soft_is(R00000094,ObjectProperty)
soft_is(PMO_00041414,Class)
soft_SubClassOf(PMO_00041414,PMO_00041413)
soft_is(PMO_00041419,Class)
soft_is(PMO_00041421,Class)
soft_SubClassOf(PMO_00041421,PMO_00041419)
soft_is(PMO_00041457,Class)
soft_SubClassOf(PMO_00041457,PMO_00041247)
soft_is(PMO_00041462,Class)
soft_SubClassOf(PMO_00041462,PMO_00041247)
soft_is(PMO_00041551,Class)
soft_is(PMO_00041557,Class)
soft_SubClassOf(PMO_00041557,PMO_00041551)
soft_is(PMO_00041573,Class)
soft_SubClassOf(PMO_00041573,PMO_00041551)
soft_is(PMO_00041574,Class)
soft_SubClassOf(PMO_00041574,PMO_00041551)
soft_is(PMO_00041594,Class)
soft_SubClassOf(PMO_00041594,PMO_00041551)
soft_is(PMO_00041600,Class)
soft_is(PMO_00041602,Class)
soft_SubClassOf(PMO_00041602,PMO_00041600)
soft_is(PMO_00041603,Class)
soft_SubClassOf(PMO_00041603,PMO_00041602)
soft_is(PMO_00041604,Class)
soft_SubClassOf(PMO_00041604,PMO_00041602)
soft_is(PMO_00041614,Class)
soft_SubClassOf(PMO_00041614,PMO_00041600)
soft_is(PMO_00041628,Class)
soft_is(PMO_00041629,Class)
soft_SubClassOf(PMO_00041629,PMO_00041628)
soft_is(PMO_00041653,Class)
soft_is(PMO_00041661,Class)
soft_SubClassOf(PMO_00041661,PMO_00048257)
soft_is(PMO_00041690,Class)
soft_SubClassOf(PMO_00041690,PMO_00041757)
soft_is(PMO_00041714,Class)
soft_SubClassOf(PMO_00041714,PMO_00041653)
soft_is(PMO_00041717,Class)
soft_is(PMO_00041729,Class)
soft_is(PMO_00041730,Class)
soft_SubClassOf(PMO_00041730,PMO_00041729)
soft_is(PMO_00041754,Class)
soft_SubClassOf(PMO_00041754,PMO_00041717)
soft_is(PMO_00041755,Class)
soft_SubClassOf(PMO_00041755,PMO_00041757)
soft_is(PMO_00041757,Class)
soft_SubClassOf(PMO_00041757,PMO_00040231)
soft_is(PMO_00041758,Class)
soft_SubClassOf(PMO_00041758,PMO_00041757)
soft_is(PMO_00041759,Class)
soft_SubClassOf(PMO_00041759,PMO_00041757)
soft_is(PMO_00041760,Class)
soft_SubClassOf(PMO_00041760,PMO_00041757)
soft_is(PMO_00041766,Class)
soft_SubClassOf(PMO_00041766,PMO_00041757)
soft_is(PMO_00041767,Class)
soft_SubClassOf(PMO_00041767,PMO_00041757)
soft_is(PMO_00041771,Class)
soft_SubClassOf(PMO_00041771,PMO_00041757)
soft_is(PMO_00041774,Class)
soft_is(PMO_00041775,Class)
soft_SubClassOf(PMO_00041775,PMO_00041774)
soft_is(PMO_00041780,Class)
soft_SubClassOf(PMO_00041780,PMO_00041757)
soft_is(PMO_00041794,Class)
soft_SubClassOf(PMO_00041794,PMO_00041780)
soft_is(PMO_00041796,Class)
soft_SubClassOf(PMO_00041796,PMO_00041757)
soft_is(PMO_00041799,Class)
soft_SubClassOf(PMO_00041799,PMO_00041757)
soft_is(PMO_00041802,Class)
soft_SubClassOf(PMO_00041802,PMO_00041757)
soft_is(PMO_00041803,Class)
soft_SubClassOf(PMO_00041803,PMO_00041757)
soft_is(PMO_00041804,Class)
soft_SubClassOf(PMO_00041804,PMO_00041757)
soft_is(PMO_00041805,Class)
soft_SubClassOf(PMO_00041805,PMO_00041757)
soft_is(PMO_00041806,Class)
soft_SubClassOf(PMO_00041806,PMO_00041757)
soft_is(PMO_00041807,Class)
soft_SubClassOf(PMO_00041807,PMO_00041757)
soft_is(PMO_00041808,Class)
soft_SubClassOf(PMO_00041808,PMO_00041757)
soft_is(PMO_00041809,Class)
soft_SubClassOf(PMO_00041809,PMO_00041757)
soft_is(PMO_00041854,Class)
soft_is(PMO_00041855,Class)
soft_SubClassOf(PMO_00041855,PMO_00041854)
soft_is(PMO_00041860,Class)
soft_is(PMO_00041861,Class)
soft_SubClassOf(PMO_00041861,PMO_00041860)
soft_is(PMO_00041876,Class)
soft_is(PMO_00042000,Class)
soft_SubClassOf(PMO_00042000,PMO_00041876)
soft_is(PMO_00042005,Class)
soft_is(PMO_00042054,Class)
soft_SubClassOf(PMO_00042054,PMO_00042005)
soft_is(PMO_00042055,Class)
soft_SubClassOf(PMO_00042055,PMO_00042005,)
soft_SubClassOf(PMO_00042055,PMO_00047731)
soft_is(PMO_00042091,Class)
soft_is(PMO_00042115,Class)
soft_SubClassOf(PMO_00042115,PMO_00042091)
soft_is(PMO_00042133,Class)
soft_is(PMO_00042145,Class)
soft_SubClassOf(PMO_00042145,PMO_00042133)
soft_is(PMO_00042146,Class)
soft_SubClassOf(PMO_00042146,PMO_00042133)
soft_is(PMO_00042157,Class)
soft_SubClassOf(PMO_00042157,PMO_00042133)
soft_is(PMO_00042279,Class)
soft_is(PMO_00042284,Class)
soft_SubClassOf(PMO_00042284,PMO_00042279,)
soft_SubClassOf(PMO_00042284,PMO_00050706)
soft_is(PMO_00042285,Class)
soft_SubClassOf(PMO_00042285,PMO_00040231)
soft_is(PMO_00042286,Class)
soft_SubClassOf(PMO_00042286,PMO_00042285)
soft_is(PMO_00042297,Class)
soft_SubClassOf(PMO_00042297,PMO_00042285)
soft_is(PMO_00042299,Class)
soft_SubClassOf(PMO_00042299,PMO_00042285)
soft_is(PMO_00042300,Class)
soft_SubClassOf(PMO_00042300,PMO_00042299)
soft_is(PMO_00042319,Class)
soft_is(PMO_00042320,Class)
soft_SubClassOf(PMO_00042320,PMO_00042319)
soft_is(PMO_00042321,Class)
soft_SubClassOf(PMO_00042321,PMO_00042320)
soft_is(PMO_00042322,Class)
soft_SubClassOf(PMO_00042322,PMO_00042320)
soft_is(PMO_00042323,Class)
soft_SubClassOf(PMO_00042323,PMO_00042320)
soft_is(PMO_00042362,Class)
soft_is(PMO_00042364,Class)
soft_SubClassOf(PMO_00042364,PMO_00042362)
soft_is(PMO_00042366,Class)
soft_is(PMO_00042376,Class)
soft_SubClassOf(PMO_00042376,PMO_00042366)
soft_is(PMO_00042405,Class)
soft_SubClassOf(PMO_00042405,PMO_00042362)
soft_is(PMO_00042457,Class)
soft_SubClassOf(PMO_00042457,PMO_00042362)
soft_is(PMO_00042464,Class)
soft_is(PMO_00042465,Class)
soft_SubClassOf(PMO_00042465,PMO_00042464)
soft_is(PMO_00042466,Class)
soft_SubClassOf(PMO_00042466,PMO_00042465)
soft_is(PMO_00042468,Class)
soft_SubClassOf(PMO_00042468,PMO_00042466)
soft_is(PMO_00042470,Class)
soft_SubClassOf(PMO_00042470,PMO_00042464)
soft_is(PMO_00042488,Class)
soft_is(PMO_00042494,Class)
soft_SubClassOf(PMO_00042494,PMO_00042488)
soft_is(PMO_00042512,Class)
soft_is(PMO_00042514,Class)
soft_SubClassOf(PMO_00042514,PMO_00042512)
soft_is(PMO_00042557,Class)
soft_SubClassOf(PMO_00042557,PMO_00040231)
soft_is(PMO_00042558,Class)
soft_SubClassOf(PMO_00042558,PMO_00042557)
soft_is(PMO_00042559,Class)
soft_SubClassOf(PMO_00042559,PMO_00042557)
soft_is(PMO_00042607,Class)
soft_is(PMO_00042650,Class)
soft_is(PMO_00042653,Class)
soft_SubClassOf(PMO_00042653,PMO_00042650)
soft_is(PMO_00042657,Class)
soft_is(PMO_00042664,Class)
soft_SubClassOf(PMO_00042664,PMO_00042657)
soft_is(PMO_00042672,Class)
soft_is(PMO_00042674,Class)
soft_SubClassOf(PMO_00042674,PMO_00042672)
soft_is(PMO_00042696,Class)
soft_is(PMO_00042698,Class)
soft_is(PMO_00042699,Class)
soft_SubClassOf(PMO_00042699,PMO_00042698)
soft_is(PMO_00042720,Class)
soft_SubClassOf(PMO_00042720,PMO_00042696)
soft_is(PMO_00042743,Class)
soft_SubClassOf(PMO_00042743,PMO_00042696)
soft_is(PMO_00042744,Class)
soft_SubClassOf(PMO_00042744,PMO_00042743)
soft_is(PMO_00042775,Class)
soft_is(PMO_00042778,Class)
soft_SubClassOf(PMO_00042778,PMO_00042775)
soft_is(PMO_00043063,Class)
soft_SubClassOf(PMO_00043063,PMO_00045306)
soft_is(PMO_00043072,Class)
soft_is(PMO_00043074,Class)
soft_SubClassOf(PMO_00043074,PMO_00043072)
soft_is(PMO_00043078,Class)
soft_is(PMO_00043080,Class)
soft_SubClassOf(PMO_00043080,PMO_00043078,)
soft_SubClassOf(PMO_00043080,PMO_00043121)
soft_is(PMO_00043090,Class)
soft_is(PMO_00043104,Class)
soft_SubClassOf(PMO_00043104,PMO_00043090)
soft_is(PMO_00043121,Class)
soft_is(PMO_00043173,Class)
soft_is(PMO_00043195,Class)
soft_is(PMO_00043196,Class)
soft_SubClassOf(PMO_00043196,PMO_00043195)
soft_is(PMO_00043197,Class)
soft_SubClassOf(PMO_00043197,PMO_00043196)
soft_is(PMO_00043198,Class)
soft_SubClassOf(PMO_00043198,PMO_00043196)
soft_is(PMO_00043199,Class)
soft_SubClassOf(PMO_00043199,PMO_00043196)
soft_is(PMO_00043200,Class)
soft_SubClassOf(PMO_00043200,PMO_00043196)
soft_is(PMO_00043201,Class)
soft_SubClassOf(PMO_00043201,PMO_00043196)
soft_is(PMO_00043202,Class)
soft_SubClassOf(PMO_00043202,PMO_00043196)
soft_is(PMO_00043203,Class)
soft_SubClassOf(PMO_00043203,PMO_00043196)
soft_is(PMO_00043204,Class)
soft_SubClassOf(PMO_00043204,PMO_00043196)
soft_is(PMO_00043205,Class)
soft_SubClassOf(PMO_00043205,PMO_00043196)
soft_is(PMO_00043229,Class)
soft_SubClassOf(PMO_00043229,PMO_00043173)
soft_is(PMO_00043243,Class)
soft_is(PMO_00043245,Class)
soft_SubClassOf(PMO_00043245,PMO_00043243,)
soft_SubClassOf(PMO_00043245,PMO_00047714)
soft_is(PMO_00043272,Class)
soft_is(PMO_00043274,Class)
soft_SubClassOf(PMO_00043274,PMO_00043272)
soft_is(PMO_00043458,Class)
soft_is(PMO_00043476,Class)
soft_SubClassOf(PMO_00043476,PMO_00043458)
soft_is(PMO_00043479,Class)
soft_is(PMO_00043487,Class)
soft_SubClassOf(PMO_00043487,PMO_00043479)
soft_is(PMO_00043488,Class)
soft_SubClassOf(PMO_00043488,PMO_00043487)
soft_is(PMO_00043489,Class)
soft_SubClassOf(PMO_00043489,PMO_00043487)
soft_is(PMO_00043492,Class)
soft_SubClassOf(PMO_00043492,PMO_00043479)
soft_is(PMO_00043495,Class)
soft_SubClassOf(PMO_00043495,PMO_00043479)
soft_is(PMO_00043498,Class)
soft_SubClassOf(PMO_00043498,PMO_00043479)
soft_is(PMO_00043505,Class)
soft_is(PMO_00043515,Class)
soft_SubClassOf(PMO_00043515,PMO_00043505,)
soft_SubClassOf(PMO_00043515,PMO_00047716)
soft_is(PMO_00043534,Class)
soft_SubClassOf(PMO_00043534,PMO_00043505)
soft_is(PMO_00043553,Class)
soft_is(PMO_00043555,Class)
soft_SubClassOf(PMO_00043555,PMO_00043553)
soft_is(PMO_00043597,Class)
soft_is(PMO_00043654,Class)
soft_SubClassOf(PMO_00043654,PMO_00043597)
soft_is(PMO_00043655,Class)
soft_SubClassOf(PMO_00043655,PMO_00043597)
soft_is(PMO_00043663,Class)
soft_SubClassOf(PMO_00043663,PMO_00043597)
soft_is(PMO_00043674,Class)
soft_SubClassOf(PMO_00043674,PMO_00043597)
soft_is(PMO_00043754,Class)
soft_is(PMO_00043769,Class)
soft_SubClassOf(PMO_00043769,PMO_00043754)
soft_is(PMO_00043842,Class)
soft_is(PMO_00043844,Class)
soft_SubClassOf(PMO_00043844,PMO_00043842)
soft_is(PMO_00044062,Class)
soft_is(PMO_00044074,Class)
soft_is(PMO_00044083,Class)
soft_is(PMO_00044084,Class)
soft_SubClassOf(PMO_00044084,PMO_00044083)
soft_is(PMO_00044087,Class)
soft_is(PMO_00044088,Class)
soft_SubClassOf(PMO_00044088,PMO_00044087)
soft_is(PMO_00044094,Class)
soft_SubClassOf(PMO_00044094,PMO_00044074)
soft_is(PMO_00044095,Class)
soft_SubClassOf(PMO_00044095,PMO_00044074)
soft_is(PMO_00044096,Class)
soft_SubClassOf(PMO_00044096,PMO_00044095)
soft_is(PMO_00044097,Class)
soft_SubClassOf(PMO_00044097,PMO_00044095)
soft_is(PMO_00044098,Class)
soft_SubClassOf(PMO_00044098,PMO_00044095)
soft_is(PMO_00044099,Class)
soft_SubClassOf(PMO_00044099,PMO_00044095)
soft_is(PMO_00044101,Class)
soft_SubClassOf(PMO_00044101,PMO_00044074)
soft_is(PMO_00044112,Class)
soft_SubClassOf(PMO_00044112,PMO_00044062)
soft_is(PMO_00044164,Class)
soft_SubClassOf(PMO_00044164,PMO_00044062)
soft_is(PMO_00044169,Class)
soft_SubClassOf(PMO_00044169,PMO_00044062,)
soft_SubClassOf(PMO_00044169,PMO_00047731)
soft_is(PMO_00044179,Class)
soft_is(PMO_00044197,Class)
soft_SubClassOf(PMO_00044197,PMO_00044272)
soft_is(PMO_00044257,Class)
soft_SubClassOf(PMO_00044257,PMO_00044179)
soft_is(PMO_00044272,Class)
soft_SubClassOf(PMO_00044272,PMO_00044179)
soft_is(PMO_00044273,Class)
soft_SubClassOf(PMO_00044273,PMO_00044272)
soft_is(PMO_00044274,Class)
soft_SubClassOf(PMO_00044274,PMO_00044272)
soft_is(PMO_00044285,Class)
soft_SubClassOf(PMO_00044285,PMO_00044179)
soft_is(PMO_00044328,Class)
soft_is(PMO_00044336,Class)
soft_is(PMO_00044337,Class)
soft_SubClassOf(PMO_00044337,PMO_00044336)
soft_is(PMO_00044338,Class)
soft_SubClassOf(PMO_00044338,PMO_00044337)
soft_is(PMO_00044339,Class)
soft_SubClassOf(PMO_00044339,PMO_00044337)
soft_is(PMO_00044340,Class)
soft_SubClassOf(PMO_00044340,PMO_00044337)
soft_is(PMO_00044353,Class)
soft_is(PMO_00044354,Class)
soft_SubClassOf(PMO_00044354,PMO_00044353)
soft_is(PMO_00044393,Class)
soft_is(PMO_00044419,Class)
soft_SubClassOf(PMO_00044419,PMO_00044393)
soft_is(PMO_00044420,Class)
soft_SubClassOf(PMO_00044420,PMO_00044419)
soft_is(PMO_00044432,Class)
soft_SubClassOf(PMO_00044432,PMO_00044328)
soft_is(PMO_00044502,Class)
soft_is(PMO_00044504,Class)
soft_SubClassOf(PMO_00044504,PMO_00044502,)
soft_SubClassOf(PMO_00044504,PMO_00044709)
soft_is(PMO_00044507,Class)
soft_is(PMO_00044508,Class)
soft_SubClassOf(PMO_00044508,PMO_00044507,)
soft_SubClassOf(PMO_00044508,PMO_00044712)
soft_is(PMO_00044624,Class)
soft_is(PMO_00044625,Class)
soft_SubClassOf(PMO_00044625,PMO_00044624)
soft_is(PMO_00044661,Class)
soft_SubClassOf(PMO_00044661,PMO_00048545)
soft_is(PMO_00044665,Class)
soft_SubClassOf(PMO_00044665,PMO_00048524)
soft_is(PMO_00044666,Class)
soft_SubClassOf(PMO_00044666,PMO_00048524)
soft_is(PMO_00044709,Class)
soft_is(PMO_00044712,Class)
soft_is(PMO_00044726,Class)
soft_is(PMO_00044750,Class)
soft_is(PMO_00044757,Class)
soft_is(PMO_00044758,Class)
soft_SubClassOf(PMO_00044758,PMO_00044757)
soft_is(PMO_00044759,Class)
soft_SubClassOf(PMO_00044759,PMO_00044758)
soft_is(PMO_00044777,Class)
soft_SubClassOf(PMO_00044777,PMO_00044750)
soft_is(PMO_00044794,Class)
soft_is(PMO_00044798,Class)
soft_SubClassOf(PMO_00044798,PMO_00044794)
soft_is(PMO_00044814,Class)
soft_SubClassOf(PMO_00044814,PMO_00044726)
soft_is(PMO_00044815,Class)
soft_SubClassOf(PMO_00044815,PMO_00044814)
soft_is(PMO_00044816,Class)
soft_SubClassOf(PMO_00044816,PMO_00044814)
soft_is(PMO_00044817,Class)
soft_SubClassOf(PMO_00044817,PMO_00044814)
soft_is(PMO_00044818,Class)
soft_SubClassOf(PMO_00044818,PMO_00044814)
soft_is(PMO_00044819,Class)
soft_SubClassOf(PMO_00044819,PMO_00044814)
soft_is(PMO_00044820,Class)
soft_SubClassOf(PMO_00044820,PMO_00044814)
soft_is(PMO_00044825,Class)
soft_SubClassOf(PMO_00044825,PMO_00044814)
soft_is(PMO_00044828,Class)
soft_is(PMO_00044831,Class)
soft_SubClassOf(PMO_00044831,PMO_00044828)
soft_is(PMO_00044845,Class)
soft_is(PMO_00044867,Class)
soft_SubClassOf(PMO_00044867,PMO_00044845)
soft_is(PMO_00044891,Class)
soft_is(PMO_00044894,Class)
soft_SubClassOf(PMO_00044894,PMO_00044891)
soft_is(PMO_00044897,Class)
soft_is(PMO_00044898,Class)
soft_SubClassOf(PMO_00044898,PMO_00044897)
soft_is(PMO_00044966,Class)
soft_is(PMO_00044968,Class)
soft_SubClassOf(PMO_00044968,PMO_00044966)
soft_is(PMO_00045012,Class)
soft_is(PMO_00045014,Class)
soft_SubClassOf(PMO_00045014,PMO_00045012)
soft_is(PMO_00045015,Class)
soft_SubClassOf(PMO_00045015,PMO_00045012)
soft_is(PMO_00045025,Class)
soft_SubClassOf(PMO_00045025,PMO_00047457)
soft_is(PMO_00045026,Class)
soft_is(PMO_00045029,Class)
soft_SubClassOf(PMO_00045029,PMO_00045054)
soft_is(PMO_00045031,Class)
soft_SubClassOf(PMO_00045031,PMO_00045051)
soft_is(PMO_00045032,Class)
soft_is(PMO_00045033,Class)
soft_SubClassOf(PMO_00045033,PMO_00045051)
soft_is(PMO_00045034,Class)
soft_SubClassOf(PMO_00045034,PMO_00045032,)
soft_SubClassOf(PMO_00045034,PMO_00045054)
soft_is(PMO_00045035,Class)
soft_SubClassOf(PMO_00045035,PMO_00045026)
soft_is(PMO_00045036,Class)
soft_SubClassOf(PMO_00045036,PMO_00045035,)
soft_SubClassOf(PMO_00045036,PMO_00045051)
soft_is(PMO_00045037,Class)
soft_SubClassOf(PMO_00045037,PMO_00045035,)
soft_SubClassOf(PMO_00045037,PMO_00045054)
soft_is(PMO_00045039,Class)
soft_SubClassOf(PMO_00045039,PMO_00045051)
soft_is(PMO_00045040,Class)
soft_SubClassOf(PMO_00045040,PMO_00045054)
soft_is(PMO_00045042,Class)
soft_SubClassOf(PMO_00045042,PMO_00045051)
soft_is(PMO_00045043,Class)
soft_SubClassOf(PMO_00045043,PMO_00045054)
soft_is(PMO_00045045,Class)
soft_is(PMO_00045046,Class)
soft_SubClassOf(PMO_00045046,PMO_00045045,)
soft_SubClassOf(PMO_00045046,PMO_00045051)
soft_is(PMO_00045047,Class)
soft_SubClassOf(PMO_00045047,PMO_00045054)
soft_is(PMO_00045049,Class)
soft_SubClassOf(PMO_00045049,PMO_00045051)
soft_is(PMO_00045050,Class)
soft_SubClassOf(PMO_00045050,PMO_00045054)
soft_is(PMO_00045051,Class)
soft_SubClassOf(PMO_00045051,PMO_00045026)
soft_is(PMO_00045052,Class)
soft_SubClassOf(PMO_00045052,PMO_00045051)
soft_is(PMO_00045053,Class)
soft_SubClassOf(PMO_00045053,PMO_00045051,)
soft_SubClassOf(PMO_00045053,PMO_00045057)
soft_is(PMO_00045054,Class)
soft_SubClassOf(PMO_00045054,PMO_00045026)
soft_is(PMO_00045055,Class)
soft_SubClassOf(PMO_00045055,PMO_00045054,)
soft_SubClassOf(PMO_00045055,PMO_00045058)
soft_is(PMO_00045056,Class)
soft_SubClassOf(PMO_00045056,PMO_00045054,)
soft_SubClassOf(PMO_00045056,PMO_00045057)
soft_is(PMO_00045057,Class)
soft_SubClassOf(PMO_00045057,PMO_00045026)
soft_is(PMO_00045058,Class)
soft_is(PMO_00045064,Class)
soft_SubClassOf(PMO_00045064,PMO_00042607,)
soft_SubClassOf(PMO_00045064,PMO_00047714)
soft_is(PMO_00045065,Class)
soft_is(PMO_00045066,Class)
soft_SubClassOf(PMO_00045066,PMO_00045065)
soft_is(PMO_00045071,Class)
soft_is(PMO_00045072,Class)
soft_SubClassOf(PMO_00045072,PMO_00045071,)
soft_SubClassOf(PMO_00045072,PMO_00045138)
soft_is(PMO_00045073,Class)
soft_SubClassOf(PMO_00045073,PMO_00045072)
soft_is(PMO_00045074,Class)
soft_SubClassOf(PMO_00045074,PMO_00045072)
soft_is(PMO_00045078,Class)
soft_SubClassOf(PMO_00045078,PMO_00045094)
soft_is(PMO_00045079,Class)
soft_is(PMO_00045080,Class)
soft_SubClassOf(PMO_00045080,PMO_00045079)
soft_is(PMO_00045083,Class)
soft_is(PMO_00045084,Class)
soft_SubClassOf(PMO_00045084,PMO_00045083)
soft_is(PMO_00045087,Class)
soft_SubClassOf(PMO_00045087,PMO_00045071,)
soft_SubClassOf(PMO_00045087,PMO_00047713)
soft_is(PMO_00045088,Class)
soft_SubClassOf(PMO_00045088,PMO_00045087)
soft_is(PMO_00045089,Class)
soft_SubClassOf(PMO_00045089,PMO_00045087)
soft_is(PMO_00045093,Class)
soft_is(PMO_00045094,Class)
soft_SubClassOf(PMO_00045094,PMO_00045093)
soft_is(PMO_00045095,Class)
soft_SubClassOf(PMO_00045095,PMO_00045094,)
soft_SubClassOf(PMO_00045095,PMO_00045101)
soft_is(PMO_00045098,Class)
soft_SubClassOf(PMO_00045098,PMO_00045093)
soft_is(PMO_00045101,Class)
soft_is(PMO_00045106,Class)
soft_is(PMO_00045107,Class)
soft_SubClassOf(PMO_00045107,PMO_00045106,)
soft_SubClassOf(PMO_00045107,PMO_00045121)
soft_is(PMO_00045108,Class)
soft_SubClassOf(PMO_00045108,PMO_00045106,)
soft_SubClassOf(PMO_00045108,PMO_00045121)
soft_is(PMO_00045109,Class)
soft_SubClassOf(PMO_00045109,PMO_00045108)
soft_is(PMO_00045111,Class)
soft_SubClassOf(PMO_00045111,PMO_00045109)
soft_is(PMO_00045112,Class)
soft_SubClassOf(PMO_00045112,PMO_00045108)
soft_is(PMO_00045114,Class)
soft_is(PMO_00045119,Class)
soft_SubClassOf(PMO_00045119,PMO_00045114,)
soft_SubClassOf(PMO_00045119,PMO_00045122)
soft_is(PMO_00045121,Class)
soft_is(PMO_00045122,Class)
soft_is(PMO_00045124,Class)
soft_SubClassOf(PMO_00045124,PMO_00045122,)
soft_SubClassOf(PMO_00045124,PMO_00045136)
soft_is(PMO_00045132,Class)
soft_is(PMO_00045134,Class)
soft_SubClassOf(PMO_00045134,PMO_00045132)
soft_is(PMO_00045136,Class)
soft_is(PMO_00045138,Class)
soft_is(PMO_00045144,Class)
soft_SubClassOf(PMO_00045144,PMO_00045065)
soft_is(PMO_00045145,Class)
soft_SubClassOf(PMO_00045145,PMO_00045144)
soft_is(PMO_00045147,Class)
soft_is(PMO_00045148,Class)
soft_SubClassOf(PMO_00045148,PMO_00045147)
soft_is(PMO_00045149,Class)
soft_SubClassOf(PMO_00045149,PMO_00045148)
soft_is(PMO_00045150,Class)
soft_SubClassOf(PMO_00045150,PMO_00045148)
soft_is(PMO_00045151,Class)
soft_SubClassOf(PMO_00045151,PMO_00045147)
soft_is(PMO_00045152,Class)
soft_is(PMO_00045154,Class)
soft_SubClassOf(PMO_00045154,PMO_00045152,)
soft_SubClassOf(PMO_00045154,PMO_00045157)
soft_is(PMO_00045157,Class)
soft_is(PMO_00045164,Class)
soft_SubClassOf(PMO_00045164,PMO_00045147,)
soft_SubClassOf(PMO_00045164,PMO_00045206)
soft_is(PMO_00045165,Class)
soft_SubClassOf(PMO_00045165,PMO_00045164)
soft_is(PMO_00045166,Class)
soft_SubClassOf(PMO_00045166,PMO_00045164)
soft_is(PMO_00045167,Class)
soft_SubClassOf(PMO_00045167,PMO_00045164)
soft_is(PMO_00045168,Class)
soft_SubClassOf(PMO_00045168,PMO_00045164)
soft_is(PMO_00045178,Class)
soft_is(PMO_00045182,Class)
soft_SubClassOf(PMO_00045182,PMO_00045245)
soft_is(PMO_00045186,Class)
soft_SubClassOf(PMO_00045186,PMO_00045178)
soft_is(PMO_00045194,Class)
soft_is(PMO_00045195,Class)
soft_SubClassOf(PMO_00045195,PMO_00045245)
soft_is(PMO_00045200,Class)
soft_SubClassOf(PMO_00045200,PMO_00045194)
soft_is(PMO_00045202,Class)
soft_SubClassOf(PMO_00045202,PMO_00045194)
soft_is(PMO_00045203,Class)
soft_SubClassOf(PMO_00045203,PMO_00045194)
soft_is(PMO_00045206,Class)
soft_is(PMO_00045210,Class)
soft_is(PMO_00045211,Class)
soft_SubClassOf(PMO_00045211,PMO_00045210,)
soft_SubClassOf(PMO_00045211,PMO_00045237)
soft_is(PMO_00045212,Class)
soft_SubClassOf(PMO_00045212,PMO_00045211,)
soft_SubClassOf(PMO_00045212,PMO_00045214)
soft_is(PMO_00045213,Class)
soft_SubClassOf(PMO_00045213,PMO_00045211,)
soft_SubClassOf(PMO_00045213,PMO_00045216)
soft_is(PMO_00045214,Class)
soft_SubClassOf(PMO_00045214,PMO_00045210)
soft_is(PMO_00045215,Class)
soft_SubClassOf(PMO_00045215,PMO_00045214)
soft_is(PMO_00045216,Class)
soft_SubClassOf(PMO_00045216,PMO_00045210)
soft_is(PMO_00045217,Class)
soft_SubClassOf(PMO_00045217,PMO_00045216)
soft_is(PMO_00045223,Class)
soft_is(PMO_00045225,Class)
soft_SubClassOf(PMO_00045225,PMO_00045223)
soft_is(PMO_00045237,Class)
soft_is(PMO_00045243,Class)
soft_is(PMO_00045244,Class)
soft_SubClassOf(PMO_00045244,PMO_00045243)
soft_is(PMO_00045245,Class)
soft_SubClassOf(PMO_00045245,PMO_00045243,)
soft_SubClassOf(PMO_00045245,PMO_00047731)
soft_is(PMO_00045253,Class)
soft_SubClassOf(PMO_00045253,PMO_00045144)
soft_is(PMO_00045254,Class)
soft_SubClassOf(PMO_00045254,PMO_00045253)
soft_is(PMO_00045255,Class)
soft_SubClassOf(PMO_00045255,PMO_00045253)
soft_is(PMO_00045256,Class)
soft_SubClassOf(PMO_00045256,PMO_00045253)
soft_is(PMO_00045257,Class)
soft_SubClassOf(PMO_00045257,PMO_00045253)
soft_is(PMO_00045258,Class)
soft_SubClassOf(PMO_00045258,PMO_00045253)
soft_is(PMO_00045259,Class)
soft_SubClassOf(PMO_00045259,PMO_00045253)
soft_is(PMO_00045260,Class)
soft_SubClassOf(PMO_00045260,PMO_00045253)
soft_is(PMO_00045261,Class)
soft_SubClassOf(PMO_00045261,PMO_00045253)
soft_is(PMO_00045262,Class)
soft_SubClassOf(PMO_00045262,PMO_00045253)
soft_is(PMO_00045263,Class)
soft_SubClassOf(PMO_00045263,PMO_00045253)
soft_is(PMO_00045264,Class)
soft_SubClassOf(PMO_00045264,PMO_00045253)
soft_is(PMO_00045265,Class)
soft_SubClassOf(PMO_00045265,PMO_00045253)
soft_is(PMO_00045266,Class)
soft_SubClassOf(PMO_00045266,PMO_00045253)
soft_is(PMO_00045267,Class)
soft_SubClassOf(PMO_00045267,PMO_00045253)
soft_is(PMO_00045268,Class)
soft_SubClassOf(PMO_00045268,PMO_00045253)
soft_is(PMO_00045269,Class)
soft_SubClassOf(PMO_00045269,PMO_00045253)
soft_is(PMO_00045270,Class)
soft_SubClassOf(PMO_00045270,PMO_00045253)
soft_is(PMO_00045271,Class)
soft_SubClassOf(PMO_00045271,PMO_00045253)
soft_is(PMO_00045272,Class)
soft_SubClassOf(PMO_00045272,PMO_00045253)
soft_is(PMO_00045273,Class)
soft_SubClassOf(PMO_00045273,PMO_00045253)
soft_is(PMO_00045274,Class)
soft_SubClassOf(PMO_00045274,PMO_00045144)
soft_is(PMO_00045275,Class)
soft_SubClassOf(PMO_00045275,PMO_00045144)
soft_is(PMO_00045276,Class)
soft_is(PMO_00045277,Class)
soft_SubClassOf(PMO_00045277,PMO_00045276,)
soft_SubClassOf(PMO_00045277,PMO_00045574)
soft_is(PMO_00045278,Class)
soft_SubClassOf(PMO_00045278,PMO_00045276,)
soft_SubClassOf(PMO_00045278,PMO_00045574)
