soft_is(date,Datatype)
soft_SubClassOf(OAE_0000907,OAE_0000083)
soft_is(OAE_0000909,Class)
soft_SubClassOf(OAE_0000909,OAE_0001570)
soft_is(OAE_0000913,Class)
soft_SubClassOf(OAE_0000913,OAE_0000555)
soft_is(OAE_0000914,Class)
soft_SubClassOf(OAE_0000914,OAE_0001797)
soft_is(OAE_0000915,Class)
soft_SubClassOf(OAE_0000915,OAE_0000557)
soft_is(OAE_0000918,Class)
soft_SubClassOf(OAE_0000918,OAE_0000363)
soft_is(OAE_0000919,Class)
soft_SubClassOf(OAE_0000919,OAE_0001733)
soft_is(OAE_0000921,Class)
soft_SubClassOf(OAE_0000921,OAE_0000083)
soft_is(OAE_0000922,Class)
soft_SubClassOf(OAE_0000922,OAE_0000543)
soft_is(OAE_0000923,Class)
soft_SubClassOf(OAE_0000923,OAE_0000238)
soft_is(OAE_0000925,Class)
soft_SubClassOf(OAE_0000925,OAE_0001605)
soft_is(OAE_0000927,Class)
soft_SubClassOf(OAE_0000927,OAE_0000027)
soft_is(OAE_0000928,Class)
soft_SubClassOf(OAE_0000928,OAE_0000362)
soft_is(OAE_0000929,Class)
soft_SubClassOf(OAE_0000929,OAE_0000204)
soft_is(OAE_0000930,Class)
soft_SubClassOf(OAE_0000930,OAE_0000040)
soft_is(OAE_0000931,Class)
soft_SubClassOf(OAE_0000931,OAE_0000040)
soft_is(OAE_0000932,Class)
soft_SubClassOf(OAE_0000932,OAE_0000469)
soft_is(OAE_0000933,Class)
soft_SubClassOf(OAE_0000933,OAE_0000205)
soft_is(OAE_0000934,Class)
soft_SubClassOf(OAE_0000934,OAE_0002214)
soft_is(OAE_0000935,Class)
soft_SubClassOf(OAE_0000935,OAE_0000443)
soft_is(OAE_0000936,Class)
soft_SubClassOf(OAE_0000936,OAE_0000443)
soft_is(OAE_0000937,Class)
soft_SubClassOf(OAE_0000937,OAE_0002395)
soft_is(OAE_0000938,Class)
soft_SubClassOf(OAE_0000938,OAE_0000219)
soft_is(OAE_0000939,Class)
soft_is(OAE_0000941,Class)
soft_SubClassOf(OAE_0000941,OAE_0000588)
soft_is(OAE_0000942,Class)
soft_SubClassOf(OAE_0000942,OAE_0000363)
soft_is(OAE_0000943,Class)
soft_SubClassOf(OAE_0000943,OAE_0000361)
soft_is(OAE_0000944,Class)
soft_SubClassOf(OAE_0000944,OAE_0000040)
soft_is(OAE_0000945,Class)
soft_SubClassOf(OAE_0000945,OAE_0000582)
soft_is(OAE_0000946,Class)
soft_SubClassOf(OAE_0000946,OAE_0000945)
soft_is(OAE_0000947,Class)
soft_SubClassOf(OAE_0000947,OAE_0000317)
soft_is(OAE_0000948,Class)
soft_SubClassOf(OAE_0000948,OAE_0000212)
soft_is(OAE_0000949,Class)
soft_SubClassOf(OAE_0000949,OAE_0000546)
soft_is(OAE_0000951,Class)
soft_SubClassOf(OAE_0000951,OAE_0000207)
soft_is(OAE_0000952,Class)
soft_SubClassOf(OAE_0000952,OAE_0000204)
soft_is(OAE_0000953,Class)
soft_SubClassOf(OAE_0000953,OAE_0000543)
soft_is(OAE_0000954,Class)
soft_SubClassOf(OAE_0000954,OAE_0000378)
soft_is(OAE_0000955,Class)
soft_SubClassOf(OAE_0000955,OAE_0000518)
soft_is(OAE_0000956,Class)
soft_SubClassOf(OAE_0000956,OAE_0000518)
soft_is(OAE_0000963,Class)
soft_SubClassOf(OAE_0000963,OAE_0001694)
soft_is(OAE_0000964,Class)
soft_SubClassOf(OAE_0000964,OAE_0000963)
soft_is(OAE_0000971,Class)
soft_SubClassOf(OAE_0000971,OAE_0000455)
soft_is(OAE_0000973,Class)
soft_SubClassOf(OAE_0000973,OAE_0000496)
soft_is(OAE_0000980,Class)
soft_SubClassOf(OAE_0000980,OAE_0000052)
soft_is(OAE_0000981,Class)
soft_SubClassOf(OAE_0000981,OAE_0000455)
soft_is(OAE_0000982,Class)
soft_SubClassOf(OAE_0000982,OAE_0001645)
soft_is(OAE_0000983,Class)
soft_SubClassOf(OAE_0000983,OAE_0000063)
soft_is(OAE_0000984,Class)
soft_SubClassOf(OAE_0000984,OAE_0000556)
soft_is(OAE_0000985,Class)
soft_SubClassOf(OAE_0000985,OAE_0000691)
soft_is(OAE_0000986,Class)
soft_SubClassOf(OAE_0000986,OAE_0000469)
soft_is(OAE_0000988,Class)
soft_SubClassOf(OAE_0000988,OAE_0000328)
soft_is(OAE_0000990,Class)
soft_SubClassOf(OAE_0000990,OAE_0001608)
soft_is(OAE_0000992,Class)
soft_SubClassOf(OAE_0000992,OAE_0000363)
soft_is(OAE_0000993,Class)
soft_SubClassOf(OAE_0000993,OAE_0000531)
soft_is(OAE_0000994,Class)
soft_SubClassOf(OAE_0000994,OAE_0001605)
soft_is(OAE_0000995,Class)
soft_SubClassOf(OAE_0000995,OAE_0000570)
soft_is(OAE_0000996,Class)
soft_SubClassOf(OAE_0000996,OAE_0001674)
soft_is(OAE_0000999,Class)
soft_SubClassOf(OAE_0000999,OAE_0000238)
soft_is(OAE_0001001,Class)
soft_SubClassOf(OAE_0001001,OAE_0000083)
soft_is(OAE_0001003,Class)
soft_SubClassOf(OAE_0001003,OAE_0000601)
soft_is(OAE_0001005,Class)
soft_SubClassOf(OAE_0001005,OAE_0001713)
soft_is(OAE_0001006,Class)
soft_SubClassOf(OAE_0001006,OAE_0000363)
soft_is(OAE_0001007,Class)
soft_SubClassOf(OAE_0001007,OAE_0000588)
soft_is(OAE_0001008,Class)
soft_SubClassOf(OAE_0001008,OAE_0000316)
soft_is(OAE_0001009,Class)
soft_is(OAE_0001013,Class)
soft_SubClassOf(OAE_0001013,OAE_0000378)
soft_is(OAE_0001023,Class)
soft_SubClassOf(OAE_0001023,OAE_0001009)
soft_is(OAE_0001024,Class)
soft_SubClassOf(OAE_0001024,OAE_0001135)
soft_is(OAE_0001025,Class)
soft_SubClassOf(OAE_0001025,OAE_0002405)
soft_is(OAE_0001026,Class)
soft_SubClassOf(OAE_0001026,OAE_0001135)
soft_is(OAE_0001029,Class)
soft_SubClassOf(OAE_0001029,OAE_0001135)
soft_is(OAE_0001031,Class)
soft_SubClassOf(OAE_0001031,OAE_0000052)
soft_is(OAE_0001032,Class)
soft_SubClassOf(OAE_0001032,OAE_0000543)
soft_is(OAE_0001033,Class)
soft_SubClassOf(OAE_0001033,OAE_0001034)
soft_is(OAE_0001034,Class)
soft_SubClassOf(OAE_0001034,OAE_0000210)
soft_is(OAE_0001036,Class)
soft_SubClassOf(OAE_0001036,OAE_0000537)
soft_is(OAE_0001038,Class)
soft_SubClassOf(OAE_0001038,OAE_0000557)
soft_is(OAE_0001039,Class)
soft_SubClassOf(OAE_0001039,OAE_0000476)
soft_is(OAE_0001040,Class)
soft_SubClassOf(OAE_0001040,OAE_0000103)
soft_is(OAE_0001042,Class)
soft_SubClassOf(OAE_0001042,OAE_0000622)
soft_is(OAE_0001043,Class)
soft_SubClassOf(OAE_0001043,OAE_0000204)
soft_is(OAE_0001045,Class)
soft_SubClassOf(OAE_0001045,OAE_0000401)
soft_is(OAE_0001047,Class)
soft_SubClassOf(OAE_0001047,OAE_0000785)
soft_is(OAE_0001049,Class)
soft_SubClassOf(OAE_0001049,OAE_0000546)
soft_is(OAE_0001051,Class)
soft_SubClassOf(OAE_0001051,OAE_0001736)
soft_is(OAE_0001053,Class)
soft_SubClassOf(OAE_0001053,OAE_0000596)
soft_is(OAE_0001054,Class)
soft_SubClassOf(OAE_0001054,OAE_0000588)
soft_is(OAE_0001056,Class)
soft_SubClassOf(OAE_0001056,OAE_0000588)
soft_is(OAE_0001057,Class)
soft_SubClassOf(OAE_0001057,OAE_0000583)
soft_is(OAE_0001058,Class)
soft_SubClassOf(OAE_0001058,OAE_0001643)
soft_is(OAE_0001061,Class)
soft_SubClassOf(OAE_0001061,OAE_0000574)
soft_is(OAE_0001063,Class)
soft_SubClassOf(OAE_0001063,OAE_0000202)
soft_is(OAE_0001064,Class)
soft_SubClassOf(OAE_0001064,OAE_0000493)
soft_is(OAE_0001066,Class)
soft_SubClassOf(OAE_0001066,OAE_0000493)
soft_is(OAE_0001070,Class)
soft_SubClassOf(OAE_0001070,OAE_0000084)
soft_is(OAE_0001071,Class)
soft_SubClassOf(OAE_0001071,OAE_0000005)
soft_is(OAE_0001072,Class)
soft_SubClassOf(OAE_0001072,OAE_0000476)
soft_is(OAE_0001073,Class)
soft_SubClassOf(OAE_0001073,OAE_0000041)
soft_is(OAE_0001074,Class)
soft_SubClassOf(OAE_0001074,OAE_0000374)
soft_is(OAE_0001076,Class)
soft_SubClassOf(OAE_0001076,OAE_0000378)
soft_is(OAE_0001077,Class)
soft_SubClassOf(OAE_0001077,OAE_0000363)
soft_is(OAE_0001078,Class)
soft_SubClassOf(OAE_0001078,OAE_0000476)
soft_is(OAE_0001079,Class)
soft_SubClassOf(OAE_0001079,OAE_0000363)
soft_is(OAE_0001081,Class)
soft_SubClassOf(OAE_0001081,OAE_0000476)
soft_is(OAE_0001082,Class)
soft_SubClassOf(OAE_0001082,OAE_0000546)
soft_is(OAE_0001083,Class)
soft_SubClassOf(OAE_0001083,OAE_0000363)
soft_is(OAE_0001084,Class)
soft_SubClassOf(OAE_0001084,OAE_0000362)
soft_is(OAE_0001085,Class)
soft_SubClassOf(OAE_0001085,OAE_0000568)
soft_is(OAE_0001086,Class)
soft_SubClassOf(OAE_0001086,OAE_0000201)
soft_is(OAE_0001087,Class)
soft_SubClassOf(OAE_0001087,OAE_0000423)
soft_is(OAE_0001088,Class)
soft_SubClassOf(OAE_0001088,OAE_0000557)
soft_is(OAE_0001090,Class)
soft_SubClassOf(OAE_0001090,OAE_0000543)
soft_is(OAE_0001091,Class)
soft_SubClassOf(OAE_0001091,OAE_0000374)
soft_is(OAE_0001093,Class)
soft_SubClassOf(OAE_0001093,OAE_0000005)
soft_is(OAE_0001095,Class)
soft_SubClassOf(OAE_0001095,OAE_0000434)
soft_is(OAE_0001096,Class)
soft_SubClassOf(OAE_0001096,OAE_0000518)
soft_is(OAE_0001097,Class)
soft_SubClassOf(OAE_0001097,OAE_0000198)
soft_is(OAE_0001098,Class)
soft_SubClassOf(OAE_0001098,OAE_0000455)
soft_is(OAE_0001100,Class)
soft_SubClassOf(OAE_0001100,OAE_0000185)
soft_is(OAE_0001101,Class)
soft_SubClassOf(OAE_0001101,OAE_0000570)
soft_is(OAE_0001102,Class)
soft_SubClassOf(OAE_0001102,OAE_0001643)
soft_is(OAE_0001103,Class)
soft_SubClassOf(OAE_0001103,OAE_0000455)
soft_is(OAE_0001105,Class)
soft_is(OAE_0001106,Class)
soft_SubClassOf(OAE_0001106,OAE_0000468)
soft_is(OAE_0001107,Class)
soft_SubClassOf(OAE_0001107,OAE_0000518)
soft_is(OAE_0001108,Class)
soft_SubClassOf(OAE_0001108,OAE_0000518)
soft_is(OAE_0001109,Class)
soft_SubClassOf(OAE_0001109,OAE_0000185)
soft_is(OAE_0001111,Class)
soft_SubClassOf(OAE_0001111,OAE_0000518)
soft_is(OAE_0001113,Class)
soft_SubClassOf(OAE_0001113,OAE_0000204)
soft_is(OAE_0001114,Class)
soft_SubClassOf(OAE_0001114,OAE_0000476)
soft_is(OAE_0001117,Class)
soft_SubClassOf(OAE_0001117,OAE_0001602)
soft_is(OAE_0001118,Class)
soft_SubClassOf(OAE_0001118,OAE_0001173)
soft_is(OAE_0001119,Class)
soft_SubClassOf(OAE_0001119,OAE_0000783)
soft_is(OAE_0001122,Class)
soft_SubClassOf(OAE_0001122,OAE_0000588)
soft_is(OAE_0001124,Class)
soft_SubClassOf(OAE_0001124,OAE_0000476)
soft_is(OAE_0001126,Class)
soft_SubClassOf(OAE_0001126,OAE_0000588)
soft_is(OAE_0001129,Class)
soft_SubClassOf(OAE_0001129,OAE_0000588)
soft_DisjointWith(OAE_0001129,SYMP_0000607)
soft_is(OAE_0001130,Class)
soft_is(OAE_0001131,Class)
soft_SubClassOf(OAE_0001131,OAE_0000543)
soft_is(OAE_0001132,Class)
soft_SubClassOf(OAE_0001132,OAE_0000543)
soft_is(OAE_0001135,Class)
soft_is(OAE_0001136,Class)
soft_SubClassOf(OAE_0001136,OAE_0000556)
soft_is(OAE_0001137,Class)
soft_SubClassOf(OAE_0001137,OAE_0000363)
soft_is(OAE_0001138,Class)
soft_SubClassOf(OAE_0001138,OAE_0000546)
soft_is(OAE_0001139,Class)
soft_SubClassOf(OAE_0001139,OAE_0000556)
soft_is(OAE_0001142,Class)
soft_SubClassOf(OAE_0001142,OAE_0000363)
soft_is(OAE_0001144,Class)
soft_SubClassOf(OAE_0001144,OAE_0000363)
soft_is(OAE_0001146,Class)
soft_SubClassOf(OAE_0001146,OAE_0000052)
soft_is(OAE_0001147,Class)
soft_SubClassOf(OAE_0001147,OAE_0000476)
soft_is(OAE_0001148,Class)
soft_SubClassOf(OAE_0001148,OAE_0000557)
soft_is(OAE_0001150,Class)
soft_SubClassOf(OAE_0001150,OAE_0001677)
soft_is(OAE_0001151,Class)
soft_SubClassOf(OAE_0001151,OAE_0000476)
soft_is(OAE_0001152,Class)
soft_SubClassOf(OAE_0001152,OAE_0000476)
soft_is(OAE_0001153,Class)
soft_SubClassOf(OAE_0001153,OAE_0000556)
soft_is(OAE_0001154,Class)
soft_SubClassOf(OAE_0001154,OAE_0000588)
soft_is(OAE_0001155,Class)
soft_SubClassOf(OAE_0001155,OAE_0000443)
soft_is(OAE_0001156,Class)
soft_SubClassOf(OAE_0001156,OAE_0000083)
soft_is(OAE_0001157,Class)
soft_SubClassOf(OAE_0001157,OAE_0000052)
soft_is(OAE_0001158,Class)
soft_SubClassOf(OAE_0001158,OAE_0000378)
soft_is(OAE_0001161,Class)
soft_SubClassOf(OAE_0001161,OAE_0000236)
soft_is(OAE_0001162,Class)
soft_SubClassOf(OAE_0001162,OAE_0000588)
soft_is(OAE_0001163,Class)
soft_SubClassOf(OAE_0001163,OAE_0000232)
soft_is(OAE_0001164,Class)
soft_SubClassOf(OAE_0001164,OAE_0000027)
soft_is(OAE_0001166,Class)
soft_SubClassOf(OAE_0001166,OAE_0000603)
soft_is(OAE_0001168,Class)
soft_SubClassOf(OAE_0001168,OAE_0000558)
soft_is(OAE_0001169,Class)
soft_SubClassOf(OAE_0001169,OAE_0000619)
soft_is(OAE_0001171,Class)
soft_SubClassOf(OAE_0001171,OAE_0001797)
soft_is(OAE_0001172,Class)
soft_SubClassOf(OAE_0001172,OAE_0000069)
soft_is(OAE_0001173,Class)
soft_SubClassOf(OAE_0001173,OAE_0000084)
soft_is(OAE_0001174,Class)
soft_SubClassOf(OAE_0001174,OAE_0000052)
soft_is(OAE_0001175,Class)
soft_SubClassOf(OAE_0001175,OAE_0000052)
soft_is(OAE_0001176,Class)
soft_SubClassOf(OAE_0001176,OAE_0000052)
soft_is(OAE_0001177,Class)
soft_SubClassOf(OAE_0001177,OAE_0000052)
soft_is(OAE_0001178,Class)
soft_SubClassOf(OAE_0001178,OAE_0000052)
soft_is(OAE_0001179,Class)
soft_SubClassOf(OAE_0001179,OAE_0000052)
soft_is(OAE_0001180,Class)
soft_SubClassOf(OAE_0001180,OAE_0000052)
soft_is(OAE_0001181,Class)
soft_SubClassOf(OAE_0001181,OAE_0000052)
soft_is(OAE_0001183,Class)
soft_SubClassOf(OAE_0001183,OAE_0000052)
soft_is(OAE_0001184,Class)
soft_SubClassOf(OAE_0001184,OAE_0000052)
soft_is(OAE_0001185,Class)
soft_SubClassOf(OAE_0001185,OAE_0000052)
soft_is(OAE_0001187,Class)
soft_SubClassOf(OAE_0001187,OAE_0000493)
soft_is(OAE_0001188,Class)
soft_SubClassOf(OAE_0001188,OAE_0000782)
soft_is(OAE_0001192,Class)
soft_SubClassOf(OAE_0001192,OAE_0000422)
soft_is(OAE_0001193,Class)
soft_SubClassOf(OAE_0001193,OAE_0001683)
soft_is(OAE_0001194,Class)
soft_SubClassOf(OAE_0001194,OAE_0000027)
soft_is(OAE_0001195,Class)
soft_SubClassOf(OAE_0001195,OAE_0000374)
soft_is(OAE_0001200,Class)
soft_SubClassOf(OAE_0001200,OAE_0000198)
soft_is(OAE_0001201,Class)
soft_SubClassOf(OAE_0001201,OAE_0000557)
soft_is(OAE_0001202,Class)
soft_SubClassOf(OAE_0001202,OAE_0000518)
soft_is(OAE_0001203,Class)
soft_SubClassOf(OAE_0001203,OAE_0000201)
soft_is(OAE_0001204,Class)
soft_SubClassOf(OAE_0001204,OAE_0000187)
soft_is(OAE_0001205,Class)
soft_SubClassOf(OAE_0001205,OAE_0000052)
soft_is(OAE_0001206,Class)
soft_SubClassOf(OAE_0001206,OAE_0000052)
soft_is(OAE_0001207,Class)
soft_SubClassOf(OAE_0001207,OAE_0000052)
soft_is(OAE_0001208,Class)
soft_SubClassOf(OAE_0001208,OAE_0000328)
soft_is(OAE_0001209,Class)
soft_SubClassOf(OAE_0001209,OAE_0000328)
soft_is(OAE_0001211,Class)
soft_SubClassOf(OAE_0001211,OAE_0000570)
soft_is(OAE_0001212,Class)
soft_SubClassOf(OAE_0001212,OAE_0000570)
soft_is(OAE_0001213,Class)
soft_SubClassOf(OAE_0001213,OAE_0001789)
soft_is(OAE_0001214,Class)
soft_SubClassOf(OAE_0001214,OAE_0000052)
soft_is(OAE_0001215,Class)
soft_SubClassOf(OAE_0001215,OAE_0000570)
soft_is(OAE_0001216,Class)
soft_SubClassOf(OAE_0001216,OAE_0001602)
soft_is(OAE_0001218,Class)
soft_SubClassOf(OAE_0001218,OAE_0000231)
soft_is(OAE_0001221,Class)
soft_SubClassOf(OAE_0001221,OAE_0001666)
soft_is(OAE_0001222,Class)
soft_SubClassOf(OAE_0001222,OAE_0001221)
soft_is(OAE_0001223,Class)
soft_SubClassOf(OAE_0001223,OAE_0001667)
soft_is(OAE_0001224,Class)
soft_SubClassOf(OAE_0001224,OAE_0000207)
soft_is(OAE_0001225,Class)
soft_SubClassOf(OAE_0001225,OAE_0000434)
soft_is(OAE_0001226,Class)
soft_SubClassOf(OAE_0001226,OAE_0000434)
soft_is(OAE_0001227,Class)
soft_SubClassOf(OAE_0001227,OAE_0000550)
soft_is(OAE_0001229,Class)
soft_SubClassOf(OAE_0001229,OAE_0000378)
soft_is(OAE_0001230,Class)
soft_SubClassOf(OAE_0001230,OAE_0001688)
soft_is(OAE_0001232,Class)
soft_SubClassOf(OAE_0001232,OAE_0000374)
soft_is(OAE_0001236,Class)
soft_SubClassOf(OAE_0001236,OAE_0000201)
soft_is(OAE_0001237,Class)
soft_SubClassOf(OAE_0001237,OAE_0000201)
soft_is(OAE_0001238,Class)
soft_SubClassOf(OAE_0001238,OAE_0000201)
soft_is(OAE_0001240,Class)
soft_SubClassOf(OAE_0001240,OAE_0000201)
soft_is(OAE_0001241,Class)
soft_SubClassOf(OAE_0001241,OAE_0000443)
soft_is(OAE_0001242,Class)
soft_SubClassOf(OAE_0001242,OAE_0001638)
soft_is(OAE_0001245,Class)
soft_SubClassOf(OAE_0001245,OAE_0000363)
soft_is(OAE_0001248,Class)
soft_SubClassOf(OAE_0001248,OAE_0000645)
soft_is(OAE_0001249,Class)
soft_SubClassOf(OAE_0001249,OAE_0000374)
soft_is(OAE_0001252,Class)
soft_SubClassOf(OAE_0001252,OAE_0000556)
soft_is(OAE_0001253,Class)
soft_SubClassOf(OAE_0001253,OAE_0000647)
soft_is(OAE_0001254,Class)
soft_SubClassOf(OAE_0001254,OAE_0000363)
soft_is(OAE_0001256,Class)
soft_SubClassOf(OAE_0001256,OAE_0000518)
soft_is(OAE_0001257,Class)
soft_SubClassOf(OAE_0001257,OAE_0000518)
soft_is(OAE_0001259,Class)
soft_SubClassOf(OAE_0001259,OAE_0000518)
soft_is(OAE_0001260,Class)
soft_SubClassOf(OAE_0001260,OAE_0000518)
soft_is(OAE_0001261,Class)
soft_SubClassOf(OAE_0001261,OAE_0000518)
soft_is(OAE_0001262,Class)
soft_SubClassOf(OAE_0001262,OAE_0000518)
soft_is(OAE_0001263,Class)
soft_SubClassOf(OAE_0001263,OAE_0000082)
soft_is(OAE_0001267,Class)
soft_SubClassOf(OAE_0001267,OAE_0001630)
soft_is(OAE_0001268,Class)
soft_SubClassOf(OAE_0001268,OAE_0000374)
soft_is(OAE_0001269,Class)
soft_SubClassOf(OAE_0001269,OAE_0000374)
soft_is(OAE_0001270,Class)
soft_SubClassOf(OAE_0001270,OAE_0000645)
soft_is(OAE_0001271,Class)
soft_SubClassOf(OAE_0001271,OAE_0000543)
soft_is(OAE_0001272,Class)
soft_SubClassOf(OAE_0001272,OAE_0000052)
soft_is(OAE_0001273,Class)
soft_SubClassOf(OAE_0001273,OAE_0000195)
soft_is(OAE_0001274,Class)
soft_SubClassOf(OAE_0001274,OAE_0000195)
soft_is(OAE_0001275,Class)
soft_SubClassOf(OAE_0001275,OAE_0000588)
soft_is(OAE_0001276,Class)
soft_SubClassOf(OAE_0001276,OAE_0000556)
soft_is(OAE_0001279,Class)
soft_SubClassOf(OAE_0001279,OAE_0000201)
soft_is(OAE_0001280,Class)
soft_SubClassOf(OAE_0001280,OAE_0000518)
soft_is(OAE_0001281,Class)
soft_SubClassOf(OAE_0001281,OAE_0000084)
soft_is(OAE_0001282,Class)
soft_SubClassOf(OAE_0001282,OAE_0000374)
soft_is(OAE_0001284,Class)
soft_SubClassOf(OAE_0001284,OAE_0000518)
soft_is(OAE_0001285,Class)
soft_SubClassOf(OAE_0001285,OAE_0000198)
soft_is(OAE_0001286,Class)
soft_SubClassOf(OAE_0001286,OAE_0000168)
soft_is(OAE_0001287,Class)
soft_SubClassOf(OAE_0001287,OAE_0001288)
soft_is(OAE_0001288,Class)
soft_SubClassOf(OAE_0001288,OAE_0000162)
soft_is(OAE_0001290,Class)
soft_SubClassOf(OAE_0001290,OAE_0000378)
soft_is(OAE_0001291,Class)
soft_SubClassOf(OAE_0001291,OAE_0000427)
soft_is(OAE_0001292,Class)
soft_SubClassOf(OAE_0001292,OAE_0000557)
soft_is(OAE_0001293,Class)
soft_SubClassOf(OAE_0001293,OAE_0000194)
soft_is(OAE_0001294,Class)
soft_SubClassOf(OAE_0001294,OAE_0000543)
soft_is(OAE_0001295,Class)
soft_SubClassOf(OAE_0001295,OAE_0000543)
soft_is(OAE_0001296,Class)
soft_SubClassOf(OAE_0001296,OAE_0000423)
soft_is(OAE_0001298,Class)
soft_SubClassOf(OAE_0001298,OAE_0000378)
soft_is(OAE_0001301,Class)
soft_SubClassOf(OAE_0001301,OAE_0000374)
soft_is(OAE_0001302,Class)
soft_SubClassOf(OAE_0001302,OAE_0000455)
soft_is(OAE_0001303,Class)
soft_SubClassOf(OAE_0001303,OAE_0000647)
soft_is(OAE_0001304,Class)
soft_SubClassOf(OAE_0001304,OAE_0000378)
soft_is(OAE_0001305,Class)
soft_SubClassOf(OAE_0001305,OAE_0000647)
soft_is(OAE_0001306,Class)
soft_SubClassOf(OAE_0001306,OAE_0000647)
soft_is(OAE_0001307,Class)
soft_SubClassOf(OAE_0001307,OAE_0000563)
soft_is(OAE_0001308,Class)
soft_SubClassOf(OAE_0001308,OAE_0000434)
soft_is(OAE_0001310,Class)
soft_SubClassOf(OAE_0001310,OAE_0000588)
soft_is(OAE_0001312,Class)
soft_SubClassOf(OAE_0001312,OAE_0000185)
soft_is(OAE_0001313,Class)
soft_SubClassOf(OAE_0001313,OAE_0000364)
soft_is(OAE_0001314,Class)
soft_SubClassOf(OAE_0001314,OAE_0000361)
soft_is(OAE_0001315,Class)
soft_SubClassOf(OAE_0001315,OAE_0000185)
soft_is(OAE_0001317,Class)
soft_SubClassOf(OAE_0001317,OAE_0000232)
soft_is(OAE_0001318,Class)
soft_SubClassOf(OAE_0001318,OAE_0000064)
soft_is(OAE_0001320,Class)
soft_SubClassOf(OAE_0001320,OAE_0000518)
soft_is(OAE_0001321,Class)
soft_SubClassOf(OAE_0001321,OAE_0001161)
soft_is(OAE_0001323,Class)
soft_SubClassOf(OAE_0001323,OAE_0000863)
soft_is(OAE_0001326,Class)
soft_SubClassOf(OAE_0001326,OAE_0000398)
soft_is(OAE_0001327,Class)
soft_SubClassOf(OAE_0001327,OAE_0000052)
soft_is(OAE_0001328,Class)
soft_SubClassOf(OAE_0001328,OAE_0001644)
soft_is(OAE_0001329,Class)
soft_SubClassOf(OAE_0001329,OAE_0000083)
soft_is(OAE_0001330,Class)
soft_SubClassOf(OAE_0001330,OAE_0001653)
soft_is(OAE_0001340,Class)
soft_SubClassOf(OAE_0001340,OAE_0001771)
soft_is(OAE_0001341,Class)
soft_SubClassOf(OAE_0001341,OAE_0000434)
soft_is(OAE_0001342,Class)
soft_SubClassOf(OAE_0001342,OAE_0000434)
soft_is(OAE_0001343,Class)
soft_SubClassOf(OAE_0001343,OAE_0000434)
soft_is(OAE_0001344,Class)
soft_SubClassOf(OAE_0001344,OAE_0000434)
soft_is(OAE_0001345,Class)
soft_SubClassOf(OAE_0001345,OAE_0000434)
soft_is(OAE_0001346,Class)
soft_SubClassOf(OAE_0001346,OAE_0000493)
soft_is(OAE_0001349,Class)
soft_SubClassOf(OAE_0001349,OAE_0000328)
soft_is(OAE_0001353,Class)
soft_SubClassOf(OAE_0001353,OAE_0000563)
soft_is(OAE_0001354,Class)
soft_SubClassOf(OAE_0001354,OAE_0000543)
soft_is(OAE_0001355,Class)
soft_SubClassOf(OAE_0001355,OAE_0000378)
soft_is(OAE_0001356,Class)
soft_SubClassOf(OAE_0001356,OAE_0000362)
soft_is(OAE_0001357,Class)
soft_SubClassOf(OAE_0001357,OAE_0000362)
soft_is(OAE_0001358,Class)
soft_SubClassOf(OAE_0001358,OAE_0000362)
soft_is(OAE_0001359,Class)
soft_SubClassOf(OAE_0001359,OAE_0000557)
soft_is(OAE_0001361,Class)
soft_SubClassOf(OAE_0001361,OAE_0001711)
soft_is(OAE_0001364,Class)
soft_SubClassOf(OAE_0001364,OAE_0000328)
soft_is(OAE_0001365,Class)
soft_SubClassOf(OAE_0001365,OAE_0000328)
soft_is(OAE_0001366,Class)
soft_SubClassOf(OAE_0001366,OAE_0000328)
soft_is(OAE_0001367,Class)
soft_SubClassOf(OAE_0001367,OAE_0000328)
soft_is(OAE_0001368,Class)
soft_SubClassOf(OAE_0001368,OAE_0000328)
soft_is(OAE_0001369,Class)
soft_SubClassOf(OAE_0001369,OAE_0000378)
soft_is(OAE_0001370,Class)
soft_SubClassOf(OAE_0001370,OAE_0000378)
soft_is(OAE_0001371,Class)
soft_SubClassOf(OAE_0001371,OAE_0000378)
soft_is(OAE_0001372,Class)
soft_SubClassOf(OAE_0001372,OAE_0000378)
soft_is(OAE_0001373,Class)
soft_SubClassOf(OAE_0001373,OAE_0000363)
soft_is(OAE_0001374,Class)
soft_SubClassOf(OAE_0001374,OAE_0000443)
soft_is(OAE_0001375,Class)
soft_SubClassOf(OAE_0001375,OAE_0000443)
soft_is(OAE_0001376,Class)
soft_SubClassOf(OAE_0001376,OAE_0000482)
soft_is(OAE_0001377,Class)
soft_SubClassOf(OAE_0001377,OAE_0000494)
soft_is(OAE_0001378,Class)
soft_is(OAE_0001379,Class)
soft_SubClassOf(OAE_0001379,OAE_0001741)
soft_is(OAE_0001380,Class)
soft_SubClassOf(OAE_0001380,OAE_0000064)
soft_is(OAE_0001382,Class)
soft_SubClassOf(OAE_0001382,OAE_0000543)
soft_is(OAE_0001383,Class)
soft_SubClassOf(OAE_0001383,OAE_0000570)
soft_is(OAE_0001384,Class)
soft_SubClassOf(OAE_0001384,OAE_0000443)
soft_is(OAE_0001387,Class)
soft_SubClassOf(OAE_0001387,OAE_0000183)
soft_is(OAE_0001389,Class)
soft_SubClassOf(OAE_0001389,OAE_0001666)
soft_is(OAE_0001390,Class)
soft_SubClassOf(OAE_0001390,OAE_0000183)
