soft_is(fbbt/vfb/,ObjectProperty)
soft_is(VFBext_0000008_some_FBal0334099,fbbt/vfb/)
soft_is(FBco0000886,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330420,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332818,fbbt/vfb/)
soft_is(FBco0000887,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328840,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332757,fbbt/vfb/)
soft_is(FBco0000888,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328840,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332929,fbbt/vfb/)
soft_is(FBco0000889,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328840,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334076,fbbt/vfb/)
soft_is(FBco0000890,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328840,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333959,fbbt/vfb/)
soft_is(FBco0000891,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328840,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334925,fbbt/vfb/)
soft_is(FBco0000892,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328840,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333904,fbbt/vfb/)
soft_is(FBco0000893,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330255,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334147,fbbt/vfb/)
soft_is(FBco0000894,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328840,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332793,fbbt/vfb/)
soft_is(FBco0000895,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328840,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333492,fbbt/vfb/)
soft_is(FBco0000896,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328840,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334493,fbbt/vfb/)
soft_is(FBco0000897,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328840,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334987,fbbt/vfb/)
soft_is(FBco0000898,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328840,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333258,fbbt/vfb/)
soft_is(FBco0000899,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332478,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0360300,fbbt/vfb/)
soft_is(FBco0000900,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328840,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334356,fbbt/vfb/)
soft_is(FBco0000901,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328840,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334743,fbbt/vfb/)
soft_is(FBco0000902,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329050,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331220,fbbt/vfb/)
soft_is(FBco0000903,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329175,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331748,fbbt/vfb/)
soft_is(FBco0000904,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328840,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333483,fbbt/vfb/)
soft_is(FBco0000905,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328519,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332421,fbbt/vfb/)
soft_is(FBco0000906,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328438,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334718,fbbt/vfb/)
soft_is(FBco0000907,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304536,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331823,fbbt/vfb/)
soft_is(FBco0000908,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330951,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334229,fbbt/vfb/)
soft_is(FBco0000909,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328858,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331245,fbbt/vfb/)
soft_is(FBco0000910,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331037,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334508,fbbt/vfb/)
soft_is(FBco0000911,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328335,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334559,fbbt/vfb/)
soft_is(FBco0000912,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328915,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334201,fbbt/vfb/)
soft_is(FBco0000913,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329586,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334995,fbbt/vfb/)
soft_is(FBco0000914,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332647,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0371513,fbbt/vfb/)
soft_is(FBco0000915,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330443,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331925,fbbt/vfb/)
soft_is(FBco0000916,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328915,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334135,fbbt/vfb/)
soft_is(FBco0000917,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332110,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0371518,fbbt/vfb/)
soft_is(FBco0000918,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326416,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334950,fbbt/vfb/)
soft_is(FBco0000919,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0248300,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330273,fbbt/vfb/)
soft_is(FBco0000920,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330273,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332014,fbbt/vfb/)
soft_is(FBco0000921,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328713,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332383,fbbt/vfb/)
soft_is(FBco0000922,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330272,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332383,fbbt/vfb/)
soft_is(FBco0000923,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330422,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332623,fbbt/vfb/)
soft_is(FBco0000924,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330578,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332623,fbbt/vfb/)
soft_is(FBco0000925,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330951,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332048,fbbt/vfb/)
soft_is(FBco0000926,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328798,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331937,fbbt/vfb/)
soft_is(FBco0000927,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334109,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0371509,fbbt/vfb/)
soft_is(FBco0000928,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328595,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331760,fbbt/vfb/)
soft_is(FBco0000929,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331507,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0371514,fbbt/vfb/)
soft_is(FBco0000930,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332428,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0371520,fbbt/vfb/)
soft_is(FBco0000931,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330422,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334748,fbbt/vfb/)
soft_is(FBco0000932,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330741,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334729,fbbt/vfb/)
soft_is(FBco0000933,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334502,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0371516,fbbt/vfb/)
soft_is(FBco0000934,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328490,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335086,fbbt/vfb/)
soft_is(FBco0000935,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331178,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332510,fbbt/vfb/)
soft_is(FBco0000936,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328792,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335086,fbbt/vfb/)
soft_is(FBco0000937,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329333,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333686,fbbt/vfb/)
soft_is(FBco0000938,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329648,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332510,fbbt/vfb/)
soft_is(FBco0000939,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328595,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335150,fbbt/vfb/)
soft_is(FBco0000940,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328774,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335150,fbbt/vfb/)
soft_is(FBco0000941,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329663,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334559,fbbt/vfb/)
soft_is(FBco0000942,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331023,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333819,fbbt/vfb/)
soft_is(FBco0000943,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332620,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0371525,fbbt/vfb/)
soft_is(FBco0000944,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304437,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330598,fbbt/vfb/)
soft_is(FBco0000945,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328604,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334582,fbbt/vfb/)
soft_is(FBco0000946,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328951,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333227,fbbt/vfb/)
soft_is(FBco0000947,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329314,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332480,fbbt/vfb/)
soft_is(FBco0000948,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328287,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333347,fbbt/vfb/)
soft_is(FBco0000949,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328296,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335148,fbbt/vfb/)
soft_is(FBco0000950,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328296,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331968,fbbt/vfb/)
soft_is(FBco0000951,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304500,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333227,fbbt/vfb/)
soft_is(FBco0000952,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330413,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333227,fbbt/vfb/)
soft_is(FBco0000953,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328441,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334991,fbbt/vfb/)
soft_is(FBco0000954,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331036,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332103,fbbt/vfb/)
soft_is(FBco0000955,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328287,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331499,fbbt/vfb/)
soft_is(FBco0000956,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329333,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334229,fbbt/vfb/)
soft_is(FBco0000957,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328296,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333347,fbbt/vfb/)
soft_is(FBco0000958,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328539,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331831,fbbt/vfb/)
soft_is(FBco0000959,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326416,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331510,fbbt/vfb/)
soft_is(FBco0000960,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0303997,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328861,fbbt/vfb/)
soft_is(FBco0000961,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328861,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332103,fbbt/vfb/)
soft_is(FBco0000962,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334135,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0371518,fbbt/vfb/)
soft_is(FBco0000963,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330951,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333686,fbbt/vfb/)
soft_is(FBco0000964,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328664,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334644,fbbt/vfb/)
soft_is(FBco0000965,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329224,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333897,fbbt/vfb/)
soft_is(FBco0000966,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0319144,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330286,fbbt/vfb/)
soft_is(FBco0000967,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333806,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0371520,fbbt/vfb/)
soft_is(FBco0000968,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329235,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332686,fbbt/vfb/)
soft_is(FBco0000969,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330337,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335228,fbbt/vfb/)
soft_is(FBco0000970,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329630,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333597,fbbt/vfb/)
soft_is(FBco0000971,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330074,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332229,fbbt/vfb/)
soft_is(FBco0000972,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304530,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334507,fbbt/vfb/)
soft_is(FBco0000973,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331153,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334265,fbbt/vfb/)
soft_is(FBco0000974,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329898,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332717,fbbt/vfb/)
soft_is(FBco0000975,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329785,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333523,fbbt/vfb/)
soft_is(FBco0000976,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328894,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332192,fbbt/vfb/)
soft_is(FBco0000977,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326418,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333523,fbbt/vfb/)
soft_is(FBco0000978,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330033,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331956,fbbt/vfb/)
soft_is(FBco0000979,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330141,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331510,fbbt/vfb/)
soft_is(FBco0000980,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330084,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333660,fbbt/vfb/)
soft_is(FBco0000981,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326441,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330951,fbbt/vfb/)
soft_is(FBco0000982,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329624,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331615,fbbt/vfb/)
soft_is(FBco0000983,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331178,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333528,fbbt/vfb/)
soft_is(FBco0000984,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330141,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333503,fbbt/vfb/)
soft_is(FBco0000985,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330400,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334995,fbbt/vfb/)
soft_is(FBco0000986,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334029,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341839,fbbt/vfb/)
soft_is(FBco0000987,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330177,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331968,fbbt/vfb/)
soft_is(FBco0000988,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330128,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333597,fbbt/vfb/)
soft_is(FBco0000989,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330286,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333919,fbbt/vfb/)
soft_is(FBco0000990,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330488,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334134,fbbt/vfb/)
soft_is(FBco0000991,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329457,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334427,fbbt/vfb/)
soft_is(FBco0000992,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328496,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334570,fbbt/vfb/)
soft_is(FBco0000993,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330851,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333466,fbbt/vfb/)
soft_is(FBco0000994,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304437,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330919,fbbt/vfb/)
soft_is(FBco0000995,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330951,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331863,fbbt/vfb/)
soft_is(FBco0000996,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329174,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331761,fbbt/vfb/)
soft_is(FBco0000997,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328463,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334489,fbbt/vfb/)
soft_is(FBco0000998,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330944,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334134,fbbt/vfb/)
soft_is(FBco0000999,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330760,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334506,fbbt/vfb/)
soft_is(FBco0001000,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334901,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0371506,fbbt/vfb/)
soft_is(FBco0001001,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331056,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333807,fbbt/vfb/)
soft_is(FBco0001002,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328386,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331951,fbbt/vfb/)
soft_is(FBco0001003,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304530,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332686,fbbt/vfb/)
soft_is(FBco0001004,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331079,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333314,fbbt/vfb/)
soft_is(FBco0001005,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328386,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333528,fbbt/vfb/)
soft_is(FBco0001006,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329295,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335209,fbbt/vfb/)
soft_is(FBco0001007,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328404,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331433,fbbt/vfb/)
soft_is(FBco0001008,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335328,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0371507,fbbt/vfb/)
soft_is(FBco0001009,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331023,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331433,fbbt/vfb/)
soft_is(FBco0001010,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329759,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333183,fbbt/vfb/)
soft_is(FBco0001011,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
