soft_is(string,Datatype)
soft_is(Orphanet_3307,Class)
soft_SubClassOf(Orphanet_3307,OrphaCode)
soft_is(Orphanet_3309,Class)
soft_SubClassOf(Orphanet_3309,OrphaCode)
soft_is(Orphanet_331,Class)
soft_SubClassOf(Orphanet_331,OrphaCode)
soft_is(Orphanet_3310,Class)
soft_SubClassOf(Orphanet_3310,OrphaCode)
soft_is(Orphanet_33110,Class)
soft_SubClassOf(Orphanet_33110,OrphaCode)
soft_is(Orphanet_33111,Class)
soft_SubClassOf(Orphanet_33111,OrphaCode)
soft_is(Orphanet_3312,Class)
soft_SubClassOf(Orphanet_3312,OrphaCode)
soft_is(Orphanet_331206,Class)
soft_SubClassOf(Orphanet_331206,OrphaCode)
soft_is(Orphanet_331235,Class)
soft_SubClassOf(Orphanet_331235,OrphaCode)
soft_is(Orphanet_3314,Class)
soft_SubClassOf(Orphanet_3314,OrphaCode)
soft_is(Orphanet_3316,Class)
soft_SubClassOf(Orphanet_3316,OrphaCode)
soft_is(Orphanet_3318,Class)
soft_SubClassOf(Orphanet_3318,OrphaCode)
soft_is(Orphanet_3319,Class)
soft_SubClassOf(Orphanet_3319,OrphaCode)
soft_is(Orphanet_3320,Class)
soft_SubClassOf(Orphanet_3320,OrphaCode)
soft_is(Orphanet_33208,Class)
soft_SubClassOf(Orphanet_33208,OrphaCode)
soft_is(Orphanet_3322,Class)
soft_SubClassOf(Orphanet_3322,OrphaCode)
soft_is(Orphanet_33226,Class)
soft_SubClassOf(Orphanet_33226,OrphaCode)
soft_is(Orphanet_3325,Class)
soft_SubClassOf(Orphanet_3325,OrphaCode)
soft_is(Orphanet_3327,Class)
soft_SubClassOf(Orphanet_3327,OrphaCode)
soft_is(Orphanet_33276,Class)
soft_SubClassOf(Orphanet_33276,OrphaCode)
soft_is(Orphanet_3329,Class)
soft_SubClassOf(Orphanet_3329,OrphaCode)
soft_is(Orphanet_333,Class)
soft_SubClassOf(Orphanet_333,OrphaCode)
soft_is(Orphanet_33314,Class)
soft_SubClassOf(Orphanet_33314,OrphaCode)
soft_is(Orphanet_33355,Class)
soft_SubClassOf(Orphanet_33355,OrphaCode)
soft_is(Orphanet_33364,Class)
soft_SubClassOf(Orphanet_33364,OrphaCode)
soft_is(Orphanet_3337,Class)
soft_SubClassOf(Orphanet_3337,OrphaCode)
soft_is(Orphanet_3338,Class)
soft_SubClassOf(Orphanet_3338,OrphaCode)
soft_is(Orphanet_3339,Class)
soft_SubClassOf(Orphanet_3339,OrphaCode)
soft_is(Orphanet_334,Class)
soft_SubClassOf(Orphanet_334,OrphaCode)
soft_is(Orphanet_33402,Class)
soft_SubClassOf(Orphanet_33402,OrphaCode)
soft_is(Orphanet_33408,Class)
soft_SubClassOf(Orphanet_33408,OrphaCode)
soft_is(Orphanet_3342,Class)
soft_SubClassOf(Orphanet_3342,OrphaCode)
soft_is(Orphanet_3344,Class)
soft_SubClassOf(Orphanet_3344,OrphaCode)
soft_is(Orphanet_33445,Class)
soft_SubClassOf(Orphanet_33445,OrphaCode)
soft_is(Orphanet_3346,Class)
soft_SubClassOf(Orphanet_3346,OrphaCode)
soft_is(Orphanet_3347,Class)
soft_SubClassOf(Orphanet_3347,OrphaCode)
soft_is(Orphanet_33475,Class)
soft_SubClassOf(Orphanet_33475,OrphaCode)
soft_is(Orphanet_3348,Class)
soft_SubClassOf(Orphanet_3348,OrphaCode)
soft_is(Orphanet_335,Class)
soft_SubClassOf(Orphanet_335,OrphaCode)
soft_is(Orphanet_3350,Class)
soft_SubClassOf(Orphanet_3350,OrphaCode)
soft_is(Orphanet_3352,Class)
soft_SubClassOf(Orphanet_3352,OrphaCode)
soft_is(Orphanet_3353,Class)
soft_SubClassOf(Orphanet_3353,OrphaCode)
soft_is(Orphanet_33543,Class)
soft_SubClassOf(Orphanet_33543,OrphaCode)
soft_is(Orphanet_33574,Class)
soft_SubClassOf(Orphanet_33574,OrphaCode)
soft_is(Orphanet_33577,Class)
soft_SubClassOf(Orphanet_33577,OrphaCode)
soft_is(Orphanet_3361,Class)
soft_SubClassOf(Orphanet_3361,OrphaCode)
soft_is(Orphanet_3363,Class)
soft_SubClassOf(Orphanet_3363,OrphaCode)
soft_is(Orphanet_3366,Class)
soft_SubClassOf(Orphanet_3366,OrphaCode)
soft_is(Orphanet_3369,Class)
soft_SubClassOf(Orphanet_3369,OrphaCode)
soft_is(Orphanet_337,Class)
soft_SubClassOf(Orphanet_337,OrphaCode)
soft_is(Orphanet_3374,Class)
soft_SubClassOf(Orphanet_3374,OrphaCode)
soft_is(Orphanet_3375,Class)
soft_SubClassOf(Orphanet_3375,OrphaCode)
soft_is(Orphanet_3376,Class)
soft_SubClassOf(Orphanet_3376,OrphaCode)
soft_is(Orphanet_3377,Class)
soft_SubClassOf(Orphanet_3377,OrphaCode)
soft_is(Orphanet_3378,Class)
soft_SubClassOf(Orphanet_3378,OrphaCode)
soft_is(Orphanet_3379,Class)
soft_SubClassOf(Orphanet_3379,OrphaCode)
soft_is(Orphanet_3380,Class)
soft_SubClassOf(Orphanet_3380,OrphaCode)
soft_is(Orphanet_3384,Class)
soft_SubClassOf(Orphanet_3384,OrphaCode)
soft_is(Orphanet_3385,Class)
soft_SubClassOf(Orphanet_3385,OrphaCode)
soft_is(Orphanet_3386,Class)
soft_SubClassOf(Orphanet_3386,OrphaCode)
soft_is(Orphanet_3392,Class)
soft_SubClassOf(Orphanet_3392,OrphaCode)
soft_is(Orphanet_340,Class)
soft_SubClassOf(Orphanet_340,OrphaCode)
soft_is(Orphanet_3400,Class)
soft_SubClassOf(Orphanet_3400,OrphaCode)
soft_is(Orphanet_3404,Class)
soft_SubClassOf(Orphanet_3404,OrphaCode)
soft_is(Orphanet_3405,Class)
soft_SubClassOf(Orphanet_3405,OrphaCode)
soft_is(Orphanet_3406,Class)
soft_SubClassOf(Orphanet_3406,OrphaCode)
soft_is(Orphanet_3408,Class)
soft_SubClassOf(Orphanet_3408,OrphaCode)
soft_is(Orphanet_3409,Class)
soft_SubClassOf(Orphanet_3409,OrphaCode)
soft_is(Orphanet_3411,Class)
soft_SubClassOf(Orphanet_3411,OrphaCode)
soft_is(Orphanet_3412,Class)
soft_SubClassOf(Orphanet_3412,OrphaCode)
soft_is(Orphanet_34145,Class)
soft_SubClassOf(Orphanet_34145,OrphaCode)
soft_is(Orphanet_3416,Class)
soft_SubClassOf(Orphanet_3416,OrphaCode)
soft_is(Orphanet_3417,Class)
soft_SubClassOf(Orphanet_3417,OrphaCode)
soft_is(Orphanet_342,Class)
soft_SubClassOf(Orphanet_342,OrphaCode)
soft_is(Orphanet_34217,Class)
soft_SubClassOf(Orphanet_34217,OrphaCode)
soft_is(Orphanet_3424,Class)
soft_SubClassOf(Orphanet_3424,OrphaCode)
soft_is(Orphanet_3426,Class)
soft_SubClassOf(Orphanet_3426,OrphaCode)
soft_is(Orphanet_3427,Class)
soft_SubClassOf(Orphanet_3427,OrphaCode)
soft_is(Orphanet_3429,Class)
soft_SubClassOf(Orphanet_3429,OrphaCode)
soft_is(Orphanet_343,Class)
soft_SubClassOf(Orphanet_343,OrphaCode)
soft_is(Orphanet_3433,Class)
soft_SubClassOf(Orphanet_3433,OrphaCode)
soft_is(Orphanet_3434,Class)
soft_SubClassOf(Orphanet_3434,OrphaCode)
soft_is(Orphanet_3437,Class)
soft_SubClassOf(Orphanet_3437,OrphaCode)
soft_is(Orphanet_3440,Class)
soft_SubClassOf(Orphanet_3440,OrphaCode)
soft_is(Orphanet_3447,Class)
soft_SubClassOf(Orphanet_3447,OrphaCode)
soft_is(Orphanet_3448,Class)
soft_SubClassOf(Orphanet_3448,OrphaCode)
soft_is(Orphanet_3449,Class)
soft_SubClassOf(Orphanet_3449,OrphaCode)
soft_is(Orphanet_345,Class)
soft_SubClassOf(Orphanet_345,OrphaCode)
soft_is(Orphanet_3451,Class)
soft_SubClassOf(Orphanet_3451,OrphaCode)
soft_is(Orphanet_34515,Class)
soft_SubClassOf(Orphanet_34515,OrphaCode)
soft_is(Orphanet_34516,Class)
soft_SubClassOf(Orphanet_34516,OrphaCode)
soft_is(Orphanet_3452,Class)
soft_SubClassOf(Orphanet_3452,OrphaCode)
soft_is(Orphanet_3453,Class)
soft_SubClassOf(Orphanet_3453,OrphaCode)
soft_is(Orphanet_3454,Class)
soft_SubClassOf(Orphanet_3454,OrphaCode)
soft_is(Orphanet_3455,Class)
soft_SubClassOf(Orphanet_3455,OrphaCode)
soft_is(Orphanet_3456,Class)
soft_SubClassOf(Orphanet_3456,OrphaCode)
soft_is(Orphanet_34587,Class)
soft_SubClassOf(Orphanet_34587,OrphaCode)
soft_is(Orphanet_3459,Class)
soft_SubClassOf(Orphanet_3459,OrphaCode)
soft_is(Orphanet_346,Class)
soft_SubClassOf(Orphanet_346,OrphaCode)
soft_is(Orphanet_3463,Class)
soft_SubClassOf(Orphanet_3463,OrphaCode)
soft_is(Orphanet_3464,Class)
soft_SubClassOf(Orphanet_3464,OrphaCode)
soft_is(Orphanet_3465,Class)
soft_SubClassOf(Orphanet_3465,OrphaCode)
soft_is(Orphanet_3467,Class)
soft_SubClassOf(Orphanet_3467,OrphaCode)
soft_is(Orphanet_3469,Class)
soft_SubClassOf(Orphanet_3469,OrphaCode)
soft_is(Orphanet_347,Class)
soft_SubClassOf(Orphanet_347,OrphaCode)
soft_is(Orphanet_3471,Class)
soft_SubClassOf(Orphanet_3471,OrphaCode)
soft_is(Orphanet_3472,Class)
soft_SubClassOf(Orphanet_3472,OrphaCode)
soft_is(Orphanet_3473,Class)
soft_SubClassOf(Orphanet_3473,OrphaCode)
soft_is(Orphanet_3474,Class)
soft_SubClassOf(Orphanet_3474,OrphaCode)
soft_is(Orphanet_348,Class)
soft_SubClassOf(Orphanet_348,OrphaCode)
soft_is(Orphanet_349,Class)
soft_SubClassOf(Orphanet_349,OrphaCode)
soft_is(Orphanet_35,Class)
soft_SubClassOf(Orphanet_35,OrphaCode)
soft_is(Orphanet_35069,Class)
soft_SubClassOf(Orphanet_35069,OrphaCode)
soft_is(Orphanet_35078,Class)
soft_SubClassOf(Orphanet_35078,OrphaCode)
soft_is(Orphanet_35093,Class)
soft_SubClassOf(Orphanet_35093,OrphaCode)
soft_is(Orphanet_35099,Class)
soft_SubClassOf(Orphanet_35099,OrphaCode)
soft_is(Orphanet_351,Class)
soft_SubClassOf(Orphanet_351,OrphaCode)
soft_is(Orphanet_35107,Class)
soft_SubClassOf(Orphanet_35107,OrphaCode)
soft_is(Orphanet_35122,Class)
soft_SubClassOf(Orphanet_35122,OrphaCode)
soft_is(Orphanet_35125,Class)
soft_SubClassOf(Orphanet_35125,OrphaCode)
soft_is(Orphanet_35173,Class)
soft_SubClassOf(Orphanet_35173,OrphaCode)
soft_is(Orphanet_352403,Class)
soft_SubClassOf(Orphanet_352403,OrphaCode)
soft_is(Orphanet_352447,Class)
soft_SubClassOf(Orphanet_352447,OrphaCode)
soft_is(Orphanet_352470,Class)
soft_SubClassOf(Orphanet_352470,OrphaCode)
soft_is(Orphanet_352479,Class)
soft_SubClassOf(Orphanet_352479,OrphaCode)
soft_is(Orphanet_352490,Class)
soft_SubClassOf(Orphanet_352490,OrphaCode)
soft_is(Orphanet_352530,Class)
soft_SubClassOf(Orphanet_352530,OrphaCode)
soft_is(Orphanet_352540,Class)
soft_SubClassOf(Orphanet_352540,OrphaCode)
soft_is(Orphanet_352577,Class)
soft_SubClassOf(Orphanet_352577,OrphaCode)
soft_is(Orphanet_352582,Class)
soft_SubClassOf(Orphanet_352582,OrphaCode)
soft_is(Orphanet_352596,Class)
soft_SubClassOf(Orphanet_352596,OrphaCode)
soft_is(Orphanet_352641,Class)
soft_SubClassOf(Orphanet_352641,OrphaCode)
soft_is(Orphanet_352649,Class)
soft_SubClassOf(Orphanet_352649,OrphaCode)
soft_is(Orphanet_352665,Class)
soft_SubClassOf(Orphanet_352665,OrphaCode)
soft_is(Orphanet_352675,Class)
soft_SubClassOf(Orphanet_352675,OrphaCode)
soft_is(Orphanet_352682,Class)
soft_SubClassOf(Orphanet_352682,OrphaCode)
soft_is(Orphanet_352723,Class)
soft_SubClassOf(Orphanet_352723,OrphaCode)
soft_is(Orphanet_352731,Class)
soft_SubClassOf(Orphanet_352731,OrphaCode)
soft_is(Orphanet_353,Class)
soft_SubClassOf(Orphanet_353,OrphaCode)
soft_is(Orphanet_353253,Class)
soft_SubClassOf(Orphanet_353253,OrphaCode)
soft_is(Orphanet_353277,Class)
soft_SubClassOf(Orphanet_353277,OrphaCode)
soft_is(Orphanet_353281,Class)
soft_SubClassOf(Orphanet_353281,OrphaCode)
soft_is(Orphanet_353284,Class)
soft_SubClassOf(Orphanet_353284,OrphaCode)
soft_is(Orphanet_353298,Class)
soft_SubClassOf(Orphanet_353298,OrphaCode)
soft_is(Orphanet_353327,Class)
soft_SubClassOf(Orphanet_353327,OrphaCode)
soft_is(Orphanet_354,Class)
soft_SubClassOf(Orphanet_354,OrphaCode)
soft_is(Orphanet_355,Class)
soft_SubClassOf(Orphanet_355,OrphaCode)
soft_is(Orphanet_356,Class)
soft_SubClassOf(Orphanet_356,OrphaCode)
soft_is(Orphanet_35612,Class)
soft_SubClassOf(Orphanet_35612,OrphaCode)
soft_is(Orphanet_35664,Class)
soft_SubClassOf(Orphanet_35664,OrphaCode)
soft_is(Orphanet_35687,Class)
soft_SubClassOf(Orphanet_35687,OrphaCode)
soft_is(Orphanet_35689,Class)
soft_SubClassOf(Orphanet_35689,OrphaCode)
soft_is(Orphanet_356961,Class)
soft_SubClassOf(Orphanet_356961,OrphaCode)
soft_is(Orphanet_356996,Class)
soft_SubClassOf(Orphanet_356996,OrphaCode)
soft_is(Orphanet_357001,Class)
soft_SubClassOf(Orphanet_357001,OrphaCode)
soft_is(Orphanet_35701,Class)
soft_SubClassOf(Orphanet_35701,OrphaCode)
soft_is(Orphanet_357043,Class)
soft_SubClassOf(Orphanet_357043,OrphaCode)
soft_is(Orphanet_357058,Class)
soft_SubClassOf(Orphanet_357058,OrphaCode)
soft_is(Orphanet_35706,Class)
soft_SubClassOf(Orphanet_35706,OrphaCode)
soft_is(Orphanet_357074,Class)
soft_SubClassOf(Orphanet_357074,OrphaCode)
soft_is(Orphanet_35708,Class)
soft_SubClassOf(Orphanet_35708,OrphaCode)
soft_is(Orphanet_35710,Class)
soft_SubClassOf(Orphanet_35710,OrphaCode)
soft_is(Orphanet_357154,Class)
soft_SubClassOf(Orphanet_357154,OrphaCode)
soft_is(Orphanet_357175,Class)
soft_SubClassOf(Orphanet_357175,OrphaCode)
soft_is(Orphanet_357225,Class)
soft_SubClassOf(Orphanet_357225,OrphaCode)
soft_is(Orphanet_35737,Class)
soft_SubClassOf(Orphanet_35737,OrphaCode)
soft_is(Orphanet_358,Class)
soft_SubClassOf(Orphanet_358,OrphaCode)
soft_is(Orphanet_35858,Class)
soft_SubClassOf(Orphanet_35858,OrphaCode)
soft_is(Orphanet_35878,Class)
soft_SubClassOf(Orphanet_35878,OrphaCode)
soft_is(Orphanet_35909,Class)
soft_SubClassOf(Orphanet_35909,OrphaCode)
soft_is(Orphanet_36,Class)
soft_SubClassOf(Orphanet_36,OrphaCode)
soft_is(Orphanet_360,Class)
soft_SubClassOf(Orphanet_360,OrphaCode)
soft_is(Orphanet_361,Class)
soft_SubClassOf(Orphanet_361,OrphaCode)
soft_is(Orphanet_36234,Class)
soft_SubClassOf(Orphanet_36234,OrphaCode)
soft_is(Orphanet_36237,Class)
soft_SubClassOf(Orphanet_36237,OrphaCode)
soft_is(Orphanet_36238,Class)
soft_SubClassOf(Orphanet_36238,OrphaCode)
soft_is(Orphanet_36258,Class)
soft_SubClassOf(Orphanet_36258,OrphaCode)
soft_is(Orphanet_363400,Class)
soft_SubClassOf(Orphanet_363400,OrphaCode)
soft_is(Orphanet_363417,Class)
soft_SubClassOf(Orphanet_363417,OrphaCode)
soft_is(Orphanet_363429,Class)
soft_SubClassOf(Orphanet_363429,OrphaCode)
soft_is(Orphanet_363432,Class)
soft_SubClassOf(Orphanet_363432,OrphaCode)
soft_is(Orphanet_363444,Class)
soft_SubClassOf(Orphanet_363444,OrphaCode)
soft_is(Orphanet_363454,Class)
soft_SubClassOf(Orphanet_363454,OrphaCode)
soft_is(Orphanet_363523,Class)
soft_SubClassOf(Orphanet_363523,OrphaCode)
soft_is(Orphanet_363528,Class)
soft_SubClassOf(Orphanet_363528,OrphaCode)
soft_is(Orphanet_363549,Class)
soft_SubClassOf(Orphanet_363549,OrphaCode)
soft_is(Orphanet_363558,Class)
soft_SubClassOf(Orphanet_363558,OrphaCode)
soft_is(Orphanet_363611,Class)
soft_SubClassOf(Orphanet_363611,OrphaCode)
soft_is(Orphanet_363618,Class)
soft_SubClassOf(Orphanet_363618,OrphaCode)
soft_is(Orphanet_363623,Class)
soft_SubClassOf(Orphanet_363623,OrphaCode)
soft_is(Orphanet_363654,Class)
soft_SubClassOf(Orphanet_363654,OrphaCode)
soft_is(Orphanet_363659,Class)
soft_SubClassOf(Orphanet_363659,OrphaCode)
soft_is(Orphanet_36367,Class)
soft_SubClassOf(Orphanet_36367,OrphaCode)
soft_is(Orphanet_363686,Class)
soft_SubClassOf(Orphanet_363686,OrphaCode)
soft_is(Orphanet_363700,Class)
soft_SubClassOf(Orphanet_363700,OrphaCode)
soft_is(Orphanet_363705,Class)
soft_SubClassOf(Orphanet_363705,OrphaCode)
soft_is(Orphanet_363710,Class)
soft_SubClassOf(Orphanet_363710,OrphaCode)
soft_is(Orphanet_363717,Class)
soft_SubClassOf(Orphanet_363717,OrphaCode)
soft_is(Orphanet_363722,Class)
soft_SubClassOf(Orphanet_363722,OrphaCode)
soft_is(Orphanet_363741,Class)
soft_SubClassOf(Orphanet_363741,OrphaCode)
soft_is(Orphanet_36382,Class)
soft_SubClassOf(Orphanet_36382,OrphaCode)
soft_is(Orphanet_36386,Class)
soft_SubClassOf(Orphanet_36386,OrphaCode)
soft_is(Orphanet_36387,Class)
soft_SubClassOf(Orphanet_36387,OrphaCode)
soft_is(Orphanet_363958,Class)
soft_SubClassOf(Orphanet_363958,OrphaCode)
soft_is(Orphanet_363965,Class)
soft_SubClassOf(Orphanet_363965,OrphaCode)
soft_is(Orphanet_36397,Class)
soft_SubClassOf(Orphanet_36397,OrphaCode)
soft_is(Orphanet_364,Class)
soft_SubClassOf(Orphanet_364,OrphaCode)
soft_is(Orphanet_364028,Class)
soft_SubClassOf(Orphanet_364028,OrphaCode)
soft_is(Orphanet_364055,Class)
soft_SubClassOf(Orphanet_364055,OrphaCode)
soft_is(Orphanet_36412,Class)
soft_SubClassOf(Orphanet_36412,OrphaCode)
soft_is(Orphanet_36426,Class)
soft_SubClassOf(Orphanet_36426,OrphaCode)
soft_is(Orphanet_364577,Class)
soft_SubClassOf(Orphanet_364577,OrphaCode)
soft_is(Orphanet_365,Class)
soft_SubClassOf(Orphanet_365,OrphaCode)
soft_is(Orphanet_366,Class)
soft_SubClassOf(Orphanet_366,OrphaCode)
soft_is(Orphanet_367,Class)
soft_SubClassOf(Orphanet_367,OrphaCode)
soft_is(Orphanet_368,Class)
soft_SubClassOf(Orphanet_368,OrphaCode)
soft_is(Orphanet_36899,Class)
soft_SubClassOf(Orphanet_36899,OrphaCode)
soft_is(Orphanet_369,Class)
soft_SubClassOf(Orphanet_369,OrphaCode)
soft_is(Orphanet_36913,Class)
soft_SubClassOf(Orphanet_36913,OrphaCode)
soft_is(Orphanet_369837,Class)
soft_SubClassOf(Orphanet_369837,OrphaCode)
soft_is(Orphanet_369840,Class)
soft_SubClassOf(Orphanet_369840,OrphaCode)
soft_is(Orphanet_369847,Class)
soft_SubClassOf(Orphanet_369847,OrphaCode)
soft_is(Orphanet_369873,Class)
soft_SubClassOf(Orphanet_369873,OrphaCode)
soft_is(Orphanet_369891,Class)
soft_SubClassOf(Orphanet_369891,OrphaCode)
soft_is(Orphanet_369929,Class)
soft_SubClassOf(Orphanet_369929,OrphaCode)
soft_is(Orphanet_369939,Class)
soft_SubClassOf(Orphanet_369939,OrphaCode)
soft_is(Orphanet_369942,Class)
soft_SubClassOf(Orphanet_369942,OrphaCode)
soft_is(Orphanet_369950,Class)
soft_SubClassOf(Orphanet_369950,OrphaCode)
soft_is(Orphanet_37,Class)
soft_SubClassOf(Orphanet_37,OrphaCode)
soft_is(Orphanet_370010,Class)
soft_SubClassOf(Orphanet_370010,OrphaCode)
soft_is(Orphanet_370022,Class)
soft_SubClassOf(Orphanet_370022,OrphaCode)
soft_is(Orphanet_370079,Class)
soft_SubClassOf(Orphanet_370079,OrphaCode)
soft_is(Orphanet_370091,Class)
soft_SubClassOf(Orphanet_370091,OrphaCode)
soft_is(Orphanet_370097,Class)
soft_SubClassOf(Orphanet_370097,OrphaCode)
soft_is(Orphanet_370103,Class)
soft_SubClassOf(Orphanet_370103,OrphaCode)
soft_is(Orphanet_370348,Class)
soft_SubClassOf(Orphanet_370348,OrphaCode)
soft_is(Orphanet_37042,Class)
soft_SubClassOf(Orphanet_37042,OrphaCode)
soft_is(Orphanet_370921,Class)
soft_SubClassOf(Orphanet_370921,OrphaCode)
soft_is(Orphanet_370924,Class)
soft_SubClassOf(Orphanet_370924,OrphaCode)
soft_is(Orphanet_370927,Class)
soft_SubClassOf(Orphanet_370927,OrphaCode)
soft_is(Orphanet_370930,Class)
soft_SubClassOf(Orphanet_370930,OrphaCode)
soft_is(Orphanet_370943,Class)
soft_SubClassOf(Orphanet_370943,OrphaCode)
soft_is(Orphanet_370959,Class)
soft_SubClassOf(Orphanet_370959,OrphaCode)
soft_is(Orphanet_370968,Class)
soft_SubClassOf(Orphanet_370968,OrphaCode)
soft_is(Orphanet_370980,Class)
soft_SubClassOf(Orphanet_370980,OrphaCode)
soft_is(Orphanet_370997,Class)
soft_SubClassOf(Orphanet_370997,OrphaCode)
soft_is(Orphanet_371,Class)
soft_SubClassOf(Orphanet_371,OrphaCode)
soft_is(Orphanet_371364,Class)
soft_SubClassOf(Orphanet_371364,OrphaCode)
soft_is(Orphanet_371428,Class)
soft_SubClassOf(Orphanet_371428,OrphaCode)
soft_is(Orphanet_37202,Class)
soft_SubClassOf(Orphanet_37202,OrphaCode)
soft_is(Orphanet_373,Class)
soft_SubClassOf(Orphanet_373,OrphaCode)
soft_is(Orphanet_375,Class)
soft_SubClassOf(Orphanet_375,OrphaCode)
soft_is(Orphanet_37553,Class)
soft_SubClassOf(Orphanet_37553,OrphaCode)
soft_is(Orphanet_376,Class)
soft_SubClassOf(Orphanet_376,OrphaCode)
soft_is(Orphanet_37612,Class)
soft_SubClassOf(Orphanet_37612,OrphaCode)
soft_is(Orphanet_377,Class)
soft_SubClassOf(Orphanet_377,OrphaCode)
soft_is(Orphanet_37748,Class)
soft_SubClassOf(Orphanet_37748,OrphaCode)
soft_is(Orphanet_379,Class)
soft_SubClassOf(Orphanet_379,OrphaCode)
soft_is(Orphanet_38,Class)
soft_SubClassOf(Orphanet_38,OrphaCode)
soft_is(Orphanet_380,Class)
soft_SubClassOf(Orphanet_380,OrphaCode)
soft_is(Orphanet_381,Class)
soft_SubClassOf(Orphanet_381,OrphaCode)
soft_is(Orphanet_382,Class)
soft_SubClassOf(Orphanet_382,OrphaCode)
soft_is(Orphanet_384,Class)
soft_SubClassOf(Orphanet_384,OrphaCode)
soft_is(Orphanet_388,Class)
soft_SubClassOf(Orphanet_388,OrphaCode)
soft_is(Orphanet_39041,Class)
soft_SubClassOf(Orphanet_39041,OrphaCode)
soft_is(Orphanet_39044,Class)
soft_SubClassOf(Orphanet_39044,OrphaCode)
soft_is(Orphanet_391,Class)
soft_SubClassOf(Orphanet_391,OrphaCode)
soft_is(Orphanet_391307,Class)
soft_SubClassOf(Orphanet_391307,OrphaCode)
soft_is(Orphanet_391372,Class)
soft_SubClassOf(Orphanet_391372,OrphaCode)
soft_is(Orphanet_391408,Class)
soft_SubClassOf(Orphanet_391408,OrphaCode)
soft_is(Orphanet_391411,Class)
soft_SubClassOf(Orphanet_391411,OrphaCode)
soft_is(Orphanet_391417,Class)
soft_SubClassOf(Orphanet_391417,OrphaCode)
soft_is(Orphanet_391428,Class)
soft_SubClassOf(Orphanet_391428,OrphaCode)
soft_is(Orphanet_391457,Class)
soft_SubClassOf(Orphanet_391457,OrphaCode)
soft_is(Orphanet_391474,Class)
soft_SubClassOf(Orphanet_391474,OrphaCode)
soft_is(Orphanet_391487,Class)
soft_SubClassOf(Orphanet_391487,OrphaCode)
soft_is(Orphanet_391641,Class)
soft_SubClassOf(Orphanet_391641,OrphaCode)
soft_is(Orphanet_391646,Class)
soft_SubClassOf(Orphanet_391646,OrphaCode)
soft_is(Orphanet_391665,Class)
soft_SubClassOf(Orphanet_391665,OrphaCode)
soft_is(Orphanet_391673,Class)
soft_SubClassOf(Orphanet_391673,OrphaCode)
soft_is(Orphanet_392,Class)
soft_SubClassOf(Orphanet_392,OrphaCode)
soft_is(Orphanet_393,Class)
soft_SubClassOf(Orphanet_393,OrphaCode)
soft_is(Orphanet_394,Class)
soft_SubClassOf(Orphanet_394,OrphaCode)
soft_is(Orphanet_395,Class)
soft_SubClassOf(Orphanet_395,OrphaCode)
soft_is(Orphanet_396,Class)
soft_SubClassOf(Orphanet_396,OrphaCode)
soft_is(Orphanet_397,Class)
soft_SubClassOf(Orphanet_397,OrphaCode)
soft_is(Orphanet_397590,Class)
soft_SubClassOf(Orphanet_397590,OrphaCode)
soft_is(Orphanet_397596,Class)
soft_SubClassOf(Orphanet_397596,OrphaCode)
soft_is(Orphanet_397612,Class)
soft_SubClassOf(Orphanet_397612,OrphaCode)
soft_is(Orphanet_397685,Class)
soft_SubClassOf(Orphanet_397685,OrphaCode)
soft_is(Orphanet_397695,Class)
soft_SubClassOf(Orphanet_397695,OrphaCode)
soft_is(Orphanet_397709,Class)
soft_SubClassOf(Orphanet_397709,OrphaCode)
soft_is(Orphanet_397715,Class)
soft_SubClassOf(Orphanet_397715,OrphaCode)
soft_is(Orphanet_397725,Class)
soft_SubClassOf(Orphanet_397725,OrphaCode)
soft_is(Orphanet_397744,Class)
soft_SubClassOf(Orphanet_397744,OrphaCode)
soft_is(Orphanet_397933,Class)
soft_SubClassOf(Orphanet_397933,OrphaCode)
soft_is(Orphanet_397941,Class)
soft_SubClassOf(Orphanet_397941,OrphaCode)
soft_is(Orphanet_397946,Class)
soft_SubClassOf(Orphanet_397946,OrphaCode)
soft_is(Orphanet_397951,Class)
soft_SubClassOf(Orphanet_397951,OrphaCode)
soft_is(Orphanet_397973,Class)
soft_SubClassOf(Orphanet_397973,OrphaCode)
soft_is(Orphanet_398063,Class)
soft_SubClassOf(Orphanet_398063,OrphaCode)
soft_is(Orphanet_398069,Class)
soft_SubClassOf(Orphanet_398069,OrphaCode)
soft_is(Orphanet_398079,Class)
soft_SubClassOf(Orphanet_398079,OrphaCode)
soft_is(Orphanet_39812,Class)
soft_SubClassOf(Orphanet_39812,OrphaCode)
soft_is(Orphanet_398124,Class)
soft_SubClassOf(Orphanet_398124,OrphaCode)
soft_is(Orphanet_398147,Class)
soft_SubClassOf(Orphanet_398147,OrphaCode)
soft_is(Orphanet_398156,Class)
soft_SubClassOf(Orphanet_398156,OrphaCode)
soft_is(Orphanet_398173,Class)
soft_SubClassOf(Orphanet_398173,OrphaCode)
soft_is(Orphanet_398189,Class)
soft_SubClassOf(Orphanet_398189,OrphaCode)
soft_is(Orphanet_399,Class)
soft_SubClassOf(Orphanet_399,OrphaCode)
soft_is(Orphanet_399058,Class)
soft_SubClassOf(Orphanet_399058,OrphaCode)
soft_is(Orphanet_399081,Class)
soft_SubClassOf(Orphanet_399081,OrphaCode)
soft_is(Orphanet_399086,Class)
soft_SubClassOf(Orphanet_399086,OrphaCode)
