soft_is(integer,Datatype)
soft_SubClassOf(OCCO_39501100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_39501100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_39501100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_39501100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_39501100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_39501100,OCCO_00000006_value_3)
soft_is(OCCO_39501200,Class)
soft_SubClassOf(OCCO_39501200,OCCO_39501000,)
soft_SubClassOf(OCCO_39501200,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_39501200,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_39501200,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_39501200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_39501200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_39501200,OCCO_00000009_some_OCCO_00000089,)
soft_SubClassOf(OCCO_39501200,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_39501200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_39501200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_39501200,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_39501200,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_39501200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_39501200,OCCO_00000006_value_3)
soft_is(OCCO_39509000,Class)
soft_is(OCCO_39509200,Class)
soft_SubClassOf(OCCO_39509200,OCCO_39509000,)
soft_SubClassOf(OCCO_39509200,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_39509200,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_39509200,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_39509200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_39509200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_39509200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_39509200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_39509200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_39509200,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_39509200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_39509200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_39509200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_39509200,OCCO_00000006_value_2)
soft_is(OCCO_39509400,Class)
soft_SubClassOf(OCCO_39509400,OCCO_39509000,)
soft_SubClassOf(OCCO_39509400,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_39509400,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_39509400,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_39509400,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_39509400,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_39509400,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_39509400,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_39509400,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_39509400,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_39509400,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_39509400,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_39509400,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_39509400,OCCO_00000006_value_3)
soft_is(OCCO_39601000,Class)
soft_is(OCCO_39601200,Class)
soft_SubClassOf(OCCO_39601200,OCCO_39601000,)
soft_SubClassOf(OCCO_39601200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_39601200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_39601200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_39601200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_39601200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_39601200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_39601200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_39601200,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_39601200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_39601200,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_39601200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_39601200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_39601200,OCCO_00000006_value_3)
soft_is(OCCO_39701000,Class)
soft_is(OCCO_39701100,Class)
soft_SubClassOf(OCCO_39701100,OCCO_39701000,)
soft_SubClassOf(OCCO_39701100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_39701100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_39701100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_39701100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_39701100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_39701100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_39701100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_39701100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_39701100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_39701100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_39701100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_39701100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_39701100,OCCO_00000006_value_3)
soft_is(OCCO_39701200,Class)
soft_SubClassOf(OCCO_39701200,OCCO_39701000,)
soft_SubClassOf(OCCO_39701200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_39701200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_39701200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_39701200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_39701200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_39701200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_39701200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_39701200,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_39701200,OCCO_00000010_some_OCCO_00000040,)
soft_SubClassOf(OCCO_39701200,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_39701200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_39701200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_39701200,OCCO_00000006_value_2)
soft_is(OCCO_39901000,Class)
soft_is(OCCO_39901100,Class)
soft_SubClassOf(OCCO_39901100,OCCO_39901000,)
soft_SubClassOf(OCCO_39901100,OCCO_00000009_some_OCCO_00000070,)
soft_SubClassOf(OCCO_39901100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_39901100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_39901100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_39901100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_39901100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_39901100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_39901100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_39901100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_39901100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_39901100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_39901100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_39901100,OCCO_00000006_value_2)
soft_is(OCCO_39901101,Class)
soft_SubClassOf(OCCO_39901101,OCCO_39901000,)
soft_SubClassOf(OCCO_39901101,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_39901101,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_39901101,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_39901101,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_39901101,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_39901101,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_39901101,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_39901101,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_39901101,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_39901101,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_39901101,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_39901101,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_39901101,OCCO_00000006_value_2)
soft_is(OCCO_39909000,Class)
soft_is(OCCO_39909900,Class)
soft_SubClassOf(OCCO_39909900,OCCO_39909000)
soft_is(OCCO_41101000,Class)
soft_is(OCCO_41101200,Class)
soft_SubClassOf(OCCO_41101200,OCCO_41101000,)
soft_SubClassOf(OCCO_41101200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_41101200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_41101200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_41101200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_41101200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_41101200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_41101200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_41101200,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_41101200,OCCO_00000010_some_OCCO_00000033,)
soft_SubClassOf(OCCO_41101200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_41101200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_41101200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_41101200,OCCO_00000006_value_4)
soft_is(OCCO_41201000,Class)
soft_is(OCCO_41201200,Class)
soft_SubClassOf(OCCO_41201200,OCCO_41201000,)
soft_SubClassOf(OCCO_41201200,OCCO_00000006_value_2)
soft_is(OCCO_41202000,Class)
soft_is(OCCO_41202100,Class)
soft_SubClassOf(OCCO_41202100,OCCO_41202000,)
soft_SubClassOf(OCCO_41202100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_41202100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_41202100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_41202100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_41202100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_41202100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_41202100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_41202100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_41202100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_41202100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_41202100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_41202100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_41202100,OCCO_00000006_value_2)
soft_is(OCCO_41203000,Class)
soft_is(OCCO_41203100,Class)
soft_SubClassOf(OCCO_41203100,OCCO_41203000,)
soft_SubClassOf(OCCO_41203100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_41203100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_41203100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_41203100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_41203100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_41203100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_41203100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_41203100,OCCO_00000010_some_OCCO_00000036,)
soft_SubClassOf(OCCO_41203100,OCCO_00000010_some_OCCO_00000040,)
soft_SubClassOf(OCCO_41203100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_41203100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_41203100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_41203100,OCCO_00000006_value_2)
soft_is(OCCO_41301000,Class)
soft_is(OCCO_41301100,Class)
soft_SubClassOf(OCCO_41301100,OCCO_41301000,)
soft_SubClassOf(OCCO_41301100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_41301100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_41301100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_41301100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_41301100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_41301100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_41301100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_41301100,OCCO_00000010_some_OCCO_00000036,)
soft_SubClassOf(OCCO_41301100,OCCO_00000010_some_OCCO_00000040,)
soft_SubClassOf(OCCO_41301100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_41301100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_41301100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_41301100,OCCO_00000006_value_4)
soft_is(OCCO_41303000,Class)
soft_is(OCCO_41303100,Class)
soft_SubClassOf(OCCO_41303100,OCCO_41303000,)
soft_SubClassOf(OCCO_41303100,OCCO_00000006_value_4)
soft_is(OCCO_41304000,Class)
soft_is(OCCO_41304100,Class)
soft_SubClassOf(OCCO_41304100,OCCO_41304000,)
soft_SubClassOf(OCCO_41304100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_41304100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_41304100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_41304100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_41304100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_41304100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_41304100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_41304100,OCCO_00000010_some_OCCO_00000040,)
soft_SubClassOf(OCCO_41304100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_41304100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_41304100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_41304100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_41304100,OCCO_00000006_value_3)
soft_is(OCCO_41309000,Class)
soft_is(OCCO_41309100,Class)
soft_SubClassOf(OCCO_41309100,OCCO_41309000,)
soft_SubClassOf(OCCO_41309100,OCCO_00000006_value_2)
soft_is(OCCO_41401000,Class)
soft_is(OCCO_41401100,Class)
soft_SubClassOf(OCCO_41401100,OCCO_41401000,)
soft_SubClassOf(OCCO_41401100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_41401100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_41401100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_41401100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_41401100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_41401100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_41401100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_41401100,OCCO_00000010_some_OCCO_00000036,)
soft_SubClassOf(OCCO_41401100,OCCO_00000010_some_OCCO_00000040,)
soft_SubClassOf(OCCO_41401100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_41401100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_41401100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_41401100,OCCO_00000006_value_4)
soft_is(OCCO_41401107,Class)
soft_SubClassOf(OCCO_41401107,OCCO_41401000,)
soft_SubClassOf(OCCO_41401107,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_41401107,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_41401107,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_41401107,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_41401107,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_41401107,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_41401107,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_41401107,OCCO_00000010_some_OCCO_00000040,)
soft_SubClassOf(OCCO_41401107,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_41401107,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_41401107,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_41401107,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_41401107,OCCO_00000006_value_3)
soft_is(OCCO_41401200,Class)
soft_SubClassOf(OCCO_41401200,OCCO_41401000,)
soft_SubClassOf(OCCO_41401200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_41401200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_41401200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_41401200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_41401200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_41401200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_41401200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_41401200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_41401200,OCCO_00000010_some_OCCO_00000036,)
soft_SubClassOf(OCCO_41401200,OCCO_00000010_some_OCCO_00000040,)
soft_SubClassOf(OCCO_41401200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_41401200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_41401200,OCCO_00000006_value_4)
soft_is(OCCO_41901000,Class)
soft_is(OCCO_41901200,Class)
soft_SubClassOf(OCCO_41901200,OCCO_41901000,)
soft_SubClassOf(OCCO_41901200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_41901200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_41901200,OCCO_00000009_some_OCCO_00000089,)
soft_SubClassOf(OCCO_41901200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_41901200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_41901200,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_41901200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_41901200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_41901200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_41901200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_41901200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_41901200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_41901200,OCCO_00000006_value_2)
soft_is(OCCO_41902000,Class)
soft_is(OCCO_41902100,Class)
soft_SubClassOf(OCCO_41902100,OCCO_41902000,)
soft_SubClassOf(OCCO_41902100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_41902100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_41902100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_41902100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_41902100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_41902100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_41902100,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_41902100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_41902100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_41902100,OCCO_00000010_some_OCCO_00000036,)
soft_SubClassOf(OCCO_41902100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_41902100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_41902100,OCCO_00000006_value_4)
soft_is(OCCO_41902200,Class)
soft_SubClassOf(OCCO_41902200,OCCO_41902000,)
soft_SubClassOf(OCCO_41902200,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_41902200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_41902200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_41902200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_41902200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_41902200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_41902200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_41902200,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_41902200,OCCO_00000010_some_OCCO_00000036,)
soft_SubClassOf(OCCO_41902200,OCCO_00000010_some_OCCO_00000040,)
soft_SubClassOf(OCCO_41902200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_41902200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_41902200,OCCO_00000006_value_3)
soft_is(OCCO_41909000,Class)
soft_is(OCCO_41909100,Class)
soft_SubClassOf(OCCO_41909100,OCCO_41909000,)
soft_SubClassOf(OCCO_41909100,OCCO_00000006_value_1)
soft_is(OCCO_41909900,Class)
soft_SubClassOf(OCCO_41909900,OCCO_41909000)
soft_is(OCCO_45201000,Class)
soft_is(OCCO_45201100,Class)
soft_SubClassOf(OCCO_45201100,OCCO_45201000,)
soft_SubClassOf(OCCO_45201100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_45201100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_45201100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_45201100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_45201100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_45201100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_45201100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_45201100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_45201100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_45201100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_45201100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_45201100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_45201100,OCCO_00000006_value_2)
soft_is(OCCO_45202000,Class)
soft_is(OCCO_45202100,Class)
soft_SubClassOf(OCCO_45202100,OCCO_45202000,)
soft_SubClassOf(OCCO_45202100,OCCO_00000009_some_OCCO_00000062,)
soft_SubClassOf(OCCO_45202100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_45202100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_45202100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_45202100,OCCO_00000009_some_OCCO_00000104,)
soft_SubClassOf(OCCO_45202100,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_45202100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_45202100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_45202100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_45202100,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_45202100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_45202100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_45202100,OCCO_00000006_value_2)
soft_is(OCCO_45204000,Class)
soft_is(OCCO_45204100,Class)
soft_SubClassOf(OCCO_45204100,OCCO_45204000,)
soft_SubClassOf(OCCO_45204100,OCCO_00000009_some_OCCO_00000062,)
soft_SubClassOf(OCCO_45204100,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_45204100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_45204100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_45204100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_45204100,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_45204100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_45204100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_45204100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_45204100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_45204100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_45204100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_45204100,OCCO_00000006_value_1)
soft_is(OCCO_45209000,Class)
soft_is(OCCO_45209100,Class)
soft_SubClassOf(OCCO_45209100,OCCO_45209000,)
soft_SubClassOf(OCCO_45209100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_45209100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_45209100,OCCO_00000009_some_OCCO_00000065,)
soft_SubClassOf(OCCO_45209100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_45209100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_45209100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_45209100,OCCO_00000010_some_OCCO_00000037,)
