soft_is(R00000094,ObjectProperty)
soft_is(PMO_00041405,Class)
soft_SubClassOf(PMO_00041405,PMO_00041397)
soft_is(PMO_00041406,Class)
soft_SubClassOf(PMO_00041406,PMO_00041397)
soft_is(PMO_00041407,Class)
soft_SubClassOf(PMO_00041407,PMO_00041397)
soft_is(PMO_00041408,Class)
soft_SubClassOf(PMO_00041408,PMO_00041397)
soft_is(PMO_00041409,Class)
soft_SubClassOf(PMO_00041409,PMO_00041397)
soft_is(PMO_00041410,Class)
soft_SubClassOf(PMO_00041410,PMO_00041397)
soft_is(PMO_00041411,Class)
soft_SubClassOf(PMO_00041411,PMO_00041397)
soft_is(PMO_00041428,Class)
soft_SubClassOf(PMO_00041428,PMO_00047731)
soft_is(PMO_00041442,Class)
soft_SubClassOf(PMO_00041442,PMO_00041247)
soft_is(PMO_00041447,Class)
soft_SubClassOf(PMO_00041447,PMO_00041247)
soft_is(PMO_00041503,Class)
soft_is(PMO_00041504,Class)
soft_SubClassOf(PMO_00041504,PMO_00041503)
soft_is(PMO_00041546,Class)
soft_is(PMO_00041547,Class)
soft_SubClassOf(PMO_00041547,PMO_00041546)
soft_is(PMO_00041549,Class)
soft_is(PMO_00041550,Class)
soft_SubClassOf(PMO_00041550,PMO_00041549)
soft_is(PMO_00041600,Class)
soft_is(PMO_00041615,Class)
soft_SubClassOf(PMO_00041615,PMO_00041600)
soft_is(PMO_00041653,Class)
soft_is(PMO_00041709,Class)
soft_SubClassOf(PMO_00041709,PMO_00041653)
soft_is(PMO_00041710,Class)
soft_SubClassOf(PMO_00041710,PMO_00041709)
soft_is(PMO_00041711,Class)
soft_SubClassOf(PMO_00041711,PMO_00041709)
soft_is(PMO_00041722,Class)
soft_is(PMO_00041725,Class)
soft_SubClassOf(PMO_00041725,PMO_00041722,)
soft_SubClassOf(PMO_00041725,PMO_00044297)
soft_is(PMO_00041743,Class)
soft_is(PMO_00041751,Class)
soft_SubClassOf(PMO_00041751,PMO_00041743)
soft_is(PMO_00041767,Class)
soft_is(PMO_00041769,Class)
soft_SubClassOf(PMO_00041769,PMO_00041767)
soft_is(PMO_00041818,Class)
soft_is(PMO_00041819,Class)
soft_SubClassOf(PMO_00041819,PMO_00041818)
soft_is(PMO_00041889,Class)
soft_is(PMO_00041890,Class)
soft_SubClassOf(PMO_00041890,PMO_00041889)
soft_is(PMO_00041919,Class)
soft_is(PMO_00041921,Class)
soft_SubClassOf(PMO_00041921,PMO_00041919)
soft_is(PMO_00042055,Class)
soft_SubClassOf(PMO_00042055,PMO_00047731)
soft_is(PMO_00042133,Class)
soft_is(PMO_00042135,Class)
soft_SubClassOf(PMO_00042135,PMO_00042133,)
soft_SubClassOf(PMO_00042135,PMO_00042261)
soft_is(PMO_00042168,Class)
soft_SubClassOf(PMO_00042168,PMO_00042133)
soft_is(PMO_00042246,Class)
soft_is(PMO_00042248,Class)
soft_SubClassOf(PMO_00042248,PMO_00042246)
soft_is(PMO_00042261,Class)
soft_is(PMO_00042285,Class)
soft_is(PMO_00042297,Class)
soft_SubClassOf(PMO_00042297,PMO_00042285)
soft_is(PMO_00042298,Class)
soft_SubClassOf(PMO_00042298,PMO_00042297)
soft_is(PMO_00042301,Class)
soft_is(PMO_00042310,Class)
soft_SubClassOf(PMO_00042310,PMO_00042301)
soft_is(PMO_00042311,Class)
soft_SubClassOf(PMO_00042311,PMO_00042310)
soft_is(PMO_00042312,Class)
soft_SubClassOf(PMO_00042312,PMO_00042310)
soft_is(PMO_00042313,Class)
soft_SubClassOf(PMO_00042313,PMO_00042310)
soft_is(PMO_00042314,Class)
soft_SubClassOf(PMO_00042314,PMO_00042310)
soft_is(PMO_00042341,Class)
soft_is(PMO_00042344,Class)
soft_SubClassOf(PMO_00042344,PMO_00042341)
soft_is(PMO_00042362,Class)
soft_is(PMO_00042396,Class)
soft_SubClassOf(PMO_00042396,PMO_00047731)
soft_is(PMO_00042428,Class)
soft_is(PMO_00042429,Class)
soft_SubClassOf(PMO_00042429,PMO_00042428)
soft_is(PMO_00042448,Class)
soft_SubClassOf(PMO_00042448,PMO_00042362)
soft_is(PMO_00042485,Class)
soft_is(PMO_00042487,Class)
soft_SubClassOf(PMO_00042487,PMO_00042485)
soft_is(PMO_00042553,Class)
soft_SubClassOf(PMO_00042553,PMO_00047731)
soft_is(PMO_00042566,Class)
soft_SubClassOf(PMO_00042566,PMO_00047731)
soft_is(PMO_00042596,Class)
soft_is(PMO_00042597,Class)
soft_SubClassOf(PMO_00042597,PMO_00042596)
soft_is(PMO_00042607,Class)
soft_is(PMO_00042614,Class)
soft_is(PMO_00042630,Class)
soft_SubClassOf(PMO_00042630,PMO_00042614,)
soft_SubClassOf(PMO_00042630,PMO_00042790)
soft_is(PMO_00042696,Class)
soft_is(PMO_00042698,Class)
soft_SubClassOf(PMO_00042698,PMO_00042696)
soft_is(PMO_00042699,Class)
soft_SubClassOf(PMO_00042699,PMO_00042698)
soft_is(PMO_00042700,Class)
soft_SubClassOf(PMO_00042700,PMO_00042698)
soft_is(PMO_00042715,Class)
soft_SubClassOf(PMO_00042715,PMO_00042696)
soft_is(PMO_00042745,Class)
soft_is(PMO_00042750,Class)
soft_SubClassOf(PMO_00042750,PMO_00042745,)
soft_SubClassOf(PMO_00042750,PMO_00042898)
soft_is(PMO_00042762,Class)
soft_SubClassOf(PMO_00042762,PMO_00047731)
soft_is(PMO_00042790,Class)
soft_is(PMO_00042898,Class)
soft_is(PMO_00043022,Class)
soft_SubClassOf(PMO_00043022,PMO_00047731)
soft_is(PMO_00043068,Class)
soft_is(PMO_00043090,Class)
soft_is(PMO_00043097,Class)
soft_SubClassOf(PMO_00043097,PMO_00043090)
soft_is(PMO_00043126,Class)
soft_SubClassOf(PMO_00043126,PMO_00043068,)
soft_SubClassOf(PMO_00043126,PMO_00043310)
soft_is(PMO_00043127,Class)
soft_SubClassOf(PMO_00043127,PMO_00043126)
soft_is(PMO_00043128,Class)
soft_SubClassOf(PMO_00043128,PMO_00043126)
soft_is(PMO_00043129,Class)
soft_SubClassOf(PMO_00043129,PMO_00043126)
soft_is(PMO_00043142,Class)
soft_SubClassOf(PMO_00043142,PMO_00043068)
soft_is(PMO_00043144,Class)
soft_SubClassOf(PMO_00043144,PMO_00043068)
soft_is(PMO_00043157,Class)
soft_is(PMO_00043159,Class)
soft_SubClassOf(PMO_00043159,PMO_00043157)
soft_is(PMO_00043196,Class)
soft_is(PMO_00043197,Class)
soft_SubClassOf(PMO_00043197,PMO_00043196)
soft_is(PMO_00043270,Class)
soft_is(PMO_00043294,Class)
soft_SubClassOf(PMO_00043294,PMO_00043270)
soft_is(PMO_00043310,Class)
soft_is(PMO_00043458,Class)
soft_is(PMO_00043470,Class)
soft_SubClassOf(PMO_00043470,PMO_00047731)
soft_is(PMO_00043475,Class)
soft_SubClassOf(PMO_00043475,PMO_00043458)
soft_is(PMO_00043478,Class)
soft_SubClassOf(PMO_00043478,PMO_00043458)
soft_is(PMO_00043539,Class)
soft_is(PMO_00043548,Class)
soft_SubClassOf(PMO_00043548,PMO_00043539)
soft_is(PMO_00043553,Class)
soft_is(PMO_00043554,Class)
soft_SubClassOf(PMO_00043554,PMO_00043553)
soft_is(PMO_00043597,Class)
soft_is(PMO_00043629,Class)
soft_SubClassOf(PMO_00043629,PMO_00043597)
soft_is(PMO_00043636,Class)
soft_SubClassOf(PMO_00043636,PMO_00043597)
soft_is(PMO_00043647,Class)
soft_SubClassOf(PMO_00043647,PMO_00043597)
soft_is(PMO_00043657,Class)
soft_SubClassOf(PMO_00043657,PMO_00043597)
soft_is(PMO_00043664,Class)
soft_SubClassOf(PMO_00043664,PMO_00043597)
soft_is(PMO_00043679,Class)
soft_is(PMO_00043683,Class)
soft_SubClassOf(PMO_00043683,PMO_00043679)
soft_is(PMO_00043701,Class)
soft_is(PMO_00043713,Class)
soft_SubClassOf(PMO_00043713,PMO_00043701)
soft_is(PMO_00043738,Class)
soft_SubClassOf(PMO_00043738,PMO_00047731)
soft_is(PMO_00043784,Class)
soft_is(PMO_00043785,Class)
soft_SubClassOf(PMO_00043785,PMO_00043784)
soft_is(PMO_00044009,Class)
soft_is(PMO_00044017,Class)
soft_SubClassOf(PMO_00044017,PMO_00044009)
soft_is(PMO_00044022,Class)
soft_SubClassOf(PMO_00044022,PMO_00047731)
soft_is(PMO_00044033,Class)
soft_SubClassOf(PMO_00044033,PMO_00047731)
soft_is(PMO_00044037,Class)
soft_SubClassOf(PMO_00044037,PMO_00044009)
soft_is(PMO_00044047,Class)
soft_SubClassOf(PMO_00044047,PMO_00044009)
soft_is(PMO_00044062,Class)
soft_is(PMO_00044065,Class)
soft_SubClassOf(PMO_00044065,PMO_00044062)
soft_is(PMO_00044072,Class)
soft_SubClassOf(PMO_00044072,PMO_00044062)
soft_is(PMO_00044073,Class)
soft_SubClassOf(PMO_00044073,PMO_00044062)
soft_is(PMO_00044074,Class)
soft_is(PMO_00044075,Class)
soft_SubClassOf(PMO_00044075,PMO_00044074)
soft_is(PMO_00044076,Class)
soft_SubClassOf(PMO_00044076,PMO_00044075)
soft_is(PMO_00044077,Class)
soft_SubClassOf(PMO_00044077,PMO_00044075)
soft_is(PMO_00044078,Class)
soft_SubClassOf(PMO_00044078,PMO_00044075)
soft_is(PMO_00044079,Class)
soft_SubClassOf(PMO_00044079,PMO_00044075)
soft_is(PMO_00044080,Class)
soft_SubClassOf(PMO_00044080,PMO_00044075)
soft_is(PMO_00044081,Class)
soft_SubClassOf(PMO_00044081,PMO_00044075)
soft_is(PMO_00044095,Class)
soft_is(PMO_00044097,Class)
soft_SubClassOf(PMO_00044097,PMO_00044095)
soft_is(PMO_00044104,Class)
soft_SubClassOf(PMO_00044104,PMO_00044074)
soft_is(PMO_00044111,Class)
soft_SubClassOf(PMO_00044111,PMO_00044062)
soft_is(PMO_00044115,Class)
soft_SubClassOf(PMO_00044115,PMO_00047731)
soft_is(PMO_00044117,Class)
soft_SubClassOf(PMO_00044117,PMO_00044062)
soft_is(PMO_00044121,Class)
soft_SubClassOf(PMO_00044121,PMO_00044062)
soft_is(PMO_00044122,Class)
soft_SubClassOf(PMO_00044122,PMO_00044062)
soft_is(PMO_00044128,Class)
soft_SubClassOf(PMO_00044128,PMO_00047731)
soft_is(PMO_00044147,Class)
soft_SubClassOf(PMO_00044147,PMO_00044062)
soft_is(PMO_00044155,Class)
soft_SubClassOf(PMO_00044155,PMO_00044062,)
soft_SubClassOf(PMO_00044155,PMO_00047731)
soft_is(PMO_00044167,Class)
soft_SubClassOf(PMO_00044167,PMO_00044062)
soft_is(PMO_00044169,Class)
soft_SubClassOf(PMO_00044169,PMO_00047731)
soft_is(PMO_00044178,Class)
soft_is(PMO_00044179,Class)
soft_is(PMO_00044186,Class)
soft_is(PMO_00044187,Class)
soft_SubClassOf(PMO_00044187,PMO_00044186)
soft_is(PMO_00044196,Class)
soft_SubClassOf(PMO_00044196,PMO_00044179)
soft_is(PMO_00044197,Class)
soft_SubClassOf(PMO_00044197,PMO_00044196,)
soft_SubClassOf(PMO_00044197,PMO_00044272)
soft_is(PMO_00044201,Class)
soft_is(PMO_00044202,Class)
soft_SubClassOf(PMO_00044202,PMO_00044201)
soft_is(PMO_00044203,Class)
soft_SubClassOf(PMO_00044203,PMO_00044179)
soft_is(PMO_00044204,Class)
soft_SubClassOf(PMO_00044204,PMO_00044179)
soft_is(PMO_00044207,Class)
soft_SubClassOf(PMO_00044207,PMO_00044179)
soft_is(PMO_00044208,Class)
soft_SubClassOf(PMO_00044208,PMO_00044179)
soft_is(PMO_00044210,Class)
soft_SubClassOf(PMO_00044210,PMO_00044179)
soft_is(PMO_00044213,Class)
soft_SubClassOf(PMO_00044213,PMO_00044179)
soft_is(PMO_00044214,Class)
soft_SubClassOf(PMO_00044214,PMO_00044179)
soft_is(PMO_00044216,Class)
soft_is(PMO_00044217,Class)
soft_SubClassOf(PMO_00044217,PMO_00044216)
soft_is(PMO_00044227,Class)
soft_SubClassOf(PMO_00044227,PMO_00044179)
soft_is(PMO_00044228,Class)
soft_SubClassOf(PMO_00044228,PMO_00044179)
soft_is(PMO_00044230,Class)
soft_SubClassOf(PMO_00044230,PMO_00044179)
soft_is(PMO_00044233,Class)
soft_SubClassOf(PMO_00044233,PMO_00044179)
soft_is(PMO_00044234,Class)
soft_SubClassOf(PMO_00044234,PMO_00044179)
soft_is(PMO_00044239,Class)
soft_SubClassOf(PMO_00044239,PMO_00044179)
soft_is(PMO_00044242,Class)
soft_SubClassOf(PMO_00044242,PMO_00044179)
soft_is(PMO_00044243,Class)
soft_SubClassOf(PMO_00044243,PMO_00044179)
soft_is(PMO_00044246,Class)
soft_SubClassOf(PMO_00044246,PMO_00044179)
soft_is(PMO_00044247,Class)
soft_SubClassOf(PMO_00044247,PMO_00044179)
soft_is(PMO_00044249,Class)
soft_SubClassOf(PMO_00044249,PMO_00044179)
soft_is(PMO_00044251,Class)
soft_SubClassOf(PMO_00044251,PMO_00044179)
soft_is(PMO_00044252,Class)
soft_SubClassOf(PMO_00044252,PMO_00044179)
soft_is(PMO_00044253,Class)
soft_SubClassOf(PMO_00044253,PMO_00044179)
soft_is(PMO_00044254,Class)
soft_SubClassOf(PMO_00044254,PMO_00044253)
soft_is(PMO_00044259,Class)
soft_SubClassOf(PMO_00044259,PMO_00044179)
soft_is(PMO_00044260,Class)
soft_SubClassOf(PMO_00044260,PMO_00044179)
soft_is(PMO_00044262,Class)
soft_SubClassOf(PMO_00044262,PMO_00044179)
soft_is(PMO_00044267,Class)
soft_SubClassOf(PMO_00044267,PMO_00044179)
soft_is(PMO_00044268,Class)
soft_SubClassOf(PMO_00044268,PMO_00044179)
soft_is(PMO_00044269,Class)
soft_SubClassOf(PMO_00044269,PMO_00044179)
soft_is(PMO_00044270,Class)
soft_SubClassOf(PMO_00044270,PMO_00044269)
soft_is(PMO_00044271,Class)
soft_SubClassOf(PMO_00044271,PMO_00044269)
soft_is(PMO_00044272,Class)
soft_is(PMO_00044273,Class)
soft_SubClassOf(PMO_00044273,PMO_00044272)
soft_is(PMO_00044275,Class)
soft_SubClassOf(PMO_00044275,PMO_00044179)
soft_is(PMO_00044276,Class)
soft_SubClassOf(PMO_00044276,PMO_00044275)
soft_is(PMO_00044277,Class)
soft_SubClassOf(PMO_00044277,PMO_00044275)
soft_is(PMO_00044278,Class)
soft_is(PMO_00044281,Class)
soft_SubClassOf(PMO_00044281,PMO_00044278)
soft_is(PMO_00044290,Class)
soft_SubClassOf(PMO_00044290,PMO_00044179)
soft_is(PMO_00044291,Class)
soft_SubClassOf(PMO_00044291,PMO_00044178)
soft_is(PMO_00044292,Class)
soft_SubClassOf(PMO_00044292,PMO_00044291)
soft_is(PMO_00044294,Class)
soft_SubClassOf(PMO_00044294,PMO_00044178,)
soft_SubClassOf(PMO_00044294,PMO_00047714)
soft_is(PMO_00044295,Class)
soft_SubClassOf(PMO_00044295,PMO_00044178)
soft_is(PMO_00044296,Class)
soft_SubClassOf(PMO_00044296,PMO_00042607)
soft_is(PMO_00044297,Class)
soft_SubClassOf(PMO_00044297,PMO_00044296)
soft_is(PMO_00044298,Class)
soft_SubClassOf(PMO_00044298,PMO_00044297,)
soft_SubClassOf(PMO_00044298,PMO_00044712)
soft_is(PMO_00044299,Class)
soft_SubClassOf(PMO_00044299,PMO_00044297,)
soft_SubClassOf(PMO_00044299,PMO_00044712)
soft_is(PMO_00044300,Class)
soft_SubClassOf(PMO_00044300,PMO_00044299)
soft_is(PMO_00044301,Class)
soft_SubClassOf(PMO_00044301,PMO_00044299)
soft_is(PMO_00044302,Class)
soft_SubClassOf(PMO_00044302,PMO_00044299)
soft_is(PMO_00044303,Class)
soft_SubClassOf(PMO_00044303,PMO_00044299)
soft_is(PMO_00044304,Class)
soft_SubClassOf(PMO_00044304,PMO_00044299)
soft_is(PMO_00044305,Class)
soft_SubClassOf(PMO_00044305,PMO_00044297,)
soft_SubClassOf(PMO_00044305,PMO_00044712)
soft_is(PMO_00044306,Class)
soft_SubClassOf(PMO_00044306,PMO_00044305)
soft_is(PMO_00044307,Class)
soft_SubClassOf(PMO_00044307,PMO_00044305)
soft_is(PMO_00044308,Class)
soft_SubClassOf(PMO_00044308,PMO_00044305)
soft_is(PMO_00044309,Class)
soft_SubClassOf(PMO_00044309,PMO_00044297)
soft_is(PMO_00044310,Class)
soft_SubClassOf(PMO_00044310,PMO_00044309)
soft_is(PMO_00044311,Class)
soft_SubClassOf(PMO_00044311,PMO_00044309)
soft_is(PMO_00044312,Class)
soft_SubClassOf(PMO_00044312,PMO_00044297,)
soft_SubClassOf(PMO_00044312,PMO_00044649)
soft_is(PMO_00044313,Class)
soft_SubClassOf(PMO_00044313,PMO_00044297,)
soft_SubClassOf(PMO_00044313,PMO_00044709)
soft_is(PMO_00044314,Class)
soft_SubClassOf(PMO_00044314,PMO_00044297,)
soft_SubClassOf(PMO_00044314,PMO_00044649)
soft_is(PMO_00044315,Class)
soft_SubClassOf(PMO_00044315,PMO_00044297,)
soft_SubClassOf(PMO_00044315,PMO_00044649)
soft_is(PMO_00044316,Class)
soft_SubClassOf(PMO_00044316,PMO_00044297,)
soft_SubClassOf(PMO_00044316,PMO_00044710)
soft_is(PMO_00044317,Class)
soft_SubClassOf(PMO_00044317,PMO_00044297,)
soft_SubClassOf(PMO_00044317,PMO_00044649)
soft_is(PMO_00044318,Class)
soft_SubClassOf(PMO_00044318,PMO_00044297,)
soft_SubClassOf(PMO_00044318,PMO_00044649)
soft_is(PMO_00044319,Class)
soft_SubClassOf(PMO_00044319,PMO_00044297,)
soft_SubClassOf(PMO_00044319,PMO_00044649)
soft_is(PMO_00044320,Class)
soft_SubClassOf(PMO_00044320,PMO_00044297,)
soft_SubClassOf(PMO_00044320,PMO_00044649)
soft_is(PMO_00044321,Class)
soft_SubClassOf(PMO_00044321,PMO_00044297,)
soft_SubClassOf(PMO_00044321,PMO_00044649)
soft_is(PMO_00044322,Class)
soft_SubClassOf(PMO_00044322,PMO_00044297,)
soft_SubClassOf(PMO_00044322,PMO_00044649)
soft_is(PMO_00044323,Class)
soft_SubClassOf(PMO_00044323,PMO_00044297,)
soft_SubClassOf(PMO_00044323,PMO_00044649)
soft_is(PMO_00044324,Class)
soft_SubClassOf(PMO_00044324,PMO_00044297,)
soft_SubClassOf(PMO_00044324,PMO_00044649)
soft_is(PMO_00044325,Class)
soft_SubClassOf(PMO_00044325,PMO_00044297,)
soft_SubClassOf(PMO_00044325,PMO_00044649)
soft_is(PMO_00044326,Class)
soft_SubClassOf(PMO_00044326,PMO_00044297,)
soft_SubClassOf(PMO_00044326,PMO_00044709)
soft_is(PMO_00044327,Class)
soft_SubClassOf(PMO_00044327,PMO_00044297,)
soft_SubClassOf(PMO_00044327,PMO_00044712)
soft_is(PMO_00044328,Class)
soft_SubClassOf(PMO_00044328,PMO_00044297,)
soft_SubClassOf(PMO_00044328,PMO_00044649,)
soft_SubClassOf(PMO_00044328,PMO_00047714)
soft_is(PMO_00044329,Class)
soft_SubClassOf(PMO_00044329,PMO_00044328)
soft_is(PMO_00044335,Class)
soft_SubClassOf(PMO_00044335,PMO_00044328)
soft_is(PMO_00044347,Class)
soft_SubClassOf(PMO_00044347,PMO_00044335,)
soft_SubClassOf(PMO_00044347,PMO_00050730)
soft_is(PMO_00044356,Class)
soft_SubClassOf(PMO_00044356,PMO_00044439)
soft_is(PMO_00044357,Class)
soft_SubClassOf(PMO_00044357,PMO_00044335,)
soft_SubClassOf(PMO_00044357,PMO_00050725)
soft_is(PMO_00044362,Class)
soft_is(PMO_00044363,Class)
soft_SubClassOf(PMO_00044363,PMO_00044362)
soft_is(PMO_00044364,Class)
soft_SubClassOf(PMO_00044364,PMO_00044363)
soft_is(PMO_00044376,Class)
soft_is(PMO_00044381,Class)
soft_SubClassOf(PMO_00044381,PMO_00044376)
soft_is(PMO_00044390,Class)
soft_SubClassOf(PMO_00044390,PMO_00044328)
soft_is(PMO_00044391,Class)
soft_SubClassOf(PMO_00044391,PMO_00044390)
soft_is(PMO_00044393,Class)
soft_SubClassOf(PMO_00044393,PMO_00044328)
soft_is(PMO_00044394,Class)
soft_is(PMO_00044395,Class)
soft_is(PMO_00044397,Class)
soft_SubClassOf(PMO_00044397,PMO_00044395)
soft_is(PMO_00044405,Class)
soft_is(PMO_00044407,Class)
soft_SubClassOf(PMO_00044407,PMO_00044405)
soft_is(PMO_00044408,Class)
soft_SubClassOf(PMO_00044408,PMO_00044394)
soft_is(PMO_00044417,Class)
soft_SubClassOf(PMO_00044417,PMO_00044394,)
soft_SubClassOf(PMO_00044417,PMO_00051034)
soft_is(PMO_00044422,Class)
soft_SubClassOf(PMO_00044422,PMO_00044328)
soft_is(PMO_00044423,Class)
soft_SubClassOf(PMO_00044423,PMO_00044328)
soft_is(PMO_00044424,Class)
soft_SubClassOf(PMO_00044424,PMO_00044328)
soft_is(PMO_00044425,Class)
soft_SubClassOf(PMO_00044425,PMO_00044328)
soft_is(PMO_00044426,Class)
soft_SubClassOf(PMO_00044426,PMO_00044328)
soft_is(PMO_00044427,Class)
soft_SubClassOf(PMO_00044427,PMO_00044328)
soft_is(PMO_00044428,Class)
soft_SubClassOf(PMO_00044428,PMO_00044328)
soft_is(PMO_00044430,Class)
soft_SubClassOf(PMO_00044430,PMO_00044328)
soft_is(PMO_00044431,Class)
soft_SubClassOf(PMO_00044431,PMO_00044328)
soft_is(PMO_00044432,Class)
soft_SubClassOf(PMO_00044432,PMO_00044328)
soft_is(PMO_00044433,Class)
soft_SubClassOf(PMO_00044433,PMO_00044328)
soft_is(PMO_00044434,Class)
soft_SubClassOf(PMO_00044434,PMO_00044328)
soft_is(PMO_00044435,Class)
soft_SubClassOf(PMO_00044435,PMO_00044328)
soft_is(PMO_00044436,Class)
soft_SubClassOf(PMO_00044436,PMO_00044328)
soft_is(PMO_00044437,Class)
soft_SubClassOf(PMO_00044437,PMO_00044328)
soft_is(PMO_00044438,Class)
soft_SubClassOf(PMO_00044438,PMO_00044328)
soft_is(PMO_00044439,Class)
soft_SubClassOf(PMO_00044439,PMO_00044328,)
soft_SubClassOf(PMO_00044439,PMO_00050730)
soft_is(PMO_00044440,Class)
soft_SubClassOf(PMO_00044440,PMO_00044328)
soft_is(PMO_00044441,Class)
soft_SubClassOf(PMO_00044441,PMO_00044328)
soft_is(PMO_00044442,Class)
soft_SubClassOf(PMO_00044442,PMO_00044297,)
soft_SubClassOf(PMO_00044442,PMO_00044891)
soft_is(PMO_00044443,Class)
soft_SubClassOf(PMO_00044443,PMO_00044297,)
soft_SubClassOf(PMO_00044443,PMO_00044649)
soft_is(PMO_00044444,Class)
soft_SubClassOf(PMO_00044444,PMO_00044297,)
soft_SubClassOf(PMO_00044444,PMO_00044649)
soft_is(PMO_00044445,Class)
soft_SubClassOf(PMO_00044445,PMO_00044297,)
soft_SubClassOf(PMO_00044445,PMO_00044649)
soft_is(PMO_00044446,Class)
soft_SubClassOf(PMO_00044446,PMO_00044297,)
soft_SubClassOf(PMO_00044446,PMO_00044709)
soft_is(PMO_00044447,Class)
soft_SubClassOf(PMO_00044447,PMO_00044297,)
soft_SubClassOf(PMO_00044447,PMO_00044709)
soft_is(PMO_00044448,Class)
soft_SubClassOf(PMO_00044448,PMO_00044297,)
soft_SubClassOf(PMO_00044448,PMO_00044649)
soft_is(PMO_00044449,Class)
soft_SubClassOf(PMO_00044449,PMO_00044297,)
soft_SubClassOf(PMO_00044449,PMO_00044649)
soft_is(PMO_00044450,Class)
soft_SubClassOf(PMO_00044450,PMO_00044297,)
soft_SubClassOf(PMO_00044450,PMO_00044649)
soft_is(PMO_00044451,Class)
soft_SubClassOf(PMO_00044451,PMO_00044297,)
soft_SubClassOf(PMO_00044451,PMO_00044649)
soft_is(PMO_00044452,Class)
soft_SubClassOf(PMO_00044452,PMO_00044297,)
soft_SubClassOf(PMO_00044452,PMO_00044712)
soft_is(PMO_00044453,Class)
soft_SubClassOf(PMO_00044453,PMO_00044297,)
soft_SubClassOf(PMO_00044453,PMO_00044649)
soft_is(PMO_00044454,Class)
soft_SubClassOf(PMO_00044454,PMO_00044297,)
soft_SubClassOf(PMO_00044454,PMO_00044712)
soft_is(PMO_00044455,Class)
soft_SubClassOf(PMO_00044455,PMO_00044297,)
soft_SubClassOf(PMO_00044455,PMO_00044709)
soft_is(PMO_00044456,Class)
soft_SubClassOf(PMO_00044456,PMO_00044297,)
soft_SubClassOf(PMO_00044456,PMO_00044891)
soft_is(PMO_00044457,Class)
soft_SubClassOf(PMO_00044457,PMO_00044297,)
soft_SubClassOf(PMO_00044457,PMO_00044649)
soft_is(PMO_00044458,Class)
soft_SubClassOf(PMO_00044458,PMO_00044297,)
soft_SubClassOf(PMO_00044458,PMO_00044649)
soft_is(PMO_00044459,Class)
soft_SubClassOf(PMO_00044459,PMO_00044297,)
soft_SubClassOf(PMO_00044459,PMO_00044712)
soft_is(PMO_00044460,Class)
soft_SubClassOf(PMO_00044460,PMO_00044297,)
soft_SubClassOf(PMO_00044460,PMO_00044649)
soft_is(PMO_00044461,Class)
soft_SubClassOf(PMO_00044461,PMO_00044460)
soft_is(PMO_00044462,Class)
soft_SubClassOf(PMO_00044462,PMO_00044460)
soft_is(PMO_00044463,Class)
soft_SubClassOf(PMO_00044463,PMO_00044297)
soft_is(PMO_00044464,Class)
soft_SubClassOf(PMO_00044464,PMO_00044297,)
soft_SubClassOf(PMO_00044464,PMO_00044649)
soft_is(PMO_00044465,Class)
soft_SubClassOf(PMO_00044465,PMO_00044464)
soft_is(PMO_00044466,Class)
soft_SubClassOf(PMO_00044466,PMO_00044464)
soft_is(PMO_00044467,Class)
soft_SubClassOf(PMO_00044467,PMO_00044464)
soft_is(PMO_00044468,Class)
soft_SubClassOf(PMO_00044468,PMO_00044464,)
soft_SubClassOf(PMO_00044468,PMO_00044550)
soft_is(PMO_00044469,Class)
soft_SubClassOf(PMO_00044469,PMO_00044464)
soft_is(PMO_00044470,Class)
soft_SubClassOf(PMO_00044470,PMO_00044297)
soft_is(PMO_00044471,Class)
soft_SubClassOf(PMO_00044471,PMO_00044297,)
soft_SubClassOf(PMO_00044471,PMO_00044649)
soft_is(PMO_00044472,Class)
soft_SubClassOf(PMO_00044472,PMO_00044297,)
soft_SubClassOf(PMO_00044472,PMO_00044649)
soft_is(PMO_00044473,Class)
soft_SubClassOf(PMO_00044473,PMO_00044297,)
soft_SubClassOf(PMO_00044473,PMO_00044649)
soft_is(PMO_00044474,Class)
soft_SubClassOf(PMO_00044474,PMO_00044297)
soft_is(PMO_00044475,Class)
soft_SubClassOf(PMO_00044475,PMO_00044474)
soft_is(PMO_00044476,Class)
soft_SubClassOf(PMO_00044476,PMO_00044474)
soft_is(PMO_00044480,Class)
soft_SubClassOf(PMO_00044480,PMO_00044474)
soft_is(PMO_00044481,Class)
soft_SubClassOf(PMO_00044481,PMO_00044474)
soft_is(PMO_00044482,Class)
soft_SubClassOf(PMO_00044482,PMO_00044474)
soft_is(PMO_00044484,Class)
soft_SubClassOf(PMO_00044484,PMO_00044474)
soft_is(PMO_00044489,Class)
soft_SubClassOf(PMO_00044489,PMO_00044474)
soft_is(PMO_00044490,Class)
soft_SubClassOf(PMO_00044490,PMO_00044474)
soft_is(PMO_00044491,Class)
soft_SubClassOf(PMO_00044491,PMO_00044474)
soft_is(PMO_00044492,Class)
soft_SubClassOf(PMO_00044492,PMO_00044474)
soft_is(PMO_00044493,Class)
soft_SubClassOf(PMO_00044493,PMO_00044474)
soft_is(PMO_00044494,Class)
soft_SubClassOf(PMO_00044494,PMO_00044474)
soft_is(PMO_00044495,Class)
soft_SubClassOf(PMO_00044495,PMO_00044474)
soft_is(PMO_00044496,Class)
