soft_is(double,Datatype)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46793)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723226)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723496)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723505)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00845278)))
soft_is(DRON_00076344,Class)
soft_SubClassOf(DRON_00076344,DRON_00048044)
soft_is(DRON_00076357,Class)
soft_SubClassOf(DRON_00076357,DRON_00048053,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_166975)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50821)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_76359)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723190)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723223)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723389)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723391)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723507)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723870)))
soft_is(DRON_00076359,Class)
soft_SubClassOf(DRON_00076359,DRON_00048055)
soft_is(DRON_00076373,Class)
soft_SubClassOf(DRON_00076373,DRON_00048065)
soft_is(DRON_00076376,Class)
soft_SubClassOf(DRON_00076376,DRON_00043581)
soft_is(DRON_00076378,Class)
soft_SubClassOf(DRON_00076378,DRON_00048068,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723389)))
soft_is(DRON_00076384,Class)
soft_SubClassOf(DRON_00076384,DRON_00047375)
soft_is(DRON_00076397,Class)
soft_SubClassOf(DRON_00076397,DRON_00053566)
soft_is(DRON_00076401,Class)
soft_SubClassOf(DRON_00076401,DRON_00046331)
soft_is(DRON_00076403,Class)
soft_SubClassOf(DRON_00076403,DRON_00044433)
soft_is(DRON_00076410,Class)
soft_SubClassOf(DRON_00076410,DRON_00035953)
soft_is(DRON_00076414,Class)
soft_SubClassOf(DRON_00076414,DRON_00047355)
soft_is(DRON_00076419,Class)
soft_SubClassOf(DRON_00076419,DRON_00047784,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46793)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53248)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723226)))
soft_is(DRON_00076426,Class)
soft_SubClassOf(DRON_00076426,DRON_00053335)
soft_is(DRON_00076439,Class)
soft_SubClassOf(DRON_00076439,DRON_00040930)
soft_is(DRON_00076442,Class)
soft_SubClassOf(DRON_00076442,DRON_00054717)
soft_is(DRON_00076445,Class)
soft_SubClassOf(DRON_00076445,DRON_00037158)
soft_is(DRON_00076455,Class)
soft_SubClassOf(DRON_00076455,DRON_00053585)
soft_is(DRON_00076465,Class)
soft_SubClassOf(DRON_00076465,DRON_00043902)
soft_is(DRON_00076493,Class)
soft_SubClassOf(DRON_00076493,DRON_00047471)
soft_is(DRON_00076495,Class)
soft_SubClassOf(DRON_00076495,DRON_00037346)
soft_is(DRON_00076496,Class)
soft_SubClassOf(DRON_00076496,DRON_00036691)
soft_is(DRON_00076510,Class)
soft_SubClassOf(DRON_00076510,DRON_00053594)
soft_is(DRON_00076514,Class)
soft_SubClassOf(DRON_00076514,DRON_00044285)
soft_is(DRON_00076516,Class)
soft_SubClassOf(DRON_00076516,DRON_00063983)
soft_is(DRON_00076517,Class)
soft_SubClassOf(DRON_00076517,DRON_00063983)
soft_is(DRON_00076520,Class)
soft_SubClassOf(DRON_00076520,DRON_00043313)
soft_is(DRON_00076521,Class)
soft_SubClassOf(DRON_00076521,DRON_00044385)
soft_is(DRON_00076525,Class)
soft_SubClassOf(DRON_00076525,DRON_00043138)
soft_is(DRON_00076536,Class)
soft_SubClassOf(DRON_00076536,DRON_00053605)
soft_is(DRON_00076545,Class)
soft_SubClassOf(DRON_00076545,DRON_00044655)
soft_is(DRON_00076549,Class)
soft_SubClassOf(DRON_00076549,DRON_00044662)
soft_is(DRON_00076550,Class)
soft_SubClassOf(DRON_00076550,DRON_00044662)
soft_is(DRON_00076551,Class)
soft_SubClassOf(DRON_00076551,DRON_00044662)
soft_is(DRON_00076554,Class)
soft_SubClassOf(DRON_00076554,DRON_00035725)
soft_is(DRON_00076565,Class)
soft_SubClassOf(DRON_00076565,DRON_00045696,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00016127)))
soft_is(DRON_00076575,Class)
soft_SubClassOf(DRON_00076575,DRON_00035619)
soft_is(DRON_00076576,Class)
soft_SubClassOf(DRON_00076576,DRON_00047195)
soft_is(DRON_00076580,Class)
soft_SubClassOf(DRON_00076580,DRON_00046497)
soft_is(DRON_00076584,Class)
soft_SubClassOf(DRON_00076584,DRON_00035899)
soft_is(DRON_00076597,Class)
soft_SubClassOf(DRON_00076597,DRON_00047431)
soft_is(DRON_00076601,Class)
soft_SubClassOf(DRON_00076601,DRON_00045863)
soft_is(DRON_00076613,Class)
soft_SubClassOf(DRON_00076613,DRON_00048115)
soft_is(DRON_00076626,Class)
soft_SubClassOf(DRON_00076626,DRON_00044858)
soft_is(DRON_00076633,Class)
soft_SubClassOf(DRON_00076633,DRON_00060487)
soft_is(DRON_00076638,Class)
soft_SubClassOf(DRON_00076638,DRON_00053631)
soft_is(DRON_00076646,Class)
soft_SubClassOf(DRON_00076646,DRON_00035767)
soft_is(DRON_00076649,Class)
soft_SubClassOf(DRON_00076649,DRON_00053635)
soft_is(DRON_00076655,Class)
soft_SubClassOf(DRON_00076655,DRON_00053638)
soft_is(DRON_00076657,Class)
soft_SubClassOf(DRON_00076657,DRON_00045655)
soft_is(DRON_00076658,Class)
soft_SubClassOf(DRON_00076658,DRON_00045655)
soft_is(DRON_00076659,Class)
soft_SubClassOf(DRON_00076659,DRON_00045656)
soft_is(DRON_00076668,Class)
soft_SubClassOf(DRON_00076668,DRON_00048075)
soft_is(DRON_00076673,Class)
soft_SubClassOf(DRON_00076673,DRON_00053645)
soft_is(DRON_00076687,Class)
soft_SubClassOf(DRON_00076687,DRON_00046454)
soft_is(DRON_00076701,Class)
soft_SubClassOf(DRON_00076701,DRON_00047331)
soft_is(DRON_00076725,Class)
soft_SubClassOf(DRON_00076725,DRON_00035395)
soft_is(DRON_00076739,Class)
soft_SubClassOf(DRON_00076739,DRON_00058825)
soft_is(DRON_00076742,Class)
soft_SubClassOf(DRON_00076742,DRON_00053658)
soft_is(DRON_00076745,Class)
soft_SubClassOf(DRON_00076745,DRON_00047151)
soft_is(DRON_00076746,Class)
soft_SubClassOf(DRON_00076746,DRON_00053661)
soft_is(DRON_00076756,Class)
soft_SubClassOf(DRON_00076756,DRON_00053665)
soft_is(DRON_00076764,Class)
soft_SubClassOf(DRON_00076764,DRON_00045135)
soft_is(DRON_00076771,Class)
soft_SubClassOf(DRON_00076771,DRON_00035613)
soft_is(DRON_00076773,Class)
soft_SubClassOf(DRON_00076773,DRON_00035613)
soft_is(DRON_00076796,Class)
soft_SubClassOf(DRON_00076796,DRON_00043953)
soft_is(DRON_00076808,Class)
soft_SubClassOf(DRON_00076808,DRON_00038031,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00017493)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00017826)))
soft_is(DRON_00076809,Class)
soft_SubClassOf(DRON_00076809,DRON_00036712)
soft_is(DRON_00076825,Class)
soft_SubClassOf(DRON_00076825,DRON_00047280)
soft_is(DRON_00076833,Class)
soft_SubClassOf(DRON_00076833,DRON_00053683)
soft_is(DRON_00076842,Class)
soft_SubClassOf(DRON_00076842,DRON_00044358)
soft_is(DRON_00076845,Class)
soft_SubClassOf(DRON_00076845,DRON_00046079)
soft_is(DRON_00076846,Class)
soft_SubClassOf(DRON_00076846,DRON_00046933)
soft_is(DRON_00076858,Class)
soft_SubClassOf(DRON_00076858,DRON_00038185)
soft_is(DRON_00076859,Class)
soft_SubClassOf(DRON_00076859,DRON_00038185)
soft_is(DRON_00076868,Class)
soft_SubClassOf(DRON_00076868,DRON_00040359)
soft_is(DRON_00076888,Class)
soft_SubClassOf(DRON_00076888,DRON_00037065)
soft_is(DRON_00076913,Class)
soft_SubClassOf(DRON_00076913,DRON_00044788,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_22652)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29864)))
soft_is(DRON_00076942,Class)
soft_SubClassOf(DRON_00076942,DRON_00053724)
soft_is(DRON_00076944,Class)
soft_SubClassOf(DRON_00076944,DRON_00053726)
soft_is(DRON_00076946,Class)
soft_SubClassOf(DRON_00076946,DRON_00046367)
soft_is(DRON_00076955,Class)
soft_SubClassOf(DRON_00076955,DRON_00045480)
soft_is(DRON_00076960,Class)
soft_SubClassOf(DRON_00076960,DRON_00053727)
soft_is(DRON_00076979,Class)
soft_SubClassOf(DRON_00076979,DRON_00040554)
soft_is(DRON_00076985,Class)
soft_SubClassOf(DRON_00076985,DRON_00053734)
soft_is(DRON_00076993,Class)
soft_SubClassOf(DRON_00076993,DRON_00040353)
soft_is(DRON_00077010,Class)
soft_SubClassOf(DRON_00077010,DRON_00053325)
soft_is(DRON_00077013,Class)
soft_SubClassOf(DRON_00077013,DRON_00047763)
soft_is(DRON_00077015,Class)
soft_SubClassOf(DRON_00077015,DRON_00053749)
soft_is(DRON_00077026,Class)
soft_SubClassOf(DRON_00077026,DRON_00042765)
soft_is(DRON_00077027,Class)
soft_SubClassOf(DRON_00077027,DRON_00042765)
soft_is(DRON_00077028,Class)
soft_SubClassOf(DRON_00077028,DRON_00042765)
soft_is(DRON_00077029,Class)
soft_SubClassOf(DRON_00077029,DRON_00042765)
soft_is(DRON_00077033,Class)
soft_SubClassOf(DRON_00077033,DRON_00042803)
soft_is(DRON_00077035,Class)
soft_SubClassOf(DRON_00077035,DRON_00042827)
soft_is(DRON_00077044,Class)
soft_SubClassOf(DRON_00077044,DRON_00053758)
soft_is(DRON_00077045,Class)
soft_SubClassOf(DRON_00077045,DRON_00040056)
soft_is(DRON_00077054,Class)
soft_SubClassOf(DRON_00077054,DRON_00053312)
soft_is(DRON_00077057,Class)
soft_SubClassOf(DRON_00077057,DRON_00048065)
soft_is(DRON_00077062,Class)
soft_SubClassOf(DRON_00077062,DRON_00053766)
soft_is(DRON_00077095,Class)
soft_SubClassOf(DRON_00077095,DRON_00053455)
soft_is(DRON_00077104,Class)
soft_SubClassOf(DRON_00077104,DRON_00053655)
soft_is(DRON_00077107,Class)
soft_SubClassOf(DRON_00077107,DRON_00047246)
soft_is(DRON_00077109,Class)
soft_SubClassOf(DRON_00077109,DRON_00047343)
soft_is(DRON_00077112,Class)
soft_SubClassOf(DRON_00077112,DRON_00036213)
soft_is(DRON_00077115,Class)
soft_SubClassOf(DRON_00077115,DRON_00054224)
soft_is(DRON_00077119,Class)
soft_SubClassOf(DRON_00077119,DRON_00034769)
soft_is(DRON_00077125,Class)
soft_SubClassOf(DRON_00077125,DRON_00053421)
soft_is(DRON_00077133,Class)
soft_SubClassOf(DRON_00077133,DRON_00044321)
soft_is(DRON_00077135,Class)
soft_SubClassOf(DRON_00077135,DRON_00044356)
soft_is(DRON_00077142,Class)
soft_SubClassOf(DRON_00077142,DRON_00045311,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26710)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_2877)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29864)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53258)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723355)))
soft_is(DRON_00077145,Class)
soft_SubClassOf(DRON_00077145,DRON_00054081,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_9661)))
soft_is(DRON_00077170,Class)
soft_SubClassOf(DRON_00077170,DRON_00054362,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16236)))
soft_is(DRON_00077175,Class)
soft_SubClassOf(DRON_00077175,DRON_00047945)
soft_is(DRON_00077178,Class)
soft_SubClassOf(DRON_00077178,DRON_00048135)
soft_is(DRON_00077188,Class)
soft_SubClassOf(DRON_00077188,DRON_00047375)
soft_is(DRON_00077189,Class)
soft_SubClassOf(DRON_00077189,DRON_00059282)
soft_is(DRON_00077192,Class)
soft_SubClassOf(DRON_00077192,DRON_00054377,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018534)))
soft_is(DRON_00077206,Class)
soft_SubClassOf(DRON_00077206,DRON_00054385)
soft_is(DRON_00077212,Class)
soft_SubClassOf(DRON_00077212,DRON_00053703)
soft_is(DRON_00077218,Class)
soft_SubClassOf(DRON_00077218,DRON_00054394)
soft_is(DRON_00077220,Class)
soft_SubClassOf(DRON_00077220,DRON_00054395)
soft_is(DRON_00077237,Class)
soft_SubClassOf(DRON_00077237,DRON_00047408)
soft_is(DRON_00077239,Class)
soft_SubClassOf(DRON_00077239,DRON_00045131)
soft_is(DRON_00077245,Class)
soft_SubClassOf(DRON_00077245,DRON_00044826)
soft_is(DRON_00077252,Class)
soft_SubClassOf(DRON_00077252,DRON_00054415,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31793)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46793)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53426)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_87192)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00016127)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723448)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723449)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723499)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723504)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723715)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723811)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00761789)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00767224)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00827263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00837872)))
soft_is(DRON_00077263,Class)
soft_SubClassOf(DRON_00077263,DRON_00045563)
soft_is(DRON_00077284,Class)
soft_SubClassOf(DRON_00077284,DRON_00053357)
soft_is(DRON_00077287,Class)
soft_SubClassOf(DRON_00077287,DRON_00042753)
soft_is(DRON_00077291,Class)
soft_SubClassOf(DRON_00077291,DRON_00054495)
soft_is(DRON_00077297,Class)
soft_SubClassOf(DRON_00077297,DRON_00054207)
soft_is(DRON_00077315,Class)
soft_SubClassOf(DRON_00077315,DRON_00054503)
soft_is(DRON_00077323,Class)
soft_SubClassOf(DRON_00077323,DRON_00036683,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723360)))
soft_is(DRON_00077325,Class)
soft_SubClassOf(DRON_00077325,DRON_00054110)
soft_is(DRON_00077338,Class)
soft_SubClassOf(DRON_00077338,DRON_00054531)
soft_is(DRON_00077339,Class)
soft_SubClassOf(DRON_00077339,DRON_00054532)
soft_is(DRON_00077350,Class)
soft_SubClassOf(DRON_00077350,DRON_00054535)
soft_is(DRON_00077361,Class)
soft_SubClassOf(DRON_00077361,DRON_00037970)
