soft_is(R00000094,ObjectProperty)
soft_SubClassOf(MTHU041942,MTHU000012)
soft_is(MTHU041945,Class)
soft_SubClassOf(MTHU041945,MTHU000012)
soft_is(MTHU041946,Class)
soft_SubClassOf(MTHU041946,MTHU000012)
soft_is(MTHU041955,Class)
soft_SubClassOf(MTHU041955,MTHU000012)
soft_is(MTHU041956,Class)
soft_SubClassOf(MTHU041956,MTHU000012)
soft_is(MTHU041957,Class)
soft_SubClassOf(MTHU041957,MTHU000012)
soft_is(MTHU041959,Class)
soft_SubClassOf(MTHU041959,MTHU000012)
soft_is(MTHU041960,Class)
soft_SubClassOf(MTHU041960,MTHU000012)
soft_is(MTHU041961,Class)
soft_SubClassOf(MTHU041961,MTHU000012)
soft_is(MTHU041972,Class)
soft_SubClassOf(MTHU041972,MTHU000176)
soft_is(MTHU041977,Class)
soft_SubClassOf(MTHU041977,MTHU000224)
soft_is(MTHU041979,Class)
soft_SubClassOf(MTHU041979,MTHU000224)
soft_is(MTHU041980,Class)
soft_SubClassOf(MTHU041980,MTHU000224)
soft_is(MTHU041996,Class)
soft_SubClassOf(MTHU041996,MTHU026711)
soft_is(MTHU042007,Class)
soft_SubClassOf(MTHU042007,MTHU000012)
soft_is(MTHU042008,Class)
soft_SubClassOf(MTHU042008,MTHU006073)
soft_is(MTHU042009,Class)
soft_SubClassOf(MTHU042009,MTHU004886)
soft_is(MTHU042022,Class)
soft_SubClassOf(MTHU042022,MTHU000029)
soft_is(MTHU042026,Class)
soft_SubClassOf(MTHU042026,MTHU000104)
soft_is(MTHU042029,Class)
soft_SubClassOf(MTHU042029,MTHU000040)
soft_is(MTHU042030,Class)
soft_SubClassOf(MTHU042030,MTHU000072)
soft_is(MTHU042031,Class)
soft_SubClassOf(MTHU042031,MTHU000072)
soft_is(MTHU042032,Class)
soft_SubClassOf(MTHU042032,MTHU000072)
soft_is(MTHU042033,Class)
soft_SubClassOf(MTHU042033,MTHU000072)
soft_is(MTHU042034,Class)
soft_SubClassOf(MTHU042034,MTHU000072)
soft_is(MTHU042045,Class)
soft_SubClassOf(MTHU042045,MTHU000104)
soft_is(MTHU042058,Class)
soft_SubClassOf(MTHU042058,MTHU000012)
soft_is(MTHU042059,Class)
soft_SubClassOf(MTHU042059,MTHU000012)
soft_is(MTHU042060,Class)
soft_SubClassOf(MTHU042060,MTHU000012)
soft_is(MTHU042061,Class)
soft_SubClassOf(MTHU042061,MTHU000012)
soft_is(MTHU042062,Class)
soft_SubClassOf(MTHU042062,MTHU000012)
soft_is(MTHU042063,Class)
soft_SubClassOf(MTHU042063,MTHU000012)
soft_is(MTHU042064,Class)
soft_SubClassOf(MTHU042064,MTHU000012)
soft_is(MTHU042069,Class)
soft_SubClassOf(MTHU042069,MTHU006073)
soft_is(MTHU042082,Class)
soft_SubClassOf(MTHU042082,MTHU000104)
soft_is(MTHU042102,Class)
soft_SubClassOf(MTHU042102,MTHU000029)
soft_is(MTHU042112,Class)
soft_SubClassOf(MTHU042112,MTHU000003)
soft_is(MTHU042113,Class)
soft_SubClassOf(MTHU042113,MTHU000012)
soft_is(MTHU042125,Class)
soft_SubClassOf(MTHU042125,MTHU000052)
soft_is(MTHU042127,Class)
soft_SubClassOf(MTHU042127,MTHU000252)
soft_is(MTHU042128,Class)
soft_SubClassOf(MTHU042128,MTHU000252)
soft_is(MTHU042129,Class)
soft_SubClassOf(MTHU042129,MTHU000252)
soft_is(MTHU042139,Class)
soft_SubClassOf(MTHU042139,MTHU000190)
soft_is(MTHU042140,Class)
soft_SubClassOf(MTHU042140,MTHU000047)
soft_is(MTHU042142,Class)
soft_SubClassOf(MTHU042142,MTHU000122)
soft_is(MTHU042154,Class)
soft_SubClassOf(MTHU042154,MTHU000106)
soft_is(MTHU042161,Class)
soft_SubClassOf(MTHU042161,MTHU000072)
soft_is(MTHU042162,Class)
soft_SubClassOf(MTHU042162,MTHU000072)
soft_is(MTHU042163,Class)
soft_SubClassOf(MTHU042163,MTHU000072)
soft_is(MTHU042165,Class)
soft_SubClassOf(MTHU042165,MTHU000075)
soft_is(MTHU042168,Class)
soft_SubClassOf(MTHU042168,MTHU000072)
soft_is(MTHU042169,Class)
soft_SubClassOf(MTHU042169,MTHU000072)
soft_is(MTHU042170,Class)
soft_SubClassOf(MTHU042170,MTHU000122,)
soft_SubClassOf(MTHU042170,MTHU000568)
soft_is(MTHU042207,Class)
soft_SubClassOf(MTHU042207,MTHU000012)
soft_is(MTHU042214,Class)
soft_SubClassOf(MTHU042214,MTHU000012)
soft_is(MTHU042244,Class)
soft_SubClassOf(MTHU042244,MTHU000012)
soft_is(MTHU042247,Class)
soft_SubClassOf(MTHU042247,MTHU000072)
soft_is(MTHU042248,Class)
soft_SubClassOf(MTHU042248,MTHU000252)
soft_is(MTHU042256,Class)
soft_SubClassOf(MTHU042256,MTHU000104)
soft_is(MTHU042261,Class)
soft_SubClassOf(MTHU042261,MTHU000209)
soft_is(MTHU042302,Class)
soft_SubClassOf(MTHU042302,MTHU000139)
soft_is(MTHU042306,Class)
soft_SubClassOf(MTHU042306,MTHU000052)
soft_is(MTHU042313,Class)
soft_SubClassOf(MTHU042313,MTHU000034)
soft_is(MTHU042314,Class)
soft_SubClassOf(MTHU042314,MTHU000037)
soft_is(MTHU042316,Class)
soft_SubClassOf(MTHU042316,MTHU000040)
soft_is(MTHU042317,Class)
soft_SubClassOf(MTHU042317,MTHU000072)
soft_is(MTHU042329,Class)
soft_SubClassOf(MTHU042329,MTHU000243)
soft_is(MTHU042331,Class)
soft_SubClassOf(MTHU042331,MTHU000224,)
soft_SubClassOf(MTHU042331,MTHU000477)
soft_is(MTHU042334,Class)
soft_SubClassOf(MTHU042334,MTHU000052)
soft_is(MTHU042335,Class)
soft_SubClassOf(MTHU042335,MTHU000052)
soft_is(MTHU042344,Class)
soft_SubClassOf(MTHU042344,MTHU000025)
soft_is(MTHU042355,Class)
soft_SubClassOf(MTHU042355,MTHU000139)
soft_is(MTHU042361,Class)
soft_SubClassOf(MTHU042361,MTHU000032)
soft_is(MTHU042362,Class)
soft_SubClassOf(MTHU042362,MTHU000072)
soft_is(MTHU042363,Class)
soft_SubClassOf(MTHU042363,MTHU000072)
soft_is(MTHU042364,Class)
soft_SubClassOf(MTHU042364,MTHU000252)
soft_is(MTHU042371,Class)
soft_SubClassOf(MTHU042371,MTHU000086)
soft_is(MTHU042376,Class)
soft_SubClassOf(MTHU042376,MTHU000252)
soft_is(MTHU042387,Class)
soft_SubClassOf(MTHU042387,MTHU000072)
soft_is(MTHU042388,Class)
soft_SubClassOf(MTHU042388,MTHU000072)
soft_is(MTHU042401,Class)
soft_SubClassOf(MTHU042401,MTHU000072)
soft_is(MTHU042421,Class)
soft_SubClassOf(MTHU042421,MTHU000104)
soft_is(MTHU042433,Class)
soft_SubClassOf(MTHU042433,MTHU000104)
soft_is(MTHU042459,Class)
soft_SubClassOf(MTHU042459,MTHU000104)
soft_is(MTHU042460,Class)
soft_SubClassOf(MTHU042460,MTHU000224)
soft_is(MTHU042462,Class)
soft_SubClassOf(MTHU042462,MTHU000104)
soft_is(MTHU042482,Class)
soft_SubClassOf(MTHU042482,MTHU000057)
soft_is(MTHU042486,Class)
soft_SubClassOf(MTHU042486,MTHU000032)
soft_is(MTHU042487,Class)
soft_SubClassOf(MTHU042487,MTHU000106)
soft_is(MTHU042506,Class)
soft_SubClassOf(MTHU042506,MTHU000052)
soft_is(MTHU042508,Class)
soft_SubClassOf(MTHU042508,MTHU000122)
soft_is(MTHU042510,Class)
soft_SubClassOf(MTHU042510,MTHU000032)
soft_is(MTHU042511,Class)
soft_SubClassOf(MTHU042511,MTHU000032)
soft_is(MTHU042512,Class)
soft_SubClassOf(MTHU042512,MTHU000072)
soft_is(MTHU042513,Class)
soft_SubClassOf(MTHU042513,MTHU000072)
soft_is(MTHU042519,Class)
soft_SubClassOf(MTHU042519,MTHU000224)
soft_is(MTHU042546,Class)
soft_SubClassOf(MTHU042546,MTHU000190)
soft_is(MTHU042548,Class)
soft_SubClassOf(MTHU042548,MTHU000122)
soft_is(MTHU042551,Class)
soft_SubClassOf(MTHU042551,MTHU000032)
soft_is(MTHU042552,Class)
soft_SubClassOf(MTHU042552,MTHU000032)
soft_is(MTHU042555,Class)
soft_SubClassOf(MTHU042555,MTHU000040)
soft_is(MTHU042573,Class)
soft_SubClassOf(MTHU042573,MTHU000052)
soft_is(MTHU042574,Class)
soft_SubClassOf(MTHU042574,MTHU000052)
soft_is(MTHU042580,Class)
soft_SubClassOf(MTHU042580,MTHU000052)
soft_is(MTHU042581,Class)
soft_SubClassOf(MTHU042581,MTHU000052)
soft_is(MTHU042591,Class)
soft_SubClassOf(MTHU042591,MTHU000252)
soft_is(MTHU042592,Class)
soft_SubClassOf(MTHU042592,MTHU000252)
soft_is(MTHU042594,Class)
soft_SubClassOf(MTHU042594,MTHU000119)
soft_is(MTHU042596,Class)
soft_SubClassOf(MTHU042596,MTHU000122)
soft_is(MTHU042597,Class)
soft_SubClassOf(MTHU042597,MTHU000032)
soft_is(MTHU042602,Class)
soft_SubClassOf(MTHU042602,MTHU000104)
soft_is(MTHU042604,Class)
soft_SubClassOf(MTHU042604,MTHU000209)
soft_is(MTHU042605,Class)
soft_SubClassOf(MTHU042605,MTHU000209)
soft_is(MTHU042606,Class)
soft_SubClassOf(MTHU042606,MTHU000209)
soft_is(MTHU042607,Class)
soft_SubClassOf(MTHU042607,MTHU000209)
soft_is(MTHU042608,Class)
soft_SubClassOf(MTHU042608,MTHU000209)
soft_is(MTHU042609,Class)
soft_SubClassOf(MTHU042609,MTHU000209)
soft_is(MTHU042610,Class)
soft_SubClassOf(MTHU042610,MTHU000209)
soft_is(MTHU042616,Class)
soft_SubClassOf(MTHU042616,MTHU000012)
soft_is(MTHU042622,Class)
soft_SubClassOf(MTHU042622,MTHU026711)
soft_is(MTHU042631,Class)
soft_SubClassOf(MTHU042631,MTHU000012)
soft_is(MTHU042704,Class)
soft_SubClassOf(MTHU042704,MTHU000032)
soft_is(MTHU042706,Class)
soft_SubClassOf(MTHU042706,MTHU000012)
soft_is(MTHU042707,Class)
soft_SubClassOf(MTHU042707,MTHU000012)
soft_is(MTHU042708,Class)
soft_SubClassOf(MTHU042708,MTHU000012)
soft_is(MTHU042709,Class)
soft_SubClassOf(MTHU042709,MTHU000012)
soft_is(MTHU042710,Class)
soft_SubClassOf(MTHU042710,MTHU000012)
soft_is(MTHU042730,Class)
soft_SubClassOf(MTHU042730,MTHU000252)
soft_is(MTHU042752,Class)
soft_SubClassOf(MTHU042752,MTHU000067)
soft_is(MTHU042760,Class)
soft_SubClassOf(MTHU042760,MTHU000122)
soft_is(MTHU042773,Class)
soft_SubClassOf(MTHU042773,MTHU000224)
soft_is(MTHU042787,Class)
soft_SubClassOf(MTHU042787,MTHU000122)
soft_is(MTHU042788,Class)
soft_SubClassOf(MTHU042788,MTHU000122)
soft_is(MTHU042789,Class)
soft_SubClassOf(MTHU042789,MTHU000032)
soft_is(MTHU042790,Class)
soft_SubClassOf(MTHU042790,MTHU000032)
soft_is(MTHU042792,Class)
soft_SubClassOf(MTHU042792,MTHU000072)
soft_is(MTHU042793,Class)
soft_SubClassOf(MTHU042793,MTHU000012)
soft_is(MTHU042799,Class)
soft_SubClassOf(MTHU042799,MTHU001730)
soft_is(MTHU042802,Class)
soft_SubClassOf(MTHU042802,MTHU000110)
soft_is(MTHU042812,Class)
soft_SubClassOf(MTHU042812,MTHU000040)
soft_is(MTHU042813,Class)
soft_SubClassOf(MTHU042813,MTHU000012)
soft_is(MTHU042814,Class)
soft_SubClassOf(MTHU042814,MTHU000012)
soft_is(MTHU042815,Class)
soft_SubClassOf(MTHU042815,MTHU003498)
soft_is(MTHU042825,Class)
soft_SubClassOf(MTHU042825,MTHU000034)
soft_is(MTHU042826,Class)
soft_SubClassOf(MTHU042826,MTHU001730)
soft_is(MTHU042831,Class)
soft_SubClassOf(MTHU042831,MTHU000052)
soft_is(MTHU042842,Class)
soft_SubClassOf(MTHU042842,MTHU000075)
soft_is(MTHU042863,Class)
soft_SubClassOf(MTHU042863,MTHU000052)
soft_is(MTHU042864,Class)
soft_SubClassOf(MTHU042864,MTHU000052)
soft_is(MTHU042881,Class)
soft_SubClassOf(MTHU042881,MTHU000224)
soft_is(MTHU042885,Class)
soft_SubClassOf(MTHU042885,MTHU000072)
soft_is(MTHU042886,Class)
soft_SubClassOf(MTHU042886,MTHU000072)
soft_is(MTHU042891,Class)
soft_SubClassOf(MTHU042891,MTHU000104)
soft_is(MTHU042897,Class)
soft_SubClassOf(MTHU042897,MTHU000052)
soft_is(MTHU042902,Class)
soft_SubClassOf(MTHU042902,MTHU000086)
soft_is(MTHU042904,Class)
soft_SubClassOf(MTHU042904,MTHU000219)
soft_is(MTHU042921,Class)
soft_SubClassOf(MTHU042921,MTHU026711)
soft_is(MTHU042952,Class)
soft_SubClassOf(MTHU042952,MTHU000104)
soft_is(MTHU042953,Class)
soft_SubClassOf(MTHU042953,MTHU000224)
soft_is(MTHU042957,Class)
soft_SubClassOf(MTHU042957,MTHU000052)
soft_is(MTHU042959,Class)
soft_SubClassOf(MTHU042959,MTHU000012)
soft_is(MTHU042976,Class)
soft_SubClassOf(MTHU042976,MTHU000052)
soft_is(MTHU042994,Class)
soft_SubClassOf(MTHU042994,MTHU000052)
soft_is(MTHU042995,Class)
soft_SubClassOf(MTHU042995,MTHU000067)
soft_is(MTHU042996,Class)
soft_SubClassOf(MTHU042996,MTHU000012)
soft_is(MTHU042997,Class)
soft_SubClassOf(MTHU042997,MTHU000106)
soft_is(MTHU043003,Class)
soft_SubClassOf(MTHU043003,MTHU000029)
soft_is(MTHU043005,Class)
soft_SubClassOf(MTHU043005,MTHU000104)
soft_is(MTHU043008,Class)
soft_SubClassOf(MTHU043008,MTHU000224)
soft_is(MTHU043009,Class)
soft_SubClassOf(MTHU043009,MTHU000219,)
soft_SubClassOf(MTHU043009,MTHU000224)
soft_is(MTHU043012,Class)
soft_SubClassOf(MTHU043012,MTHU001728)
soft_is(MTHU043036,Class)
soft_SubClassOf(MTHU043036,MTHU000012)
soft_is(MTHU043037,Class)
soft_SubClassOf(MTHU043037,MTHU000012)
soft_is(MTHU043045,Class)
soft_SubClassOf(MTHU043045,MTHU000032)
soft_is(MTHU043047,Class)
soft_SubClassOf(MTHU043047,MTHU000012)
soft_is(MTHU043051,Class)
soft_SubClassOf(MTHU043051,MTHU000004)
soft_is(MTHU043055,Class)
soft_SubClassOf(MTHU043055,MTHU000219)
soft_is(MTHU043071,Class)
soft_SubClassOf(MTHU043071,MTHU000104)
soft_is(MTHU043088,Class)
soft_SubClassOf(MTHU043088,MTHU000052)
soft_is(MTHU043090,Class)
soft_SubClassOf(MTHU043090,MTHU000122)
soft_is(MTHU043092,Class)
soft_SubClassOf(MTHU043092,MTHU000139)
soft_is(MTHU043096,Class)
soft_SubClassOf(MTHU043096,MTHU000012)
soft_is(MTHU043103,Class)
soft_SubClassOf(MTHU043103,MTHU000012)
soft_is(MTHU043114,Class)
soft_SubClassOf(MTHU043114,MTHU000040)
soft_is(MTHU043116,Class)
soft_SubClassOf(MTHU043116,MTHU000072)
soft_is(MTHU043132,Class)
soft_SubClassOf(MTHU043132,MTHU000243)
soft_is(MTHU043136,Class)
soft_SubClassOf(MTHU043136,MTHU000012)
soft_is(MTHU043139,Class)
soft_SubClassOf(MTHU043139,MTHU000104)
soft_is(MTHU043141,Class)
soft_SubClassOf(MTHU043141,MTHU000052)
soft_is(MTHU043153,Class)
soft_SubClassOf(MTHU043153,MTHU000106)
soft_is(MTHU043156,Class)
soft_SubClassOf(MTHU043156,MTHU000067)
soft_is(MTHU043160,Class)
soft_SubClassOf(MTHU043160,MTHU000012)
soft_is(MTHU043167,Class)
soft_SubClassOf(MTHU043167,MTHU000190)
soft_is(MTHU043168,Class)
soft_SubClassOf(MTHU043168,MTHU000047)
soft_is(MTHU043184,Class)
soft_SubClassOf(MTHU043184,MTHU000012)
soft_is(MTHU043195,Class)
soft_SubClassOf(MTHU043195,MTHU000224)
soft_is(MTHU043196,Class)
soft_SubClassOf(MTHU043196,MTHU000224)
soft_is(MTHU043197,Class)
soft_SubClassOf(MTHU043197,MTHU000224)
soft_is(MTHU043209,Class)
soft_SubClassOf(MTHU043209,MTHU000224)
soft_is(MTHU043210,Class)
soft_SubClassOf(MTHU043210,MTHU000224)
soft_is(MTHU043211,Class)
soft_SubClassOf(MTHU043211,MTHU000224)
soft_is(MTHU043212,Class)
soft_SubClassOf(MTHU043212,MTHU000012)
soft_is(MTHU043222,Class)
soft_SubClassOf(MTHU043222,MTHU000029)
soft_is(MTHU043230,Class)
soft_SubClassOf(MTHU043230,MTHU000012)
soft_is(MTHU043231,Class)
soft_SubClassOf(MTHU043231,MTHU000104)
soft_is(MTHU043239,Class)
soft_SubClassOf(MTHU043239,MTHU000029)
soft_is(MTHU043248,Class)
soft_SubClassOf(MTHU043248,MTHU000077)
soft_is(MTHU043252,Class)
soft_SubClassOf(MTHU043252,MTHU000104)
soft_is(MTHU043258,Class)
soft_SubClassOf(MTHU043258,MTHU000052)
soft_is(MTHU043262,Class)
soft_SubClassOf(MTHU043262,MTHU000190)
soft_is(MTHU043264,Class)
soft_SubClassOf(MTHU043264,MTHU000222)
soft_is(MTHU043265,Class)
soft_SubClassOf(MTHU043265,MTHU000224)
soft_is(MTHU043266,Class)
soft_SubClassOf(MTHU043266,MTHU000122)
soft_is(MTHU043272,Class)
soft_SubClassOf(MTHU043272,MTHU000052)
soft_is(MTHU043282,Class)
soft_SubClassOf(MTHU043282,MTHU000067)
soft_is(MTHU043286,Class)
soft_SubClassOf(MTHU043286,MTHU000067)
soft_is(MTHU043307,Class)
soft_SubClassOf(MTHU043307,MTHU000065)
soft_is(MTHU043308,Class)
soft_SubClassOf(MTHU043308,MTHU000032)
soft_is(MTHU043317,Class)
soft_SubClassOf(MTHU043317,MTHU000252)
soft_is(MTHU043318,Class)
soft_SubClassOf(MTHU043318,MTHU000252)
soft_is(MTHU043337,Class)
soft_SubClassOf(MTHU043337,MTHU000072)
soft_is(MTHU043399,Class)
soft_SubClassOf(MTHU043399,MTHU000104)
soft_is(MTHU043419,Class)
soft_SubClassOf(MTHU043419,MTHU000012)
soft_is(MTHU043420,Class)
soft_SubClassOf(MTHU043420,MTHU000012)
soft_is(MTHU043421,Class)
soft_SubClassOf(MTHU043421,MTHU000012)
soft_is(MTHU043422,Class)
soft_SubClassOf(MTHU043422,MTHU000012)
soft_is(MTHU043425,Class)
soft_SubClassOf(MTHU043425,MTHU000219)
soft_is(MTHU043472,Class)
soft_SubClassOf(MTHU043472,MTHU026767)
soft_is(MTHU043484,Class)
soft_SubClassOf(MTHU043484,MTHU000104)
soft_is(MTHU043514,Class)
soft_SubClassOf(MTHU043514,MTHU000110)
soft_is(MTHU043519,Class)
soft_SubClassOf(MTHU043519,MTHU000219)
soft_is(MTHU043520,Class)
soft_SubClassOf(MTHU043520,MTHU000106)
soft_is(MTHU043556,Class)
soft_SubClassOf(MTHU043556,MTHU000047)
soft_is(MTHU043557,Class)
soft_SubClassOf(MTHU043557,MTHU000015)
soft_is(MTHU043560,Class)
soft_SubClassOf(MTHU043560,MTHU000072)
soft_is(MTHU043561,Class)
soft_SubClassOf(MTHU043561,MTHU000072)
soft_is(MTHU043562,Class)
soft_SubClassOf(MTHU043562,MTHU000072)
soft_is(MTHU043563,Class)
soft_SubClassOf(MTHU043563,MTHU000072)
soft_is(MTHU043605,Class)
soft_SubClassOf(MTHU043605,MTHU000012)
soft_is(MTHU043610,Class)
soft_SubClassOf(MTHU043610,MTHU000012)
soft_is(MTHU043611,Class)
soft_SubClassOf(MTHU043611,MTHU000012)
soft_is(MTHU043616,Class)
soft_SubClassOf(MTHU043616,MTHU000012)
soft_is(MTHU043628,Class)
soft_SubClassOf(MTHU043628,MTHU000139)
soft_is(MTHU043629,Class)
soft_SubClassOf(MTHU043629,MTHU000139)
soft_is(MTHU043645,Class)
soft_SubClassOf(MTHU043645,MTHU000209)
soft_is(MTHU043651,Class)
soft_SubClassOf(MTHU043651,MTHU000067)
soft_is(MTHU043652,Class)
soft_SubClassOf(MTHU043652,MTHU000067)
soft_is(MTHU043654,Class)
soft_SubClassOf(MTHU043654,MTHU000067)
soft_is(MTHU043667,Class)
soft_SubClassOf(MTHU043667,MTHU000224)
soft_is(MTHU043669,Class)
soft_SubClassOf(MTHU043669,MTHU000012,)
soft_SubClassOf(MTHU043669,MTHU000067)
soft_is(MTHU043696,Class)
soft_SubClassOf(MTHU043696,MTHU000032)
soft_is(MTHU043701,Class)
soft_SubClassOf(MTHU043701,MTHU000040)
soft_is(MTHU043709,Class)
soft_SubClassOf(MTHU043709,MTHU000040)
soft_is(MTHU043712,Class)
soft_SubClassOf(MTHU043712,MTHU000040)
soft_is(MTHU043717,Class)
soft_SubClassOf(MTHU043717,MTHU000072)
soft_is(MTHU043719,Class)
soft_SubClassOf(MTHU043719,MTHU000075)
soft_is(MTHU043736,Class)
soft_SubClassOf(MTHU043736,MTHU000072)
soft_is(MTHU043737,Class)
soft_SubClassOf(MTHU043737,MTHU000072)
soft_is(MTHU043738,Class)
soft_SubClassOf(MTHU043738,MTHU000072)
soft_is(MTHU043754,Class)
soft_SubClassOf(MTHU043754,MTHU000012)
soft_is(MTHU043755,Class)
soft_SubClassOf(MTHU043755,MTHU000012)
soft_is(MTHU043772,Class)
soft_SubClassOf(MTHU043772,MTHU000122)
soft_is(MTHU043773,Class)
soft_SubClassOf(MTHU043773,MTHU000209)
soft_is(MTHU043774,Class)
soft_SubClassOf(MTHU043774,MTHU000209)
soft_is(MTHU043775,Class)
soft_SubClassOf(MTHU043775,MTHU000209)
soft_is(MTHU043776,Class)
soft_SubClassOf(MTHU043776,MTHU000209)
soft_is(MTHU043784,Class)
soft_SubClassOf(MTHU043784,MTHU000110)
soft_is(MTHU043792,Class)
soft_SubClassOf(MTHU043792,MTHU000513)
soft_is(MTHU043793,Class)
soft_SubClassOf(MTHU043793,MTHU000012)
soft_is(MTHU043794,Class)
soft_SubClassOf(MTHU043794,MTHU000012)
soft_is(MTHU043800,Class)
soft_SubClassOf(MTHU043800,MTHU000004)
soft_is(MTHU043801,Class)
soft_SubClassOf(MTHU043801,MTHU000004)
soft_is(MTHU043802,Class)
soft_SubClassOf(MTHU043802,MTHU000004)
soft_is(MTHU043807,Class)
soft_SubClassOf(MTHU043807,MTHU000209)
soft_is(MTHU043822,Class)
soft_SubClassOf(MTHU043822,MTHU000012)
soft_is(MTHU043832,Class)
soft_SubClassOf(MTHU043832,MTHU000176)
soft_is(MTHU043841,Class)
soft_SubClassOf(MTHU043841,MTHU000032)
soft_is(MTHU043849,Class)
soft_SubClassOf(MTHU043849,MTHU000139)
soft_is(MTHU043862,Class)
soft_SubClassOf(MTHU043862,MTHU000209)
soft_is(MTHU043863,Class)
soft_SubClassOf(MTHU043863,MTHU000209)
soft_is(MTHU043864,Class)
soft_SubClassOf(MTHU043864,MTHU000209)
soft_is(MTHU043865,Class)
soft_SubClassOf(MTHU043865,MTHU000209)
soft_is(MTHU043879,Class)
soft_SubClassOf(MTHU043879,MTHU000139)
soft_is(MTHU043896,Class)
soft_SubClassOf(MTHU043896,MTHU001730)
soft_is(MTHU043910,Class)
soft_SubClassOf(MTHU043910,MTHU000568)
soft_is(MTHU043913,Class)
soft_SubClassOf(MTHU043913,MTHU000052)
soft_is(MTHU043918,Class)
soft_SubClassOf(MTHU043918,MTHU000252)
soft_is(MTHU043928,Class)
soft_SubClassOf(MTHU043928,MTHU000032)
soft_is(MTHU043929,Class)
soft_SubClassOf(MTHU043929,MTHU000032)
soft_is(MTHU043947,Class)
soft_SubClassOf(MTHU043947,MTHU026711)
soft_is(MTHU043964,Class)
soft_SubClassOf(MTHU043964,MTHU000012)
soft_is(MTHU043979,Class)
soft_SubClassOf(MTHU043979,MTHU000110)
soft_is(MTHU043991,Class)
soft_SubClassOf(MTHU043991,MTHU000063)
soft_is(MTHU043992,Class)
soft_SubClassOf(MTHU043992,MTHU000252)
soft_is(MTHU043997,Class)
soft_SubClassOf(MTHU043997,MTHU000072)
soft_is(MTHU043998,Class)
soft_SubClassOf(MTHU043998,MTHU000072)
soft_is(MTHU044016,Class)
soft_SubClassOf(MTHU044016,MTHU001616)
soft_is(MTHU044039,Class)
soft_SubClassOf(MTHU044039,MTHU000817)
soft_is(MTHU044057,Class)
soft_SubClassOf(MTHU044057,MTHU000029)
soft_is(MTHU044072,Class)
soft_SubClassOf(MTHU044072,MTHU000110)
soft_is(MTHU044109,Class)
soft_SubClassOf(MTHU044109,MTHU000012)
soft_is(MTHU044129,Class)
soft_SubClassOf(MTHU044129,MTHU000055)
soft_is(MTHU044130,Class)
soft_SubClassOf(MTHU044130,MTHU000032)
soft_is(MTHU044131,Class)
soft_SubClassOf(MTHU044131,MTHU000032)
soft_is(MTHU044132,Class)
soft_SubClassOf(MTHU044132,MTHU000040)
soft_is(MTHU044134,Class)
soft_SubClassOf(MTHU044134,MTHU000012)
soft_is(MTHU044135,Class)
soft_SubClassOf(MTHU044135,MTHU000012)
soft_is(MTHU044138,Class)
soft_SubClassOf(MTHU044138,MTHU000012)
soft_is(MTHU044194,Class)
soft_SubClassOf(MTHU044194,MTHU000110)
soft_is(MTHU044225,Class)
soft_SubClassOf(MTHU044225,MTHU000052)
soft_is(MTHU044230,Class)
soft_SubClassOf(MTHU044230,MTHU000243)
soft_is(MTHU044255,Class)
soft_SubClassOf(MTHU044255,MTHU000113)
soft_is(MTHU044269,Class)
soft_SubClassOf(MTHU044269,MTHU000012)
soft_is(MTHU044283,Class)
soft_SubClassOf(MTHU044283,MTHU000012)
soft_is(MTHU044284,Class)
soft_SubClassOf(MTHU044284,MTHU000012)
soft_is(MTHU044289,Class)
soft_SubClassOf(MTHU044289,MTHU000220)
soft_is(MTHU044290,Class)
soft_SubClassOf(MTHU044290,MTHU000012)
soft_is(MTHU044291,Class)
soft_SubClassOf(MTHU044291,MTHU000012)
soft_is(MTHU044292,Class)
soft_SubClassOf(MTHU044292,MTHU000012)
soft_is(MTHU044296,Class)
soft_SubClassOf(MTHU044296,MTHU000050)
soft_is(MTHU044319,Class)
soft_SubClassOf(MTHU044319,MTHU000012)
soft_is(MTHU044320,Class)
soft_SubClassOf(MTHU044320,MTHU000012)
soft_is(MTHU044321,Class)
soft_SubClassOf(MTHU044321,MTHU000012)
soft_is(MTHU044355,Class)
soft_SubClassOf(MTHU044355,MTHU000012)
soft_is(MTHU044356,Class)
soft_SubClassOf(MTHU044356,MTHU000012)
soft_is(MTHU044360,Class)
soft_SubClassOf(MTHU044360,MTHU000219)
soft_is(MTHU044361,Class)
soft_SubClassOf(MTHU044361,MTHU000012)
soft_is(MTHU044362,Class)
soft_SubClassOf(MTHU044362,MTHU000104)
soft_is(MTHU044367,Class)
soft_SubClassOf(MTHU044367,MTHU000122)
soft_is(MTHU044372,Class)
soft_SubClassOf(MTHU044372,MTHU000139)
soft_is(MTHU044374,Class)
soft_SubClassOf(MTHU044374,MTHU000139)
soft_is(MTHU044376,Class)
soft_SubClassOf(MTHU044376,MTHU000139)
soft_is(MTHU044399,Class)
soft_SubClassOf(MTHU044399,MTHU000220)
soft_is(MTHU044402,Class)
soft_SubClassOf(MTHU044402,MTHU000040)
soft_is(MTHU044405,Class)
soft_SubClassOf(MTHU044405,MTHU000012)
soft_is(MTHU044406,Class)
soft_SubClassOf(MTHU044406,MTHU000012)
soft_is(MTHU044407,Class)
soft_SubClassOf(MTHU044407,MTHU000012)
soft_is(MTHU044409,Class)
soft_SubClassOf(MTHU044409,MTHU000012)
soft_is(MTHU044410,Class)
