soft_is(BFO_0000050,ObjectProperty)
soft_SubClassOf(WBbt_0007476,WBbt_0007030)
soft_is(WBbt_0007477,Class)
soft_SubClassOf(WBbt_0007477,WBbt_0007030)
soft_is(WBbt_0007480,Class)
soft_SubClassOf(WBbt_0007480,WBbt_0007030)
soft_is(WBbt_0007481,Class)
soft_SubClassOf(WBbt_0007481,WBbt_0007030)
soft_is(WBbt_0007482,Class)
soft_SubClassOf(WBbt_0007482,WBbt_0007030)
soft_is(WBbt_0007483,Class)
soft_SubClassOf(WBbt_0007483,WBbt_0007030)
soft_is(WBbt_0007484,Class)
soft_SubClassOf(WBbt_0007484,WBbt_0007030)
soft_is(WBbt_0007485,Class)
soft_SubClassOf(WBbt_0007485,WBbt_0007030)
soft_is(WBbt_0007486,Class)
soft_is(WBbt_0007487,Class)
soft_SubClassOf(WBbt_0007487,WBbt_0007030)
soft_is(WBbt_0007488,Class)
soft_SubClassOf(WBbt_0007488,WBbt_0007030)
soft_is(WBbt_0007490,Class)
soft_is(WBbt_0007491,Class)
soft_SubClassOf(WBbt_0007491,WBbt_0007030)
soft_is(WBbt_0007492,Class)
soft_SubClassOf(WBbt_0007492,WBbt_0007030)
soft_is(WBbt_0007493,Class)
soft_SubClassOf(WBbt_0007493,WBbt_0007030)
soft_is(WBbt_0007495,Class)
soft_SubClassOf(WBbt_0007495,WBbt_0007030)
soft_is(WBbt_0007496,Class)
soft_SubClassOf(WBbt_0007496,WBbt_0007030)
soft_is(WBbt_0007497,Class)
soft_is(WBbt_0007499,Class)
soft_SubClassOf(WBbt_0007499,WBbt_0007030)
soft_is(WBbt_0007500,Class)
soft_SubClassOf(WBbt_0007500,WBbt_0007030)
soft_is(WBbt_0007501,Class)
soft_SubClassOf(WBbt_0007501,WBbt_0007030)
soft_is(WBbt_0007502,Class)
soft_SubClassOf(WBbt_0007502,WBbt_0007030)
soft_is(WBbt_0007503,Class)
soft_SubClassOf(WBbt_0007503,WBbt_0007030)
soft_is(WBbt_0007505,Class)
soft_SubClassOf(WBbt_0007505,WBbt_0007030)
soft_is(WBbt_0007506,Class)
soft_SubClassOf(WBbt_0007506,WBbt_0007030)
soft_is(WBbt_0007509,Class)
soft_SubClassOf(WBbt_0007509,WBbt_0007030)
soft_is(WBbt_0007510,Class)
soft_SubClassOf(WBbt_0007510,WBbt_0007030)
soft_is(WBbt_0007511,Class)
soft_SubClassOf(WBbt_0007511,WBbt_0007030)
soft_is(WBbt_0007513,Class)
soft_SubClassOf(WBbt_0007513,WBbt_0007030)
soft_is(WBbt_0007514,Class)
soft_SubClassOf(WBbt_0007514,WBbt_0007030)
soft_is(WBbt_0007517,Class)
soft_SubClassOf(WBbt_0007517,WBbt_0007030)
soft_is(WBbt_0007518,Class)
soft_SubClassOf(WBbt_0007518,WBbt_0007030)
soft_is(WBbt_0007520,Class)
soft_SubClassOf(WBbt_0007520,WBbt_0007030)
soft_is(WBbt_0007521,Class)
soft_SubClassOf(WBbt_0007521,WBbt_0007030)
soft_is(WBbt_0007524,Class)
soft_SubClassOf(WBbt_0007524,WBbt_0007030)
soft_is(WBbt_0007525,Class)
soft_SubClassOf(WBbt_0007525,WBbt_0007030)
soft_is(WBbt_0007526,Class)
soft_SubClassOf(WBbt_0007526,WBbt_0007030)
soft_is(WBbt_0007527,Class)
soft_SubClassOf(WBbt_0007527,WBbt_0007030)
soft_is(WBbt_0007528,Class)
soft_SubClassOf(WBbt_0007528,WBbt_0007030)
soft_is(WBbt_0007529,Class)
soft_SubClassOf(WBbt_0007529,WBbt_0007030)
soft_is(WBbt_0007530,Class)
soft_is(WBbt_0007531,Class)
soft_SubClassOf(WBbt_0007531,WBbt_0007030)
soft_is(WBbt_0007532,Class)
soft_SubClassOf(WBbt_0007532,WBbt_0007030)
soft_is(WBbt_0007535,Class)
soft_SubClassOf(WBbt_0007535,WBbt_0007030)
soft_is(WBbt_0007536,Class)
soft_SubClassOf(WBbt_0007536,WBbt_0007030)
soft_is(WBbt_0007537,Class)
soft_SubClassOf(WBbt_0007537,WBbt_0007030)
soft_is(WBbt_0007539,Class)
soft_SubClassOf(WBbt_0007539,WBbt_0007030)
soft_is(WBbt_0007540,Class)
soft_SubClassOf(WBbt_0007540,WBbt_0007030)
soft_is(WBbt_0007541,Class)
soft_is(WBbt_0007543,Class)
soft_SubClassOf(WBbt_0007543,WBbt_0007030)
soft_is(WBbt_0007544,Class)
soft_SubClassOf(WBbt_0007544,WBbt_0007030)
soft_is(WBbt_0007545,Class)
soft_SubClassOf(WBbt_0007545,WBbt_0007030)
soft_is(WBbt_0007546,Class)
soft_SubClassOf(WBbt_0007546,WBbt_0007030)
soft_is(WBbt_0007547,Class)
soft_SubClassOf(WBbt_0007547,WBbt_0007030)
soft_is(WBbt_0007549,Class)
soft_SubClassOf(WBbt_0007549,WBbt_0007030)
soft_is(WBbt_0007550,Class)
soft_SubClassOf(WBbt_0007550,WBbt_0007030)
soft_is(WBbt_0007553,Class)
soft_SubClassOf(WBbt_0007553,WBbt_0007030)
soft_is(WBbt_0007554,Class)
soft_SubClassOf(WBbt_0007554,WBbt_0007030)
soft_is(WBbt_0007555,Class)
soft_SubClassOf(WBbt_0007555,WBbt_0007030)
soft_is(WBbt_0007556,Class)
soft_is(WBbt_0007557,Class)
soft_SubClassOf(WBbt_0007557,WBbt_0007030)
soft_is(WBbt_0007558,Class)
soft_SubClassOf(WBbt_0007558,WBbt_0007030)
soft_is(WBbt_0007560,Class)
soft_is(WBbt_0007561,Class)
soft_SubClassOf(WBbt_0007561,WBbt_0007030)
soft_is(WBbt_0007562,Class)
soft_SubClassOf(WBbt_0007562,WBbt_0007030)
soft_is(WBbt_0007564,Class)
soft_SubClassOf(WBbt_0007564,WBbt_0007030)
soft_is(WBbt_0007565,Class)
soft_SubClassOf(WBbt_0007565,WBbt_0007030)
soft_is(WBbt_0007568,Class)
soft_SubClassOf(WBbt_0007568,WBbt_0007030)
soft_is(WBbt_0007569,Class)
soft_SubClassOf(WBbt_0007569,WBbt_0007030)
soft_is(WBbt_0007570,Class)
soft_SubClassOf(WBbt_0007570,WBbt_0007030)
soft_is(WBbt_0007571,Class)
soft_SubClassOf(WBbt_0007571,WBbt_0007030)
soft_is(WBbt_0007572,Class)
soft_SubClassOf(WBbt_0007572,WBbt_0007030)
soft_is(WBbt_0007573,Class)
soft_SubClassOf(WBbt_0007573,WBbt_0007030)
soft_is(WBbt_0007574,Class)
soft_SubClassOf(WBbt_0007574,WBbt_0007030)
soft_is(WBbt_0007575,Class)
soft_SubClassOf(WBbt_0007575,WBbt_0007030)
soft_is(WBbt_0007576,Class)
soft_SubClassOf(WBbt_0007576,WBbt_0007030)
soft_is(WBbt_0007577,Class)
soft_SubClassOf(WBbt_0007577,WBbt_0007030)
soft_is(WBbt_0007578,Class)
soft_SubClassOf(WBbt_0007578,WBbt_0007030)
soft_is(WBbt_0007579,Class)
soft_SubClassOf(WBbt_0007579,WBbt_0007030)
soft_is(WBbt_0007580,Class)
soft_SubClassOf(WBbt_0007580,WBbt_0007030)
soft_is(WBbt_0007581,Class)
soft_SubClassOf(WBbt_0007581,WBbt_0007030)
soft_is(WBbt_0007582,Class)
soft_SubClassOf(WBbt_0007582,WBbt_0007030)
soft_is(WBbt_0007583,Class)
soft_SubClassOf(WBbt_0007583,WBbt_0007030)
soft_is(WBbt_0007584,Class)
soft_SubClassOf(WBbt_0007584,WBbt_0007030)
soft_is(WBbt_0007585,Class)
soft_SubClassOf(WBbt_0007585,WBbt_0007030)
soft_is(WBbt_0007586,Class)
soft_SubClassOf(WBbt_0007586,WBbt_0007030)
soft_is(WBbt_0007587,Class)
soft_SubClassOf(WBbt_0007587,WBbt_0007030)
soft_is(WBbt_0007588,Class)
soft_SubClassOf(WBbt_0007588,WBbt_0007030)
soft_is(WBbt_0007589,Class)
soft_SubClassOf(WBbt_0007589,WBbt_0007030)
soft_is(WBbt_0007590,Class)
soft_SubClassOf(WBbt_0007590,WBbt_0007030)
soft_is(WBbt_0007591,Class)
soft_SubClassOf(WBbt_0007591,WBbt_0007030)
soft_is(WBbt_0007592,Class)
soft_SubClassOf(WBbt_0007592,WBbt_0007030)
soft_is(WBbt_0007593,Class)
soft_SubClassOf(WBbt_0007593,WBbt_0007030)
soft_is(WBbt_0007594,Class)
soft_SubClassOf(WBbt_0007594,WBbt_0007030)
soft_is(WBbt_0007595,Class)
soft_SubClassOf(WBbt_0007595,WBbt_0007030)
soft_is(WBbt_0007596,Class)
soft_SubClassOf(WBbt_0007596,WBbt_0007030)
soft_is(WBbt_0007597,Class)
soft_SubClassOf(WBbt_0007597,WBbt_0007030)
soft_is(WBbt_0007598,Class)
soft_SubClassOf(WBbt_0007598,WBbt_0007030)
soft_is(WBbt_0007599,Class)
soft_SubClassOf(WBbt_0007599,WBbt_0007030)
soft_is(WBbt_0007600,Class)
soft_SubClassOf(WBbt_0007600,WBbt_0007030)
soft_is(WBbt_0007601,Class)
soft_SubClassOf(WBbt_0007601,WBbt_0007030)
soft_is(WBbt_0007602,Class)
soft_SubClassOf(WBbt_0007602,WBbt_0007030)
soft_is(WBbt_0007603,Class)
soft_SubClassOf(WBbt_0007603,WBbt_0007030)
soft_is(WBbt_0007604,Class)
soft_SubClassOf(WBbt_0007604,WBbt_0007030)
soft_is(WBbt_0007605,Class)
soft_SubClassOf(WBbt_0007605,WBbt_0007030)
soft_is(WBbt_0007606,Class)
soft_SubClassOf(WBbt_0007606,WBbt_0007030)
soft_is(WBbt_0007608,Class)
soft_SubClassOf(WBbt_0007608,WBbt_0007030)
soft_is(WBbt_0007609,Class)
soft_SubClassOf(WBbt_0007609,WBbt_0007030)
soft_is(WBbt_0007610,Class)
soft_SubClassOf(WBbt_0007610,WBbt_0007030)
soft_is(WBbt_0007611,Class)
soft_SubClassOf(WBbt_0007611,WBbt_0007030)
soft_is(WBbt_0007612,Class)
soft_SubClassOf(WBbt_0007612,WBbt_0007030)
soft_is(WBbt_0007613,Class)
soft_SubClassOf(WBbt_0007613,WBbt_0007030)
soft_is(WBbt_0007614,Class)
soft_SubClassOf(WBbt_0007614,WBbt_0007030)
soft_is(WBbt_0007615,Class)
soft_SubClassOf(WBbt_0007615,WBbt_0007030)
soft_is(WBbt_0007616,Class)
soft_SubClassOf(WBbt_0007616,WBbt_0007030)
soft_is(WBbt_0007617,Class)
soft_SubClassOf(WBbt_0007617,WBbt_0007030)
soft_is(WBbt_0007618,Class)
soft_SubClassOf(WBbt_0007618,WBbt_0007030)
soft_is(WBbt_0007619,Class)
soft_SubClassOf(WBbt_0007619,WBbt_0007030)
soft_is(WBbt_0007620,Class)
soft_SubClassOf(WBbt_0007620,WBbt_0007030)
soft_is(WBbt_0007621,Class)
soft_SubClassOf(WBbt_0007621,WBbt_0007030)
soft_is(WBbt_0007622,Class)
soft_SubClassOf(WBbt_0007622,WBbt_0007030)
soft_is(WBbt_0007623,Class)
soft_SubClassOf(WBbt_0007623,WBbt_0007030)
soft_is(WBbt_0007624,Class)
soft_SubClassOf(WBbt_0007624,WBbt_0007030)
soft_is(WBbt_0007625,Class)
soft_SubClassOf(WBbt_0007625,WBbt_0007030)
soft_is(WBbt_0007626,Class)
soft_SubClassOf(WBbt_0007626,WBbt_0007030)
soft_is(WBbt_0007627,Class)
soft_SubClassOf(WBbt_0007627,WBbt_0007030)
soft_is(WBbt_0007628,Class)
soft_is(WBbt_0007629,Class)
soft_SubClassOf(WBbt_0007629,WBbt_0007030)
soft_is(WBbt_0007630,Class)
soft_SubClassOf(WBbt_0007630,WBbt_0007030)
soft_is(WBbt_0007631,Class)
soft_SubClassOf(WBbt_0007631,WBbt_0007030)
soft_is(WBbt_0007632,Class)
soft_SubClassOf(WBbt_0007632,WBbt_0007030)
soft_is(WBbt_0007633,Class)
soft_SubClassOf(WBbt_0007633,WBbt_0007030)
soft_is(WBbt_0007634,Class)
soft_SubClassOf(WBbt_0007634,WBbt_0007030)
soft_is(WBbt_0007635,Class)
soft_SubClassOf(WBbt_0007635,WBbt_0007030)
soft_is(WBbt_0007636,Class)
soft_SubClassOf(WBbt_0007636,WBbt_0007030)
soft_is(WBbt_0007637,Class)
soft_SubClassOf(WBbt_0007637,WBbt_0007030)
soft_is(WBbt_0007638,Class)
soft_SubClassOf(WBbt_0007638,WBbt_0007030)
soft_is(WBbt_0007639,Class)
soft_SubClassOf(WBbt_0007639,WBbt_0007030)
soft_is(WBbt_0007640,Class)
soft_SubClassOf(WBbt_0007640,WBbt_0007030)
soft_is(WBbt_0007641,Class)
soft_SubClassOf(WBbt_0007641,WBbt_0007030)
soft_is(WBbt_0007642,Class)
soft_SubClassOf(WBbt_0007642,WBbt_0007030)
soft_is(WBbt_0007643,Class)
soft_SubClassOf(WBbt_0007643,WBbt_0007030)
soft_is(WBbt_0007644,Class)
soft_SubClassOf(WBbt_0007644,WBbt_0007030)
soft_is(WBbt_0007645,Class)
soft_SubClassOf(WBbt_0007645,WBbt_0007030)
soft_is(WBbt_0007646,Class)
soft_SubClassOf(WBbt_0007646,WBbt_0007030)
soft_is(WBbt_0007647,Class)
soft_SubClassOf(WBbt_0007647,WBbt_0007030)
soft_is(WBbt_0007648,Class)
soft_SubClassOf(WBbt_0007648,WBbt_0007030)
soft_is(WBbt_0007649,Class)
soft_SubClassOf(WBbt_0007649,WBbt_0007030)
soft_is(WBbt_0007650,Class)
soft_SubClassOf(WBbt_0007650,WBbt_0007030)
soft_is(WBbt_0007651,Class)
soft_SubClassOf(WBbt_0007651,WBbt_0007030)
soft_is(WBbt_0007652,Class)
soft_SubClassOf(WBbt_0007652,WBbt_0007030)
soft_is(WBbt_0007654,Class)
soft_SubClassOf(WBbt_0007654,WBbt_0007030)
soft_is(WBbt_0007655,Class)
soft_SubClassOf(WBbt_0007655,WBbt_0007030)
soft_is(WBbt_0007656,Class)
soft_SubClassOf(WBbt_0007656,WBbt_0007030)
soft_is(WBbt_0007660,Class)
soft_SubClassOf(WBbt_0007660,WBbt_0007030)
soft_is(WBbt_0007664,Class)
soft_SubClassOf(WBbt_0007664,WBbt_0007030)
soft_is(WBbt_0007665,Class)
soft_SubClassOf(WBbt_0007665,WBbt_0007030)
soft_is(WBbt_0007667,Class)
soft_is(WBbt_0007668,Class)
soft_SubClassOf(WBbt_0007668,WBbt_0007030)
soft_is(WBbt_0007669,Class)
soft_SubClassOf(WBbt_0007669,WBbt_0007030)
soft_is(WBbt_0007670,Class)
soft_SubClassOf(WBbt_0007670,WBbt_0007030)
soft_is(WBbt_0007671,Class)
soft_SubClassOf(WBbt_0007671,WBbt_0007030)
soft_is(WBbt_0007672,Class)
soft_SubClassOf(WBbt_0007672,WBbt_0007030)
soft_is(WBbt_0007673,Class)
soft_SubClassOf(WBbt_0007673,WBbt_0007030)
soft_is(WBbt_0007674,Class)
soft_SubClassOf(WBbt_0007674,WBbt_0007030)
soft_is(WBbt_0007675,Class)
soft_SubClassOf(WBbt_0007675,WBbt_0007030)
soft_is(WBbt_0007676,Class)
soft_SubClassOf(WBbt_0007676,WBbt_0007030)
soft_is(WBbt_0007677,Class)
soft_SubClassOf(WBbt_0007677,WBbt_0007030)
soft_is(WBbt_0007678,Class)
soft_SubClassOf(WBbt_0007678,WBbt_0007030)
soft_is(WBbt_0007679,Class)
soft_SubClassOf(WBbt_0007679,WBbt_0007030)
soft_is(WBbt_0007680,Class)
soft_SubClassOf(WBbt_0007680,WBbt_0007030)
soft_is(WBbt_0007681,Class)
soft_SubClassOf(WBbt_0007681,WBbt_0007030)
soft_is(WBbt_0007683,Class)
soft_SubClassOf(WBbt_0007683,WBbt_0007030)
soft_is(WBbt_0007684,Class)
soft_SubClassOf(WBbt_0007684,WBbt_0007030)
soft_is(WBbt_0007685,Class)
soft_SubClassOf(WBbt_0007685,WBbt_0007030)
soft_is(WBbt_0007686,Class)
soft_SubClassOf(WBbt_0007686,WBbt_0007030)
soft_is(WBbt_0007687,Class)
soft_SubClassOf(WBbt_0007687,WBbt_0007030)
soft_is(WBbt_0007688,Class)
soft_is(WBbt_0007689,Class)
soft_SubClassOf(WBbt_0007689,WBbt_0007030)
soft_is(WBbt_0007690,Class)
soft_SubClassOf(WBbt_0007690,WBbt_0007030)
soft_is(WBbt_0007691,Class)
soft_SubClassOf(WBbt_0007691,WBbt_0007030)
soft_is(WBbt_0007692,Class)
soft_SubClassOf(WBbt_0007692,WBbt_0007030)
soft_is(WBbt_0007693,Class)
soft_SubClassOf(WBbt_0007693,WBbt_0007030)
soft_is(WBbt_0007694,Class)
soft_SubClassOf(WBbt_0007694,WBbt_0007030)
soft_is(WBbt_0007695,Class)
soft_SubClassOf(WBbt_0007695,WBbt_0007030)
soft_is(WBbt_0007696,Class)
soft_SubClassOf(WBbt_0007696,WBbt_0007030)
soft_is(WBbt_0007697,Class)
soft_SubClassOf(WBbt_0007697,WBbt_0007030)
soft_is(WBbt_0007698,Class)
soft_SubClassOf(WBbt_0007698,WBbt_0007030)
soft_is(WBbt_0007699,Class)
soft_SubClassOf(WBbt_0007699,WBbt_0007030)
soft_is(WBbt_0007700,Class)
soft_SubClassOf(WBbt_0007700,WBbt_0007030)
soft_is(WBbt_0007701,Class)
soft_SubClassOf(WBbt_0007701,WBbt_0007030)
soft_is(WBbt_0007702,Class)
soft_SubClassOf(WBbt_0007702,WBbt_0007030)
soft_is(WBbt_0007703,Class)
soft_SubClassOf(WBbt_0007703,WBbt_0007030)
soft_is(WBbt_0007704,Class)
soft_SubClassOf(WBbt_0007704,WBbt_0007030)
soft_is(WBbt_0007705,Class)
soft_SubClassOf(WBbt_0007705,WBbt_0007030)
soft_is(WBbt_0007706,Class)
soft_SubClassOf(WBbt_0007706,WBbt_0007030)
soft_is(WBbt_0007707,Class)
soft_is(WBbt_0007708,Class)
soft_SubClassOf(WBbt_0007708,WBbt_0007030)
soft_is(WBbt_0007709,Class)
soft_SubClassOf(WBbt_0007709,WBbt_0007030)
soft_is(WBbt_0007710,Class)
soft_SubClassOf(WBbt_0007710,WBbt_0007030)
soft_is(WBbt_0007711,Class)
soft_SubClassOf(WBbt_0007711,WBbt_0007030)
soft_is(WBbt_0007712,Class)
soft_SubClassOf(WBbt_0007712,WBbt_0007030)
soft_is(WBbt_0007713,Class)
soft_SubClassOf(WBbt_0007713,WBbt_0007030)
soft_is(WBbt_0007714,Class)
soft_SubClassOf(WBbt_0007714,WBbt_0007030)
soft_is(WBbt_0007715,Class)
soft_SubClassOf(WBbt_0007715,WBbt_0007030)
soft_is(WBbt_0007716,Class)
soft_SubClassOf(WBbt_0007716,WBbt_0007030)
soft_is(WBbt_0007717,Class)
soft_SubClassOf(WBbt_0007717,WBbt_0007030)
soft_is(WBbt_0007718,Class)
soft_SubClassOf(WBbt_0007718,WBbt_0007030)
soft_is(WBbt_0007719,Class)
soft_SubClassOf(WBbt_0007719,WBbt_0007030)
soft_is(WBbt_0007720,Class)
soft_SubClassOf(WBbt_0007720,WBbt_0007030)
soft_is(WBbt_0007721,Class)
soft_SubClassOf(WBbt_0007721,WBbt_0007030)
soft_is(WBbt_0007722,Class)
soft_SubClassOf(WBbt_0007722,WBbt_0007030)
soft_is(WBbt_0007723,Class)
soft_SubClassOf(WBbt_0007723,WBbt_0007030)
soft_is(WBbt_0007724,Class)
soft_SubClassOf(WBbt_0007724,WBbt_0007030)
soft_is(WBbt_0007725,Class)
soft_SubClassOf(WBbt_0007725,WBbt_0007030)
soft_is(WBbt_0007726,Class)
soft_SubClassOf(WBbt_0007726,WBbt_0007030)
soft_is(WBbt_0007727,Class)
soft_SubClassOf(WBbt_0007727,WBbt_0007030)
soft_is(WBbt_0007728,Class)
soft_SubClassOf(WBbt_0007728,WBbt_0007030)
soft_is(WBbt_0007729,Class)
soft_SubClassOf(WBbt_0007729,WBbt_0007030)
soft_is(WBbt_0007730,Class)
soft_SubClassOf(WBbt_0007730,WBbt_0007030)
soft_is(WBbt_0007731,Class)
soft_SubClassOf(WBbt_0007731,WBbt_0007030)
soft_is(WBbt_0007732,Class)
soft_SubClassOf(WBbt_0007732,WBbt_0007030)
soft_is(WBbt_0007733,Class)
soft_SubClassOf(WBbt_0007733,WBbt_0007030)
soft_is(WBbt_0007734,Class)
soft_SubClassOf(WBbt_0007734,WBbt_0007030)
soft_is(WBbt_0007735,Class)
soft_SubClassOf(WBbt_0007735,WBbt_0007030)
soft_is(WBbt_0007736,Class)
soft_SubClassOf(WBbt_0007736,WBbt_0007030)
soft_is(WBbt_0007737,Class)
soft_SubClassOf(WBbt_0007737,WBbt_0007030)
soft_is(WBbt_0007738,Class)
soft_SubClassOf(WBbt_0007738,WBbt_0007030)
soft_is(WBbt_0007739,Class)
soft_SubClassOf(WBbt_0007739,WBbt_0007030)
soft_is(WBbt_0007740,Class)
soft_SubClassOf(WBbt_0007740,WBbt_0007030)
soft_is(WBbt_0007741,Class)
soft_SubClassOf(WBbt_0007741,WBbt_0007030)
soft_is(WBbt_0007742,Class)
soft_SubClassOf(WBbt_0007742,WBbt_0007030)
soft_is(WBbt_0007743,Class)
soft_SubClassOf(WBbt_0007743,WBbt_0007030)
soft_is(WBbt_0007744,Class)
soft_SubClassOf(WBbt_0007744,WBbt_0007030)
soft_is(WBbt_0007745,Class)
soft_SubClassOf(WBbt_0007745,WBbt_0007030)
soft_is(WBbt_0007746,Class)
soft_SubClassOf(WBbt_0007746,WBbt_0007030)
soft_is(WBbt_0007747,Class)
soft_SubClassOf(WBbt_0007747,WBbt_0007030)
soft_is(WBbt_0007748,Class)
soft_SubClassOf(WBbt_0007748,WBbt_0007030)
soft_is(WBbt_0007749,Class)
soft_SubClassOf(WBbt_0007749,WBbt_0007030)
soft_is(WBbt_0007750,Class)
soft_SubClassOf(WBbt_0007750,WBbt_0007030)
soft_is(WBbt_0007751,Class)
soft_SubClassOf(WBbt_0007751,WBbt_0007030)
soft_is(WBbt_0007752,Class)
soft_SubClassOf(WBbt_0007752,WBbt_0007030)
soft_is(WBbt_0007753,Class)
soft_SubClassOf(WBbt_0007753,WBbt_0007030)
soft_is(WBbt_0007754,Class)
soft_SubClassOf(WBbt_0007754,WBbt_0007030)
soft_is(WBbt_0007755,Class)
soft_SubClassOf(WBbt_0007755,WBbt_0007030)
soft_is(WBbt_0007756,Class)
soft_SubClassOf(WBbt_0007756,WBbt_0007030)
soft_is(WBbt_0007757,Class)
soft_SubClassOf(WBbt_0007757,WBbt_0007030)
soft_is(WBbt_0007758,Class)
soft_SubClassOf(WBbt_0007758,WBbt_0007030)
soft_is(WBbt_0007759,Class)
soft_SubClassOf(WBbt_0007759,WBbt_0007030)
soft_is(WBbt_0007760,Class)
soft_SubClassOf(WBbt_0007760,WBbt_0007030)
soft_is(WBbt_0007761,Class)
soft_SubClassOf(WBbt_0007761,WBbt_0007030)
soft_is(WBbt_0007762,Class)
soft_SubClassOf(WBbt_0007762,WBbt_0007030)
soft_is(WBbt_0007763,Class)
soft_SubClassOf(WBbt_0007763,WBbt_0007030)
soft_is(WBbt_0007764,Class)
soft_SubClassOf(WBbt_0007764,WBbt_0007030)
soft_is(WBbt_0007765,Class)
soft_SubClassOf(WBbt_0007765,WBbt_0007030)
soft_is(WBbt_0007766,Class)
soft_SubClassOf(WBbt_0007766,WBbt_0007030)
soft_is(WBbt_0007767,Class)
soft_SubClassOf(WBbt_0007767,WBbt_0007030)
soft_is(WBbt_0007768,Class)
soft_SubClassOf(WBbt_0007768,WBbt_0007030)
soft_is(WBbt_0007769,Class)
soft_SubClassOf(WBbt_0007769,WBbt_0007030)
soft_is(WBbt_0007770,Class)
soft_SubClassOf(WBbt_0007770,WBbt_0007030)
soft_is(WBbt_0007771,Class)
soft_SubClassOf(WBbt_0007771,WBbt_0007030)
soft_is(WBbt_0007772,Class)
soft_SubClassOf(WBbt_0007772,WBbt_0007030)
soft_is(WBbt_0007773,Class)
soft_SubClassOf(WBbt_0007773,WBbt_0007030)
soft_is(WBbt_0007774,Class)
soft_SubClassOf(WBbt_0007774,WBbt_0007030)
soft_is(WBbt_0007775,Class)
soft_SubClassOf(WBbt_0007775,WBbt_0007030)
soft_is(WBbt_0007776,Class)
soft_SubClassOf(WBbt_0007776,WBbt_0007030)
soft_is(WBbt_0007777,Class)
soft_SubClassOf(WBbt_0007777,WBbt_0007030)
soft_is(WBbt_0007778,Class)
soft_SubClassOf(WBbt_0007778,WBbt_0007030)
soft_is(WBbt_0007779,Class)
soft_SubClassOf(WBbt_0007779,WBbt_0007030)
soft_is(WBbt_0007780,Class)
soft_SubClassOf(WBbt_0007780,WBbt_0007030)
soft_is(WBbt_0007781,Class)
soft_SubClassOf(WBbt_0007781,WBbt_0007030)
soft_is(WBbt_0007782,Class)
soft_SubClassOf(WBbt_0007782,WBbt_0007030)
soft_is(WBbt_0007783,Class)
soft_SubClassOf(WBbt_0007783,WBbt_0007030)
soft_is(WBbt_0007784,Class)
soft_SubClassOf(WBbt_0007784,WBbt_0007030)
soft_is(WBbt_0007785,Class)
soft_SubClassOf(WBbt_0007785,WBbt_0007030)
soft_is(WBbt_0007786,Class)
soft_SubClassOf(WBbt_0007786,WBbt_0007030)
soft_is(WBbt_0007787,Class)
soft_SubClassOf(WBbt_0007787,WBbt_0007030)
soft_is(WBbt_0007790,Class)
soft_SubClassOf(WBbt_0007790,WBbt_0007030)
soft_is(WBbt_0007791,Class)
soft_SubClassOf(WBbt_0007791,WBbt_0007030)
soft_is(WBbt_0007792,Class)
soft_SubClassOf(WBbt_0007792,WBbt_0007030)
soft_is(WBbt_0007793,Class)
soft_SubClassOf(WBbt_0007793,WBbt_0007030)
soft_is(WBbt_0007794,Class)
soft_SubClassOf(WBbt_0007794,WBbt_0007030)
soft_is(WBbt_0007795,Class)
soft_SubClassOf(WBbt_0007795,WBbt_0007030)
soft_is(WBbt_0007796,Class)
soft_SubClassOf(WBbt_0007796,WBbt_0007030)
soft_is(WBbt_0007797,Class)
soft_SubClassOf(WBbt_0007797,WBbt_0007030)
soft_is(WBbt_0007798,Class)
soft_SubClassOf(WBbt_0007798,WBbt_0007030)
soft_is(WBbt_0007799,Class)
soft_SubClassOf(WBbt_0007799,WBbt_0007030)
soft_is(WBbt_0007800,Class)
soft_SubClassOf(WBbt_0007800,WBbt_0007030)
soft_is(WBbt_0007801,Class)
soft_SubClassOf(WBbt_0007801,WBbt_0007030)
soft_is(WBbt_0007802,Class)
soft_SubClassOf(WBbt_0007802,WBbt_0007030)
soft_is(WBbt_0007819,Class)
soft_SubClassOf(WBbt_0007819,WBbt_0007030)
soft_is(WBbt_0007820,Class)
soft_SubClassOf(WBbt_0007820,WBbt_0007030)
soft_is(WBbt_0007821,Class)
soft_SubClassOf(WBbt_0007821,WBbt_0007030)
soft_is(WBbt_0007822,Class)
soft_SubClassOf(WBbt_0007822,WBbt_0007030)
soft_is(WBbt_0007823,Class)
soft_SubClassOf(WBbt_0007823,WBbt_0007030)
soft_is(WBbt_0007824,Class)
soft_SubClassOf(WBbt_0007824,WBbt_0007030)
soft_is(WBbt_0007825,Class)
soft_SubClassOf(WBbt_0007825,WBbt_0007030)
soft_is(WBbt_0007826,Class)
soft_SubClassOf(WBbt_0007826,WBbt_0007030)
soft_is(WBbt_0007827,Class)
soft_SubClassOf(WBbt_0007827,WBbt_0007030)
soft_is(WBbt_0007828,Class)
soft_SubClassOf(WBbt_0007828,WBbt_0007030)
soft_is(WBbt_0007829,Class)
soft_SubClassOf(WBbt_0007829,WBbt_0007030)
soft_is(WBbt_0007830,Class)
soft_SubClassOf(WBbt_0007830,WBbt_0007030)
soft_is(WBbt_0007847,Class)
soft_SubClassOf(WBbt_0007847,WBbt_0007030)
soft_is(WBbt_0007851,Class)
soft_is(WBbt_0008030,Class)
soft_is(WBbt_0008036,Class)
soft_is(WBbt_0008156,Class)
