soft_is(OBO_REL#,ObjectProperty)
soft_is(0RN13Z,Class)
soft_is(0RN13ZZ,Class)
soft_SubClassOf(0RN13ZZ,0RN13Z)
soft_is(0RN,Class)
soft_is(0RNB0,Class)
soft_SubClassOf(0RNB0,0RNB)
soft_is(0RNB0Z,Class)
soft_SubClassOf(0RNB0Z,0RNB0)
soft_is(0RNB4,Class)
soft_is(0RNB4Z,Class)
soft_SubClassOf(0RNB4Z,0RNB4)
soft_is(0RNB4ZZ,Class)
soft_SubClassOf(0RNB4ZZ,0RNB4Z)
soft_is(0RNB,Class)
soft_is(0RNC0,Class)
soft_is(0RNC0Z,Class)
soft_SubClassOf(0RNC0Z,0RNC0)
soft_is(0RNC0ZZ,Class)
soft_SubClassOf(0RNC0ZZ,0RNC0Z)
soft_is(0RNC4,Class)
soft_SubClassOf(0RNC4,0RNC)
soft_is(0RNC4Z,Class)
soft_SubClassOf(0RNC4Z,0RNC4)
soft_is(0RNC,Class)
soft_is(0RND0,Class)
soft_SubClassOf(0RND0,0RND)
soft_is(0RND3,Class)
soft_SubClassOf(0RND3,0RND)
soft_is(0RND4,Class)
soft_SubClassOf(0RND4,0RND)
soft_is(0RND,Class)
soft_SubClassOf(0RND,0RN)
soft_is(0RNDX,Class)
soft_SubClassOf(0RNDX,0RND)
soft_is(0RNLX,Class)
soft_is(0RNLXZ,Class)
soft_SubClassOf(0RNLXZ,0RNLX)
soft_is(0RNLXZZ,Class)
soft_SubClassOf(0RNLXZZ,0RNLXZ)
soft_is(0RNQ3,Class)
soft_is(0RNQ3Z,Class)
soft_SubClassOf(0RNQ3Z,0RNQ3)
soft_is(0RNQ3ZZ,Class)
soft_SubClassOf(0RNQ3ZZ,0RNQ3Z)
soft_is(0RNR3Z,Class)
soft_is(0RNR3ZZ,Class)
soft_SubClassOf(0RNR3ZZ,0RNR3Z)
soft_is(0RNS0,Class)
soft_SubClassOf(0RNS0,0RNS)
soft_is(0RNS3,Class)
soft_SubClassOf(0RNS3,0RNS)
soft_is(0RNS4,Class)
soft_SubClassOf(0RNS4,0RNS)
soft_is(0RNS,Class)
soft_SubClassOf(0RNS,0RN)
soft_is(0RNSX,Class)
soft_SubClassOf(0RNSX,0RNS)
soft_is(0RNT0,Class)
soft_SubClassOf(0RNT0,0RNT)
soft_is(0RNT3,Class)
soft_SubClassOf(0RNT3,0RNT)
soft_is(0RNT4,Class)
soft_SubClassOf(0RNT4,0RNT)
soft_is(0RNT,Class)
soft_SubClassOf(0RNT,0RN)
soft_is(0RNTX,Class)
soft_SubClassOf(0RNTX,0RNT)
soft_is(0RP04,Class)
soft_is(0RP04J,Class)
soft_SubClassOf(0RP04J,0RP04)
soft_is(0RP04JZ,Class)
soft_SubClassOf(0RP04JZ,0RP04J)
soft_is(0RP347,Class)
soft_SubClassOf(0RP347,0RP34)
soft_is(0RP347Z,Class)
soft_SubClassOf(0RP347Z,0RP347)
soft_is(0RP34,Class)
soft_is(0RP40,Class)
soft_is(0RP40J,Class)
soft_SubClassOf(0RP40J,0RP40)
soft_is(0RP40JZ,Class)
soft_SubClassOf(0RP40JZ,0RP40J)
soft_is(0RP630,Class)
soft_is(0RP630Z,Class)
soft_SubClassOf(0RP630Z,0RP630)
soft_is(0RP64A,Class)
soft_is(0RP64AZ,Class)
soft_SubClassOf(0RP64AZ,0RP64A)
soft_is(0RP90,Class)
soft_SubClassOf(0RP90,0RP9)
soft_is(0RP93,Class)
soft_SubClassOf(0RP93,0RP9)
soft_is(0RP94,Class)
soft_SubClassOf(0RP94,0RP9)
soft_is(0RP9,Class)
soft_SubClassOf(0RP9,0RP)
soft_is(0RP9X,Class)
soft_SubClassOf(0RP9X,0RP9)
soft_is(0RP,Class)
soft_is(0RPAX0,Class)
soft_is(0RPAX0Z,Class)
soft_SubClassOf(0RPAX0Z,0RPAX0)
soft_is(0RPAX3,Class)
soft_SubClassOf(0RPAX3,0RPAX)
soft_is(0RPAX3Z,Class)
soft_SubClassOf(0RPAX3Z,0RPAX3)
soft_is(0RPAX,Class)
soft_is(0RPB37,Class)
soft_is(0RPB37Z,Class)
soft_SubClassOf(0RPB37Z,0RPB37)
soft_is(0RPC44,Class)
soft_is(0RPC44Z,Class)
soft_SubClassOf(0RPC44Z,0RPC44)
soft_is(0RPD0,Class)
soft_is(0RPD0K,Class)
soft_SubClassOf(0RPD0K,0RPD0)
soft_is(0RPD0KZ,Class)
soft_SubClassOf(0RPD0KZ,0RPD0K)
soft_is(0RPD33,Class)
soft_is(0RPD33Z,Class)
soft_SubClassOf(0RPD33Z,0RPD33)
soft_is(0RPD44,Class)
soft_SubClassOf(0RPD44,0RPD4)
soft_is(0RPD44Z,Class)
soft_SubClassOf(0RPD44Z,0RPD44)
soft_is(0RPD4,Class)
soft_is(0RPD4J,Class)
soft_is(0RPD4JZ,Class)
soft_SubClassOf(0RPD4JZ,0RPD4J)
soft_is(0RPEX0,Class)
soft_SubClassOf(0RPEX0,0RPEX)
soft_is(0RPEX0Z,Class)
soft_SubClassOf(0RPEX0Z,0RPEX0)
soft_is(0RPEX,Class)
soft_is(0RPF44,Class)
soft_is(0RPF44Z,Class)
soft_SubClassOf(0RPF44Z,0RPF44)
soft_is(0RPG00,Class)
soft_SubClassOf(0RPG00,0RPG0)
soft_is(0RPG03,Class)
soft_SubClassOf(0RPG03,0RPG0)
soft_is(0RPG04,Class)
soft_SubClassOf(0RPG04,0RPG0)
soft_is(0RPG07,Class)
soft_SubClassOf(0RPG07,0RPG0)
soft_is(0RPG08,Class)
soft_SubClassOf(0RPG08,0RPG0)
soft_is(0RPG0,Class)
soft_SubClassOf(0RPG0,0RPG)
soft_is(0RPG0J,Class)
soft_SubClassOf(0RPG0J,0RPG0)
soft_is(0RPG0K,Class)
soft_SubClassOf(0RPG0K,0RPG0)
soft_is(0RPG40,Class)
soft_is(0RPG40Z,Class)
soft_SubClassOf(0RPG40Z,0RPG40)
soft_is(0RPG,Class)
soft_is(0RPH03,Class)
soft_SubClassOf(0RPH03,0RPH0)
soft_is(0RPH03Z,Class)
soft_SubClassOf(0RPH03Z,0RPH03)
soft_is(0RPH04,Class)
soft_is(0RPH04Z,Class)
soft_SubClassOf(0RPH04Z,0RPH04)
soft_is(0RPH08,Class)
soft_is(0RPH08Z,Class)
soft_SubClassOf(0RPH08Z,0RPH08)
soft_is(0RPH0,Class)
soft_is(0RPJ38,Class)
soft_SubClassOf(0RPJ38,0RPJ3)
soft_is(0RPJ38Z,Class)
soft_SubClassOf(0RPJ38Z,0RPJ38)
soft_is(0RPJ3,Class)
soft_is(0RPJ3K,Class)
soft_SubClassOf(0RPJ3K,0RPJ3)
soft_is(0RPJ3KZ,Class)
soft_SubClassOf(0RPJ3KZ,0RPJ3K)
soft_is(0RPJX4,Class)
soft_SubClassOf(0RPJX4,0RPJX)
soft_is(0RPJX4Z,Class)
soft_SubClassOf(0RPJX4Z,0RPJX4)
soft_is(0RPJX,Class)
soft_is(0RPL00,Class)
soft_is(0RPL00Z,Class)
soft_SubClassOf(0RPL00Z,0RPL00)
soft_is(0RPP3,Class)
soft_is(0RPP3K,Class)
soft_SubClassOf(0RPP3K,0RPP3)
soft_is(0RPP3KZ,Class)
soft_SubClassOf(0RPP3KZ,0RPP3K)
soft_is(0RPQ33,Class)
soft_is(0RPQ33Z,Class)
soft_SubClassOf(0RPQ33Z,0RPQ33)
soft_is(0RPR0,Class)
soft_is(0RPR0K,Class)
soft_SubClassOf(0RPR0K,0RPR0)
soft_is(0RPR0KZ,Class)
soft_SubClassOf(0RPR0KZ,0RPR0K)
soft_is(0RPR4J,Class)
soft_is(0RPR4JZ,Class)
soft_SubClassOf(0RPR4JZ,0RPR4J)
soft_is(0RPT04,Class)
soft_SubClassOf(0RPT04,0RPT0)
soft_is(0RPT04Z,Class)
soft_SubClassOf(0RPT04Z,0RPT04)
soft_is(0RPT0,Class)
soft_is(0RPT35,Class)
soft_is(0RPT35Z,Class)
soft_SubClassOf(0RPT35Z,0RPT35)
soft_is(0RPU45,Class)
soft_SubClassOf(0RPU45,0RPU4)
soft_is(0RPU45Z,Class)
soft_SubClassOf(0RPU45Z,0RPU45)
soft_is(0RPU4,Class)
soft_is(0RPUX4,Class)
soft_is(0RPUX4Z,Class)
soft_SubClassOf(0RPUX4Z,0RPUX4)
soft_is(0RPV30,Class)
soft_SubClassOf(0RPV30,0RPV3)
soft_is(0RPV33,Class)
soft_SubClassOf(0RPV33,0RPV3)
soft_is(0RPV34,Class)
soft_SubClassOf(0RPV34,0RPV3)
soft_is(0RPV35,Class)
soft_SubClassOf(0RPV35,0RPV3)
soft_is(0RPV37,Class)
soft_SubClassOf(0RPV37,0RPV3)
soft_is(0RPV38,Class)
soft_SubClassOf(0RPV38,0RPV3)
soft_is(0RPV3,Class)
soft_SubClassOf(0RPV3,0RPV)
soft_is(0RPV3J,Class)
soft_SubClassOf(0RPV3J,0RPV3)
soft_is(0RPV3K,Class)
soft_SubClassOf(0RPV3K,0RPV3)
soft_is(0RPV,Class)
soft_is(0RPVX3,Class)
soft_SubClassOf(0RPVX3,0RPVX)
soft_is(0RPVX3Z,Class)
soft_SubClassOf(0RPVX3Z,0RPVX3)
soft_is(0RPVX,Class)
soft_is(0RPW4K,Class)
soft_is(0RPW4KZ,Class)
soft_SubClassOf(0RPW4KZ,0RPW4K)
soft_is(0RPX38,Class)
soft_is(0RPX38Z,Class)
soft_SubClassOf(0RPX38Z,0RPX38)
soft_is(0RQ44,Class)
soft_is(0RQ44Z,Class)
soft_SubClassOf(0RQ44Z,0RQ44)
soft_is(0RQ44ZZ,Class)
soft_SubClassOf(0RQ44ZZ,0RQ44Z)
soft_is(0RQ50,Class)
soft_SubClassOf(0RQ50,0RQ5)
soft_is(0RQ53,Class)
soft_SubClassOf(0RQ53,0RQ5)
soft_is(0RQ54,Class)
soft_SubClassOf(0RQ54,0RQ5)
soft_is(0RQ5,Class)
soft_SubClassOf(0RQ5,0RQ)
soft_is(0RQ5X,Class)
soft_SubClassOf(0RQ5X,0RQ5)
soft_is(0RQ,Class)
soft_is(0RQCX,Class)
soft_is(0RQCXZ,Class)
soft_SubClassOf(0RQCXZ,0RQCX)
soft_is(0RQCXZZ,Class)
soft_SubClassOf(0RQCXZZ,0RQCXZ)
soft_is(0RQD4Z,Class)
soft_is(0RQD4ZZ,Class)
soft_SubClassOf(0RQD4ZZ,0RQD4Z)
soft_is(0RQEX,Class)
soft_is(0RQEXZ,Class)
soft_SubClassOf(0RQEXZ,0RQEX)
soft_is(0RQEXZZ,Class)
soft_SubClassOf(0RQEXZZ,0RQEXZ)
soft_is(0RQL0Z,Class)
soft_is(0RQL0ZZ,Class)
soft_SubClassOf(0RQL0ZZ,0RQL0Z)
soft_is(0RQQ0,Class)
soft_SubClassOf(0RQQ0,0RQQ)
soft_is(0RQQ0Z,Class)
soft_SubClassOf(0RQQ0Z,0RQQ0)
soft_is(0RQQ,Class)
soft_is(0RQT4,Class)
soft_is(0RQT4Z,Class)
soft_SubClassOf(0RQT4Z,0RQT4)
soft_is(0RQT4ZZ,Class)
soft_SubClassOf(0RQT4ZZ,0RQT4Z)
soft_is(0RQW0,Class)
soft_SubClassOf(0RQW0,0RQW)
soft_is(0RQW0Z,Class)
soft_SubClassOf(0RQW0Z,0RQW0)
soft_is(0RQW,Class)
soft_is(0RQWX,Class)
soft_is(0RQWXZ,Class)
soft_SubClassOf(0RQWXZ,0RQWX)
soft_is(0RQWXZZ,Class)
soft_SubClassOf(0RQWXZZ,0RQWXZ)
soft_is(0RR407,Class)
soft_SubClassOf(0RR407,0RR40)
soft_is(0RR40,Class)
soft_SubClassOf(0RR40,0RR4)
soft_is(0RR40J,Class)
soft_SubClassOf(0RR40J,0RR40)
soft_is(0RR40K,Class)
soft_SubClassOf(0RR40K,0RR40)
soft_is(0RR4,Class)
soft_is(0RRB07,Class)
soft_SubClassOf(0RRB07,0RRB0)
soft_is(0RRB07Z,Class)
soft_SubClassOf(0RRB07Z,0RRB07)
soft_is(0RRB0,Class)
soft_is(0RRD0,Class)
soft_is(0RRD0K,Class)
soft_SubClassOf(0RRD0K,0RRD0)
soft_is(0RRD0KZ,Class)
soft_SubClassOf(0RRD0KZ,0RRD0K)
soft_is(0RRE0,Class)
soft_is(0RRE0K,Class)
soft_SubClassOf(0RRE0K,0RRE0)
soft_is(0RRE0KZ,Class)
soft_SubClassOf(0RRE0KZ,0RRE0K)
soft_is(0RRG07,Class)
soft_is(0RRG07Z,Class)
soft_SubClassOf(0RRG07Z,0RRG07)
soft_is(0RS0X,Class)
soft_is(0RS0XZ,Class)
soft_SubClassOf(0RS0XZ,0RS0X)
soft_is(0RS0XZZ,Class)
soft_SubClassOf(0RS0XZZ,0RS0XZ)
soft_is(0RS104,Class)
soft_SubClassOf(0RS104,0RS10)
soft_is(0RS10,Class)
soft_SubClassOf(0RS10,0RS1)
soft_is(0RS10Z,Class)
soft_SubClassOf(0RS10Z,0RS10)
soft_is(0RS134,Class)
soft_SubClassOf(0RS134,0RS13)
soft_is(0RS134Z,Class)
soft_SubClassOf(0RS134Z,0RS134)
soft_is(0RS13,Class)
soft_is(0RS1,Class)
soft_is(0RS,Class)
soft_is(0RSCX,Class)
soft_is(0RSCXZ,Class)
soft_SubClassOf(0RSCXZ,0RSCX)
soft_is(0RSCXZZ,Class)
soft_SubClassOf(0RSCXZZ,0RSCXZ)
soft_is(0RSD44,Class)
soft_SubClassOf(0RSD44,0RSD4)
soft_is(0RSD44Z,Class)
soft_SubClassOf(0RSD44Z,0RSD44)
soft_is(0RSD4,Class)
soft_is(0RSF0,Class)
soft_SubClassOf(0RSF0,0RSF)
soft_is(0RSF3,Class)
soft_SubClassOf(0RSF3,0RSF)
soft_is(0RSF44,Class)
soft_SubClassOf(0RSF44,0RSF4)
soft_is(0RSF4,Class)
soft_SubClassOf(0RSF4,0RSF)
soft_is(0RSF4Z,Class)
soft_SubClassOf(0RSF4Z,0RSF4)
soft_is(0RSF,Class)
soft_SubClassOf(0RSF,0RS)
soft_is(0RSFX,Class)
soft_SubClassOf(0RSFX,0RSF)
soft_is(0RSG3Z,Class)
soft_is(0RSG3ZZ,Class)
soft_SubClassOf(0RSG3ZZ,0RSG3Z)
soft_is(0RSGX,Class)
soft_is(0RSGXZ,Class)
soft_SubClassOf(0RSGXZ,0RSGX)
soft_is(0RSGXZZ,Class)
soft_SubClassOf(0RSGXZZ,0RSGXZ)
soft_is(0RSL,Class)
soft_is(0RSLX4,Class)
soft_SubClassOf(0RSLX4,0RSLX)
soft_is(0RSLX5,Class)
soft_SubClassOf(0RSLX5,0RSLX)
soft_is(0RSLX,Class)
soft_SubClassOf(0RSLX,0RSL)
soft_is(0RSLXZ,Class)
soft_SubClassOf(0RSLXZ,0RSLX)
soft_is(0RSM04,Class)
soft_SubClassOf(0RSM04,0RSM0)
soft_is(0RSM04Z,Class)
soft_SubClassOf(0RSM04Z,0RSM04)
soft_is(0RSM0,Class)
soft_is(0RSP44,Class)
soft_SubClassOf(0RSP44,0RSP4)
soft_is(0RSP45,Class)
soft_SubClassOf(0RSP45,0RSP4)
soft_is(0RSP4,Class)
soft_SubClassOf(0RSP4,0RSP)
soft_is(0RSP4Z,Class)
soft_SubClassOf(0RSP4Z,0RSP4)
soft_is(0RSP,Class)
soft_is(0RSS34,Class)
soft_is(0RSS34Z,Class)
soft_SubClassOf(0RSS34Z,0RSS34)
soft_is(0RST04,Class)
soft_SubClassOf(0RST04,0RST0)
soft_is(0RST05,Class)
soft_SubClassOf(0RST05,0RST0)
soft_is(0RST0,Class)
soft_SubClassOf(0RST0,0RST)
soft_is(0RST0Z,Class)
soft_SubClassOf(0RST0Z,0RST0)
soft_is(0RST,Class)
soft_is(0RSVX,Class)
soft_is(0RSVXZ,Class)
soft_SubClassOf(0RSVXZ,0RSVX)
soft_is(0RSVXZZ,Class)
soft_SubClassOf(0RSVXZZ,0RSVXZ)
soft_is(0RSX34,Class)
soft_SubClassOf(0RSX34,0RSX3)
soft_is(0RSX34Z,Class)
soft_SubClassOf(0RSX34Z,0RSX34)
soft_is(0RSX3,Class)
soft_is(0RSX44,Class)
soft_SubClassOf(0RSX44,0RSX4)
soft_is(0RSX44Z,Class)
soft_SubClassOf(0RSX44Z,0RSX44)
soft_is(0RSX4,Class)
soft_is(0RT40,Class)
soft_SubClassOf(0RT40,0RT4)
soft_is(0RT40Z,Class)
soft_SubClassOf(0RT40Z,0RT40)
soft_is(0RT4,Class)
soft_is(0RTF0,Class)
soft_SubClassOf(0RTF0,0RTF)
soft_is(0RTF0Z,Class)
soft_SubClassOf(0RTF0Z,0RTF0)
soft_is(0RTF,Class)
soft_is(0RTG0,Class)
soft_is(0RTG0Z,Class)
soft_SubClassOf(0RTG0Z,0RTG0)
soft_is(0RTG0ZZ,Class)
soft_SubClassOf(0RTG0ZZ,0RTG0Z)
soft_is(0RTV0,Class)
soft_SubClassOf(0RTV0,0RTV)
soft_is(0RTV0Z,Class)
soft_SubClassOf(0RTV0Z,0RTV0)
soft_is(0RTV,Class)
soft_is(0RU107,Class)
soft_SubClassOf(0RU107,0RU10)
soft_is(0RU107Z,Class)
soft_SubClassOf(0RU107Z,0RU107)
soft_is(0RU10,Class)
soft_is(0RU53,Class)
soft_is(0RU53K,Class)
soft_SubClassOf(0RU53K,0RU53)
soft_is(0RU53KZ,Class)
soft_SubClassOf(0RU53KZ,0RU53K)
soft_is(0RUA0,Class)
soft_is(0RUA0K,Class)
soft_SubClassOf(0RUA0K,0RUA0)
soft_is(0RUA0KZ,Class)
soft_SubClassOf(0RUA0KZ,0RUA0K)
soft_is(0RUA3J,Class)
soft_is(0RUA3JZ,Class)
soft_SubClassOf(0RUA3JZ,0RUA3J)
soft_is(0RUM4,Class)
soft_is(0RUM4J,Class)
soft_SubClassOf(0RUM4J,0RUM4)
soft_is(0RUM4JZ,Class)
soft_SubClassOf(0RUM4JZ,0RUM4J)
soft_is(0RUP37,Class)
soft_SubClassOf(0RUP37,0RUP3)
soft_is(0RUP3,Class)
soft_SubClassOf(0RUP3,0RUP)
soft_is(0RUP3J,Class)
soft_SubClassOf(0RUP3J,0RUP3)
soft_is(0RUP3K,Class)
soft_SubClassOf(0RUP3K,0RUP3)
soft_is(0RUP,Class)
soft_is(0RUS4,Class)
soft_is(0RUS4K,Class)
soft_SubClassOf(0RUS4K,0RUS4)
soft_is(0RUS4KZ,Class)
soft_SubClassOf(0RUS4KZ,0RUS4K)
soft_is(0RUW0J,Class)
soft_is(0RUW0JZ,Class)
soft_SubClassOf(0RUW0JZ,0RUW0J)
soft_is(0RUW3J,Class)
soft_is(0RUW3JZ,Class)
soft_SubClassOf(0RUW3JZ,0RUW3J)
soft_is(0RUW47,Class)
soft_SubClassOf(0RUW47,0RUW4)
soft_is(0RUW47Z,Class)
soft_SubClassOf(0RUW47Z,0RUW47)
soft_is(0RUW4,Class)
soft_is(0RW007,Class)
soft_SubClassOf(0RW007,0RW00)
soft_is(0RW007Z,Class)
soft_SubClassOf(0RW007Z,0RW007)
soft_is(0RW00,Class)
soft_is(0RW044,Class)
soft_is(0RW044Z,Class)
soft_SubClassOf(0RW044Z,0RW044)
soft_is(0RW048,Class)
soft_SubClassOf(0RW048,0RW04)
soft_is(0RW048Z,Class)
soft_SubClassOf(0RW048Z,0RW048)
soft_is(0RW04,Class)
soft_is(0RW04A,Class)
soft_SubClassOf(0RW04A,0RW04)
soft_is(0RW04AZ,Class)
soft_SubClassOf(0RW04AZ,0RW04A)
soft_is(0RW137,Class)
soft_SubClassOf(0RW137,0RW13)
soft_is(0RW137Z,Class)
soft_SubClassOf(0RW137Z,0RW137)
soft_is(0RW13,Class)
soft_is(0RW4XJ,Class)
soft_is(0RW4XJZ,Class)
soft_SubClassOf(0RW4XJZ,0RW4XJ)
soft_is(0RW50,Class)
soft_is(0RW50J,Class)
soft_SubClassOf(0RW50J,0RW50)
soft_is(0RW50JZ,Class)
soft_SubClassOf(0RW50JZ,0RW50J)
soft_is(0RW533,Class)
soft_SubClassOf(0RW533,0RW53)
soft_is(0RW533Z,Class)
soft_SubClassOf(0RW533Z,0RW533)
soft_is(0RW53,Class)
soft_is(0RW63A,Class)
soft_is(0RW63AZ,Class)
soft_SubClassOf(0RW63AZ,0RW63A)
soft_is(0RW,Class)
soft_is(0RWA0,Class)
soft_is(0RWA0A,Class)
soft_is(0RWA0AZ,Class)
soft_SubClassOf(0RWA0AZ,0RWA0A)
soft_is(0RWA0K,Class)
soft_SubClassOf(0RWA0K,0RWA0)
soft_is(0RWA0KZ,Class)
soft_SubClassOf(0RWA0KZ,0RWA0K)
soft_is(0RWA40,Class)
soft_is(0RWA40Z,Class)
soft_SubClassOf(0RWA40Z,0RWA40)
soft_is(0RWB0,Class)
soft_is(0RWB0J,Class)
soft_SubClassOf(0RWB0J,0RWB0)
soft_is(0RWB0JZ,Class)
soft_SubClassOf(0RWB0JZ,0RWB0J)
soft_is(0RWC34,Class)
soft_is(0RWC34Z,Class)
soft_SubClassOf(0RWC34Z,0RWC34)
soft_is(0RWC38,Class)
soft_SubClassOf(0RWC38,0RWC3)
soft_is(0RWC38Z,Class)
soft_SubClassOf(0RWC38Z,0RWC38)
soft_is(0RWC3,Class)
soft_is(0RWD07,Class)
soft_SubClassOf(0RWD07,0RWD0)
soft_is(0RWD07Z,Class)
soft_SubClassOf(0RWD07Z,0RWD07)
soft_is(0RWD0,Class)
soft_is(0RWE30,Class)
soft_SubClassOf(0RWE30,0RWE3)
soft_is(0RWE30Z,Class)
soft_SubClassOf(0RWE30Z,0RWE30)
soft_is(0RWE3,Class)
soft_is(0RWF38,Class)
soft_is(0RWF38Z,Class)
soft_SubClassOf(0RWF38Z,0RWF38)
soft_is(0RWG0,Class)
soft_SubClassOf(0RWG0,0RWG)
soft_is(0RWG3,Class)
soft_SubClassOf(0RWG3,0RWG)
soft_is(0RWG4,Class)
soft_SubClassOf(0RWG4,0RWG)
soft_is(0RWG,Class)
soft_SubClassOf(0RWG,0RW)
soft_is(0RWGX,Class)
soft_SubClassOf(0RWGX,0RWG)
soft_is(0RWJ30,Class)
soft_SubClassOf(0RWJ30,0RWJ3)
soft_is(0RWJ30Z,Class)
soft_SubClassOf(0RWJ30Z,0RWJ30)
soft_is(0RWJ3,Class)
soft_is(0RWJ3J,Class)
soft_is(0RWJ3JZ,Class)
soft_SubClassOf(0RWJ3JZ,0RWJ3J)
soft_is(0RWK,Class)
soft_is(0RWKX0,Class)
soft_SubClassOf(0RWKX0,0RWKX)
soft_is(0RWKX3,Class)
soft_SubClassOf(0RWKX3,0RWKX)
soft_is(0RWKX4,Class)
soft_SubClassOf(0RWKX4,0RWKX)
soft_is(0RWKX7,Class)
soft_SubClassOf(0RWKX7,0RWKX)
soft_is(0RWKX8,Class)
soft_SubClassOf(0RWKX8,0RWKX)
soft_is(0RWKX,Class)
soft_SubClassOf(0RWKX,0RWK)
soft_is(0RWKXJ,Class)
soft_SubClassOf(0RWKXJ,0RWKX)
soft_is(0RWKXK,Class)
soft_SubClassOf(0RWKXK,0RWKX)
soft_is(0RWLX3,Class)
soft_is(0RWLX3Z,Class)
soft_SubClassOf(0RWLX3Z,0RWLX3)
soft_is(0RWLX8,Class)
soft_SubClassOf(0RWLX8,0RWLX)
soft_is(0RWLX8Z,Class)
soft_SubClassOf(0RWLX8Z,0RWLX8)
soft_is(0RWLX,Class)
soft_is(0RWN40,Class)
soft_is(0RWN40Z,Class)
soft_SubClassOf(0RWN40Z,0RWN40)
soft_is(0RWN4,Class)
soft_is(0RWN4K,Class)
soft_SubClassOf(0RWN4K,0RWN4)
soft_is(0RWN4KZ,Class)
soft_SubClassOf(0RWN4KZ,0RWN4K)
soft_is(0RWNX,Class)
soft_is(0RWNXJ,Class)
soft_SubClassOf(0RWNXJ,0RWNX)
soft_is(0RWNXJZ,Class)
soft_SubClassOf(0RWNXJZ,0RWNXJ)
soft_is(0RWPX,Class)
soft_is(0RWPXK,Class)
soft_SubClassOf(0RWPXK,0RWPX)
soft_is(0RWPXKZ,Class)
soft_SubClassOf(0RWPXKZ,0RWPXK)
soft_is(0RWQ05,Class)
soft_is(0RWQ05Z,Class)
soft_SubClassOf(0RWQ05Z,0RWQ05)
soft_is(0RWR30,Class)
soft_SubClassOf(0RWR30,0RWR3)
soft_is(0RWR30Z,Class)
soft_SubClassOf(0RWR30Z,0RWR30)
soft_is(0RWR3,Class)
soft_is(0RWS47,Class)
soft_SubClassOf(0RWS47,0RWS4)
soft_is(0RWS47Z,Class)
soft_SubClassOf(0RWS47Z,0RWS47)
soft_is(0RWS4,Class)
soft_is(0RWU03,Class)
soft_is(0RWU03Z,Class)
soft_SubClassOf(0RWU03Z,0RWU03)
soft_is(0RWUX,Class)
soft_is(0RWUXJ,Class)
soft_is(0RWUXJZ,Class)
soft_SubClassOf(0RWUXJZ,0RWUXJ)
soft_is(0RWUXK,Class)
soft_SubClassOf(0RWUXK,0RWUX)
soft_is(0RWUXKZ,Class)
soft_SubClassOf(0RWUXKZ,0RWUXK)
soft_is(0RWV3,Class)
soft_is(0RWV3J,Class)
soft_SubClassOf(0RWV3J,0RWV3)
soft_is(0RWV3JZ,Class)
soft_SubClassOf(0RWV3JZ,0RWV3J)
soft_is(0RWW04,Class)
soft_is(0RWW04Z,Class)
soft_SubClassOf(0RWW04Z,0RWW04)
soft_is(0RWWX3,Class)
soft_SubClassOf(0RWWX3,0RWWX)
soft_is(0RWWX3Z,Class)
soft_SubClassOf(0RWWX3Z,0RWWX3)
soft_is(0RWWX,Class)
soft_is(0RWXX5,Class)
soft_SubClassOf(0RWXX5,0RWXX)
soft_is(0RWXX5Z,Class)
soft_SubClassOf(0RWXX5Z,0RWXX5)
soft_is(0RWXX,Class)
soft_is(0S504,Class)
soft_is(0S504Z,Class)
soft_SubClassOf(0S504Z,0S504)
soft_is(0S504ZZ,Class)
soft_SubClassOf(0S504ZZ,0S504Z)
soft_is(0S523,Class)
soft_SubClassOf(0S523,0S52)
soft_is(0S523Z,Class)
soft_SubClassOf(0S523Z,0S523)
soft_is(0S524,Class)
soft_is(0S524Z,Class)
soft_SubClassOf(0S524Z,0S524)
soft_is(0S524ZZ,Class)
soft_SubClassOf(0S524ZZ,0S524Z)
soft_is(0S52,Class)
soft_is(0S530Z,Class)
soft_is(0S530ZZ,Class)
soft_SubClassOf(0S530ZZ,0S530Z)
soft_is(0S543Z,Class)
soft_is(0S543ZZ,Class)
soft_SubClassOf(0S543ZZ,0S543Z)
soft_is(0S550,Class)
soft_SubClassOf(0S550,0S55)
soft_is(0S550Z,Class)
soft_SubClassOf(0S550Z,0S550)
soft_is(0S553Z,Class)
soft_is(0S553ZZ,Class)
soft_SubClassOf(0S553ZZ,0S553Z)
soft_is(0S55,Class)
soft_is(0S560,Class)
soft_is(0S560Z,Class)
soft_SubClassOf(0S560Z,0S560)
soft_is(0S560ZZ,Class)
soft_SubClassOf(0S560ZZ,0S560Z)
soft_is(0S563,Class)
soft_SubClassOf(0S563,0S56)
soft_is(0S563Z,Class)
soft_SubClassOf(0S563Z,0S563)
soft_is(0S56,Class)
soft_is(0S573,Class)
soft_SubClassOf(0S573,0S57)
soft_is(0S573Z,Class)
soft_SubClassOf(0S573Z,0S573)
soft_is(0S57,Class)
soft_is(0S593,Class)
soft_is(0S593Z,Class)
soft_SubClassOf(0S593Z,0S593)
soft_is(0S593ZZ,Class)
soft_SubClassOf(0S593ZZ,0S593Z)
soft_is(0S594,Class)
soft_is(0S594Z,Class)
soft_SubClassOf(0S594Z,0S594)
soft_is(0S594ZZ,Class)
soft_SubClassOf(0S594ZZ,0S594Z)
soft_is(0S5,Class)
soft_is(0S5B0,Class)
soft_SubClassOf(0S5B0,0S5B)
