soft_is(string,Datatype)
soft_is(a2667_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2679_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2689_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2690_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2694_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2707_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2712_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2724_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2730_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2747_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2750_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2753_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2772_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2795_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2805_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2807_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a280_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a281_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a28_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a294_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a308_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a320_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a334_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a342_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a347_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a34_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a360_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a362_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a366_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a367_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a373_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a375_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a379_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a37_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a380_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a386_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a387_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a389_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a38_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a405_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a408_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a410_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a41_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a421_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a429_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a431_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a438_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a449_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a450_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a453_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a458_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a465_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a466_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a467_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a469_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a485_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a498_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a515_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a518_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a51_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a526_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a52_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a531_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a538_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a541_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a542_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a544_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a547_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a559_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a560_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a561_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a570_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a57_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a581_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a582_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a589_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a599_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a5_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a600_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a604_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a607_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a614_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a61_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a643_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a649_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a65_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a662_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a671_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a674_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a67_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a681_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a690_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a694_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a703_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a705_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a706_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a707_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a753_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a756_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a764_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a766_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a777_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a782_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a783_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a792_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a796_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a798_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a812_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a827_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a828_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a834_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a835_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a845_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a846_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a849_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a84_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a850_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a854_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a857_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a861_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a864_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a875_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a886_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a887_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a892_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a895_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a8_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a91_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a920_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a922_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a926_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a933_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a939_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a947_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a94_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a952_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a958_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a960_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a974_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a977_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a981_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a990_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a995_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a999_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(b1670,Class)
soft_is(b16700,Class)
soft_SubClassOf(b16700,b1670)
soft_is(b2100,Class)
soft_is(b21000,Class)
soft_SubClassOf(b21000,b2100)
soft_is(b21002,Class)
soft_SubClassOf(b21002,b2100)
soft_is(b270,Class)
soft_is(b2702,Class)
soft_SubClassOf(b2702,b270)
soft_is(b2801,Class)
soft_is(b28010,Class)
soft_SubClassOf(b28010,b2801)
soft_is(b410,Class)
soft_is(b4103,Class)
soft_SubClassOf(b4103,b410)
soft_is(b420,Class)
soft_is(b4208,Class)
soft_SubClassOf(b4208,b420)
soft_is(b4350,Class)
soft_is(b43501,Class)
soft_SubClassOf(b43501,b4350)
soft_is(b43508,Class)
soft_SubClassOf(b43508,b4350)
soft_is(b445,Class)
soft_is(b4458,Class)
soft_SubClassOf(b4458,b445)
soft_is(b510,Class)
soft_is(b5102,Class)
soft_SubClassOf(b5102,b510)
soft_is(b540,Class)
soft_is(b5400,Class)
soft_SubClassOf(b5400,b540)
soft_is(b5403,Class)
soft_SubClassOf(b5403,b540)
soft_is(b5450,Class)
soft_is(b54509,Class)
soft_SubClassOf(b54509,b5450)
soft_is(b610,Class)
soft_is(b6100,Class)
soft_SubClassOf(b6100,b610)
soft_is(b620,Class)
soft_is(b6200,Class)
soft_SubClassOf(b6200,b620)
soft_is(b650,Class)
soft_is(b6501,Class)
soft_SubClassOf(b6501,b650)
soft_is(b660,Class)
soft_is(b6609,Class)
soft_SubClassOf(b6609,b660)
soft_is(b670,Class)
soft_is(b6701,Class)
soft_SubClassOf(b6701,b670)
soft_is(b735,Class)
soft_is(b7359,Class)
soft_SubClassOf(b7359,b735)
soft_is(b760,Class)
soft_is(b7602,Class)
soft_SubClassOf(b7602,b760)
soft_is(b7608,Class)
soft_SubClassOf(b7608,b760)
soft_is(b765,Class)
soft_is(b7650,Class)
soft_SubClassOf(b7650,b765)
soft_is(b7659,Class)
soft_SubClassOf(b7659,b765)
soft_is(b780,Class)
soft_is(b7808,Class)
soft_SubClassOf(b7808,b780)
soft_is(d,Class)
soft_SubClassOf(d,ICFCategory)
soft_is(d1,Class)
soft_SubClassOf(d1,d)
soft_is(d110,Class)
soft_SubClassOf(d110,d110-d129)
soft_is(d110-d129,Class)
soft_is(d115,Class)
soft_SubClassOf(d115,d110-d129)
soft_is(d120,Class)
soft_SubClassOf(d120,d110-d129)
soft_is(d129,Class)
soft_SubClassOf(d129,d110-d129)
soft_is(d130,Class)
soft_SubClassOf(d130,d130-d159)
soft_is(d130-d159,Class)
soft_is(d135,Class)
soft_SubClassOf(d135,d130-d159)
soft_is(d140,Class)
soft_SubClassOf(d140,d130-d159)
soft_is(d145,Class)
soft_SubClassOf(d145,d130-d159)
soft_is(d150,Class)
soft_SubClassOf(d150,d130-d159)
soft_is(d155,Class)
soft_SubClassOf(d155,d130-d159)
soft_is(d1550,Class)
soft_SubClassOf(d1550,d155)
soft_is(d1551,Class)
soft_SubClassOf(d1551,d155)
soft_is(d1558,Class)
soft_SubClassOf(d1558,d155)
soft_is(d1559,Class)
soft_SubClassOf(d1559,d155)
soft_is(d159,Class)
soft_SubClassOf(d159,d130-d159)
soft_is(d160,Class)
soft_SubClassOf(d160,d160-d179)
soft_is(d160-d179,Class)
soft_is(d163,Class)
soft_SubClassOf(d163,d160-d179)
soft_is(d166,Class)
soft_SubClassOf(d166,d160-d179)
soft_is(d170,Class)
soft_SubClassOf(d170,d160-d179)
soft_is(d172,Class)
soft_SubClassOf(d172,d160-d179)
soft_is(d175,Class)
soft_SubClassOf(d175,d160-d179)
soft_is(d1750,Class)
soft_SubClassOf(d1750,d175)
soft_is(d1751,Class)
soft_SubClassOf(d1751,d175)
soft_is(d1758,Class)
soft_SubClassOf(d1758,d175)
soft_is(d1759,Class)
soft_SubClassOf(d1759,d175)
soft_is(d177,Class)
soft_SubClassOf(d177,d160-d179)
soft_is(d179,Class)
soft_SubClassOf(d179,d160-d179)
soft_is(d2,Class)
soft_SubClassOf(d2,d)
soft_is(d210,Class)
soft_is(d2100,Class)
soft_SubClassOf(d2100,d210)
soft_is(d2101,Class)
soft_SubClassOf(d2101,d210)
soft_is(d2102,Class)
soft_SubClassOf(d2102,d210)
soft_is(d2103,Class)
soft_SubClassOf(d2103,d210)
soft_is(d2108,Class)
soft_SubClassOf(d2108,d210)
soft_is(d2109,Class)
soft_SubClassOf(d2109,d210)
soft_is(d220,Class)
soft_is(d2200,Class)
soft_SubClassOf(d2200,d220)
soft_is(d2201,Class)
soft_SubClassOf(d2201,d220)
soft_is(d2202,Class)
soft_SubClassOf(d2202,d220)
soft_is(d2203,Class)
soft_SubClassOf(d2203,d220)
soft_is(d2208,Class)
soft_SubClassOf(d2208,d220)
soft_is(d2209,Class)
soft_SubClassOf(d2209,d220)
soft_is(d230,Class)
soft_is(d2301,Class)
soft_SubClassOf(d2301,d230)
soft_is(d2302,Class)
soft_SubClassOf(d2302,d230)
soft_is(d2303,Class)
soft_SubClassOf(d2303,d230)
soft_is(d2308,Class)
soft_SubClassOf(d2308,d230)
soft_is(d2309,Class)
soft_SubClassOf(d2309,d230)
soft_is(d240,Class)
soft_is(d2400,Class)
soft_SubClassOf(d2400,d240)
soft_is(d2401,Class)
soft_SubClassOf(d2401,d240)
soft_is(d2402,Class)
soft_SubClassOf(d2402,d240)
soft_is(d2408,Class)
soft_SubClassOf(d2408,d240)
soft_is(d2409,Class)
soft_SubClassOf(d2409,d240)
soft_is(d3,Class)
soft_SubClassOf(d3,d)
soft_is(d310,Class)
soft_SubClassOf(d310,d310-d329)
soft_is(d310-d329,Class)
soft_is(d315,Class)
soft_SubClassOf(d315,d310-d329)
soft_is(d3150,Class)
soft_SubClassOf(d3150,d315)
soft_is(d3151,Class)
soft_SubClassOf(d3151,d315)
soft_is(d3152,Class)
soft_SubClassOf(d3152,d315)
soft_is(d3158,Class)
soft_SubClassOf(d3158,d315)
soft_is(d3159,Class)
soft_SubClassOf(d3159,d315)
soft_is(d320,Class)
soft_SubClassOf(d320,d310-d329)
soft_is(d325,Class)
soft_SubClassOf(d325,d310-d329)
soft_is(d329,Class)
soft_SubClassOf(d329,d310-d329)
soft_is(d330,Class)
soft_SubClassOf(d330,d330-d349)
soft_is(d330-d349,Class)
soft_is(d335,Class)
soft_SubClassOf(d335,d330-d349)
soft_is(d3350,Class)
soft_SubClassOf(d3350,d335)
soft_is(d3351,Class)
soft_SubClassOf(d3351,d335)
soft_is(d3352,Class)
soft_SubClassOf(d3352,d335)
soft_is(d3358,Class)
soft_SubClassOf(d3358,d335)
soft_is(d3359,Class)
soft_SubClassOf(d3359,d335)
soft_is(d340,Class)
soft_SubClassOf(d340,d330-d349)
soft_is(d345,Class)
soft_SubClassOf(d345,d330-d349)
soft_is(d349,Class)
soft_SubClassOf(d349,d330-d349)
soft_is(d350,Class)
soft_SubClassOf(d350,d350-d369)
soft_is(d350-d369,Class)
soft_is(d3500,Class)
soft_SubClassOf(d3500,d350)
soft_is(d3501,Class)
soft_SubClassOf(d3501,d350)
soft_is(d3502,Class)
soft_SubClassOf(d3502,d350)
soft_is(d3503,Class)
soft_SubClassOf(d3503,d350)
soft_is(d3504,Class)
soft_SubClassOf(d3504,d350)
soft_is(d3508,Class)
soft_SubClassOf(d3508,d350)
soft_is(d3509,Class)
soft_SubClassOf(d3509,d350)
soft_is(d355,Class)
soft_SubClassOf(d355,d350-d369)
soft_is(d3550,Class)
soft_SubClassOf(d3550,d355)
soft_is(d3551,Class)
soft_SubClassOf(d3551,d355)
soft_is(d3558,Class)
soft_SubClassOf(d3558,d355)
soft_is(d3559,Class)
soft_SubClassOf(d3559,d355)
soft_is(d360,Class)
soft_SubClassOf(d360,d350-d369)
soft_is(d3600,Class)
soft_SubClassOf(d3600,d360)
soft_is(d3601,Class)
soft_SubClassOf(d3601,d360)
soft_is(d3602,Class)
soft_SubClassOf(d3602,d360)
soft_is(d3608,Class)
soft_SubClassOf(d3608,d360)
soft_is(d3609,Class)
soft_SubClassOf(d3609,d360)
soft_is(d369,Class)
soft_SubClassOf(d369,d350-d369)
soft_is(d4,Class)
soft_SubClassOf(d4,d)
soft_is(d410,Class)
soft_SubClassOf(d410,d410-d429)
soft_is(d410-d429,Class)
soft_is(d4100,Class)
soft_SubClassOf(d4100,d410)
soft_is(d4101,Class)
soft_SubClassOf(d4101,d410)
soft_is(d4102,Class)
soft_SubClassOf(d4102,d410)
soft_is(d4103,Class)
soft_SubClassOf(d4103,d410)
soft_is(d4104,Class)
soft_SubClassOf(d4104,d410)
soft_is(d4105,Class)
soft_SubClassOf(d4105,d410)
soft_is(d4106,Class)
soft_SubClassOf(d4106,d410)
soft_is(d4108,Class)
soft_SubClassOf(d4108,d410)
soft_is(d4109,Class)
soft_SubClassOf(d4109,d410)
soft_is(d415,Class)
soft_SubClassOf(d415,d410-d429)
soft_is(d4150,Class)
soft_SubClassOf(d4150,d415)
soft_is(d4151,Class)
soft_SubClassOf(d4151,d415)
soft_is(d4152,Class)
soft_SubClassOf(d4152,d415)
soft_is(d4153,Class)
soft_SubClassOf(d4153,d415)
soft_is(d4154,Class)
soft_SubClassOf(d4154,d415)
soft_is(d4158,Class)
soft_SubClassOf(d4158,d415)
soft_is(d4159,Class)
soft_SubClassOf(d4159,d415)
soft_is(d420,Class)
soft_SubClassOf(d420,d410-d429)
soft_is(d4200,Class)
soft_SubClassOf(d4200,d420)
soft_is(d4201,Class)
soft_SubClassOf(d4201,d420)
soft_is(d4208,Class)
soft_SubClassOf(d4208,d420)
soft_is(d4209,Class)
soft_SubClassOf(d4209,d420)
soft_is(d429,Class)
soft_SubClassOf(d429,d410-d429)
soft_is(d430,Class)
soft_SubClassOf(d430,d430-d449)
soft_is(d430-d449,Class)
soft_is(d4300,Class)
soft_SubClassOf(d4300,d430)
soft_is(d4301,Class)
soft_SubClassOf(d4301,d430)
soft_is(d4302,Class)
soft_SubClassOf(d4302,d430)
soft_is(d4303,Class)
soft_SubClassOf(d4303,d430)
soft_is(d4304,Class)
soft_SubClassOf(d4304,d430)
soft_is(d4305,Class)
soft_SubClassOf(d4305,d430)
soft_is(d4308,Class)
soft_SubClassOf(d4308,d430)
soft_is(d4309,Class)
soft_SubClassOf(d4309,d430)
soft_is(d435,Class)
soft_SubClassOf(d435,d430-d449)
soft_is(d4350,Class)
soft_SubClassOf(d4350,d435)
soft_is(d4351,Class)
soft_SubClassOf(d4351,d435)
soft_is(d4358,Class)
soft_SubClassOf(d4358,d435)
soft_is(d4359,Class)
soft_SubClassOf(d4359,d435)
soft_is(d440,Class)
soft_SubClassOf(d440,d430-d449)
soft_is(d4400,Class)
soft_SubClassOf(d4400,d440)
soft_is(d4401,Class)
soft_SubClassOf(d4401,d440)
soft_is(d4402,Class)
soft_SubClassOf(d4402,d440)
soft_is(d4403,Class)
soft_SubClassOf(d4403,d440)
soft_is(d4408,Class)
soft_SubClassOf(d4408,d440)
soft_is(d4409,Class)
soft_SubClassOf(d4409,d440)
soft_is(d445,Class)
soft_SubClassOf(d445,d430-d449)
soft_is(d4450,Class)
soft_SubClassOf(d4450,d445)
soft_is(d4451,Class)
soft_SubClassOf(d4451,d445)
soft_is(d4452,Class)
soft_SubClassOf(d4452,d445)
soft_is(d4453,Class)
soft_SubClassOf(d4453,d445)
soft_is(d4454,Class)
soft_SubClassOf(d4454,d445)
soft_is(d4455,Class)
soft_SubClassOf(d4455,d445)
soft_is(d4458,Class)
soft_SubClassOf(d4458,d445)
soft_is(d4459,Class)
soft_SubClassOf(d4459,d445)
soft_is(d449,Class)
soft_SubClassOf(d449,d430-d449)
soft_is(d450,Class)
soft_SubClassOf(d450,d450-d469)
soft_is(d450-d469,Class)
soft_is(d4500,Class)
soft_SubClassOf(d4500,d450)
soft_is(d4501,Class)
soft_SubClassOf(d4501,d450)
soft_is(d4502,Class)
soft_SubClassOf(d4502,d450)
soft_is(d4503,Class)
soft_SubClassOf(d4503,d450)
soft_is(d4508,Class)
soft_SubClassOf(d4508,d450)
soft_is(d4509,Class)
soft_SubClassOf(d4509,d450)
soft_is(d455,Class)
soft_SubClassOf(d455,d450-d469)
soft_is(d4550,Class)
soft_SubClassOf(d4550,d455)
soft_is(d4551,Class)
soft_SubClassOf(d4551,d455)
soft_is(d4552,Class)
soft_SubClassOf(d4552,d455)
soft_is(d4553,Class)
soft_SubClassOf(d4553,d455)
soft_is(d4554,Class)
soft_SubClassOf(d4554,d455)
soft_is(d4558,Class)
soft_SubClassOf(d4558,d455)
soft_is(d4559,Class)
soft_SubClassOf(d4559,d455)
soft_is(d460,Class)
soft_SubClassOf(d460,d450-d469)
soft_is(d4600,Class)
soft_SubClassOf(d4600,d460)
soft_is(d4601,Class)
soft_SubClassOf(d4601,d460)
soft_is(d4602,Class)
soft_SubClassOf(d4602,d460)
soft_is(d4608,Class)
soft_SubClassOf(d4608,d460)
soft_is(d4609,Class)
soft_SubClassOf(d4609,d460)
soft_is(d465,Class)
soft_SubClassOf(d465,d450-d469)
soft_is(d469,Class)
soft_SubClassOf(d469,d450-d469)
soft_is(d470,Class)
soft_SubClassOf(d470,d470-d489)
soft_is(d470-d489,Class)
soft_is(d4700,Class)
soft_SubClassOf(d4700,d470)
soft_is(d4701,Class)
soft_SubClassOf(d4701,d470)
soft_is(d4702,Class)
soft_SubClassOf(d4702,d470)
soft_is(d4708,Class)
soft_SubClassOf(d4708,d470)
soft_is(d4709,Class)
soft_SubClassOf(d4709,d470)
soft_is(d475,Class)
soft_SubClassOf(d475,d470-d489)
soft_is(d4750,Class)
soft_SubClassOf(d4750,d475)
soft_is(d4751,Class)
soft_SubClassOf(d4751,d475)
soft_is(d4752,Class)
soft_SubClassOf(d4752,d475)
soft_is(d4758,Class)
soft_SubClassOf(d4758,d475)
soft_is(d4759,Class)
soft_SubClassOf(d4759,d475)
soft_is(d480,Class)
soft_SubClassOf(d480,d470-d489)
soft_is(d489,Class)
soft_SubClassOf(d489,d470-d489)
soft_is(d5,Class)
soft_SubClassOf(d5,d)
soft_is(d510,Class)
soft_is(d5100,Class)
soft_SubClassOf(d5100,d510)
soft_is(d5101,Class)
soft_SubClassOf(d5101,d510)
soft_is(d5102,Class)
soft_SubClassOf(d5102,d510)
soft_is(d5108,Class)
soft_SubClassOf(d5108,d510)
soft_is(d5109,Class)
soft_SubClassOf(d5109,d510)
soft_is(d520,Class)
soft_is(d5200,Class)
soft_SubClassOf(d5200,d520)
soft_is(d5201,Class)
soft_SubClassOf(d5201,d520)
soft_is(d5202,Class)
soft_SubClassOf(d5202,d520)
soft_is(d5203,Class)
soft_SubClassOf(d5203,d520)
soft_is(d5204,Class)
soft_SubClassOf(d5204,d520)
soft_is(d5208,Class)
soft_SubClassOf(d5208,d520)
soft_is(d5209,Class)
soft_SubClassOf(d5209,d520)
soft_is(d530,Class)
soft_is(d5300,Class)
soft_SubClassOf(d5300,d530)
soft_is(d5301,Class)
soft_SubClassOf(d5301,d530)
soft_is(d5302,Class)
soft_SubClassOf(d5302,d530)
soft_is(d5308,Class)
soft_SubClassOf(d5308,d530)
soft_is(d5309,Class)
soft_SubClassOf(d5309,d530)
soft_is(d540,Class)
soft_is(d5400,Class)
soft_SubClassOf(d5400,d540)
soft_is(d5401,Class)
soft_SubClassOf(d5401,d540)
soft_is(d5402,Class)
soft_SubClassOf(d5402,d540)
soft_is(d5403,Class)
soft_SubClassOf(d5403,d540)
soft_is(d5404,Class)
soft_SubClassOf(d5404,d540)
soft_is(d5408,Class)
soft_SubClassOf(d5408,d540)
soft_is(d5409,Class)
soft_SubClassOf(d5409,d540)
soft_is(d570,Class)
soft_is(d5700,Class)
soft_SubClassOf(d5700,d570)
soft_is(d5701,Class)
soft_SubClassOf(d5701,d570)
soft_is(d5702,Class)
soft_SubClassOf(d5702,d570)
soft_is(d5708,Class)
soft_SubClassOf(d5708,d570)
soft_is(d5709,Class)
soft_SubClassOf(d5709,d570)
soft_is(d6,Class)
soft_SubClassOf(d6,d)
soft_is(d610,Class)
soft_SubClassOf(d610,d610-d629)
soft_is(d610-d629,Class)
soft_is(d6100,Class)
soft_SubClassOf(d6100,d610)
soft_is(d6101,Class)
soft_SubClassOf(d6101,d610)
soft_is(d6102,Class)
soft_SubClassOf(d6102,d610)
soft_is(d6108,Class)
soft_SubClassOf(d6108,d610)
soft_is(d6109,Class)
soft_SubClassOf(d6109,d610)
soft_is(d620,Class)
soft_SubClassOf(d620,d610-d629)
soft_is(d6200,Class)
soft_SubClassOf(d6200,d620)
soft_is(d6201,Class)
soft_SubClassOf(d6201,d620)
soft_is(d6208,Class)
