soft_is(RO_0002104,ObjectProperty)
soft_is(MTHU051987,Class)
soft_SubClassOf(MTHU051987,MTHU000058)
soft_is(MTHU051989,Class)
soft_SubClassOf(MTHU051989,MTHU000139)
soft_is(MTHU052019,Class)
soft_SubClassOf(MTHU052019,MTHU001435)
soft_is(MTHU052029,Class)
soft_SubClassOf(MTHU052029,MTHU000040)
soft_is(MTHU052055,Class)
soft_SubClassOf(MTHU052055,MTHU000047)
soft_is(MTHU052057,Class)
soft_SubClassOf(MTHU052057,MTHU000034)
soft_is(MTHU052101,Class)
soft_SubClassOf(MTHU052101,MTHU000040)
soft_is(MTHU052104,Class)
soft_SubClassOf(MTHU052104,MTHU000058)
soft_is(MTHU052105,Class)
soft_SubClassOf(MTHU052105,MTHU000058)
soft_is(MTHU052108,Class)
soft_SubClassOf(MTHU052108,MTHU000126)
soft_is(MTHU052115,Class)
soft_SubClassOf(MTHU052115,MTHU000058)
soft_is(MTHU052116,Class)
soft_SubClassOf(MTHU052116,MTHU000058)
soft_is(MTHU052117,Class)
soft_SubClassOf(MTHU052117,MTHU000058)
soft_is(MTHU052118,Class)
soft_SubClassOf(MTHU052118,MTHU000058)
soft_is(MTHU052166,Class)
soft_SubClassOf(MTHU052166,MTHU000058)
soft_is(MTHU052167,Class)
soft_SubClassOf(MTHU052167,MTHU000058)
soft_is(MTHU052168,Class)
soft_SubClassOf(MTHU052168,MTHU000058)
soft_is(MTHU052169,Class)
soft_SubClassOf(MTHU052169,MTHU000058)
soft_is(MTHU052170,Class)
soft_SubClassOf(MTHU052170,MTHU000058)
soft_is(MTHU052171,Class)
soft_SubClassOf(MTHU052171,MTHU000058)
soft_is(MTHU052178,Class)
soft_SubClassOf(MTHU052178,MTHU000067)
soft_is(MTHU052182,Class)
soft_SubClassOf(MTHU052182,MTHU000252)
soft_is(MTHU052196,Class)
soft_SubClassOf(MTHU052196,MTHU000058)
soft_is(MTHU052197,Class)
soft_SubClassOf(MTHU052197,MTHU000058)
soft_is(MTHU052198,Class)
soft_SubClassOf(MTHU052198,MTHU000058)
soft_is(MTHU052199,Class)
soft_SubClassOf(MTHU052199,MTHU000058)
soft_is(MTHU052200,Class)
soft_SubClassOf(MTHU052200,MTHU000058)
soft_is(MTHU052208,Class)
soft_SubClassOf(MTHU052208,MTHU000122)
soft_is(MTHU052211,Class)
soft_SubClassOf(MTHU052211,MTHU000040)
soft_is(MTHU052217,Class)
soft_SubClassOf(MTHU052217,MTHU000058)
soft_is(MTHU052218,Class)
soft_SubClassOf(MTHU052218,MTHU000055)
soft_is(MTHU052219,Class)
soft_SubClassOf(MTHU052219,MTHU000037)
soft_is(MTHU052221,Class)
soft_SubClassOf(MTHU052221,MTHU000072)
soft_is(MTHU052238,Class)
soft_SubClassOf(MTHU052238,MTHU000110)
soft_is(MTHU052252,Class)
soft_SubClassOf(MTHU052252,MTHU000058)
soft_is(MTHU052254,Class)
soft_SubClassOf(MTHU052254,MTHU000034)
soft_is(MTHU052255,Class)
soft_SubClassOf(MTHU052255,MTHU000034)
soft_is(MTHU052256,Class)
soft_SubClassOf(MTHU052256,MTHU000034)
soft_is(MTHU052273,Class)
soft_SubClassOf(MTHU052273,MTHU000058)
soft_is(MTHU052280,Class)
soft_SubClassOf(MTHU052280,MTHU000058,)
soft_SubClassOf(MTHU052280,MTHU000243)
soft_is(MTHU052284,Class)
soft_SubClassOf(MTHU052284,MTHU000122)
soft_is(MTHU052288,Class)
soft_SubClassOf(MTHU052288,MTHU000513)
soft_is(MTHU052291,Class)
soft_SubClassOf(MTHU052291,MTHU000040)
soft_is(MTHU052294,Class)
soft_SubClassOf(MTHU052294,MTHU000040)
soft_is(MTHU052298,Class)
soft_SubClassOf(MTHU052298,MTHU000072)
soft_is(MTHU052313,Class)
soft_SubClassOf(MTHU052313,MTHU000086)
soft_is(MTHU052314,Class)
soft_SubClassOf(MTHU052314,MTHU000032)
soft_is(MTHU052328,Class)
soft_SubClassOf(MTHU052328,MTHU000032)
soft_is(MTHU052334,Class)
soft_SubClassOf(MTHU052334,MTHU000058)
soft_is(MTHU052335,Class)
soft_SubClassOf(MTHU052335,MTHU000058)
soft_is(MTHU052343,Class)
soft_SubClassOf(MTHU052343,MTHU000058)
soft_is(MTHU052345,Class)
soft_SubClassOf(MTHU052345,MTHU000080)
soft_is(MTHU052347,Class)
soft_SubClassOf(MTHU052347,MTHU000072)
soft_is(MTHU052357,Class)
soft_SubClassOf(MTHU052357,MTHU000126)
soft_is(MTHU052358,Class)
soft_SubClassOf(MTHU052358,MTHU000126)
soft_is(MTHU052359,Class)
soft_SubClassOf(MTHU052359,MTHU000209)
soft_is(MTHU052364,Class)
soft_SubClassOf(MTHU052364,MTHU000058)
soft_is(MTHU052365,Class)
soft_SubClassOf(MTHU052365,MTHU000058)
soft_is(MTHU052371,Class)
soft_SubClassOf(MTHU052371,MTHU000055)
soft_is(MTHU052372,Class)
soft_SubClassOf(MTHU052372,MTHU000055)
soft_is(MTHU052373,Class)
soft_SubClassOf(MTHU052373,MTHU000055)
soft_is(MTHU052374,Class)
soft_SubClassOf(MTHU052374,MTHU000055)
soft_is(MTHU052378,Class)
soft_SubClassOf(MTHU052378,MTHU000568)
soft_is(MTHU052381,Class)
soft_SubClassOf(MTHU052381,MTHU000067)
soft_is(MTHU052388,Class)
soft_SubClassOf(MTHU052388,MTHU000067)
soft_is(MTHU052389,Class)
soft_SubClassOf(MTHU052389,MTHU000067,)
soft_SubClassOf(MTHU052389,MTHU000513)
soft_is(MTHU052391,Class)
soft_SubClassOf(MTHU052391,MTHU000568)
soft_is(MTHU052407,Class)
soft_SubClassOf(MTHU052407,MTHU000086)
soft_is(MTHU052423,Class)
soft_SubClassOf(MTHU052423,MTHU000058)
soft_is(MTHU052424,Class)
soft_SubClassOf(MTHU052424,MTHU000058)
soft_is(MTHU052425,Class)
soft_SubClassOf(MTHU052425,MTHU000058)
soft_is(MTHU052426,Class)
soft_SubClassOf(MTHU052426,MTHU000058)
soft_is(MTHU052427,Class)
soft_SubClassOf(MTHU052427,MTHU000058)
soft_is(MTHU052428,Class)
soft_SubClassOf(MTHU052428,MTHU000058)
soft_is(MTHU052431,Class)
soft_SubClassOf(MTHU052431,MTHU000058)
soft_is(MTHU052432,Class)
soft_SubClassOf(MTHU052432,MTHU000058)
soft_is(MTHU052433,Class)
soft_SubClassOf(MTHU052433,MTHU000058)
soft_is(MTHU052434,Class)
soft_SubClassOf(MTHU052434,MTHU000058)
soft_is(MTHU052450,Class)
soft_SubClassOf(MTHU052450,MTHU000047)
soft_is(MTHU052454,Class)
soft_SubClassOf(MTHU052454,MTHU000034)
soft_is(MTHU052459,Class)
soft_SubClassOf(MTHU052459,MTHU000110,)
soft_SubClassOf(MTHU052459,MTHU000113)
soft_is(MTHU052465,Class)
soft_SubClassOf(MTHU052465,MTHU000058)
soft_is(MTHU052467,Class)
soft_SubClassOf(MTHU052467,MTHU000058)
soft_is(MTHU052468,Class)
soft_SubClassOf(MTHU052468,MTHU000058)
soft_is(MTHU052470,Class)
soft_SubClassOf(MTHU052470,MTHU000086)
soft_is(MTHU052474,Class)
soft_SubClassOf(MTHU052474,MTHU000139)
soft_is(MTHU052475,Class)
soft_SubClassOf(MTHU052475,MTHU000139)
soft_is(MTHU052520,Class)
soft_SubClassOf(MTHU052520,MTHU000058)
soft_is(MTHU052525,Class)
soft_SubClassOf(MTHU052525,MTHU000139)
soft_is(MTHU052532,Class)
soft_SubClassOf(MTHU052532,MTHU000058)
soft_is(MTHU052537,Class)
soft_SubClassOf(MTHU052537,MTHU000058)
soft_is(MTHU052548,Class)
soft_SubClassOf(MTHU052548,MTHU000058)
soft_is(MTHU052549,Class)
soft_SubClassOf(MTHU052549,MTHU000086)
soft_is(MTHU052588,Class)
soft_SubClassOf(MTHU052588,MTHU003422)
soft_is(MTHU052589,Class)
soft_SubClassOf(MTHU052589,MTHU000209)
soft_is(MTHU052592,Class)
soft_SubClassOf(MTHU052592,MTHU000209)
soft_is(MTHU052596,Class)
soft_SubClassOf(MTHU052596,MTHU000209)
soft_is(MTHU052598,Class)
soft_SubClassOf(MTHU052598,MTHU000209)
soft_is(MTHU052599,Class)
soft_SubClassOf(MTHU052599,MTHU000209)
soft_is(MTHU052602,Class)
soft_SubClassOf(MTHU052602,MTHU000209)
soft_is(MTHU052607,Class)
soft_SubClassOf(MTHU052607,MTHU000052)
soft_is(MTHU052613,Class)
soft_SubClassOf(MTHU052613,MTHU000052)
soft_is(MTHU052622,Class)
soft_SubClassOf(MTHU052622,MTHU000058)
soft_is(MTHU052623,Class)
soft_SubClassOf(MTHU052623,MTHU000058)
soft_is(MTHU052625,Class)
soft_SubClassOf(MTHU052625,MTHU000034)
soft_is(MTHU052626,Class)
soft_SubClassOf(MTHU052626,MTHU000034)
soft_is(MTHU052627,Class)
soft_SubClassOf(MTHU052627,MTHU000034)
soft_is(MTHU052628,Class)
soft_SubClassOf(MTHU052628,MTHU000040)
soft_is(MTHU052631,Class)
soft_SubClassOf(MTHU052631,MTHU000040)
soft_is(MTHU052637,Class)
soft_SubClassOf(MTHU052637,MTHU000058,)
soft_SubClassOf(MTHU052637,MTHU000139)
soft_is(MTHU052638,Class)
soft_SubClassOf(MTHU052638,MTHU000058)
soft_is(MTHU052656,Class)
soft_SubClassOf(MTHU052656,MTHU000058)
soft_is(MTHU052657,Class)
soft_SubClassOf(MTHU052657,MTHU000058)
soft_is(MTHU052660,Class)
soft_SubClassOf(MTHU052660,MTHU000058,)
soft_SubClassOf(MTHU052660,MTHU026723)
soft_is(MTHU052676,Class)
soft_SubClassOf(MTHU052676,MTHU000058)
soft_is(MTHU052677,Class)
soft_SubClassOf(MTHU052677,MTHU000058)
soft_is(MTHU052678,Class)
soft_SubClassOf(MTHU052678,MTHU000058)
soft_is(MTHU052679,Class)
soft_SubClassOf(MTHU052679,MTHU000058)
soft_is(MTHU052683,Class)
soft_SubClassOf(MTHU052683,MTHU000034)
soft_is(MTHU052684,Class)
soft_SubClassOf(MTHU052684,MTHU000034)
soft_is(MTHU052685,Class)
soft_SubClassOf(MTHU052685,MTHU000034)
soft_is(MTHU052688,Class)
soft_SubClassOf(MTHU052688,MTHU000040)
soft_is(MTHU052694,Class)
soft_SubClassOf(MTHU052694,MTHU000055)
soft_is(MTHU052716,Class)
soft_SubClassOf(MTHU052716,MTHU000058)
soft_is(MTHU052717,Class)
soft_SubClassOf(MTHU052717,MTHU000058)
soft_is(MTHU052718,Class)
soft_SubClassOf(MTHU052718,MTHU000139)
soft_is(MTHU052727,Class)
soft_SubClassOf(MTHU052727,MTHU000106)
soft_is(MTHU052728,Class)
soft_SubClassOf(MTHU052728,MTHU000106)
soft_is(MTHU052729,Class)
soft_SubClassOf(MTHU052729,MTHU000110)
soft_is(MTHU052738,Class)
soft_SubClassOf(MTHU052738,MTHU000058)
soft_is(MTHU052739,Class)
soft_SubClassOf(MTHU052739,MTHU000058)
soft_is(MTHU052740,Class)
soft_SubClassOf(MTHU052740,MTHU000058)
soft_is(MTHU052741,Class)
soft_SubClassOf(MTHU052741,MTHU000058)
soft_is(MTHU052744,Class)
soft_SubClassOf(MTHU052744,MTHU000052)
soft_is(MTHU052748,Class)
soft_SubClassOf(MTHU052748,MTHU000055)
soft_is(MTHU052752,Class)
soft_SubClassOf(MTHU052752,MTHU026711)
soft_is(MTHU052755,Class)
soft_SubClassOf(MTHU052755,MTHU000058)
soft_is(MTHU052756,Class)
soft_SubClassOf(MTHU052756,MTHU000058)
soft_is(MTHU052757,Class)
soft_SubClassOf(MTHU052757,MTHU000058)
soft_is(MTHU052758,Class)
soft_SubClassOf(MTHU052758,MTHU000058)
soft_is(MTHU052768,Class)
soft_SubClassOf(MTHU052768,MTHU000209)
soft_is(MTHU052769,Class)
soft_SubClassOf(MTHU052769,MTHU000209)
soft_is(MTHU052776,Class)
soft_SubClassOf(MTHU052776,MTHU000047)
soft_is(MTHU052799,Class)
soft_SubClassOf(MTHU052799,MTHU000209)
soft_is(MTHU052800,Class)
soft_SubClassOf(MTHU052800,MTHU000209)
soft_is(MTHU052802,Class)
soft_SubClassOf(MTHU052802,MTHU000058)
soft_is(MTHU052803,Class)
soft_SubClassOf(MTHU052803,MTHU000058)
soft_is(MTHU052813,Class)
soft_SubClassOf(MTHU052813,MTHU000058)
soft_is(MTHU052814,Class)
soft_SubClassOf(MTHU052814,MTHU000086)
soft_is(MTHU052818,Class)
soft_SubClassOf(MTHU052818,MTHU000058)
soft_is(MTHU052819,Class)
soft_SubClassOf(MTHU052819,MTHU000058)
soft_is(MTHU052820,Class)
soft_SubClassOf(MTHU052820,MTHU001848)
soft_is(MTHU052826,Class)
soft_SubClassOf(MTHU052826,MTHU000058)
soft_is(MTHU052827,Class)
soft_SubClassOf(MTHU052827,MTHU000058)
soft_is(MTHU052828,Class)
soft_SubClassOf(MTHU052828,MTHU000058)
soft_is(MTHU052844,Class)
soft_SubClassOf(MTHU052844,MTHU000078)
soft_is(MTHU052847,Class)
soft_SubClassOf(MTHU052847,MTHU000055)
soft_is(MTHU052848,Class)
soft_SubClassOf(MTHU052848,MTHU001530)
soft_is(MTHU052851,Class)
soft_SubClassOf(MTHU052851,MTHU000058)
soft_is(MTHU052856,Class)
soft_SubClassOf(MTHU052856,MTHU000058)
soft_is(MTHU052863,Class)
soft_SubClassOf(MTHU052863,MTHU000104)
soft_is(MTHU052872,Class)
soft_SubClassOf(MTHU052872,MTHU000058)
soft_is(MTHU052876,Class)
soft_SubClassOf(MTHU052876,MTHU000058)
soft_is(MTHU052929,Class)
soft_SubClassOf(MTHU052929,MTHU000058)
soft_is(MTHU052930,Class)
soft_SubClassOf(MTHU052930,MTHU000058)
soft_is(MTHU052931,Class)
soft_SubClassOf(MTHU052931,MTHU000058)
soft_is(MTHU052932,Class)
soft_SubClassOf(MTHU052932,MTHU000058)
soft_is(MTHU052952,Class)
soft_SubClassOf(MTHU052952,MTHU000058,)
soft_SubClassOf(MTHU052952,MTHU026723)
soft_is(MTHU052961,Class)
soft_SubClassOf(MTHU052961,MTHU000131,)
soft_SubClassOf(MTHU052961,MTHU000376)
soft_is(MTHU052978,Class)
soft_SubClassOf(MTHU052978,MTHU000032,)
soft_SubClassOf(MTHU052978,MTHU000086)
soft_is(MTHU052988,Class)
soft_SubClassOf(MTHU052988,MTHU000004)
soft_is(MTHU052992,Class)
soft_SubClassOf(MTHU052992,MTHU000058)
soft_is(MTHU052993,Class)
soft_SubClassOf(MTHU052993,MTHU000058)
soft_is(MTHU053018,Class)
soft_SubClassOf(MTHU053018,MTHU000131)
soft_is(MTHU053020,Class)
soft_SubClassOf(MTHU053020,MTHU000058)
soft_is(MTHU053024,Class)
soft_SubClassOf(MTHU053024,MTHU000072)
soft_is(MTHU053028,Class)
soft_SubClassOf(MTHU053028,MTHU000029)
soft_is(MTHU053034,Class)
soft_SubClassOf(MTHU053034,MTHU000067)
soft_is(MTHU053035,Class)
soft_SubClassOf(MTHU053035,MTHU000067)
soft_is(MTHU053038,Class)
soft_SubClassOf(MTHU053038,MTHU000067)
soft_is(MTHU053040,Class)
soft_SubClassOf(MTHU053040,MTHU000067)
soft_is(MTHU053043,Class)
soft_SubClassOf(MTHU053043,MTHU026711)
soft_is(MTHU053044,Class)
soft_SubClassOf(MTHU053044,MTHU026711)
soft_is(MTHU053045,Class)
soft_SubClassOf(MTHU053045,MTHU026711)
soft_is(MTHU053046,Class)
soft_SubClassOf(MTHU053046,MTHU026711)
soft_is(MTHU053064,Class)
soft_SubClassOf(MTHU053064,MTHU001848)
soft_is(MTHU053065,Class)
soft_SubClassOf(MTHU053065,MTHU001435)
soft_is(MTHU053066,Class)
soft_SubClassOf(MTHU053066,MTHU000078)
soft_is(MTHU053067,Class)
soft_SubClassOf(MTHU053067,MTHU000089)
soft_is(MTHU053068,Class)
soft_SubClassOf(MTHU053068,MTHU000089)
soft_is(MTHU053071,Class)
soft_SubClassOf(MTHU053071,MTHU000067)
soft_is(MTHU053073,Class)
soft_SubClassOf(MTHU053073,MTHU000104)
soft_is(MTHU053093,Class)
soft_SubClassOf(MTHU053093,MTHU000058)
soft_is(MTHU053097,Class)
soft_SubClassOf(MTHU053097,MTHU000040,)
soft_SubClassOf(MTHU053097,MTHU000072)
soft_is(MTHU053098,Class)
soft_SubClassOf(MTHU053098,MTHU000072)
soft_is(MTHU053102,Class)
soft_SubClassOf(MTHU053102,MTHU000058)
soft_is(MTHU053103,Class)
soft_SubClassOf(MTHU053103,MTHU000086)
soft_is(MTHU053104,Class)
soft_SubClassOf(MTHU053104,MTHU000052)
soft_is(MTHU053105,Class)
soft_SubClassOf(MTHU053105,MTHU000119)
soft_is(MTHU053107,Class)
soft_SubClassOf(MTHU053107,MTHU000055)
soft_is(MTHU053108,Class)
soft_SubClassOf(MTHU053108,MTHU000055)
soft_is(MTHU053109,Class)
soft_SubClassOf(MTHU053109,MTHU000034)
soft_is(MTHU053111,Class)
soft_SubClassOf(MTHU053111,MTHU000040)
soft_is(MTHU053116,Class)
soft_SubClassOf(MTHU053116,MTHU000252)
soft_is(MTHU053118,Class)
soft_SubClassOf(MTHU053118,MTHU000110)
soft_is(MTHU053127,Class)
soft_SubClassOf(MTHU053127,MTHU000126)
soft_is(MTHU053128,Class)
soft_SubClassOf(MTHU053128,MTHU000126)
soft_is(MTHU053141,Class)
soft_SubClassOf(MTHU053141,MTHU000220)
soft_is(MTHU053146,Class)
soft_SubClassOf(MTHU053146,MTHU000058)
soft_is(MTHU053150,Class)
soft_SubClassOf(MTHU053150,MTHU000058)
soft_is(MTHU053158,Class)
soft_SubClassOf(MTHU053158,MTHU000029)
soft_is(MTHU053159,Class)
soft_SubClassOf(MTHU053159,MTHU000040)
soft_is(MTHU053160,Class)
soft_SubClassOf(MTHU053160,MTHU000104)
soft_is(MTHU053168,Class)
soft_SubClassOf(MTHU053168,MTHU000078)
soft_is(MTHU053169,Class)
soft_SubClassOf(MTHU053169,MTHU000224)
soft_is(MTHU053185,Class)
soft_SubClassOf(MTHU053185,MTHU000209)
soft_is(MTHU053186,Class)
soft_SubClassOf(MTHU053186,MTHU000209)
soft_is(MTHU053194,Class)
soft_SubClassOf(MTHU053194,MTHU000067)
soft_is(MTHU053196,Class)
soft_SubClassOf(MTHU053196,MTHU000067)
soft_is(MTHU053200,Class)
soft_SubClassOf(MTHU053200,MTHU000104)
soft_is(MTHU053202,Class)
soft_SubClassOf(MTHU053202,MTHU000086)
soft_is(MTHU053208,Class)
soft_SubClassOf(MTHU053208,MTHU000058)
soft_is(MTHU053209,Class)
soft_SubClassOf(MTHU053209,MTHU000058)
soft_is(MTHU053210,Class)
soft_SubClassOf(MTHU053210,MTHU000058)
soft_is(MTHU053213,Class)
soft_SubClassOf(MTHU053213,MTHU000058)
soft_is(MTHU053214,Class)
soft_SubClassOf(MTHU053214,MTHU000058)
soft_is(MTHU053227,Class)
soft_SubClassOf(MTHU053227,MTHU000110)
soft_is(MTHU053228,Class)
soft_SubClassOf(MTHU053228,MTHU000110)
soft_is(MTHU053234,Class)
soft_SubClassOf(MTHU053234,MTHU000058)
soft_is(MTHU053235,Class)
soft_SubClassOf(MTHU053235,MTHU000086)
soft_is(MTHU053241,Class)
soft_SubClassOf(MTHU053241,MTHU000243)
soft_is(MTHU053242,Class)
soft_SubClassOf(MTHU053242,MTHU000243)
soft_is(MTHU053248,Class)
soft_SubClassOf(MTHU053248,MTHU000052)
soft_is(MTHU053249,Class)
soft_SubClassOf(MTHU053249,MTHU000072,)
soft_SubClassOf(MTHU053249,MTHU000568)
soft_is(MTHU053258,Class)
soft_SubClassOf(MTHU053258,MTHU000004)
soft_is(MTHU053266,Class)
soft_SubClassOf(MTHU053266,MTHU000122)
soft_is(MTHU053272,Class)
soft_SubClassOf(MTHU053272,MTHU000058)
soft_is(MTHU053273,Class)
soft_SubClassOf(MTHU053273,MTHU000078)
soft_is(MTHU053276,Class)
soft_SubClassOf(MTHU053276,MTHU000513)
soft_is(MTHU053277,Class)
soft_SubClassOf(MTHU053277,MTHU000029)
soft_is(MTHU053278,Class)
soft_SubClassOf(MTHU053278,MTHU000029)
soft_is(MTHU053279,Class)
soft_SubClassOf(MTHU053279,MTHU000032)
soft_is(MTHU053285,Class)
soft_SubClassOf(MTHU053285,MTHU000040)
soft_is(MTHU053288,Class)
soft_SubClassOf(MTHU053288,MTHU000040)
soft_is(MTHU053289,Class)
soft_SubClassOf(MTHU053289,MTHU000040)
soft_is(MTHU053297,Class)
soft_SubClassOf(MTHU053297,MTHU000176)
soft_is(MTHU053298,Class)
soft_SubClassOf(MTHU053298,MTHU000034)
soft_is(MTHU053308,Class)
soft_SubClassOf(MTHU053308,MTHU000568)
soft_is(MTHU053311,Class)
soft_SubClassOf(MTHU053311,MTHU000224)
soft_is(MTHU053313,Class)
soft_SubClassOf(MTHU053313,MTHU000224)
soft_is(MTHU053314,Class)
soft_SubClassOf(MTHU053314,MTHU000224)
soft_is(MTHU053315,Class)
soft_SubClassOf(MTHU053315,MTHU000058)
soft_is(MTHU053318,Class)
soft_SubClassOf(MTHU053318,MTHU000119)
soft_is(MTHU053319,Class)
soft_SubClassOf(MTHU053319,MTHU000040)
soft_is(MTHU053321,Class)
soft_SubClassOf(MTHU053321,MTHU000106)
soft_is(MTHU053342,Class)
soft_SubClassOf(MTHU053342,MTHU000067)
soft_is(MTHU053344,Class)
soft_SubClassOf(MTHU053344,MTHU000067)
soft_is(MTHU053345,Class)
soft_SubClassOf(MTHU053345,MTHU000026)
soft_is(MTHU053355,Class)
soft_SubClassOf(MTHU053355,MTHU000209)
soft_is(MTHU053356,Class)
soft_SubClassOf(MTHU053356,MTHU000209)
soft_is(MTHU053363,Class)
soft_SubClassOf(MTHU053363,MTHU000072)
soft_is(MTHU053372,Class)
soft_SubClassOf(MTHU053372,MTHU000034)
soft_is(MTHU053376,Class)
soft_SubClassOf(MTHU053376,MTHU000126)
soft_is(MTHU053378,Class)
soft_SubClassOf(MTHU053378,MTHU000052)
soft_is(MTHU053408,Class)
soft_SubClassOf(MTHU053408,MTHU026767)
soft_is(MTHU053424,Class)
soft_SubClassOf(MTHU053424,MTHU000055)
soft_is(MTHU053425,Class)
soft_SubClassOf(MTHU053425,MTHU000055)
soft_is(MTHU053428,Class)
soft_SubClassOf(MTHU053428,MTHU001614)
soft_is(MTHU053440,Class)
soft_SubClassOf(MTHU053440,MTHU000058)
soft_is(MTHU053456,Class)
soft_SubClassOf(MTHU053456,MTHU000224)
soft_is(MTHU053466,Class)
soft_SubClassOf(MTHU053466,MTHU000055)
soft_is(MTHU053473,Class)
soft_SubClassOf(MTHU053473,MTHU000058)
soft_is(MTHU053483,Class)
soft_SubClassOf(MTHU053483,MTHU000106)
soft_is(MTHU053489,Class)
soft_SubClassOf(MTHU053489,MTHU000065)
soft_is(MTHU053508,Class)
soft_SubClassOf(MTHU053508,MTHU000089)
soft_is(MTHU053517,Class)
soft_SubClassOf(MTHU053517,MTHU000032)
soft_is(MTHU053518,Class)
soft_SubClassOf(MTHU053518,MTHU000032)
soft_is(MTHU053525,Class)
soft_SubClassOf(MTHU053525,MTHU000089)
soft_is(MTHU053556,Class)
soft_SubClassOf(MTHU053556,MTHU000047)
soft_is(MTHU053557,Class)
soft_SubClassOf(MTHU053557,MTHU000040)
soft_is(MTHU053565,Class)
soft_SubClassOf(MTHU053565,MTHU000034)
soft_is(MTHU053579,Class)
soft_SubClassOf(MTHU053579,MTHU000055)
soft_is(MTHU053581,Class)
soft_SubClassOf(MTHU053581,MTHU000058)
soft_is(MTHU053588,Class)
soft_SubClassOf(MTHU053588,MTHU000131)
soft_is(MTHU053589,Class)
soft_SubClassOf(MTHU053589,MTHU000052)
soft_is(MTHU053591,Class)
soft_SubClassOf(MTHU053591,MTHU000252)
soft_is(MTHU053598,Class)
soft_SubClassOf(MTHU053598,MTHU000067)
soft_is(MTHU053630,Class)
soft_SubClassOf(MTHU053630,MTHU000086)
soft_is(MTHU053634,Class)
soft_SubClassOf(MTHU053634,MTHU000104)
soft_is(MTHU053648,Class)
soft_SubClassOf(MTHU053648,MTHU000072)
soft_is(MTHU053649,Class)
soft_SubClassOf(MTHU053649,MTHU000072)
soft_is(MTHU053658,Class)
soft_SubClassOf(MTHU053658,MTHU000219)
soft_is(MTHU053664,Class)
soft_SubClassOf(MTHU053664,MTHU000058)
soft_is(MTHU053665,Class)
soft_SubClassOf(MTHU053665,MTHU000058,)
soft_SubClassOf(MTHU053665,MTHU000131)
soft_is(MTHU053671,Class)
soft_SubClassOf(MTHU053671,MTHU000058)
soft_is(MTHU053678,Class)
soft_SubClassOf(MTHU053678,MTHU000224)
soft_is(MTHU053679,Class)
soft_SubClassOf(MTHU053679,MTHU000119)
soft_is(MTHU053692,Class)
soft_SubClassOf(MTHU053692,MTHU000058,)
soft_SubClassOf(MTHU053692,MTHU000086)
soft_is(MTHU053708,Class)
soft_SubClassOf(MTHU053708,MTHU000040)
soft_is(MTHU053709,Class)
soft_SubClassOf(MTHU053709,MTHU000072)
soft_is(MTHU053710,Class)
soft_SubClassOf(MTHU053710,MTHU000568)
soft_is(MTHU053711,Class)
soft_SubClassOf(MTHU053711,MTHU000058)
soft_is(MTHU053716,Class)
soft_SubClassOf(MTHU053716,MTHU000376)
soft_is(MTHU053717,Class)
soft_SubClassOf(MTHU053717,MTHU000032)
soft_is(MTHU053718,Class)
soft_SubClassOf(MTHU053718,MTHU000032)
soft_is(MTHU053719,Class)
soft_SubClassOf(MTHU053719,MTHU000034)
soft_is(MTHU053729,Class)
soft_SubClassOf(MTHU053729,MTHU000058)
soft_is(MTHU053738,Class)
soft_SubClassOf(MTHU053738,MTHU000029)
soft_is(MTHU053744,Class)
soft_SubClassOf(MTHU053744,MTHU000040)
soft_is(MTHU053748,Class)
soft_SubClassOf(MTHU053748,MTHU000040)
soft_is(MTHU053771,Class)
soft_SubClassOf(MTHU053771,MTHU000003)
soft_is(MTHU053778,Class)
soft_SubClassOf(MTHU053778,MTHU000119)
soft_is(MTHU053779,Class)
soft_SubClassOf(MTHU053779,MTHU000058)
soft_is(MTHU053780,Class)
soft_SubClassOf(MTHU053780,MTHU000058)
soft_is(MTHU053781,Class)
soft_SubClassOf(MTHU053781,MTHU000058)
soft_is(MTHU053787,Class)
soft_SubClassOf(MTHU053787,MTHU000065)
soft_is(MTHU053788,Class)
soft_SubClassOf(MTHU053788,MTHU000065)
soft_is(MTHU053799,Class)
soft_SubClassOf(MTHU053799,MTHU000086)
soft_is(MTHU053805,Class)
soft_SubClassOf(MTHU053805,MTHU000058)
soft_is(MTHU053806,Class)
soft_SubClassOf(MTHU053806,MTHU000058)
soft_is(MTHU053807,Class)
soft_SubClassOf(MTHU053807,MTHU000243)
soft_is(MTHU053808,Class)
soft_SubClassOf(MTHU053808,MTHU000122)
soft_is(MTHU053809,Class)
soft_SubClassOf(MTHU053809,MTHU000122)
soft_is(MTHU053813,Class)
soft_SubClassOf(MTHU053813,MTHU000058)
soft_is(MTHU053814,Class)
soft_SubClassOf(MTHU053814,MTHU000058)
soft_is(MTHU053816,Class)
soft_SubClassOf(MTHU053816,MTHU000058)
soft_is(MTHU053817,Class)
soft_SubClassOf(MTHU053817,MTHU000243)
soft_is(MTHU053821,Class)
soft_SubClassOf(MTHU053821,MTHU000058)
soft_is(MTHU053828,Class)
soft_SubClassOf(MTHU053828,MTHU000058)
soft_is(MTHU053829,Class)
soft_SubClassOf(MTHU053829,MTHU000058)
soft_is(MTHU053840,Class)
soft_SubClassOf(MTHU053840,MTHU000058)
soft_is(MTHU053855,Class)
soft_SubClassOf(MTHU053855,MTHU000067)
soft_is(MTHU053872,Class)
soft_SubClassOf(MTHU053872,MTHU000058)
