soft_is(TEMP#,ObjectProperty)
soft_is(EHDAA_2873,Class)
soft_is(part_of_some_EHDAA_2869,TEMP#)
soft_is(EHDAA_2875,Class)
soft_is(part_of_some_EHDAA_2873,TEMP#)
soft_is(EHDAA_2877,Class)
soft_is(part_of_some_EHDAA_2875,TEMP#)
soft_is(EHDAA_2879,Class)
soft_is(part_of_some_EHDAA_2877,TEMP#)
soft_is(EHDAA_2881,Class)
soft_is(part_of_some_EHDAA_2877,TEMP#)
soft_is(EHDAA_2883,Class)
soft_is(part_of_some_EHDAA_2875,TEMP#)
soft_is(EHDAA_2885,Class)
soft_is(part_of_some_EHDAA_2875,TEMP#)
soft_is(EHDAA_2887,Class)
soft_is(part_of_some_EHDAA_2875,TEMP#)
soft_is(EHDAA_2889,Class)
soft_is(part_of_some_EHDAA_2869,TEMP#)
soft_is(EHDAA_2891,Class)
soft_is(part_of_some_EHDAA_2869,TEMP#)
soft_is(EHDAA_2893,Class)
soft_is(part_of_some_EHDAA_826,TEMP#)
soft_is(EHDAA_2895,Class)
soft_is(part_of_some_EHDAA_2893,TEMP#)
soft_is(EHDAA_2897,Class)
soft_is(part_of_some_EHDAA_2895,TEMP#)
soft_is(EHDAA_2899,Class)
soft_is(part_of_some_EHDAA_2897,TEMP#)
soft_is(EHDAA_29,Class)
soft_is(part_of_some_EHDAA_1,TEMP#)
soft_is(EHDAA_2908,Class)
soft_is(part_of_some_EHDAA_936,TEMP#)
soft_is(EHDAA_291,Class)
soft_is(part_of_some_EHDAA_251,TEMP#)
soft_is(EHDAA_2910,Class)
soft_is(part_of_some_EHDAA_936,TEMP#)
soft_is(EHDAA_2912,Class)
soft_is(part_of_some_EHDAA_936,TEMP#)
soft_is(EHDAA_2916,Class)
soft_is(part_of_some_EHDAA_2912,TEMP#)
soft_is(EHDAA_2921,Class)
soft_is(part_of_some_synonym_evagination,TEMP#)
soft_is(EHDAA_2923,Class)
soft_is(part_of_some_EHDAA_936,TEMP#)
soft_is(EHDAA_2925,Class)
soft_is(part_of_some_EHDAA_2923,TEMP#)
soft_is(EHDAA_293,Class)
soft_is(part_of_some_EHDAA_291,TEMP#)
soft_is(EHDAA_2931,Class)
soft_is(part_of_some_EHDAA_514,TEMP#)
soft_is(EHDAA_2933,Class)
soft_is(part_of_some_EHDAA_2931,TEMP#)
soft_is(EHDAA_2937,Class)
soft_is(part_of_some_EHDAA_520,TEMP#)
soft_is(EHDAA_2939,Class)
soft_is(part_of_some_EHDAA_2937,TEMP#)
soft_is(EHDAA_2941,Class)
soft_is(part_of_some_EHDAA_2937,TEMP#)
soft_is(EHDAA_2943,Class)
soft_is(part_of_some_EHDAA_2937,TEMP#)
soft_is(EHDAA_2945,Class)
soft_is(part_of_some_EHDAA_2943,TEMP#)
soft_is(EHDAA_2947,Class)
soft_is(part_of_some_EHDAA_520,TEMP#)
soft_is(EHDAA_2949,Class)
soft_is(part_of_some_EHDAA_2947,TEMP#)
soft_is(EHDAA_295,Class)
soft_is(part_of_some_EHDAA_291,TEMP#)
soft_is(EHDAA_2951,Class)
soft_is(part_of_some_EHDAA_2947,TEMP#)
soft_is(EHDAA_2957,Class)
soft_is(part_of_some_synonym_distal,TEMP#)
soft_is(EHDAA_2959,Class)
soft_is(part_of_some_synonym_distal,TEMP#)
soft_is(EHDAA_2963,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_2965,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_2967,Class)
soft_is(part_of_some_EHDAA_2947,TEMP#)
soft_is(EHDAA_2969,Class)
soft_is(part_of_some_EHDAA_2967,TEMP#)
soft_is(EHDAA_2971,Class)
soft_is(part_of_some_EHDAA_2969,TEMP#)
soft_is(EHDAA_2973,Class)
soft_is(part_of_some_EHDAA_2969,TEMP#)
soft_is(EHDAA_2975,Class)
soft_is(part_of_some_EHDAA_2967,TEMP#)
soft_is(EHDAA_2977,Class)
soft_is(part_of_some_EHDAA_2975,TEMP#)
soft_is(EHDAA_2979,Class)
soft_is(part_of_some_EHDAA_2975,TEMP#)
soft_is(EHDAA_2981,Class)
soft_is(part_of_some_EHDAA_2979,TEMP#)
soft_is(EHDAA_2983,Class)
soft_is(part_of_some_EHDAA_2979,TEMP#)
soft_is(EHDAA_2985,Class)
soft_is(part_of_some_EHDAA_2975,TEMP#)
soft_is(EHDAA_2987,Class)
soft_is(part_of_some_EHDAA_2967,TEMP#)
soft_is(EHDAA_2989,Class)
soft_is(part_of_some_EHDAA_2987,TEMP#)
soft_is(EHDAA_2991,Class)
soft_is(part_of_some_EHDAA_2987,TEMP#)
soft_is(EHDAA_2993,Class)
soft_is(part_of_some_EHDAA_520,TEMP#)
soft_is(EHDAA_2995,Class)
soft_is(part_of_some_EHDAA_2993,TEMP#)
soft_is(EHDAA_2997,Class)
soft_is(part_of_some_EHDAA_2993,TEMP#)
soft_is(EHDAA_2999,Class)
soft_is(part_of_some_EHDAA_2993,TEMP#)
soft_is(EHDAA_300,Class)
soft_is(part_of_some_EHDAA_255,TEMP#)
soft_is(EHDAA_3001,Class)
soft_is(part_of_some_EHDAA_2999,TEMP#)
soft_is(EHDAA_3003,Class)
soft_is(part_of_some_EHDAA_3001,TEMP#)
soft_is(EHDAA_3005,Class)
soft_is(part_of_some_EHDAA_2999,TEMP#)
soft_is(EHDAA_3013,Class)
soft_is(part_of_some_EHDAA_2165,TEMP#)
soft_is(EHDAA_3015,Class)
soft_is(part_of_some_EHDAA_2165,TEMP#)
soft_is(EHDAA_3017,Class)
soft_is(part_of_some_EHDAA_526,TEMP#)
soft_is(EHDAA_3019,Class)
soft_is(part_of_some_EHDAA_3017,TEMP#)
soft_is(EHDAA_302,Class)
soft_is(part_of_some_EHDAA_300,TEMP#)
soft_is(EHDAA_3021,Class)
soft_is(part_of_some_EHDAA_3017,TEMP#)
soft_is(EHDAA_3031,Class)
soft_is(part_of_some_EHDAA_983,TEMP#)
soft_is(EHDAA_3033,Class)
soft_is(part_of_some_EHDAA_3031,TEMP#)
soft_is(EHDAA_3035,Class)
soft_is(part_of_some_EHDAA_3031,TEMP#)
soft_is(EHDAA_3037,Class)
soft_is(part_of_some_EHDAA_983,TEMP#)
soft_is(EHDAA_304,Class)
soft_is(part_of_some_EHDAA_302,TEMP#)
soft_is(EHDAA_3045,Class)
soft_is(part_of_some_EHDAA_2189,TEMP#)
soft_is(EHDAA_3047,Class)
soft_is(part_of_some_EHDAA_2189,TEMP#)
soft_is(EHDAA_3049,Class)
soft_is(part_of_some_EHDAA_2189,TEMP#)
soft_is(EHDAA_3051,Class)
soft_is(part_of_some_EHDAA_3049,TEMP#)
soft_is(EHDAA_3053,Class)
soft_is(part_of_some_EHDAA_3049,TEMP#)
soft_is(EHDAA_306,Class)
soft_is(part_of_some_EHDAA_302,TEMP#)
soft_is(EHDAA_3063,Class)
soft_is(part_of_some_EHDAA_2207,TEMP#)
soft_is(EHDAA_3068,Class)
soft_is(part_of_some_EHDAA_2213,TEMP#)
soft_is(EHDAA_3072,Class)
soft_is(part_of_some_EHDAA_2221,TEMP#)
soft_is(EHDAA_3074,Class)
soft_is(part_of_some_EHDAA_3072,TEMP#)
soft_is(EHDAA_3076,Class)
soft_is(part_of_some_EHDAA_3072,TEMP#)
soft_is(EHDAA_3078,Class)
soft_is(part_of_some_EHDAA_2221,TEMP#)
soft_is(EHDAA_308,Class)
soft_is(part_of_some_EHDAA_306,TEMP#)
soft_is(EHDAA_3080,Class)
soft_is(part_of_some_EHDAA_3078,TEMP#)
soft_is(EHDAA_3082,Class)
soft_is(part_of_some_EHDAA_3078,TEMP#)
soft_is(EHDAA_3089,Class)
soft_is(part_of_some_EHDAA_1013,TEMP#)
soft_is(EHDAA_3091,Class)
soft_is(part_of_some_EHDAA_3089,TEMP#)
soft_is(EHDAA_31,Class)
soft_is(part_of_some_EHDAA_1,TEMP#)
soft_is(EHDAA_310,Class)
soft_is(part_of_some_EHDAA_300,TEMP#)
soft_is(EHDAA_3101,Class)
soft_is(part_of_some_EHDAA_1024,TEMP#)
soft_is(EHDAA_3103,Class)
soft_is(part_of_some_EHDAA_3101,TEMP#)
soft_is(EHDAA_3105,Class)
soft_is(part_of_some_EHDAA_3101,TEMP#)
soft_is(EHDAA_312,Class)
soft_is(part_of_some_EHDAA_310,TEMP#)
soft_is(EHDAA_314,Class)
soft_is(part_of_some_EHDAA_310,TEMP#)
soft_is(EHDAA_316,Class)
soft_is(part_of_some_EHDAA_300,TEMP#)
soft_is(EHDAA_318,Class)
soft_is(part_of_some_EHDAA_316,TEMP#)
soft_is(EHDAA_320,Class)
soft_is(part_of_some_EHDAA_318,TEMP#)
soft_is(EHDAA_3217,Class)
soft_is(part_of_some_EHDAA_377,TEMP#)
soft_is(EHDAA_322,Class)
soft_is(part_of_some_EHDAA_318,TEMP#)
soft_is(EHDAA_324,Class)
soft_is(part_of_some_EHDAA_322,TEMP#)
soft_is(EHDAA_326,Class)
soft_is(part_of_some_EHDAA_316,TEMP#)
soft_is(EHDAA_328,Class)
soft_is(part_of_some_EHDAA_326,TEMP#)
soft_is(EHDAA_33,Class)
soft_is(part_of_some_EHDAA_1,TEMP#)
soft_is(EHDAA_330,Class)
soft_is(part_of_some_EHDAA_326,TEMP#)
soft_is(EHDAA_332,Class)
soft_is(part_of_some_EHDAA_316,TEMP#)
soft_is(EHDAA_3336,Class)
soft_is(part_of_some_EHDAA_398,TEMP#)
soft_is(EHDAA_334,Class)
soft_is(part_of_some_EHDAA_332,TEMP#)
soft_is(EHDAA_3342,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_3347,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_3350,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_3352,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_3356,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_3358,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_336,Class)
soft_is(part_of_some_EHDAA_332,TEMP#)
soft_is(EHDAA_3363,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_3365,Class)
soft_is(part_of_some_EHDAA_3363,TEMP#)
soft_is(EHDAA_3367,Class)
soft_is(part_of_some_EHDAA_3363,TEMP#)
soft_is(EHDAA_3375,Class)
soft_is(part_of_some_EHDAA_1269,TEMP#)
soft_is(EHDAA_3377,Class)
soft_is(part_of_some_EHDAA_1269,TEMP#)
soft_is(EHDAA_3379,Class)
soft_is(part_of_some_EHDAA_1269,TEMP#)
soft_is(EHDAA_338,Class)
soft_is(part_of_some_EHDAA_316,TEMP#)
soft_is(EHDAA_3381,Class)
soft_is(part_of_some_EHDAA_3379,TEMP#)
soft_is(EHDAA_3383,Class)
soft_is(part_of_some_EHDAA_3379,TEMP#)
soft_is(EHDAA_3387,Class)
soft_is(part_of_some_EHDAA_1277,TEMP#)
soft_is(EHDAA_3389,Class)
soft_is(part_of_some_EHDAA_1277,TEMP#)
soft_is(EHDAA_3391,Class)
soft_is(part_of_some_EHDAA_1277,TEMP#)
soft_is(EHDAA_3393,Class)
soft_is(part_of_some_EHDAA_3391,TEMP#)
soft_is(EHDAA_3395,Class)
soft_is(part_of_some_EHDAA_3391,TEMP#)
soft_is(EHDAA_3399,Class)
soft_is(part_of_some_EHDAA_1892,TEMP#)
soft_is(EHDAA_340,Class)
soft_is(part_of_some_EHDAA_338,TEMP#)
soft_is(EHDAA_3406,Class)
soft_is(part_of_some_EHDAA_1896,TEMP#)
soft_is(EHDAA_3416,Class)
soft_is(part_of_some_EHDAA_798,TEMP#)
soft_is(EHDAA_3418,Class)
soft_is(part_of_some_EHDAA_798,TEMP#)
soft_is(EHDAA_342,Class)
soft_is(part_of_some_EHDAA_338,TEMP#)
soft_is(EHDAA_3420,Class)
soft_is(part_of_some_EHDAA_420,TEMP#)
soft_is(EHDAA_3422,Class)
soft_is(part_of_some_EHDAA_3420,TEMP#)
soft_is(EHDAA_3433,Class)
soft_is(part_of_some_EHDAA_1920,TEMP#)
soft_is(EHDAA_3435,Class)
soft_is(part_of_some_EHDAA_1920,TEMP#)
soft_is(EHDAA_3439,Class)
soft_is(part_of_some_EHDAA_1928,TEMP#)
soft_is(EHDAA_344,Class)
soft_is(part_of_some_EHDAA_255,TEMP#)
soft_is(EHDAA_3441,Class)
soft_is(part_of_some_EHDAA_1928,TEMP#)
soft_is(EHDAA_3452,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_3454,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_346,Class)
soft_is(part_of_some_EHDAA_344,TEMP#)
soft_is(EHDAA_3465,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_3470,Class)
soft_is(part_of_some_EHDAA_2641,TEMP#)
soft_is(EHDAA_3472,Class)
soft_is(part_of_some_EHDAA_3470,TEMP#)
soft_is(EHDAA_3474,Class)
soft_is(part_of_some_EHDAA_3472,TEMP#)
soft_is(EHDAA_3476,Class)
soft_is(part_of_some_EHDAA_3474,TEMP#)
soft_is(EHDAA_3478,Class)
soft_is(part_of_some_EHDAA_3474,TEMP#)
soft_is(EHDAA_348,Class)
soft_is(part_of_some_EHDAA_346,TEMP#)
soft_is(EHDAA_3480,Class)
soft_is(part_of_some_EHDAA_3472,TEMP#)
soft_is(EHDAA_3482,Class)
soft_is(part_of_some_EHDAA_3472,TEMP#)
soft_is(EHDAA_3484,Class)
soft_is(part_of_some_EHDAA_3482,TEMP#)
soft_is(EHDAA_3486,Class)
soft_is(part_of_some_EHDAA_3472,TEMP#)
soft_is(EHDAA_3488,Class)
soft_is(part_of_some_EHDAA_3486,TEMP#)
soft_is(EHDAA_3490,Class)
soft_is(part_of_some_EHDAA_3486,TEMP#)
soft_is(EHDAA_3492,Class)
soft_is(part_of_some_EHDAA_3486,TEMP#)
soft_is(EHDAA_3494,Class)
soft_is(part_of_some_EHDAA_3472,TEMP#)
soft_is(EHDAA_3498,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_350,Class)
soft_is(part_of_some_EHDAA_132,TEMP#)
soft_is(EHDAA_3500,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_3502,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_3504,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_3506,Class)
soft_is(part_of_some_EHDAA_3504,TEMP#)
soft_is(EHDAA_3508,Class)
soft_is(part_of_some_EHDAA_3504,TEMP#)
soft_is(EHDAA_3510,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_3512,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_3514,Class)
soft_is(part_of_some_EHDAA_2641,TEMP#)
soft_is(EHDAA_3516,Class)
soft_is(part_of_some_EHDAA_3514,TEMP#)
soft_is(EHDAA_3518,Class)
soft_is(part_of_some_EHDAA_3514,TEMP#)
soft_is(EHDAA_3520,Class)
soft_is(part_of_some_EHDAA_3518,TEMP#)
soft_is(EHDAA_3522,Class)
soft_is(part_of_some_EHDAA_3518,TEMP#)
soft_is(EHDAA_3524,Class)
soft_is(part_of_some_EHDAA_3522,TEMP#)
soft_is(EHDAA_3526,Class)
soft_is(part_of_some_EHDAA_3524,TEMP#)
soft_is(EHDAA_3528,Class)
soft_is(part_of_some_EHDAA_3524,TEMP#)
soft_is(EHDAA_3530,Class)
soft_is(part_of_some_EHDAA_3524,TEMP#)
soft_is(EHDAA_3532,Class)
soft_is(part_of_some_EHDAA_3524,TEMP#)
soft_is(EHDAA_3536,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_3538,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_3540,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_3542,Class)
soft_is(part_of_some_EHDAA_3522,TEMP#)
soft_is(EHDAA_3544,Class)
soft_is(part_of_some_EHDAA_3518,TEMP#)
soft_is(EHDAA_3546,Class)
soft_is(part_of_some_EHDAA_3544,TEMP#)
soft_is(EHDAA_3548,Class)
soft_is(part_of_some_EHDAA_3544,TEMP#)
soft_is(EHDAA_3550,Class)
soft_is(part_of_some_EHDAA_3548,TEMP#)
soft_is(EHDAA_3552,Class)
soft_is(part_of_some_EHDAA_3548,TEMP#)
soft_is(EHDAA_3554,Class)
soft_is(part_of_some_EHDAA_3548,TEMP#)
soft_is(EHDAA_3556,Class)
soft_is(part_of_some_EHDAA_3544,TEMP#)
soft_is(EHDAA_3558,Class)
soft_is(part_of_some_EHDAA_3518,TEMP#)
soft_is(EHDAA_356,Class)
soft_is(part_of_some_EHDAA_179,TEMP#)
soft_is(EHDAA_3560,Class)
soft_is(part_of_some_EHDAA_3558,TEMP#)
soft_is(EHDAA_3562,Class)
soft_is(part_of_some_EHDAA_3558,TEMP#)
soft_is(EHDAA_3564,Class)
soft_is(part_of_some_EHDAA_3562,TEMP#)
soft_is(EHDAA_3566,Class)
soft_is(part_of_some_EHDAA_3562,TEMP#)
soft_is(EHDAA_3568,Class)
soft_is(part_of_some_EHDAA_3562,TEMP#)
soft_is(EHDAA_3570,Class)
soft_is(part_of_some_EHDAA_3558,TEMP#)
soft_is(EHDAA_3572,Class)
soft_is(part_of_some_EHDAA_3518,TEMP#)
soft_is(EHDAA_3574,Class)
soft_is(part_of_some_EHDAA_3514,TEMP#)
soft_is(EHDAA_3576,Class)
soft_is(part_of_some_EHDAA_3574,TEMP#)
soft_is(EHDAA_3578,Class)
soft_is(part_of_some_EHDAA_3574,TEMP#)
soft_is(EHDAA_358,Class)
soft_is(part_of_some_EHDAA_179,TEMP#)
soft_is(EHDAA_3580,Class)
soft_is(part_of_some_EHDAA_3578,TEMP#)
soft_is(EHDAA_3582,Class)
soft_is(part_of_some_EHDAA_3580,TEMP#)
soft_is(EHDAA_3584,Class)
soft_is(part_of_some_EHDAA_3580,TEMP#)
soft_is(EHDAA_3586,Class)
soft_is(part_of_some_EHDAA_3580,TEMP#)
soft_is(EHDAA_3588,Class)
soft_is(part_of_some_EHDAA_3578,TEMP#)
soft_is(EHDAA_3590,Class)
soft_is(part_of_some_EHDAA_3588,TEMP#)
soft_is(EHDAA_3592,Class)
soft_is(part_of_some_EHDAA_3588,TEMP#)
soft_is(EHDAA_3594,Class)
soft_is(part_of_some_EHDAA_3588,TEMP#)
soft_is(EHDAA_3596,Class)
soft_is(part_of_some_EHDAA_3578,TEMP#)
soft_is(EHDAA_3598,Class)
soft_is(part_of_some_EHDAA_3574,TEMP#)
soft_is(EHDAA_360,Class)
soft_is(part_of_some_EHDAA_358,TEMP#)
soft_is(EHDAA_3600,Class)
soft_is(part_of_some_EHDAA_3598,TEMP#)
soft_is(EHDAA_3602,Class)
soft_is(part_of_some_EHDAA_3598,TEMP#)
soft_is(EHDAA_3604,Class)
soft_is(part_of_some_EHDAA_3602,TEMP#)
soft_is(EHDAA_3606,Class)
soft_is(part_of_some_EHDAA_3602,TEMP#)
soft_is(EHDAA_3608,Class)
soft_is(part_of_some_EHDAA_3602,TEMP#)
soft_is(EHDAA_3610,Class)
soft_is(part_of_some_EHDAA_3598,TEMP#)
soft_is(EHDAA_3612,Class)
soft_is(part_of_some_EHDAA_3574,TEMP#)
soft_is(EHDAA_3614,Class)
soft_is(part_of_some_EHDAA_3612,TEMP#)
soft_is(EHDAA_3616,Class)
soft_is(part_of_some_EHDAA_3612,TEMP#)
soft_is(EHDAA_3618,Class)
soft_is(part_of_some_EHDAA_3616,TEMP#)
soft_is(EHDAA_362,Class)
soft_is(part_of_some_EHDAA_358,TEMP#)
soft_is(EHDAA_3620,Class)
soft_is(part_of_some_EHDAA_3616,TEMP#)
soft_is(EHDAA_3622,Class)
soft_is(part_of_some_EHDAA_3616,TEMP#)
soft_is(EHDAA_3624,Class)
soft_is(part_of_some_EHDAA_3612,TEMP#)
soft_is(EHDAA_3626,Class)
soft_is(part_of_some_EHDAA_3574,TEMP#)
soft_is(EHDAA_3628,Class)
soft_is(part_of_some_EHDAA_3626,TEMP#)
soft_is(EHDAA_3630,Class)
soft_is(part_of_some_EHDAA_3626,TEMP#)
soft_is(EHDAA_3632,Class)
soft_is(part_of_some_EHDAA_3630,TEMP#)
soft_is(EHDAA_3634,Class)
soft_is(part_of_some_EHDAA_3630,TEMP#)
soft_is(EHDAA_3636,Class)
soft_is(part_of_some_EHDAA_3630,TEMP#)
soft_is(EHDAA_3638,Class)
soft_is(part_of_some_EHDAA_3626,TEMP#)
soft_is(EHDAA_364,Class)
soft_is(part_of_some_EHDAA_179,TEMP#)
soft_is(EHDAA_3640,Class)
soft_is(part_of_some_EHDAA_3574,TEMP#)
soft_is(EHDAA_3642,Class)
soft_is(part_of_some_EHDAA_3640,TEMP#)
soft_is(EHDAA_3644,Class)
soft_is(part_of_some_EHDAA_3640,TEMP#)
soft_is(EHDAA_3646,Class)
soft_is(part_of_some_EHDAA_3644,TEMP#)
soft_is(EHDAA_3648,Class)
soft_is(part_of_some_EHDAA_3644,TEMP#)
soft_is(EHDAA_3650,Class)
soft_is(part_of_some_EHDAA_3644,TEMP#)
soft_is(EHDAA_3652,Class)
soft_is(part_of_some_EHDAA_3640,TEMP#)
soft_is(EHDAA_3654,Class)
soft_is(part_of_some_EHDAA_3574,TEMP#)
soft_is(EHDAA_3656,Class)
soft_is(part_of_some_EHDAA_3654,TEMP#)
soft_is(EHDAA_3658,Class)
soft_is(part_of_some_EHDAA_3654,TEMP#)
soft_is(EHDAA_366,Class)
soft_is(part_of_some_EHDAA_364,TEMP#)
soft_is(EHDAA_3660,Class)
soft_is(part_of_some_EHDAA_3658,TEMP#)
soft_is(EHDAA_3662,Class)
soft_is(part_of_some_EHDAA_3658,TEMP#)
soft_is(EHDAA_3664,Class)
soft_is(part_of_some_EHDAA_3658,TEMP#)
soft_is(EHDAA_3666,Class)
soft_is(part_of_some_EHDAA_3654,TEMP#)
soft_is(EHDAA_3668,Class)
soft_is(part_of_some_EHDAA_3654,TEMP#)
soft_is(EHDAA_3670,Class)
soft_is(part_of_some_EHDAA_3574,TEMP#)
soft_is(EHDAA_3672,Class)
soft_is(part_of_some_EHDAA_3670,TEMP#)
soft_is(EHDAA_3674,Class)
soft_is(part_of_some_EHDAA_3670,TEMP#)
soft_is(EHDAA_3676,Class)
soft_is(part_of_some_EHDAA_3674,TEMP#)
soft_is(EHDAA_3678,Class)
soft_is(part_of_some_EHDAA_3674,TEMP#)
soft_is(EHDAA_368,Class)
soft_is(part_of_some_EHDAA_366,TEMP#)
soft_is(EHDAA_3680,Class)
soft_is(part_of_some_EHDAA_3674,TEMP#)
soft_is(EHDAA_3682,Class)
soft_is(part_of_some_EHDAA_3670,TEMP#)
soft_is(EHDAA_3684,Class)
soft_is(part_of_some_EHDAA_3670,TEMP#)
soft_is(EHDAA_3686,Class)
soft_is(part_of_some_EHDAA_3574,TEMP#)
soft_is(EHDAA_3688,Class)
soft_is(part_of_some_EHDAA_3514,TEMP#)
soft_is(EHDAA_3690,Class)
soft_is(part_of_some_EHDAA_3688,TEMP#)
soft_is(EHDAA_3692,Class)
soft_is(part_of_some_EHDAA_3688,TEMP#)
soft_is(EHDAA_3694,Class)
soft_is(part_of_some_EHDAA_2641,TEMP#)
soft_is(EHDAA_3696,Class)
soft_is(part_of_some_EHDAA_3694,TEMP#)
soft_is(EHDAA_3698,Class)
soft_is(part_of_some_EHDAA_3694,TEMP#)
soft_is(EHDAA_370,Class)
soft_is(part_of_some_EHDAA_366,TEMP#)
soft_is(EHDAA_3700,Class)
soft_is(part_of_some_EHDAA_3694,TEMP#)
soft_is(EHDAA_3702,Class)
soft_is(part_of_some_EHDAA_3700,TEMP#)
soft_is(EHDAA_3704,Class)
soft_is(part_of_some_EHDAA_3700,TEMP#)
soft_is(EHDAA_3706,Class)
soft_is(part_of_some_EHDAA_3700,TEMP#)
soft_is(EHDAA_3708,Class)
soft_is(part_of_some_EHDAA_3694,TEMP#)
soft_is(EHDAA_3710,Class)
soft_is(part_of_some_EHDAA_3708,TEMP#)
soft_is(EHDAA_3712,Class)
soft_is(part_of_some_EHDAA_3694,TEMP#)
soft_is(EHDAA_372,Class)
soft_is(part_of_some_EHDAA_366,TEMP#)
soft_is(EHDAA_3726,Class)
soft_is(part_of_some_EHDAA_2853,TEMP#)
soft_is(EHDAA_3729,Class)
soft_is(part_of_some_EHDAA_2853,TEMP#)
soft_is(EHDAA_3731,Class)
soft_is(part_of_some_EHDAA_3729,TEMP#)
soft_is(EHDAA_3733,Class)
soft_is(part_of_some_EHDAA_2853,TEMP#)
soft_is(EHDAA_3736,Class)
soft_is(part_of_some_EHDAA_2853,TEMP#)
soft_is(EHDAA_3738,Class)
soft_is(part_of_some_EHDAA_2853,TEMP#)
soft_DisjointWith(part_of_some_EHDAA_2853,EHDAA_1849)
soft_is(EHDAA_374,Class)
soft_is(part_of_some_EHDAA_364,TEMP#)
soft_is(EHDAA_3740,Class)
soft_is(part_of_some_EHDAA_3738,,TEMP#)
soft_is(part_of_only_EHDAA_1849,TEMP#)
soft_is(EHDAA_3742,Class)
soft_is(part_of_some_EHDAA_3738,TEMP#)
soft_is(EHDAA_3744,Class)
soft_is(part_of_some_EHDAA_3738,TEMP#)
soft_is(EHDAA_3747,Class)
soft_is(part_of_some_EHDAA_2853,TEMP#)
soft_is(EHDAA_3749,Class)
soft_is(part_of_some_EHDAA_3747,TEMP#)
soft_is(EHDAA_3767,Class)
soft_is(part_of_some_EHDAA_2893,TEMP#)
soft_is(EHDAA_3769,Class)
soft_is(part_of_some_EHDAA_3767,TEMP#)
soft_is(EHDAA_377,Class)
soft_is(part_of_some_EHDAA_177,TEMP#)
soft_is(EHDAA_3771,Class)
soft_is(part_of_some_EHDAA_3769,TEMP#)
soft_is(EHDAA_3776,Class)
soft_is(part_of_some_EHDAA_2895,TEMP#)
soft_is(EHDAA_3778,Class)
soft_is(part_of_some_EHDAA_3776,TEMP#)
soft_is(EHDAA_3780,Class)
soft_is(part_of_some_EHDAA_2895,TEMP#)
soft_is(EHDAA_3782,Class)
soft_is(part_of_some_EHDAA_3780,TEMP#)
soft_is(EHDAA_3786,Class)
soft_is(part_of_some_EHDAA_502,TEMP#)
soft_is(EHDAA_3788,Class)
soft_is(part_of_some_EHDAA_3786,TEMP#)
soft_is(EHDAA_379,Class)
soft_is(part_of_some_EHDAA_377,TEMP#)
soft_is(EHDAA_3790,Class)
soft_is(part_of_some_EHDAA_3788,TEMP#)
soft_is(EHDAA_3792,Class)
soft_is(part_of_some_EHDAA_3788,TEMP#)
soft_is(EHDAA_3796,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_3798,Class)
soft_is(part_of_some_EHDAA_3796,TEMP#)
soft_is(EHDAA_38,Class)
soft_is(part_of_some_EHDAA_1,TEMP#)
soft_is(EHDAA_3800,Class)
soft_is(part_of_some_EHDAA_3796,TEMP#)
soft_is(EHDAA_3802,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_3804,Class)
soft_is(part_of_some_EHDAA_3802,TEMP#)
soft_is(EHDAA_3806,Class)
soft_is(part_of_some_EHDAA_3802,TEMP#)
soft_is(EHDAA_3809,Class)
soft_is(part_of_some_EHDAA_936,TEMP#)
soft_is(EHDAA_381,Class)
soft_is(part_of_some_EHDAA_379,TEMP#)
soft_is(EHDAA_3816,Class)
soft_is(part_of_some_EHDAA_936,TEMP#)
soft_is(EHDAA_3818,Class)
soft_is(part_of_some_EHDAA_3816,TEMP#)
