soft_is(string,Datatype)
soft_is(a1731_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1731_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1732_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1732_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1735_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1735_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1737_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1737_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1739_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1739_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a173_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a173_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1742_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1742_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1744_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1744_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1746_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1746_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1748_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1748_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1749_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1749_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a174_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a174_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1750_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1750_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1751_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1751_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1752_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1752_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1755_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1755_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1758_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1758_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1760_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1760_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1762_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1762_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1765_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1765_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1768_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1768_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1769_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1769_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a176_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a176_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1770_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1770_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1773_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1773_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1774_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1774_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1777_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1777_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1778_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1778_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1780_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1780_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1781_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1781_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1782_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1782_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1783_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1783_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1784_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1784_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1785_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1785_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1788_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1788_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a178_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a178_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1790_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1790_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1792_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1792_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1794_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1794_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1796_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1796_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1798_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1798_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a17_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a17_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1800_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1800_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1801_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1801_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1802_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1802_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1805_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1805_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1807_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1807_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1809_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1809_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a180_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a180_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1810_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1810_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1811_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1811_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1814_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1814_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1815_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1815_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1817_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1817_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1819_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1819_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a181_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a181_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1821_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1821_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1823_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1823_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1824_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1824_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1825_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1825_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1828_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1828_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1829_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1829_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a182_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a182_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1831_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1831_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1833_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1833_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1835_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1835_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1837_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1837_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1839_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1839_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1841_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1841_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1842_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1842_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1843_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1843_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1844_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1844_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1845_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1845_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1848_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1848_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1849_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1849_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1850_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1850_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1852_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1852_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1854_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1854_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1856_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1856_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1858_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1858_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1859_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1859_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a185_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a185_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1860_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1860_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1863_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1863_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1864_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1864_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1865_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1865_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1867_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1867_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1869_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1869_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a186_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a186_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1871_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1871_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1873_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1873_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1875_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1875_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1876_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1876_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1877_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1877_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a187_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a187_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1880_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1880_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1883_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1883_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1886_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1886_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1889_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1889_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a188_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a188_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1890_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1890_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1891_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1891_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1893_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1893_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1894_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1894_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1895_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1895_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1896_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1896_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1897_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1897_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1898_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1898_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1899_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1899_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a189_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a189_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a18_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a18_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1900_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1900_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1903_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1903_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1904_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1904_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1905_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1905_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1907_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1907_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1909_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1909_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a190_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a190_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1911_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1911_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1912_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1912_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1913_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1913_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1916_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1916_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1917_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1917_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1918_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1918_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a191_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a191_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1920_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1920_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1922_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1922_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1924_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1924_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1925_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1925_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1926_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1926_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1928_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1928_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1929_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1929_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a192_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a192_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1930_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1930_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1931_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1931_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1932_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1932_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1933_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1933_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1935_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1935_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1938_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1938_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1939_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1939_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a193_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a193_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1940_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1940_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1942_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1942_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1944_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1944_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1946_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1946_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1947_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1947_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1948_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1948_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1951_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1951_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1952_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1952_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1953_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1953_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1955_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1955_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1957_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1957_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1959_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1959_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a195_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a195_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1961_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1961_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1963_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1963_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1964_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1964_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1965_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1965_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1968_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1968_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1969_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1969_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1970_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1970_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1972_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1972_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
