soft_is(ma#,ObjectProperty)
soft_is(MA_0002258,Class)
soft_SubClassOf(MA_0002258,MA_0003054)
soft_is(MA_0002263,Class)
soft_is(MA_0002264,Class)
soft_SubClassOf(MA_0002264,MA_0002263)
soft_is(MA_0002266,Class)
soft_SubClassOf(MA_0002266,MA_0003148)
soft_is(MA_0002273,Class)
soft_SubClassOf(MA_0002273,MA_0003148)
soft_is(MA_0002274,Class)
soft_SubClassOf(MA_0002274,MA_0003148)
soft_is(MA_0002282,Class)
soft_SubClassOf(MA_0002282,MA_0003148)
soft_is(MA_0002286,Class)
soft_SubClassOf(MA_0002286,MA_0003148)
soft_is(MA_0002288,Class)
soft_SubClassOf(MA_0002288,MA_0003148)
soft_is(MA_0002289,Class)
soft_SubClassOf(MA_0002289,MA_0003148)
soft_is(MA_0002296,Class)
soft_SubClassOf(MA_0002296,MA_0003148)
soft_is(MA_0002298,Class)
soft_SubClassOf(MA_0002298,MA_0003148)
soft_is(MA_0002299,Class)
soft_SubClassOf(MA_0002299,MA_0003148)
soft_is(MA_0002300,Class)
soft_SubClassOf(MA_0002300,MA_0003148)
soft_is(MA_0002302,Class)
soft_SubClassOf(MA_0002302,MA_0003148)
soft_is(MA_0002303,Class)
soft_SubClassOf(MA_0002303,MA_0002302)
soft_is(MA_0002304,Class)
soft_SubClassOf(MA_0002304,MA_0002302)
soft_is(MA_0002309,Class)
soft_SubClassOf(MA_0002309,MA_0000535)
soft_is(MA_0002316,Class)
soft_SubClassOf(MA_0002316,MA_0003148)
soft_is(MA_0002317,Class)
soft_SubClassOf(MA_0002317,MA_0003148)
soft_is(MA_0002319,Class)
soft_SubClassOf(MA_0002319,MA_0003148)
soft_is(MA_0002320,Class)
soft_SubClassOf(MA_0002320,MA_0002319)
soft_is(MA_0002324,Class)
soft_is(MA_0002326,Class)
soft_SubClassOf(MA_0002326,MA_0002324)
soft_is(MA_0002354,Class)
soft_SubClassOf(MA_0002354,MA_0002423)
soft_is(MA_0002355,Class)
soft_SubClassOf(MA_0002355,MA_0002423)
soft_is(MA_0002356,Class)
soft_SubClassOf(MA_0002356,MA_0003148)
soft_is(MA_0002363,Class)
soft_SubClassOf(MA_0002363,MA_0003148)
soft_is(MA_0002366,Class)
soft_SubClassOf(MA_0002366,MA_0003148)
soft_is(MA_0002376,Class)
soft_SubClassOf(MA_0002376,MA_0003025)
soft_is(MA_0002380,Class)
soft_SubClassOf(MA_0002380,MA_0003148)
soft_is(MA_0002386,Class)
soft_SubClassOf(MA_0002386,MA_0003148)
soft_is(MA_0002388,Class)
soft_SubClassOf(MA_0002388,MA_0003148)
soft_is(MA_0002390,Class)
soft_SubClassOf(MA_0002390,MA_0003148)
soft_is(MA_0002396,Class)
soft_SubClassOf(MA_0002396,MA_0003148)
soft_is(MA_0002405,Class)
soft_is(MA_0002406,Class)
soft_is(part_of_some_MA_0000016,ma#)
soft_is(MA_0002408,Class)
soft_is(part_of_some_MA_0000016,ma#)
soft_is(MA_0002410,Class)
soft_is(part_of_some_MA_0000435,ma#)
soft_is(MA_0002411,Class)
soft_SubClassOf(MA_0002411,MA_0000003)
soft_is(MA_0002413,Class)
soft_is(part_of_some_MA_0000183,ma#)
soft_DisjointWith(part_of_some_MA_0000183,MA_0002203)
soft_is(MA_0002415,Class)
soft_SubClassOf(MA_0002415,MA_0002564,)
soft_is(part_of_some_MA_0000120,ma#)
soft_is(MA_0002416,Class)
soft_SubClassOf(MA_0002416,MA_0000494,)
soft_is(part_of_some_MA_0002986,ma#)
soft_is(MA_0002418,Class)
soft_SubClassOf(MA_0002418,MA_0000003)
soft_is(MA_0002420,Class)
soft_SubClassOf(MA_0002420,MA_0001752)
soft_is(MA_0002423,Class)
soft_SubClassOf(MA_0002423,MA_0003148)
soft_is(MA_0002426,Class)
soft_is(part_of_some_MA_0000173,ma#)
soft_is(MA_0002427,Class)
soft_is(MA_0002429,Class)
soft_is(MA_0002433,Class)
soft_SubClassOf(MA_0002433,MA_0003000,)
soft_is(part_of_some_MA_0002405,ma#)
soft_is(MA_0002434,Class)
soft_is(MA_0002435,Class)
soft_is(MA_0002436,Class)
soft_is(part_of_some_MA_0002435,ma#)
soft_is(MA_0002437,Class)
soft_is(MA_0002442,Class)
soft_SubClassOf(MA_0002442,MA_0000003)
soft_is(MA_0002446,Class)
soft_SubClassOf(MA_0002446,MA_0002442)
soft_is(MA_0002447,Class)
soft_is(MA_0002450,Class)
soft_is(MA_0002451,Class)
soft_SubClassOf(MA_0002451,MA_0000146,)
soft_SubClassOf(MA_0002451,MA_0000267)
soft_is(MA_0002452,Class)
soft_SubClassOf(MA_0002452,MA_0002451)
soft_is(MA_0002453,Class)
soft_SubClassOf(MA_0002453,MA_0002483)
soft_is(MA_0002462,Class)
soft_is(MA_0002464,Class)
soft_is(part_of_some_MA_0000395,ma#)
soft_is(MA_0002465,Class)
soft_is(part_of_some_MA_0000394,ma#)
soft_is(MA_0002466,Class)
soft_is(part_of_some_MA_0000021,ma#)
soft_is(MA_0002467,Class)
soft_SubClassOf(MA_0002467,MA_0003005)
soft_is(MA_0002469,Class)
soft_SubClassOf(MA_0002469,MA_0000220)
soft_is(MA_0002472,Class)
soft_is(part_of_some_MA_0001308,ma#)
soft_is(MA_0002474,Class)
soft_is(MA_0002476,Class)
soft_is(part_of_some_MA_0002474,ma#)
soft_is(MA_0002478,Class)
soft_SubClassOf(MA_0002478,MA_0000346)
soft_is(MA_0002479,Class)
soft_SubClassOf(MA_0002479,MA_0000346)
soft_is(MA_0002481,Class)
soft_SubClassOf(MA_0002481,MA_0000009)
soft_is(MA_0002483,Class)
soft_is(part_of_some_MA_0000072,ma#)
soft_is(MA_0002484,Class)
soft_is(MA_0002486,Class)
soft_is(part_of_some_MA_0000261,ma#)
soft_is(MA_0002487,Class)
soft_is(part_of_some_MA_0000141,ma#)
soft_is(MA_0002493,Class)
soft_is(MA_0002504,Class)
soft_SubClassOf(MA_0002504,MA_0002450)
soft_is(MA_0002505,Class)
soft_SubClassOf(MA_0002505,MA_0002504)
soft_is(MA_0002506,Class)
soft_SubClassOf(MA_0002506,MA_0002504)
soft_is(MA_0002507,Class)
soft_SubClassOf(MA_0002507,MA_0002504)
soft_is(MA_0002508,Class)
soft_SubClassOf(MA_0002508,MA_0002504)
soft_is(MA_0002512,Class)
soft_is(MA_0002516,Class)
soft_SubClassOf(MA_0002516,MA_0002512)
soft_is(MA_0002517,Class)
soft_SubClassOf(MA_0002517,MA_0002516)
soft_is(MA_0002518,Class)
soft_SubClassOf(MA_0002518,MA_0002516)
soft_is(MA_0002520,Class)
soft_SubClassOf(MA_0002520,MA_0002450)
soft_is(MA_0002523,Class)
soft_is(MA_0002526,Class)
soft_is(part_of_some_MA_0002523,ma#)
soft_is(MA_0002530,Class)
soft_SubClassOf(MA_0002530,MA_0002450)
soft_is(MA_0002540,Class)
soft_is(MA_0002542,Class)
soft_SubClassOf(MA_0002542,MA_0002540)
soft_is(MA_0002546,Class)
soft_is(part_of_some_MA_0000372,ma#)
soft_is(MA_0002557,Class)
soft_SubClassOf(MA_0002557,MA_0000296)
soft_is(MA_0002558,Class)
soft_SubClassOf(MA_0002558,MA_0000296)
soft_is(MA_0002561,Class)
soft_is(MA_0002564,Class)
soft_is(MA_0002565,Class)
soft_SubClassOf(MA_0002565,MA_0000146,)
soft_SubClassOf(MA_0002565,MA_0003042)
soft_is(MA_0002566,Class)
soft_SubClassOf(MA_0002566,MA_0001161)
soft_is(MA_0002569,Class)
soft_is(MA_0002570,Class)
soft_is(part_of_some_MA_0002569,ma#)
soft_is(MA_0002576,Class)
soft_is(part_of_some_MA_0000094,ma#)
soft_is(MA_0002582,Class)
soft_is(MA_0002583,Class)
soft_SubClassOf(MA_0002583,MA_0002582)
soft_is(MA_0002586,Class)
soft_SubClassOf(MA_0002586,MA_0001682)
soft_is(MA_0002587,Class)
soft_SubClassOf(MA_0002587,MA_0002586)
soft_is(MA_0002588,Class)
soft_SubClassOf(MA_0002588,MA_0002586)
soft_is(MA_0002592,Class)
soft_is(MA_0002594,Class)
soft_SubClassOf(MA_0002594,MA_0002592)
soft_is(MA_0002595,Class)
soft_SubClassOf(MA_0002595,MA_0002586)
soft_is(MA_0002596,Class)
soft_SubClassOf(MA_0002596,MA_0002595,)
soft_is(part_of_some_MA_0001652,ma#)
soft_is(MA_0002597,Class)
soft_SubClassOf(MA_0002597,MA_0002595)
soft_is(MA_0002600,Class)
soft_SubClassOf(MA_0002600,MA_0000371,)
soft_is(part_of_some_MA_0000372,ma#)
soft_is(MA_0002606,Class)
soft_is(part_of_some_MA_0001657,,ma#)
soft_is(part_of_some_MA_0002617,ma#)
soft_is(MA_0002609,Class)
soft_is(MA_0002616,Class)
soft_is(part_of_some_MA_0000368,ma#)
soft_is(MA_0002617,Class)
soft_is(MA_0002619,Class)
soft_is(part_of_some_MA_0002616,ma#)
soft_is(MA_0002626,Class)
soft_is(part_of_some_MA_0001653,ma#)
soft_is(MA_0002633,Class)
soft_SubClassOf(MA_0002633,MA_0000377)
soft_is(MA_0002640,Class)
soft_is(MA_0002646,Class)
soft_is(part_of_some_MA_0002640,ma#)
soft_is(MA_0002648,Class)
soft_is(part_of_some_MA_0000379,ma#)
soft_is(MA_0002655,Class)
soft_is(MA_0002656,Class)
soft_is(part_of_some_MA_0002655,ma#)
soft_is(MA_0002659,Class)
soft_is(MA_0002662,Class)
soft_is(part_of_some_MA_0001629,,ma#)
soft_is(part_of_some_MA_0001630,ma#)
soft_is(MA_0002665,Class)
soft_is(MA_0002666,Class)
soft_is(part_of_some_MA_0001638,,ma#)
soft_is(part_of_some_MA_0002665,ma#)
soft_is(MA_0002686,Class)
soft_is(MA_0002688,Class)
soft_is(MA_0002691,Class)
soft_is(part_of_some_MA_0000352,ma#)
soft_is(MA_0002692,Class)
soft_is(MA_0002695,Class)
soft_is(MA_0002698,Class)
soft_SubClassOf(MA_0002698,MA_0001586,)
soft_is(part_of_some_MA_0001589,ma#)
soft_is(MA_0002700,Class)
soft_SubClassOf(MA_0002700,MA_0002479)
soft_is(MA_0002701,Class)
soft_SubClassOf(MA_0002701,MA_0002479)
soft_is(MA_0002703,Class)
soft_is(MA_0002706,Class)
soft_is(part_of_some_MA_0002703,ma#)
soft_is(MA_0002711,Class)
soft_SubClassOf(MA_0002711,MA_0000003)
soft_is(MA_0002712,Class)
soft_is(part_of_some_MA_0000908,ma#)
soft_is(MA_0002714,Class)
soft_is(MA_0002715,Class)
soft_is(part_of_some_MA_0002714,ma#)
soft_is(MA_0002717,Class)
soft_SubClassOf(MA_0002717,MA_0002889)
soft_is(MA_0002719,Class)
soft_is(MA_0002720,Class)
soft_is(MA_0002725,Class)
soft_is(MA_0002726,Class)
soft_is(part_of_some_MA_0000408,ma#)
soft_is(MA_0002730,Class)
soft_is(part_of_some_MA_0000374,ma#)
soft_is(MA_0002738,Class)
soft_SubClassOf(MA_0002738,MA_0000099)
soft_is(MA_0002739,Class)
soft_SubClassOf(MA_0002739,MA_0000099)
soft_is(MA_0002741,Class)
soft_is(MA_0002742,Class)
soft_is(MA_0002746,Class)
soft_SubClassOf(MA_0002746,MA_0002742)
soft_is(MA_0002756,Class)
soft_SubClassOf(MA_0002756,MA_0001120)
soft_is(MA_0002761,Class)
soft_SubClassOf(MA_0002761,MA_0000673)
soft_is(MA_0002766,Class)
soft_is(part_of_some_MA_0000966,ma#)
soft_is(MA_0002772,Class)
soft_SubClassOf(MA_0002772,MA_0001478)
soft_is(MA_0002773,Class)
soft_SubClassOf(MA_0002773,MA_0001478)
soft_is(MA_0002780,Class)
soft_is(MA_0002785,Class)
soft_is(part_of_some_MA_0000404,ma#)
soft_is(MA_0002786,Class)
soft_SubClassOf(MA_0002786,MA_0001592)
soft_is(MA_0002787,Class)
soft_SubClassOf(MA_0002787,MA_0002786)
soft_is(MA_0002789,Class)
soft_SubClassOf(MA_0002789,MA_0000086)
soft_is(MA_0002790,Class)
soft_SubClassOf(MA_0002790,MA_0000086)
soft_is(MA_0002795,Class)
soft_SubClassOf(MA_0002795,MA_0001475)
soft_is(MA_0002796,Class)
soft_SubClassOf(MA_0002796,MA_0001475)
soft_is(MA_0002797,Class)
soft_SubClassOf(MA_0002797,MA_0001475)
soft_is(MA_0002798,Class)
soft_SubClassOf(MA_0002798,MA_0001475)
soft_is(MA_0002802,Class)
soft_SubClassOf(MA_0002802,MA_0001459)
soft_is(MA_0002803,Class)
soft_is(MA_0002806,Class)
soft_is(part_of_some_MA_0001330,ma#)
soft_is(MA_0002813,Class)
soft_is(part_of_some_MA_0001477,ma#)
soft_is(MA_0002815,Class)
soft_is(MA_0002816,Class)
soft_is(part_of_some_MA_0002815,ma#)
soft_is(MA_0002826,Class)
soft_SubClassOf(MA_0002826,MA_0003162,)
soft_is(part_of_some_MA_0000273,ma#)
soft_is(MA_0002827,Class)
soft_is(MA_0002828,Class)
soft_SubClassOf(MA_0002828,MA_0002827)
soft_is(MA_0002831,Class)
soft_is(MA_0002833,Class)
soft_is(part_of_some_MA_0002831,ma#)
soft_is(MA_0002836,Class)
soft_SubClassOf(MA_0002836,MA_0002780)
soft_is(MA_0002839,Class)
soft_is(MA_0002844,Class)
soft_SubClassOf(MA_0002844,MA_0002464)
soft_is(MA_0002845,Class)
soft_SubClassOf(MA_0002845,MA_0002464)
soft_is(MA_0002846,Class)
soft_is(part_of_some_MA_0000368,ma#)
soft_is(MA_0002847,Class)
soft_SubClassOf(MA_0002847,MA_0002846)
soft_is(MA_0002856,Class)
soft_is(MA_0002859,Class)
soft_SubClassOf(MA_0002859,MA_0002856,)
soft_is(part_of_some_MA_0000062,ma#)
soft_is(MA_0002866,Class)
soft_SubClassOf(MA_0002866,MA_0000080)
soft_is(MA_0002876,Class)
soft_is(part_of_some_MA_0001453,ma#)
soft_is(MA_0002878,Class)
soft_SubClassOf(MA_0002878,MA_0000139)
soft_is(MA_0002885,Class)
soft_SubClassOf(MA_0002885,MA_0000736)
soft_is(MA_0002886,Class)
soft_SubClassOf(MA_0002886,MA_0000736)
soft_is(MA_0002887,Class)
soft_SubClassOf(MA_0002887,MA_0000003)
soft_is(MA_0002889,Class)
soft_is(MA_0002896,Class)
soft_SubClassOf(MA_0002896,MA_0000945)
soft_is(MA_0002897,Class)
soft_is(part_of_some_MA_0000145,ma#)
soft_is(MA_0002899,Class)
soft_SubClassOf(MA_0002899,MA_0000322)
soft_is(MA_0002900,Class)
soft_SubClassOf(MA_0002900,MA_0003043)
soft_is(MA_0002906,Class)
soft_is(part_of_some_MA_0001722,ma#)
soft_is(MA_0002911,Class)
soft_SubClassOf(MA_0002911,MA_0000009)
soft_is(MA_0002915,Class)
soft_is(MA_0002916,Class)
soft_SubClassOf(MA_0002916,MA_0000304)
soft_is(MA_0002923,Class)
soft_is(part_of_some_MA_0000887,ma#)
soft_is(MA_0002925,Class)
soft_is(part_of_some_MA_0000887,ma#)
soft_is(MA_0002928,Class)
soft_is(part_of_some_MA_0000887,ma#)
soft_is(MA_0002941,Class)
soft_SubClassOf(MA_0002941,MA_0002943)
soft_is(MA_0002942,Class)
soft_is(MA_0002943,Class)
soft_SubClassOf(MA_0002943,MA_0000720,)
soft_SubClassOf(MA_0002943,MA_0002942)
soft_is(MA_0002945,Class)
soft_is(MA_0002946,Class)
soft_SubClassOf(MA_0002946,MA_0002945)
soft_is(MA_0002948,Class)
soft_SubClassOf(MA_0002948,MA_0000533)
soft_is(MA_0002950,Class)
soft_SubClassOf(MA_0002950,MA_0000261)
soft_is(MA_0002956,Class)
soft_SubClassOf(MA_0002956,MA_0000472)
soft_is(MA_0002957,Class)
soft_SubClassOf(MA_0002957,MA_0003005)
soft_is(MA_0002959,Class)
soft_is(part_of_some_MA_0001484,ma#)
soft_is(MA_0002966,Class)
soft_is(part_of_some_MA_0000199,ma#)
soft_is(MA_0002967,Class)
soft_SubClassOf(MA_0002967,MA_0002966)
soft_is(MA_0002968,Class)
soft_SubClassOf(MA_0002968,MA_0002966)
soft_is(MA_0002969,Class)
soft_is(MA_0002972,Class)
soft_is(MA_0002973,Class)
soft_SubClassOf(MA_0002973,MA_0001475)
soft_is(MA_0002974,Class)
soft_SubClassOf(MA_0002974,MA_0000009)
soft_is(MA_0002975,Class)
soft_SubClassOf(MA_0002975,MA_0000009)
soft_is(MA_0002976,Class)
soft_is(part_of_some_MA_0002839,ma#)
soft_is(MA_0002986,Class)
soft_is(part_of_some_MA_0000308,ma#)
soft_is(MA_0002989,Class)
soft_is(part_of_some_MA_0000744,ma#)
soft_is(MA_0002992,Class)
soft_is(part_of_some_MA_0000179,ma#)
soft_is(MA_0002996,Class)
soft_is(part_of_some_MA_0000368,ma#)
soft_is(MA_0003000,Class)
soft_is(MA_0003004,Class)
soft_is(MA_0003005,Class)
soft_SubClassOf(MA_0003005,MA_0000113)
soft_is(MA_0003006,Class)
soft_is(part_of_some_MA_0000018,ma#)
soft_is(MA_0003015,Class)
soft_is(MA_0003022,Class)
soft_SubClassOf(MA_0003022,MA_0000821,)
soft_is(part_of_some_MA_0000206,ma#)
soft_is(MA_0003025,Class)
soft_is(MA_0003032,Class)
soft_SubClassOf(MA_0003032,MA_0003015)
soft_is(MA_0003033,Class)
soft_SubClassOf(MA_0003033,MA_0003015)
soft_is(MA_0003034,Class)
soft_SubClassOf(MA_0003034,MA_0003015)
soft_is(MA_0003035,Class)
soft_SubClassOf(MA_0003035,MA_0003015)
soft_is(MA_0003036,Class)
soft_is(part_of_some_MA_0000449,ma#)
soft_is(MA_0003042,Class)
soft_SubClassOf(MA_0003042,MA_0002564)
soft_is(MA_0003043,Class)
soft_SubClassOf(MA_0003043,MA_0002565)
soft_is(MA_0003044,Class)
soft_SubClassOf(MA_0003044,MA_0003043)
soft_is(MA_0003046,Class)
soft_is(part_of_some_MA_0000546,ma#)
soft_is(MA_0003048,Class)
soft_is(part_of_some_MA_0000474,ma#)
soft_is(MA_0003049,Class)
soft_SubClassOf(MA_0003049,MA_0002803,)
soft_is(part_of_some_MA_0001361,ma#)
soft_is(MA_0003052,Class)
soft_SubClassOf(MA_0003052,MA_0001363,)
soft_is(part_of_some_MA_0001359,ma#)
soft_is(MA_0003054,Class)
soft_is(MA_0003056,Class)
soft_SubClassOf(MA_0003056,MA_0001362,)
soft_is(part_of_some_MA_0001359,ma#)
soft_is(MA_0003066,Class)
soft_SubClassOf(MA_0003066,MA_0000139)
soft_is(MA_0003069,Class)
soft_SubClassOf(MA_0003069,MA_0000736)
soft_is(MA_0003070,Class)
soft_SubClassOf(MA_0003070,MA_0000736)
soft_is(MA_0003077,Class)
soft_SubClassOf(MA_0003077,MA_0000009)
soft_is(MA_0003086,Class)
soft_is(part_of_some_MA_0002484,ma#)
soft_is(MA_0003087,Class)
soft_SubClassOf(MA_0003087,MA_0000596)
soft_is(MA_0003099,Class)
soft_is(part_of_some_MA_0000415,ma#)
soft_is(MA_0003100,Class)
soft_SubClassOf(MA_0003100,MA_0000226)
soft_is(MA_0003101,Class)
soft_SubClassOf(MA_0003101,MA_0000226)
soft_is(MA_0003102,Class)
soft_SubClassOf(MA_0003102,MA_0003101)
soft_is(MA_0003106,Class)
soft_SubClassOf(MA_0003106,MA_0001363)
soft_is(MA_0003109,Class)
soft_SubClassOf(MA_0003109,MA_0001296)
soft_is(MA_0003110,Class)
soft_SubClassOf(MA_0003110,MA_0001296)
soft_is(MA_0003115,Class)
soft_SubClassOf(MA_0003115,MA_0000579)
soft_is(MA_0003116,Class)
soft_SubClassOf(MA_0003116,MA_0001743)
soft_is(MA_0003125,Class)
soft_SubClassOf(MA_0003125,MA_0001738,)
soft_is(part_of_some_MA_0001739,ma#)
soft_is(MA_0003133,Class)
soft_SubClassOf(MA_0003133,MA_0000437,)
soft_is(part_of_some_MA_0000425,ma#)
soft_is(MA_0003134,Class)
soft_is(MA_0003135,Class)
soft_SubClassOf(MA_0003135,MA_0001842)
soft_is(MA_0003136,Class)
soft_SubClassOf(MA_0003136,MA_0001842,)
soft_is(part_of_some_MA_0003134,ma#)
soft_is(MA_0003143,Class)
soft_is(part_of_some_MA_0000432,ma#)
soft_is(MA_0003144,Class)
soft_SubClassOf(MA_0003144,MA_0003148)
soft_is(MA_0003145,Class)
soft_is(MA_0003146,Class)
soft_SubClassOf(MA_0003146,MA_0003145)
soft_is(MA_0003148,Class)
soft_is(MA_0003150,Class)
soft_SubClassOf(MA_0003150,MA_0000194)
soft_is(MA_0003152,Class)
soft_is(MA_0003159,Class)
soft_SubClassOf(MA_0003159,MA_0001482)
soft_is(MA_0003161,Class)
soft_SubClassOf(MA_0003161,MA_0003174)
soft_is(MA_0003162,Class)
soft_SubClassOf(MA_0003162,MA_0003174)
soft_is(MA_0003168,Class)
soft_is(part_of_some_MA_0000415,ma#)
soft_is(MA_0003170,Class)
soft_SubClassOf(MA_0003170,MA_0003161,)
soft_is(part_of_some_MA_0000258,ma#)
soft_is(MA_0003171,Class)
soft_SubClassOf(MA_0003171,MA_0003174)
soft_is(MA_0003173,Class)
soft_is(MA_0003174,Class)
soft_is(part_of_some_MA_0000017,ma#)
soft_is(MA_0003175,Class)
soft_is(part_of_some_MA_0000017,ma#)
soft_is(MA_0003186,Class)
soft_SubClassOf(MA_0003186,MA_0000956)
soft_is(MA_0003188,Class)
soft_is(part_of_some_MA_0000185,ma#)
soft_is(MA_0003198,Class)
soft_is(MA_0003200,Class)
soft_is(part_of_some_MA_0003198,ma#)
soft_is(MA_0003201,Class)
soft_is(MA_0003206,Class)
soft_SubClassOf(MA_0003206,MA_0003201,)
soft_is(part_of_some_MA_0001527,ma#)
soft_is(MA_0003224,Class)
soft_is(MA_0003226,Class)
soft_SubClassOf(MA_0003226,MA_0001597,)
soft_is(part_of_some_MA_0003224,ma#)
soft_is(MA_0003229,Class)
soft_SubClassOf(MA_0003229,MA_0003152,)
soft_is(part_of_some_MA_0000349,ma#)
soft_is(MA_0003230,Class)
soft_is(MA_0003231,Class)
soft_SubClassOf(MA_0003231,MA_0001598)
soft_is(MA_0003232,Class)
soft_SubClassOf(MA_0003232,MA_0001598,)
soft_is(part_of_some_MA_0003230,ma#)
soft_is(MA_0003236,Class)
soft_is(part_of_some_MA_0000381,ma#)
soft_is(MA_0003243,Class)
soft_is(part_of_some_MA_0000394,ma#)
soft_is(MA_0003245,Class)
soft_is(part_of_some_MA_0000396,ma#)
soft_is(MA_0003246,Class)
soft_is(part_of_some_MA_0000396,ma#)
soft_is(MA_0003256,Class)
soft_is(part_of_some_MA_0000396,ma#)
soft_is(MA_0003257,Class)
soft_SubClassOf(MA_0003257,MA_0000678)
soft_is(www.w3.org/2002/07/#,Class)
