soft_is(nonNegativeInteger,Datatype)
soft_DisjointWith(F18_6,F18_9)
soft_DisjointWith(F18_6,F18_8)
soft_DisjointWith(F18_6,F18_7)
soft_DisjointWith(F18_6,F18_5)
soft_DisjointWith(F18_6,F18_4)
soft_DisjointWith(F18_6,F18_3)
soft_DisjointWith(F18_6,F18_2)
soft_DisjointWith(F18_6,F18_1)
soft_DisjointWith(F18_6,F18_0)
soft_is(F18_7,Class)
soft_SubClassOf(F18_7,F18)
soft_DisjointWith(F18_7,F18_9)
soft_DisjointWith(F18_7,F18_8)
soft_DisjointWith(F18_7,F18_6)
soft_DisjointWith(F18_7,F18_5)
soft_DisjointWith(F18_7,F18_4)
soft_DisjointWith(F18_7,F18_3)
soft_DisjointWith(F18_7,F18_2)
soft_DisjointWith(F18_7,F18_1)
soft_DisjointWith(F18_7,F18_0)
soft_is(F18_8,Class)
soft_SubClassOf(F18_8,F18)
soft_DisjointWith(F18_8,F18_9)
soft_DisjointWith(F18_8,F18_7)
soft_DisjointWith(F18_8,F18_6)
soft_DisjointWith(F18_8,F18_5)
soft_DisjointWith(F18_8,F18_4)
soft_DisjointWith(F18_8,F18_3)
soft_DisjointWith(F18_8,F18_2)
soft_DisjointWith(F18_8,F18_1)
soft_DisjointWith(F18_8,F18_0)
soft_is(F18_9,Class)
soft_SubClassOf(F18_9,F18)
soft_DisjointWith(F18_9,F18_8)
soft_DisjointWith(F18_9,F18_7)
soft_DisjointWith(F18_9,F18_6)
soft_DisjointWith(F18_9,F18_5)
soft_DisjointWith(F18_9,F18_4)
soft_DisjointWith(F18_9,F18_3)
soft_DisjointWith(F18_9,F18_2)
soft_DisjointWith(F18_9,F18_1)
soft_DisjointWith(F18_9,F18_0)
soft_is(F19,Class)
soft_is(F19_0,Class)
soft_SubClassOf(F19_0,F19)
soft_DisjointWith(F19_0,F19_9)
soft_DisjointWith(F19_0,F19_8)
soft_DisjointWith(F19_0,F19_7)
soft_DisjointWith(F19_0,F19_6)
soft_DisjointWith(F19_0,F19_5)
soft_DisjointWith(F19_0,F19_4)
soft_DisjointWith(F19_0,F19_3)
soft_DisjointWith(F19_0,F19_2)
soft_DisjointWith(F19_0,F19_1)
soft_is(F19_1,Class)
soft_SubClassOf(F19_1,F19)
soft_DisjointWith(F19_1,F19_9)
soft_DisjointWith(F19_1,F19_8)
soft_DisjointWith(F19_1,F19_7)
soft_DisjointWith(F19_1,F19_6)
soft_DisjointWith(F19_1,F19_5)
soft_DisjointWith(F19_1,F19_4)
soft_DisjointWith(F19_1,F19_3)
soft_DisjointWith(F19_1,F19_2)
soft_DisjointWith(F19_1,F19_0)
soft_is(F19_2,Class)
soft_SubClassOf(F19_2,F19)
soft_DisjointWith(F19_2,F19_9)
soft_DisjointWith(F19_2,F19_8)
soft_DisjointWith(F19_2,F19_7)
soft_DisjointWith(F19_2,F19_6)
soft_DisjointWith(F19_2,F19_5)
soft_DisjointWith(F19_2,F19_4)
soft_DisjointWith(F19_2,F19_3)
soft_DisjointWith(F19_2,F19_1)
soft_DisjointWith(F19_2,F19_0)
soft_is(F19_3,Class)
soft_SubClassOf(F19_3,F19)
soft_DisjointWith(F19_3,F19_9)
soft_DisjointWith(F19_3,F19_8)
soft_DisjointWith(F19_3,F19_7)
soft_DisjointWith(F19_3,F19_6)
soft_DisjointWith(F19_3,F19_5)
soft_DisjointWith(F19_3,F19_4)
soft_DisjointWith(F19_3,F19_2)
soft_DisjointWith(F19_3,F19_1)
soft_DisjointWith(F19_3,F19_0)
soft_is(F19_4,Class)
soft_SubClassOf(F19_4,F19)
soft_DisjointWith(F19_4,F19_9)
soft_DisjointWith(F19_4,F19_8)
soft_DisjointWith(F19_4,F19_7)
soft_DisjointWith(F19_4,F19_6)
soft_DisjointWith(F19_4,F19_5)
soft_DisjointWith(F19_4,F19_3)
soft_DisjointWith(F19_4,F19_2)
soft_DisjointWith(F19_4,F19_1)
soft_DisjointWith(F19_4,F19_0)
soft_is(F19_5,Class)
soft_SubClassOf(F19_5,F19)
soft_DisjointWith(F19_5,F19_9)
soft_DisjointWith(F19_5,F19_8)
soft_DisjointWith(F19_5,F19_7)
soft_DisjointWith(F19_5,F19_6)
soft_DisjointWith(F19_5,F19_4)
soft_DisjointWith(F19_5,F19_3)
soft_DisjointWith(F19_5,F19_2)
soft_DisjointWith(F19_5,F19_1)
soft_DisjointWith(F19_5,F19_0)
soft_is(F19_6,Class)
soft_SubClassOf(F19_6,F19)
soft_DisjointWith(F19_6,F19_9)
soft_DisjointWith(F19_6,F19_8)
soft_DisjointWith(F19_6,F19_7)
soft_DisjointWith(F19_6,F19_5)
soft_DisjointWith(F19_6,F19_4)
soft_DisjointWith(F19_6,F19_3)
soft_DisjointWith(F19_6,F19_2)
soft_DisjointWith(F19_6,F19_1)
soft_DisjointWith(F19_6,F19_0)
soft_is(F19_7,Class)
soft_SubClassOf(F19_7,F19)
soft_DisjointWith(F19_7,F19_9)
soft_DisjointWith(F19_7,F19_8)
soft_DisjointWith(F19_7,F19_6)
soft_DisjointWith(F19_7,F19_5)
soft_DisjointWith(F19_7,F19_4)
soft_DisjointWith(F19_7,F19_3)
soft_DisjointWith(F19_7,F19_2)
soft_DisjointWith(F19_7,F19_1)
soft_DisjointWith(F19_7,F19_0)
soft_is(F19_8,Class)
soft_SubClassOf(F19_8,F19)
soft_DisjointWith(F19_8,F19_9)
soft_DisjointWith(F19_8,F19_7)
soft_DisjointWith(F19_8,F19_6)
soft_DisjointWith(F19_8,F19_5)
soft_DisjointWith(F19_8,F19_4)
soft_DisjointWith(F19_8,F19_3)
soft_DisjointWith(F19_8,F19_2)
soft_DisjointWith(F19_8,F19_1)
soft_DisjointWith(F19_8,F19_0)
soft_is(F19_9,Class)
soft_SubClassOf(F19_9,F19)
soft_DisjointWith(F19_9,F19_8)
soft_DisjointWith(F19_9,F19_7)
soft_DisjointWith(F19_9,F19_6)
soft_DisjointWith(F19_9,F19_5)
soft_DisjointWith(F19_9,F19_4)
soft_DisjointWith(F19_9,F19_3)
soft_DisjointWith(F19_9,F19_2)
soft_DisjointWith(F19_9,F19_1)
soft_DisjointWith(F19_9,F19_0)
soft_is(F20,Class)
soft_is(F20_0,Class)
soft_SubClassOf(F20_0,F20)
soft_DisjointWith(F20_0,F20_9)
soft_DisjointWith(F20_0,F20_8)
soft_DisjointWith(F20_0,F20_6)
soft_DisjointWith(F20_0,F20_5)
soft_DisjointWith(F20_0,F20_4)
soft_DisjointWith(F20_0,F20_3)
soft_DisjointWith(F20_0,F20_2)
soft_DisjointWith(F20_0,F20_1)
soft_is(F20_1,Class)
soft_SubClassOf(F20_1,F20)
soft_DisjointWith(F20_1,F20_9)
soft_DisjointWith(F20_1,F20_8)
soft_DisjointWith(F20_1,F20_6)
soft_DisjointWith(F20_1,F20_5)
soft_DisjointWith(F20_1,F20_4)
soft_DisjointWith(F20_1,F20_3)
soft_DisjointWith(F20_1,F20_2)
soft_DisjointWith(F20_1,F20_0)
soft_is(F20_2,Class)
soft_SubClassOf(F20_2,F20)
soft_DisjointWith(F20_2,F20_9)
soft_DisjointWith(F20_2,F20_8)
soft_DisjointWith(F20_2,F20_6)
soft_DisjointWith(F20_2,F20_5)
soft_DisjointWith(F20_2,F20_4)
soft_DisjointWith(F20_2,F20_3)
soft_DisjointWith(F20_2,F20_1)
soft_DisjointWith(F20_2,F20_0)
soft_is(F20_3,Class)
soft_SubClassOf(F20_3,F20)
soft_DisjointWith(F20_3,F20_9)
soft_DisjointWith(F20_3,F20_8)
soft_DisjointWith(F20_3,F20_6)
soft_DisjointWith(F20_3,F20_5)
soft_DisjointWith(F20_3,F20_4)
soft_DisjointWith(F20_3,F20_2)
soft_DisjointWith(F20_3,F20_1)
soft_DisjointWith(F20_3,F20_0)
soft_is(F20_4,Class)
soft_SubClassOf(F20_4,F20)
soft_DisjointWith(F20_4,F20_9)
soft_DisjointWith(F20_4,F20_8)
soft_DisjointWith(F20_4,F20_6)
soft_DisjointWith(F20_4,F20_5)
soft_DisjointWith(F20_4,F20_3)
soft_DisjointWith(F20_4,F20_2)
soft_DisjointWith(F20_4,F20_1)
soft_DisjointWith(F20_4,F20_0)
soft_is(F20_5,Class)
soft_SubClassOf(F20_5,F20)
soft_DisjointWith(F20_5,F20_9)
soft_DisjointWith(F20_5,F20_8)
soft_DisjointWith(F20_5,F20_6)
soft_DisjointWith(F20_5,F20_4)
soft_DisjointWith(F20_5,F20_3)
soft_DisjointWith(F20_5,F20_2)
soft_DisjointWith(F20_5,F20_1)
soft_DisjointWith(F20_5,F20_0)
soft_is(F20_6,Class)
soft_SubClassOf(F20_6,F20)
soft_DisjointWith(F20_6,F20_9)
soft_DisjointWith(F20_6,F20_8)
soft_DisjointWith(F20_6,F20_5)
soft_DisjointWith(F20_6,F20_4)
soft_DisjointWith(F20_6,F20_3)
soft_DisjointWith(F20_6,F20_2)
soft_DisjointWith(F20_6,F20_1)
soft_DisjointWith(F20_6,F20_0)
soft_is(F20_8,Class)
soft_SubClassOf(F20_8,F20)
soft_DisjointWith(F20_8,F20_9)
soft_DisjointWith(F20_8,F20_6)
soft_DisjointWith(F20_8,F20_5)
soft_DisjointWith(F20_8,F20_4)
soft_DisjointWith(F20_8,F20_3)
soft_DisjointWith(F20_8,F20_2)
soft_DisjointWith(F20_8,F20_1)
soft_DisjointWith(F20_8,F20_0)
soft_is(F20_9,Class)
soft_SubClassOf(F20_9,F20)
soft_DisjointWith(F20_9,F20_8)
soft_DisjointWith(F20_9,F20_6)
soft_DisjointWith(F20_9,F20_5)
soft_DisjointWith(F20_9,F20_4)
soft_DisjointWith(F20_9,F20_3)
soft_DisjointWith(F20_9,F20_2)
soft_DisjointWith(F20_9,F20_1)
soft_DisjointWith(F20_9,F20_0)
soft_is(F20_F29,Class)
soft_SubClassOf(F20_F29,F00_F99)
soft_is(F22,Class)
soft_is(F22_0,Class)
soft_SubClassOf(F22_0,F22)
soft_DisjointWith(F22_0,F22_9)
soft_DisjointWith(F22_0,F22_8)
soft_is(F22_8,Class)
soft_SubClassOf(F22_8,F22)
soft_DisjointWith(F22_8,F22_9)
soft_DisjointWith(F22_8,F22_0)
soft_is(F22_9,Class)
soft_SubClassOf(F22_9,F22)
soft_DisjointWith(F22_9,F22_8)
soft_DisjointWith(F22_9,F22_0)
soft_is(F23,Class)
soft_is(F23_0,Class)
soft_SubClassOf(F23_0,F23)
soft_DisjointWith(F23_0,F23_9)
soft_DisjointWith(F23_0,F23_8)
soft_DisjointWith(F23_0,F23_3)
soft_DisjointWith(F23_0,F23_2)
soft_DisjointWith(F23_0,F23_1)
soft_is(F23_1,Class)
soft_SubClassOf(F23_1,F23)
soft_DisjointWith(F23_1,F23_9)
soft_DisjointWith(F23_1,F23_8)
soft_DisjointWith(F23_1,F23_3)
soft_DisjointWith(F23_1,F23_2)
soft_DisjointWith(F23_1,F23_0)
soft_is(F23_2,Class)
soft_SubClassOf(F23_2,F23)
soft_DisjointWith(F23_2,F23_9)
soft_DisjointWith(F23_2,F23_8)
soft_DisjointWith(F23_2,F23_3)
soft_DisjointWith(F23_2,F23_1)
soft_DisjointWith(F23_2,F23_0)
soft_is(F23_3,Class)
soft_SubClassOf(F23_3,F23)
soft_DisjointWith(F23_3,F23_9)
soft_DisjointWith(F23_3,F23_8)
soft_DisjointWith(F23_3,F23_2)
soft_DisjointWith(F23_3,F23_1)
soft_DisjointWith(F23_3,F23_0)
soft_is(F23_8,Class)
soft_SubClassOf(F23_8,F23)
soft_DisjointWith(F23_8,F23_9)
soft_DisjointWith(F23_8,F23_3)
soft_DisjointWith(F23_8,F23_2)
soft_DisjointWith(F23_8,F23_1)
soft_DisjointWith(F23_8,F23_0)
soft_is(F23_9,Class)
soft_SubClassOf(F23_9,F23)
soft_DisjointWith(F23_9,F23_8)
soft_DisjointWith(F23_9,F23_3)
soft_DisjointWith(F23_9,F23_2)
soft_DisjointWith(F23_9,F23_1)
soft_DisjointWith(F23_9,F23_0)
soft_is(F25,Class)
soft_is(F25_0,Class)
soft_SubClassOf(F25_0,F25)
soft_DisjointWith(F25_0,F25_9)
soft_DisjointWith(F25_0,F25_8)
soft_DisjointWith(F25_0,F25_2)
soft_DisjointWith(F25_0,F25_1)
soft_is(F25_1,Class)
soft_SubClassOf(F25_1,F25)
soft_DisjointWith(F25_1,F25_9)
soft_DisjointWith(F25_1,F25_8)
soft_DisjointWith(F25_1,F25_2)
soft_DisjointWith(F25_1,F25_0)
soft_is(F25_2,Class)
soft_SubClassOf(F25_2,F25)
soft_DisjointWith(F25_2,F25_9)
soft_DisjointWith(F25_2,F25_8)
soft_DisjointWith(F25_2,F25_1)
soft_DisjointWith(F25_2,F25_0)
soft_is(F25_8,Class)
soft_SubClassOf(F25_8,F25)
soft_DisjointWith(F25_8,F25_9)
soft_DisjointWith(F25_8,F25_2)
soft_DisjointWith(F25_8,F25_1)
soft_DisjointWith(F25_8,F25_0)
soft_is(F25_9,Class)
soft_SubClassOf(F25_9,F25)
soft_DisjointWith(F25_9,F25_8)
soft_DisjointWith(F25_9,F25_2)
soft_DisjointWith(F25_9,F25_1)
soft_DisjointWith(F25_9,F25_0)
soft_is(F30,Class)
soft_is(F30_0,Class)
soft_SubClassOf(F30_0,F30)
soft_DisjointWith(F30_0,F30_9)
soft_DisjointWith(F30_0,F30_8)
soft_DisjointWith(F30_0,F30_2)
soft_DisjointWith(F30_0,F30_1)
soft_is(F30_1,Class)
soft_SubClassOf(F30_1,F30)
soft_DisjointWith(F30_1,F30_9)
soft_DisjointWith(F30_1,F30_8)
soft_DisjointWith(F30_1,F30_2)
soft_DisjointWith(F30_1,F30_0)
soft_is(F30_2,Class)
soft_SubClassOf(F30_2,F30)
soft_DisjointWith(F30_2,F30_9)
soft_DisjointWith(F30_2,F30_8)
soft_DisjointWith(F30_2,F30_1)
soft_DisjointWith(F30_2,F30_0)
soft_is(F30_8,Class)
soft_SubClassOf(F30_8,F30)
soft_DisjointWith(F30_8,F30_9)
soft_DisjointWith(F30_8,F30_2)
soft_DisjointWith(F30_8,F30_1)
soft_DisjointWith(F30_8,F30_0)
soft_is(F30_9,Class)
soft_SubClassOf(F30_9,F30)
soft_DisjointWith(F30_9,F30_8)
soft_DisjointWith(F30_9,F30_2)
soft_DisjointWith(F30_9,F30_1)
soft_DisjointWith(F30_9,F30_0)
soft_is(F30_F39,Class)
soft_SubClassOf(F30_F39,F00_F99)
soft_is(F31,Class)
soft_is(F31_0,Class)
soft_SubClassOf(F31_0,F31)
soft_DisjointWith(F31_0,F31_9)
soft_DisjointWith(F31_0,F31_8)
soft_DisjointWith(F31_0,F31_7)
soft_DisjointWith(F31_0,F31_6)
soft_DisjointWith(F31_0,F31_5)
soft_DisjointWith(F31_0,F31_4)
soft_DisjointWith(F31_0,F31_3)
soft_DisjointWith(F31_0,F31_2)
soft_DisjointWith(F31_0,F31_1)
soft_is(F31_1,Class)
soft_SubClassOf(F31_1,F31)
soft_DisjointWith(F31_1,F31_9)
soft_DisjointWith(F31_1,F31_8)
soft_DisjointWith(F31_1,F31_7)
soft_DisjointWith(F31_1,F31_6)
soft_DisjointWith(F31_1,F31_5)
soft_DisjointWith(F31_1,F31_4)
soft_DisjointWith(F31_1,F31_3)
soft_DisjointWith(F31_1,F31_2)
soft_DisjointWith(F31_1,F31_0)
soft_is(F31_2,Class)
soft_SubClassOf(F31_2,F31)
soft_DisjointWith(F31_2,F31_9)
soft_DisjointWith(F31_2,F31_8)
soft_DisjointWith(F31_2,F31_7)
soft_DisjointWith(F31_2,F31_6)
soft_DisjointWith(F31_2,F31_5)
soft_DisjointWith(F31_2,F31_4)
soft_DisjointWith(F31_2,F31_3)
soft_DisjointWith(F31_2,F31_1)
soft_DisjointWith(F31_2,F31_0)
soft_is(F31_3,Class)
soft_SubClassOf(F31_3,F31)
soft_DisjointWith(F31_3,F31_9)
soft_DisjointWith(F31_3,F31_8)
soft_DisjointWith(F31_3,F31_7)
soft_DisjointWith(F31_3,F31_6)
soft_DisjointWith(F31_3,F31_5)
soft_DisjointWith(F31_3,F31_4)
soft_DisjointWith(F31_3,F31_2)
soft_DisjointWith(F31_3,F31_1)
soft_DisjointWith(F31_3,F31_0)
soft_is(F31_4,Class)
soft_SubClassOf(F31_4,F31)
soft_DisjointWith(F31_4,F31_9)
soft_DisjointWith(F31_4,F31_8)
soft_DisjointWith(F31_4,F31_7)
soft_DisjointWith(F31_4,F31_6)
soft_DisjointWith(F31_4,F31_5)
soft_DisjointWith(F31_4,F31_3)
soft_DisjointWith(F31_4,F31_2)
soft_DisjointWith(F31_4,F31_1)
soft_DisjointWith(F31_4,F31_0)
soft_is(F31_5,Class)
soft_SubClassOf(F31_5,F31)
soft_DisjointWith(F31_5,F31_9)
soft_DisjointWith(F31_5,F31_8)
soft_DisjointWith(F31_5,F31_7)
soft_DisjointWith(F31_5,F31_6)
soft_DisjointWith(F31_5,F31_4)
soft_DisjointWith(F31_5,F31_3)
soft_DisjointWith(F31_5,F31_2)
soft_DisjointWith(F31_5,F31_1)
soft_DisjointWith(F31_5,F31_0)
soft_is(F31_6,Class)
soft_SubClassOf(F31_6,F31)
soft_DisjointWith(F31_6,F31_9)
soft_DisjointWith(F31_6,F31_8)
soft_DisjointWith(F31_6,F31_7)
soft_DisjointWith(F31_6,F31_5)
soft_DisjointWith(F31_6,F31_4)
soft_DisjointWith(F31_6,F31_3)
soft_DisjointWith(F31_6,F31_2)
soft_DisjointWith(F31_6,F31_1)
soft_DisjointWith(F31_6,F31_0)
soft_is(F31_7,Class)
soft_SubClassOf(F31_7,F31)
soft_DisjointWith(F31_7,F31_9)
soft_DisjointWith(F31_7,F31_8)
soft_DisjointWith(F31_7,F31_6)
soft_DisjointWith(F31_7,F31_5)
soft_DisjointWith(F31_7,F31_4)
soft_DisjointWith(F31_7,F31_3)
soft_DisjointWith(F31_7,F31_2)
soft_DisjointWith(F31_7,F31_1)
soft_DisjointWith(F31_7,F31_0)
soft_is(F31_8,Class)
soft_SubClassOf(F31_8,F31)
soft_DisjointWith(F31_8,F31_9)
soft_DisjointWith(F31_8,F31_7)
soft_DisjointWith(F31_8,F31_6)
soft_DisjointWith(F31_8,F31_5)
soft_DisjointWith(F31_8,F31_4)
soft_DisjointWith(F31_8,F31_3)
soft_DisjointWith(F31_8,F31_2)
soft_DisjointWith(F31_8,F31_1)
soft_DisjointWith(F31_8,F31_0)
soft_is(F31_9,Class)
soft_SubClassOf(F31_9,F31)
soft_DisjointWith(F31_9,F31_8)
soft_DisjointWith(F31_9,F31_7)
soft_DisjointWith(F31_9,F31_6)
soft_DisjointWith(F31_9,F31_5)
soft_DisjointWith(F31_9,F31_4)
soft_DisjointWith(F31_9,F31_3)
soft_DisjointWith(F31_9,F31_2)
soft_DisjointWith(F31_9,F31_1)
soft_DisjointWith(F31_9,F31_0)
soft_is(F32,Class)
soft_is(F32_0,Class)
soft_SubClassOf(F32_0,F32)
soft_DisjointWith(F32_0,F32_9)
soft_DisjointWith(F32_0,F32_8)
soft_DisjointWith(F32_0,F32_3)
soft_DisjointWith(F32_0,F32_2)
soft_DisjointWith(F32_0,F32_1)
soft_is(F32_1,Class)
soft_SubClassOf(F32_1,F32)
soft_DisjointWith(F32_1,F32_9)
soft_DisjointWith(F32_1,F32_8)
soft_DisjointWith(F32_1,F32_3)
soft_DisjointWith(F32_1,F32_2)
soft_DisjointWith(F32_1,F32_0)
soft_is(F32_2,Class)
soft_SubClassOf(F32_2,F32)
soft_DisjointWith(F32_2,F32_9)
soft_DisjointWith(F32_2,F32_8)
soft_DisjointWith(F32_2,F32_3)
soft_DisjointWith(F32_2,F32_1)
soft_DisjointWith(F32_2,F32_0)
soft_is(F32_3,Class)
soft_SubClassOf(F32_3,F32)
soft_DisjointWith(F32_3,F32_9)
soft_DisjointWith(F32_3,F32_8)
soft_DisjointWith(F32_3,F32_2)
soft_DisjointWith(F32_3,F32_1)
soft_DisjointWith(F32_3,F32_0)
soft_is(F32_8,Class)
soft_SubClassOf(F32_8,F32)
soft_DisjointWith(F32_8,F32_9)
soft_DisjointWith(F32_8,F32_3)
soft_DisjointWith(F32_8,F32_2)
soft_DisjointWith(F32_8,F32_1)
soft_DisjointWith(F32_8,F32_0)
soft_is(F32_9,Class)
soft_SubClassOf(F32_9,F32)
soft_DisjointWith(F32_9,F32_8)
soft_DisjointWith(F32_9,F32_3)
soft_DisjointWith(F32_9,F32_2)
soft_DisjointWith(F32_9,F32_1)
soft_DisjointWith(F32_9,F32_0)
soft_is(F33,Class)
soft_is(F33_0,Class)
soft_SubClassOf(F33_0,F33)
soft_DisjointWith(F33_0,F33_9)
soft_DisjointWith(F33_0,F33_8)
soft_DisjointWith(F33_0,F33_4)
soft_DisjointWith(F33_0,F33_3)
soft_DisjointWith(F33_0,F33_2)
soft_DisjointWith(F33_0,F33_1)
soft_is(F33_1,Class)
soft_SubClassOf(F33_1,F33)
soft_DisjointWith(F33_1,F33_9)
soft_DisjointWith(F33_1,F33_8)
soft_DisjointWith(F33_1,F33_4)
soft_DisjointWith(F33_1,F33_3)
soft_DisjointWith(F33_1,F33_2)
soft_DisjointWith(F33_1,F33_0)
soft_is(F33_2,Class)
soft_SubClassOf(F33_2,F33)
soft_DisjointWith(F33_2,F33_9)
soft_DisjointWith(F33_2,F33_8)
soft_DisjointWith(F33_2,F33_4)
soft_DisjointWith(F33_2,F33_3)
soft_DisjointWith(F33_2,F33_1)
soft_DisjointWith(F33_2,F33_0)
soft_is(F33_3,Class)
soft_SubClassOf(F33_3,F33)
soft_DisjointWith(F33_3,F33_9)
soft_DisjointWith(F33_3,F33_8)
soft_DisjointWith(F33_3,F33_4)
soft_DisjointWith(F33_3,F33_2)
soft_DisjointWith(F33_3,F33_1)
soft_DisjointWith(F33_3,F33_0)
soft_is(F33_4,Class)
soft_SubClassOf(F33_4,F33)
soft_DisjointWith(F33_4,F33_9)
soft_DisjointWith(F33_4,F33_8)
soft_DisjointWith(F33_4,F33_3)
soft_DisjointWith(F33_4,F33_2)
soft_DisjointWith(F33_4,F33_1)
soft_DisjointWith(F33_4,F33_0)
soft_is(F33_8,Class)
soft_SubClassOf(F33_8,F33)
soft_DisjointWith(F33_8,F33_9)
soft_DisjointWith(F33_8,F33_4)
soft_DisjointWith(F33_8,F33_3)
soft_DisjointWith(F33_8,F33_2)
soft_DisjointWith(F33_8,F33_1)
soft_DisjointWith(F33_8,F33_0)
soft_is(F33_9,Class)
soft_SubClassOf(F33_9,F33)
soft_DisjointWith(F33_9,F33_8)
soft_DisjointWith(F33_9,F33_4)
soft_DisjointWith(F33_9,F33_3)
soft_DisjointWith(F33_9,F33_2)
soft_DisjointWith(F33_9,F33_1)
soft_DisjointWith(F33_9,F33_0)
soft_is(F34,Class)
soft_is(F34_0,Class)
soft_SubClassOf(F34_0,F34)
soft_DisjointWith(F34_0,F34_9)
soft_DisjointWith(F34_0,F34_8)
soft_DisjointWith(F34_0,F34_1)
soft_is(F34_1,Class)
soft_SubClassOf(F34_1,F34)
soft_DisjointWith(F34_1,F34_9)
soft_DisjointWith(F34_1,F34_8)
soft_DisjointWith(F34_1,F34_0)
soft_is(F34_8,Class)
soft_SubClassOf(F34_8,F34)
soft_DisjointWith(F34_8,F34_9)
soft_DisjointWith(F34_8,F34_1)
soft_DisjointWith(F34_8,F34_0)
soft_is(F34_9,Class)
soft_SubClassOf(F34_9,F34)
soft_DisjointWith(F34_9,F34_8)
soft_DisjointWith(F34_9,F34_1)
soft_DisjointWith(F34_9,F34_0)
soft_is(F38,Class)
soft_is(F38_0,Class)
soft_SubClassOf(F38_0,F38)
soft_DisjointWith(F38_0,F38_8)
soft_DisjointWith(F38_0,F38_1)
soft_is(F38_1,Class)
soft_SubClassOf(F38_1,F38)
soft_DisjointWith(F38_1,F38_8)
soft_DisjointWith(F38_1,F38_0)
soft_is(F38_8,Class)
soft_SubClassOf(F38_8,F38)
soft_DisjointWith(F38_8,F38_1)
soft_DisjointWith(F38_8,F38_0)
soft_is(F40,Class)
soft_is(F40_0,Class)
soft_SubClassOf(F40_0,F40)
soft_DisjointWith(F40_0,F40_9)
soft_DisjointWith(F40_0,F40_8)
soft_DisjointWith(F40_0,F40_2)
soft_DisjointWith(F40_0,F40_1)
soft_is(F40_1,Class)
soft_SubClassOf(F40_1,F40)
soft_DisjointWith(F40_1,F40_9)
soft_DisjointWith(F40_1,F40_8)
soft_DisjointWith(F40_1,F40_2)
soft_DisjointWith(F40_1,F40_0)
soft_is(F40_2,Class)
soft_SubClassOf(F40_2,F40)
soft_DisjointWith(F40_2,F40_9)
soft_DisjointWith(F40_2,F40_8)
soft_DisjointWith(F40_2,F40_1)
soft_DisjointWith(F40_2,F40_0)
soft_is(F40_8,Class)
soft_SubClassOf(F40_8,F40)
soft_DisjointWith(F40_8,F40_9)
soft_DisjointWith(F40_8,F40_2)
soft_DisjointWith(F40_8,F40_1)
soft_DisjointWith(F40_8,F40_0)
soft_is(F40_9,Class)
soft_SubClassOf(F40_9,F40)
soft_DisjointWith(F40_9,F40_8)
soft_DisjointWith(F40_9,F40_2)
soft_DisjointWith(F40_9,F40_1)
soft_DisjointWith(F40_9,F40_0)
soft_is(F40_F48,Class)
soft_SubClassOf(F40_F48,F00_F99)
soft_is(F41,Class)
soft_is(F41_0,Class)
soft_SubClassOf(F41_0,F41)
soft_DisjointWith(F41_0,F41_9)
soft_DisjointWith(F41_0,F41_8)
soft_DisjointWith(F41_0,F41_3)
soft_DisjointWith(F41_0,F41_2)
soft_DisjointWith(F41_0,F41_1)
soft_is(F41_1,Class)
soft_SubClassOf(F41_1,F41)
soft_DisjointWith(F41_1,F41_9)
soft_DisjointWith(F41_1,F41_8)
soft_DisjointWith(F41_1,F41_3)
soft_DisjointWith(F41_1,F41_2)
soft_DisjointWith(F41_1,F41_0)
soft_is(F41_2,Class)
soft_SubClassOf(F41_2,F41)
soft_DisjointWith(F41_2,F41_9)
soft_DisjointWith(F41_2,F41_8)
soft_DisjointWith(F41_2,F41_3)
soft_DisjointWith(F41_2,F41_1)
soft_DisjointWith(F41_2,F41_0)
soft_is(F41_3,Class)
soft_SubClassOf(F41_3,F41)
soft_DisjointWith(F41_3,F41_9)
soft_DisjointWith(F41_3,F41_8)
soft_DisjointWith(F41_3,F41_2)
soft_DisjointWith(F41_3,F41_1)
soft_DisjointWith(F41_3,F41_0)
soft_is(F41_8,Class)
soft_SubClassOf(F41_8,F41)
soft_DisjointWith(F41_8,F41_9)
soft_DisjointWith(F41_8,F41_3)
soft_DisjointWith(F41_8,F41_2)
soft_DisjointWith(F41_8,F41_1)
soft_DisjointWith(F41_8,F41_0)
soft_is(F41_9,Class)
soft_SubClassOf(F41_9,F41)
soft_DisjointWith(F41_9,F41_8)
soft_DisjointWith(F41_9,F41_3)
soft_DisjointWith(F41_9,F41_2)
soft_DisjointWith(F41_9,F41_1)
soft_DisjointWith(F41_9,F41_0)
soft_is(F42,Class)
soft_is(F42_0,Class)
soft_SubClassOf(F42_0,F42)
soft_DisjointWith(F42_0,F42_9)
soft_DisjointWith(F42_0,F42_8)
soft_DisjointWith(F42_0,F42_2)
soft_DisjointWith(F42_0,F42_1)
soft_is(F42_1,Class)
soft_SubClassOf(F42_1,F42)
soft_DisjointWith(F42_1,F42_9)
soft_DisjointWith(F42_1,F42_8)
soft_DisjointWith(F42_1,F42_2)
soft_DisjointWith(F42_1,F42_0)
soft_is(F42_2,Class)
soft_SubClassOf(F42_2,F42)
soft_DisjointWith(F42_2,F42_9)
soft_DisjointWith(F42_2,F42_8)
soft_DisjointWith(F42_2,F42_1)
soft_DisjointWith(F42_2,F42_0)
soft_is(F42_8,Class)
soft_SubClassOf(F42_8,F42)
soft_DisjointWith(F42_8,F42_9)
