soft_is(<string,Datatype)
soft_is(TXPO_0004661,Class)
soft_SubClassOf(TXPO_0004661,TXPO_0003182)
soft_is(TXPO_0004671,Class)
soft_SubClassOf(TXPO_0004671,TXPO_0004672)
soft_is(TXPO_0004672,Class)
soft_is(TXPO_0004673,Class)
soft_SubClassOf(TXPO_0004673,TXPO_0004671)
soft_is(TXPO_0004733,Class)
soft_is(TXPO_0004736,Class)
soft_SubClassOf(TXPO_0004736,TXPO_0004733)
soft_is(TXPO_0004740,Class)
soft_SubClassOf(TXPO_0004740,TXPO_0000023,)
soft_SubClassOf(TXPO_0004740,RO_0002234_some)
soft_SubClassOf(TXPO_0004740,(TXPO_1000524_and_(RO_0000086_some_PATO_0002354)))
soft_is(TXPO_0004741,Class)
soft_SubClassOf(TXPO_0004741,TXPO_0004740)
soft_is(TXPO_0004788,Class)
soft_SubClassOf(TXPO_0004788,GO_0006306)
soft_is(TXPO_0004789,Class)
soft_SubClassOf(TXPO_0004789,TXPO_0004788)
soft_is(TXPO_0005046,Class)
soft_SubClassOf(TXPO_0005046,TXPO_0000134)
soft_is(TXPO_1000524,Class)
soft_is(UBERON_0000025,Class)
soft_is(UBERON_0000058,Class)
soft_is(UBERON_0000178,Class)
soft_is(UBERON_0001007,Class)
soft_is(UBERON_0001173,Class)
soft_is(UBERON_0001193,Class)
soft_SubClassOf(UBERON_0001193,UBERON_0001637)
soft_is(UBERON_0001621,Class)
soft_SubClassOf(UBERON_0001621,UBERON_0003509)
soft_is(UBERON_0001637,Class)
soft_SubClassOf(UBERON_0001637,UBERON_0003509,)
soft_SubClassOf(UBERON_0001637,BFO_0000050_some_UBERON_0004572)
soft_is(UBERON_0001970,Class)
soft_is(UBERON_0001981,Class)
soft_SubClassOf(UBERON_0001981,UBERON_0000025,)
soft_is(channel_for_some_UBERON_0000178,uberon/core#)
soft_is(UBERON_0002394,Class)
soft_equiv(UBERON_0002394,UBERON_0000058_and_(BFO_0000050_some_UBERON_0001173))
soft_SubClassOf(UBERON_0002394,UBERON_0000025,)
soft_SubClassOf(UBERON_0002394,UBERON_0000058,)
soft_SubClassOf(UBERON_0002394,BFO_0000050_some_UBERON_0001007,)
soft_is(channel_for_some_UBERON_0001970,uberon/core#)
soft_is(UBERON_0003501,Class)
soft_SubClassOf(UBERON_0003501,UBERON_0001981)
soft_is(UBERON_0003509,Class)
soft_equiv(UBERON_0003509,UBERON_0001981_and_(BFO_0000050_some_UBERON_0004572))
soft_SubClassOf(UBERON_0003509,UBERON_0001981,)
soft_SubClassOf(UBERON_0003509,BFO_0000050_some_UBERON_0004572)
soft_is(UBERON_0003909,Class)
soft_SubClassOf(UBERON_0003909,UBERON_0001981)
soft_is(UBERON_0003920,Class)
soft_SubClassOf(UBERON_0003920,UBERON_0001981)
soft_is(UBERON_0004572,Class)
soft_is(UBERON_0015796,Class)
soft_SubClassOf(UBERON_0015796,UBERON_0001981)
soft_is(www.w3.org/2002/07/#,Class)
