soft_is(date,Datatype)
soft_is(21856,Individual)
soft_is(21857,Individual)
soft_is(21858,Individual)
soft_is(21859,Individual)
soft_is(21860,Individual)
soft_is(21861,Individual)
soft_is(21862,Individual)
soft_is(21863,Individual)
soft_is(21864,Individual)
soft_is(21865,Individual)
soft_is(21866,Individual)
soft_is(21867,Individual)
soft_is(21868,Individual)
soft_is(21869,Individual)
soft_is(21870,Individual)
soft_is(21871,Individual)
soft_is(21872,Individual)
soft_is(21873,Individual)
soft_is(21874,Individual)
soft_is(21875,Individual)
soft_is(21876,Individual)
soft_is(21877,Individual)
soft_is(21878,Individual)
soft_is(21879,Individual)
soft_is(21880,Individual)
soft_is(21881,Individual)
soft_is(21882,Individual)
soft_is(21883,Individual)
soft_is(21884,Individual)
soft_is(21885,Individual)
soft_is(21886,Individual)
soft_is(21887,Individual)
soft_is(21888,Individual)
soft_is(21889,Individual)
soft_is(21890,Individual)
soft_is(21891,Individual)
soft_is(21892,Individual)
soft_is(21893,Individual)
soft_is(21894,Individual)
soft_is(21895,Individual)
soft_is(21896,Individual)
soft_is(21897,Individual)
soft_is(21898,Individual)
soft_is(21899,Individual)
soft_is(21900,Individual)
soft_is(21901,Individual)
soft_is(21902,Individual)
soft_is(21903,Individual)
soft_is(21904,Individual)
soft_is(21905,Individual)
soft_is(21906,Individual)
soft_is(21907,Individual)
soft_is(21908,Individual)
soft_is(21909,Individual)
soft_is(21910,Individual)
soft_is(21911,Individual)
soft_is(21912,Individual)
soft_is(21913,Individual)
soft_is(21914,Individual)
soft_is(21915,Individual)
soft_is(21916,Individual)
soft_is(21917,Individual)
soft_is(21918,Individual)
soft_is(21919,Individual)
soft_is(21920,Individual)
soft_is(21921,Individual)
soft_is(21922,Individual)
soft_is(21923,Individual)
soft_is(21924,Individual)
soft_is(21925,Individual)
soft_is(21926,Individual)
soft_is(21927,Individual)
soft_is(21928,Individual)
soft_is(21929,Individual)
soft_is(21930,Individual)
soft_is(21931,Individual)
soft_is(21932,Individual)
soft_is(21933,Individual)
soft_is(21934,Individual)
soft_is(21935,Individual)
soft_is(21936,Individual)
soft_is(21937,Individual)
soft_is(21938,Individual)
soft_is(21939,Individual)
soft_is(21940,Individual)
soft_is(21941,Individual)
soft_is(21942,Individual)
soft_is(21943,Individual)
soft_is(21944,Individual)
soft_is(21945,Individual)
soft_is(21946,Individual)
soft_is(21947,Individual)
soft_is(21948,Individual)
soft_is(21949,Individual)
soft_is(21950,Individual)
soft_is(21951,Individual)
soft_is(21952,Individual)
soft_is(21953,Individual)
soft_is(21954,Individual)
soft_is(21955,Individual)
soft_is(21956,Individual)
soft_is(21957,Individual)
soft_is(21958,Individual)
soft_is(21959,Individual)
soft_is(21960,Individual)
soft_is(21961,Individual)
soft_is(21962,Individual)
soft_is(21963,Individual)
soft_is(21964,Individual)
soft_is(21965,Individual)
soft_is(21966,Individual)
soft_is(21967,Individual)
soft_is(21968,Individual)
soft_is(21969,Individual)
soft_is(21970,Individual)
soft_is(21971,Individual)
soft_is(21972,Individual)
soft_is(21973,Individual)
soft_is(21974,Individual)
soft_is(21975,Individual)
soft_is(21976,Individual)
soft_is(21977,Individual)
soft_is(21978,Individual)
soft_is(21979,Individual)
soft_is(21980,Individual)
soft_is(21981,Individual)
soft_is(21982,Individual)
soft_is(21983,Individual)
soft_is(21984,Individual)
soft_is(21985,Individual)
soft_is(21986,Individual)
soft_is(21987,Individual)
soft_is(21988,Individual)
soft_is(21989,Individual)
soft_is(21990,Individual)
soft_is(21991,Individual)
soft_is(21992,Individual)
soft_is(21993,Individual)
soft_is(21994,Individual)
soft_is(21995,Individual)
soft_is(21996,Individual)
soft_is(21997,Individual)
soft_is(21998,Individual)
soft_is(21999,Individual)
soft_is(22000,Individual)
soft_is(22001,Individual)
soft_is(22002,Individual)
soft_is(22003,Individual)
soft_is(22004,Individual)
soft_is(22005,Individual)
soft_is(22006,Individual)
soft_is(22007,Individual)
soft_is(22008,Individual)
soft_is(22009,Individual)
soft_is(22010,Individual)
soft_is(22011,Individual)
soft_is(22012,Individual)
soft_is(22013,Individual)
soft_is(22014,Individual)
soft_is(22015,Individual)
soft_is(22016,Individual)
soft_is(22017,Individual)
soft_is(22018,Individual)
soft_is(22019,Individual)
soft_is(22020,Individual)
soft_is(22022,Individual)
soft_is(22023,Individual)
soft_is(22024,Individual)
soft_is(22025,Individual)
soft_is(22026,Individual)
soft_is(22027,Individual)
soft_is(22028,Individual)
soft_is(22029,Individual)
soft_is(22030,Individual)
soft_is(22031,Individual)
soft_is(22032,Individual)
soft_is(22033,Individual)
soft_is(22034,Individual)
soft_is(22035,Individual)
soft_Types(22035,Variable)
soft_is(22036,Individual)
soft_is(22037,Individual)
soft_is(22038,Individual)
soft_is(22039,Individual)
soft_is(22040,Individual)
soft_is(22041,Individual)
soft_is(22042,Individual)
soft_is(22044,Individual)
soft_is(22045,Individual)
soft_is(22046,Individual)
soft_is(22047,Individual)
soft_is(22048,Individual)
soft_is(22049,Individual)
soft_is(22050,Individual)
soft_is(22051,Individual)
soft_is(22052,Individual)
soft_is(22053,Individual)
soft_is(22054,Individual)
soft_is(22055,Individual)
soft_is(22056,Individual)
soft_is(22057,Individual)
soft_is(22058,Individual)
soft_is(22059,Individual)
soft_is(22060,Individual)
soft_is(22061,Individual)
soft_is(22062,Individual)
soft_is(22063,Individual)
soft_is(22064,Individual)
soft_is(22065,Individual)
soft_Types(22065,Variable)
soft_is(22066,Individual)
soft_is(22067,Individual)
soft_is(22068,Individual)
soft_is(22069,Individual)
soft_is(22070,Individual)
soft_is(22071,Individual)
soft_is(22072,Individual)
soft_is(22073,Individual)
soft_is(22074,Individual)
soft_is(22075,Individual)
soft_is(22076,Individual)
soft_is(22077,Individual)
soft_is(22078,Individual)
soft_is(22079,Individual)
soft_is(22080,Individual)
soft_is(22081,Individual)
soft_is(22082,Individual)
soft_is(22083,Individual)
soft_is(22084,Individual)
soft_is(22085,Individual)
soft_is(22086,Individual)
soft_is(22087,Individual)
soft_is(22088,Individual)
soft_is(22089,Individual)
soft_is(22090,Individual)
soft_is(22091,Individual)
soft_is(22092,Individual)
soft_is(22093,Individual)
soft_is(22094,Individual)
soft_is(22095,Individual)
soft_is(22096,Individual)
soft_is(22097,Individual)
soft_is(22098,Individual)
soft_is(22099,Individual)
soft_is(22100,Individual)
soft_is(22101,Individual)
soft_is(22102,Individual)
soft_is(22103,Individual)
soft_is(22104,Individual)
soft_is(22105,Individual)
soft_is(22106,Individual)
soft_is(22107,Individual)
soft_is(22108,Individual)
soft_is(22109,Individual)
soft_Types(22109,Variable)
soft_is(22110,Individual)
soft_is(22111,Individual)
soft_is(22112,Individual)
soft_is(22113,Individual)
soft_is(22114,Individual)
soft_is(22115,Individual)
soft_is(22116,Individual)
soft_is(22117,Individual)
soft_is(22118,Individual)
soft_is(22119,Individual)
soft_is(22120,Individual)
soft_is(22121,Individual)
soft_is(22122,Individual)
soft_is(22123,Individual)
soft_is(22124,Individual)
soft_is(22125,Individual)
soft_is(22126,Individual)
soft_is(22127,Individual)
soft_is(22128,Individual)
soft_is(22129,Individual)
soft_is(22130,Individual)
soft_is(22131,Individual)
soft_is(22132,Individual)
soft_is(22133,Individual)
soft_is(22134,Individual)
soft_is(22135,Individual)
soft_is(22136,Individual)
soft_is(22137,Individual)
soft_is(22138,Individual)
soft_is(22139,Individual)
soft_is(22140,Individual)
soft_is(22141,Individual)
soft_is(22142,Individual)
soft_is(22143,Individual)
soft_is(22144,Individual)
soft_is(22145,Individual)
soft_is(22146,Individual)
soft_is(22147,Individual)
soft_is(22148,Individual)
soft_is(22149,Individual)
soft_is(22150,Individual)
soft_is(22151,Individual)
soft_is(22152,Individual)
soft_is(22153,Individual)
soft_is(22154,Individual)
soft_is(22155,Individual)
soft_is(22156,Individual)
soft_is(22157,Individual)
soft_is(22158,Individual)
soft_is(22159,Individual)
soft_is(22160,Individual)
soft_is(22161,Individual)
soft_is(22162,Individual)
soft_is(22163,Individual)
soft_is(22164,Individual)
soft_is(22165,Individual)
soft_is(22166,Individual)
soft_is(22167,Individual)
soft_is(22168,Individual)
soft_is(22169,Individual)
soft_is(22170,Individual)
soft_is(22171,Individual)
soft_is(22172,Individual)
soft_is(22173,Individual)
soft_is(22174,Individual)
soft_is(22175,Individual)
soft_is(22176,Individual)
soft_is(22177,Individual)
soft_is(22178,Individual)
soft_is(22179,Individual)
soft_is(22180,Individual)
soft_is(22181,Individual)
soft_is(22182,Individual)
soft_is(22183,Individual)
soft_is(22184,Individual)
soft_is(22185,Individual)
soft_is(22186,Individual)
soft_is(22187,Individual)
soft_is(22188,Individual)
soft_is(22189,Individual)
soft_is(22190,Individual)
soft_is(22191,Individual)
soft_is(22192,Individual)
soft_is(22193,Individual)
soft_is(22194,Individual)
soft_is(22195,Individual)
soft_is(22196,Individual)
soft_is(22197,Individual)
soft_is(22198,Individual)
soft_is(22199,Individual)
soft_is(22200,Individual)
soft_is(22201,Individual)
soft_is(22202,Individual)
soft_is(22203,Individual)
soft_is(22204,Individual)
soft_is(22205,Individual)
soft_is(22206,Individual)
soft_is(22207,Individual)
soft_is(22208,Individual)
soft_is(22209,Individual)
soft_is(22210,Individual)
soft_is(22211,Individual)
soft_is(22212,Individual)
soft_is(22213,Individual)
soft_is(22214,Individual)
soft_is(22215,Individual)
soft_is(22216,Individual)
soft_is(22217,Individual)
soft_is(22218,Individual)
soft_is(22219,Individual)
soft_is(22220,Individual)
soft_is(22221,Individual)
soft_is(22222,Individual)
soft_is(22223,Individual)
soft_is(22224,Individual)
soft_is(22225,Individual)
soft_is(22226,Individual)
soft_is(22227,Individual)
soft_is(22228,Individual)
soft_is(22229,Individual)
soft_is(22230,Individual)
soft_is(22231,Individual)
soft_is(22232,Individual)
soft_is(22233,Individual)
soft_is(22234,Individual)
soft_is(22235,Individual)
soft_is(22236,Individual)
soft_is(22237,Individual)
soft_is(22238,Individual)
soft_is(22239,Individual)
soft_is(22240,Individual)
soft_Types(22240,22240)
soft_is(22241,Individual)
soft_is(22242,Individual)
soft_is(22243,Individual)
soft_is(22244,Individual)
soft_is(22245,Individual)
soft_is(22246,Individual)
soft_is(22247,Individual)
soft_is(22248,Individual)
soft_is(22249,Individual)
soft_is(22250,Individual)
soft_is(22251,Individual)
soft_is(22252,Individual)
soft_is(22253,Individual)
soft_is(22254,Individual)
soft_is(22255,Individual)
soft_is(22256,Individual)
soft_is(22257,Individual)
soft_is(22258,Individual)
soft_is(22259,Individual)
soft_is(22260,Individual)
soft_is(22261,Individual)
soft_is(22262,Individual)
soft_is(22263,Individual)
soft_is(22264,Individual)
soft_is(22265,Individual)
soft_is(22266,Individual)
soft_is(22267,Individual)
soft_is(22268,Individual)
soft_is(22269,Individual)
soft_is(22270,Individual)
soft_is(22271,Individual)
soft_is(22272,Individual)
soft_is(22273,Individual)
soft_is(22274,Individual)
soft_is(22275,Individual)
soft_is(22276,Individual)
soft_is(22277,Individual)
soft_is(22278,Individual)
soft_is(22279,Individual)
soft_Types(22279,Variable)
soft_is(22280,Individual)
soft_is(22281,Individual)
soft_Types(22281,Variable)
soft_is(22282,Individual)
soft_is(22283,Individual)
soft_is(22284,Individual)
soft_is(22285,Individual)
soft_is(22286,Individual)
soft_is(22287,Individual)
soft_is(22288,Individual)
soft_is(22289,Individual)
soft_is(22290,Individual)
soft_is(22291,Individual)
soft_is(22292,Individual)
soft_is(22293,Individual)
soft_is(22294,Individual)
soft_is(22295,Individual)
soft_is(22296,Individual)
soft_is(22297,Individual)
soft_is(22298,Individual)
soft_is(22299,Individual)
soft_is(22300,Individual)
soft_is(22301,Individual)
soft_is(22302,Individual)
soft_is(22303,Individual)
soft_is(22304,Individual)
soft_is(22305,Individual)
soft_is(22306,Individual)
soft_is(22307,Individual)
soft_is(22308,Individual)
soft_is(22309,Individual)
soft_is(22310,Individual)
soft_is(22311,Individual)
soft_is(22312,Individual)
soft_is(22313,Individual)
soft_Types(22313,Variable)
soft_is(22314,Individual)
soft_is(22315,Individual)
soft_is(22316,Individual)
soft_is(22317,Individual)
soft_Types(22317,Variable)
soft_is(22318,Individual)
soft_is(22320,Individual)
soft_is(22321,Individual)
soft_is(22322,Individual)
soft_is(22323,Individual)
soft_is(22324,Individual)
soft_is(22325,Individual)
soft_is(22326,Individual)
soft_is(22327,Individual)
soft_is(22328,Individual)
soft_is(22329,Individual)
soft_is(22330,Individual)
soft_is(22500,Individual)
soft_is(22,Individual)
soft_is(23,Individual)
soft_is(24,Individual)
soft_is(25,Individual)
soft_is(26,Individual)
soft_is(27,Individual)
soft_is(28,Individual)
soft_is(29,Individual)
soft_is(2,Individual)
soft_is(30000,Individual)
soft_is(30002,Individual)
soft_is(30003,Individual)
soft_is(30004,Individual)
soft_is(30005,Individual)
soft_is(30006,Individual)
soft_is(30007,Individual)
soft_is(30008,Individual)
soft_is(30009,Individual)
soft_is(30010,Individual)
soft_is(30011,Individual)
soft_is(30012,Individual)
soft_is(30013,Individual)
soft_is(30014,Individual)
soft_is(30015,Individual)
soft_is(30016,Individual)
soft_is(30017,Individual)
soft_is(30018,Individual)
soft_is(30019,Individual)
soft_is(30021,Individual)
soft_is(30022,Individual)
soft_is(30023,Individual)
soft_is(30024,Individual)
soft_is(30025,Individual)
soft_is(30026,Individual)
soft_is(30027,Individual)
soft_is(30028,Individual)
soft_is(30029,Individual)
soft_is(30030,Individual)
soft_is(30031,Individual)
soft_is(30032,Individual)
soft_is(30034,Individual)
soft_is(30035,Individual)
soft_is(30036,Individual)
soft_is(30037,Individual)
soft_is(30040,Individual)
soft_is(30041,Individual)
soft_Types(30041,NCBITaxon_40674)
soft_is(30047,Individual)
soft_is(30048,Individual)
soft_is(30049,Individual)
soft_is(30050,Individual)
soft_is(30051,Individual)
soft_is(30052,Individual)
soft_is(30053,Individual)
soft_is(30054,Individual)
soft_is(30055,Individual)
soft_is(30056,Individual)
soft_is(30057,Individual)
soft_is(30058,Individual)
soft_is(30059,Individual)
soft_is(30060,Individual)
soft_is(30061,Individual)
soft_is(30062,Individual)
soft_is(30063,Individual)
soft_is(30064,Individual)
soft_is(30065,Individual)
soft_is(30066,Individual)
soft_is(30067,Individual)
soft_is(30068,Individual)
soft_is(30069,Individual)
soft_is(30070,Individual)
soft_is(30071,Individual)
soft_is(30072,Individual)
soft_is(30073,Individual)
soft_is(30100,Individual)
soft_is(30101,Individual)
soft_is(30102,Individual)
soft_is(30103,Individual)
soft_is(30104,Individual)
soft_is(30105,Individual)
soft_is(30106,Individual)
soft_is(30107,Individual)
soft_is(30108,Individual)
soft_is(30109,Individual)
soft_is(30110,Individual)
soft_is(30111,Individual)
soft_is(30112,Individual)
soft_is(30113,Individual)
soft_is(30114,Individual)
soft_is(30115,Individual)
soft_is(30116,Individual)
soft_is(30117,Individual)
soft_is(30118,Individual)
soft_is(30119,Individual)
soft_is(30120,Individual)
soft_is(30121,Individual)
soft_Types(30121,Variable)
soft_is(30122,Individual)
soft_is(30123,Individual)
soft_is(30124,Individual)
soft_is(30125,Individual)
soft_is(30126,Individual)
soft_is(30127,Individual)
soft_is(30128,Individual)
soft_is(30129,Individual)
soft_is(30130,Individual)
soft_is(30131,Individual)
soft_is(30132,Individual)
soft_is(30133,Individual)
soft_is(30134,Individual)
soft_is(30135,Individual)
soft_is(30136,Individual)
soft_is(30137,Individual)
soft_is(30138,Individual)
soft_is(30139,Individual)
soft_is(30140,Individual)
soft_is(30141,Individual)
soft_is(30142,Individual)
soft_is(30143,Individual)
soft_is(30144,Individual)
soft_is(30145,Individual)
soft_is(30146,Individual)
soft_is(30147,Individual)
soft_is(30148,Individual)
soft_is(30149,Individual)
soft_is(30150,Individual)
soft_is(30151,Individual)
soft_is(30152,Individual)
soft_is(30153,Individual)
soft_is(30154,Individual)
soft_is(30155,Individual)
soft_is(30156,Individual)
soft_is(30157,Individual)
soft_is(30158,Individual)
soft_is(30159,Individual)
soft_is(30160,Individual)
soft_is(30161,Individual)
soft_is(30162,Individual)
soft_is(30163,Individual)
soft_is(30164,Individual)
soft_is(30165,Individual)
soft_is(30166,Individual)
soft_is(30167,Individual)
soft_is(30168,Individual)
soft_is(30169,Individual)
soft_is(30170,Individual)
soft_is(30171,Individual)
soft_is(30172,Individual)
soft_is(30173,Individual)
soft_is(30174,Individual)
soft_is(30175,Individual)
soft_is(30176,Individual)
soft_is(30177,Individual)
soft_is(30179,Individual)
soft_is(30180,Individual)
soft_is(30181,Individual)
soft_is(30182,Individual)
soft_is(30183,Individual)
soft_is(30184,Individual)
soft_is(30200,Individual)
soft_Types(30200,Variable)
soft_is(30201,Individual)
soft_Types(30201,Variable)
soft_is(30202,Individual)
soft_is(30203,Individual)
soft_Types(30203,Variable)
soft_is(30204,Individual)
soft_Types(30204,Variable)
soft_is(30205,Individual)
soft_is(30206,Individual)
soft_Types(30206,Variable)
soft_is(30207,Individual)
soft_is(30208,Individual)
soft_Types(30208,Variable)
soft_is(30209,Individual)
soft_is(30210,Individual)
soft_is(30211,Individual)
soft_is(30212,Individual)
soft_is(30213,Individual)
soft_is(30214,Individual)
soft_is(30215,Individual)
soft_is(30216,Individual)
soft_is(30217,Individual)
soft_Types(30217,Variable)
soft_is(30218,Individual)
soft_Types(30218,Variable)
soft_is(30219,Individual)
soft_Types(30219,Variable)
soft_is(30220,Individual)
soft_Types(30220,Variable)
soft_is(30221,Individual)
soft_Types(30221,Variable)
soft_is(30222,Individual)
soft_is(30223,Individual)
soft_is(30224,Individual)
soft_is(30225,Individual)
soft_is(30226,Individual)
soft_is(30227,Individual)
soft_is(30228,Individual)
soft_is(30229,Individual)
soft_Types(30229,Variable)
soft_is(30230,Individual)
soft_Types(30230,Variable)
soft_is(30231,Individual)
soft_Types(30231,Variable)
soft_is(30232,Individual)
soft_Types(30232,Variable)
soft_is(30233,Individual)
soft_Types(30233,Variable)
soft_is(30234,Individual)
soft_Types(30234,Variable)
soft_is(30235,Individual)
soft_Types(30235,Variable)
soft_is(30236,Individual)
soft_Types(30236,Variable)
soft_is(30237,Individual)
soft_Types(30237,Variable)
soft_is(30238,Individual)
soft_Types(30238,Variable)
soft_is(30239,Individual)
soft_Types(30239,Variable)
soft_is(30240,Individual)
soft_Types(30240,Variable)
soft_is(30241,Individual)
soft_Types(30241,Variable)
soft_is(30242,Individual)
soft_Types(30242,Variable)
soft_is(30243,Individual)
soft_Types(30243,Variable)
soft_is(30244,Individual)
soft_Types(30244,Variable)
soft_is(30245,Individual)
soft_Types(30245,Variable)
soft_is(30246,Individual)
soft_Types(30246,Variable)
soft_is(30247,Individual)
soft_Types(30247,Variable)
soft_is(30248,Individual)
soft_Types(30248,Variable)
soft_is(30249,Individual)
soft_Types(30249,Variable)
soft_is(30250,Individual)
soft_Types(30250,Variable)
soft_is(30251,Individual)
soft_Types(30251,Variable)
soft_is(30252,Individual)
soft_Types(30252,Variable)
soft_is(30253,Individual)
soft_Types(30253,Variable)
soft_is(30254,Individual)
soft_Types(30254,Variable)
soft_is(30255,Individual)
soft_Types(30255,Variable)
soft_is(30256,Individual)
soft_Types(30256,Variable)
soft_is(30257,Individual)
soft_Types(30257,Variable)
soft_is(30258,Individual)
soft_Types(30258,Variable)
soft_is(30259,Individual)
soft_Types(30259,Variable)
soft_is(30260,Individual)
soft_Types(30260,Variable)
soft_is(30261,Individual)
soft_Types(30261,Variable)
soft_is(30262,Individual)
soft_Types(30262,Variable)
soft_is(30263,Individual)
soft_is(30264,Individual)
soft_is(30265,Individual)
soft_Types(30265,Variable)
soft_is(30266,Individual)
soft_Types(30266,Variable)
soft_is(30267,Individual)
soft_is(30268,Individual)
soft_is(30269,Individual)
soft_is(30270,Individual)
soft_is(30271,Individual)
soft_is(30272,Individual)
soft_is(30273,Individual)
soft_is(30274,Individual)
soft_is(30275,Individual)
soft_is(30276,Individual)
soft_is(30277,Individual)
soft_is(30278,Individual)
soft_is(30279,Individual)
soft_is(30280,Individual)
soft_is(30281,Individual)
soft_is(30282,Individual)
soft_is(30283,Individual)
soft_is(30284,Individual)
soft_is(30285,Individual)
soft_is(30286,Individual)
soft_is(30287,Individual)
soft_is(30288,Individual)
soft_is(30289,Individual)
soft_is(30290,Individual)
soft_is(30291,Individual)
soft_is(30292,Individual)
soft_is(30293,Individual)
soft_is(30294,Individual)
soft_is(30295,Individual)
soft_is(30296,Individual)
soft_is(30297,Individual)
soft_is(30298,Individual)
soft_is(30299,Individual)
soft_is(30300,Individual)
soft_is(30301,Individual)
soft_is(30302,Individual)
soft_is(30303,Individual)
soft_is(30304,Individual)
soft_is(30305,Individual)
soft_Types(30305,NCBITaxon_40674)
soft_is(30306,Individual)
soft_Types(30306,NCBITaxon_40674)
soft_is(30307,Individual)
soft_Types(30307,NCBITaxon_40674)
soft_is(30308,Individual)
soft_Types(30308,NCBITaxon_40674)
soft_is(30309,Individual)
soft_is(30310,Individual)
soft_is(30311,Individual)
soft_is(30312,Individual)
soft_is(30313,Individual)
soft_is(30314,Individual)
soft_is(30315,Individual)
soft_is(30316,Individual)
soft_is(30317,Individual)
soft_is(30318,Individual)
soft_is(30319,Individual)
soft_Types(30319,Variable)
soft_is(30320,Individual)
soft_is(30321,Individual)
soft_Types(30321,Variable)
soft_is(30322,Individual)
soft_is(30323,Individual)
soft_Types(30323,Variable)
soft_is(30324,Individual)
soft_Types(30324,Variable)
soft_is(30325,Individual)
soft_Types(30325,Variable)
soft_is(30326,Individual)
soft_Types(30326,Variable)
soft_is(30327,Individual)
soft_Types(30327,Variable)
soft_is(30328,Individual)
soft_is(30329,Individual)
soft_is(30330,Individual)
soft_is(30331,Individual)
soft_is(30332,Individual)
soft_Types(30332,Variable)
soft_is(30333,Individual)
soft_Types(30333,Variable)
soft_is(30334,Individual)
soft_is(30335,Individual)
soft_Types(30335,Variable)
soft_is(30336,Individual)
soft_is(30337,Individual)
soft_Types(30337,Variable)
soft_is(30338,Individual)
soft_Types(30338,Variable)
soft_is(30339,Individual)
soft_Types(30339,Variable)
soft_is(30340,Individual)
soft_Types(30340,Variable)
soft_is(30341,Individual)
soft_Types(30341,Variable)
soft_is(30342,Individual)
soft_Types(30342,Variable)
soft_is(30343,Individual)
soft_Types(30343,Variable)
soft_is(30344,Individual)
soft_Types(30344,Variable)
soft_is(30345,Individual)
soft_Types(30345,Variable)
soft_is(30346,Individual)
soft_Types(30346,Constraint)
soft_is(30347,Individual)
soft_Types(30347,Variable)
soft_is(30348,Individual)
soft_Types(30348,Variable)
soft_is(30349,Individual)
soft_Types(30349,Variable)
soft_is(30350,Individual)
soft_Types(30350,Variable)
soft_is(30351,Individual)
soft_Types(30351,Variable)
soft_is(30352,Individual)
soft_Types(30352,Variable)
soft_is(30353,Individual)
soft_is(30354,Individual)
soft_Types(30354,Variable)
soft_is(30355,Individual)
soft_Types(30355,Variable)
soft_is(30356,Individual)
soft_Types(30356,Variable)
soft_is(30357,Individual)
soft_Types(30357,Variable)
soft_is(30358,Individual)
soft_Types(30358,Variable)
soft_is(30359,Individual)
soft_Types(30359,Variable)
soft_is(30,Individual)
soft_is(31,Individual)
soft_is(32,Individual)
soft_is(33,Individual)
soft_is(34,Individual)
soft_is(35,Individual)
soft_is(36,Individual)
soft_is(37,Individual)
soft_is(38,Individual)
soft_is(39,Individual)
soft_is(40,Individual)
soft_is(41,Individual)
soft_is(42,Individual)
soft_is(43,Individual)
soft_is(44,Individual)
soft_is(45,Individual)
soft_is(46,Individual)
soft_is(47,Individual)
soft_is(48,Individual)
soft_is(49,Individual)
soft_is(4,Individual)
soft_is(50,Individual)
soft_is(51,Individual)
soft_is(52,Individual)
soft_is(53,Individual)
soft_is(54,Individual)
soft_is(55,Individual)
soft_is(56,Individual)
soft_is(57,Individual)
soft_is(58,Individual)
soft_is(59,Individual)
soft_is(5,Individual)
soft_is(5f8b97cc-30fe-4fa6-a236-1596c1cf8bc4,Individual)
soft_is(600019,Individual)
soft_is(60001,Individual)
soft_is(60002,Individual)
soft_is(60003,Individual)
soft_is(60004,Individual)
soft_is(60005,Individual)
soft_is(60006,Individual)
soft_is(60007,Individual)
soft_is(60008,Individual)
soft_is(60009,Individual)
soft_is(60010,Individual)
soft_is(60011,Individual)
soft_is(60012,Individual)
soft_is(60013,Individual)
soft_is(60014,Individual)
soft_is(60015,Individual)
soft_is(60016,Individual)
soft_is(60017,Individual)
soft_is(60018,Individual)
soft_is(60020,Individual)
soft_is(60021,Individual)
soft_is(60022,Individual)
soft_is(60023,Individual)
soft_is(60024,Individual)
soft_is(60025,Individual)
soft_is(60026,Individual)
soft_is(60027,Individual)
soft_is(60028,Individual)
soft_is(60029,Individual)
soft_is(60030,Individual)
soft_is(60031,Individual)
soft_is(60032,Individual)
soft_is(60033,Individual)
soft_is(60034,Individual)
soft_is(60036,Individual)
soft_is(60037,Individual)
soft_is(60038,Individual)
soft_is(60039,Individual)
soft_is(60,Individual)
soft_is(61,Individual)
soft_is(6249b1c4-9ee1-42ef-a0af-afe513ba2040,Individual)
soft_is(62,Individual)
soft_is(63,Individual)
soft_is(64,Individual)
soft_is(65,Individual)
soft_is(66,Individual)
soft_is(67,Individual)
soft_is(68,Individual)
soft_is(68d72e4c-7bcc-44e5-85b9-c2ee31152bc4,Individual)
soft_is(69,Individual)
soft_is(6,Individual)
soft_is(70877af3-62d5-41cc-8291-579756c3a6d3,Individual)
soft_is(71,Individual)
soft_is(72,Individual)
soft_is(73,Individual)
soft_is(74,Individual)
soft_is(75,Individual)
soft_is(76,Individual)
soft_is(77,Individual)
soft_is(78,Individual)
soft_is(79,Individual)
soft_is(7,Individual)
soft_is(80,Individual)
soft_is(81,Individual)
soft_is(82,Individual)
soft_is(83,Individual)
soft_is(84,Individual)
soft_is(85,Individual)
soft_is(8,Individual)
soft_is(9,Individual)
soft_is(resource.Bryophytes,Individual)
soft_SameAs(resource.Bryophytes,20691,)
soft_SameAs(resource.Bryophytes,USLterCV_354)
soft_is(resource.Carbon_Dioxide,Individual)
soft_SameAs(resource.Carbon_Dioxide,20808,)
soft_SameAs(resource.Carbon_Dioxide,USLterCV_89)
soft_is(resource.Chloride,Individual)
soft_SameAs(resource.Chloride,20820,)
soft_SameAs(resource.Chloride,USLterCV_100)
soft_is(resource.Chlorine,Individual)
soft_SameAs(resource.Chlorine,20819,)
soft_SameAs(resource.Chlorine,USLterCV_101)
soft_is(resource.Moss,Individual)
soft_SameAs(resource.Moss,20691,)
soft_SameAs(resource.Moss,USLterCV_354)
soft_is(resource.Mosses,Individual)
soft_SameAs(resource.Mosses,20691,)
soft_SameAs(resource.Mosses,USLterCV_354)
soft_is(resource.Nitrogen-15,Individual)
soft_SameAs(resource.Nitrogen-15,20885,)
soft_SameAs(resource.Nitrogen-15,USLterCV_379)
soft_is(resource.Nitrogen_15,Individual)
soft_SameAs(resource.Nitrogen_15,20885,)
soft_SameAs(resource.Nitrogen_15,USLterCV_379)
soft_is(resource.Ozone,Individual)
soft_SameAs(resource.Ozone,20853,)
soft_SameAs(resource.Ozone,USLterCV_398)
soft_is(resource.Reflectance,Individual)
soft_SameAs(resource.Reflectance,21580,)
soft_SameAs(resource.Reflectance,USLterCV_460)
soft_is(resource.Reflectivity,Individual)
soft_SameAs(resource.Reflectivity,21580,)
soft_SameAs(resource.Reflectivity,USLterCV_460)
soft_is(AF_c2_112,Individual)
soft_is(AF_c2_119,Individual)
soft_is(AF_c2_151,Individual)
soft_is(AF_c2_153,Individual)
soft_is(AF_c2_156,Individual)
soft_is(AF_c2_161,Individual)
soft_is(AF_c2_167,Individual)
soft_is(AF_c2_169,Individual)
soft_is(AF_c2_227,Individual)
soft_is(AF_c2_2445,Individual)
soft_is(AF_c2_2447,Individual)
soft_is(AF_c2_2454,Individual)
soft_is(AF_c2_2455,Individual)
