soft_is(purl.org/obo//OBO_REL#,ObjectProperty)
soft_is(0QSK4C,Class)
soft_SubClassOf(0QSK4C,0QSK4)
soft_is(0QSK4D,Class)
soft_SubClassOf(0QSK4D,0QSK4)
soft_is(0QSK4Z,Class)
soft_SubClassOf(0QSK4Z,0QSK4)
soft_is(0QSK4ZZ,Class)
soft_SubClassOf(0QSK4ZZ,0QSK4Z)
soft_is(0QSK,Class)
soft_is(0QSKX,Class)
soft_is(0QSKXZ,Class)
soft_SubClassOf(0QSKXZ,0QSKX)
soft_is(0QSKXZZ,Class)
soft_SubClassOf(0QSKXZZ,0QSKXZ)
soft_is(0QSL44,Class)
soft_is(0QSL44Z,Class)
soft_SubClassOf(0QSL44Z,0QSL44)
soft_is(0QSM44,Class)
soft_SubClassOf(0QSM44,0QSM4)
soft_is(0QSM45,Class)
soft_SubClassOf(0QSM45,0QSM4)
soft_is(0QSM4,Class)
soft_SubClassOf(0QSM4,0QSM)
soft_is(0QSM4Z,Class)
soft_SubClassOf(0QSM4Z,0QSM4)
soft_is(0QSM4ZZ,Class)
soft_SubClassOf(0QSM4ZZ,0QSM4Z)
soft_is(0QSM,Class)
soft_is(0QSN0,Class)
soft_SubClassOf(0QSN0,0QSN)
soft_is(0QSN3,Class)
soft_SubClassOf(0QSN3,0QSN)
soft_is(0QSN442,Class)
soft_SubClassOf(0QSN442,0QSN44)
soft_is(0QSN44,Class)
soft_SubClassOf(0QSN44,0QSN4)
soft_is(0QSN44Z,Class)
soft_SubClassOf(0QSN44Z,0QSN44)
soft_is(0QSN4,Class)
soft_SubClassOf(0QSN4,0QSN)
soft_is(0QSN,Class)
soft_SubClassOf(0QSN,0QS)
soft_is(0QSNX,Class)
soft_SubClassOf(0QSNX,0QSN)
soft_is(0QSP052,Class)
soft_SubClassOf(0QSP052,0QSP05)
soft_is(0QSP05,Class)
soft_is(0QSP442,Class)
soft_SubClassOf(0QSP442,0QSP44)
soft_is(0QSP44,Class)
soft_SubClassOf(0QSP44,0QSP4)
soft_is(0QSP44Z,Class)
soft_SubClassOf(0QSP44Z,0QSP44)
soft_is(0QSP452,Class)
soft_SubClassOf(0QSP452,0QSP45)
soft_is(0QSP45,Class)
soft_is(0QSP45Z,Class)
soft_SubClassOf(0QSP45Z,0QSP45)
soft_is(0QSP4,Class)
soft_is(0QSPX,Class)
soft_is(0QSPXZ2,Class)
soft_SubClassOf(0QSPXZ2,0QSPXZ)
soft_is(0QSPXZ,Class)
soft_SubClassOf(0QSPXZ,0QSPX)
soft_is(0QSPXZZ,Class)
soft_SubClassOf(0QSPXZZ,0QSPXZ)
soft_is(0QSQ0,Class)
soft_SubClassOf(0QSQ0,0QSQ)
soft_is(0QSQ34,Class)
soft_SubClassOf(0QSQ34,0QSQ3)
soft_is(0QSQ35,Class)
soft_SubClassOf(0QSQ35,0QSQ3)
soft_is(0QSQ35Z,Class)
soft_SubClassOf(0QSQ35Z,0QSQ35)
soft_is(0QSQ3,Class)
soft_SubClassOf(0QSQ3,0QSQ)
soft_is(0QSQ3Z,Class)
soft_SubClassOf(0QSQ3Z,0QSQ3)
soft_is(0QSQ45,Class)
soft_is(0QSQ45Z,Class)
soft_SubClassOf(0QSQ45Z,0QSQ45)
soft_is(0QSQ4,Class)
soft_SubClassOf(0QSQ4,0QSQ)
soft_is(0QSQ4Z,Class)
soft_SubClassOf(0QSQ4Z,0QSQ4)
soft_is(0QSQ4ZZ,Class)
soft_SubClassOf(0QSQ4ZZ,0QSQ4Z)
soft_is(0QSQ,Class)
soft_SubClassOf(0QSQ,0QS)
soft_is(0QSQX,Class)
soft_SubClassOf(0QSQX,0QSQ)
soft_is(0QSR04,Class)
soft_SubClassOf(0QSR04,0QSR0)
soft_is(0QSR05,Class)
soft_SubClassOf(0QSR05,0QSR0)
soft_is(0QSR05Z,Class)
soft_SubClassOf(0QSR05Z,0QSR05)
soft_is(0QSR0,Class)
soft_SubClassOf(0QSR0,0QSR)
soft_is(0QSR0Z,Class)
soft_SubClassOf(0QSR0Z,0QSR0)
soft_is(0QSR34,Class)
soft_is(0QSR34Z,Class)
soft_SubClassOf(0QSR34Z,0QSR34)
soft_is(0QSR35,Class)
soft_SubClassOf(0QSR35,0QSR3)
soft_is(0QSR35Z,Class)
soft_SubClassOf(0QSR35Z,0QSR35)
soft_is(0QSR3,Class)
soft_is(0QSR3Z,Class)
soft_is(0QSR3ZZ,Class)
soft_SubClassOf(0QSR3ZZ,0QSR3Z)
soft_is(0QSR45,Class)
soft_is(0QSR45Z,Class)
soft_SubClassOf(0QSR45Z,0QSR45)
soft_is(0QSR,Class)
soft_is(0QSS34,Class)
soft_SubClassOf(0QSS34,0QSS3)
soft_is(0QSS3,Class)
soft_SubClassOf(0QSS3,0QSS)
soft_is(0QSS3Z,Class)
soft_SubClassOf(0QSS3Z,0QSS3)
soft_is(0QSS4,Class)
soft_is(0QSS4Z,Class)
soft_SubClassOf(0QSS4Z,0QSS4)
soft_is(0QSS4ZZ,Class)
soft_SubClassOf(0QSS4ZZ,0QSS4Z)
soft_is(0QSS,Class)
soft_is(0QSSX,Class)
soft_is(0QSSXZ,Class)
soft_SubClassOf(0QSSXZ,0QSSX)
soft_is(0QSSXZZ,Class)
soft_SubClassOf(0QSSXZZ,0QSSXZ)
soft_is(0QT60Z,Class)
soft_is(0QT60ZZ,Class)
soft_SubClassOf(0QT60ZZ,0QT60Z)
soft_is(0QT,Class)
soft_is(0QTD0,Class)
soft_SubClassOf(0QTD0,0QTD)
soft_is(0QTD,Class)
soft_SubClassOf(0QTD,0QT)
soft_is(0QTN0Z,Class)
soft_is(0QTN0ZZ,Class)
soft_SubClassOf(0QTN0ZZ,0QTN0Z)
soft_is(0QTP0,Class)
soft_SubClassOf(0QTP0,0QTP)
soft_is(0QTP0Z,Class)
soft_SubClassOf(0QTP0Z,0QTP0)
soft_is(0QTP,Class)
soft_SubClassOf(0QTP,0QT)
soft_is(0QU00,Class)
soft_is(0QU00J,Class)
soft_SubClassOf(0QU00J,0QU00)
soft_is(0QU00JZ,Class)
soft_SubClassOf(0QU00JZ,0QU00J)
soft_is(0QU037,Class)
soft_SubClassOf(0QU037,0QU03)
soft_is(0QU037Z,Class)
soft_SubClassOf(0QU037Z,0QU037)
soft_is(0QU03,Class)
soft_is(0QU03J,Class)
soft_SubClassOf(0QU03J,0QU03)
soft_is(0QU03JZ,Class)
soft_SubClassOf(0QU03JZ,0QU03J)
soft_is(0QU047,Class)
soft_is(0QU047Z,Class)
soft_SubClassOf(0QU047Z,0QU047)
soft_is(0QU04K,Class)
soft_is(0QU04KZ,Class)
soft_SubClassOf(0QU04KZ,0QU04K)
soft_is(0QU107,Class)
soft_is(0QU107Z,Class)
soft_SubClassOf(0QU107Z,0QU107)
soft_is(0QU10,Class)
soft_is(0QU10J,Class)
soft_SubClassOf(0QU10J,0QU10)
soft_is(0QU10JZ,Class)
soft_SubClassOf(0QU10JZ,0QU10J)
soft_is(0QU137,Class)
soft_SubClassOf(0QU137,0QU13)
soft_is(0QU13,Class)
soft_SubClassOf(0QU13,0QU1)
soft_is(0QU13J,Class)
soft_SubClassOf(0QU13J,0QU13)
soft_is(0QU13K,Class)
soft_SubClassOf(0QU13K,0QU13)
soft_is(0QU14J,Class)
soft_is(0QU14JZ,Class)
soft_SubClassOf(0QU14JZ,0QU14J)
soft_is(0QU1,Class)
soft_is(0QU207,Class)
soft_SubClassOf(0QU207,0QU20)
soft_is(0QU20,Class)
soft_SubClassOf(0QU20,0QU2)
soft_is(0QU20J,Class)
soft_SubClassOf(0QU20J,0QU20)
soft_is(0QU20K,Class)
soft_SubClassOf(0QU20K,0QU20)
soft_is(0QU23,Class)
soft_is(0QU23K,Class)
soft_SubClassOf(0QU23K,0QU23)
soft_is(0QU23KZ,Class)
soft_SubClassOf(0QU23KZ,0QU23K)
soft_is(0QU2,Class)
soft_is(0QU307,Class)
soft_SubClassOf(0QU307,0QU30)
soft_is(0QU307Z,Class)
soft_SubClassOf(0QU307Z,0QU307)
soft_is(0QU30,Class)
soft_is(0QU30J,Class)
soft_SubClassOf(0QU30J,0QU30)
soft_is(0QU30JZ,Class)
soft_SubClassOf(0QU30JZ,0QU30J)
soft_is(0QU30K,Class)
soft_SubClassOf(0QU30K,0QU30)
soft_is(0QU30KZ,Class)
soft_SubClassOf(0QU30KZ,0QU30K)
soft_is(0QU407,Class)
soft_is(0QU407Z,Class)
soft_SubClassOf(0QU407Z,0QU407)
soft_is(0QU40,Class)
soft_is(0QU40J,Class)
soft_SubClassOf(0QU40J,0QU40)
soft_is(0QU40JZ,Class)
soft_SubClassOf(0QU40JZ,0QU40J)
soft_is(0QU40K,Class)
soft_SubClassOf(0QU40K,0QU40)
soft_is(0QU40KZ,Class)
soft_SubClassOf(0QU40KZ,0QU40K)
soft_is(0QU44J,Class)
soft_is(0QU44JZ,Class)
soft_SubClassOf(0QU44JZ,0QU44J)
soft_is(0QU507,Class)
soft_SubClassOf(0QU507,0QU50)
soft_is(0QU507Z,Class)
soft_SubClassOf(0QU507Z,0QU507)
soft_is(0QU50,Class)
soft_SubClassOf(0QU50,0QU5)
soft_is(0QU50J,Class)
soft_SubClassOf(0QU50J,0QU50)
soft_is(0QU50K,Class)
soft_SubClassOf(0QU50K,0QU50)
soft_is(0QU50KZ,Class)
soft_SubClassOf(0QU50KZ,0QU50K)
soft_is(0QU547,Class)
soft_SubClassOf(0QU547,0QU54)
soft_is(0QU547Z,Class)
soft_SubClassOf(0QU547Z,0QU547)
soft_is(0QU54,Class)
soft_is(0QU5,Class)
soft_is(0QU607,Class)
soft_SubClassOf(0QU607,0QU60)
soft_is(0QU607Z,Class)
soft_SubClassOf(0QU607Z,0QU607)
soft_is(0QU60,Class)
soft_is(0QU647,Class)
soft_SubClassOf(0QU647,0QU64)
soft_is(0QU647Z,Class)
soft_SubClassOf(0QU647Z,0QU647)
soft_is(0QU64,Class)
soft_is(0QU64J,Class)
soft_SubClassOf(0QU64J,0QU64)
soft_is(0QU64JZ,Class)
soft_SubClassOf(0QU64JZ,0QU64J)
soft_is(0QU70,Class)
soft_is(0QU70K,Class)
soft_SubClassOf(0QU70K,0QU70)
soft_is(0QU70KZ,Class)
soft_SubClassOf(0QU70KZ,0QU70K)
soft_is(0QU747,Class)
soft_SubClassOf(0QU747,0QU74)
soft_is(0QU747Z,Class)
soft_SubClassOf(0QU747Z,0QU747)
soft_is(0QU74,Class)
soft_SubClassOf(0QU74,0QU7)
soft_is(0QU74J,Class)
soft_SubClassOf(0QU74J,0QU74)
soft_is(0QU74K,Class)
soft_SubClassOf(0QU74K,0QU74)
soft_is(0QU7,Class)
soft_is(0QU807,Class)
soft_SubClassOf(0QU807,0QU80)
soft_is(0QU807Z,Class)
soft_SubClassOf(0QU807Z,0QU807)
soft_is(0QU80,Class)
soft_is(0QU84J,Class)
soft_is(0QU84JZ,Class)
soft_SubClassOf(0QU84JZ,0QU84J)
soft_is(0QU907,Class)
soft_SubClassOf(0QU907,0QU90)
soft_is(0QU907Z,Class)
soft_SubClassOf(0QU907Z,0QU907)
soft_is(0QU90,Class)
soft_is(0QU90K,Class)
soft_is(0QU90KZ,Class)
soft_SubClassOf(0QU90KZ,0QU90K)
soft_is(0QU937,Class)
soft_SubClassOf(0QU937,0QU93)
soft_is(0QU937Z,Class)
soft_SubClassOf(0QU937Z,0QU937)
soft_is(0QU93,Class)
soft_is(0QU93J,Class)
soft_is(0QU93JZ,Class)
soft_SubClassOf(0QU93JZ,0QU93J)
soft_is(0QU,Class)
soft_is(0QUB4K,Class)
soft_is(0QUB4KZ,Class)
soft_SubClassOf(0QUB4KZ,0QUB4K)
soft_is(0QUC0,Class)
soft_SubClassOf(0QUC0,0QUC)
soft_is(0QUC0J,Class)
soft_SubClassOf(0QUC0J,0QUC0)
soft_is(0QUC0JZ,Class)
soft_SubClassOf(0QUC0JZ,0QUC0J)
soft_is(0QUC3,Class)
soft_SubClassOf(0QUC3,0QUC)
soft_is(0QUC3J,Class)
soft_is(0QUC3JZ,Class)
soft_SubClassOf(0QUC3JZ,0QUC3J)
soft_is(0QUC47,Class)
soft_SubClassOf(0QUC47,0QUC4)
soft_is(0QUC47Z,Class)
soft_SubClassOf(0QUC47Z,0QUC47)
soft_is(0QUC4,Class)
soft_SubClassOf(0QUC4,0QUC)
soft_is(0QUC,Class)
soft_SubClassOf(0QUC,0QU)
soft_is(0QUD0,Class)
soft_SubClassOf(0QUD0,0QUD)
soft_is(0QUD3,Class)
soft_SubClassOf(0QUD3,0QUD)
soft_is(0QUD3K,Class)
soft_is(0QUD3KZ,Class)
soft_SubClassOf(0QUD3KZ,0QUD3K)
soft_is(0QUD4,Class)
soft_SubClassOf(0QUD4,0QUD)
soft_is(0QUD,Class)
soft_SubClassOf(0QUD,0QU)
soft_is(0QUF3J,Class)
soft_is(0QUF3JZ,Class)
soft_SubClassOf(0QUF3JZ,0QUF3J)
soft_is(0QUG07,Class)
soft_SubClassOf(0QUG07,0QUG0)
soft_is(0QUG07Z,Class)
soft_SubClassOf(0QUG07Z,0QUG07)
soft_is(0QUG0,Class)
soft_is(0QUG37,Class)
soft_SubClassOf(0QUG37,0QUG3)
soft_is(0QUG3,Class)
soft_SubClassOf(0QUG3,0QUG)
soft_is(0QUG3J,Class)
soft_SubClassOf(0QUG3J,0QUG3)
soft_is(0QUG3K,Class)
soft_SubClassOf(0QUG3K,0QUG3)
soft_is(0QUG,Class)
soft_is(0QUH0K,Class)
soft_is(0QUH0KZ,Class)
soft_SubClassOf(0QUH0KZ,0QUH0K)
soft_is(0QUH3K,Class)
soft_is(0QUH3KZ,Class)
soft_SubClassOf(0QUH3KZ,0QUH3K)
soft_is(0QUH47,Class)
soft_SubClassOf(0QUH47,0QUH4)
soft_is(0QUH47Z,Class)
soft_SubClassOf(0QUH47Z,0QUH47)
soft_is(0QUH4,Class)
soft_is(0QUJ4K,Class)
soft_is(0QUJ4KZ,Class)
soft_SubClassOf(0QUJ4KZ,0QUJ4K)
soft_is(0QUK0,Class)
soft_is(0QUK0K,Class)
soft_SubClassOf(0QUK0K,0QUK0)
soft_is(0QUK0KZ,Class)
soft_SubClassOf(0QUK0KZ,0QUK0K)
soft_is(0QUK3,Class)
soft_is(0QUK3J,Class)
soft_SubClassOf(0QUK3J,0QUK3)
soft_is(0QUK3JZ,Class)
soft_SubClassOf(0QUK3JZ,0QUK3J)
soft_is(0QUK47,Class)
soft_is(0QUK47Z,Class)
soft_SubClassOf(0QUK47Z,0QUK47)
soft_is(0QUL0,Class)
soft_SubClassOf(0QUL0,0QUL)
soft_is(0QUL3,Class)
soft_SubClassOf(0QUL3,0QUL)
soft_is(0QUL3K,Class)
soft_is(0QUL3KZ,Class)
soft_SubClassOf(0QUL3KZ,0QUL3K)
soft_is(0QUL4,Class)
soft_SubClassOf(0QUL4,0QUL)
soft_is(0QUL,Class)
soft_SubClassOf(0QUL,0QU)
soft_is(0QUM47,Class)
soft_is(0QUM47Z,Class)
soft_SubClassOf(0QUM47Z,0QUM47)
soft_is(0QUN47,Class)
soft_is(0QUN47Z,Class)
soft_SubClassOf(0QUN47Z,0QUN47)
soft_is(0QUP0J,Class)
soft_is(0QUP0JZ,Class)
soft_SubClassOf(0QUP0JZ,0QUP0J)
soft_is(0QUP4K,Class)
soft_is(0QUP4KZ,Class)
soft_SubClassOf(0QUP4KZ,0QUP4K)
soft_is(0QUQ3,Class)
soft_is(0QUQ3K,Class)
soft_SubClassOf(0QUQ3K,0QUQ3)
soft_is(0QUQ3KZ,Class)
soft_SubClassOf(0QUQ3KZ,0QUQ3K)
soft_is(0QUR0J,Class)
soft_is(0QUR0JZ,Class)
soft_SubClassOf(0QUR0JZ,0QUR0J)
soft_is(0QUR37,Class)
soft_SubClassOf(0QUR37,0QUR3)
soft_is(0QUR37Z,Class)
soft_SubClassOf(0QUR37Z,0QUR37)
soft_is(0QUR3,Class)
soft_is(0QUS0J,Class)
soft_is(0QUS0JZ,Class)
soft_SubClassOf(0QUS0JZ,0QUS0J)
soft_is(0QUS3J,Class)
soft_is(0QUS3JZ,Class)
soft_SubClassOf(0QUS3JZ,0QUS3J)
soft_is(0QUS4,Class)
soft_is(0QUS4K,Class)
soft_SubClassOf(0QUS4K,0QUS4)
soft_is(0QUS4KZ,Class)
soft_SubClassOf(0QUS4KZ,0QUS4K)
soft_is(0QW00,Class)
soft_SubClassOf(0QW00,0QW0)
soft_is(0QW034,Class)
soft_SubClassOf(0QW034,0QW03)
soft_is(0QW034Z,Class)
soft_SubClassOf(0QW034Z,0QW034)
soft_is(0QW03,Class)
soft_SubClassOf(0QW03,0QW0)
soft_is(0QW04,Class)
soft_SubClassOf(0QW04,0QW0)
soft_is(0QW04K,Class)
soft_is(0QW04KZ,Class)
soft_SubClassOf(0QW04KZ,0QW04K)
soft_is(0QW0,Class)
soft_SubClassOf(0QW0,0QW)
soft_is(0QW0X,Class)
soft_SubClassOf(0QW0X,0QW0)
soft_is(0QW10J,Class)
soft_is(0QW10JZ,Class)
soft_SubClassOf(0QW10JZ,0QW10J)
soft_is(0QW134,Class)
soft_SubClassOf(0QW134,0QW13)
soft_is(0QW134Z,Class)
soft_SubClassOf(0QW134Z,0QW134)
soft_is(0QW13,Class)
soft_is(0QW14,Class)
soft_is(0QW14J,Class)
soft_SubClassOf(0QW14J,0QW14)
soft_is(0QW14JZ,Class)
soft_SubClassOf(0QW14JZ,0QW14J)
soft_is(0QW1X4,Class)
soft_SubClassOf(0QW1X4,0QW1X)
soft_is(0QW1X4Z,Class)
soft_SubClassOf(0QW1X4Z,0QW1X4)
soft_is(0QW1X,Class)
soft_is(0QW20K,Class)
soft_is(0QW20KZ,Class)
soft_SubClassOf(0QW20KZ,0QW20K)
soft_is(0QW244,Class)
soft_is(0QW244Z,Class)
soft_SubClassOf(0QW244Z,0QW244)
soft_is(0QW24,Class)
soft_is(0QW24K,Class)
soft_SubClassOf(0QW24K,0QW24)
soft_is(0QW24KZ,Class)
soft_SubClassOf(0QW24KZ,0QW24K)
soft_is(0QW2X,Class)
soft_is(0QW2XK,Class)
soft_SubClassOf(0QW2XK,0QW2X)
soft_is(0QW2XKZ,Class)
soft_SubClassOf(0QW2XKZ,0QW2XK)
soft_is(0QW305,Class)
soft_SubClassOf(0QW305,0QW30)
soft_is(0QW305Z,Class)
soft_SubClassOf(0QW305Z,0QW305)
soft_is(0QW30,Class)
soft_is(0QW334,Class)
soft_SubClassOf(0QW334,0QW33)
soft_is(0QW334Z,Class)
soft_SubClassOf(0QW334Z,0QW334)
soft_is(0QW337,Class)
soft_is(0QW337Z,Class)
soft_SubClassOf(0QW337Z,0QW337)
soft_is(0QW33,Class)
soft_is(0QW33K,Class)
soft_SubClassOf(0QW33K,0QW33)
soft_is(0QW33KZ,Class)
soft_SubClassOf(0QW33KZ,0QW33K)
soft_is(0QW3,Class)
soft_is(0QW3X4,Class)
soft_SubClassOf(0QW3X4,0QW3X)
soft_is(0QW3X5,Class)
soft_SubClassOf(0QW3X5,0QW3X)
soft_is(0QW3X7,Class)
soft_SubClassOf(0QW3X7,0QW3X)
soft_is(0QW3X,Class)
soft_SubClassOf(0QW3X,0QW3)
soft_is(0QW3XJ,Class)
soft_SubClassOf(0QW3XJ,0QW3X)
soft_is(0QW3XJZ,Class)
soft_SubClassOf(0QW3XJZ,0QW3XJ)
soft_is(0QW3XK,Class)
soft_SubClassOf(0QW3XK,0QW3X)
soft_is(0QW3XKZ,Class)
soft_SubClassOf(0QW3XKZ,0QW3XK)
soft_is(0QW407,Class)
soft_is(0QW407Z,Class)
soft_SubClassOf(0QW407Z,0QW407)
soft_is(0QW437,Class)
soft_is(0QW437Z,Class)
soft_SubClassOf(0QW437Z,0QW437)
soft_is(0QW43K,Class)
soft_is(0QW43KZ,Class)
soft_SubClassOf(0QW43KZ,0QW43K)
soft_is(0QW447,Class)
soft_is(0QW447Z,Class)
soft_SubClassOf(0QW447Z,0QW447)
soft_is(0QW4X,Class)
soft_is(0QW4XJ,Class)
soft_SubClassOf(0QW4XJ,0QW4X)
soft_is(0QW4XJZ,Class)
soft_SubClassOf(0QW4XJZ,0QW4XJ)
soft_is(0QW504,Class)
soft_SubClassOf(0QW504,0QW50)
soft_is(0QW504Z,Class)
soft_SubClassOf(0QW504Z,0QW504)
soft_is(0QW50,Class)
soft_is(0QW534,Class)
soft_SubClassOf(0QW534,0QW53)
soft_is(0QW534Z,Class)
soft_SubClassOf(0QW534Z,0QW534)
soft_is(0QW53,Class)
soft_is(0QW54,Class)
soft_is(0QW54J,Class)
soft_SubClassOf(0QW54J,0QW54)
soft_is(0QW54JZ,Class)
soft_SubClassOf(0QW54JZ,0QW54J)
soft_is(0QW5X7,Class)
soft_SubClassOf(0QW5X7,0QW5X)
soft_is(0QW5X7Z,Class)
soft_SubClassOf(0QW5X7Z,0QW5X7)
soft_is(0QW5X,Class)
soft_is(0QW604,Class)
soft_SubClassOf(0QW604,0QW60)
soft_is(0QW604Z,Class)
soft_SubClassOf(0QW604Z,0QW604)
soft_is(0QW607,Class)
soft_SubClassOf(0QW607,0QW60)
soft_is(0QW607Z,Class)
soft_SubClassOf(0QW607Z,0QW607)
soft_is(0QW60,Class)
soft_is(0QW645,Class)
soft_is(0QW645Z,Class)
soft_SubClassOf(0QW645Z,0QW645)
soft_is(0QW6,Class)
soft_is(0QW6X4,Class)
soft_SubClassOf(0QW6X4,0QW6X)
soft_is(0QW6X5,Class)
soft_SubClassOf(0QW6X5,0QW6X)
soft_is(0QW6X5Z,Class)
soft_SubClassOf(0QW6X5Z,0QW6X5)
soft_is(0QW6X7,Class)
soft_SubClassOf(0QW6X7,0QW6X)
soft_is(0QW6X7Z,Class)
soft_SubClassOf(0QW6X7Z,0QW6X7)
soft_is(0QW6X,Class)
soft_SubClassOf(0QW6X,0QW6)
soft_is(0QW6XJ,Class)
soft_SubClassOf(0QW6XJ,0QW6X)
soft_is(0QW6XK,Class)
soft_SubClassOf(0QW6XK,0QW6X)
soft_is(0QW704,Class)
soft_SubClassOf(0QW704,0QW70)
soft_is(0QW704Z,Class)
soft_SubClassOf(0QW704Z,0QW704)
soft_is(0QW705,Class)
soft_is(0QW705Z,Class)
soft_SubClassOf(0QW705Z,0QW705)
soft_is(0QW70,Class)
soft_is(0QW737,Class)
soft_is(0QW737Z,Class)
soft_SubClassOf(0QW737Z,0QW737)
soft_is(0QW74,Class)
soft_is(0QW74J,Class)
soft_SubClassOf(0QW74J,0QW74)
soft_is(0QW74JZ,Class)
soft_SubClassOf(0QW74JZ,0QW74J)
soft_is(0QW7X4,Class)
soft_SubClassOf(0QW7X4,0QW7X)
soft_is(0QW7X4Z,Class)
soft_SubClassOf(0QW7X4Z,0QW7X4)
soft_is(0QW7X7,Class)
soft_SubClassOf(0QW7X7,0QW7X)
soft_is(0QW7X7Z,Class)
soft_SubClassOf(0QW7X7Z,0QW7X7)
soft_is(0QW7X,Class)
soft_is(0QW7XJ,Class)
soft_is(0QW7XJZ,Class)
soft_SubClassOf(0QW7XJZ,0QW7XJ)
soft_is(0QW804,Class)
soft_SubClassOf(0QW804,0QW80)
soft_is(0QW804Z,Class)
soft_SubClassOf(0QW804Z,0QW804)
soft_is(0QW80,Class)
soft_is(0QW837,Class)
soft_is(0QW837Z,Class)
soft_SubClassOf(0QW837Z,0QW837)
soft_is(0QW83,Class)
soft_is(0QW83J,Class)
soft_SubClassOf(0QW83J,0QW83)
soft_is(0QW83JZ,Class)
soft_SubClassOf(0QW83JZ,0QW83J)
soft_is(0QW8,Class)
soft_is(0QW8X4,Class)
soft_SubClassOf(0QW8X4,0QW8X)
soft_is(0QW8X4Z,Class)
soft_SubClassOf(0QW8X4Z,0QW8X4)
soft_is(0QW8X5,Class)
soft_SubClassOf(0QW8X5,0QW8X)
soft_is(0QW8X7,Class)
soft_SubClassOf(0QW8X7,0QW8X)
soft_is(0QW8X,Class)
soft_SubClassOf(0QW8X,0QW8)
soft_is(0QW8XJ,Class)
soft_SubClassOf(0QW8XJ,0QW8X)
soft_is(0QW8XK,Class)
soft_SubClassOf(0QW8XK,0QW8X)
soft_is(0QW904,Class)
soft_is(0QW904Z,Class)
soft_SubClassOf(0QW904Z,0QW904)
soft_is(0QW934,Class)
soft_SubClassOf(0QW934,0QW93)
soft_is(0QW935,Class)
soft_SubClassOf(0QW935,0QW93)
soft_is(0QW937,Class)
soft_SubClassOf(0QW937,0QW93)
soft_is(0QW93,Class)
soft_SubClassOf(0QW93,0QW9)
soft_is(0QW93J,Class)
soft_SubClassOf(0QW93J,0QW93)
soft_is(0QW93JZ,Class)
soft_SubClassOf(0QW93JZ,0QW93J)
soft_is(0QW93K,Class)
soft_SubClassOf(0QW93K,0QW93)
soft_is(0QW93KZ,Class)
soft_SubClassOf(0QW93KZ,0QW93K)
soft_is(0QW947,Class)
soft_is(0QW947Z,Class)
soft_SubClassOf(0QW947Z,0QW947)
soft_is(0QW9,Class)
soft_is(0QW9XJ,Class)
soft_is(0QW9XJZ,Class)
soft_SubClassOf(0QW9XJZ,0QW9XJ)
soft_is(0QW,Class)
soft_is(0QWB05,Class)
soft_is(0QWB05Z,Class)
soft_SubClassOf(0QWB05Z,0QWB05)
soft_is(0QWB4,Class)
soft_is(0QWB4J,Class)
soft_SubClassOf(0QWB4J,0QWB4)
soft_is(0QWB4JZ,Class)
soft_SubClassOf(0QWB4JZ,0QWB4J)
soft_is(0QWBX7,Class)
soft_SubClassOf(0QWBX7,0QWBX)
soft_is(0QWBX7Z,Class)
soft_SubClassOf(0QWBX7Z,0QWBX7)
soft_is(0QWBX,Class)
soft_is(0QWC45,Class)
soft_is(0QWC45Z,Class)
soft_SubClassOf(0QWC45Z,0QWC45)
soft_is(0QWC4,Class)
soft_is(0QWC4K,Class)
soft_SubClassOf(0QWC4K,0QWC4)
soft_is(0QWC4KZ,Class)
soft_SubClassOf(0QWC4KZ,0QWC4K)
soft_is(0QWCXK,Class)
soft_is(0QWCXKZ,Class)
soft_SubClassOf(0QWCXKZ,0QWCXK)
soft_is(0QWD0,Class)
soft_is(0QWD0J,Class)
soft_SubClassOf(0QWD0J,0QWD0)
soft_is(0QWD0JZ,Class)
soft_SubClassOf(0QWD0JZ,0QWD0J)
soft_is(0QWF04,Class)
soft_SubClassOf(0QWF04,0QWF0)
soft_is(0QWF05,Class)
soft_SubClassOf(0QWF05,0QWF0)
soft_is(0QWF05Z,Class)
soft_SubClassOf(0QWF05Z,0QWF05)
soft_is(0QWF07,Class)
soft_SubClassOf(0QWF07,0QWF0)
soft_is(0QWF0,Class)
soft_SubClassOf(0QWF0,0QWF)
soft_is(0QWF0J,Class)
soft_SubClassOf(0QWF0J,0QWF0)
soft_is(0QWF0K,Class)
soft_SubClassOf(0QWF0K,0QWF0)
soft_is(0QWF0KZ,Class)
soft_SubClassOf(0QWF0KZ,0QWF0K)
soft_is(0QWF3,Class)
soft_SubClassOf(0QWF3,0QWF)
soft_is(0QWF3J,Class)
soft_SubClassOf(0QWF3J,0QWF3)
soft_is(0QWF3JZ,Class)
soft_SubClassOf(0QWF3JZ,0QWF3J)
soft_is(0QWF4,Class)
soft_SubClassOf(0QWF4,0QWF)
soft_is(0QWF4K,Class)
soft_is(0QWF4KZ,Class)
soft_SubClassOf(0QWF4KZ,0QWF4K)
soft_is(0QWF,Class)
soft_SubClassOf(0QWF,0QW)
soft_is(0QWFX4,Class)
soft_SubClassOf(0QWFX4,0QWFX)
soft_is(0QWFX4Z,Class)
soft_SubClassOf(0QWFX4Z,0QWFX4)
soft_is(0QWFX5,Class)
soft_SubClassOf(0QWFX5,0QWFX)
soft_is(0QWFX7,Class)
soft_SubClassOf(0QWFX7,0QWFX)
soft_is(0QWFX7Z,Class)
