soft_is(float,Datatype)
soft_equiv(ONSTR_4749469,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_(float[=_31.0f]_and_float[<=_38.0f]))))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_(float[=_41.0f]_and_float[<=_51.0f])))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_(float[=_42.0f]_and_float[<=_52.0f]))))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_4749469,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893))
soft_SubClassOf(ONSTR_4749469,ONSTR_1187661)
soft_is(ONSTR_4846874,Class)
soft_SubClassOf(ONSTR_4846874,ONSTR_2324370)
soft_is(ONSTR_4990710,Class)
soft_equiv(ONSTR_4990710,ONSTR_1669993_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_4990710,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_float[_49.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_4990710,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_float[_87.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_4990710,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_float[_32.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_4990710,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_float[_21.0f])))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_4990710,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_4502851))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_4990710,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000004_some_float[_22.0f]))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_4990710,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_4990710,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_4502851)))_and_(IAO_0000004_some_float[_24.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_4990710,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_float[_21.0f])))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_float[_26.0f]))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_float[_30.0f])))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_4990710,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893))
soft_SubClassOf(ONSTR_4990710,ONSTR_1669993)
soft_is(ONSTR_5141147,Class)
soft_SubClassOf(ONSTR_5141147,ONSTR_6991523)
soft_is(ONSTR_5205203,Class)
soft_SubClassOf(ONSTR_5205203,ONSTR_5580928)
soft_is(ONSTR_5243910,Class)
soft_SubClassOf(ONSTR_5243910,ONSTR_8173437)
soft_is(ONSTR_5320178,Class)
soft_is(ONSTR_5342809,Class)
soft_is(ONSTR_5466043,Class)
soft_equiv(ONSTR_5466043,ONSTR_4199842_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_5466043,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_float[<_30.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_5466043,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_float[<_58.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_5466043,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_float[<_22.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_5466043,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_float[<_15.0f])))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_5466043,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_4502851))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_5466043,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000004_some_float[<_17.0f]))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_5466043,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_5466043,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_4502851)))_and_(IAO_0000004_some_float[<_18.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_5466043,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_float[<_16.0f])))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_float[<_20.0f]))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_float[<_21.0f])))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_5466043,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893))
soft_SubClassOf(ONSTR_5466043,ONSTR_4199842)
soft_is(ONSTR_5580928,Class)
soft_is(ONSTR_5604042,Class)
soft_SubClassOf(ONSTR_5604042,ONSTR_5141147)
soft_is(ONSTR_5782884,Class)
soft_is(ONSTR_5818005,Class)
soft_equiv(ONSTR_5818005,ONSTR_4199842_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_5818005,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_(float[=_30.0f]_and_float[<=_43.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_5818005,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_(float[=_58.0f]_and_float[<=_59.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_5818005,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_(float[=_22.0f]_and_float[<=_28.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_5818005,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_(float[=_15.0f]_and_float[<=_19.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_5818005,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_4502851))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_5818005,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000004_some_(float[=_17.0f]_and_float[<=_21.0f])))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_5818005,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_5818005,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_4502851)))_and_(IAO_0000004_some_(float[=_18.0f]_and_float[<=_22.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_5818005,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_(float[=_16.0f]_and_float[<=_19.0f]))))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_(float[=_20.0f]_and_float[<=_25.0f])))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_(float[=_21.0f]_and_float[<=_26.0f]))))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_5818005,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893))
soft_SubClassOf(ONSTR_5818005,ONSTR_4199842)
soft_is(ONSTR_6097970,Class)
soft_is(ONSTR_6184665,Class)
soft_is(GO_0048589_and_(BFO_0000167_some_Head),purl.org/obo//GO#)
soft_is(GO_0048589,purl.org/obo//GO#)
soft_is(ONSTR_6241199,Class)
soft_is(ONSTR_6437538,Class)
soft_SubClassOf(ONSTR_6437538,ONSTR_3840534)
soft_is(ONSTR_6631562,Class)
soft_SubClassOf(ONSTR_6631562,OMRSE_00000013)
soft_is(ONSTR_6635527,Class)
soft_is(ONSTR_6734136,Class)
soft_SubClassOf(ONSTR_6734136,OMRSE_00000012)
soft_is(ONSTR_6785015,Class)
soft_equiv(ONSTR_6785015,ONSTR_6097970_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_6785015,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_float[_58.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_6785015,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_float[_93.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_6785015,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_float[_37.0f])))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_6785015,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_4502851))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_6785015,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000004_some_float[_27.0f]))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_6785015,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_6785015,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(OBI_0000999_some_ONSTR_3860469)))_and_(IAO_0000004_some_float[_24.0f]))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_6785015,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_6785015,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_4502851)))_and_(IAO_0000004_some_float[_28.0f])))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_float[_31.0f]))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_float[_35.0f])))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_6785015,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893))
soft_SubClassOf(ONSTR_6785015,ONSTR_6097970)
soft_is(ONSTR_6917181,Class)
soft_equiv(ONSTR_6917181,ONSTR_7140514_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_6917181,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_float[_43.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_6917181,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_float[_88.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_6917181,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_float[_28.0f])))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_6917181,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_4502851))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_6917181,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000004_some_float[_21.0f]))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_6917181,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_6917181,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(OBI_0000999_some_ONSTR_3860469)))_and_(IAO_0000004_some_float[_19.0f]))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_6917181,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_6917181,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_4502851)))_and_(IAO_0000004_some_float[_22.0f])))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_float[_25.0f]))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_float[_30.0f])))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_6917181,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893))
soft_SubClassOf(ONSTR_6917181,ONSTR_7140514)
soft_is(ONSTR_6991523,Class)
soft_is(ONSTR_7112104,Class)
soft_is(ONSTR_7140514,Class)
soft_is(ONSTR_7272062,Class)
soft_equiv(ONSTR_7272062,ONSTR_3326109_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_7272062,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<=_13.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_7272062,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_(float[=_17.0f]_and_float[<=_28.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_7272062,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_(float[=_6.0f]_and_float[<=_8.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_7272062,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_4502851))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_7272062,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_some_ONSTR_3860469)))_and_(IAO_0000004_some_(float[=_5.0f]_and_float[<=_6.0f])))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_7272062,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_7272062,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_19.0f])))_and_(OBI_0000999_some_ONSTR_3860469)))_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<=_5.0f]))))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_(float[=_5.0f]_and_float[<=_7.0f])))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<=_9.0f]))))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_7272062,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893))
soft_SubClassOf(ONSTR_7272062,ONSTR_3326109)
soft_is(ONSTR_7321172,Class)
soft_SubClassOf(ONSTR_7321172,ONSTR_4662644)
soft_is(ONSTR_7346762,Class)
soft_SubClassOf(ONSTR_7346762,ONSTR_5141147)
soft_is(ONSTR_7356771,Class)
soft_equiv(ONSTR_7356771,ONSTR_3326109_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_7356771,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_float[_13.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_7356771,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_float[_28.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_7356771,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_float[_8.0f])))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_7356771,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_4502851))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_7356771,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_some_ONSTR_3860469)))_and_(IAO_0000004_some_float[_6.0f]))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_7356771,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_7356771,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_19.0f])))_and_(OBI_0000999_some_ONSTR_3860469)))_and_(IAO_0000004_some_float[_5.0f])))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_float[_7.0f]))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_float[_9.0f])))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_7356771,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893))
soft_SubClassOf(ONSTR_7356771,ONSTR_3326109)
soft_is(ONSTR_7594857,Class)
soft_SubClassOf(ONSTR_7594857,ONSTR_5141147)
soft_is(ONSTR_7731715,Class)
soft_SubClassOf(ONSTR_7731715,ONSTR_6635527)
soft_is(ONSTR_7962056,Class)
soft_SubClassOf(ONSTR_7962056,ONSTR_1900862)
soft_is(ONSTR_8084788,Class)
soft_SubClassOf(ONSTR_8084788,ONSTR_3735018)
soft_is(ONSTR_8173437,Class)
soft_SubClassOf(ONSTR_8173437,ONSTR_5320178)
soft_is(ONSTR_8267476,Class)
soft_SubClassOf(ONSTR_8267476,ONSTR_7594857)
soft_is(ONSTR_8335262,Class)
soft_equiv(ONSTR_8335262,ONSTR_1115755_and_ONSTR_1445519)
soft_SubClassOf(ONSTR_8335262,ONSTR_1115755,)
soft_SubClassOf(ONSTR_8335262,ONSTR_1445519)
soft_is(ONSTR_8759808,Class)
soft_equiv(ONSTR_8759808,ONSTR_1669993_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_8759808,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_float[<_34.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_8759808,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_float[<_73.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_8759808,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_float[<_24.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_8759808,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_float[<_16.0f])))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_8759808,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_4502851))_or_((ONSTR_1563655_some)
