soft_is(BFO_0000050,ObjectProperty)
soft_is(<agi-pathway,Class)
soft_is(v,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(lectin-protein_tyrosine_phosphatase_receptor_expression_biomarkers,,<agi-folder)
soft_is(p,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(hpv_infection_and_cancer,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is((under_review)_tumor-associated_neutrophils,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interferon_receptors/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(r,,<agi-folder)
soft_is(secondary_metabolism,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(animal,,<agi-folder)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(integrins_receptors_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukin_receptors/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is((under_review)_tgfb_activates_myofibroblasts,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(diabetes_mellitus_type_1,,<agi-folder)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(plants,,<agi-folder)
soft_is(x,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(k,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is(notch_receptors,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(photosynthesis,,<agi-folder)
soft_is(v,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(growth_hormones_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(o,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(cd72_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(panic_disorder,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(lignin_and_lignan_biosynthesis,,<agi-folder)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(g,,<agi-folder)
soft_is(peptide_gpcrs_ligands,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(anabolism,,<agi-folder)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(r,,<agi-folder)
soft_is(ras-raf-erk_canonical_cascades,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(o,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(amino_acids_metabolism,,<agi-folder)
soft_is(l,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(photosynthesis,,<agi-folder)
soft_is(2,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(secondary_metabolism,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(w,,<agi-folder)
soft_is(wiskott-aldrich_syndrome,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(g,,<agi-folder)
soft_is(receptors_kinases/serine/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukin_receptors/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(l,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(diabetes_mellitus_type_2,,<agi-folder)
soft_is(3,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,,<agi-folder)
soft_is((under_review)_fibroblast_differentiation,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(insulin_receptors_family,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(aryl_hydrocarbon_receptor_signaling,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(diabetes_mellitus_type_2,,<agi-folder)
soft_is(3,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(fgf_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,,<agi-folder)
soft_is(receptors_kinases/serine/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,,<agi-folder)
soft_is(secondary_metabolism,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(psoriasis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(tnf_receptor_superfamily_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(toll-like_receptors_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(receptors_kinases/serine/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is((under_review)_epithelial_to_mesenchymal_transition,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(peptide_gpcrs_ligands,,<agi-folder)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(anabolism,,<agi-folder)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(lipid_like_gpcrs_ligands,,<agi-folder)
soft_is(p,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(pectin_biosythesis,,<agi-folder)
soft_is(u,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(beta-arrestin-mediated_receptors_signaling,,<agi-folder)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(pdgfr_family,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(urea_cycle_disorders,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(2,,<agi-folder)
soft_is(crohn's_disease,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cd_molecules_expression_biomarkers,,<agi-folder)
soft_is(n,,<agi-folder)
soft_is(expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(o,,<agi-folder)
soft_is(peptide_gpcrs_ligands,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,,<agi-folder)
soft_is(vegf-kdr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(k,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(g,,<agi-folder)
soft_is(receptor_tyrosine_kinases_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(proteins_tover,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(l,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(cardiotrophins_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(pyelonephritis,,<agi-folder)
soft_is(2,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(ig-like_cell_adhesion_molecule_family_(cd_molecules),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is((under_review)_insulin_resistance,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,,<agi-folder)
soft_is(hgf-met_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(catabolism,,<agi-folder)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(ig-like_domain_containing_(cd_molecules),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,,<agi-folder)
soft_is(lipid_metabolism,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,,<agi-folder)
soft_is(lipid_metabolism,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(panic_disorder,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(hemophilia,,<agi-folder)
soft_is(1,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(protists,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(k,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(human_t-cell_leukemia_virus_infection,,<agi-folder)
soft_is(5,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(corneal_stroma_remodeling,,<agi-folder)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(cd_molecules_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(fgf_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(l,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(tnf_receptor_superfamily/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(integrins_receptors_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(prolactin_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is(peptide_gpcrs_ligands,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cornea_neovascularization,,<agi-folder)
soft_is(w,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(r,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is((under_review)_epithelial_to_mesenchymal_transition,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cd_molecules_expression_biomarkers,,<agi-folder)
soft_is(i,,<agi-folder)
soft_is(integrins_receptors_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukin_receptors/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is((under_review)_insulin_resistance,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(r,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(fungi,,<agi-folder)
soft_is(o,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukins_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(fgf_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(amino_acids_metabolism,,<agi-folder)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(hemophilia,,<agi-folder)
soft_is(1,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(thrombopoietin_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(animal,,<agi-folder)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(plant_hormone_biosynthesis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(f2r_gpcrs_ligands,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(metabolic_cycles,,<agi-folder)
soft_is(p,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(catabolism,,<agi-folder)
soft_is(p,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is((under_review)_insulin_resistance,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is(nrg-egfr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(animal,,<agi-folder)
soft_is(p,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukins_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(fgfr_family,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(endometriosis,,<agi-folder)
soft_is(2,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(hypertension_arterial,,<agi-folder)
soft_is(1,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cd_molecules_expression_biomarkers,,<agi-folder)
soft_is(f,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,,<agi-folder)
soft_is(bmp-receptors_kinases/serine/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(protein_tyrosine_phosphatase_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(cd_molecules_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(u,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(ager_ligands_expression_biomarkers,,<agi-folder)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(pdgfr_family,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(catabolism,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is(nrg-egfr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is(endometrial_cancer,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(amino_acids_metabolism,,<agi-folder)
soft_is(p,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(ig-like_domain_containing_(cd_molecules),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(non-alcoholic_fatty_liver_disease,,<agi-folder)
soft_is(nonalcoholic_fatty_liver_disease,,<agi-folder)
soft_is(1,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(asthma,,<agi-folder)
soft_is(2,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(plant_hormone_biosynthesis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(w,,<agi-folder)
soft_is(wnt-frizzled_receptor_family,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(x,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is(egfr_(erbb)_family,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukin_receptors/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,,<agi-folder)
soft_is(protein_modification_site,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(catabolism,,<agi-folder)
soft_is(l,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,,<agi-folder)
soft_is(hemophilia,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(secondary_metabolism,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(plant_hormone_biosynthesis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,,<agi-folder)
soft_is(b-cell_receptor_(cd_molecules),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukin_receptors/,agi-folder)
soft_is(toll-like_receptors_(cd_molecules),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(ig-like_domain_containing_(cd_molecules),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(human_t-cell_leukemia_virus_infection,,<agi-folder)
soft_is(6,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(w,,<agi-folder)
soft_is(wnt-frizzled_receptor_family,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(toll-like_receptors_(cd_molecules),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(w,,<agi-folder)
soft_is(wnt-frizzled_receptor_family,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(pdgfr_family,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(j,,<agi-folder)
soft_is(notch_receptors_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,,<agi-folder)
soft_is(insects,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,,<agi-folder)
soft_is(psoriasis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(r,,<agi-folder)
soft_is((under_review)_mrgx2_aops,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is((under_review)_insulin_resistance,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(protists,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,,<agi-folder)
soft_is((under_review)_mrgx2_aops,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(k,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(beta-arrestin-mediated_smo/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(protists,,<agi-folder)
soft_is(u,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(cd72_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukins_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(amine_gpcrs_ligand,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(tnf_receptor_superfamily/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(k,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(w,,<agi-folder)
soft_is(wnt-frizzled_receptor_family,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(anemia,,<agi-folder)
soft_is(4,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(amino_acids_metabolism,,<agi-folder)
soft_is(g,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(k,,<agi-folder)
soft_is(pdgfr_family,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(corneal_stroma_remodeling,,<agi-folder)
soft_is(p,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(celiac_disease,,<agi-folder)
soft_is(2,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(animal,,<agi-folder)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(osteoporosis,,<agi-folder)
soft_is(2,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,,<agi-folder)
soft_is(receptors_kinases/serine/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is((under_review)_neuromuscular_disorders,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(r,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(adp_ribosyl_cyclase_receptors_(cd_molecules),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,<agi-folder)
soft_is(<agi-pathway,Class)
