soft_is(string,Datatype)
soft_SubClassOf(NCIT_C49642,NCIT_C16731)
soft_is(NCIT_C49643,Class)
soft_SubClassOf(NCIT_C49643,NCIT_C20587)
soft_is(NCIT_C49685,Class)
soft_SubClassOf(NCIT_C49685,NCIT_C17600)
soft_is(NCIT_C50911,Class)
soft_SubClassOf(NCIT_C50911,NCIT_C54196)
soft_is(NCIT_C53268,Class)
soft_is(NCIT_C53287,Class)
soft_SubClassOf(NCIT_C53287,NCIT_C19254)
soft_is(NCIT_C53471,Class)
soft_SubClassOf(NCIT_C53471,NCIT_C70699)
soft_is(NCIT_C53529,Class)
soft_SubClassOf(NCIT_C53529,NCIT_C2991)
soft_is(NCIT_C53531,Class)
soft_SubClassOf(NCIT_C53531,NCIT_C53529)
soft_is(NCIT_C53547,Class)
soft_SubClassOf(NCIT_C53547,NCIT_C53529)
soft_is(NCIT_C54196,Class)
soft_SubClassOf(NCIT_C54196,NCIT_C28554)
soft_is(NCIT_C54197,Class)
soft_SubClassOf(NCIT_C54197,NCIT_C54196)
soft_is(NCIT_C54640,Class)
soft_SubClassOf(NCIT_C54640,NCIT_C20108)
soft_is(NCIT_C54641,Class)
soft_SubClassOf(NCIT_C54641,NCIT_C20108)
soft_is(NCIT_C54642,Class)
soft_SubClassOf(NCIT_C54642,NCIT_C20108)
soft_is(NCIT_C574,Class)
soft_is(NCIT_C60776,Class)
soft_SubClassOf(NCIT_C60776,NCIT_C48191)
soft_is(NCIT_C60811,Class)
soft_SubClassOf(NCIT_C60811,NCIT_C28554)
soft_is(NCIT_C62263,Class)
soft_SubClassOf(NCIT_C62263,NCIT_C25447)
soft_is(NCIT_C62574,Class)
soft_SubClassOf(NCIT_C62574,NCIT_C20181)
soft_is(NCIT_C62649,Class)
soft_SubClassOf(NCIT_C62649,NCIT_C21480)
soft_is(NCIT_C68615,Class)
soft_SubClassOf(NCIT_C68615,NCIT_C25164)
soft_is(NCIT_C69257,Class)
soft_SubClassOf(NCIT_C69257,NCIT_C25191)
soft_is(NCIT_C7057,Class)
soft_is(NCIT_C70699,Class)
soft_SubClassOf(NCIT_C70699,NCIT_C19157)
soft_is(NCIT_C70806,Class)
soft_SubClassOf(NCIT_C70806,NCIT_C25407)
soft_is(NCIT_C70810,Class)
soft_SubClassOf(NCIT_C70810,GENEPIO_0001126,)
soft_SubClassOf(NCIT_C70810,NCIT_C25164)
soft_is(NCIT_C70909,Class)
soft_SubClassOf(NCIT_C70909,NCIT_C49236)
soft_is(NCIT_C71384,Class)
soft_SubClassOf(NCIT_C71384,NCIT_C21480)
soft_is(NCIT_C71392,Class)
soft_SubClassOf(NCIT_C71392,NCIT_C41256)
soft_is(NCIT_C71393,Class)
soft_SubClassOf(NCIT_C71393,NCIT_C71392)
soft_is(NCIT_C71394,Class)
soft_SubClassOf(NCIT_C71394,NCIT_C71392)
soft_is(NCIT_C71395,Class)
soft_SubClassOf(NCIT_C71395,NCIT_C71392)
soft_is(NCIT_C73706,Class)
soft_is(NCIT_C74723,Class)
soft_SubClassOf(NCIT_C74723,NCIT_C49237)
soft_is(NCIT_C74944,Class)
soft_SubClassOf(NCIT_C74944,NCIT_C25294)
soft_is(NCIT_C74957,Class)
soft_SubClassOf(NCIT_C74957,NCIT_C25294)
soft_is(NCIT_C79426,Class)
soft_SubClassOf(NCIT_C79426,NCIT_C25218)
soft_is(NCIT_C80082,Class)
soft_SubClassOf(NCIT_C80082,NCIT_C60811)
soft_is(NCIT_C80234,Class)
soft_SubClassOf(NCIT_C80234,ENVO_00000062,)
soft_SubClassOf(NCIT_C80234,NCIT_C16632,)
soft_SubClassOf(NCIT_C80234,SIO_000415)
soft_is(NCIT_C80244,Class)
soft_SubClassOf(NCIT_C80244,NCIT_C25191)
soft_is(NCIT_C80519,Class)
soft_SubClassOf(NCIT_C80519,NCIT_C16866)
soft_is(NCIT_C80693,Class)
soft_SubClassOf(NCIT_C80693,NCIT_C34433)
soft_is(NCIT_C814,Class)
soft_SubClassOf(NCIT_C814,NCIT_C26549)
soft_is(NCIT_C81893,Class)
soft_SubClassOf(NCIT_C81893,NCIT_C19498)
soft_is(NCIT_C82465,Class)
soft_SubClassOf(NCIT_C82465,NCIT_C28554)
soft_is(NCIT_C82466,Class)
soft_SubClassOf(NCIT_C82466,NCIT_C28554)
soft_is(NCIT_C82508,Class)
soft_SubClassOf(NCIT_C82508,NCIT_C27992)
soft_is(NCIT_C85540,Class)
soft_SubClassOf(NCIT_C85540,NCIT_C49188)
soft_is(NCIT_C87194,Class)
soft_SubClassOf(NCIT_C87194,ENVO_00000005,)
soft_SubClassOf(NCIT_C87194,NCIT_C16632)
soft_DisjointWith(NCIT_C87194,NCIT_C89811)
soft_DisjointWith(NCIT_C87194,NCIT_C25632)
soft_DisjointWith(NCIT_C87194,GENEPIO_0001742)
soft_is(NCIT_C87913,Class)
soft_SubClassOf(NCIT_C87913,NCIT_C25341)
soft_is(NCIT_C89084,Class)
soft_SubClassOf(NCIT_C89084,NCIT_C27992)
soft_is(NCIT_C89333,Class)
soft_SubClassOf(NCIT_C89333,NCIT_C16731)
soft_is(NCIT_C894,Class)
soft_is(NCIT_C89811,Class)
soft_SubClassOf(NCIT_C89811,ENVO_00000005,)
soft_SubClassOf(NCIT_C89811,NCIT_C16632)
soft_DisjointWith(NCIT_C89811,NCIT_C87194)
soft_DisjointWith(NCIT_C89811,NCIT_C25632)
soft_DisjointWith(NCIT_C89811,GENEPIO_0001742)
soft_is(NCIT_C90351,Class)
soft_SubClassOf(NCIT_C90351,NCIT_C28554)
soft_is(NCIT_C90481,Class)
soft_SubClassOf(NCIT_C90481,NCIT_C28554)
soft_is(NCIT_C93210,Class)
soft_SubClassOf(NCIT_C93210,NCIT_C53547)
soft_is(NCIT_C93582,Class)
soft_SubClassOf(NCIT_C93582,NCIT_C113644)
soft_is(NCIT_C94631,Class)
soft_SubClassOf(NCIT_C94631,NCIT_C16119)
soft_is(NCIT_C96580,Class)
soft_SubClassOf(NCIT_C96580,NCIT_C166114,)
soft_SubClassOf(NCIT_C96580,NCIT_C25189)
soft_is(NCIT_C96853,Class)
soft_SubClassOf(NCIT_C96853,NCIT_C27550)
soft_is(NCIT_C97331,Class)
soft_SubClassOf(NCIT_C97331,NCIT_C20181)
soft_is(NCIT_C98904,Class)
soft_SubClassOf(NCIT_C98904,NCIT_C36288,)
soft_SubClassOf(NCIT_C98904,NCIT_C3671)
soft_is(NCIT_C99944,Class)
soft_SubClassOf(NCIT_C99944,NCIT_C28554)
soft_is(OBA_2001018,Class)
soft_SubClassOf(OBA_2001018,HP_0003674)
soft_is(OBI_0600005,Class)
soft_is(PATO_0000047,Class)
soft_is(PCO_0000001,Class)
soft_is(SIO_000415,Class)
soft_is(SIO_000666,Class)
soft_SubClassOf(SIO_000666,ENVO_01000658,)
soft_SubClassOf(SIO_000666,NCIT_C80234)
soft_is(www.w3.org/2002/07/#,Class)
