soft_is(rs#,ObjectProperty)
soft_SubClassOf(RS_0002480,RS_0002897)
soft_is(RS_0002481,Class)
soft_SubClassOf(RS_0002481,RS_0002479,)
soft_SubClassOf(RS_0002481,RS_0002897)
soft_is(RS_0002482,Class)
soft_SubClassOf(RS_0002482,RS_0002479,)
soft_SubClassOf(RS_0002482,RS_0002897)
soft_is(RS_0002483,Class)
soft_SubClassOf(RS_0002483,RS_0001678)
soft_is(RS_0002484,Class)
soft_SubClassOf(RS_0002484,RS_0001678)
soft_is(RS_0002485,Class)
soft_SubClassOf(RS_0002485,RS_0001678)
soft_is(RS_0002486,Class)
soft_SubClassOf(RS_0002486,RS_0001678)
soft_is(RS_0002487,Class)
soft_SubClassOf(RS_0002487,RS_0001678)
soft_is(RS_0002488,Class)
soft_SubClassOf(RS_0002488,RS_0001678)
soft_is(RS_0002489,Class)
soft_SubClassOf(RS_0002489,RS_0001678)
soft_is(RS_0002490,Class)
soft_SubClassOf(RS_0002490,RS_0001678)
soft_is(RS_0002491,Class)
soft_SubClassOf(RS_0002491,RS_0001678)
soft_is(RS_0002493,Class)
soft_SubClassOf(RS_0002493,RS_0001051)
soft_is(RS_0002494,Class)
soft_SubClassOf(RS_0002494,RS_0002292,)
soft_SubClassOf(RS_0002494,RS_0002384)
soft_is(RS_0002495,Class)
soft_SubClassOf(RS_0002495,RS_0001299)
soft_is(RS_0002496,Class)
soft_SubClassOf(RS_0002496,RS_0000460)
soft_is(RS_0002497,Class)
soft_SubClassOf(RS_0002497,RS_0000460)
soft_is(RS_0002498,Class)
soft_SubClassOf(RS_0002498,RS_0000460)
soft_is(RS_0002499,Class)
soft_SubClassOf(RS_0002499,RS_0002294,)
soft_SubClassOf(RS_0002499,RS_0002498)
soft_is(RS_0002500,Class)
soft_SubClassOf(RS_0002500,RS_0002294,)
soft_SubClassOf(RS_0002500,RS_0002497)
soft_is(RS_0002501,Class)
soft_SubClassOf(RS_0002501,RS_0002498,)
soft_SubClassOf(RS_0002501,RS_0002722)
soft_is(RS_0002502,Class)
soft_SubClassOf(RS_0002502,RS_0002497,)
soft_SubClassOf(RS_0002502,RS_0002796)
soft_is(RS_0002503,Class)
soft_SubClassOf(RS_0002503,RS_0002497,)
soft_SubClassOf(RS_0002503,RS_0002795)
soft_is(RS_0002504,Class)
soft_SubClassOf(RS_0002504,RS_0002497,)
soft_SubClassOf(RS_0002504,RS_0002802)
soft_is(RS_0002505,Class)
soft_SubClassOf(RS_0002505,RS_0002497,)
soft_SubClassOf(RS_0002505,RS_0002722)
soft_is(RS_0002506,Class)
soft_SubClassOf(RS_0002506,RS_0002379,)
soft_SubClassOf(RS_0002506,RS_0002781)
soft_is(RS_0002507,Class)
soft_SubClassOf(RS_0002507,RS_0001849,)
soft_SubClassOf(RS_0002507,RS_0001851)
soft_is(RS_0002520,Class)
soft_SubClassOf(RS_0002520,RS_0002521)
soft_is(RS_0002521,Class)
soft_SubClassOf(RS_0002521,RS_0000762)
soft_is(RS_0002522,Class)
soft_SubClassOf(RS_0002522,RS_0002521)
soft_is(RS_0002523,Class)
soft_SubClassOf(RS_0002523,RS_0001678)
soft_is(RS_0002524,Class)
soft_SubClassOf(RS_0002524,RS_0001678)
soft_is(RS_0002525,Class)
soft_SubClassOf(RS_0002525,RS_0001678)
soft_is(RS_0002526,Class)
soft_SubClassOf(RS_0002526,RS_0000015)
soft_is(RS_0002527,Class)
soft_SubClassOf(RS_0002527,RS_0000759)
soft_is(RS_0002528,Class)
soft_SubClassOf(RS_0002528,RS_0002527)
soft_is(RS_0002529,Class)
soft_SubClassOf(RS_0002529,RS_0002527)
soft_is(RS_0002530,Class)
soft_SubClassOf(RS_0002530,RS_0002527)
soft_is(RS_0002531,Class)
soft_SubClassOf(RS_0002531,RS_0002527)
soft_is(RS_0002532,Class)
soft_SubClassOf(RS_0002532,RS_0000759)
soft_is(RS_0002533,Class)
soft_SubClassOf(RS_0002533,RS_0001231)
soft_is(RS_0002534,Class)
soft_SubClassOf(RS_0002534,RS_0000459)
soft_is(RS_0002535,Class)
soft_SubClassOf(RS_0002535,RS_0002191,)
soft_SubClassOf(RS_0002535,RS_0002871)
soft_is(RS_0002536,Class)
soft_SubClassOf(RS_0002536,RS_0002191,)
soft_SubClassOf(RS_0002536,RS_0002871)
soft_is(RS_0002537,Class)
soft_SubClassOf(RS_0002537,RS_0002191,)
soft_SubClassOf(RS_0002537,RS_0002871)
soft_is(RS_0002539,Class)
soft_SubClassOf(RS_0002539,RS_0002074)
soft_is(RS_0002541,Class)
soft_SubClassOf(RS_0002541,RS_0001001,)
soft_SubClassOf(RS_0002541,RS_0002909)
soft_is(RS_0002549,Class)
soft_SubClassOf(RS_0002549,RS_0001814)
soft_is(RS_0002550,Class)
soft_SubClassOf(RS_0002550,RS_0001815)
soft_is(RS_0002551,Class)
soft_SubClassOf(RS_0002551,RS_0001816)
soft_is(RS_0002552,Class)
soft_SubClassOf(RS_0002552,RS_0001818)
soft_is(RS_0002553,Class)
soft_SubClassOf(RS_0002553,RS_0001821)
soft_is(RS_0002554,Class)
soft_SubClassOf(RS_0002554,RS_0001822)
soft_is(RS_0002555,Class)
soft_SubClassOf(RS_0002555,RS_0001823)
soft_is(RS_0002556,Class)
soft_SubClassOf(RS_0002556,RS_0001824)
soft_is(RS_0002557,Class)
soft_SubClassOf(RS_0002557,RS_0001998)
soft_is(RS_0002558,Class)
soft_SubClassOf(RS_0002558,RS_0001999)
soft_is(RS_0002559,Class)
soft_SubClassOf(RS_0002559,RS_0002000)
soft_is(RS_0002560,Class)
soft_SubClassOf(RS_0002560,RS_0002002)
soft_is(RS_0002561,Class)
soft_SubClassOf(RS_0002561,RS_0002003)
soft_is(RS_0002562,Class)
soft_SubClassOf(RS_0002562,RS_0002004)
soft_is(RS_0002563,Class)
soft_SubClassOf(RS_0002563,RS_0002005)
soft_is(RS_0002564,Class)
soft_SubClassOf(RS_0002564,RS_0002006)
soft_is(RS_0002565,Class)
soft_SubClassOf(RS_0002565,RS_0002009)
soft_is(RS_0002566,Class)
soft_SubClassOf(RS_0002566,RS_0002011)
soft_is(RS_0002567,Class)
soft_SubClassOf(RS_0002567,RS_0000401)
soft_is(RS_0002568,Class)
soft_SubClassOf(RS_0002568,RS_0002012)
soft_is(RS_0002569,Class)
soft_SubClassOf(RS_0002569,RS_0002013)
soft_is(RS_0002570,Class)
soft_SubClassOf(RS_0002570,RS_0002014)
soft_is(RS_0002571,Class)
soft_SubClassOf(RS_0002571,RS_0002015)
soft_is(RS_0002572,Class)
soft_SubClassOf(RS_0002572,RS_0002016)
soft_is(RS_0002573,Class)
soft_SubClassOf(RS_0002573,RS_0002018)
soft_is(RS_0002583,Class)
soft_SubClassOf(RS_0002583,RS_0002772)
soft_is(RS_0002604,Class)
soft_SubClassOf(RS_0002604,RS_0001001,)
soft_SubClassOf(RS_0002604,RS_0002907)
soft_is(RS_0002605,Class)
soft_SubClassOf(RS_0002605,RS_0001001,)
soft_SubClassOf(RS_0002605,RS_0002907)
soft_is(RS_0002606,Class)
soft_SubClassOf(RS_0002606,RS_0001001,)
soft_SubClassOf(RS_0002606,RS_0002907)
soft_is(RS_0002607,Class)
soft_SubClassOf(RS_0002607,RS_0001001,)
soft_SubClassOf(RS_0002607,RS_0002907)
soft_is(RS_0002608,Class)
soft_SubClassOf(RS_0002608,RS_0001001,)
soft_SubClassOf(RS_0002608,RS_0002907)
soft_is(RS_0002609,Class)
soft_SubClassOf(RS_0002609,RS_0000993,)
soft_SubClassOf(RS_0002609,RS_0002906)
soft_is(RS_0002610,Class)
soft_SubClassOf(RS_0002610,RS_0000993,)
soft_SubClassOf(RS_0002610,RS_0002906)
soft_is(RS_0002611,Class)
soft_SubClassOf(RS_0002611,RS_0002650,)
soft_SubClassOf(RS_0002611,RS_0002823)
soft_is(RS_0002612,Class)
soft_SubClassOf(RS_0002612,RS_0002645)
soft_is(RS_0002613,Class)
soft_SubClassOf(RS_0002613,RS_0002612)
soft_is(RS_0002614,Class)
soft_SubClassOf(RS_0002614,RS_0002612)
soft_is(RS_0002615,Class)
soft_SubClassOf(RS_0002615,RS_0002612)
soft_is(RS_0002616,Class)
soft_SubClassOf(RS_0002616,RS_0002612)
soft_is(RS_0002617,Class)
soft_SubClassOf(RS_0002617,RS_0002612)
soft_is(RS_0002619,Class)
soft_SubClassOf(RS_0002619,RS_0001163)
soft_is(RS_0002621,Class)
soft_SubClassOf(RS_0002621,RS_0001163)
soft_is(RS_0002636,Class)
soft_SubClassOf(RS_0002636,RS_0003483)
soft_is(RS_0002644,Class)
soft_SubClassOf(RS_0002644,RS_0000468)
soft_is(RS_0002645,Class)
soft_SubClassOf(RS_0002645,RS_0000459)
soft_is(RS_0002646,Class)
soft_SubClassOf(RS_0002646,RS_0000459)
soft_is(RS_0002647,Class)
soft_SubClassOf(RS_0002647,RS_0000459)
soft_is(RS_0002648,Class)
soft_SubClassOf(RS_0002648,RS_0000459)
soft_is(RS_0002649,Class)
soft_SubClassOf(RS_0002649,RS_0000459)
soft_is(RS_0002650,Class)
soft_SubClassOf(RS_0002650,RS_0000459)
soft_is(RS_0002651,Class)
soft_SubClassOf(RS_0002651,RS_0000459)
soft_is(RS_0002652,Class)
soft_SubClassOf(RS_0002652,RS_0000459)
soft_is(RS_0002653,Class)
soft_SubClassOf(RS_0002653,RS_0000459)
soft_is(RS_0002654,Class)
soft_SubClassOf(RS_0002654,RS_0000459)
soft_is(RS_0002655,Class)
soft_SubClassOf(RS_0002655,RS_0002681)
soft_is(RS_0002656,Class)
soft_SubClassOf(RS_0002656,RS_0000459)
soft_is(RS_0002657,Class)
soft_SubClassOf(RS_0002657,RS_0000459)
soft_is(RS_0002658,Class)
soft_SubClassOf(RS_0002658,RS_0002659)
soft_is(RS_0002659,Class)
soft_SubClassOf(RS_0002659,RS_0000459)
soft_is(RS_0002660,Class)
soft_SubClassOf(RS_0002660,RS_0002659)
soft_is(RS_0002661,Class)
soft_SubClassOf(RS_0002661,RS_0002659)
soft_is(RS_0002662,Class)
soft_SubClassOf(RS_0002662,RS_0002659)
soft_is(RS_0002663,Class)
soft_SubClassOf(RS_0002663,RS_0002659)
soft_is(RS_0002664,Class)
soft_SubClassOf(RS_0002664,RS_0002659)
soft_is(RS_0002665,Class)
soft_SubClassOf(RS_0002665,RS_0002659)
soft_is(RS_0002666,Class)
soft_SubClassOf(RS_0002666,RS_0002659)
soft_is(RS_0002667,Class)
soft_SubClassOf(RS_0002667,RS_0002659)
soft_is(RS_0002668,Class)
soft_SubClassOf(RS_0002668,RS_0000459)
soft_is(RS_0002669,Class)
soft_SubClassOf(RS_0002669,RS_0000459,)
soft_SubClassOf(RS_0002669,RS_0001335)
soft_is(RS_0002670,Class)
soft_SubClassOf(RS_0002670,RS_0000459)
soft_is(RS_0002671,Class)
soft_SubClassOf(RS_0002671,RS_0000459)
soft_is(RS_0002672,Class)
soft_SubClassOf(RS_0002672,RS_0000459)
soft_is(RS_0002673,Class)
soft_SubClassOf(RS_0002673,RS_0000459)
soft_is(RS_0002674,Class)
soft_SubClassOf(RS_0002674,RS_0000459)
soft_is(RS_0002675,Class)
soft_SubClassOf(RS_0002675,RS_0000459)
soft_is(RS_0002676,Class)
soft_SubClassOf(RS_0002676,RS_0000459)
soft_is(RS_0002677,Class)
soft_SubClassOf(RS_0002677,RS_0000459)
soft_is(RS_0002678,Class)
soft_SubClassOf(RS_0002678,RS_0000459)
soft_is(RS_0002679,Class)
soft_SubClassOf(RS_0002679,RS_0000459)
soft_is(RS_0002680,Class)
soft_SubClassOf(RS_0002680,RS_0000459)
soft_is(RS_0002681,Class)
soft_SubClassOf(RS_0002681,RS_0000459)
soft_is(RS_0002682,Class)
soft_SubClassOf(RS_0002682,RS_0000459)
soft_is(RS_0002683,Class)
soft_SubClassOf(RS_0002683,RS_0000459)
soft_is(RS_0002684,Class)
soft_SubClassOf(RS_0002684,RS_0000459)
soft_is(RS_0002685,Class)
soft_SubClassOf(RS_0002685,RS_0000459)
soft_is(RS_0002686,Class)
soft_SubClassOf(RS_0002686,RS_0000459)
soft_is(RS_0002687,Class)
soft_SubClassOf(RS_0002687,RS_0000459)
soft_is(RS_0002688,Class)
soft_SubClassOf(RS_0002688,RS_0000459)
soft_is(RS_0002689,Class)
soft_SubClassOf(RS_0002689,RS_0000459)
soft_is(RS_0002690,Class)
soft_SubClassOf(RS_0002690,RS_0000459)
soft_is(RS_0002691,Class)
soft_SubClassOf(RS_0002691,RS_0000459)
soft_is(RS_0002692,Class)
soft_SubClassOf(RS_0002692,RS_0000459)
soft_is(RS_0002693,Class)
soft_SubClassOf(RS_0002693,RS_0000459)
soft_is(RS_0002694,Class)
soft_SubClassOf(RS_0002694,RS_0003559)
soft_is(RS_0002695,Class)
soft_SubClassOf(RS_0002695,RS_0000459)
soft_is(RS_0002696,Class)
soft_SubClassOf(RS_0002696,RS_0000459)
soft_is(RS_0002697,Class)
soft_SubClassOf(RS_0002697,RS_0000459)
soft_is(RS_0002698,Class)
soft_SubClassOf(RS_0002698,RS_0000459)
soft_is(RS_0002699,Class)
soft_SubClassOf(RS_0002699,RS_0000271)
soft_is(RS_0002700,Class)
soft_SubClassOf(RS_0002700,RS_0000271)
soft_is(RS_0002701,Class)
soft_SubClassOf(RS_0002701,RS_0000271)
soft_is(RS_0002702,Class)
soft_SubClassOf(RS_0002702,RS_0000271)
soft_is(RS_0002703,Class)
soft_SubClassOf(RS_0002703,RS_0000271)
soft_is(RS_0002704,Class)
soft_SubClassOf(RS_0002704,RS_0000271)
soft_is(RS_0002705,Class)
soft_SubClassOf(RS_0002705,RS_0000271)
soft_is(RS_0002706,Class)
soft_SubClassOf(RS_0002706,RS_0000271)
soft_is(RS_0002707,Class)
soft_SubClassOf(RS_0002707,RS_0000271)
soft_is(RS_0002708,Class)
soft_SubClassOf(RS_0002708,RS_0000271)
soft_is(RS_0002709,Class)
soft_SubClassOf(RS_0002709,RS_0000271)
soft_is(RS_0002710,Class)
soft_SubClassOf(RS_0002710,RS_0000271)
soft_is(RS_0002711,Class)
soft_SubClassOf(RS_0002711,RS_0000271)
soft_is(RS_0002712,Class)
soft_SubClassOf(RS_0002712,RS_0000271)
soft_is(RS_0002713,Class)
soft_SubClassOf(RS_0002713,RS_0000271)
soft_is(RS_0002714,Class)
soft_SubClassOf(RS_0002714,RS_0000271)
soft_is(RS_0002715,Class)
soft_SubClassOf(RS_0002715,RS_0000271)
soft_is(RS_0002716,Class)
soft_SubClassOf(RS_0002716,RS_0000271)
soft_is(RS_0002717,Class)
soft_SubClassOf(RS_0002717,RS_0000271)
soft_is(RS_0002718,Class)
soft_SubClassOf(RS_0002718,RS_0000271)
soft_is(RS_0002719,Class)
soft_SubClassOf(RS_0002719,RS_0000271)
soft_is(RS_0002720,Class)
soft_SubClassOf(RS_0002720,RS_0002714)
soft_is(RS_0002721,Class)
soft_SubClassOf(RS_0002721,RS_0002702)
soft_is(RS_0002722,Class)
soft_SubClassOf(RS_0002722,RS_0002714)
soft_is(RS_0002723,Class)
soft_SubClassOf(RS_0002723,RS_0002710)
soft_is(RS_0002724,Class)
soft_SubClassOf(RS_0002724,RS_0002715)
soft_is(RS_0002725,Class)
soft_SubClassOf(RS_0002725,RS_0002712)
soft_is(RS_0002726,Class)
soft_SubClassOf(RS_0002726,RS_0002711)
soft_is(RS_0002727,Class)
soft_SubClassOf(RS_0002727,RS_0002702)
soft_is(RS_0002728,Class)
soft_SubClassOf(RS_0002728,RS_0002704)
soft_is(RS_0002729,Class)
soft_SubClassOf(RS_0002729,RS_0002705)
soft_is(RS_0002730,Class)
soft_SubClassOf(RS_0002730,RS_0002711)
soft_is(RS_0002731,Class)
soft_SubClassOf(RS_0002731,RS_0002292)
soft_is(RS_0002732,Class)
soft_SubClassOf(RS_0002732,RS_0002707)
soft_is(RS_0002733,Class)
soft_SubClassOf(RS_0002733,RS_0002713)
soft_is(RS_0002734,Class)
soft_SubClassOf(RS_0002734,RS_0002713)
soft_DisjointWith(RS_0002734,RS_0001721)
soft_is(RS_0002735,Class)
soft_SubClassOf(RS_0002735,RS_0002713)
soft_is(RS_0002736,Class)
soft_SubClassOf(RS_0002736,RS_0002701)
soft_is(RS_0002737,Class)
soft_SubClassOf(RS_0002737,RS_0002701)
soft_is(RS_0002738,Class)
soft_SubClassOf(RS_0002738,RS_0002717)
soft_is(RS_0002739,Class)
soft_SubClassOf(RS_0002739,RS_0002719)
soft_is(RS_0002740,Class)
soft_SubClassOf(RS_0002740,RS_0002707)
soft_is(RS_0002741,Class)
soft_SubClassOf(RS_0002741,RS_0002740)
soft_is(RS_0002742,Class)
soft_SubClassOf(RS_0002742,RS_0002700)
soft_is(RS_0002744,Class)
soft_SubClassOf(RS_0002744,RS_0002702)
soft_is(RS_0002745,Class)
soft_SubClassOf(RS_0002745,RS_0002744)
soft_is(RS_0002746,Class)
soft_SubClassOf(RS_0002746,RS_0002709)
soft_is(RS_0002747,Class)
soft_SubClassOf(RS_0002747,RS_0002746)
soft_is(RS_0002748,Class)
soft_SubClassOf(RS_0002748,RS_0002708)
soft_is(RS_0002749,Class)
soft_SubClassOf(RS_0002749,RS_0002748)
soft_is(RS_0002750,Class)
soft_SubClassOf(RS_0002750,RS_0002705)
soft_is(RS_0002751,Class)
soft_SubClassOf(RS_0002751,RS_0002750)
soft_is(RS_0002753,Class)
soft_SubClassOf(RS_0002753,RS_0002711)
soft_is(RS_0002755,Class)
soft_SubClassOf(RS_0002755,RS_0002715)
soft_is(RS_0002756,Class)
soft_SubClassOf(RS_0002756,RS_0002755)
soft_is(RS_0002757,Class)
soft_SubClassOf(RS_0002757,RS_0002704)
soft_is(RS_0002758,Class)
soft_SubClassOf(RS_0002758,RS_0002757)
soft_is(RS_0002759,Class)
soft_SubClassOf(RS_0002759,RS_0002699)
soft_is(RS_0002760,Class)
soft_SubClassOf(RS_0002760,RS_0002759)
soft_is(RS_0002761,Class)
soft_SubClassOf(RS_0002761,RS_0002712)
soft_is(RS_0002762,Class)
soft_SubClassOf(RS_0002762,RS_0002761)
soft_is(RS_0002763,Class)
soft_SubClassOf(RS_0002763,RS_0002703)
soft_is(RS_0002764,Class)
soft_SubClassOf(RS_0002764,RS_0002763)
soft_is(RS_0002765,Class)
soft_SubClassOf(RS_0002765,RS_0002706)
soft_is(RS_0002766,Class)
soft_SubClassOf(RS_0002766,RS_0002765)
soft_is(RS_0002767,Class)
soft_SubClassOf(RS_0002767,RS_0002701)
soft_is(RS_0002768,Class)
soft_SubClassOf(RS_0002768,RS_0002767)
soft_is(RS_0002769,Class)
soft_SubClassOf(RS_0002769,RS_0000461,)
soft_SubClassOf(RS_0002769,RS_0002710)
soft_is(RS_0002770,Class)
soft_SubClassOf(RS_0002770,RS_0002769)
soft_is(RS_0002771,Class)
soft_SubClassOf(RS_0002771,RS_0002735)
soft_is(RS_0002772,Class)
soft_SubClassOf(RS_0002772,RS_0002716)
soft_is(RS_0002773,Class)
soft_SubClassOf(RS_0002773,RS_0002772,)
soft_SubClassOf(RS_0002773,RS_0003472)
soft_is(RS_0002774,Class)
soft_SubClassOf(RS_0002774,RS_0002718)
soft_is(RS_0002776,Class)
soft_SubClassOf(RS_0002776,RS_0002717)
soft_is(RS_0002777,Class)
soft_SubClassOf(RS_0002777,RS_0002776)
soft_is(RS_0002778,Class)
soft_SubClassOf(RS_0002778,RS_0002714)
soft_is(RS_0002779,Class)
soft_SubClassOf(RS_0002779,RS_0002778)
soft_is(RS_0002780,Class)
soft_SubClassOf(RS_0002780,RS_0002708)
soft_is(RS_0002781,Class)
soft_SubClassOf(RS_0002781,RS_0002714)
soft_is(RS_0002782,Class)
soft_SubClassOf(RS_0002782,RS_0002700)
soft_is(RS_0002783,Class)
soft_SubClassOf(RS_0002783,RS_0002710)
soft_is(RS_0002784,Class)
soft_SubClassOf(RS_0002784,RS_0002699)
soft_is(RS_0002785,Class)
soft_SubClassOf(RS_0002785,RS_0002700)
soft_is(RS_0002786,Class)
soft_SubClassOf(RS_0002786,RS_0002709)
soft_is(RS_0002787,Class)
soft_SubClassOf(RS_0002787,RS_0002292)
soft_is(RS_0002788,Class)
soft_SubClassOf(RS_0002788,RS_0002781)
soft_is(RS_0002789,Class)
soft_SubClassOf(RS_0002789,RS_0002726)
soft_is(RS_0002790,Class)
soft_SubClassOf(RS_0002790,RS_0002785)
soft_is(RS_0002791,Class)
soft_SubClassOf(RS_0002791,RS_0002707)
soft_is(RS_0002792,Class)
soft_SubClassOf(RS_0002792,RS_0002708)
soft_is(RS_0002793,Class)
soft_SubClassOf(RS_0002793,RS_0002709)
soft_is(RS_0002794,Class)
soft_SubClassOf(RS_0002794,RS_0002716)
soft_is(RS_0002795,Class)
soft_SubClassOf(RS_0002795,RS_0002717)
soft_is(RS_0002796,Class)
soft_SubClassOf(RS_0002796,RS_0002699)
soft_is(RS_0002797,Class)
soft_SubClassOf(RS_0002797,RS_0002702)
soft_is(RS_0002798,Class)
soft_SubClassOf(RS_0002798,RS_0002703)
soft_is(RS_0002799,Class)
soft_SubClassOf(RS_0002799,RS_0002704)
soft_is(RS_0002800,Class)
soft_SubClassOf(RS_0002800,RS_0002705)
soft_is(RS_0002801,Class)
soft_SubClassOf(RS_0002801,RS_0002706)
soft_is(RS_0002802,Class)
soft_SubClassOf(RS_0002802,RS_0002718)
soft_is(RS_0002803,Class)
soft_SubClassOf(RS_0002803,RS_0002715)
soft_is(RS_0002804,Class)
soft_SubClassOf(RS_0002804,RS_0002703)
soft_is(RS_0002805,Class)
soft_SubClassOf(RS_0002805,RS_0002784)
soft_is(RS_0002806,Class)
soft_SubClassOf(RS_0002806,RS_0002729)
soft_is(RS_0002807,Class)
soft_SubClassOf(RS_0002807,RS_0002292)
soft_is(RS_0002808,Class)
soft_SubClassOf(RS_0002808,RS_0002734)
soft_is(RS_0002809,Class)
soft_SubClassOf(RS_0002809,RS_0002732)
soft_is(RS_0002810,Class)
soft_SubClassOf(RS_0002810,RS_0002781)
soft_is(RS_0002811,Class)
soft_SubClassOf(RS_0002811,RS_0002803)
soft_is(RS_0002812,Class)
soft_SubClassOf(RS_0002812,RS_0002784)
soft_is(RS_0002813,Class)
soft_SubClassOf(RS_0002813,RS_0002785)
soft_is(RS_0002814,Class)
soft_SubClassOf(RS_0002814,RS_0002732)
soft_is(RS_0002815,Class)
soft_SubClassOf(RS_0002815,RS_0002292)
soft_is(RS_0002816,Class)
soft_SubClassOf(RS_0002816,RS_0002727)
soft_is(RS_0002817,Class)
soft_SubClassOf(RS_0002817,RS_0002734)
soft_is(RS_0002818,Class)
soft_SubClassOf(RS_0002818,RS_0002783)
soft_is(RS_0002819,Class)
soft_SubClassOf(RS_0002819,RS_0002732)
soft_is(RS_0002820,Class)
soft_SubClassOf(RS_0002820,RS_0002732)
soft_is(RS_0002821,Class)
soft_SubClassOf(RS_0002821,RS_0002804)
soft_is(RS_0002822,Class)
soft_SubClassOf(RS_0002822,RS_0002716)
soft_is(RS_0002823,Class)
soft_SubClassOf(RS_0002823,RS_0002822)
soft_is(RS_0002824,Class)
soft_SubClassOf(RS_0002824,RS_0002732)
soft_is(RS_0002825,Class)
soft_SubClassOf(RS_0002825,RS_0002784)
soft_is(RS_0002826,Class)
soft_SubClassOf(RS_0002826,RS_0002292)
soft_is(RS_0002827,Class)
soft_SubClassOf(RS_0002827,RS_0002780)
soft_is(RS_0002828,Class)
soft_SubClassOf(RS_0002828,RS_0002786)
soft_is(RS_0002829,Class)
soft_SubClassOf(RS_0002829,RS_0002726)
soft_is(RS_0002830,Class)
soft_SubClassOf(RS_0002830,RS_0002734)
soft_is(RS_0002831,Class)
soft_SubClassOf(RS_0002831,RS_0002292)
soft_is(RS_0002832,Class)
soft_SubClassOf(RS_0002832,RS_0002727)
soft_is(RS_0002833,Class)
soft_SubClassOf(RS_0002833,RS_0002728)
soft_is(RS_0002834,Class)
soft_SubClassOf(RS_0002834,RS_0002729)
soft_is(RS_0002835,Class)
soft_SubClassOf(RS_0002835,RS_0002316)
soft_is(RS_0002836,Class)
soft_SubClassOf(RS_0002836,RS_0002292)
soft_is(RS_0002837,Class)
soft_SubClassOf(RS_0002837,RS_0002729)
soft_is(RS_0002838,Class)
soft_SubClassOf(RS_0002838,RS_0002736)
soft_is(RS_0002839,Class)
soft_SubClassOf(RS_0002839,RS_0002292)
soft_is(RS_0002840,Class)
soft_SubClassOf(RS_0002840,RS_0002784)
soft_is(RS_0002841,Class)
soft_SubClassOf(RS_0002841,RS_0002292)
soft_is(RS_0002842,Class)
soft_SubClassOf(RS_0002842,RS_0002785)
soft_is(RS_0002843,Class)
soft_SubClassOf(RS_0002843,RS_0002804)
soft_is(RS_0002844,Class)
soft_SubClassOf(RS_0002844,RS_0002732)
soft_is(RS_0002845,Class)
soft_SubClassOf(RS_0002845,RS_0002783)
soft_is(RS_0002846,Class)
soft_SubClassOf(RS_0002846,RS_0002803)
soft_is(RS_0002847,Class)
soft_SubClassOf(RS_0002847,RS_0002822)
soft_is(RS_0002848,Class)
soft_SubClassOf(RS_0002848,RS_0002784)
soft_is(RS_0002849,Class)
soft_SubClassOf(RS_0002849,RS_0002727)
soft_is(RS_0002850,Class)
soft_SubClassOf(RS_0002850,RS_0001335)
soft_is(RS_0002851,Class)
soft_SubClassOf(RS_0002851,RS_0002292)
soft_is(RS_0002852,Class)
soft_SubClassOf(RS_0002852,RS_0002785)
soft_is(RS_0002853,Class)
soft_SubClassOf(RS_0002853,RS_0002736)
soft_is(RS_0002854,Class)
soft_SubClassOf(RS_0002854,RS_0002784)
soft_is(RS_0002855,Class)
soft_SubClassOf(RS_0002855,RS_0002292)
soft_is(RS_0002856,Class)
soft_SubClassOf(RS_0002856,RS_0002803)
soft_is(RS_0002857,Class)
soft_SubClassOf(RS_0002857,RS_0002292)
soft_is(RS_0002858,Class)
soft_SubClassOf(RS_0002858,RS_0002784)
soft_is(RS_0002859,Class)
soft_SubClassOf(RS_0002859,RS_0002292)
soft_is(RS_0002860,Class)
soft_SubClassOf(RS_0002860,RS_0002292)
soft_is(RS_0002861,Class)
soft_SubClassOf(RS_0002861,RS_0002736)
soft_is(RS_0002862,Class)
soft_SubClassOf(RS_0002862,RS_0002783)
soft_is(RS_0002863,Class)
soft_SubClassOf(RS_0002863,RS_0002729)
soft_is(RS_0002864,Class)
soft_SubClassOf(RS_0002864,RS_0002784)
soft_is(RS_0002865,Class)
soft_SubClassOf(RS_0002865,RS_0002804)
soft_is(RS_0002866,Class)
soft_SubClassOf(RS_0002866,RS_0002780)
soft_is(RS_0002867,Class)
soft_SubClassOf(RS_0002867,RS_0002783)
soft_is(RS_0002868,Class)
soft_SubClassOf(RS_0002868,RS_0002729)
soft_is(RS_0002869,Class)
soft_SubClassOf(RS_0002869,RS_0002316)
soft_is(RS_0002870,Class)
soft_SubClassOf(RS_0002870,RS_0002729)
soft_is(RS_0002871,Class)
soft_SubClassOf(RS_0002871,RS_0002292)
soft_is(RS_0002872,Class)
soft_SubClassOf(RS_0002872,RS_0002784)
soft_is(RS_0002873,Class)
soft_SubClassOf(RS_0002873,RS_0002292)
soft_is(RS_0002874,Class)
soft_SubClassOf(RS_0002874,RS_0002729)
soft_is(RS_0002875,Class)
soft_SubClassOf(RS_0002875,RS_0002316)
soft_is(RS_0002876,Class)
soft_SubClassOf(RS_0002876,RS_0002292)
soft_is(RS_0002877,Class)
soft_SubClassOf(RS_0002877,RS_0001335)
soft_is(RS_0002878,Class)
soft_SubClassOf(RS_0002878,RS_0002783)
soft_is(RS_0002879,Class)
soft_SubClassOf(RS_0002879,RS_0002316)
soft_is(RS_0002880,Class)
soft_SubClassOf(RS_0002880,RS_0002785)
soft_is(RS_0002881,Class)
