soft_is(occurs_in,ObjectProperty)
soft_SubClassOf(re987,processes_related_to_neurons)
soft_is(re988,Class)
soft_SubClassOf(re988,processes_related_to_neurons)
soft_is(re989,Class)
soft_SubClassOf(re989,processes_related_to_neurons)
soft_is(re990,Class)
soft_SubClassOf(re990,processes_related_to_neurons)
soft_is(re993,Class)
soft_SubClassOf(re993,processes_related_to_neurons)
soft_is(re994,Class)
soft_SubClassOf(re994,processes_related_to_neurons)
soft_is(www.w3.org/2002/07/#,Class)
