soft_is(string,Datatype)
soft_is(ChannelMaximumValue,DataProperty)
soft_SubPropertyOf(ChannelMaximumValue,ATT54000112)
soft_is(ChannelMinimumValue,DataProperty)
soft_SubPropertyOf(ChannelMinimumValue,ATT54000110)
soft_is(ChannelMode,DataProperty)
soft_SubPropertyOf(ChannelMode,ATT003A0302)
soft_is(ChannelPosition,DataProperty)
soft_SubPropertyOf(ChannelPosition,ATT003A0245)
soft_is(ChannelRecommendedDisplayCIELabValue,DataProperty)
soft_SubPropertyOf(ChannelRecommendedDisplayCIELabValue,ATT003A0244)
soft_is(ChannelSampleSkew,DataProperty)
soft_SubPropertyOf(ChannelSampleSkew,ATT003A0215)
soft_is(ChannelSensitivity,DataProperty)
soft_SubPropertyOf(ChannelSensitivity,ATT003A0210)
soft_is(ChannelSensitivityCorrectionFactor,DataProperty)
soft_SubPropertyOf(ChannelSensitivityCorrectionFactor,ATT003A0212)
soft_is(ChannelShieldNominalThickness,DataProperty)
soft_SubPropertyOf(ChannelShieldNominalThickness,ATT300A02B8)
soft_is(ChannelShieldNominalTransmission,DataProperty)
soft_SubPropertyOf(ChannelShieldNominalTransmission,ATT300A02BA)
soft_is(ChannelShieldNumber,DataProperty)
soft_SubPropertyOf(ChannelShieldNumber,ATT300A02B2)
soft_is(ChannelStatus,DataProperty)
soft_SubPropertyOf(ChannelStatus,ATT003A0205)
soft_is(ChannelTimeSkew,DataProperty)
soft_SubPropertyOf(ChannelTimeSkew,ATT003A0214)
soft_is(ChannelTotalTime,DataProperty)
soft_SubPropertyOf(ChannelTotalTime,ATT300A0286)
soft_is(CineRelativeToRealTime,DataProperty)
soft_SubPropertyOf(CineRelativeToRealTime,ATT00720330)
soft_is(CodingSchemeDesignator,DataProperty)
soft_SubPropertyOf(CodingSchemeDesignator,ATT00080102)
soft_is(CodingSchemeExternalID,DataProperty)
soft_SubPropertyOf(CodingSchemeExternalID,ATT00080114)
soft_is(CodingSchemeName,DataProperty)
soft_SubPropertyOf(CodingSchemeName,ATT00080115)
soft_is(CodingSchemeRegistry,DataProperty)
soft_SubPropertyOf(CodingSchemeRegistry,ATT00080112)
soft_is(CodingSchemeResponsibleOrganization,DataProperty)
soft_SubPropertyOf(CodingSchemeResponsibleOrganization,ATT00080116)
soft_is(CodingSchemeUID,DataProperty)
soft_SubPropertyOf(CodingSchemeUID,ATT0008010C)
soft_is(CodingSchemeVersion,DataProperty)
soft_SubPropertyOf(CodingSchemeVersion,ATT00080103)
soft_is(CompensatorColumns,DataProperty)
soft_SubPropertyOf(CompensatorColumns,ATT300A00E8)
soft_is(CompensatorDescription,DataProperty)
soft_SubPropertyOf(CompensatorDescription,ATT300A02EB)
soft_is(CompensatorDivergence,DataProperty)
soft_SubPropertyOf(CompensatorDivergence,ATT300A02E0)
soft_is(CompensatorMountingPosition,DataProperty)
soft_SubPropertyOf(CompensatorMountingPosition,ATT300A02E1)
soft_is(CompensatorNumber,DataProperty)
soft_SubPropertyOf(CompensatorNumber,ATT300A00E4)
soft_is(CompensatorPixelSpacing,DataProperty)
soft_SubPropertyOf(CompensatorPixelSpacing,ATT300A00E9)
soft_is(CompensatorPosition,DataProperty)
soft_SubPropertyOf(CompensatorPosition,ATT300A00EA)
soft_is(CompensatorRows,DataProperty)
soft_SubPropertyOf(CompensatorRows,ATT300A00E7)
soft_is(CompensatorThicknessData,DataProperty)
soft_SubPropertyOf(CompensatorThicknessData,ATT300A00EC)
soft_is(CompensatorTransmissionData,DataProperty)
soft_SubPropertyOf(CompensatorTransmissionData,ATT300A00EB)
soft_is(Component1ReferencedID,DataProperty)
soft_SubPropertyOf(Component1ReferencedID,ATT00760070)
soft_is(Component1ReferencedMatingFeatureID,DataProperty)
soft_SubPropertyOf(Component1ReferencedMatingFeatureID,ATT00760090)
soft_is(Component1ReferencedMatingFeatureSetID,DataProperty)
soft_SubPropertyOf(Component1ReferencedMatingFeatureSetID,ATT00760080)
soft_is(Component2ReferencedID,DataProperty)
soft_SubPropertyOf(Component2ReferencedID,ATT007600A0)
soft_is(Component2ReferencedMatingFeatureID,DataProperty)
soft_SubPropertyOf(Component2ReferencedMatingFeatureID,ATT007600C0)
soft_is(Component2ReferencedMatingFeatureSetID,DataProperty)
soft_SubPropertyOf(Component2ReferencedMatingFeatureSetID,ATT007600B0)
soft_is(ComponentID,DataProperty)
soft_SubPropertyOf(ComponentID,ATT00760055)
soft_is(ComponentTypeCodeSequence,DataProperty)
soft_SubPropertyOf(ComponentTypeCodeSequence,ATT00760034)
soft_is(CondenserLensPower,DataProperty)
soft_SubPropertyOf(CondenserLensPower,ATT00480111)
soft_is(ConsentForDistributionFlag,DataProperty)
soft_SubPropertyOf(ConsentForDistributionFlag,ATT00120085)
soft_is(ContainerComponentDescription,DataProperty)
soft_SubPropertyOf(ContainerComponentDescription,ATT0050001E)
soft_is(ContainerComponentDiameter,DataProperty)
soft_SubPropertyOf(ContainerComponentDiameter,ATT0050001D)
soft_is(ContainerComponentID,DataProperty)
soft_SubPropertyOf(ContainerComponentID,ATT0050001B)
soft_is(ContainerComponentLength,DataProperty)
soft_SubPropertyOf(ContainerComponentLength,ATT0050001C)
soft_is(ContainerComponentMaterial,DataProperty)
soft_SubPropertyOf(ContainerComponentMaterial,ATT0050001A)
soft_is(ContainerComponentThickness,DataProperty)
soft_SubPropertyOf(ContainerComponentThickness,ATT00500013)
soft_is(ContainerComponentWidth,DataProperty)
soft_SubPropertyOf(ContainerComponentWidth,ATT00500015)
soft_is(ContinuationEndMeterset,DataProperty)
soft_SubPropertyOf(ContinuationEndMeterset,ATT00740121)
soft_is(ContinuationStartMeterset,DataProperty)
soft_SubPropertyOf(ContinuationStartMeterset,ATT00740120)
soft_is(ContourGeometricType,DataProperty)
soft_SubPropertyOf(ContourGeometricType,ATT30060042)
soft_is(ContourNumber,DataProperty)
soft_SubPropertyOf(ContourNumber,ATT30060048)
soft_is(ContourOffsetVector,DataProperty)
soft_SubPropertyOf(ContourOffsetVector,ATT30060045)
soft_is(ContourSlabThickness,DataProperty)
soft_SubPropertyOf(ContourSlabThickness,ATT30060044)
soft_is(ContourUncertaintyRadius,DataProperty)
soft_SubPropertyOf(ContourUncertaintyRadius,ATT00700312)
soft_is(ContrastBolusAgentNumber,DataProperty)
soft_SubPropertyOf(ContrastBolusAgentNumber,ATT00189337)
soft_is(ContrastBolusIngredientOpaque,DataProperty)
soft_SubPropertyOf(ContrastBolusIngredientOpaque,ATT00189425)
soft_is(ContrastBolusIngredientPercentByVolume,DataProperty)
soft_SubPropertyOf(ContrastBolusIngredientPercentByVolume,ATT00520001)
soft_is(ContrastBolusT1Relaxivity,DataProperty)
soft_SubPropertyOf(ContrastBolusT1Relaxivity,ATT00180013)
soft_is(ContrastFrameAveraging,DataProperty)
soft_SubPropertyOf(ContrastFrameAveraging,ATT00286112)
soft_is(ContributionDateTime,DataProperty)
soft_SubPropertyOf(ContributionDateTime,ATT0018A002)
soft_is(ContributionDescription,DataProperty)
soft_SubPropertyOf(ContributionDescription,ATT0018A003)
soft_is(ControlPoint3DPosition,DataProperty)
soft_SubPropertyOf(ControlPoint3DPosition,ATT300A02D4)
soft_is(ControlPointOrientation,DataProperty)
soft_SubPropertyOf(ControlPointOrientation,ATT300A0412)
soft_is(CornealPointEstimated,DataProperty)
soft_SubPropertyOf(CornealPointEstimated,ATT00460248)
soft_is(CornealPointLocation,DataProperty)
soft_SubPropertyOf(CornealPointLocation,ATT00460247)
soft_is(CornealWavefront,DataProperty)
soft_SubPropertyOf(CornealWavefront,ATT00460253)
soft_is(CorrectionValue,DataProperty)
soft_SubPropertyOf(CorrectionValue,ATT3008006A)
soft_is(CountLossNormalizationCorrected,DataProperty)
soft_SubPropertyOf(CountLossNormalizationCorrected,ATT00189764)
soft_is(CranialThermalIndex,DataProperty)
soft_SubPropertyOf(CranialThermalIndex,ATT00185026)
soft_is(CumulativeTimeWeight,DataProperty)
soft_SubPropertyOf(CumulativeTimeWeight,ATT300A02D6)
soft_is(CylinderPower,DataProperty)
soft_SubPropertyOf(CylinderPower,ATT00460147)
soft_is(DVHData,DataProperty)
soft_SubPropertyOf(DVHData,ATT30040058)
soft_is(DVHDoseScaling,DataProperty)
soft_SubPropertyOf(DVHDoseScaling,ATT30040052)
soft_is(DVHMaximumDose,DataProperty)
soft_SubPropertyOf(DVHMaximumDose,ATT30040072)
soft_is(DVHMeanDose,DataProperty)
soft_SubPropertyOf(DVHMeanDose,ATT30040074)
soft_is(DVHMinimumDose,DataProperty)
soft_SubPropertyOf(DVHMinimumDose,ATT30040070)
soft_is(DVHNumberOfBins,DataProperty)
soft_SubPropertyOf(DVHNumberOfBins,ATT30040056)
soft_is(DVHROIContributionType,DataProperty)
soft_SubPropertyOf(DVHROIContributionType,ATT30040062)
soft_is(DVHType,DataProperty)
soft_SubPropertyOf(DVHType,ATT30040001)
soft_is(DVHVolumeUnits,DataProperty)
soft_SubPropertyOf(DVHVolumeUnits,ATT30040054)
soft_is(DataPathAssignment,DataProperty)
soft_SubPropertyOf(DataPathAssignment,ATT00281402)
soft_is(DataPathID,DataProperty)
soft_SubPropertyOf(DataPathID,ATT0028140E)
soft_is(DataType,DataProperty)
soft_SubPropertyOf(DataType,ATT00189808)
soft_is(DeadTimeCorrected,DataProperty)
soft_SubPropertyOf(DeadTimeCorrected,ATT00189761)
soft_is(DecayCorrected,DataProperty)
soft_SubPropertyOf(DecayCorrected,ATT00189758)
soft_is(DecayCorrectionDateTime,DataProperty)
soft_SubPropertyOf(DecayCorrectionDateTime,ATT00189701)
soft_is(DegreeOfFreedomID,DataProperty)
soft_SubPropertyOf(DegreeOfFreedomID,ATT00686410)
soft_is(DegreeOfFreedomType,DataProperty)
soft_SubPropertyOf(DegreeOfFreedomType,ATT00686420)
soft_is(DeliveredChannelTotalTime,DataProperty)
soft_SubPropertyOf(DeliveredChannelTotalTime,ATT30080134)
soft_is(DeliveredMeterset,DataProperty)
soft_SubPropertyOf(DeliveredMeterset,ATT30080044)
soft_is(DeliveredNumberOfPulses,DataProperty)
soft_SubPropertyOf(DeliveredNumberOfPulses,ATT30080138)
soft_is(DeliveredPrimaryMeterset,DataProperty)
soft_SubPropertyOf(DeliveredPrimaryMeterset,ATT30080036)
soft_is(DeliveredPulseRepetitionInterval,DataProperty)
soft_SubPropertyOf(DeliveredPulseRepetitionInterval,ATT3008013C)
soft_is(DeliveredSecondaryMeterset,DataProperty)
soft_SubPropertyOf(DeliveredSecondaryMeterset,ATT30080037)
soft_is(DeliveredTreatmentTime,DataProperty)
soft_SubPropertyOf(DeliveredTreatmentTime,ATT3008003B)
soft_is(DepthOfScanField,DataProperty)
soft_SubPropertyOf(DepthOfScanField,ATT00185050)
soft_is(DepthsOfFocus,DataProperty)
soft_SubPropertyOf(DepthsOfFocus,ATT00189801)
soft_is(DetectorGeometry,DataProperty)
soft_SubPropertyOf(DetectorGeometry,ATT00189725)
soft_is(DetectorNormalizationCorrection,DataProperty)
soft_SubPropertyOf(DetectorNormalizationCorrection,ATT00189768)
soft_is(DeviceDescription,DataProperty)
soft_SubPropertyOf(DeviceDescription,ATT00500020)
soft_is(DeviceDiameter,DataProperty)
soft_SubPropertyOf(DeviceDiameter,ATT00500016)
soft_is(DeviceDiameterUnits,DataProperty)
soft_SubPropertyOf(DeviceDiameterUnits,ATT00500017)
soft_is(DeviceID,DataProperty)
soft_SubPropertyOf(DeviceID,ATT00181003)
soft_is(DeviceLength,DataProperty)
soft_SubPropertyOf(DeviceLength,ATT00500014)
soft_is(DeviceMotionExecutionMode,DataProperty)
soft_SubPropertyOf(DeviceMotionExecutionMode,ATT300A0451)
soft_is(DeviceMotionObservationMode,DataProperty)
soft_SubPropertyOf(DeviceMotionObservationMode,ATT300A0452)
soft_is(DeviceVolume,DataProperty)
soft_SubPropertyOf(DeviceVolume,ATT00500018)
soft_is(DiaphragmPosition,DataProperty)
soft_SubPropertyOf(DiaphragmPosition,ATT30020034)
soft_is(DigitalSignatureDateTime,DataProperty)
soft_SubPropertyOf(DigitalSignatureDateTime,ATT04000105)
soft_is(DimensionDescriptionLabel,DataProperty)
soft_SubPropertyOf(DimensionDescriptionLabel,ATT00209421)
soft_is(DimensionIndexPointer,DataProperty)
soft_SubPropertyOf(DimensionIndexPointer,ATT00209165)
soft_is(DimensionIndexPrivateCreator,DataProperty)
soft_SubPropertyOf(DimensionIndexPrivateCreator,ATT00209213)
soft_is(DisplayFilterPercentage,DataProperty)
soft_SubPropertyOf(DisplayFilterPercentage,ATT00289411)
soft_is(DisplaySetHorizontalJustification,DataProperty)
soft_SubPropertyOf(DisplaySetHorizontalJustification,ATT00720717)
soft_is(DisplaySetLabel,DataProperty)
soft_SubPropertyOf(DisplaySetLabel,ATT00720203)
soft_is(DisplaySetNumber,DataProperty)
soft_SubPropertyOf(DisplaySetNumber,ATT00720202)
soft_is(DisplaySetPatientOrientation,DataProperty)
soft_SubPropertyOf(DisplaySetPatientOrientation,ATT00720700)
soft_is(DisplaySetPresentationGroup,DataProperty)
soft_SubPropertyOf(DisplaySetPresentationGroup,ATT00720204)
soft_is(DisplaySetPresentationGroupDescription,DataProperty)
soft_SubPropertyOf(DisplaySetPresentationGroupDescription,ATT00720206)
soft_is(DisplaySetScrollingGroup,DataProperty)
soft_SubPropertyOf(DisplaySetScrollingGroup,ATT00720212)
soft_is(DisplaySetVerticalJustification,DataProperty)
soft_SubPropertyOf(DisplaySetVerticalJustification,ATT00720718)
soft_is(DisplayShadingFlag,DataProperty)
soft_SubPropertyOf(DisplayShadingFlag,ATT003A0246)
soft_is(DistanceSourceToIsocenter,DataProperty)
soft_SubPropertyOf(DistanceSourceToIsocenter,ATT00189402)
soft_is(DistributionType,DataProperty)
soft_SubPropertyOf(DistributionType,ATT00120084)
soft_is(DoseRateDelivered,DataProperty)
soft_SubPropertyOf(DoseRateDelivered,ATT30080048)
soft_is(DoseReferenceNumber,DataProperty)
soft_SubPropertyOf(DoseReferenceNumber,ATT300A0012)
soft_is(DoseReferencePointCoordinates,DataProperty)
soft_SubPropertyOf(DoseReferencePointCoordinates,ATT300A0018)
soft_is(DoseReferenceStructureType,DataProperty)
soft_SubPropertyOf(DoseReferenceStructureType,ATT300A0014)
soft_is(DoseReferenceType,DataProperty)
soft_SubPropertyOf(DoseReferenceType,ATT300A0020)
soft_is(DoseReferenceUID,DataProperty)
soft_SubPropertyOf(DoseReferenceUID,ATT300A0013)
soft_is(DoseValue,DataProperty)
soft_SubPropertyOf(DoseValue,ATT30040012)
soft_is(DoubleExposureFieldDelta,DataProperty)
soft_SubPropertyOf(DoubleExposureFieldDelta,ATT0074133A)
soft_is(DoubleExposureFlag,DataProperty)
soft_SubPropertyOf(DoubleExposureFlag,ATT00741034)
soft_is(DoubleExposureMeterset,DataProperty)
soft_SubPropertyOf(DoubleExposureMeterset,ATT00741338)
soft_is(DoubleExposureOrdering,DataProperty)
soft_SubPropertyOf(DoubleExposureOrdering,ATT00741036)
soft_is(EffectiveWedgeAngle,DataProperty)
soft_SubPropertyOf(EffectiveWedgeAngle,ATT300A00DE)
soft_is(EncryptedContent,DataProperty)
soft_SubPropertyOf(EncryptedContent,ATT04000520)
soft_is(EncryptedContentTransferSyntaxUID,DataProperty)
soft_SubPropertyOf(EncryptedContentTransferSyntaxUID,ATT04000510)
soft_is(EndAcquisitionDateTime,DataProperty)
soft_SubPropertyOf(EndAcquisitionDateTime,ATT00189517)
soft_is(EndMeterset,DataProperty)
soft_SubPropertyOf(EndMeterset,ATT3008007A)
soft_is(EnergyWindowLowerLimit,DataProperty)
soft_SubPropertyOf(EnergyWindowLowerLimit,ATT00540014)
soft_is(EnergyWindowUpperLimit,DataProperty)
soft_SubPropertyOf(EnergyWindowUpperLimit,ATT00540015)
soft_is(EventTimeOffset,DataProperty)
soft_SubPropertyOf(EventTimeOffset,ATT00082134)
soft_is(EventTimerNames,DataProperty)
soft_SubPropertyOf(EventTimerNames,ATT00082132)
soft_is(ExcessiveFalseNegatives,DataProperty)
soft_SubPropertyOf(ExcessiveFalseNegatives,ATT00240052)
soft_is(ExcessiveFalseNegativesDataFlag,DataProperty)
soft_SubPropertyOf(ExcessiveFalseNegativesDataFlag,ATT00240051)
soft_is(ExcessiveFalsePositives,DataProperty)
soft_SubPropertyOf(ExcessiveFalsePositives,ATT00240062)
soft_is(ExcessiveFalsePositivesDataFlag,DataProperty)
soft_SubPropertyOf(ExcessiveFalsePositivesDataFlag,ATT00240061)
soft_is(ExcessiveFixationLosses,DataProperty)
soft_SubPropertyOf(ExcessiveFixationLosses,ATT00240040)
soft_is(ExcessiveFixationLossesDataFlag,DataProperty)
soft_SubPropertyOf(ExcessiveFixationLossesDataFlag,ATT00240039)
soft_is(ExclusionDuration,DataProperty)
soft_SubPropertyOf(ExclusionDuration,ATT00189805)
soft_is(ExclusionStartDateTime,DataProperty)
soft_SubPropertyOf(ExclusionStartDateTime,ATT00189804)
soft_is(ExclusiveComponentType,DataProperty)
soft_SubPropertyOf(ExclusiveComponentType,ATT00760036)
soft_is(ExternalContourEntryPoint,DataProperty)
soft_SubPropertyOf(ExternalContourEntryPoint,ATT300A0133)
soft_is(FalseNegativesEstimate,DataProperty)
soft_SubPropertyOf(FalseNegativesEstimate,ATT00240046)
soft_is(FalseNegativesEstimateFlag,DataProperty)
soft_SubPropertyOf(FalseNegativesEstimateFlag,ATT00240045)
soft_is(FalseNegativesQuantity,DataProperty)
soft_SubPropertyOf(FalseNegativesQuantity,ATT00240050)
soft_is(FalsePositivesEstimate,DataProperty)
soft_SubPropertyOf(FalsePositivesEstimate,ATT00240054)
soft_is(FalsePositivesEstimateFlag,DataProperty)
soft_SubPropertyOf(FalsePositivesEstimateFlag,ATT00240053)
soft_is(FalsePositivesQuantity,DataProperty)
soft_SubPropertyOf(FalsePositivesQuantity,ATT00240060)
soft_is(FiducialDescription,DataProperty)
soft_SubPropertyOf(FiducialDescription,ATT0070030F)
soft_is(FiducialIdentifier,DataProperty)
soft_SubPropertyOf(FiducialIdentifier,ATT00700310)
soft_is(FieldOfViewDimensionsInFloat,DataProperty)
soft_SubPropertyOf(FieldOfViewDimensionsInFloat,ATT00189461)
soft_is(FillerOrderNumberImagingServiceRequest,DataProperty)
soft_SubPropertyOf(FillerOrderNumberImagingServiceRequest,ATT00402017)
soft_is(FilterByAttributePresence,DataProperty)
soft_SubPropertyOf(FilterByAttributePresence,ATT00720404)
soft_is(FilterByCategory,DataProperty)
soft_SubPropertyOf(FilterByCategory,ATT00720402)
soft_is(FilterByOperator,DataProperty)
soft_SubPropertyOf(FilterByOperator,ATT00720406)
soft_is(FilterHighFrequency,DataProperty)
soft_SubPropertyOf(FilterHighFrequency,ATT003A0221)
soft_is(FilterLowFrequency,DataProperty)
soft_SubPropertyOf(FilterLowFrequency,ATT003A0220)
soft_is(FinalCumulativeMetersetWeight,DataProperty)
soft_SubPropertyOf(FinalCumulativeMetersetWeight,ATT300A010E)
soft_is(FinalCumulativeTimeWeight,DataProperty)
soft_SubPropertyOf(FinalCumulativeTimeWeight,ATT300A02C8)
soft_is(FiniteVolume,DataProperty)
soft_SubPropertyOf(FiniteVolume,ATT0066000E)
soft_is(FixationCheckedQuantity,DataProperty)
soft_SubPropertyOf(FixationCheckedQuantity,ATT00240035)
soft_is(FixationDeviceDescription,DataProperty)
soft_SubPropertyOf(FixationDeviceDescription,ATT300A0196)
soft_is(FixationDeviceLabel,DataProperty)
soft_SubPropertyOf(FixationDeviceLabel,ATT300A0194)
soft_is(FixationDevicePitchAngle,DataProperty)
soft_SubPropertyOf(FixationDevicePitchAngle,ATT300A0199)
soft_is(FixationDevicePosition,DataProperty)
soft_SubPropertyOf(FixationDevicePosition,ATT300A0198)
soft_is(FixationDeviceRollAngle,DataProperty)
soft_SubPropertyOf(FixationDeviceRollAngle,ATT300A019A)
soft_is(FixationDeviceType,DataProperty)
soft_SubPropertyOf(FixationDeviceType,ATT300A0192)
soft_is(FluenceDataScale,DataProperty)
soft_SubPropertyOf(FluenceDataScale,ATT30020042)
soft_is(FluenceDataSource,DataProperty)
soft_SubPropertyOf(FluenceDataSource,ATT30020041)
soft_is(FluenceMode,DataProperty)
soft_SubPropertyOf(FluenceMode,ATT30020051)
soft_is(FluenceModeID,DataProperty)
soft_SubPropertyOf(FluenceModeID,ATT30020052)
soft_is(FractionGroupDescription,DataProperty)
soft_SubPropertyOf(FractionGroupDescription,ATT300A0072)
soft_is(FractionGroupNumber,DataProperty)
soft_SubPropertyOf(FractionGroupNumber,ATT300A0071)
soft_is(FractionGroupType,DataProperty)
soft_SubPropertyOf(FractionGroupType,ATT30080224)
soft_is(FractionPattern,DataProperty)
soft_SubPropertyOf(FractionPattern,ATT300A007B)
soft_is(FractionalChannelDisplayScale,DataProperty)
soft_SubPropertyOf(FractionalChannelDisplayScale,ATT003A0247)
soft_is(FrameAcquisitionDuration,DataProperty)
soft_SubPropertyOf(FrameAcquisitionDuration,ATT00189220)
soft_is(GantryAngleTolerance,DataProperty)
soft_SubPropertyOf(GantryAngleTolerance,ATT300A0044)
soft_is(GantryMotionCorrected,DataProperty)
soft_SubPropertyOf(GantryMotionCorrected,ATT00189762)
soft_is(GantryPitchAngleTolerance,DataProperty)
soft_SubPropertyOf(GantryPitchAngleTolerance,ATT300A014E)
soft_is(GeneralAccessoryDescription,DataProperty)
soft_SubPropertyOf(GeneralAccessoryDescription,ATT300A0422)
soft_is(GeneralAccessoryID,DataProperty)
soft_SubPropertyOf(GeneralAccessoryID,ATT300A0421)
soft_is(GeneralAccessoryNumber,DataProperty)
soft_SubPropertyOf(GeneralAccessoryNumber,ATT300A0424)
soft_is(GeneralAccessoryType,DataProperty)
soft_SubPropertyOf(GeneralAccessoryType,ATT300A0423)
soft_is(GeneralizedDefectCorrectedSensitivityDeviationFlag,DataProperty)
soft_SubPropertyOf(GeneralizedDefectCorrectedSensitivityDeviationFlag,ATT00240102)
soft_is(GeneralizedDefectCorrectedSensitivityDeviationProbabilityValue,DataProperty)
soft_SubPropertyOf(GeneralizedDefectCorrectedSensitivityDeviationProbabilityValue,ATT00240104)
soft_is(GeneralizedDefectCorrectedSensitivityDeviationValue,DataProperty)
soft_SubPropertyOf(GeneralizedDefectCorrectedSensitivityDeviationValue,ATT00240103)
soft_is(GlobalDeviationFromNormal,DataProperty)
soft_SubPropertyOf(GlobalDeviationFromNormal,ATT00240066)
soft_is(GlobalDeviationProbability,DataProperty)
soft_SubPropertyOf(GlobalDeviationProbability,ATT00240071)
soft_is(GlobalDeviationProbabilityNormalsFlag,DataProperty)
soft_SubPropertyOf(GlobalDeviationProbabilityNormalsFlag,ATT00240059)
soft_is(GridDimensions,DataProperty)
soft_SubPropertyOf(GridDimensions,ATT00640007)
soft_is(GridResolution,DataProperty)
soft_SubPropertyOf(GridResolution,ATT00640008)
soft_is(HPGLContourPenNumber,DataProperty)
soft_SubPropertyOf(HPGLContourPenNumber,ATT00686310)
soft_is(HPGLDocument,DataProperty)
soft_SubPropertyOf(HPGLDocument,ATT00686300)
soft_is(HPGLDocumentID,DataProperty)
soft_SubPropertyOf(HPGLDocumentID,ATT006862D0)
soft_is(HPGLDocumentLabel,DataProperty)
soft_SubPropertyOf(HPGLDocumentLabel,ATT006862D5)
soft_is(HPGLDocumentScaling,DataProperty)
soft_SubPropertyOf(HPGLDocumentScaling,ATT006862F2)
soft_is(HPGLPenDescription,DataProperty)
soft_SubPropertyOf(HPGLPenDescription,ATT00686345)
soft_is(HPGLPenLabel,DataProperty)
soft_SubPropertyOf(HPGLPenLabel,ATT00686340)
soft_is(HPGLPenNumber,DataProperty)
soft_SubPropertyOf(HPGLPenNumber,ATT00686330)
soft_is(HistogramBinWidth,DataProperty)
soft_SubPropertyOf(HistogramBinWidth,ATT00603008)
soft_is(HistogramData,DataProperty)
soft_SubPropertyOf(HistogramData,ATT00603020)
soft_is(HistogramExplanation,DataProperty)
soft_SubPropertyOf(HistogramExplanation,ATT00603010)
soft_is(HistogramFirstBinValue,DataProperty)
soft_SubPropertyOf(HistogramFirstBinValue,ATT00603004)
soft_is(HistogramLastBinValue,DataProperty)
soft_SubPropertyOf(HistogramLastBinValue,ATT00603006)
soft_is(HistogramNumberOfBins,DataProperty)
soft_SubPropertyOf(HistogramNumberOfBins,ATT00603002)
soft_is(HomeCommunityID,DataProperty)
soft_SubPropertyOf(HomeCommunityID,ATT0040E031)
soft_is(HorizontalPrismBase,DataProperty)
soft_SubPropertyOf(HorizontalPrismBase,ATT00460032)
soft_is(HorizontalPrismPower,DataProperty)
soft_SubPropertyOf(HorizontalPrismPower,ATT00460030)
soft_is(IOLPower,DataProperty)
soft_SubPropertyOf(IOLPower,ATT00221053)
soft_is(IVUSGatedRate,DataProperty)
soft_SubPropertyOf(IVUSGatedRate,ATT00183102)
soft_is(IdentifierTypeCode,DataProperty)
soft_SubPropertyOf(IdentifierTypeCode,ATT00400035)
soft_is(ImageBoxLargeScrollAmount,DataProperty)
soft_SubPropertyOf(ImageBoxLargeScrollAmount,ATT00720318)
soft_is(ImageBoxLargeScrollType,DataProperty)
soft_SubPropertyOf(ImageBoxLargeScrollType,ATT00720316)
soft_is(ImageBoxLayoutType,DataProperty)
soft_SubPropertyOf(ImageBoxLayoutType,ATT00720304)
soft_is(ImageBoxNumber,DataProperty)
soft_SubPropertyOf(ImageBoxNumber,ATT00720302)
soft_is(ImageBoxOverlapPriority,DataProperty)
soft_SubPropertyOf(ImageBoxOverlapPriority,ATT00720320)
soft_is(ImageBoxScrollDirection,DataProperty)
soft_SubPropertyOf(ImageBoxScrollDirection,ATT00720310)
soft_is(ImageBoxSmallScrollAmount,DataProperty)
soft_SubPropertyOf(ImageBoxSmallScrollAmount,ATT00720314)
soft_is(ImageBoxSmallScrollType,DataProperty)
soft_SubPropertyOf(ImageBoxSmallScrollType,ATT00720312)
soft_is(ImageBoxTileHorizontalDimension,DataProperty)
soft_SubPropertyOf(ImageBoxTileHorizontalDimension,ATT00720306)
soft_is(ImageBoxTileVerticalDimension,DataProperty)
soft_SubPropertyOf(ImageBoxTileVerticalDimension,ATT00720308)
soft_is(ImageSetLabel,DataProperty)
soft_SubPropertyOf(ImageSetLabel,ATT00720040)
soft_is(ImageSetSelectorCategory,DataProperty)
soft_SubPropertyOf(ImageSetSelectorCategory,ATT00720034)
soft_is(ImagingDeviceSpecificAcquisitionParameters,DataProperty)
soft_SubPropertyOf(ImagingDeviceSpecificAcquisitionParameters,ATT300A00CC)
soft_is(ImplantAssemblyTemplateIssuer,DataProperty)
soft_SubPropertyOf(ImplantAssemblyTemplateIssuer,ATT00760003)
soft_is(ImplantAssemblyTemplateName,DataProperty)
soft_SubPropertyOf(ImplantAssemblyTemplateName,ATT00760001)
soft_is(ImplantAssemblyTemplateType,DataProperty)
soft_SubPropertyOf(ImplantAssemblyTemplateType,ATT0076000A)
soft_is(ImplantAssemblyTemplateVersion,DataProperty)
soft_SubPropertyOf(ImplantAssemblyTemplateVersion,ATT00760006)
soft_is(ImplantSize,DataProperty)
soft_SubPropertyOf(ImplantSize,ATT00686210)
soft_is(ImplantTemplate3DModelSurfaceNumber,DataProperty)
soft_SubPropertyOf(ImplantTemplate3DModelSurfaceNumber,ATT00686350)
soft_is(ImplantTemplateGroupDescription,DataProperty)
soft_SubPropertyOf(ImplantTemplateGroupDescription,ATT00780010)
soft_is(ImplantTemplateGroupIssuer,DataProperty)
soft_SubPropertyOf(ImplantTemplateGroupIssuer,ATT00780020)
soft_is(ImplantTemplateGroupMemberID,DataProperty)
soft_SubPropertyOf(ImplantTemplateGroupMemberID,ATT0078002E)
soft_is(ImplantTemplateGroupName,DataProperty)
soft_SubPropertyOf(ImplantTemplateGroupName,ATT00780001)
