soft_is(string,Datatype)
soft_is(OBI_0001045,Class)
soft_SubClassOf(OBI_0001045,ERO_0000004)
soft_is(OBI_0001046,Class)
soft_SubClassOf(OBI_0001046,ERO_0000004)
soft_is(OBI_0001047,Class)
soft_SubClassOf(OBI_0001047,ERO_0000004)
soft_is(OBI_0001048,Class)
soft_SubClassOf(OBI_0001048,ERO_0000004)
soft_is(OBI_0001049,Class)
soft_SubClassOf(OBI_0001049,ERO_0000004)
soft_is(OBI_0001053,Class)
soft_SubClassOf(OBI_0001053,ERO_0000004)
soft_is(OBI_0001054,Class)
soft_SubClassOf(OBI_0001054,ERO_0000004)
soft_is(OBI_0001055,Class)
soft_SubClassOf(OBI_0001055,OBI_0001079,)
soft_SubClassOf(OBI_0001055,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001057,Class)
soft_SubClassOf(OBI_0001057,OBI_0001139)
soft_is(OBI_0001058,Class)
soft_SubClassOf(OBI_0001058,ERO_0000004)
soft_is(OBI_0001060,Class)
soft_SubClassOf(OBI_0001060,ERO_0000004)
soft_is(OBI_0001061,Class)
soft_SubClassOf(OBI_0001061,ERO_0000004)
soft_is(OBI_0001062,Class)
soft_SubClassOf(OBI_0001062,ERO_0000004)
soft_is(OBI_0001063,Class)
soft_SubClassOf(OBI_0001063,ERO_0000004)
soft_is(OBI_0001064,Class)
soft_SubClassOf(OBI_0001064,ERO_0000004)
soft_is(OBI_0001065,Class)
soft_SubClassOf(OBI_0001065,OBI_0000940,)
soft_SubClassOf(OBI_0001065,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001067,Class)
soft_SubClassOf(OBI_0001067,ERO_0000004)
soft_is(OBI_0001068,Class)
soft_SubClassOf(OBI_0001068,ERO_0000004)
soft_is(OBI_0001070,Class)
soft_SubClassOf(OBI_0001070,ERO_0000004)
soft_is(OBI_0001071,Class)
soft_SubClassOf(OBI_0001071,OBI_0001079,)
soft_SubClassOf(OBI_0001071,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001072,Class)
soft_SubClassOf(OBI_0001072,ERO_0000004)
soft_is(OBI_0001073,Class)
soft_SubClassOf(OBI_0001073,ERO_0000004)
soft_is(OBI_0001074,Class)
soft_SubClassOf(OBI_0001074,ERO_0000004)
soft_is(OBI_0001076,Class)
soft_SubClassOf(OBI_0001076,ERO_0000004)
soft_is(OBI_0001077,Class)
soft_SubClassOf(OBI_0001077,ERO_0000004)
soft_is(OBI_0001078,Class)
soft_SubClassOf(OBI_0001078,ERO_0000004)
soft_is(OBI_0001079,Class)
soft_is(OBI_0001080,Class)
soft_SubClassOf(OBI_0001080,ERO_0000004)
soft_is(OBI_0001081,Class)
soft_SubClassOf(OBI_0001081,ERO_0000004)
soft_is(OBI_0001082,Class)
soft_SubClassOf(OBI_0001082,ERO_0000004)
soft_is(OBI_0001084,Class)
soft_SubClassOf(OBI_0001084,ERO_0000004)
soft_is(OBI_0001085,Class)
soft_SubClassOf(OBI_0001085,ERO_0000004)
soft_is(OBI_0001086,Class)
soft_SubClassOf(OBI_0001086,ERO_0000004)
soft_is(OBI_0001087,Class)
soft_SubClassOf(OBI_0001087,ERO_0000004)
soft_is(OBI_0001089,Class)
soft_SubClassOf(OBI_0001089,ERO_0000004)
soft_is(OBI_0001093,Class)
soft_SubClassOf(OBI_0001093,ERO_0000004)
soft_is(OBI_0001094,Class)
soft_SubClassOf(OBI_0001094,ERO_0000004)
soft_is(OBI_0001095,Class)
soft_SubClassOf(OBI_0001095,ERO_0000004)
soft_is(OBI_0001098,Class)
soft_SubClassOf(OBI_0001098,ERO_0000004)
soft_is(OBI_0001099,Class)
soft_SubClassOf(OBI_0001099,ERO_0000004)
soft_is(OBI_0001103,Class)
soft_SubClassOf(OBI_0001103,ERO_0000004)
soft_is(OBI_0001105,Class)
soft_is(OBI_0001106,Class)
soft_SubClassOf(OBI_0001106,OBI_0001121)
soft_is(OBI_0001107,Class)
soft_SubClassOf(OBI_0001107,ERO_0000004)
soft_is(OBI_0001109,Class)
soft_SubClassOf(OBI_0001109,ERO_0000004)
soft_is(OBI_0001110,Class)
soft_SubClassOf(OBI_0001110,OBI_0000989)
soft_is(OBI_0001112,Class)
soft_SubClassOf(OBI_0001112,ERO_0000004)
soft_is(OBI_0001113,Class)
soft_SubClassOf(OBI_0001113,ERO_0000004)
soft_is(OBI_0001114,Class)
soft_SubClassOf(OBI_0001114,ERO_0000004)
soft_is(OBI_0001116,Class)
soft_SubClassOf(OBI_0001116,ERO_0000004)
soft_is(OBI_0001118,Class)
soft_SubClassOf(OBI_0001118,ERO_0000004)
soft_is(OBI_0001119,Class)
soft_SubClassOf(OBI_0001119,ERO_0000004)
soft_is(OBI_0001120,Class)
soft_SubClassOf(OBI_0001120,OBI_0400143)
soft_is(OBI_0001121,Class)
soft_is(OBI_0001122,Class)
soft_SubClassOf(OBI_0001122,ERO_0000004)
soft_is(OBI_0001123,Class)
soft_SubClassOf(OBI_0001123,ERO_0000004)
soft_is(OBI_0001124,Class)
soft_SubClassOf(OBI_0001124,ERO_0000004)
soft_is(OBI_0001125,Class)
soft_SubClassOf(OBI_0001125,OBI_0001079,)
soft_SubClassOf(OBI_0001125,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001127,Class)
soft_SubClassOf(OBI_0001127,ERO_0000004)
soft_is(OBI_0001128,Class)
soft_SubClassOf(OBI_0001128,ERO_0000004)
soft_is(OBI_0001129,Class)
soft_SubClassOf(OBI_0001129,ERO_0000004)
soft_is(OBI_0001131,Class)
soft_SubClassOf(OBI_0001131,ERO_0000004)
soft_is(OBI_0001132,Class)
soft_is(OBI_0001133,Class)
soft_SubClassOf(OBI_0001133,ERO_0000004)
soft_is(OBI_0001135,Class)
soft_SubClassOf(OBI_0001135,ERO_0000004)
soft_is(OBI_0001136,Class)
soft_SubClassOf(OBI_0001136,ERO_0000004)
soft_is(OBI_0001137,Class)
soft_SubClassOf(OBI_0001137,ERO_0000004)
soft_is(OBI_0001138,Class)
soft_SubClassOf(OBI_0001138,ERO_0000004)
soft_is(OBI_0001139,Class)
soft_is(OBI_0100026,Class)
soft_is(OBI_0400007,Class)
soft_SubClassOf(OBI_0400007,ERO_0000004)
soft_is(OBI_0400008,Class)
soft_SubClassOf(OBI_0400008,OBI_0400044)
soft_is(OBI_0400011,Class)
soft_SubClassOf(OBI_0400011,OBI_0400083)
soft_is(OBI_0400019,Class)
soft_SubClassOf(OBI_0400019,ERO_0000004)
soft_is(OBI_0400032,Class)
soft_SubClassOf(OBI_0400032,ERO_0000004)
soft_is(OBI_0400033,Class)
soft_SubClassOf(OBI_0400033,OBI_0400064)
soft_is(OBI_0400034,Class)
soft_SubClassOf(OBI_0400034,OBI_0400064)
soft_is(OBI_0400043,Class)
soft_SubClassOf(OBI_0400043,ERO_0000004)
soft_is(OBI_0400044,Class)
soft_is(OBI_0400045,Class)
soft_SubClassOf(OBI_0400045,ERO_0000004)
soft_is(OBI_0400047,Class)
soft_SubClassOf(OBI_0400047,OBI_0400064)
soft_is(OBI_0400060,Class)
soft_SubClassOf(OBI_0400060,OBI_0400047)
soft_is(OBI_0400064,Class)
soft_is(OBI_0400065,Class)
soft_SubClassOf(OBI_0400065,ERO_0000004)
soft_is(OBI_0400073,Class)
soft_SubClassOf(OBI_0400073,OBI_0400047)
soft_is(OBI_0400077,Class)
soft_SubClassOf(OBI_0400077,OBI_0400096)
soft_is(OBI_0400078,Class)
soft_SubClassOf(OBI_0400078,ERO_0000004)
soft_is(OBI_0400079,Class)
soft_SubClassOf(OBI_0400079,ERO_0000004)
soft_is(OBI_0400080,Class)
soft_SubClassOf(OBI_0400080,ERO_0000004)
soft_is(OBI_0400081,Class)
soft_SubClassOf(OBI_0400081,ERO_0000004)
soft_is(OBI_0400082,Class)
soft_SubClassOf(OBI_0400082,ERO_0000004)
soft_is(OBI_0400083,Class)
soft_is(OBI_0400084,Class)
soft_SubClassOf(OBI_0400084,ERO_0000004)
soft_is(OBI_0400085,Class)
soft_SubClassOf(OBI_0400085,ERO_0000004)
soft_is(OBI_0400086,Class)
soft_SubClassOf(OBI_0400086,ERO_0000004)
soft_is(OBI_0400094,Class)
soft_SubClassOf(OBI_0400094,ERO_0000004)
soft_is(OBI_0400096,Class)
soft_SubClassOf(OBI_0400096,OBI_0400064)
soft_is(OBI_0400099,Class)
soft_SubClassOf(OBI_0400099,ERO_0000004)
soft_is(OBI_0400100,Class)
soft_SubClassOf(OBI_0400100,ERO_0000004)
soft_is(OBI_0400101,Class)
soft_SubClassOf(OBI_0400101,ERO_0000004)
soft_is(OBI_0400103,Class)
soft_SubClassOf(OBI_0400103,ERO_0000004)
soft_is(OBI_0400104,Class)
soft_SubClassOf(OBI_0400104,ERO_0000004)
soft_is(OBI_0400105,Class)
soft_SubClassOf(OBI_0400105,ERO_0000004)
soft_is(OBI_0400106,Class)
soft_SubClassOf(OBI_0400106,ERO_0000004)
soft_is(OBI_0400107,Class)
soft_SubClassOf(OBI_0400107,ERO_0000004)
soft_is(OBI_0400108,Class)
soft_SubClassOf(OBI_0400108,ERO_0000004)
soft_is(OBI_0400109,Class)
soft_SubClassOf(OBI_0400109,ERO_0000004)
soft_is(OBI_0400110,Class)
soft_SubClassOf(OBI_0400110,ERO_0000004)
soft_is(OBI_0400111,Class)
soft_SubClassOf(OBI_0400111,ERO_0000004)
soft_is(OBI_0400112,Class)
soft_SubClassOf(OBI_0400112,ERO_0000004)
soft_is(OBI_0400113,Class)
soft_SubClassOf(OBI_0400113,ERO_0000004)
soft_is(OBI_0400114,Class)
soft_SubClassOf(OBI_0400114,ERO_0000004)
soft_is(OBI_0400115,Class)
soft_SubClassOf(OBI_0400115,ERO_0000004)
soft_is(OBI_0400116,Class)
soft_SubClassOf(OBI_0400116,ERO_0000004)
soft_is(OBI_0400117,Class)
soft_SubClassOf(OBI_0400117,ERO_0000004)
soft_is(OBI_0400118,Class)
soft_SubClassOf(OBI_0400118,ERO_0000004)
soft_is(OBI_0400119,Class)
soft_SubClassOf(OBI_0400119,ERO_0000004)
soft_is(OBI_0400120,Class)
soft_SubClassOf(OBI_0400120,ERO_0000004)
soft_is(OBI_0400121,Class)
soft_SubClassOf(OBI_0400121,ERO_0000004)
soft_is(OBI_0400135,Class)
soft_SubClassOf(OBI_0400135,ERO_0000004)
soft_is(OBI_0400137,Class)
soft_SubClassOf(OBI_0400137,ERO_0000004)
soft_is(OBI_0400140,Class)
soft_SubClassOf(OBI_0400140,ERO_0000004)
soft_is(OBI_0400142,Class)
soft_SubClassOf(OBI_0400142,ERO_0000004)
soft_is(OBI_0400143,Class)
soft_is(OBI_0400146,Class)
soft_SubClassOf(OBI_0400146,ERO_0000004)
soft_is(OBI_0400153,Class)
soft_SubClassOf(OBI_0400153,ERO_0000004)
soft_is(OBI_0400158,Class)
soft_SubClassOf(OBI_0400158,ERO_0000004)
soft_is(OBI_0400168,Class)
soft_SubClassOf(OBI_0400168,ERO_0000004)
soft_is(OBI_0400169,Class)
soft_SubClassOf(OBI_0400169,ERO_0000004)
soft_is(OBI_0400171,Class)
soft_SubClassOf(OBI_0400171,ERO_0000004)
soft_is(OBI_0600058,Class)
soft_is(OBI_1110055,Class)
soft_is(UBERON_0000061,Class)
soft_SubClassOf(UBERON_0000061,UBERON_0000465)
soft_is(UBERON_0000465,Class)
soft_is(UBERON_0000479,Class)
soft_SubClassOf(UBERON_0000479,UBERON_0000061)
soft_is(UBERON_0000924,Class)
soft_is(purl.org/net/OCRe/research.#,Class)
soft_is(purl.org/net/OCRe/study_design.#,Class)
soft_is(Company,Class)
soft_is(Organization,ns.com/foaf/0.1/)
soft_is(PrivateCompany,Class)
soft_SubClassOf(PrivateCompany,Company)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(ns.com/foaf/0.1/,Class)
