soft_is(double,Datatype)
soft_SubClassOf(DRON_00052923,DRON_00030227)
soft_is(DRON_00052925,Class)
soft_SubClassOf(DRON_00052925,DRON_00020553)
soft_is(DRON_00052935,Class)
soft_SubClassOf(DRON_00052935,DRON_00030215,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_9985)))
soft_is(DRON_00052995,Class)
soft_SubClassOf(DRON_00052995,DRON_00028809)
soft_is(DRON_00053001,Class)
soft_SubClassOf(DRON_00053001,DRON_00029518)
soft_is(DRON_00053015,Class)
soft_SubClassOf(DRON_00053015,DRON_00029934,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_28741)))
soft_is(DRON_00053048,Class)
soft_SubClassOf(DRON_00053048,DRON_00024623,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_28934)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_3311)))
soft_is(DRON_00053052,Class)
soft_SubClassOf(DRON_00053052,DRON_00028008,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_DRON_00014282)))
soft_is(DRON_00053079,Class)
soft_SubClassOf(DRON_00053079,DRON_00027524,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_27306)))
soft_is(DRON_00053094,Class)
soft_SubClassOf(DRON_00053094,DRON_00023367,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_DRON_00017985)))
soft_is(DRON_00053101,Class)
soft_SubClassOf(DRON_00053101,DRON_00022559)
soft_is(DRON_00053107,Class)
soft_SubClassOf(DRON_00053107,DRON_00020739)
soft_is(DRON_00053115,Class)
soft_SubClassOf(DRON_00053115,DRON_00020753)
soft_is(DRON_00053137,Class)
soft_SubClassOf(DRON_00053137,DRON_00028030,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_135133)))
soft_is(DRON_00053157,Class)
soft_SubClassOf(DRON_00053157,DRON_00028587)
soft_is(DRON_00053169,Class)
soft_SubClassOf(DRON_00053169,DRON_00031579)
soft_is(DRON_00053170,Class)
soft_SubClassOf(DRON_00053170,DRON_00029801,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_6762)))
soft_is(DRON_00053175,Class)
soft_SubClassOf(DRON_00053175,DRON_00028043,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_8069)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_94449)))
soft_is(DRON_00053203,Class)
soft_SubClassOf(DRON_00053203,DRON_00029966,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_61330)))
soft_is(DRON_00053207,Class)
soft_SubClassOf(DRON_00053207,DRON_00029979,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.5"^^double)))_and_(BFO_0000071_some_CHEBI_34474)))
soft_is(DRON_00053210,Class)
soft_SubClassOf(DRON_00053210,DRON_00030079)
soft_is(DRON_00053224,Class)
soft_SubClassOf(DRON_00053224,DRON_00022100)
soft_is(DRON_00053247,Class)
soft_SubClassOf(DRON_00053247,DRON_00026485)
soft_is(DRON_00053258,Class)
soft_SubClassOf(DRON_00053258,DRON_00030287,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_3766)))
soft_is(DRON_00053275,Class)
soft_SubClassOf(DRON_00053275,DRON_00021552)
soft_is(DRON_00053306,Class)
soft_SubClassOf(DRON_00053306,DRON_00030309)
soft_is(DRON_00053318,Class)
soft_SubClassOf(DRON_00053318,DRON_00026576)
soft_is(DRON_00053321,Class)
soft_SubClassOf(DRON_00053321,DRON_00026467)
soft_is(DRON_00053323,Class)
soft_SubClassOf(DRON_00053323,DRON_00030315)
soft_is(DRON_00053329,Class)
soft_is(DRON_00053372,Class)
soft_SubClassOf(DRON_00053372,DRON_00024377,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"750.0"^^double)))_and_(BFO_0000071_some_CHEBI_5417)))
soft_is(DRON_00053385,Class)
soft_SubClassOf(DRON_00053385,DRON_00020940)
soft_is(DRON_00053397,Class)
soft_SubClassOf(DRON_00053397,DRON_00027959,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_5118)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_7735)))
soft_is(DRON_00053435,Class)
soft_SubClassOf(DRON_00053435,DRON_00030373)
soft_is(DRON_00053465,Class)
soft_SubClassOf(DRON_00053465,DRON_00023510,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"22.5"^^double)))_and_(BFO_0000071_some_CHEBI_9435)))
soft_is(DRON_00053483,Class)
soft_SubClassOf(DRON_00053483,DRON_00030395)
soft_is(DRON_00053514,Class)
soft_SubClassOf(DRON_00053514,DRON_00026469)
soft_is(DRON_00053515,Class)
soft_SubClassOf(DRON_00053515,DRON_00030405)
soft_is(DRON_00053518,Class)
soft_is(DRON_00053520,Class)
soft_SubClassOf(DRON_00053520,DRON_00020574)
soft_is(DRON_00053529,Class)
soft_is(DRON_00053531,Class)
soft_SubClassOf(DRON_00053531,DRON_00030411)
soft_is(DRON_00053534,Class)
soft_is(DRON_00053535,Class)
soft_SubClassOf(DRON_00053535,DRON_00030416)
soft_is(DRON_00053546,Class)
soft_SubClassOf(DRON_00053546,DRON_00021802,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_48923)))
soft_is(DRON_00053548,Class)
soft_SubClassOf(DRON_00053548,DRON_00028415)
soft_is(DRON_00053561,Class)
soft_SubClassOf(DRON_00053561,DRON_00026475)
soft_is(DRON_00053595,Class)
soft_SubClassOf(DRON_00053595,DRON_00026515)
soft_is(DRON_00053596,Class)
soft_SubClassOf(DRON_00053596,DRON_00026515)
soft_is(DRON_00053597,Class)
soft_SubClassOf(DRON_00053597,DRON_00026515)
soft_is(DRON_00053609,Class)
soft_SubClassOf(DRON_00053609,DRON_00030463)
soft_is(DRON_00053636,Class)
soft_SubClassOf(DRON_00053636,DRON_00030470,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_28787)))
soft_is(DRON_00053663,Class)
soft_is(DRON_00053667,Class)
soft_is(DRON_00053668,Class)
soft_is(DRON_00053669,Class)
soft_SubClassOf(DRON_00053669,DRON_00026523)
soft_is(DRON_00053673,Class)
soft_SubClassOf(DRON_00053673,DRON_00026490)
soft_is(DRON_00053675,Class)
soft_SubClassOf(DRON_00053675,DRON_00030477)
soft_is(DRON_00053680,Class)
soft_SubClassOf(DRON_00053680,DRON_00027189)
soft_is(DRON_00053683,Class)
soft_SubClassOf(DRON_00053683,DRON_00028917)
soft_is(DRON_00053684,Class)
soft_SubClassOf(DRON_00053684,DRON_00028917)
soft_is(DRON_00053685,Class)
soft_SubClassOf(DRON_00053685,DRON_00028917)
soft_is(DRON_00053686,Class)
soft_SubClassOf(DRON_00053686,DRON_00030479)
soft_is(DRON_00053688,Class)
soft_is(DRON_00053695,Class)
soft_SubClassOf(DRON_00053695,DRON_00030485)
soft_is(DRON_00053703,Class)
soft_SubClassOf(DRON_00053703,DRON_00030491)
soft_is(DRON_00053706,Class)
soft_SubClassOf(DRON_00053706,DRON_00030493)
soft_is(DRON_00053708,Class)
soft_is(DRON_00053713,Class)
soft_SubClassOf(DRON_00053713,DRON_00030496)
soft_is(DRON_00053715,Class)
soft_SubClassOf(DRON_00053715,DRON_00030498)
soft_is(DRON_00053736,Class)
soft_is(DRON_00053738,Class)
soft_SubClassOf(DRON_00053738,DRON_00030506)
soft_is(DRON_00053739,Class)
soft_SubClassOf(DRON_00053739,DRON_00031169)
soft_is(DRON_00053750,Class)
soft_SubClassOf(DRON_00053750,DRON_00030509,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_135361)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"3.5"^^double)))_and_(BFO_0000071_some_CHEBI_4464)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"45.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)))
soft_is(DRON_00053751,Class)
soft_is(DRON_00053757,Class)
soft_SubClassOf(DRON_00053757,DRON_00030513,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"22.0"^^double)))_and_(BFO_0000071_some_CHEBI_135047)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00053774,Class)
soft_SubClassOf(DRON_00053774,DRON_00027949)
soft_is(DRON_00053775,Class)
soft_is(DRON_00053781,Class)
soft_SubClassOf(DRON_00053781,DRON_00030519)
soft_is(DRON_00053782,Class)
soft_is(DRON_00053787,Class)
soft_is(DRON_00053810,Class)
soft_is(DRON_00053812,Class)
soft_is(DRON_00053815,Class)
soft_SubClassOf(DRON_00053815,DRON_00031574)
soft_is(DRON_00053827,Class)
soft_SubClassOf(DRON_00053827,DRON_00027639)
soft_is(DRON_00053830,Class)
soft_SubClassOf(DRON_00053830,DRON_00030535)
soft_is(DRON_00053835,Class)
soft_SubClassOf(DRON_00053835,DRON_00020340)
soft_is(DRON_00053838,Class)
soft_is(DRON_00053840,Class)
soft_is(DRON_00053870,Class)
soft_SubClassOf(DRON_00053870,DRON_00030545)
soft_is(DRON_00053877,Class)
soft_is(DRON_00053910,Class)
soft_SubClassOf(DRON_00053910,DRON_00020898,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_3013)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00016707)))
soft_is(DRON_00053915,Class)
soft_SubClassOf(DRON_00053915,DRON_00021646)
soft_is(DRON_00053917,Class)
soft_is(DRON_00053920,Class)
soft_SubClassOf(DRON_00053920,DRON_00023129)
soft_is(DRON_00053934,Class)
soft_SubClassOf(DRON_00053934,DRON_00020879)
soft_is(DRON_00053935,Class)
soft_SubClassOf(DRON_00053935,DRON_00023893)
soft_is(DRON_00053965,Class)
soft_SubClassOf(DRON_00053965,DRON_00022708,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_7577)))
soft_is(DRON_00053990,Class)
soft_SubClassOf(DRON_00053990,DRON_00030586)
soft_is(DRON_00053998,Class)
soft_SubClassOf(DRON_00053998,DRON_00022753)
soft_is(DRON_00054015,Class)
soft_SubClassOf(DRON_00054015,DRON_00025441)
soft_is(DRON_00054024,Class)
soft_SubClassOf(DRON_00054024,DRON_00030597)
soft_is(DRON_00054025,Class)
soft_SubClassOf(DRON_00054025,DRON_00030597)
soft_is(DRON_00054026,Class)
soft_is(DRON_00054035,Class)
soft_SubClassOf(DRON_00054035,DRON_00030603)
soft_is(DRON_00054038,Class)
soft_is(DRON_00054064,Class)
soft_is(DRON_00054071,Class)
soft_SubClassOf(DRON_00054071,DRON_00027277)
soft_is(DRON_00054090,Class)
soft_SubClassOf(DRON_00054090,DRON_00024628,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_77635)))
soft_is(DRON_00054103,Class)
soft_SubClassOf(DRON_00054103,DRON_00027268)
soft_is(DRON_00054116,Class)
soft_SubClassOf(DRON_00054116,DRON_00026523)
soft_is(DRON_00054119,Class)
soft_is(DRON_00054124,Class)
soft_SubClassOf(DRON_00054124,DRON_00026527)
soft_is(DRON_00054135,Class)
soft_SubClassOf(DRON_00054135,DRON_00030647,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_DRON_00016332)))
soft_is(DRON_00054165,Class)
soft_SubClassOf(DRON_00054165,DRON_00026646,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_28741)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_22652)))
soft_is(DRON_00054202,Class)
soft_SubClassOf(DRON_00054202,DRON_00030674)
soft_is(DRON_00054209,Class)
soft_SubClassOf(DRON_00054209,DRON_00031103,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_17309)))
soft_is(DRON_00054215,Class)
soft_is(DRON_00054234,Class)
soft_SubClassOf(DRON_00054234,DRON_00025330)
soft_is(DRON_00054250,Class)
soft_SubClassOf(DRON_00054250,DRON_00030700)
soft_is(DRON_00054275,Class)
soft_SubClassOf(DRON_00054275,DRON_00020660,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_DRON_00018660)))
soft_is(DRON_00054287,Class)
soft_SubClassOf(DRON_00054287,DRON_00030723)
soft_is(DRON_00054288,Class)
soft_SubClassOf(DRON_00054288,DRON_00030724)
soft_is(DRON_00054289,Class)
soft_SubClassOf(DRON_00054289,DRON_00026532)
soft_is(DRON_00054294,Class)
soft_SubClassOf(DRON_00054294,DRON_00026516)
soft_is(DRON_00054295,Class)
soft_SubClassOf(DRON_00054295,DRON_00026516)
soft_is(DRON_00054296,Class)
soft_SubClassOf(DRON_00054296,DRON_00026516)
soft_is(DRON_00054297,Class)
soft_SubClassOf(DRON_00054297,DRON_00030729)
soft_is(DRON_00054298,Class)
soft_SubClassOf(DRON_00054298,DRON_00030730)
soft_is(DRON_00054299,Class)
soft_SubClassOf(DRON_00054299,DRON_00030731)
soft_is(DRON_00054300,Class)
soft_SubClassOf(DRON_00054300,DRON_00026580)
soft_is(DRON_00054301,Class)
soft_SubClassOf(DRON_00054301,DRON_00026569)
soft_is(DRON_00054310,Class)
soft_is(DRON_00054315,Class)
soft_SubClassOf(DRON_00054315,DRON_00025575)
soft_is(DRON_00054322,Class)
soft_is(DRON_00054353,Class)
soft_SubClassOf(DRON_00054353,DRON_00021415)
soft_is(DRON_00054356,Class)
soft_is(DRON_00054359,Class)
soft_SubClassOf(DRON_00054359,DRON_00023920)
soft_is(DRON_00054385,Class)
soft_SubClassOf(DRON_00054385,DRON_00030769)
soft_is(DRON_00054393,Class)
soft_SubClassOf(DRON_00054393,DRON_00027079)
soft_is(DRON_00054401,Class)
soft_SubClassOf(DRON_00054401,DRON_00021553,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1289.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)))
soft_is(DRON_00054430,Class)
soft_SubClassOf(DRON_00054430,DRON_00021811)
soft_is(DRON_00054447,Class)
soft_is(DRON_00054459,Class)
soft_is(DRON_00054469,Class)
soft_SubClassOf(DRON_00054469,DRON_00030800)
soft_is(DRON_00054502,Class)
soft_is(DRON_00054503,Class)
soft_is(DRON_00054515,Class)
soft_SubClassOf(DRON_00054515,DRON_00030811,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_63791)))
soft_is(DRON_00054529,Class)
soft_SubClassOf(DRON_00054529,DRON_00026973)
soft_is(DRON_00054542,Class)
soft_SubClassOf(DRON_00054542,DRON_00026474)
soft_is(DRON_00054544,Class)
soft_SubClassOf(DRON_00054544,DRON_00026469)
soft_is(DRON_00054545,Class)
soft_SubClassOf(DRON_00054545,DRON_00026469)
soft_is(DRON_00054565,Class)
soft_SubClassOf(DRON_00054565,DRON_00030837,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_50275)))
soft_is(DRON_00054576,Class)
soft_SubClassOf(DRON_00054576,DRON_00030839)
soft_is(DRON_00054615,Class)
soft_SubClassOf(DRON_00054615,DRON_00030853,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.5"^^double)))_and_(BFO_0000071_some_CHEBI_38940)))
soft_is(DRON_00054616,Class)
soft_is(DRON_00054651,Class)
soft_SubClassOf(DRON_00054651,DRON_00025472)
soft_is(DRON_00054653,Class)
soft_SubClassOf(DRON_00054653,DRON_00022965)
soft_is(DRON_00054674,Class)
soft_SubClassOf(DRON_00054674,DRON_00026516)
soft_is(DRON_00054675,Class)
soft_SubClassOf(DRON_00054675,DRON_00027325)
soft_is(DRON_00054682,Class)
soft_SubClassOf(DRON_00054682,DRON_00030864)
soft_is(DRON_00054698,Class)
soft_SubClassOf(DRON_00054698,DRON_00027260,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_6762)),)
