soft_is(RO_0002204,ObjectProperty)
soft_is(0RP63,Class)
soft_is(0RP,Class)
soft_is(0RPA30,Class)
soft_is(0RPA30Z,Class)
soft_SubClassOf(0RPA30Z,0RPA30)
soft_is(0RPA38,Class)
soft_SubClassOf(0RPA38,0RPA3)
soft_is(0RPA38Z,Class)
soft_SubClassOf(0RPA38Z,0RPA38)
soft_is(0RPA3,Class)
soft_is(0RPA3K,Class)
soft_SubClassOf(0RPA3K,0RPA3)
soft_is(0RPA3KZ,Class)
soft_SubClassOf(0RPA3KZ,0RPA3K)
soft_is(0RPB30,Class)
soft_SubClassOf(0RPB30,0RPB3)
soft_is(0RPB30Z,Class)
soft_SubClassOf(0RPB30Z,0RPB30)
soft_is(0RPB3,Class)
soft_is(0RPD03,Class)
soft_SubClassOf(0RPD03,0RPD0)
soft_is(0RPD03Z,Class)
soft_SubClassOf(0RPD03Z,0RPD03)
soft_is(0RPD0,Class)
soft_is(0RPD30,Class)
soft_SubClassOf(0RPD30,0RPD3)
soft_is(0RPD30Z,Class)
soft_SubClassOf(0RPD30Z,0RPD30)
soft_is(0RPD33,Class)
soft_SubClassOf(0RPD33,0RPD3)
soft_is(0RPD33Z,Class)
soft_SubClassOf(0RPD33Z,0RPD33)
soft_is(0RPD3,Class)
soft_is(0RPD,Class)
soft_is(0RPDX0,Class)
soft_SubClassOf(0RPDX0,0RPDX)
soft_is(0RPDX3,Class)
soft_SubClassOf(0RPDX3,0RPDX)
soft_is(0RPDX4,Class)
soft_SubClassOf(0RPDX4,0RPDX)
soft_is(0RPDX,Class)
soft_SubClassOf(0RPDX,0RPD)
soft_is(0RPE43,Class)
soft_SubClassOf(0RPE43,0RPE4)
soft_is(0RPE43Z,Class)
soft_SubClassOf(0RPE43Z,0RPE43)
soft_is(0RPE47,Class)
soft_is(0RPE47Z,Class)
soft_SubClassOf(0RPE47Z,0RPE47)
soft_is(0RPE4,Class)
soft_is(0RPG30,Class)
soft_SubClassOf(0RPG30,0RPG3)
soft_is(0RPG30Z,Class)
soft_SubClassOf(0RPG30Z,0RPG30)
soft_is(0RPG37,Class)
soft_is(0RPG37Z,Class)
soft_SubClassOf(0RPG37Z,0RPG37)
soft_is(0RPG3,Class)
soft_is(0RPGX0,Class)
soft_SubClassOf(0RPGX0,0RPGX)
soft_is(0RPGX0Z,Class)
soft_SubClassOf(0RPGX0Z,0RPGX0)
soft_is(0RPGX,Class)
soft_is(0RPH47,Class)
soft_SubClassOf(0RPH47,0RPH4)
soft_is(0RPH47Z,Class)
soft_SubClassOf(0RPH47Z,0RPH47)
soft_is(0RPH4,Class)
soft_is(0RPJ00,Class)
soft_is(0RPJ00Z,Class)
soft_SubClassOf(0RPJ00Z,0RPJ00)
soft_is(0RPJ34,Class)
soft_SubClassOf(0RPJ34,0RPJ3)
soft_is(0RPJ34Z,Class)
soft_SubClassOf(0RPJ34Z,0RPJ34)
soft_is(0RPJ3,Class)
soft_is(0RPJ3J6,Class)
soft_SubClassOf(0RPJ3J6,0RPJ3J)
soft_is(0RPJ3J,Class)
soft_is(0RPJ4J6,Class)
soft_SubClassOf(0RPJ4J6,0RPJ4J)
soft_is(0RPJ4J,Class)
soft_is(0RPK40,Class)
soft_SubClassOf(0RPK40,0RPK4)
soft_is(0RPK40Z,Class)
soft_SubClassOf(0RPK40Z,0RPK40)
soft_is(0RPK4,Class)
soft_is(0RPK4J6,Class)
soft_SubClassOf(0RPK4J6,0RPK4J)
soft_is(0RPK4J,Class)
soft_is(0RPL30,Class)
soft_SubClassOf(0RPL30,0RPL3)
soft_is(0RPL30Z,Class)
soft_SubClassOf(0RPL30Z,0RPL30)
soft_is(0RPL3,Class)
soft_is(0RPL3J,Class)
soft_is(0RPL3JZ,Class)
soft_SubClassOf(0RPL3JZ,0RPL3J)
soft_is(0RPM0K,Class)
soft_is(0RPM0KZ,Class)
soft_SubClassOf(0RPM0KZ,0RPM0K)
soft_is(0RPM30,Class)
soft_SubClassOf(0RPM30,0RPM3)
soft_is(0RPM30Z,Class)
soft_SubClassOf(0RPM30Z,0RPM30)
soft_is(0RPM3,Class)
soft_is(0RPNX0,Class)
soft_is(0RPNX0Z,Class)
soft_SubClassOf(0RPNX0Z,0RPNX0)
soft_is(0RPQ3,Class)
soft_is(0RPQ3K,Class)
soft_SubClassOf(0RPQ3K,0RPQ3)
soft_is(0RPQ3KZ,Class)
soft_SubClassOf(0RPQ3KZ,0RPQ3K)
soft_is(0RPQX0,Class)
soft_is(0RPQX0Z,Class)
soft_SubClassOf(0RPQX0Z,0RPQX0)
soft_is(0RPR07,Class)
soft_SubClassOf(0RPR07,0RPR0)
soft_is(0RPR07Z,Class)
soft_SubClassOf(0RPR07Z,0RPR07)
soft_is(0RPR0,Class)
soft_is(0RPS03,Class)
soft_SubClassOf(0RPS03,0RPS0)
soft_is(0RPS03Z,Class)
soft_SubClassOf(0RPS03Z,0RPS03)
soft_is(0RPS0,Class)
soft_is(0RPS40,Class)
soft_SubClassOf(0RPS40,0RPS4)
soft_is(0RPS40Z,Class)
soft_SubClassOf(0RPS40Z,0RPS40)
soft_is(0RPS4,Class)
soft_is(0RPT00,Class)
soft_SubClassOf(0RPT00,0RPT0)
soft_is(0RPT03,Class)
soft_SubClassOf(0RPT03,0RPT0)
soft_is(0RPT04,Class)
soft_SubClassOf(0RPT04,0RPT0)
soft_is(0RPT04Z,Class)
soft_SubClassOf(0RPT04Z,0RPT04)
soft_is(0RPT05,Class)
soft_SubClassOf(0RPT05,0RPT0)
soft_is(0RPT07,Class)
soft_SubClassOf(0RPT07,0RPT0)
soft_is(0RPT08,Class)
soft_SubClassOf(0RPT08,0RPT0)
soft_is(0RPT0,Class)
soft_SubClassOf(0RPT0,0RPT)
soft_is(0RPT0J,Class)
soft_SubClassOf(0RPT0J,0RPT0)
soft_is(0RPT0K,Class)
soft_SubClassOf(0RPT0K,0RPT0)
soft_is(0RPT,Class)
soft_is(0RPU07,Class)
soft_SubClassOf(0RPU07,0RPU0)
soft_is(0RPU07Z,Class)
soft_SubClassOf(0RPU07Z,0RPU07)
soft_is(0RPU0,Class)
soft_is(0RPU47,Class)
soft_SubClassOf(0RPU47,0RPU4)
soft_is(0RPU47Z,Class)
soft_SubClassOf(0RPU47Z,0RPU47)
soft_is(0RPU4,Class)
soft_is(0RPV0,Class)
soft_SubClassOf(0RPV0,0RPV)
soft_is(0RPV30,Class)
soft_is(0RPV30Z,Class)
soft_SubClassOf(0RPV30Z,0RPV30)
soft_is(0RPV3,Class)
soft_SubClassOf(0RPV3,0RPV)
soft_is(0RPV4,Class)
soft_SubClassOf(0RPV4,0RPV)
soft_is(0RPV,Class)
soft_SubClassOf(0RPV,0RP)
soft_is(0RPVX,Class)
soft_SubClassOf(0RPVX,0RPV)
soft_is(0RPW43,Class)
soft_SubClassOf(0RPW43,0RPW4)
soft_is(0RPW43Z,Class)
soft_SubClassOf(0RPW43Z,0RPW43)
soft_is(0RPW4,Class)
soft_is(0RPX0K,Class)
soft_is(0RPX0KZ,Class)
soft_SubClassOf(0RPX0KZ,0RPX0K)
soft_is(0RPX35,Class)
soft_SubClassOf(0RPX35,0RPX3)
soft_is(0RPX35Z,Class)
soft_SubClassOf(0RPX35Z,0RPX35)
soft_is(0RPX3,Class)
soft_is(0RPX47,Class)
soft_is(0RPX47Z,Class)
soft_SubClassOf(0RPX47Z,0RPX47)
soft_is(0RQ5XZ,Class)
soft_is(0RQ5XZZ,Class)
soft_SubClassOf(0RQ5XZZ,0RQ5XZ)
soft_is(0RQA0,Class)
soft_is(0RQA0Z,Class)
soft_SubClassOf(0RQA0Z,0RQA0)
soft_is(0RQA0ZZ,Class)
soft_SubClassOf(0RQA0ZZ,0RQA0Z)
soft_is(0RQB0Z,Class)
soft_is(0RQB0ZZ,Class)
soft_SubClassOf(0RQB0ZZ,0RQB0Z)
soft_is(0RQE,Class)
soft_is(0RQEX,Class)
soft_SubClassOf(0RQEX,0RQE)
soft_is(0RQEXZ,Class)
soft_SubClassOf(0RQEXZ,0RQEX)
soft_is(0RQK4Z,Class)
soft_is(0RQK4ZZ,Class)
soft_SubClassOf(0RQK4ZZ,0RQK4Z)
soft_is(0RQM4,Class)
soft_SubClassOf(0RQM4,0RQM)
soft_is(0RQM4Z,Class)
soft_SubClassOf(0RQM4Z,0RQM4)
soft_is(0RQM,Class)
soft_is(0RQT0,Class)
soft_is(0RQT0Z,Class)
soft_SubClassOf(0RQT0Z,0RQT0)
soft_is(0RQT0ZZ,Class)
soft_SubClassOf(0RQT0ZZ,0RQT0Z)
soft_is(0RQT3,Class)
soft_SubClassOf(0RQT3,0RQT)
soft_is(0RQT3Z,Class)
soft_SubClassOf(0RQT3Z,0RQT3)
soft_is(0RQT,Class)
soft_is(0RR60,Class)
soft_SubClassOf(0RR60,0RR6)
soft_is(0RR6,Class)
soft_SubClassOf(0RR6,0RR)
soft_is(0RR,Class)
soft_is(0RRA0J,Class)
soft_is(0RRA0JZ,Class)
soft_SubClassOf(0RRA0JZ,0RRA0J)
soft_is(0RRB07,Class)
soft_is(0RRB07Z,Class)
soft_SubClassOf(0RRB07Z,0RRB07)
soft_is(0RRG0,Class)
soft_is(0RRG0J,Class)
soft_SubClassOf(0RRG0J,0RRG0)
soft_is(0RRG0JZ,Class)
soft_SubClassOf(0RRG0JZ,0RRG0J)
soft_is(0RRK0,Class)
soft_SubClassOf(0RRK0,0RRK)
soft_is(0RRK,Class)
soft_SubClassOf(0RRK,0RR)
soft_is(0RRM07,Class)
soft_SubClassOf(0RRM07,0RRM0)
soft_is(0RRM07Z,Class)
soft_SubClassOf(0RRM07Z,0RRM07)
soft_is(0RRM0,Class)
soft_is(0RRQ0K,Class)
soft_is(0RRQ0KZ,Class)
soft_SubClassOf(0RRQ0KZ,0RRQ0K)
soft_is(0RRW07,Class)
soft_SubClassOf(0RRW07,0RRW0)
soft_is(0RRW07Z,Class)
soft_SubClassOf(0RRW07Z,0RRW07)
soft_is(0RRW0,Class)
soft_is(0RS044,Class)
soft_is(0RS044Z,Class)
soft_SubClassOf(0RS044Z,0RS044)
soft_is(0RS104,Class)
soft_is(0RS104Z,Class)
soft_SubClassOf(0RS104Z,0RS104)
soft_is(0RS134,Class)
soft_SubClassOf(0RS134,0RS13)
soft_is(0RS13,Class)
soft_SubClassOf(0RS13,0RS1)
soft_is(0RS13Z,Class)
soft_SubClassOf(0RS13Z,0RS13)
soft_is(0RS1,Class)
soft_is(0RS,Class)
soft_is(0RSH,Class)
soft_is(0RSHX4,Class)
soft_SubClassOf(0RSHX4,0RSHX)
soft_is(0RSHX,Class)
soft_SubClassOf(0RSHX,0RSH)
soft_is(0RSHXZ,Class)
soft_SubClassOf(0RSHXZ,0RSHX)
soft_is(0RSK0,Class)
soft_is(0RSK0Z,Class)
soft_SubClassOf(0RSK0Z,0RSK0)
soft_is(0RSK0ZZ,Class)
soft_SubClassOf(0RSK0ZZ,0RSK0Z)
soft_is(0RSL04,Class)
soft_SubClassOf(0RSL04,0RSL0)
soft_is(0RSL05,Class)
soft_SubClassOf(0RSL05,0RSL0)
soft_is(0RSL0,Class)
soft_SubClassOf(0RSL0,0RSL)
soft_is(0RSL0Z,Class)
soft_SubClassOf(0RSL0Z,0RSL0)
soft_is(0RSL34,Class)
soft_is(0RSL34Z,Class)
soft_SubClassOf(0RSL34Z,0RSL34)
soft_is(0RSL,Class)
soft_is(0RSQ0,Class)
soft_SubClassOf(0RSQ0,0RSQ)
soft_is(0RSQ3,Class)
soft_SubClassOf(0RSQ3,0RSQ)
soft_is(0RSQ4,Class)
soft_SubClassOf(0RSQ4,0RSQ)
soft_is(0RSQ,Class)
soft_SubClassOf(0RSQ,0RS)
soft_is(0RSQX,Class)
soft_SubClassOf(0RSQX,0RSQ)
soft_is(0RSR0,Class)
soft_SubClassOf(0RSR0,0RSR)
soft_is(0RSR3,Class)
soft_SubClassOf(0RSR3,0RSR)
soft_is(0RSR4,Class)
soft_SubClassOf(0RSR4,0RSR)
soft_is(0RSR,Class)
soft_SubClassOf(0RSR,0RS)
soft_is(0RSRX5,Class)
soft_SubClassOf(0RSRX5,0RSRX)
soft_is(0RSRX5Z,Class)
soft_SubClassOf(0RSRX5Z,0RSRX5)
soft_is(0RSRX,Class)
soft_SubClassOf(0RSRX,0RSR)
soft_is(0RSU04,Class)
soft_SubClassOf(0RSU04,0RSU0)
soft_is(0RSU04Z,Class)
soft_SubClassOf(0RSU04Z,0RSU04)
soft_is(0RSU05,Class)
soft_SubClassOf(0RSU05,0RSU0)
soft_is(0RSU0,Class)
soft_SubClassOf(0RSU0,0RSU)
soft_is(0RSU0Z,Class)
soft_SubClassOf(0RSU0Z,0RSU0)
soft_is(0RSU45,Class)
soft_is(0RSU45Z,Class)
soft_SubClassOf(0RSU45Z,0RSU45)
soft_is(0RSU,Class)
soft_is(0RSV35,Class)
soft_is(0RSV35Z,Class)
soft_SubClassOf(0RSV35Z,0RSV35)
soft_is(0RSX34,Class)
soft_SubClassOf(0RSX34,0RSX3)
soft_is(0RSX35,Class)
soft_SubClassOf(0RSX35,0RSX3)
soft_is(0RSX3,Class)
soft_SubClassOf(0RSX3,0RSX)
soft_is(0RSX3Z,Class)
soft_SubClassOf(0RSX3Z,0RSX3)
soft_is(0RSX,Class)
soft_is(0RT90,Class)
soft_is(0RT90Z,Class)
soft_SubClassOf(0RT90Z,0RT90)
soft_is(0RT90ZZ,Class)
soft_SubClassOf(0RT90ZZ,0RT90Z)
soft_is(0RT,Class)
soft_is(0RTG0,Class)
soft_SubClassOf(0RTG0,0RTG)
soft_is(0RTG,Class)
soft_SubClassOf(0RTG,0RT)
soft_is(0RU307,Class)
soft_SubClassOf(0RU307,0RU30)
soft_is(0RU30,Class)
soft_SubClassOf(0RU30,0RU3)
soft_is(0RU30J,Class)
soft_SubClassOf(0RU30J,0RU30)
soft_is(0RU30K,Class)
soft_SubClassOf(0RU30K,0RU30)
soft_is(0RU3,Class)
soft_is(0RU64J,Class)
soft_is(0RU64JZ,Class)
soft_SubClassOf(0RU64JZ,0RU64J)
soft_is(0RUA07,Class)
soft_SubClassOf(0RUA07,0RUA0)
soft_is(0RUA07Z,Class)
soft_SubClassOf(0RUA07Z,0RUA07)
soft_is(0RUA0,Class)
soft_is(0RUC0,Class)
soft_is(0RUC0J,Class)
soft_SubClassOf(0RUC0J,0RUC0)
soft_is(0RUC0JZ,Class)
soft_SubClassOf(0RUC0JZ,0RUC0J)
soft_is(0RUC0K,Class)
soft_SubClassOf(0RUC0K,0RUC0)
soft_is(0RUC0KZ,Class)
soft_SubClassOf(0RUC0KZ,0RUC0K)
soft_is(0RUC4K,Class)
soft_is(0RUC4KZ,Class)
soft_SubClassOf(0RUC4KZ,0RUC4K)
soft_is(0RUE47,Class)
soft_SubClassOf(0RUE47,0RUE4)
soft_is(0RUE47Z,Class)
soft_SubClassOf(0RUE47Z,0RUE47)
soft_is(0RUE4,Class)
soft_is(0RUF47,Class)
soft_SubClassOf(0RUF47,0RUF4)
soft_is(0RUF47Z,Class)
soft_SubClassOf(0RUF47Z,0RUF47)
soft_is(0RUF4,Class)
soft_is(0RUH0,Class)
soft_is(0RUH0J,Class)
soft_SubClassOf(0RUH0J,0RUH0)
soft_is(0RUH0JZ,Class)
soft_SubClassOf(0RUH0JZ,0RUH0J)
soft_is(0RUJ0,Class)
soft_is(0RUJ0J,Class)
soft_SubClassOf(0RUJ0J,0RUJ0)
soft_is(0RUJ0JZ,Class)
soft_SubClassOf(0RUJ0JZ,0RUJ0J)
soft_is(0RUJ3,Class)
soft_is(0RUJ3J,Class)
soft_SubClassOf(0RUJ3J,0RUJ3)
soft_is(0RUJ3JZ,Class)
soft_SubClassOf(0RUJ3JZ,0RUJ3J)
soft_is(0RUJ4,Class)
soft_is(0RUJ4J,Class)
soft_SubClassOf(0RUJ4J,0RUJ4)
soft_is(0RUJ4JZ,Class)
soft_SubClassOf(0RUJ4JZ,0RUJ4J)
soft_is(0RUL07,Class)
soft_is(0RUL07Z,Class)
soft_SubClassOf(0RUL07Z,0RUL07)
soft_is(0RUN0,Class)
soft_is(0RUN0J,Class)
soft_SubClassOf(0RUN0J,0RUN0)
soft_is(0RUN0JZ,Class)
soft_SubClassOf(0RUN0JZ,0RUN0J)
soft_is(0RUN4,Class)
soft_is(0RUN4K,Class)
soft_SubClassOf(0RUN4K,0RUN4)
soft_is(0RUN4KZ,Class)
soft_SubClassOf(0RUN4KZ,0RUN4K)
soft_is(0RUT07,Class)
soft_is(0RUT07Z,Class)
soft_SubClassOf(0RUT07Z,0RUT07)
soft_is(0RUT37,Class)
soft_is(0RUT37Z,Class)
soft_SubClassOf(0RUT37Z,0RUT37)
soft_is(0RUU0J,Class)
soft_is(0RUU0JZ,Class)
soft_SubClassOf(0RUU0JZ,0RUU0J)
soft_is(0RUW07,Class)
soft_SubClassOf(0RUW07,0RUW0)
soft_is(0RUW0,Class)
soft_SubClassOf(0RUW0,0RUW)
soft_is(0RUW0J,Class)
soft_SubClassOf(0RUW0J,0RUW0)
soft_is(0RUW0K,Class)
soft_SubClassOf(0RUW0K,0RUW0)
soft_is(0RUW4,Class)
soft_is(0RUW4J,Class)
soft_SubClassOf(0RUW4J,0RUW4)
soft_is(0RUW4JZ,Class)
soft_SubClassOf(0RUW4JZ,0RUW4J)
soft_is(0RUW,Class)
soft_is(0RUX47,Class)
soft_SubClassOf(0RUX47,0RUX4)
soft_is(0RUX4,Class)
soft_SubClassOf(0RUX4,0RUX)
soft_is(0RUX4J,Class)
soft_SubClassOf(0RUX4J,0RUX4)
soft_is(0RUX4K,Class)
soft_SubClassOf(0RUX4K,0RUX4)
soft_is(0RUX,Class)
soft_is(0RW034,Class)
soft_is(0RW034Z,Class)
soft_SubClassOf(0RW034Z,0RW034)
soft_is(0RW0X8,Class)
soft_is(0RW0X8Z,Class)
soft_SubClassOf(0RW0X8Z,0RW0X8)
soft_is(0RW100,Class)
soft_SubClassOf(0RW100,0RW10)
soft_is(0RW100Z,Class)
soft_SubClassOf(0RW100Z,0RW100)
soft_is(0RW10,Class)
soft_is(0RW14,Class)
soft_is(0RW14K,Class)
soft_SubClassOf(0RW14K,0RW14)
soft_is(0RW14KZ,Class)
soft_SubClassOf(0RW14KZ,0RW14K)
soft_is(0RW33,Class)
soft_is(0RW33K,Class)
soft_SubClassOf(0RW33K,0RW33)
soft_is(0RW33KZ,Class)
soft_SubClassOf(0RW33KZ,0RW33K)
soft_is(0RW40K,Class)
soft_is(0RW40KZ,Class)
soft_SubClassOf(0RW40KZ,0RW40K)
soft_is(0RW437,Class)
soft_SubClassOf(0RW437,0RW43)
soft_is(0RW437Z,Class)
soft_SubClassOf(0RW437Z,0RW437)
soft_is(0RW43,Class)
soft_is(0RW440,Class)
soft_is(0RW440Z,Class)
soft_SubClassOf(0RW440Z,0RW440)
soft_is(0RW503,Class)
soft_SubClassOf(0RW503,0RW50)
soft_is(0RW503Z,Class)
soft_SubClassOf(0RW503Z,0RW503)
soft_is(0RW50,Class)
soft_is(0RW630,Class)
soft_SubClassOf(0RW630,0RW63)
soft_is(0RW630Z,Class)
soft_SubClassOf(0RW630Z,0RW630)
soft_is(0RW63,Class)
soft_is(0RW6XA,Class)
soft_is(0RW6XAZ,Class)
soft_SubClassOf(0RW6XAZ,0RW6XA)
soft_is(0RW930,Class)
soft_SubClassOf(0RW930,0RW93)
soft_is(0RW930Z,Class)
soft_SubClassOf(0RW930Z,0RW930)
soft_is(0RW93,Class)
soft_is(0RW940,Class)
soft_SubClassOf(0RW940,0RW94)
soft_is(0RW940Z,Class)
soft_SubClassOf(0RW940Z,0RW940)
soft_is(0RW94,Class)
soft_is(0RW9X3,Class)
soft_SubClassOf(0RW9X3,0RW9X)
soft_is(0RW9X3Z,Class)
soft_SubClassOf(0RW9X3Z,0RW9X3)
soft_is(0RW9X7,Class)
soft_is(0RW9X7Z,Class)
soft_SubClassOf(0RW9X7Z,0RW9X7)
soft_is(0RW9X,Class)
soft_is(0RWA4,Class)
soft_is(0RWA4A,Class)
soft_SubClassOf(0RWA4A,0RWA4)
soft_is(0RWA4AZ,Class)
soft_SubClassOf(0RWA4AZ,0RWA4A)
soft_is(0RWC30,Class)
soft_is(0RWC30Z,Class)
soft_SubClassOf(0RWC30Z,0RWC30)
soft_is(0RWC44,Class)
soft_SubClassOf(0RWC44,0RWC4)
soft_is(0RWC44Z,Class)
soft_SubClassOf(0RWC44Z,0RWC44)
soft_is(0RWC4,Class)
soft_is(0RWCXK,Class)
soft_is(0RWCXKZ,Class)
soft_SubClassOf(0RWCXKZ,0RWCXK)
soft_is(0RWD34,Class)
soft_SubClassOf(0RWD34,0RWD3)
soft_is(0RWD34Z,Class)
soft_SubClassOf(0RWD34Z,0RWD34)
soft_is(0RWD3,Class)
soft_is(0RWDX3,Class)
soft_is(0RWDX3Z,Class)
soft_SubClassOf(0RWDX3Z,0RWDX3)
soft_is(0RWE30,Class)
soft_SubClassOf(0RWE30,0RWE3)
soft_is(0RWE33,Class)
soft_SubClassOf(0RWE33,0RWE3)
soft_is(0RWE34,Class)
soft_SubClassOf(0RWE34,0RWE3)
soft_is(0RWE37,Class)
soft_SubClassOf(0RWE37,0RWE3)
soft_is(0RWE37Z,Class)
soft_SubClassOf(0RWE37Z,0RWE37)
soft_is(0RWE38,Class)
soft_SubClassOf(0RWE38,0RWE3)
soft_is(0RWE3,Class)
soft_SubClassOf(0RWE3,0RWE)
soft_is(0RWE3J,Class)
soft_SubClassOf(0RWE3J,0RWE3)
soft_is(0RWE3K,Class)
soft_SubClassOf(0RWE3K,0RWE3)
soft_is(0RWE,Class)
soft_is(0RWEX7,Class)
soft_SubClassOf(0RWEX7,0RWEX)
soft_is(0RWEX7Z,Class)
soft_SubClassOf(0RWEX7Z,0RWEX7)
soft_is(0RWEX,Class)
soft_is(0RWG0J,Class)
soft_is(0RWG0JZ,Class)
soft_SubClassOf(0RWG0JZ,0RWG0J)
soft_is(0RWG33,Class)
soft_is(0RWG33Z,Class)
soft_SubClassOf(0RWG33Z,0RWG33)
soft_is(0RWG44,Class)
soft_is(0RWG44Z,Class)
soft_SubClassOf(0RWG44Z,0RWG44)
soft_is(0RWH40,Class)
soft_SubClassOf(0RWH40,0RWH4)
soft_is(0RWH43,Class)
soft_SubClassOf(0RWH43,0RWH4)
soft_is(0RWH44,Class)
soft_SubClassOf(0RWH44,0RWH4)
soft_is(0RWH47,Class)
soft_SubClassOf(0RWH47,0RWH4)
soft_is(0RWH48,Class)
soft_SubClassOf(0RWH48,0RWH4)
soft_is(0RWH4,Class)
soft_SubClassOf(0RWH4,0RWH)
soft_is(0RWH4J,Class)
soft_SubClassOf(0RWH4J,0RWH4)
soft_is(0RWH4K,Class)
soft_SubClassOf(0RWH4K,0RWH4)
soft_is(0RWH,Class)
soft_is(0RWHX7,Class)
soft_SubClassOf(0RWHX7,0RWHX)
soft_is(0RWHX7Z,Class)
soft_SubClassOf(0RWHX7Z,0RWHX7)
soft_is(0RWHX,Class)
soft_is(0RWHXJ,Class)
soft_is(0RWHXJZ,Class)
soft_SubClassOf(0RWHXJZ,0RWHXJ)
soft_is(0RWHXK,Class)
soft_SubClassOf(0RWHXK,0RWHX)
soft_is(0RWHXKZ,Class)
soft_SubClassOf(0RWHXKZ,0RWHXK)
soft_is(0RWJ4K,Class)
soft_is(0RWJ4KZ,Class)
soft_SubClassOf(0RWJ4KZ,0RWJ4K)
soft_is(0RWL33,Class)
soft_is(0RWL33Z,Class)
soft_SubClassOf(0RWL33Z,0RWL33)
soft_is(0RWLX0,Class)
soft_is(0RWLX0Z,Class)
soft_SubClassOf(0RWLX0Z,0RWLX0)
soft_is(0RWM08,Class)
soft_SubClassOf(0RWM08,0RWM0)
soft_is(0RWM08Z,Class)
soft_SubClassOf(0RWM08Z,0RWM08)
soft_is(0RWM0,Class)
soft_is(0RWMX3,Class)
soft_SubClassOf(0RWMX3,0RWMX)
soft_is(0RWMX3Z,Class)
soft_SubClassOf(0RWMX3Z,0RWMX3)
soft_is(0RWMX,Class)
soft_is(0RWN3,Class)
soft_is(0RWN3K,Class)
soft_SubClassOf(0RWN3K,0RWN3)
soft_is(0RWN3KZ,Class)
soft_SubClassOf(0RWN3KZ,0RWN3K)
soft_is(0RWN43,Class)
soft_is(0RWN43Z,Class)
soft_SubClassOf(0RWN43Z,0RWN43)
soft_is(0RWN47,Class)
soft_SubClassOf(0RWN47,0RWN4)
soft_is(0RWN47Z,Class)
soft_SubClassOf(0RWN47Z,0RWN47)
soft_is(0RWN4,Class)
soft_is(0RWP05,Class)
soft_SubClassOf(0RWP05,0RWP0)
soft_is(0RWP05Z,Class)
soft_SubClassOf(0RWP05Z,0RWP05)
soft_is(0RWP0,Class)
soft_is(0RWQX5,Class)
soft_is(0RWQX5Z,Class)
soft_SubClassOf(0RWQX5Z,0RWQX5)
soft_is(0RWR0,Class)
soft_is(0RWR0K,Class)
soft_SubClassOf(0RWR0K,0RWR0)
soft_is(0RWR0KZ,Class)
soft_SubClassOf(0RWR0KZ,0RWR0K)
soft_is(0RWR48,Class)
soft_is(0RWR48Z,Class)
soft_SubClassOf(0RWR48Z,0RWR48)
soft_is(0RWRX3,Class)
soft_is(0RWRX3Z,Class)
soft_SubClassOf(0RWRX3Z,0RWRX3)
soft_is(0RWSX8,Class)
soft_SubClassOf(0RWSX8,0RWSX)
soft_is(0RWSX8Z,Class)
soft_SubClassOf(0RWSX8Z,0RWSX8)
soft_is(0RWSX,Class)
soft_is(0RWT30,Class)
soft_is(0RWT30Z,Class)
soft_SubClassOf(0RWT30Z,0RWT30)
soft_is(0RWT38,Class)
soft_SubClassOf(0RWT38,0RWT3)
soft_is(0RWT38Z,Class)
soft_SubClassOf(0RWT38Z,0RWT38)
soft_is(0RWT3,Class)
soft_is(0RWU08,Class)
soft_is(0RWU08Z,Class)
soft_SubClassOf(0RWU08Z,0RWU08)
soft_is(0RWU48,Class)
soft_SubClassOf(0RWU48,0RWU4)
soft_is(0RWU48Z,Class)
soft_SubClassOf(0RWU48Z,0RWU48)
soft_is(0RWU4,Class)
soft_is(0RWUX3,Class)
soft_is(0RWUX3Z,Class)
soft_SubClassOf(0RWUX3Z,0RWUX3)
soft_is(0RWV45,Class)
soft_is(0RWV45Z,Class)
soft_SubClassOf(0RWV45Z,0RWV45)
soft_is(0RWW33,Class)
soft_is(0RWW33Z,Class)
soft_SubClassOf(0RWW33Z,0RWW33)
soft_is(0RWW40,Class)
soft_SubClassOf(0RWW40,0RWW4)
soft_is(0RWW43,Class)
soft_SubClassOf(0RWW43,0RWW4)
soft_is(0RWW44,Class)
soft_SubClassOf(0RWW44,0RWW4)
soft_is(0RWW45,Class)
soft_SubClassOf(0RWW45,0RWW4)
soft_is(0RWW47,Class)
soft_SubClassOf(0RWW47,0RWW4)
soft_is(0RWW47Z,Class)
soft_SubClassOf(0RWW47Z,0RWW47)
soft_is(0RWW48,Class)
soft_SubClassOf(0RWW48,0RWW4)
soft_is(0RWW4,Class)
soft_SubClassOf(0RWW4,0RWW)
soft_is(0RWW4J,Class)
soft_SubClassOf(0RWW4J,0RWW4)
soft_is(0RWW4K,Class)
soft_SubClassOf(0RWW4K,0RWW4)
soft_is(0RWW,Class)
soft_is(0RWX0,Class)
soft_is(0RWX0K,Class)
soft_SubClassOf(0RWX0K,0RWX0)
soft_is(0RWX0KZ,Class)
soft_SubClassOf(0RWX0KZ,0RWX0K)
soft_is(0RWX4,Class)
soft_is(0RWX4K,Class)
soft_SubClassOf(0RWX4K,0RWX4)
soft_is(0RWX4KZ,Class)
soft_SubClassOf(0RWX4KZ,0RWX4K)
soft_is(0S573Z,Class)
soft_is(0S573ZZ,Class)
soft_SubClassOf(0S573ZZ,0S573Z)
