soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00056145,PMO_00069034)
soft_is(PMO_00056146,Class)
soft_SubClassOf(PMO_00056146,PMO_00056145)
soft_is(PMO_00056161,Class)
soft_SubClassOf(PMO_00056161,PMO_00056145)
soft_is(PMO_00056164,Class)
soft_SubClassOf(PMO_00056164,PMO_00056161)
soft_is(PMO_00056166,Class)
soft_SubClassOf(PMO_00056166,PMO_00056145)
soft_is(PMO_00056186,Class)
soft_is(PMO_00056188,Class)
soft_SubClassOf(PMO_00056188,PMO_00056186,)
soft_SubClassOf(PMO_00056188,PMO_00056191)
soft_is(PMO_00056191,Class)
soft_is(PMO_00056239,Class)
soft_is(PMO_00056240,Class)
soft_SubClassOf(PMO_00056240,PMO_00056239,)
soft_SubClassOf(PMO_00056240,PMO_00056241)
soft_is(PMO_00056241,Class)
soft_is(PMO_00056250,Class)
soft_is(PMO_00056252,Class)
soft_SubClassOf(PMO_00056252,PMO_00056250)
soft_is(PMO_00056261,Class)
soft_SubClassOf(PMO_00056261,PMO_00056139)
soft_is(PMO_00056274,Class)
soft_is(PMO_00056282,Class)
soft_SubClassOf(PMO_00056282,PMO_00056288)
soft_is(PMO_00056283,Class)
soft_SubClassOf(PMO_00056283,PMO_00056288)
soft_is(PMO_00056288,Class)
soft_SubClassOf(PMO_00056288,PMO_00056274)
soft_is(PMO_00056289,Class)
soft_SubClassOf(PMO_00056289,PMO_00056288)
soft_is(PMO_00056291,Class)
soft_SubClassOf(PMO_00056291,PMO_00056288)
soft_is(PMO_00056358,Class)
soft_is(PMO_00056395,Class)
soft_SubClassOf(PMO_00056395,PMO_00062613)
soft_is(PMO_00056397,Class)
soft_SubClassOf(PMO_00056397,PMO_00062026)
soft_is(PMO_00056410,Class)
soft_is(PMO_00056411,Class)
soft_SubClassOf(PMO_00056411,PMO_00056410)
soft_is(PMO_00056412,Class)
soft_SubClassOf(PMO_00056412,PMO_00056410)
soft_is(PMO_00056415,Class)
soft_SubClassOf(PMO_00056415,PMO_00062061)
soft_is(PMO_00056417,Class)
soft_SubClassOf(PMO_00056417,PMO_00062309)
soft_is(PMO_00056433,Class)
soft_is(PMO_00056451,Class)
soft_SubClassOf(PMO_00056451,PMO_00056433,)
soft_SubClassOf(PMO_00056451,PMO_00057271)
soft_is(PMO_00056455,Class)
soft_SubClassOf(PMO_00056455,PMO_00057278)
soft_is(PMO_00056607,Class)
soft_is(PMO_00056613,Class)
soft_SubClassOf(PMO_00056613,PMO_00056607,)
soft_SubClassOf(PMO_00056613,PMO_00057244)
soft_is(PMO_00056616,Class)
soft_is(PMO_00056617,Class)
soft_SubClassOf(PMO_00056617,PMO_00056616,)
soft_SubClassOf(PMO_00056617,PMO_00057235)
soft_is(PMO_00056618,Class)
soft_SubClassOf(PMO_00056618,PMO_00056617)
soft_is(PMO_00056622,Class)
soft_SubClassOf(PMO_00056622,PMO_00062309)
soft_is(PMO_00056650,Class)
soft_SubClassOf(PMO_00056650,PMO_00057126)
soft_is(PMO_00056658,Class)
soft_is(PMO_00056661,Class)
soft_SubClassOf(PMO_00056661,PMO_00056658,)
soft_SubClassOf(PMO_00056661,PMO_00056698,)
soft_SubClassOf(PMO_00056661,PMO_00057004,)
soft_SubClassOf(PMO_00056661,PMO_00057091)
soft_is(PMO_00056668,Class)
soft_SubClassOf(PMO_00056668,PMO_00057116)
soft_is(PMO_00056698,Class)
soft_is(PMO_00056745,Class)
soft_SubClassOf(PMO_00056745,PMO_00062309)
soft_is(PMO_00056760,Class)
soft_is(PMO_00056761,Class)
soft_SubClassOf(PMO_00056761,PMO_00056760)
soft_is(PMO_00056796,Class)
soft_SubClassOf(PMO_00056796,PMO_00057126)
soft_is(PMO_00056811,Class)
soft_SubClassOf(PMO_00056811,PMO_00057116)
soft_is(PMO_00056867,Class)
soft_SubClassOf(PMO_00056867,PMO_00061640)
soft_is(PMO_00056898,Class)
soft_is(PMO_00056904,Class)
soft_SubClassOf(PMO_00056904,PMO_00056905)
soft_is(PMO_00056905,Class)
soft_SubClassOf(PMO_00056905,PMO_00056898,)
soft_SubClassOf(PMO_00056905,PMO_00058905)
soft_is(PMO_00056908,Class)
soft_SubClassOf(PMO_00056908,PMO_00062309)
soft_is(PMO_00056936,Class)
soft_is(PMO_00056944,Class)
soft_is(PMO_00056948,Class)
soft_SubClassOf(PMO_00056948,PMO_00056944)
soft_is(PMO_00056951,Class)
soft_SubClassOf(PMO_00056951,PMO_00056936)
soft_is(PMO_00057004,Class)
soft_is(PMO_00057029,Class)
soft_SubClassOf(PMO_00057029,PMO_00062613)
soft_is(PMO_00057034,Class)
soft_SubClassOf(PMO_00057034,PMO_00062526)
soft_is(PMO_00057062,Class)
soft_SubClassOf(PMO_00057062,PMO_00062526)
soft_is(PMO_00057089,Class)
soft_SubClassOf(PMO_00057089,PMO_00062526)
soft_is(PMO_00057091,Class)
soft_is(PMO_00057112,Class)
soft_is(PMO_00057116,Class)
soft_SubClassOf(PMO_00057116,PMO_00057112,)
soft_SubClassOf(PMO_00057116,PMO_00057172)
soft_is(PMO_00057123,Class)
soft_is(PMO_00057126,Class)
soft_SubClassOf(PMO_00057126,PMO_00057123,)
soft_SubClassOf(PMO_00057126,PMO_00057164)
soft_is(PMO_00057138,Class)
soft_SubClassOf(PMO_00057138,PMO_00062526)
soft_is(PMO_00057150,Class)
soft_SubClassOf(PMO_00057150,PMO_00062526)
soft_is(PMO_00057164,Class)
soft_is(PMO_00057172,Class)
soft_is(PMO_00057233,Class)
soft_SubClassOf(PMO_00057233,PMO_00062261)
soft_is(PMO_00057235,Class)
soft_is(PMO_00057237,Class)
soft_SubClassOf(PMO_00057237,PMO_00062261)
soft_is(PMO_00057244,Class)
soft_is(PMO_00057259,Class)
soft_is(PMO_00057260,Class)
soft_is(PMO_00057261,Class)
soft_SubClassOf(PMO_00057261,PMO_00057260)
soft_is(PMO_00057271,Class)
soft_is(PMO_00057278,Class)
soft_SubClassOf(PMO_00057278,PMO_00057259,)
soft_SubClassOf(PMO_00057278,PMO_00062142)
soft_is(PMO_00057288,Class)
soft_is(PMO_00057311,Class)
soft_SubClassOf(PMO_00057311,PMO_00057288)
soft_is(PMO_00057312,Class)
soft_SubClassOf(PMO_00057312,PMO_00057311)
soft_is(PMO_00057341,Class)
soft_SubClassOf(PMO_00057341,PMO_00057288)
soft_is(PMO_00057342,Class)
soft_SubClassOf(PMO_00057342,PMO_00057341)
soft_is(PMO_00057346,Class)
soft_SubClassOf(PMO_00057346,PMO_00057341)
soft_is(PMO_00057410,Class)
soft_is(PMO_00057412,Class)
soft_SubClassOf(PMO_00057412,PMO_00057410)
soft_is(PMO_00057506,Class)
soft_is(PMO_00057527,Class)
soft_SubClassOf(PMO_00057527,PMO_00057662)
soft_is(PMO_00057532,Class)
soft_is(PMO_00057537,Class)
soft_SubClassOf(PMO_00057537,PMO_00057532,)
soft_SubClassOf(PMO_00057537,PMO_00057776)
soft_is(PMO_00057547,Class)
soft_SubClassOf(PMO_00057547,PMO_00057532,)
soft_SubClassOf(PMO_00057547,PMO_00057786)
soft_is(PMO_00057605,Class)
soft_is(PMO_00057608,Class)
soft_SubClassOf(PMO_00057608,PMO_00057605,)
soft_SubClassOf(PMO_00057608,PMO_00057844)
soft_is(PMO_00057626,Class)
soft_is(PMO_00057628,Class)
soft_SubClassOf(PMO_00057628,PMO_00057626,)
soft_SubClassOf(PMO_00057628,PMO_00057732)
soft_is(PMO_00057629,Class)
soft_SubClassOf(PMO_00057629,PMO_00057628)
soft_is(PMO_00057630,Class)
soft_SubClassOf(PMO_00057630,PMO_00057628)
soft_is(PMO_00057661,Class)
soft_is(PMO_00057662,Class)
soft_SubClassOf(PMO_00057662,PMO_00057661,)
soft_SubClassOf(PMO_00057662,PMO_00057695)
soft_is(PMO_00057682,Class)
soft_is(PMO_00057685,Class)
soft_SubClassOf(PMO_00057685,PMO_00057682)
soft_is(PMO_00057695,Class)
soft_is(PMO_00057732,Class)
soft_is(PMO_00057767,Class)
soft_is(PMO_00057769,Class)
soft_SubClassOf(PMO_00057769,PMO_00057767,)
soft_SubClassOf(PMO_00057769,PMO_00058883)
soft_is(PMO_00057770,Class)
soft_SubClassOf(PMO_00057770,PMO_00057769)
soft_is(PMO_00057776,Class)
soft_is(PMO_00057786,Class)
soft_is(PMO_00057793,Class)
soft_SubClassOf(PMO_00057793,PMO_00057769)
soft_is(PMO_00057794,Class)
soft_SubClassOf(PMO_00057794,PMO_00057769)
soft_is(PMO_00057795,Class)
soft_SubClassOf(PMO_00057795,PMO_00057769)
soft_is(PMO_00057812,Class)
soft_SubClassOf(PMO_00057812,PMO_00057506)
soft_is(PMO_00057841,Class)
soft_is(PMO_00057842,Class)
soft_SubClassOf(PMO_00057842,PMO_00057841)
soft_is(PMO_00057844,Class)
soft_is(PMO_00057860,Class)
soft_is(PMO_00057873,Class)
soft_SubClassOf(PMO_00057873,PMO_00057860,)
soft_SubClassOf(PMO_00057873,PMO_00058276,)
soft_SubClassOf(PMO_00057873,PMO_00060233)
soft_is(PMO_00057874,Class)
soft_SubClassOf(PMO_00057874,PMO_00057873)
soft_is(PMO_00057875,Class)
soft_SubClassOf(PMO_00057875,PMO_00057873)
soft_is(PMO_00057876,Class)
soft_SubClassOf(PMO_00057876,PMO_00057873)
soft_is(PMO_00057877,Class)
soft_SubClassOf(PMO_00057877,PMO_00057873)
soft_is(PMO_00057878,Class)
soft_SubClassOf(PMO_00057878,PMO_00057873)
soft_is(PMO_00057889,Class)
soft_SubClassOf(PMO_00057889,PMO_00062261)
soft_is(PMO_00057894,Class)
soft_SubClassOf(PMO_00057894,PMO_00062026)
soft_is(PMO_00057898,Class)
soft_SubClassOf(PMO_00057898,PMO_00062061)
soft_is(PMO_00057899,Class)
soft_SubClassOf(PMO_00057899,PMO_00057898,)
soft_SubClassOf(PMO_00057899,PMO_00058358,)
soft_SubClassOf(PMO_00057899,PMO_00061232,)
soft_SubClassOf(PMO_00057899,PMO_00061264,)
soft_SubClassOf(PMO_00057899,PMO_00061631)
soft_is(PMO_00057900,Class)
soft_SubClassOf(PMO_00057900,PMO_00057899)
soft_is(PMO_00057903,Class)
soft_SubClassOf(PMO_00057903,PMO_00057899)
soft_is(PMO_00057904,Class)
soft_SubClassOf(PMO_00057904,PMO_00057899)
soft_is(PMO_00057905,Class)
soft_SubClassOf(PMO_00057905,PMO_00057899)
soft_is(PMO_00057918,Class)
soft_SubClassOf(PMO_00057918,PMO_00062061)
soft_is(PMO_00057941,Class)
soft_SubClassOf(PMO_00057941,PMO_00057918,)
soft_SubClassOf(PMO_00057941,PMO_00060152)
soft_is(PMO_00057942,Class)
soft_SubClassOf(PMO_00057942,PMO_00057941)
soft_is(PMO_00057943,Class)
soft_SubClassOf(PMO_00057943,PMO_00057941)
soft_is(PMO_00057966,Class)
soft_is(PMO_00057967,Class)
soft_SubClassOf(PMO_00057967,PMO_00057966,)
soft_SubClassOf(PMO_00057967,PMO_00062259,)
soft_SubClassOf(PMO_00057967,PMO_00062631)
soft_is(PMO_00057968,Class)
soft_SubClassOf(PMO_00057968,PMO_00057967)
soft_is(PMO_00057969,Class)
soft_SubClassOf(PMO_00057969,PMO_00057967)
soft_is(PMO_00057980,Class)
soft_is(PMO_00057982,Class)
soft_SubClassOf(PMO_00057982,PMO_00057980,)
soft_SubClassOf(PMO_00057982,PMO_00058045,)
soft_SubClassOf(PMO_00057982,PMO_00060233,)
soft_SubClassOf(PMO_00057982,PMO_00060705,)
soft_SubClassOf(PMO_00057982,PMO_00060778)
soft_is(PMO_00057983,Class)
soft_SubClassOf(PMO_00057983,PMO_00057980,)
soft_SubClassOf(PMO_00057983,PMO_00060483,)
soft_SubClassOf(PMO_00057983,PMO_00061873)
soft_is(PMO_00057993,Class)
soft_SubClassOf(PMO_00057993,PMO_00062261)
soft_is(PMO_00058013,Class)
soft_is(PMO_00058014,Class)
soft_SubClassOf(PMO_00058014,PMO_00058013)
soft_is(PMO_00058015,Class)
soft_SubClassOf(PMO_00058015,PMO_00058014)
soft_is(PMO_00058016,Class)
soft_SubClassOf(PMO_00058016,PMO_00058014)
soft_is(PMO_00058045,Class)
soft_is(PMO_00058065,Class)
soft_SubClassOf(PMO_00058065,PMO_00062261)
soft_is(PMO_00058068,Class)
soft_is(PMO_00058069,Class)
soft_SubClassOf(PMO_00058069,PMO_00058068)
soft_is(PMO_00058071,Class)
soft_SubClassOf(PMO_00058071,PMO_00062261)
soft_is(PMO_00058073,Class)
soft_SubClassOf(PMO_00058073,PMO_00062261)
soft_is(PMO_00058106,Class)
soft_SubClassOf(PMO_00058106,PMO_00062526)
soft_is(PMO_00058107,Class)
soft_is(PMO_00058112,Class)
soft_SubClassOf(PMO_00058112,PMO_00058107,)
soft_SubClassOf(PMO_00058112,PMO_00058121)
soft_is(PMO_00058121,Class)
soft_SubClassOf(PMO_00058121,PMO_00058106)
soft_is(PMO_00058122,Class)
soft_SubClassOf(PMO_00058122,PMO_00062526)
soft_is(PMO_00058129,Class)
soft_SubClassOf(PMO_00058129,PMO_00062526)
soft_is(PMO_00058136,Class)
soft_SubClassOf(PMO_00058136,PMO_00062261)
soft_is(PMO_00058137,Class)
soft_SubClassOf(PMO_00058137,PMO_00062061)
soft_is(PMO_00058139,Class)
soft_SubClassOf(PMO_00058139,PMO_00062613)
soft_is(PMO_00058143,Class)
soft_SubClassOf(PMO_00058143,PMO_00062261)
soft_is(PMO_00058145,Class)
soft_SubClassOf(PMO_00058145,PMO_00062261)
soft_is(PMO_00058153,Class)
soft_SubClassOf(PMO_00058153,PMO_00061640)
soft_is(PMO_00058155,Class)
soft_is(PMO_00058156,Class)
soft_SubClassOf(PMO_00058156,PMO_00058155,)
soft_SubClassOf(PMO_00058156,PMO_00058191,)
soft_SubClassOf(PMO_00058156,PMO_00060238,)
soft_SubClassOf(PMO_00058156,PMO_00061211,)
soft_SubClassOf(PMO_00058156,PMO_00061631)
soft_is(PMO_00058157,Class)
soft_SubClassOf(PMO_00058157,PMO_00058156)
soft_is(PMO_00058159,Class)
soft_SubClassOf(PMO_00058159,PMO_00058156)
soft_is(PMO_00058161,Class)
soft_SubClassOf(PMO_00058161,PMO_00058156)
soft_is(PMO_00058162,Class)
soft_SubClassOf(PMO_00058162,PMO_00058156,)
soft_SubClassOf(PMO_00058162,PMO_00058197)
soft_is(PMO_00058175,Class)
soft_SubClassOf(PMO_00058175,PMO_00058191)
soft_is(PMO_00058183,Class)
soft_SubClassOf(PMO_00058183,PMO_00062261)
soft_is(PMO_00058189,Class)
soft_SubClassOf(PMO_00058189,PMO_00062613)
soft_is(PMO_00058191,Class)
soft_SubClassOf(PMO_00058191,PMO_00058189,)
soft_SubClassOf(PMO_00058191,PMO_00058209,)
soft_SubClassOf(PMO_00058191,PMO_00062261,)
soft_SubClassOf(PMO_00058191,PMO_00062703)
soft_is(PMO_00058192,Class)
soft_SubClassOf(PMO_00058192,PMO_00058191)
soft_is(PMO_00058194,Class)
soft_SubClassOf(PMO_00058194,PMO_00058191)
soft_is(PMO_00058196,Class)
soft_SubClassOf(PMO_00058196,PMO_00058191)
soft_is(PMO_00058197,Class)
soft_SubClassOf(PMO_00058197,PMO_00058191)
soft_is(PMO_00058207,Class)
soft_SubClassOf(PMO_00058207,PMO_00062261)
soft_is(PMO_00058209,Class)
soft_is(PMO_00058214,Class)
soft_is(PMO_00058226,Class)
soft_SubClassOf(PMO_00058226,PMO_00058214,)
soft_SubClassOf(PMO_00058226,PMO_00058262)
soft_is(PMO_00058227,Class)
soft_SubClassOf(PMO_00058227,PMO_00058226)
soft_is(PMO_00058228,Class)
soft_SubClassOf(PMO_00058228,PMO_00058226)
soft_is(PMO_00058231,Class)
soft_SubClassOf(PMO_00058231,PMO_00058226)
soft_is(PMO_00058232,Class)
soft_SubClassOf(PMO_00058232,PMO_00058226)
soft_is(PMO_00058233,Class)
soft_SubClassOf(PMO_00058233,PMO_00058226)
soft_is(PMO_00058234,Class)
soft_SubClassOf(PMO_00058234,PMO_00058226)
soft_is(PMO_00058235,Class)
soft_SubClassOf(PMO_00058235,PMO_00058226)
soft_is(PMO_00058262,Class)
soft_is(PMO_00058273,Class)
soft_SubClassOf(PMO_00058273,PMO_00062615)
soft_is(PMO_00058276,Class)
soft_is(PMO_00058290,Class)
soft_SubClassOf(PMO_00058290,PMO_00058540)
soft_is(PMO_00058322,Class)
soft_SubClassOf(PMO_00058322,PMO_00060252)
soft_is(PMO_00058356,Class)
soft_SubClassOf(PMO_00058356,PMO_00060252)
soft_is(PMO_00058358,Class)
soft_is(PMO_00058361,Class)
soft_SubClassOf(PMO_00058361,PMO_00058540)
soft_is(PMO_00058400,Class)
soft_is(PMO_00058401,Class)
soft_SubClassOf(PMO_00058401,PMO_00058400)
soft_is(PMO_00058437,Class)
soft_is(PMO_00058438,Class)
soft_SubClassOf(PMO_00058438,PMO_00062309)
soft_is(PMO_00058440,Class)
soft_SubClassOf(PMO_00058440,PMO_00058437)
soft_is(PMO_00058456,Class)
soft_SubClassOf(PMO_00058456,PMO_00062061)
soft_is(PMO_00058462,Class)
soft_SubClassOf(PMO_00058462,PMO_00062061)
soft_is(PMO_00058471,Class)
soft_SubClassOf(PMO_00058471,PMO_00062061)
soft_is(PMO_00058473,Class)
soft_SubClassOf(PMO_00058473,PMO_00062061)
soft_is(PMO_00058474,Class)
soft_SubClassOf(PMO_00058474,PMO_00062061)
soft_is(PMO_00058475,Class)
soft_SubClassOf(PMO_00058475,PMO_00062061)
soft_is(PMO_00058476,Class)
soft_SubClassOf(PMO_00058476,PMO_00062061,)
soft_SubClassOf(PMO_00058476,PMO_00062526)
soft_is(PMO_00058478,Class)
soft_SubClassOf(PMO_00058478,PMO_00062061)
soft_is(PMO_00058481,Class)
soft_SubClassOf(PMO_00058481,PMO_00062061)
soft_is(PMO_00058482,Class)
soft_SubClassOf(PMO_00058482,PMO_00062061)
soft_is(PMO_00058484,Class)
soft_SubClassOf(PMO_00058484,PMO_00062061)
soft_is(PMO_00058485,Class)
soft_SubClassOf(PMO_00058485,PMO_00062061,)
soft_SubClassOf(PMO_00058485,PMO_00062526)
soft_is(PMO_00058487,Class)
soft_SubClassOf(PMO_00058487,PMO_00062061)
soft_is(PMO_00058494,Class)
soft_is(PMO_00058495,Class)
soft_SubClassOf(PMO_00058495,PMO_00062682)
soft_is(PMO_00058501,Class)
soft_SubClassOf(PMO_00058501,PMO_00061421)
soft_is(PMO_00058507,Class)
soft_SubClassOf(PMO_00058507,PMO_00062061)
soft_is(PMO_00058510,Class)
soft_SubClassOf(PMO_00058510,PMO_00062061,)
soft_SubClassOf(PMO_00058510,PMO_00062261)
soft_is(PMO_00058513,Class)
soft_is(PMO_00058515,Class)
soft_SubClassOf(PMO_00058515,PMO_00058513,)
soft_SubClassOf(PMO_00058515,PMO_00060238,)
soft_SubClassOf(PMO_00058515,PMO_00061054)
soft_is(PMO_00058516,Class)
soft_SubClassOf(PMO_00058516,PMO_00058515)
soft_is(PMO_00058517,Class)
soft_SubClassOf(PMO_00058517,PMO_00058515)
soft_is(PMO_00058518,Class)
soft_SubClassOf(PMO_00058518,PMO_00058515)
soft_is(PMO_00058519,Class)
soft_SubClassOf(PMO_00058519,PMO_00058515)
soft_is(PMO_00058520,Class)
soft_SubClassOf(PMO_00058520,PMO_00058515)
soft_is(PMO_00058521,Class)
soft_SubClassOf(PMO_00058521,PMO_00058515)
soft_is(PMO_00058522,Class)
soft_SubClassOf(PMO_00058522,PMO_00058515)
soft_is(PMO_00058526,Class)
soft_is(PMO_00058527,Class)
soft_SubClassOf(PMO_00058527,PMO_00058526,)
soft_SubClassOf(PMO_00058527,PMO_00062296)
soft_is(PMO_00058528,Class)
soft_SubClassOf(PMO_00058528,PMO_00062616)
soft_is(PMO_00058529,Class)
soft_SubClassOf(PMO_00058529,PMO_00062616)
soft_is(PMO_00058531,Class)
soft_SubClassOf(PMO_00058531,PMO_00062615)
soft_is(PMO_00058534,Class)
soft_SubClassOf(PMO_00058534,PMO_00062061)
soft_is(PMO_00058537,Class)
soft_SubClassOf(PMO_00058537,PMO_00062682)
soft_is(PMO_00058538,Class)
soft_SubClassOf(PMO_00058538,PMO_00062682)
soft_is(PMO_00058540,Class)
soft_SubClassOf(PMO_00058540,PMO_00058494,)
soft_SubClassOf(PMO_00058540,PMO_00059027,)
soft_SubClassOf(PMO_00058540,PMO_00062259,)
soft_SubClassOf(PMO_00058540,PMO_00062518)
soft_is(PMO_00058545,Class)
soft_SubClassOf(PMO_00058545,PMO_00062261,)
soft_SubClassOf(PMO_00058545,PMO_00062615)
soft_is(PMO_00058549,Class)
soft_SubClassOf(PMO_00058549,PMO_00062261,)
soft_SubClassOf(PMO_00058549,PMO_00062615)
soft_is(PMO_00058557,Class)
soft_SubClassOf(PMO_00058557,PMO_00061421)
soft_is(PMO_00058558,Class)
soft_SubClassOf(PMO_00058558,PMO_00061421)
soft_is(PMO_00058559,Class)
soft_SubClassOf(PMO_00058559,PMO_00062261)
soft_is(PMO_00058562,Class)
soft_is(PMO_00058564,Class)
soft_is(PMO_00058565,Class)
soft_SubClassOf(PMO_00058565,PMO_00058564,)
soft_SubClassOf(PMO_00058565,PMO_00058607)
soft_is(PMO_00058566,Class)
soft_SubClassOf(PMO_00058566,PMO_00058565)
soft_is(PMO_00058567,Class)
soft_SubClassOf(PMO_00058567,PMO_00058565)
soft_is(PMO_00058572,Class)
soft_SubClassOf(PMO_00058572,PMO_00058565)
soft_is(PMO_00058573,Class)
soft_SubClassOf(PMO_00058573,PMO_00058565)
soft_is(PMO_00058574,Class)
soft_SubClassOf(PMO_00058574,PMO_00058565)
soft_is(PMO_00058575,Class)
soft_SubClassOf(PMO_00058575,PMO_00058565)
soft_is(PMO_00058576,Class)
soft_SubClassOf(PMO_00058576,PMO_00058565)
soft_is(PMO_00058596,Class)
soft_SubClassOf(PMO_00058596,PMO_00060282)
soft_is(PMO_00058607,Class)
soft_is(PMO_00058631,Class)
soft_is(PMO_00058632,Class)
soft_SubClassOf(PMO_00058632,PMO_00058631)
soft_is(PMO_00058655,Class)
soft_is(PMO_00058657,Class)
soft_SubClassOf(PMO_00058657,PMO_00058655)
soft_is(PMO_00058661,Class)
soft_SubClassOf(PMO_00058661,PMO_00058911)
soft_is(PMO_00058667,Class)
soft_is(PMO_00058668,Class)
soft_SubClassOf(PMO_00058668,PMO_00058667,)
soft_SubClassOf(PMO_00058668,PMO_00060148)
soft_is(PMO_00058695,Class)
soft_SubClassOf(PMO_00058695,PMO_00062309)
soft_is(PMO_00058714,Class)
soft_SubClassOf(PMO_00058714,PMO_00058911)
soft_is(PMO_00058777,Class)
soft_is(PMO_00058781,Class)
soft_SubClassOf(PMO_00058781,PMO_00058777,)
soft_SubClassOf(PMO_00058781,PMO_00058896)
soft_is(PMO_00058785,Class)
soft_is(PMO_00058796,Class)
soft_SubClassOf(PMO_00058796,PMO_00058785,)
soft_SubClassOf(PMO_00058796,PMO_00061113,)
soft_SubClassOf(PMO_00058796,PMO_00061971)
soft_is(PMO_00058817,Class)
soft_SubClassOf(PMO_00058817,PMO_00058911)
soft_is(PMO_00058847,Class)
soft_SubClassOf(PMO_00058847,PMO_00062061)
soft_is(PMO_00058849,Class)
soft_is(PMO_00058850,Class)
soft_SubClassOf(PMO_00058850,PMO_00058849,)
soft_SubClassOf(PMO_00058850,PMO_00061285)
soft_is(PMO_00058883,Class)
soft_is(PMO_00058887,Class)
soft_is(PMO_00058896,Class)
soft_is(PMO_00058899,Class)
soft_is(PMO_00058902,Class)
soft_SubClassOf(PMO_00058902,PMO_00058899,)
soft_SubClassOf(PMO_00058902,PMO_00058920,)
soft_SubClassOf(PMO_00058902,PMO_00058925)
soft_is(PMO_00058905,Class)
soft_is(PMO_00058911,Class)
soft_SubClassOf(PMO_00058911,PMO_00058887)
soft_is(PMO_00058912,Class)
soft_SubClassOf(PMO_00058912,PMO_00058911)
soft_is(PMO_00058913,Class)
soft_SubClassOf(PMO_00058913,PMO_00058911)
soft_is(PMO_00058914,Class)
soft_SubClassOf(PMO_00058914,PMO_00058911)
soft_is(PMO_00058915,Class)
soft_SubClassOf(PMO_00058915,PMO_00058911)
soft_is(PMO_00058916,Class)
soft_SubClassOf(PMO_00058916,PMO_00058911)
soft_is(PMO_00058920,Class)
soft_is(PMO_00058925,Class)
soft_is(PMO_00058955,Class)
soft_SubClassOf(PMO_00058955,PMO_00062261)
soft_is(PMO_00058956,Class)
soft_SubClassOf(PMO_00058956,PMO_00062526)
soft_is(PMO_00059003,Class)
soft_SubClassOf(PMO_00059003,PMO_00060682)
soft_is(PMO_00059013,Class)
soft_SubClassOf(PMO_00059013,PMO_00062061)
soft_is(PMO_00059026,Class)
soft_SubClassOf(PMO_00059026,PMO_00062061,)
soft_SubClassOf(PMO_00059026,PMO_00062616)
soft_is(PMO_00059027,Class)
soft_is(PMO_00059030,Class)
soft_SubClassOf(PMO_00059030,PMO_00062061)
soft_is(PMO_00059031,Class)
soft_SubClassOf(PMO_00059031,PMO_00062061)
soft_is(PMO_00059036,Class)
soft_SubClassOf(PMO_00059036,PMO_00062061)
soft_is(PMO_00059042,Class)
soft_is(PMO_00059044,Class)
soft_is(PMO_00059048,Class)
soft_is(PMO_00059050,Class)
soft_SubClassOf(PMO_00059050,PMO_00059048)
soft_is(PMO_00059061,Class)
soft_SubClassOf(PMO_00059061,PMO_00059044,)
soft_SubClassOf(PMO_00059061,PMO_00060019)
soft_is(PMO_00059136,Class)
soft_is(PMO_00059147,Class)
soft_SubClassOf(PMO_00059147,PMO_00059154)
soft_is(PMO_00059154,Class)
soft_SubClassOf(PMO_00059154,PMO_00059136)
soft_is(PMO_00059202,Class)
soft_SubClassOf(PMO_00059202,PMO_00060126)
soft_is(PMO_00059310,Class)
soft_is(PMO_00059315,Class)
soft_SubClassOf(PMO_00059315,PMO_00059310,)
soft_SubClassOf(PMO_00059315,PMO_00059837)
soft_is(PMO_00059317,Class)
soft_SubClassOf(PMO_00059317,PMO_00059310)
soft_is(PMO_00059335,Class)
soft_is(PMO_00059341,Class)
soft_SubClassOf(PMO_00059341,PMO_00059335)
soft_is(PMO_00059383,Class)
soft_is(PMO_00059386,Class)
soft_SubClassOf(PMO_00059386,PMO_00059383,)
soft_SubClassOf(PMO_00059386,PMO_00059773)
soft_is(PMO_00059408,Class)
soft_is(PMO_00059412,Class)
soft_SubClassOf(PMO_00059412,PMO_00059408,)
soft_SubClassOf(PMO_00059412,PMO_00059849)
soft_is(PMO_00059459,Class)
soft_is(PMO_00059461,Class)
soft_SubClassOf(PMO_00059461,PMO_00059459)
soft_is(PMO_00059493,Class)
soft_is(PMO_00059495,Class)
soft_SubClassOf(PMO_00059495,PMO_00059493,)
soft_SubClassOf(PMO_00059495,PMO_00059498)
soft_is(PMO_00059498,Class)
soft_is(PMO_00059630,Class)
soft_is(PMO_00059631,Class)
soft_SubClassOf(PMO_00059631,PMO_00059630)
soft_is(PMO_00059656,Class)
soft_is(PMO_00059661,Class)
soft_SubClassOf(PMO_00059661,PMO_00059656,)
soft_SubClassOf(PMO_00059661,PMO_00059773,)
soft_SubClassOf(PMO_00059661,PMO_00059901)
soft_is(PMO_00059667,Class)
soft_is(PMO_00059668,Class)
soft_SubClassOf(PMO_00059668,PMO_00059667,)
soft_SubClassOf(PMO_00059668,PMO_00059773,)
soft_SubClassOf(PMO_00059668,PMO_00059901)
soft_is(PMO_00059680,Class)
soft_is(PMO_00059682,Class)
soft_SubClassOf(PMO_00059682,PMO_00059680,)
soft_SubClassOf(PMO_00059682,PMO_00059749)
soft_is(PMO_00059688,Class)
soft_is(PMO_00059690,Class)
soft_SubClassOf(PMO_00059690,PMO_00059688,)
