soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(dinto_000016,ObjectProperty)
soft_Domain(dinto_000016,dinto_000486)
soft_Range(dinto_000016,dinto_000055)
soft_is(dinto_000154,ObjectProperty)
soft_is(dinto_000157,ObjectProperty)
soft_is(dinto_000159,ObjectProperty)
soft_is(dinto_000282,ObjectProperty)
soft_is(dinto_000298,ObjectProperty)
soft_is(dinto_000303,ObjectProperty)
soft_is(dinto_000404,ObjectProperty)
soft_is(dinto_000406,ObjectProperty)
soft_is(dinto_000408,ObjectProperty)
soft_is(dinto_000423,ObjectProperty)
soft_is(dinto_000426,ObjectProperty)
soft_is(dinto_000427,ObjectProperty)
soft_Domain(dinto_000427,dinto_000133)
soft_Range(dinto_000427,dinto_000055)
soft_is(dinto_000429,ObjectProperty)
soft_is(dinto_000430,ObjectProperty)
soft_is(dinto_000440,ObjectProperty)
soft_is(dinto_000499,ObjectProperty)
soft_is(Information_Resource,Class)
soft_DisjointWith(Information_Resource,CHEBI_24431)
soft_is(ito,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CHEBI_10003,Class)
soft_SubClassOf(CHEBI_9150,dinto_000159_some_OAE_0001001,)
soft_SubClassOf(CHEBI_9150,dinto_000159_some_OAE_0001024,)
soft_SubClassOf(CHEBI_9150,dinto_000159_some_OAE_0001026,)
soft_SubClassOf(CHEBI_9150,dinto_000159_some_OAE_0001030,)
soft_SubClassOf(CHEBI_9150,dinto_000159_some_OAE_0001095,)
soft_SubClassOf(CHEBI_9150,dinto_000159_some_OAE_0001106,)
soft_SubClassOf(CHEBI_9150,dinto_000159_some_OAE_0001129,)
soft_SubClassOf(CHEBI_9150,dinto_000159_some_OAE_0001167,)
soft_SubClassOf(CHEBI_9150,dinto_000159_some_OAE_0001369,)
soft_SubClassOf(CHEBI_9150,dinto_000159_some_OAE_0001373,)
soft_SubClassOf(CHEBI_9150,dinto_000159_some_OAE_0001378,)
soft_SubClassOf(CHEBI_9150,dinto_000159_some_OAE_0001448,)
soft_SubClassOf(CHEBI_9150,dinto_000159_some_OAE_0001463,)
soft_SubClassOf(CHEBI_9150,dinto_000159_some_OAE_0002206,)
soft_SubClassOf(CHEBI_9150,dinto_000303_some_dinto_4019,)
soft_SubClassOf(CHEBI_9150,dinto_000404_some_dinto_0291,)
soft_SubClassOf(CHEBI_9150,dinto_000404_some_dinto_0901,)
soft_SubClassOf(CHEBI_9150,dinto_000404_some_dinto_1221,)
soft_SubClassOf(CHEBI_9150,dinto_000404_some_dinto_1440,)
soft_SubClassOf(CHEBI_9150,dinto_000404_some_dinto_1987,)
soft_SubClassOf(CHEBI_9150,dinto_000404_some_dinto_2019,)
soft_SubClassOf(CHEBI_9150,dinto_000404_some_dinto_2058,)
soft_SubClassOf(CHEBI_9150,dinto_000404_some_dinto_2993,)
soft_SubClassOf(CHEBI_9150,dinto_000404_some_dinto_4019,)
soft_SubClassOf(CHEBI_9150,dinto_000406_some_dinto_0465,)
soft_SubClassOf(CHEBI_9150,dinto_000406_some_dinto_0901,)
soft_SubClassOf(CHEBI_9150,dinto_000406_some_dinto_2058,)
soft_SubClassOf(CHEBI_9150,dinto_000408_some_dinto_1324,)
soft_SubClassOf(CHEBI_9150,dinto_000423_some_dinto_0276,)
soft_SubClassOf(CHEBI_9150,dinto_000423_some_dinto_0901,)
soft_SubClassOf(CHEBI_9150,dinto_000423_some_dinto_1221,)
soft_SubClassOf(CHEBI_9150,dinto_000423_some_dinto_1890,)
soft_SubClassOf(CHEBI_9150,dinto_000423_some_dinto_1892,)
soft_SubClassOf(CHEBI_9150,dinto_000423_some_dinto_1956,)
soft_SubClassOf(CHEBI_9150,dinto_000423_some_dinto_2990,)
soft_SubClassOf(CHEBI_9150,dinto_000423_some_dinto_2993,)
soft_SubClassOf(CHEBI_9150,dinto_000426_some_dinto_0887,)
soft_SubClassOf(CHEBI_9150,dinto_000426_some_dinto_2019,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_CHEBI_101278,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_CHEBI_119486,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_CHEBI_119573,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_CHEBI_28077,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_CHEBI_3387,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_CHEBI_3732,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_CHEBI_37924,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_CHEBI_40050,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_CHEBI_4031,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_CHEBI_45367,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_CHEBI_45783,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_CHEBI_5001,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_CHEBI_51450,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_CHEBI_5296,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_CHEBI_63613,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_CHEBI_63628,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_CHEBI_68558,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_CHEBI_68595,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_CHEBI_71219,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_CHEBI_71272,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_CHEBI_72297,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_CHEBI_7494,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_CHEBI_9948,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_dinto_DB00196,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_dinto_DB00199,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_dinto_DB00220,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_dinto_DB00243,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_dinto_DB00582,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_dinto_DB00976,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_dinto_DB01026,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_dinto_DB01118,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_dinto_DB01167,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_dinto_DB01319,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_dinto_DB01369,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_dinto_DB01394,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_dinto_DB02703,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_dinto_DB04855,)
soft_SubClassOf(CHEBI_9150,dinto_000499_some_dinto_DB06273)
soft_is(CHEBI_9168,Class)
soft_SubClassOf(CHEBI_9168,dinto_000055,)
soft_SubClassOf(CHEBI_9168,dinto_000154_some_CHEBI_22582,)
soft_SubClassOf(CHEBI_9168,dinto_000154_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_9168,dinto_000154_some_CHEBI_35705,)
soft_SubClassOf(CHEBI_9168,dinto_000154_some_CHEBI_35718,)
soft_SubClassOf(CHEBI_9168,dinto_000154_some_CHEBI_36047,)
soft_SubClassOf(CHEBI_9168,dinto_000154_some_CHEBI_68481,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000086,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000166,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000185,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000195,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000197,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000207,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000211,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000243,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000250,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000300,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000304,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000310,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000317,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000319,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000340,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000343,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000350,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000355,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000358,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000362,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000365,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000373,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000374,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000375,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000377,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000382,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000385,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000388,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000390,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000391,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000394,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000396,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000400,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000401,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000402,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000403,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000406,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000411,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000414,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000418,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000424,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000434,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000453,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000454,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000456,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000462,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000469,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000473,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000480,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000487,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000488,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000495,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000496,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000497,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000498,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000501,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000508,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000512,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000516,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000533,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000536,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000545,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000551,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000561,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000565,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000567,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000573,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000584,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000597,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000600,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000601,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000602,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000604,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000607,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000608,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000611,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000612,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000617,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000618,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000630,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000632,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000647,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000659,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000674,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000691,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000701,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000779,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000780,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000789,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000857,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000861,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000866,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000902,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000917,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000921,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000968,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0000984,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001012,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001013,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001030,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001042,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001044,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001046,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001052,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001053,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001055,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001057,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001059,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001062,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001068,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001070,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001073,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001078,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001095,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001128,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001129,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001147,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001153,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001170,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001186,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001190,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001202,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001205,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001209,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001217,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001234,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001243,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001253,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001259,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001275,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001281,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001298,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001309,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001340,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001341,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001345,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001373,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001421,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001448,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001449,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001450,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001463,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001489,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001505,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001515,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001529,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0001744,)
soft_SubClassOf(CHEBI_9168,dinto_000159_some_OAE_0002206,)
soft_SubClassOf(CHEBI_9168,dinto_000303_some_dinto_1790,)
soft_SubClassOf(CHEBI_9168,dinto_000303_some_dinto_3081,)
soft_SubClassOf(CHEBI_9168,dinto_000303_some_dinto_3513,)
soft_SubClassOf(CHEBI_9168,dinto_000404_some_dinto_0901,)
soft_SubClassOf(CHEBI_9168,dinto_000404_some_dinto_1440,)
soft_SubClassOf(CHEBI_9168,dinto_000404_some_dinto_2019,)
soft_SubClassOf(CHEBI_9168,dinto_000404_some_dinto_3081,)
soft_SubClassOf(CHEBI_9168,dinto_000406_some_dinto_1440,)
soft_SubClassOf(CHEBI_9168,dinto_000408_some_dinto_1790,)
soft_SubClassOf(CHEBI_9168,dinto_000408_some_dinto_1812,)
soft_SubClassOf(CHEBI_9168,dinto_000408_some_dinto_3513,)
soft_SubClassOf(CHEBI_9168,dinto_000423_some_dinto_0901,)
soft_SubClassOf(CHEBI_9168,dinto_000423_some_dinto_1956,)
soft_SubClassOf(CHEBI_9168,dinto_000423_some_dinto_2990,)
soft_SubClassOf(CHEBI_9168,dinto_000499_some_CHEBI_101278,)
soft_SubClassOf(CHEBI_9168,dinto_000499_some_CHEBI_28077,)
soft_SubClassOf(CHEBI_9168,dinto_000499_some_CHEBI_3732,)
soft_SubClassOf(CHEBI_9168,dinto_000499_some_CHEBI_37924,)
soft_SubClassOf(CHEBI_9168,dinto_000499_some_CHEBI_4031,)
soft_SubClassOf(CHEBI_9168,dinto_000499_some_CHEBI_45367,)
soft_SubClassOf(CHEBI_9168,dinto_000499_some_CHEBI_61049,)
soft_SubClassOf(CHEBI_9168,dinto_000499_some_CHEBI_63628,)
soft_SubClassOf(CHEBI_9168,dinto_000499_some_CHEBI_68621,)
soft_SubClassOf(CHEBI_9168,dinto_000499_some_CHEBI_8107,)
soft_SubClassOf(CHEBI_9168,dinto_000499_some_dinto_DB00072,)
soft_SubClassOf(CHEBI_9168,dinto_000499_some_dinto_DB00199,)
soft_SubClassOf(CHEBI_9168,dinto_000499_some_dinto_DB00519,)
soft_SubClassOf(CHEBI_9168,dinto_000499_some_dinto_DB00582,)
soft_SubClassOf(CHEBI_9168,dinto_000499_some_dinto_DB00976,)
soft_SubClassOf(CHEBI_9168,dinto_000499_some_dinto_DB01026,)
soft_SubClassOf(CHEBI_9168,dinto_000499_some_dinto_DB01167,)
soft_SubClassOf(CHEBI_9168,dinto_000499_some_dinto_DB01320,)
soft_SubClassOf(CHEBI_9168,dinto_000499_some_dinto_DB04855,)
soft_SubClassOf(CHEBI_9168,dinto_000499_some_dinto_DB06372)
soft_is(CHEBI_9207,Class)
soft_SubClassOf(CHEBI_9207,dinto_000055,)
soft_SubClassOf(CHEBI_9207,dinto_000154_some_CHEBI_35530,)
soft_SubClassOf(CHEBI_9207,dinto_000154_some_CHEBI_38070,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000022,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000034,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000218,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000243,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000300,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000310,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000319,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000358,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000362,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000373,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000374,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000375,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000377,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000382,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000388,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000400,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000401,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000402,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000406,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000411,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000414,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000415,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000418,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000453,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000460,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000493,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000497,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000534,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000536,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000539,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000600,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000601,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000643,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000779,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000780,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000842,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0000920,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0001045,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0001070,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0001129,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0001295,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0001319,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0001345,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0001403,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0001437,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0001448,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0001465,)
soft_SubClassOf(CHEBI_9207,dinto_000159_some_OAE_0002206,)
soft_SubClassOf(CHEBI_9207,dinto_000303_some_dinto_2907,)
soft_SubClassOf(CHEBI_9207,dinto_000303_some_dinto_3187,)
soft_SubClassOf(CHEBI_9207,dinto_000303_some_dinto_3504,)
soft_SubClassOf(CHEBI_9207,dinto_000404_some_dinto_3187,)
soft_SubClassOf(CHEBI_9207,dinto_000429_some_dinto_2907,)
soft_SubClassOf(CHEBI_9207,dinto_000429_some_dinto_3504)
soft_is(CHEBI_9233,Class)
soft_SubClassOf(CHEBI_9233,dinto_000055,)
soft_SubClassOf(CHEBI_9233,dinto_000154_some_CHEBI_35471,)
soft_SubClassOf(CHEBI_9233,dinto_000154_some_CHEBI_35476,)
soft_SubClassOf(CHEBI_9233,dinto_000154_some_CHEBI_37890,)
soft_SubClassOf(CHEBI_9233,dinto_000154_some_CHEBI_48279,)
soft_SubClassOf(CHEBI_9233,dinto_000154_some_CHEBI_48561)
soft_is(CHEBI_9241,Class)
soft_SubClassOf(CHEBI_9241,dinto_000055,)
soft_SubClassOf(CHEBI_9241,dinto_000154_some_CHEBI_35498,)
soft_SubClassOf(CHEBI_9241,dinto_000154_some_CHEBI_35674,)
soft_SubClassOf(CHEBI_9241,dinto_000154_some_CHEBI_50844,)
soft_SubClassOf(CHEBI_9241,dinto_000159_some_OAE_0000211,)
soft_SubClassOf(CHEBI_9241,dinto_000159_some_OAE_0000268,)
soft_SubClassOf(CHEBI_9241,dinto_000159_some_OAE_0000275,)
soft_SubClassOf(CHEBI_9241,dinto_000159_some_OAE_0000362,)
soft_SubClassOf(CHEBI_9241,dinto_000159_some_OAE_0000376,)
soft_SubClassOf(CHEBI_9241,dinto_000159_some_OAE_0000377,)
soft_SubClassOf(CHEBI_9241,dinto_000159_some_OAE_0000542,)
soft_SubClassOf(CHEBI_9241,dinto_000159_some_OAE_0000565,)
soft_SubClassOf(CHEBI_9241,dinto_000159_some_OAE_0000584,)
soft_SubClassOf(CHEBI_9241,dinto_000159_some_OAE_0000600,)
soft_SubClassOf(CHEBI_9241,dinto_000159_some_OAE_0000601,)
soft_SubClassOf(CHEBI_9241,dinto_000159_some_OAE_0000920,)
soft_SubClassOf(CHEBI_9241,dinto_000159_some_OAE_0000968,)
soft_SubClassOf(CHEBI_9241,dinto_000159_some_OAE_0001001,)
soft_SubClassOf(CHEBI_9241,dinto_000159_some_OAE_0001046,)
soft_SubClassOf(CHEBI_9241,dinto_000159_some_OAE_0001364,)
soft_SubClassOf(CHEBI_9241,dinto_000303_some_dinto_3324,)
soft_SubClassOf(CHEBI_9241,dinto_000404_some_dinto_1221,)
