soft_is(string,Datatype)
soft_is(MS_1003134,Class)
soft_SubClassOf(MS_1003134,MS_1003133,)
soft_is(has_order_some_MS_1002109,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1003149,Class)
soft_SubClassOf(MS_1003149,MS_1001968,)
soft_is(has_regexp_some_MS_1002505,ms#)
soft_is(MS_1003159,Class)
soft_SubClassOf(MS_1003159,MS_1000792)
soft_is(MS_1003169,Class)
soft_SubClassOf(MS_1003169,MS_1000889,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1003171,Class)
soft_is(MS_1003175,Class)
soft_SubClassOf(MS_1003175,BFO_0000050_some_MS_1003171,)
soft_is(has_value_type_some_float,,ms#)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1003179,Class)
soft_SubClassOf(MS_1003179,BFO_0000050_some_MS_1003171,)
soft_is(has_value_type_some_float,,ms#)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1003180,Class)
soft_SubClassOf(MS_1003180,BFO_0000050_some_MS_1003171,)
soft_is(has_value_type_some_float,,ms#)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1003188,Class)
soft_SubClassOf(MS_1003188,MS_1003171,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1003189,Class)
soft_SubClassOf(MS_1003189,MS_1003171,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1003199,Class)
soft_SubClassOf(MS_1003199,MS_1003171,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1003201,Class)
soft_is(MS_1003205,Class)
soft_SubClassOf(MS_1003205,MS_1003201,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1003210,Class)
soft_SubClassOf(MS_1003210,MS_1003078,)
soft_SubClassOf(MS_1003210,MS_1003295,)
soft_is(has_units_some_MS_1000040,,ms#)
soft_is(has_units_some_UO_0000169,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1003213,Class)
soft_is(MS_1003214,Class)
soft_is(MS_1003215,Class)
soft_is(MS_1003218,Class)
soft_SubClassOf(MS_1003218,MS_1003214)
soft_is(MS_1003219,Class)
soft_SubClassOf(MS_1003219,MS_1003214)
soft_is(MS_1003224,Class)
soft_SubClassOf(MS_1003224,MS_1003218)
soft_is(MS_1003225,Class)
soft_SubClassOf(MS_1003225,MS_1003218,)
soft_SubClassOf(MS_1003225,MS_1003219)
soft_is(MS_1003226,Class)
soft_SubClassOf(MS_1003226,MS_1003219)
soft_is(MS_1003227,Class)
soft_SubClassOf(MS_1003227,MS_1003219)
soft_is(MS_1003239,Class)
soft_SubClassOf(MS_1003239,MS_1003171)
soft_is(MS_1003244,Class)
soft_SubClassOf(MS_1003244,MS_1003050)
soft_is(MS_1003248,Class)
soft_SubClassOf(MS_1003248,MS_1000008)
soft_is(MS_1003249,Class)
soft_SubClassOf(MS_1003249,MS_1000008)
soft_is(MS_1003257,Class)
soft_is(MS_1003258,Class)
soft_is(MS_1003259,Class)
soft_SubClassOf(MS_1003259,MS_1003258,)
soft_is(has_value_type_some_MS_1002712,ms#)
soft_is(MS_1003266,Class)
soft_is(MS_1003268,Class)
soft_SubClassOf(MS_1003268,MS_1003266,)
soft_is(has_value_type_some_MS_1002712,ms#)
soft_is(MS_1003271,Class)
soft_is(MS_1003272,Class)
soft_SubClassOf(MS_1003272,BFO_0000050_some_MS_1003271,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1003289,Class)
soft_SubClassOf(MS_1003289,MS_1003078,)
soft_is(has_value_type_some_float,,ms#)
soft_is(has_value_type_some_integer,ms#)
soft_is(MS_1003290,Class)
soft_SubClassOf(MS_1003290,MS_1003078,)
soft_is(has_value_type_some_integer,ms#)
soft_is(MS_1003295,Class)
soft_SubClassOf(MS_1003295,MS_1003064)
soft_is(MS_1003296,Class)
soft_SubClassOf(MS_1003296,MS_1003064,)
soft_is(has_value_type_some_integer,ms#)
soft_is(MS_1003297,Class)
soft_SubClassOf(MS_1003297,MS_1003257)
soft_is(MS_1003299,Class)
soft_SubClassOf(MS_1003299,BFO_0000050_some_MS_1003297,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1003330,Class)
soft_SubClassOf(MS_1003330,MS_1002489)
soft_DisjointWith(MS_1003330,MS_4000009)
soft_is(MS_1003333,Class)
soft_SubClassOf(MS_1003333,MS_1002479)
soft_is(MS_1003335,Class)
soft_SubClassOf(MS_1003335,MS_1002479)
soft_is(MS_1003337,Class)
soft_SubClassOf(MS_1003337,MS_1002664)
soft_is(MS_1003338,Class)
soft_SubClassOf(MS_1003338,MS_1002664)
soft_is(MS_1003340,Class)
soft_SubClassOf(MS_1003340,MS_1001060,)
soft_is(has_regexp_some_MS_1003342,,ms#)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1003342,Class)
soft_SubClassOf(MS_1003342,MS_1002479)
soft_is(MS_1003343,Class)
soft_SubClassOf(MS_1003343,MS_1002489)
soft_is(MS_1003345,Class)
soft_SubClassOf(MS_1003345,MS_1002479)
soft_is(MS_1003348,Class)
soft_is(MS_1003349,Class)
soft_SubClassOf(MS_1003349,MS_1003348)
soft_is(MS_1003359,Class)
soft_SubClassOf(MS_1003359,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1003360,Class)
soft_SubClassOf(MS_1003360,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1003365,Class)
soft_SubClassOf(MS_1003365,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1003368,Class)
soft_SubClassOf(MS_1003368,MS_1000033)
soft_is(MS_1003379,Class)
soft_SubClassOf(MS_1003379,MS_1000084)
soft_is(MS_1003384,Class)
soft_SubClassOf(MS_1003384,MS_1002479)
soft_is(MS_1003389,Class)
soft_SubClassOf(MS_1003389,MS_1000914)
soft_is(MS_1003391,Class)
soft_SubClassOf(MS_1003391,MS_1002479)
soft_is(MS_1003392,Class)
soft_SubClassOf(MS_1003392,MS_1001471,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1003403,Class)
soft_SubClassOf(MS_1003403,MS_1000867,)
soft_SubClassOf(MS_1003403,MS_1001405,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1003407,Class)
soft_is(MS_1003408,Class)
soft_SubClassOf(MS_1003408,MS_1001143,)
soft_is(has_order_some_MS_1003407,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1003419,Class)
soft_SubClassOf(MS_1003419,MS_1001143,)
soft_is(has_order_some_MS_1002109,,ms#)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_4000001,Class)
soft_is(MS_4000003,Class)
soft_is(MS_4000004,Class)
soft_is(MS_4000007,Class)
soft_is(MS_4000008,Class)
soft_is(MS_4000009,Class)
soft_SubClassOf(MS_4000009,MS_4000007)
soft_DisjointWith(MS_4000009,MS_1003330)
soft_is(MS_4000012,Class)
soft_is(MS_4000016,Class)
soft_SubClassOf(MS_4000016,MS_4000001)
soft_is(MS_4000017,Class)
soft_is(MS_4000019,Class)
soft_SubClassOf(MS_4000019,MS_4000001)
soft_is(MS_4000020,Class)
soft_SubClassOf(MS_4000020,MS_4000019)
soft_is(MS_4000021,Class)
soft_SubClassOf(MS_4000021,MS_4000019)
soft_is(MS_4000022,Class)
soft_SubClassOf(MS_4000022,MS_4000019)
soft_is(MS_4000108,Class)
soft_SubClassOf(MS_4000108,MS_4000003,)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000021,,ms#)
soft_is(has_value_concept_some_STATO_0000401,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_4000110,Class)
soft_SubClassOf(MS_4000110,MS_4000004,)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000021,,ms#)
soft_is(has_value_concept_some_STATO_0000036,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_4000111,Class)
soft_SubClassOf(MS_4000111,MS_4000004,)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000021,,ms#)
soft_is(has_value_concept_some_STATO_0000036,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_4000112,Class)
soft_SubClassOf(MS_4000112,MS_4000003,)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000022,,ms#)
soft_is(has_value_concept_some_STATO_0000401,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_4000113,Class)
soft_SubClassOf(MS_4000113,MS_4000003,)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000022,,ms#)
soft_is(has_value_concept_some_STATO_0000237,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_4000116,Class)
soft_SubClassOf(MS_4000116,MS_4000004,)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000022,,ms#)
soft_is(has_units_some_MS_1000043,,ms#)
soft_is(has_value_concept_some_STATO_0000291,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_4000117,Class)
soft_SubClassOf(MS_4000117,MS_4000003,)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000022,,ms#)
soft_is(has_units_some_MS_1000043,,ms#)
soft_is(has_value_concept_some_STATO_0000401,,ms#)
soft_is(has_value_type_some_float,,ms#)
soft_is(has_metric_category_only_MS_1003330,ms#)
soft_is(MS_4000118,Class)
soft_SubClassOf(MS_4000118,MS_4000003,)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000022,,ms#)
soft_is(has_units_some_MS_1000043,,ms#)
soft_is(has_value_concept_some_STATO_0000237,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_4000122,Class)
soft_SubClassOf(MS_4000122,MS_4000003,)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000021,,ms#)
soft_is(has_value_concept_some_STATO_0000401,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_4000124,Class)
soft_SubClassOf(MS_4000124,MS_4000004,)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000021,,ms#)
soft_is(has_value_concept_some_STATO_0000036,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_4000125,Class)
soft_SubClassOf(MS_4000125,MS_4000004,)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000021,,ms#)
soft_is(has_value_concept_some_STATO_0000036,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_4000139,Class)
soft_SubClassOf(MS_4000139,MS_4000004,)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000022,,ms#)
soft_is(has_units_some_UO_0000028,,ms#)
soft_is(has_value_concept_some_STATO_0000036,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_4000141,Class)
soft_is(MS_4000145,Class)
soft_SubClassOf(MS_4000145,MS_4000141)
soft_is(MS_4000147,Class)
soft_SubClassOf(MS_4000147,MS_4000141)
soft_is(MS_4000155,Class)
soft_SubClassOf(MS_4000155,MS_4000003,)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000017,ms#)
soft_is(MS_4000159,Class)
soft_SubClassOf(MS_4000159,MS_4000003,)
soft_is(has_metric_category_some_MS_4000008,ms#)
soft_is(MS_4000160,Class)
soft_SubClassOf(MS_4000160,MS_4000004,)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000022,ms#)
soft_is(MS_4000161,Class)
soft_SubClassOf(MS_4000161,MS_4000004,)
soft_is(has_metric_category_some_MS_4000008,,ms#)
soft_is(has_metric_category_some_MS_4000022,,ms#)
soft_is(has_units_some_MS_1000043,,ms#)
soft_is(has_value_concept_some_STATO_0000291,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_4000163,Class)
soft_SubClassOf(MS_4000163,MS_4000003,)
soft_is(has_metric_category_some_MS_4000008,,ms#)
soft_is(has_metric_category_some_MS_4000022,,ms#)
soft_is(has_units_some_MS_1000043,,ms#)
soft_is(has_value_concept_some_STATO_0000401,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_4000164,Class)
soft_SubClassOf(MS_4000164,MS_4000003,)
soft_is(has_metric_category_some_MS_4000008,,ms#)
soft_is(has_metric_category_some_MS_4000022,,ms#)
soft_is(has_units_some_MS_1000043,,ms#)
soft_is(has_value_concept_some_STATO_0000401,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_4000168,Class)
soft_SubClassOf(MS_4000168,MS_4000003,)
soft_is(has_metric_category_some_MS_4000008,,ms#)
soft_is(has_metric_category_some_MS_4000012,,ms#)
soft_is(has_metric_category_some_MS_4000020,,ms#)
soft_is(has_metric_category_some_MS_4000022,ms#)
soft_is(MS_4000169,Class)
soft_SubClassOf(MS_4000169,MS_4000003,)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000012,,ms#)
soft_is(has_metric_category_some_MS_4000020,,ms#)
soft_is(has_metric_category_some_MS_4000022,ms#)
soft_is(MS_4000170,Class)
soft_SubClassOf(MS_4000170,MS_4000003,)
soft_is(has_metric_category_some_MS_4000008,,ms#)
soft_is(has_metric_category_some_MS_4000012,,ms#)
soft_is(has_metric_category_some_MS_4000020,,ms#)
soft_is(has_metric_category_some_MS_4000022,ms#)
soft_is(MS_4000173,Class)
soft_SubClassOf(MS_4000173,MS_4000003,)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000012,,ms#)
soft_is(has_metric_category_some_MS_4000020,,ms#)
soft_is(has_metric_category_some_MS_4000022,ms#)
soft_is(MS_4000179,Class)
soft_SubClassOf(MS_4000179,MS_4000003,)
soft_is(has_metric_category_some_MS_4000008,,ms#)
soft_is(has_metric_category_some_MS_4000021,,ms#)
soft_is(has_units_some_UO_0000169,,ms#)
soft_is(has_value_concept_some_MS_1000830,,ms#)
soft_is(has_value_concept_some_STATO_0000237,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(NCIT_C20189,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(NCIT_C25337,Class)
soft_SubClassOf(NCIT_C25337,NCIT_C20189)
soft_is(NCIT_C25404,Class)
soft_is(NCIT_C25447,Class)
soft_SubClassOf(NCIT_C25447,NCIT_C20189)
soft_is(NCIT_C41009,Class)
soft_SubClassOf(NCIT_C41009,NCIT_C20189)
soft_is(NCIT_C68811,Class)
soft_SubClassOf(NCIT_C68811,NCIT_C25404)
soft_is(PEFF_0000002,Class)
soft_is(PEFF_0000003,Class)
soft_is(PEFF_0000010,Class)
soft_SubClassOf(PEFF_0000010,PEFF_0000002,)
soft_is(has_value_type_some_string,ms#)
soft_is(PEFF_0001009,Class)
soft_SubClassOf(PEFF_0001009,PEFF_0000003,)
soft_is(has_value_type_some_int,ms#)
soft_is(PEFF_0001013,Class)
soft_SubClassOf(PEFF_0001013,PEFF_0000003,)
soft_is(has_regexp_some_PEFF_1002001,,ms#)
soft_is(has_value_type_some_string,ms#)
soft_is(PEFF_0001019,Class)
soft_SubClassOf(PEFF_0001019,PEFF_0000003,)
soft_is(has_value_type_some_string,ms#)
soft_is(PEFF_0001028,Class)
soft_SubClassOf(PEFF_0001028,PEFF_0000003,)
soft_is(has_regexp_some_PEFF_1002001,,ms#)
soft_is(has_value_type_some_string,ms#)
soft_is(PEFF_0001029,Class)
soft_SubClassOf(PEFF_0001029,PEFF_0000003,)
soft_is(has_regexp_some_PEFF_1002001,,ms#)
soft_is(has_value_type_some_string,ms#)
soft_is(PEFF_1002001,Class)
soft_SubClassOf(PEFF_1002001,MS_1002479)
soft_is(PEFF_1002002,Class)
soft_SubClassOf(PEFF_1002002,MS_1002479)
soft_is(PEFF_1002003,Class)
soft_SubClassOf(PEFF_1002003,MS_1002479)
soft_is(STATO_0000036,Class)
soft_is(STATO_0000237,Class)
soft_is(STATO_0000291,Class)
soft_is(STATO_0000401,Class)
soft_is(UO_0000000,Class)
soft_is(UO_0000010,Class)
soft_is(UO_0000018,Class)
soft_is(UO_0000028,Class)
soft_is(UO_0000031,Class)
soft_is(UO_0000106,Class)
soft_is(UO_0000109,Class)
soft_is(UO_0000110,Class)
soft_SubClassOf(UO_0000110,UO_0000109)
soft_is(UO_0000111,Class)
soft_SubClassOf(UO_0000111,UO_0000000)
soft_is(UO_0000112,Class)
soft_SubClassOf(UO_0000112,UO_0000111)
soft_is(UO_0000122,Class)
soft_is(UO_0000166,Class)
soft_is(UO_0000169,Class)
soft_is(UO_0000185,Class)
soft_SubClassOf(UO_0000185,UO_0000122)
soft_is(UO_0000187,Class)
soft_is(UO_0000218,Class)
soft_is(UO_0000221,Class)
soft_is(UO_0000266,Class)
soft_SubClassOf(UO_0000266,UO_0000111)
soft_is(anyURI,Class)
soft_is(boolean,Class)
soft_is(double,Class)
soft_is(float,Class)
soft_is(int,Class)
soft_is(integer,Class)
soft_is(nonNegativeInteger,Class)
soft_is(positiveInteger,Class)
soft_is(www.w3.org/2002/07/#,Class)
