soft_is(FOBI_00422,ObjectProperty)
soft_is(FOODON_03301299,Class)
soft_is(FOODON_03301300,Class)
soft_is(FOODON_03301326,Class)
soft_is(FOODON_03301355,Class)
soft_is(FOODON_03301415,Class)
soft_is(FOODON_03301441,Class)
soft_is(FOODON_03301449,Class)
soft_is(FOODON_03301502,Class)
soft_is(FOODON_03301545,Class)
soft_is(FOODON_03301570,Class)
soft_is(FOODON_03301580,Class)
soft_is(FOODON_03301593,Class)
soft_is(FOODON_03301619,Class)
soft_is(FOODON_03301641,Class)
soft_DisjointWith(FOODON_03301641,FOODON_03310272)
soft_is(FOODON_03301660,Class)
soft_is(FOODON_03301701,Class)
soft_is(FOODON_03301702,Class)
soft_is(FOODON_03301705,Class)
soft_is(FOODON_03301713,Class)
soft_is(FOODON_03301719,Class)
soft_is(FOODON_03301722,Class)
soft_is(FOODON_03301724,Class)
soft_is(FOODON_03301813,Class)
soft_is(FOODON_03301826,Class)
soft_is(FOODON_03301831,Class)
soft_is(FOODON_03302045,Class)
soft_is(FOODON_03302111,Class)
soft_is(FOODON_03302732,Class)
soft_is(FOODON_03302776,Class)
soft_is(FOODON_03303222,Class)
soft_is(FOODON_03304639,Class)
soft_is(FOODON_03304640,Class)
soft_is(FOODON_03304859,Class)
soft_is(FOODON_03305236,Class)
soft_is(FOODON_03306632,Class)
soft_is(FOODON_03306811,Class)
soft_is(FOODON_03306893,Class)
soft_is(FOODON_03307119,Class)
soft_is(FOODON_03307240,Class)
soft_is(FOODON_03309709,Class)
soft_is(FOODON_03309832,Class)
soft_is(FOODON_03309858,Class)
soft_is(FOODON_03309927,Class)
soft_is(FOODON_03310193,Class)
soft_is(FOODON_03310272,Class)
soft_DisjointWith(FOODON_03310272,FOODON_03301641)
soft_is(FOODON_03310273,Class)
soft_is(FOODON_03310357,Class)
soft_is(FOODON_03310387,Class)
soft_is(FOODON_03310641,Class)
soft_is(FOODON_03311095,Class)
soft_is(FOODON_03311146,Class)
soft_is(FOODON_03311513,Class)
soft_is(FOODON_03311604,Class)
soft_is(FOODON_03315081,Class)
soft_is(FOODON_03315145,Class)
soft_is(FOODON_03315184,Class)
soft_is(FOODON_03315513,Class)
soft_is(FOODON_03315904,Class)
soft_is(FOODON_03317254,Class)
soft_is(FOODON_03411005,Class)
soft_is(FOODON_03411222,Class)
soft_is(FOODON_03411324,Class)
soft_is(FOODON_03411462,Class)
soft_is(FOODON_03414363,Class)
soft_is(FOODON_03420108,Class)
soft_is(FOODON_03420157,Class)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040140)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040207,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_03310272)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040200,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_03310272)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040175,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_03310272)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040207,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_03310272)
soft_is(fobi.#,Class)
soft_is(fobi.#,Class)
soft_is(fobi.#,Class)
soft_is(FOBI_050090,,fobi.#)
soft_is(FOBI_050090,,FOBI_00422_some_FOODON_00001264)
soft_is(fobi.#,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(FOBI_050030,fobi.#,CHEBI_90,FOBI_0001,FOBI_01501,fobi.#)
soft_is(FOBI_050030,fobi.#,CHEBI_90,FOBI_0001,FOBI_01501,fobi.#)
