soft_is(R00000094,ObjectProperty)
soft_is(PMO_00055335,Class)
soft_is(PMO_00055346,Class)
soft_SubClassOf(PMO_00055346,PMO_00055335)
soft_is(PMO_00055363,Class)
soft_SubClassOf(PMO_00055363,PMO_00055335)
soft_is(PMO_00055432,Class)
soft_is(PMO_00055434,Class)
soft_is(PMO_00055435,Class)
soft_SubClassOf(PMO_00055435,PMO_00055434)
soft_is(PMO_00055465,Class)
soft_is(PMO_00055477,Class)
soft_SubClassOf(PMO_00055477,PMO_00055489)
soft_is(PMO_00055489,Class)
soft_SubClassOf(PMO_00055489,PMO_00055465)
soft_is(PMO_00055511,Class)
soft_is(PMO_00055512,Class)
soft_SubClassOf(PMO_00055512,PMO_00055511,)
soft_SubClassOf(PMO_00055512,PMO_00066516,)
soft_SubClassOf(PMO_00055512,PMO_00068092)
soft_is(PMO_00055537,Class)
soft_SubClassOf(PMO_00055537,PMO_00069416)
soft_is(PMO_00055634,Class)
soft_is(PMO_00055646,Class)
soft_SubClassOf(PMO_00055646,PMO_00055634,)
soft_SubClassOf(PMO_00055646,PMO_00056004)
soft_is(PMO_00055647,Class)
soft_SubClassOf(PMO_00055647,PMO_00055646)
soft_is(PMO_00055672,Class)
soft_is(PMO_00055673,Class)
soft_SubClassOf(PMO_00055673,PMO_00055672)
soft_is(PMO_00055706,Class)
soft_SubClassOf(PMO_00055706,PMO_00069416)
soft_is(PMO_00055903,Class)
soft_SubClassOf(PMO_00055903,PMO_00069416)
soft_is(PMO_00055905,Class)
soft_is(PMO_00055906,Class)
soft_SubClassOf(PMO_00055906,PMO_00055905,)
soft_SubClassOf(PMO_00055906,PMO_00064497,)
soft_SubClassOf(PMO_00055906,PMO_00066515,)
soft_SubClassOf(PMO_00055906,PMO_00067475)
soft_is(PMO_00055915,Class)
soft_SubClassOf(PMO_00055915,PMO_00061796)
soft_is(PMO_00055920,Class)
soft_is(PMO_00055929,Class)
soft_SubClassOf(PMO_00055929,PMO_00055920)
soft_is(PMO_00055974,Class)
soft_is(PMO_00055975,Class)
soft_SubClassOf(PMO_00055975,PMO_00055974)
soft_is(PMO_00055976,Class)
soft_SubClassOf(PMO_00055976,PMO_00055975)
soft_is(PMO_00055977,Class)
soft_SubClassOf(PMO_00055977,PMO_00055975)
soft_is(PMO_00056004,Class)
soft_is(PMO_00056011,Class)
soft_is(PMO_00056013,Class)
soft_SubClassOf(PMO_00056013,PMO_00056011,)
soft_SubClassOf(PMO_00056013,PMO_00056070)
soft_is(PMO_00056014,Class)
soft_SubClassOf(PMO_00056014,PMO_00056013)
soft_is(PMO_00056019,Class)
soft_SubClassOf(PMO_00056019,PMO_00056013)
soft_is(PMO_00056049,Class)
soft_is(PMO_00056051,Class)
soft_SubClassOf(PMO_00056051,PMO_00056049)
soft_is(PMO_00056052,Class)
soft_SubClassOf(PMO_00056052,PMO_00056051)
soft_is(PMO_00056064,Class)
soft_is(PMO_00056066,Class)
soft_SubClassOf(PMO_00056066,PMO_00056064)
soft_is(PMO_00056070,Class)
soft_is(PMO_00056139,Class)
soft_is(PMO_00056196,Class)
soft_is(PMO_00056198,Class)
soft_SubClassOf(PMO_00056198,PMO_00056196,)
soft_SubClassOf(PMO_00056198,PMO_00056250)
soft_is(PMO_00056236,Class)
soft_is(PMO_00056238,Class)
soft_SubClassOf(PMO_00056238,PMO_00056241)
soft_is(PMO_00056240,Class)
soft_SubClassOf(PMO_00056240,PMO_00056241)
soft_is(PMO_00056241,Class)
soft_SubClassOf(PMO_00056241,PMO_00056236)
soft_is(PMO_00056250,Class)
soft_is(PMO_00056256,Class)
soft_SubClassOf(PMO_00056256,PMO_00056351)
soft_is(PMO_00056264,Class)
soft_is(PMO_00056268,Class)
soft_SubClassOf(PMO_00056268,PMO_00056264)
soft_is(PMO_00056351,Class)
soft_SubClassOf(PMO_00056351,PMO_00056139)
soft_is(PMO_00056352,Class)
soft_SubClassOf(PMO_00056352,PMO_00056351)
soft_is(PMO_00056353,Class)
soft_SubClassOf(PMO_00056353,PMO_00056351)
soft_is(PMO_00056358,Class)
soft_is(PMO_00056419,Class)
soft_SubClassOf(PMO_00056419,PMO_00056883)
soft_is(PMO_00056422,Class)
soft_SubClassOf(PMO_00056422,PMO_00056419,)
soft_SubClassOf(PMO_00056422,PMO_00056841)
soft_is(PMO_00056511,Class)
soft_is(PMO_00056516,Class)
soft_SubClassOf(PMO_00056516,PMO_00056511,)
soft_SubClassOf(PMO_00056516,PMO_00056580)
soft_is(PMO_00056525,Class)
soft_SubClassOf(PMO_00056525,PMO_00080506)
soft_is(PMO_00056538,Class)
soft_SubClassOf(PMO_00056538,PMO_00081567)
soft_is(PMO_00056551,Class)
soft_SubClassOf(PMO_00056551,PMO_00083276)
soft_is(PMO_00056563,Class)
soft_SubClassOf(PMO_00056563,PMO_00083279)
soft_is(PMO_00056564,Class)
soft_SubClassOf(PMO_00056564,PMO_00056511,)
soft_SubClassOf(PMO_00056564,PMO_00081136)
soft_is(PMO_00056580,Class)
soft_is(PMO_00056588,Class)
soft_is(PMO_00056590,Class)
soft_SubClassOf(PMO_00056590,PMO_00056623)
soft_is(PMO_00056595,Class)
soft_SubClassOf(PMO_00056595,PMO_00057252)
soft_is(PMO_00056617,Class)
soft_is(PMO_00056618,Class)
soft_SubClassOf(PMO_00056618,PMO_00056617,)
soft_SubClassOf(PMO_00056618,PMO_00056622)
soft_is(PMO_00056622,Class)
soft_is(PMO_00056623,Class)
soft_SubClassOf(PMO_00056623,PMO_00056588,)
soft_SubClassOf(PMO_00056623,PMO_00057248)
soft_is(PMO_00056624,Class)
soft_SubClassOf(PMO_00056624,PMO_00056623)
soft_is(PMO_00056754,Class)
soft_is(PMO_00056766,Class)
soft_SubClassOf(PMO_00056766,PMO_00056754)
soft_is(PMO_00056767,Class)
soft_SubClassOf(PMO_00056767,PMO_00056766)
soft_is(PMO_00056774,Class)
soft_is(PMO_00056789,Class)
soft_SubClassOf(PMO_00056789,PMO_00056883)
soft_is(PMO_00056791,Class)
soft_SubClassOf(PMO_00056791,PMO_00056883)
soft_is(PMO_00056792,Class)
soft_SubClassOf(PMO_00056792,PMO_00056883)
soft_is(PMO_00056810,Class)
soft_SubClassOf(PMO_00056810,PMO_00056883)
soft_is(PMO_00056811,Class)
soft_SubClassOf(PMO_00056811,PMO_00056883)
soft_is(PMO_00056812,Class)
soft_SubClassOf(PMO_00056812,PMO_00056883)
soft_is(PMO_00056819,Class)
soft_SubClassOf(PMO_00056819,PMO_00056774,)
soft_SubClassOf(PMO_00056819,PMO_00057176)
soft_is(PMO_00056820,Class)
soft_SubClassOf(PMO_00056820,PMO_00056819)
soft_is(PMO_00056837,Class)
soft_SubClassOf(PMO_00056837,PMO_00056819)
soft_is(PMO_00056839,Class)
soft_SubClassOf(PMO_00056839,PMO_00056883)
soft_is(PMO_00056840,Class)
soft_SubClassOf(PMO_00056840,PMO_00056883)
soft_is(PMO_00056841,Class)
soft_SubClassOf(PMO_00056841,PMO_00056883)
soft_is(PMO_00056847,Class)
soft_SubClassOf(PMO_00056847,PMO_00056819)
soft_is(PMO_00056848,Class)
soft_SubClassOf(PMO_00056848,PMO_00056819)
soft_is(PMO_00056860,Class)
soft_SubClassOf(PMO_00056860,PMO_00061891)
soft_is(PMO_00056882,Class)
soft_is(PMO_00056883,Class)
soft_SubClassOf(PMO_00056883,PMO_00056882,)
soft_SubClassOf(PMO_00056883,PMO_00056887,)
soft_SubClassOf(PMO_00056883,PMO_00057112)
soft_is(PMO_00056887,Class)
soft_is(PMO_00056910,Class)
soft_is(PMO_00056911,Class)
soft_SubClassOf(PMO_00056911,PMO_00056910)
soft_is(PMO_00056916,Class)
soft_SubClassOf(PMO_00056916,PMO_00057156,)
soft_SubClassOf(PMO_00056916,PMO_00060197)
soft_is(PMO_00056917,Class)
soft_SubClassOf(PMO_00056917,PMO_00060197)
soft_is(PMO_00056998,Class)
soft_SubClassOf(PMO_00056998,PMO_00057252)
soft_is(PMO_00057031,Class)
soft_is(PMO_00057068,Class)
soft_SubClassOf(PMO_00057068,PMO_00061891)
soft_is(PMO_00057112,Class)
soft_is(PMO_00057156,Class)
soft_SubClassOf(PMO_00057156,PMO_00057031,)
soft_SubClassOf(PMO_00057156,PMO_00060196)
soft_is(PMO_00057176,Class)
soft_is(PMO_00057191,Class)
soft_is(PMO_00057193,Class)
soft_SubClassOf(PMO_00057193,PMO_00057191,)
soft_SubClassOf(PMO_00057193,PMO_00057204)
soft_is(PMO_00057204,Class)
soft_is(PMO_00057242,Class)
soft_is(PMO_00057246,Class)
soft_SubClassOf(PMO_00057246,PMO_00057242)
soft_is(PMO_00057248,Class)
soft_is(PMO_00057249,Class)
soft_is(PMO_00057252,Class)
soft_SubClassOf(PMO_00057252,PMO_00057249)
soft_is(PMO_00057286,Class)
soft_SubClassOf(PMO_00057286,PMO_00083956)
soft_is(PMO_00057355,Class)
soft_is(PMO_00057356,Class)
soft_SubClassOf(PMO_00057356,PMO_00057355,)
soft_SubClassOf(PMO_00057356,PMO_00057384)
soft_is(PMO_00057357,Class)
soft_SubClassOf(PMO_00057357,PMO_00057356)
soft_is(PMO_00057358,Class)
soft_SubClassOf(PMO_00057358,PMO_00057356)
soft_is(PMO_00057359,Class)
soft_SubClassOf(PMO_00057359,PMO_00057356)
soft_is(PMO_00057384,Class)
soft_is(PMO_00057410,Class)
soft_SubClassOf(PMO_00057410,PMO_00057424)
soft_is(PMO_00057423,Class)
soft_is(PMO_00057424,Class)
soft_SubClassOf(PMO_00057424,PMO_00057423)
soft_is(PMO_00057513,Class)
soft_is(PMO_00057516,Class)
soft_SubClassOf(PMO_00057516,PMO_00057513,)
soft_SubClassOf(PMO_00057516,PMO_00057598)
soft_is(PMO_00057517,Class)
soft_SubClassOf(PMO_00057517,PMO_00057516)
soft_is(PMO_00057519,Class)
soft_SubClassOf(PMO_00057519,PMO_00057516)
soft_is(PMO_00057524,Class)
soft_SubClassOf(PMO_00057524,PMO_00057658)
soft_is(PMO_00057537,Class)
soft_SubClassOf(PMO_00057537,PMO_00057776)
soft_is(PMO_00057563,Class)
soft_SubClassOf(PMO_00057563,PMO_00057658)
soft_is(PMO_00057567,Class)
soft_is(PMO_00057568,Class)
soft_SubClassOf(PMO_00057568,PMO_00057567)
soft_is(PMO_00057569,Class)
soft_SubClassOf(PMO_00057569,PMO_00057568)
soft_is(PMO_00057570,Class)
soft_SubClassOf(PMO_00057570,PMO_00057568)
soft_is(PMO_00057588,Class)
soft_SubClassOf(PMO_00057588,PMO_00057658)
soft_is(PMO_00057598,Class)
soft_is(PMO_00057617,Class)
soft_SubClassOf(PMO_00057617,PMO_00057658)
soft_is(PMO_00057624,Class)
soft_is(PMO_00057658,Class)
soft_SubClassOf(PMO_00057658,PMO_00057624,)
soft_SubClassOf(PMO_00057658,PMO_00057767)
soft_is(PMO_00057659,Class)
soft_SubClassOf(PMO_00057659,PMO_00057658)
soft_is(PMO_00057667,Class)
soft_SubClassOf(PMO_00057667,PMO_00057690)
soft_is(PMO_00057680,Class)
soft_is(PMO_00057690,Class)
soft_SubClassOf(PMO_00057690,PMO_00057680)
soft_is(PMO_00057767,Class)
soft_is(PMO_00057770,Class)
soft_is(PMO_00057776,Class)
soft_SubClassOf(PMO_00057776,PMO_00057770)
soft_is(PMO_00057821,Class)
soft_is(PMO_00057826,Class)
soft_is(PMO_00057830,Class)
soft_SubClassOf(PMO_00057830,PMO_00057826)
soft_is(PMO_00057832,Class)
soft_SubClassOf(PMO_00057832,PMO_00057821)
soft_is(PMO_00057833,Class)
soft_SubClassOf(PMO_00057833,PMO_00057832)
soft_is(PMO_00057834,Class)
soft_SubClassOf(PMO_00057834,PMO_00057832)
soft_is(PMO_00057835,Class)
soft_SubClassOf(PMO_00057835,PMO_00057832)
soft_is(PMO_00057860,Class)
soft_is(PMO_00057861,Class)
soft_SubClassOf(PMO_00057861,PMO_00057860,)
soft_SubClassOf(PMO_00057861,PMO_00058354,)
soft_SubClassOf(PMO_00057861,PMO_00060239)
soft_is(PMO_00057862,Class)
soft_SubClassOf(PMO_00057862,PMO_00057861)
soft_is(PMO_00057863,Class)
soft_SubClassOf(PMO_00057863,PMO_00057861)
soft_is(PMO_00057866,Class)
soft_SubClassOf(PMO_00057866,PMO_00057861)
soft_is(PMO_00057867,Class)
soft_SubClassOf(PMO_00057867,PMO_00057861)
soft_is(PMO_00057870,Class)
soft_SubClassOf(PMO_00057870,PMO_00057861)
soft_is(PMO_00057872,Class)
soft_SubClassOf(PMO_00057872,PMO_00057861)
soft_is(PMO_00057873,Class)
soft_is(PMO_00057874,Class)
soft_SubClassOf(PMO_00057874,PMO_00057873,)
soft_SubClassOf(PMO_00057874,PMO_00057881,)
soft_SubClassOf(PMO_00057874,PMO_00058277,)
soft_SubClassOf(PMO_00057874,PMO_00058772)
soft_is(PMO_00057881,Class)
soft_is(PMO_00057898,Class)
soft_is(PMO_00057905,Class)
soft_SubClassOf(PMO_00057905,PMO_00057916)
soft_is(PMO_00057913,Class)
soft_is(PMO_00057914,Class)
soft_SubClassOf(PMO_00057914,PMO_00057916)
soft_is(PMO_00057915,Class)
soft_SubClassOf(PMO_00057915,PMO_00057913,)
soft_SubClassOf(PMO_00057915,PMO_00057917,)
soft_SubClassOf(PMO_00057915,PMO_00060565,)
soft_SubClassOf(PMO_00057915,PMO_00060599,)
soft_SubClassOf(PMO_00057915,PMO_00060777)
soft_is(PMO_00057916,Class)
soft_SubClassOf(PMO_00057916,PMO_00057898)
soft_is(PMO_00057917,Class)
soft_is(PMO_00057943,Class)
soft_SubClassOf(PMO_00057943,PMO_00060151)
soft_is(PMO_00057972,Class)
soft_is(PMO_00057983,Class)
soft_SubClassOf(PMO_00057983,PMO_00060483)
soft_is(PMO_00058034,Class)
soft_SubClassOf(PMO_00058034,PMO_00061642)
soft_is(PMO_00058065,Class)
soft_SubClassOf(PMO_00058065,PMO_00061665)
soft_is(PMO_00058073,Class)
soft_SubClassOf(PMO_00058073,PMO_00061665)
soft_is(PMO_00058093,Class)
soft_SubClassOf(PMO_00058093,PMO_00062339)
soft_is(PMO_00058117,Class)
soft_is(PMO_00058119,Class)
soft_SubClassOf(PMO_00058119,PMO_00058117,)
soft_SubClassOf(PMO_00058119,PMO_00062110)
soft_is(PMO_00058126,Class)
soft_SubClassOf(PMO_00058126,PMO_00057972)
soft_is(PMO_00058127,Class)
soft_SubClassOf(PMO_00058127,PMO_00058126)
soft_is(PMO_00058128,Class)
soft_SubClassOf(PMO_00058128,PMO_00058126)
soft_is(PMO_00058131,Class)
soft_SubClassOf(PMO_00058131,PMO_00058862)
soft_is(PMO_00058149,Class)
soft_is(PMO_00058163,Class)
soft_SubClassOf(PMO_00058163,PMO_00058149,)
soft_SubClassOf(PMO_00058163,PMO_00060238)
soft_is(PMO_00058205,Class)
soft_SubClassOf(PMO_00058205,PMO_00061665)
soft_is(PMO_00058214,Class)
soft_is(PMO_00058218,Class)
soft_SubClassOf(PMO_00058218,PMO_00058242)
soft_is(PMO_00058224,Class)
soft_SubClassOf(PMO_00058224,PMO_00058248)
soft_is(PMO_00058227,Class)
soft_SubClassOf(PMO_00058227,PMO_00058242)
soft_is(PMO_00058234,Class)
soft_SubClassOf(PMO_00058234,PMO_00058248)
soft_is(PMO_00058242,Class)
soft_SubClassOf(PMO_00058242,PMO_00058214,)
soft_SubClassOf(PMO_00058242,PMO_00058494)
soft_is(PMO_00058243,Class)
soft_SubClassOf(PMO_00058243,PMO_00058242)
soft_is(PMO_00058248,Class)
soft_SubClassOf(PMO_00058248,PMO_00058214,)
soft_SubClassOf(PMO_00058248,PMO_00058494)
soft_is(PMO_00058277,Class)
soft_is(PMO_00058289,Class)
soft_SubClassOf(PMO_00058289,PMO_00058277,)
soft_SubClassOf(PMO_00058289,PMO_00058539,)
soft_SubClassOf(PMO_00058289,PMO_00060923)
soft_is(PMO_00058313,Class)
soft_is(PMO_00058314,Class)
soft_SubClassOf(PMO_00058314,PMO_00058313,)
soft_SubClassOf(PMO_00058314,PMO_00059037,)
soft_SubClassOf(PMO_00058314,PMO_00060923)
soft_is(PMO_00058354,Class)
soft_is(PMO_00058372,Class)
soft_SubClassOf(PMO_00058372,PMO_00061642)
soft_is(PMO_00058379,Class)
soft_SubClassOf(PMO_00058379,PMO_00061642)
soft_is(PMO_00058383,Class)
soft_SubClassOf(PMO_00058383,PMO_00059919)
soft_is(PMO_00058414,Class)
soft_SubClassOf(PMO_00058414,PMO_00060185)
soft_is(PMO_00058422,Class)
soft_SubClassOf(PMO_00058422,PMO_00058354,)
soft_SubClassOf(PMO_00058422,PMO_00058529,)
soft_SubClassOf(PMO_00058422,PMO_00058532,)
soft_SubClassOf(PMO_00058422,PMO_00061494)
soft_is(PMO_00058435,Class)
soft_SubClassOf(PMO_00058435,PMO_00061642)
soft_is(PMO_00058436,Class)
soft_SubClassOf(PMO_00058436,PMO_00061642)
soft_is(PMO_00058437,Class)
soft_SubClassOf(PMO_00058437,PMO_00061642)
soft_is(PMO_00058494,Class)
soft_is(PMO_00058529,Class)
soft_is(PMO_00058532,Class)
soft_is(PMO_00058539,Class)
soft_is(PMO_00058562,Class)
soft_is(PMO_00058577,Class)
soft_SubClassOf(PMO_00058577,PMO_00061623)
soft_is(PMO_00058582,Class)
soft_is(PMO_00058592,Class)
soft_SubClassOf(PMO_00058592,PMO_00058582,)
soft_SubClassOf(PMO_00058592,PMO_00058600,)
soft_SubClassOf(PMO_00058592,PMO_00060599,)
soft_SubClassOf(PMO_00058592,PMO_00060909)
soft_is(PMO_00058593,Class)
soft_SubClassOf(PMO_00058593,PMO_00058592)
soft_is(PMO_00058594,Class)
soft_SubClassOf(PMO_00058594,PMO_00058592)
soft_is(PMO_00058600,Class)
soft_is(PMO_00058613,Class)
soft_is(PMO_00058615,Class)
soft_SubClassOf(PMO_00058615,PMO_00058613,)
soft_SubClassOf(PMO_00058615,PMO_00059656,)
soft_SubClassOf(PMO_00058615,PMO_00059901)
soft_is(PMO_00058644,Class)
soft_is(PMO_00058647,Class)
soft_SubClassOf(PMO_00058647,PMO_00058644)
soft_is(PMO_00058652,Class)
soft_SubClassOf(PMO_00058652,PMO_00061891)
soft_is(PMO_00058688,Class)
soft_SubClassOf(PMO_00058688,PMO_00058862)
soft_is(PMO_00058700,Class)
soft_SubClassOf(PMO_00058700,PMO_00058891)
soft_is(PMO_00058725,Class)
soft_SubClassOf(PMO_00058725,PMO_00061891)
soft_is(PMO_00058734,Class)
soft_is(PMO_00058735,Class)
soft_SubClassOf(PMO_00058735,PMO_00058734,)
soft_SubClassOf(PMO_00058735,PMO_00062259)
soft_is(PMO_00058764,Class)
soft_SubClassOf(PMO_00058764,PMO_00058862)
soft_is(PMO_00058772,Class)
soft_is(PMO_00058819,Class)
soft_SubClassOf(PMO_00058819,PMO_00058891)
soft_is(PMO_00058836,Class)
soft_SubClassOf(PMO_00058836,PMO_00058772,)
soft_SubClassOf(PMO_00058836,PMO_00058923,)
soft_SubClassOf(PMO_00058836,PMO_00060233)
soft_is(PMO_00058858,Class)
soft_is(PMO_00058862,Class)
soft_SubClassOf(PMO_00058862,PMO_00058858,)
soft_SubClassOf(PMO_00058862,PMO_00058887)
soft_is(PMO_00058863,Class)
soft_SubClassOf(PMO_00058863,PMO_00058862)
soft_is(PMO_00058887,Class)
soft_is(PMO_00058891,Class)
soft_SubClassOf(PMO_00058891,PMO_00058887,)
soft_SubClassOf(PMO_00058891,PMO_00058935,)
soft_SubClassOf(PMO_00058891,PMO_00062259)
soft_is(PMO_00058923,Class)
soft_is(PMO_00058935,Class)
soft_is(PMO_00058970,Class)
soft_is(PMO_00058972,Class)
soft_SubClassOf(PMO_00058972,PMO_00058970,)
soft_SubClassOf(PMO_00058972,PMO_00058974)
soft_is(PMO_00058974,Class)
soft_is(PMO_00059010,Class)
soft_is(PMO_00059012,Class)
soft_SubClassOf(PMO_00059012,PMO_00059016)
soft_is(PMO_00059016,Class)
soft_SubClassOf(PMO_00059016,PMO_00059010,)
soft_SubClassOf(PMO_00059016,PMO_00061842,)
soft_SubClassOf(PMO_00059016,PMO_00062083,)
soft_SubClassOf(PMO_00059016,PMO_00062112)
soft_is(PMO_00059017,Class)
soft_SubClassOf(PMO_00059017,PMO_00059016)
soft_is(PMO_00059022,Class)
soft_SubClassOf(PMO_00059022,PMO_00061665)
soft_is(PMO_00059026,Class)
soft_SubClassOf(PMO_00059026,PMO_00061665)
soft_is(PMO_00059037,Class)
soft_is(PMO_00059042,Class)
soft_is(PMO_00059044,Class)
soft_SubClassOf(PMO_00059044,PMO_00060115)
soft_is(PMO_00059051,Class)
soft_is(PMO_00059055,Class)
soft_SubClassOf(PMO_00059055,PMO_00061796)
soft_is(PMO_00059056,Class)
soft_SubClassOf(PMO_00059056,PMO_00059051,)
soft_SubClassOf(PMO_00059056,PMO_00077886)
soft_is(PMO_00059077,Class)
soft_SubClassOf(PMO_00059077,PMO_00061796)
soft_is(PMO_00059201,Class)
soft_SubClassOf(PMO_00059201,PMO_00060108)
soft_is(PMO_00059256,Class)
soft_SubClassOf(PMO_00059256,PMO_00059919)
soft_is(PMO_00059268,Class)
soft_is(PMO_00059280,Class)
soft_SubClassOf(PMO_00059280,PMO_00059268)
soft_is(PMO_00059320,Class)
soft_SubClassOf(PMO_00059320,PMO_00059919)
soft_is(PMO_00059325,Class)
soft_is(PMO_00059334,Class)
soft_is(PMO_00059348,Class)
soft_SubClassOf(PMO_00059348,PMO_00059919)
soft_is(PMO_00059351,Class)
soft_SubClassOf(PMO_00059351,PMO_00059334,)
soft_SubClassOf(PMO_00059351,PMO_00062647)
soft_is(PMO_00059364,Class)
soft_SubClassOf(PMO_00059364,PMO_00059325)
soft_is(PMO_00059365,Class)
soft_SubClassOf(PMO_00059365,PMO_00059364)
soft_is(PMO_00059425,Class)
soft_SubClassOf(PMO_00059425,PMO_00059919)
soft_is(PMO_00059549,Class)
soft_SubClassOf(PMO_00059549,PMO_00065217)
soft_is(PMO_00059552,Class)
soft_SubClassOf(PMO_00059552,PMO_00065217)
soft_is(PMO_00059553,Class)
soft_SubClassOf(PMO_00059553,PMO_00059919)
soft_is(PMO_00059556,Class)
soft_SubClassOf(PMO_00059556,PMO_00065217)
soft_is(PMO_00059560,Class)
soft_SubClassOf(PMO_00059560,PMO_00065217)
soft_is(PMO_00059598,Class)
soft_SubClassOf(PMO_00059598,PMO_00059919)
soft_is(PMO_00059601,Class)
soft_SubClassOf(PMO_00059601,PMO_00060115)
soft_is(PMO_00059609,Class)
soft_SubClassOf(PMO_00059609,PMO_00059919)
soft_is(PMO_00059620,Class)
soft_SubClassOf(PMO_00059620,PMO_00062636)
soft_is(PMO_00059626,Class)
soft_SubClassOf(PMO_00059626,PMO_00059919)
soft_is(PMO_00059637,Class)
soft_SubClassOf(PMO_00059637,PMO_00059919)
soft_is(PMO_00059638,Class)
soft_SubClassOf(PMO_00059638,PMO_00059919)
soft_is(PMO_00059650,Class)
soft_SubClassOf(PMO_00059650,PMO_00059919)
soft_is(PMO_00059654,Class)
soft_SubClassOf(PMO_00059654,PMO_00059919)
soft_is(PMO_00059656,Class)
soft_is(PMO_00059662,Class)
soft_SubClassOf(PMO_00059662,PMO_00059919)
soft_is(PMO_00059663,Class)
soft_SubClassOf(PMO_00059663,PMO_00059919)
soft_is(PMO_00059667,Class)
soft_is(PMO_00059673,Class)
soft_SubClassOf(PMO_00059673,PMO_00059667,)
soft_SubClassOf(PMO_00059673,PMO_00059773,)
soft_SubClassOf(PMO_00059673,PMO_00059895)
soft_is(PMO_00059679,Class)
soft_SubClassOf(PMO_00059679,PMO_00059919)
soft_is(PMO_00059680,Class)
soft_SubClassOf(PMO_00059680,PMO_00059656,)
soft_SubClassOf(PMO_00059680,PMO_00059849)
soft_is(PMO_00059681,Class)
soft_SubClassOf(PMO_00059681,PMO_00059680)
soft_is(PMO_00059682,Class)
soft_SubClassOf(PMO_00059682,PMO_00059680)
soft_is(PMO_00059683,Class)
soft_SubClassOf(PMO_00059683,PMO_00059680)
soft_is(PMO_00059684,Class)
soft_SubClassOf(PMO_00059684,PMO_00059680)
soft_is(PMO_00059685,Class)
soft_SubClassOf(PMO_00059685,PMO_00059680)
soft_is(PMO_00059686,Class)
soft_SubClassOf(PMO_00059686,PMO_00059680)
soft_is(PMO_00059697,Class)
soft_SubClassOf(PMO_00059697,PMO_00065224)
soft_is(PMO_00059703,Class)
soft_SubClassOf(PMO_00059703,PMO_00059919)
soft_is(PMO_00059704,Class)
soft_SubClassOf(PMO_00059704,PMO_00059919)
soft_is(PMO_00059711,Class)
soft_SubClassOf(PMO_00059711,PMO_00059919)
soft_is(PMO_00059713,Class)
soft_SubClassOf(PMO_00059713,PMO_00059919)
soft_is(PMO_00059731,Class)
soft_SubClassOf(PMO_00059731,PMO_00059919)
soft_is(PMO_00059738,Class)
soft_SubClassOf(PMO_00059738,PMO_00059919)
soft_is(PMO_00059748,Class)
soft_is(PMO_00059751,Class)
soft_SubClassOf(PMO_00059751,PMO_00059919)
soft_is(PMO_00059759,Class)
soft_SubClassOf(PMO_00059759,PMO_00059938)
soft_is(PMO_00059766,Class)
soft_SubClassOf(PMO_00059766,PMO_00059938)
soft_is(PMO_00059773,Class)
soft_is(PMO_00059790,Class)
soft_SubClassOf(PMO_00059790,PMO_00059938)
soft_is(PMO_00059791,Class)
soft_SubClassOf(PMO_00059791,PMO_00059938)
soft_is(PMO_00059792,Class)
soft_SubClassOf(PMO_00059792,PMO_00059938)
soft_is(PMO_00059793,Class)
soft_SubClassOf(PMO_00059793,PMO_00059938)
soft_is(PMO_00059794,Class)
soft_SubClassOf(PMO_00059794,PMO_00059938)
soft_is(PMO_00059796,Class)
soft_SubClassOf(PMO_00059796,PMO_00059938)
soft_is(PMO_00059797,Class)
soft_SubClassOf(PMO_00059797,PMO_00059938)
soft_is(PMO_00059798,Class)
soft_SubClassOf(PMO_00059798,PMO_00059938)
soft_is(PMO_00059799,Class)
soft_SubClassOf(PMO_00059799,PMO_00059938)
soft_is(PMO_00059800,Class)
soft_SubClassOf(PMO_00059800,PMO_00059938)
soft_is(PMO_00059801,Class)
soft_SubClassOf(PMO_00059801,PMO_00059938)
soft_is(PMO_00059803,Class)
soft_SubClassOf(PMO_00059803,PMO_00059938)
soft_is(PMO_00059804,Class)
soft_SubClassOf(PMO_00059804,PMO_00059943)
soft_is(PMO_00059805,Class)
soft_SubClassOf(PMO_00059805,PMO_00059938)
soft_is(PMO_00059806,Class)
soft_SubClassOf(PMO_00059806,PMO_00059943)
soft_is(PMO_00059807,Class)
soft_SubClassOf(PMO_00059807,PMO_00059938)
soft_is(PMO_00059813,Class)
soft_SubClassOf(PMO_00059813,PMO_00059938)
soft_is(PMO_00059817,Class)
soft_SubClassOf(PMO_00059817,PMO_00059943)
soft_is(PMO_00059820,Class)
soft_SubClassOf(PMO_00059820,PMO_00059938)
soft_is(PMO_00059822,Class)
soft_SubClassOf(PMO_00059822,PMO_00059938)
soft_is(PMO_00059849,Class)
soft_is(PMO_00059854,Class)
soft_is(PMO_00059855,Class)
soft_SubClassOf(PMO_00059855,PMO_00059854)
soft_is(PMO_00059856,Class)
soft_SubClassOf(PMO_00059856,PMO_00059855)
soft_is(PMO_00059857,Class)
soft_SubClassOf(PMO_00059857,PMO_00059855)
soft_is(PMO_00059866,Class)
soft_SubClassOf(PMO_00059866,PMO_00060115)
soft_is(PMO_00059892,Class)
soft_is(PMO_00059894,Class)
soft_SubClassOf(PMO_00059894,PMO_00059892,)
soft_SubClassOf(PMO_00059894,PMO_00059973)
soft_is(PMO_00059895,Class)
soft_is(PMO_00059901,Class)
soft_is(PMO_00059907,Class)
soft_SubClassOf(PMO_00059907,PMO_00059901)
