soft_is(double,Datatype)
soft_is(DRON_00067882,Class)
soft_is(DRON_00067889,Class)
soft_SubClassOf(DRON_00067889,DRON_00034310)
soft_is(DRON_00067890,Class)
soft_SubClassOf(DRON_00067890,DRON_00034311)
soft_is(DRON_00067893,Class)
soft_SubClassOf(DRON_00067893,DRON_00034312)
soft_is(DRON_00067897,Class)
soft_SubClassOf(DRON_00067897,DRON_00034313)
soft_is(DRON_00067926,Class)
soft_SubClassOf(DRON_00067926,DRON_00034325,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_71013)))
soft_is(DRON_00067941,Class)
soft_SubClassOf(DRON_00067941,DRON_00021918,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.25"^^double)))_and_(BFO_0000071_some_CHEBI_75832)))
soft_is(DRON_00067943,Class)
soft_SubClassOf(DRON_00067943,DRON_00022975,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)))
soft_is(DRON_00067945,Class)
soft_SubClassOf(DRON_00067945,DRON_00030968)
soft_is(DRON_00067951,Class)
soft_SubClassOf(DRON_00067951,DRON_00022554)
soft_is(DRON_00067954,Class)
soft_SubClassOf(DRON_00067954,DRON_00025649)
soft_is(DRON_00067956,Class)
soft_SubClassOf(DRON_00067956,DRON_00021022)
soft_is(DRON_00067957,Class)
soft_SubClassOf(DRON_00067957,DRON_00021022)
soft_is(DRON_00067980,Class)
soft_is(DRON_00067989,Class)
soft_SubClassOf(DRON_00067989,DRON_00023975)
soft_is(DRON_00067991,Class)
soft_SubClassOf(DRON_00067991,DRON_00024152)
soft_is(DRON_00067992,Class)
soft_SubClassOf(DRON_00067992,DRON_00021026)
soft_is(DRON_00068026,Class)
soft_SubClassOf(DRON_00068026,DRON_00032110)
soft_is(DRON_00068034,Class)
soft_SubClassOf(DRON_00068034,DRON_00030961,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_27455)))
soft_is(DRON_00068035,Class)
soft_SubClassOf(DRON_00068035,DRON_00030961,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_27455)))
soft_is(DRON_00068036,Class)
soft_SubClassOf(DRON_00068036,DRON_00030961,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"350.0"^^double)))_and_(BFO_0000071_some_CHEBI_27455)))
soft_is(DRON_00068060,Class)
soft_SubClassOf(DRON_00068060,DRON_00023002)
soft_is(DRON_00068096,Class)
soft_SubClassOf(DRON_00068096,DRON_00026262,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"11.0"^^double)))_and_(BFO_0000071_some_CHEBI_8357)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"23.0"^^double)))_and_(BFO_0000071_some_CHEBI_17650)))
soft_is(DRON_00068099,Class)
soft_is(DRON_00068126,Class)
soft_SubClassOf(DRON_00068126,DRON_00021683,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_59033)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_94563)))
soft_is(DRON_00068144,Class)
soft_SubClassOf(DRON_00068144,DRON_00032120)
soft_is(DRON_00068154,Class)
soft_is(DRON_00068167,Class)
soft_SubClassOf(DRON_00068167,DRON_00027876)
soft_is(DRON_00068181,Class)
soft_SubClassOf(DRON_00068181,DRON_00031649,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_6129)))
soft_is(DRON_00068183,Class)
soft_SubClassOf(DRON_00068183,DRON_00031691,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_9667)))
soft_is(DRON_00068190,Class)
soft_SubClassOf(DRON_00068190,DRON_00032545)
soft_is(DRON_00068207,Class)
soft_is(DRON_00068226,Class)
soft_SubClassOf(DRON_00068226,DRON_00031655,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_107736)))
soft_is(DRON_00068227,Class)
soft_is(DRON_00068235,Class)
soft_is(DRON_00068264,Class)
soft_SubClassOf(DRON_00068264,DRON_00031677,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_8107)))
soft_is(DRON_00068295,Class)
soft_is(DRON_00068296,Class)
soft_SubClassOf(DRON_00068296,DRON_00031685)
soft_is(DRON_00068306,Class)
soft_SubClassOf(DRON_00068306,DRON_00031665)
soft_is(DRON_00068363,Class)
soft_is(DRON_00068366,Class)
soft_SubClassOf(DRON_00068366,DRON_00033666,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.05"^^double)))_and_(BFO_0000071_some_CHEBI_2972)))
soft_is(DRON_00068388,Class)
soft_is(DRON_00068394,Class)
soft_SubClassOf(DRON_00068394,DRON_00031669)
soft_is(DRON_00068396,Class)
soft_SubClassOf(DRON_00068396,DRON_00033959)
soft_is(DRON_00068421,Class)
soft_SubClassOf(DRON_00068421,DRON_00031654,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_6754)))
soft_is(DRON_00068436,Class)
soft_is(DRON_00068439,Class)
soft_is(DRON_00068463,Class)
soft_SubClassOf(DRON_00068463,DRON_00020421)
soft_is(DRON_00068475,Class)
soft_is(DRON_00068526,Class)
soft_SubClassOf(DRON_00068526,DRON_00034088,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_102216)))
soft_is(DRON_00068536,Class)
soft_SubClassOf(DRON_00068536,DRON_00031755)
soft_is(DRON_00068552,Class)
soft_is(DRON_00068558,Class)
soft_is(DRON_00068564,Class)
soft_is(DRON_00068569,Class)
soft_is(DRON_00068587,Class)
soft_is(DRON_00068626,Class)
soft_SubClassOf(DRON_00068626,DRON_00021583)
soft_is(DRON_00068653,Class)
soft_is(DRON_00068659,Class)
soft_SubClassOf(DRON_00068659,DRON_00031684)
soft_is(DRON_00068671,Class)
soft_is(DRON_00068680,Class)
soft_is(DRON_00068693,Class)
soft_SubClassOf(DRON_00068693,DRON_00020421)
soft_is(DRON_00068702,Class)
soft_is(DRON_00068727,Class)
soft_is(DRON_00068735,Class)
soft_SubClassOf(DRON_00068735,DRON_00034129)
soft_is(DRON_00068746,Class)
soft_SubClassOf(DRON_00068746,DRON_00034339)
soft_is(DRON_00068759,Class)
soft_SubClassOf(DRON_00068759,DRON_00034345)
soft_is(DRON_00068766,Class)
soft_SubClassOf(DRON_00068766,DRON_00034348)
soft_is(DRON_00068774,Class)
soft_SubClassOf(DRON_00068774,DRON_00027548)
soft_is(DRON_00068796,Class)
soft_SubClassOf(DRON_00068796,DRON_00034348)
soft_is(DRON_00068808,Class)
soft_SubClassOf(DRON_00068808,DRON_00022537)
soft_is(DRON_00068809,Class)
soft_SubClassOf(DRON_00068809,DRON_00030701)
soft_is(DRON_00068810,Class)
soft_SubClassOf(DRON_00068810,DRON_00022537)
soft_is(DRON_00068811,Class)
soft_SubClassOf(DRON_00068811,DRON_00022537)
soft_is(DRON_00068813,Class)
soft_SubClassOf(DRON_00068813,DRON_00022538)
soft_is(DRON_00068814,Class)
soft_SubClassOf(DRON_00068814,DRON_00022537)
soft_is(DRON_00068815,Class)
soft_SubClassOf(DRON_00068815,DRON_00022537)
soft_is(DRON_00068816,Class)
soft_SubClassOf(DRON_00068816,DRON_00022538)
soft_is(DRON_00068817,Class)
soft_SubClassOf(DRON_00068817,DRON_00022538)
soft_is(DRON_00068822,Class)
soft_SubClassOf(DRON_00068822,DRON_00029640,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.2"^^double)))_and_(BFO_0000071_some_CHEBI_4464)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.4"^^double)))_and_(BFO_0000071_some_CHEBI_5779)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)))
soft_is(DRON_00068824,Class)
soft_SubClassOf(DRON_00068824,DRON_00034353)
soft_is(DRON_00068825,Class)
soft_SubClassOf(DRON_00068825,DRON_00021269)
soft_is(DRON_00068826,Class)
soft_SubClassOf(DRON_00068826,DRON_00021269)
soft_is(DRON_00068837,Class)
soft_is(DRON_00068852,Class)
soft_SubClassOf(DRON_00068852,DRON_00021022)
soft_is(DRON_00068853,Class)
soft_SubClassOf(DRON_00068853,DRON_00021022)
soft_is(DRON_00068865,Class)
soft_SubClassOf(DRON_00068865,DRON_00026683)
soft_is(DRON_00068866,Class)
soft_SubClassOf(DRON_00068866,DRON_00034355)
soft_is(DRON_00068867,Class)
soft_SubClassOf(DRON_00068867,DRON_00034355)
soft_is(DRON_00068880,Class)
soft_is(DRON_00068884,Class)
soft_SubClassOf(DRON_00068884,DRON_00026683)
soft_is(DRON_00068887,Class)
soft_SubClassOf(DRON_00068887,DRON_00031485,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_59269)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00068890,Class)
soft_SubClassOf(DRON_00068890,DRON_00024745)
soft_is(DRON_00068902,Class)
soft_SubClassOf(DRON_00068902,DRON_00026691,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"16.0"^^double)))_and_(BFO_0000071_some_CHEBI_6762)))
soft_is(DRON_00068930,Class)
soft_SubClassOf(DRON_00068930,DRON_00045497)
soft_is(DRON_00068936,Class)
soft_SubClassOf(DRON_00068936,DRON_00035630)
soft_is(DRON_00068945,Class)
soft_SubClassOf(DRON_00068945,DRON_00035726)
soft_is(DRON_00068946,Class)
soft_SubClassOf(DRON_00068946,DRON_00038065)
soft_is(DRON_00068961,Class)
soft_SubClassOf(DRON_00068961,DRON_00035602)
soft_is(DRON_00068967,Class)
soft_SubClassOf(DRON_00068967,DRON_00038543)
soft_is(DRON_00068985,Class)
soft_SubClassOf(DRON_00068985,DRON_00034533)
soft_is(DRON_00069003,Class)
soft_SubClassOf(DRON_00069003,DRON_00039126)
soft_is(DRON_00069006,Class)
soft_SubClassOf(DRON_00069006,DRON_00041726)
soft_is(DRON_00069026,Class)
soft_SubClassOf(DRON_00069026,DRON_00034422)
soft_is(DRON_00069027,Class)
soft_SubClassOf(DRON_00069027,DRON_00041056)
soft_is(DRON_00069032,Class)
soft_SubClassOf(DRON_00069032,DRON_00034426)
soft_is(DRON_00069036,Class)
soft_SubClassOf(DRON_00069036,DRON_00034668)
soft_is(DRON_00069056,Class)
soft_SubClassOf(DRON_00069056,DRON_00053786)
soft_is(DRON_00069057,Class)
soft_SubClassOf(DRON_00069057,DRON_00037959)
soft_is(DRON_00069070,Class)
soft_SubClassOf(DRON_00069070,DRON_00050232)
soft_is(DRON_00069124,Class)
soft_SubClassOf(DRON_00069124,DRON_00035164)
soft_is(DRON_00069140,Class)
soft_SubClassOf(DRON_00069140,DRON_00034485)
soft_is(DRON_00069154,Class)
soft_SubClassOf(DRON_00069154,DRON_00045295)
soft_is(DRON_00069169,Class)
soft_SubClassOf(DRON_00069169,DRON_00039519)
soft_is(DRON_00069171,Class)
soft_SubClassOf(DRON_00069171,DRON_00050733)
soft_is(DRON_00069175,Class)
soft_SubClassOf(DRON_00069175,DRON_00047857)
soft_is(DRON_00069191,Class)
soft_SubClassOf(DRON_00069191,DRON_00044662)
soft_is(DRON_00069202,Class)
soft_SubClassOf(DRON_00069202,DRON_00040138)
soft_is(DRON_00069206,Class)
soft_SubClassOf(DRON_00069206,DRON_00045861)
soft_is(DRON_00069212,Class)
soft_SubClassOf(DRON_00069212,DRON_00041098)
soft_is(DRON_00069226,Class)
soft_SubClassOf(DRON_00069226,DRON_00045502)
soft_is(DRON_00069232,Class)
soft_SubClassOf(DRON_00069232,DRON_00034864)
soft_is(DRON_00069237,Class)
soft_SubClassOf(DRON_00069237,DRON_00061537)
soft_is(DRON_00069260,Class)
soft_SubClassOf(DRON_00069260,DRON_00035160)
soft_is(DRON_00069262,Class)
soft_SubClassOf(DRON_00069262,DRON_00044528)
soft_is(DRON_00069265,Class)
soft_SubClassOf(DRON_00069265,DRON_00035076)
soft_is(DRON_00069269,Class)
soft_SubClassOf(DRON_00069269,DRON_00035326)
soft_is(DRON_00069273,Class)
soft_SubClassOf(DRON_00069273,DRON_00044141)
soft_is(DRON_00069274,Class)
soft_SubClassOf(DRON_00069274,DRON_00044141)
soft_is(DRON_00069276,Class)
soft_SubClassOf(DRON_00069276,DRON_00044141)
soft_is(DRON_00069297,Class)
soft_SubClassOf(DRON_00069297,DRON_00041525)
soft_is(DRON_00069298,Class)
soft_SubClassOf(DRON_00069298,DRON_00041525)
soft_is(DRON_00069299,Class)
soft_SubClassOf(DRON_00069299,DRON_00041525)
soft_is(DRON_00069330,Class)
soft_SubClassOf(DRON_00069330,DRON_00034912)
soft_is(DRON_00069333,Class)
soft_SubClassOf(DRON_00069333,DRON_00059069)
soft_is(DRON_00069334,Class)
soft_SubClassOf(DRON_00069334,DRON_00044141)
soft_is(DRON_00069340,Class)
soft_SubClassOf(DRON_00069340,DRON_00035758)
soft_is(DRON_00069359,Class)
soft_SubClassOf(DRON_00069359,DRON_00034541)
soft_is(DRON_00069364,Class)
soft_SubClassOf(DRON_00069364,DRON_00045295)
soft_is(DRON_00069373,Class)
soft_SubClassOf(DRON_00069373,DRON_00044895)
soft_is(DRON_00069386,Class)
soft_SubClassOf(DRON_00069386,DRON_00058234)
soft_is(DRON_00069426,Class)
soft_SubClassOf(DRON_00069426,DRON_00043634,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_181906)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46793)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_9661)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00016127)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723226)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723360)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00767224)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00827263)))
soft_is(DRON_00069459,Class)
soft_SubClassOf(DRON_00069459,DRON_00046062)
soft_is(DRON_00069473,Class)
soft_SubClassOf(DRON_00069473,DRON_00058778)
soft_is(DRON_00069485,Class)
soft_SubClassOf(DRON_00069485,DRON_00036761)
soft_is(DRON_00069502,Class)
soft_SubClassOf(DRON_00069502,DRON_00046122)
soft_is(DRON_00069526,Class)
soft_SubClassOf(DRON_00069526,DRON_00047996,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_10607)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16236)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46793)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53248)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723226)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723767)))
soft_is(DRON_00069530,Class)
soft_SubClassOf(DRON_00069530,DRON_00034613)
soft_is(DRON_00069534,Class)
soft_SubClassOf(DRON_00069534,DRON_00036636)
soft_is(DRON_00069540,Class)
soft_SubClassOf(DRON_00069540,DRON_00046386)
soft_is(DRON_00069597,Class)
soft_SubClassOf(DRON_00069597,DRON_00035964)
soft_is(DRON_00069672,Class)
soft_SubClassOf(DRON_00069672,DRON_00041396)
soft_is(DRON_00069674,Class)
soft_SubClassOf(DRON_00069674,DRON_00036950)
soft_is(DRON_00069675,Class)
soft_SubClassOf(DRON_00069675,DRON_00039639)
soft_is(DRON_00069719,Class)
soft_SubClassOf(DRON_00069719,DRON_00036892)
soft_is(DRON_00069721,Class)
soft_SubClassOf(DRON_00069721,DRON_00053812)
soft_is(DRON_00069730,Class)
soft_SubClassOf(DRON_00069730,DRON_00035438)
soft_is(DRON_00069736,Class)
soft_SubClassOf(DRON_00069736,DRON_00034687)
soft_is(DRON_00069757,Class)
soft_SubClassOf(DRON_00069757,DRON_00034693)
soft_is(DRON_00069775,Class)
soft_SubClassOf(DRON_00069775,DRON_00037554)
soft_is(DRON_00069784,Class)
soft_SubClassOf(DRON_00069784,DRON_00037734)
soft_is(DRON_00069823,Class)
soft_SubClassOf(DRON_00069823,DRON_00036926)
soft_is(DRON_00069836,Class)
soft_SubClassOf(DRON_00069836,DRON_00035466)
soft_is(DRON_00069839,Class)
soft_SubClassOf(DRON_00069839,DRON_00041586)
soft_is(DRON_00069840,Class)
soft_SubClassOf(DRON_00069840,DRON_00038023)
soft_is(DRON_00069859,Class)
soft_SubClassOf(DRON_00069859,DRON_00035106)
soft_is(DRON_00069862,Class)
soft_SubClassOf(DRON_00069862,DRON_00044311)
soft_is(DRON_00069864,Class)
