soft_is(string,Datatype)
soft_is(NCRO_MIMAT0014980,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0014981,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0014982,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0014983,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0014984,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0014985,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0014986,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0014987,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0014988,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0014989,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0014990,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0014991,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0014992,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0014994,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0014995,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0014996,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0014997,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0014998,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0014999,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015000,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015001,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015002,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015003,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015004,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015005,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015006,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015007,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015008,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015009,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015010,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015011,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015012,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015013,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015014,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015015,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015016,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015017,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015018,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015019,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015020,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015021,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015022,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015023,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015024,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015025,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015026,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015027,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015028,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015029,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015030,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015031,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015032,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015033,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015034,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015035,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015036,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015037,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015038,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015039,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015040,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015041,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015042,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015043,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015044,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015045,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015046,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015048,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015049,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015050,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015051,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015052,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015053,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015054,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015055,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015056,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015057,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015058,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015060,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015061,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015062,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015063,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015064,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015065,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015066,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015067,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015068,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015069,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015070,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015071,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015072,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015073,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015075,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015076,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015077,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015078,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015079,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015080,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015081,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015082,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015083,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015084,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015085,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015086,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015087,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015088,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015089,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015090,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015091,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015093,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015111,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015377,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0015378,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016378,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016380,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016844,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016845,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016846,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016847,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016848,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016849,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016850,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016851,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016852,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016853,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016854,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016855,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016856,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016857,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016858,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016859,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016860,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016861,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016862,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016863,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016864,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016865,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016866,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016867,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016868,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016869,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016870,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016871,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016872,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016873,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016874,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016875,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016876,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016877,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016878,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016879,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016880,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016881,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016882,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016883,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016884,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016885,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016886,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016887,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016888,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016889,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016890,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016891,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016892,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016893,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016894,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016895,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016896,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016897,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016898,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016899,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016900,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016901,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016902,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016903,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016904,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016905,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016906,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016907,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016908,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016909,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016910,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016911,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016912,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016913,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016914,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016915,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016916,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016917,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016918,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016919,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016920,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016921,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016922,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016923,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016924,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016925,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016926,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016979,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016980,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016981,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016982,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016983,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016984,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016985,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016986,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016987,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016988,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016989,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016990,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016991,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016992,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016993,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016994,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016995,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016996,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016997,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016998,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0016999,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017000,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017001,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017002,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017003,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017004,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017005,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017006,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017007,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017008,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017009,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017010,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017011,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017012,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017013,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017014,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017015,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017016,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017017,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017018,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017019,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017020,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017021,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017022,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017023,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017024,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017025,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017026,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017027,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017028,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017029,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017030,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017031,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017032,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017033,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017035,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017036,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017039,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017043,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017044,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017045,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017046,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017047,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017048,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017049,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017050,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017051,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017052,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017053,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017054,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017055,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017056,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017057,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017058,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017059,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017060,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017061,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017062,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017063,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017064,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017065,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017066,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017067,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017068,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017069,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017070,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017071,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017072,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017073,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017075,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017076,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017077,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017078,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017079,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017080,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017081,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017082,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017083,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017084,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017085,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017086,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017087,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017088,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017089,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017090,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017091,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017092,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017093,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017094,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017095,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017096,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017097,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017098,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017099,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017100,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017101,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017102,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017103,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017104,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017105,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017106,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017107,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017108,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017109,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017110,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017111,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017112,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017113,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017114,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017115,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017116,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017117,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017118,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017119,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017120,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017121,Class)
soft_is(NCRO_0004001,obo/)
