soft_is(string,Datatype)
soft_is(a948_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a955_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a967_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a973_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a994_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a997_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(b230,Class)
soft_is(b2300,Class)
soft_SubClassOf(b2300,b230)
soft_is(b2309,Class)
soft_SubClassOf(b2309,b230)
soft_is(b240,Class)
soft_is(b2400,Class)
soft_SubClassOf(b2400,b240)
soft_is(b2409,Class)
soft_SubClassOf(b2409,b240)
soft_is(b270,Class)
soft_is(b2709,Class)
soft_SubClassOf(b2709,b270)
soft_is(b2801,Class)
soft_is(b28012,Class)
soft_SubClassOf(b28012,b2801)
soft_is(b415,Class)
soft_is(b4150,Class)
soft_SubClassOf(b4150,b415)
soft_is(b4151,Class)
soft_SubClassOf(b4151,b415)
soft_is(b420,Class)
soft_is(b4202,Class)
soft_SubClassOf(b4202,b420)
soft_is(b510,Class)
soft_is(b5104,Class)
soft_SubClassOf(b5104,b510)
soft_is(b525,Class)
soft_is(b5251,Class)
soft_SubClassOf(b5251,b525)
soft_is(b5450,Class)
soft_is(b54508,Class)
soft_SubClassOf(b54508,b5450)
soft_is(b620,Class)
soft_is(b6202,Class)
soft_SubClassOf(b6202,b620)
soft_is(b640,Class)
soft_is(b6401,Class)
soft_SubClassOf(b6401,b640)
soft_is(b650,Class)
soft_is(b6508,Class)
soft_SubClassOf(b6508,b650)
soft_is(b660,Class)
soft_is(b6602,Class)
soft_SubClassOf(b6602,b660)
soft_is(b670,Class)
soft_is(b6702,Class)
soft_SubClassOf(b6702,b670)
soft_is(b710,Class)
soft_is(b7108,Class)
soft_SubClassOf(b7108,b710)
soft_is(b735,Class)
soft_is(b7358,Class)
soft_SubClassOf(b7358,b735)
soft_is(b750,Class)
soft_is(b7508,Class)
soft_SubClassOf(b7508,b750)
soft_is(b760,Class)
soft_is(b7609,Class)
soft_SubClassOf(b7609,b760)
soft_is(d335,Class)
soft_is(d3350,Class)
soft_SubClassOf(d3350,d335)
soft_is(d350,Class)
soft_is(d3509,Class)
soft_SubClassOf(d3509,d350)
soft_is(d355,Class)
soft_is(d3558,Class)
soft_SubClassOf(d3558,d355)
soft_is(d410,Class)
soft_is(d4108,Class)
soft_SubClassOf(d4108,d410)
soft_is(d445,Class)
soft_is(d4452,Class)
soft_SubClassOf(d4452,d445)
soft_is(d4454,Class)
soft_SubClassOf(d4454,d445)
soft_is(d455,Class)
soft_is(d4553,Class)
soft_SubClassOf(d4553,d455)
soft_is(d4554,Class)
soft_SubClassOf(d4554,d455)
soft_is(d470,Class)
soft_is(d4701,Class)
soft_SubClassOf(d4701,d470)
soft_is(d620,Class)
soft_is(d6208,Class)
soft_SubClassOf(d6208,d620)
soft_is(d630,Class)
soft_is(d6308,Class)
soft_SubClassOf(d6308,d630)
soft_is(d640,Class)
soft_is(d6403,Class)
soft_SubClassOf(d6403,d640)
soft_is(d650,Class)
soft_is(d6508,Class)
soft_SubClassOf(d6508,d650)
soft_is(d710,Class)
soft_is(d7101,Class)
soft_SubClassOf(d7101,d710)
soft_is(d760,Class)
soft_is(d7608,Class)
soft_SubClassOf(d7608,d760)
soft_is(d770,Class)
soft_is(d7709,Class)
soft_SubClassOf(d7709,d770)
soft_is(e,Class)
soft_SubClassOf(e,ICFCategory)
soft_is(e1,Class)
soft_SubClassOf(e1,e)
soft_is(e110,Class)
soft_is(e1100,Class)
soft_SubClassOf(e1100,e110)
soft_is(e1101,Class)
soft_SubClassOf(e1101,e110)
soft_is(e1108,Class)
soft_SubClassOf(e1108,e110)
soft_is(e1109,Class)
soft_SubClassOf(e1109,e110)
soft_is(e115,Class)
soft_is(e1150,Class)
soft_SubClassOf(e1150,e115)
soft_is(e1151,Class)
soft_SubClassOf(e1151,e115)
soft_is(e1158,Class)
soft_SubClassOf(e1158,e115)
soft_is(e1159,Class)
soft_SubClassOf(e1159,e115)
soft_is(e120,Class)
soft_is(e1200,Class)
soft_SubClassOf(e1200,e120)
soft_is(e1201,Class)
soft_SubClassOf(e1201,e120)
soft_is(e1208,Class)
soft_SubClassOf(e1208,e120)
soft_is(e1209,Class)
soft_SubClassOf(e1209,e120)
soft_is(e125,Class)
soft_is(e1250,Class)
soft_SubClassOf(e1250,e125)
soft_is(e1251,Class)
soft_SubClassOf(e1251,e125)
soft_is(e1258,Class)
soft_SubClassOf(e1258,e125)
soft_is(e1259,Class)
soft_SubClassOf(e1259,e125)
soft_is(e130,Class)
soft_is(e1300,Class)
soft_SubClassOf(e1300,e130)
soft_is(e1301,Class)
soft_SubClassOf(e1301,e130)
soft_is(e1308,Class)
soft_SubClassOf(e1308,e130)
soft_is(e1309,Class)
soft_SubClassOf(e1309,e130)
soft_is(e135,Class)
soft_is(e1350,Class)
soft_SubClassOf(e1350,e135)
soft_is(e1351,Class)
soft_SubClassOf(e1351,e135)
soft_is(e1358,Class)
soft_SubClassOf(e1358,e135)
soft_is(e1359,Class)
soft_SubClassOf(e1359,e135)
soft_is(e140,Class)
soft_is(e1400,Class)
soft_SubClassOf(e1400,e140)
soft_is(e1401,Class)
soft_SubClassOf(e1401,e140)
soft_is(e1408,Class)
soft_SubClassOf(e1408,e140)
soft_is(e1409,Class)
soft_SubClassOf(e1409,e140)
soft_is(e145,Class)
soft_is(e1450,Class)
soft_SubClassOf(e1450,e145)
soft_is(e1451,Class)
soft_SubClassOf(e1451,e145)
soft_is(e1458,Class)
soft_SubClassOf(e1458,e145)
soft_is(e1459,Class)
soft_SubClassOf(e1459,e145)
soft_is(e150,Class)
soft_is(e1500,Class)
soft_SubClassOf(e1500,e150)
soft_is(e1501,Class)
soft_SubClassOf(e1501,e150)
soft_is(e1502,Class)
soft_SubClassOf(e1502,e150)
soft_is(e1508,Class)
soft_SubClassOf(e1508,e150)
soft_is(e1509,Class)
soft_SubClassOf(e1509,e150)
soft_is(e155,Class)
soft_is(e1550,Class)
soft_SubClassOf(e1550,e155)
soft_is(e1551,Class)
soft_SubClassOf(e1551,e155)
soft_is(e1552,Class)
soft_SubClassOf(e1552,e155)
soft_is(e1558,Class)
soft_SubClassOf(e1558,e155)
soft_is(e1559,Class)
soft_SubClassOf(e1559,e155)
soft_is(e160,Class)
soft_is(e1600,Class)
soft_SubClassOf(e1600,e160)
soft_is(e1601,Class)
soft_SubClassOf(e1601,e160)
soft_is(e1602,Class)
soft_SubClassOf(e1602,e160)
soft_is(e1603,Class)
soft_SubClassOf(e1603,e160)
soft_is(e1608,Class)
soft_SubClassOf(e1608,e160)
soft_is(e1609,Class)
soft_SubClassOf(e1609,e160)
soft_is(e165,Class)
soft_is(e1650,Class)
soft_SubClassOf(e1650,e165)
soft_is(e1651,Class)
soft_SubClassOf(e1651,e165)
soft_is(e1652,Class)
soft_SubClassOf(e1652,e165)
soft_is(e1658,Class)
soft_SubClassOf(e1658,e165)
soft_is(e1659,Class)
soft_SubClassOf(e1659,e165)
soft_is(e2,Class)
soft_SubClassOf(e2,e)
soft_is(e210,Class)
soft_is(e2100,Class)
soft_SubClassOf(e2100,e210)
soft_is(e2101,Class)
soft_SubClassOf(e2101,e210)
soft_is(e2108,Class)
soft_SubClassOf(e2108,e210)
soft_is(e2109,Class)
soft_SubClassOf(e2109,e210)
soft_is(e215,Class)
soft_is(e2150,Class)
soft_SubClassOf(e2150,e215)
soft_is(e2151,Class)
soft_SubClassOf(e2151,e215)
soft_is(e2158,Class)
soft_SubClassOf(e2158,e215)
soft_is(e2159,Class)
soft_SubClassOf(e2159,e215)
soft_is(e220,Class)
soft_is(e2200,Class)
soft_SubClassOf(e2200,e220)
soft_is(e2201,Class)
soft_SubClassOf(e2201,e220)
soft_is(e2208,Class)
soft_SubClassOf(e2208,e220)
soft_is(e2209,Class)
soft_SubClassOf(e2209,e220)
soft_is(e225,Class)
soft_is(e2250,Class)
soft_SubClassOf(e2250,e225)
soft_is(e2251,Class)
soft_SubClassOf(e2251,e225)
soft_is(e2252,Class)
soft_SubClassOf(e2252,e225)
soft_is(e2253,Class)
soft_SubClassOf(e2253,e225)
soft_is(e2254,Class)
soft_SubClassOf(e2254,e225)
soft_is(e2255,Class)
soft_SubClassOf(e2255,e225)
soft_is(e2258,Class)
soft_SubClassOf(e2258,e225)
soft_is(e2259,Class)
soft_SubClassOf(e2259,e225)
soft_is(e240,Class)
soft_is(e2400,Class)
soft_SubClassOf(e2400,e240)
soft_is(e2401,Class)
soft_SubClassOf(e2401,e240)
soft_is(e2408,Class)
soft_SubClassOf(e2408,e240)
soft_is(e2409,Class)
soft_SubClassOf(e2409,e240)
soft_is(e245,Class)
soft_is(e2450,Class)
soft_SubClassOf(e2450,e245)
soft_is(e2451,Class)
soft_SubClassOf(e2451,e245)
soft_is(e2458,Class)
soft_SubClassOf(e2458,e245)
soft_is(e2459,Class)
soft_SubClassOf(e2459,e245)
soft_is(e250,Class)
soft_is(e2500,Class)
soft_SubClassOf(e2500,e250)
soft_is(e2501,Class)
soft_SubClassOf(e2501,e250)
soft_is(e2508,Class)
soft_SubClassOf(e2508,e250)
soft_is(e2509,Class)
soft_SubClassOf(e2509,e250)
soft_is(e260,Class)
soft_is(e2600,Class)
soft_SubClassOf(e2600,e260)
soft_is(e2601,Class)
soft_SubClassOf(e2601,e260)
soft_is(e2608,Class)
soft_SubClassOf(e2608,e260)
soft_is(e2609,Class)
soft_SubClassOf(e2609,e260)
soft_is(e3,Class)
soft_SubClassOf(e3,e)
soft_is(e4,Class)
soft_SubClassOf(e4,e)
soft_is(e5,Class)
soft_SubClassOf(e5,e)
soft_is(e510,Class)
soft_is(e5100,Class)
soft_SubClassOf(e5100,e510)
soft_is(e5101,Class)
soft_SubClassOf(e5101,e510)
soft_is(e5102,Class)
soft_SubClassOf(e5102,e510)
soft_is(e5108,Class)
soft_SubClassOf(e5108,e510)
soft_is(e5109,Class)
soft_SubClassOf(e5109,e510)
soft_is(e515,Class)
soft_is(e5150,Class)
soft_SubClassOf(e5150,e515)
soft_is(e5151,Class)
soft_SubClassOf(e5151,e515)
soft_is(e5152,Class)
soft_SubClassOf(e5152,e515)
soft_is(e5158,Class)
soft_SubClassOf(e5158,e515)
soft_is(e5159,Class)
soft_SubClassOf(e5159,e515)
soft_is(e520,Class)
soft_is(e5200,Class)
soft_SubClassOf(e5200,e520)
soft_is(e5201,Class)
soft_SubClassOf(e5201,e520)
soft_is(e5202,Class)
soft_SubClassOf(e5202,e520)
soft_is(e5208,Class)
soft_SubClassOf(e5208,e520)
soft_is(e5209,Class)
soft_SubClassOf(e5209,e520)
soft_is(e525,Class)
soft_is(e5250,Class)
soft_SubClassOf(e5250,e525)
soft_is(e5251,Class)
soft_SubClassOf(e5251,e525)
soft_is(e5252,Class)
soft_SubClassOf(e5252,e525)
soft_is(e5258,Class)
soft_SubClassOf(e5258,e525)
soft_is(e5259,Class)
soft_SubClassOf(e5259,e525)
soft_is(e530,Class)
soft_is(e5300,Class)
soft_SubClassOf(e5300,e530)
soft_is(e5301,Class)
soft_SubClassOf(e5301,e530)
soft_is(e5302,Class)
soft_SubClassOf(e5302,e530)
soft_is(e5308,Class)
soft_SubClassOf(e5308,e530)
soft_is(e5309,Class)
soft_SubClassOf(e5309,e530)
soft_is(e535,Class)
soft_is(e5350,Class)
soft_SubClassOf(e5350,e535)
soft_is(e5351,Class)
soft_SubClassOf(e5351,e535)
soft_is(e5352,Class)
soft_SubClassOf(e5352,e535)
soft_is(e5358,Class)
soft_SubClassOf(e5358,e535)
soft_is(e5359,Class)
soft_SubClassOf(e5359,e535)
soft_is(e540,Class)
soft_is(e5400,Class)
soft_SubClassOf(e5400,e540)
soft_is(e5401,Class)
soft_SubClassOf(e5401,e540)
soft_is(e5402,Class)
soft_SubClassOf(e5402,e540)
soft_is(e5408,Class)
soft_SubClassOf(e5408,e540)
soft_is(e5409,Class)
soft_SubClassOf(e5409,e540)
soft_is(e545,Class)
soft_is(e5450,Class)
soft_SubClassOf(e5450,e545)
soft_is(e5451,Class)
soft_SubClassOf(e5451,e545)
soft_is(e5452,Class)
soft_SubClassOf(e5452,e545)
soft_is(e5458,Class)
soft_SubClassOf(e5458,e545)
soft_is(e5459,Class)
soft_SubClassOf(e5459,e545)
soft_is(e550,Class)
soft_is(e5500,Class)
soft_SubClassOf(e5500,e550)
soft_is(e5501,Class)
soft_SubClassOf(e5501,e550)
soft_is(e5502,Class)
soft_SubClassOf(e5502,e550)
soft_is(e5508,Class)
soft_SubClassOf(e5508,e550)
soft_is(e5509,Class)
soft_SubClassOf(e5509,e550)
soft_is(e555,Class)
soft_is(e5550,Class)
soft_SubClassOf(e5550,e555)
soft_is(e5551,Class)
soft_SubClassOf(e5551,e555)
soft_is(e5552,Class)
soft_SubClassOf(e5552,e555)
soft_is(e5558,Class)
soft_SubClassOf(e5558,e555)
soft_is(e5559,Class)
soft_SubClassOf(e5559,e555)
soft_is(e560,Class)
soft_is(e5600,Class)
soft_SubClassOf(e5600,e560)
soft_is(e5601,Class)
soft_SubClassOf(e5601,e560)
soft_is(e5602,Class)
soft_SubClassOf(e5602,e560)
soft_is(e5608,Class)
soft_SubClassOf(e5608,e560)
soft_is(e5609,Class)
soft_SubClassOf(e5609,e560)
soft_is(e565,Class)
soft_is(e5650,Class)
soft_SubClassOf(e5650,e565)
soft_is(e5651,Class)
soft_SubClassOf(e5651,e565)
soft_is(e5652,Class)
soft_SubClassOf(e5652,e565)
soft_is(e5658,Class)
soft_SubClassOf(e5658,e565)
soft_is(e5659,Class)
soft_SubClassOf(e5659,e565)
soft_is(e570,Class)
soft_is(e5700,Class)
soft_SubClassOf(e5700,e570)
soft_is(e5701,Class)
soft_SubClassOf(e5701,e570)
soft_is(e5702,Class)
soft_SubClassOf(e5702,e570)
soft_is(e5708,Class)
soft_SubClassOf(e5708,e570)
soft_is(e5709,Class)
soft_SubClassOf(e5709,e570)
soft_is(e575,Class)
soft_is(e5750,Class)
soft_SubClassOf(e5750,e575)
soft_is(e5751,Class)
soft_SubClassOf(e5751,e575)
soft_is(e5752,Class)
soft_SubClassOf(e5752,e575)
soft_is(e5758,Class)
soft_SubClassOf(e5758,e575)
soft_is(e5759,Class)
soft_SubClassOf(e5759,e575)
soft_is(e580,Class)
soft_is(e5800,Class)
soft_SubClassOf(e5800,e580)
soft_is(e5801,Class)
soft_SubClassOf(e5801,e580)
soft_is(e5802,Class)
soft_SubClassOf(e5802,e580)
soft_is(e5808,Class)
soft_SubClassOf(e5808,e580)
soft_is(e5809,Class)
soft_SubClassOf(e5809,e580)
soft_is(e585,Class)
soft_is(e5850,Class)
soft_SubClassOf(e5850,e585)
soft_is(e5851,Class)
soft_SubClassOf(e5851,e585)
soft_is(e5852,Class)
soft_SubClassOf(e5852,e585)
soft_is(e5858,Class)
soft_SubClassOf(e5858,e585)
soft_is(e5859,Class)
soft_SubClassOf(e5859,e585)
soft_is(e590,Class)
soft_is(e5900,Class)
soft_SubClassOf(e5900,e590)
soft_is(e5901,Class)
soft_SubClassOf(e5901,e590)
soft_is(e5902,Class)
soft_SubClassOf(e5902,e590)
soft_is(e5908,Class)
soft_SubClassOf(e5908,e590)
soft_is(e5909,Class)
soft_SubClassOf(e5909,e590)
soft_is(e595,Class)
soft_is(e5950,Class)
soft_SubClassOf(e5950,e595)
soft_is(e5951,Class)
soft_SubClassOf(e5951,e595)
soft_is(e5952,Class)
soft_SubClassOf(e5952,e595)
soft_is(e5958,Class)
soft_SubClassOf(e5958,e595)
soft_is(e5959,Class)
soft_SubClassOf(e5959,e595)
soft_is(s1100,Class)
soft_is(s11000,Class)
soft_SubClassOf(s11000,s1100)
soft_is(s7301,Class)
soft_is(s73010,Class)
soft_SubClassOf(s73010,s7301)
soft_is(s73012,Class)
soft_SubClassOf(s73012,s7301)
soft_is(s7302,Class)
soft_is(s73028,Class)
soft_SubClassOf(s73028,s7302)
soft_is(s7502,Class)
soft_is(s75022,Class)
soft_SubClassOf(s75022,s7502)
soft_is(s75029,Class)
soft_SubClassOf(s75029,s7502)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(Generic_qualifier_with_the_negative_scale,_used_to_indicate_the_extent_or_magnitude_of_impairment,Individual)
soft_Types(Generic_qualifier_with_the_negative_scale,_used_to_indicate_the_extent_or_magnitude_of_impairment,DefinitionTerm)
soft_is(InConflict,Individual)
soft_Types(InConflict,EditorialStatusValueSet)
soft_is(InWork,Individual)
soft_Types(InWork,EditorialStatusValueSet)
soft_is(Prefilled,Individual)
soft_Types(Prefilled,EditorialStatusValueSet)
soft_is(RSGApproved,Individual)
soft_Types(RSGApproved,EditorialStatusValueSet)
soft_is(TAGApproved,Individual)
soft_Types(TAGApproved,EditorialStatusValueSet)
soft_is(WHOApproved,Individual)
soft_Types(WHOApproved,EditorialStatusValueSet)
soft_is(DefinitionTerm_2,Individual)
soft_Types(DefinitionTerm_2,DefinitionTerm)
soft_is(DefinitionTerm_5,Individual)
soft_Types(DefinitionTerm_5,DefinitionTerm)
soft_is(DefinitionTerm_8,Individual)
soft_Types(DefinitionTerm_8,DefinitionTerm)
soft_is(a1001_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1001_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1005_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1005_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1007_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1007_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1009_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1009_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1013_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1013_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1017_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1017_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a101_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a101_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1020_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1020_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1023_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1023_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1025_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1025_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1031_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1031_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1037_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1037_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a103_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a103_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1040_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1040_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1043_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1043_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1046_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1046_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1049_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1049_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1052_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1052_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1054_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1054_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1059_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1059_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a105_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a105_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1064_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1064_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1067_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1067_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1070_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1070_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1073_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1073_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1076_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1076_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1079_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1079_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a107_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a107_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1081_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1081_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1086_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1086_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1092_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1092_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1094_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1094_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1097_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1097_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a109_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a109_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1104_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1104_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1107_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1107_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1109_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1109_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1112_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1112_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1116_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1116_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1120_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1120_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1126_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1126_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1128_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1128_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1130_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1130_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1133_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1133_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1137_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1137_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1142_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1142_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1145_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1145_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1147_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1147_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1150_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1150_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1154_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1154_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a115_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a115_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1161_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1161_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1165_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1165_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1167_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1167_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1174_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1174_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1177_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1177_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1182_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1182_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1187_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1187_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1192_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1192_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1198_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
