soft_is(dinto_000404,ObjectProperty)
soft_SubClassOf(0PR83JZ,0PR83J)
soft_is(0PR94,Class)
soft_is(0PR94K,Class)
soft_SubClassOf(0PR94K,0PR94)
soft_is(0PR94KZ,Class)
soft_SubClassOf(0PR94KZ,0PR94K)
soft_is(0PR,Class)
soft_is(0PRB4J,Class)
soft_is(0PRB4JZ,Class)
soft_SubClassOf(0PRB4JZ,0PRB4J)
soft_is(0PRC37,Class)
soft_SubClassOf(0PRC37,0PRC3)
soft_is(0PRC37Z,Class)
soft_SubClassOf(0PRC37Z,0PRC37)
soft_is(0PRC3,Class)
soft_is(0PRD07,Class)
soft_SubClassOf(0PRD07,0PRD0)
soft_is(0PRD0,Class)
soft_SubClassOf(0PRD0,0PRD)
soft_is(0PRD0J,Class)
soft_SubClassOf(0PRD0J,0PRD0)
soft_is(0PRD0K,Class)
soft_SubClassOf(0PRD0K,0PRD0)
soft_is(0PRD4K,Class)
soft_is(0PRD4KZ,Class)
soft_SubClassOf(0PRD4KZ,0PRD4K)
soft_is(0PRD,Class)
soft_is(0PRF37,Class)
soft_is(0PRF37Z,Class)
soft_SubClassOf(0PRF37Z,0PRF37)
soft_is(0PRF3K,Class)
soft_is(0PRF3KZ,Class)
soft_SubClassOf(0PRF3KZ,0PRF3K)
soft_is(0PRG07,Class)
soft_SubClassOf(0PRG07,0PRG0)
soft_is(0PRG0,Class)
soft_SubClassOf(0PRG0,0PRG)
soft_is(0PRG0J,Class)
soft_SubClassOf(0PRG0J,0PRG0)
soft_is(0PRG0JZ,Class)
soft_SubClassOf(0PRG0JZ,0PRG0J)
soft_is(0PRG0K,Class)
soft_SubClassOf(0PRG0K,0PRG0)
soft_is(0PRG3,Class)
soft_SubClassOf(0PRG3,0PRG)
soft_is(0PRG4,Class)
soft_SubClassOf(0PRG4,0PRG)
soft_is(0PRG4K,Class)
soft_SubClassOf(0PRG4K,0PRG4)
soft_is(0PRG4KZ,Class)
soft_SubClassOf(0PRG4KZ,0PRG4K)
soft_is(0PRG,Class)
soft_SubClassOf(0PRG,0PR)
soft_is(0PRK07,Class)
soft_SubClassOf(0PRK07,0PRK0)
soft_is(0PRK07Z,Class)
soft_SubClassOf(0PRK07Z,0PRK07)
soft_is(0PRK0,Class)
soft_is(0PRK37,Class)
soft_SubClassOf(0PRK37,0PRK3)
soft_is(0PRK37Z,Class)
soft_SubClassOf(0PRK37Z,0PRK37)
soft_is(0PRK3,Class)
soft_is(0PRK47,Class)
soft_SubClassOf(0PRK47,0PRK4)
soft_is(0PRK47Z,Class)
soft_SubClassOf(0PRK47Z,0PRK47)
soft_is(0PRK4,Class)
soft_is(0PRK4J,Class)
soft_SubClassOf(0PRK4J,0PRK4)
soft_is(0PRK4JZ,Class)
soft_SubClassOf(0PRK4JZ,0PRK4J)
soft_is(0PRL3J,Class)
soft_is(0PRL3JZ,Class)
soft_SubClassOf(0PRL3JZ,0PRL3J)
soft_is(0PRL47,Class)
soft_SubClassOf(0PRL47,0PRL4)
soft_is(0PRL4,Class)
soft_SubClassOf(0PRL4,0PRL)
soft_is(0PRL4J,Class)
soft_SubClassOf(0PRL4J,0PRL4)
soft_is(0PRL4K,Class)
soft_SubClassOf(0PRL4K,0PRL4)
soft_is(0PRL4KZ,Class)
soft_SubClassOf(0PRL4KZ,0PRL4K)
soft_is(0PRL,Class)
soft_is(0PRM3J,Class)
soft_is(0PRM3JZ,Class)
soft_SubClassOf(0PRM3JZ,0PRM3J)
soft_is(0PRM3K,Class)
soft_is(0PRM3KZ,Class)
soft_SubClassOf(0PRM3KZ,0PRM3K)
soft_is(0PRN3J,Class)
soft_is(0PRN3JZ,Class)
soft_SubClassOf(0PRN3JZ,0PRN3J)
soft_is(0PRP0,Class)
soft_is(0PRP0K,Class)
soft_SubClassOf(0PRP0K,0PRP0)
soft_is(0PRP0KZ,Class)
soft_SubClassOf(0PRP0KZ,0PRP0K)
soft_is(0PRP3K,Class)
soft_is(0PRP3KZ,Class)
soft_SubClassOf(0PRP3KZ,0PRP3K)
soft_is(0PRP47,Class)
soft_SubClassOf(0PRP47,0PRP4)
soft_is(0PRP47Z,Class)
soft_SubClassOf(0PRP47Z,0PRP47)
soft_is(0PRP4,Class)
soft_is(0PRR4,Class)
soft_is(0PRR4J,Class)
soft_is(0PRR4JZ,Class)
soft_SubClassOf(0PRR4JZ,0PRR4J)
soft_is(0PRR4K,Class)
soft_SubClassOf(0PRR4K,0PRR4)
soft_is(0PRR4KZ,Class)
soft_SubClassOf(0PRR4KZ,0PRR4K)
soft_is(0PRS07,Class)
soft_SubClassOf(0PRS07,0PRS0)
soft_is(0PRS07Z,Class)
soft_SubClassOf(0PRS07Z,0PRS07)
soft_is(0PRS0,Class)
soft_is(0PRS4,Class)
soft_is(0PRS4K,Class)
soft_SubClassOf(0PRS4K,0PRS4)
soft_is(0PRS4KZ,Class)
soft_SubClassOf(0PRS4KZ,0PRS4K)
soft_is(0PRT47,Class)
soft_SubClassOf(0PRT47,0PRT4)
soft_is(0PRT4,Class)
soft_SubClassOf(0PRT4,0PRT)
soft_is(0PRT4J,Class)
soft_SubClassOf(0PRT4J,0PRT4)
soft_is(0PRT4K,Class)
soft_SubClassOf(0PRT4K,0PRT4)
soft_is(0PRT,Class)
soft_is(0PS00Z,Class)
soft_is(0PS00ZZ,Class)
soft_SubClassOf(0PS00ZZ,0PS00Z)
soft_is(0PS044,Class)
soft_SubClassOf(0PS044,0PS04)
soft_is(0PS044Z,Class)
soft_SubClassOf(0PS044Z,0PS044)
soft_is(0PS04,Class)
soft_is(0PS10,Class)
soft_SubClassOf(0PS10,0PS1)
soft_is(0PS134,Class)
soft_is(0PS134Z,Class)
soft_SubClassOf(0PS134Z,0PS134)
soft_is(0PS13,Class)
soft_SubClassOf(0PS13,0PS1)
soft_is(0PS144,Class)
soft_is(0PS144Z,Class)
soft_SubClassOf(0PS144Z,0PS144)
soft_is(0PS14,Class)
soft_SubClassOf(0PS14,0PS1)
soft_is(0PS1,Class)
soft_SubClassOf(0PS1,0PS)
soft_is(0PS1X,Class)
soft_SubClassOf(0PS1X,0PS1)
soft_is(0PS1XZ,Class)
soft_SubClassOf(0PS1XZ,0PS1X)
soft_is(0PS204,Class)
soft_is(0PS204Z,Class)
soft_SubClassOf(0PS204Z,0PS204)
soft_is(0PS20,Class)
soft_SubClassOf(0PS20,0PS2)
soft_is(0PS23,Class)
soft_SubClassOf(0PS23,0PS2)
soft_is(0PS24,Class)
soft_SubClassOf(0PS24,0PS2)
soft_is(0PS2,Class)
soft_SubClassOf(0PS2,0PS)
soft_is(0PS2X,Class)
soft_SubClassOf(0PS2X,0PS2)
soft_is(0PS3XZ,Class)
soft_is(0PS3XZZ,Class)
soft_SubClassOf(0PS3XZZ,0PS3XZ)
soft_is(0PS634,Class)
soft_SubClassOf(0PS634,0PS63)
soft_is(0PS63,Class)
soft_SubClassOf(0PS63,0PS6)
soft_is(0PS63Z,Class)
soft_SubClassOf(0PS63Z,0PS63)
soft_is(0PS64,Class)
soft_is(0PS64Z,Class)
soft_SubClassOf(0PS64Z,0PS64)
soft_is(0PS64ZZ,Class)
soft_SubClassOf(0PS64ZZ,0PS64Z)
soft_is(0PS6,Class)
soft_is(0PS734,Class)
soft_SubClassOf(0PS734,0PS73)
soft_is(0PS73,Class)
soft_SubClassOf(0PS73,0PS7)
soft_is(0PS73Z,Class)
soft_SubClassOf(0PS73Z,0PS73)
soft_is(0PS7,Class)
soft_is(0PS80Z,Class)
soft_is(0PS80ZZ,Class)
soft_SubClassOf(0PS80ZZ,0PS80Z)
soft_is(0PS,Class)
soft_is(0PSB04,Class)
soft_SubClassOf(0PSB04,0PSB0)
soft_is(0PSB04Z,Class)
soft_SubClassOf(0PSB04Z,0PSB04)
soft_is(0PSB0,Class)
soft_is(0PSC34,Class)
soft_SubClassOf(0PSC34,0PSC3)
soft_is(0PSC34Z,Class)
soft_SubClassOf(0PSC34Z,0PSC34)
soft_is(0PSC36,Class)
soft_SubClassOf(0PSC36,0PSC3)
soft_is(0PSC36Z,Class)
soft_SubClassOf(0PSC36Z,0PSC36)
soft_is(0PSC3,Class)
soft_is(0PSC44,Class)
soft_is(0PSC44Z,Class)
soft_SubClassOf(0PSC44Z,0PSC44)
soft_is(0PSC4,Class)
soft_is(0PSC4Z,Class)
soft_SubClassOf(0PSC4Z,0PSC4)
soft_is(0PSC4ZZ,Class)
soft_SubClassOf(0PSC4ZZ,0PSC4Z)
soft_is(0PSD3Z,Class)
soft_is(0PSD3ZZ,Class)
soft_SubClassOf(0PSD3ZZ,0PSD3Z)
soft_is(0PSD45,Class)
soft_is(0PSD45Z,Class)
soft_SubClassOf(0PSD45Z,0PSD45)
soft_is(0PSD4,Class)
soft_is(0PSD4D,Class)
soft_SubClassOf(0PSD4D,0PSD4)
soft_is(0PSD4DZ,Class)
soft_SubClassOf(0PSD4DZ,0PSD4D)
soft_is(0PSD4Z,Class)
soft_is(0PSD4ZZ,Class)
soft_SubClassOf(0PSD4ZZ,0PSD4Z)
soft_is(0PSDX,Class)
soft_is(0PSDXZ,Class)
soft_SubClassOf(0PSDXZ,0PSDX)
soft_is(0PSDXZZ,Class)
soft_SubClassOf(0PSDXZZ,0PSDXZ)
soft_is(0PSF36,Class)
soft_is(0PSF36Z,Class)
soft_SubClassOf(0PSF36Z,0PSF36)
soft_is(0PSF4D,Class)
soft_is(0PSF4DZ,Class)
soft_SubClassOf(0PSF4DZ,0PSF4D)
soft_is(0PSG06,Class)
soft_is(0PSG06Z,Class)
soft_SubClassOf(0PSG06Z,0PSG06)
soft_is(0PSG0B,Class)
soft_is(0PSG0BZ,Class)
soft_SubClassOf(0PSG0BZ,0PSG0B)
soft_is(0PSG34,Class)
soft_SubClassOf(0PSG34,0PSG3)
soft_is(0PSG35,Class)
soft_SubClassOf(0PSG35,0PSG3)
soft_is(0PSG36,Class)
soft_SubClassOf(0PSG36,0PSG3)
soft_is(0PSG3,Class)
soft_SubClassOf(0PSG3,0PSG)
soft_is(0PSG3B,Class)
soft_SubClassOf(0PSG3B,0PSG3)
soft_is(0PSG3C,Class)
soft_SubClassOf(0PSG3C,0PSG3)
soft_is(0PSG3D,Class)
soft_SubClassOf(0PSG3D,0PSG3)
soft_is(0PSG3Z,Class)
soft_SubClassOf(0PSG3Z,0PSG3)
soft_is(0PSG,Class)
soft_is(0PSH06,Class)
soft_SubClassOf(0PSH06,0PSH0)
soft_is(0PSH06Z,Class)
soft_SubClassOf(0PSH06Z,0PSH06)
soft_is(0PSH0,Class)
soft_is(0PSH44,Class)
soft_SubClassOf(0PSH44,0PSH4)
soft_is(0PSH44Z,Class)
soft_SubClassOf(0PSH44Z,0PSH44)
soft_is(0PSH4,Class)
soft_is(0PSH4C,Class)
soft_is(0PSH4CZ,Class)
soft_SubClassOf(0PSH4CZ,0PSH4C)
soft_is(0PSJ4D,Class)
soft_is(0PSJ4DZ,Class)
soft_SubClassOf(0PSJ4DZ,0PSJ4D)
soft_is(0PSK0,Class)
soft_is(0PSK0B,Class)
soft_is(0PSK0BZ,Class)
soft_SubClassOf(0PSK0BZ,0PSK0B)
soft_is(0PSK0Z,Class)
soft_SubClassOf(0PSK0Z,0PSK0)
soft_is(0PSK0ZZ,Class)
soft_SubClassOf(0PSK0ZZ,0PSK0Z)
soft_is(0PSK4,Class)
soft_is(0PSK4D,Class)
soft_SubClassOf(0PSK4D,0PSK4)
soft_is(0PSK4DZ,Class)
soft_SubClassOf(0PSK4DZ,0PSK4D)
soft_is(0PSL0,Class)
soft_is(0PSL0C,Class)
soft_SubClassOf(0PSL0C,0PSL0)
soft_is(0PSL0CZ,Class)
soft_SubClassOf(0PSL0CZ,0PSL0C)
soft_is(0PSL34,Class)
soft_is(0PSL34Z,Class)
soft_SubClassOf(0PSL34Z,0PSL34)
soft_is(0PSM0,Class)
soft_SubClassOf(0PSM0,0PSM)
soft_is(0PSM3,Class)
soft_SubClassOf(0PSM3,0PSM)
soft_is(0PSM4,Class)
soft_SubClassOf(0PSM4,0PSM)
soft_is(0PSM,Class)
soft_SubClassOf(0PSM,0PS)
soft_is(0PSMX,Class)
soft_SubClassOf(0PSMX,0PSM)
soft_is(0PSN,Class)
soft_is(0PSNX,Class)
soft_SubClassOf(0PSNX,0PSN)
soft_is(0PSNXZ,Class)
soft_SubClassOf(0PSNXZ,0PSNX)
soft_is(0PSP35,Class)
soft_is(0PSP35Z,Class)
soft_SubClassOf(0PSP35Z,0PSP35)
soft_is(0PSQ4,Class)
soft_is(0PSQ4Z,Class)
soft_SubClassOf(0PSQ4Z,0PSQ4)
soft_is(0PSQ4ZZ,Class)
soft_SubClassOf(0PSQ4ZZ,0PSQ4Z)
soft_is(0PSQ,Class)
soft_is(0PSQX,Class)
soft_SubClassOf(0PSQX,0PSQ)
soft_is(0PSQXZ,Class)
soft_SubClassOf(0PSQXZ,0PSQX)
soft_is(0PSR4,Class)
soft_is(0PSR4Z,Class)
soft_SubClassOf(0PSR4Z,0PSR4)
soft_is(0PSR4ZZ,Class)
soft_SubClassOf(0PSR4ZZ,0PSR4Z)
soft_is(0PSS05,Class)
soft_is(0PSS05Z,Class)
soft_SubClassOf(0PSS05Z,0PSS05)
soft_is(0PSS35,Class)
soft_is(0PSS35Z,Class)
soft_SubClassOf(0PSS35Z,0PSS35)
soft_is(0PSS4,Class)
soft_is(0PSS4Z,Class)
soft_SubClassOf(0PSS4Z,0PSS4)
soft_is(0PSS4ZZ,Class)
soft_SubClassOf(0PSS4ZZ,0PSS4Z)
soft_is(0PST44,Class)
soft_SubClassOf(0PST44,0PST4)
soft_is(0PST44Z,Class)
soft_SubClassOf(0PST44Z,0PST44)
soft_is(0PST45,Class)
soft_SubClassOf(0PST45,0PST4)
soft_is(0PST45Z,Class)
soft_SubClassOf(0PST45Z,0PST45)
soft_is(0PST4,Class)
soft_SubClassOf(0PST4,0PST)
soft_is(0PST4Z,Class)
soft_SubClassOf(0PST4Z,0PST4)
soft_is(0PST,Class)
soft_is(0PSV3,Class)
soft_is(0PSV3Z,Class)
soft_SubClassOf(0PSV3Z,0PSV3)
soft_is(0PSV3ZZ,Class)
soft_SubClassOf(0PSV3ZZ,0PSV3Z)
soft_is(0PT80,Class)
soft_SubClassOf(0PT80,0PT8)
soft_is(0PT8,Class)
soft_SubClassOf(0PT8,0PT)
soft_is(0PT,Class)
soft_is(0PTL0,Class)
soft_SubClassOf(0PTL0,0PTL)
soft_is(0PTL,Class)
soft_SubClassOf(0PTL,0PT)
soft_is(0PTN0,Class)
soft_is(0PTN0Z,Class)
soft_SubClassOf(0PTN0Z,0PTN0)
soft_is(0PTN0ZZ,Class)
soft_SubClassOf(0PTN0ZZ,0PTN0Z)
soft_is(0PU00,Class)
soft_is(0PU00K,Class)
soft_SubClassOf(0PU00K,0PU00)
soft_is(0PU00KZ,Class)
soft_SubClassOf(0PU00KZ,0PU00K)
soft_is(0PU03K,Class)
soft_is(0PU03KZ,Class)
soft_SubClassOf(0PU03KZ,0PU03K)
soft_is(0PU23,Class)
soft_is(0PU23K,Class)
soft_SubClassOf(0PU23K,0PU23)
soft_is(0PU23KZ,Class)
soft_SubClassOf(0PU23KZ,0PU23K)
soft_is(0PU40K,Class)
soft_is(0PU40KZ,Class)
soft_SubClassOf(0PU40KZ,0PU40K)
soft_is(0PU50K,Class)
soft_is(0PU50KZ,Class)
soft_SubClassOf(0PU50KZ,0PU50K)
soft_is(0PU53J,Class)
soft_is(0PU53JZ,Class)
soft_SubClassOf(0PU53JZ,0PU53J)
soft_is(0PU64,Class)
soft_is(0PU64K,Class)
soft_SubClassOf(0PU64K,0PU64)
soft_is(0PU64KZ,Class)
soft_SubClassOf(0PU64KZ,0PU64K)
soft_is(0PU73,Class)
soft_is(0PU73K,Class)
soft_SubClassOf(0PU73K,0PU73)
soft_is(0PU73KZ,Class)
soft_SubClassOf(0PU73KZ,0PU73K)
soft_is(0PU747,Class)
soft_SubClassOf(0PU747,0PU74)
soft_is(0PU747Z,Class)
soft_SubClassOf(0PU747Z,0PU747)
soft_is(0PU74,Class)
soft_is(0PU80,Class)
soft_SubClassOf(0PU80,0PU8)
soft_is(0PU80J,Class)
soft_SubClassOf(0PU80J,0PU80)
soft_is(0PU80JZ,Class)
soft_SubClassOf(0PU80JZ,0PU80J)
soft_is(0PU83,Class)
soft_SubClassOf(0PU83,0PU8)
soft_is(0PU83J,Class)
soft_is(0PU83JZ,Class)
soft_SubClassOf(0PU83JZ,0PU83J)
soft_is(0PU84,Class)
soft_SubClassOf(0PU84,0PU8)
soft_is(0PU84K,Class)
soft_is(0PU84KZ,Class)
soft_SubClassOf(0PU84KZ,0PU84K)
soft_is(0PU8,Class)
soft_SubClassOf(0PU8,0PU)
soft_is(0PU907,Class)
soft_SubClassOf(0PU907,0PU90)
soft_is(0PU907Z,Class)
soft_SubClassOf(0PU907Z,0PU907)
soft_is(0PU90,Class)
soft_is(0PU,Class)
soft_is(0PUB07,Class)
soft_SubClassOf(0PUB07,0PUB0)
soft_is(0PUB0,Class)
soft_SubClassOf(0PUB0,0PUB)
soft_is(0PUB0J,Class)
soft_SubClassOf(0PUB0J,0PUB0)
soft_is(0PUB0K,Class)
soft_SubClassOf(0PUB0K,0PUB0)
soft_is(0PUB3K,Class)
soft_is(0PUB3KZ,Class)
soft_SubClassOf(0PUB3KZ,0PUB3K)
soft_is(0PUB,Class)
soft_is(0PUC47,Class)
soft_SubClassOf(0PUC47,0PUC4)
soft_is(0PUC47Z,Class)
soft_SubClassOf(0PUC47Z,0PUC47)
soft_is(0PUC4,Class)
soft_is(0PUD3,Class)
soft_is(0PUD3K,Class)
soft_SubClassOf(0PUD3K,0PUD3)
soft_is(0PUD3KZ,Class)
soft_SubClassOf(0PUD3KZ,0PUD3K)
soft_is(0PUF37,Class)
soft_SubClassOf(0PUF37,0PUF3)
soft_is(0PUF3,Class)
soft_SubClassOf(0PUF3,0PUF)
soft_is(0PUF3J,Class)
soft_SubClassOf(0PUF3J,0PUF3)
soft_is(0PUF3K,Class)
soft_SubClassOf(0PUF3K,0PUF3)
soft_is(0PUF,Class)
soft_is(0PUG07,Class)
soft_is(0PUG07Z,Class)
soft_SubClassOf(0PUG07Z,0PUG07)
soft_is(0PUH3,Class)
soft_is(0PUH3J,Class)
soft_SubClassOf(0PUH3J,0PUH3)
soft_is(0PUH3JZ,Class)
soft_SubClassOf(0PUH3JZ,0PUH3J)
soft_is(0PUH4J,Class)
soft_is(0PUH4JZ,Class)
soft_SubClassOf(0PUH4JZ,0PUH4J)
soft_is(0PUJ0,Class)
soft_SubClassOf(0PUJ0,0PUJ)
soft_is(0PUJ3,Class)
soft_SubClassOf(0PUJ3,0PUJ)
soft_is(0PUJ3J,Class)
soft_is(0PUJ3JZ,Class)
soft_SubClassOf(0PUJ3JZ,0PUJ3J)
soft_is(0PUJ3K,Class)
soft_SubClassOf(0PUJ3K,0PUJ3)
soft_is(0PUJ3KZ,Class)
soft_SubClassOf(0PUJ3KZ,0PUJ3K)
soft_is(0PUJ47,Class)
soft_is(0PUJ47Z,Class)
soft_SubClassOf(0PUJ47Z,0PUJ47)
soft_is(0PUJ4,Class)
soft_SubClassOf(0PUJ4,0PUJ)
soft_is(0PUJ,Class)
soft_SubClassOf(0PUJ,0PU)
soft_is(0PUK4,Class)
soft_is(0PUK4J,Class)
soft_SubClassOf(0PUK4J,0PUK4)
soft_is(0PUK4JZ,Class)
soft_SubClassOf(0PUK4JZ,0PUK4J)
soft_is(0PUL07,Class)
soft_SubClassOf(0PUL07,0PUL0)
soft_is(0PUL07Z,Class)
soft_SubClassOf(0PUL07Z,0PUL07)
soft_is(0PUL0,Class)
soft_is(0PUM07,Class)
soft_SubClassOf(0PUM07,0PUM0)
soft_is(0PUM0,Class)
soft_SubClassOf(0PUM0,0PUM)
soft_is(0PUM0J,Class)
soft_SubClassOf(0PUM0J,0PUM0)
soft_is(0PUM0K,Class)
soft_SubClassOf(0PUM0K,0PUM0)
soft_is(0PUM4,Class)
soft_is(0PUM4J,Class)
soft_SubClassOf(0PUM4J,0PUM4)
soft_is(0PUM4JZ,Class)
soft_SubClassOf(0PUM4JZ,0PUM4J)
soft_is(0PUM,Class)
soft_is(0PUN0,Class)
soft_SubClassOf(0PUN0,0PUN)
soft_is(0PUN3,Class)
soft_SubClassOf(0PUN3,0PUN)
soft_is(0PUN4,Class)
soft_SubClassOf(0PUN4,0PUN)
soft_is(0PUN,Class)
soft_SubClassOf(0PUN,0PU)
soft_is(0PUP0,Class)
soft_is(0PUP0K,Class)
soft_SubClassOf(0PUP0K,0PUP0)
soft_is(0PUP0KZ,Class)
soft_SubClassOf(0PUP0KZ,0PUP0K)
soft_is(0PUQ47,Class)
soft_SubClassOf(0PUQ47,0PUQ4)
soft_is(0PUQ4,Class)
soft_SubClassOf(0PUQ4,0PUQ)
soft_is(0PUQ4J,Class)
soft_SubClassOf(0PUQ4J,0PUQ4)
soft_is(0PUQ4K,Class)
soft_SubClassOf(0PUQ4K,0PUQ4)
soft_is(0PUQ,Class)
soft_is(0PUR0,Class)
soft_is(0PUR0K,Class)
soft_SubClassOf(0PUR0K,0PUR0)
soft_is(0PUR0KZ,Class)
soft_SubClassOf(0PUR0KZ,0PUR0K)
soft_is(0PUR3J,Class)
soft_is(0PUR3JZ,Class)
soft_SubClassOf(0PUR3JZ,0PUR3J)
soft_is(0PUR4J,Class)
soft_is(0PUR4JZ,Class)
soft_SubClassOf(0PUR4JZ,0PUR4J)
soft_is(0PUV37,Class)
soft_SubClassOf(0PUV37,0PUV3)
soft_is(0PUV37Z,Class)
soft_SubClassOf(0PUV37Z,0PUV37)
soft_is(0PUV3,Class)
soft_SubClassOf(0PUV3,0PUV)
soft_is(0PUV3J,Class)
soft_SubClassOf(0PUV3J,0PUV3)
soft_is(0PUV3K,Class)
soft_SubClassOf(0PUV3K,0PUV3)
soft_is(0PUV,Class)
soft_is(0PW00,Class)
soft_SubClassOf(0PW00,0PW0)
soft_is(0PW03,Class)
soft_SubClassOf(0PW03,0PW0)
soft_is(0PW03J,Class)
soft_SubClassOf(0PW03J,0PW03)
soft_is(0PW03JZ,Class)
soft_SubClassOf(0PW03JZ,0PW03J)
soft_is(0PW04,Class)
soft_SubClassOf(0PW04,0PW0)
soft_is(0PW0,Class)
soft_SubClassOf(0PW0,0PW)
soft_is(0PW0X,Class)
soft_SubClassOf(0PW0X,0PW0)
soft_is(0PW104,Class)
soft_SubClassOf(0PW104,0PW10)
soft_is(0PW104Z,Class)
soft_SubClassOf(0PW104Z,0PW104)
soft_is(0PW10,Class)
soft_is(0PW10K,Class)
soft_is(0PW10KZ,Class)
soft_SubClassOf(0PW10KZ,0PW10K)
soft_is(0PW144,Class)
soft_SubClassOf(0PW144,0PW14)
soft_is(0PW147,Class)
soft_SubClassOf(0PW147,0PW14)
soft_is(0PW14,Class)
soft_SubClassOf(0PW14,0PW1)
soft_is(0PW14J,Class)
soft_SubClassOf(0PW14J,0PW14)
soft_is(0PW14K,Class)
soft_SubClassOf(0PW14K,0PW14)
soft_is(0PW1,Class)
soft_SubClassOf(0PW1,0PW)
soft_is(0PW204,Class)
soft_SubClassOf(0PW204,0PW20)
soft_is(0PW207,Class)
soft_SubClassOf(0PW207,0PW20)
soft_is(0PW20,Class)
soft_SubClassOf(0PW20,0PW2)
soft_is(0PW20J,Class)
soft_SubClassOf(0PW20J,0PW20)
soft_is(0PW20K,Class)
soft_SubClassOf(0PW20K,0PW20)
soft_is(0PW2,Class)
soft_SubClassOf(0PW2,0PW)
soft_is(0PW30,Class)
soft_SubClassOf(0PW30,0PW3)
soft_is(0PW337,Class)
soft_is(0PW337Z,Class)
soft_SubClassOf(0PW337Z,0PW337)
soft_is(0PW33,Class)
soft_SubClassOf(0PW33,0PW3)
soft_is(0PW344,Class)
soft_SubClassOf(0PW344,0PW34)
soft_is(0PW347,Class)
soft_SubClassOf(0PW347,0PW34)
soft_is(0PW347Z,Class)
soft_SubClassOf(0PW347Z,0PW347)
soft_is(0PW34,Class)
soft_SubClassOf(0PW34,0PW3)
soft_is(0PW34J,Class)
soft_SubClassOf(0PW34J,0PW34)
soft_is(0PW34K,Class)
soft_SubClassOf(0PW34K,0PW34)
soft_is(0PW3,Class)
soft_SubClassOf(0PW3,0PW)
soft_is(0PW3X,Class)
soft_SubClassOf(0PW3X,0PW3)
soft_is(0PW3XJ,Class)
soft_is(0PW3XJZ,Class)
soft_SubClassOf(0PW3XJZ,0PW3XJ)
soft_is(0PW40,Class)
soft_is(0PW40K,Class)
soft_SubClassOf(0PW40K,0PW40)
soft_is(0PW40KZ,Class)
soft_SubClassOf(0PW40KZ,0PW40K)
soft_is(0PW437,Class)
soft_is(0PW437Z,Class)
soft_SubClassOf(0PW437Z,0PW437)
soft_is(0PW444,Class)
soft_SubClassOf(0PW444,0PW44)
soft_is(0PW444Z,Class)
soft_SubClassOf(0PW444Z,0PW444)
soft_is(0PW447,Class)
soft_SubClassOf(0PW447,0PW44)
soft_is(0PW447Z,Class)
soft_SubClassOf(0PW447Z,0PW447)
soft_is(0PW44,Class)
soft_is(0PW4,Class)
soft_SubClassOf(0PW4,0PW)
soft_is(0PW4X7,Class)
soft_is(0PW4X7Z,Class)
soft_SubClassOf(0PW4X7Z,0PW4X7)
soft_is(0PW4X,Class)
soft_is(0PW4XJ,Class)
soft_SubClassOf(0PW4XJ,0PW4X)
soft_is(0PW4XJZ,Class)
soft_SubClassOf(0PW4XJZ,0PW4XJ)
soft_is(0PW504,Class)
soft_SubClassOf(0PW504,0PW50)
soft_is(0PW504Z,Class)
soft_SubClassOf(0PW504Z,0PW504)
soft_is(0PW50,Class)
soft_is(0PW50K,Class)
soft_SubClassOf(0PW50K,0PW50)
soft_is(0PW50KZ,Class)
soft_SubClassOf(0PW50KZ,0PW50K)
soft_is(0PW534,Class)
soft_is(0PW534Z,Class)
soft_SubClassOf(0PW534Z,0PW534)
soft_is(0PW53K,Class)
soft_is(0PW53KZ,Class)
soft_SubClassOf(0PW53KZ,0PW53K)
soft_is(0PW5,Class)
soft_SubClassOf(0PW5,0PW)
soft_is(0PW604,Class)
soft_SubClassOf(0PW604,0PW60)
soft_is(0PW607,Class)
soft_SubClassOf(0PW607,0PW60)
soft_is(0PW607Z,Class)
soft_SubClassOf(0PW607Z,0PW607)
soft_is(0PW60,Class)
soft_SubClassOf(0PW60,0PW6)
soft_is(0PW60J,Class)
soft_SubClassOf(0PW60J,0PW60)
soft_is(0PW60JZ,Class)
soft_SubClassOf(0PW60JZ,0PW60J)
soft_is(0PW60K,Class)
soft_SubClassOf(0PW60K,0PW60)
soft_is(0PW64,Class)
soft_is(0PW64K,Class)
soft_SubClassOf(0PW64K,0PW64)
soft_is(0PW64KZ,Class)
soft_SubClassOf(0PW64KZ,0PW64K)
soft_is(0PW6,Class)
soft_SubClassOf(0PW6,0PW)
soft_is(0PW6X7,Class)
soft_is(0PW6X7Z,Class)
soft_SubClassOf(0PW6X7Z,0PW6X7)
soft_is(0PW73,Class)
soft_is(0PW73J,Class)
soft_SubClassOf(0PW73J,0PW73)
soft_is(0PW73JZ,Class)
soft_SubClassOf(0PW73JZ,0PW73J)
soft_is(0PW73K,Class)
soft_is(0PW73KZ,Class)
soft_SubClassOf(0PW73KZ,0PW73K)
soft_is(0PW7,Class)
soft_SubClassOf(0PW7,0PW)
soft_is(0PW807,Class)
soft_SubClassOf(0PW807,0PW80)
soft_is(0PW807Z,Class)
soft_SubClassOf(0PW807Z,0PW807)
soft_is(0PW80,Class)
soft_SubClassOf(0PW80,0PW8)
soft_is(0PW83,Class)
soft_SubClassOf(0PW83,0PW8)
soft_is(0PW83J,Class)
soft_SubClassOf(0PW83J,0PW83)
