soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00048213,PMO_00048202,)
soft_SubClassOf(PMO_00048213,PMO_00048777)
soft_is(PMO_00048218,Class)
soft_is(PMO_00048223,Class)
soft_SubClassOf(PMO_00048223,PMO_00048218,)
soft_SubClassOf(PMO_00048223,PMO_00048411,)
soft_SubClassOf(PMO_00048223,PMO_00048509,)
soft_SubClassOf(PMO_00048223,PMO_00048618,)
soft_SubClassOf(PMO_00048223,PMO_00048785,)
soft_SubClassOf(PMO_00048223,PMO_00048799)
soft_is(PMO_00048226,Class)
soft_SubClassOf(PMO_00048226,PMO_00048618)
soft_is(PMO_00048227,Class)
soft_is(PMO_00048228,Class)
soft_is(PMO_00048229,Class)
soft_is(PMO_00048231,Class)
soft_SubClassOf(PMO_00048231,PMO_00048786)
soft_is(PMO_00048232,Class)
soft_SubClassOf(PMO_00048232,PMO_00048229,)
soft_SubClassOf(PMO_00048232,PMO_00048244,)
soft_SubClassOf(PMO_00048232,PMO_00048247)
soft_is(PMO_00048233,Class)
soft_SubClassOf(PMO_00048233,PMO_00048244)
soft_is(PMO_00048234,Class)
soft_SubClassOf(PMO_00048234,PMO_00048233)
soft_is(PMO_00048236,Class)
soft_SubClassOf(PMO_00048236,PMO_00048606)
soft_is(PMO_00048242,Class)
soft_is(PMO_00048243,Class)
soft_SubClassOf(PMO_00048243,PMO_00048242,)
soft_SubClassOf(PMO_00048243,PMO_00048607)
soft_is(PMO_00048244,Class)
soft_SubClassOf(PMO_00048244,PMO_00048228,)
soft_SubClassOf(PMO_00048244,PMO_00048245,)
soft_SubClassOf(PMO_00048244,PMO_00048370)
soft_is(PMO_00048245,Class)
soft_is(PMO_00048246,Class)
soft_SubClassOf(PMO_00048246,PMO_00048389)
soft_is(PMO_00048247,Class)
soft_is(PMO_00048255,Class)
soft_is(PMO_00048257,Class)
soft_is(PMO_00048258,Class)
soft_SubClassOf(PMO_00048258,PMO_00048510)
soft_is(PMO_00048259,Class)
soft_SubClassOf(PMO_00048259,PMO_00048257,)
soft_SubClassOf(PMO_00048259,PMO_00048305)
soft_is(PMO_00048260,Class)
soft_is(PMO_00048262,Class)
soft_is(PMO_00048264,Class)
soft_SubClassOf(PMO_00048264,PMO_00048342)
soft_is(PMO_00048265,Class)
soft_SubClassOf(PMO_00048265,PMO_00048563)
soft_is(PMO_00048273,Class)
soft_SubClassOf(PMO_00048273,PMO_00048265,)
soft_SubClassOf(PMO_00048273,PMO_00048575)
soft_is(PMO_00048278,Class)
soft_SubClassOf(PMO_00048278,PMO_00048262,)
soft_SubClassOf(PMO_00048278,PMO_00048522)
soft_is(PMO_00048279,Class)
soft_SubClassOf(PMO_00048279,PMO_00048526)
soft_is(PMO_00048282,Class)
soft_SubClassOf(PMO_00048282,PMO_00048260,)
soft_SubClassOf(PMO_00048282,PMO_00048600)
soft_is(PMO_00048283,Class)
soft_SubClassOf(PMO_00048283,PMO_00048483)
soft_is(PMO_00048286,Class)
soft_SubClassOf(PMO_00048286,PMO_00048260,)
soft_SubClassOf(PMO_00048286,PMO_00048345,)
soft_SubClassOf(PMO_00048286,PMO_00048467)
soft_is(PMO_00048288,Class)
soft_SubClassOf(PMO_00048288,PMO_00048260)
soft_is(PMO_00048289,Class)
soft_SubClassOf(PMO_00048289,PMO_00048758)
soft_is(PMO_00048293,Class)
soft_SubClassOf(PMO_00048293,PMO_00048260,)
soft_SubClassOf(PMO_00048293,PMO_00048347,)
soft_SubClassOf(PMO_00048293,PMO_00048590)
soft_is(PMO_00048295,Class)
soft_SubClassOf(PMO_00048295,PMO_00048639)
soft_is(PMO_00048296,Class)
soft_SubClassOf(PMO_00048296,PMO_00048636)
soft_is(PMO_00048302,Class)
soft_SubClassOf(PMO_00048302,PMO_00048257,)
soft_SubClassOf(PMO_00048302,PMO_00048349,)
soft_SubClassOf(PMO_00048302,PMO_00048511)
soft_is(PMO_00048303,Class)
soft_SubClassOf(PMO_00048303,PMO_00048257,)
soft_SubClassOf(PMO_00048303,PMO_00048367,)
soft_SubClassOf(PMO_00048303,PMO_00048511)
soft_is(PMO_00048304,Class)
soft_is(PMO_00048305,Class)
soft_SubClassOf(PMO_00048305,PMO_00048510)
soft_is(PMO_00048306,Class)
soft_SubClassOf(PMO_00048306,PMO_00048305,)
soft_SubClassOf(PMO_00048306,PMO_00048314)
soft_is(PMO_00048307,Class)
soft_SubClassOf(PMO_00048307,PMO_00048306)
soft_is(PMO_00048308,Class)
soft_is(PMO_00048309,Class)
soft_SubClassOf(PMO_00048309,PMO_00048308,)
soft_SubClassOf(PMO_00048309,PMO_00048310,)
soft_SubClassOf(PMO_00048309,PMO_00048330)
soft_is(PMO_00048310,Class)
soft_SubClassOf(PMO_00048310,PMO_00048304,)
soft_SubClassOf(PMO_00048310,PMO_00048346)
soft_is(PMO_00048313,Class)
soft_SubClassOf(PMO_00048313,PMO_00048304)
soft_is(PMO_00048314,Class)
soft_is(PMO_00048315,Class)
soft_SubClassOf(PMO_00048315,PMO_00048510)
soft_is(PMO_00048316,Class)
soft_is(PMO_00048318,Class)
soft_SubClassOf(PMO_00048318,PMO_00048316,)
soft_SubClassOf(PMO_00048318,PMO_00048341,)
soft_SubClassOf(PMO_00048318,PMO_00048569)
soft_is(PMO_00048319,Class)
soft_SubClassOf(PMO_00048319,PMO_00048318)
soft_is(PMO_00048322,Class)
soft_is(PMO_00048323,Class)
soft_SubClassOf(PMO_00048323,PMO_00048322)
soft_is(PMO_00048324,Class)
soft_SubClassOf(PMO_00048324,PMO_00048593)
soft_is(PMO_00048326,Class)
soft_SubClassOf(PMO_00048326,PMO_00048316,)
soft_SubClassOf(PMO_00048326,PMO_00048781)
soft_is(PMO_00048328,Class)
soft_is(PMO_00048330,Class)
soft_SubClassOf(PMO_00048330,PMO_00048328,)
soft_SubClassOf(PMO_00048330,PMO_00048346)
soft_is(PMO_00048331,Class)
soft_SubClassOf(PMO_00048331,PMO_00048330)
soft_is(PMO_00048332,Class)
soft_SubClassOf(PMO_00048332,PMO_00048483)
soft_is(PMO_00048333,Class)
soft_SubClassOf(PMO_00048333,PMO_00048316)
soft_is(PMO_00048340,Class)
soft_is(PMO_00048341,Class)
soft_is(PMO_00048342,Class)
soft_SubClassOf(PMO_00048342,PMO_00048341,)
soft_SubClassOf(PMO_00048342,PMO_00048521)
soft_is(PMO_00048343,Class)
soft_is(PMO_00048344,Class)
soft_SubClassOf(PMO_00048344,PMO_00048523)
soft_is(PMO_00048345,Class)
soft_is(PMO_00048346,Class)
soft_SubClassOf(PMO_00048346,PMO_00048345,)
soft_SubClassOf(PMO_00048346,PMO_00048461)
soft_is(PMO_00048347,Class)
soft_is(PMO_00048349,Class)
soft_is(PMO_00048350,Class)
soft_SubClassOf(PMO_00048350,PMO_00048510)
soft_is(PMO_00048353,Class)
soft_SubClassOf(PMO_00048353,PMO_00048350)
soft_is(PMO_00048355,Class)
soft_SubClassOf(PMO_00048355,PMO_00048389)
soft_is(PMO_00048358,Class)
soft_SubClassOf(PMO_00048358,PMO_00048510)
soft_is(PMO_00048359,Class)
soft_SubClassOf(PMO_00048359,PMO_00048510)
soft_is(PMO_00048360,Class)
soft_SubClassOf(PMO_00048360,PMO_00048510)
soft_is(PMO_00048361,Class)
soft_is(PMO_00048362,Class)
soft_SubClassOf(PMO_00048362,PMO_00048361,)
soft_SubClassOf(PMO_00048362,PMO_00048439,)
soft_SubClassOf(PMO_00048362,PMO_00048773)
soft_is(PMO_00048364,Class)
soft_SubClassOf(PMO_00048364,PMO_00048373)
soft_is(PMO_00048365,Class)
soft_SubClassOf(PMO_00048365,PMO_00048390,)
soft_SubClassOf(PMO_00048365,PMO_00048510)
soft_is(PMO_00048367,Class)
soft_is(PMO_00048368,Class)
soft_SubClassOf(PMO_00048368,PMO_00048510)
soft_is(PMO_00048370,Class)
soft_is(PMO_00048373,Class)
soft_SubClassOf(PMO_00048373,PMO_00048370)
soft_is(PMO_00048374,Class)
soft_SubClassOf(PMO_00048374,PMO_00048373)
soft_is(PMO_00048376,Class)
soft_SubClassOf(PMO_00048376,PMO_00048374)
soft_is(PMO_00048377,Class)
soft_SubClassOf(PMO_00048377,PMO_00048376)
soft_is(PMO_00048378,Class)
soft_SubClassOf(PMO_00048378,PMO_00048373)
soft_is(PMO_00048379,Class)
soft_SubClassOf(PMO_00048379,PMO_00048404)
soft_is(PMO_00048384,Class)
soft_is(PMO_00048386,Class)
soft_SubClassOf(PMO_00048386,PMO_00048758)
soft_is(PMO_00048388,Class)
soft_SubClassOf(PMO_00048388,PMO_00048384)
soft_is(PMO_00048389,Class)
soft_SubClassOf(PMO_00048389,PMO_00048373)
soft_is(PMO_00048390,Class)
soft_SubClassOf(PMO_00048390,PMO_00048373,)
soft_SubClassOf(PMO_00048390,PMO_00048403)
soft_is(PMO_00048391,Class)
soft_SubClassOf(PMO_00048391,PMO_00048390)
soft_is(PMO_00048392,Class)
soft_SubClassOf(PMO_00048392,PMO_00048390)
soft_is(PMO_00048393,Class)
soft_SubClassOf(PMO_00048393,PMO_00048390)
soft_is(PMO_00048395,Class)
soft_SubClassOf(PMO_00048395,PMO_00048373)
soft_is(PMO_00048396,Class)
soft_SubClassOf(PMO_00048396,PMO_00048373)
soft_is(PMO_00048397,Class)
soft_SubClassOf(PMO_00048397,PMO_00048373)
soft_is(PMO_00048398,Class)
soft_SubClassOf(PMO_00048398,PMO_00048373)
soft_is(PMO_00048399,Class)
soft_SubClassOf(PMO_00048399,PMO_00048373)
soft_is(PMO_00048401,Class)
soft_SubClassOf(PMO_00048401,PMO_00048373)
soft_is(PMO_00048402,Class)
soft_SubClassOf(PMO_00048402,PMO_00048373)
soft_is(PMO_00048403,Class)
soft_is(PMO_00048404,Class)
soft_SubClassOf(PMO_00048404,PMO_00048255)
soft_is(PMO_00048405,Class)
soft_SubClassOf(PMO_00048405,PMO_00048190,)
soft_SubClassOf(PMO_00048405,PMO_00048612)
soft_is(PMO_00048407,Class)
soft_is(PMO_00048409,Class)
soft_SubClassOf(PMO_00048409,PMO_00048407)
soft_is(PMO_00048411,Class)
soft_is(PMO_00048412,Class)
soft_SubClassOf(PMO_00048412,PMO_00048411,)
soft_SubClassOf(PMO_00048412,PMO_00048618)
soft_is(PMO_00048416,Class)
soft_SubClassOf(PMO_00048416,PMO_00048411,)
soft_SubClassOf(PMO_00048416,PMO_00048644)
soft_is(PMO_00048418,Class)
soft_SubClassOf(PMO_00048418,PMO_00048411,)
soft_SubClassOf(PMO_00048418,PMO_00048644)
soft_is(PMO_00048421,Class)
soft_SubClassOf(PMO_00048421,PMO_00048623)
soft_is(PMO_00048423,Class)
soft_SubClassOf(PMO_00048423,PMO_00048411,)
soft_SubClassOf(PMO_00048423,PMO_00048497,)
soft_SubClassOf(PMO_00048423,PMO_00048624,)
soft_SubClassOf(PMO_00048423,PMO_00048625,)
soft_SubClassOf(PMO_00048423,PMO_00048635)
soft_is(PMO_00048425,Class)
soft_SubClassOf(PMO_00048425,PMO_00048483)
soft_is(PMO_00048426,Class)
soft_SubClassOf(PMO_00048426,PMO_00048618)
soft_is(PMO_00048430,Class)
soft_SubClassOf(PMO_00048430,PMO_00048623)
soft_is(PMO_00048433,Class)
soft_SubClassOf(PMO_00048433,PMO_00048411,)
soft_SubClassOf(PMO_00048433,PMO_00048623,)
soft_SubClassOf(PMO_00048433,PMO_00048753,)
soft_SubClassOf(PMO_00048433,PMO_00048799)
soft_is(PMO_00048434,Class)
soft_SubClassOf(PMO_00048434,PMO_00048411,)
soft_SubClassOf(PMO_00048434,PMO_00048598,)
soft_SubClassOf(PMO_00048434,PMO_00048618,)
soft_SubClassOf(PMO_00048434,PMO_00048774,)
soft_SubClassOf(PMO_00048434,PMO_00048783)
soft_is(PMO_00048439,Class)
soft_is(PMO_00048440,Class)
soft_SubClassOf(PMO_00048440,PMO_00048411)
soft_is(PMO_00048443,Class)
soft_SubClassOf(PMO_00048443,PMO_00048618)
soft_is(PMO_00048444,Class)
soft_SubClassOf(PMO_00048444,PMO_00048475)
soft_is(PMO_00048446,Class)
soft_SubClassOf(PMO_00048446,PMO_00048618)
soft_is(PMO_00048448,Class)
soft_SubClassOf(PMO_00048448,PMO_00048411,)
soft_SubClassOf(PMO_00048448,PMO_00048622,)
soft_SubClassOf(PMO_00048448,PMO_00048625,)
soft_SubClassOf(PMO_00048448,PMO_00048799)
soft_is(PMO_00048450,Class)
soft_is(PMO_00048454,Class)
soft_SubClassOf(PMO_00048454,PMO_00048488)
soft_is(PMO_00048457,Class)
soft_SubClassOf(PMO_00048457,PMO_00048488)
soft_is(PMO_00048461,Class)
soft_is(PMO_00048462,Class)
soft_SubClassOf(PMO_00048462,PMO_00048488)
soft_is(PMO_00048463,Class)
soft_SubClassOf(PMO_00048463,PMO_00048450)
soft_is(PMO_00048465,Class)
soft_is(PMO_00048466,Class)
soft_SubClassOf(PMO_00048466,PMO_00048465,)
soft_SubClassOf(PMO_00048466,PMO_00048488)
soft_is(PMO_00048467,Class)
soft_is(PMO_00048468,Class)
soft_SubClassOf(PMO_00048468,PMO_00048467,)
soft_SubClassOf(PMO_00048468,PMO_00048612)
soft_is(PMO_00048472,Class)
soft_is(PMO_00048473,Class)
soft_SubClassOf(PMO_00048473,PMO_00048472)
soft_is(PMO_00048474,Class)
soft_is(PMO_00048475,Class)
soft_SubClassOf(PMO_00048475,PMO_00048474,)
soft_SubClassOf(PMO_00048475,PMO_00048630)
soft_is(PMO_00048476,Class)
soft_SubClassOf(PMO_00048476,PMO_00048619)
soft_is(PMO_00048478,Class)
soft_SubClassOf(PMO_00048478,PMO_00048488)
soft_is(PMO_00048482,Class)
soft_is(PMO_00048483,Class)
soft_SubClassOf(PMO_00048483,PMO_00048482,)
soft_SubClassOf(PMO_00048483,PMO_00048692)
soft_is(PMO_00048484,Class)
soft_SubClassOf(PMO_00048484,PMO_00048483)
soft_is(PMO_00048485,Class)
soft_SubClassOf(PMO_00048485,PMO_00048488)
soft_is(PMO_00048486,Class)
soft_SubClassOf(PMO_00048486,PMO_00048450)
soft_is(PMO_00048488,Class)
soft_SubClassOf(PMO_00048488,PMO_00048450,)
soft_SubClassOf(PMO_00048488,PMO_00048509)
soft_is(PMO_00048489,Class)
soft_SubClassOf(PMO_00048489,PMO_00048488)
soft_is(PMO_00048493,Class)
soft_SubClassOf(PMO_00048493,PMO_00048450)
soft_is(PMO_00048497,Class)
soft_is(PMO_00048502,Class)
soft_is(PMO_00048503,Class)
soft_SubClassOf(PMO_00048503,PMO_00048502,)
soft_SubClassOf(PMO_00048503,PMO_00048680)
soft_is(PMO_00048504,Class)
soft_SubClassOf(PMO_00048504,PMO_00048503)
soft_is(PMO_00048505,Class)
soft_SubClassOf(PMO_00048505,PMO_00048503)
soft_is(PMO_00048506,Class)
soft_is(PMO_00048508,Class)
soft_SubClassOf(PMO_00048508,PMO_00048060,)
soft_SubClassOf(PMO_00048508,PMO_00048690)
soft_is(PMO_00048509,Class)
soft_is(PMO_00048510,Class)
soft_SubClassOf(PMO_00048510,PMO_00048509)
soft_is(PMO_00048511,Class)
soft_is(PMO_00048515,Class)
soft_is(PMO_00048516,Class)
soft_is(PMO_00048517,Class)
soft_is(PMO_00048521,Class)
soft_is(PMO_00048522,Class)
soft_is(PMO_00048523,Class)
soft_SubClassOf(PMO_00048523,PMO_00048517)
soft_is(PMO_00048526,Class)
soft_SubClassOf(PMO_00048526,PMO_00048516)
soft_is(PMO_00048530,Class)
soft_SubClassOf(PMO_00048530,PMO_00048516,)
soft_SubClassOf(PMO_00048530,PMO_00048670)
soft_is(PMO_00048535,Class)
soft_is(PMO_00048536,Class)
soft_SubClassOf(PMO_00048536,PMO_00048535,)
soft_SubClassOf(PMO_00048536,PMO_00048546)
soft_is(PMO_00048543,Class)
soft_SubClassOf(PMO_00048543,PMO_00048515,)
soft_SubClassOf(PMO_00048543,PMO_00048599)
soft_is(PMO_00048546,Class)
soft_is(PMO_00048547,Class)
soft_is(PMO_00048548,Class)
soft_SubClassOf(PMO_00048548,PMO_00048547,)
soft_SubClassOf(PMO_00048548,PMO_00048554,)
soft_SubClassOf(PMO_00048548,PMO_00048560)
soft_is(PMO_00048554,Class)
soft_is(PMO_00048557,Class)
soft_is(PMO_00048560,Class)
soft_is(PMO_00048563,Class)
soft_SubClassOf(PMO_00048563,PMO_00048557)
soft_is(PMO_00048564,Class)
soft_SubClassOf(PMO_00048564,PMO_00048563)
soft_is(PMO_00048565,Class)
soft_SubClassOf(PMO_00048565,PMO_00048573)
soft_is(PMO_00048567,Class)
soft_SubClassOf(PMO_00048567,PMO_00048563)
soft_is(PMO_00048568,Class)
soft_SubClassOf(PMO_00048568,PMO_00048573)
soft_is(PMO_00048569,Class)
soft_SubClassOf(PMO_00048569,PMO_00048563)
soft_is(PMO_00048570,Class)
soft_SubClassOf(PMO_00048570,PMO_00048573)
soft_is(PMO_00048573,Class)
soft_SubClassOf(PMO_00048573,PMO_00048563,)
soft_SubClassOf(PMO_00048573,PMO_00048694)
soft_is(PMO_00048574,Class)
soft_SubClassOf(PMO_00048574,PMO_00048563)
soft_is(PMO_00048575,Class)
soft_SubClassOf(PMO_00048575,PMO_00048563)
soft_is(PMO_00048576,Class)
soft_SubClassOf(PMO_00048576,PMO_00048563)
soft_is(PMO_00048577,Class)
soft_SubClassOf(PMO_00048577,PMO_00048563)
soft_is(PMO_00048578,Class)
soft_SubClassOf(PMO_00048578,PMO_00048563)
soft_is(PMO_00048584,Class)
soft_is(PMO_00048588,Class)
soft_SubClassOf(PMO_00048588,PMO_00048584)
soft_is(PMO_00048590,Class)
soft_is(PMO_00048592,Class)
soft_is(PMO_00048593,Class)
soft_SubClassOf(PMO_00048593,PMO_00048592,)
soft_SubClassOf(PMO_00048593,PMO_00048692)
soft_is(PMO_00048596,Class)
soft_SubClassOf(PMO_00048596,PMO_00048592)
soft_is(PMO_00048598,Class)
soft_is(PMO_00048599,Class)
soft_is(PMO_00048600,Class)
soft_is(PMO_00048603,Class)
soft_SubClassOf(PMO_00048603,PMO_00048599,)
soft_SubClassOf(PMO_00048603,PMO_00048753)
soft_is(PMO_00048605,Class)
soft_is(PMO_00048606,Class)
soft_SubClassOf(PMO_00048606,PMO_00048605,)
soft_SubClassOf(PMO_00048606,PMO_00048753)
soft_is(PMO_00048607,Class)
soft_is(PMO_00048612,Class)
soft_is(PMO_00048613,Class)
soft_SubClassOf(PMO_00048613,PMO_00048612,)
soft_SubClassOf(PMO_00048613,PMO_00048779)
soft_is(PMO_00048618,Class)
soft_SubClassOf(PMO_00048618,PMO_00047854)
soft_is(PMO_00048619,Class)
soft_SubClassOf(PMO_00048619,PMO_00048618,)
soft_SubClassOf(PMO_00048619,PMO_00048787)
soft_is(PMO_00048620,Class)
soft_SubClassOf(PMO_00048620,PMO_00048618)
soft_is(PMO_00048622,Class)
soft_is(PMO_00048623,Class)
soft_SubClassOf(PMO_00048623,PMO_00048622,)
soft_SubClassOf(PMO_00048623,PMO_00048625)
soft_is(PMO_00048624,Class)
soft_is(PMO_00048625,Class)
soft_is(PMO_00048630,Class)
soft_SubClassOf(PMO_00048630,PMO_00048618,)
soft_SubClassOf(PMO_00048630,PMO_00048787)
soft_is(PMO_00048632,Class)
soft_is(PMO_00048633,Class)
soft_is(PMO_00048635,Class)
soft_SubClassOf(PMO_00048635,PMO_00048633)
soft_is(PMO_00048636,Class)
soft_SubClassOf(PMO_00048636,PMO_00048635)
soft_is(PMO_00048637,Class)
soft_is(PMO_00048639,Class)
soft_SubClassOf(PMO_00048639,PMO_00048637)
soft_is(PMO_00048643,Class)
soft_SubClassOf(PMO_00048643,PMO_00048632,)
soft_SubClassOf(PMO_00048643,PMO_00048787)
soft_is(PMO_00048644,Class)
soft_SubClassOf(PMO_00048644,PMO_00048643)
soft_is(PMO_00048647,Class)
soft_SubClassOf(PMO_00048647,PMO_00048644)
soft_is(PMO_00048648,Class)
soft_SubClassOf(PMO_00048648,PMO_00048643)
soft_is(PMO_00048652,Class)
soft_is(PMO_00048653,Class)
soft_SubClassOf(PMO_00048653,PMO_00048652)
soft_is(PMO_00048663,Class)
soft_is(PMO_00048664,Class)
soft_SubClassOf(PMO_00048664,PMO_00048663)
soft_is(PMO_00048665,Class)
soft_SubClassOf(PMO_00048665,PMO_00048664)
soft_is(PMO_00048666,Class)
soft_SubClassOf(PMO_00048666,PMO_00048664)
soft_is(PMO_00048667,Class)
soft_SubClassOf(PMO_00048667,PMO_00048664)
soft_is(PMO_00048668,Class)
soft_SubClassOf(PMO_00048668,PMO_00048664)
soft_is(PMO_00048669,Class)
soft_SubClassOf(PMO_00048669,PMO_00048664)
soft_is(PMO_00048670,Class)
soft_is(PMO_00048672,Class)
soft_is(PMO_00048673,Class)
soft_SubClassOf(PMO_00048673,PMO_00048672)
soft_is(PMO_00048676,Class)
soft_is(PMO_00048679,Class)
soft_SubClassOf(PMO_00048679,PMO_00048676)
soft_is(PMO_00048680,Class)
soft_is(PMO_00048681,Class)
soft_is(PMO_00048682,Class)
soft_SubClassOf(PMO_00048682,PMO_00048681,)
soft_SubClassOf(PMO_00048682,PMO_00051057)
soft_is(PMO_00048684,Class)
soft_is(PMO_00048686,Class)
soft_SubClassOf(PMO_00048686,PMO_00048684)
soft_is(PMO_00048688,Class)
soft_is(PMO_00048690,Class)
soft_is(PMO_00048691,Class)
soft_is(PMO_00048692,Class)
soft_is(PMO_00048693,Class)
soft_SubClassOf(PMO_00048693,PMO_00048692,)
soft_SubClassOf(PMO_00048693,PMO_00048746)
soft_is(PMO_00048694,Class)
soft_is(PMO_00048703,Class)
soft_SubClassOf(PMO_00048703,PMO_00048692)
soft_is(PMO_00048705,Class)
soft_is(PMO_00048707,Class)
soft_is(PMO_00048708,Class)
soft_SubClassOf(PMO_00048708,PMO_00048707,)
soft_SubClassOf(PMO_00048708,PMO_00048724)
soft_is(PMO_00048709,Class)
soft_SubClassOf(PMO_00048709,PMO_00048708)
soft_is(PMO_00048710,Class)
soft_SubClassOf(PMO_00048710,PMO_00048708)
soft_is(PMO_00048711,Class)
soft_SubClassOf(PMO_00048711,PMO_00048708)
soft_is(PMO_00048712,Class)
soft_SubClassOf(PMO_00048712,PMO_00048708)
soft_is(PMO_00048714,Class)
soft_is(PMO_00048715,Class)
soft_SubClassOf(PMO_00048715,PMO_00048714)
soft_is(PMO_00048716,Class)
soft_is(PMO_00048724,Class)
soft_SubClassOf(PMO_00048724,PMO_00048758)
soft_is(PMO_00048731,Class)
soft_SubClassOf(PMO_00048731,PMO_00048716,)
soft_SubClassOf(PMO_00048731,PMO_00048782)
soft_is(PMO_00048732,Class)
soft_is(PMO_00048733,Class)
soft_SubClassOf(PMO_00048733,PMO_00048732)
soft_is(PMO_00048734,Class)
soft_SubClassOf(PMO_00048734,PMO_00048716,)
soft_SubClassOf(PMO_00048734,PMO_00048800)
soft_is(PMO_00048741,Class)
soft_SubClassOf(PMO_00048741,PMO_00048705)
soft_is(PMO_00048743,Class)
soft_SubClassOf(PMO_00048743,PMO_00048705)
soft_is(PMO_00048746,Class)
soft_SubClassOf(PMO_00048746,PMO_00048758)
soft_is(PMO_00048753,Class)
soft_is(PMO_00048758,Class)
soft_SubClassOf(PMO_00048758,PMO_00048753)
soft_is(PMO_00048759,Class)
soft_SubClassOf(PMO_00048759,PMO_00048758)
soft_is(PMO_00048760,Class)
soft_SubClassOf(PMO_00048760,PMO_00048758)
soft_is(PMO_00048773,Class)
soft_is(PMO_00048774,Class)
soft_is(PMO_00048777,Class)
soft_is(PMO_00048779,Class)
soft_is(PMO_00048780,Class)
soft_SubClassOf(PMO_00048780,PMO_00048779)
soft_is(PMO_00048781,Class)
soft_is(PMO_00048782,Class)
soft_is(PMO_00048783,Class)
soft_is(PMO_00048785,Class)
soft_is(PMO_00048786,Class)
soft_SubClassOf(PMO_00048786,PMO_00048785)
soft_is(PMO_00048787,Class)
soft_is(PMO_00048788,Class)
soft_SubClassOf(PMO_00048788,PMO_00048787)
soft_is(PMO_00048789,Class)
soft_SubClassOf(PMO_00048789,PMO_00048787)
soft_is(PMO_00048790,Class)
soft_SubClassOf(PMO_00048790,PMO_00048787)
soft_is(PMO_00048791,Class)
soft_SubClassOf(PMO_00048791,PMO_00048790)
soft_is(PMO_00048792,Class)
soft_SubClassOf(PMO_00048792,PMO_00048787)
soft_is(PMO_00048793,Class)
soft_SubClassOf(PMO_00048793,PMO_00048792)
soft_is(PMO_00048794,Class)
soft_SubClassOf(PMO_00048794,PMO_00048792)
soft_is(PMO_00048795,Class)
soft_SubClassOf(PMO_00048795,PMO_00048794)
soft_is(PMO_00048796,Class)
soft_SubClassOf(PMO_00048796,PMO_00048792)
soft_is(PMO_00048798,Class)
soft_SubClassOf(PMO_00048798,PMO_00047854)
soft_is(PMO_00048799,Class)
soft_is(PMO_00048800,Class)
soft_is(PMO_00048801,Class)
soft_SubClassOf(PMO_00048801,PMO_00047776)
soft_is(PMO_00048802,Class)
soft_is(PMO_00048803,Class)
soft_SubClassOf(PMO_00048803,PMO_00048802)
soft_is(PMO_00048804,Class)
soft_SubClassOf(PMO_00048804,PMO_00048803)
soft_is(PMO_00048805,Class)
soft_SubClassOf(PMO_00048805,PMO_00048803)
soft_is(PMO_00048806,Class)
soft_SubClassOf(PMO_00048806,PMO_00040197)
soft_is(PMO_00048807,Class)
soft_SubClassOf(PMO_00048807,PMO_00048806)
soft_is(PMO_00048808,Class)
soft_SubClassOf(PMO_00048808,PMO_00048806)
soft_is(PMO_00048809,Class)
soft_SubClassOf(PMO_00048809,PMO_00048808)
soft_is(PMO_00048812,Class)
soft_SubClassOf(PMO_00048812,PMO_00048808)
soft_is(PMO_00048813,Class)
soft_SubClassOf(PMO_00048813,PMO_00048812,)
soft_SubClassOf(PMO_00048813,PMO_00049676)
soft_is(PMO_00048814,Class)
soft_SubClassOf(PMO_00048814,PMO_00048812)
soft_is(PMO_00048815,Class)
soft_SubClassOf(PMO_00048815,PMO_00048808)
soft_is(PMO_00048816,Class)
soft_SubClassOf(PMO_00048816,PMO_00048808)
soft_is(PMO_00048817,Class)
soft_SubClassOf(PMO_00048817,PMO_00048806)
soft_is(PMO_00048818,Class)
soft_SubClassOf(PMO_00048818,PMO_00048817,)
soft_SubClassOf(PMO_00048818,PMO_00049854)
soft_is(PMO_00048819,Class)
soft_SubClassOf(PMO_00048819,PMO_00048818)
soft_is(PMO_00048820,Class)
soft_SubClassOf(PMO_00048820,PMO_00048818)
soft_is(PMO_00048821,Class)
soft_SubClassOf(PMO_00048821,PMO_00048817,)
soft_SubClassOf(PMO_00048821,PMO_00050001)
soft_is(PMO_00048822,Class)
soft_SubClassOf(PMO_00048822,PMO_00048817,)
soft_SubClassOf(PMO_00048822,PMO_00048823)
soft_is(PMO_00048823,Class)
soft_SubClassOf(PMO_00048823,PMO_00048806)
soft_is(PMO_00048824,Class)
soft_SubClassOf(PMO_00048824,PMO_00048823)
soft_is(PMO_00048825,Class)
soft_SubClassOf(PMO_00048825,PMO_00048824)
soft_is(PMO_00048826,Class)
soft_SubClassOf(PMO_00048826,PMO_00048825)
soft_is(PMO_00048827,Class)
soft_SubClassOf(PMO_00048827,PMO_00048825)
soft_is(PMO_00048828,Class)
soft_SubClassOf(PMO_00048828,PMO_00048823)
soft_is(PMO_00048829,Class)
soft_SubClassOf(PMO_00048829,PMO_00048828)
soft_is(PMO_00048830,Class)
soft_SubClassOf(PMO_00048830,PMO_00048829,)
soft_SubClassOf(PMO_00048830,PMO_00049489)
soft_is(PMO_00048831,Class)
soft_SubClassOf(PMO_00048831,PMO_00048830)
soft_is(PMO_00048832,Class)
soft_SubClassOf(PMO_00048832,PMO_00048830)
soft_is(PMO_00048833,Class)
