soft_is(has_atmospheric_component,ObjectProperty)
soft_is(Malignant_Ovarian_Endometrioid_Tumor,Class)
soft_is(Malignant_Ovarian_Transitional_Cell_Tumor,Class)
soft_is(Malignant_Phyllodes_Breast_Tumor,Class)
soft_SubClassOf(Malignant_Phyllodes_Breast_Tumor,Malignant_Breast_Neoplasm,)
soft_SubClassOf(Malignant_Phyllodes_Breast_Tumor,Malignant_Phyllodes_Tumor,)
soft_SubClassOf(Malignant_Phyllodes_Breast_Tumor,Phyllodes_Tumor_of_the_Breast)
soft_is(Malignant_Phyllodes_Tumor,Class)
soft_is(Malignant_Solitary_Fibrous_Tumor,Class)
soft_is(Malignant_Type_A_Thymoma,Class)
soft_SubClassOf(Malignant_Type_A_Thymoma,Thymoma_Type_A)
soft_is(Medullary_Bone,Class)
soft_SubClassOf(Medullary_Bone,Bone_Tissue)
soft_is(Meesmann_Corneal_Dystrophy,Class)
soft_SubClassOf(Meesmann_Corneal_Dystrophy,Hereditary_Corneal_Dystrophy)
soft_is(Megakaryoblasts_50_Percent_or_More_of_Bone_Marrow_Nucleated_Cells,Class)
soft_SubClassOf(Megakaryoblasts_50_Percent_or_More_of_Bone_Marrow_Nucleated_Cells,Immature_Myeloid_Cells_Increased_in_Bone_Marrow)
soft_is(Melanocytic_Nevus,Class)
soft_is(Melanocytic_Skin_Neoplasm,Class)
soft_is(Meningeal_Chronic_Myelogenous_Leukemia,Class)
soft_SubClassOf(Meningeal_Chronic_Myelogenous_Leukemia,Chronic_Myelogenous_Leukemia,)
soft_SubClassOf(Meningeal_Chronic_Myelogenous_Leukemia,Meningeal_Leukemia)
soft_is(Meningeal_Leukemia,Class)
soft_is(Microdose,Class)
soft_SubClassOf(Microdose,Dose)
soft_is(Micronesian,Class)
soft_is(Microscopic_Colitis,Class)
soft_is(Middle_Eastern_or_North_African,Class)
soft_is(Mild_to_Moderate_Anisopoikilocytosis,Class)
soft_SubClassOf(Mild_to_Moderate_Anisopoikilocytosis,Anisopoikilocytosis)
soft_is(Miniconjou,Class)
soft_SubClassOf(Miniconjou,Lakota)
soft_is(Missed_Dose,Class)
soft_SubClassOf(Missed_Dose,Dose)
soft_is(Mitral_Valve_Disorder,Class)
soft_is(Mitral_Valve_Prolapse,Class)
soft_SubClassOf(Mitral_Valve_Prolapse,Mitral_Valve_Disorder,)
soft_SubClassOf(Mitral_Valve_Prolapse,Prolapse)
soft_is(Mix_Breed,Class)
soft_SubClassOf(Mix_Breed,CSEO_00000938)
soft_is(Mixed_Phenotype_Acute_Leukemia,Class)
soft_SubClassOf(Mixed_Phenotype_Acute_Leukemia,Acute_Leukemia_of_Ambiguous_Lineage)
soft_is(Molecular_Mass,Class)
soft_SubClassOf(Molecular_Mass,Weight)
soft_is(Monoblast_Count,Class)
soft_SubClassOf(Monoblast_Count,Blast_Count)
soft_is(Monoblasts_20_Percent_or_More_of_Bone_Marrow_Nucleated_Cells,Class)
soft_SubClassOf(Monoblasts_20_Percent_or_More_of_Bone_Marrow_Nucleated_Cells,Immature_Myeloid_Cells_Increased_in_Bone_Marrow)
soft_is(Monocytic_Leukemia,Class)
soft_is(Moraxella,Class)
soft_is(Moraxella_oblonga,Class)
soft_SubClassOf(Moraxella_oblonga,Moraxella)
soft_is(Mostotic_Fibrous_Dysplasia,Class)
soft_SubClassOf(Mostotic_Fibrous_Dysplasia,Fibrous_Dysplasia_of_Bone)
soft_is(Motor_Manifestations,Class)
soft_is(Mouse,Class)
soft_SubClassOf(Mouse,CSEO_00000938)
soft_is(Mouse_Strains,Class)
soft_SubClassOf(Mouse_Strains,Mouse)
soft_is(Mouth_Sore,Class)
soft_SubClassOf(Mouth_Sore,Non-Neoplastic_Oral_Cavity_Disorder)
soft_is(Mucolipidosis,Class)
soft_is(Mucopolysaccharidosis_Type_I,Class)
soft_is(Mucous_Membrane_Hemangioma,Class)
soft_SubClassOf(Mucous_Membrane_Hemangioma,Hemangioma)
soft_is(Mucous_Thread_Measurement,Class)
soft_SubClassOf(Mucous_Thread_Measurement,Chemistry_Technique)
soft_is(Mus_musculus,Class)
soft_SubClassOf(Mus_musculus,Mouse)
soft_is(Mus_musculus_castaneus,Class)
soft_SubClassOf(Mus_musculus_castaneus,Mouse)
soft_is(Mus_spretus,Class)
soft_SubClassOf(Mus_spretus,Mouse)
soft_is(Muscle_Biopsy,Class)
soft_SubClassOf(Muscle_Biopsy,Biopsy)
soft_is(Mutagenesis,Class)
soft_is(Mutation_Analysis,Class)
soft_is(Mycobacterium,Class)
soft_is(Mycobacterium_leprae,Class)
soft_SubClassOf(Mycobacterium_leprae,Mycobacterium)
soft_is(Mycosis_Fungoides,Class)
soft_is(Mycosis_Fungoides_Variant,Class)
soft_is(Myeloblast_Count,Class)
soft_SubClassOf(Myeloblast_Count,Blast_Count)
soft_is(Myeloblasts_10-19_Percent_of_Bone_Marrow_Nucleated_Cells,Class)
soft_SubClassOf(Myeloblasts_10-19_Percent_of_Bone_Marrow_Nucleated_Cells,Immature_Myeloid_Cells_Increased_in_Bone_Marrow)
soft_is(Myeloblasts_20_Percent_or_More_of_Bone_Marrow_Nucleated_Cells,Class)
soft_SubClassOf(Myeloblasts_20_Percent_or_More_of_Bone_Marrow_Nucleated_Cells,Immature_Myeloid_Cells_Increased_in_Bone_Marrow)
soft_is(Myelodysplastic_Syndrome,Class)
soft_is(Myeloid_Leukemia,Class)
soft_is(Myoepitheliosis,Class)
soft_is(Myxoid_Chondrosarcoma,Class)
soft_is(Myxoid_Chondrosarcoma_NCI_Grade_2,Class)
soft_SubClassOf(Myxoid_Chondrosarcoma_NCI_Grade_2,Chondrosarcoma_NCI_Grade_2,)
soft_SubClassOf(Myxoid_Chondrosarcoma_NCI_Grade_2,Myxoid_Chondrosarcoma)
soft_is(Myxoma,Class)
soft_is(NFS_N_Mouse,Class)
soft_SubClassOf(NFS_N_Mouse,Inbred_Mouse)
soft_is(NIH_Mouse,Class)
soft_SubClassOf(NIH_Mouse,Inbred_Mouse)
soft_is(NMRI_Mouse,Class)
soft_SubClassOf(NMRI_Mouse,Inbred_Mouse)
soft_is(NOD_129S7_B6_Rag1-tm1Mom_Mouse,Class)
soft_SubClassOf(NOD_129S7_B6_Rag1-tm1Mom_Mouse,Rag1_Mouse)
soft_is(NOD_CB17-Prkdc-scid_J_Mouse,Class)
soft_SubClassOf(NOD_CB17-Prkdc-scid_J_Mouse,SCID_Mouse)
soft_is(NOD_LtJ_Mouse,Class)
soft_SubClassOf(NOD_LtJ_Mouse,Inbred_Mouse)
soft_is(NOD_Lt_Mouse,Class)
soft_SubClassOf(NOD_Lt_Mouse,Inbred_Mouse)
soft_is(NOD_Mouse,Class)
soft_SubClassOf(NOD_Mouse,Inbred_Mouse)
soft_is(NON_Mouse,Class)
soft_SubClassOf(NON_Mouse,Inbred_Mouse)
soft_is(NOR_Mouse,Class)
soft_SubClassOf(NOR_Mouse,Inbred_Mouse)
soft_is(NU_J_Foxn1-nu_Mouse,Class)
soft_SubClassOf(NU_J_Foxn1-nu_Mouse,Nude_Mouse)
soft_is(NU_NU_Mouse,Class)
soft_SubClassOf(NU_NU_Mouse,Nude_Mouse)
soft_is(NZB_BlNJ_Mouse,Class)
soft_SubClassOf(NZB_BlNJ_Mouse,Inbred_Mouse)
soft_is(NZB_Mouse,Class)
soft_SubClassOf(NZB_Mouse,Inbred_Mouse)
soft_is(NZC_Mouse,Class)
soft_SubClassOf(NZC_Mouse,Inbred_Mouse)
soft_is(NZO_HlLt_Mouse,Class)
soft_SubClassOf(NZO_HlLt_Mouse,Inbred_Mouse)
soft_is(NZW_LacJ_Mouse,Class)
soft_SubClassOf(NZW_LacJ_Mouse,Inbred_Mouse)
soft_is(NZW_Mouse,Class)
soft_SubClassOf(NZW_Mouse,Inbred_Mouse)
soft_is(Napaumute,Class)
soft_SubClassOf(Napaumute,Yupik_Eskimo)
soft_is(Nasopharyngeal_Diphtheria,Class)
soft_SubClassOf(Nasopharyngeal_Diphtheria,Head_and_Neck_Infection,)
soft_SubClassOf(Nasopharyngeal_Diphtheria,Upper_Aerodigestive_Tract_Infection)
soft_is(Natural_Killer_Cell_Lymphoblastic_Leukemia_Lymphoma,Class)
soft_SubClassOf(Natural_Killer_Cell_Lymphoblastic_Leukemia_Lymphoma,Acute_Leukemia_of_Ambiguous_Lineage)
soft_is(Nelson_Lagoon,Class)
soft_SubClassOf(Nelson_Lagoon,Unangan_Aleut)
soft_is(Neoplastic_Granulocytes_and_Precursors_20_Percent_or_More_of_Bone_Marrow_Cells,Class)
soft_SubClassOf(Neoplastic_Granulocytes_and_Precursors_20_Percent_or_More_of_Bone_Marrow_Cells,Granulocytes_Increased_in_Bone_Marrow)
soft_is(Neoplastic_Monocytes_and_Precursors_20_Percent_or_More_of_Bone_Marrow_Cells,Class)
soft_SubClassOf(Neoplastic_Monocytes_and_Precursors_20_Percent_or_More_of_Bone_Marrow_Cells,Immature_Myeloid_Cells_Increased_in_Bone_Marrow)
soft_is(Neoplastic_Polyp,Class)
soft_is(Neoplastic_Promyelocytes_in_Bone_Marrow_Markedly_Increased,Class)
soft_SubClassOf(Neoplastic_Promyelocytes_in_Bone_Marrow_Markedly_Increased,Granulocytes_Increased_in_Bone_Marrow)
soft_is(Nepalese,Class)
soft_SubClassOf(Nepalese,Asian)
soft_is(Nephropathy,Class)
soft_is(Net_Weight,Class)
soft_SubClassOf(Net_Weight,Weight)
soft_is(Neurofibroma,Class)
soft_is(Neuronal_Ceroid_Lipofuscinosis,Class)
soft_is(Neuropil,Class)
soft_SubClassOf(Neuropil,Gray_Matter)
soft_is(Neurosyphilis,Class)
soft_is(Neutrophil_Count_Decreased,Class)
soft_SubClassOf(Neutrophil_Count_Decreased,Granulocytopenia)
soft_is(Nevus_of_External_Female_Genitalia,Class)
soft_is(Newtok,Class)
soft_SubClassOf(Newtok,Yupik_Eskimo)
soft_is(Nightmute,Class)
soft_SubClassOf(Nightmute,Yupik_Eskimo)
soft_is(Non-Neoplastic_Axillary_Disorder,Class)
soft_is(Non-Neoplastic_Bone_Disorder,Class)
soft_is(Non-Neoplastic_Brain_Disorder,Class)
soft_is(Non-Neoplastic_Fetal_Disorder,Class)
soft_is(Non-Neoplastic_Heart_Disorder,Class)
soft_is(Non-Neoplastic_Intestinal_Disorder,Class)
soft_is(Non-Neoplastic_Oral_Cavity_Disorder,Class)
soft_is(Non-Neoplastic_Peripheral_Nervous_System_Disorder,Class)
soft_is(Non-Neoplastic_Retinal_Disorder,Class)
soft_is(Non-Neoplastic_Soft_Tissue_Disorder,Class)
soft_is(Northern_Paiute,Class)
soft_SubClassOf(Northern_Paiute,Paiute)
soft_is(Nose_Deformity,Class)
soft_is(Not_Recovered_And_Or_Not_Resolved,Class)
soft_SubClassOf(Not_Recovered_And_Or_Not_Resolved,CSEO_03000020)
soft_is(Nuchal_Fibroma,Class)
soft_SubClassOf(Nuchal_Fibroma,Dermal_Fibroma)
soft_is(Nucleated_Red_Blood_Cell_Count,Class)
soft_SubClassOf(Nucleated_Red_Blood_Cell_Count,Erythrocyte_Count)
soft_is(Nude_Mouse,Class)
soft_is(Nutritional_Disorder,Class)
soft_is(O20_A_Mouse,Class)
soft_SubClassOf(O20_A_Mouse,Inbred_Mouse)
soft_is(Oerskovia,Class)
soft_SubClassOf(Oerskovia,Cellulomonadaceae)
soft_is(Oerskovia_turbata,Class)
soft_SubClassOf(Oerskovia_turbata,Oerskovia)
soft_is(Optic_Atrophy,Class)
soft_is(Orange,Class)
soft_SubClassOf(Orange,Color)
soft_is(Orbit_Cavernous_Hemangioma,Class)
soft_SubClassOf(Orbit_Cavernous_Hemangioma,Cavernous_Hemangioma,)
soft_SubClassOf(Orbit_Cavernous_Hemangioma,Orbit_Hemangioma)
soft_is(Orbit_Hemangioma,Class)
soft_is(Organ_Weight,Class)
soft_SubClassOf(Organ_Weight,Weight)
soft_is(Ovarian_Carcinoid_Tumor,Class)
soft_is(Ovarian_Dermoid_Cyst_with_Sebaceous_Adenoma,Class)
soft_SubClassOf(Ovarian_Dermoid_Cyst_with_Sebaceous_Adenoma,Ovarian_Dermoid_Cyst_with_Secondary_Sebaceous_Tumor)
soft_is(Ovarian_Dermoid_Cyst_with_Secondary_Sebaceous_Tumor,Class)
soft_is(Ovarian_Malignant_Mixed_Mesodermal_Mullerian_Tumor,Class)
soft_SubClassOf(Ovarian_Malignant_Mixed_Mesodermal_Mullerian_Tumor,Malignant_Mixed_Mesodermal_Mullerian_Tumor,)
soft_SubClassOf(Ovarian_Malignant_Mixed_Mesodermal_Mullerian_Tumor,Malignant_Ovarian_Endometrioid_Tumor)
soft_is(Ovarian_Mucinous_Carcinoid_Tumor,Class)
soft_SubClassOf(Ovarian_Mucinous_Carcinoid_Tumor,Ovarian_Carcinoid_Tumor)
soft_is(Ovarian_Serous_Adenofibroma,Class)
soft_is(Ovarian_Serous_Cystadenofibroma,Class)
soft_SubClassOf(Ovarian_Serous_Cystadenofibroma,Cystadenofibroma,)
soft_SubClassOf(Ovarian_Serous_Cystadenofibroma,Ovarian_Serous_Adenofibroma)
soft_is(Ovarian_Sertoli-Leydig_Cell_Tumor_with_Heterologous_Elements,Class)
soft_is(Overall_Response,Class)
soft_SubClassOf(Overall_Response,CSEO_03000020)
soft_is(Owens_Valley,Class)
soft_SubClassOf(Owens_Valley,Paiute)
soft_is(PERA_EiJ_Mouse,Class)
soft_SubClassOf(PERA_EiJ_Mouse,Inbred_Mouse)
soft_is(PL_J_Mouse,Class)
soft_SubClassOf(PL_J_Mouse,Inbred_Mouse)
soft_is(PWK_Mouse,Class)
soft_SubClassOf(PWK_Mouse,Inbred_Mouse)
soft_is(P_J_Mouse,Class)
soft_SubClassOf(P_J_Mouse,Inbred_Mouse)
soft_is(Paenibacillaceae,Class)
soft_is(Pagetoid_Reticulosis,Class)
soft_SubClassOf(Pagetoid_Reticulosis,Localized_Lymphoma,)
soft_SubClassOf(Pagetoid_Reticulosis,Mycosis_Fungoides_Variant)
soft_is(Pain_Assessment_Tool,Class)
soft_is(Paiute,Class)
soft_is(Panamint,Class)
soft_SubClassOf(Panamint,Shoshone)
soft_is(Pancreatic_Duct,Class)
soft_is(Pancreatitis,Class)
soft_is(Papillary_Meningioma,Class)
soft_is(Paroxysmal_Hypertension,Class)
soft_SubClassOf(Paroxysmal_Hypertension,Hypertension)
soft_is(Partial_Motor_Seizure,Class)
soft_SubClassOf(Partial_Motor_Seizure,Partial_Seizure)
soft_is(Partial_Seizure,Class)
soft_is(Pelvic_Bone,Class)
soft_is(Pemphigoid,Class)
soft_is(Penile_Carcinoma_by_AJCC_v7_Stage,Class)
soft_is(Peptic_Ulcer,Class)
soft_is(Percutaneous_Transhepatic_Cholangiography,Class)
soft_SubClassOf(Percutaneous_Transhepatic_Cholangiography,Cholangiography)
soft_is(Periductal_Breast_Myoepitheliosis,Class)
soft_SubClassOf(Periductal_Breast_Myoepitheliosis,Myoepitheliosis)
soft_is(Perinatal_Disorder,Class)
soft_is(Periosteal_Desmoid_Tumor,Class)
soft_SubClassOf(Periosteal_Desmoid_Tumor,Non-Neoplastic_Soft_Tissue_Disorder)
soft_is(Peripheral_Nerve,Class)
soft_is(Peripheral_Papilloma,Class)
soft_SubClassOf(Peripheral_Papilloma,Intraductal_Breast_Papilloma)
soft_is(Peripheral_Vascular_Disorder,Class)
soft_is(Perryville,Class)
soft_SubClassOf(Perryville,Bristol_Bay_Aleut)
soft_is(Petersburg,Class)
soft_SubClassOf(Petersburg,Tlingit_Haida)
soft_is(Pharmacogenomic_Study,Class)
soft_SubClassOf(Pharmacogenomic_Study,Human_Pharmacology_Study)
soft_is(Pharmacokinetics,Class)
soft_is(Phase_III_Trial,Class)
soft_is(Pheochromocytoma,Class)
soft_is(Philadelphia-Negative_Myelogenous_Leukemia,Class)
soft_SubClassOf(Philadelphia-Negative_Myelogenous_Leukemia,Myeloid_Leukemia)
soft_is(Philadelphia-Positive_Myelogenous_Leukemia,Class)
soft_SubClassOf(Philadelphia-Positive_Myelogenous_Leukemia,Myeloid_Leukemia)
soft_is(Philadelphia_Chromosome_Negative_Chronic_Myelogenous_Leukemia,Class)
soft_SubClassOf(Philadelphia_Chromosome_Negative_Chronic_Myelogenous_Leukemia,Philadelphia-Negative_Myelogenous_Leukemia)
soft_is(Philadelphia_Chromosome_Positive_Chronic_Myelogenous_Leukemia,Class)
soft_SubClassOf(Philadelphia_Chromosome_Positive_Chronic_Myelogenous_Leukemia,Chronic_Myelogenous_Leukemia,)
soft_SubClassOf(Philadelphia_Chromosome_Positive_Chronic_Myelogenous_Leukemia,Philadelphia-Positive_Myelogenous_Leukemia)
soft_is(Phimosis,Class)
soft_is(Phyllodes_Tumor_of_the_Breast,Class)
soft_is(Pneumoconiosis,Class)
soft_is(Point_Lay,Class)
soft_SubClassOf(Point_Lay,Inupiat_Eskimo)
soft_is(Polyarticular_Stills_Disease,Class)
soft_SubClassOf(Polyarticular_Stills_Disease,Stills_Disease)
soft_is(Polycystic_Kidney_Disease,Class)
soft_is(Polyembryoma_of_the_Ovary,Class)
soft_is(Polyostotic_Fibrous_Dysplasia_of_Bone,Class)
soft_SubClassOf(Polyostotic_Fibrous_Dysplasia_of_Bone,Fibrous_Dysplasia_of_Bone)
soft_is(Portal_Hypertension,Class)
soft_SubClassOf(Portal_Hypertension,Hypertension)
soft_is(Potassium_Deficiency,Class)
soft_SubClassOf(Potassium_Deficiency,Nutritional_Disorder)
soft_is(Precancerous_Polyp,Class)
soft_SubClassOf(Precancerous_Polyp,Neoplastic_Polyp)
soft_is(Prepuce,Class)
soft_SubClassOf(Prepuce,Skin,)
soft_SubClassOf(Prepuce,Skin_Type)
soft_is(Previously_Treated_Myelodysplastic_Syndrome,Class)
soft_SubClassOf(Previously_Treated_Myelodysplastic_Syndrome,Myelodysplastic_Syndrome)
soft_is(Prevotella,Class)
soft_is(Prevotella_brevis,Class)
soft_SubClassOf(Prevotella_brevis,Prevotella)
soft_is(Primary_Cutaneous_Meningioma,Class)
soft_SubClassOf(Primary_Cutaneous_Meningioma,Dermal_Neoplasm,)
soft_SubClassOf(Primary_Cutaneous_Meningioma,Ectopic_Meningioma)
soft_is(Prolapse,Class)
soft_is(Prostate_Cancer_Prevention_Trial,Class)
soft_is(Prostate_Carcinoma_by_AJCC_v6_Stage,Class)
soft_is(Prothrombin_Time_Test,Class)
soft_is(Pubic_Bone,Class)
soft_SubClassOf(Pubic_Bone,Pelvic_Bone)
soft_is(Pulmonary_Arteriovenous_Fistula,Class)
soft_SubClassOf(Pulmonary_Arteriovenous_Fistula,Arteriovenous_Fistula)
soft_is(Pulmonary_Hypertension,Class)
soft_is(Punch_Biopsy,Class)
soft_SubClassOf(Punch_Biopsy,Skin_Biopsy)
soft_is(Pyramid_Lake,Class)
soft_SubClassOf(Pyramid_Lake,Paiute)
soft_is(RBF_DnJ_Mouse,Class)
soft_SubClassOf(RBF_DnJ_Mouse,Inbred_Mouse)
soft_is(RF_J,Class)
soft_SubClassOf(RF_J,Inbred_Mouse)
soft_is(RIIIS_J_Mouse,Class)
soft_SubClassOf(RIIIS_J_Mouse,Inbred_Mouse)
soft_is(RIII_2J_Mouse,Class)
soft_SubClassOf(RIII_2J_Mouse,Inbred_Mouse)
soft_is(RIII_Mouse,Class)
soft_SubClassOf(RIII_Mouse,Inbred_Mouse)
soft_is(Radiation-Induced_Mosaicism,Class)
soft_SubClassOf(Radiation-Induced_Mosaicism,Radiation_Toxicity)
soft_is(Radiation_Toxicity,Class)
soft_is(Radionuclide_Imaging,Class)
soft_is(Rag1_Mouse,Class)
soft_is(Rat_Pars_Distalis_Adenoma,Class)
soft_SubClassOf(Rat_Pars_Distalis_Adenoma,Tumour_Type)
soft_is(Rat_Pars_Distalis_Carcinoma,Class)
soft_SubClassOf(Rat_Pars_Distalis_Carcinoma,Tumour_Type)
soft_is(Rat_Pars_Intermedia_Adenoma,Class)
soft_SubClassOf(Rat_Pars_Intermedia_Adenoma,Tumour_Type)
soft_is(Rectal_Prolapse,Class)
soft_SubClassOf(Rectal_Prolapse,Prolapse)
soft_is(Red_Devil,Class)
soft_SubClassOf(Red_Devil,Yupik_Eskimo)
soft_is(Refractory_Cytopenia_with_Unilineage_Dysplasia,Class)
soft_is(Refractory_Thrombocytopenia,Class)
soft_SubClassOf(Refractory_Thrombocytopenia,Refractory_Cytopenia_with_Unilineage_Dysplasia)
soft_is(Regional_Pheochromocytoma,Class)
soft_SubClassOf(Regional_Pheochromocytoma,Pheochromocytoma)
soft_is(Regressing_Nevus,Class)
soft_SubClassOf(Regressing_Nevus,Benign_Melanocytic_Nevus)
soft_is(Relapsed_Chronic_Myelogenous_Leukemia,Class)
soft_SubClassOf(Relapsed_Chronic_Myelogenous_Leukemia,Chronic_Myelogenous_Leukemia,)
soft_SubClassOf(Relapsed_Chronic_Myelogenous_Leukemia,Relapsed_Hematologic_Malignancy)
soft_is(Relapsed_Hematologic_Malignancy,Class)
soft_is(Renal_Artery_Disease,Class)
soft_SubClassOf(Renal_Artery_Disease,Arterial_Disorder)
soft_is(Renal_Clearance,Class)
soft_is(Renal_Wilms_Tumor,Class)
soft_is(Respiratory_Papilloma,Class)
soft_is(Rhinitis,Class)
soft_is(Rickettsiosis,Class)
soft_is(Rothia,Class)
soft_is(Rothia_dentocariosa,Class)
soft_SubClassOf(Rothia_dentocariosa,Rothia)
soft_is(Rouleaux_Formation_Count,Class)
soft_SubClassOf(Rouleaux_Formation_Count,Erythrocyte_Count)
soft_is(SCID_Beige_Mouse,Class)
soft_SubClassOf(SCID_Beige_Mouse,SCID_Mouse)
soft_is(SCID_Mouse,Class)
soft_is(SEA_GnJ_Mouse,Class)
soft_SubClassOf(SEA_GnJ_Mouse,Inbred_Mouse)
soft_is(SEG_Mouse,Class)
soft_SubClassOf(SEG_Mouse,Inbred_Mouse)
soft_is(SF_CamEiJ_Mouse,Class)
soft_SubClassOf(SF_CamEiJ_Mouse,Inbred_Mouse)
soft_is(SJL_J_Mouse,Class)
soft_SubClassOf(SJL_J_Mouse,Inbred_Mouse)
soft_is(SJL_Mouse,Class)
soft_SubClassOf(SJL_Mouse,Inbred_Mouse)
soft_is(SKH1-Hr_hr,Class)
soft_SubClassOf(SKH1-Hr_hr,Inbred_Mouse)
soft_is(SKIVE_Mouse,Class)
soft_SubClassOf(SKIVE_Mouse,Inbred_Mouse)
soft_is(SM_J_Mouse,Class)
soft_SubClassOf(SM_J_Mouse,Inbred_Mouse)
soft_is(SPE_Pas_Mouse,Class)
soft_SubClassOf(SPE_Pas_Mouse,Inbred_Mouse)
soft_is(SPRET_EiJ_Mouse,Class)
soft_SubClassOf(SPRET_EiJ_Mouse,Inbred_Mouse)
soft_is(STS_A_Mouse,Class)
soft_SubClassOf(STS_A_Mouse,Inbred_Mouse)
soft_is(ST_bJ_Mouse,Class)
soft_SubClassOf(ST_bJ_Mouse,Inbred_Mouse)
soft_is(SWR_J_Mouse,Class)
soft_SubClassOf(SWR_J_Mouse,Inbred_Mouse)
soft_is(SWR_Mouse,Class)
soft_SubClassOf(SWR_Mouse,Inbred_Mouse)
soft_is(SWV_Mouse,Class)
soft_SubClassOf(SWV_Mouse,Inbred_Mouse)
soft_is(Safety_Study,Class)
soft_SubClassOf(Safety_Study,Trial_Type)
soft_is(Saipanese,Class)
soft_SubClassOf(Saipanese,Micronesian)
soft_is(San_Juan_Southern_Paiute,Class)
soft_SubClassOf(San_Juan_Southern_Paiute,Paiute)
soft_is(Schizencephaly,Class)
soft_SubClassOf(Schizencephaly,Congenital_Nervous_System_Disorder,)
soft_SubClassOf(Schizencephaly,Non-Neoplastic_Brain_Disorder)
soft_is(Sciatic_Nerve,Class)
soft_SubClassOf(Sciatic_Nerve,Peripheral_Nerve)
soft_is(Sclerosing_Breast_Papilloma,Class)
soft_SubClassOf(Sclerosing_Breast_Papilloma,Intraductal_Breast_Papilloma)
soft_is(Screening_for_Skin_Cancer,Class)
soft_SubClassOf(Screening_for_Skin_Cancer,Cancer_Screening)
soft_is(Scrotal_Carcinoma,Class)
soft_is(Scrotal_Hemangioma,Class)
soft_SubClassOf(Scrotal_Hemangioma,Benign_Scrotal_Neoplasm,)
soft_SubClassOf(Scrotal_Hemangioma,Hemangioma_of_the_Skin)
soft_is(Scrotal_Paget_s_Disease,Class)
soft_SubClassOf(Scrotal_Paget_s_Disease,Extramammary_Paget_s_Disease,)
soft_SubClassOf(Scrotal_Paget_s_Disease,Scrotal_Carcinoma)
soft_is(Seizure,Class)
soft_is(Selenium_and_Vitamin_E_Efficacy_Trial,Class)
soft_SubClassOf(Selenium_and_Vitamin_E_Efficacy_Trial,Prostate_Cancer_Prevention_Trial)
soft_is(Semi-conscious_State,Class)
soft_SubClassOf(Semi-conscious_State,Level_of_Consciousness)
soft_is(Sexual_Dysfunction,Class)
soft_is(Shave_Biopsy,Class)
soft_SubClassOf(Shave_Biopsy,Skin_Biopsy)
soft_is(Sheldon_s_Point,Class)
soft_SubClassOf(Sheldon_s_Point,Yupik_Eskimo)
soft_is(Shone_Syndrome,Class)
soft_SubClassOf(Shone_Syndrome,Congenital_Cardiovascular_Abnormality)
soft_is(Short_Segment_Hirschsprung_Disease,Class)
soft_SubClassOf(Short_Segment_Hirschsprung_Disease,Aganglionic_Megacolon)
soft_is(Shoshone,Class)
soft_is(Sick_Sinus_Syndrome,Class)
soft_SubClassOf(Sick_Sinus_Syndrome,Non-Neoplastic_Heart_Disorder)
soft_is(Sigmoidoscopy_with_Biopsy,Class)
soft_SubClassOf(Sigmoidoscopy_with_Biopsy,Endoscopic_Biopsy)
soft_is(Site-Directed_Mutagenesis,Class)
soft_SubClassOf(Site-Directed_Mutagenesis,Mutagenesis)
soft_is(Skin,Class)
soft_is(Skin_Biopsy,Class)
soft_SubClassOf(Skin_Biopsy,Biopsy)
soft_is(Skin_Burning_Sensation,Class)
soft_SubClassOf(Skin_Burning_Sensation,Burning_Sensation,)
soft_SubClassOf(Skin_Burning_Sensation,Disturbance_of_Skin_Sensation)
soft_is(Skin_Infection,Class)
soft_is(Skin_Type,Class)
soft_is(Skull_Base_Neoplasm,Class)
soft_is(Slate_Pneumoconiosis,Class)
soft_SubClassOf(Slate_Pneumoconiosis,Pneumoconiosis)
soft_is(Smooth_Muscle_Tissue,Class)
soft_is(Solitary_Osseous_Plasmacytoma,Class)
soft_SubClassOf(Solitary_Osseous_Plasmacytoma,Solitary_Plasmacytoma)
soft_is(Solitary_Plasmacytoma,Class)
soft_is(Somnolence,Class)
soft_is(Somnolence_Syndrome,Class)
soft_SubClassOf(Somnolence_Syndrome,Somnolence)
soft_is(South_Fork_Shoshone,Class)
soft_SubClassOf(South_Fork_Shoshone,Shoshone)
soft_is(Southern_Paiute,Class)
soft_SubClassOf(Southern_Paiute,Paiute)
soft_is(Spectroscopy,Class)
soft_is(Spherocytosis,Class)
soft_is(Spider_Nevus,Class)
soft_is(Splenic_Marginal_Sinus,Class)
soft_SubClassOf(Splenic_Marginal_Sinus,Splenic_Sinus)
soft_is(Splenic_Pulp,Class)
soft_is(Splenic_Red_Pulp,Class)
soft_SubClassOf(Splenic_Red_Pulp,Splenic_Pulp)
soft_is(Splenic_Sinus,Class)
soft_is(Spondylolisthesis,Class)
soft_SubClassOf(Spondylolisthesis,Non-Neoplastic_Bone_Disorder)
soft_is(Spongiform_Encephalopathy,Class)
soft_is(Spontaneous_Abortion,Class)
soft_SubClassOf(Spontaneous_Abortion,Abortion)
soft_is(Squamous_Cell_Papilloma,Class)
soft_is(St_George,Class)
soft_SubClassOf(St_George,Unangan_Aleut)
soft_is(Stage_0_Lip_Basal_Cell_Carcinoma,Class)
