soft_is(integer,Datatype)
soft_is(Explosion,Class)
soft_SubClassOf(Explosion,ChemicalProcess,)
soft_SubClassOf(Explosion,ChemicalReaction,)
soft_SubClassOf(Explosion,Reaction,)
soft_SubClassOf(Explosion,hasPhenomena_only_Noise,)
soft_SubClassOf(Explosion,hasImpact_value_Hazard)
soft_is(Fire,Class)
soft_SubClassOf(Fire,ChemicalProcess,)
soft_SubClassOf(Fire,ChemicalReaction,)
soft_SubClassOf(Fire,Reaction,)
soft_SubClassOf(Fire,hasImpact_value_Hazard)
soft_is(Flare,Class)
soft_equiv(Flare,Flaring)
soft_SubClassOf(Flare,ChemicalProcess,)
soft_SubClassOf(Flare,ChemicalReaction,)
soft_SubClassOf(Flare,Reaction)
soft_is(Flaring,Class)
soft_equiv(Flaring,Flare)
soft_SubClassOf(Flaring,ChemicalProcess,)
soft_SubClassOf(Flaring,ChemicalReaction,)
soft_SubClassOf(Flaring,Reaction)
soft_is(FluidLeak,Class)
soft_SubClassOf(FluidLeak,Leak)
soft_is(GasFlare,Class)
soft_SubClassOf(GasFlare,ChemicalProcess,)
soft_SubClassOf(GasFlare,ChemicalReaction,)
soft_SubClassOf(GasFlare,Reaction,)
soft_SubClassOf(GasFlare,hasImpact_value_Hazard)
soft_is(GasLeak,Class)
soft_SubClassOf(GasLeak,Leak)
soft_is(IndustrialEmission,Class)
soft_SubClassOf(IndustrialEmission,Emission)
soft_is(Leach,Class)
soft_SubClassOf(Leach,Release)
soft_is(Leak,Class)
soft_SubClassOf(Leak,Release)
soft_is(RadioactivityRelease,Class)
soft_SubClassOf(RadioactivityRelease,Release)
soft_is(Release,Class)
soft_SubClassOf(Release,Emission)
soft_is(Wildfire,Class)
soft_SubClassOf(Wildfire,Fire)
soft_is(Cataclasis,Class)
soft_SubClassOf(Cataclasis,Fracture)
soft_is(Crack,Class)
soft_is(Deformation,Class)
soft_is(Earthy,Class)
soft_SubClassOf(Earthy,Fracture)
soft_is(Fault,Class)
soft_is(Fissure,Class)
soft_SubClassOf(Fissure,Crack)
soft_is(Fracture,Class)
soft_is(Pore,Class)
soft_equiv(Pore,PoreSpace)
soft_SubClassOf(Pore,Separation)
soft_is(PoreSpace,Class)
soft_equiv(PoreSpace,Pore)
soft_SubClassOf(PoreSpace,Separation)
soft_is(Shear,Class)
soft_is(Subsidence,Class)
soft_is(PMode,Class)
soft_SubClassOf(PMode,Acoustic,)
soft_SubClassOf(PMode,Acoustics)
soft_is(StellarFusion,Class)
soft_SubClassOf(StellarFusion,NuclearFusion,)
soft_SubClassOf(StellarFusion,hasReactionProduct_some_Neutrino)
soft_is(Exchange,Class)
soft_SubClassOf(Exchange,SystemStateChange)
soft_is(Increase,Class)
soft_equiv(Increase,Rise)
soft_is(Loss,Class)
soft_SubClassOf(Loss,SystemStateChange)
soft_is(Removal,Class)
soft_is(Rise,Class)
soft_equiv(Rise,Increase)
soft_SubClassOf(Rise,SystemStateChange)
soft_is(SystemStateChange,Class)
soft_is(Feedback,Class)
soft_is(NegativeFeedback,Class)
soft_DisjointWith(NegativeFeedback,PositiveFeedback)
soft_is(PositiveFeedback,Class)
soft_SubClassOf(PositiveFeedback,Feedback)
soft_DisjointWith(PositiveFeedback,NegativeFeedback)
soft_is(Shock,Class)
soft_SubClassOf(Shock,SystemStateChange,)
soft_SubClassOf(Shock,Discontinuity,)
soft_SubClassOf(Shock,Discontinuous)
soft_is(Acoustic,Class)
soft_equiv(Acoustic,AcousticWave)
soft_SubClassOf(Acoustic,Wave)
soft_is(AcousticGravityWave,Class)
soft_SubClassOf(AcousticGravityWave,Acoustic,)
soft_SubClassOf(AcousticGravityWave,Acoustics)
soft_is(AcousticWave,Class)
soft_equiv(AcousticWave,Acoustic,)
soft_equiv(AcousticWave,Acoustics)
soft_is(Acoustics,Class)
soft_equiv(Acoustics,AcousticWave)
soft_SubClassOf(Acoustics,Wave)
soft_is(BodyWave,Class)
soft_SubClassOf(BodyWave,SolidWave)
soft_DisjointWith(BodyWave,SurfaceWave)
soft_is(CompressionWave,Class)
soft_SubClassOf(CompressionWave,LongitudinalWave)
soft_is(FluidWave,Class)
soft_SubClassOf(FluidWave,Wave,)
soft_SubClassOf(FluidWave,hasState_value_Fluid)
soft_is(GravitationalWave,Class)
soft_SubClassOf(GravitationalWave,FluidWave)
soft_is(GravityWave,Class)
soft_SubClassOf(GravityWave,FluidWave)
soft_is(HelmholtzWave,Class)
soft_SubClassOf(HelmholtzWave,GravitationalWave,)
soft_SubClassOf(HelmholtzWave,GravityWave)
soft_is(InertiaWave,Class)
soft_is(InertialWave,Class)
soft_is(KelvinHelmholtzWave,Class)
soft_SubClassOf(KelvinHelmholtzWave,GravitationalWave,)
soft_SubClassOf(KelvinHelmholtzWave,GravityWave,)
soft_SubClassOf(KelvinHelmholtzWave,hasState_only_KelvinHelmholtzInstability)
soft_is(KelvinWave,Class)
soft_SubClassOf(KelvinWave,GravitationalWave,)
soft_SubClassOf(KelvinWave,GravityWave)
soft_is(LongitudinalWave,Class)
soft_SubClassOf(LongitudinalWave,Wave,)
soft_SubClassOf(LongitudinalWave,hasOscillationDirection_value_Parallel)
soft_is(PlanetaryWave,Class)
soft_equiv(PlanetaryWave,RossbyWave)
soft_is(RayleighWave,Class)
soft_SubClassOf(RayleighWave,Acoustic,)
soft_SubClassOf(RayleighWave,Acoustics)
soft_is(RossbyWave,Class)
soft_equiv(RossbyWave,PlanetaryWave)
soft_SubClassOf(RossbyWave,InertiaWave,)
soft_SubClassOf(RossbyWave,InertialWave)
soft_is(ShallowWaterWave,Class)
soft_SubClassOf(ShallowWaterWave,GravitationalWave,)
soft_SubClassOf(ShallowWaterWave,GravityWave)
soft_is(ShearWave,Class)
soft_SubClassOf(ShearWave,SolidWave,)
soft_SubClassOf(ShearWave,TransverseWave,)
soft_SubClassOf(ShearWave,hasRestoringForce_some_Shear)
soft_is(SolidWave,Class)
soft_is(SurfaceWave,Class)
soft_DisjointWith(SurfaceWave,BodyWave)
soft_is(TransverseWave,Class)
soft_SubClassOf(TransverseWave,Wave,)
soft_SubClassOf(TransverseWave,hasOscillationDirection_value_Perpendicular)
soft_is(Wave,Class)
soft_is(Whistler,Class)
soft_SubClassOf(Whistler,Acoustic,)
soft_SubClassOf(Whistler,Acoustics)
soft_is(Noise,Class)
soft_is(Force,Class)
soft_SubClassOf(Force,Process)
soft_is(Interaction,Class)
soft_SubClassOf(Interaction,Process)
soft_is(Process,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Absorption,Class)
soft_SubClassOf(Absorption,ChemicalProcess,)
soft_SubClassOf(Absorption,ChemicalReaction,)
soft_SubClassOf(Absorption,Reaction)
soft_is(Acidification,Class)
soft_SubClassOf(Acidification,ChemicalProcess,)
soft_SubClassOf(Acidification,ChemicalReaction,)
soft_SubClassOf(Acidification,Reaction)
soft_is(Adsorption,Class)
soft_SubClassOf(Adsorption,ChemicalProcess,)
soft_SubClassOf(Adsorption,ChemicalReaction,)
soft_SubClassOf(Adsorption,Reaction)
soft_is(Bond,Class)
soft_SubClassOf(Bond,ChemicalProcess,)
soft_SubClassOf(Bond,ChemicalReaction,)
soft_SubClassOf(Bond,Reaction)
soft_is(Burning,Class)
soft_SubClassOf(Burning,ChemicalProcess,)
soft_SubClassOf(Burning,ChemicalReaction,)
soft_SubClassOf(Burning,Reaction)
soft_is(Calcification,Class)
soft_SubClassOf(Calcification,ChemicalProcess,)
soft_SubClassOf(Calcification,ChemicalReaction,)
soft_SubClassOf(Calcification,Reaction)
soft_is(Calcination,Class)
soft_SubClassOf(Calcination,ChemicalProcess,)
soft_SubClassOf(Calcination,ChemicalReaction,)
soft_SubClassOf(Calcination,Reaction)
soft_is(ChargeExchange,Class)
soft_SubClassOf(ChargeExchange,ChemicalProcess,)
soft_SubClassOf(ChargeExchange,ChemicalReaction,)
soft_SubClassOf(ChargeExchange,Reaction)
soft_is(ChemicalProcess,Class)
soft_equiv(ChemicalProcess,ChemicalReaction,)
soft_equiv(ChemicalProcess,Reaction)
soft_SubClassOf(ChemicalProcess,Process)
soft_is(ChemicalReaction,Class)
soft_equiv(ChemicalReaction,ChemicalProcess)
soft_SubClassOf(ChemicalReaction,Process)
soft_is(Combustion,Class)
soft_SubClassOf(Combustion,ChemicalProcess,)
soft_SubClassOf(Combustion,ChemicalReaction,)
soft_SubClassOf(Combustion,Reaction)
soft_is(Corrosion,Class)
soft_SubClassOf(Corrosion,ChemicalProcess,)
soft_SubClassOf(Corrosion,ChemicalReaction,)
soft_SubClassOf(Corrosion,Reaction)
soft_is(Crystallization,Class)
soft_SubClassOf(Crystallization,ChemicalProcess,)
soft_SubClassOf(Crystallization,ChemicalReaction,)
soft_SubClassOf(Crystallization,Reaction)
soft_is(Dehydration,Class)
soft_SubClassOf(Dehydration,ChemicalProcess,)
soft_SubClassOf(Dehydration,ChemicalReaction,)
soft_SubClassOf(Dehydration,Reaction)
soft_DisjointWith(Dehydration,Hydration)
soft_is(Desalinization,Class)
soft_SubClassOf(Desalinization,ChemicalProcess,)
soft_SubClassOf(Desalinization,ChemicalReaction,)
soft_SubClassOf(Desalinization,Reaction)
soft_is(Dilution,Class)
soft_SubClassOf(Dilution,ChemicalProcess,)
soft_SubClassOf(Dilution,ChemicalReaction,)
soft_SubClassOf(Dilution,Reaction)
soft_is(Dissolution,Class)
soft_equiv(Dissolution,Solvation)
soft_SubClassOf(Dissolution,ChemicalProcess,)
soft_SubClassOf(Dissolution,ChemicalReaction,)
soft_SubClassOf(Dissolution,Reaction)
soft_is(Electrolysis,Class)
soft_SubClassOf(Electrolysis,ChemicalProcess,)
soft_SubClassOf(Electrolysis,ChemicalReaction,)
soft_SubClassOf(Electrolysis,Reaction)
soft_is(Enrichment,Class)
soft_SubClassOf(Enrichment,ChemicalProcess,)
soft_SubClassOf(Enrichment,ChemicalReaction,)
soft_SubClassOf(Enrichment,Reaction)
soft_is(Fixation,Class)
soft_SubClassOf(Fixation,ChemicalProcess,)
soft_SubClassOf(Fixation,ChemicalReaction,)
soft_SubClassOf(Fixation,Reaction)
soft_is(Hydration,Class)
soft_SubClassOf(Hydration,ChemicalProcess,)
soft_SubClassOf(Hydration,ChemicalReaction,)
soft_SubClassOf(Hydration,Reaction)
soft_DisjointWith(Hydration,Dehydration)
soft_is(Hydrolysis,Class)
soft_SubClassOf(Hydrolysis,ChemicalProcess,)
soft_SubClassOf(Hydrolysis,ChemicalReaction,)
soft_SubClassOf(Hydrolysis,Reaction)
soft_is(Leaching,Class)
soft_SubClassOf(Leaching,ChemicalProcess,)
soft_SubClassOf(Leaching,ChemicalReaction,)
soft_SubClassOf(Leaching,Reaction)
soft_is(Neutralization,Class)
soft_SubClassOf(Neutralization,ChemicalProcess,)
soft_SubClassOf(Neutralization,ChemicalReaction,)
soft_SubClassOf(Neutralization,Reaction)
soft_is(Nitrification,Class)
soft_SubClassOf(Nitrification,ChemicalProcess,)
soft_SubClassOf(Nitrification,ChemicalReaction,)
soft_SubClassOf(Nitrification,Reaction)
soft_is(NuclearFusion,Class)
soft_SubClassOf(NuclearFusion,ChemicalProcess,)
soft_SubClassOf(NuclearFusion,ChemicalReaction,)
soft_SubClassOf(NuclearFusion,Reaction)
soft_is(Nucleation,Class)
soft_SubClassOf(Nucleation,ChemicalProcess,)
soft_SubClassOf(Nucleation,ChemicalReaction,)
soft_SubClassOf(Nucleation,Reaction)
soft_is(Outgas,Class)
soft_SubClassOf(Outgas,ChemicalProcess,)
soft_SubClassOf(Outgas,ChemicalReaction,)
soft_SubClassOf(Outgas,Reaction)
soft_is(Oxidation,Class)
soft_SubClassOf(Oxidation,ChemicalProcess,)
soft_SubClassOf(Oxidation,ChemicalReaction,)
soft_SubClassOf(Oxidation,Reaction)
soft_DisjointWith(Oxidation,Reduction)
soft_is(Photodecomposition,Class)
soft_equiv(Photodecomposition,Photolysis)
soft_SubClassOf(Photodecomposition,ChemicalProcess,)
soft_SubClassOf(Photodecomposition,ChemicalReaction,)
soft_SubClassOf(Photodecomposition,Reaction)
soft_is(Photodissociation,Class)
soft_equiv(Photodissociation,Photolysis)
soft_SubClassOf(Photodissociation,ChemicalProcess,)
soft_SubClassOf(Photodissociation,ChemicalReaction,)
soft_SubClassOf(Photodissociation,Reaction)
soft_is(Photolysis,Class)
soft_equiv(Photolysis,Photodecomposition,)
soft_equiv(Photolysis,Photodissociation)
soft_SubClassOf(Photolysis,ChemicalProcess,)
soft_SubClassOf(Photolysis,ChemicalReaction,)
soft_SubClassOf(Photolysis,Reaction,)
soft_SubClassOf(Photolysis,hasProcess_only_Absorption)
soft_is(Reaction,Class)
soft_equiv(Reaction,ChemicalProcess)
soft_SubClassOf(Reaction,Process)
soft_is(Recrystalization,Class)
soft_SubClassOf(Recrystalization,Crystallization)
soft_is(Reduction,Class)
soft_SubClassOf(Reduction,ChemicalProcess,)
soft_SubClassOf(Reduction,ChemicalReaction,)
soft_SubClassOf(Reduction,Reaction)
soft_DisjointWith(Reduction,Oxidation)
soft_is(Solvation,Class)
soft_equiv(Solvation,Dissolution)
soft_SubClassOf(Solvation,ChemicalProcess,)
soft_SubClassOf(Solvation,ChemicalReaction,)
soft_SubClassOf(Solvation,Reaction)
soft_is(Titration,Class)
soft_SubClassOf(Titration,ChemicalProcess,)
soft_SubClassOf(Titration,ChemicalReaction,)
soft_SubClassOf(Titration,Reaction)
soft_is(Transmutation,Class)
soft_SubClassOf(Transmutation,ChemicalProcess,)
soft_SubClassOf(Transmutation,ChemicalReaction,)
soft_SubClassOf(Transmutation,Reaction)
soft_is(Agitation,Class)
soft_SubClassOf(Agitation,Force)
soft_is(Bombardment,Class)
soft_SubClassOf(Bombardment,PhysicalProcess)
soft_is(Burning,Class)
soft_SubClassOf(Burning,ThermalProcess)
soft_is(CentrifugalForce,Class)
soft_SubClassOf(CentrifugalForce,Force)
soft_is(CentripetalForce,Class)
soft_SubClassOf(CentripetalForce,Force)
soft_is(Clogging,Class)
soft_SubClassOf(Clogging,Force)
soft_is(Collision,Class)
soft_SubClassOf(Collision,PhysicalProcess)
soft_is(Compression,Class)
soft_SubClassOf(Compression,PhysicalProcess)
soft_DisjointWith(Compression,Rareification)
soft_DisjointWith(Compression,Decompression)
soft_is(Conduction,Class)
soft_SubClassOf(Conduction,PhysicalProcess)
soft_is(Congealing,Class)
soft_SubClassOf(Congealing,Force)
soft_is(Contracting,Class)
soft_SubClassOf(Contracting,PhysicalProcess)
soft_DisjointWith(Contracting,Expansion)
soft_is(Cooling,Class)
soft_SubClassOf(Cooling,ThermalProcess)
soft_DisjointWith(Cooling,Heating)
soft_is(CoriolisEffect,Class)
soft_equiv(CoriolisEffect,CoriolisForce)
soft_SubClassOf(CoriolisEffect,Force,)
soft_SubClassOf(CoriolisEffect,Deflection)
soft_is(CoriolisForce,Class)
soft_equiv(CoriolisForce,CoriolisEffect)
soft_SubClassOf(CoriolisForce,Force,)
soft_SubClassOf(CoriolisForce,Deflection)
soft_is(Current,Class)
soft_equiv(Current,ElectricCurrent)
soft_SubClassOf(Current,ElectromagneticProcess)
soft_is(Decompression,Class)
soft_SubClassOf(Decompression,PhysicalProcess)
soft_DisjointWith(Decompression,Compression)
soft_is(Deflection,Class)
soft_SubClassOf(Deflection,PhysicalProcess)
soft_is(DifferentialRotation,Class)
soft_SubClassOf(DifferentialRotation,Rotation)
soft_is(Dynamo,Class)
soft_SubClassOf(Dynamo,ElectromagneticProcess)
soft_is(ElectricCurrent,Class)
soft_equiv(ElectricCurrent,Current)
soft_SubClassOf(ElectricCurrent,ElectromagneticProcess)
soft_is(ElectromagneticInduction,Class)
soft_equiv(ElectromagneticInduction,Induction)
soft_SubClassOf(ElectromagneticInduction,ElectromagneticProcess)
soft_is(ElectromagneticProcess,Class)
soft_SubClassOf(ElectromagneticProcess,PhysicalProcess)
soft_is(Expanding,Class)
soft_equiv(Expanding,Expansion)
soft_SubClassOf(Expanding,PhysicalProcess)
soft_is(Expansion,Class)
soft_equiv(Expansion,Expanding)
soft_SubClassOf(Expansion,PhysicalProcess)
soft_DisjointWith(Expansion,Contracting)
soft_is(Falling,Class)
soft_SubClassOf(Falling,Force)
soft_is(Flocculation,Class)
soft_SubClassOf(Flocculation,Force)
soft_is(Flushing,Class)
soft_SubClassOf(Flushing,Force)
soft_is(Friction,Class)
soft_SubClassOf(Friction,Force)
soft_is(Funnelling,Class)
soft_SubClassOf(Funnelling,PhysicalProcess)
soft_is(GravitationalForce,Class)
soft_equiv(GravitationalForce,Gravity)
soft_SubClassOf(GravitationalForce,Force)
soft_is(Gravity,Class)
soft_equiv(Gravity,GravitationalForce,)
soft_equiv(Gravity,GravityForce)
soft_SubClassOf(Gravity,Force)
soft_is(GravityForce,Class)
soft_equiv(GravityForce,Gravity)
soft_SubClassOf(GravityForce,Force)
soft_is(GyroOrbit,Class)
soft_SubClassOf(GyroOrbit,Orbit)
soft_is(Heating,Class)
soft_SubClassOf(Heating,ThermalProcess)
soft_DisjointWith(Heating,Cooling)
soft_is(Induction,Class)
soft_equiv(Induction,ElectromagneticInduction)
soft_SubClassOf(Induction,ElectromagneticProcess)
soft_is(Insulation,Class)
soft_SubClassOf(Insulation,PhysicalProcess)
soft_is(Magnetism,Class)
soft_SubClassOf(Magnetism,ElectromagneticProcess)
soft_is(Meandering,Class)
soft_SubClassOf(Meandering,PhysicalProcess)
soft_is(Migration,Class)
soft_SubClassOf(Migration,PhysicalProcess)
soft_is(Motion,Class)
soft_SubClassOf(Motion,PhysicalProcess)
soft_is(Nucleosynthesis,Class)
soft_SubClassOf(Nucleosynthesis,PhysicalProcess)
soft_is(Orbit,Class)
soft_is(Orientation,Class)
soft_SubClassOf(Orientation,Force)
soft_is(PhysicalProcess,Class)
soft_SubClassOf(PhysicalProcess,Process)
soft_is(Precession,Class)
soft_SubClassOf(Precession,PhysicalProcess)
soft_is(Quenching,Class)
soft_SubClassOf(Quenching,Force,)
soft_SubClassOf(Quenching,Cooling)
soft_is(Radiation,Class)
soft_SubClassOf(Radiation,RadiativeTransfer)
soft_is(RadiativeTransfer,Class)
soft_SubClassOf(RadiativeTransfer,PhysicalProcess)
soft_is(Rareification,Class)
soft_SubClassOf(Rareification,PhysicalProcess)
soft_DisjointWith(Rareification,Compression)
soft_is(Revolution,Class)
soft_SubClassOf(Revolution,PhysicalProcess)
soft_is(Rotation,Class)
soft_SubClassOf(Rotation,PhysicalProcess)
soft_is(Sheltering,Class)
soft_SubClassOf(Sheltering,Force)
soft_is(Shorten,Class)
soft_SubClassOf(Shorten,PhysicalProcess)
soft_is(Shrink,Class)
soft_SubClassOf(Shrink,PhysicalProcess)
soft_is(Sinking,Class)
soft_SubClassOf(Sinking,PhysicalProcess)
soft_is(Smashing,Class)
soft_SubClassOf(Smashing,Force)
soft_is(Sputtering,Class)
soft_SubClassOf(Sputtering,PhysicalProcess)
soft_is(Tension,Class)
soft_SubClassOf(Tension,Force)
soft_is(ThermalProcess,Class)
soft_SubClassOf(ThermalProcess,PhysicalProcess)
soft_is(Translation,Class)
soft_SubClassOf(Translation,PhysicalProcess)
soft_is(Trapping,Class)
soft_SubClassOf(Trapping,PhysicalProcess)
soft_is(ViscousForce,Class)
soft_SubClassOf(ViscousForce,Friction)
soft_is(Washing,Class)
soft_SubClassOf(Washing,Force)
soft_is(Boiling,Class)
soft_SubClassOf(Boiling,Vaporization)
soft_is(Condensation,Class)
soft_SubClassOf(Condensation,PhaseTransition,)
soft_SubClassOf(Condensation,StateChange,)
soft_SubClassOf(Condensation,from_value_Gas,)
soft_SubClassOf(Condensation,to_value_Liquid)
soft_is(Deionization,Class)
soft_SubClassOf(Deionization,PhaseTransition,)
soft_SubClassOf(Deionization,StateChange,)
soft_SubClassOf(Deionization,from_value_IonizedState,)
soft_SubClassOf(Deionization,to_value_NeutralState)
soft_is(Deposition,Class)
soft_SubClassOf(Deposition,PhaseTransition,)
soft_SubClassOf(Deposition,StateChange)
soft_is(Evaporation,Class)
soft_SubClassOf(Evaporation,Vaporization)
soft_is(Freezing,Class)
soft_SubClassOf(Freezing,PhaseTransition,)
soft_SubClassOf(Freezing,StateChange,)
soft_SubClassOf(Freezing,from_value_Liquid,)
soft_SubClassOf(Freezing,to_value_Solid)
soft_is(Gasification,Class)
soft_SubClassOf(Gasification,PhaseTransition,)
soft_SubClassOf(Gasification,StateChange,)
soft_SubClassOf(Gasification,to_value_Gas)
soft_is(Ionization,Class)
soft_SubClassOf(Ionization,PhaseTransition,)
soft_SubClassOf(Ionization,StateChange,)
soft_SubClassOf(Ionization,to_value_IonizedState)
soft_is(Liquiefaction,Class)
soft_SubClassOf(Liquiefaction,PhaseTransition,)
soft_SubClassOf(Liquiefaction,StateChange,)
soft_SubClassOf(Liquiefaction,to_value_Liquid)
soft_is(Melting,Class)
soft_SubClassOf(Melting,PhaseTransition,)
soft_SubClassOf(Melting,StateChange,)
soft_SubClassOf(Melting,from_value_Solid,)
soft_SubClassOf(Melting,to_value_Liquid)
soft_is(PhaseTransition,Class)
soft_equiv(PhaseTransition,StateChange)
soft_SubClassOf(PhaseTransition,PhysicalProcess)
soft_is(Photoionization,Class)
soft_SubClassOf(Photoionization,Ionization)
soft_is(Refreezing,Class)
soft_SubClassOf(Refreezing,Freezing)
soft_is(StateChange,Class)
soft_equiv(StateChange,PhaseTransition)
soft_SubClassOf(StateChange,PhysicalProcess,)
soft_SubClassOf(StateChange,from_only_StateOfMatter,)
soft_SubClassOf(StateChange,to_only_StateOfMatter)
soft_is(Sublimation,Class)
soft_SubClassOf(Sublimation,PhaseTransition,)
soft_SubClassOf(Sublimation,StateChange,)
soft_SubClassOf(Sublimation,from_value_Solid,)
soft_SubClassOf(Sublimation,to_value_Gas)
soft_is(Thawing,Class)
soft_SubClassOf(Thawing,Melting)
soft_is(Vaporization,Class)
soft_SubClassOf(Vaporization,PhaseTransition,)
soft_SubClassOf(Vaporization,StateChange,)
soft_SubClassOf(Vaporization,from_value_Liquid,)
soft_SubClassOf(Vaporization,to_value_Gas)
soft_is(Absorption,Class)
soft_SubClassOf(Absorption,MediumWaveInteractionProcess)
soft_is(AcousticBackScattering,Class)
soft_SubClassOf(AcousticBackScattering,Backscattering)
soft_is(Attenuation,Class)
soft_SubClassOf(Attenuation,MediumWaveInteractionProcess)
soft_is(Backscattering,Class)
soft_is(Damping,Class)
soft_SubClassOf(Damping,WaveProcess)
soft_is(Diffraction,Class)
soft_SubClassOf(Diffraction,MediumWaveInteractionProcess)
soft_is(Dispersion,Class)
soft_SubClassOf(Dispersion,MediumWaveInteractionProcess)
soft_is(Dissipation,Class)
soft_SubClassOf(Dissipation,MediumWaveInteractionProcess)
soft_is(ElectromagneticRadiation,Class)
soft_equiv(ElectromagneticRadiation,ElectromagneticWave)
soft_SubClassOf(ElectromagneticRadiation,Wave,)
soft_SubClassOf(ElectromagneticRadiation,PhysicalProcess)
soft_is(ElectromagneticWave,Class)
soft_equiv(ElectromagneticWave,ElectromagneticRadiation)
soft_SubClassOf(ElectromagneticWave,Wave,)
soft_SubClassOf(ElectromagneticWave,PhysicalProcess)
soft_is(Emission,Class)
soft_SubClassOf(Emission,WaveProcess)
soft_is(Excitation,Class)
soft_SubClassOf(Excitation,MediumWaveInteractionProcess)
soft_is(Extinction,Class)
soft_SubClassOf(Extinction,MediumWaveInteractionProcess)
soft_is(Interference,Class)
soft_SubClassOf(Interference,MediumWaveInteractionProcess)
soft_is(LineOfSightPropagation,Class)
soft_SubClassOf(LineOfSightPropagation,Propagation,)
soft_SubClassOf(LineOfSightPropagation,WavePropagation)
soft_is(MediumWaveInteractionProcess,Class)
soft_SubClassOf(MediumWaveInteractionProcess,WaveProcess)
soft_is(Polarization,Class)
soft_SubClassOf(Polarization,WaveProcess)
soft_is(Propagation,Class)
soft_equiv(Propagation,WavePropagation)
soft_SubClassOf(Propagation,WaveProcess)
soft_is(Reflection,Class)
soft_SubClassOf(Reflection,MediumWaveInteractionProcess)
soft_is(Refraction,Class)
soft_SubClassOf(Refraction,MediumWaveInteractionProcess)
soft_is(Scattering,Class)
soft_SubClassOf(Scattering,MediumWaveInteractionProcess)
soft_is(Transmission,Class)
soft_SubClassOf(Transmission,MediumWaveInteractionProcess)
soft_is(WaveDrag,Class)
soft_SubClassOf(WaveDrag,WaveProcess)
soft_is(WaveProcess,Class)
soft_SubClassOf(WaveProcess,PhysicalProcess)
soft_is(WavePropagation,Class)
soft_equiv(WavePropagation,Propagation)
soft_SubClassOf(WavePropagation,WaveProcess)
soft_is(Error,Class)
soft_is(BedLoad,Class)
soft_SubClassOf(BedLoad,Load)
soft_DisjointWith(BedLoad,SuspendedLoad)
soft_is(COD,Class)
soft_equiv(COD,ChemicalOxygenDemand)
soft_SubClassOf(COD,OxygenDemand)
soft_is(ChemicalOxygenDemand,Class)
soft_equiv(ChemicalOxygenDemand,COD)
soft_is(Load,Class)
soft_is(OxygenDemand,Class)
soft_is(SuspendedLoad,Class)
soft_DisjointWith(SuspendedLoad,BedLoad)
soft_is(Zoomass,Class)
soft_SubClassOf(Zoomass,DryWeight)
soft_is(Count,Class)
soft_SubClassOf(Count,DiscreteFunction)
soft_is(Bias,Class)
soft_SubClassOf(Bias,Error,)
soft_SubClassOf(Bias,Deviation)
soft_is(Deviation,Class)
soft_is(DimensionlessRatio,Class)
soft_SubClassOf(DimensionlessRatio,Ratio,)
soft_SubClassOf(DimensionlessRatio,hasDefaultUnit_value_dimensionlessUnit)
soft_is(Heat,Class)
soft_is(AnnualAverage,Class)
soft_SubClassOf(AnnualAverage,TimeMean)
soft_is(Average,Class)
soft_is(Mean,Class)
soft_is(MonthlyAverage,Class)
soft_SubClassOf(MonthlyAverage,TimeMean)
soft_is(StandardError,Class)
soft_SubClassOf(StandardError,Estimate)
soft_is(TemporalAverage,Class)
soft_equiv(TemporalAverage,TimeMean)
soft_is(TemporalMean,Class)
soft_equiv(TemporalMean,TimeMean)
soft_is(TimeAverage,Class)
soft_equiv(TimeAverage,TimeMean)
soft_is(TimeMean,Class)
soft_equiv(TimeMean,TemporalAverage,)
soft_equiv(TimeMean,TemporalMean,)
soft_equiv(TimeMean,TimeAverage)
soft_SubClassOf(TimeMean,Average,)
soft_SubClassOf(TimeMean,Mean,)
soft_SubClassOf(TimeMean,averageOver_some_Time)
soft_is(BIBI,Class)
soft_equiv(BIBI,BenthicIndex)
soft_SubClassOf(BIBI,IBI,)
soft_SubClassOf(BIBI,IndexOfBiologicalIntegrity,)
soft_SubClassOf(BIBI,IndexOfBioticIntegrity)
soft_is(BenthicIndex,Class)
soft_equiv(BenthicIndex,BIBI)
soft_is(DroughtIndex,Class)
soft_is(GeomagneticForce,Class)
soft_SubClassOf(GeomagneticForce,Force)
soft_is(IBI,Class)
soft_is(IndexOfBiologicalIntegrity,Class)
soft_is(IndexOfBioticIntegrity,Class)
soft_is(PDI,Class)
soft_equiv(PDI,PalmerDroughtSeverityIndex)
soft_SubClassOf(PDI,DroughtIndex)
soft_is(PDSI,Class)
soft_equiv(PDSI,PalmerDroughtSeverityIndex)
soft_SubClassOf(PDSI,DroughtIndex)
soft_is(PalmerDroughtIndex,Class)
soft_equiv(PalmerDroughtIndex,PalmerDroughtSeverityIndex)
soft_SubClassOf(PalmerDroughtIndex,DroughtIndex)
soft_is(PalmerDroughtSeverityIndex,Class)
soft_equiv(PalmerDroughtSeverityIndex,PDI,)
soft_equiv(PalmerDroughtSeverityIndex,PDSI,)
soft_equiv(PalmerDroughtSeverityIndex,PalmerDroughtIndex)
soft_is(Density,Class)
soft_is(Dosage,Class)
soft_is(Dose,Class)
soft_is(DryWeight,Class)
soft_is(Hardness,Class)
soft_SubClassOf(Hardness,StrengthProperty)
soft_is(Softness,Class)
