soft_is(double,Datatype)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"360.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_6640)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_27732)))
soft_is(DRON_00059422,Class)
soft_SubClassOf(DRON_00059422,DRON_00027504)
soft_is(DRON_00059425,Class)
soft_is(DRON_00059426,Class)
soft_SubClassOf(DRON_00059426,DRON_00022802,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_7856)))
soft_is(DRON_00059427,Class)
soft_SubClassOf(DRON_00059427,DRON_00022802,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_7856)))
soft_is(DRON_00059436,Class)
soft_SubClassOf(DRON_00059436,DRON_00032811)
soft_is(DRON_00059449,Class)
soft_SubClassOf(DRON_00059449,DRON_00032819)
soft_is(DRON_00059486,Class)
soft_SubClassOf(DRON_00059486,DRON_00022442,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_6807)))
soft_is(DRON_00059499,Class)
soft_is(DRON_00059507,Class)
soft_SubClassOf(DRON_00059507,DRON_00021961)
soft_is(DRON_00059517,Class)
soft_SubClassOf(DRON_00059517,DRON_00030893)
soft_is(DRON_00059520,Class)
soft_is(DRON_00059527,Class)
soft_SubClassOf(DRON_00059527,DRON_00022639,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_7507)))
soft_is(DRON_00059530,Class)
soft_SubClassOf(DRON_00059530,DRON_00031761)
soft_is(DRON_00059537,Class)
soft_SubClassOf(DRON_00059537,DRON_00026369)
soft_is(DRON_00059558,Class)
soft_is(DRON_00059576,Class)
soft_is(DRON_00059578,Class)
soft_is(DRON_00059587,Class)
soft_SubClassOf(DRON_00059587,DRON_00032593)
soft_is(DRON_00059590,Class)
soft_SubClassOf(DRON_00059590,DRON_00032601)
soft_is(DRON_00059639,Class)
soft_SubClassOf(DRON_00059639,DRON_00032852)
soft_is(DRON_00059647,Class)
soft_SubClassOf(DRON_00059647,DRON_00032855)
soft_is(DRON_00059657,Class)
soft_SubClassOf(DRON_00059657,DRON_00032657)
soft_is(DRON_00059664,Class)
soft_SubClassOf(DRON_00059664,DRON_00032643)
soft_is(DRON_00059692,Class)
soft_SubClassOf(DRON_00059692,DRON_00032888,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_2668)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_9434)))
soft_is(DRON_00059693,Class)
soft_is(DRON_00059697,Class)
soft_SubClassOf(DRON_00059697,DRON_00032890)
soft_is(DRON_00059717,Class)
soft_SubClassOf(DRON_00059717,DRON_00024597)
soft_is(DRON_00059723,Class)
soft_SubClassOf(DRON_00059723,DRON_00023363,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_50217)))
soft_is(DRON_00059735,Class)
soft_SubClassOf(DRON_00059735,DRON_00031175,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_2469)))
soft_is(DRON_00059737,Class)
soft_SubClassOf(DRON_00059737,DRON_00025076,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"212.0"^^double)))_and_(BFO_0000071_some_CHEBI_24848)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"750.0"^^double)))_and_(BFO_0000071_some_CHEBI_15940)))
soft_is(DRON_00059738,Class)
soft_is(DRON_00059743,Class)
soft_SubClassOf(DRON_00059743,DRON_00031414)
soft_is(DRON_00059751,Class)
soft_SubClassOf(DRON_00059751,DRON_00032577)
soft_is(DRON_00059773,Class)
soft_is(DRON_00059785,Class)
soft_is(DRON_00059797,Class)
soft_SubClassOf(DRON_00059797,DRON_00032917,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"190.0"^^double)))_and_(BFO_0000071_some_DRON_00020257)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_78060)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"760.0"^^double)))_and_(BFO_0000071_some_CHEBI_61330)))
soft_is(DRON_00059813,Class)
soft_is(DRON_00059817,Class)
soft_SubClassOf(DRON_00059817,DRON_00020931,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_3048)))
soft_is(DRON_00059826,Class)
soft_is(DRON_00059827,Class)
soft_SubClassOf(DRON_00059827,DRON_00032925,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_364453)))
soft_is(DRON_00059840,Class)
soft_is(DRON_00059847,Class)
soft_SubClassOf(DRON_00059847,DRON_00023824,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_3743)))
soft_is(DRON_00059857,Class)
soft_SubClassOf(DRON_00059857,DRON_00024789)
soft_is(DRON_00059879,Class)
soft_is(DRON_00059887,Class)
soft_SubClassOf(DRON_00059887,DRON_00032864)
soft_is(DRON_00059899,Class)
soft_SubClassOf(DRON_00059899,DRON_00027175)
soft_is(DRON_00059905,Class)
soft_is(DRON_00059937,Class)
soft_SubClassOf(DRON_00059937,DRON_00032948)
soft_is(DRON_00059978,Class)
soft_is(DRON_00060007,Class)
soft_SubClassOf(DRON_00060007,DRON_00032969,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"340.0"^^double)))_and_(BFO_0000071_some_CHEBI_189104)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"68.0"^^double)))_and_(BFO_0000071_some_CHEBI_45267)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"68.0"^^double)))_and_(BFO_0000071_some_CHEBI_8654)))
soft_is(DRON_00060017,Class)
soft_SubClassOf(DRON_00060017,DRON_00024050,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00060027,Class)
soft_SubClassOf(DRON_00060027,DRON_00032981)
soft_is(DRON_00060037,Class)
soft_SubClassOf(DRON_00060037,DRON_00032988)
soft_is(DRON_00060046,Class)
soft_is(DRON_00060047,Class)
soft_SubClassOf(DRON_00060047,DRON_00032994)
soft_is(DRON_00060053,Class)
soft_SubClassOf(DRON_00060053,DRON_00032997)
soft_is(DRON_00060067,Class)
soft_SubClassOf(DRON_00060067,DRON_00022585,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00060070,Class)
soft_SubClassOf(DRON_00060070,DRON_00022582)
soft_is(DRON_00060077,Class)
soft_SubClassOf(DRON_00060077,DRON_00024773,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.3"^^double)))_and_(BFO_0000071_some_CHEBI_46631)))
soft_is(DRON_00060087,Class)
soft_SubClassOf(DRON_00060087,DRON_00033013)
soft_is(DRON_00060101,Class)
soft_SubClassOf(DRON_00060101,DRON_00024050,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00060105,Class)
soft_SubClassOf(DRON_00060105,DRON_00020493,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"22.5"^^double)))_and_(BFO_0000071_some_CHEBI_50172)))
soft_is(DRON_00060167,Class)
soft_SubClassOf(DRON_00060167,DRON_00033026)
soft_is(DRON_00060170,Class)
soft_SubClassOf(DRON_00060170,DRON_00033026)
soft_is(DRON_00060171,Class)
soft_SubClassOf(DRON_00060171,DRON_00022582)
soft_is(DRON_00060172,Class)
soft_SubClassOf(DRON_00060172,DRON_00032722)
soft_is(DRON_00060173,Class)
soft_SubClassOf(DRON_00060173,DRON_00032722)
soft_is(DRON_00060174,Class)
soft_SubClassOf(DRON_00060174,DRON_00032722)
soft_is(DRON_00060175,Class)
soft_SubClassOf(DRON_00060175,DRON_00032722)
soft_is(DRON_00060177,Class)
soft_SubClassOf(DRON_00060177,DRON_00033027)
soft_is(DRON_00060178,Class)
soft_SubClassOf(DRON_00060178,DRON_00033022)
soft_is(DRON_00060179,Class)
soft_SubClassOf(DRON_00060179,DRON_00022581)
soft_is(DRON_00060219,Class)
soft_SubClassOf(DRON_00060219,DRON_00033030)
soft_is(DRON_00060307,Class)
soft_SubClassOf(DRON_00060307,DRON_00032593)
soft_is(DRON_00060317,Class)
soft_SubClassOf(DRON_00060317,DRON_00022584,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00060326,Class)
soft_SubClassOf(DRON_00060326,DRON_00022584,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00060339,Class)
soft_SubClassOf(DRON_00060339,DRON_00022583,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00060367,Class)
soft_SubClassOf(DRON_00060367,DRON_00033054)
soft_is(DRON_00060368,Class)
soft_SubClassOf(DRON_00060368,DRON_00026848)
soft_is(DRON_00060373,Class)
soft_is(DRON_00060376,Class)
soft_SubClassOf(DRON_00060376,DRON_00031783)
soft_is(DRON_00060387,Class)
soft_SubClassOf(DRON_00060387,DRON_00032594)
soft_is(DRON_00060391,Class)
soft_SubClassOf(DRON_00060391,DRON_00026431)
soft_is(DRON_00060397,Class)
soft_SubClassOf(DRON_00060397,DRON_00023773)
soft_is(DRON_00060401,Class)
soft_SubClassOf(DRON_00060401,DRON_00033057)
soft_is(DRON_00060417,Class)
soft_SubClassOf(DRON_00060417,DRON_00033058)
soft_is(DRON_00060428,Class)
soft_SubClassOf(DRON_00060428,DRON_00032605)
soft_is(DRON_00060433,Class)
soft_is(DRON_00060440,Class)
soft_is(DRON_00060447,Class)
soft_SubClassOf(DRON_00060447,DRON_00032608)
soft_is(DRON_00060461,Class)
soft_is(DRON_00060474,Class)
soft_SubClassOf(DRON_00060474,DRON_00025759)
soft_is(DRON_00060483,Class)
soft_is(DRON_00060491,Class)
soft_SubClassOf(DRON_00060491,DRON_00023468,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"32100.0"^^double)))_and_(BFO_0000071_some_CHEBI_102265)))
soft_is(DRON_00060509,Class)
soft_SubClassOf(DRON_00060509,DRON_00033070)
soft_is(DRON_00060566,Class)
soft_is(DRON_00060567,Class)
soft_SubClassOf(DRON_00060567,DRON_00024538,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_9948)))
soft_is(DRON_00060569,Class)
soft_is(DRON_00060577,Class)
soft_SubClassOf(DRON_00060577,DRON_00023747,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"180.0"^^double)))_and_(BFO_0000071_some_CHEBI_9948)))
soft_is(DRON_00060578,Class)
soft_is(DRON_00060583,Class)
soft_is(DRON_00060587,Class)
soft_SubClassOf(DRON_00060587,DRON_00022111,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.0"^^double)))_and_(BFO_0000071_some_CHEBI_5790)))
soft_is(DRON_00060642,Class)
soft_SubClassOf(DRON_00060642,DRON_00032698)
soft_is(DRON_00060643,Class)
soft_SubClassOf(DRON_00060643,DRON_00032698)
soft_is(DRON_00060657,Class)
soft_SubClassOf(DRON_00060657,DRON_00032852)
soft_is(DRON_00060677,Class)
soft_SubClassOf(DRON_00060677,DRON_00032728)
soft_is(DRON_00060685,Class)
soft_SubClassOf(DRON_00060685,DRON_00020897,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_2668)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_3011)))
soft_is(DRON_00060687,Class)
soft_SubClassOf(DRON_00060687,DRON_00020897,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_3011)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_2668)))
soft_is(DRON_00060692,Class)
soft_is(DRON_00060734,Class)
soft_is(DRON_00060737,Class)
soft_SubClassOf(DRON_00060737,DRON_00027201)
soft_is(DRON_00060757,Class)
soft_SubClassOf(DRON_00060757,DRON_00033089)
soft_is(DRON_00060766,Class)
soft_SubClassOf(DRON_00060766,DRON_00033096)
soft_is(DRON_00060773,Class)
soft_is(DRON_00060784,Class)
soft_SubClassOf(DRON_00060784,DRON_00033107)
soft_is(DRON_00060788,Class)
soft_SubClassOf(DRON_00060788,DRON_00033109)
soft_is(DRON_00060790,Class)
soft_SubClassOf(DRON_00060790,DRON_00030636,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_51860)))
soft_is(DRON_00060794,Class)
soft_SubClassOf(DRON_00060794,DRON_00030636,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_51860)))
soft_is(DRON_00060797,Class)
soft_SubClassOf(DRON_00060797,DRON_00032590)
soft_is(DRON_00060817,Class)
soft_SubClassOf(DRON_00060817,DRON_00032631)
soft_is(DRON_00060824,Class)
soft_SubClassOf(DRON_00060824,DRON_00032638)
soft_is(DRON_00060837,Class)
soft_SubClassOf(DRON_00060837,DRON_00032985)
soft_is(DRON_00060853,Class)
soft_SubClassOf(DRON_00060853,DRON_00032646)
soft_is(DRON_00060885,Class)
soft_is(DRON_00060923,Class)
soft_SubClassOf(DRON_00060923,DRON_00033137)
soft_is(DRON_00060962,Class)
soft_SubClassOf(DRON_00060962,DRON_00026179)
soft_is(DRON_00060967,Class)
soft_SubClassOf(DRON_00060967,DRON_00021252)
soft_is(DRON_00060980,Class)
soft_SubClassOf(DRON_00060980,DRON_00033153)
soft_is(DRON_00060986,Class)
soft_SubClassOf(DRON_00060986,DRON_00033156)
soft_is(DRON_00060997,Class)
soft_SubClassOf(DRON_00060997,DRON_00033160)
soft_is(DRON_00061000,Class)
soft_SubClassOf(DRON_00061000,DRON_00032725)
soft_is(DRON_00061017,Class)
soft_SubClassOf(DRON_00061017,DRON_00032729)
soft_is(DRON_00061054,Class)
soft_SubClassOf(DRON_00061054,DRON_00032860)
soft_is(DRON_00061093,Class)
soft_SubClassOf(DRON_00061093,DRON_00033136)
soft_is(DRON_00061104,Class)
soft_is(DRON_00061107,Class)
soft_SubClassOf(DRON_00061107,DRON_00023747,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_9948)))
soft_is(DRON_00061117,Class)
soft_SubClassOf(DRON_00061117,DRON_00032643)
soft_is(DRON_00061123,Class)
soft_SubClassOf(DRON_00061123,DRON_00033203,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.5"^^double)))_and_(BFO_0000071_some_CHEBI_8356)))
soft_is(DRON_00061127,Class)
soft_SubClassOf(DRON_00061127,DRON_00033203,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.75"^^double)))_and_(BFO_0000071_some_CHEBI_8356)))
soft_is(DRON_00061147,Class)
soft_SubClassOf(DRON_00061147,DRON_00022031)
soft_is(DRON_00061149,Class)
soft_is(DRON_00061160,Class)
soft_SubClassOf(DRON_00061160,DRON_00033214,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.0"^^double)))_and_(BFO_0000071_some_CHEBI_5790)))
soft_is(DRON_00061166,Class)
soft_SubClassOf(DRON_00061166,DRON_00030886)
soft_is(DRON_00061167,Class)
soft_SubClassOf(DRON_00061167,DRON_00033190)
soft_is(DRON_00061173,Class)
soft_SubClassOf(DRON_00061173,DRON_00022262,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.0125"^^double)))_and_(BFO_0000071_some_CHEBI_18258)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
