soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_equiv(OBIB_0000655,(NCBITaxon_9606_and_(((BFO_0000050_some_BFO_0000027)_and_(OBIB_0000733_some)
soft_equiv(OBIB_0000655,(BFO_0000027_and_(BFO_0000051_only_OBI_0100051))))_or_((RO_0000053_some_OBIB_0000670)_and_(RO_0000056_some_OBI_0000471))))))))
soft_SubClassOf(OBIB_0000655,IAO_0000646)
soft_is(OBIB_0000656,Class)
soft_equiv(OBIB_0000656,OBIB_0000620_and_(IAO_0020012_some)
soft_equiv(OBIB_0000656,(GEO_000000372_and_(RO_0001015_some_OBIB_0000616))))
soft_SubClassOf(OBIB_0000656,OBIB_0000620)
soft_is(OBIB_0000657,Class)
soft_SubClassOf(OBIB_0000657,IAO_0020000,)
soft_SubClassOf(OBIB_0000657,IAO_0020012_some_OBI_0000245)
soft_is(OBIB_0000658,Class)
soft_SubClassOf(OBIB_0000658,OBIB_0000621)
soft_is(OBIB_0000667,Class)
soft_equiv(OBIB_0000667,IAO_0000027_and_(OBI_0000312_only_OBIB_0000710))
soft_SubClassOf(OBIB_0000667,IAO_0000027)
soft_is(OBIB_0000668,Class)
soft_is(OBIB_0000669,Class)
soft_is(OBIB_0000670,Class)
soft_is(OBIB_0000672,Class)
soft_SubClassOf(OBIB_0000672,IAO_0000027,)
soft_SubClassOf(OBIB_0000672,IAO_0000136_some_OBI_0100051)
soft_is(OBIB_0000673,Class)
soft_SubClassOf(OBIB_0000673,OBIB_0000672,)
soft_SubClassOf(OBIB_0000673,IAO_0000136_some)
soft_SubClassOf(OBIB_0000673,(OBI_0100051_and_(BFO_0000051_some_OGMS_0000045)))
soft_is(OBIB_0000674,Class)
soft_SubClassOf(OBIB_0000674,OBIB_0000672,)
soft_SubClassOf(OBIB_0000674,IAO_0000136_some)
soft_SubClassOf(OBIB_0000674,(OBI_0100051_and_(BFO_0000051_some_OBIB_0000726)_and_(BFO_0000051_some_OGMS_0000045)))
soft_is(OBIB_0000675,Class)
soft_SubClassOf(OBIB_0000675,OBIB_0000672,)
soft_SubClassOf(OBIB_0000675,IAO_0000136_some_OBIB_0000726)
soft_is(OBIB_0000677,Class)
soft_SubClassOf(OBIB_0000677,IAO_0000030,)
soft_SubClassOf(OBIB_0000677,IAO_0000030_and_(IAO_0000136_some)
soft_SubClassOf(OBIB_0000677,((BFO_0000050_some_IAO_0000100)_and_(IAO_0000136_some)
soft_SubClassOf(OBIB_0000677,(BFO_0000038_and_(BFO_0000156_exactly_1_BFO_0000182))))))
soft_is(OBIB_0000678,Class)
soft_SubClassOf(OBIB_0000678,OBI_0000679,)
soft_SubClassOf(OBIB_0000678,OBI_0000679_and_(IAO_0000136_some)
soft_SubClassOf(OBIB_0000678,((IAO_0000109_and_(IAO_0000136_some)
soft_SubClassOf(OBIB_0000678,(BFO_0000038_and_(BFO_0000156_exactly_1_BFO_0000182))))_and_(BFO_0000050_some_IAO_0000100))))
soft_is(OBIB_0000679,Class)
soft_SubClassOf(OBIB_0000679,IAO_0000100,)
soft_SubClassOf(OBIB_0000679,IAO_0000136_some_NCBITaxon_9606)
soft_is(OBIB_0000680,Class)
soft_SubClassOf(OBIB_0000680,IAO_0000027,)
soft_SubClassOf(OBIB_0000680,IAO_0000027_and_(IAO_0000136_some)
soft_SubClassOf(OBIB_0000680,(BFO_0000038_and_(BFO_0000051_some)
soft_SubClassOf(OBIB_0000680,(BFO_0000038_and_(BFO_0000156_some_OBIB_0000708))))))
soft_DisjointWith(OBIB_0000680,OBIB_0000683)
soft_DisjointWith(OBIB_0000680,OBIB_0000682)
soft_DisjointWith(OBIB_0000680,OBIB_0000681)
soft_is(OBIB_0000681,Class)
soft_SubClassOf(OBIB_0000681,IAO_0000027,)
soft_SubClassOf(OBIB_0000681,IAO_0000027_and_(IAO_0000136_some)
soft_SubClassOf(OBIB_0000681,(BFO_0000038_and_(BFO_0000051_some)
soft_SubClassOf(OBIB_0000681,(BFO_0000038_and_(BFO_0000156_some_OBIB_0000709))))))
soft_DisjointWith(OBIB_0000681,OBIB_0000683)
soft_DisjointWith(OBIB_0000681,OBIB_0000682)
soft_DisjointWith(OBIB_0000681,OBIB_0000680)
soft_is(OBIB_0000682,Class)
soft_SubClassOf(OBIB_0000682,IAO_0000027,)
soft_SubClassOf(OBIB_0000682,IAO_0000027_and_(IAO_0000136_some)
soft_SubClassOf(OBIB_0000682,(BFO_0000038_and_(BFO_0000051_some_(BFO_0000156_some_OBIB_0000731)))))
soft_DisjointWith(OBIB_0000682,OBIB_0000683)
soft_DisjointWith(OBIB_0000682,OBIB_0000681)
soft_DisjointWith(OBIB_0000682,OBIB_0000680)
soft_is(OBIB_0000683,Class)
soft_SubClassOf(OBIB_0000683,IAO_0000027,)
soft_SubClassOf(OBIB_0000683,IAO_0000027_and_(IAO_0000136_some)
soft_SubClassOf(OBIB_0000683,(BFO_0000038_and_(BFO_0000051_some_(BFO_0000156_some_OBIB_0000730)))))
soft_DisjointWith(OBIB_0000683,OBIB_0000682)
soft_DisjointWith(OBIB_0000683,OBIB_0000681)
soft_DisjointWith(OBIB_0000683,OBIB_0000680)
soft_is(OBIB_0000684,Class)
soft_SubClassOf(OBIB_0000684,OGMS_0000073)
soft_DisjointWith(OBIB_0000684,OBIB_0000685)
soft_is(OBIB_0000685,Class)
soft_SubClassOf(OBIB_0000685,OGMS_0000073)
soft_DisjointWith(OBIB_0000685,OBIB_0000684)
soft_is(OBIB_0000686,Class)
soft_SubClassOf(OBIB_0000686,APOLLO_SV_00000032)
soft_DisjointWith(OBIB_0000686,OBIB_0000688)
soft_is(OBIB_0000687,Class)
soft_SubClassOf(OBIB_0000687,APOLLO_SV_00000032)
soft_DisjointWith(OBIB_0000687,OBIB_0000688)
soft_is(OBIB_0000688,Class)
soft_SubClassOf(OBIB_0000688,IAO_0000027,)
soft_SubClassOf(OBIB_0000688,IAO_0000027_and_(IAO_0000136_some)
soft_SubClassOf(OBIB_0000688,(OGMS_0000031_or_OGMS_0000045_or_OGMS_0000090_or_(BFO_0000034_and_(RO_0000052_some_(BFO_0000050_some_OBI_0100026))))))
soft_DisjointWith(OBIB_0000688,OBIB_0000687)
soft_DisjointWith(OBIB_0000688,OBIB_0000686)
soft_is(OBIB_0000689,Class)
soft_SubClassOf(OBIB_0000689,IAO_0000140)
soft_is(OBIB_0000691,Class)
soft_SubClassOf(OBIB_0000691,IAO_0000005,)
soft_SubClassOf(OBIB_0000691,BFO_0000050_some_OBI_0500000)
soft_DisjointWith(OBIB_0000691,OBIB_0000692)
soft_is(OBIB_0000692,Class)
soft_SubClassOf(OBIB_0000692,IAO_0000005,)
soft_SubClassOf(OBIB_0000692,BFO_0000050_some_OBI_0500000)
soft_DisjointWith(OBIB_0000692,OBIB_0000691)
soft_is(OBIB_0000693,Class)
soft_SubClassOf(OBIB_0000693,OBI_0500000)
soft_is(OBIB_0000694,Class)
soft_SubClassOf(OBIB_0000694,OBI_0500000)
soft_is(OBIB_0000695,Class)
soft_SubClassOf(OBIB_0000695,OBI_0500000)
soft_is(OBIB_0000698,Class)
soft_SubClassOf(OBIB_0000698,OBI_0500000)
soft_is(OBIB_0000699,Class)
soft_SubClassOf(OBIB_0000699,OBI_0500000)
soft_is(OBIB_0000700,Class)
soft_SubClassOf(OBIB_0000700,OBI_0500000)
soft_is(OBIB_0000701,Class)
soft_SubClassOf(OBIB_0000701,IAO_0000104)
soft_is(OBIB_0000702,Class)
soft_SubClassOf(OBIB_0000702,IAO_0000310)
soft_is(OBIB_0000703,Class)
soft_SubClassOf(OBIB_0000703,OBIB_0000702,)
soft_SubClassOf(OBIB_0000703,IAO_0000136_some)
soft_SubClassOf(OBIB_0000703,(NCBITaxon_9606_and_((RO_0000087_some_OBI_0000097)_and_(RO_0000087_some_OBI_1110087))))
soft_is(OBIB_0000704,Class)
soft_equiv(OBIB_0000704,IAO_0000310_and_(IAO_0000136_some_OBIB_0000729))
soft_SubClassOf(OBIB_0000704,IAO_0000310)
soft_is(OBIB_0000705,Class)
soft_SubClassOf(OBIB_0000705,IAO_0000030,)
soft_SubClassOf(OBIB_0000705,OBIB_0000677,)
soft_SubClassOf(OBIB_0000705,IAO_0000030_and_(IAO_0000136_some_(BFO_0000050_some)
soft_SubClassOf(OBIB_0000705,(IAO_0000100_and_(IAO_0000136_some)
soft_SubClassOf(OBIB_0000705,(BFO_0000038_and_(BFO_0000156_exactly_1_(BFO_0000182_and_(BFO_0000184_some_OBIB_0000728)))))))))
soft_is(OBIB_0000706,Class)
soft_SubClassOf(OBIB_0000706,OBIB_0000679)
soft_is(OBIB_0000707,Class)
soft_SubClassOf(OBIB_0000707,OBIB_0000667,)
soft_SubClassOf(OBIB_0000707,OBIB_0000667_and_(IAO_0000136_some)
soft_SubClassOf(OBIB_0000707,((RO_0000053_some_OBI_0000097)_and_(RO_0000053_some_OBI_1110087))))
soft_is(OBIB_0000708,Class)
soft_is(OBIB_0000709,Class)
soft_is(OBIB_0000710,Class)
soft_is(OBIB_0000712,Class)
soft_SubClassOf(OBIB_0000712,IAO_0000300,)
soft_SubClassOf(OBIB_0000712,IAO_0000136_some)
soft_SubClassOf(OBIB_0000712,(OBIB_0000668_or_(RO_0000056_some_OBIB_0000668)))
soft_is(OBIB_0000713,Class)
soft_SubClassOf(OBIB_0000713,IAO_0000109,)
soft_SubClassOf(OBIB_0000713,IAO_0000109_and_(BFO_0000051_some_IAO_0000408)_and_(IAO_0000136_some_OBI_0100051))
soft_is(OBIB_0000714,Class)
soft_SubClassOf(OBIB_0000714,IAO_0000027,)
soft_SubClassOf(OBIB_0000714,IAO_0000027_and_(IAO_0000136_some)
soft_SubClassOf(OBIB_0000714,(BFO_0000038_and_(BFO_0000051_some)
soft_SubClassOf(OBIB_0000714,(BFO_0000038_and_(BFO_0000156_some_OBI_0000659))))))
soft_is(OBIB_0000717,Class)
soft_SubClassOf(OBIB_0000717,IAO_0020015,)
soft_SubClassOf(OBIB_0000717,IAO_0000136_some)
soft_SubClassOf(OBIB_0000717,(NCBITaxon_9606_and_((RO_0000056_some_OBI_0000659)_or_(RO_0000056_some_OBI_0000838))_and_(RO_0000053_some_OBIB_0000625)))
soft_is(OBIB_0000719,Class)
soft_is(OBIB_0000720,Class)
soft_is(OBIB_0000721,Class)
soft_SubClassOf(OBIB_0000721,IAO_0020000,)
soft_SubClassOf(OBIB_0000721,(BFO_0000051_some_IAO_0000577)_and_(IAO_0000136_some_OBI_0100051))
soft_is(OBIB_0000722,Class)
soft_SubClassOf(OBIB_0000722,IAO_0020000,)
soft_SubClassOf(OBIB_0000722,IAO_0000136_some)
soft_SubClassOf(OBIB_0000722,(NCBITaxon_9606_and_(RO_0000056_some_OBI_0000659)_and_(RO_0000087_some_OBI_1110087)))
soft_is(OBIB_0000723,Class)
soft_SubClassOf(OBIB_0000723,IAO_0000005)
soft_is(OBIB_0000724,Class)
soft_SubClassOf(OBIB_0000724,IAO_0000027,)
soft_SubClassOf(OBIB_0000724,IAO_0000027_and_(IAO_0000136_some)
soft_SubClassOf(OBIB_0000724,(BFO_0000038_and_(BFO_0000156_some_OBIB_0000720))))
soft_is(OBIB_0000725,Class)
soft_SubClassOf(OBIB_0000725,IAO_0000027,)
soft_SubClassOf(OBIB_0000725,IAO_0000027_and_(IAO_0000136_some)
soft_SubClassOf(OBIB_0000725,(BFO_0000038_and_(BFO_0000156_some_OBIB_0000719))))
soft_is(OBIB_0000726,Class)
soft_is(OBIB_0000728,Class)
soft_is(OBIB_0000729,Class)
soft_is(OBIB_0000730,Class)
soft_is(OBIB_0000731,Class)
soft_is(OBIB_0002003,Class)
soft_SubClassOf(OBIB_0002003,IAO_0020000)
soft_is(OBIB_0002005,Class)
soft_SubClassOf(OBIB_0002005,OBIB_0000209)
soft_is(OBIB_0002006,Class)
soft_SubClassOf(OBIB_0002006,OBIB_0000209)
soft_is(OBIB_0002007,Class)
soft_SubClassOf(OBIB_0002007,OBIB_0000209)
soft_is(OBIB_0002008,Class)
soft_SubClassOf(OBIB_0002008,OBIB_0000459)
soft_is(OBIB_0002013,Class)
soft_SubClassOf(OBIB_0002013,IAO_0000144)
soft_is(OBI_0000093,Class)
soft_is(OBI_0000097,Class)
soft_is(OBI_0000102,Class)
soft_is(OBI_0000103,Class)
soft_is(OBI_0000245,Class)
soft_is(OBI_0000272,Class)
soft_SubClassOf(OBI_0000272,IAO_0000104)
soft_is(OBI_0000338,Class)
soft_is(OBI_0000425,Class)
soft_SubClassOf(OBI_0000425,OBI_0200166)
soft_is(OBI_0000437,Class)
soft_SubClassOf(OBI_0000437,OBI_0000441)
soft_is(OBI_0000441,Class)
soft_SubClassOf(OBI_0000441,IAO_0000005)
soft_is(OBI_0000456,Class)
soft_SubClassOf(OBI_0000456,IAO_0000005)
soft_is(OBI_0000458,Class)
soft_SubClassOf(OBI_0000458,OBI_0000456)
soft_is(OBI_0000471,Class)
soft_is(OBI_0000639,Class)
soft_SubClassOf(OBI_0000639,OBI_0000456)
soft_is(OBI_0000659,Class)
soft_is(OBI_0000679,Class)
soft_equiv(OBI_0000679,OBI_0000312_some_OBI_0200170)
soft_SubClassOf(OBI_0000679,IAO_0000027)
soft_is(OBI_0000684,Class)
soft_SubClassOf(OBI_0000684,IAO_0000005)
soft_is(OBI_0000686,Class)
soft_SubClassOf(OBI_0000686,OBI_0000456)
soft_is(OBI_0000806,Class)
soft_SubClassOf(OBI_0000806,IAO_0000005)
soft_is(OBI_0000838,Class)
soft_is(OBI_0000852,Class)
soft_SubClassOf(OBI_0000852,IAO_0000030)
soft_is(OBI_0001000,Class)
soft_SubClassOf(OBI_0001000,IAO_0000310)
soft_is(OBI_0001404,Class)
soft_SubClassOf(OBI_0001404,IAO_0000027,)
soft_SubClassOf(OBI_0001404,IAO_0000136_some)
soft_SubClassOf(OBI_0001404,(SO_0000001_and_(RO_0000058_some_(RO_0000052_some)
soft_SubClassOf(OBI_0001404,(CHEBI_33696_and_(BFO_0000050_some_OBI_0100026))))))
soft_is(OBI_0001755,Class)
soft_SubClassOf(OBI_0001755,IAO_0000033)
soft_is(OBI_0001909,Class)
soft_SubClassOf(OBI_0001909,IAO_0000030,)
soft_SubClassOf(OBI_0001909,OBI_0000124_some_IAO_0000027,)
soft_SubClassOf(OBI_0001909,OBI_0000312_some_OBI_0000338)
soft_is(OBI_0001930,Class)
soft_SubClassOf(OBI_0001930,OBI_0001933)
soft_is(OBI_0001931,Class)
soft_SubClassOf(OBI_0001931,OBI_0001933,)
soft_is(Thing,,IAO_0000039_min_1_www.w3.org/2002/07/#)
soft_is(Literal,OBI_0001937_min_1_www.w3.org/2000/01/-schema#)
soft_is(OBI_0001933,Class)
soft_SubClassOf(OBI_0001933,IAO_0000030)
soft_is(OBI_0002137,Class)
soft_SubClassOf(OBI_0002137,OBI_0001933)
soft_is(OBI_0002138,Class)
soft_SubClassOf(OBI_0002138,OBI_0001933)
soft_is(OBI_0002139,Class)
soft_SubClassOf(OBI_0002139,OBI_0001933,)
soft_SubClassOf(OBI_0002139,(OBI_0001927_some_PATO_0000918)_and_(IAO_0000039_only_UO_0000095))
soft_is(OBI_0002191,Class)
soft_SubClassOf(OBI_0002191,IAO_0000577)
soft_is(OBI_0002199,Class)
soft_SubClassOf(OBI_0002199,IAO_0000030)
soft_is(OBI_0002200,Class)
soft_SubClassOf(OBI_0002200,OBI_0002199)
soft_is(OBI_0002202,Class)
soft_SubClassOf(OBI_0002202,OBI_0002200)
soft_is(OBI_0002203,Class)
soft_SubClassOf(OBI_0002203,OBI_0002200)
soft_is(OBI_0002204,Class)
soft_SubClassOf(OBI_0002204,OBI_0002200)
soft_is(OBI_0002205,Class)
soft_SubClassOf(OBI_0002205,OBI_0001930)
soft_is(OBI_0002210,Class)
soft_SubClassOf(OBI_0002210,OBI_0001930)
soft_is(OBI_0002215,Class)
soft_SubClassOf(OBI_0002215,OBI_0001930)
soft_is(OBI_0002216,Class)
soft_SubClassOf(OBI_0002216,OBI_0002215)
soft_is(OBI_0002219,Class)
soft_SubClassOf(OBI_0002219,OBI_0002215)
soft_is(OBI_0002224,Class)
soft_SubClassOf(OBI_0002224,OBI_0001930)
soft_is(OBI_0002232,Class)
soft_SubClassOf(OBI_0002232,OBI_0001930)
soft_is(OBI_0002243,Class)
soft_SubClassOf(OBI_0002243,OBI_0001930)
soft_is(OBI_0002256,Class)
soft_SubClassOf(OBI_0002256,OBI_0001930)
soft_is(OBI_0002270,Class)
soft_SubClassOf(OBI_0002270,OBI_0001930)
soft_is(OBI_0002279,Class)
soft_SubClassOf(OBI_0002279,OBI_0001930)
soft_is(OBI_0002284,Class)
soft_SubClassOf(OBI_0002284,OBI_0001930)
soft_is(OBI_0002287,Class)
soft_SubClassOf(OBI_0002287,OBI_0001930)
soft_is(OBI_0002290,Class)
soft_SubClassOf(OBI_0002290,OBI_0001930)
soft_is(OBI_0002298,Class)
soft_SubClassOf(OBI_0002298,OBI_0001930)
soft_is(OBI_0002306,Class)
soft_SubClassOf(OBI_0002306,OBI_0001930)
soft_is(OBI_0002310,Class)
soft_SubClassOf(OBI_0002310,OBI_0001930)
soft_is(OBI_0002314,Class)
soft_SubClassOf(OBI_0002314,OBI_0001930)
soft_is(OBI_0002326,Class)
soft_SubClassOf(OBI_0002326,OBI_0001930)
soft_is(OBI_0002341,Class)
soft_SubClassOf(OBI_0002341,OBI_0001930)
soft_is(OBI_0002356,Class)
soft_SubClassOf(OBI_0002356,OBI_0001930)
soft_is(OBI_0002357,Class)
soft_SubClassOf(OBI_0002357,OBI_0002356)
soft_is(OBI_0002363,Class)
soft_SubClassOf(OBI_0002363,OBI_0002356)
soft_is(OBI_0002368,Class)
soft_SubClassOf(OBI_0002368,OGMS_0000015)
soft_is(OBI_0002369,Class)
soft_SubClassOf(OBI_0002369,OGMS_0000015)
soft_is(OBI_0002370,Class)
soft_SubClassOf(OBI_0002370,OGMS_0000015)
soft_is(OBI_0002371,Class)
soft_SubClassOf(OBI_0002371,OGMS_0000073)
soft_is(OBI_0002372,Class)
soft_SubClassOf(OBI_0002372,OGMS_0000015)
soft_is(OBI_0002373,Class)
soft_SubClassOf(OBI_0002373,OBI_0002372)
soft_is(OBI_0002374,Class)
soft_SubClassOf(OBI_0002374,OBI_0002372)
soft_is(OBI_0002375,Class)
soft_SubClassOf(OBI_0002375,OBI_0002372)
soft_is(OBI_0002376,Class)
soft_SubClassOf(OBI_0002376,OBI_0002372)
soft_is(OBI_0002377,Class)
soft_SubClassOf(OBI_0002377,OBI_0002372)
soft_is(OBI_0002378,Class)
soft_SubClassOf(OBI_0002378,OBI_0002372)
soft_is(OBI_0002379,Class)
soft_SubClassOf(OBI_0002379,OBI_0002372)
soft_is(OBI_0002380,Class)
soft_SubClassOf(OBI_0002380,OBI_0002372)
soft_is(OBI_0002381,Class)
soft_SubClassOf(OBI_0002381,OBI_0002372)
soft_is(OBI_0002382,Class)
soft_SubClassOf(OBI_0002382,OBI_0002372)
soft_is(OBI_0002383,Class)
soft_SubClassOf(OBI_0002383,OBI_0002372)
soft_is(OBI_0002384,Class)
soft_SubClassOf(OBI_0002384,OBI_0002372)
soft_is(OBI_0002385,Class)
soft_SubClassOf(OBI_0002385,OGMS_0000073)
soft_is(OBI_0002386,Class)
soft_SubClassOf(OBI_0002386,OBI_0002385)
soft_is(OBI_0002387,Class)
soft_SubClassOf(OBI_0002387,OBI_0002385)
soft_is(OBI_0002388,Class)
soft_SubClassOf(OBI_0002388,OBI_0002385)
soft_is(OBI_0002389,Class)
soft_SubClassOf(OBI_0002389,OGMS_0000015)
soft_is(OBI_0002390,Class)
soft_SubClassOf(OBI_0002390,OGMS_0000015)
soft_is(OBI_0002391,Class)
soft_SubClassOf(OBI_0002391,OBI_0002390)
soft_is(OBI_0002392,Class)
soft_SubClassOf(OBI_0002392,OBI_0002390)
soft_is(OBI_0002393,Class)
soft_SubClassOf(OBI_0002393,OGMS_0000015)
soft_is(OBI_0002394,Class)
soft_SubClassOf(OBI_0002394,IAO_0000109)
soft_is(OBI_0002395,Class)
soft_SubClassOf(OBI_0002395,IAO_0000109)
soft_is(OBI_0002397,Class)
soft_SubClassOf(OBI_0002397,OGMS_0000015)
soft_is(OBI_0002398,Class)
soft_SubClassOf(OBI_0002398,OBI_0002397)
soft_is(OBI_0002399,Class)
soft_SubClassOf(OBI_0002399,OBI_0002397)
soft_is(OBI_0002400,Class)
soft_SubClassOf(OBI_0002400,OBI_0002397)
soft_is(OBI_0002401,Class)
soft_SubClassOf(OBI_0002401,IAO_0000030)
soft_is(OBI_0002402,Class)
soft_SubClassOf(OBI_0002402,OBI_0002401)
soft_is(OBI_0002403,Class)
soft_SubClassOf(OBI_0002403,OBI_0002401)
soft_is(OBI_0002404,Class)
soft_SubClassOf(OBI_0002404,OBI_0002401)
soft_is(OBI_0002405,Class)
soft_SubClassOf(OBI_0002405,OGMS_0000015)
soft_is(OBI_0002410,Class)
soft_SubClassOf(OBI_0002410,IAO_0000030)
soft_is(OBI_0002411,Class)
soft_SubClassOf(OBI_0002411,OBI_0002410)
soft_is(OBI_0002412,Class)
soft_SubClassOf(OBI_0002412,OBI_0002410)
soft_is(OBI_0002413,Class)
soft_SubClassOf(OBI_0002413,OBI_0002410)
soft_is(OBI_0002414,Class)
soft_SubClassOf(OBI_0002414,OBI_0002410)
soft_is(OBI_0002415,Class)
soft_SubClassOf(OBI_0002415,IAO_0000030)
soft_is(OBI_0002416,Class)
soft_SubClassOf(OBI_0002416,OBI_0002415)
soft_is(OBI_0002417,Class)
soft_SubClassOf(OBI_0002417,OBI_0002415)
soft_is(OBI_0002418,Class)
soft_SubClassOf(OBI_0002418,OBI_0002415)
soft_is(OBI_0002419,Class)
soft_SubClassOf(OBI_0002419,OBI_0002415)
soft_is(OBI_0002420,Class)
soft_SubClassOf(OBI_0002420,OBI_0002415)
soft_is(OBI_0002421,Class)
soft_SubClassOf(OBI_0002421,IAO_0000030)
soft_is(OBI_0002422,Class)
soft_SubClassOf(OBI_0002422,IAO_0000030)
soft_is(OBI_0002556,Class)
soft_SubClassOf(OBI_0002556,OBI_0001933)
soft_is(OBI_0002557,Class)
soft_SubClassOf(OBI_0002557,OBI_0001933)
soft_is(OBI_0002614,Class)
soft_SubClassOf(OBI_0002614,OBI_0500000)
soft_is(OBI_0002615,Class)
soft_SubClassOf(OBI_0002615,OBI_0500000)
soft_is(OBI_0002616,Class)
soft_SubClassOf(OBI_0002616,IAO_0000310)
soft_is(OBI_0002617,Class)
soft_SubClassOf(OBI_0002617,IAO_0000030)
soft_is(OBI_0002618,Class)
soft_SubClassOf(OBI_0002618,OBI_0002617)
soft_is(OBI_0100026,Class)
soft_is(OBI_0100051,Class)
soft_is(OBI_0200166,Class)
soft_SubClassOf(OBI_0200166,IAO_0000005)
soft_is(OBI_0200170,Class)
soft_is(OBI_0302874,Class)
soft_SubClassOf(OBI_0302874,IAO_0000310,)
soft_SubClassOf(OBI_0302874,OBI_0000312_some_OBI_0302908)
soft_is(OBI_0302908,Class)
soft_is(OBI_0500000,Class)
soft_SubClassOf(OBI_0500000,IAO_0000104,)
soft_SubClassOf(OBI_0500000,BFO_0000051_some_OBI_0000272)
soft_is(OBI_0500026,Class)
soft_SubClassOf(OBI_0500026,OBI_0001755)
soft_is(OBI_0500027,Class)
soft_SubClassOf(OBI_0500027,OBI_0500026)
soft_is(OBI_0500028,Class)
soft_SubClassOf(OBI_0500028,OBI_0500026)
soft_is(OBI_1110087,Class)
soft_is(OGMS_0000015,Class)
soft_SubClassOf(OGMS_0000015,IAO_0000030)
soft_is(OGMS_0000031,Class)
soft_is(OGMS_0000045,Class)
soft_is(OGMS_0000073,Class)
soft_SubClassOf(OGMS_0000073,IAO_0000027)
soft_is(OGMS_0000090,Class)
soft_is(OMRSE_00000204,Class)
soft_SubClassOf(OMRSE_00000204,IAO_0000030)
soft_is(OMRSE_00000205,Class)
soft_SubClassOf(OMRSE_00000205,OMRSE_00000204)
soft_is(OMRSE_00000206,Class)
soft_SubClassOf(OMRSE_00000206,OMRSE_00000205)
soft_is(OMRSE_00000207,Class)
soft_SubClassOf(OMRSE_00000207,OMRSE_00000206)
soft_is(OMRSE_00000208,Class)
soft_SubClassOf(OMRSE_00000208,OMRSE_00000206)
soft_is(OMRSE_00000209,Class)
soft_SubClassOf(OMRSE_00000209,OMRSE_00000204)
soft_is(OMRSE_00000210,Class)
soft_SubClassOf(OMRSE_00000210,OMRSE_00000209)
soft_is(OMRSE_00000211,Class)
soft_SubClassOf(OMRSE_00000211,OMRSE_00000209)
soft_is(OMRSE_00000212,Class)
soft_SubClassOf(OMRSE_00000212,OMRSE_00000209)
soft_is(OMRSE_00000213,Class)
soft_SubClassOf(OMRSE_00000213,OMRSE_00000204)
soft_is(OMRSE_00000214,Class)
soft_SubClassOf(OMRSE_00000214,OMRSE_00000213)
soft_is(OMRSE_00000215,Class)
soft_SubClassOf(OMRSE_00000215,OMRSE_00000214)
soft_is(OMRSE_00000216,Class)
soft_SubClassOf(OMRSE_00000216,OMRSE_00000214)
soft_is(OMRSE_00000217,Class)
soft_SubClassOf(OMRSE_00000217,OMRSE_00000214)
soft_is(OMRSE_00000218,Class)
soft_SubClassOf(OMRSE_00000218,OMRSE_00000214)
soft_is(OMRSE_00000219,Class)
soft_SubClassOf(OMRSE_00000219,OMRSE_00000214)
soft_is(PATO_0000918,Class)
soft_is(SO_0000001,Class)
soft_is(UO_0000001,Class)
soft_SubClassOf(UO_0000001,IAO_0000003)
soft_is(UO_0000002,Class)
soft_SubClassOf(UO_0000002,IAO_0000003)
soft_is(UO_0000003,Class)
soft_SubClassOf(UO_0000003,IAO_0000003)
soft_is(UO_0000005,Class)
soft_SubClassOf(UO_0000005,IAO_0000003)
soft_is(UO_0000051,Class)
soft_SubClassOf(UO_0000051,IAO_0000003)
soft_is(UO_0000095,Class)
soft_SubClassOf(UO_0000095,IAO_0000003)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(IAO_0000002,Individual)
soft_Types(IAO_0000002,IAO_0000078)
soft_is(IAO_0000103,Individual)
soft_Types(IAO_0000103,IAO_0000225)
soft_is(IAO_0000120,Individual)
soft_Types(IAO_0000120,IAO_0000078)
soft_is(IAO_0000121,Individual)
soft_Types(IAO_0000121,IAO_0000078)
soft_is(IAO_0000122,Individual)
soft_Types(IAO_0000122,IAO_0000078)
soft_is(IAO_0000123,Individual)
soft_Types(IAO_0000123,IAO_0000078)
soft_is(IAO_0000124,Individual)
soft_Types(IAO_0000124,IAO_0000078)
soft_is(IAO_0000125,Individual)
soft_Types(IAO_0000125,IAO_0000078)
soft_is(IAO_0000226,Individual)
soft_Types(IAO_0000226,IAO_0000225)
soft_is(IAO_0000227,Individual)
soft_Types(IAO_0000227,IAO_0000225)
soft_is(IAO_0000228,Individual)
soft_Types(IAO_0000228,IAO_0000225)
soft_is(IAO_0000229,Individual)
soft_Types(IAO_0000229,IAO_0000225)
soft_is(IAO_0000410,Individual)
soft_Types(IAO_0000410,IAO_0000409)
soft_is(IAO_0000420,Individual)
soft_Types(IAO_0000420,IAO_0000409)
soft_is(IAO_0000421,Individual)
soft_Types(IAO_0000421,IAO_0000409)
soft_is(IAO_0000423,Individual)
soft_Types(IAO_0000423,IAO_0000078)
soft_is(IAO_0000428,Individual)
soft_Types(IAO_0000428,IAO_0000078)
soft_is(OBI_0001004,Individual)
soft_Types(OBI_0001004,OBI_0001000)
soft_is(OBI_0002009,Individual)
soft_Types(OBI_0002009,OBIB_0000087)
soft_is(OBI_0002010,Individual)
soft_Types(OBI_0002010,OBIB_0000087)
soft_is(OBI_0002011,Individual)
soft_Types(OBI_0002011,OBIB_0000087)
soft_is(OBI_0002012,Individual)
