soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00048006,PMO_00048304)
soft_is(PMO_00048030,Class)
soft_is(PMO_00048032,Class)
soft_SubClassOf(PMO_00048032,PMO_00048030,)
soft_SubClassOf(PMO_00048032,PMO_00048046,)
soft_SubClassOf(PMO_00048032,PMO_00048053,)
soft_SubClassOf(PMO_00048032,PMO_00048190)
soft_is(PMO_00048046,Class)
soft_is(PMO_00048053,Class)
soft_is(PMO_00048060,Class)
soft_is(PMO_00048061,Class)
soft_SubClassOf(PMO_00048061,PMO_00048060,)
soft_SubClassOf(PMO_00048061,PMO_00048592,)
soft_SubClassOf(PMO_00048061,PMO_00048659)
soft_is(PMO_00048062,Class)
soft_SubClassOf(PMO_00048062,PMO_00048061)
soft_is(PMO_00048080,Class)
soft_SubClassOf(PMO_00048080,PMO_00048061)
soft_is(PMO_00048087,Class)
soft_is(PMO_00048100,Class)
soft_SubClassOf(PMO_00048100,PMO_00048087)
soft_is(PMO_00048111,Class)
soft_is(PMO_00048113,Class)
soft_SubClassOf(PMO_00048113,PMO_00048111)
soft_is(PMO_00048127,Class)
soft_is(PMO_00048130,Class)
soft_SubClassOf(PMO_00048130,PMO_00048127)
soft_is(PMO_00048143,Class)
soft_is(PMO_00048145,Class)
soft_SubClassOf(PMO_00048145,PMO_00048143)
soft_is(PMO_00048157,Class)
soft_is(PMO_00048166,Class)
soft_SubClassOf(PMO_00048166,PMO_00048157,)
soft_SubClassOf(PMO_00048166,PMO_00048181)
soft_is(PMO_00048172,Class)
soft_SubClassOf(PMO_00048172,PMO_00048061)
soft_is(PMO_00048173,Class)
soft_SubClassOf(PMO_00048173,PMO_00048061)
soft_is(PMO_00048181,Class)
soft_is(PMO_00048188,Class)
soft_SubClassOf(PMO_00048188,PMO_00048061)
soft_is(PMO_00048189,Class)
soft_SubClassOf(PMO_00048189,PMO_00048061)
soft_is(PMO_00048190,Class)
soft_is(PMO_00048196,Class)
soft_is(PMO_00048198,Class)
soft_SubClassOf(PMO_00048198,PMO_00048196,)
soft_SubClassOf(PMO_00048198,PMO_00048245)
soft_is(PMO_00048229,Class)
soft_is(PMO_00048233,Class)
soft_SubClassOf(PMO_00048233,PMO_00048229,)
soft_SubClassOf(PMO_00048233,PMO_00048244,)
soft_SubClassOf(PMO_00048233,PMO_00048314)
soft_is(PMO_00048234,Class)
soft_SubClassOf(PMO_00048234,PMO_00048233)
soft_is(PMO_00048237,Class)
soft_SubClassOf(PMO_00048237,PMO_00048756)
soft_is(PMO_00048244,Class)
soft_is(PMO_00048245,Class)
soft_is(PMO_00048247,Class)
soft_is(PMO_00048252,Class)
soft_SubClassOf(PMO_00048252,PMO_00048247)
soft_is(PMO_00048259,Class)
soft_SubClassOf(PMO_00048259,PMO_00048305)
soft_is(PMO_00048260,Class)
soft_is(PMO_00048262,Class)
soft_is(PMO_00048283,Class)
soft_SubClassOf(PMO_00048283,PMO_00048260,)
soft_SubClassOf(PMO_00048283,PMO_00048345,)
soft_SubClassOf(PMO_00048283,PMO_00048483)
soft_is(PMO_00048284,Class)
soft_SubClassOf(PMO_00048284,PMO_00048283)
soft_is(PMO_00048285,Class)
soft_SubClassOf(PMO_00048285,PMO_00048283)
soft_is(PMO_00048304,Class)
soft_is(PMO_00048305,Class)
soft_SubClassOf(PMO_00048305,PMO_00048304,)
soft_SubClassOf(PMO_00048305,PMO_00048349,)
soft_SubClassOf(PMO_00048305,PMO_00048510)
soft_is(PMO_00048306,Class)
soft_SubClassOf(PMO_00048306,PMO_00048305)
soft_is(PMO_00048314,Class)
soft_is(PMO_00048345,Class)
soft_is(PMO_00048349,Class)
soft_is(PMO_00048366,Class)
soft_SubClassOf(PMO_00048366,PMO_00048349,)
soft_SubClassOf(PMO_00048366,PMO_00048397)
soft_is(PMO_00048373,Class)
soft_is(PMO_00048397,Class)
soft_is(PMO_00048398,Class)
soft_SubClassOf(PMO_00048398,PMO_00048373)
soft_is(PMO_00048407,Class)
soft_is(PMO_00048408,Class)
soft_SubClassOf(PMO_00048408,PMO_00048407,)
soft_SubClassOf(PMO_00048408,PMO_00048411)
soft_is(PMO_00048410,Class)
soft_is(PMO_00048411,Class)
soft_is(PMO_00048424,Class)
soft_is(PMO_00048425,Class)
soft_SubClassOf(PMO_00048425,PMO_00048424,)
soft_SubClassOf(PMO_00048425,PMO_00048483,)
soft_SubClassOf(PMO_00048425,PMO_00048497)
soft_is(PMO_00048450,Class)
soft_is(PMO_00048455,Class)
soft_SubClassOf(PMO_00048455,PMO_00048450)
soft_is(PMO_00048456,Class)
soft_SubClassOf(PMO_00048456,PMO_00048455)
soft_is(PMO_00048457,Class)
soft_SubClassOf(PMO_00048457,PMO_00048455)
soft_is(PMO_00048481,Class)
soft_SubClassOf(PMO_00048481,PMO_00048450)
soft_is(PMO_00048483,Class)
soft_is(PMO_00048497,Class)
soft_is(PMO_00048498,Class)
soft_SubClassOf(PMO_00048498,PMO_00048410,)
soft_SubClassOf(PMO_00048498,PMO_00048592)
soft_is(PMO_00048499,Class)
soft_SubClassOf(PMO_00048499,PMO_00048498)
soft_is(PMO_00048510,Class)
soft_is(PMO_00048515,Class)
soft_is(PMO_00048556,Class)
soft_SubClassOf(PMO_00048556,PMO_00048515)
soft_is(PMO_00048557,Class)
soft_SubClassOf(PMO_00048557,PMO_00048556)
soft_is(PMO_00048584,Class)
soft_is(PMO_00048586,Class)
soft_SubClassOf(PMO_00048586,PMO_00048584)
soft_is(PMO_00048587,Class)
soft_SubClassOf(PMO_00048587,PMO_00048586,)
soft_SubClassOf(PMO_00048587,PMO_00048716)
soft_is(PMO_00048592,Class)
soft_is(PMO_00048618,Class)
soft_is(PMO_00048620,Class)
soft_is(PMO_00048626,Class)
soft_SubClassOf(PMO_00048626,PMO_00048620)
soft_is(PMO_00048651,Class)
soft_is(PMO_00048654,Class)
soft_SubClassOf(PMO_00048654,PMO_00048651)
soft_is(PMO_00048659,Class)
soft_is(PMO_00048662,Class)
soft_is(PMO_00048663,Class)
soft_SubClassOf(PMO_00048663,PMO_00048662)
soft_is(PMO_00048664,Class)
soft_SubClassOf(PMO_00048664,PMO_00048663)
soft_is(PMO_00048690,Class)
soft_is(PMO_00048705,Class)
soft_SubClassOf(PMO_00048705,PMO_00048690)
soft_is(PMO_00048706,Class)
soft_SubClassOf(PMO_00048706,PMO_00048705)
soft_is(PMO_00048716,Class)
soft_is(PMO_00048736,Class)
soft_SubClassOf(PMO_00048736,PMO_00048716)
soft_is(PMO_00048740,Class)
soft_SubClassOf(PMO_00048740,PMO_00048705)
soft_is(PMO_00048741,Class)
soft_SubClassOf(PMO_00048741,PMO_00048705)
soft_is(PMO_00048742,Class)
soft_SubClassOf(PMO_00048742,PMO_00048705)
soft_is(PMO_00048743,Class)
soft_SubClassOf(PMO_00048743,PMO_00048705)
soft_is(PMO_00048753,Class)
soft_is(PMO_00048756,Class)
soft_SubClassOf(PMO_00048756,PMO_00048753,)
soft_SubClassOf(PMO_00048756,PMO_00048766)
soft_is(PMO_00048766,Class)
soft_is(PMO_00048781,Class)
soft_is(PMO_00048804,Class)
soft_is(PMO_00048805,Class)
soft_is(PMO_00048806,Class)
soft_is(PMO_00048818,Class)
soft_SubClassOf(PMO_00048818,PMO_00049854)
soft_is(PMO_00048849,Class)
soft_is(PMO_00048852,Class)
soft_SubClassOf(PMO_00048852,PMO_00048849)
soft_is(PMO_00048875,Class)
soft_is(PMO_00048879,Class)
soft_SubClassOf(PMO_00048879,PMO_00048875)
soft_is(PMO_00048930,Class)
soft_is(PMO_00048936,Class)
soft_SubClassOf(PMO_00048936,PMO_00048930)
soft_is(PMO_00048937,Class)
soft_SubClassOf(PMO_00048937,PMO_00048930)
soft_is(PMO_00049071,Class)
soft_is(PMO_00049073,Class)
soft_SubClassOf(PMO_00049073,PMO_00049071)
soft_is(PMO_00049093,Class)
soft_is(PMO_00049118,Class)
soft_SubClassOf(PMO_00049118,PMO_00049093,)
soft_SubClassOf(PMO_00049118,PMO_00049276)
soft_is(PMO_00049119,Class)
soft_SubClassOf(PMO_00049119,PMO_00049118)
soft_is(PMO_00049120,Class)
soft_SubClassOf(PMO_00049120,PMO_00049118)
soft_is(PMO_00049129,Class)
soft_is(PMO_00049136,Class)
soft_SubClassOf(PMO_00049136,PMO_00049129)
soft_is(PMO_00049156,Class)
soft_SubClassOf(PMO_00049156,PMO_00049093)
soft_is(PMO_00049165,Class)
soft_is(PMO_00049166,Class)
soft_SubClassOf(PMO_00049166,PMO_00049165,)
soft_SubClassOf(PMO_00049166,PMO_00050695)
soft_is(PMO_00049181,Class)
soft_is(PMO_00049182,Class)
soft_SubClassOf(PMO_00049182,PMO_00049181)
soft_is(PMO_00049220,Class)
soft_is(PMO_00049237,Class)
soft_SubClassOf(PMO_00049237,PMO_00049220)
soft_is(PMO_00049255,Class)
soft_is(PMO_00049256,Class)
soft_SubClassOf(PMO_00049256,PMO_00049255,)
soft_SubClassOf(PMO_00049256,PMO_00049382)
soft_is(PMO_00049257,Class)
soft_SubClassOf(PMO_00049257,PMO_00049256)
soft_is(PMO_00049265,Class)
soft_SubClassOf(PMO_00049265,PMO_00049256)
soft_is(PMO_00049266,Class)
soft_SubClassOf(PMO_00049266,PMO_00049256)
soft_is(PMO_00049267,Class)
soft_SubClassOf(PMO_00049267,PMO_00049256)
soft_is(PMO_00049268,Class)
soft_SubClassOf(PMO_00049268,PMO_00049256)
soft_is(PMO_00049276,Class)
soft_is(PMO_00049299,Class)
soft_is(PMO_00049305,Class)
soft_SubClassOf(PMO_00049305,PMO_00049299)
soft_is(PMO_00049306,Class)
soft_SubClassOf(PMO_00049306,PMO_00049299,)
soft_SubClassOf(PMO_00049306,PMO_00049632)
soft_is(PMO_00049307,Class)
soft_SubClassOf(PMO_00049307,PMO_00049306)
soft_is(PMO_00049327,Class)
soft_is(PMO_00049330,Class)
soft_SubClassOf(PMO_00049330,PMO_00049335)
soft_is(PMO_00049335,Class)
soft_SubClassOf(PMO_00049335,PMO_00049327,)
soft_SubClassOf(PMO_00049335,PMO_00049337)
soft_is(PMO_00049337,Class)
soft_is(PMO_00049356,Class)
soft_SubClassOf(PMO_00049356,PMO_00049299)
soft_is(PMO_00049357,Class)
soft_is(PMO_00049376,Class)
soft_SubClassOf(PMO_00049376,PMO_00049357)
soft_is(PMO_00049377,Class)
soft_SubClassOf(PMO_00049377,PMO_00049376)
soft_is(PMO_00049378,Class)
soft_SubClassOf(PMO_00049378,PMO_00049376)
soft_is(PMO_00049380,Class)
soft_SubClassOf(PMO_00049380,PMO_00049376)
soft_is(PMO_00049382,Class)
soft_SubClassOf(PMO_00049382,PMO_00049376)
soft_is(PMO_00049388,Class)
soft_SubClassOf(PMO_00049388,PMO_00049376)
soft_is(PMO_00049416,Class)
soft_is(PMO_00049446,Class)
soft_SubClassOf(PMO_00049446,PMO_00049416)
soft_is(PMO_00049456,Class)
soft_SubClassOf(PMO_00049456,PMO_00049416)
soft_is(PMO_00049457,Class)
soft_SubClassOf(PMO_00049457,PMO_00049456)
soft_is(PMO_00049464,Class)
soft_is(PMO_00049466,Class)
soft_SubClassOf(PMO_00049466,PMO_00049464,)
soft_SubClassOf(PMO_00049466,PMO_00049476)
soft_is(PMO_00049467,Class)
soft_SubClassOf(PMO_00049467,PMO_00049466)
soft_is(PMO_00049468,Class)
soft_SubClassOf(PMO_00049468,PMO_00049466)
soft_is(PMO_00049470,Class)
soft_SubClassOf(PMO_00049470,PMO_00049466)
soft_is(PMO_00049471,Class)
soft_SubClassOf(PMO_00049471,PMO_00049466)
soft_is(PMO_00049472,Class)
soft_SubClassOf(PMO_00049472,PMO_00049466)
soft_is(PMO_00049475,Class)
soft_is(PMO_00049476,Class)
soft_SubClassOf(PMO_00049476,PMO_00049475)
soft_is(PMO_00049477,Class)
soft_SubClassOf(PMO_00049477,PMO_00049476)
soft_is(PMO_00049478,Class)
soft_SubClassOf(PMO_00049478,PMO_00049476)
soft_is(PMO_00049481,Class)
soft_SubClassOf(PMO_00049481,PMO_00049476)
soft_is(PMO_00049482,Class)
soft_SubClassOf(PMO_00049482,PMO_00049476)
soft_is(PMO_00049500,Class)
soft_is(PMO_00049548,Class)
soft_SubClassOf(PMO_00049548,PMO_00049500)
soft_is(PMO_00049580,Class)
soft_is(PMO_00049593,Class)
soft_is(PMO_00049594,Class)
soft_SubClassOf(PMO_00049594,PMO_00049593)
soft_is(PMO_00049607,Class)
soft_SubClassOf(PMO_00049607,PMO_00049580)
soft_is(PMO_00049615,Class)
soft_SubClassOf(PMO_00049615,PMO_00049580)
soft_is(PMO_00049632,Class)
soft_is(PMO_00049635,Class)
soft_is(PMO_00049636,Class)
soft_SubClassOf(PMO_00049636,PMO_00049635)
soft_is(PMO_00049655,Class)
soft_is(PMO_00049656,Class)
soft_SubClassOf(PMO_00049656,PMO_00049655)
soft_is(PMO_00049763,Class)
soft_is(PMO_00049764,Class)
soft_SubClassOf(PMO_00049764,PMO_00049763)
soft_is(PMO_00049765,Class)
soft_SubClassOf(PMO_00049765,PMO_00049764)
soft_is(PMO_00049766,Class)
soft_SubClassOf(PMO_00049766,PMO_00049764)
soft_is(PMO_00049767,Class)
soft_SubClassOf(PMO_00049767,PMO_00049764)
soft_is(PMO_00049768,Class)
soft_SubClassOf(PMO_00049768,PMO_00049764)
soft_is(PMO_00049769,Class)
soft_SubClassOf(PMO_00049769,PMO_00049764)
soft_is(PMO_00049794,Class)
soft_is(PMO_00049805,Class)
soft_SubClassOf(PMO_00049805,PMO_00049794,)
soft_SubClassOf(PMO_00049805,PMO_00049996,)
soft_SubClassOf(PMO_00049805,PMO_00050132,)
soft_SubClassOf(PMO_00049805,PMO_00050413)
soft_is(PMO_00049828,Class)
soft_SubClassOf(PMO_00049828,PMO_00049794,)
soft_SubClassOf(PMO_00049828,PMO_00049956)
soft_is(PMO_00049835,Class)
soft_is(PMO_00049836,Class)
soft_SubClassOf(PMO_00049836,PMO_00049835,)
soft_SubClassOf(PMO_00049836,PMO_00050158,)
soft_SubClassOf(PMO_00049836,PMO_00050325)
soft_is(PMO_00049854,Class)
soft_SubClassOf(PMO_00049854,PMO_00048806)
soft_is(PMO_00049855,Class)
soft_SubClassOf(PMO_00049855,PMO_00049854)
soft_is(PMO_00049856,Class)
soft_SubClassOf(PMO_00049856,PMO_00049854,)
soft_SubClassOf(PMO_00049856,PMO_00050413)
soft_is(PMO_00049857,Class)
soft_SubClassOf(PMO_00049857,PMO_00049856)
soft_is(PMO_00049859,Class)
soft_SubClassOf(PMO_00049859,PMO_00049856)
soft_is(PMO_00049864,Class)
soft_SubClassOf(PMO_00049864,PMO_00049856)
soft_is(PMO_00049865,Class)
soft_SubClassOf(PMO_00049865,PMO_00049856)
soft_is(PMO_00049866,Class)
soft_SubClassOf(PMO_00049866,PMO_00049856)
soft_is(PMO_00049867,Class)
soft_SubClassOf(PMO_00049867,PMO_00049856)
soft_is(PMO_00049868,Class)
soft_SubClassOf(PMO_00049868,PMO_00049856)
soft_is(PMO_00049869,Class)
soft_SubClassOf(PMO_00049869,PMO_00049856)
soft_is(PMO_00049870,Class)
soft_SubClassOf(PMO_00049870,PMO_00049856)
soft_is(PMO_00049871,Class)
soft_SubClassOf(PMO_00049871,PMO_00049856)
soft_is(PMO_00049877,Class)
soft_SubClassOf(PMO_00049877,PMO_00049854)
soft_is(PMO_00049891,Class)
soft_SubClassOf(PMO_00049891,PMO_00049854)
soft_is(PMO_00049914,Class)
soft_SubClassOf(PMO_00049914,PMO_00049854)
soft_is(PMO_00049915,Class)
soft_SubClassOf(PMO_00049915,PMO_00049854)
soft_is(PMO_00049916,Class)
soft_SubClassOf(PMO_00049916,PMO_00049915,)
soft_SubClassOf(PMO_00049916,PMO_00050149)
soft_is(PMO_00049928,Class)
soft_SubClassOf(PMO_00049928,PMO_00049854)
soft_is(PMO_00049929,Class)
soft_SubClassOf(PMO_00049929,PMO_00049854)
soft_is(PMO_00049938,Class)
soft_SubClassOf(PMO_00049938,PMO_00049854)
soft_is(PMO_00049940,Class)
soft_SubClassOf(PMO_00049940,PMO_00049854)
soft_is(PMO_00049943,Class)
soft_SubClassOf(PMO_00049943,PMO_00049854)
soft_is(PMO_00049950,Class)
soft_is(PMO_00049956,Class)
soft_SubClassOf(PMO_00049956,PMO_00049950)
soft_is(PMO_00049996,Class)
soft_is(PMO_00050016,Class)
soft_is(PMO_00050017,Class)
soft_SubClassOf(PMO_00050017,PMO_00050016)
soft_is(PMO_00050097,Class)
soft_is(PMO_00050099,Class)
soft_SubClassOf(PMO_00050099,PMO_00050105)
soft_is(PMO_00050103,Class)
soft_SubClassOf(PMO_00050103,PMO_00050105)
soft_is(PMO_00050105,Class)
soft_SubClassOf(PMO_00050105,PMO_00050097)
soft_is(PMO_00050132,Class)
soft_is(PMO_00050149,Class)
soft_is(PMO_00050150,Class)
soft_SubClassOf(PMO_00050150,PMO_00050149)
soft_is(PMO_00050158,Class)
soft_is(PMO_00050186,Class)
soft_is(PMO_00050187,Class)
soft_SubClassOf(PMO_00050187,PMO_00050186)
soft_is(PMO_00050220,Class)
soft_is(PMO_00050305,Class)
soft_SubClassOf(PMO_00050305,PMO_00050220)
soft_is(PMO_00050308,Class)
soft_SubClassOf(PMO_00050308,PMO_00050220)
soft_is(PMO_00050325,Class)
soft_is(PMO_00050329,Class)
soft_is(PMO_00050330,Class)
soft_SubClassOf(PMO_00050330,PMO_00050329)
soft_is(PMO_00050345,Class)
soft_is(PMO_00050352,Class)
soft_SubClassOf(PMO_00050352,PMO_00050345)
soft_is(PMO_00050413,Class)
soft_is(PMO_00050471,Class)
soft_is(PMO_00050486,Class)
soft_SubClassOf(PMO_00050486,PMO_00050471)
soft_is(PMO_00050534,Class)
soft_is(PMO_00050536,Class)
soft_SubClassOf(PMO_00050536,PMO_00050534)
soft_is(PMO_00050559,Class)
soft_is(PMO_00050560,Class)
soft_is(PMO_00050564,Class)
soft_SubClassOf(PMO_00050564,PMO_00050560)
soft_is(PMO_00050565,Class)
soft_SubClassOf(PMO_00050565,PMO_00050559)
soft_is(PMO_00050566,Class)
soft_SubClassOf(PMO_00050566,PMO_00050565)
soft_is(PMO_00050567,Class)
soft_SubClassOf(PMO_00050567,PMO_00050565)
soft_is(PMO_00050568,Class)
soft_SubClassOf(PMO_00050568,PMO_00050565)
soft_is(PMO_00050569,Class)
soft_SubClassOf(PMO_00050569,PMO_00050565,)
soft_SubClassOf(PMO_00050569,PMO_00050584)
soft_is(PMO_00050584,Class)
soft_is(PMO_00050601,Class)
soft_is(PMO_00050604,Class)
soft_SubClassOf(PMO_00050604,PMO_00050601,)
soft_SubClassOf(PMO_00050604,PMO_00050634)
soft_is(PMO_00050605,Class)
soft_SubClassOf(PMO_00050605,PMO_00050604)
soft_is(PMO_00050606,Class)
soft_SubClassOf(PMO_00050606,PMO_00050604)
soft_is(PMO_00050613,Class)
soft_SubClassOf(PMO_00050613,PMO_00050601)
soft_is(PMO_00050634,Class)
soft_is(PMO_00050695,Class)
soft_is(PMO_00050749,Class)
soft_is(PMO_00050752,Class)
soft_SubClassOf(PMO_00050752,PMO_00050749)
soft_is(PMO_00050834,Class)
soft_is(PMO_00050843,Class)
soft_is(PMO_00050846,Class)
soft_SubClassOf(PMO_00050846,PMO_00050843)
soft_is(PMO_00050875,Class)
soft_SubClassOf(PMO_00050875,PMO_00050834)
soft_is(PMO_00050882,Class)
soft_is(PMO_00050941,Class)
soft_SubClassOf(PMO_00050941,PMO_00050882)
soft_is(PMO_00050981,Class)
soft_is(PMO_00050983,Class)
soft_SubClassOf(PMO_00050983,PMO_00050981)
soft_is(PMO_00051008,Class)
soft_is(PMO_00051010,Class)
soft_SubClassOf(PMO_00051010,PMO_00051008)
soft_is(PMO_00051081,Class)
soft_is(PMO_00051166,Class)
soft_is(PMO_00051171,Class)
soft_SubClassOf(PMO_00051171,PMO_00051166)
soft_is(PMO_00051205,Class)
soft_is(PMO_00051206,Class)
soft_SubClassOf(PMO_00051206,PMO_00051205)
soft_is(PMO_00051215,Class)
soft_is(PMO_00051216,Class)
soft_SubClassOf(PMO_00051216,PMO_00051215)
soft_is(PMO_00051254,Class)
soft_SubClassOf(PMO_00051254,PMO_00051081)
soft_is(PMO_00051302,Class)
soft_is(PMO_00051303,Class)
soft_is(PMO_00051305,Class)
soft_SubClassOf(PMO_00051305,PMO_00051303)
soft_is(PMO_00051333,Class)
soft_SubClassOf(PMO_00051333,PMO_00054300)
soft_is(PMO_00051359,Class)
soft_is(PMO_00051363,Class)
soft_SubClassOf(PMO_00051363,PMO_00051359)
soft_is(PMO_00051364,Class)
soft_SubClassOf(PMO_00051364,PMO_00051363)
soft_is(PMO_00051365,Class)
soft_is(PMO_00051376,Class)
soft_SubClassOf(PMO_00051376,PMO_00051365)
soft_is(PMO_00051377,Class)
soft_SubClassOf(PMO_00051377,PMO_00051376)
soft_is(PMO_00051378,Class)
soft_SubClassOf(PMO_00051378,PMO_00051376)
soft_is(PMO_00051455,Class)
soft_is(PMO_00051456,Class)
soft_SubClassOf(PMO_00051456,PMO_00051455)
soft_is(PMO_00051457,Class)
soft_SubClassOf(PMO_00051457,PMO_00051456,)
soft_SubClassOf(PMO_00051457,PMO_00054300)
soft_is(PMO_00051458,Class)
soft_SubClassOf(PMO_00051458,PMO_00051456)
soft_is(PMO_00051462,Class)
soft_SubClassOf(PMO_00051462,PMO_00051456)
soft_is(PMO_00051486,Class)
soft_is(PMO_00051490,Class)
soft_SubClassOf(PMO_00051490,PMO_00051486)
soft_is(PMO_00051495,Class)
soft_is(PMO_00051496,Class)
soft_SubClassOf(PMO_00051496,PMO_00051495,)
soft_SubClassOf(PMO_00051496,PMO_00055379)
soft_is(PMO_00051499,Class)
soft_SubClassOf(PMO_00051499,PMO_00054300)
soft_is(PMO_00051518,Class)
soft_SubClassOf(PMO_00051518,PMO_00054300)
soft_is(PMO_00051572,Class)
soft_SubClassOf(PMO_00051572,PMO_00054300)
soft_is(PMO_00051660,Class)
soft_is(PMO_00051661,Class)
soft_SubClassOf(PMO_00051661,PMO_00051660)
soft_is(PMO_00051755,Class)
soft_is(PMO_00051756,Class)
soft_SubClassOf(PMO_00051756,PMO_00051755,)
soft_SubClassOf(PMO_00051756,PMO_00055301)
soft_is(PMO_00051854,Class)
soft_is(PMO_00051855,Class)
soft_SubClassOf(PMO_00051855,PMO_00051854,)
soft_SubClassOf(PMO_00051855,PMO_00054406)
soft_is(PMO_00051856,Class)
soft_SubClassOf(PMO_00051856,PMO_00051855)
soft_is(PMO_00051857,Class)
soft_SubClassOf(PMO_00051857,PMO_00051855)
soft_is(PMO_00051914,Class)
soft_SubClassOf(PMO_00051914,PMO_00054830)
soft_is(PMO_00052027,Class)
soft_is(PMO_00052028,Class)
soft_SubClassOf(PMO_00052028,PMO_00052027)
soft_is(PMO_00052030,Class)
soft_SubClassOf(PMO_00052030,PMO_00052027)
soft_is(PMO_00052054,Class)
soft_is(PMO_00052055,Class)
soft_SubClassOf(PMO_00052055,PMO_00052054)
soft_is(PMO_00052056,Class)
soft_SubClassOf(PMO_00052056,PMO_00052054)
soft_is(PMO_00052138,Class)
soft_SubClassOf(PMO_00052138,PMO_00054300)
soft_is(PMO_00052139,Class)
soft_SubClassOf(PMO_00052139,PMO_00054300)
soft_is(PMO_00052247,Class)
soft_is(PMO_00052256,Class)
soft_SubClassOf(PMO_00052256,PMO_00052247)
soft_is(PMO_00052259,Class)
soft_is(PMO_00052307,Class)
soft_SubClassOf(PMO_00052307,PMO_00052259)
soft_is(PMO_00052334,Class)
soft_is(PMO_00052335,Class)
soft_SubClassOf(PMO_00052335,PMO_00052334,)
soft_SubClassOf(PMO_00052335,PMO_00053014)
soft_is(PMO_00052427,Class)
soft_is(PMO_00052430,Class)
soft_SubClassOf(PMO_00052430,PMO_00052427)
soft_is(PMO_00052549,Class)
soft_is(PMO_00052555,Class)
soft_SubClassOf(PMO_00052555,PMO_00052549)
soft_is(PMO_00052572,Class)
soft_SubClassOf(PMO_00052572,PMO_00054300)
soft_is(PMO_00052604,Class)
soft_is(PMO_00052605,Class)
soft_SubClassOf(PMO_00052605,PMO_00052604)
soft_is(PMO_00052606,Class)
soft_SubClassOf(PMO_00052606,PMO_00052605)
soft_is(PMO_00052607,Class)
soft_SubClassOf(PMO_00052607,PMO_00052605)
soft_is(PMO_00052608,Class)
soft_SubClassOf(PMO_00052608,PMO_00052605)
soft_is(PMO_00052620,Class)
soft_SubClassOf(PMO_00052620,PMO_00054300)
soft_is(PMO_00052623,Class)
soft_SubClassOf(PMO_00052623,PMO_00054300)
soft_is(PMO_00052712,Class)
soft_is(PMO_00052713,Class)
soft_SubClassOf(PMO_00052713,PMO_00052712,)
soft_SubClassOf(PMO_00052713,PMO_00054808)
soft_is(PMO_00052714,Class)
soft_SubClassOf(PMO_00052714,PMO_00052713)
soft_is(PMO_00052742,Class)
soft_SubClassOf(PMO_00052742,PMO_00054300)
soft_is(PMO_00052774,Class)
soft_is(PMO_00052776,Class)
soft_SubClassOf(PMO_00052776,PMO_00052774)
soft_is(PMO_00052807,Class)
soft_is(PMO_00052808,Class)
soft_SubClassOf(PMO_00052808,PMO_00052807)
soft_is(PMO_00052849,Class)
soft_SubClassOf(PMO_00052849,PMO_00054300)
soft_is(PMO_00052978,Class)
soft_is(PMO_00052979,Class)
soft_SubClassOf(PMO_00052979,PMO_00052978)
soft_is(PMO_00053014,Class)
soft_is(PMO_00053042,Class)
soft_is(PMO_00053051,Class)
soft_SubClassOf(PMO_00053051,PMO_00053042,)
soft_SubClassOf(PMO_00053051,PMO_00053333)
soft_is(PMO_00053054,Class)
soft_SubClassOf(PMO_00053054,PMO_00053042,)
soft_SubClassOf(PMO_00053054,PMO_00053446)
soft_is(PMO_00053055,Class)
soft_SubClassOf(PMO_00053055,PMO_00053042)
soft_is(PMO_00053059,Class)
soft_SubClassOf(PMO_00053059,PMO_00053042,)
soft_SubClassOf(PMO_00053059,PMO_00053439,)
soft_SubClassOf(PMO_00053059,PMO_00053524)
soft_is(PMO_00053066,Class)
soft_SubClassOf(PMO_00053066,PMO_00054300)
soft_is(PMO_00053100,Class)
soft_is(PMO_00053101,Class)
soft_SubClassOf(PMO_00053101,PMO_00053100,)
soft_SubClassOf(PMO_00053101,PMO_00053103,)
soft_SubClassOf(PMO_00053101,PMO_00053694,)
soft_SubClassOf(PMO_00053101,PMO_00053701)
soft_is(PMO_00053103,Class)
soft_is(PMO_00053131,Class)
soft_is(PMO_00053231,Class)
soft_SubClassOf(PMO_00053231,PMO_00053131)
soft_is(PMO_00053274,Class)
soft_is(PMO_00053276,Class)
soft_SubClassOf(PMO_00053276,PMO_00053274,)
soft_SubClassOf(PMO_00053276,PMO_00054782)
soft_is(PMO_00053329,Class)
soft_is(PMO_00053330,Class)
soft_SubClassOf(PMO_00053330,PMO_00053329)
soft_is(PMO_00053333,Class)
soft_is(PMO_00053344,Class)
soft_is(PMO_00053429,Class)
soft_is(PMO_00053430,Class)
soft_SubClassOf(PMO_00053430,PMO_00053429)
soft_is(PMO_00053436,Class)
soft_SubClassOf(PMO_00053436,PMO_00053344)
soft_is(PMO_00053439,Class)
soft_is(PMO_00053446,Class)
soft_is(PMO_00053524,Class)
soft_is(PMO_00053569,Class)
soft_SubClassOf(PMO_00053569,PMO_00054300)
soft_is(PMO_00053586,Class)
soft_is(PMO_00053590,Class)
soft_SubClassOf(PMO_00053590,PMO_00053586)
soft_is(PMO_00053593,Class)
soft_SubClassOf(PMO_00053593,PMO_00054300)
soft_is(PMO_00053656,Class)
soft_SubClassOf(PMO_00053656,PMO_00054300)
soft_is(PMO_00053686,Class)
soft_is(PMO_00053694,Class)
soft_is(PMO_00053701,Class)
