soft_is(double,Datatype)
soft_is(DRON_00050307,Class)
soft_SubClassOf(DRON_00050307,DRON_00028210)
soft_is(DRON_00050308,Class)
soft_SubClassOf(DRON_00050308,DRON_00021899)
soft_is(DRON_00050309,Class)
soft_SubClassOf(DRON_00050309,DRON_00029454)
soft_is(DRON_00050310,Class)
soft_SubClassOf(DRON_00050310,DRON_00029356)
soft_is(DRON_00050311,Class)
soft_SubClassOf(DRON_00050311,DRON_00029527)
soft_is(DRON_00050312,Class)
soft_SubClassOf(DRON_00050312,DRON_00022527)
soft_is(DRON_00050313,Class)
soft_SubClassOf(DRON_00050313,DRON_00022527)
soft_is(DRON_00050314,Class)
soft_SubClassOf(DRON_00050314,DRON_00029391)
soft_is(DRON_00050315,Class)
soft_SubClassOf(DRON_00050315,DRON_00028903)
soft_is(DRON_00050316,Class)
soft_SubClassOf(DRON_00050316,DRON_00029452)
soft_is(DRON_00050317,Class)
soft_SubClassOf(DRON_00050317,DRON_00029452)
soft_is(DRON_00050318,Class)
soft_SubClassOf(DRON_00050318,DRON_00025133)
soft_is(DRON_00050319,Class)
soft_SubClassOf(DRON_00050319,DRON_00029116)
soft_is(DRON_00050322,Class)
soft_SubClassOf(DRON_00050322,DRON_00029753)
soft_is(DRON_00050323,Class)
soft_SubClassOf(DRON_00050323,DRON_00029753)
soft_is(DRON_00050324,Class)
soft_SubClassOf(DRON_00050324,DRON_00029753)
soft_is(DRON_00050325,Class)
soft_SubClassOf(DRON_00050325,DRON_00029753)
soft_is(DRON_00050326,Class)
soft_SubClassOf(DRON_00050326,DRON_00023135)
soft_is(DRON_00050327,Class)
soft_SubClassOf(DRON_00050327,DRON_00020589)
soft_is(DRON_00050328,Class)
soft_SubClassOf(DRON_00050328,DRON_00029595)
soft_is(DRON_00050329,Class)
soft_SubClassOf(DRON_00050329,DRON_00029008)
soft_is(DRON_00050330,Class)
soft_SubClassOf(DRON_00050330,DRON_00025133)
soft_is(DRON_00050332,Class)
soft_SubClassOf(DRON_00050332,DRON_00022620)
soft_is(DRON_00050333,Class)
soft_SubClassOf(DRON_00050333,DRON_00029595)
soft_is(DRON_00050334,Class)
soft_SubClassOf(DRON_00050334,DRON_00030250)
soft_is(DRON_00050335,Class)
soft_SubClassOf(DRON_00050335,DRON_00029360)
soft_is(DRON_00050336,Class)
soft_SubClassOf(DRON_00050336,DRON_00029360)
soft_is(DRON_00050337,Class)
soft_SubClassOf(DRON_00050337,DRON_00028107)
soft_is(DRON_00050338,Class)
soft_SubClassOf(DRON_00050338,DRON_00022699)
soft_is(DRON_00050339,Class)
soft_SubClassOf(DRON_00050339,DRON_00021681)
soft_is(DRON_00050340,Class)
soft_SubClassOf(DRON_00050340,DRON_00022699)
soft_is(DRON_00050341,Class)
soft_SubClassOf(DRON_00050341,DRON_00028107)
soft_is(DRON_00050342,Class)
soft_SubClassOf(DRON_00050342,DRON_00029360)
soft_is(DRON_00050343,Class)
soft_SubClassOf(DRON_00050343,DRON_00028752)
soft_is(DRON_00050344,Class)
soft_SubClassOf(DRON_00050344,DRON_00028453)
soft_is(DRON_00050348,Class)
soft_SubClassOf(DRON_00050348,DRON_00026061)
soft_is(DRON_00050350,Class)
soft_SubClassOf(DRON_00050350,DRON_00028453)
soft_is(DRON_00050351,Class)
soft_SubClassOf(DRON_00050351,DRON_00028453)
soft_is(DRON_00050352,Class)
soft_SubClassOf(DRON_00050352,DRON_00028453)
soft_is(DRON_00050353,Class)
soft_SubClassOf(DRON_00050353,DRON_00028133)
soft_is(DRON_00050354,Class)
soft_SubClassOf(DRON_00050354,DRON_00021635)
soft_is(DRON_00050355,Class)
soft_SubClassOf(DRON_00050355,DRON_00021635)
soft_is(DRON_00050356,Class)
soft_SubClassOf(DRON_00050356,DRON_00021635)
soft_is(DRON_00050357,Class)
soft_SubClassOf(DRON_00050357,DRON_00021635)
soft_is(DRON_00050359,Class)
soft_SubClassOf(DRON_00050359,DRON_00029269)
soft_is(DRON_00050360,Class)
soft_SubClassOf(DRON_00050360,DRON_00029468)
soft_is(DRON_00050361,Class)
soft_SubClassOf(DRON_00050361,DRON_00020468)
soft_is(DRON_00050362,Class)
soft_SubClassOf(DRON_00050362,DRON_00020468)
soft_is(DRON_00050363,Class)
soft_SubClassOf(DRON_00050363,DRON_00020468)
soft_is(DRON_00050364,Class)
soft_SubClassOf(DRON_00050364,DRON_00020468)
soft_is(DRON_00050365,Class)
soft_SubClassOf(DRON_00050365,DRON_00020468)
soft_is(DRON_00050366,Class)
soft_SubClassOf(DRON_00050366,DRON_00020468)
soft_is(DRON_00050367,Class)
soft_SubClassOf(DRON_00050367,DRON_00020468)
soft_is(DRON_00050368,Class)
soft_SubClassOf(DRON_00050368,DRON_00020468)
soft_is(DRON_00050369,Class)
soft_SubClassOf(DRON_00050369,DRON_00028095)
soft_is(DRON_00050370,Class)
soft_SubClassOf(DRON_00050370,DRON_00020556)
soft_is(DRON_00050371,Class)
soft_SubClassOf(DRON_00050371,DRON_00020556)
soft_is(DRON_00050372,Class)
soft_SubClassOf(DRON_00050372,DRON_00028509)
soft_is(DRON_00050373,Class)
soft_SubClassOf(DRON_00050373,DRON_00028509)
soft_is(DRON_00050374,Class)
soft_SubClassOf(DRON_00050374,DRON_00028509)
soft_is(DRON_00050375,Class)
soft_SubClassOf(DRON_00050375,DRON_00028270)
soft_is(DRON_00050376,Class)
soft_SubClassOf(DRON_00050376,DRON_00028270)
soft_is(DRON_00050379,Class)
soft_SubClassOf(DRON_00050379,DRON_00028270)
soft_is(DRON_00050380,Class)
soft_SubClassOf(DRON_00050380,DRON_00028270)
soft_is(DRON_00050381,Class)
soft_SubClassOf(DRON_00050381,DRON_00028361)
soft_is(DRON_00050382,Class)
soft_SubClassOf(DRON_00050382,DRON_00030177)
soft_is(DRON_00050383,Class)
soft_SubClassOf(DRON_00050383,DRON_00030177)
soft_is(DRON_00050384,Class)
soft_SubClassOf(DRON_00050384,DRON_00030059)
soft_is(DRON_00050387,Class)
soft_SubClassOf(DRON_00050387,DRON_00020379)
soft_is(DRON_00050388,Class)
soft_SubClassOf(DRON_00050388,DRON_00022040)
soft_is(DRON_00050389,Class)
soft_SubClassOf(DRON_00050389,DRON_00022040)
soft_is(DRON_00050390,Class)
soft_SubClassOf(DRON_00050390,DRON_00022040)
soft_is(DRON_00050391,Class)
soft_SubClassOf(DRON_00050391,DRON_00030037)
soft_is(DRON_00050392,Class)
soft_SubClassOf(DRON_00050392,DRON_00029851)
soft_is(DRON_00050393,Class)
soft_SubClassOf(DRON_00050393,DRON_00029544)
soft_is(DRON_00050394,Class)
soft_SubClassOf(DRON_00050394,DRON_00028883)
soft_is(DRON_00050395,Class)
soft_SubClassOf(DRON_00050395,DRON_00030130)
soft_is(DRON_00050396,Class)
soft_SubClassOf(DRON_00050396,DRON_00023139)
soft_is(DRON_00050397,Class)
soft_SubClassOf(DRON_00050397,DRON_00029087)
soft_is(DRON_00050398,Class)
soft_SubClassOf(DRON_00050398,DRON_00028596)
soft_is(DRON_00050399,Class)
soft_SubClassOf(DRON_00050399,DRON_00028893)
soft_is(DRON_00050400,Class)
soft_SubClassOf(DRON_00050400,DRON_00028893)
soft_is(DRON_00050401,Class)
soft_SubClassOf(DRON_00050401,DRON_00030144)
soft_is(DRON_00050402,Class)
soft_SubClassOf(DRON_00050402,DRON_00028463)
soft_is(DRON_00050403,Class)
soft_SubClassOf(DRON_00050403,DRON_00031136)
soft_is(DRON_00050404,Class)
soft_SubClassOf(DRON_00050404,DRON_00031136)
soft_is(DRON_00050405,Class)
soft_SubClassOf(DRON_00050405,DRON_00022883)
soft_is(DRON_00050406,Class)
soft_SubClassOf(DRON_00050406,DRON_00028629)
soft_is(DRON_00050407,Class)
soft_SubClassOf(DRON_00050407,DRON_00028685)
soft_is(DRON_00050408,Class)
soft_SubClassOf(DRON_00050408,DRON_00029717)
soft_is(DRON_00050409,Class)
soft_SubClassOf(DRON_00050409,DRON_00029717)
soft_is(DRON_00050411,Class)
soft_SubClassOf(DRON_00050411,DRON_00023059)
soft_is(DRON_00050412,Class)
soft_SubClassOf(DRON_00050412,DRON_00028502)
soft_is(DRON_00050413,Class)
soft_SubClassOf(DRON_00050413,DRON_00023059)
soft_is(DRON_00050414,Class)
soft_SubClassOf(DRON_00050414,DRON_00028187)
soft_is(DRON_00050415,Class)
soft_SubClassOf(DRON_00050415,DRON_00030029)
soft_is(DRON_00050416,Class)
soft_SubClassOf(DRON_00050416,DRON_00029728)
soft_is(DRON_00050417,Class)
soft_SubClassOf(DRON_00050417,DRON_00030916)
soft_is(DRON_00050418,Class)
soft_SubClassOf(DRON_00050418,DRON_00030159)
soft_is(DRON_00050419,Class)
soft_SubClassOf(DRON_00050419,DRON_00030029)
soft_is(DRON_00050420,Class)
soft_SubClassOf(DRON_00050420,DRON_00030029)
soft_is(DRON_00050421,Class)
soft_SubClassOf(DRON_00050421,DRON_00028063)
soft_is(DRON_00050422,Class)
soft_SubClassOf(DRON_00050422,DRON_00029353)
soft_is(DRON_00050423,Class)
soft_SubClassOf(DRON_00050423,DRON_00028552)
soft_is(DRON_00050424,Class)
soft_SubClassOf(DRON_00050424,DRON_00028552)
soft_is(DRON_00050425,Class)
soft_SubClassOf(DRON_00050425,DRON_00029991)
soft_is(DRON_00050427,Class)
soft_SubClassOf(DRON_00050427,DRON_00028968)
soft_is(DRON_00050428,Class)
soft_SubClassOf(DRON_00050428,DRON_00029519)
soft_is(DRON_00050429,Class)
soft_SubClassOf(DRON_00050429,DRON_00029519)
soft_is(DRON_00050430,Class)
soft_SubClassOf(DRON_00050430,DRON_00029738)
soft_is(DRON_00050431,Class)
soft_SubClassOf(DRON_00050431,DRON_00029738)
soft_is(DRON_00050432,Class)
soft_SubClassOf(DRON_00050432,DRON_00029738)
soft_is(DRON_00050433,Class)
soft_SubClassOf(DRON_00050433,DRON_00028630)
soft_is(DRON_00050434,Class)
soft_SubClassOf(DRON_00050434,DRON_00021727)
soft_is(DRON_00050435,Class)
soft_SubClassOf(DRON_00050435,DRON_00022511)
soft_is(DRON_00050436,Class)
soft_SubClassOf(DRON_00050436,DRON_00028922)
soft_is(DRON_00050437,Class)
soft_SubClassOf(DRON_00050437,DRON_00028552)
soft_is(DRON_00050438,Class)
soft_SubClassOf(DRON_00050438,DRON_00028652)
soft_is(DRON_00050439,Class)
soft_SubClassOf(DRON_00050439,DRON_00029353)
soft_is(DRON_00050440,Class)
soft_SubClassOf(DRON_00050440,DRON_00028686)
soft_is(DRON_00050441,Class)
soft_SubClassOf(DRON_00050441,DRON_00030070)
soft_is(DRON_00050442,Class)
soft_SubClassOf(DRON_00050442,DRON_00028063)
soft_is(DRON_00050443,Class)
soft_SubClassOf(DRON_00050443,DRON_00028206)
soft_is(DRON_00050444,Class)
soft_SubClassOf(DRON_00050444,DRON_00028430)
soft_is(DRON_00050445,Class)
soft_SubClassOf(DRON_00050445,DRON_00029173)
soft_is(DRON_00050446,Class)
soft_SubClassOf(DRON_00050446,DRON_00025130)
soft_is(DRON_00050447,Class)
soft_SubClassOf(DRON_00050447,DRON_00030150)
soft_is(DRON_00050448,Class)
soft_SubClassOf(DRON_00050448,DRON_00029657)
soft_is(DRON_00050458,Class)
soft_SubClassOf(DRON_00050458,DRON_00030086)
soft_is(DRON_00050459,Class)
soft_SubClassOf(DRON_00050459,DRON_00029237)
soft_is(DRON_00050460,Class)
soft_SubClassOf(DRON_00050460,DRON_00028162)
soft_is(DRON_00050461,Class)
soft_SubClassOf(DRON_00050461,DRON_00028460)
soft_is(DRON_00050462,Class)
soft_SubClassOf(DRON_00050462,DRON_00027673)
soft_is(DRON_00050463,Class)
soft_SubClassOf(DRON_00050463,DRON_00027673)
soft_is(DRON_00050464,Class)
soft_SubClassOf(DRON_00050464,DRON_00030008)
soft_is(DRON_00050465,Class)
soft_SubClassOf(DRON_00050465,DRON_00030008)
soft_is(DRON_00050466,Class)
soft_SubClassOf(DRON_00050466,DRON_00030008)
soft_is(DRON_00050467,Class)
soft_SubClassOf(DRON_00050467,DRON_00029134)
soft_is(DRON_00050468,Class)
soft_SubClassOf(DRON_00050468,DRON_00028937)
soft_is(DRON_00050469,Class)
soft_SubClassOf(DRON_00050469,DRON_00028937)
soft_is(DRON_00050470,Class)
soft_SubClassOf(DRON_00050470,DRON_00030160)
soft_is(DRON_00050471,Class)
soft_SubClassOf(DRON_00050471,DRON_00029840)
soft_is(DRON_00050472,Class)
soft_SubClassOf(DRON_00050472,DRON_00029840)
soft_is(DRON_00050473,Class)
soft_SubClassOf(DRON_00050473,DRON_00029081)
soft_is(DRON_00050474,Class)
soft_SubClassOf(DRON_00050474,DRON_00030036)
soft_is(DRON_00050475,Class)
soft_SubClassOf(DRON_00050475,DRON_00029802)
soft_is(DRON_00050476,Class)
soft_SubClassOf(DRON_00050476,DRON_00029802)
soft_is(DRON_00050477,Class)
soft_SubClassOf(DRON_00050477,DRON_00028925)
soft_is(DRON_00050478,Class)
soft_SubClassOf(DRON_00050478,DRON_00028357)
soft_is(DRON_00050479,Class)
soft_SubClassOf(DRON_00050479,DRON_00029146)
soft_is(DRON_00050480,Class)
soft_SubClassOf(DRON_00050480,DRON_00029884)
soft_is(DRON_00050481,Class)
soft_SubClassOf(DRON_00050481,DRON_00028160)
soft_is(DRON_00050482,Class)
soft_SubClassOf(DRON_00050482,DRON_00028296)
soft_is(DRON_00050505,Class)
soft_SubClassOf(DRON_00050505,DRON_00027494)
soft_is(DRON_00050527,Class)
soft_SubClassOf(DRON_00050527,DRON_00028329)
soft_is(DRON_00050533,Class)
soft_SubClassOf(DRON_00050533,DRON_00028130)
soft_is(DRON_00050537,Class)
soft_SubClassOf(DRON_00050537,DRON_00020467)
soft_is(DRON_00050540,Class)
soft_SubClassOf(DRON_00050540,DRON_00022039)
soft_is(DRON_00050541,Class)
soft_SubClassOf(DRON_00050541,DRON_00021521)
soft_is(DRON_00050550,Class)
soft_SubClassOf(DRON_00050550,DRON_00029946)
soft_is(DRON_00050559,Class)
soft_SubClassOf(DRON_00050559,DRON_00029282)
soft_is(DRON_00050600,Class)
soft_SubClassOf(DRON_00050600,DRON_00028057)
soft_is(DRON_00050605,Class)
soft_SubClassOf(DRON_00050605,DRON_00028979)
soft_is(DRON_00050622,Class)
soft_SubClassOf(DRON_00050622,DRON_00028142)
soft_is(DRON_00050626,Class)
soft_SubClassOf(DRON_00050626,DRON_00028057)
soft_is(DRON_00050658,Class)
soft_SubClassOf(DRON_00050658,DRON_00022421)
soft_is(DRON_00050659,Class)
soft_SubClassOf(DRON_00050659,DRON_00022421)
soft_is(DRON_00050660,Class)
soft_SubClassOf(DRON_00050660,DRON_00022421)
soft_is(DRON_00050672,Class)
soft_SubClassOf(DRON_00050672,DRON_00030091)
soft_is(DRON_00050680,Class)
soft_SubClassOf(DRON_00050680,DRON_00022421)
soft_is(DRON_00050681,Class)
soft_SubClassOf(DRON_00050681,DRON_00023127)
soft_is(DRON_00050682,Class)
soft_SubClassOf(DRON_00050682,DRON_00028679)
soft_is(DRON_00050683,Class)
soft_SubClassOf(DRON_00050683,DRON_00028679)
soft_is(DRON_00050684,Class)
soft_SubClassOf(DRON_00050684,DRON_00028967)
soft_is(DRON_00050685,Class)
soft_SubClassOf(DRON_00050685,DRON_00020975)
soft_is(DRON_00050686,Class)
soft_SubClassOf(DRON_00050686,DRON_00027584)
soft_is(DRON_00050687,Class)
soft_SubClassOf(DRON_00050687,DRON_00027584)
soft_is(DRON_00050690,Class)
soft_SubClassOf(DRON_00050690,DRON_00023412)
soft_is(DRON_00050699,Class)
soft_SubClassOf(DRON_00050699,DRON_00028054)
soft_is(DRON_00050700,Class)
soft_SubClassOf(DRON_00050700,DRON_00029311)
soft_is(DRON_00050701,Class)
soft_SubClassOf(DRON_00050701,DRON_00029311)
soft_is(DRON_00050705,Class)
soft_SubClassOf(DRON_00050705,DRON_00023412)
soft_is(DRON_00050715,Class)
soft_SubClassOf(DRON_00050715,DRON_00029898)
soft_is(DRON_00050735,Class)
soft_SubClassOf(DRON_00050735,DRON_00021782)
soft_is(DRON_00050785,Class)
soft_SubClassOf(DRON_00050785,DRON_00029125)
soft_is(DRON_00050786,Class)
soft_SubClassOf(DRON_00050786,DRON_00029784)
soft_is(DRON_00050805,Class)
soft_SubClassOf(DRON_00050805,DRON_00030246)
soft_is(DRON_00050828,Class)
soft_SubClassOf(DRON_00050828,DRON_00026369)
soft_is(DRON_00050843,Class)
soft_SubClassOf(DRON_00050843,DRON_00031258)
soft_is(DRON_00050844,Class)
soft_SubClassOf(DRON_00050844,DRON_00020338)
soft_is(DRON_00050845,Class)
soft_SubClassOf(DRON_00050845,DRON_00020338)
soft_is(DRON_00050846,Class)
soft_SubClassOf(DRON_00050846,DRON_00020338)
soft_is(DRON_00050847,Class)
soft_SubClassOf(DRON_00050847,DRON_00020338)
soft_is(DRON_00050848,Class)
soft_SubClassOf(DRON_00050848,DRON_00020338)
soft_is(DRON_00050849,Class)
soft_SubClassOf(DRON_00050849,DRON_00026099)
soft_is(DRON_00050850,Class)
soft_SubClassOf(DRON_00050850,DRON_00026099)
soft_is(DRON_00050851,Class)
soft_SubClassOf(DRON_00050851,DRON_00026099)
soft_is(DRON_00050852,Class)
soft_SubClassOf(DRON_00050852,DRON_00026099)
soft_is(DRON_00050856,Class)
soft_SubClassOf(DRON_00050856,DRON_00030118)
soft_is(DRON_00050857,Class)
soft_SubClassOf(DRON_00050857,DRON_00028169)
soft_is(DRON_00050858,Class)
soft_SubClassOf(DRON_00050858,DRON_00030058)
soft_is(DRON_00050859,Class)
soft_SubClassOf(DRON_00050859,DRON_00028598)
soft_is(DRON_00050860,Class)
soft_SubClassOf(DRON_00050860,DRON_00029942)
soft_is(DRON_00050861,Class)
soft_SubClassOf(DRON_00050861,DRON_00029938)
soft_is(DRON_00050862,Class)
soft_SubClassOf(DRON_00050862,DRON_00028501)
soft_is(DRON_00050863,Class)
soft_SubClassOf(DRON_00050863,DRON_00028307)
soft_is(DRON_00050865,Class)
soft_SubClassOf(DRON_00050865,DRON_00028170)
soft_is(DRON_00050866,Class)
soft_SubClassOf(DRON_00050866,DRON_00030143)
soft_is(DRON_00050881,Class)
soft_SubClassOf(DRON_00050881,DRON_00026079)
soft_is(DRON_00050882,Class)
soft_SubClassOf(DRON_00050882,DRON_00026079)
soft_is(DRON_00050883,Class)
soft_SubClassOf(DRON_00050883,DRON_00026079)
soft_is(DRON_00050884,Class)
soft_SubClassOf(DRON_00050884,DRON_00027230)
soft_is(DRON_00050885,Class)
soft_SubClassOf(DRON_00050885,DRON_00026094)
soft_is(DRON_00050886,Class)
soft_SubClassOf(DRON_00050886,DRON_00028286)
soft_is(DRON_00050887,Class)
soft_SubClassOf(DRON_00050887,DRON_00028286)
soft_is(DRON_00050888,Class)
soft_SubClassOf(DRON_00050888,DRON_00029814)
soft_is(DRON_00050889,Class)
soft_SubClassOf(DRON_00050889,DRON_00029668)
soft_is(DRON_00050890,Class)
soft_SubClassOf(DRON_00050890,DRON_00029667)
soft_is(DRON_00050891,Class)
soft_SubClassOf(DRON_00050891,DRON_00028909)
soft_is(DRON_00050892,Class)
soft_SubClassOf(DRON_00050892,DRON_00028466)
soft_is(DRON_00050893,Class)
soft_SubClassOf(DRON_00050893,DRON_00029060)
soft_is(DRON_00050894,Class)
soft_SubClassOf(DRON_00050894,DRON_00029060)
soft_is(DRON_00050895,Class)
soft_SubClassOf(DRON_00050895,DRON_00028469)
soft_is(DRON_00050896,Class)
soft_SubClassOf(DRON_00050896,DRON_00029584)
soft_is(DRON_00050897,Class)
soft_SubClassOf(DRON_00050897,DRON_00029584)
soft_is(DRON_00050898,Class)
soft_SubClassOf(DRON_00050898,DRON_00031474)
soft_is(DRON_00050899,Class)
soft_SubClassOf(DRON_00050899,DRON_00026073)
soft_is(DRON_00050900,Class)
soft_SubClassOf(DRON_00050900,DRON_00029324)
soft_is(DRON_00050901,Class)
soft_SubClassOf(DRON_00050901,DRON_00028622)
soft_is(DRON_00050902,Class)
soft_SubClassOf(DRON_00050902,DRON_00028139)
soft_is(DRON_00050903,Class)
soft_SubClassOf(DRON_00050903,DRON_00029104)
soft_is(DRON_00050904,Class)
soft_SubClassOf(DRON_00050904,DRON_00028128)
soft_is(DRON_00050905,Class)
soft_SubClassOf(DRON_00050905,DRON_00028984)
soft_is(DRON_00050906,Class)
soft_SubClassOf(DRON_00050906,DRON_00029325)
soft_is(DRON_00050907,Class)
soft_SubClassOf(DRON_00050907,DRON_00030243)
soft_is(DRON_00050908,Class)
soft_SubClassOf(DRON_00050908,DRON_00028817)
soft_is(DRON_00050914,Class)
soft_SubClassOf(DRON_00050914,DRON_00029807)
soft_is(DRON_00050915,Class)
soft_SubClassOf(DRON_00050915,DRON_00029587)
soft_is(DRON_00050916,Class)
soft_SubClassOf(DRON_00050916,DRON_00028593)
soft_is(DRON_00050917,Class)
soft_SubClassOf(DRON_00050917,DRON_00026086)
soft_is(DRON_00050918,Class)
soft_SubClassOf(DRON_00050918,DRON_00026086)
soft_is(DRON_00050919,Class)
soft_SubClassOf(DRON_00050919,DRON_00026086)
soft_is(DRON_00050920,Class)
soft_SubClassOf(DRON_00050920,DRON_00026076)
soft_is(DRON_00050921,Class)
soft_SubClassOf(DRON_00050921,DRON_00026076)
soft_is(DRON_00050922,Class)
soft_SubClassOf(DRON_00050922,DRON_00026079)
soft_is(DRON_00050923,Class)
soft_SubClassOf(DRON_00050923,DRON_00026083)
soft_is(DRON_00050924,Class)
soft_SubClassOf(DRON_00050924,DRON_00026079)
soft_is(DRON_00050950,Class)
soft_SubClassOf(DRON_00050950,DRON_00029675,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"850.0"^^double)))_and_(BFO_0000071_some_CHEBI_32030)))
soft_is(DRON_00050985,Class)
soft_SubClassOf(DRON_00050985,DRON_00023385,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"84.0"^^double)))_and_(BFO_0000071_some_CHEBI_9144)))
soft_is(DRON_00051005,Class)
soft_SubClassOf(DRON_00051005,DRON_00027990)
soft_is(DRON_00051035,Class)
soft_SubClassOf(DRON_00051035,DRON_00029996,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_32178)))
soft_is(DRON_00051045,Class)
soft_SubClassOf(DRON_00051045,DRON_00030050,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"125.0"^^double)))_and_(BFO_0000071_some_CHEBI_16869)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_27902)))
soft_is(DRON_00051050,Class)
soft_SubClassOf(DRON_00051050,DRON_00029755,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_135572)))
soft_is(DRON_00051071,Class)
soft_SubClassOf(DRON_00051071,DRON_00023634,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_9637)))
soft_is(DRON_00051100,Class)
soft_SubClassOf(DRON_00051100,DRON_00020390,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"800.0"^^double)))_and_(BFO_0000071_some_CHEBI_24848)))
soft_is(DRON_00051109,Class)
soft_is(DRON_00051125,Class)
soft_SubClassOf(DRON_00051125,DRON_00028715,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_31515)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_3761)))
soft_is(DRON_00051126,Class)
soft_SubClassOf(DRON_00051126,DRON_00029620,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_6758)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_8069)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_8107)))
soft_is(DRON_00051143,Class)
soft_SubClassOf(DRON_00051143,DRON_00023056,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_8249)))
soft_is(DRON_00051164,Class)
