soft_is(nonNegativeInteger,Datatype)
soft_SubClassOf(UBERON_0000955,RO_0002495_some_UBERON_0006238)
soft_is(UBERON_0000964,Class)
soft_SubClassOf(UBERON_0000964,UBERON_0010000,)
soft_SubClassOf(UBERON_0000964,UBERON_0010313,)
soft_SubClassOf(UBERON_0000964,BFO_0000050_some_UBERON_0001801,)
soft_SubClassOf(UBERON_0000964,BFO_0000050_some_UBERON_0010409,)
soft_SubClassOf(UBERON_0000964,BFO_0000050_some_UBERON_0012430,)
soft_SubClassOf(UBERON_0000964,BFO_0000051_some_UBERON_0001772,)
soft_SubClassOf(UBERON_0000964,BFO_0000051_some_UBERON_0004370,)
soft_SubClassOf(UBERON_0000964,RO_0000086_some_PATO_0000964,)
soft_SubClassOf(UBERON_0000964,RO_0002150_some_UBERON_0001773,)
soft_SubClassOf(UBERON_0000964,RO_0002202_some_UBERON_0004348,)
soft_SubClassOf(UBERON_0000964,RO_0002202_some_UBERON_0005427,)
soft_SubClassOf(UBERON_0000964,RO_0002256_some_UBERON_0005426,)
soft_SubClassOf(UBERON_0000964,RO_0002433_some_UBERON_0001801)
soft_is(UBERON_0000965,Class)
soft_SubClassOf(UBERON_0000965,UBERON_0004121,)
soft_SubClassOf(UBERON_0000965,UBERON_0005389,)
soft_SubClassOf(UBERON_0000965,BFO_0000050_some_UBERON_0001801,)
soft_SubClassOf(UBERON_0000965,RO_0002202_some_UBERON_0005426,)
soft_SubClassOf(UBERON_0000965,RO_0002256_some_UBERON_0003902,)
soft_SubClassOf(UBERON_0000965,RO_0002433_some_UBERON_0001801)
soft_is(UBERON_0000966,Class)
soft_SubClassOf(UBERON_0000966,UBERON_0004121,)
soft_SubClassOf(UBERON_0000966,UBERON_0005388,)
soft_SubClassOf(UBERON_0000966,BFO_0000050_some_UBERON_0001802,)
soft_SubClassOf(UBERON_0000966,BFO_0000050_some_UBERON_0019207,)
soft_SubClassOf(UBERON_0000966,BFO_0000051_some_CL_0000573,)
soft_SubClassOf(UBERON_0000966,BFO_0000051_some_CL_0000604,)
soft_SubClassOf(UBERON_0000966,BFO_0000051_some_CL_0000740,)
soft_SubClassOf(UBERON_0000966,RO_0002162_some_(not_(NCBITaxon_6656)),)
soft_SubClassOf(UBERON_0000966,RO_0002202_some_UBERON_0003072)
soft_DisjointWith(UBERON_0000966,RO_0002162_some_NCBITaxon_6656)
soft_is(UBERON_0000970,Class)
soft_SubClassOf(UBERON_0000970,UBERON_0000020)
soft_is(UBERON_0000974,Class)
soft_SubClassOf(UBERON_0000974,UBERON_0000475,)
soft_SubClassOf(UBERON_0000974,BFO_0000050_some_RO_0002577,)
soft_SubClassOf(UBERON_0000974,BFO_0000050_some_UBERON_0000153,)
soft_is(anteriorly_connected_to_some_UBERON_0000033,,uberon/core#)
soft_is(posteriorly_connected_to_some_UBERON_0002100,uberon/core#)
soft_is(UBERON_0000982,Class)
soft_SubClassOf(UBERON_0000982,UBERON_0004905)
soft_is(UBERON_0000990,Class)
soft_SubClassOf(UBERON_0000990,UBERON_0000467,)
soft_SubClassOf(UBERON_0000990,BFO_0000051_some_UBERON_0000991,)
soft_SubClassOf(UBERON_0000990,RO_0002216_some_GO_0000003,)
soft_SubClassOf(UBERON_0000990,RO_0002492_some_UBERON_0000066)
soft_DisjointWith(UBERON_0000990,UBERON_8450002)
soft_DisjointWith(UBERON_0000990,UBERON_0004456)
soft_DisjointWith(UBERON_0000990,UBERON_0002423)
soft_DisjointWith(UBERON_0000990,UBERON_0002416)
soft_DisjointWith(UBERON_0000990,UBERON_0002405)
soft_DisjointWith(UBERON_0000990,UBERON_0002390)
soft_DisjointWith(UBERON_0000990,UBERON_0002330)
soft_DisjointWith(UBERON_0000990,UBERON_0002294)
soft_DisjointWith(UBERON_0000990,UBERON_0002204)
soft_DisjointWith(UBERON_0000990,UBERON_0001434)
soft_DisjointWith(UBERON_0000990,UBERON_0001016)
soft_DisjointWith(UBERON_0000990,UBERON_0001009)
soft_DisjointWith(UBERON_0000990,UBERON_0001007)
soft_DisjointWith(UBERON_0000990,UBERON_0001004)
soft_DisjointWith(UBERON_0000990,UBERON_0000949)
soft_is(UBERON_0000991,Class)
soft_SubClassOf(UBERON_0000991,UBERON_0003133)
soft_is(UBERON_0000992,Class)
soft_is(UBERON_0000993,Class)
soft_SubClassOf(UBERON_0000993,UBERON_0000025,)
soft_SubClassOf(UBERON_0000993,UBERON_0005156,)
soft_SubClassOf(UBERON_0000993,BFO_0000050_some_UBERON_0000474,)
soft_SubClassOf(UBERON_0000993,RO_0002160_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0000993,RO_0002176_some_UBERON_0000992,)
soft_SubClassOf(UBERON_0000993,RO_0002176_some_UBERON_0013514)
soft_is(UBERON_0000995,Class)
soft_SubClassOf(UBERON_0000995,UBERON_0013515)
soft_is(UBERON_0000996,Class)
soft_SubClassOf(UBERON_0000996,UBERON_0004120,)
soft_SubClassOf(UBERON_0000996,UBERON_0013515,)
soft_SubClassOf(UBERON_0000996,BFO_0000050_some_UBERON_0003975,)
soft_SubClassOf(UBERON_0000996,RO_0002202_some_UBERON_0000164,)
soft_SubClassOf(UBERON_0000996,RO_0002433_some_UBERON_0003975)
soft_is(UBERON_0001003,Class)
soft_SubClassOf(UBERON_0001003,UBERON_0007376,)
soft_SubClassOf(UBERON_0001003,UBERON_3000961,)
soft_SubClassOf(UBERON_0001003,BFO_0000050_some_UBERON_0002097,)
soft_SubClassOf(UBERON_0001003,RO_0002220_some_UBERON_0002067,)
soft_SubClassOf(UBERON_0001003,RO_0002285_some_UBERON_0003055)
soft_is(UBERON_0001004,Class)
soft_SubClassOf(UBERON_0001004,UBERON_0000467,)
soft_SubClassOf(UBERON_0001004,RO_0002160_some_NCBITaxon_33213,)
soft_SubClassOf(UBERON_0001004,RO_0002162_some_(not_(NCBITaxon_147099)),)
soft_SubClassOf(UBERON_0001004,RO_0002215_some_GO_0003016,)
soft_SubClassOf(UBERON_0001004,RO_0002215_some_GO_0007585,)
soft_SubClassOf(UBERON_0001004,RO_0002492_some_UBERON_0000066)
soft_DisjointWith(UBERON_0001004,RO_0002162_some_NCBITaxon_147099)
soft_DisjointWith(UBERON_0001004,UBERON_8450002)
soft_DisjointWith(UBERON_0001004,UBERON_0004456)
soft_DisjointWith(UBERON_0001004,UBERON_0002423)
soft_DisjointWith(UBERON_0001004,UBERON_0002416)
soft_DisjointWith(UBERON_0001004,UBERON_0002405)
soft_DisjointWith(UBERON_0001004,UBERON_0002390)
soft_DisjointWith(UBERON_0001004,UBERON_0002330)
soft_DisjointWith(UBERON_0001004,UBERON_0002294)
soft_DisjointWith(UBERON_0001004,UBERON_0002204)
soft_DisjointWith(UBERON_0001004,UBERON_0001434)
soft_DisjointWith(UBERON_0001004,UBERON_0001016)
soft_DisjointWith(UBERON_0001004,UBERON_0001009)
soft_DisjointWith(UBERON_0001004,UBERON_0001007)
soft_DisjointWith(UBERON_0001004,UBERON_0000990)
soft_DisjointWith(UBERON_0001004,UBERON_0000949)
soft_is(UBERON_0001005,Class)
soft_SubClassOf(UBERON_0001005,UBERON_0003103,)
soft_SubClassOf(UBERON_0001005,UBERON_0004111,)
soft_SubClassOf(UBERON_0001005,BFO_0000050_some_UBERON_0001004,)
soft_is(channel_for_some_UBERON_0034874,uberon/core#)
soft_is(UBERON_0001007,Class)
soft_SubClassOf(UBERON_0001007,UBERON_0000467,)
soft_SubClassOf(UBERON_0001007,RO_0002215_some_GO_0022600,)
soft_SubClassOf(UBERON_0001007,RO_0002492_some_UBERON_0000066)
soft_DisjointWith(UBERON_0001007,UBERON_8450002)
soft_DisjointWith(UBERON_0001007,UBERON_0004456)
soft_DisjointWith(UBERON_0001007,UBERON_0002423)
soft_DisjointWith(UBERON_0001007,UBERON_0002416)
soft_DisjointWith(UBERON_0001007,UBERON_0002405)
soft_DisjointWith(UBERON_0001007,UBERON_0002390)
soft_DisjointWith(UBERON_0001007,UBERON_0002330)
soft_DisjointWith(UBERON_0001007,UBERON_0002294)
soft_DisjointWith(UBERON_0001007,UBERON_0002204)
soft_DisjointWith(UBERON_0001007,UBERON_0001434)
soft_DisjointWith(UBERON_0001007,UBERON_0001016)
soft_DisjointWith(UBERON_0001007,UBERON_0001009)
soft_DisjointWith(UBERON_0001007,UBERON_0001004)
soft_DisjointWith(UBERON_0001007,UBERON_0000990)
soft_DisjointWith(UBERON_0001007,UBERON_0000949)
soft_is(UBERON_0001008,Class)
soft_SubClassOf(UBERON_0001008,UBERON_8450002,)
soft_SubClassOf(UBERON_0001008,RO_0002160_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0001008,RO_0002162_some_(not_(NCBITaxon_110815)),)
soft_SubClassOf(UBERON_0001008,RO_0002162_some_(not_(NCBITaxon_147099)),)
soft_SubClassOf(UBERON_0001008,RO_0002215_some_GO_0097254,)
soft_SubClassOf(UBERON_0001008,RO_0002492_some_UBERON_0000066)
soft_DisjointWith(UBERON_0001008,RO_0002162_some_NCBITaxon_147099)
soft_DisjointWith(UBERON_0001008,RO_0002162_some_NCBITaxon_110815)
soft_is(UBERON_0001009,Class)
soft_SubClassOf(UBERON_0001009,UBERON_0000467,)
soft_SubClassOf(UBERON_0001009,RO_0002160_some_NCBITaxon_33213,)
soft_SubClassOf(UBERON_0001009,RO_0002162_some_(not_(NCBITaxon_147099)),)
soft_SubClassOf(UBERON_0001009,RO_0002162_some_(not_(NCBITaxon_6073)),)
soft_SubClassOf(UBERON_0001009,RO_0002162_some_(not_(NCBITaxon_6157)),)
soft_SubClassOf(UBERON_0001009,RO_0002215_some_GO_0003013,)
soft_SubClassOf(UBERON_0001009,RO_0002492_some_UBERON_0000066)
soft_DisjointWith(UBERON_0001009,RO_0002162_some_NCBITaxon_6157)
soft_DisjointWith(UBERON_0001009,RO_0002162_some_NCBITaxon_6073)
soft_DisjointWith(UBERON_0001009,RO_0002162_some_NCBITaxon_147099)
soft_DisjointWith(UBERON_0001009,UBERON_8450002)
soft_DisjointWith(UBERON_0001009,UBERON_0004456)
soft_DisjointWith(UBERON_0001009,UBERON_0002423)
soft_DisjointWith(UBERON_0001009,UBERON_0002416)
soft_DisjointWith(UBERON_0001009,UBERON_0002405)
soft_DisjointWith(UBERON_0001009,UBERON_0002390)
soft_DisjointWith(UBERON_0001009,UBERON_0002330)
soft_DisjointWith(UBERON_0001009,UBERON_0002294)
soft_DisjointWith(UBERON_0001009,UBERON_0002204)
soft_DisjointWith(UBERON_0001009,UBERON_0001434)
soft_DisjointWith(UBERON_0001009,UBERON_0001016)
soft_DisjointWith(UBERON_0001009,UBERON_0001007)
soft_DisjointWith(UBERON_0001009,UBERON_0001004)
soft_DisjointWith(UBERON_0001009,UBERON_0000990)
soft_DisjointWith(UBERON_0001009,UBERON_0000949)
soft_is(UBERON_0001013,Class)
soft_DisjointWith(UBERON_0001013,UBERON_0003714)
soft_is(UBERON_0001015,Class)
soft_SubClassOf(UBERON_0001015,UBERON_0011216,)
soft_SubClassOf(UBERON_0001015,BFO_0000050_some_UBERON_0000383,)
soft_SubClassOf(UBERON_0001015,RO_0002473_some_UBERON_0001630)
soft_is(UBERON_0001016,Class)
soft_SubClassOf(UBERON_0001016,UBERON_0000467,)
soft_SubClassOf(UBERON_0001016,BFO_0000051_some_CL_0000540,)
soft_SubClassOf(UBERON_0001016,RO_0002160_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0001016,RO_0002162_some_(not_(NCBITaxon_6040)),)
soft_SubClassOf(UBERON_0001016,RO_0002202_some_UBERON_0016880,)
soft_SubClassOf(UBERON_0001016,RO_0002215_some_GO_0050877,)
soft_SubClassOf(UBERON_0001016,RO_0002473_some_CL_0002319,)
soft_SubClassOf(UBERON_0001016,RO_0002492_some_UBERON_0000066,)
soft_SubClassOf(UBERON_0001016,RO_0002495_some_UBERON_0016880)
soft_DisjointWith(UBERON_0001016,RO_0002162_some_NCBITaxon_6040)
soft_DisjointWith(UBERON_0001016,UBERON_8450002)
soft_DisjointWith(UBERON_0001016,UBERON_0004456)
soft_DisjointWith(UBERON_0001016,UBERON_0002423)
soft_DisjointWith(UBERON_0001016,UBERON_0002416)
soft_DisjointWith(UBERON_0001016,UBERON_0002405)
soft_DisjointWith(UBERON_0001016,UBERON_0002390)
soft_DisjointWith(UBERON_0001016,UBERON_0002330)
soft_DisjointWith(UBERON_0001016,UBERON_0002294)
soft_DisjointWith(UBERON_0001016,UBERON_0002204)
soft_DisjointWith(UBERON_0001016,UBERON_0001434)
soft_DisjointWith(UBERON_0001016,UBERON_0001009)
soft_DisjointWith(UBERON_0001016,UBERON_0001007)
soft_DisjointWith(UBERON_0001016,UBERON_0001004)
soft_DisjointWith(UBERON_0001016,UBERON_0000990)
soft_DisjointWith(UBERON_0001016,UBERON_0000949)
soft_is(UBERON_0001017,Class)
soft_SubClassOf(UBERON_0001017,UBERON_0004121,)
soft_SubClassOf(UBERON_0001017,UBERON_0011216,)
soft_SubClassOf(UBERON_0001017,BFO_0000050_some_UBERON_0001016,)
soft_SubClassOf(UBERON_0001017,RO_0002160_some_NCBITaxon_33213,)
soft_SubClassOf(UBERON_0001017,RO_0002162_some_(not_(NCBITaxon_147099)),)
soft_SubClassOf(UBERON_0001017,RO_0002202_some_UBERON_0016879,)
soft_SubClassOf(UBERON_0001017,RO_0002495_some_UBERON_0016879)
soft_DisjointWith(UBERON_0001017,RO_0002162_some_NCBITaxon_147099)
soft_is(UBERON_0001021,Class)
soft_SubClassOf(UBERON_0001021,UBERON_0000122,)
soft_SubClassOf(UBERON_0001021,BFO_0000050_some_UBERON_0000010,)
soft_SubClassOf(UBERON_0001021,RO_0000086_some_PATO_0002045)
soft_is(UBERON_0001032,Class)
soft_is(UBERON_0001041,Class)
soft_is(UBERON_0001042,Class)
soft_is(UBERON_0001043,Class)
soft_SubClassOf(UBERON_0001043,UBERON_0013765)
soft_is(UBERON_0001045,Class)
soft_is(UBERON_0001048,Class)
soft_is(UBERON_0001049,Class)
soft_SubClassOf(UBERON_0001049,UBERON_0003914,)
soft_SubClassOf(UBERON_0001049,UBERON_0005291,)
soft_SubClassOf(UBERON_0001049,UBERON_0010371,)
soft_SubClassOf(UBERON_0001049,UBERON_0016879,)
soft_SubClassOf(UBERON_0001049,RO_0002202_some_UBERON_0005068)
soft_is(UBERON_0001062,Class)
soft_SubClassOf(UBERON_0001062,BFO_0000004)
soft_DisjointWith(UBERON_0001062,UBERON_0000000)
soft_is(UBERON_0001064,Class)
soft_SubClassOf(UBERON_0001064,UBERON_0000025,)
soft_SubClassOf(UBERON_0001064,UBERON_0007329,)
soft_SubClassOf(UBERON_0001064,RO_0002150_some_UBERON_0001174,)
soft_SubClassOf(UBERON_0001064,RO_0002202_some_UBERON_0003924,)
soft_is(channel_for_some_UBERON_0001970,,uberon/core#)
soft_is(channels_into_some_UBERON_0004913,uberon/core#)
soft_is(UBERON_0001084,Class)
soft_SubClassOf(UBERON_0001084,UBERON_0012180)
soft_is(UBERON_0001088,Class)
soft_is(UBERON_0001113,Class)
soft_SubClassOf(UBERON_0001113,UBERON_0004119,)
soft_SubClassOf(UBERON_0001113,UBERON_0009912,)
soft_SubClassOf(UBERON_0001113,BFO_0000050_some_UBERON_0002107)
soft_is(UBERON_0001114,Class)
soft_SubClassOf(UBERON_0001114,UBERON_0001113)
soft_is(UBERON_0001115,Class)
soft_SubClassOf(UBERON_0001115,UBERON_0001113)
soft_is(UBERON_0001133,Class)
soft_is(UBERON_0001134,Class)
soft_SubClassOf(UBERON_0001134,UBERON_0002036)
soft_is(UBERON_0001135,Class)
soft_SubClassOf(UBERON_0001135,UBERON_0002385,)
soft_SubClassOf(UBERON_0001135,BFO_0000051_some_CL_0000192,)
soft_SubClassOf(UBERON_0001135,BFO_0000051_some_GO_0071953,)
soft_SubClassOf(UBERON_0001135,RO_0002473_some_CL_0000192)
soft_DisjointWith(UBERON_0001135,UBERON_0002036)
soft_is(UBERON_0001136,Class)
soft_SubClassOf(UBERON_0001136,UBERON_0000487,)
soft_SubClassOf(UBERON_0001136,UBERON_0012275,)
soft_SubClassOf(UBERON_0001136,BFO_0000050_some_UBERON_0000042,)
soft_SubClassOf(UBERON_0001136,RO_0002473_some_CL_0000077)
soft_is(UBERON_0001137,Class)
soft_SubClassOf(UBERON_0001137,UBERON_0000475,)
soft_SubClassOf(UBERON_0001137,RO_0002160_some_NCBITaxon_33213)
soft_is(UBERON_0001152,Class)
soft_SubClassOf(UBERON_0001152,UBERON_0003703)
soft_DisjointWith(UBERON_0001152,UBERON_0005171)
soft_is(UBERON_0001171,Class)
soft_SubClassOf(UBERON_0001171,UBERON_0004119,)
soft_SubClassOf(UBERON_0001171,UBERON_0009911,)
soft_SubClassOf(UBERON_0001171,BFO_0000050_some_UBERON_0001280,)
soft_SubClassOf(UBERON_0001171,RO_0002433_some_UBERON_0001280)
soft_is(UBERON_0001172,Class)
soft_SubClassOf(UBERON_0001172,UBERON_0004119,)
soft_SubClassOf(UBERON_0001172,UBERON_0011858,)
soft_SubClassOf(UBERON_0001172,BFO_0000050_some_UBERON_0001280,)
soft_SubClassOf(UBERON_0001172,RO_0002131_some_UBERON_0001171,)
soft_SubClassOf(UBERON_0001172,RO_0002131_some_UBERON_0004647)
soft_is(UBERON_0001173,Class)
soft_SubClassOf(UBERON_0001173,UBERON_0004119,)
soft_SubClassOf(UBERON_0001173,UBERON_0013765,)
soft_SubClassOf(UBERON_0001173,BFO_0000050_some_UBERON_0002294,)
soft_SubClassOf(UBERON_0001173,BFO_0000051_some_UBERON_0001246,)
soft_SubClassOf(UBERON_0001173,BFO_0000051_some_UBERON_0001282,)
soft_SubClassOf(UBERON_0001173,BFO_0000051_some_UBERON_0003703,)
soft_SubClassOf(UBERON_0001173,RO_0002202_some_UBERON_0004912,)
soft_SubClassOf(UBERON_0001173,RO_0002433_some_UBERON_0002423,)
soft_SubClassOf(UBERON_0001173,RO_0002473_some_UBERON_0002394)
soft_is(UBERON_0001174,Class)
soft_SubClassOf(UBERON_0001174,UBERON_0003703)
soft_is(UBERON_0001175,Class)
soft_SubClassOf(UBERON_0001175,UBERON_0003703)
soft_is(UBERON_0001176,Class)
soft_SubClassOf(UBERON_0001176,UBERON_0003703)
soft_is(UBERON_0001177,Class)
soft_SubClassOf(UBERON_0001177,UBERON_0003703)
soft_is(UBERON_0001193,Class)
soft_is(UBERON_0001224,Class)
soft_SubClassOf(UBERON_0001224,UBERON_0000064,)
soft_SubClassOf(UBERON_0001224,UBERON_0004111,)
soft_SubClassOf(UBERON_0001224,BFO_0000050_some_UBERON_0002113,)
soft_SubClassOf(UBERON_0001224,BFO_0000050_some_UBERON_0036295,)
soft_SubClassOf(UBERON_0001224,RO_0002150_some_UBERON_0000056,)
soft_SubClassOf(UBERON_0001224,RO_0002433_some_UBERON_0000056,)
soft_is(channel_for_some_UBERON_0001088,,uberon/core#)
soft_is(channels_from_some_UBERON_0002113,,uberon/core#)
soft_is(channels_into_some_UBERON_0000056,uberon/core#)
soft_DisjointWith(channels_into_some_UBERON_0000056,UBERON_0002355)
soft_is(UBERON_0001245,Class)
soft_SubClassOf(UBERON_0001245,UBERON_0000161,)
soft_SubClassOf(UBERON_0001245,UBERON_0004121,)
soft_SubClassOf(UBERON_0001245,BFO_0000050_some_UBERON_0001555,)
soft_SubClassOf(UBERON_0001245,BSPO_0001108_some_UBERON_0001555,)
soft_SubClassOf(UBERON_0001245,RO_0002202_some_UBERON_0000931)
soft_is(UBERON_0001246,Class)
soft_SubClassOf(UBERON_0001246,UBERON_0003704)
soft_is(UBERON_0001255,Class)
soft_SubClassOf(UBERON_0001255,UBERON_0002075,)
soft_SubClassOf(UBERON_0001255,UBERON_0004120,)
soft_SubClassOf(UBERON_0001255,UBERON_0018707,)
soft_SubClassOf(UBERON_0001255,BFO_0000050_some_UBERON_0001556,)
soft_SubClassOf(UBERON_0001255,RO_0002162_some_(not_(NCBITaxon_8782)),)
soft_SubClassOf(UBERON_0001255,RO_0002202_some_UBERON_0000164)
soft_DisjointWith(UBERON_0001255,RO_0002162_some_NCBITaxon_8782)
soft_is(UBERON_0001263,Class)
soft_SubClassOf(UBERON_0001263,UBERON_0004119,)
soft_SubClassOf(UBERON_0001263,UBERON_0013232,)
soft_SubClassOf(UBERON_0001263,BFO_0000050_some_UBERON_0007324,)
soft_SubClassOf(UBERON_0001263,RO_0002433_some_UBERON_0000017,)
soft_SubClassOf(UBERON_0001263,RO_0002473_some_CL_0002064)
soft_is(UBERON_0001264,Class)
soft_is(UBERON_0001271,Class)
soft_SubClassOf(UBERON_0001271,UBERON_0007823,)
soft_SubClassOf(UBERON_0001271,UBERON_0015212,)
soft_SubClassOf(UBERON_0001271,BFO_0000050_some_UBERON_0002355,)
soft_SubClassOf(UBERON_0001271,BFO_0000050_some_UBERON_0010709,)
soft_SubClassOf(UBERON_0001271,BSPO_0000126_some_UBERON_0002355,)
soft_SubClassOf(UBERON_0001271,RO_0002551_some_UBERON_0007832)
soft_DisjointWith(UBERON_0001271,UBERON_0007832)
soft_is(UBERON_0001279,Class)
soft_SubClassOf(UBERON_0001279,UBERON_0004119,)
soft_SubClassOf(UBERON_0001279,UBERON_0034921,)
soft_SubClassOf(UBERON_0001279,BFO_0000050_some_UBERON_0001172,)
soft_SubClassOf(UBERON_0001279,BFO_0000051_some_UBERON_0001193,)
soft_SubClassOf(UBERON_0001279,BFO_0000051_some_UBERON_0002017,)
soft_SubClassOf(UBERON_0001279,BFO_0000051_some_UBERON_0003704,)
soft_SubClassOf(UBERON_0001279,RO_0002433_some_UBERON_0001171)
soft_is(UBERON_0001280,Class)
soft_SubClassOf(UBERON_0001280,UBERON_0000353,)
soft_SubClassOf(UBERON_0001280,UBERON_0004119,)
soft_SubClassOf(UBERON_0001280,BFO_0000050_some_UBERON_0002107,)
soft_SubClassOf(UBERON_0001280,RO_0002202_some_UBERON_0008835,)
soft_SubClassOf(UBERON_0001280,RO_0002433_some_UBERON_0002107)
soft_is(UBERON_0001282,Class)
soft_SubClassOf(UBERON_0001282,UBERON_0003704)
soft_is(UBERON_0001307,Class)
soft_SubClassOf(UBERON_0001307,UBERON_0003893,)
soft_SubClassOf(UBERON_0001307,UBERON_0005156,)
soft_SubClassOf(UBERON_0001307,BFO_0000050_some_UBERON_0000992,)
soft_SubClassOf(UBERON_0001307,RO_0002007_some_UBERON_0000992)
soft_is(UBERON_0001353,Class)
soft_SubClassOf(UBERON_0001353,UBERON_0000475,)
soft_SubClassOf(UBERON_0001353,RO_0002131_some_UBERON_0006866,)
soft_SubClassOf(UBERON_0001353,RO_0002254_some_UBERON_0000931)
soft_is(UBERON_0001434,Class)
soft_SubClassOf(UBERON_0001434,UBERON_0011216,)
soft_SubClassOf(UBERON_0001434,BFO_0000050_some_UBERON_0002204,)
soft_SubClassOf(UBERON_0001434,BFO_0000051_some_UBERON_0004288,)
soft_SubClassOf(UBERON_0001434,BFO_0000051_some_UBERON_0004770,)
soft_SubClassOf(UBERON_0001434,RO_0002492_some_UBERON_0000066)
soft_DisjointWith(UBERON_0001434,UBERON_8450002)
soft_DisjointWith(UBERON_0001434,UBERON_0004456)
soft_DisjointWith(UBERON_0001434,UBERON_0002423)
soft_DisjointWith(UBERON_0001434,UBERON_0002416)
soft_DisjointWith(UBERON_0001434,UBERON_0002405)
soft_DisjointWith(UBERON_0001434,UBERON_0002390)
soft_DisjointWith(UBERON_0001434,UBERON_0002330)
soft_DisjointWith(UBERON_0001434,UBERON_0002294)
soft_DisjointWith(UBERON_0001434,UBERON_0002204)
soft_DisjointWith(UBERON_0001434,UBERON_0001474)
soft_DisjointWith(UBERON_0001434,UBERON_0001016)
soft_DisjointWith(UBERON_0001434,UBERON_0001009)
soft_DisjointWith(UBERON_0001434,UBERON_0001007)
soft_DisjointWith(UBERON_0001434,UBERON_0001004)
soft_DisjointWith(UBERON_0001434,UBERON_0000990)
soft_DisjointWith(UBERON_0001434,UBERON_0000949)
soft_is(UBERON_0001444,Class)
soft_SubClassOf(UBERON_0001444,UBERON_0000475,)
soft_SubClassOf(UBERON_0001444,BFO_0000050_some_UBERON_0000033)
soft_is(UBERON_0001456,Class)
soft_SubClassOf(UBERON_0001456,UBERON_0001444)
soft_is(UBERON_0001474,Class)
soft_SubClassOf(UBERON_0001474,UBERON_0004765)
soft_DisjointWith(UBERON_0001474,UBERON_0005090)
soft_DisjointWith(UBERON_0001474,UBERON_0001630)
soft_DisjointWith(UBERON_0001474,UBERON_0001434)
soft_is(UBERON_0001555,Class)
soft_SubClassOf(UBERON_0001555,UBERON_0000025)
soft_is(UBERON_0001556,Class)
soft_SubClassOf(UBERON_0001556,UBERON_0011216,)
soft_SubClassOf(UBERON_0001556,BFO_0000050_some_UBERON_0001008,)
soft_SubClassOf(UBERON_0001556,BFO_0000051_some_UBERON_0000057,)
soft_SubClassOf(UBERON_0001556,BFO_0000051_some_UBERON_0001255)
soft_is(UBERON_0001557,Class)
soft_SubClassOf(UBERON_0001557,UBERON_0000072,)
soft_SubClassOf(UBERON_0001557,BFO_0000051_some_UBERON_0000004)
soft_is(UBERON_0001558,Class)
soft_SubClassOf(UBERON_0001558,UBERON_0000072,)
soft_SubClassOf(UBERON_0001558,BFO_0000051_some_UBERON_0000170)
soft_is(UBERON_0001560,Class)
soft_SubClassOf(UBERON_0001560,UBERON_0034944)
soft_is(UBERON_0001605,Class)
soft_SubClassOf(UBERON_0001605,UBERON_0003386,)
soft_SubClassOf(UBERON_0001605,UBERON_0010314,)
soft_SubClassOf(UBERON_0001605,UBERON_0011222,)
soft_SubClassOf(UBERON_0001605,BFO_0000050_some_UBERON_0001775)
soft_is(UBERON_0001621,Class)
soft_SubClassOf(UBERON_0001621,UBERON_0003498)
soft_is(UBERON_0001630,Class)
soft_SubClassOf(UBERON_0001630,UBERON_0000062,)
soft_SubClassOf(UBERON_0001630,UBERON_0005090,)
soft_SubClassOf(UBERON_0001630,BFO_0000050_some_UBERON_0001015,)
soft_SubClassOf(UBERON_0001630,RO_0002473_some_UBERON_0002385)
soft_DisjointWith(UBERON_0001630,UBERON_0001474)
soft_is(UBERON_0001637,Class)
soft_SubClassOf(UBERON_0001637,UBERON_0003509)
soft_is(UBERON_0001638,Class)
soft_SubClassOf(UBERON_0001638,UBERON_0003920)
soft_is(UBERON_0001708,Class)
soft_SubClassOf(UBERON_0001708,UBERON_0010313,)
soft_SubClassOf(UBERON_0001708,UBERON_0010912,)
soft_SubClassOf(UBERON_0001708,BFO_0000050_some_UBERON_0011156,)
soft_SubClassOf(UBERON_0001708,BFO_0000050_some_UBERON_0011595,)
soft_SubClassOf(UBERON_0001708,RO_0002131_some_UBERON_0008895,)
soft_SubClassOf(UBERON_0001708,RO_0002160_some_NCBITaxon_7776,)
soft_SubClassOf(UBERON_0001708,RO_0002215_some_NBO_0000073,)
soft_SubClassOf(UBERON_0001708,RO_0002576_some_UBERON_0011595)
soft_is(UBERON_0001710,Class)
soft_SubClassOf(UBERON_0001710,UBERON_0000475,)
soft_SubClassOf(UBERON_0001710,UBERON_0010314,)
soft_SubClassOf(UBERON_0001710,BFO_0000050_some_UBERON_0011595,)
soft_SubClassOf(UBERON_0001710,RO_0002202_some_UBERON_0005867,)
soft_SubClassOf(UBERON_0001710,RO_0002551_some_UBERON_0003278)
soft_is(UBERON_0001711,Class)
soft_SubClassOf(UBERON_0001711,UBERON_0000064,)
soft_SubClassOf(UBERON_0001711,UBERON_0004121,)
soft_SubClassOf(UBERON_0001711,BFO_0000050_some_UBERON_0000019,)
soft_SubClassOf(UBERON_0001711,RO_0002215_some_GO_0060082,)
soft_SubClassOf(UBERON_0001711,RO_0002433_some_UBERON_0000019,)
soft_is(protects_some_UBERON_0010409,uberon/core#)
