soft_is(short,Datatype)
soft_equiv(FBcv_0000709,BFO_0000051_some)
soft_equiv(FBcv_0000709,(PATO_0000070_and_(RO_0000052_some_CL_0000000)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000709,FBcv_0001347,)
soft_SubClassOf(FBcv_0000709,BFO_0000051_some)
soft_SubClassOf(FBcv_0000709,(PATO_0000070_and_(RO_0000052_some_CL_0000000)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000713,Class)
soft_equiv(FBcv_0000713,BFO_0000051_some)
soft_equiv(FBcv_0000713,(PATO_0000462_and_(RO_0000052_some_NBO_0000016)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000713,FBcv_0000415,)
soft_SubClassOf(FBcv_0000713,BFO_0000051_some)
soft_SubClassOf(FBcv_0000713,(PATO_0000462_and_(RO_0000052_some_NBO_0000016)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000716,Class)
soft_equiv(FBcv_0000716,BFO_0000051_some)
soft_equiv(FBcv_0000716,(PATO_0001236_and_(RO_0000052_some_GO_0016477)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000716,FBcv_0001347,)
soft_SubClassOf(FBcv_0000716,BFO_0000051_some)
soft_SubClassOf(FBcv_0000716,(PATO_0001236_and_(RO_0000052_some_GO_0016477)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000717,Class)
soft_equiv(FBcv_0000717,BFO_0000051_some)
soft_equiv(FBcv_0000717,(PATO_0000912_and_(RO_0000052_some_GO_0016049)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000717,FBcv_0000427,)
soft_SubClassOf(FBcv_0000717,BFO_0000051_some)
soft_SubClassOf(FBcv_0000717,(PATO_0000912_and_(RO_0000052_some_GO_0016049)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000718,Class)
soft_equiv(FBcv_0000718,BFO_0000051_some)
soft_equiv(FBcv_0000718,(PATO_0000911_and_(RO_0000052_some_GO_0016049)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000718,FBcv_0000427,)
soft_SubClassOf(FBcv_0000718,BFO_0000051_some)
soft_SubClassOf(FBcv_0000718,(PATO_0000911_and_(RO_0000052_some_GO_0016049)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000719,Class)
soft_equiv(FBcv_0000719,BFO_0000051_some)
soft_equiv(FBcv_0000719,(PATO_0001623_and_(RO_0000052_some_FBbt_00100313)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000719,FBcv_0007508,)
soft_SubClassOf(FBcv_0000719,BFO_0000051_some)
soft_SubClassOf(FBcv_0000719,(PATO_0001623_and_(RO_0000052_some_FBbt_00100313)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000720,Class)
soft_equiv(FBcv_0000720,BFO_0000051_some)
soft_equiv(FBcv_0000720,(PATO_0001236_and_(RO_0000052_some_GO_0007630)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000720,FBcv_0000415,)
soft_SubClassOf(FBcv_0000720,FBcv_0007529,)
soft_SubClassOf(FBcv_0000720,BFO_0000051_some)
soft_SubClassOf(FBcv_0000720,(PATO_0001236_and_(RO_0000052_some_GO_0007630)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000721,Class)
soft_equiv(FBcv_0000721,BFO_0000051_some)
soft_equiv(FBcv_0000721,(PATO_0001236_and_(RO_0000052_some_GO_0007617)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000721,FBcv_0000387,)
soft_SubClassOf(FBcv_0000721,FBcv_0000400,)
soft_SubClassOf(FBcv_0000721,BFO_0000051_some)
soft_SubClassOf(FBcv_0000721,(PATO_0001236_and_(RO_0000052_some_GO_0007617)_and_(RO_0002573_some_PATO_0000460)))
soft_DisjointWith(FBcv_0000721,BFO_0000051_some)
soft_DisjointWith(FBcv_0000721,(PATO_0001236_and_(RO_0000052_some_GO_0007617)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000723,Class)
soft_equiv(FBcv_0000723,BFO_0000051_some)
soft_equiv(FBcv_0000723,(PATO_0002011_and_(RO_0000052_some_FBbt_00007001)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000723,FBcv_0000357,)
soft_SubClassOf(FBcv_0000723,FBcv_0000362,)
soft_SubClassOf(FBcv_0000723,BFO_0000051_some)
soft_SubClassOf(FBcv_0000723,(PATO_0002011_and_(RO_0000052_some_FBbt_00007001)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000724,Class)
soft_equiv(FBcv_0000724,BFO_0000051_some)
soft_equiv(FBcv_0000724,(PATO_0000645_and_(RO_0000052_some_FBbt_00007001)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000724,FBcv_0000359,)
soft_SubClassOf(FBcv_0000724,BFO_0000051_some)
soft_SubClassOf(FBcv_0000724,(PATO_0000645_and_(RO_0000052_some_FBbt_00007001)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000725,Class)
soft_equiv(FBcv_0000725,BFO_0000051_some)
soft_equiv(FBcv_0000725,(PATO_0001236_and_(RO_0000052_some_GO_0006979)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000725,FBcv_0000408,)
soft_SubClassOf(FBcv_0000725,BFO_0000051_some)
soft_SubClassOf(FBcv_0000725,(PATO_0001236_and_(RO_0000052_some_GO_0006979)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000734,Class)
soft_SubClassOf(FBcv_0000734,FBcv_0000698)
soft_is(FBcv_0000791,Class)
soft_equiv(FBcv_0000791,BFO_0000051_some)
soft_equiv(FBcv_0000791,(PATO_0055006_and_(RO_0000052_some_EFO_0022597)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000791,FBcv_0000384,)
soft_SubClassOf(FBcv_0000791,BFO_0000051_some)
soft_SubClassOf(FBcv_0000791,(PATO_0055006_and_(RO_0000052_some_EFO_0022597)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000792,Class)
soft_equiv(FBcv_0000792,BFO_0000051_some)
soft_equiv(FBcv_0000792,(PATO_0055005_and_(RO_0000052_some_EFO_0022597)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000792,FBcv_0000384,)
soft_SubClassOf(FBcv_0000792,BFO_0000051_some)
soft_SubClassOf(FBcv_0000792,(PATO_0055005_and_(RO_0000052_some_EFO_0022597)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0001347,Class)
soft_equiv(FBcv_0001347,BFO_0000051_some)
soft_is(Thing)_and_(RO_0002573_some_PATO_0000460)),(BFO_0000019_and_(RO_0002314_some_www.w3.org/2002/07/#)
soft_SubClassOf(Thing)_and_(RO_0002573_some_PATO_0000460)),FBcv_0000347,)
soft_SubClassOf(Thing)_and_(RO_0002573_some_PATO_0000460)),BFO_0000051_some)
soft_is(Thing)_and_(RO_0002573_some_PATO_0000460)),(BFO_0000019_and_(RO_0002314_some_www.w3.org/2002/07/#)
soft_DisjointWith(Thing)_and_(RO_0002573_some_PATO_0000460)),FBcv_0000348)
soft_is(FBcv_0002000,Class)
soft_SubClassOf(FBcv_0002000,FBcv_0000351)
soft_is(FBcv_0002004,Class)
soft_equiv(FBcv_0002004,BFO_0000051_some)
soft_equiv(FBcv_0002004,((RO_0000052_some_FBcv_0006003)_and_(RO_0002029_some_short[=_"5"^^short])))
soft_SubClassOf(FBcv_0002004,FBcv_0001347,)
soft_SubClassOf(FBcv_0002004,BFO_0000051_some)
soft_SubClassOf(FBcv_0002004,((RO_0000052_some_FBcv_0006003)_and_(RO_0002029_some_short[=_"5"^^short])))
soft_is(FBcv_0002010,Class)
soft_SubClassOf(FBcv_0002010,FBcv_0002020)
soft_is(FBcv_0002012,Class)
soft_SubClassOf(FBcv_0002012,FBcv_0002023)
soft_is(FBcv_0002015,Class)
soft_equiv(FBcv_0002015,BFO_0000051_some)
soft_equiv(FBcv_0002015,((RO_0000052_some)
soft_equiv(FBcv_0002015,(FBcv_0006003_and_(RO_0002351_some)
soft_equiv(FBcv_0002015,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000063_some_FBdv_00007026))))_and_(RO_0002351_only)
soft_equiv(FBcv_0002015,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000063_some_FBdv_00007026))))))_and_(RO_0002029_some_short[=_"5"^^short_,_<_"98"^^short])))
soft_SubClassOf(FBcv_0002015,FBcv_0002019,)
soft_SubClassOf(FBcv_0002015,BFO_0000051_some)
soft_SubClassOf(FBcv_0002015,((RO_0000052_some)
soft_SubClassOf(FBcv_0002015,(FBcv_0006003_and_(RO_0002351_some)
soft_SubClassOf(FBcv_0002015,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000063_some_FBdv_00007026))))_and_(RO_0002351_only)
soft_SubClassOf(FBcv_0002015,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000063_some_FBdv_00007026))))))_and_(RO_0002029_some_short[=_"5"^^short_,_<_"98"^^short])))
soft_is(FBcv_0002019,Class)
soft_equiv(FBcv_0002019,BFO_0000051_some)
soft_equiv(FBcv_0002019,((RO_0000052_some)
soft_equiv(FBcv_0002019,(FBcv_0006003_and_(RO_0002351_some)
soft_equiv(FBcv_0002019,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000063_some_FBdv_00007026))))_and_(RO_0002351_only)
soft_equiv(FBcv_0002019,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000063_some_FBdv_00007026))))))_and_(RO_0002029_some_short[=_"5"^^short])))
soft_SubClassOf(FBcv_0002019,FBcv_0002004,)
soft_SubClassOf(FBcv_0002019,BFO_0000051_some)
soft_SubClassOf(FBcv_0002019,((RO_0000052_some)
soft_SubClassOf(FBcv_0002019,(FBcv_0006003_and_(RO_0002351_some)
soft_SubClassOf(FBcv_0002019,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000063_some_FBdv_00007026))))_and_(RO_0002351_only)
soft_SubClassOf(FBcv_0002019,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000063_some_FBdv_00007026))))))_and_(RO_0002029_some_short[=_"5"^^short])))
soft_is(FBcv_0002020,Class)
soft_equiv(FBcv_0002020,BFO_0000051_some)
soft_equiv(FBcv_0002020,((RO_0000052_some)
soft_equiv(FBcv_0002020,(FBcv_0006003_and_(RO_0002351_some)
soft_equiv(FBcv_0002020,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000050_some_FBdv_00007001))))_and_(RO_0002351_only)
soft_equiv(FBcv_0002020,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000050_some_FBdv_00007001))))))_and_(RO_0002029_some_short[=_"5"^^short])))
soft_SubClassOf(FBcv_0002020,FBcv_0002019,)
soft_SubClassOf(FBcv_0002020,BFO_0000051_some)
soft_SubClassOf(FBcv_0002020,((RO_0000052_some)
soft_SubClassOf(FBcv_0002020,(FBcv_0006003_and_(RO_0002351_some)
soft_SubClassOf(FBcv_0002020,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000050_some_FBdv_00007001))))_and_(RO_0002351_only)
soft_SubClassOf(FBcv_0002020,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000050_some_FBdv_00007001))))))_and_(RO_0002029_some_short[=_"5"^^short])))
soft_is(FBcv_0002021,Class)
soft_SubClassOf(FBcv_0002021,FBcv_0002023)
soft_is(FBcv_0002022,Class)
soft_SubClassOf(FBcv_0002022,FBcv_0002023)
soft_is(FBcv_0002023,Class)
soft_equiv(FBcv_0002023,BFO_0000051_some)
soft_equiv(FBcv_0002023,((RO_0000052_some)
soft_equiv(FBcv_0002023,(FBcv_0006003_and_(RO_0002351_some)
soft_equiv(FBcv_0002023,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000050_some_FBdv_00005336))))_and_(RO_0002351_only)
soft_equiv(FBcv_0002023,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000050_some_FBdv_00005336))))))_and_(RO_0002029_some_short[=_"5"^^short])))
soft_SubClassOf(FBcv_0002023,FBcv_0002019,)
soft_SubClassOf(FBcv_0002023,BFO_0000051_some)
soft_SubClassOf(FBcv_0002023,((RO_0000052_some)
soft_SubClassOf(FBcv_0002023,(FBcv_0006003_and_(RO_0002351_some)
soft_SubClassOf(FBcv_0002023,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000050_some_FBdv_00005336))))_and_(RO_0002351_only)
soft_SubClassOf(FBcv_0002023,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000050_some_FBdv_00005336))))))_and_(RO_0002029_some_short[=_"5"^^short])))
soft_is(FBcv_0002024,Class)
soft_SubClassOf(FBcv_0002024,FBcv_0002023)
soft_is(FBcv_0002037,Class)
soft_SubClassOf(FBcv_0002037,FBcv_0002041)
soft_is(FBcv_0002038,Class)
soft_SubClassOf(FBcv_0002038,FBcv_0002020)
soft_is(FBcv_0002039,Class)
soft_SubClassOf(FBcv_0002039,FBcv_0002020)
soft_is(FBcv_0002040,Class)
soft_SubClassOf(FBcv_0002040,FBcv_0002020)
soft_is(FBcv_0002041,Class)
soft_equiv(FBcv_0002041,BFO_0000051_some)
soft_equiv(FBcv_0002041,((RO_0000052_some)
soft_equiv(FBcv_0002041,(FBcv_0006003_and_(RO_0002351_some)
soft_equiv(FBcv_0002041,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000050_some_FBdv_00005289))))_and_(RO_0002351_only)
soft_equiv(FBcv_0002041,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000050_some_FBdv_00005289))))))_and_(RO_0002029_some_short[=_"5"^^short])))
soft_SubClassOf(FBcv_0002041,FBcv_0002019,)
soft_SubClassOf(FBcv_0002041,BFO_0000051_some)
soft_SubClassOf(FBcv_0002041,((RO_0000052_some)
soft_SubClassOf(FBcv_0002041,(FBcv_0006003_and_(RO_0002351_some)
soft_SubClassOf(FBcv_0002041,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000050_some_FBdv_00005289))))_and_(RO_0002351_only)
soft_SubClassOf(FBcv_0002041,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000050_some_FBdv_00005289))))))_and_(RO_0002029_some_short[=_"5"^^short])))
soft_is(FBcv_0002042,Class)
soft_SubClassOf(FBcv_0002042,FBcv_0000351)
soft_is(FBcv_0002050,Class)
soft_SubClassOf(FBcv_0002050,FBcv_0002051)
soft_is(FBcv_0002051,Class)
soft_equiv(FBcv_0002051,BFO_0000051_some)
soft_equiv(FBcv_0002051,((RO_0000052_some)
soft_equiv(FBcv_0002051,(FBcv_0006003_and_(RO_0002351_some)
soft_equiv(FBcv_0002051,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000050_some_FBdv_00007025))))_and_(RO_0002351_only)
soft_equiv(FBcv_0002051,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000050_some_FBdv_00007025))))))_and_(RO_0002029_some_short[=_"5"^^short])))
soft_SubClassOf(FBcv_0002051,FBcv_0002019,)
soft_SubClassOf(FBcv_0002051,BFO_0000051_some)
soft_SubClassOf(FBcv_0002051,((RO_0000052_some)
soft_SubClassOf(FBcv_0002051,(FBcv_0006003_and_(RO_0002351_some)
soft_SubClassOf(FBcv_0002051,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000050_some_FBdv_00007025))))_and_(RO_0002351_only)
soft_SubClassOf(FBcv_0002051,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000050_some_FBdv_00007025))))))_and_(RO_0002029_some_short[=_"5"^^short])))
soft_is(FBcv_0004000,Class)
soft_equiv(FBcv_0004000,BFO_0000051_some)
soft_equiv(FBcv_0004000,(PATO_0001236_and_(RO_0000052_some_GO_0050953)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0004000,FBcv_0000681,)
soft_SubClassOf(FBcv_0004000,BFO_0000051_some)
soft_SubClassOf(FBcv_0004000,(PATO_0001236_and_(RO_0000052_some_GO_0050953)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0006000,Class)
soft_equiv(FBcv_0006000,BFO_0000051_some)
soft_equiv(FBcv_0006000,(PATO_0001236_and_(RO_0000052_some_GO_0007620)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0006000,FBcv_0000721,)
soft_SubClassOf(FBcv_0006000,BFO_0000051_some)
soft_SubClassOf(FBcv_0006000,(PATO_0001236_and_(RO_0000052_some_GO_0007620)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0006001,Class)
soft_equiv(FBcv_0006001,BFO_0000051_some)
soft_equiv(FBcv_0006001,(PATO_0001695_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0006001,FBcv_0001347,)
soft_SubClassOf(FBcv_0006001,BFO_0000051_some)
soft_SubClassOf(FBcv_0006001,(PATO_0001695_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0006002,Class)
soft_equiv(FBcv_0006002,BFO_0000051_some)
soft_equiv(FBcv_0006002,(PATO_0001696_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0006002,FBcv_0001347,)
soft_SubClassOf(FBcv_0006002,BFO_0000051_some)
soft_SubClassOf(FBcv_0006002,(PATO_0001696_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0006003,Class)
soft_is(FBcv_0006004,Class)
soft_equiv(FBcv_0006004,BFO_0000051_some)
soft_equiv(FBcv_0006004,(PATO_0001236_and_(RO_0000052_some_GO_0018991)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0006004,FBcv_0000387,)
soft_SubClassOf(FBcv_0006004,BFO_0000051_some)
soft_SubClassOf(FBcv_0006004,(PATO_0001236_and_(RO_0000052_some_GO_0018991)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0006005,Class)
soft_equiv(FBcv_0006005,BFO_0000051_some)
soft_equiv(FBcv_0006005,(PATO_0002051_and_(RO_0000052_some_GO_0051301)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0006005,FBcv_0001347,)
soft_SubClassOf(FBcv_0006005,BFO_0000051_some)
soft_SubClassOf(FBcv_0006005,(PATO_0002051_and_(RO_0000052_some_GO_0051301)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0006006,Class)
soft_equiv(FBcv_0006006,BFO_0000051_some)
soft_equiv(FBcv_0006006,(PATO_0002052_and_(RO_0000052_some_GO_0051301)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0006006,FBcv_0001347,)
soft_SubClassOf(FBcv_0006006,BFO_0000051_some)
soft_SubClassOf(FBcv_0006006,(PATO_0002052_and_(RO_0000052_some_GO_0051301)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007500,Class)
soft_equiv(FBcv_0007500,BFO_0000051_some)
soft_equiv(FBcv_0007500,(PATO_0001236_and_(RO_0000052_some_GO_0007615)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007500,FBcv_0000398,)
soft_SubClassOf(FBcv_0007500,BFO_0000051_some)
soft_SubClassOf(FBcv_0007500,(PATO_0001236_and_(RO_0000052_some_GO_0007615)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007501,Class)
soft_equiv(FBcv_0007501,BFO_0000051_some)
soft_equiv(FBcv_0007501,(PATO_0001236_and_(RO_0000052_some_GO_0007614)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007501,FBcv_0000398,)
soft_SubClassOf(FBcv_0007501,BFO_0000051_some)
soft_SubClassOf(FBcv_0007501,(PATO_0001236_and_(RO_0000052_some_GO_0007614)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007502,Class)
soft_equiv(FBcv_0007502,BFO_0000051_some)
soft_equiv(FBcv_0007502,(PATO_0001236_and_(RO_0000052_some_GO_0072375)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007502,FBcv_0000398,)
soft_SubClassOf(FBcv_0007502,BFO_0000051_some)
soft_SubClassOf(FBcv_0007502,(PATO_0001236_and_(RO_0000052_some_GO_0072375)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007503,Class)
soft_equiv(FBcv_0007503,BFO_0000051_some)
soft_equiv(FBcv_0007503,(PATO_0001236_and_(RO_0000052_some_GO_0007616)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007503,FBcv_0000398,)
soft_SubClassOf(FBcv_0007503,BFO_0000051_some)
soft_SubClassOf(FBcv_0007503,(PATO_0001236_and_(RO_0000052_some_GO_0007616)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007504,Class)
soft_equiv(FBcv_0007504,BFO_0000051_some)
soft_equiv(FBcv_0007504,(PATO_0000125_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007504,FBcv_0001347,)
soft_SubClassOf(FBcv_0007504,BFO_0000051_some)
soft_SubClassOf(FBcv_0007504,(PATO_0000125_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007505,Class)
soft_equiv(FBcv_0007505,BFO_0000051_some)
soft_equiv(FBcv_0007505,(PATO_0001563_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007505,FBcv_0007504,)
soft_SubClassOf(FBcv_0007505,BFO_0000051_some)
soft_SubClassOf(FBcv_0007505,(PATO_0001563_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007506,Class)
soft_equiv(FBcv_0007506,BFO_0000051_some)
soft_equiv(FBcv_0007506,(PATO_0001562_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007506,FBcv_0007504,)
soft_SubClassOf(FBcv_0007506,BFO_0000051_some)
soft_SubClassOf(FBcv_0007506,(PATO_0001562_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007507,Class)
soft_equiv(FBcv_0007507,BFO_0000051_some)
soft_equiv(FBcv_0007507,(PATO_0000586_and_(RO_0000052_some_FBbt_00007001)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007507,FBcv_0000357,)
soft_SubClassOf(FBcv_0007507,BFO_0000051_some)
soft_SubClassOf(FBcv_0007507,(PATO_0000586_and_(RO_0000052_some_FBbt_00007001)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007508,Class)
soft_equiv(FBcv_0007508,BFO_0000051_some)
soft_equiv(FBcv_0007508,(PATO_0000587_and_(RO_0000052_some_FBbt_00007001)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007508,FBcv_0000357,)
soft_SubClassOf(FBcv_0007508,BFO_0000051_some)
soft_SubClassOf(FBcv_0007508,(PATO_0000587_and_(RO_0000052_some_FBbt_00007001)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007509,Class)
soft_equiv(FBcv_0007509,BFO_0000051_some)
soft_equiv(FBcv_0007509,(PATO_0000912_and_(RO_0000052_some_GO_0042331)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007509,FBcv_0000413,)
soft_SubClassOf(FBcv_0007509,BFO_0000051_some)
soft_SubClassOf(FBcv_0007509,(PATO_0000912_and_(RO_0000052_some_GO_0042331)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007510,Class)
soft_equiv(FBcv_0007510,BFO_0000051_some)
soft_equiv(FBcv_0007510,(PATO_0000911_and_(RO_0000052_some_GO_0042331)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007510,FBcv_0000413,)
soft_SubClassOf(FBcv_0007510,BFO_0000051_some)
soft_SubClassOf(FBcv_0007510,(PATO_0000911_and_(RO_0000052_some_GO_0042331)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007511,Class)
soft_equiv(FBcv_0007511,BFO_0000051_some)
soft_equiv(FBcv_0007511,(PATO_0000912_and_(RO_0000052_some_GO_0007155)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007511,FBcv_0000668,)
soft_SubClassOf(FBcv_0007511,BFO_0000051_some)
soft_SubClassOf(FBcv_0007511,(PATO_0000912_and_(RO_0000052_some_GO_0007155)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007512,Class)
soft_equiv(FBcv_0007512,BFO_0000051_some)
soft_equiv(FBcv_0007512,(PATO_0000911_and_(RO_0000052_some_GO_0007155)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007512,FBcv_0000668,)
soft_SubClassOf(FBcv_0007512,BFO_0000051_some)
soft_SubClassOf(FBcv_0007512,(PATO_0000911_and_(RO_0000052_some_GO_0007155)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007513,Class)
soft_equiv(FBcv_0007513,BFO_0000051_some)
soft_equiv(FBcv_0007513,(PATO_0000912_and_(RO_0000052_some_GO_0030431)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007513,FBcv_0000705,)
soft_SubClassOf(FBcv_0007513,BFO_0000051_some)
soft_SubClassOf(FBcv_0007513,(PATO_0000912_and_(RO_0000052_some_GO_0030431)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007514,Class)
soft_equiv(FBcv_0007514,BFO_0000051_some)
soft_equiv(FBcv_0007514,(PATO_0000911_and_(RO_0000052_some_GO_0030431)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007514,FBcv_0000705,)
soft_SubClassOf(FBcv_0007514,BFO_0000051_some)
soft_SubClassOf(FBcv_0007514,(PATO_0000911_and_(RO_0000052_some_GO_0030431)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007515,Class)
soft_equiv(FBcv_0007515,BFO_0000051_some)
soft_equiv(FBcv_0007515,(PATO_0000912_and_(RO_0000052_some_GO_0007631)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007515,FBcv_0000419,)
soft_SubClassOf(FBcv_0007515,BFO_0000051_some)
soft_SubClassOf(FBcv_0007515,(PATO_0000912_and_(RO_0000052_some_GO_0007631)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007516,Class)
soft_equiv(FBcv_0007516,BFO_0000051_some)
soft_equiv(FBcv_0007516,(PATO_0000911_and_(RO_0000052_some_GO_0007631)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007516,FBcv_0000419,)
soft_SubClassOf(FBcv_0007516,BFO_0000051_some)
soft_SubClassOf(FBcv_0007516,(PATO_0000911_and_(RO_0000052_some_GO_0007631)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0007517,Class)
soft_equiv(FBcv_0007517,BFO_0000051_some)
soft_equiv(FBcv_0007517,(PATO_0015004_and_(RO_0000052_some_GO_0007613)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0007517,FBcv_0000398,)
soft_SubClassOf(FBcv_0007517,BFO_0000051_some)
