soft_is(SIO_000218,ObjectProperty)
soft_SubClassOf(kb0000001253,kb0000001989)
soft_is(kb0000001255,Class)
soft_SubClassOf(kb0000001255,kb0000000214)
soft_is(kb0000001257,Class)
soft_SubClassOf(kb0000001257,kb0000000252)
soft_is(kb0000001261,Class)
soft_SubClassOf(kb0000001261,kb0000000214)
soft_is(kb0000001262,Class)
soft_SubClassOf(kb0000001262,kb0000000014,)
soft_SubClassOf(kb0000001262,kb0000001989)
soft_is(kb0000001263,Class)
soft_SubClassOf(kb0000001263,kb0000000214)
soft_is(kb0000001264,Class)
soft_SubClassOf(kb0000001264,kb0000000252)
soft_is(kb0000001265,Class)
soft_SubClassOf(kb0000001265,kb0000000261)
soft_is(kb0000001267,Class)
soft_SubClassOf(kb0000001267,kb0000000214)
soft_is(kb0000001268,Class)
soft_SubClassOf(kb0000001268,kb0000001989)
soft_is(kb0000001270,Class)
soft_SubClassOf(kb0000001270,kb0000000014,)
soft_SubClassOf(kb0000001270,kb0000001989)
soft_is(kb0000001271,Class)
soft_SubClassOf(kb0000001271,kb0000000252)
soft_is(kb0000001272,Class)
soft_SubClassOf(kb0000001272,kb0000000014,)
soft_SubClassOf(kb0000001272,kb0000001989)
soft_is(kb0000001273,Class)
soft_SubClassOf(kb0000001273,kb0000000014,)
soft_SubClassOf(kb0000001273,kb0000001989)
soft_is(kb0000001274,Class)
soft_SubClassOf(kb0000001274,kb0000000214)
soft_is(kb0000001275,Class)
soft_SubClassOf(kb0000001275,kb0000000231)
soft_is(kb0000001276,Class)
soft_SubClassOf(kb0000001276,kb0000000231)
soft_is(kb0000001278,Class)
soft_SubClassOf(kb0000001278,kb0000001989)
soft_is(kb0000001287,Class)
soft_SubClassOf(kb0000001287,kb0000000252)
soft_is(kb0000001288,Class)
soft_SubClassOf(kb0000001288,kb0000000214)
soft_is(kb0000001291,Class)
soft_SubClassOf(kb0000001291,kb0000000261)
soft_is(kb0000001292,Class)
soft_SubClassOf(kb0000001292,kb0000000252)
soft_is(kb0000001295,Class)
soft_SubClassOf(kb0000001295,kb0000000214)
soft_is(kb0000001296,Class)
soft_SubClassOf(kb0000001296,kb0000001989)
soft_is(kb0000001297,Class)
soft_SubClassOf(kb0000001297,kb0000000090)
soft_is(kb0000001298,Class)
soft_SubClassOf(kb0000001298,kb0000000252)
soft_is(kb0000001301,Class)
soft_SubClassOf(kb0000001301,kb0000000248)
soft_is(kb0000001302,Class)
soft_SubClassOf(kb0000001302,kb0000000261)
soft_is(kb0000001303,Class)
soft_SubClassOf(kb0000001303,kb0000001989)
soft_is(kb0000001305,Class)
soft_SubClassOf(kb0000001305,kb0000000252)
soft_is(kb0000001306,Class)
soft_SubClassOf(kb0000001306,kb0000001989)
soft_is(kb0000001307,Class)
soft_SubClassOf(kb0000001307,kb0000001989)
soft_is(kb0000001308,Class)
soft_SubClassOf(kb0000001308,kb0000000248)
soft_is(kb0000001309,Class)
soft_SubClassOf(kb0000001309,kb0000000214)
soft_is(kb0000001310,Class)
soft_SubClassOf(kb0000001310,kb0000001989)
soft_is(kb0000001311,Class)
soft_SubClassOf(kb0000001311,kb0000000214)
soft_is(kb0000001312,Class)
soft_SubClassOf(kb0000001312,kb0000001989)
soft_is(kb0000001313,Class)
soft_SubClassOf(kb0000001313,kb0000000231)
soft_is(kb0000001317,Class)
soft_SubClassOf(kb0000001317,kb0000001989)
soft_is(kb0000001318,Class)
soft_SubClassOf(kb0000001318,kb0000001989)
soft_is(kb0000001320,Class)
soft_SubClassOf(kb0000001320,kb0000001989)
soft_is(kb0000001322,Class)
soft_SubClassOf(kb0000001322,kb0000001989)
soft_is(kb0000001323,Class)
soft_SubClassOf(kb0000001323,kb0000000014,)
soft_SubClassOf(kb0000001323,kb0000001989)
soft_is(kb0000001326,Class)
soft_SubClassOf(kb0000001326,kb0000001989)
soft_is(kb0000001327,Class)
soft_SubClassOf(kb0000001327,kb0000001989)
soft_is(kb0000001329,Class)
soft_SubClassOf(kb0000001329,kb0000000214)
soft_is(kb0000001330,Class)
soft_SubClassOf(kb0000001330,kb0000000231)
soft_is(kb0000001331,Class)
soft_SubClassOf(kb0000001331,kb0000000248)
soft_is(kb0000001332,Class)
soft_SubClassOf(kb0000001332,kb0000000014,)
soft_SubClassOf(kb0000001332,kb0000001989)
soft_is(kb0000001334,Class)
soft_SubClassOf(kb0000001334,kb0000001989)
soft_is(kb0000001335,Class)
soft_SubClassOf(kb0000001335,kb0000000252)
soft_is(kb0000001336,Class)
soft_SubClassOf(kb0000001336,kb0000000252)
soft_is(kb0000001337,Class)
soft_SubClassOf(kb0000001337,kb0000000261)
soft_is(kb0000001338,Class)
soft_SubClassOf(kb0000001338,kb0000001989)
soft_is(kb0000001340,Class)
soft_SubClassOf(kb0000001340,kb0000001989)
soft_is(kb0000001341,Class)
soft_SubClassOf(kb0000001341,kb0000001989)
soft_is(kb0000001342,Class)
soft_SubClassOf(kb0000001342,kb0000000248)
soft_is(kb0000001343,Class)
soft_SubClassOf(kb0000001343,kb0000000248)
soft_is(kb0000001346,Class)
soft_SubClassOf(kb0000001346,kb0000001989)
soft_is(kb0000001347,Class)
soft_SubClassOf(kb0000001347,kb0000000252)
soft_is(kb0000001348,Class)
soft_SubClassOf(kb0000001348,kb0000000214)
soft_is(kb0000001349,Class)
soft_SubClassOf(kb0000001349,kb0000000261)
soft_is(kb0000001350,Class)
soft_SubClassOf(kb0000001350,kb0000000252)
soft_is(kb0000001351,Class)
soft_SubClassOf(kb0000001351,kb0000000252)
soft_is(kb0000001353,Class)
soft_SubClassOf(kb0000001353,kb0000000252)
soft_is(kb0000001357,Class)
soft_SubClassOf(kb0000001357,kb0000000214)
soft_is(kb0000001359,Class)
soft_SubClassOf(kb0000001359,kb0000001989)
soft_is(kb0000001360,Class)
soft_SubClassOf(kb0000001360,kb0000001989)
soft_is(kb0000001361,Class)
soft_SubClassOf(kb0000001361,kb0000000252)
soft_is(kb0000001364,Class)
soft_SubClassOf(kb0000001364,kb0000000252)
soft_is(kb0000001365,Class)
soft_SubClassOf(kb0000001365,kb0000000116,)
soft_SubClassOf(kb0000001365,kb0000000261)
soft_is(kb0000001366,Class)
soft_SubClassOf(kb0000001366,kb0000000248)
soft_is(kb0000001367,Class)
soft_SubClassOf(kb0000001367,kb0000001989)
soft_is(kb0000001368,Class)
soft_SubClassOf(kb0000001368,kb0000001989)
soft_is(kb0000001369,Class)
soft_SubClassOf(kb0000001369,kb0000000248)
soft_is(kb0000001370,Class)
soft_SubClassOf(kb0000001370,kb0000000214)
soft_is(kb0000001372,Class)
soft_SubClassOf(kb0000001372,kb0000000214)
soft_is(kb0000001373,Class)
soft_SubClassOf(kb0000001373,kb0000000214)
soft_is(kb0000001374,Class)
soft_SubClassOf(kb0000001374,kb0000001989)
soft_is(kb0000001375,Class)
soft_SubClassOf(kb0000001375,kb0000000014,)
soft_SubClassOf(kb0000001375,kb0000001989)
soft_is(kb0000001379,Class)
soft_SubClassOf(kb0000001379,kb0000000261)
soft_is(kb0000001380,Class)
soft_SubClassOf(kb0000001380,kb0000000214)
soft_is(kb0000001381,Class)
soft_SubClassOf(kb0000001381,kb0000000261)
soft_is(kb0000001382,Class)
soft_SubClassOf(kb0000001382,kb0000001989)
soft_is(kb0000001383,Class)
soft_SubClassOf(kb0000001383,kb0000000214)
soft_is(kb0000001386,Class)
soft_SubClassOf(kb0000001386,kb0000000116)
soft_is(kb0000001388,Class)
soft_SubClassOf(kb0000001388,kb0000001989)
soft_is(kb0000001389,Class)
soft_SubClassOf(kb0000001389,kb0000001989)
soft_is(kb0000001398,Class)
soft_SubClassOf(kb0000001398,kb0000000214)
soft_is(kb0000001400,Class)
soft_SubClassOf(kb0000001400,kb0000000014,)
soft_SubClassOf(kb0000001400,kb0000001989)
soft_is(kb0000001401,Class)
soft_SubClassOf(kb0000001401,kb0000000214)
soft_is(kb0000001402,Class)
soft_SubClassOf(kb0000001402,kb0000001989)
soft_is(kb0000001403,Class)
soft_SubClassOf(kb0000001403,kb0000001989)
soft_is(kb0000001404,Class)
soft_SubClassOf(kb0000001404,kb0000001989)
soft_is(kb0000001405,Class)
soft_SubClassOf(kb0000001405,kb0000001989)
soft_is(kb0000001407,Class)
soft_SubClassOf(kb0000001407,kb0000001989)
soft_is(kb0000001408,Class)
soft_SubClassOf(kb0000001408,kb0000000252)
soft_is(kb0000001409,Class)
soft_SubClassOf(kb0000001409,kb0000001989)
soft_is(kb0000001411,Class)
soft_SubClassOf(kb0000001411,kb0000001989)
soft_is(kb0000001412,Class)
soft_SubClassOf(kb0000001412,kb0000001989)
soft_is(kb0000001413,Class)
soft_SubClassOf(kb0000001413,kb0000001989)
soft_is(kb0000001415,Class)
soft_SubClassOf(kb0000001415,kb0000001989)
soft_is(kb0000001416,Class)
soft_SubClassOf(kb0000001416,kb0000000248)
soft_is(kb0000001418,Class)
soft_SubClassOf(kb0000001418,kb0000000214)
soft_is(kb0000001423,Class)
soft_SubClassOf(kb0000001423,kb0000001989)
soft_is(kb0000001426,Class)
soft_SubClassOf(kb0000001426,kb0000000014,)
soft_SubClassOf(kb0000001426,kb0000001989)
soft_is(kb0000001428,Class)
soft_SubClassOf(kb0000001428,kb0000000252)
soft_is(kb0000001430,Class)
soft_SubClassOf(kb0000001430,kb0000001989)
soft_is(kb0000001435,Class)
soft_SubClassOf(kb0000001435,kb0000000214)
soft_is(kb0000001437,Class)
soft_SubClassOf(kb0000001437,kb0000001989)
soft_is(kb0000001439,Class)
soft_SubClassOf(kb0000001439,kb0000001989)
soft_is(kb0000001443,Class)
soft_SubClassOf(kb0000001443,kb0000001989)
soft_is(kb0000001446,Class)
soft_SubClassOf(kb0000001446,kb0000001989)
soft_is(kb0000001447,Class)
soft_SubClassOf(kb0000001447,kb0000001989)
soft_is(kb0000001448,Class)
soft_SubClassOf(kb0000001448,kb0000001989)
soft_is(kb0000001450,Class)
soft_SubClassOf(kb0000001450,kb0000001989)
soft_is(kb0000001451,Class)
soft_SubClassOf(kb0000001451,kb0000001989)
soft_is(kb0000001454,Class)
soft_SubClassOf(kb0000001454,kb0000001989)
soft_is(kb0000001456,Class)
soft_SubClassOf(kb0000001456,kb0000001989)
soft_is(kb0000001457,Class)
soft_SubClassOf(kb0000001457,kb0000001989)
soft_is(kb0000001458,Class)
soft_SubClassOf(kb0000001458,kb0000001989)
soft_is(kb0000001460,Class)
soft_SubClassOf(kb0000001460,kb0000000214)
soft_is(kb0000001461,Class)
soft_SubClassOf(kb0000001461,kb0000001989)
soft_is(kb0000001463,Class)
soft_SubClassOf(kb0000001463,kb0000000214)
soft_is(kb0000001464,Class)
soft_SubClassOf(kb0000001464,kb0000001989)
soft_is(kb0000001465,Class)
soft_SubClassOf(kb0000001465,kb0000000248,)
soft_SubClassOf(kb0000001465,kb0000000252)
soft_is(kb0000001467,Class)
soft_SubClassOf(kb0000001467,kb0000001989)
soft_is(kb0000001470,Class)
soft_SubClassOf(kb0000001470,kb0000001989)
soft_is(kb0000001472,Class)
soft_SubClassOf(kb0000001472,kb0000000252)
soft_is(kb0000001473,Class)
soft_SubClassOf(kb0000001473,kb0000001989)
soft_is(kb0000001474,Class)
soft_SubClassOf(kb0000001474,kb0000001989)
soft_is(kb0000001475,Class)
soft_SubClassOf(kb0000001475,kb0000000014,)
soft_SubClassOf(kb0000001475,kb0000001989)
soft_is(kb0000001476,Class)
soft_SubClassOf(kb0000001476,kb0000000214)
soft_is(kb0000001477,Class)
soft_SubClassOf(kb0000001477,kb0000001989)
soft_is(kb0000001478,Class)
soft_SubClassOf(kb0000001478,kb0000001989)
soft_is(kb0000001480,Class)
soft_SubClassOf(kb0000001480,kb0000001989)
soft_is(kb0000001483,Class)
soft_SubClassOf(kb0000001483,kb0000001989)
soft_is(kb0000001485,Class)
soft_SubClassOf(kb0000001485,kb0000000116)
soft_is(kb0000001489,Class)
soft_SubClassOf(kb0000001489,kb0000001989)
soft_is(kb0000001492,Class)
soft_SubClassOf(kb0000001492,kb0000001989)
soft_is(kb0000001495,Class)
soft_SubClassOf(kb0000001495,kb0000000014,)
soft_SubClassOf(kb0000001495,kb0000001989)
soft_is(kb0000001496,Class)
soft_SubClassOf(kb0000001496,kb0000001989)
soft_is(kb0000001498,Class)
soft_SubClassOf(kb0000001498,kb0000001989)
soft_is(kb0000001499,Class)
soft_SubClassOf(kb0000001499,kb0000000261)
soft_is(kb0000001500,Class)
soft_SubClassOf(kb0000001500,kb0000000214)
soft_is(kb0000001501,Class)
soft_SubClassOf(kb0000001501,kb0000000116)
soft_is(kb0000001503,Class)
soft_SubClassOf(kb0000001503,kb0000000252)
soft_is(kb0000001504,Class)
soft_SubClassOf(kb0000001504,kb0000001989)
soft_is(kb0000001505,Class)
soft_SubClassOf(kb0000001505,kb0000000252)
soft_is(kb0000001506,Class)
soft_SubClassOf(kb0000001506,kb0000000214)
soft_is(kb0000001507,Class)
soft_SubClassOf(kb0000001507,kb0000000252)
soft_is(kb0000001508,Class)
soft_SubClassOf(kb0000001508,kb0000000252)
soft_is(kb0000001509,Class)
soft_SubClassOf(kb0000001509,kb0000000014,)
soft_SubClassOf(kb0000001509,kb0000001989)
soft_is(kb0000001512,Class)
soft_SubClassOf(kb0000001512,kb0000000252)
soft_is(kb0000001513,Class)
soft_SubClassOf(kb0000001513,kb0000001989)
soft_is(kb0000001515,Class)
soft_SubClassOf(kb0000001515,kb0000000252)
soft_is(kb0000001517,Class)
soft_SubClassOf(kb0000001517,kb0000001989)
soft_is(kb0000001518,Class)
soft_SubClassOf(kb0000001518,kb0000000248)
soft_is(kb0000001519,Class)
soft_SubClassOf(kb0000001519,kb0000000116)
soft_is(kb0000001520,Class)
soft_SubClassOf(kb0000001520,kb0000000214)
soft_is(kb0000001522,Class)
soft_SubClassOf(kb0000001522,kb0000000252)
soft_is(kb0000001523,Class)
soft_SubClassOf(kb0000001523,kb0000000231)
soft_is(kb0000001525,Class)
soft_SubClassOf(kb0000001525,kb0000000214)
soft_is(kb0000001529,Class)
soft_SubClassOf(kb0000001529,kb0000000214)
soft_is(kb0000001532,Class)
soft_SubClassOf(kb0000001532,kb0000000261)
soft_is(kb0000001533,Class)
soft_SubClassOf(kb0000001533,kb0000000261)
soft_is(kb0000001536,Class)
soft_SubClassOf(kb0000001536,kb0000000014,)
soft_SubClassOf(kb0000001536,kb0000001989)
soft_is(kb0000001537,Class)
soft_SubClassOf(kb0000001537,kb0000001989)
soft_is(kb0000001538,Class)
soft_SubClassOf(kb0000001538,kb0000000014,)
soft_SubClassOf(kb0000001538,kb0000001989)
soft_is(kb0000001539,Class)
soft_SubClassOf(kb0000001539,kb0000000014,)
soft_SubClassOf(kb0000001539,kb0000001989)
soft_is(kb0000001540,Class)
soft_SubClassOf(kb0000001540,kb0000000252)
soft_is(kb0000001541,Class)
soft_SubClassOf(kb0000001541,kb0000000252)
soft_is(kb0000001542,Class)
soft_SubClassOf(kb0000001542,kb0000000214)
soft_is(kb0000001545,Class)
soft_SubClassOf(kb0000001545,kb0000000214)
soft_is(kb0000001548,Class)
soft_SubClassOf(kb0000001548,kb0000001989)
soft_is(kb0000001550,Class)
soft_SubClassOf(kb0000001550,kb0000000014,)
soft_SubClassOf(kb0000001550,kb0000001989)
soft_is(kb0000001551,Class)
soft_SubClassOf(kb0000001551,kb0000000014,)
soft_SubClassOf(kb0000001551,kb0000001989)
soft_is(kb0000001552,Class)
soft_SubClassOf(kb0000001552,kb0000000248)
soft_is(kb0000001553,Class)
soft_SubClassOf(kb0000001553,kb0000000252)
soft_is(kb0000001556,Class)
soft_SubClassOf(kb0000001556,kb0000000116,)
soft_SubClassOf(kb0000001556,kb0000001989)
soft_is(kb0000001558,Class)
soft_SubClassOf(kb0000001558,kb0000001989)
soft_is(kb0000001559,Class)
soft_SubClassOf(kb0000001559,kb0000001989)
soft_is(kb0000001563,Class)
soft_SubClassOf(kb0000001563,kb0000000014,)
soft_SubClassOf(kb0000001563,kb0000001989)
soft_is(kb0000001564,Class)
soft_SubClassOf(kb0000001564,kb0000000252)
soft_is(kb0000001566,Class)
soft_SubClassOf(kb0000001566,kb0000001989)
soft_is(kb0000001568,Class)
soft_SubClassOf(kb0000001568,kb0000001989)
soft_is(kb0000001571,Class)
soft_SubClassOf(kb0000001571,kb0000000252)
soft_is(kb0000001573,Class)
soft_SubClassOf(kb0000001573,kb0000001989)
soft_is(kb0000001574,Class)
soft_SubClassOf(kb0000001574,kb0000001989)
soft_is(kb0000001575,Class)
soft_SubClassOf(kb0000001575,kb0000000252)
soft_is(kb0000001576,Class)
soft_SubClassOf(kb0000001576,kb0000000252)
soft_is(kb0000001579,Class)
soft_SubClassOf(kb0000001579,kb0000000252)
soft_is(kb0000001584,Class)
soft_SubClassOf(kb0000001584,kb0000001989)
soft_is(kb0000001585,Class)
soft_SubClassOf(kb0000001585,kb0000001989)
soft_is(kb0000001586,Class)
soft_SubClassOf(kb0000001586,kb0000001989)
soft_is(kb0000001587,Class)
soft_SubClassOf(kb0000001587,kb0000001989)
soft_is(kb0000001588,Class)
soft_SubClassOf(kb0000001588,kb0000001989)
soft_is(kb0000001590,Class)
soft_SubClassOf(kb0000001590,kb0000000248)
soft_is(kb0000001591,Class)
soft_SubClassOf(kb0000001591,kb0000000248)
soft_is(kb0000001592,Class)
soft_SubClassOf(kb0000001592,kb0000001989)
soft_is(kb0000001593,Class)
soft_SubClassOf(kb0000001593,kb0000000090)
soft_is(kb0000001598,Class)
soft_SubClassOf(kb0000001598,kb0000000261)
soft_is(kb0000001599,Class)
soft_SubClassOf(kb0000001599,kb0000000261)
soft_is(kb0000001600,Class)
soft_SubClassOf(kb0000001600,kb0000000252)
soft_is(kb0000001604,Class)
soft_SubClassOf(kb0000001604,kb0000000090)
soft_is(kb0000001605,Class)
soft_SubClassOf(kb0000001605,kb0000000252)
soft_is(kb0000001606,Class)
soft_SubClassOf(kb0000001606,kb0000000252)
soft_is(kb0000001607,Class)
soft_SubClassOf(kb0000001607,kb0000000214)
soft_is(kb0000001609,Class)
soft_SubClassOf(kb0000001609,kb0000000248)
soft_is(kb0000001610,Class)
soft_SubClassOf(kb0000001610,kb0000000214)
soft_is(kb0000001611,Class)
soft_SubClassOf(kb0000001611,kb0000001989)
soft_is(kb0000001613,Class)
soft_SubClassOf(kb0000001613,kb0000001989)
soft_is(kb0000001614,Class)
soft_SubClassOf(kb0000001614,kb0000001989)
soft_is(kb0000001615,Class)
soft_SubClassOf(kb0000001615,kb0000001989)
soft_is(kb0000001616,Class)
soft_SubClassOf(kb0000001616,kb0000001989)
soft_is(kb0000001617,Class)
soft_SubClassOf(kb0000001617,kb0000000214)
soft_is(kb0000001618,Class)
soft_SubClassOf(kb0000001618,kb0000001989)
soft_is(kb0000001619,Class)
soft_SubClassOf(kb0000001619,kb0000001989)
soft_is(kb0000001620,Class)
soft_SubClassOf(kb0000001620,kb0000000116)
soft_is(kb0000001621,Class)
soft_SubClassOf(kb0000001621,kb0000000252,)
soft_SubClassOf(kb0000001621,kb0000000261)
soft_is(kb0000001623,Class)
soft_SubClassOf(kb0000001623,kb0000001989)
soft_is(kb0000001625,Class)
soft_SubClassOf(kb0000001625,kb0000001989)
soft_is(kb0000001626,Class)
soft_SubClassOf(kb0000001626,kb0000000014,)
soft_SubClassOf(kb0000001626,kb0000001989)
soft_is(kb0000001628,Class)
soft_SubClassOf(kb0000001628,kb0000000252)
soft_is(kb0000001629,Class)
soft_SubClassOf(kb0000001629,kb0000001989)
soft_is(kb0000001630,Class)
soft_SubClassOf(kb0000001630,kb0000001989)
soft_is(kb0000001632,Class)
soft_SubClassOf(kb0000001632,kb0000001989)
soft_is(kb0000001634,Class)
soft_SubClassOf(kb0000001634,kb0000000014,)
soft_SubClassOf(kb0000001634,kb0000001989)
soft_is(kb0000001635,Class)
soft_SubClassOf(kb0000001635,kb0000001989)
soft_is(kb0000001636,Class)
soft_SubClassOf(kb0000001636,kb0000001989)
soft_is(kb0000001640,Class)
soft_SubClassOf(kb0000001640,kb0000001989)
soft_is(kb0000001641,Class)
soft_SubClassOf(kb0000001641,kb0000000252)
soft_is(kb0000001650,Class)
soft_SubClassOf(kb0000001650,kb0000000214)
soft_is(kb0000001651,Class)
soft_SubClassOf(kb0000001651,kb0000001989)
soft_is(kb0000001652,Class)
soft_SubClassOf(kb0000001652,kb0000001989)
soft_is(kb0000001655,Class)
soft_SubClassOf(kb0000001655,kb0000000252,)
soft_SubClassOf(kb0000001655,kb0000000261)
soft_is(kb0000001656,Class)
soft_SubClassOf(kb0000001656,kb0000000252)
soft_is(kb0000001657,Class)
soft_SubClassOf(kb0000001657,kb0000000252)
soft_is(kb0000001659,Class)
soft_SubClassOf(kb0000001659,kb0000001989)
soft_is(kb0000001661,Class)
soft_SubClassOf(kb0000001661,kb0000000014,)
soft_SubClassOf(kb0000001661,kb0000001989)
soft_is(kb0000001662,Class)
soft_SubClassOf(kb0000001662,kb0000000252)
soft_is(kb0000001664,Class)
soft_SubClassOf(kb0000001664,kb0000000014,)
soft_SubClassOf(kb0000001664,kb0000001989)
soft_is(kb0000001667,Class)
soft_SubClassOf(kb0000001667,kb0000000214)
soft_is(kb0000001668,Class)
soft_SubClassOf(kb0000001668,kb0000000198)
soft_is(kb0000001670,Class)
soft_SubClassOf(kb0000001670,kb0000001989)
soft_is(kb0000001671,Class)
soft_SubClassOf(kb0000001671,kb0000000252)
soft_is(kb0000001672,Class)
soft_SubClassOf(kb0000001672,kb0000001989)
soft_is(kb0000001674,Class)
soft_SubClassOf(kb0000001674,kb0000000252)
soft_is(kb0000001675,Class)
soft_SubClassOf(kb0000001675,kb0000000252)
soft_is(kb0000001676,Class)
soft_SubClassOf(kb0000001676,kb0000000252)
soft_is(kb0000001678,Class)
soft_SubClassOf(kb0000001678,kb0000001989)
soft_is(kb0000001682,Class)
soft_equiv(kb0000001682,kb0000001158)
soft_SubClassOf(kb0000001682,kb0000000214)
soft_DisjointWith(kb0000001682,kb0000001158)
soft_is(kb0000001683,Class)
soft_SubClassOf(kb0000001683,kb0000000252)
soft_is(kb0000001684,Class)
soft_SubClassOf(kb0000001684,kb0000000083)
soft_is(kb0000001685,Class)
soft_SubClassOf(kb0000001685,kb0000001989)
soft_is(kb0000001686,Class)
soft_SubClassOf(kb0000001686,kb0000000214)
soft_is(kb0000001687,Class)
soft_SubClassOf(kb0000001687,kb0000000252)
soft_is(kb0000001688,Class)
soft_SubClassOf(kb0000001688,kb0000000014,)
soft_SubClassOf(kb0000001688,kb0000001989)
soft_is(kb0000001689,Class)
soft_SubClassOf(kb0000001689,kb0000001989)
soft_is(kb0000001694,Class)
soft_SubClassOf(kb0000001694,kb0000001989)
soft_is(kb0000001700,Class)
soft_SubClassOf(kb0000001700,kb0000001989)
soft_is(kb0000001704,Class)
soft_SubClassOf(kb0000001704,kb0000000014,)
soft_SubClassOf(kb0000001704,kb0000001989)
soft_is(kb0000001705,Class)
soft_SubClassOf(kb0000001705,kb0000000252)
soft_is(kb0000001706,Class)
soft_SubClassOf(kb0000001706,kb0000000252)
soft_is(kb0000001707,Class)
soft_SubClassOf(kb0000001707,kb0000000252)
soft_is(kb0000001708,Class)
soft_SubClassOf(kb0000001708,kb0000000261)
soft_is(kb0000001710,Class)
soft_SubClassOf(kb0000001710,kb0000000214)
soft_is(kb0000001711,Class)
soft_SubClassOf(kb0000001711,kb0000000248)
soft_is(kb0000001717,Class)
soft_SubClassOf(kb0000001717,kb0000000252)
soft_is(kb0000001718,Class)
soft_SubClassOf(kb0000001718,kb0000000014,)
soft_SubClassOf(kb0000001718,kb0000001989)
soft_is(kb0000001719,Class)
soft_SubClassOf(kb0000001719,kb0000000248)
soft_is(kb0000001722,Class)
soft_SubClassOf(kb0000001722,kb0000000248)
soft_is(kb0000001723,Class)
soft_SubClassOf(kb0000001723,kb0000000248)
soft_is(kb0000001725,Class)
soft_SubClassOf(kb0000001725,kb0000001989)
soft_is(kb0000001727,Class)
soft_SubClassOf(kb0000001727,kb0000000090)
soft_is(kb0000001730,Class)
soft_SubClassOf(kb0000001730,kb0000000252,)
soft_SubClassOf(kb0000001730,kb0000000261)
soft_is(kb0000001731,Class)
soft_SubClassOf(kb0000001731,kb0000001989)
soft_is(kb0000001732,Class)
soft_SubClassOf(kb0000001732,kb0000000252)
soft_is(kb0000001735,Class)
soft_SubClassOf(kb0000001735,kb0000000214)
soft_is(kb0000001736,Class)
soft_SubClassOf(kb0000001736,kb0000000214)
soft_is(kb0000001740,Class)
soft_SubClassOf(kb0000001740,kb0000001989)
soft_is(kb0000001741,Class)
soft_SubClassOf(kb0000001741,kb0000001989)
soft_is(kb0000001742,Class)
soft_SubClassOf(kb0000001742,kb0000000014,)
soft_SubClassOf(kb0000001742,kb0000001989)
soft_is(kb0000001745,Class)
soft_SubClassOf(kb0000001745,kb0000000214)
soft_is(kb0000001746,Class)
soft_SubClassOf(kb0000001746,kb0000000116)
soft_is(kb0000001747,Class)
soft_SubClassOf(kb0000001747,kb0000000214)
soft_is(kb0000001750,Class)
soft_SubClassOf(kb0000001750,kb0000001989)
soft_is(kb0000001751,Class)
soft_SubClassOf(kb0000001751,kb0000001989)
soft_is(kb0000001752,Class)
soft_SubClassOf(kb0000001752,kb0000000223)
soft_is(kb0000001756,Class)
soft_SubClassOf(kb0000001756,kb0000000214)
soft_is(kb0000001757,Class)
soft_SubClassOf(kb0000001757,kb0000000252)
soft_is(kb0000001758,Class)
soft_SubClassOf(kb0000001758,kb0000000252)
soft_is(kb0000001762,Class)
soft_SubClassOf(kb0000001762,kb0000000223)
soft_is(kb0000001765,Class)
soft_SubClassOf(kb0000001765,kb0000000261)
soft_is(kb0000001766,Class)
soft_SubClassOf(kb0000001766,kb0000000261)
soft_is(kb0000001767,Class)
soft_SubClassOf(kb0000001767,kb0000001989)
soft_is(kb0000001768,Class)
soft_SubClassOf(kb0000001768,kb0000001989)
soft_is(kb0000001769,Class)
soft_SubClassOf(kb0000001769,kb0000000261)
soft_is(kb0000001770,Class)
soft_SubClassOf(kb0000001770,kb0000001989)
soft_is(kb0000001771,Class)
soft_SubClassOf(kb0000001771,kb0000001989)
soft_is(kb0000001775,Class)
soft_SubClassOf(kb0000001775,kb0000000014,)
soft_SubClassOf(kb0000001775,kb0000001989)
soft_is(kb0000001776,Class)
soft_SubClassOf(kb0000001776,kb0000000214)
soft_is(kb0000001780,Class)
soft_SubClassOf(kb0000001780,kb0000000248,)
soft_SubClassOf(kb0000001780,kb0000000261)
soft_is(kb0000001782,Class)
soft_SubClassOf(kb0000001782,kb0000001989)
soft_is(kb0000001783,Class)
soft_SubClassOf(kb0000001783,kb0000000214)
soft_is(kb0000001786,Class)
soft_SubClassOf(kb0000001786,kb0000000014,)
soft_SubClassOf(kb0000001786,kb0000001989)
soft_is(kb0000001790,Class)
soft_SubClassOf(kb0000001790,kb0000000248)
soft_is(kb0000001791,Class)
soft_SubClassOf(kb0000001791,kb0000000214)
soft_is(kb0000001792,Class)
soft_SubClassOf(kb0000001792,kb0000000261)
soft_is(kb0000001795,Class)
soft_SubClassOf(kb0000001795,kb0000000252)
soft_is(kb0000001797,Class)
soft_SubClassOf(kb0000001797,kb0000000214)
soft_is(kb0000001799,Class)
soft_SubClassOf(kb0000001799,kb0000000261)
soft_is(kb0000001805,Class)
soft_SubClassOf(kb0000001805,kb0000000014,)
soft_SubClassOf(kb0000001805,kb0000001989)
soft_is(kb0000001806,Class)
soft_SubClassOf(kb0000001806,kb0000000248)
soft_is(kb0000001809,Class)
soft_SubClassOf(kb0000001809,kb0000001989)
soft_is(kb0000001812,Class)
soft_SubClassOf(kb0000001812,kb0000000014,)
soft_SubClassOf(kb0000001812,kb0000001989)
soft_is(kb0000001813,Class)
