soft_is(double,Datatype)
soft_is(DRON_00062019,Class)
soft_is(DRON_00062033,Class)
soft_is(DRON_00062038,Class)
soft_is(DRON_00062053,Class)
soft_is(DRON_00062083,Class)
soft_SubClassOf(DRON_00062083,DRON_00022902,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"37.5"^^double)))_and_(BFO_0000071_some_CHEBI_8059)))
soft_is(DRON_00062084,Class)
soft_SubClassOf(DRON_00062084,DRON_00022902,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"105.0"^^double)))_and_(BFO_0000071_some_CHEBI_8059)))
soft_is(DRON_00062090,Class)
soft_is(DRON_00062118,Class)
soft_SubClassOf(DRON_00062118,DRON_00032843,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.266"^^double)))_and_(BFO_0000071_some_CHEBI_52010)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_16714)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)))
soft_is(DRON_00062131,Class)
soft_is(DRON_00062183,Class)
soft_SubClassOf(DRON_00062183,DRON_00022376,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_6709)))
soft_is(DRON_00062187,Class)
soft_is(DRON_00062209,Class)
soft_is(DRON_00062215,Class)
soft_is(DRON_00062217,Class)
soft_is(DRON_00062218,Class)
soft_SubClassOf(DRON_00062218,DRON_00026048,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_DRON_00017826)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.6"^^double)))_and_(BFO_0000071_some_CHEBI_30618)))
soft_is(DRON_00062230,Class)
soft_is(DRON_00062234,Class)
soft_is(DRON_00062240,Class)
soft_is(DRON_00062255,Class)
soft_is(DRON_00062307,Class)
soft_is(DRON_00062313,Class)
soft_is(DRON_00062338,Class)
soft_SubClassOf(DRON_00062338,DRON_00021422,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_16714)))
soft_is(DRON_00062345,Class)
soft_SubClassOf(DRON_00062345,DRON_00033417,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"17.0"^^double)))_and_(BFO_0000071_some_CHEBI_134806)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_16714)))
soft_is(DRON_00062348,Class)
soft_SubClassOf(DRON_00062348,DRON_00030814,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"180.0"^^double)))_and_(BFO_0000071_some_CHEBI_5050)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"240.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)))
soft_is(DRON_00062353,Class)
soft_SubClassOf(DRON_00062353,DRON_00031432,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_5050)))
soft_is(DRON_00062373,Class)
soft_is(DRON_00062375,Class)
soft_is(DRON_00062381,Class)
soft_SubClassOf(DRON_00062381,DRON_00031671)
soft_is(DRON_00062390,Class)
soft_is(DRON_00062403,Class)
soft_SubClassOf(DRON_00062403,DRON_00026304)
soft_is(DRON_00062433,Class)
soft_is(DRON_00062436,Class)
soft_SubClassOf(DRON_00062436,DRON_00033431)
soft_is(DRON_00062443,Class)
soft_is(DRON_00062491,Class)
soft_is(DRON_00062522,Class)
soft_is(DRON_00062523,Class)
soft_is(DRON_00062526,Class)
soft_is(DRON_00062527,Class)
soft_is(DRON_00062529,Class)
soft_is(DRON_00062540,Class)
soft_is(DRON_00062543,Class)
soft_is(DRON_00062546,Class)
soft_is(DRON_00062557,Class)
soft_SubClassOf(DRON_00062557,DRON_00026226)
soft_is(DRON_00062577,Class)
soft_is(DRON_00062582,Class)
soft_is(DRON_00062586,Class)
soft_SubClassOf(DRON_00062586,DRON_00023029,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_28918)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_39462)))
soft_is(DRON_00062613,Class)
soft_SubClassOf(DRON_00062613,DRON_00024625,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_190513)))
soft_is(DRON_00062628,Class)
soft_SubClassOf(DRON_00062628,DRON_00026352)
soft_is(DRON_00062631,Class)
soft_is(DRON_00062640,Class)
soft_SubClassOf(DRON_00062640,DRON_00030492,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_63845)))
soft_is(DRON_00062642,Class)
soft_is(DRON_00062677,Class)
soft_is(DRON_00062694,Class)
soft_SubClassOf(DRON_00062694,DRON_00033478,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00019935)))
soft_is(DRON_00062713,Class)
soft_SubClassOf(DRON_00062713,DRON_00026353)
soft_is(DRON_00062720,Class)
soft_SubClassOf(DRON_00062720,DRON_00023239,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.27"^^double)))_and_(BFO_0000071_some_CHEBI_8654)))
soft_is(DRON_00062727,Class)
soft_SubClassOf(DRON_00062727,DRON_00023399)
soft_is(DRON_00062733,Class)
soft_is(DRON_00062737,Class)
soft_SubClassOf(DRON_00062737,DRON_00023532,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_17347)))
soft_is(DRON_00062738,Class)
soft_SubClassOf(DRON_00062738,DRON_00026477)
soft_is(DRON_00062749,Class)
soft_is(DRON_00062763,Class)
soft_SubClassOf(DRON_00062763,DRON_00023532,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_17347)))
soft_is(DRON_00062764,Class)
soft_SubClassOf(DRON_00062764,DRON_00023532,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_17347)))
soft_is(DRON_00062771,Class)
soft_is(DRON_00062793,Class)
soft_is(DRON_00062794,Class)
soft_SubClassOf(DRON_00062794,DRON_00026280)
soft_is(DRON_00062867,Class)
soft_is(DRON_00062903,Class)
soft_SubClassOf(DRON_00062903,DRON_00027391)
soft_is(DRON_00062917,Class)
soft_is(DRON_00062918,Class)
soft_SubClassOf(DRON_00062918,DRON_00023460)
soft_is(DRON_00062966,Class)
soft_SubClassOf(DRON_00062966,DRON_00023885,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.0125"^^double)))_and_(BFO_0000071_some_CHEBI_28918)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_6456)))
soft_is(DRON_00062978,Class)
soft_SubClassOf(DRON_00062978,DRON_00030823)
soft_is(DRON_00062983,Class)
soft_is(DRON_00062984,Class)
soft_is(DRON_00062985,Class)
soft_SubClassOf(DRON_00062985,DRON_00027961)
soft_is(DRON_00062992,Class)
soft_is(DRON_00062997,Class)
soft_is(DRON_00063018,Class)
soft_SubClassOf(DRON_00063018,DRON_00024198,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.4"^^double)))_and_(BFO_0000071_some_CHEBI_3398)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_5779)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)))
soft_is(DRON_00063021,Class)
soft_is(DRON_00063028,Class)
soft_SubClassOf(DRON_00063028,DRON_00027241)
soft_is(DRON_00063038,Class)
soft_SubClassOf(DRON_00063038,DRON_00027246)
soft_is(DRON_00063040,Class)
soft_is(DRON_00063051,Class)
soft_is(DRON_00063058,Class)
soft_is(DRON_00063083,Class)
soft_is(DRON_00063094,Class)
soft_is(DRON_00063117,Class)
soft_SubClassOf(DRON_00063117,DRON_00026284,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.5"^^double)))_and_(BFO_0000071_some_CHEBI_7507)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_6456)))
soft_is(DRON_00063118,Class)
soft_SubClassOf(DRON_00063118,DRON_00021137,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.35"^^double)))_and_(BFO_0000071_some_CHEBI_3398)))
soft_is(DRON_00063138,Class)
soft_is(DRON_00063144,Class)
soft_is(DRON_00063168,Class)
soft_SubClassOf(DRON_00063168,DRON_00032729)
soft_is(DRON_00063193,Class)
soft_SubClassOf(DRON_00063193,DRON_00033542,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_190513)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_31794)))
soft_is(DRON_00063194,Class)
soft_SubClassOf(DRON_00063194,DRON_00033543,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00019984)))
soft_is(DRON_00063213,Class)
soft_is(DRON_00063218,Class)
soft_SubClassOf(DRON_00063218,DRON_00032634,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00019291)))
soft_is(DRON_00063277,Class)
soft_SubClassOf(DRON_00063277,DRON_00033558,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00019994)))
soft_is(DRON_00063286,Class)
soft_SubClassOf(DRON_00063286,DRON_00033562,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00020109)))
soft_is(DRON_00063314,Class)
soft_SubClassOf(DRON_00063314,DRON_00033576)
soft_is(DRON_00063316,Class)
soft_is(DRON_00063326,Class)
soft_is(DRON_00063348,Class)
soft_SubClassOf(DRON_00063348,DRON_00024197,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_94484)))
soft_is(DRON_00063354,Class)
soft_is(DRON_00063411,Class)
soft_is(DRON_00063430,Class)
soft_SubClassOf(DRON_00063430,DRON_00026290,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00018290)))
soft_is(DRON_00063448,Class)
soft_SubClassOf(DRON_00063448,DRON_00033601,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_70718)))
soft_is(DRON_00063449,Class)
soft_is(DRON_00063456,Class)
soft_is(DRON_00063463,Class)
soft_SubClassOf(DRON_00063463,DRON_00033606,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.025"^^double)))_and_(BFO_0000071_some_CHEBI_17439)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_27470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_DRON_00018253)))
soft_is(DRON_00063479,Class)
soft_is(DRON_00063483,Class)
soft_is(DRON_00063527,Class)
soft_SubClassOf(DRON_00063527,DRON_00033623)
soft_is(DRON_00063533,Class)
soft_SubClassOf(DRON_00063533,DRON_00026176)
soft_is(DRON_00063554,Class)
soft_is(DRON_00063558,Class)
soft_is(DRON_00063588,Class)
soft_SubClassOf(DRON_00063588,DRON_00032716,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00019372)))
soft_is(DRON_00063618,Class)
soft_SubClassOf(DRON_00063618,DRON_00033540,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00019983)))
soft_is(DRON_00063635,Class)
soft_SubClassOf(DRON_00063635,DRON_00026293)
soft_is(DRON_00063638,Class)
soft_SubClassOf(DRON_00063638,DRON_00020449)
soft_is(DRON_00063648,Class)
soft_SubClassOf(DRON_00063648,DRON_00033561)
soft_is(DRON_00063668,Class)
soft_SubClassOf(DRON_00063668,DRON_00022126,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.375"^^double)))_and_(BFO_0000071_some_CHEBI_17486)))
soft_is(DRON_00063671,Class)
soft_is(DRON_00063677,Class)
soft_is(DRON_00063678,Class)
soft_SubClassOf(DRON_00063678,DRON_00033643)
soft_is(DRON_00063686,Class)
soft_is(DRON_00063694,Class)
soft_SubClassOf(DRON_00063694,DRON_00033647)
soft_is(DRON_00063718,Class)
soft_SubClassOf(DRON_00063718,DRON_00030587,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_16914)))
soft_is(DRON_00063721,Class)
soft_SubClassOf(DRON_00063721,DRON_00025585)
soft_is(DRON_00063731,Class)
soft_SubClassOf(DRON_00063731,DRON_00028284)
soft_is(DRON_00063752,Class)
soft_is(DRON_00063757,Class)
soft_SubClassOf(DRON_00063757,DRON_00024438,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.12"^^double)))_and_(BFO_0000071_some_CHEBI_7470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_46793)))
soft_is(DRON_00063758,Class)
soft_is(DRON_00063760,Class)
soft_SubClassOf(DRON_00063760,DRON_00022610,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.3"^^double)))_and_(BFO_0000071_some_CHEBI_7470)))
soft_is(DRON_00063771,Class)
soft_is(DRON_00063772,Class)
soft_is(DRON_00063776,Class)
soft_is(DRON_00063777,Class)
soft_is(DRON_00063780,Class)
soft_is(DRON_00063781,Class)
soft_is(DRON_00063803,Class)
soft_SubClassOf(DRON_00063803,DRON_00020995)
soft_is(DRON_00063816,Class)
soft_SubClassOf(DRON_00063816,DRON_00026365)
soft_is(DRON_00063859,Class)
soft_SubClassOf(DRON_00063859,DRON_00033294,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
