soft_is(double,Datatype)
soft_SubClassOf(DRON_00059171,DRON_00031438)
soft_is(DRON_00059186,Class)
soft_SubClassOf(DRON_00059186,DRON_00032518)
soft_is(DRON_00059199,Class)
soft_SubClassOf(DRON_00059199,DRON_00022386)
soft_is(DRON_00059200,Class)
soft_SubClassOf(DRON_00059200,DRON_00022386)
soft_is(DRON_00059202,Class)
soft_SubClassOf(DRON_00059202,DRON_00022386)
soft_is(DRON_00059231,Class)
soft_SubClassOf(DRON_00059231,DRON_00030414)
soft_is(DRON_00059233,Class)
soft_SubClassOf(DRON_00059233,DRON_00025056)
soft_is(DRON_00059234,Class)
soft_SubClassOf(DRON_00059234,DRON_00024604)
soft_is(DRON_00059239,Class)
soft_is(DRON_00059243,Class)
soft_SubClassOf(DRON_00059243,DRON_00022097)
soft_is(DRON_00059260,Class)
soft_SubClassOf(DRON_00059260,DRON_00031654)
soft_is(DRON_00059265,Class)
soft_SubClassOf(DRON_00059265,DRON_00027500)
soft_is(DRON_00059266,Class)
soft_SubClassOf(DRON_00059266,DRON_00027500)
soft_is(DRON_00059269,Class)
soft_SubClassOf(DRON_00059269,DRON_00021963)
soft_is(DRON_00059274,Class)
soft_SubClassOf(DRON_00059274,DRON_00022438)
soft_is(DRON_00059275,Class)
soft_SubClassOf(DRON_00059275,DRON_00022438)
soft_is(DRON_00059276,Class)
soft_SubClassOf(DRON_00059276,DRON_00022438)
soft_is(DRON_00059277,Class)
soft_SubClassOf(DRON_00059277,DRON_00022438)
soft_is(DRON_00059278,Class)
soft_SubClassOf(DRON_00059278,DRON_00022438)
soft_is(DRON_00059279,Class)
soft_SubClassOf(DRON_00059279,DRON_00022438)
soft_is(DRON_00059280,Class)
soft_SubClassOf(DRON_00059280,DRON_00022437)
soft_is(DRON_00059281,Class)
soft_SubClassOf(DRON_00059281,DRON_00022437)
soft_is(DRON_00059282,Class)
soft_SubClassOf(DRON_00059282,DRON_00022437)
soft_is(DRON_00059283,Class)
soft_SubClassOf(DRON_00059283,DRON_00022437)
soft_is(DRON_00059292,Class)
soft_SubClassOf(DRON_00059292,DRON_00029842)
soft_is(DRON_00059294,Class)
soft_SubClassOf(DRON_00059294,DRON_00020715)
soft_is(DRON_00059295,Class)
soft_SubClassOf(DRON_00059295,DRON_00020715)
soft_is(DRON_00059313,Class)
soft_is(DRON_00059329,Class)
soft_SubClassOf(DRON_00059329,DRON_00023184)
soft_is(DRON_00059330,Class)
soft_SubClassOf(DRON_00059330,DRON_00023184,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"225.0"^^double)))_and_(BFO_0000071_some_CHEBI_63619)))
soft_is(DRON_00059331,Class)
soft_SubClassOf(DRON_00059331,DRON_00023184)
soft_is(DRON_00059335,Class)
soft_SubClassOf(DRON_00059335,DRON_00022402)
soft_is(DRON_00059338,Class)
soft_SubClassOf(DRON_00059338,DRON_00022402)
soft_is(DRON_00059352,Class)
soft_SubClassOf(DRON_00059352,DRON_00024887,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_6754)))
soft_is(DRON_00059357,Class)
soft_is(DRON_00059362,Class)
soft_SubClassOf(DRON_00059362,DRON_00032808)
soft_is(DRON_00059363,Class)
soft_SubClassOf(DRON_00059363,DRON_00032808)
soft_is(DRON_00059364,Class)
soft_SubClassOf(DRON_00059364,DRON_00032808,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_32020)))
soft_is(DRON_00059368,Class)
soft_is(DRON_00059373,Class)
soft_SubClassOf(DRON_00059373,DRON_00026925)
soft_is(DRON_00059374,Class)
soft_SubClassOf(DRON_00059374,DRON_00026925)
soft_is(DRON_00059375,Class)
soft_SubClassOf(DRON_00059375,DRON_00026925)
soft_is(DRON_00059376,Class)
soft_SubClassOf(DRON_00059376,DRON_00024034)
soft_is(DRON_00059377,Class)
soft_SubClassOf(DRON_00059377,DRON_00024034)
soft_is(DRON_00059378,Class)
soft_SubClassOf(DRON_00059378,DRON_00024034)
soft_is(DRON_00059379,Class)
soft_SubClassOf(DRON_00059379,DRON_00026924)
soft_is(DRON_00059380,Class)
soft_SubClassOf(DRON_00059380,DRON_00026924)
soft_is(DRON_00059381,Class)
soft_SubClassOf(DRON_00059381,DRON_00031479)
soft_is(DRON_00059382,Class)
soft_SubClassOf(DRON_00059382,DRON_00030622)
soft_is(DRON_00059383,Class)
soft_SubClassOf(DRON_00059383,DRON_00032291)
soft_is(DRON_00059384,Class)
soft_SubClassOf(DRON_00059384,DRON_00032291)
soft_is(DRON_00059385,Class)
soft_SubClassOf(DRON_00059385,DRON_00026924)
soft_is(DRON_00059386,Class)
soft_SubClassOf(DRON_00059386,DRON_00026924)
soft_is(DRON_00059387,Class)
soft_SubClassOf(DRON_00059387,DRON_00026924)
soft_is(DRON_00059388,Class)
soft_SubClassOf(DRON_00059388,DRON_00031479)
soft_is(DRON_00059389,Class)
soft_SubClassOf(DRON_00059389,DRON_00030622)
soft_is(DRON_00059393,Class)
soft_SubClassOf(DRON_00059393,DRON_00031597)
soft_is(DRON_00059394,Class)
soft_SubClassOf(DRON_00059394,DRON_00031597)
soft_is(DRON_00059396,Class)
soft_SubClassOf(DRON_00059396,DRON_00022460)
soft_is(DRON_00059398,Class)
soft_SubClassOf(DRON_00059398,DRON_00032809)
soft_is(DRON_00059399,Class)
soft_SubClassOf(DRON_00059399,DRON_00032809)
soft_is(DRON_00059400,Class)
soft_SubClassOf(DRON_00059400,DRON_00032809)
soft_is(DRON_00059401,Class)
soft_SubClassOf(DRON_00059401,DRON_00032809)
soft_is(DRON_00059402,Class)
soft_SubClassOf(DRON_00059402,DRON_00032809)
soft_is(DRON_00059403,Class)
soft_SubClassOf(DRON_00059403,DRON_00032809)
soft_is(DRON_00059404,Class)
soft_SubClassOf(DRON_00059404,DRON_00032809)
soft_is(DRON_00059405,Class)
soft_SubClassOf(DRON_00059405,DRON_00032809)
soft_is(DRON_00059416,Class)
soft_SubClassOf(DRON_00059416,DRON_00024752)
soft_is(DRON_00059417,Class)
soft_SubClassOf(DRON_00059417,DRON_00032814)
soft_is(DRON_00059418,Class)
soft_SubClassOf(DRON_00059418,DRON_00024146)
soft_is(DRON_00059423,Class)
soft_SubClassOf(DRON_00059423,DRON_00022802)
soft_is(DRON_00059424,Class)
soft_SubClassOf(DRON_00059424,DRON_00022802)
soft_is(DRON_00059425,Class)
soft_SubClassOf(DRON_00059425,DRON_00022802,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_7856)))
soft_is(DRON_00059426,Class)
soft_SubClassOf(DRON_00059426,DRON_00022802)
soft_is(DRON_00059427,Class)
soft_SubClassOf(DRON_00059427,DRON_00022802)
soft_is(DRON_00059428,Class)
soft_SubClassOf(DRON_00059428,DRON_00022802)
soft_is(DRON_00059430,Class)
soft_SubClassOf(DRON_00059430,DRON_00022801)
soft_is(DRON_00059432,Class)
soft_SubClassOf(DRON_00059432,DRON_00030846)
soft_is(DRON_00059434,Class)
soft_SubClassOf(DRON_00059434,DRON_00022801)
soft_is(DRON_00059435,Class)
soft_SubClassOf(DRON_00059435,DRON_00022801)
soft_is(DRON_00059438,Class)
soft_is(DRON_00059439,Class)
soft_is(DRON_00059450,Class)
soft_SubClassOf(DRON_00059450,DRON_00032820)
soft_is(DRON_00059451,Class)
soft_SubClassOf(DRON_00059451,DRON_00024622)
soft_is(DRON_00059452,Class)
soft_SubClassOf(DRON_00059452,DRON_00020567)
soft_is(DRON_00059453,Class)
soft_SubClassOf(DRON_00059453,DRON_00020567)
soft_is(DRON_00059454,Class)
soft_SubClassOf(DRON_00059454,DRON_00024294)
soft_is(DRON_00059456,Class)
soft_SubClassOf(DRON_00059456,DRON_00022442)
soft_is(DRON_00059458,Class)
soft_SubClassOf(DRON_00059458,DRON_00022442)
soft_is(DRON_00059486,Class)
soft_SubClassOf(DRON_00059486,DRON_00022442)
soft_is(DRON_00059489,Class)
soft_SubClassOf(DRON_00059489,DRON_00022442)
soft_is(DRON_00059494,Class)
soft_SubClassOf(DRON_00059494,DRON_00030617)
soft_is(DRON_00059496,Class)
soft_SubClassOf(DRON_00059496,DRON_00032827)
soft_is(DRON_00059497,Class)
soft_SubClassOf(DRON_00059497,DRON_00032828)
soft_is(DRON_00059498,Class)
soft_SubClassOf(DRON_00059498,DRON_00032829)
soft_is(DRON_00059500,Class)
soft_SubClassOf(DRON_00059500,DRON_00021963)
soft_is(DRON_00059501,Class)
soft_SubClassOf(DRON_00059501,DRON_00021963)
soft_is(DRON_00059504,Class)
soft_SubClassOf(DRON_00059504,DRON_00021964)
soft_is(DRON_00059505,Class)
soft_SubClassOf(DRON_00059505,DRON_00024857)
soft_is(DRON_00059506,Class)
soft_SubClassOf(DRON_00059506,DRON_00021964)
soft_is(DRON_00059508,Class)
soft_SubClassOf(DRON_00059508,DRON_00024858)
soft_is(DRON_00059509,Class)
soft_SubClassOf(DRON_00059509,DRON_00020994)
soft_is(DRON_00059510,Class)
soft_SubClassOf(DRON_00059510,DRON_00020994)
soft_is(DRON_00059511,Class)
soft_SubClassOf(DRON_00059511,DRON_00020994)
soft_is(DRON_00059512,Class)
soft_SubClassOf(DRON_00059512,DRON_00020994)
soft_is(DRON_00059515,Class)
soft_SubClassOf(DRON_00059515,DRON_00023523)
soft_is(DRON_00059519,Class)
soft_SubClassOf(DRON_00059519,DRON_00023363)
soft_is(DRON_00059520,Class)
soft_SubClassOf(DRON_00059520,DRON_00023363)
soft_is(DRON_00059523,Class)
soft_SubClassOf(DRON_00059523,DRON_00021046)
soft_is(DRON_00059527,Class)
soft_SubClassOf(DRON_00059527,DRON_00022639)
soft_is(DRON_00059532,Class)
soft_SubClassOf(DRON_00059532,DRON_00021046)
soft_is(DRON_00059534,Class)
soft_SubClassOf(DRON_00059534,DRON_00021046)
soft_is(DRON_00059535,Class)
soft_SubClassOf(DRON_00059535,DRON_00021046)
soft_is(DRON_00059536,Class)
soft_SubClassOf(DRON_00059536,DRON_00031438,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.5"^^double)))_and_(BFO_0000071_some_CHEBI_82978)))
soft_is(DRON_00059537,Class)
soft_is(DRON_00059538,Class)
soft_SubClassOf(DRON_00059538,DRON_00021046)
soft_is(DRON_00059540,Class)
soft_SubClassOf(DRON_00059540,DRON_00021470)
soft_is(DRON_00059543,Class)
soft_SubClassOf(DRON_00059543,DRON_00022940)
soft_is(DRON_00059545,Class)
soft_SubClassOf(DRON_00059545,DRON_00021311)
soft_is(DRON_00059546,Class)
soft_SubClassOf(DRON_00059546,DRON_00026873)
soft_is(DRON_00059547,Class)
soft_SubClassOf(DRON_00059547,DRON_00026873)
soft_is(DRON_00059548,Class)
soft_SubClassOf(DRON_00059548,DRON_00026873)
soft_is(DRON_00059549,Class)
soft_SubClassOf(DRON_00059549,DRON_00026873)
soft_is(DRON_00059550,Class)
soft_SubClassOf(DRON_00059550,DRON_00026873)
soft_is(DRON_00059551,Class)
soft_SubClassOf(DRON_00059551,DRON_00026873)
soft_is(DRON_00059552,Class)
soft_SubClassOf(DRON_00059552,DRON_00030648)
soft_is(DRON_00059553,Class)
soft_SubClassOf(DRON_00059553,DRON_00026873)
soft_is(DRON_00059554,Class)
soft_SubClassOf(DRON_00059554,DRON_00026873)
soft_is(DRON_00059555,Class)
soft_SubClassOf(DRON_00059555,DRON_00032839)
soft_is(DRON_00059556,Class)
soft_SubClassOf(DRON_00059556,DRON_00022519)
soft_is(DRON_00059557,Class)
soft_SubClassOf(DRON_00059557,DRON_00022519)
soft_is(DRON_00059558,Class)
soft_SubClassOf(DRON_00059558,DRON_00022519)
soft_is(DRON_00059559,Class)
soft_SubClassOf(DRON_00059559,DRON_00022519)
soft_is(DRON_00059560,Class)
soft_SubClassOf(DRON_00059560,DRON_00022519)
soft_is(DRON_00059561,Class)
soft_SubClassOf(DRON_00059561,DRON_00022519)
soft_is(DRON_00059562,Class)
soft_SubClassOf(DRON_00059562,DRON_00022518)
soft_is(DRON_00059563,Class)
soft_SubClassOf(DRON_00059563,DRON_00022518)
soft_is(DRON_00059564,Class)
soft_is(DRON_00059565,Class)
soft_SubClassOf(DRON_00059565,DRON_00022518)
soft_is(DRON_00059567,Class)
soft_SubClassOf(DRON_00059567,DRON_00022520)
soft_is(DRON_00059568,Class)
soft_SubClassOf(DRON_00059568,DRON_00022520)
soft_is(DRON_00059574,Class)
soft_SubClassOf(DRON_00059574,DRON_00022519)
soft_is(DRON_00059577,Class)
soft_SubClassOf(DRON_00059577,DRON_00024032)
soft_is(DRON_00059578,Class)
soft_SubClassOf(DRON_00059578,DRON_00031176)
soft_is(DRON_00059579,Class)
soft_SubClassOf(DRON_00059579,DRON_00022520)
soft_is(DRON_00059588,Class)
soft_SubClassOf(DRON_00059588,DRON_00032594)
soft_is(DRON_00059603,Class)
soft_SubClassOf(DRON_00059603,DRON_00032639)
soft_is(DRON_00059611,Class)
soft_SubClassOf(DRON_00059611,DRON_00032662)
soft_is(DRON_00059622,Class)
soft_SubClassOf(DRON_00059622,DRON_00032684)
soft_is(DRON_00059653,Class)
soft_SubClassOf(DRON_00059653,DRON_00032856)
soft_is(DRON_00059654,Class)
soft_SubClassOf(DRON_00059654,DRON_00032667)
soft_is(DRON_00059662,Class)
soft_SubClassOf(DRON_00059662,DRON_00032860)
soft_is(DRON_00059679,Class)
soft_SubClassOf(DRON_00059679,DRON_00032870)
soft_is(DRON_00059680,Class)
soft_SubClassOf(DRON_00059680,DRON_00032870)
soft_is(DRON_00059681,Class)
soft_SubClassOf(DRON_00059681,DRON_00032871)
soft_is(DRON_00059682,Class)
soft_SubClassOf(DRON_00059682,DRON_00032871)
soft_is(DRON_00059683,Class)
soft_SubClassOf(DRON_00059683,DRON_00032871)
soft_is(DRON_00059684,Class)
soft_SubClassOf(DRON_00059684,DRON_00032871)
soft_is(DRON_00059689,Class)
soft_SubClassOf(DRON_00059689,DRON_00032888)
soft_is(DRON_00059690,Class)
soft_SubClassOf(DRON_00059690,DRON_00032888)
soft_is(DRON_00059691,Class)
soft_SubClassOf(DRON_00059691,DRON_00032888)
soft_is(DRON_00059692,Class)
soft_SubClassOf(DRON_00059692,DRON_00032888)
soft_is(DRON_00059694,Class)
soft_SubClassOf(DRON_00059694,DRON_00027757)
soft_is(DRON_00059695,Class)
soft_SubClassOf(DRON_00059695,DRON_00027757)
soft_is(DRON_00059703,Class)
soft_SubClassOf(DRON_00059703,DRON_00024625)
soft_is(DRON_00059707,Class)
soft_SubClassOf(DRON_00059707,DRON_00022754)
soft_is(DRON_00059710,Class)
soft_SubClassOf(DRON_00059710,DRON_00032899)
soft_is(DRON_00059712,Class)
soft_SubClassOf(DRON_00059712,DRON_00031536,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_DRON_00018945)))
soft_is(DRON_00059713,Class)
soft_SubClassOf(DRON_00059713,DRON_00032498)
soft_is(DRON_00059715,Class)
soft_SubClassOf(DRON_00059715,DRON_00027141)
soft_is(DRON_00059722,Class)
soft_SubClassOf(DRON_00059722,DRON_00032903)
soft_is(DRON_00059723,Class)
soft_SubClassOf(DRON_00059723,DRON_00023363)
soft_is(DRON_00059724,Class)
soft_SubClassOf(DRON_00059724,DRON_00032904)
soft_is(DRON_00059725,Class)
soft_SubClassOf(DRON_00059725,DRON_00032904)
soft_is(DRON_00059730,Class)
soft_SubClassOf(DRON_00059730,DRON_00024421)
soft_is(DRON_00059732,Class)
soft_SubClassOf(DRON_00059732,DRON_00032893)
soft_is(DRON_00059735,Class)
soft_SubClassOf(DRON_00059735,DRON_00031175)
soft_is(DRON_00059752,Class)
soft_SubClassOf(DRON_00059752,DRON_00032765)
soft_is(DRON_00059755,Class)
soft_SubClassOf(DRON_00059755,DRON_00023594)
soft_is(DRON_00059756,Class)
soft_SubClassOf(DRON_00059756,DRON_00023594)
soft_is(DRON_00059757,Class)
soft_SubClassOf(DRON_00059757,DRON_00023594)
soft_is(DRON_00059759,Class)
soft_SubClassOf(DRON_00059759,DRON_00023367)
soft_is(DRON_00059760,Class)
soft_SubClassOf(DRON_00059760,DRON_00023367)
soft_is(DRON_00059761,Class)
soft_SubClassOf(DRON_00059761,DRON_00023367)
soft_is(DRON_00059768,Class)
soft_SubClassOf(DRON_00059768,DRON_00023647)
soft_is(DRON_00059770,Class)
soft_SubClassOf(DRON_00059770,DRON_00021396)
soft_is(DRON_00059772,Class)
soft_SubClassOf(DRON_00059772,DRON_00021396)
soft_is(DRON_00059773,Class)
soft_SubClassOf(DRON_00059773,DRON_00021396)
soft_is(DRON_00059774,Class)
soft_SubClassOf(DRON_00059774,DRON_00021393)
soft_is(DRON_00059775,Class)
soft_SubClassOf(DRON_00059775,DRON_00021393)
soft_is(DRON_00059776,Class)
soft_SubClassOf(DRON_00059776,DRON_00021393)
soft_is(DRON_00059780,Class)
soft_SubClassOf(DRON_00059780,DRON_00021542)
soft_is(DRON_00059781,Class)
soft_SubClassOf(DRON_00059781,DRON_00021542)
soft_is(DRON_00059786,Class)
soft_SubClassOf(DRON_00059786,DRON_00032391)
soft_is(DRON_00059791,Class)
soft_SubClassOf(DRON_00059791,DRON_00020802)
soft_is(DRON_00059793,Class)
soft_SubClassOf(DRON_00059793,DRON_00021542)
soft_is(DRON_00059794,Class)
soft_is(DRON_00059795,Class)
soft_SubClassOf(DRON_00059795,DRON_00021822)
soft_is(DRON_00059799,Class)
soft_SubClassOf(DRON_00059799,DRON_00032919)
soft_is(DRON_00059800,Class)
soft_SubClassOf(DRON_00059800,DRON_00024622)
soft_is(DRON_00059802,Class)
soft_SubClassOf(DRON_00059802,DRON_00030810)
soft_is(DRON_00059816,Class)
soft_SubClassOf(DRON_00059816,DRON_00020931)
soft_is(DRON_00059817,Class)
soft_SubClassOf(DRON_00059817,DRON_00020931)
soft_is(DRON_00059818,Class)
soft_SubClassOf(DRON_00059818,DRON_00020931)
soft_is(DRON_00059819,Class)
soft_SubClassOf(DRON_00059819,DRON_00032924)
soft_is(DRON_00059823,Class)
soft_SubClassOf(DRON_00059823,DRON_00021917)
soft_is(DRON_00059824,Class)
soft_SubClassOf(DRON_00059824,DRON_00021917)
soft_is(DRON_00059825,Class)
soft_SubClassOf(DRON_00059825,DRON_00032925)
soft_is(DRON_00059826,Class)
soft_SubClassOf(DRON_00059826,DRON_00032925)
soft_is(DRON_00059827,Class)
soft_SubClassOf(DRON_00059827,DRON_00032925)
soft_is(DRON_00059832,Class)
soft_is(DRON_00059835,Class)
soft_SubClassOf(DRON_00059835,DRON_00032928)
soft_is(DRON_00059836,Class)
soft_SubClassOf(DRON_00059836,DRON_00032928)
soft_is(DRON_00059837,Class)
soft_SubClassOf(DRON_00059837,DRON_00032928,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.3"^^double)))_and_(BFO_0000071_some_CHEBI_46631)))
soft_is(DRON_00059838,Class)
soft_SubClassOf(DRON_00059838,DRON_00032928)
soft_is(DRON_00059843,Class)
soft_SubClassOf(DRON_00059843,DRON_00030435)
soft_is(DRON_00059844,Class)
soft_SubClassOf(DRON_00059844,DRON_00030435)
soft_is(DRON_00059845,Class)
soft_SubClassOf(DRON_00059845,DRON_00030435)
soft_is(DRON_00059858,Class)
soft_SubClassOf(DRON_00059858,DRON_00032612)
soft_is(DRON_00059866,Class)
soft_SubClassOf(DRON_00059866,DRON_00024625)
soft_is(DRON_00059869,Class)
soft_SubClassOf(DRON_00059869,DRON_00024625,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_190513)))
soft_is(DRON_00059897,Class)
soft_SubClassOf(DRON_00059897,DRON_00032628)
soft_is(DRON_00059899,Class)
soft_is(DRON_00059900,Class)
soft_SubClassOf(DRON_00059900,DRON_00022347)
soft_is(DRON_00059901,Class)
soft_SubClassOf(DRON_00059901,DRON_00031368)
soft_is(DRON_00059902,Class)
soft_SubClassOf(DRON_00059902,DRON_00032932)
soft_is(DRON_00059903,Class)
soft_SubClassOf(DRON_00059903,DRON_00032933)
soft_is(DRON_00059904,Class)
soft_SubClassOf(DRON_00059904,DRON_00032933)
soft_is(DRON_00059905,Class)
soft_SubClassOf(DRON_00059905,DRON_00032933)
soft_is(DRON_00059906,Class)
soft_SubClassOf(DRON_00059906,DRON_00032933)
soft_is(DRON_00059909,Class)
soft_SubClassOf(DRON_00059909,DRON_00032934)
soft_is(DRON_00059910,Class)
soft_SubClassOf(DRON_00059910,DRON_00032934)
soft_is(DRON_00059911,Class)
soft_SubClassOf(DRON_00059911,DRON_00032934)
soft_is(DRON_00059912,Class)
soft_SubClassOf(DRON_00059912,DRON_00032934)
soft_is(DRON_00059916,Class)
soft_SubClassOf(DRON_00059916,DRON_00020557)
soft_is(DRON_00059917,Class)
soft_SubClassOf(DRON_00059917,DRON_00020557,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"31200.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)))
soft_is(DRON_00059924,Class)
soft_SubClassOf(DRON_00059924,DRON_00022031)
soft_is(DRON_00059925,Class)
soft_is(DRON_00059927,Class)
soft_SubClassOf(DRON_00059927,DRON_00023801)
soft_is(DRON_00059930,Class)
soft_SubClassOf(DRON_00059930,DRON_00032943)
soft_is(DRON_00059953,Class)
soft_SubClassOf(DRON_00059953,DRON_00032957)
soft_is(DRON_00059962,Class)
soft_SubClassOf(DRON_00059962,DRON_00023411)
soft_is(DRON_00059969,Class)
soft_SubClassOf(DRON_00059969,DRON_00032966)
soft_is(DRON_00059973,Class)
soft_SubClassOf(DRON_00059973,DRON_00022584)
soft_is(DRON_00059974,Class)
soft_SubClassOf(DRON_00059974,DRON_00022584)
soft_is(DRON_00059975,Class)
soft_SubClassOf(DRON_00059975,DRON_00022584)
soft_is(DRON_00059976,Class)
soft_SubClassOf(DRON_00059976,DRON_00022584)
soft_is(DRON_00059977,Class)
soft_SubClassOf(DRON_00059977,DRON_00022584)
soft_is(DRON_00059978,Class)
soft_SubClassOf(DRON_00059978,DRON_00022584)
soft_is(DRON_00059979,Class)
soft_SubClassOf(DRON_00059979,DRON_00022584)
soft_is(DRON_00059980,Class)
soft_SubClassOf(DRON_00059980,DRON_00022584)
soft_is(DRON_00059983,Class)
soft_SubClassOf(DRON_00059983,DRON_00032969)
soft_is(DRON_00059984,Class)
soft_SubClassOf(DRON_00059984,DRON_00032970)
soft_is(DRON_00059986,Class)
soft_SubClassOf(DRON_00059986,DRON_00020557)
soft_is(DRON_00059991,Class)
soft_SubClassOf(DRON_00059991,DRON_00022261)
soft_is(DRON_00059992,Class)
soft_SubClassOf(DRON_00059992,DRON_00022261)
soft_is(DRON_00059993,Class)
soft_SubClassOf(DRON_00059993,DRON_00022261)
soft_is(DRON_00059994,Class)
soft_SubClassOf(DRON_00059994,DRON_00022261)
soft_is(DRON_00059995,Class)
soft_SubClassOf(DRON_00059995,DRON_00022261)
soft_is(DRON_00059996,Class)
soft_SubClassOf(DRON_00059996,DRON_00022261)
soft_is(DRON_00059997,Class)
soft_SubClassOf(DRON_00059997,DRON_00022261)
soft_is(DRON_00059998,Class)
soft_SubClassOf(DRON_00059998,DRON_00022261)
soft_is(DRON_00059999,Class)
soft_SubClassOf(DRON_00059999,DRON_00022261)
soft_is(DRON_00060004,Class)
soft_SubClassOf(DRON_00060004,DRON_00032974)
soft_is(DRON_00060005,Class)
soft_SubClassOf(DRON_00060005,DRON_00032969)
soft_is(DRON_00060007,Class)
soft_SubClassOf(DRON_00060007,DRON_00032969)
soft_is(DRON_00060009,Class)
soft_SubClassOf(DRON_00060009,DRON_00032970)
soft_is(DRON_00060011,Class)
soft_SubClassOf(DRON_00060011,DRON_00032970)
soft_is(DRON_00060022,Class)
soft_SubClassOf(DRON_00060022,DRON_00032979)
soft_is(DRON_00060036,Class)
soft_SubClassOf(DRON_00060036,DRON_00032987)
soft_is(DRON_00060042,Class)
soft_SubClassOf(DRON_00060042,DRON_00032991)
soft_is(DRON_00060046,Class)
soft_SubClassOf(DRON_00060046,DRON_00022583)
soft_is(DRON_00060052,Class)
soft_is(DRON_00060061,Class)
soft_is(DRON_00060062,Class)
soft_SubClassOf(DRON_00060062,DRON_00022584)
soft_is(DRON_00060068,Class)
soft_SubClassOf(DRON_00060068,DRON_00022583)
soft_is(DRON_00060074,Class)
soft_SubClassOf(DRON_00060074,DRON_00021388)
soft_is(DRON_00060076,Class)
soft_SubClassOf(DRON_00060076,DRON_00032903)
soft_is(DRON_00060078,Class)
soft_SubClassOf(DRON_00060078,DRON_00021396)
soft_is(DRON_00060081,Class)
soft_SubClassOf(DRON_00060081,DRON_00033011)
soft_is(DRON_00060082,Class)
soft_SubClassOf(DRON_00060082,DRON_00033011)
soft_is(DRON_00060083,Class)
soft_SubClassOf(DRON_00060083,DRON_00033011)
soft_is(DRON_00060084,Class)
soft_SubClassOf(DRON_00060084,DRON_00033011)
soft_is(DRON_00060088,Class)
soft_SubClassOf(DRON_00060088,DRON_00021388)
soft_is(DRON_00060089,Class)
