soft_is(double,Datatype)
soft_SubClassOf(DRON_00059378,DRON_00024034,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_5441)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_6801)))
soft_is(DRON_00059381,Class)
soft_SubClassOf(DRON_00059381,DRON_00031479,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_CHEBI_6801)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_40237)))
soft_is(DRON_00059393,Class)
soft_SubClassOf(DRON_00059393,DRON_00031597,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_77590)))
soft_is(DRON_00059394,Class)
soft_is(DRON_00059437,Class)
soft_is(DRON_00059456,Class)
soft_is(DRON_00059460,Class)
soft_SubClassOf(DRON_00059460,DRON_00022440)
soft_is(DRON_00059464,Class)
soft_is(DRON_00059471,Class)
soft_SubClassOf(DRON_00059471,DRON_00022440)
soft_is(DRON_00059481,Class)
soft_is(DRON_00059511,Class)
soft_SubClassOf(DRON_00059511,DRON_00020994,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"3.75"^^double)))_and_(BFO_0000071_some_CHEBI_3127)))
soft_is(DRON_00059525,Class)
soft_is(DRON_00059528,Class)
soft_SubClassOf(DRON_00059528,DRON_00032834)
soft_is(DRON_00059529,Class)
soft_SubClassOf(DRON_00059529,DRON_00032834)
soft_is(DRON_00059535,Class)
soft_is(DRON_00059537,Class)
soft_is(DRON_00059539,Class)
soft_SubClassOf(DRON_00059539,DRON_00020428)
soft_is(DRON_00059546,Class)
soft_SubClassOf(DRON_00059546,DRON_00026873,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_6904)))
soft_is(DRON_00059547,Class)
soft_is(DRON_00059548,Class)
soft_is(DRON_00059557,Class)
soft_is(DRON_00059598,Class)
soft_SubClassOf(DRON_00059598,DRON_00032846)
soft_is(DRON_00059607,Class)
soft_SubClassOf(DRON_00059607,DRON_00032651)
soft_is(DRON_00059677,Class)
soft_is(DRON_00059681,Class)
soft_SubClassOf(DRON_00059681,DRON_00032871,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"16.0"^^double)))_and_(BFO_0000071_some_DRON_00019498)))
soft_is(DRON_00059684,Class)
soft_is(DRON_00059686,Class)
soft_is(DRON_00059691,Class)
soft_SubClassOf(DRON_00059691,DRON_00032888,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_9434)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_2668)))
soft_is(DRON_00059696,Class)
soft_SubClassOf(DRON_00059696,DRON_00032889)
soft_is(DRON_00059709,Class)
soft_SubClassOf(DRON_00059709,DRON_00030809)
soft_is(DRON_00059721,Class)
soft_is(DRON_00059722,Class)
soft_SubClassOf(DRON_00059722,DRON_00032903,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"227.0"^^double)))_and_(BFO_0000071_some_CHEBI_76136)))
soft_is(DRON_00059742,Class)
soft_is(DRON_00059766,Class)
soft_SubClassOf(DRON_00059766,DRON_00032208)
soft_is(DRON_00059770,Class)
soft_SubClassOf(DRON_00059770,DRON_00021396,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.1"^^double)))_and_(BFO_0000071_some_CHEBI_46631)))
soft_is(DRON_00059791,Class)
soft_SubClassOf(DRON_00059791,DRON_00020802,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_2679)))
soft_is(DRON_00059795,Class)
soft_is(DRON_00059797,Class)
soft_is(DRON_00059801,Class)
soft_SubClassOf(DRON_00059801,DRON_00026088)
soft_is(DRON_00059808,Class)
soft_SubClassOf(DRON_00059808,DRON_00032372,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"725.0"^^double)))_and_(BFO_0000071_some_DRON_00020257)))
soft_is(DRON_00059815,Class)
soft_SubClassOf(DRON_00059815,DRON_00020929)
soft_is(DRON_00059819,Class)
soft_SubClassOf(DRON_00059819,DRON_00032924,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_116735)))
soft_is(DRON_00059825,Class)
soft_is(DRON_00059826,Class)
soft_is(DRON_00059831,Class)
soft_SubClassOf(DRON_00059831,DRON_00024033,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"750.0"^^double)))_and_(BFO_0000071_some_CHEBI_267413)))
soft_is(DRON_00059833,Class)
soft_SubClassOf(DRON_00059833,DRON_00032927)
soft_is(DRON_00059851,Class)
soft_SubClassOf(DRON_00059851,DRON_00032607)
soft_is(DRON_00059861,Class)
soft_SubClassOf(DRON_00059861,DRON_00032866)
soft_is(DRON_00059871,Class)
soft_SubClassOf(DRON_00059871,DRON_00032865)
soft_is(DRON_00059881,Class)
soft_SubClassOf(DRON_00059881,DRON_00032735)
soft_is(DRON_00059891,Class)
soft_SubClassOf(DRON_00059891,DRON_00032739)
soft_is(DRON_00059898,Class)
soft_is(DRON_00059901,Class)
soft_is(DRON_00059911,Class)
soft_SubClassOf(DRON_00059911,DRON_00032934,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"45.0"^^double)))_and_(BFO_0000071_some_CHEBI_39384)))
soft_is(DRON_00059922,Class)
soft_SubClassOf(DRON_00059922,DRON_00031601)
soft_is(DRON_00059923,Class)
soft_SubClassOf(DRON_00059923,DRON_00031601)
soft_is(DRON_00059944,Class)
soft_SubClassOf(DRON_00059944,DRON_00032952)
soft_is(DRON_00059948,Class)
soft_SubClassOf(DRON_00059948,DRON_00021310)
soft_is(DRON_00059961,Class)
soft_SubClassOf(DRON_00059961,DRON_00032962)
soft_is(DRON_00059971,Class)
soft_SubClassOf(DRON_00059971,DRON_00032967)
soft_is(DRON_00059983,Class)
soft_is(DRON_00059992,Class)
soft_is(DRON_00060002,Class)
soft_is(DRON_00060014,Class)
soft_is(DRON_00060025,Class)
soft_SubClassOf(DRON_00060025,DRON_00022581)
soft_is(DRON_00060040,Class)
soft_SubClassOf(DRON_00060040,DRON_00032946)
soft_is(DRON_00060046,Class)
soft_SubClassOf(DRON_00060046,DRON_00022583,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00060060,Class)
soft_SubClassOf(DRON_00060060,DRON_00033003)
soft_is(DRON_00060071,Class)
soft_SubClassOf(DRON_00060071,DRON_00033008)
soft_is(DRON_00060081,Class)
soft_SubClassOf(DRON_00060081,DRON_00033011,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_32161)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_DRON_00017747)))
soft_is(DRON_00060090,Class)
soft_SubClassOf(DRON_00060090,DRON_00021388,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_47780)))
soft_is(DRON_00060091,Class)
soft_SubClassOf(DRON_00060091,DRON_00033014)
soft_is(DRON_00060092,Class)
soft_SubClassOf(DRON_00060092,DRON_00033012)
soft_is(DRON_00060093,Class)
soft_SubClassOf(DRON_00060093,DRON_00033012)
soft_is(DRON_00060094,Class)
soft_SubClassOf(DRON_00060094,DRON_00020342)
soft_is(DRON_00060095,Class)
soft_SubClassOf(DRON_00060095,DRON_00033015)
soft_is(DRON_00060098,Class)
soft_SubClassOf(DRON_00060098,DRON_00033016)
soft_is(DRON_00060099,Class)
soft_SubClassOf(DRON_00060099,DRON_00024050,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00060107,Class)
soft_is(DRON_00060120,Class)
soft_SubClassOf(DRON_00060120,DRON_00022584,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00060122,Class)
soft_SubClassOf(DRON_00060122,DRON_00024050,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00060131,Class)
soft_SubClassOf(DRON_00060131,DRON_00024050,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"45.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00060140,Class)
soft_SubClassOf(DRON_00060140,DRON_00033009)
soft_is(DRON_00060143,Class)
soft_SubClassOf(DRON_00060143,DRON_00020342)
soft_is(DRON_00060149,Class)
soft_is(DRON_00060161,Class)
soft_SubClassOf(DRON_00060161,DRON_00033021)
soft_is(DRON_00060195,Class)
soft_is(DRON_00060209,Class)
soft_SubClassOf(DRON_00060209,DRON_00033029)
soft_is(DRON_00060210,Class)
soft_SubClassOf(DRON_00060210,DRON_00033029)
soft_is(DRON_00060245,Class)
soft_SubClassOf(DRON_00060245,DRON_00033032)
soft_is(DRON_00060251,Class)
soft_SubClassOf(DRON_00060251,DRON_00033035)
soft_is(DRON_00060263,Class)
soft_SubClassOf(DRON_00060263,DRON_00031601)
soft_is(DRON_00060264,Class)
soft_SubClassOf(DRON_00060264,DRON_00031601)
soft_is(DRON_00060271,Class)
soft_SubClassOf(DRON_00060271,DRON_00033043)
soft_is(DRON_00060299,Class)
soft_SubClassOf(DRON_00060299,DRON_00032786)
soft_is(DRON_00060348,Class)
soft_SubClassOf(DRON_00060348,DRON_00033050,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.068"^^double)))_and_(BFO_0000071_some_CHEBI_6078)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"57.0"^^double)))_and_(BFO_0000071_some_CHEBI_45267)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"57.0"^^double)))_and_(BFO_0000071_some_CHEBI_8654)))
soft_is(DRON_00060349,Class)
soft_SubClassOf(DRON_00060349,DRON_00032593)
soft_is(DRON_00060351,Class)
soft_SubClassOf(DRON_00060351,DRON_00032593)
soft_is(DRON_00060361,Class)
soft_SubClassOf(DRON_00060361,DRON_00027254,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.6"^^double)))_and_(BFO_0000071_some_CHEBI_27547)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_28838)))
soft_is(DRON_00060371,Class)
soft_SubClassOf(DRON_00060371,DRON_00031775)
soft_is(DRON_00060380,Class)
soft_is(DRON_00060411,Class)
soft_SubClassOf(DRON_00060411,DRON_00032601)
soft_is(DRON_00060471,Class)
soft_SubClassOf(DRON_00060471,DRON_00022222,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_6343)))
soft_is(DRON_00060472,Class)
soft_is(DRON_00060480,Class)
soft_is(DRON_00060506,Class)
soft_is(DRON_00060507,Class)
soft_SubClassOf(DRON_00060507,DRON_00033070)
soft_is(DRON_00060512,Class)
soft_SubClassOf(DRON_00060512,DRON_00033071)
soft_is(DRON_00060515,Class)
soft_SubClassOf(DRON_00060515,DRON_00033071)
soft_is(DRON_00060517,Class)
soft_SubClassOf(DRON_00060517,DRON_00032623)
soft_is(DRON_00060549,Class)
soft_SubClassOf(DRON_00060549,DRON_00033074)
soft_is(DRON_00060551,Class)
soft_SubClassOf(DRON_00060551,DRON_00032660)
soft_is(DRON_00060566,Class)
soft_SubClassOf(DRON_00060566,DRON_00024538,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_9948)))
soft_is(DRON_00060585,Class)
soft_is(DRON_00060589,Class)
soft_is(DRON_00060591,Class)
soft_SubClassOf(DRON_00060591,DRON_00022111,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"16.0"^^double)))_and_(BFO_0000071_some_CHEBI_5790)))
soft_is(DRON_00060601,Class)
soft_SubClassOf(DRON_00060601,DRON_00022111,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"32.0"^^double)))_and_(BFO_0000071_some_CHEBI_5790)))
soft_is(DRON_00060609,Class)
soft_SubClassOf(DRON_00060609,DRON_00020596)
soft_is(DRON_00060611,Class)
soft_SubClassOf(DRON_00060611,DRON_00032110)
soft_is(DRON_00060640,Class)
soft_SubClassOf(DRON_00060640,DRON_00032698)
soft_is(DRON_00060651,Class)
soft_SubClassOf(DRON_00060651,DRON_00020596)
soft_is(DRON_00060669,Class)
soft_is(DRON_00060670,Class)
soft_SubClassOf(DRON_00060670,DRON_00020598,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"3.0"^^double)))_and_(BFO_0000071_some_CHEBI_5790)))
soft_is(DRON_00060696,Class)
soft_SubClassOf(DRON_00060696,DRON_00033078)
soft_is(DRON_00060723,Class)
soft_SubClassOf(DRON_00060723,DRON_00027690,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"8.0"^^double)))_and_(BFO_0000071_some_CHEBI_5790)))
soft_is(DRON_00060729,Class)
soft_SubClassOf(DRON_00060729,DRON_00024625,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"950.0"^^double)))_and_(BFO_0000071_some_CHEBI_190513)))
soft_is(DRON_00060731,Class)
soft_SubClassOf(DRON_00060731,DRON_00025205,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_9654)))
soft_is(DRON_00060786,Class)
soft_is(DRON_00060796,Class)
soft_is(DRON_00060798,Class)
soft_SubClassOf(DRON_00060798,DRON_00033044)
soft_is(DRON_00060808,Class)
soft_is(DRON_00060811,Class)
soft_SubClassOf(DRON_00060811,DRON_00026913,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_51860)))
soft_is(DRON_00060815,Class)
soft_SubClassOf(DRON_00060815,DRON_00032631)
soft_is(DRON_00060829,Class)
soft_SubClassOf(DRON_00060829,DRON_00033113)
soft_is(DRON_00060831,Class)
soft_SubClassOf(DRON_00060831,DRON_00033113)
soft_is(DRON_00060840,Class)
soft_SubClassOf(DRON_00060840,DRON_00033115)
soft_is(DRON_00060851,Class)
soft_SubClassOf(DRON_00060851,DRON_00032658)
soft_is(DRON_00060861,Class)
soft_SubClassOf(DRON_00060861,DRON_00032989)
soft_is(DRON_00060871,Class)
soft_SubClassOf(DRON_00060871,DRON_00032648)
soft_is(DRON_00060877,Class)
soft_is(DRON_00060909,Class)
soft_SubClassOf(DRON_00060909,DRON_00032671)
soft_is(DRON_00060910,Class)
soft_SubClassOf(DRON_00060910,DRON_00032684)
soft_is(DRON_00060911,Class)
soft_SubClassOf(DRON_00060911,DRON_00033135)
soft_is(DRON_00060912,Class)
soft_SubClassOf(DRON_00060912,DRON_00032684)
soft_is(DRON_00060913,Class)
soft_SubClassOf(DRON_00060913,DRON_00033136)
soft_is(DRON_00060915,Class)
soft_SubClassOf(DRON_00060915,DRON_00022938,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_8080)))
soft_is(DRON_00060916,Class)
soft_SubClassOf(DRON_00060916,DRON_00032686)
soft_is(DRON_00060917,Class)
soft_SubClassOf(DRON_00060917,DRON_00032686)
soft_is(DRON_00060918,Class)
soft_SubClassOf(DRON_00060918,DRON_00032686)
soft_is(DRON_00060919,Class)
soft_SubClassOf(DRON_00060919,DRON_00033137)
soft_is(DRON_00060933,Class)
soft_SubClassOf(DRON_00060933,DRON_00032700)
soft_is(DRON_00060942,Class)
soft_SubClassOf(DRON_00060942,DRON_00032709)
soft_is(DRON_00060947,Class)
soft_is(DRON_00060951,Class)
soft_SubClassOf(DRON_00060951,DRON_00033143,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_6367)))
soft_is(DRON_00060971,Class)
soft_SubClassOf(DRON_00060971,DRON_00028534,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_3745)))
soft_is(DRON_00060981,Class)
soft_SubClassOf(DRON_00060981,DRON_00033138)
soft_is(DRON_00060986,Class)
soft_is(DRON_00060991,Class)
soft_SubClassOf(DRON_00060991,DRON_00032712)
soft_is(DRON_00060994,Class)
soft_SubClassOf(DRON_00060994,DRON_00032719)
soft_is(DRON_00060998,Class)
soft_SubClassOf(DRON_00060998,DRON_00032725)
soft_is(DRON_00061009,Class)
soft_SubClassOf(DRON_00061009,DRON_00033164)
soft_is(DRON_00061061,Class)
soft_SubClassOf(DRON_00061061,DRON_00033179)
soft_is(DRON_00061091,Class)
soft_SubClassOf(DRON_00061091,DRON_00033198)
soft_is(DRON_00061111,Class)
soft_SubClassOf(DRON_00061111,DRON_00032644)
soft_is(DRON_00061113,Class)
soft_SubClassOf(DRON_00061113,DRON_00033201)
soft_is(DRON_00061118,Class)
soft_SubClassOf(DRON_00061118,DRON_00032643)
soft_is(DRON_00061125,Class)
soft_is(DRON_00061128,Class)
soft_SubClassOf(DRON_00061128,DRON_00033203,)
