soft_is(string,Datatype)
soft_SubClassOf(Orphanet_2959,Orphanet_557493)
soft_is(Orphanet_296,Class)
soft_SubClassOf(Orphanet_296,Orphanet_557493)
soft_is(Orphanet_2962,Class)
soft_SubClassOf(Orphanet_2962,Orphanet_557493)
soft_is(Orphanet_2963,Class)
soft_SubClassOf(Orphanet_2963,Orphanet_557493)
soft_is(Orphanet_2964,Class)
soft_SubClassOf(Orphanet_2964,Orphanet_557493)
soft_is(Orphanet_2965,Class)
soft_SubClassOf(Orphanet_2965,Orphanet_557493)
soft_is(Orphanet_2966,Class)
soft_SubClassOf(Orphanet_2966,Orphanet_557493)
soft_is(Orphanet_2967,Class)
soft_SubClassOf(Orphanet_2967,Orphanet_557493)
soft_is(Orphanet_2968,Class)
soft_SubClassOf(Orphanet_2968,Orphanet_557493)
soft_is(Orphanet_2969,Class)
soft_SubClassOf(Orphanet_2969,Orphanet_557493)
soft_is(Orphanet_297,Class)
soft_SubClassOf(Orphanet_297,Orphanet_557493)
soft_is(Orphanet_2970,Class)
soft_SubClassOf(Orphanet_2970,Orphanet_557493)
soft_is(Orphanet_2971,Class)
soft_SubClassOf(Orphanet_2971,Orphanet_557493)
soft_is(Orphanet_2972,Class)
soft_SubClassOf(Orphanet_2972,Orphanet_557493)
soft_is(Orphanet_2973,Class)
soft_SubClassOf(Orphanet_2973,Orphanet_557493)
soft_is(Orphanet_2975,Class)
soft_SubClassOf(Orphanet_2975,Orphanet_557493)
soft_is(Orphanet_2976,Class)
soft_SubClassOf(Orphanet_2976,Orphanet_557493)
soft_is(Orphanet_297627,Class)
soft_SubClassOf(Orphanet_297627,Orphanet_410298,)
soft_SubClassOf(Orphanet_297627,Orphanet_317343_some_Orphanet_486811,)
soft_SubClassOf(Orphanet_297627,Orphanet_C040_value_"10q22.1")
soft_is(Orphanet_2978,Class)
soft_SubClassOf(Orphanet_2978,Orphanet_557493)
soft_is(Orphanet_298,Class)
soft_SubClassOf(Orphanet_298,Orphanet_557493)
soft_is(Orphanet_2980,Class)
soft_SubClassOf(Orphanet_2980,Orphanet_557493)
soft_is(Orphanet_2981,Class)
soft_SubClassOf(Orphanet_2981,Orphanet_C044,)
soft_SubClassOf(Orphanet_2981,Orphanet_C056_some_Orphanet_300)
soft_is(Orphanet_29822,Class)
soft_SubClassOf(Orphanet_29822,Orphanet_557493)
soft_is(Orphanet_2983,Class)
soft_SubClassOf(Orphanet_2983,Orphanet_557493)
soft_is(Orphanet_2985,Class)
soft_SubClassOf(Orphanet_2985,Orphanet_557493)
soft_is(Orphanet_2987,Class)
soft_SubClassOf(Orphanet_2987,Orphanet_557493)
soft_is(Orphanet_2988,Class)
soft_SubClassOf(Orphanet_2988,Orphanet_557493)
soft_is(Orphanet_2989,Class)
soft_SubClassOf(Orphanet_2989,Orphanet_557493)
soft_is(Orphanet_2990,Class)
soft_SubClassOf(Orphanet_2990,Orphanet_557493)
soft_is(Orphanet_299156,Class)
soft_SubClassOf(Orphanet_299156,Orphanet_410298,)
soft_SubClassOf(Orphanet_299156,Orphanet_317343_some_Orphanet_293864,)
soft_SubClassOf(Orphanet_299156,Orphanet_C040_value_"6q22.1")
soft_is(Orphanet_299166,Class)
soft_SubClassOf(Orphanet_299166,Orphanet_410298,)
soft_SubClassOf(Orphanet_299166,Orphanet_410295_some_Orphanet_293925,)
soft_SubClassOf(Orphanet_299166,Orphanet_C040_value_"2p13.2")
soft_is(Orphanet_299169,Class)
soft_SubClassOf(Orphanet_299169,Orphanet_410299,)
soft_SubClassOf(Orphanet_299169,Orphanet_317343_some_Orphanet_293936,)
soft_SubClassOf(Orphanet_299169,Orphanet_C040_value_"15q25.1")
soft_is(Orphanet_2994,Class)
soft_SubClassOf(Orphanet_2994,Orphanet_557493)
soft_is(Orphanet_2995,Class)
soft_SubClassOf(Orphanet_2995,Orphanet_557493)
soft_is(Orphanet_299652,Class)
soft_SubClassOf(Orphanet_299652,Orphanet_410298,)
soft_SubClassOf(Orphanet_299652,Orphanet_317343_some_Orphanet_667,)
soft_SubClassOf(Orphanet_299652,Orphanet_C040_value_"7p15.2")
soft_is(Orphanet_299657,Class)
soft_SubClassOf(Orphanet_299657,Orphanet_410298,)
soft_SubClassOf(Orphanet_299657,Orphanet_317343_some_Orphanet_319524,)
soft_SubClassOf(Orphanet_299657,Orphanet_C040_value_"15q22.31")
soft_is(Orphanet_2997,Class)
soft_SubClassOf(Orphanet_2997,Orphanet_557493)
soft_is(Orphanet_2998,Class)
soft_SubClassOf(Orphanet_2998,Orphanet_C044,)
soft_SubClassOf(Orphanet_2998,Orphanet_C056_some_Orphanet_293843)
soft_is(Orphanet_2999,Class)
soft_SubClassOf(Orphanet_2999,Orphanet_557493)
soft_is(Orphanet_30,Class)
soft_SubClassOf(Orphanet_30,Orphanet_557493)
soft_is(Orphanet_300,Class)
soft_SubClassOf(Orphanet_300,Orphanet_557493)
soft_is(Orphanet_3000,Class)
soft_SubClassOf(Orphanet_3000,Orphanet_557493)
soft_is(Orphanet_3002,Class)
soft_SubClassOf(Orphanet_3002,Orphanet_557493)
soft_is(Orphanet_300284,Class)
soft_SubClassOf(Orphanet_300284,Orphanet_557493)
soft_is(Orphanet_300293,Class)
soft_SubClassOf(Orphanet_300293,Orphanet_557493)
soft_is(Orphanet_300298,Class)
soft_SubClassOf(Orphanet_300298,Orphanet_557493)
soft_is(Orphanet_3003,Class)
soft_SubClassOf(Orphanet_3003,Orphanet_557493)
soft_is(Orphanet_300305,Class)
soft_SubClassOf(Orphanet_300305,Orphanet_557493)
soft_is(Orphanet_300313,Class)
soft_SubClassOf(Orphanet_300313,Orphanet_557493)
soft_is(Orphanet_300319,Class)
soft_SubClassOf(Orphanet_300319,Orphanet_557493)
soft_is(Orphanet_300324,Class)
soft_SubClassOf(Orphanet_300324,Orphanet_557493)
soft_is(Orphanet_300333,Class)
soft_SubClassOf(Orphanet_300333,Orphanet_557493)
soft_is(Orphanet_300345,Class)
soft_SubClassOf(Orphanet_300345,Orphanet_557493)
soft_is(Orphanet_300359,Class)
soft_SubClassOf(Orphanet_300359,Orphanet_557493)
soft_is(Orphanet_300373,Class)
soft_SubClassOf(Orphanet_300373,Orphanet_557493)
soft_is(Orphanet_300382,Class)
soft_SubClassOf(Orphanet_300382,Orphanet_557493)
soft_is(Orphanet_300385,Class)
soft_SubClassOf(Orphanet_300385,Orphanet_557493)
soft_is(Orphanet_3004,Class)
soft_SubClassOf(Orphanet_3004,Orphanet_557493)
soft_is(Orphanet_300493,Class)
soft_SubClassOf(Orphanet_300493,Orphanet_557493)
soft_is(Orphanet_300496,Class)
soft_SubClassOf(Orphanet_300496,Orphanet_557493)
soft_is(Orphanet_3005,Class)
soft_SubClassOf(Orphanet_3005,Orphanet_557493)
soft_is(Orphanet_300501,Class)
soft_SubClassOf(Orphanet_300501,Orphanet_557493)
soft_is(Orphanet_300504,Class)
soft_SubClassOf(Orphanet_300504,Orphanet_557493)
soft_is(Orphanet_300512,Class)
soft_SubClassOf(Orphanet_300512,Orphanet_557493)
soft_is(Orphanet_300530,Class)
soft_is(Orphanet_300536,Class)
soft_SubClassOf(Orphanet_300536,Orphanet_557493)
soft_is(Orphanet_300547,Class)
soft_SubClassOf(Orphanet_300547,Orphanet_557493)
soft_is(Orphanet_300552,Class)
soft_SubClassOf(Orphanet_300552,Orphanet_557493)
soft_is(Orphanet_300557,Class)
soft_SubClassOf(Orphanet_300557,Orphanet_557493)
soft_is(Orphanet_300564,Class)
soft_SubClassOf(Orphanet_300564,Orphanet_557493)
soft_is(Orphanet_300570,Class)
soft_SubClassOf(Orphanet_300570,Orphanet_557493)
soft_is(Orphanet_300573,Class)
soft_SubClassOf(Orphanet_300573,Orphanet_557493)
soft_is(Orphanet_300576,Class)
soft_SubClassOf(Orphanet_300576,Orphanet_557493)
soft_is(Orphanet_3006,Class)
soft_SubClassOf(Orphanet_3006,Orphanet_557493)
soft_is(Orphanet_300605,Class)
soft_SubClassOf(Orphanet_300605,Orphanet_557493)
soft_is(Orphanet_300751,Class)
soft_SubClassOf(Orphanet_300751,Orphanet_557493)
soft_is(Orphanet_3008,Class)
soft_SubClassOf(Orphanet_3008,Orphanet_557493)
soft_is(Orphanet_300849,Class)
soft_SubClassOf(Orphanet_300849,Orphanet_557493)
soft_is(Orphanet_300857,Class)
soft_SubClassOf(Orphanet_300857,Orphanet_557493)
soft_is(Orphanet_300865,Class)
soft_SubClassOf(Orphanet_300865,Orphanet_557493)
soft_is(Orphanet_300869,Class)
soft_SubClassOf(Orphanet_300869,Orphanet_557493)
soft_is(Orphanet_300878,Class)
soft_SubClassOf(Orphanet_300878,Orphanet_557493)
soft_is(Orphanet_300888,Class)
soft_SubClassOf(Orphanet_300888,Orphanet_557493)
soft_is(Orphanet_3010,Class)
soft_SubClassOf(Orphanet_3010,Orphanet_557493)
soft_is(Orphanet_3011,Class)
soft_SubClassOf(Orphanet_3011,Orphanet_557493)
soft_is(Orphanet_3013,Class)
soft_SubClassOf(Orphanet_3013,Orphanet_C044,)
soft_SubClassOf(Orphanet_3013,Orphanet_C056_some_Orphanet_2712)
soft_is(Orphanet_3015,Class)
soft_SubClassOf(Orphanet_3015,Orphanet_557493)
soft_is(Orphanet_3016,Class)
soft_SubClassOf(Orphanet_3016,Orphanet_557493)
soft_is(Orphanet_3018,Class)
soft_SubClassOf(Orphanet_3018,Orphanet_557493)
soft_is(Orphanet_3019,Class)
soft_SubClassOf(Orphanet_3019,Orphanet_557493)
soft_is(Orphanet_302,Class)
soft_SubClassOf(Orphanet_302,Orphanet_557493)
soft_is(Orphanet_3020,Class)
soft_SubClassOf(Orphanet_3020,Orphanet_557493)
soft_is(Orphanet_3021,Class)
soft_SubClassOf(Orphanet_3021,Orphanet_557493)
soft_is(Orphanet_3022,Class)
soft_SubClassOf(Orphanet_3022,Orphanet_C044,)
soft_SubClassOf(Orphanet_3022,Orphanet_C056_some_Orphanet_1071)
soft_is(Orphanet_3023,Class)
soft_SubClassOf(Orphanet_3023,Orphanet_557493)
soft_is(Orphanet_3026,Class)
soft_SubClassOf(Orphanet_3026,Orphanet_557493)
soft_is(Orphanet_3027,Class)
soft_SubClassOf(Orphanet_3027,Orphanet_557493)
soft_is(Orphanet_302903,Class)
soft_SubClassOf(Orphanet_302903,Orphanet_410298,)
soft_SubClassOf(Orphanet_302903,Orphanet_317343_some_Orphanet_235,)
soft_SubClassOf(Orphanet_302903,Orphanet_317343_some_Orphanet_88616,)
soft_SubClassOf(Orphanet_302903,Orphanet_C040_value_"5p15.31")
soft_is(Orphanet_302923,Class)
soft_SubClassOf(Orphanet_302923,Orphanet_410298,)
soft_SubClassOf(Orphanet_302923,Orphanet_317343_some_Orphanet_137888,)
soft_SubClassOf(Orphanet_302923,Orphanet_C040_value_"20p12.3-p12.2")
soft_is(Orphanet_303011,Class)
soft_SubClassOf(Orphanet_303011,Orphanet_410298,)
soft_SubClassOf(Orphanet_303011,Orphanet_317343_some_Orphanet_300319,)
soft_SubClassOf(Orphanet_303011,Orphanet_C040_value_"9q33.3-q34.11")
soft_is(Orphanet_303024,Class)
soft_SubClassOf(Orphanet_303024,Orphanet_410298,)
soft_SubClassOf(Orphanet_303024,Orphanet_317343_some_Orphanet_314721,)
soft_SubClassOf(Orphanet_303024,Orphanet_C040_value_"6q27")
soft_is(Orphanet_303168,Class)
soft_SubClassOf(Orphanet_303168,Orphanet_410298,)
soft_SubClassOf(Orphanet_303168,Orphanet_410295_some_Orphanet_445018,)
soft_SubClassOf(Orphanet_303168,Orphanet_C040_value_"4q31.3")
soft_is(Orphanet_3032,Class)
soft_SubClassOf(Orphanet_3032,Orphanet_557493)
soft_is(Orphanet_3033,Class)
soft_SubClassOf(Orphanet_3033,Orphanet_557493)
soft_is(Orphanet_3034,Class)
soft_SubClassOf(Orphanet_3034,Orphanet_557493)
soft_is(Orphanet_3035,Class)
soft_SubClassOf(Orphanet_3035,Orphanet_557493)
soft_is(Orphanet_303758,Class)
soft_SubClassOf(Orphanet_303758,Orphanet_410298,)
soft_SubClassOf(Orphanet_303758,Orphanet_317343_some_Orphanet_157794,)
soft_SubClassOf(Orphanet_303758,Orphanet_C040_value_"15q13.3")
soft_is(Orphanet_3038,Class)
soft_SubClassOf(Orphanet_3038,Orphanet_557493)
soft_is(Orphanet_303805,Class)
soft_SubClassOf(Orphanet_303805,Orphanet_410298,)
soft_SubClassOf(Orphanet_303805,Orphanet_317343_some_Orphanet_300530,)
soft_SubClassOf(Orphanet_303805,Orphanet_317343_some_Orphanet_528084,)
soft_SubClassOf(Orphanet_303805,Orphanet_C040_value_"2q36.2")
soft_is(Orphanet_303823,Class)
soft_SubClassOf(Orphanet_303823,Orphanet_410298,)
soft_SubClassOf(Orphanet_303823,Orphanet_317343_some_Orphanet_88616,)
soft_SubClassOf(Orphanet_303823,Orphanet_C040_value_"12q22")
soft_is(Orphanet_303828,Class)
soft_SubClassOf(Orphanet_303828,Orphanet_410298,)
soft_SubClassOf(Orphanet_303828,Orphanet_317343_some_Orphanet_300293,)
soft_SubClassOf(Orphanet_303828,Orphanet_C040_value_"12q13.12")
soft_is(Orphanet_30391,Class)
soft_SubClassOf(Orphanet_30391,Orphanet_557493)
soft_is(Orphanet_304,Class)
soft_is(Orphanet_3041,Class)
soft_SubClassOf(Orphanet_3041,Orphanet_557493)
soft_is(Orphanet_3042,Class)
soft_SubClassOf(Orphanet_3042,Orphanet_557493)
soft_is(Orphanet_304234,Class)
soft_SubClassOf(Orphanet_304234,Orphanet_410298,)
soft_SubClassOf(Orphanet_304234,Orphanet_317343_some_Orphanet_199,)
soft_SubClassOf(Orphanet_304234,Orphanet_317349_some_Orphanet_502,)
soft_SubClassOf(Orphanet_304234,Orphanet_C040_value_"8q24.11")
soft_is(Orphanet_304247,Class)
soft_SubClassOf(Orphanet_304247,Orphanet_410298,)
soft_SubClassOf(Orphanet_304247,Orphanet_317343_some_Orphanet_300333,)
soft_SubClassOf(Orphanet_304247,Orphanet_C040_value_"11p15.5")
soft_is(Orphanet_304263,Class)
soft_SubClassOf(Orphanet_304263,Orphanet_410298,)
soft_SubClassOf(Orphanet_304263,Orphanet_317349_some_Orphanet_363992,)
soft_SubClassOf(Orphanet_304263,Orphanet_410295_some_Orphanet_3449,)
soft_SubClassOf(Orphanet_304263,Orphanet_C040_value_"15q26.3")
soft_is(Orphanet_3044,Class)
soft_SubClassOf(Orphanet_3044,Orphanet_557493)
soft_is(Orphanet_304486,Class)
soft_SubClassOf(Orphanet_304486,Orphanet_410298,)
soft_SubClassOf(Orphanet_304486,Orphanet_317343_some_Orphanet_90635,)
soft_SubClassOf(Orphanet_304486,Orphanet_C040_value_"13q21.2")
soft_is(Orphanet_304678,Class)
soft_SubClassOf(Orphanet_304678,Orphanet_410298,)
soft_SubClassOf(Orphanet_304678,Orphanet_317343_some_Orphanet_572543,)
soft_SubClassOf(Orphanet_304678,Orphanet_C040_value_"8q24.3")
soft_is(Orphanet_304694,Class)
soft_SubClassOf(Orphanet_304694,Orphanet_410298,)
soft_SubClassOf(Orphanet_304694,Orphanet_317343_some_Orphanet_2897,)
soft_SubClassOf(Orphanet_304694,Orphanet_C040_value_"17q25.3")
soft_is(Orphanet_3047,Class)
soft_SubClassOf(Orphanet_3047,Orphanet_557493)
soft_is(Orphanet_304764,Class)
soft_SubClassOf(Orphanet_304764,Orphanet_410298,)
soft_SubClassOf(Orphanet_304764,Orphanet_317345_some_Orphanet_399805,)
soft_SubClassOf(Orphanet_304764,Orphanet_C040_value_"9q34.3")
soft_is(Orphanet_304804,Class)
soft_SubClassOf(Orphanet_304804,Orphanet_410298,)
soft_SubClassOf(Orphanet_304804,Orphanet_327767_some_Orphanet_69665,)
soft_SubClassOf(Orphanet_304804,Orphanet_410295_some_Orphanet_480476,)
soft_SubClassOf(Orphanet_304804,Orphanet_C040_value_"12q23.1")
soft_is(Orphanet_3051,Class)
soft_SubClassOf(Orphanet_3051,Orphanet_557493)
soft_is(Orphanet_3052,Class)
soft_SubClassOf(Orphanet_3052,Orphanet_557493)
soft_is(Orphanet_3055,Class)
soft_SubClassOf(Orphanet_3055,Orphanet_557493)
soft_is(Orphanet_3056,Class)
soft_SubClassOf(Orphanet_3056,Orphanet_C044)
soft_is(Orphanet_3057,Class)
soft_SubClassOf(Orphanet_3057,Orphanet_557493)
soft_is(Orphanet_3059,Class)
soft_SubClassOf(Orphanet_3059,Orphanet_C044)
soft_is(Orphanet_306,Class)
soft_SubClassOf(Orphanet_306,Orphanet_557493)
soft_is(Orphanet_306073,Class)
soft_SubClassOf(Orphanet_306073,Orphanet_410298,)
soft_SubClassOf(Orphanet_306073,Orphanet_317343_some_Orphanet_1020,)
soft_SubClassOf(Orphanet_306073,Orphanet_C040_value_"11q24.1")
soft_is(Orphanet_306100,Class)
soft_SubClassOf(Orphanet_306100,Orphanet_410298,)
soft_SubClassOf(Orphanet_306100,Orphanet_317345_some_Orphanet_65684,)
soft_SubClassOf(Orphanet_306100,Orphanet_C040_value_"11q22.1")
soft_is(Orphanet_3063,Class)
soft_SubClassOf(Orphanet_3063,Orphanet_557493)
soft_is(Orphanet_306416,Class)
soft_SubClassOf(Orphanet_306416,Orphanet_410298,)
soft_SubClassOf(Orphanet_306416,Orphanet_317345_some_Orphanet_85408,)
soft_SubClassOf(Orphanet_306416,Orphanet_317345_some_Orphanet_85410,)
soft_SubClassOf(Orphanet_306416,Orphanet_C040_value_"18p11.21")
soft_is(Orphanet_306431,Class)
soft_SubClassOf(Orphanet_306431,Orphanet_557493)
soft_is(Orphanet_306436,Class)
soft_SubClassOf(Orphanet_306436,Orphanet_C053)
soft_is(Orphanet_306446,Class)
soft_SubClassOf(Orphanet_306446,Orphanet_C053,)
soft_SubClassOf(Orphanet_306446,Orphanet_C057_some_Orphanet_35122)
soft_is(Orphanet_306462,Class)
soft_SubClassOf(Orphanet_306462,Orphanet_C053)
soft_is(Orphanet_306474,Class)
soft_SubClassOf(Orphanet_306474,Orphanet_C053,)
soft_SubClassOf(Orphanet_306474,Orphanet_C057_some_Orphanet_35122)
soft_is(Orphanet_306486,Class)
soft_SubClassOf(Orphanet_306486,Orphanet_C053)
soft_is(Orphanet_3065,Class)
soft_SubClassOf(Orphanet_3065,Orphanet_C044)
soft_is(Orphanet_306504,Class)
soft_SubClassOf(Orphanet_306504,Orphanet_557493)
soft_is(Orphanet_306507,Class)
soft_SubClassOf(Orphanet_306507,Orphanet_C044)
soft_is(Orphanet_306511,Class)
soft_SubClassOf(Orphanet_306511,Orphanet_557493)
soft_is(Orphanet_306516,Class)
soft_SubClassOf(Orphanet_306516,Orphanet_557493)
soft_is(Orphanet_306519,Class)
soft_SubClassOf(Orphanet_306519,Orphanet_C051,)
soft_SubClassOf(Orphanet_306519,Orphanet_C057_some_Orphanet_93603)
soft_is(Orphanet_306527,Class)
soft_SubClassOf(Orphanet_306527,Orphanet_557493)
soft_is(Orphanet_306530,Class)
soft_SubClassOf(Orphanet_306530,Orphanet_557493)
soft_is(Orphanet_306542,Class)
soft_SubClassOf(Orphanet_306542,Orphanet_557493)
soft_is(Orphanet_306547,Class)
soft_SubClassOf(Orphanet_306547,Orphanet_557493)
soft_is(Orphanet_306550,Class)
soft_SubClassOf(Orphanet_306550,Orphanet_557493)
soft_is(Orphanet_306553,Class)
soft_SubClassOf(Orphanet_306553,Orphanet_557493)
soft_is(Orphanet_306558,Class)
soft_SubClassOf(Orphanet_306558,Orphanet_557493)
soft_is(Orphanet_306561,Class)
soft_SubClassOf(Orphanet_306561,Orphanet_C053,)
soft_SubClassOf(Orphanet_306561,Orphanet_C057_some_Orphanet_98992)
soft_is(Orphanet_306577,Class)
soft_SubClassOf(Orphanet_306577,Orphanet_557493)
soft_is(Orphanet_306588,Class)
soft_SubClassOf(Orphanet_306588,Orphanet_C053)
soft_is(Orphanet_306597,Class)
soft_SubClassOf(Orphanet_306597,Orphanet_C053)
soft_is(Orphanet_306644,Class)
soft_SubClassOf(Orphanet_306644,Orphanet_557493)
soft_is(Orphanet_306658,Class)
soft_is(Orphanet_306661,Class)
soft_is(Orphanet_306669,Class)
soft_SubClassOf(Orphanet_306669,Orphanet_557493)
soft_is(Orphanet_306674,Class)
soft_SubClassOf(Orphanet_306674,Orphanet_557493)
soft_is(Orphanet_306682,Class)
soft_SubClassOf(Orphanet_306682,Orphanet_557493)
soft_is(Orphanet_306686,Class)
soft_SubClassOf(Orphanet_306686,Orphanet_557493)
soft_is(Orphanet_306692,Class)
soft_SubClassOf(Orphanet_306692,Orphanet_557493)
soft_is(Orphanet_306731,Class)
soft_SubClassOf(Orphanet_306731,Orphanet_557493)
soft_is(Orphanet_306734,Class)
soft_SubClassOf(Orphanet_306734,Orphanet_557493)
soft_is(Orphanet_306741,Class)
soft_SubClassOf(Orphanet_306741,Orphanet_557493)
soft_is(Orphanet_306776,Class)
soft_SubClassOf(Orphanet_306776,Orphanet_557493)
soft_is(Orphanet_3068,Class)
soft_SubClassOf(Orphanet_3068,Orphanet_557493)
soft_is(Orphanet_307,Class)
soft_SubClassOf(Orphanet_307,Orphanet_557493)
soft_is(Orphanet_3071,Class)
soft_SubClassOf(Orphanet_3071,Orphanet_557493)
soft_is(Orphanet_3074,Class)
soft_SubClassOf(Orphanet_3074,Orphanet_557493)
soft_is(Orphanet_3077,Class)
soft_SubClassOf(Orphanet_3077,Orphanet_557493)
soft_is(Orphanet_307766,Class)
soft_SubClassOf(Orphanet_307766,Orphanet_557493)
soft_is(Orphanet_3078,Class)
soft_SubClassOf(Orphanet_3078,Orphanet_557493)
soft_is(Orphanet_3079,Class)
soft_SubClassOf(Orphanet_3079,Orphanet_557493)
soft_is(Orphanet_307936,Class)
soft_SubClassOf(Orphanet_307936,Orphanet_557493)
soft_is(Orphanet_308,Class)
soft_SubClassOf(Orphanet_308,Orphanet_557493)
soft_is(Orphanet_3080,Class)
soft_SubClassOf(Orphanet_3080,Orphanet_557493)
soft_is(Orphanet_308013,Class)
soft_SubClassOf(Orphanet_308013,Orphanet_557493)
soft_is(Orphanet_308053,Class)
soft_SubClassOf(Orphanet_308053,Orphanet_410298,)
soft_SubClassOf(Orphanet_308053,Orphanet_317349_some_Orphanet_52022,)
soft_SubClassOf(Orphanet_308053,Orphanet_C040_value_"11p11.2")
soft_is(Orphanet_308058,Class)
soft_SubClassOf(Orphanet_308058,Orphanet_410298,)
soft_SubClassOf(Orphanet_308058,Orphanet_317343_some_Orphanet_216828,)
soft_SubClassOf(Orphanet_308058,Orphanet_C040_value_"11p15.5")
soft_is(Orphanet_3082,Class)
soft_SubClassOf(Orphanet_3082,Orphanet_557493)
soft_is(Orphanet_308393,Class)
soft_is(Orphanet_3084,Class)
soft_SubClassOf(Orphanet_3084,Orphanet_C044)
soft_is(Orphanet_308410,Class)
soft_SubClassOf(Orphanet_308410,Orphanet_557493)
soft_is(Orphanet_308425,Class)
soft_SubClassOf(Orphanet_308425,Orphanet_557493)
soft_is(Orphanet_3085,Class)
soft_SubClassOf(Orphanet_3085,Orphanet_557493)
soft_is(Orphanet_308573,Class)
soft_SubClassOf(Orphanet_308573,Orphanet_C053,)
soft_SubClassOf(Orphanet_308573,Orphanet_C057_some_Orphanet_420429)
soft_is(Orphanet_3086,Class)
soft_SubClassOf(Orphanet_3086,Orphanet_557493)
soft_is(Orphanet_308604,Class)
soft_SubClassOf(Orphanet_308604,Orphanet_C053,)
soft_SubClassOf(Orphanet_308604,Orphanet_C057_some_Orphanet_420429)
soft_is(Orphanet_308621,Class)
soft_is(Orphanet_308638,Class)
soft_is(Orphanet_308655,Class)
soft_is(Orphanet_308670,Class)
soft_is(Orphanet_308684,Class)
soft_is(Orphanet_308698,Class)
soft_is(Orphanet_3087,Class)
soft_SubClassOf(Orphanet_3087,Orphanet_C044,)
soft_SubClassOf(Orphanet_3087,Orphanet_C056_some_Orphanet_64)
soft_is(Orphanet_308712,Class)
soft_is(Orphanet_3088,Class)
soft_SubClassOf(Orphanet_3088,Orphanet_557493)
soft_is(Orphanet_309025,Class)
soft_SubClassOf(Orphanet_309025,Orphanet_557493)
soft_is(Orphanet_309031,Class)
soft_SubClassOf(Orphanet_309031,Orphanet_557493)
soft_is(Orphanet_309108,Class)
soft_SubClassOf(Orphanet_309108,Orphanet_557493)
soft_is(Orphanet_309111,Class)
soft_SubClassOf(Orphanet_309111,Orphanet_557493)
soft_is(Orphanet_309147,Class)
soft_SubClassOf(Orphanet_309147,Orphanet_557493)
soft_is(Orphanet_3092,Class)
soft_SubClassOf(Orphanet_3092,Orphanet_557493)
soft_is(Orphanet_309239,Class)
soft_SubClassOf(Orphanet_309239,Orphanet_C053)
soft_is(Orphanet_30924,Class)
soft_SubClassOf(Orphanet_30924,Orphanet_557493)
soft_is(Orphanet_309246,Class)
soft_SubClassOf(Orphanet_309246,Orphanet_557493)
soft_is(Orphanet_30925,Class)
soft_is(Orphanet_3093,Class)
soft_SubClassOf(Orphanet_3093,Orphanet_557493)
soft_is(Orphanet_309324,Class)
soft_is(Orphanet_309331,Class)
soft_is(Orphanet_309334,Class)
soft_is(Orphanet_3095,Class)
soft_SubClassOf(Orphanet_3095,Orphanet_557493)
soft_is(Orphanet_3096,Class)
soft_SubClassOf(Orphanet_3096,Orphanet_557493)
soft_is(Orphanet_3097,Class)
soft_SubClassOf(Orphanet_3097,Orphanet_557493)
soft_is(Orphanet_3098,Class)
soft_SubClassOf(Orphanet_3098,Orphanet_557493)
soft_is(Orphanet_309803,Class)
soft_is(Orphanet_309833,Class)
soft_is(Orphanet_309854,Class)
soft_SubClassOf(Orphanet_309854,Orphanet_557493)
soft_is(Orphanet_3099,Class)
soft_SubClassOf(Orphanet_3099,Orphanet_557493)
soft_is(Orphanet_31,Class)
soft_SubClassOf(Orphanet_31,Orphanet_557493)
soft_is(Orphanet_310043,Class)
soft_SubClassOf(Orphanet_310043,Orphanet_410298,)
soft_SubClassOf(Orphanet_310043,Orphanet_317343_some_Orphanet_2753,)
soft_SubClassOf(Orphanet_310043,Orphanet_317343_some_Orphanet_2754,)
soft_SubClassOf(Orphanet_310043,Orphanet_317343_some_Orphanet_475,)
soft_SubClassOf(Orphanet_310043,Orphanet_410295_some_Orphanet_564,)
soft_SubClassOf(Orphanet_310043,Orphanet_C040_value_"10q24.1")
soft_is(Orphanet_3101,Class)
soft_SubClassOf(Orphanet_3101,Orphanet_557493)
soft_is(Orphanet_310103,Class)
soft_SubClassOf(Orphanet_310103,Orphanet_410298,)
soft_SubClassOf(Orphanet_310103,Orphanet_317345_some_Orphanet_85193,)
soft_SubClassOf(Orphanet_310103,Orphanet_C040_value_"1q42.13")
soft_is(Orphanet_3102,Class)
soft_SubClassOf(Orphanet_3102,Orphanet_557493)
soft_is(Orphanet_3103,Class)
soft_SubClassOf(Orphanet_3103,Orphanet_557493)
soft_is(Orphanet_3104,Class)
soft_SubClassOf(Orphanet_3104,Orphanet_557493)
soft_is(Orphanet_310433,Class)
soft_SubClassOf(Orphanet_310433,Orphanet_410298,)
soft_SubClassOf(Orphanet_310433,Orphanet_317345_some_Orphanet_79102,)
soft_SubClassOf(Orphanet_310433,Orphanet_C040_value_"17p11.2")
soft_is(Orphanet_3105,Class)
soft_SubClassOf(Orphanet_3105,Orphanet_C044)
soft_is(Orphanet_3106,Class)
soft_SubClassOf(Orphanet_3106,Orphanet_C044,)
soft_SubClassOf(Orphanet_3106,Orphanet_C056_some_Orphanet_794)
soft_is(Orphanet_3107,Class)
soft_is(Orphanet_310793,Class)
soft_SubClassOf(Orphanet_310793,Orphanet_410298,)
soft_SubClassOf(Orphanet_310793,Orphanet_317343_some_Orphanet_1872,)
soft_SubClassOf(Orphanet_310793,Orphanet_317343_some_Orphanet_65,)
