soft_is(<string,Datatype)
soft_SubClassOf(TXPO_0003259,TXPO_0002351,)
soft_SubClassOf(TXPO_0003259,TXPO_0001502_some_GO_0015721)
soft_is(TXPO_0003260,Class)
soft_SubClassOf(TXPO_0003260,TXPO_0003259)
soft_is(TXPO_0003267,Class)
soft_SubClassOf(TXPO_0003267,TXPO_0000434)
soft_is(TXPO_0003268,Class)
soft_SubClassOf(TXPO_0003268,TXPO_0003267,)
soft_SubClassOf(TXPO_0003268,BFO_0000066_some_GO_0005783)
soft_is(TXPO_0003269,Class)
soft_SubClassOf(TXPO_0003269,TXPO_0001911)
soft_is(TXPO_0003270,Class)
soft_SubClassOf(TXPO_0003270,TXPO_0003269)
soft_is(TXPO_0003275,Class)
soft_SubClassOf(TXPO_0003275,TXPO_0003267,)
soft_SubClassOf(TXPO_0003275,BFO_0000066_some_GO_0005783)
soft_is(TXPO_0003276,Class)
soft_SubClassOf(TXPO_0003276,TXPO_0003275)
soft_is(TXPO_0003288,Class)
soft_is(TXPO_0003289,Class)
soft_SubClassOf(TXPO_0003289,TXPO_0000072)
soft_is(TXPO_0003292,Class)
soft_SubClassOf(TXPO_0003292,TXPO_0002073)
soft_is(TXPO_0003366,Class)
soft_SubClassOf(TXPO_0003366,TXPO_0001261)
soft_is(TXPO_0003381,Class)
soft_SubClassOf(TXPO_0003381,TXPO_0001764)
soft_is(TXPO_0003385,Class)
soft_SubClassOf(TXPO_0003385,TXPO_0001726)
soft_is(TXPO_0003388,Class)
soft_is(TXPO_0003391,Class)
soft_SubClassOf(TXPO_0003391,GO_0006915)
soft_is(TXPO_0003392,Class)
soft_SubClassOf(TXPO_0003392,TXPO_0000435,)
soft_SubClassOf(TXPO_0003392,TXPO_0001502_some_GO_0006915)
soft_is(TXPO_0003432,Class)
soft_SubClassOf(TXPO_0003432,TXPO_0001483)
soft_is(TXPO_0003433,Class)
soft_SubClassOf(TXPO_0003433,TXPO_0000435,)
soft_SubClassOf(TXPO_0003433,TXPO_0001502_some_GO_0030154)
soft_is(TXPO_0003434,Class)
soft_SubClassOf(TXPO_0003434,TXPO_0003433)
soft_is(TXPO_0003440,Class)
soft_SubClassOf(TXPO_0003440,TXPO_0002351,)
soft_SubClassOf(TXPO_0003440,TXPO_0001502_some_TXPO_0002225)
soft_is(TXPO_0003459,Class)
soft_SubClassOf(TXPO_0003459,TXPO_0001367)
soft_is(TXPO_0003462,Class)
soft_SubClassOf(TXPO_0003462,TXPO_0001360,)
soft_SubClassOf(TXPO_0003462,TXPO_0000069_some_TXPO_0003616,)
soft_SubClassOf(TXPO_0003462,TXPO_0000774_only_TXPO_0001357)
soft_is(TXPO_0003463,Class)
soft_SubClassOf(TXPO_0003463,TXPO_0001365)
soft_is(TXPO_0003464,Class)
soft_SubClassOf(TXPO_0003464,TXPO_0003465)
soft_is(TXPO_0003465,Class)
soft_SubClassOf(TXPO_0003465,TXPO_0000916,)
soft_SubClassOf(TXPO_0003465,BFO_0000066_some_UBERON_0000160)
soft_is(TXPO_0003467,Class)
soft_SubClassOf(TXPO_0003467,TXPO_0001364,)
soft_SubClassOf(TXPO_0003467,TXPO_0000774_only_TXPO_0001357)
soft_is(TXPO_0003481,Class)
soft_SubClassOf(TXPO_0003481,TXPO_0002351,)
soft_SubClassOf(TXPO_0003481,TXPO_0001502_some_GO_0008643)
soft_is(TXPO_0003482,Class)
soft_SubClassOf(TXPO_0003482,TXPO_0003481)
soft_is(TXPO_0003483,Class)
soft_SubClassOf(TXPO_0003483,TXPO_0001911,)
soft_SubClassOf(TXPO_0003483,TXPO_0000716_some_TXPO_0003486)
soft_is(TXPO_0003484,Class)
soft_SubClassOf(TXPO_0003484,TXPO_0003483)
soft_is(TXPO_0003486,Class)
soft_is(TXPO_0003495,Class)
soft_SubClassOf(TXPO_0003495,GO_0070265)
soft_is(TXPO_0003497,Class)
soft_SubClassOf(TXPO_0003497,TXPO_0000072)
soft_is(TXPO_0003506,Class)
soft_SubClassOf(TXPO_0003506,TXPO_0001958)
soft_is(TXPO_0003522,Class)
soft_SubClassOf(TXPO_0003522,TXPO_0000060)
soft_is(TXPO_0003534,Class)
soft_is(TXPO_0003562,Class)
soft_SubClassOf(TXPO_0003562,TXPO_0003564,)
soft_SubClassOf(TXPO_0003562,RO_0002596_some_GO_0044843,)
soft_SubClassOf(TXPO_0003562,RO_0002598_some_GO_0044843)
soft_is(TXPO_0003564,Class)
soft_is(TXPO_0003568,Class)
soft_SubClassOf(TXPO_0003568,GO_0008219)
soft_is(TXPO_0003583,Class)
soft_SubClassOf(TXPO_0003583,TXPO_0001430)
soft_is(TXPO_0003616,Class)
soft_SubClassOf(TXPO_0003616,TXPO_0001361,)
soft_SubClassOf(TXPO_0003616,TXPO_0000774_only_TXPO_0001357)
soft_is(TXPO_0003627,Class)
soft_SubClassOf(TXPO_0003627,TXPO_0001507)
soft_is(TXPO_0003628,Class)
soft_SubClassOf(TXPO_0003628,TXPO_0003627)
soft_is(TXPO_0003629,Class)
soft_SubClassOf(TXPO_0003629,TXPO_0002007,)
soft_SubClassOf(TXPO_0003629,TXPO_0002147)
soft_is(TXPO_0003634,Class)
soft_equiv(TXPO_0003634,TXPO_0003747_and_(TXPO_0000826_some_TXPO_0000275))
soft_SubClassOf(TXPO_0003634,PATO_0001574,)
soft_SubClassOf(TXPO_0003634,TXPO_0003747)
soft_is(TXPO_0003652,Class)
soft_SubClassOf(TXPO_0003652,TXPO_0001741)
soft_is(TXPO_0003705,Class)
soft_is(TXPO_0003714,Class)
soft_is(TXPO_0003733,Class)
soft_is(TXPO_0003747,Class)
soft_is(TXPO_0003779,Class)
soft_SubClassOf(TXPO_0003779,GO_0070265)
soft_is(TXPO_0003848,Class)
soft_SubClassOf(TXPO_0003848,TXPO_0001227,)
soft_SubClassOf(TXPO_0003848,TXPO_0001663,)
soft_SubClassOf(TXPO_0003848,RO_0000057_some_TXPO_0000992,)
soft_SubClassOf(TXPO_0003848,TXPO_0000774_only_TXPO_0001432)
soft_is(TXPO_0003851,Class)
soft_SubClassOf(TXPO_0003851,TXPO_0002361)
soft_is(TXPO_0003852,Class)
soft_SubClassOf(TXPO_0003852,GO_0070265)
soft_is(TXPO_0003859,Class)
soft_SubClassOf(TXPO_0003859,TXPO_0001834)
soft_is(TXPO_0003872,Class)
soft_SubClassOf(TXPO_0003872,TXPO_0001227,)
soft_SubClassOf(TXPO_0003872,TXPO_0001663,)
soft_SubClassOf(TXPO_0003872,RO_0000057_some_TXPO_0000992,)
soft_SubClassOf(TXPO_0003872,TXPO_0000774_only_TXPO_0001432)
soft_is(TXPO_0003883,Class)
soft_SubClassOf(TXPO_0003883,TXPO_0000435,)
soft_SubClassOf(TXPO_0003883,TXPO_0001502_some_GO_0006915)
soft_is(TXPO_0003889,Class)
soft_SubClassOf(TXPO_0003889,TXPO_0003883)
soft_is(TXPO_0003902,Class)
soft_is(TXPO_0003919,Class)
soft_SubClassOf(TXPO_0003919,TXPO_0003920)
soft_is(TXPO_0003920,Class)
soft_SubClassOf(TXPO_0003920,TXPO_0001910,)
soft_SubClassOf(TXPO_0003920,TXPO_0000716_some_GO_0006094)
soft_is(TXPO_0003934,Class)
soft_SubClassOf(TXPO_0003934,TXPO_0003714)
soft_is(TXPO_0003947,Class)
soft_is(TXPO_0003984,Class)
soft_is(TXPO_0003986,Class)
soft_SubClassOf(TXPO_0003986,TXPO_0003988)
soft_is(TXPO_0003987,Class)
soft_SubClassOf(TXPO_0003987,TXPO_0003988)
soft_is(TXPO_0003988,Class)
soft_SubClassOf(TXPO_0003988,TXPO_0003984,)
soft_SubClassOf(TXPO_0003988,BFO_0000051_some_TXPO_0001476,)
soft_SubClassOf(TXPO_0003988,TXPO_0000069_some_TXPO_0001807,)
soft_SubClassOf(TXPO_0003988,TXPO_0000774_only_TXPO_0002215)
soft_is(TXPO_0003991,Class)
soft_is(TXPO_0004001,Class)
soft_SubClassOf(TXPO_0004001,TXPO_0004002)
soft_is(TXPO_0004002,Class)
soft_SubClassOf(TXPO_0004002,TXPO_0000438,)
soft_SubClassOf(TXPO_0004002,BFO_0000066_some_GO_0005768,)
soft_SubClassOf(TXPO_0004002,TXPO_0000774_only_TXPO_0002215)
soft_is(TXPO_0004004,Class)
soft_SubClassOf(TXPO_0004004,TXPO_0002346,)
soft_SubClassOf(TXPO_0004004,BFO_0000066_some_GO_0005739,)
soft_SubClassOf(TXPO_0004004,TXPO_0001502_some_GO_0006783)
soft_is(TXPO_0004009,Class)
soft_SubClassOf(TXPO_0004009,TXPO_0001911,)
soft_SubClassOf(TXPO_0004009,TXPO_0000716_some_GO_0032456)
soft_is(TXPO_0004010,Class)
soft_SubClassOf(TXPO_0004010,TXPO_0004009)
soft_is(TXPO_0004043,Class)
soft_SubClassOf(TXPO_0004043,TXPO_0003534,)
soft_SubClassOf(TXPO_0004043,TXPO_0004045,)
soft_SubClassOf(TXPO_0004043,RO_0002598_some_GO_0008283)
soft_is(TXPO_0004045,Class)
soft_is(TXPO_0004066,Class)
soft_SubClassOf(TXPO_0004066,TXPO_0000436,)
soft_SubClassOf(TXPO_0004066,TXPO_0000716_some_GO_0006979)
soft_is(TXPO_0004069,Class)
soft_SubClassOf(TXPO_0004069,TXPO_0004066)
soft_is(TXPO_0004088,Class)
soft_SubClassOf(TXPO_0004088,TXPO_0001125)
soft_is(TXPO_0004100,Class)
soft_SubClassOf(TXPO_0004100,TXPO_0003267)
soft_is(TXPO_0004101,Class)
soft_SubClassOf(TXPO_0004101,TXPO_0004100)
soft_is(TXPO_0004126,Class)
soft_SubClassOf(TXPO_0004126,TXPO_0001269)
soft_is(TXPO_0004129,Class)
soft_SubClassOf(TXPO_0004129,GO_0008219,)
soft_SubClassOf(TXPO_0004129,RO_0002233_some)
soft_SubClassOf(TXPO_0004129,(CL_0000000_and_(RO_0000086_some_PATO_0002011)))
soft_is(TXPO_0004145,Class)
soft_SubClassOf(TXPO_0004145,TXPO_0001911,)
soft_SubClassOf(TXPO_0004145,TXPO_0000716_some_GO_0033344)
soft_is(TXPO_0004146,Class)
soft_SubClassOf(TXPO_0004146,TXPO_0004145)
soft_is(TXPO_0004151,Class)
soft_SubClassOf(TXPO_0004151,TXPO_0001483)
soft_is(TXPO_0004243,Class)
soft_SubClassOf(TXPO_0004243,TXPO_0004288)
soft_is(TXPO_0004259,Class)
soft_SubClassOf(TXPO_0004259,TXPO_0001863)
soft_is(TXPO_0004281,Class)
soft_SubClassOf(TXPO_0004281,TXPO_0002074)
soft_is(TXPO_0004288,Class)
soft_SubClassOf(TXPO_0004288,GO_0032602)
soft_is(TXPO_0004289,Class)
soft_SubClassOf(TXPO_0004289,TXPO_0004288)
soft_is(TXPO_0004305,Class)
soft_SubClassOf(TXPO_0004305,TXPO_0002131)
soft_is(TXPO_0004309,Class)
soft_SubClassOf(TXPO_0004309,TXPO_0001863)
soft_is(TXPO_0004342,Class)
soft_SubClassOf(TXPO_0004342,GO_0070265)
soft_is(TXPO_0004349,Class)
soft_SubClassOf(TXPO_0004349,TXPO_0002192)
soft_is(TXPO_0004367,Class)
soft_SubClassOf(TXPO_0004367,TXPO_0004942)
soft_is(TXPO_0004370,Class)
soft_SubClassOf(TXPO_0004370,TXPO_0004066)
soft_is(TXPO_0004379,Class)
soft_SubClassOf(TXPO_0004379,TXPO_0001125)
soft_is(TXPO_0004390,Class)
soft_SubClassOf(TXPO_0004390,TXPO_0004768)
soft_is(TXPO_0004444,Class)
soft_SubClassOf(TXPO_0004444,TXPO_0004997)
soft_is(TXPO_0004514,Class)
soft_SubClassOf(TXPO_0004514,TXPO_0004515)
soft_is(TXPO_0004515,Class)
soft_SubClassOf(TXPO_0004515,TXPO_0002346,)
soft_SubClassOf(TXPO_0004515,TXPO_0001502_some_GO_0071897)
soft_is(TXPO_0004530,Class)
soft_SubClassOf(TXPO_0004530,TXPO_0000609)
soft_is(TXPO_0004534,Class)
soft_SubClassOf(TXPO_0004534,TXPO_0000609)
soft_is(TXPO_0004560,Class)
soft_SubClassOf(TXPO_0004560,TXPO_0005080,)
soft_SubClassOf(TXPO_0004560,RO_0000086_some_PATO_0002354,)
soft_SubClassOf(TXPO_0004560,RO_0000087_some_TXPO_0003947,)
soft_SubClassOf(TXPO_0004560,TXPO_0002260_some_IMR_0002805)
soft_is(TXPO_0004561,Class)
soft_SubClassOf(TXPO_0004561,TXPO_0005053)
soft_is(TXPO_0004591,Class)
soft_SubClassOf(TXPO_0004591,GO_0070265)
soft_is(TXPO_0004592,Class)
soft_SubClassOf(TXPO_0004592,TXPO_0005018)
soft_is(TXPO_0004723,Class)
soft_SubClassOf(TXPO_0004723,TXPO_0002195)
soft_is(TXPO_0004758,Class)
soft_SubClassOf(TXPO_0004758,TXPO_0002074)
soft_is(TXPO_0004768,Class)
soft_SubClassOf(TXPO_0004768,TXPO_0002356)
soft_is(TXPO_0004795,Class)
soft_SubClassOf(TXPO_0004795,TXPO_0001910,)
soft_SubClassOf(TXPO_0004795,TXPO_0000716_some_GO_0006556)
soft_is(TXPO_0004796,Class)
soft_SubClassOf(TXPO_0004796,TXPO_0004795)
soft_is(TXPO_0004820,Class)
soft_SubClassOf(TXPO_0004820,TXPO_0002356)
soft_is(TXPO_0004821,Class)
soft_SubClassOf(TXPO_0004821,TXPO_0004820)
soft_is(TXPO_0004828,Class)
soft_SubClassOf(TXPO_0004828,TXPO_0005020)
soft_is(TXPO_0004830,Class)
soft_SubClassOf(TXPO_0004830,GO_0019835)
soft_is(TXPO_0004904,Class)
soft_SubClassOf(TXPO_0004904,TXPO_0000019,)
soft_SubClassOf(TXPO_0004904,RO_0002234_some_CHEBI_73693)
soft_is(TXPO_0004926,Class)
soft_SubClassOf(TXPO_0004926,TXPO_0002195)
soft_is(TXPO_0004942,Class)
soft_SubClassOf(TXPO_0004942,TXPO_0002346,)
soft_SubClassOf(TXPO_0004942,TXPO_0001502_some_GO_0006094)
soft_is(TXPO_0004975,Class)
soft_SubClassOf(TXPO_0004975,TXPO_0004988)
soft_is(TXPO_0004988,Class)
soft_SubClassOf(TXPO_0004988,TXPO_0000436,)
soft_SubClassOf(TXPO_0004988,BFO_0000066_only_GO_0005739)
soft_is(TXPO_0004996,Class)
soft_SubClassOf(TXPO_0004996,TXPO_0002361)
soft_is(TXPO_0004997,Class)
soft_SubClassOf(TXPO_0004997,TXPO_0000532)
soft_is(TXPO_0005015,Class)
soft_SubClassOf(TXPO_0005015,TXPO_0000434)
soft_is(TXPO_0005018,Class)
soft_SubClassOf(TXPO_0005018,TXPO_0000532)
soft_is(TXPO_0005019,Class)
soft_SubClassOf(TXPO_0005019,TXPO_0005028)
soft_is(TXPO_0005020,Class)
soft_SubClassOf(TXPO_0005020,GO_0050900)
soft_is(TXPO_0005028,Class)
soft_SubClassOf(TXPO_0005028,TXPO_0000436,)
soft_SubClassOf(TXPO_0005028,TXPO_0000716_some_GO_0002418)
soft_is(TXPO_0005033,Class)
soft_SubClassOf(TXPO_0005033,TXPO_0000434)
soft_is(TXPO_0005050,Class)
soft_SubClassOf(TXPO_0005050,TXPO_0002131)
soft_is(TXPO_0005053,Class)
soft_SubClassOf(TXPO_0005053,TXPO_0001910,)
soft_SubClassOf(TXPO_0005053,TXPO_0000716_some_GO_0006783)
soft_is(TXPO_0005061,Class)
soft_SubClassOf(TXPO_0005061,TXPO_0001375)
soft_is(TXPO_0005064,Class)
soft_SubClassOf(TXPO_0005064,TXPO_0000609)
soft_is(TXPO_0005080,Class)
soft_is(TXPO_0005143,Class)
soft_SubClassOf(TXPO_0005143,TXPO_0003988)
soft_is(UBERON_0000160,Class)
soft_is(UBERON_0000463,Class)
soft_is(UBERON_0000467,Class)
soft_is(UBERON_0000945,Class)
soft_is(UBERON_0000990,Class)
soft_SubClassOf(UBERON_0000990,UBERON_0000467)
soft_is(UBERON_0001007,Class)
soft_is(UBERON_0001043,Class)
soft_SubClassOf(UBERON_0001043,UBERON_0013765,)
soft_SubClassOf(UBERON_0001043,BFO_0000050_some_UBERON_0001007)
soft_is(UBERON_0001434,Class)
soft_is(UBERON_0002107,Class)
soft_is(UBERON_0002204,Class)
soft_SubClassOf(UBERON_0002204,UBERON_0000467,)
soft_SubClassOf(UBERON_0002204,BFO_0000051_some_UBERON_0001434)
soft_is(UBERON_0013765,Class)
soft_is(EFO_0008480,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointClasses(www.w3.org/2002/07/#,TXPO_0000065,TXPO_0000603,TXPO_0002107,UBERON_0000463)
