soft_is(string,Datatype)
soft_is(ID-17469,Class)
soft_SubClassOf(ID-17469,Node-ID-Marker-Concept)
soft_is(ID-1747,Class)
soft_SubClassOf(ID-1747,Node-ID-Marker-Concept)
soft_is(ID-17470,Class)
soft_SubClassOf(ID-17470,Node-ID-Marker-Concept)
soft_is(ID-17471,Class)
soft_SubClassOf(ID-17471,Node-ID-Marker-Concept)
soft_is(ID-17472,Class)
soft_SubClassOf(ID-17472,Node-ID-Marker-Concept)
soft_is(ID-17473,Class)
soft_SubClassOf(ID-17473,Node-ID-Marker-Concept)
soft_is(ID-17474,Class)
soft_SubClassOf(ID-17474,Node-ID-Marker-Concept)
soft_is(ID-17475,Class)
soft_SubClassOf(ID-17475,Node-ID-Marker-Concept)
soft_is(ID-17476,Class)
soft_SubClassOf(ID-17476,Node-ID-Marker-Concept)
soft_is(ID-17477,Class)
soft_SubClassOf(ID-17477,Node-ID-Marker-Concept)
soft_is(ID-17478,Class)
soft_SubClassOf(ID-17478,Node-ID-Marker-Concept)
soft_is(ID-17479,Class)
soft_SubClassOf(ID-17479,Node-ID-Marker-Concept)
soft_is(ID-1748,Class)
soft_SubClassOf(ID-1748,Node-ID-Marker-Concept)
soft_is(ID-17480,Class)
soft_SubClassOf(ID-17480,Node-ID-Marker-Concept)
soft_is(ID-17481,Class)
soft_SubClassOf(ID-17481,Node-ID-Marker-Concept)
soft_is(ID-17482,Class)
soft_SubClassOf(ID-17482,Node-ID-Marker-Concept)
soft_is(ID-17483,Class)
soft_SubClassOf(ID-17483,Node-ID-Marker-Concept)
soft_is(ID-17484,Class)
soft_SubClassOf(ID-17484,Node-ID-Marker-Concept)
soft_is(ID-17485,Class)
soft_SubClassOf(ID-17485,Node-ID-Marker-Concept)
soft_is(ID-17486,Class)
soft_SubClassOf(ID-17486,Node-ID-Marker-Concept)
soft_is(ID-17487,Class)
soft_SubClassOf(ID-17487,Node-ID-Marker-Concept)
soft_is(ID-17488,Class)
soft_SubClassOf(ID-17488,Node-ID-Marker-Concept)
soft_is(ID-17489,Class)
soft_SubClassOf(ID-17489,Node-ID-Marker-Concept)
soft_is(ID-1749,Class)
soft_SubClassOf(ID-1749,Node-ID-Marker-Concept)
soft_is(ID-17490,Class)
soft_SubClassOf(ID-17490,Node-ID-Marker-Concept)
soft_is(ID-17491,Class)
soft_SubClassOf(ID-17491,Node-ID-Marker-Concept)
soft_is(ID-17492,Class)
soft_SubClassOf(ID-17492,Node-ID-Marker-Concept)
soft_is(ID-17493,Class)
soft_SubClassOf(ID-17493,Node-ID-Marker-Concept)
soft_is(ID-17494,Class)
soft_SubClassOf(ID-17494,Node-ID-Marker-Concept)
soft_is(ID-17495,Class)
soft_SubClassOf(ID-17495,Node-ID-Marker-Concept)
soft_is(ID-17496,Class)
soft_SubClassOf(ID-17496,Node-ID-Marker-Concept)
soft_is(ID-17497,Class)
soft_SubClassOf(ID-17497,Node-ID-Marker-Concept)
soft_is(ID-17498,Class)
soft_SubClassOf(ID-17498,Node-ID-Marker-Concept)
soft_is(ID-17499,Class)
soft_SubClassOf(ID-17499,Node-ID-Marker-Concept)
soft_is(ID-175,Class)
soft_SubClassOf(ID-175,Node-ID-Marker-Concept)
soft_is(ID-1750,Class)
soft_SubClassOf(ID-1750,Node-ID-Marker-Concept)
soft_is(ID-17500,Class)
soft_SubClassOf(ID-17500,Node-ID-Marker-Concept)
soft_is(ID-17501,Class)
soft_SubClassOf(ID-17501,Node-ID-Marker-Concept)
soft_is(ID-17502,Class)
soft_SubClassOf(ID-17502,Node-ID-Marker-Concept)
soft_is(ID-17503,Class)
soft_SubClassOf(ID-17503,Node-ID-Marker-Concept)
soft_is(ID-17504,Class)
soft_SubClassOf(ID-17504,Node-ID-Marker-Concept)
soft_is(ID-17505,Class)
soft_SubClassOf(ID-17505,Node-ID-Marker-Concept)
soft_is(ID-17506,Class)
soft_SubClassOf(ID-17506,Node-ID-Marker-Concept)
soft_is(ID-17507,Class)
soft_SubClassOf(ID-17507,Node-ID-Marker-Concept)
soft_is(ID-17508,Class)
soft_SubClassOf(ID-17508,Node-ID-Marker-Concept)
soft_is(ID-17509,Class)
soft_SubClassOf(ID-17509,Node-ID-Marker-Concept)
soft_is(ID-1751,Class)
soft_SubClassOf(ID-1751,Node-ID-Marker-Concept)
soft_is(ID-17510,Class)
soft_SubClassOf(ID-17510,Node-ID-Marker-Concept)
soft_is(ID-17511,Class)
soft_SubClassOf(ID-17511,Node-ID-Marker-Concept)
soft_is(ID-17512,Class)
soft_SubClassOf(ID-17512,Node-ID-Marker-Concept)
soft_is(ID-17513,Class)
soft_SubClassOf(ID-17513,Node-ID-Marker-Concept)
soft_is(ID-17514,Class)
soft_SubClassOf(ID-17514,Node-ID-Marker-Concept)
soft_is(ID-17515,Class)
soft_SubClassOf(ID-17515,Node-ID-Marker-Concept)
soft_is(ID-17516,Class)
soft_SubClassOf(ID-17516,Node-ID-Marker-Concept)
soft_is(ID-17517,Class)
soft_SubClassOf(ID-17517,Node-ID-Marker-Concept)
soft_is(ID-17518,Class)
soft_SubClassOf(ID-17518,Node-ID-Marker-Concept)
soft_is(ID-17519,Class)
soft_SubClassOf(ID-17519,Node-ID-Marker-Concept)
soft_is(ID-1752,Class)
soft_SubClassOf(ID-1752,Node-ID-Marker-Concept)
soft_is(ID-17520,Class)
soft_SubClassOf(ID-17520,Node-ID-Marker-Concept)
soft_is(ID-17521,Class)
soft_SubClassOf(ID-17521,Node-ID-Marker-Concept)
soft_is(ID-17522,Class)
soft_SubClassOf(ID-17522,Node-ID-Marker-Concept)
soft_is(ID-17523,Class)
soft_SubClassOf(ID-17523,Node-ID-Marker-Concept)
soft_is(ID-17524,Class)
soft_SubClassOf(ID-17524,Node-ID-Marker-Concept)
soft_is(ID-17525,Class)
soft_SubClassOf(ID-17525,Node-ID-Marker-Concept)
soft_is(ID-17526,Class)
soft_SubClassOf(ID-17526,Node-ID-Marker-Concept)
soft_is(ID-17527,Class)
soft_SubClassOf(ID-17527,Node-ID-Marker-Concept)
soft_is(ID-17528,Class)
soft_SubClassOf(ID-17528,Node-ID-Marker-Concept)
soft_is(ID-17529,Class)
soft_SubClassOf(ID-17529,Node-ID-Marker-Concept)
soft_is(ID-1753,Class)
soft_SubClassOf(ID-1753,Node-ID-Marker-Concept)
soft_is(ID-17530,Class)
soft_SubClassOf(ID-17530,Node-ID-Marker-Concept)
soft_is(ID-17531,Class)
soft_SubClassOf(ID-17531,Node-ID-Marker-Concept)
soft_is(ID-17532,Class)
soft_SubClassOf(ID-17532,Node-ID-Marker-Concept)
soft_is(ID-17533,Class)
soft_SubClassOf(ID-17533,Node-ID-Marker-Concept)
soft_is(ID-17534,Class)
soft_SubClassOf(ID-17534,Node-ID-Marker-Concept)
soft_is(ID-17535,Class)
soft_SubClassOf(ID-17535,Node-ID-Marker-Concept)
soft_is(ID-17536,Class)
soft_SubClassOf(ID-17536,Node-ID-Marker-Concept)
soft_is(ID-17537,Class)
soft_SubClassOf(ID-17537,Node-ID-Marker-Concept)
soft_is(ID-17538,Class)
soft_SubClassOf(ID-17538,Node-ID-Marker-Concept)
soft_is(ID-17539,Class)
soft_SubClassOf(ID-17539,Node-ID-Marker-Concept)
soft_is(ID-1754,Class)
soft_SubClassOf(ID-1754,Node-ID-Marker-Concept)
soft_is(ID-17540,Class)
soft_SubClassOf(ID-17540,Node-ID-Marker-Concept)
soft_is(ID-17541,Class)
soft_SubClassOf(ID-17541,Node-ID-Marker-Concept)
soft_is(ID-17542,Class)
soft_SubClassOf(ID-17542,Node-ID-Marker-Concept)
soft_is(ID-17543,Class)
soft_SubClassOf(ID-17543,Node-ID-Marker-Concept)
soft_is(ID-17544,Class)
soft_SubClassOf(ID-17544,Node-ID-Marker-Concept)
soft_is(ID-17545,Class)
soft_SubClassOf(ID-17545,Node-ID-Marker-Concept)
soft_is(ID-17546,Class)
soft_SubClassOf(ID-17546,Node-ID-Marker-Concept)
soft_is(ID-17547,Class)
soft_SubClassOf(ID-17547,Node-ID-Marker-Concept)
soft_is(ID-17548,Class)
soft_SubClassOf(ID-17548,Node-ID-Marker-Concept)
soft_is(ID-17549,Class)
soft_SubClassOf(ID-17549,Node-ID-Marker-Concept)
soft_is(ID-1755,Class)
soft_SubClassOf(ID-1755,Node-ID-Marker-Concept)
soft_is(ID-17550,Class)
soft_SubClassOf(ID-17550,Node-ID-Marker-Concept)
soft_is(ID-17551,Class)
soft_SubClassOf(ID-17551,Node-ID-Marker-Concept)
soft_is(ID-17552,Class)
soft_SubClassOf(ID-17552,Node-ID-Marker-Concept)
soft_is(ID-17553,Class)
soft_SubClassOf(ID-17553,Node-ID-Marker-Concept)
soft_is(ID-17554,Class)
soft_SubClassOf(ID-17554,Node-ID-Marker-Concept)
soft_is(ID-17555,Class)
soft_SubClassOf(ID-17555,Node-ID-Marker-Concept)
soft_is(ID-17556,Class)
soft_SubClassOf(ID-17556,Node-ID-Marker-Concept)
soft_is(ID-17557,Class)
soft_SubClassOf(ID-17557,Node-ID-Marker-Concept)
soft_is(ID-17558,Class)
soft_SubClassOf(ID-17558,Node-ID-Marker-Concept)
soft_is(ID-17559,Class)
soft_SubClassOf(ID-17559,Node-ID-Marker-Concept)
soft_is(ID-1756,Class)
soft_SubClassOf(ID-1756,Node-ID-Marker-Concept)
soft_is(ID-17560,Class)
soft_SubClassOf(ID-17560,Node-ID-Marker-Concept)
soft_is(ID-17561,Class)
soft_SubClassOf(ID-17561,Node-ID-Marker-Concept)
soft_is(ID-17562,Class)
soft_SubClassOf(ID-17562,Node-ID-Marker-Concept)
soft_is(ID-17563,Class)
soft_SubClassOf(ID-17563,Node-ID-Marker-Concept)
soft_is(ID-17564,Class)
soft_SubClassOf(ID-17564,Node-ID-Marker-Concept)
soft_is(ID-17565,Class)
soft_SubClassOf(ID-17565,Node-ID-Marker-Concept)
soft_is(ID-17566,Class)
soft_SubClassOf(ID-17566,Node-ID-Marker-Concept)
soft_is(ID-17567,Class)
soft_SubClassOf(ID-17567,Node-ID-Marker-Concept)
soft_is(ID-17568,Class)
soft_SubClassOf(ID-17568,Node-ID-Marker-Concept)
soft_is(ID-17569,Class)
soft_SubClassOf(ID-17569,Node-ID-Marker-Concept)
soft_is(ID-1757,Class)
soft_SubClassOf(ID-1757,Node-ID-Marker-Concept)
soft_is(ID-17570,Class)
soft_SubClassOf(ID-17570,Node-ID-Marker-Concept)
soft_is(ID-17571,Class)
soft_SubClassOf(ID-17571,Node-ID-Marker-Concept)
soft_is(ID-17572,Class)
soft_SubClassOf(ID-17572,Node-ID-Marker-Concept)
soft_is(ID-17573,Class)
soft_SubClassOf(ID-17573,Node-ID-Marker-Concept)
soft_is(ID-17574,Class)
soft_SubClassOf(ID-17574,Node-ID-Marker-Concept)
soft_is(ID-17575,Class)
soft_SubClassOf(ID-17575,Node-ID-Marker-Concept)
soft_is(ID-17576,Class)
soft_SubClassOf(ID-17576,Node-ID-Marker-Concept)
soft_is(ID-17577,Class)
soft_SubClassOf(ID-17577,Node-ID-Marker-Concept)
soft_is(ID-17578,Class)
soft_SubClassOf(ID-17578,Node-ID-Marker-Concept)
soft_is(ID-17579,Class)
soft_SubClassOf(ID-17579,Node-ID-Marker-Concept)
soft_is(ID-1758,Class)
soft_SubClassOf(ID-1758,Node-ID-Marker-Concept)
soft_is(ID-17580,Class)
soft_SubClassOf(ID-17580,Node-ID-Marker-Concept)
soft_is(ID-17581,Class)
soft_SubClassOf(ID-17581,Node-ID-Marker-Concept)
soft_is(ID-17582,Class)
soft_SubClassOf(ID-17582,Node-ID-Marker-Concept)
soft_is(ID-17583,Class)
soft_SubClassOf(ID-17583,Node-ID-Marker-Concept)
soft_is(ID-17584,Class)
soft_SubClassOf(ID-17584,Node-ID-Marker-Concept)
soft_is(ID-17585,Class)
soft_SubClassOf(ID-17585,Node-ID-Marker-Concept)
soft_is(ID-17586,Class)
soft_SubClassOf(ID-17586,Node-ID-Marker-Concept)
soft_is(ID-17587,Class)
soft_SubClassOf(ID-17587,Node-ID-Marker-Concept)
soft_is(ID-17588,Class)
soft_SubClassOf(ID-17588,Node-ID-Marker-Concept)
soft_is(ID-17589,Class)
soft_SubClassOf(ID-17589,Node-ID-Marker-Concept)
soft_is(ID-1759,Class)
soft_SubClassOf(ID-1759,Node-ID-Marker-Concept)
soft_is(ID-17590,Class)
soft_SubClassOf(ID-17590,Node-ID-Marker-Concept)
soft_is(ID-17591,Class)
soft_SubClassOf(ID-17591,Node-ID-Marker-Concept)
soft_is(ID-17592,Class)
soft_SubClassOf(ID-17592,Node-ID-Marker-Concept)
soft_is(ID-17593,Class)
soft_SubClassOf(ID-17593,Node-ID-Marker-Concept)
soft_is(ID-17594,Class)
soft_SubClassOf(ID-17594,Node-ID-Marker-Concept)
soft_is(ID-17595,Class)
soft_SubClassOf(ID-17595,Node-ID-Marker-Concept)
soft_is(ID-17596,Class)
soft_SubClassOf(ID-17596,Node-ID-Marker-Concept)
soft_is(ID-17597,Class)
soft_SubClassOf(ID-17597,Node-ID-Marker-Concept)
soft_is(ID-17598,Class)
soft_SubClassOf(ID-17598,Node-ID-Marker-Concept)
soft_is(ID-17599,Class)
soft_SubClassOf(ID-17599,Node-ID-Marker-Concept)
soft_is(ID-176,Class)
soft_SubClassOf(ID-176,Node-ID-Marker-Concept)
soft_is(ID-1760,Class)
soft_SubClassOf(ID-1760,Node-ID-Marker-Concept)
soft_is(ID-17600,Class)
soft_SubClassOf(ID-17600,Node-ID-Marker-Concept)
soft_is(ID-17601,Class)
soft_SubClassOf(ID-17601,Node-ID-Marker-Concept)
soft_is(ID-17602,Class)
soft_SubClassOf(ID-17602,Node-ID-Marker-Concept)
soft_is(ID-17603,Class)
soft_SubClassOf(ID-17603,Node-ID-Marker-Concept)
soft_is(ID-17604,Class)
soft_SubClassOf(ID-17604,Node-ID-Marker-Concept)
soft_is(ID-17605,Class)
soft_SubClassOf(ID-17605,Node-ID-Marker-Concept)
soft_is(ID-17606,Class)
soft_SubClassOf(ID-17606,Node-ID-Marker-Concept)
soft_is(ID-17607,Class)
soft_SubClassOf(ID-17607,Node-ID-Marker-Concept)
soft_is(ID-17608,Class)
soft_SubClassOf(ID-17608,Node-ID-Marker-Concept)
soft_is(ID-17609,Class)
soft_SubClassOf(ID-17609,Node-ID-Marker-Concept)
soft_is(ID-1761,Class)
soft_SubClassOf(ID-1761,Node-ID-Marker-Concept)
soft_is(ID-17610,Class)
soft_SubClassOf(ID-17610,Node-ID-Marker-Concept)
soft_is(ID-17611,Class)
soft_SubClassOf(ID-17611,Node-ID-Marker-Concept)
soft_is(ID-17612,Class)
soft_SubClassOf(ID-17612,Node-ID-Marker-Concept)
soft_is(ID-17613,Class)
soft_SubClassOf(ID-17613,Node-ID-Marker-Concept)
soft_is(ID-17614,Class)
soft_SubClassOf(ID-17614,Node-ID-Marker-Concept)
soft_is(ID-17615,Class)
soft_SubClassOf(ID-17615,Node-ID-Marker-Concept)
soft_is(ID-17616,Class)
soft_SubClassOf(ID-17616,Node-ID-Marker-Concept)
soft_is(ID-17617,Class)
soft_SubClassOf(ID-17617,Node-ID-Marker-Concept)
soft_is(ID-17618,Class)
soft_SubClassOf(ID-17618,Node-ID-Marker-Concept)
soft_is(ID-17619,Class)
soft_SubClassOf(ID-17619,Node-ID-Marker-Concept)
soft_is(ID-1762,Class)
soft_SubClassOf(ID-1762,Node-ID-Marker-Concept)
soft_is(ID-17620,Class)
soft_SubClassOf(ID-17620,Node-ID-Marker-Concept)
soft_is(ID-17621,Class)
soft_SubClassOf(ID-17621,Node-ID-Marker-Concept)
soft_is(ID-17622,Class)
soft_SubClassOf(ID-17622,Node-ID-Marker-Concept)
soft_is(ID-17623,Class)
soft_SubClassOf(ID-17623,Node-ID-Marker-Concept)
soft_is(ID-17624,Class)
soft_SubClassOf(ID-17624,Node-ID-Marker-Concept)
soft_is(ID-17625,Class)
soft_SubClassOf(ID-17625,Node-ID-Marker-Concept)
soft_is(ID-17626,Class)
soft_SubClassOf(ID-17626,Node-ID-Marker-Concept)
soft_is(ID-17627,Class)
soft_SubClassOf(ID-17627,Node-ID-Marker-Concept)
soft_is(ID-17628,Class)
soft_SubClassOf(ID-17628,Node-ID-Marker-Concept)
soft_is(ID-17629,Class)
soft_SubClassOf(ID-17629,Node-ID-Marker-Concept)
soft_is(ID-1763,Class)
soft_SubClassOf(ID-1763,Node-ID-Marker-Concept)
soft_is(ID-17630,Class)
soft_SubClassOf(ID-17630,Node-ID-Marker-Concept)
soft_is(ID-17631,Class)
soft_SubClassOf(ID-17631,Node-ID-Marker-Concept)
soft_is(ID-17632,Class)
soft_SubClassOf(ID-17632,Node-ID-Marker-Concept)
soft_is(ID-17633,Class)
soft_SubClassOf(ID-17633,Node-ID-Marker-Concept)
soft_is(ID-17634,Class)
soft_SubClassOf(ID-17634,Node-ID-Marker-Concept)
soft_is(ID-17635,Class)
soft_SubClassOf(ID-17635,Node-ID-Marker-Concept)
soft_is(ID-17636,Class)
soft_SubClassOf(ID-17636,Node-ID-Marker-Concept)
soft_is(ID-17637,Class)
soft_SubClassOf(ID-17637,Node-ID-Marker-Concept)
soft_is(ID-17638,Class)
soft_SubClassOf(ID-17638,Node-ID-Marker-Concept)
soft_is(ID-17639,Class)
soft_SubClassOf(ID-17639,Node-ID-Marker-Concept)
soft_is(ID-1764,Class)
soft_SubClassOf(ID-1764,Node-ID-Marker-Concept)
soft_is(ID-17640,Class)
soft_SubClassOf(ID-17640,Node-ID-Marker-Concept)
soft_is(ID-17641,Class)
soft_SubClassOf(ID-17641,Node-ID-Marker-Concept)
soft_is(ID-17642,Class)
soft_SubClassOf(ID-17642,Node-ID-Marker-Concept)
soft_is(ID-17643,Class)
soft_SubClassOf(ID-17643,Node-ID-Marker-Concept)
soft_is(ID-17644,Class)
soft_SubClassOf(ID-17644,Node-ID-Marker-Concept)
soft_is(ID-17645,Class)
soft_SubClassOf(ID-17645,Node-ID-Marker-Concept)
soft_is(ID-17646,Class)
soft_SubClassOf(ID-17646,Node-ID-Marker-Concept)
soft_is(ID-17647,Class)
soft_SubClassOf(ID-17647,Node-ID-Marker-Concept)
soft_is(ID-17648,Class)
soft_SubClassOf(ID-17648,Node-ID-Marker-Concept)
soft_is(ID-17649,Class)
soft_SubClassOf(ID-17649,Node-ID-Marker-Concept)
soft_is(ID-1765,Class)
soft_SubClassOf(ID-1765,Node-ID-Marker-Concept)
soft_is(ID-17650,Class)
soft_SubClassOf(ID-17650,Node-ID-Marker-Concept)
soft_is(ID-17651,Class)
soft_SubClassOf(ID-17651,Node-ID-Marker-Concept)
soft_is(ID-17652,Class)
soft_SubClassOf(ID-17652,Node-ID-Marker-Concept)
soft_is(ID-17653,Class)
soft_SubClassOf(ID-17653,Node-ID-Marker-Concept)
soft_is(ID-17654,Class)
soft_SubClassOf(ID-17654,Node-ID-Marker-Concept)
soft_is(ID-17655,Class)
soft_SubClassOf(ID-17655,Node-ID-Marker-Concept)
soft_is(ID-17656,Class)
soft_SubClassOf(ID-17656,Node-ID-Marker-Concept)
soft_is(ID-17657,Class)
soft_SubClassOf(ID-17657,Node-ID-Marker-Concept)
soft_is(ID-17658,Class)
soft_SubClassOf(ID-17658,Node-ID-Marker-Concept)
soft_is(ID-17659,Class)
soft_SubClassOf(ID-17659,Node-ID-Marker-Concept)
soft_is(ID-1766,Class)
soft_SubClassOf(ID-1766,Node-ID-Marker-Concept)
soft_is(ID-17660,Class)
soft_SubClassOf(ID-17660,Node-ID-Marker-Concept)
soft_is(ID-17661,Class)
soft_SubClassOf(ID-17661,Node-ID-Marker-Concept)
soft_is(ID-17662,Class)
soft_SubClassOf(ID-17662,Node-ID-Marker-Concept)
soft_is(ID-17663,Class)
soft_SubClassOf(ID-17663,Node-ID-Marker-Concept)
soft_is(ID-17664,Class)
soft_SubClassOf(ID-17664,Node-ID-Marker-Concept)
soft_is(ID-17665,Class)
soft_SubClassOf(ID-17665,Node-ID-Marker-Concept)
soft_is(ID-17666,Class)
soft_SubClassOf(ID-17666,Node-ID-Marker-Concept)
soft_is(ID-17667,Class)
soft_SubClassOf(ID-17667,Node-ID-Marker-Concept)
soft_is(ID-17668,Class)
soft_SubClassOf(ID-17668,Node-ID-Marker-Concept)
soft_is(ID-17669,Class)
soft_SubClassOf(ID-17669,Node-ID-Marker-Concept)
soft_is(ID-1767,Class)
soft_SubClassOf(ID-1767,Node-ID-Marker-Concept)
soft_is(ID-17670,Class)
soft_SubClassOf(ID-17670,Node-ID-Marker-Concept)
soft_is(ID-17671,Class)
soft_SubClassOf(ID-17671,Node-ID-Marker-Concept)
soft_is(ID-17672,Class)
soft_SubClassOf(ID-17672,Node-ID-Marker-Concept)
soft_is(ID-17673,Class)
soft_SubClassOf(ID-17673,Node-ID-Marker-Concept)
soft_is(ID-17674,Class)
soft_SubClassOf(ID-17674,Node-ID-Marker-Concept)
soft_is(ID-17675,Class)
soft_SubClassOf(ID-17675,Node-ID-Marker-Concept)
soft_is(ID-17676,Class)
soft_SubClassOf(ID-17676,Node-ID-Marker-Concept)
soft_is(ID-17677,Class)
soft_SubClassOf(ID-17677,Node-ID-Marker-Concept)
soft_is(ID-17678,Class)
soft_SubClassOf(ID-17678,Node-ID-Marker-Concept)
soft_is(ID-17679,Class)
soft_SubClassOf(ID-17679,Node-ID-Marker-Concept)
soft_is(ID-1768,Class)
soft_SubClassOf(ID-1768,Node-ID-Marker-Concept)
soft_is(ID-17680,Class)
soft_SubClassOf(ID-17680,Node-ID-Marker-Concept)
soft_is(ID-17681,Class)
soft_SubClassOf(ID-17681,Node-ID-Marker-Concept)
soft_is(ID-17682,Class)
soft_SubClassOf(ID-17682,Node-ID-Marker-Concept)
soft_is(ID-17683,Class)
soft_SubClassOf(ID-17683,Node-ID-Marker-Concept)
soft_is(ID-17684,Class)
soft_SubClassOf(ID-17684,Node-ID-Marker-Concept)
soft_is(ID-17685,Class)
soft_SubClassOf(ID-17685,Node-ID-Marker-Concept)
soft_is(ID-17686,Class)
soft_SubClassOf(ID-17686,Node-ID-Marker-Concept)
soft_is(ID-17687,Class)
soft_SubClassOf(ID-17687,Node-ID-Marker-Concept)
soft_is(ID-17688,Class)
soft_SubClassOf(ID-17688,Node-ID-Marker-Concept)
soft_is(ID-17689,Class)
soft_SubClassOf(ID-17689,Node-ID-Marker-Concept)
soft_is(ID-1769,Class)
soft_SubClassOf(ID-1769,Node-ID-Marker-Concept)
soft_is(ID-17690,Class)
soft_SubClassOf(ID-17690,Node-ID-Marker-Concept)
soft_is(ID-17691,Class)
soft_SubClassOf(ID-17691,Node-ID-Marker-Concept)
soft_is(ID-17692,Class)
soft_SubClassOf(ID-17692,Node-ID-Marker-Concept)
soft_is(ID-17693,Class)
soft_SubClassOf(ID-17693,Node-ID-Marker-Concept)
soft_is(ID-17694,Class)
soft_SubClassOf(ID-17694,Node-ID-Marker-Concept)
soft_is(ID-17695,Class)
soft_SubClassOf(ID-17695,Node-ID-Marker-Concept)
soft_is(ID-17696,Class)
soft_SubClassOf(ID-17696,Node-ID-Marker-Concept)
soft_is(ID-17697,Class)
soft_SubClassOf(ID-17697,Node-ID-Marker-Concept)
soft_is(ID-17698,Class)
soft_SubClassOf(ID-17698,Node-ID-Marker-Concept)
soft_is(ID-17699,Class)
soft_SubClassOf(ID-17699,Node-ID-Marker-Concept)
soft_is(ID-177,Class)
soft_SubClassOf(ID-177,Node-ID-Marker-Concept)
soft_is(ID-1770,Class)
soft_SubClassOf(ID-1770,Node-ID-Marker-Concept)
soft_is(ID-17700,Class)
soft_SubClassOf(ID-17700,Node-ID-Marker-Concept)
soft_is(ID-17701,Class)
soft_SubClassOf(ID-17701,Node-ID-Marker-Concept)
soft_is(ID-17702,Class)
soft_SubClassOf(ID-17702,Node-ID-Marker-Concept)
soft_is(ID-17703,Class)
soft_SubClassOf(ID-17703,Node-ID-Marker-Concept)
soft_is(ID-17704,Class)
soft_SubClassOf(ID-17704,Node-ID-Marker-Concept)
soft_is(ID-17705,Class)
soft_SubClassOf(ID-17705,Node-ID-Marker-Concept)
soft_is(ID-17706,Class)
soft_SubClassOf(ID-17706,Node-ID-Marker-Concept)
soft_is(ID-17707,Class)
soft_SubClassOf(ID-17707,Node-ID-Marker-Concept)
soft_is(ID-17708,Class)
soft_SubClassOf(ID-17708,Node-ID-Marker-Concept)
soft_is(ID-17709,Class)
soft_SubClassOf(ID-17709,Node-ID-Marker-Concept)
soft_is(ID-1771,Class)
soft_SubClassOf(ID-1771,Node-ID-Marker-Concept)
soft_is(ID-17710,Class)
soft_SubClassOf(ID-17710,Node-ID-Marker-Concept)
soft_is(ID-17711,Class)
soft_SubClassOf(ID-17711,Node-ID-Marker-Concept)
soft_is(ID-17712,Class)
soft_SubClassOf(ID-17712,Node-ID-Marker-Concept)
soft_is(ID-17713,Class)
soft_SubClassOf(ID-17713,Node-ID-Marker-Concept)
soft_is(ID-17714,Class)
soft_SubClassOf(ID-17714,Node-ID-Marker-Concept)
soft_is(ID-17715,Class)
soft_SubClassOf(ID-17715,Node-ID-Marker-Concept)
soft_is(ID-17716,Class)
soft_SubClassOf(ID-17716,Node-ID-Marker-Concept)
soft_is(ID-17717,Class)
soft_SubClassOf(ID-17717,Node-ID-Marker-Concept)
soft_is(ID-17718,Class)
soft_SubClassOf(ID-17718,Node-ID-Marker-Concept)
soft_is(ID-17719,Class)
soft_SubClassOf(ID-17719,Node-ID-Marker-Concept)
soft_is(ID-1772,Class)
soft_SubClassOf(ID-1772,Node-ID-Marker-Concept)
soft_is(ID-17720,Class)
soft_SubClassOf(ID-17720,Node-ID-Marker-Concept)
soft_is(ID-17721,Class)
soft_SubClassOf(ID-17721,Node-ID-Marker-Concept)
soft_is(ID-17722,Class)
soft_SubClassOf(ID-17722,Node-ID-Marker-Concept)
soft_is(ID-17723,Class)
soft_SubClassOf(ID-17723,Node-ID-Marker-Concept)
soft_is(ID-17724,Class)
soft_SubClassOf(ID-17724,Node-ID-Marker-Concept)
soft_is(ID-17725,Class)
soft_SubClassOf(ID-17725,Node-ID-Marker-Concept)
soft_is(ID-17726,Class)
soft_SubClassOf(ID-17726,Node-ID-Marker-Concept)
soft_is(ID-17727,Class)
soft_SubClassOf(ID-17727,Node-ID-Marker-Concept)
soft_is(ID-17728,Class)
soft_SubClassOf(ID-17728,Node-ID-Marker-Concept)
soft_is(ID-17729,Class)
soft_SubClassOf(ID-17729,Node-ID-Marker-Concept)
soft_is(ID-1773,Class)
soft_SubClassOf(ID-1773,Node-ID-Marker-Concept)
soft_is(ID-17730,Class)
soft_SubClassOf(ID-17730,Node-ID-Marker-Concept)
soft_is(ID-17731,Class)
soft_SubClassOf(ID-17731,Node-ID-Marker-Concept)
soft_is(ID-17732,Class)
soft_SubClassOf(ID-17732,Node-ID-Marker-Concept)
soft_is(ID-17733,Class)
soft_SubClassOf(ID-17733,Node-ID-Marker-Concept)
soft_is(ID-17734,Class)
soft_SubClassOf(ID-17734,Node-ID-Marker-Concept)
soft_is(ID-17735,Class)
soft_SubClassOf(ID-17735,Node-ID-Marker-Concept)
soft_is(ID-17736,Class)
soft_SubClassOf(ID-17736,Node-ID-Marker-Concept)
soft_is(ID-17737,Class)
soft_SubClassOf(ID-17737,Node-ID-Marker-Concept)
soft_is(ID-17738,Class)
soft_SubClassOf(ID-17738,Node-ID-Marker-Concept)
soft_is(ID-17739,Class)
soft_SubClassOf(ID-17739,Node-ID-Marker-Concept)
soft_is(ID-1774,Class)
soft_SubClassOf(ID-1774,Node-ID-Marker-Concept)
soft_is(ID-17740,Class)
soft_SubClassOf(ID-17740,Node-ID-Marker-Concept)
soft_is(ID-17741,Class)
soft_SubClassOf(ID-17741,Node-ID-Marker-Concept)
