soft_is(double,Datatype)
soft_SubClassOf(DRON_00063103,DRON_00031173)
soft_is(DRON_00063107,Class)
soft_SubClassOf(DRON_00063107,DRON_00030672)
soft_is(DRON_00063108,Class)
soft_SubClassOf(DRON_00063108,DRON_00030747)
soft_is(DRON_00063116,Class)
soft_SubClassOf(DRON_00063116,DRON_00021137)
soft_is(DRON_00063121,Class)
soft_SubClassOf(DRON_00063121,DRON_00026285)
soft_is(DRON_00063124,Class)
soft_SubClassOf(DRON_00063124,DRON_00026842)
soft_is(DRON_00063127,Class)
soft_SubClassOf(DRON_00063127,DRON_00030817)
soft_is(DRON_00063138,Class)
soft_is(DRON_00063151,Class)
soft_SubClassOf(DRON_00063151,DRON_00033168)
soft_is(DRON_00063161,Class)
soft_SubClassOf(DRON_00063161,DRON_00033539)
soft_is(DRON_00063166,Class)
soft_SubClassOf(DRON_00063166,DRON_00032928,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.1"^^double)))_and_(BFO_0000071_some_CHEBI_46631)))
soft_is(DRON_00063170,Class)
soft_SubClassOf(DRON_00063170,DRON_00033540)
soft_is(DRON_00063201,Class)
soft_SubClassOf(DRON_00063201,DRON_00032637)
soft_is(DRON_00063219,Class)
soft_is(DRON_00063221,Class)
soft_SubClassOf(DRON_00063221,DRON_00032634)
soft_is(DRON_00063252,Class)
soft_is(DRON_00063259,Class)
soft_SubClassOf(DRON_00063259,DRON_00021212)
soft_is(DRON_00063261,Class)
soft_is(DRON_00063274,Class)
soft_SubClassOf(DRON_00063274,DRON_00032852)
soft_is(DRON_00063302,Class)
soft_SubClassOf(DRON_00063302,DRON_00033572,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"35.0"^^double)))_and_(BFO_0000071_some_CHEBI_8869)))
soft_is(DRON_00063305,Class)
soft_is(DRON_00063310,Class)
soft_SubClassOf(DRON_00063310,DRON_00028283)
soft_is(DRON_00063316,Class)
soft_is(DRON_00063326,Class)
soft_SubClassOf(DRON_00063326,DRON_00031421,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_94484)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)))
soft_is(DRON_00063333,Class)
soft_SubClassOf(DRON_00063333,DRON_00030785,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_94484)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)))
soft_is(DRON_00063342,Class)
soft_is(DRON_00063347,Class)
soft_SubClassOf(DRON_00063347,DRON_00032360,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_94484)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)))
soft_is(DRON_00063351,Class)
soft_SubClassOf(DRON_00063351,DRON_00022808,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_7852)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00063356,Class)
soft_SubClassOf(DRON_00063356,DRON_00026858)
soft_is(DRON_00063361,Class)
soft_SubClassOf(DRON_00063361,DRON_00031409)
soft_is(DRON_00063362,Class)
soft_SubClassOf(DRON_00063362,DRON_00030305)
soft_is(DRON_00063364,Class)
soft_SubClassOf(DRON_00063364,DRON_00031524)
soft_is(DRON_00063365,Class)
soft_SubClassOf(DRON_00063365,DRON_00030305)
soft_is(DRON_00063375,Class)
soft_SubClassOf(DRON_00063375,DRON_00028283)
soft_is(DRON_00063377,Class)
soft_SubClassOf(DRON_00063377,DRON_00020739)
soft_is(DRON_00063383,Class)
soft_SubClassOf(DRON_00063383,DRON_00025711)
soft_is(DRON_00063398,Class)
soft_is(DRON_00063401,Class)
soft_SubClassOf(DRON_00063401,DRON_00033590)
soft_is(DRON_00063403,Class)
soft_is(DRON_00063421,Class)
soft_SubClassOf(DRON_00063421,DRON_00028283)
soft_is(DRON_00063428,Class)
soft_SubClassOf(DRON_00063428,DRON_00033595)
soft_is(DRON_00063431,Class)
soft_SubClassOf(DRON_00063431,DRON_00020449)
soft_is(DRON_00063441,Class)
soft_is(DRON_00063451,Class)
soft_SubClassOf(DRON_00063451,DRON_00033602,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_70735)))
soft_is(DRON_00063504,Class)
soft_is(DRON_00063506,Class)
soft_is(DRON_00063521,Class)
soft_is(DRON_00063541,Class)
soft_SubClassOf(DRON_00063541,DRON_00032200)
soft_is(DRON_00063553,Class)
soft_SubClassOf(DRON_00063553,DRON_00022611)
soft_is(DRON_00063558,Class)
soft_is(DRON_00063584,Class)
soft_SubClassOf(DRON_00063584,DRON_00032707)
soft_is(DRON_00063591,Class)
soft_SubClassOf(DRON_00063591,DRON_00033633)
soft_is(DRON_00063600,Class)
soft_SubClassOf(DRON_00063600,DRON_00033635)
soft_is(DRON_00063613,Class)
soft_SubClassOf(DRON_00063613,DRON_00033560)
soft_is(DRON_00063621,Class)
soft_SubClassOf(DRON_00063621,DRON_00032857)
soft_is(DRON_00063661,Class)
soft_SubClassOf(DRON_00063661,DRON_00026548)
soft_is(DRON_00063678,Class)
soft_SubClassOf(DRON_00063678,DRON_00033643)
soft_is(DRON_00063681,Class)
soft_is(DRON_00063719,Class)
soft_SubClassOf(DRON_00063719,DRON_00028283)
soft_is(DRON_00063721,Class)
soft_SubClassOf(DRON_00063721,DRON_00025585)
soft_is(DRON_00063741,Class)
soft_SubClassOf(DRON_00063741,DRON_00033658)
soft_is(DRON_00063744,Class)
soft_SubClassOf(DRON_00063744,DRON_00027196)
soft_is(DRON_00063746,Class)
soft_is(DRON_00063752,Class)
soft_is(DRON_00063770,Class)
soft_is(DRON_00063778,Class)
soft_SubClassOf(DRON_00063778,DRON_00025435)
soft_is(DRON_00063781,Class)
soft_SubClassOf(DRON_00063781,DRON_00033293,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.03"^^double)))_and_(BFO_0000071_some_CHEBI_16684)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.03"^^double)))_and_(BFO_0000071_some_CHEBI_17486)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"18.1"^^double)))_and_(BFO_0000071_some_CHEBI_34918)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.5"^^double)))_and_(BFO_0000071_some_CHEBI_16150)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.8"^^double)))_and_(BFO_0000071_some_CHEBI_6824)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.4"^^double)))_and_(BFO_0000071_some_CHEBI_6872)))
soft_is(DRON_00063783,Class)
soft_is(DRON_00063794,Class)
soft_SubClassOf(DRON_00063794,DRON_00033665)
soft_is(DRON_00063798,Class)
soft_SubClassOf(DRON_00063798,DRON_00028283)
soft_is(DRON_00063808,Class)
soft_is(DRON_00063810,Class)
soft_is(DRON_00063813,Class)
soft_is(DRON_00063820,Class)
soft_SubClassOf(DRON_00063820,DRON_00027228)
soft_is(DRON_00063821,Class)
soft_SubClassOf(DRON_00063821,DRON_00026673,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.0065"^^double)))_and_(BFO_0000071_some_CHEBI_16794)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.0194"^^double)))_and_(BFO_0000071_some_CHEBI_16684)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.1037"^^double)))_and_(BFO_0000071_some_CHEBI_17486)))
soft_is(DRON_00063836,Class)
soft_SubClassOf(DRON_00063836,DRON_00033293,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.03"^^double)))_and_(BFO_0000071_some_CHEBI_17486)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.06"^^double)))_and_(BFO_0000071_some_CHEBI_16684)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_CHEBI_6824)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_34918)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_6872)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"7.5"^^double)))_and_(BFO_0000071_some_CHEBI_16150)))
soft_is(DRON_00063841,Class)
soft_SubClassOf(DRON_00063841,DRON_00030812,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.12"^^double)))_and_(BFO_0000071_some_CHEBI_17486)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.8"^^double)))_and_(BFO_0000071_some_CHEBI_6872)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"36.2"^^double)))_and_(BFO_0000071_some_CHEBI_34918)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"81.6"^^double)))_and_(BFO_0000071_some_CHEBI_6824)))
soft_is(DRON_00063844,Class)
soft_is(DRON_00063851,Class)
soft_SubClassOf(DRON_00063851,DRON_00030755)
soft_is(DRON_00063861,Class)
soft_SubClassOf(DRON_00063861,DRON_00033670)
soft_is(DRON_00063863,Class)
soft_is(DRON_00063876,Class)
soft_SubClassOf(DRON_00063876,DRON_00022195)
soft_is(DRON_00063884,Class)
soft_SubClassOf(DRON_00063884,DRON_00032159)
soft_is(DRON_00063901,Class)
soft_is(DRON_00063902,Class)
soft_SubClassOf(DRON_00063902,DRON_00023215)
soft_is(DRON_00063905,Class)
soft_is(DRON_00063909,Class)
soft_is(DRON_00063911,Class)
soft_is(DRON_00063914,Class)
soft_is(DRON_00063922,Class)
soft_SubClassOf(DRON_00063922,DRON_00028283)
soft_is(DRON_00063923,Class)
soft_is(DRON_00063944,Class)
soft_SubClassOf(DRON_00063944,DRON_00027627,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_7852)))
soft_is(DRON_00063959,Class)
soft_is(DRON_00063966,Class)
soft_is(DRON_00063992,Class)
soft_SubClassOf(DRON_00063992,DRON_00027627,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_7852)))
soft_is(DRON_00063995,Class)
soft_is(DRON_00064002,Class)
soft_is(DRON_00064003,Class)
soft_is(DRON_00064004,Class)
soft_SubClassOf(DRON_00064004,DRON_00033678)
soft_is(DRON_00064013,Class)
soft_is(DRON_00064021,Class)
soft_SubClassOf(DRON_00064021,DRON_00031464)
soft_is(DRON_00064028,Class)
soft_is(DRON_00064035,Class)
soft_SubClassOf(DRON_00064035,DRON_00020478,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.5"^^double)))_and_(BFO_0000071_some_CHEBI_4636)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00064043,Class)
soft_SubClassOf(DRON_00064043,DRON_00032901,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_DRON_00019504)))
soft_is(DRON_00064046,Class)
soft_SubClassOf(DRON_00064046,DRON_00028283)
soft_is(DRON_00064061,Class)
soft_SubClassOf(DRON_00064061,DRON_00031371,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_4636)))
soft_is(DRON_00064078,Class)
soft_is(DRON_00064089,Class)
soft_SubClassOf(DRON_00064089,DRON_00033693)
soft_is(DRON_00064091,Class)
soft_SubClassOf(DRON_00064091,DRON_00026464)
soft_is(DRON_00064100,Class)
soft_is(DRON_00064107,Class)
soft_SubClassOf(DRON_00064107,DRON_00031212)
soft_is(DRON_00064115,Class)
soft_is(DRON_00064119,Class)
soft_SubClassOf(DRON_00064119,DRON_00033698,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.8"^^double)))_and_(BFO_0000071_some_CHEBI_119915)))
soft_is(DRON_00064131,Class)
soft_SubClassOf(DRON_00064131,DRON_00023870)
soft_is(DRON_00064134,Class)
soft_SubClassOf(DRON_00064134,DRON_00020335)
soft_is(DRON_00064135,Class)
soft_SubClassOf(DRON_00064135,DRON_00020335)
soft_is(DRON_00064136,Class)
soft_is(DRON_00064137,Class)
soft_SubClassOf(DRON_00064137,DRON_00032774)
soft_is(DRON_00064141,Class)
soft_SubClassOf(DRON_00064141,DRON_00026897)
soft_is(DRON_00064143,Class)
soft_SubClassOf(DRON_00064143,DRON_00020335)
soft_is(DRON_00064144,Class)
soft_SubClassOf(DRON_00064144,DRON_00020335)
soft_is(DRON_00064155,Class)
soft_SubClassOf(DRON_00064155,DRON_00020335)
soft_is(DRON_00064156,Class)
soft_SubClassOf(DRON_00064156,DRON_00020335)
soft_is(DRON_00064157,Class)
soft_SubClassOf(DRON_00064157,DRON_00020335)
soft_is(DRON_00064161,Class)
soft_SubClassOf(DRON_00064161,DRON_00025342)
soft_is(DRON_00064166,Class)
soft_SubClassOf(DRON_00064166,DRON_00020335)
soft_is(DRON_00064180,Class)
soft_SubClassOf(DRON_00064180,DRON_00030907)
soft_is(DRON_00064181,Class)
soft_is(DRON_00064183,Class)
soft_is(DRON_00064191,Class)
soft_is(DRON_00064207,Class)
soft_SubClassOf(DRON_00064207,DRON_00026969)
soft_is(DRON_00064208,Class)
soft_SubClassOf(DRON_00064208,DRON_00026969)
soft_is(DRON_00064222,Class)
soft_SubClassOf(DRON_00064222,DRON_00024057)
soft_is(DRON_00064231,Class)
soft_SubClassOf(DRON_00064231,DRON_00029767)
soft_is(DRON_00064236,Class)
soft_SubClassOf(DRON_00064236,DRON_00030108,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_51141)))
soft_is(DRON_00064243,Class)
soft_SubClassOf(DRON_00064243,DRON_00031566)
soft_is(DRON_00064246,Class)
soft_is(DRON_00064247,Class)
soft_SubClassOf(DRON_00064247,DRON_00022869,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_27446)))
soft_is(DRON_00064262,Class)
soft_is(DRON_00064267,Class)
soft_SubClassOf(DRON_00064267,DRON_00032836)
soft_is(DRON_00064268,Class)
soft_SubClassOf(DRON_00064268,DRON_00032836)
soft_is(DRON_00064269,Class)
soft_SubClassOf(DRON_00064269,DRON_00032836)
soft_is(DRON_00064270,Class)
soft_SubClassOf(DRON_00064270,DRON_00032836)
soft_is(DRON_00064271,Class)
soft_SubClassOf(DRON_00064271,DRON_00032836)
soft_is(DRON_00064272,Class)
soft_SubClassOf(DRON_00064272,DRON_00032836)
soft_is(DRON_00064273,Class)
soft_SubClassOf(DRON_00064273,DRON_00032836)
soft_is(DRON_00064289,Class)
soft_is(DRON_00064294,Class)
soft_is(DRON_00064308,Class)
soft_is(DRON_00064311,Class)
soft_is(DRON_00064312,Class)
soft_is(DRON_00064355,Class)
soft_is(DRON_00064370,Class)
soft_is(DRON_00064380,Class)
soft_SubClassOf(DRON_00064380,DRON_00033748,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_31794)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_3311)))
soft_is(DRON_00064392,Class)
soft_is(DRON_00064393,Class)
soft_SubClassOf(DRON_00064393,DRON_00031409)
soft_is(DRON_00064394,Class)
soft_is(DRON_00064403,Class)
soft_SubClassOf(DRON_00064403,DRON_00030788)
soft_is(DRON_00064408,Class)
soft_SubClassOf(DRON_00064408,DRON_00026485)
soft_is(DRON_00064417,Class)
soft_is(DRON_00064420,Class)
soft_SubClassOf(DRON_00064420,DRON_00033758)
soft_is(DRON_00064429,Class)
soft_SubClassOf(DRON_00064429,DRON_00020846)
soft_is(DRON_00064431,Class)
soft_SubClassOf(DRON_00064431,DRON_00033761)
soft_is(DRON_00064445,Class)
soft_is(DRON_00064452,Class)
soft_is(DRON_00064458,Class)
soft_SubClassOf(DRON_00064458,DRON_00022898,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
