soft_is(R00000094,ObjectProperty)
soft_is(PMO_00055623,Class)
soft_is(PMO_00055626,Class)
soft_is(PMO_00055629,Class)
soft_SubClassOf(PMO_00055629,PMO_00062903)
soft_is(PMO_00055631,Class)
soft_SubClassOf(PMO_00055631,PMO_00055626,)
soft_SubClassOf(PMO_00055631,PMO_00055994)
soft_is(PMO_00055632,Class)
soft_SubClassOf(PMO_00055632,PMO_00055631)
soft_is(PMO_00055634,Class)
soft_SubClassOf(PMO_00055634,PMO_00055631)
soft_is(PMO_00055642,Class)
soft_SubClassOf(PMO_00055642,PMO_00074150)
soft_is(PMO_00055648,Class)
soft_SubClassOf(PMO_00055648,PMO_00055631)
soft_is(PMO_00055808,Class)
soft_is(PMO_00055810,Class)
soft_SubClassOf(PMO_00055810,PMO_00055808,)
soft_SubClassOf(PMO_00055810,PMO_00055816)
soft_is(PMO_00055816,Class)
soft_is(PMO_00055920,Class)
soft_is(PMO_00055943,Class)
soft_SubClassOf(PMO_00055943,PMO_00055920)
soft_is(PMO_00055944,Class)
soft_SubClassOf(PMO_00055944,PMO_00055943)
soft_is(PMO_00055947,Class)
soft_SubClassOf(PMO_00055947,PMO_00055943)
soft_is(PMO_00055994,Class)
soft_is(PMO_00055998,Class)
soft_SubClassOf(PMO_00055998,PMO_00066683)
soft_is(PMO_00056001,Class)
soft_SubClassOf(PMO_00056001,PMO_00066683)
soft_is(PMO_00056023,Class)
soft_is(PMO_00056035,Class)
soft_SubClassOf(PMO_00056035,PMO_00056023)
soft_is(PMO_00056036,Class)
soft_SubClassOf(PMO_00056036,PMO_00056035,)
soft_SubClassOf(PMO_00056036,PMO_00056044)
soft_is(PMO_00056037,Class)
soft_SubClassOf(PMO_00056037,PMO_00056035)
soft_is(PMO_00056044,Class)
soft_is(PMO_00056080,Class)
soft_is(PMO_00056088,Class)
soft_SubClassOf(PMO_00056088,PMO_00056080,)
soft_SubClassOf(PMO_00056088,PMO_00056120)
soft_is(PMO_00056089,Class)
soft_SubClassOf(PMO_00056089,PMO_00056088)
soft_is(PMO_00056091,Class)
soft_SubClassOf(PMO_00056091,PMO_00056088)
soft_is(PMO_00056096,Class)
soft_SubClassOf(PMO_00056096,PMO_00056088)
soft_is(PMO_00056098,Class)
soft_SubClassOf(PMO_00056098,PMO_00056088)
soft_is(PMO_00056120,Class)
soft_is(PMO_00056313,Class)
soft_is(PMO_00056322,Class)
soft_SubClassOf(PMO_00056322,PMO_00056313)
soft_is(PMO_00056323,Class)
soft_SubClassOf(PMO_00056323,PMO_00056322)
soft_is(PMO_00056358,Class)
soft_is(PMO_00056359,Class)
soft_is(PMO_00056360,Class)
soft_SubClassOf(PMO_00056360,PMO_00062642)
soft_is(PMO_00056361,Class)
soft_SubClassOf(PMO_00056361,PMO_00062143)
soft_is(PMO_00056362,Class)
soft_SubClassOf(PMO_00056362,PMO_00056359,)
soft_SubClassOf(PMO_00056362,PMO_00061652,)
soft_SubClassOf(PMO_00056362,PMO_00062642)
soft_is(PMO_00056363,Class)
soft_SubClassOf(PMO_00056363,PMO_00056362)
soft_is(PMO_00056365,Class)
soft_SubClassOf(PMO_00056365,PMO_00062640)
soft_is(PMO_00056367,Class)
soft_SubClassOf(PMO_00056367,PMO_00062642)
soft_is(PMO_00056369,Class)
soft_SubClassOf(PMO_00056369,PMO_00056367,)
soft_SubClassOf(PMO_00056369,PMO_00062211)
soft_is(PMO_00056373,Class)
soft_SubClassOf(PMO_00056373,PMO_00062642)
soft_is(PMO_00056375,Class)
soft_SubClassOf(PMO_00056375,PMO_00062112)
soft_is(PMO_00056380,Class)
soft_SubClassOf(PMO_00056380,PMO_00062112,)
soft_SubClassOf(PMO_00056380,PMO_00062143)
soft_is(PMO_00056381,Class)
soft_SubClassOf(PMO_00056381,PMO_00060343)
soft_is(PMO_00056395,Class)
soft_SubClassOf(PMO_00056395,PMO_00062642)
soft_is(PMO_00056406,Class)
soft_SubClassOf(PMO_00056406,PMO_00058810)
soft_is(PMO_00056418,Class)
soft_is(PMO_00056423,Class)
soft_SubClassOf(PMO_00056423,PMO_00056418,)
soft_SubClassOf(PMO_00056423,PMO_00056884)
soft_is(PMO_00056424,Class)
soft_SubClassOf(PMO_00056424,PMO_00056423)
soft_is(PMO_00056425,Class)
soft_SubClassOf(PMO_00056425,PMO_00056423)
soft_is(PMO_00056433,Class)
soft_is(PMO_00056438,Class)
soft_SubClassOf(PMO_00056438,PMO_00056433,)
soft_SubClassOf(PMO_00056438,PMO_00057264)
soft_is(PMO_00056439,Class)
soft_SubClassOf(PMO_00056439,PMO_00056438)
soft_is(PMO_00056440,Class)
soft_SubClassOf(PMO_00056440,PMO_00056438,)
soft_SubClassOf(PMO_00056440,PMO_00062143)
soft_is(PMO_00056561,Class)
soft_is(PMO_00056563,Class)
soft_SubClassOf(PMO_00056563,PMO_00056561,)
soft_SubClassOf(PMO_00056563,PMO_00083279)
soft_is(PMO_00056701,Class)
soft_SubClassOf(PMO_00056701,PMO_00056743)
soft_is(PMO_00056702,Class)
soft_SubClassOf(PMO_00056702,PMO_00056743)
soft_is(PMO_00056742,Class)
soft_is(PMO_00056743,Class)
soft_SubClassOf(PMO_00056743,PMO_00056742,)
soft_SubClassOf(PMO_00056743,PMO_00056744,)
soft_SubClassOf(PMO_00056743,PMO_00057187)
soft_is(PMO_00056744,Class)
soft_is(PMO_00056755,Class)
soft_is(PMO_00056764,Class)
soft_SubClassOf(PMO_00056764,PMO_00056755)
soft_is(PMO_00056778,Class)
soft_is(PMO_00056779,Class)
soft_SubClassOf(PMO_00056779,PMO_00056778)
soft_is(PMO_00056798,Class)
soft_SubClassOf(PMO_00056798,PMO_00061473)
soft_is(PMO_00056800,Class)
soft_is(PMO_00056802,Class)
soft_SubClassOf(PMO_00056802,PMO_00056817)
soft_is(PMO_00056808,Class)
soft_is(PMO_00056809,Class)
soft_SubClassOf(PMO_00056809,PMO_00056817)
soft_is(PMO_00056810,Class)
soft_SubClassOf(PMO_00056810,PMO_00056809,)
soft_SubClassOf(PMO_00056810,PMO_00056883,)
soft_SubClassOf(PMO_00056810,PMO_00057119)
soft_is(PMO_00056812,Class)
soft_SubClassOf(PMO_00056812,PMO_00056809,)
soft_SubClassOf(PMO_00056812,PMO_00056883,)
soft_SubClassOf(PMO_00056812,PMO_00057122)
soft_is(PMO_00056813,Class)
soft_SubClassOf(PMO_00056813,PMO_00056808,)
soft_SubClassOf(PMO_00056813,PMO_00056818,)
soft_SubClassOf(PMO_00056813,PMO_00057173)
soft_is(PMO_00056814,Class)
soft_SubClassOf(PMO_00056814,PMO_00056813)
soft_is(PMO_00056815,Class)
soft_SubClassOf(PMO_00056815,PMO_00056813)
soft_is(PMO_00056816,Class)
soft_SubClassOf(PMO_00056816,PMO_00056813,)
soft_SubClassOf(PMO_00056816,PMO_00056884,)
soft_SubClassOf(PMO_00056816,PMO_00057125)
soft_is(PMO_00056817,Class)
soft_SubClassOf(PMO_00056817,PMO_00056800,)
soft_SubClassOf(PMO_00056817,PMO_00057174)
soft_is(PMO_00056818,Class)
soft_is(PMO_00056823,Class)
soft_SubClassOf(PMO_00056823,PMO_00062640)
soft_is(PMO_00056854,Class)
soft_SubClassOf(PMO_00056854,PMO_00061473)
soft_is(PMO_00056855,Class)
soft_SubClassOf(PMO_00056855,PMO_00061473)
soft_is(PMO_00056858,Class)
soft_SubClassOf(PMO_00056858,PMO_00061473)
soft_is(PMO_00056883,Class)
soft_is(PMO_00056884,Class)
soft_is(PMO_00056894,Class)
soft_SubClassOf(PMO_00056894,PMO_00061473)
soft_is(PMO_00056914,Class)
soft_SubClassOf(PMO_00056914,PMO_00061473)
soft_is(PMO_00056986,Class)
soft_is(PMO_00056987,Class)
soft_SubClassOf(PMO_00056987,PMO_00056986,)
soft_SubClassOf(PMO_00056987,PMO_00066215)
soft_is(PMO_00057003,Class)
soft_SubClassOf(PMO_00057003,PMO_00060233)
soft_is(PMO_00057030,Class)
soft_SubClassOf(PMO_00057030,PMO_00062143)
soft_is(PMO_00057039,Class)
soft_SubClassOf(PMO_00057039,PMO_00058810)
soft_is(PMO_00057043,Class)
soft_SubClassOf(PMO_00057043,PMO_00057039)
soft_is(PMO_00057067,Class)
soft_SubClassOf(PMO_00057067,PMO_00062640)
soft_is(PMO_00057068,Class)
soft_SubClassOf(PMO_00057068,PMO_00060883)
soft_is(PMO_00057092,Class)
soft_SubClassOf(PMO_00057092,PMO_00062112)
soft_is(PMO_00057119,Class)
soft_is(PMO_00057122,Class)
soft_is(PMO_00057125,Class)
soft_is(PMO_00057173,Class)
soft_is(PMO_00057174,Class)
soft_is(PMO_00057187,Class)
soft_is(PMO_00057189,Class)
soft_is(PMO_00057197,Class)
soft_SubClassOf(PMO_00057197,PMO_00062642)
soft_is(PMO_00057198,Class)
soft_SubClassOf(PMO_00057198,PMO_00057220)
soft_is(PMO_00057212,Class)
soft_SubClassOf(PMO_00057212,PMO_00057220)
soft_is(PMO_00057220,Class)
soft_SubClassOf(PMO_00057220,PMO_00057189,)
soft_SubClassOf(PMO_00057220,PMO_00060238,)
soft_SubClassOf(PMO_00057220,PMO_00061232,)
soft_SubClassOf(PMO_00057220,PMO_00061631)
soft_is(PMO_00057240,Class)
soft_SubClassOf(PMO_00057240,PMO_00062112)
soft_is(PMO_00057241,Class)
soft_SubClassOf(PMO_00057241,PMO_00062112)
soft_is(PMO_00057264,Class)
soft_is(PMO_00057289,Class)
soft_is(PMO_00057295,Class)
soft_SubClassOf(PMO_00057295,PMO_00057289,)
soft_SubClassOf(PMO_00057295,PMO_00065952,)
soft_SubClassOf(PMO_00057295,PMO_00066076)
soft_is(PMO_00057296,Class)
soft_SubClassOf(PMO_00057296,PMO_00057295,)
soft_SubClassOf(PMO_00057296,PMO_00064954)
soft_is(PMO_00057297,Class)
soft_SubClassOf(PMO_00057297,PMO_00057295)
soft_is(PMO_00057380,Class)
soft_is(PMO_00057381,Class)
soft_SubClassOf(PMO_00057381,PMO_00057380)
soft_is(PMO_00057396,Class)
soft_SubClassOf(PMO_00057396,PMO_00062193)
soft_is(PMO_00057420,Class)
soft_is(PMO_00057421,Class)
soft_SubClassOf(PMO_00057421,PMO_00057420)
soft_is(PMO_00057515,Class)
soft_SubClassOf(PMO_00057515,PMO_00057563)
soft_is(PMO_00057558,Class)
soft_is(PMO_00057563,Class)
soft_SubClassOf(PMO_00057563,PMO_00057558,)
soft_SubClassOf(PMO_00057563,PMO_00057658)
soft_is(PMO_00057564,Class)
soft_SubClassOf(PMO_00057564,PMO_00057563)
soft_is(PMO_00057605,Class)
soft_is(PMO_00057609,Class)
soft_SubClassOf(PMO_00057609,PMO_00057605,)
soft_SubClassOf(PMO_00057609,PMO_00057808)
soft_is(PMO_00057610,Class)
soft_SubClassOf(PMO_00057610,PMO_00057605)
soft_is(PMO_00057658,Class)
soft_is(PMO_00057694,Class)
soft_SubClassOf(PMO_00057694,PMO_00060153)
soft_is(PMO_00057714,Class)
soft_SubClassOf(PMO_00057714,PMO_00057803)
soft_is(PMO_00057759,Class)
soft_is(PMO_00057762,Class)
soft_SubClassOf(PMO_00057762,PMO_00057759)
soft_is(PMO_00057763,Class)
soft_SubClassOf(PMO_00057763,PMO_00057762)
soft_is(PMO_00057764,Class)
soft_SubClassOf(PMO_00057764,PMO_00057762)
soft_is(PMO_00057801,Class)
soft_is(PMO_00057803,Class)
soft_SubClassOf(PMO_00057803,PMO_00057801)
soft_is(PMO_00057808,Class)
soft_is(PMO_00057873,Class)
soft_SubClassOf(PMO_00057873,PMO_00060233)
soft_is(PMO_00057944,Class)
soft_is(PMO_00057946,Class)
soft_SubClassOf(PMO_00057946,PMO_00057944,)
soft_SubClassOf(PMO_00057946,PMO_00057955,)
soft_SubClassOf(PMO_00057946,PMO_00060229,)
soft_SubClassOf(PMO_00057946,PMO_00060497,)
soft_SubClassOf(PMO_00057946,PMO_00060564)
soft_is(PMO_00057955,Class)
soft_is(PMO_00057960,Class)
soft_SubClassOf(PMO_00057960,PMO_00062112)
soft_is(PMO_00057967,Class)
soft_is(PMO_00057968,Class)
soft_SubClassOf(PMO_00057968,PMO_00057967,)
soft_SubClassOf(PMO_00057968,PMO_00057970,)
soft_SubClassOf(PMO_00057968,PMO_00061074)
soft_is(PMO_00057970,Class)
soft_is(PMO_00057972,Class)
soft_is(PMO_00057978,Class)
soft_SubClassOf(PMO_00057978,PMO_00060103)
soft_is(PMO_00057980,Class)
soft_SubClassOf(PMO_00057980,PMO_00062112)
soft_is(PMO_00057981,Class)
soft_SubClassOf(PMO_00057981,PMO_00061472)
soft_is(PMO_00057982,Class)
soft_SubClassOf(PMO_00057982,PMO_00060233)
soft_is(PMO_00058019,Class)
soft_SubClassOf(PMO_00058019,PMO_00060103)
soft_is(PMO_00058028,Class)
soft_SubClassOf(PMO_00058028,PMO_00061472)
soft_is(PMO_00058031,Class)
soft_SubClassOf(PMO_00058031,PMO_00058028,)
soft_SubClassOf(PMO_00058031,PMO_00062068)
soft_is(PMO_00058032,Class)
soft_SubClassOf(PMO_00058032,PMO_00058031)
soft_is(PMO_00058033,Class)
soft_SubClassOf(PMO_00058033,PMO_00058031)
soft_is(PMO_00058063,Class)
soft_SubClassOf(PMO_00058063,PMO_00060102)
soft_is(PMO_00058065,Class)
soft_SubClassOf(PMO_00058065,PMO_00062519)
soft_is(PMO_00058066,Class)
soft_SubClassOf(PMO_00058066,PMO_00062519)
soft_is(PMO_00058072,Class)
soft_SubClassOf(PMO_00058072,PMO_00062112)
soft_is(PMO_00058073,Class)
soft_SubClassOf(PMO_00058073,PMO_00062112)
soft_is(PMO_00058084,Class)
soft_is(PMO_00058086,Class)
soft_SubClassOf(PMO_00058086,PMO_00058100)
soft_is(PMO_00058096,Class)
soft_SubClassOf(PMO_00058096,PMO_00058100)
soft_is(PMO_00058099,Class)
soft_SubClassOf(PMO_00058099,PMO_00058100)
soft_is(PMO_00058100,Class)
soft_SubClassOf(PMO_00058100,PMO_00058084,)
soft_SubClassOf(PMO_00058100,PMO_00058149,)
soft_SubClassOf(PMO_00058100,PMO_00059004)
soft_is(PMO_00058102,Class)
soft_is(PMO_00058103,Class)
soft_SubClassOf(PMO_00058103,PMO_00058102,)
soft_SubClassOf(PMO_00058103,PMO_00059007,)
soft_SubClassOf(PMO_00058103,PMO_00060669)
soft_is(PMO_00058105,Class)
soft_SubClassOf(PMO_00058105,PMO_00057972,)
soft_SubClassOf(PMO_00058105,PMO_00058562,)
soft_SubClassOf(PMO_00058105,PMO_00062112,)
soft_SubClassOf(PMO_00058105,PMO_00062515,)
soft_SubClassOf(PMO_00058105,PMO_00062703)
soft_is(PMO_00058107,Class)
soft_SubClassOf(PMO_00058107,PMO_00061473)
soft_is(PMO_00058113,Class)
soft_SubClassOf(PMO_00058113,PMO_00060233)
soft_is(PMO_00058122,Class)
soft_SubClassOf(PMO_00058122,PMO_00062112)
soft_is(PMO_00058123,Class)
soft_SubClassOf(PMO_00058123,PMO_00061473)
soft_is(PMO_00058129,Class)
soft_is(PMO_00058130,Class)
soft_SubClassOf(PMO_00058130,PMO_00058129,)
soft_SubClassOf(PMO_00058130,PMO_00058149,)
soft_SubClassOf(PMO_00058130,PMO_00060239,)
soft_SubClassOf(PMO_00058130,PMO_00061074,)
soft_SubClassOf(PMO_00058130,PMO_00061136,)
soft_SubClassOf(PMO_00058130,PMO_00061473)
soft_is(PMO_00058131,Class)
soft_SubClassOf(PMO_00058131,PMO_00058130)
soft_is(PMO_00058132,Class)
soft_SubClassOf(PMO_00058132,PMO_00058130)
soft_is(PMO_00058133,Class)
soft_SubClassOf(PMO_00058133,PMO_00060233)
soft_is(PMO_00058138,Class)
soft_SubClassOf(PMO_00058138,PMO_00061472)
soft_is(PMO_00058145,Class)
soft_SubClassOf(PMO_00058145,PMO_00061704)
soft_is(PMO_00058149,Class)
soft_is(PMO_00058154,Class)
soft_SubClassOf(PMO_00058154,PMO_00058188)
soft_is(PMO_00058175,Class)
soft_is(PMO_00058179,Class)
soft_SubClassOf(PMO_00058179,PMO_00058175,)
soft_SubClassOf(PMO_00058179,PMO_00058195,)
soft_SubClassOf(PMO_00058179,PMO_00060353,)
soft_SubClassOf(PMO_00058179,PMO_00060599,)
soft_SubClassOf(PMO_00058179,PMO_00060705)
soft_is(PMO_00058181,Class)
soft_is(PMO_00058182,Class)
soft_SubClassOf(PMO_00058182,PMO_00058181,)
soft_SubClassOf(PMO_00058182,PMO_00058328,)
soft_SubClassOf(PMO_00058182,PMO_00058896)
soft_is(PMO_00058186,Class)
soft_SubClassOf(PMO_00058186,PMO_00062112)
soft_is(PMO_00058188,Class)
soft_SubClassOf(PMO_00058188,PMO_00057972,)
soft_SubClassOf(PMO_00058188,PMO_00058935,)
soft_SubClassOf(PMO_00058188,PMO_00061855,)
soft_SubClassOf(PMO_00058188,PMO_00062515,)
soft_SubClassOf(PMO_00058188,PMO_00062703)
soft_is(PMO_00058192,Class)
soft_SubClassOf(PMO_00058192,PMO_00062112)
soft_is(PMO_00058194,Class)
soft_SubClassOf(PMO_00058194,PMO_00062112)
soft_is(PMO_00058195,Class)
soft_is(PMO_00058196,Class)
soft_SubClassOf(PMO_00058196,PMO_00062112)
soft_is(PMO_00058206,Class)
soft_SubClassOf(PMO_00058206,PMO_00060233)
soft_is(PMO_00058208,Class)
soft_SubClassOf(PMO_00058208,PMO_00060233)
soft_is(PMO_00058209,Class)
soft_SubClassOf(PMO_00058209,PMO_00059010)
soft_is(PMO_00058267,Class)
soft_SubClassOf(PMO_00058267,PMO_00062614)
soft_is(PMO_00058315,Class)
soft_SubClassOf(PMO_00058315,PMO_00060343)
soft_is(PMO_00058321,Class)
soft_SubClassOf(PMO_00058321,PMO_00060251)
soft_is(PMO_00058328,Class)
soft_is(PMO_00058357,Class)
soft_SubClassOf(PMO_00058357,PMO_00059010)
soft_is(PMO_00058379,Class)
soft_SubClassOf(PMO_00058379,PMO_00061411)
soft_is(PMO_00058383,Class)
soft_SubClassOf(PMO_00058383,PMO_00061411)
soft_is(PMO_00058385,Class)
soft_SubClassOf(PMO_00058385,PMO_00061472)
soft_is(PMO_00058405,Class)
soft_SubClassOf(PMO_00058405,PMO_00061472)
soft_is(PMO_00058408,Class)
soft_SubClassOf(PMO_00058408,PMO_00061472)
soft_is(PMO_00058410,Class)
soft_SubClassOf(PMO_00058410,PMO_00061472)
soft_is(PMO_00058413,Class)
soft_SubClassOf(PMO_00058413,PMO_00061473)
soft_is(PMO_00058414,Class)
soft_SubClassOf(PMO_00058414,PMO_00061472,)
soft_SubClassOf(PMO_00058414,PMO_00062143)
soft_is(PMO_00058435,Class)
soft_SubClassOf(PMO_00058435,PMO_00061472)
soft_is(PMO_00058436,Class)
soft_SubClassOf(PMO_00058436,PMO_00061472)
soft_is(PMO_00058437,Class)
soft_SubClassOf(PMO_00058437,PMO_00061473)
soft_is(PMO_00058446,Class)
soft_SubClassOf(PMO_00058446,PMO_00061473)
soft_is(PMO_00058461,Class)
soft_SubClassOf(PMO_00058461,PMO_00062143)
soft_is(PMO_00058476,Class)
soft_SubClassOf(PMO_00058476,PMO_00062143)
soft_is(PMO_00058479,Class)
soft_SubClassOf(PMO_00058479,PMO_00061704)
soft_is(PMO_00058480,Class)
soft_SubClassOf(PMO_00058480,PMO_00061704)
soft_is(PMO_00058485,Class)
soft_SubClassOf(PMO_00058485,PMO_00062112,)
soft_SubClassOf(PMO_00058485,PMO_00062143)
soft_is(PMO_00058487,Class)
soft_SubClassOf(PMO_00058487,PMO_00062112)
soft_is(PMO_00058493,Class)
soft_SubClassOf(PMO_00058493,PMO_00060251)
soft_is(PMO_00058500,Class)
soft_SubClassOf(PMO_00058500,PMO_00059010)
soft_is(PMO_00058504,Class)
soft_SubClassOf(PMO_00058504,PMO_00058983)
soft_is(PMO_00058507,Class)
soft_SubClassOf(PMO_00058507,PMO_00061704)
soft_is(PMO_00058509,Class)
soft_SubClassOf(PMO_00058509,PMO_00061411)
soft_is(PMO_00058510,Class)
soft_SubClassOf(PMO_00058510,PMO_00061704)
soft_is(PMO_00058557,Class)
soft_SubClassOf(PMO_00058557,PMO_00059010)
soft_is(PMO_00058558,Class)
soft_SubClassOf(PMO_00058558,PMO_00059010)
soft_is(PMO_00058559,Class)
soft_SubClassOf(PMO_00058559,PMO_00062112)
soft_is(PMO_00058562,Class)
soft_is(PMO_00058585,Class)
soft_is(PMO_00058586,Class)
soft_SubClassOf(PMO_00058586,PMO_00058585,)
soft_SubClassOf(PMO_00058586,PMO_00060281)
soft_is(PMO_00058612,Class)
soft_SubClassOf(PMO_00058612,PMO_00062112)
soft_is(PMO_00058613,Class)
soft_SubClassOf(PMO_00058613,PMO_00062112)
soft_is(PMO_00058616,Class)
soft_SubClassOf(PMO_00058616,PMO_00062112)
soft_is(PMO_00058618,Class)
soft_SubClassOf(PMO_00058618,PMO_00062112)
soft_is(PMO_00058621,Class)
soft_SubClassOf(PMO_00058621,PMO_00062112)
soft_is(PMO_00058630,Class)
soft_SubClassOf(PMO_00058630,PMO_00062143)
soft_is(PMO_00058659,Class)
soft_SubClassOf(PMO_00058659,PMO_00060233)
soft_is(PMO_00058670,Class)
soft_is(PMO_00058676,Class)
soft_SubClassOf(PMO_00058676,PMO_00062642)
soft_is(PMO_00058683,Class)
soft_SubClassOf(PMO_00058683,PMO_00058670,)
soft_SubClassOf(PMO_00058683,PMO_00058858)
soft_is(PMO_00058684,Class)
soft_SubClassOf(PMO_00058684,PMO_00058683)
soft_is(PMO_00058686,Class)
soft_SubClassOf(PMO_00058686,PMO_00058683)
soft_is(PMO_00058688,Class)
soft_SubClassOf(PMO_00058688,PMO_00058683)
soft_is(PMO_00058712,Class)
soft_SubClassOf(PMO_00058712,PMO_00058909)
soft_is(PMO_00058745,Class)
soft_is(PMO_00058749,Class)
soft_SubClassOf(PMO_00058749,PMO_00058760)
soft_is(PMO_00058752,Class)
soft_SubClassOf(PMO_00058752,PMO_00058760)
soft_is(PMO_00058755,Class)
soft_SubClassOf(PMO_00058755,PMO_00062642)
soft_is(PMO_00058760,Class)
soft_SubClassOf(PMO_00058760,PMO_00058745,)
soft_SubClassOf(PMO_00058760,PMO_00058858)
soft_is(PMO_00058761,Class)
soft_SubClassOf(PMO_00058761,PMO_00058760)
soft_is(PMO_00058762,Class)
soft_SubClassOf(PMO_00058762,PMO_00058760)
soft_is(PMO_00058764,Class)
soft_SubClassOf(PMO_00058764,PMO_00058760,)
soft_SubClassOf(PMO_00058764,PMO_00058772,)
soft_SubClassOf(PMO_00058764,PMO_00058862)
soft_is(PMO_00058765,Class)
soft_SubClassOf(PMO_00058765,PMO_00058764)
soft_is(PMO_00058766,Class)
soft_SubClassOf(PMO_00058766,PMO_00058764)
soft_is(PMO_00058772,Class)
soft_is(PMO_00058790,Class)
soft_is(PMO_00058791,Class)
soft_SubClassOf(PMO_00058791,PMO_00058790)
soft_is(PMO_00058808,Class)
soft_is(PMO_00058810,Class)
soft_SubClassOf(PMO_00058810,PMO_00058808,)
soft_SubClassOf(PMO_00058810,PMO_00058907,)
soft_SubClassOf(PMO_00058810,PMO_00060599)
soft_is(PMO_00058811,Class)
soft_SubClassOf(PMO_00058811,PMO_00058810)
soft_is(PMO_00058812,Class)
soft_SubClassOf(PMO_00058812,PMO_00058909)
soft_is(PMO_00058816,Class)
soft_SubClassOf(PMO_00058816,PMO_00060233)
soft_is(PMO_00058830,Class)
soft_SubClassOf(PMO_00058830,PMO_00062642)
soft_is(PMO_00058831,Class)
soft_SubClassOf(PMO_00058831,PMO_00062642)
soft_is(PMO_00058834,Class)
soft_SubClassOf(PMO_00058834,PMO_00060233)
soft_is(PMO_00058836,Class)
soft_SubClassOf(PMO_00058836,PMO_00060233)
soft_is(PMO_00058838,Class)
soft_SubClassOf(PMO_00058838,PMO_00060233)
soft_is(PMO_00058843,Class)
soft_SubClassOf(PMO_00058843,PMO_00060233)
soft_is(PMO_00058845,Class)
soft_SubClassOf(PMO_00058845,PMO_00060233)
soft_is(PMO_00058846,Class)
soft_SubClassOf(PMO_00058846,PMO_00060233)
soft_is(PMO_00058858,Class)
soft_is(PMO_00058862,Class)
soft_is(PMO_00058866,Class)
soft_is(PMO_00058868,Class)
soft_SubClassOf(PMO_00058868,PMO_00058866,)
soft_SubClassOf(PMO_00058868,PMO_00059749)
soft_is(PMO_00058869,Class)
soft_SubClassOf(PMO_00058869,PMO_00058868)
soft_is(PMO_00058870,Class)
soft_SubClassOf(PMO_00058870,PMO_00058868)
soft_is(PMO_00058896,Class)
soft_is(PMO_00058904,Class)
soft_is(PMO_00058907,Class)
soft_is(PMO_00058909,Class)
soft_SubClassOf(PMO_00058909,PMO_00058904)
soft_is(PMO_00058935,Class)
soft_is(PMO_00058936,Class)
soft_SubClassOf(PMO_00058936,PMO_00062143)
soft_is(PMO_00058941,Class)
soft_SubClassOf(PMO_00058941,PMO_00060233)
soft_is(PMO_00058944,Class)
soft_SubClassOf(PMO_00058944,PMO_00060233)
soft_is(PMO_00058954,Class)
soft_SubClassOf(PMO_00058954,PMO_00062143)
soft_is(PMO_00058957,Class)
soft_SubClassOf(PMO_00058957,PMO_00061473)
soft_is(PMO_00058960,Class)
soft_SubClassOf(PMO_00058960,PMO_00062112)
soft_is(PMO_00058965,Class)
soft_SubClassOf(PMO_00058965,PMO_00060233)
soft_is(PMO_00058967,Class)
soft_SubClassOf(PMO_00058967,PMO_00061472)
soft_is(PMO_00058969,Class)
soft_SubClassOf(PMO_00058969,PMO_00060233)
soft_is(PMO_00058973,Class)
soft_SubClassOf(PMO_00058973,PMO_00062112)
soft_is(PMO_00058975,Class)
soft_is(PMO_00058977,Class)
soft_SubClassOf(PMO_00058977,PMO_00058983)
soft_is(PMO_00058981,Class)
soft_SubClassOf(PMO_00058981,PMO_00058983)
soft_is(PMO_00058983,Class)
soft_SubClassOf(PMO_00058983,PMO_00058975,)
soft_SubClassOf(PMO_00058983,PMO_00060238,)
soft_SubClassOf(PMO_00058983,PMO_00061280)
soft_is(PMO_00059004,Class)
soft_is(PMO_00059007,Class)
soft_is(PMO_00059010,Class)
soft_SubClassOf(PMO_00059010,PMO_00058562)
soft_is(PMO_00059011,Class)
soft_SubClassOf(PMO_00059011,PMO_00059010)
soft_is(PMO_00059013,Class)
soft_SubClassOf(PMO_00059013,PMO_00059010)
soft_is(PMO_00059016,Class)
soft_SubClassOf(PMO_00059016,PMO_00059010,)
soft_SubClassOf(PMO_00059016,PMO_00062112)
soft_is(PMO_00059039,Class)
soft_SubClassOf(PMO_00059039,PMO_00061847)
soft_is(PMO_00059042,Class)
soft_SubClassOf(PMO_00059042,PMO_00058562,)
soft_SubClassOf(PMO_00059042,PMO_00062541,)
soft_SubClassOf(PMO_00059042,PMO_00062662)
soft_is(PMO_00059043,Class)
soft_SubClassOf(PMO_00059043,PMO_00059042)
soft_is(PMO_00059046,Class)
soft_SubClassOf(PMO_00059046,PMO_00060103)
soft_is(PMO_00059057,Class)
soft_SubClassOf(PMO_00059057,PMO_00060103)
soft_is(PMO_00059059,Class)
soft_SubClassOf(PMO_00059059,PMO_00060103)
soft_is(PMO_00059071,Class)
soft_is(PMO_00059073,Class)
soft_SubClassOf(PMO_00059073,PMO_00059071)
soft_is(PMO_00059117,Class)
soft_SubClassOf(PMO_00059117,PMO_00059498)
soft_is(PMO_00059135,Class)
soft_SubClassOf(PMO_00059135,PMO_00059042)
soft_is(PMO_00059185,Class)
soft_SubClassOf(PMO_00059185,PMO_00059042)
soft_is(PMO_00059188,Class)
soft_SubClassOf(PMO_00059188,PMO_00059042)
soft_is(PMO_00059192,Class)
soft_SubClassOf(PMO_00059192,PMO_00060103)
soft_is(PMO_00059210,Class)
soft_SubClassOf(PMO_00059210,PMO_00059188,)
