soft_is(BFO_0000051,ObjectProperty)
soft_is(OMIT_0007458,Class)
soft_SubClassOf(OMIT_0007458,OMIT_0007460)
soft_is(OMIT_0007460,Class)
soft_is(OMIT_0007468,Class)
soft_is(OMIT_0007474,Class)
soft_is(OMIT_0007494,Class)
soft_SubClassOf(OMIT_0007494,OMIT_0007502)
soft_is(OMIT_0007502,Class)
soft_is(OMIT_0007520,Class)
soft_is(OMIT_0007524,Class)
soft_SubClassOf(OMIT_0007524,OMIT_0007525)
soft_is(OMIT_0007525,Class)
soft_SubClassOf(OMIT_0007525,OMIT_0002573,)
soft_SubClassOf(OMIT_0007525,OMIT_0019736)
soft_is(OMIT_0007529,Class)
soft_SubClassOf(OMIT_0007529,OMIT_0014553)
soft_is(OMIT_0007550,Class)
soft_SubClassOf(OMIT_0007550,OMIT_0013807)
soft_is(OMIT_0007552,Class)
soft_SubClassOf(OMIT_0007552,OMIT_0022377,)
soft_SubClassOf(OMIT_0007552,OMIT_0022396)
soft_is(OMIT_0007568,Class)
soft_SubClassOf(OMIT_0007568,OMIT_0007572)
soft_is(OMIT_0007570,Class)
soft_SubClassOf(OMIT_0007570,OMIT_0015457)
soft_is(OMIT_0007572,Class)
soft_SubClassOf(OMIT_0007572,OMIT_0023619)
soft_is(OMIT_0007580,Class)
soft_is(OMIT_0007592,Class)
soft_SubClassOf(OMIT_0007592,OMIT_0003126,)
soft_SubClassOf(OMIT_0007592,OMIT_0015616)
soft_is(OMIT_0007610,Class)
soft_is(OMIT_0007612,Class)
soft_SubClassOf(OMIT_0007612,OMIT_0007610)
soft_is(OMIT_0007703,Class)
soft_SubClassOf(OMIT_0007703,OMIT_0001894)
soft_is(OMIT_0007726,Class)
soft_is(OMIT_0007733,Class)
soft_is(OMIT_0007735,Class)
soft_is(OMIT_0007746,Class)
soft_SubClassOf(OMIT_0007746,OMIT_0001894)
soft_is(OMIT_0007764,Class)
soft_SubClassOf(OMIT_0007764,OMIT_0028423)
soft_is(OMIT_0007766,Class)
soft_SubClassOf(OMIT_0007766,OMIT_0018526)
soft_is(OMIT_0007767,Class)
soft_SubClassOf(OMIT_0007767,OMIT_0028855)
soft_is(OMIT_0007768,Class)
soft_is(OMIT_0007789,Class)
soft_SubClassOf(OMIT_0007789,OMIT_0006235)
soft_is(OMIT_0007795,Class)
soft_SubClassOf(OMIT_0007795,OMIT_0026397)
soft_is(OMIT_0007873,Class)
soft_SubClassOf(OMIT_0007873,OMIT_0015244)
soft_is(OMIT_0007883,Class)
soft_SubClassOf(OMIT_0007883,OMIT_0007442,)
soft_SubClassOf(OMIT_0007883,OMIT_0011555)
soft_is(OMIT_0007891,Class)
soft_is(OMIT_0007938,Class)
soft_SubClassOf(OMIT_0007938,OMIT_0014533)
soft_is(OMIT_0007947,Class)
soft_SubClassOf(OMIT_0007947,OMIT_0005981)
soft_is(OMIT_0007975,Class)
soft_is(OMIT_0007979,Class)
soft_is(OMIT_0007980,Class)
soft_is(OMIT_0007982,Class)
soft_is(OMIT_0007983,Class)
soft_SubClassOf(OMIT_0007983,OMIT_0007987)
soft_is(OMIT_0007984,Class)
soft_SubClassOf(OMIT_0007984,OMIT_0007987)
soft_is(OMIT_0007986,Class)
soft_SubClassOf(OMIT_0007986,OMIT_0007987)
soft_is(OMIT_0007987,Class)
soft_SubClassOf(OMIT_0007987,OMIT_0007979)
soft_is(OMIT_0007988,Class)
soft_SubClassOf(OMIT_0007988,OMIT_0007987)
soft_is(OMIT_0007998,Class)
soft_is(OMIT_0008018,Class)
soft_is(OMIT_0008034,Class)
soft_is(OMIT_0008037,Class)
soft_SubClassOf(OMIT_0008037,OMIT_0028083)
soft_is(OMIT_0008085,Class)
soft_is(OMIT_0008086,Class)
soft_SubClassOf(OMIT_0008086,OMIT_0008085,)
soft_SubClassOf(OMIT_0008086,OMIT_0009137)
soft_is(OMIT_0008113,Class)
soft_is(OMIT_0008166,Class)
soft_is(OMIT_0008201,Class)
soft_is(OMIT_0008223,Class)
soft_is(OMIT_0008227,Class)
soft_is(OMIT_0008228,Class)
soft_is(OMIT_0008245,Class)
soft_SubClassOf(OMIT_0008245,OMIT_0004448,)
soft_SubClassOf(OMIT_0008245,OMIT_0008287,)
soft_SubClassOf(OMIT_0008245,OMIT_0008296,)
soft_SubClassOf(OMIT_0008245,OMIT_0012278)
soft_is(OMIT_0008246,Class)
soft_SubClassOf(OMIT_0008246,OMIT_0008245)
soft_is(OMIT_0008247,Class)
soft_SubClassOf(OMIT_0008247,OMIT_0008245)
soft_is(OMIT_0008248,Class)
soft_SubClassOf(OMIT_0008248,OMIT_0008245)
soft_is(OMIT_0008256,Class)
soft_SubClassOf(OMIT_0008256,OMIT_0007019)
soft_is(OMIT_0008259,Class)
soft_SubClassOf(OMIT_0008259,OMIT_0008267,)
soft_SubClassOf(OMIT_0008259,OMIT_0011440)
soft_is(OMIT_0008261,Class)
soft_SubClassOf(OMIT_0008261,OMIT_0008259)
soft_is(OMIT_0008267,Class)
soft_is(OMIT_0008268,Class)
soft_SubClassOf(OMIT_0008268,OMIT_0008201,)
soft_SubClassOf(OMIT_0008268,OMIT_0008274)
soft_is(OMIT_0008271,Class)
soft_SubClassOf(OMIT_0008271,OMIT_0008259)
soft_is(OMIT_0008272,Class)
soft_SubClassOf(OMIT_0008272,OMIT_0008259)
soft_is(OMIT_0008274,Class)
soft_is(OMIT_0008277,Class)
soft_SubClassOf(OMIT_0008277,OMIT_0008278)
soft_is(OMIT_0008278,Class)
soft_is(OMIT_0008287,Class)
soft_is(OMIT_0008296,Class)
soft_is(OMIT_0008319,Class)
soft_SubClassOf(OMIT_0008319,OMIT_0012052)
soft_is(OMIT_0008366,Class)
soft_is(OMIT_0008381,Class)
soft_is(OMIT_0008385,Class)
soft_SubClassOf(OMIT_0008385,OMIT_0008715,)
soft_SubClassOf(OMIT_0008385,OMIT_0021464)
soft_is(OMIT_0008425,Class)
soft_SubClassOf(OMIT_0008425,OMIT_0011562)
soft_is(OMIT_0008438,Class)
soft_is(OMIT_0008466,Class)
soft_is(OMIT_0008467,Class)
soft_SubClassOf(OMIT_0008467,OMIT_0006592,)
soft_SubClassOf(OMIT_0008467,OMIT_0008466)
soft_is(OMIT_0008496,Class)
soft_is(OMIT_0008499,Class)
soft_is(OMIT_0008501,Class)
soft_SubClassOf(OMIT_0008501,OMIT_0002547)
soft_is(OMIT_0008508,Class)
soft_is(OMIT_0008517,Class)
soft_is(OMIT_0008525,Class)
soft_SubClassOf(OMIT_0008525,OMIT_0025202,)
soft_SubClassOf(OMIT_0008525,OMIT_0028668)
soft_is(OMIT_0008527,Class)
soft_is(OMIT_0008531,Class)
soft_is(OMIT_0008552,Class)
soft_SubClassOf(OMIT_0008552,OMIT_0008553)
soft_is(OMIT_0008553,Class)
soft_is(OMIT_0008576,Class)
soft_SubClassOf(OMIT_0008576,OMIT_0001525)
soft_is(OMIT_0008605,Class)
soft_SubClassOf(OMIT_0008605,OMIT_0007975,)
soft_SubClassOf(OMIT_0008605,OMIT_0008654)
soft_is(OMIT_0008614,Class)
soft_SubClassOf(OMIT_0008614,OMIT_0015437)
soft_is(OMIT_0008615,Class)
soft_SubClassOf(OMIT_0008615,OMIT_0008614)
soft_is(OMIT_0008654,Class)
soft_is(OMIT_0008665,Class)
soft_SubClassOf(OMIT_0008665,OMIT_0010159)
soft_is(OMIT_0008668,Class)
soft_is(OMIT_0008682,Class)
soft_SubClassOf(OMIT_0008682,OMIT_0008684,)
soft_SubClassOf(OMIT_0008682,OMIT_0019760)
soft_is(OMIT_0008684,Class)
soft_is(OMIT_0008697,Class)
soft_SubClassOf(OMIT_0008697,OMIT_0006235)
soft_is(OMIT_0008702,Class)
soft_SubClassOf(OMIT_0008702,OMIT_0013325)
soft_is(OMIT_0008715,Class)
soft_is(OMIT_0008725,Class)
soft_SubClassOf(OMIT_0008725,OMIT_0009462)
soft_is(OMIT_0008742,Class)
soft_SubClassOf(OMIT_0008742,OMIT_0008499,)
soft_SubClassOf(OMIT_0008742,OMIT_0013498)
soft_is(OMIT_0008782,Class)
soft_SubClassOf(OMIT_0008782,OMIT_0024824)
soft_is(OMIT_0008805,Class)
soft_SubClassOf(OMIT_0008805,OMIT_0004869)
soft_is(OMIT_0008837,Class)
soft_SubClassOf(OMIT_0008837,OMIT_0019904)
soft_is(OMIT_0008848,Class)
soft_is(OMIT_0008850,Class)
soft_SubClassOf(OMIT_0008850,OMIT_0008848)
soft_is(OMIT_0008856,Class)
soft_is(OMIT_0008858,Class)
soft_SubClassOf(OMIT_0008858,OMIT_0007891,)
soft_SubClassOf(OMIT_0008858,OMIT_0008856)
soft_is(OMIT_0008879,Class)
soft_is(OMIT_0008896,Class)
soft_SubClassOf(OMIT_0008896,OMIT_0001881)
soft_is(OMIT_0008904,Class)
soft_is(OMIT_0008906,Class)
soft_SubClassOf(OMIT_0008906,OMIT_0004455)
soft_is(OMIT_0008925,Class)
soft_SubClassOf(OMIT_0008925,OMIT_0028511)
soft_is(OMIT_0008930,Class)
soft_SubClassOf(OMIT_0008930,OMIT_0002573,)
soft_SubClassOf(OMIT_0008930,OMIT_0019736)
soft_is(OMIT_0008932,Class)
soft_is(OMIT_0008935,Class)
soft_SubClassOf(OMIT_0008935,OMIT_0012547)
soft_is(OMIT_0008955,Class)
soft_SubClassOf(OMIT_0008955,OMIT_0004455)
soft_is(OMIT_0008969,Class)
soft_SubClassOf(OMIT_0008969,OMIT_0007107,)
soft_SubClassOf(OMIT_0008969,OMIT_0011913)
soft_is(OMIT_0008973,Class)
soft_is(OMIT_0008979,Class)
soft_SubClassOf(OMIT_0008979,OMIT_0008973)
soft_is(OMIT_0008986,Class)
soft_is(OMIT_0009013,Class)
soft_is(OMIT_0009059,Class)
soft_SubClassOf(OMIT_0009059,OMIT_0019555)
soft_is(OMIT_0009137,Class)
soft_SubClassOf(OMIT_0009137,OMIT_0025136)
soft_is(OMIT_0009143,Class)
soft_SubClassOf(OMIT_0009143,OMIT_0025136)
soft_is(OMIT_0009147,Class)
soft_SubClassOf(OMIT_0009147,OMIT_0025136)
soft_is(OMIT_0009151,Class)
soft_SubClassOf(OMIT_0009151,OMIT_0025136)
soft_is(OMIT_0009164,Class)
soft_SubClassOf(OMIT_0009164,OMIT_0005593)
soft_is(OMIT_0009174,Class)
soft_is(OMIT_0009191,Class)
soft_is(OMIT_0009207,Class)
soft_is(OMIT_0009233,Class)
soft_SubClassOf(OMIT_0009233,OMIT_0005260)
soft_is(OMIT_0009251,Class)
soft_is(OMIT_0009252,Class)
soft_SubClassOf(OMIT_0009252,OMIT_0009251,)
soft_SubClassOf(OMIT_0009252,OMIT_0010219,)
soft_SubClassOf(OMIT_0009252,OMIT_0013063)
soft_is(OMIT_0009253,Class)
soft_SubClassOf(OMIT_0009253,OMIT_0009251)
soft_is(OMIT_0009255,Class)
soft_is(OMIT_0009272,Class)
soft_SubClassOf(OMIT_0009272,OMIT_0013807)
soft_is(OMIT_0009347,Class)
soft_SubClassOf(OMIT_0009347,OMIT_0014318)
soft_is(OMIT_0009361,Class)
soft_is(OMIT_0009392,Class)
soft_SubClassOf(OMIT_0009392,OMIT_0008715)
soft_is(OMIT_0009453,Class)
soft_SubClassOf(OMIT_0009453,OMIT_0005311)
soft_is(OMIT_0009462,Class)
soft_is(OMIT_0009467,Class)
soft_SubClassOf(OMIT_0009467,OMIT_0013807)
soft_is(OMIT_0009493,Class)
soft_SubClassOf(OMIT_0009493,OMIT_0022495)
soft_is(OMIT_0009536,Class)
soft_SubClassOf(OMIT_0009536,OMIT_0006463,)
soft_SubClassOf(OMIT_0009536,OMIT_0006544)
soft_is(OMIT_0009559,Class)
soft_SubClassOf(OMIT_0009559,OMIT_0008508)
soft_is(OMIT_0009565,Class)
soft_is(OMIT_0009629,Class)
soft_is(OMIT_0009644,Class)
soft_SubClassOf(OMIT_0009644,OMIT_0003819)
soft_is(OMIT_0009674,Class)
soft_SubClassOf(OMIT_0009674,OMIT_0004799,)
soft_SubClassOf(OMIT_0009674,OMIT_0022948)
soft_is(OMIT_0009689,Class)
soft_SubClassOf(OMIT_0009689,OMIT_0022525)
soft_is(OMIT_0009700,Class)
soft_SubClassOf(OMIT_0009700,OMIT_0018426)
soft_is(OMIT_0009702,Class)
soft_SubClassOf(OMIT_0009702,OMIT_0011526)
soft_is(OMIT_0009707,Class)
soft_SubClassOf(OMIT_0009707,OMIT_0014926)
soft_is(OMIT_0009722,Class)
soft_is(OMIT_0009760,Class)
soft_SubClassOf(OMIT_0009760,OMIT_0001894)
soft_is(OMIT_0009852,Class)
soft_SubClassOf(OMIT_0009852,OMIT_0012662)
soft_is(OMIT_0009890,Class)
soft_SubClassOf(OMIT_0009890,OMIT_0005965)
soft_is(OMIT_0009894,Class)
soft_is(OMIT_0009897,Class)
soft_SubClassOf(OMIT_0009897,OMIT_0004612)
soft_is(OMIT_0009898,Class)
soft_SubClassOf(OMIT_0009898,OMIT_0008682)
soft_is(OMIT_0009907,Class)
soft_is(OMIT_0009908,Class)
soft_is(OMIT_0009920,Class)
soft_is(OMIT_0009964,Class)
soft_SubClassOf(OMIT_0009964,OMIT_0028855)
soft_is(OMIT_0009995,Class)
soft_SubClassOf(OMIT_0009995,OMIT_0007520)
soft_is(OMIT_0009997,Class)
soft_SubClassOf(OMIT_0009997,OMIT_0018426)
soft_is(OMIT_0009999,Class)
soft_SubClassOf(OMIT_0009999,OMIT_0003149)
soft_is(OMIT_0010002,Class)
soft_is(OMIT_0010006,Class)
soft_is(OMIT_0010026,Class)
soft_SubClassOf(OMIT_0010026,OMIT_0015520)
soft_is(OMIT_0010038,Class)
soft_is(OMIT_0010049,Class)
soft_SubClassOf(OMIT_0010049,OMIT_0021259)
soft_is(OMIT_0010067,Class)
soft_is(OMIT_0010068,Class)
soft_is(OMIT_0010076,Class)
soft_SubClassOf(OMIT_0010076,OMIT_0008425)
soft_is(OMIT_0010098,Class)
soft_SubClassOf(OMIT_0010098,OMIT_0006369)
soft_is(OMIT_0010106,Class)
soft_is(OMIT_0010159,Class)
soft_is(OMIT_0010164,Class)
soft_is(OMIT_0010188,Class)
soft_SubClassOf(OMIT_0010188,OMIT_0007987)
soft_is(OMIT_0010219,Class)
soft_is(OMIT_0010237,Class)
soft_is(OMIT_0010239,Class)
soft_is(OMIT_0010243,Class)
soft_SubClassOf(OMIT_0010243,OMIT_0018426)
soft_is(OMIT_0010296,Class)
soft_SubClassOf(OMIT_0010296,OMIT_0022539)
soft_is(OMIT_0010313,Class)
soft_SubClassOf(OMIT_0010313,OMIT_0012052)
soft_is(OMIT_0010315,Class)
soft_SubClassOf(OMIT_0010315,OMIT_0012052)
soft_is(OMIT_0010319,Class)
soft_is(OMIT_0010378,Class)
soft_is(OMIT_0010398,Class)
soft_is(OMIT_0010399,Class)
soft_is(OMIT_0010403,Class)
soft_is(OMIT_0010424,Class)
soft_SubClassOf(OMIT_0010424,OMIT_0018426)
soft_is(OMIT_0010447,Class)
soft_is(OMIT_0010471,Class)
soft_SubClassOf(OMIT_0010471,OMIT_0020571)
soft_is(OMIT_0010511,Class)
soft_is(OMIT_0010525,Class)
soft_SubClassOf(OMIT_0010525,OMIT_0005849)
soft_is(OMIT_0010552,Class)
soft_SubClassOf(OMIT_0010552,OMIT_0005360)
soft_is(OMIT_0010558,Class)
soft_SubClassOf(OMIT_0010558,OMIT_0002000)
soft_is(OMIT_0010598,Class)
soft_is(OMIT_0010615,Class)
soft_SubClassOf(OMIT_0010615,OMIT_0001894)
soft_is(OMIT_0010622,Class)
soft_is(OMIT_0010623,Class)
soft_is(OMIT_0010625,Class)
soft_SubClassOf(OMIT_0010625,OMIT_0010623,)
soft_SubClassOf(OMIT_0010625,OMIT_0015356)
soft_is(OMIT_0010666,Class)
soft_is(OMIT_0010667,Class)
soft_SubClassOf(OMIT_0010667,OMIT_0015244)
soft_is(OMIT_0010685,Class)
soft_SubClassOf(OMIT_0010685,OMIT_0006369)
soft_is(OMIT_0010695,Class)
soft_is(OMIT_0010706,Class)
soft_is(OMIT_0010709,Class)
soft_is(OMIT_0010712,Class)
soft_is(OMIT_0010729,Class)
soft_SubClassOf(OMIT_0010729,OMIT_0005838)
soft_is(OMIT_0010751,Class)
soft_is(OMIT_0010762,Class)
soft_SubClassOf(OMIT_0010762,OMIT_0007453,)
soft_SubClassOf(OMIT_0010762,OMIT_0010751)
soft_is(OMIT_0010813,Class)
soft_SubClassOf(OMIT_0010813,OMIT_0001894)
soft_is(OMIT_0010826,Class)
soft_is(OMIT_0010857,Class)
soft_is(OMIT_0010895,Class)
soft_SubClassOf(OMIT_0010895,OMIT_0011801)
soft_is(OMIT_0010915,Class)
soft_is(OMIT_0010928,Class)
soft_is(OMIT_0010958,Class)
soft_SubClassOf(OMIT_0010958,OMIT_0001656)
soft_is(OMIT_0010986,Class)
soft_is(OMIT_0011009,Class)
soft_is(OMIT_0011015,Class)
soft_is(OMIT_0011025,Class)
soft_is(OMIT_0011059,Class)
soft_SubClassOf(OMIT_0011059,OMIT_0001720)
soft_is(OMIT_0011094,Class)
soft_is(OMIT_0011145,Class)
soft_SubClassOf(OMIT_0011145,OMIT_0028083)
soft_is(OMIT_0011223,Class)
soft_SubClassOf(OMIT_0011223,OMIT_0028083)
soft_is(OMIT_0011262,Class)
soft_is(OMIT_0011407,Class)
soft_is(OMIT_0011414,Class)
soft_SubClassOf(OMIT_0011414,OMIT_0001894)
soft_is(OMIT_0011420,Class)
soft_SubClassOf(OMIT_0011420,OMIT_0014333)
soft_is(OMIT_0011431,Class)
soft_SubClassOf(OMIT_0011431,OMIT_0005633)
soft_is(OMIT_0011440,Class)
soft_is(OMIT_0011443,Class)
soft_SubClassOf(OMIT_0011443,OMIT_0005838)
soft_is(OMIT_0011486,Class)
soft_is(OMIT_0011487,Class)
soft_SubClassOf(OMIT_0011487,OMIT_0011486)
soft_is(OMIT_0011502,Class)
soft_is(OMIT_0011515,Class)
soft_is(OMIT_0011524,Class)
soft_is(OMIT_0011526,Class)
soft_SubClassOf(OMIT_0011526,OMIT_0001025,)
soft_SubClassOf(OMIT_0011526,OMIT_0005337,)
soft_SubClassOf(OMIT_0011526,OMIT_0011524)
soft_is(OMIT_0011529,Class)
soft_is(OMIT_0011532,Class)
soft_SubClassOf(OMIT_0011532,OMIT_0013807)
soft_is(OMIT_0011546,Class)
soft_is(OMIT_0011550,Class)
soft_is(OMIT_0011555,Class)
soft_is(OMIT_0011558,Class)
soft_SubClassOf(OMIT_0011558,OMIT_0002804)
soft_is(OMIT_0011562,Class)
soft_is(OMIT_0011606,Class)
soft_SubClassOf(OMIT_0011606,OMIT_0012052)
soft_is(OMIT_0011613,Class)
soft_SubClassOf(OMIT_0011613,OMIT_0019926)
soft_is(OMIT_0011617,Class)
soft_is(OMIT_0011618,Class)
soft_SubClassOf(OMIT_0011618,OMIT_0002043)
soft_is(OMIT_0011625,Class)
soft_is(OMIT_0011629,Class)
soft_is(OMIT_0011630,Class)
soft_is(OMIT_0011636,Class)
soft_is(OMIT_0011639,Class)
soft_SubClassOf(OMIT_0011639,OMIT_0008034)
soft_is(OMIT_0011641,Class)
soft_SubClassOf(OMIT_0011641,OMIT_0023872)
soft_is(OMIT_0011672,Class)
soft_is(OMIT_0011733,Class)
soft_is(OMIT_0011738,Class)
soft_is(OMIT_0011747,Class)
soft_SubClassOf(OMIT_0011747,OMIT_0012439)
soft_is(OMIT_0011775,Class)
soft_is(OMIT_0011781,Class)
soft_SubClassOf(OMIT_0011781,OMIT_0004280)
soft_is(OMIT_0011801,Class)
soft_is(OMIT_0011833,Class)
soft_SubClassOf(OMIT_0011833,OMIT_0008682)
soft_is(OMIT_0011856,Class)
soft_is(OMIT_0011857,Class)
soft_is(OMIT_0011860,Class)
soft_SubClassOf(OMIT_0011860,OMIT_0005410,)
soft_SubClassOf(OMIT_0011860,OMIT_0011857)
soft_is(OMIT_0011863,Class)
soft_SubClassOf(OMIT_0011863,OMIT_0001525)
soft_is(OMIT_0011899,Class)
soft_is(OMIT_0011904,Class)
soft_SubClassOf(OMIT_0011904,OMIT_0002804)
soft_is(OMIT_0011905,Class)
soft_SubClassOf(OMIT_0011905,OMIT_0015255)
soft_is(OMIT_0011909,Class)
soft_is(OMIT_0011913,Class)
soft_is(OMIT_0011916,Class)
soft_SubClassOf(OMIT_0011916,OMIT_0001278)
soft_is(OMIT_0011930,Class)
soft_is(OMIT_0011948,Class)
soft_SubClassOf(OMIT_0011948,OMIT_0007572)
soft_is(OMIT_0011955,Class)
soft_is(OMIT_0011959,Class)
soft_is(OMIT_0011970,Class)
soft_is(OMIT_0011987,Class)
soft_is(OMIT_0011993,Class)
soft_SubClassOf(OMIT_0011993,OMIT_0009252)
soft_is(OMIT_0012051,Class)
soft_is(OMIT_0012052,Class)
soft_SubClassOf(OMIT_0012052,OMIT_0007982,)
soft_SubClassOf(OMIT_0012052,OMIT_0012051)
soft_is(OMIT_0012058,Class)
soft_is(OMIT_0012070,Class)
soft_is(OMIT_0012073,Class)
soft_is(OMIT_0012115,Class)
soft_is(OMIT_0012117,Class)
soft_SubClassOf(OMIT_0012117,OMIT_0014443)
soft_is(OMIT_0012165,Class)
soft_is(OMIT_0012177,Class)
soft_is(OMIT_0012210,Class)
soft_is(OMIT_0012219,Class)
soft_is(OMIT_0012245,Class)
soft_SubClassOf(OMIT_0012245,OMIT_0013807)
soft_is(OMIT_0012254,Class)
soft_SubClassOf(OMIT_0012254,OMIT_0024135)
soft_is(OMIT_0012278,Class)
soft_is(OMIT_0012318,Class)
soft_SubClassOf(OMIT_0012318,OMIT_0009392)
soft_is(OMIT_0012332,Class)
soft_SubClassOf(OMIT_0012332,OMIT_0008682)
soft_is(OMIT_0012333,Class)
soft_is(OMIT_0012345,Class)
soft_is(OMIT_0012359,Class)
soft_SubClassOf(OMIT_0012359,OMIT_0001894)
soft_is(OMIT_0012361,Class)
soft_is(OMIT_0012427,Class)
soft_is(OMIT_0012428,Class)
soft_is(OMIT_0012439,Class)
soft_is(OMIT_0012450,Class)
soft_is(OMIT_0012452,Class)
soft_is(OMIT_0012462,Class)
soft_is(OMIT_0012472,Class)
soft_is(OMIT_0012525,Class)
soft_SubClassOf(OMIT_0012525,OMIT_0002895)
soft_is(OMIT_0012527,Class)
soft_SubClassOf(OMIT_0012527,OMIT_0012525)
soft_is(OMIT_0012528,Class)
soft_SubClassOf(OMIT_0012528,OMIT_0012525)
soft_is(OMIT_0012529,Class)
soft_SubClassOf(OMIT_0012529,OMIT_0012525)
soft_is(OMIT_0012530,Class)
soft_SubClassOf(OMIT_0012530,OMIT_0012525)
soft_is(OMIT_0012531,Class)
soft_SubClassOf(OMIT_0012531,OMIT_0012525)
soft_is(OMIT_0012532,Class)
soft_SubClassOf(OMIT_0012532,OMIT_0012525)
soft_is(OMIT_0012534,Class)
soft_SubClassOf(OMIT_0012534,OMIT_0012525)
soft_is(OMIT_0012539,Class)
soft_SubClassOf(OMIT_0012539,OMIT_0012544)
soft_is(OMIT_0012544,Class)
soft_is(OMIT_0012547,Class)
soft_is(OMIT_0012573,Class)
soft_is(OMIT_0012597,Class)
soft_is(OMIT_0012657,Class)
soft_is(OMIT_0012658,Class)
soft_SubClassOf(OMIT_0012658,OMIT_0012052)
soft_is(OMIT_0012662,Class)
soft_is(OMIT_0012663,Class)
soft_is(OMIT_0012679,Class)
soft_is(OMIT_0012680,Class)
soft_SubClassOf(OMIT_0012680,OMIT_0012679)
soft_is(OMIT_0012718,Class)
soft_SubClassOf(OMIT_0012718,OMIT_0023738)
soft_is(OMIT_0012729,Class)
soft_is(OMIT_0012758,Class)
soft_SubClassOf(OMIT_0012758,OMIT_0026357)
soft_is(OMIT_0012765,Class)
soft_SubClassOf(OMIT_0012765,OMIT_0006026,)
soft_SubClassOf(OMIT_0012765,OMIT_0012800,)
soft_SubClassOf(OMIT_0012765,OMIT_0012804)
soft_is(OMIT_0012791,Class)
soft_is(OMIT_0012798,Class)
soft_is(OMIT_0012800,Class)
soft_is(OMIT_0012804,Class)
soft_is(OMIT_0012866,Class)
soft_is(OMIT_0012940,Class)
soft_is(OMIT_0012945,Class)
soft_is(OMIT_0012972,Class)
soft_is(OMIT_0012978,Class)
soft_SubClassOf(OMIT_0012978,OMIT_0008467)
soft_is(OMIT_0012985,Class)
soft_SubClassOf(OMIT_0012985,OMIT_0013807)
soft_is(OMIT_0013012,Class)
soft_SubClassOf(OMIT_0013012,OMIT_0013235)
soft_is(OMIT_0013021,Class)
soft_SubClassOf(OMIT_0013021,OMIT_0005525)
soft_is(OMIT_0013022,Class)
soft_is(OMIT_0013030,Class)
soft_is(OMIT_0013063,Class)
soft_is(OMIT_0013065,Class)
soft_is(OMIT_0013077,Class)
soft_SubClassOf(OMIT_0013077,OMIT_0006145)
soft_is(OMIT_0013105,Class)
soft_SubClassOf(OMIT_0013105,OMIT_0001025)
soft_is(OMIT_0013113,Class)
soft_SubClassOf(OMIT_0013113,OMIT_0005516)
soft_is(OMIT_0013130,Class)
soft_is(OMIT_0013173,Class)
soft_SubClassOf(OMIT_0013173,OMIT_0005965)
soft_is(OMIT_0013174,Class)
soft_is(OMIT_0013184,Class)
soft_is(OMIT_0013202,Class)
soft_SubClassOf(OMIT_0013202,OMIT_0002804)
soft_is(OMIT_0013231,Class)
soft_SubClassOf(OMIT_0013231,OMIT_0006984)
soft_is(OMIT_0013235,Class)
soft_is(OMIT_0013284,Class)
soft_is(OMIT_0013306,Class)
soft_SubClassOf(OMIT_0013306,OMIT_0013012)
soft_is(OMIT_0013309,Class)
soft_SubClassOf(OMIT_0013309,OMIT_0001720)
soft_is(OMIT_0013314,Class)
soft_SubClassOf(OMIT_0013314,OMIT_0018581)
soft_is(OMIT_0013325,Class)
soft_SubClassOf(OMIT_0013325,OMIT_0009207,)
soft_SubClassOf(OMIT_0013325,OMIT_0014056,)
soft_SubClassOf(OMIT_0013325,OMIT_0016200)
soft_is(OMIT_0013357,Class)
soft_SubClassOf(OMIT_0013357,OMIT_0003484)
soft_is(OMIT_0013364,Class)
soft_SubClassOf(OMIT_0013364,OMIT_0028083)
soft_is(OMIT_0013402,Class)
soft_SubClassOf(OMIT_0013402,OMIT_0005981)
soft_is(OMIT_0013424,Class)
soft_SubClassOf(OMIT_0013424,OMIT_0022525)
soft_is(OMIT_0013434,Class)
soft_SubClassOf(OMIT_0013434,OMIT_0005260)
soft_is(OMIT_0013442,Class)
soft_SubClassOf(OMIT_0013442,OMIT_0013807)
soft_is(OMIT_0013445,Class)
soft_is(OMIT_0013498,Class)
soft_is(OMIT_0013524,Class)
soft_is(OMIT_0013525,Class)
soft_SubClassOf(OMIT_0013525,OMIT_0013524,)
soft_SubClassOf(OMIT_0013525,OMIT_0013766)
soft_is(OMIT_0013532,Class)
soft_is(OMIT_0013536,Class)
soft_is(OMIT_0013552,Class)
soft_SubClassOf(OMIT_0013552,OMIT_0005772)
soft_is(OMIT_0013567,Class)
soft_SubClassOf(OMIT_0013567,OMIT_0006084,)
soft_SubClassOf(OMIT_0013567,OMIT_0013568)
soft_is(OMIT_0013568,Class)
soft_is(OMIT_0013593,Class)
soft_is(OMIT_0013603,Class)
soft_SubClassOf(OMIT_0013603,OMIT_0018542)
soft_is(OMIT_0013625,Class)
soft_SubClassOf(OMIT_0013625,OMIT_0004189)
soft_is(OMIT_0013650,Class)
soft_is(OMIT_0013673,Class)
soft_SubClassOf(OMIT_0013673,OMIT_0005245)
soft_is(OMIT_0013683,Class)
soft_SubClassOf(OMIT_0013683,OMIT_0013807)
soft_is(OMIT_0013686,Class)
soft_is(OMIT_0013756,Class)
soft_SubClassOf(OMIT_0013756,OMIT_0022539)
soft_is(OMIT_0013758,Class)
