soft_is(string,Datatype)
soft_is(fma321502,Class)
soft_is(fma321505,Class)
soft_is(fma321508,Class)
soft_SubClassOf(fma321508,fma299943,)
soft_SubClassOf(fma321508,regional_part_of_some_fma13305)
soft_is(fma321509,Class)
soft_SubClassOf(fma321509,fma321508)
soft_is(fma32151,Class)
soft_DisjointWith(fma32151,fma32152)
soft_is(fma321510,Class)
soft_SubClassOf(fma321510,fma321508)
soft_is(fma321519,Class)
soft_is(fma32152,Class)
soft_SubClassOf(fma32152,fma32143)
soft_DisjointWith(fma32152,fma32151)
soft_is(fma321521,Class)
soft_SubClassOf(fma321521,fma86256)
soft_is(fma321522,Class)
soft_SubClassOf(fma321522,fma321521)
soft_is(fma321523,Class)
soft_SubClassOf(fma321523,fma321521)
soft_is(fma321524,Class)
soft_SubClassOf(fma321524,fma321521)
soft_is(fma321525,Class)
soft_SubClassOf(fma321525,fma70985)
soft_is(fma321526,Class)
soft_is(fma321527,Class)
soft_is(fma321528,Class)
soft_SubClassOf(fma321528,fma15692)
soft_is(fma321529,Class)
soft_SubClassOf(fma321529,fma15692)
soft_is(fma321533,Class)
soft_is(fma321544,Class)
soft_is(fma321545,Class)
soft_SubClassOf(fma321545,fma75735)
soft_is(fma321546,Class)
soft_is(fma321555,Class)
soft_is(fma321559,Class)
soft_SubClassOf(fma321559,fma71440)
soft_DisjointWith(fma321559,fma321560)
soft_is(fma321560,Class)
soft_DisjointWith(fma321560,fma321559)
soft_is(fma321572,Class)
soft_is(fma321578,Class)
soft_SubClassOf(fma321578,fma224804)
soft_is(fma321579,Class)
soft_SubClassOf(fma321579,fma321578)
soft_is(fma321584,Class)
soft_is(fma321585,Class)
soft_is(fma32160,Class)
soft_is(fma321615,Class)
soft_is(fma321617,Class)
soft_is(fma321623,Class)
soft_is(fma321625,Class)
soft_is(fma321629,Class)
soft_is(fma321642,Class)
soft_SubClassOf(fma321642,fma44323,)
soft_SubClassOf(fma321642,drains_into_some_fma21185)
soft_is(fma321643,Class)
soft_is(fma321649,Class)
soft_is(fma32165,Class)
soft_SubClassOf(fma32165,fma32160,)
soft_SubClassOf(fma32165,regional_part_of_some_fma16146)
soft_DisjointWith(fma32165,fma32170)
soft_is(fma321653,Class)
soft_is(fma321661,Class)
soft_is(fma321677,Class)
soft_is(fma321680,Class)
soft_SubClassOf(fma321680,fma321677)
soft_DisjointWith(fma321680,fma321681)
soft_is(fma321681,Class)
soft_DisjointWith(fma321681,fma321680)
soft_is(fma321689,Class)
soft_is(fma321690,Class)
soft_is(fma32170,Class)
soft_DisjointWith(fma32170,fma32165)
soft_is(fma321722,Class)
soft_SubClassOf(fma321722,fma52826)
soft_is(fma321723,Class)
soft_is(fma321724,Class)
soft_is(fma32173,Class)
soft_is(fma321730,Class)
soft_is(fma321733,Class)
soft_is(fma321739,Class)
soft_is(fma321740,Class)
soft_is(fma321741,Class)
soft_is(fma321742,Class)
soft_is(fma321743,Class)
soft_is(fma321744,Class)
soft_is(fma321745,Class)
soft_is(fma321746,Class)
soft_SubClassOf(fma321746,fma224804)
soft_is(fma321747,Class)
soft_is(fma321748,Class)
soft_is(fma321749,Class)
soft_is(fma321750,Class)
soft_is(fma321752,Class)
soft_SubClassOf(fma321752,fma74941)
soft_is(fma321755,Class)
soft_is(fma321757,Class)
soft_is(fma32176,Class)
soft_is(fma32177,Class)
soft_SubClassOf(fma32177,fma32173)
soft_is(fma321774,Class)
soft_is(fma32178,Class)
soft_is(fma32179,Class)
soft_is(fma321794,Class)
soft_is(fma32180,Class)
soft_is(fma321809,Class)
soft_is(fma321810,Class)
soft_is(fma321811,Class)
soft_is(fma321812,Class)
soft_is(fma321813,Class)
soft_is(fma321814,Class)
soft_is(fma321815,Class)
soft_SubClassOf(fma321815,fma321810)
soft_is(fma321819,Class)
soft_is(fma321821,Class)
soft_SubClassOf(fma321821,fma321819)
soft_is(fma321822,Class)
soft_SubClassOf(fma321822,fma321821)
soft_is(fma321823,Class)
soft_SubClassOf(fma321823,fma321821)
soft_is(fma32183,Class)
soft_SubClassOf(fma32183,fma32177)
soft_is(fma321832,Class)
soft_SubClassOf(fma321832,fma0329023)
soft_is(fma321833,Class)
soft_is(fma321834,Class)
soft_is(fma321835,Class)
soft_is(fma321836,Class)
soft_is(fma321837,Class)
soft_is(fma321838,Class)
soft_is(fma321839,Class)
soft_is(fma32184,Class)
soft_SubClassOf(fma32184,fma32177)
soft_is(fma321840,Class)
soft_SubClassOf(fma321840,fma321809)
soft_is(fma321841,Class)
soft_is(fma321845,Class)
soft_SubClassOf(fma321845,fma30320)
soft_is(fma321851,Class)
soft_is(fma321856,Class)
soft_is(fma321880,Class)
soft_SubClassOf(fma321880,fma315270)
soft_is(fma321881,Class)
soft_SubClassOf(fma321881,fma315270)
soft_is(fma321883,Class)
soft_SubClassOf(fma321883,fma25624)
soft_is(fma321885,Class)
soft_is(fma321887,Class)
soft_is(fma321888,Class)
soft_is(fma321889,Class)
soft_is(fma321904,Class)
soft_is(fma321905,Class)
soft_is(fma32191,Class)
soft_is(fma321911,Class)
soft_is(fma321917,Class)
soft_is(fma32192,Class)
soft_is(fma32193,Class)
soft_is(fma321940,Class)
soft_SubClassOf(fma321940,fma23093)
soft_is(fma321943,Class)
soft_is(fma321944,Class)
soft_DisjointWith(fma321944,fma321945)
soft_is(fma321945,Class)
soft_SubClassOf(fma321945,fma321943,)
soft_SubClassOf(fma321945,constitutional_part_some_fma54239,)
soft_SubClassOf(fma321945,constitutional_part_some_fma54441,)
soft_SubClassOf(fma321945,constitutional_part_some_fma54444,)
soft_SubClassOf(fma321945,constitutional_part_some_fma59013,)
soft_SubClassOf(fma321945,constitutional_part_some_fma59369)
soft_DisjointWith(fma321945,fma321944)
soft_is(fma32195,Class)
soft_is(fma321962,Class)
soft_is(fma321963,Class)
soft_is(fma322000,Class)
soft_is(fma322002,Class)
soft_is(fma322003,Class)
soft_is(fma322005,Class)
soft_SubClassOf(fma322005,fma45620)
soft_is(fma322008,Class)
soft_is(fma322009,Class)
soft_SubClassOf(fma322009,fma322008)
soft_is(fma322010,Class)
soft_is(fma32202,Class)
soft_is(fma322023,Class)
soft_is(fma322027,Class)
soft_is(fma32203,Class)
soft_is(fma322051,Class)
soft_is(fma322052,Class)
soft_is(fma322053,Class)
soft_SubClassOf(fma322053,fma9597)
soft_is(fma322069,Class)
soft_is(fma32210,Class)
soft_is(fma322101,Class)
soft_is(fma322102,Class)
soft_is(fma322103,Class)
soft_SubClassOf(fma322103,fma24210)
soft_is(fma322104,Class)
soft_is(fma32211,Class)
soft_SubClassOf(fma32211,fma29904,)
soft_SubClassOf(fma32211,constitutional_part_of_some_fma32191)
soft_is(fma322115,Class)
soft_is(fma32212,Class)
soft_is(fma322127,Class)
soft_SubClassOf(fma322127,fma0329311,)
soft_SubClassOf(fma322127,regional_part_of_some_fma84961)
soft_is(fma322128,Class)
soft_SubClassOf(fma322128,fma322127)
soft_is(fma322129,Class)
soft_SubClassOf(fma322129,fma322127)
soft_is(fma32213,Class)
soft_is(fma32214,Class)
soft_is(fma322144,Class)
soft_is(fma322145,Class)
soft_SubClassOf(fma322145,fma20455)
soft_is(fma32215,Class)
soft_is(fma322152,Class)
soft_SubClassOf(fma322152,fma62983)
soft_DisjointWith(fma322152,fma0326898)
soft_is(fma322153,Class)
soft_SubClassOf(fma322153,fma82485)
soft_is(fma322154,Class)
soft_SubClassOf(fma322154,fma322153)
soft_DisjointWith(fma322154,fma322155)
soft_is(fma322155,Class)
soft_SubClassOf(fma322155,fma322153)
soft_DisjointWith(fma322155,fma322154)
soft_is(fma322171,Class)
soft_is(fma32220,Class)
soft_is(fma322202,Class)
soft_is(fma322203,Class)
soft_is(fma322205,Class)
soft_is(fma322206,Class)
soft_is(fma322207,Class)
soft_is(fma322215,Class)
soft_SubClassOf(fma322215,fma86301)
soft_is(fma322216,Class)
soft_is(fma322221,Class)
soft_is(fma322225,Class)
soft_is(fma322237,Class)
soft_is(fma322245,Class)
soft_SubClassOf(fma322245,fma65539)
soft_is(fma322264,Class)
soft_is(fma322274,Class)
soft_is(fma322279,Class)
soft_is(fma322285,Class)
soft_is(fma322287,Class)
soft_is(fma322288,Class)
soft_is(fma322289,Class)
soft_is(fma322290,Class)
soft_is(fma322307,Class)
soft_is(fma322328,Class)
soft_is(fma322331,Class)
soft_is(fma322332,Class)
soft_DisjointWith(fma322332,fma322333)
soft_is(fma322333,Class)
soft_SubClassOf(fma322333,fma322331)
soft_DisjointWith(fma322333,fma322332)
soft_is(fma322346,Class)
soft_is(fma322347,Class)
soft_is(fma322348,Class)
soft_SubClassOf(fma322348,fma322289)
soft_is(fma322350,Class)
soft_is(fma322354,Class)
soft_is(fma322355,Class)
soft_is(fma322363,Class)
soft_is(fma322365,Class)
soft_is(fma322368,Class)
soft_is(fma322369,Class)
soft_is(fma322380,Class)
soft_is(fma322387,Class)
soft_is(fma322390,Class)
soft_is(fma322391,Class)
soft_is(fma322392,Class)
soft_is(fma322393,Class)
soft_SubClassOf(fma322393,fma322285)
soft_is(fma322403,Class)
soft_SubClassOf(fma322403,fma20357)
soft_is(fma322410,Class)
soft_is(fma322413,Class)
soft_is(fma322414,Class)
soft_is(fma322436,Class)
soft_is(fma322437,Class)
soft_is(fma322438,Class)
soft_is(fma322439,Class)
soft_is(fma322440,Class)
soft_is(fma322444,Class)
soft_is(fma322451,Class)
soft_SubClassOf(fma322451,fma322444)
soft_DisjointWith(fma322451,fma322452)
soft_is(fma322452,Class)
soft_SubClassOf(fma322452,fma322444)
soft_DisjointWith(fma322452,fma322451)
soft_is(fma322453,Class)
soft_SubClassOf(fma322453,fma322279)
soft_is(fma322454,Class)
soft_SubClassOf(fma322454,fma322453)
soft_is(fma322455,Class)
soft_SubClassOf(fma322455,fma322453)
soft_is(fma322456,Class)
soft_SubClassOf(fma322456,fma74709)
soft_is(fma322457,Class)
soft_SubClassOf(fma322457,fma300252)
soft_is(fma322458,Class)
soft_SubClassOf(fma322458,fma300252)
soft_is(fma322459,Class)
soft_SubClassOf(fma322459,fma82500,)
soft_SubClassOf(fma322459,regional_part_some_fma0329255,)
soft_SubClassOf(fma322459,regional_part_some_fma0329256)
soft_is(fma322460,Class)
soft_is(fma322466,Class)
soft_is(fma322467,Class)
soft_is(fma322484,Class)
soft_SubClassOf(fma322484,fma34124)
soft_is(fma322497,Class)
soft_is(fma322511,Class)
soft_is(fma322514,Class)
soft_SubClassOf(fma322514,fma54241)
soft_is(fma322523,Class)
soft_is(fma322524,Class)
soft_equiv(fma322524,fma322525)
soft_SubClassOf(fma322524,fma322523)
soft_DisjointWith(fma322524,fma322525)
soft_is(fma322525,Class)
soft_equiv(fma322525,fma322524)
soft_DisjointWith(fma322525,fma322524)
soft_is(fma322527,Class)
soft_is(fma322528,Class)
soft_SubClassOf(fma322528,fma322527)
soft_is(fma322536,Class)
soft_is(fma322537,Class)
soft_is(fma322544,Class)
soft_is(fma322545,Class)
soft_SubClassOf(fma322545,fma322536)
soft_is(fma322546,Class)
soft_SubClassOf(fma322546,fma322545)
soft_is(fma322547,Class)
soft_SubClassOf(fma322547,fma322545)
soft_is(fma322548,Class)
soft_SubClassOf(fma322548,fma322458)
soft_is(fma322551,Class)
soft_is(fma322552,Class)
soft_is(fma322553,Class)
soft_is(fma322564,Class)
soft_SubClassOf(fma322564,fma54393,)
soft_SubClassOf(fma322564,regional_part_some_fma54439,)
soft_SubClassOf(fma322564,regional_part_some_fma54442)
soft_is(fma322567,Class)
soft_is(fma322581,Class)
soft_is(fma322585,Class)
soft_SubClassOf(fma322585,fma5897)
soft_is(fma322586,Class)
soft_SubClassOf(fma322586,fma322585)
soft_is(fma322587,Class)
soft_SubClassOf(fma322587,fma322585)
soft_is(fma322588,Class)
soft_SubClassOf(fma322588,fma322585)
soft_is(fma322589,Class)
soft_SubClassOf(fma322589,fma322585)
soft_is(fma322624,Class)
soft_is(fma322628,Class)
soft_is(fma322652,Class)
soft_SubClassOf(fma322652,fma322524)
soft_is(fma322654,Class)
soft_SubClassOf(fma322654,fma322524)
soft_is(fma322656,Class)
soft_SubClassOf(fma322656,fma322524)
soft_is(fma322658,Class)
soft_SubClassOf(fma322658,fma322524)
soft_is(fma322659,Class)
soft_SubClassOf(fma322659,fma322524)
soft_is(fma322666,Class)
soft_is(fma322667,Class)
soft_is(fma322670,Class)
soft_is(fma322672,Class)
soft_is(fma322673,Class)
soft_is(fma322674,Class)
soft_is(fma322675,Class)
soft_is(fma322680,Class)
soft_is(fma322719,Class)
soft_is(fma322721,Class)
soft_is(fma322723,Class)
soft_is(fma322725,Class)
soft_SubClassOf(fma322725,fma322719)
soft_is(fma322727,Class)
soft_is(fma322729,Class)
soft_is(fma322733,Class)
soft_is(fma322743,Class)
soft_SubClassOf(fma322743,fma7493)
soft_is(fma322744,Class)
soft_is(fma322745,Class)
soft_SubClassOf(fma322745,fma23093)
soft_is(fma322747,Class)
soft_SubClassOf(fma322747,fma25624)
soft_is(fma32276,Class)
soft_is(fma322764,Class)
soft_SubClassOf(fma322764,fma322354)
soft_is(fma322785,Class)
soft_is(fma322786,Class)
soft_is(fma322787,Class)
soft_is(fma322788,Class)
soft_is(fma322789,Class)
soft_SubClassOf(fma322789,fma322788)
soft_DisjointWith(fma322789,fma322790)
soft_is(fma322790,Class)
soft_DisjointWith(fma322790,fma322789)
soft_is(fma322812,Class)
soft_SubClassOf(fma322812,fma25624)
soft_is(fma322823,Class)
soft_SubClassOf(fma322823,fma25624)
soft_is(fma322826,Class)
soft_is(fma32283,Class)
soft_DisjointWith(fma32283,fma32284)
soft_is(fma322833,Class)
soft_is(fma322834,Class)
soft_is(fma32284,Class)
soft_SubClassOf(fma32284,fma32276,)
soft_SubClassOf(fma32284,regional_part_of_some_fma16191)
soft_DisjointWith(fma32284,fma32283)
soft_is(fma322847,Class)
soft_is(fma322875,Class)
soft_is(fma322876,Class)
soft_SubClassOf(fma322876,fma86044)
soft_is(fma322877,Class)
soft_is(fma322905,Class)
soft_SubClassOf(fma322905,fma3902)
soft_is(fma322906,Class)
soft_SubClassOf(fma322906,fma3902)
soft_is(fma322907,Class)
soft_SubClassOf(fma322907,fma3902)
soft_is(fma322928,Class)
soft_is(fma322929,Class)
soft_is(fma322945,Class)
soft_SubClassOf(fma322945,fma85109)
soft_is(fma322959,Class)
soft_is(fma322967,Class)
soft_is(fma322968,Class)
soft_is(fma322972,Class)
soft_is(fma322977,Class)
soft_SubClassOf(fma322977,fma54643)
soft_is(fma322978,Class)
soft_is(fma322992,Class)
soft_is(fma322993,Class)
soft_SubClassOf(fma322993,fma50276)
soft_is(fma322994,Class)
soft_is(fma323003,Class)
soft_is(fma323005,Class)
soft_is(fma323009,Class)
soft_is(fma323010,Class)
soft_is(fma323014,Class)
soft_is(fma323015,Class)
soft_is(fma323016,Class)
soft_is(fma323017,Class)
soft_is(fma323018,Class)
soft_is(fma323019,Class)
soft_is(fma323020,Class)
soft_is(fma323021,Class)
soft_is(fma323022,Class)
soft_is(fma323025,Class)
soft_is(fma323041,Class)
soft_SubClassOf(fma323041,fma63182)
soft_is(fma323043,Class)
soft_is(fma323056,Class)
soft_is(fma323059,Class)
soft_is(fma323061,Class)
soft_is(fma323078,Class)
soft_is(fma323094,Class)
soft_is(fma323102,Class)
soft_is(fma323104,Class)
soft_is(fma323105,Class)
soft_is(fma323119,Class)
soft_is(fma323120,Class)
soft_is(fma323121,Class)
soft_is(fma323124,Class)
soft_is(fma323127,Class)
soft_is(fma323129,Class)
soft_is(fma323131,Class)
soft_is(fma323132,Class)
soft_is(fma323133,Class)
soft_is(fma323135,Class)
soft_is(fma323137,Class)
soft_is(fma323138,Class)
soft_is(fma323140,Class)
soft_is(fma323142,Class)
soft_is(fma323143,Class)
soft_is(fma323151,Class)
soft_is(fma323152,Class)
soft_SubClassOf(fma323152,fma323151)
soft_is(fma323153,Class)
soft_is(fma323154,Class)
soft_is(fma323155,Class)
soft_SubClassOf(fma323155,fma323151)
soft_is(fma323156,Class)
soft_is(fma323157,Class)
soft_is(fma323158,Class)
soft_is(fma323159,Class)
soft_is(fma323160,Class)
soft_is(fma323161,Class)
soft_SubClassOf(fma323161,fma293355)
soft_is(fma323165,Class)
soft_is(fma323166,Class)
soft_is(fma323180,Class)
soft_is(fma323181,Class)
soft_is(fma323184,Class)
soft_is(fma323187,Class)
soft_is(fma323190,Class)
soft_SubClassOf(fma323190,fma323180)
soft_is(fma323191,Class)
soft_SubClassOf(fma323191,fma323190)
soft_is(fma323192,Class)
soft_SubClassOf(fma323192,fma323190)
soft_is(fma323193,Class)
soft_is(fma323196,Class)
soft_is(fma323210,Class)
soft_is(fma323214,Class)
soft_is(fma323218,Class)
soft_is(fma323234,Class)
soft_is(fma323237,Class)
soft_is(fma323241,Class)
soft_is(fma323243,Class)
soft_is(fma323260,Class)
soft_is(fma323268,Class)
soft_is(fma323272,Class)
soft_is(fma323273,Class)
soft_is(fma323275,Class)
soft_SubClassOf(fma323275,fma84953)
soft_is(fma323292,Class)
soft_SubClassOf(fma323292,fma258762)
soft_is(fma323293,Class)
soft_is(fma32330,Class)
soft_SubClassOf(fma32330,fma30263,)
soft_SubClassOf(fma32330,regional_part_of_some_fma16196)
soft_is(fma323301,Class)
soft_is(fma323302,Class)
soft_is(fma323304,Class)
soft_SubClassOf(fma323304,fma256653)
soft_is(fma323305,Class)
soft_is(fma323307,Class)
soft_is(fma32331,Class)
soft_is(fma323311,Class)
soft_is(fma323314,Class)
soft_is(fma323315,Class)
soft_is(fma323317,Class)
soft_is(fma323318,Class)
soft_is(fma32332,Class)
soft_is(fma323323,Class)
soft_is(fma323326,Class)
soft_SubClassOf(fma323326,fma65564)
soft_is(fma323327,Class)
soft_SubClassOf(fma323327,fma65564)
soft_is(fma323328,Class)
soft_is(fma323329,Class)
soft_is(fma32333,Class)
soft_is(fma32334,Class)
soft_is(fma323340,Class)
soft_is(fma323342,Class)
soft_is(fma323345,Class)
soft_SubClassOf(fma323345,fma5910)
soft_is(fma323346,Class)
soft_is(fma323349,Class)
soft_is(fma323350,Class)
soft_is(fma323351,Class)
soft_SubClassOf(fma323351,fma80148)
soft_is(fma323352,Class)
soft_is(fma323356,Class)
soft_is(fma323357,Class)
soft_is(fma323358,Class)
soft_is(fma323361,Class)
soft_is(fma323367,Class)
soft_is(fma323369,Class)
soft_is(fma323374,Class)
soft_is(fma323375,Class)
soft_is(fma323379,Class)
soft_is(fma323394,Class)
soft_SubClassOf(fma323394,fma40857)
soft_is(fma32340,Class)
soft_is(fma323402,Class)
soft_is(fma323416,Class)
soft_is(fma323417,Class)
soft_is(fma323444,Class)
soft_is(fma323445,Class)
soft_SubClassOf(fma323445,fma323444)
soft_DisjointWith(fma323445,fma323446)
soft_is(fma323446,Class)
soft_DisjointWith(fma323446,fma323445)
soft_is(fma323449,Class)
soft_is(fma32345,Class)
soft_SubClassOf(fma32345,fma24851)
soft_is(fma323451,Class)
soft_DisjointWith(fma323451,fma323452)
soft_is(fma323452,Class)
soft_SubClassOf(fma323452,fma323449)
soft_DisjointWith(fma323452,fma323451)
soft_is(fma323453,Class)
soft_is(fma323454,Class)
soft_DisjointWith(fma323454,fma323455)
soft_is(fma323455,Class)
soft_SubClassOf(fma323455,fma323453)
soft_DisjointWith(fma323455,fma323454)
soft_is(fma323465,Class)
soft_SubClassOf(fma323465,fma52826)
soft_is(fma323466,Class)
soft_is(fma323474,Class)
soft_is(fma323475,Class)
soft_SubClassOf(fma323475,fma323474)
soft_is(fma323476,Class)
soft_is(fma323477,Class)
soft_is(fma323478,Class)
soft_is(fma32348,Class)
soft_SubClassOf(fma32348,fma32345)
soft_is(fma323488,Class)
soft_is(fma323489,Class)
soft_is(fma32349,Class)
soft_SubClassOf(fma32349,fma32345)
soft_is(fma32350,Class)
soft_SubClassOf(fma32350,fma32345)
soft_is(fma32351,Class)
soft_SubClassOf(fma32351,fma32345)
soft_is(fma32352,Class)
soft_SubClassOf(fma32352,fma32345)
soft_is(fma32367,Class)
soft_is(fma32368,Class)
soft_is(fma32369,Class)
soft_is(fma32370,Class)
soft_SubClassOf(fma32370,fma32367)
soft_is(fma32371,Class)
soft_is(fma32372,Class)
soft_is(fma32373,Class)
soft_is(fma32374,Class)
soft_is(fma32375,Class)
soft_SubClassOf(fma32375,fma32368,)
soft_SubClassOf(fma32375,constitutional_part_of_some_fma31830)
soft_is(fma32376,Class)
soft_is(fma32377,Class)
soft_is(fma32378,Class)
soft_is(fma32379,Class)
soft_is(fma323934,Class)
soft_is(fma323937,Class)
soft_is(fma323942,Class)
soft_is(fma323943,Class)
soft_is(fma323944,Class)
soft_is(fma323945,Class)
soft_SubClassOf(fma323945,fma232838)
soft_is(fma323946,Class)
soft_is(fma323958,Class)
soft_is(fma323970,Class)
soft_SubClassOf(fma323970,fma279888)
soft_is(fma324003,Class)
soft_is(fma324004,Class)
soft_is(fma324005,Class)
soft_is(fma324006,Class)
soft_is(fma324015,Class)
soft_is(fma324018,Class)
soft_SubClassOf(fma324018,fma55269)
soft_is(fma324019,Class)
soft_SubClassOf(fma324019,fma324018)
soft_is(fma324020,Class)
soft_SubClassOf(fma324020,fma324018)
soft_is(fma324021,Class)
soft_SubClassOf(fma324021,fma324018)
soft_is(fma324022,Class)
soft_SubClassOf(fma324022,fma324021)
soft_is(fma324023,Class)
soft_SubClassOf(fma324023,fma324021)
soft_is(fma324024,Class)
soft_is(fma32412,Class)
soft_is(fma32413,Class)
soft_is(fma32414,Class)
soft_SubClassOf(fma32414,fma63157)
soft_is(fma32415,Class)
soft_is(fma32416,Class)
soft_SubClassOf(fma32416,fma32412)
soft_is(fma32417,Class)
soft_is(fma32418,Class)
soft_is(fma32419,Class)
soft_is(fma32426,Class)
soft_is(fma32427,Class)
soft_is(fma32428,Class)
soft_is(fma32429,Class)
soft_is(fma32430,Class)
soft_is(fma32438,Class)
soft_is(fma32448,Class)
soft_is(fma32543,Class)
soft_is(fma32545,Class)
soft_is(fma32548,Class)
soft_is(fma32552,Class)
soft_is(fma32554,Class)
soft_is(fma32556,Class)
soft_is(fma32566,Class)
soft_is(fma32567,Class)
soft_is(fma32568,Class)
soft_is(fma32572,Class)
soft_is(fma32573,Class)
soft_is(fma32574,Class)
soft_SubClassOf(fma32574,fma32567)
soft_is(fma32575,Class)
soft_is(fma32576,Class)
soft_is(fma32577,Class)
soft_SubClassOf(fma32577,fma236323,)
soft_SubClassOf(fma32577,constitutional_part_of_some_fma7488,)
soft_SubClassOf(fma32577,regional_part_some_fma236769,)
soft_SubClassOf(fma32577,regional_part_some_fma236775)
soft_is(fma32596,Class)
soft_is(fma32603,Class)
soft_is(fma32604,Class)
soft_is(fma32605,Class)
soft_SubClassOf(fma32605,fma32596)
soft_is(fma32610,Class)
soft_SubClassOf(fma32610,fma32605)
soft_is(fma32611,Class)
soft_SubClassOf(fma32611,fma32605)
soft_is(fma32636,Class)
soft_is(fma32640,Class)
soft_is(fma32644,Class)
soft_is(fma32655,Class)
soft_is(fma32674,Class)
soft_is(fma32675,Class)
soft_is(fma32676,Class)
soft_is(fma32677,Class)
soft_is(fma32679,Class)
soft_is(fma32686,Class)
soft_is(fma32687,Class)
soft_is(fma32689,Class)
soft_is(fma32690,Class)
soft_is(fma32692,Class)
soft_is(fma32693,Class)
soft_is(fma32697,Class)
soft_is(fma32701,Class)
soft_is(fma32717,Class)
soft_is(fma32733,Class)
soft_is(fma32734,Class)
soft_is(fma32736,Class)
soft_is(fma32740,Class)
soft_is(fma32743,Class)
soft_is(fma32744,Class)
soft_is(fma32758,Class)
soft_is(fma32764,Class)
soft_is(fma32767,Class)
soft_is(fma32790,Class)
soft_is(fma32804,Class)
soft_is(fma32807,Class)
soft_is(fma32811,Class)
soft_is(fma32814,Class)
soft_is(fma32815,Class)
soft_is(fma32816,Class)
soft_is(fma32817,Class)
soft_is(fma32838,Class)
soft_is(fma32841,Class)
soft_is(fma32842,Class)
soft_is(fma32844,Class)
soft_is(fma32845,Class)
soft_SubClassOf(fma32845,fma32844,)
soft_SubClassOf(fma32845,constitutional_part_some_fma32790,)
soft_SubClassOf(fma32845,constitutional_part_some_fma33163,)
soft_SubClassOf(fma32845,constitutional_part_some_fma33189,)
soft_SubClassOf(fma32845,regional_part_some_fma311471,)
soft_SubClassOf(fma32845,regional_part_some_fma32860,)
soft_SubClassOf(fma32845,regional_part_some_fma32862,)
soft_SubClassOf(fma32845,regional_part_of_some_fma24474)
soft_DisjointWith(fma32845,fma32846)
soft_is(fma32846,Class)
soft_DisjointWith(fma32846,fma32845)
soft_is(fma32847,Class)
soft_is(fma32849,Class)
soft_is(fma32850,Class)
soft_is(fma32851,Class)
soft_is(fma32853,Class)
soft_is(fma32854,Class)
soft_is(fma32855,Class)
soft_SubClassOf(fma32855,fma32854)
soft_is(fma32856,Class)
soft_SubClassOf(fma32856,fma32855)
soft_is(fma32857,Class)
soft_SubClassOf(fma32857,fma32855)
soft_is(fma32858,Class)
soft_SubClassOf(fma32858,fma32855)
soft_is(fma32859,Class)
soft_SubClassOf(fma32859,fma32855)
soft_is(fma32860,Class)
soft_is(fma32862,Class)
soft_is(fma32864,Class)
soft_is(fma32869,Class)
soft_is(fma32872,Class)
soft_is(fma32873,Class)
soft_DisjointWith(fma32873,fma32874)
soft_is(fma32874,Class)
soft_SubClassOf(fma32874,fma32872,)
soft_SubClassOf(fma32874,regional_part_of_some_fma32849)
soft_DisjointWith(fma32874,fma32873)
soft_is(fma32875,Class)
soft_is(fma32878,Class)
soft_is(fma32964,Class)
soft_is(fma32965,Class)
soft_SubClassOf(fma32965,fma32964,)
soft_SubClassOf(fma32965,regional_part_of_some_fma32636)
soft_DisjointWith(fma32965,fma32966)
soft_is(fma32966,Class)
soft_DisjointWith(fma32966,fma32965)
soft_is(fma32967,Class)
soft_is(fma32968,Class)
soft_SubClassOf(fma32968,fma32967,)
soft_SubClassOf(fma32968,regional_part_of_some_fma32644)
soft_DisjointWith(fma32968,fma32969)
soft_is(fma32969,Class)
soft_DisjointWith(fma32969,fma32968)
soft_is(fma33012,Class)
soft_is(fma33013,Class)
soft_DisjointWith(fma33013,fma33014)
soft_is(fma33014,Class)
soft_SubClassOf(fma33014,fma33012,)
soft_SubClassOf(fma33014,regional_part_of_some_fma32655)
soft_DisjointWith(fma33014,fma33013)
soft_is(fma33024,Class)
soft_is(fma33025,Class)
soft_SubClassOf(fma33025,fma33024,)
soft_SubClassOf(fma33025,regional_part_of_some_fma32640)
soft_DisjointWith(fma33025,fma33026)
soft_is(fma33026,Class)
soft_DisjointWith(fma33026,fma33025)
soft_is(fma33027,Class)
soft_is(fma33028,Class)
soft_DisjointWith(fma33028,fma33029)
soft_is(fma33029,Class)
soft_SubClassOf(fma33029,fma33027,)
soft_SubClassOf(fma33029,regional_part_of_some_fma230988)
soft_DisjointWith(fma33029,fma33028)
soft_is(fma33062,Class)
soft_is(fma33063,Class)
soft_is(fma33064,Class)
soft_is(fma33065,Class)
soft_SubClassOf(fma33065,fma33062,)
soft_SubClassOf(fma33065,member_some_fma22740,)
soft_SubClassOf(fma33065,member_some_fma22742,)
soft_SubClassOf(fma33065,member_some_fma22744)
soft_DisjointWith(fma33065,fma33066)
soft_is(fma33066,Class)
soft_DisjointWith(fma33066,fma33065)
soft_is(fma33072,Class)
soft_is(fma33073,Class)
soft_is(fma33113,Class)
soft_is(fma33115,Class)
soft_is(fma33123,Class)
soft_is(fma33124,Class)
soft_is(fma33125,Class)
soft_is(fma33126,Class)
soft_DisjointWith(fma33126,fma33127)
soft_is(fma33127,Class)
soft_SubClassOf(fma33127,fma33125,)
soft_SubClassOf(fma33127,constitutional_part_some_fma33910,)
soft_SubClassOf(fma33127,regional_part_some_fma311722,)
