soft_is(OBO_REL#,ObjectProperty)
soft_SubClassOf(OMIT_0006319,OMIT_0006316)
soft_is(OMIT_0006345,Class)
soft_SubClassOf(OMIT_0006345,OMIT_0003187)
soft_is(OMIT_0006347,Class)
soft_is(OMIT_0006348,Class)
soft_is(OMIT_0006351,Class)
soft_SubClassOf(OMIT_0006351,OMIT_0010815,)
soft_SubClassOf(OMIT_0006351,OMIT_0011836)
soft_is(OMIT_0006360,Class)
soft_is(OMIT_0006375,Class)
soft_is(OMIT_0006377,Class)
soft_SubClassOf(OMIT_0006377,OMIT_0007431)
soft_is(OMIT_0006383,Class)
soft_SubClassOf(OMIT_0006383,OMIT_0001014)
soft_is(OMIT_0006384,Class)
soft_SubClassOf(OMIT_0006384,OMIT_0002496)
soft_is(OMIT_0006388,Class)
soft_SubClassOf(OMIT_0006388,OMIT_0003139)
soft_is(OMIT_0006389,Class)
soft_SubClassOf(OMIT_0006389,OMIT_0003139)
soft_is(OMIT_0006391,Class)
soft_SubClassOf(OMIT_0006391,OMIT_0003139)
soft_is(OMIT_0006393,Class)
soft_SubClassOf(OMIT_0006393,OMIT_0003139)
soft_is(OMIT_0006394,Class)
soft_SubClassOf(OMIT_0006394,OMIT_0003139)
soft_is(OMIT_0006396,Class)
soft_SubClassOf(OMIT_0006396,OMIT_0003139)
soft_is(OMIT_0006398,Class)
soft_SubClassOf(OMIT_0006398,OMIT_0003139)
soft_is(OMIT_0006400,Class)
soft_SubClassOf(OMIT_0006400,OMIT_0003139)
soft_is(OMIT_0006417,Class)
soft_SubClassOf(OMIT_0006417,OMIT_0004461)
soft_is(OMIT_0006432,Class)
soft_SubClassOf(OMIT_0006432,OMIT_0010180)
soft_is(OMIT_0006445,Class)
soft_is(OMIT_0006446,Class)
soft_SubClassOf(OMIT_0006446,OMIT_0002896,)
soft_SubClassOf(OMIT_0006446,OMIT_0006445)
soft_is(OMIT_0006448,Class)
soft_is(OMIT_0006455,Class)
soft_is(OMIT_0006456,Class)
soft_is(OMIT_0006458,Class)
soft_SubClassOf(OMIT_0006458,OMIT_0002151,)
soft_SubClassOf(OMIT_0006458,OMIT_0006723,)
soft_SubClassOf(OMIT_0006458,OMIT_0007144,)
soft_SubClassOf(OMIT_0006458,OMIT_0011912)
soft_is(OMIT_0006459,Class)
soft_SubClassOf(OMIT_0006459,OMIT_0005891)
soft_is(OMIT_0006466,Class)
soft_is(OMIT_0006478,Class)
soft_SubClassOf(OMIT_0006478,OMIT_0009312)
soft_is(OMIT_0006488,Class)
soft_is(OMIT_0006491,Class)
soft_SubClassOf(OMIT_0006491,OMIT_0006488)
soft_is(OMIT_0006492,Class)
soft_SubClassOf(OMIT_0006492,OMIT_0002929,)
soft_SubClassOf(OMIT_0006492,OMIT_0003558)
soft_is(OMIT_0006496,Class)
soft_SubClassOf(OMIT_0006496,OMIT_0028186)
soft_is(OMIT_0006511,Class)
soft_SubClassOf(OMIT_0006511,OMIT_0004776,)
soft_SubClassOf(OMIT_0006511,OMIT_0006512)
soft_is(OMIT_0006512,Class)
soft_is(OMIT_0006526,Class)
soft_is(OMIT_0006531,Class)
soft_SubClassOf(OMIT_0006531,OMIT_0003085,)
soft_SubClassOf(OMIT_0006531,OMIT_0006526,)
soft_SubClassOf(OMIT_0006531,OMIT_0012216,)
soft_SubClassOf(OMIT_0006531,OMIT_0017098,)
soft_SubClassOf(OMIT_0006531,OMIT_0024111)
soft_is(OMIT_0006532,Class)
soft_is(OMIT_0006535,Class)
soft_SubClassOf(OMIT_0006535,OMIT_0023882)
soft_is(OMIT_0006536,Class)
soft_SubClassOf(OMIT_0006536,OMIT_0022819,)
soft_SubClassOf(OMIT_0006536,OMIT_0023882)
soft_is(OMIT_0006549,Class)
soft_SubClassOf(OMIT_0006549,OMIT_0006551)
soft_is(OMIT_0006551,Class)
soft_SubClassOf(OMIT_0006551,OMIT_0001643,)
soft_SubClassOf(OMIT_0006551,OMIT_0003139,)
soft_SubClassOf(OMIT_0006551,OMIT_0012443)
soft_is(OMIT_0006555,Class)
soft_SubClassOf(OMIT_0006555,OMIT_0003139,)
soft_SubClassOf(OMIT_0006555,OMIT_0006551)
soft_is(OMIT_0006556,Class)
soft_SubClassOf(OMIT_0006556,OMIT_0003139,)
soft_SubClassOf(OMIT_0006556,OMIT_0006551)
soft_is(OMIT_0006557,Class)
soft_is(OMIT_0006579,Class)
soft_is(OMIT_0006589,Class)
soft_SubClassOf(OMIT_0006589,OMIT_0005718)
soft_is(OMIT_0006610,Class)
soft_is(OMIT_0006611,Class)
soft_SubClassOf(OMIT_0006611,OMIT_0002237,)
soft_SubClassOf(OMIT_0006611,OMIT_0006610)
soft_is(OMIT_0006635,Class)
soft_SubClassOf(OMIT_0006635,OMIT_0011857)
soft_is(OMIT_0006660,Class)
soft_SubClassOf(OMIT_0006660,OMIT_0002199,)
soft_SubClassOf(OMIT_0006660,OMIT_0005216)
soft_is(OMIT_0006669,Class)
soft_SubClassOf(OMIT_0006669,OMIT_0003661)
soft_is(OMIT_0006677,Class)
soft_SubClassOf(OMIT_0006677,OMIT_0005133)
soft_is(OMIT_0006687,Class)
soft_SubClassOf(OMIT_0006687,OMIT_0012241,)
soft_SubClassOf(OMIT_0006687,OMIT_0014135)
soft_is(OMIT_0006706,Class)
soft_is(OMIT_0006708,Class)
soft_is(OMIT_0006717,Class)
soft_is(OMIT_0006719,Class)
soft_SubClassOf(OMIT_0006719,OMIT_0013403)
soft_is(OMIT_0006723,Class)
soft_is(OMIT_0006731,Class)
soft_SubClassOf(OMIT_0006731,OMIT_0006717)
soft_is(OMIT_0006734,Class)
soft_is(OMIT_0006746,Class)
soft_SubClassOf(OMIT_0006746,OMIT_0013045)
soft_is(OMIT_0006750,Class)
soft_is(OMIT_0006751,Class)
soft_SubClassOf(OMIT_0006751,OMIT_0006734)
soft_is(OMIT_0006755,Class)
soft_is(OMIT_0006785,Class)
soft_SubClassOf(OMIT_0006785,OMIT_0004461)
soft_is(OMIT_0006786,Class)
soft_SubClassOf(OMIT_0006786,OMIT_0006589)
soft_is(OMIT_0006833,Class)
soft_SubClassOf(OMIT_0006833,OMIT_0018127)
soft_is(OMIT_0006841,Class)
soft_SubClassOf(OMIT_0006841,OMIT_0005891)
soft_is(OMIT_0006865,Class)
soft_is(OMIT_0006866,Class)
soft_SubClassOf(OMIT_0006866,OMIT_0020961)
soft_is(OMIT_0006879,Class)
soft_SubClassOf(OMIT_0006879,OMIT_0006932)
soft_is(OMIT_0006880,Class)
soft_SubClassOf(OMIT_0006880,OMIT_0006932)
soft_is(OMIT_0006884,Class)
soft_SubClassOf(OMIT_0006884,OMIT_0021456)
soft_is(OMIT_0006888,Class)
soft_SubClassOf(OMIT_0006888,OMIT_0018127)
soft_is(OMIT_0006898,Class)
soft_SubClassOf(OMIT_0006898,OMIT_0007216)
soft_is(OMIT_0006901,Class)
soft_is(OMIT_0006932,Class)
soft_is(OMIT_0006941,Class)
soft_is(OMIT_0006953,Class)
soft_is(OMIT_0006961,Class)
soft_SubClassOf(OMIT_0006961,OMIT_0008505)
soft_is(OMIT_0006963,Class)
soft_SubClassOf(OMIT_0006963,OMIT_0015960)
soft_is(OMIT_0006967,Class)
soft_is(OMIT_0006969,Class)
soft_SubClassOf(OMIT_0006969,OMIT_0005337)
soft_is(OMIT_0006980,Class)
soft_SubClassOf(OMIT_0006980,OMIT_0004411)
soft_is(OMIT_0007019,Class)
soft_is(OMIT_0007026,Class)
soft_is(OMIT_0007027,Class)
soft_is(OMIT_0007030,Class)
soft_is(OMIT_0007031,Class)
soft_SubClassOf(OMIT_0007031,OMIT_0007030)
soft_is(OMIT_0007033,Class)
soft_is(OMIT_0007035,Class)
soft_SubClassOf(OMIT_0007035,OMIT_0002219)
soft_is(OMIT_0007040,Class)
soft_SubClassOf(OMIT_0007040,OMIT_0002451,)
soft_SubClassOf(OMIT_0007040,OMIT_0015951)
soft_is(OMIT_0007063,Class)
soft_SubClassOf(OMIT_0007063,OMIT_0008801)
soft_is(OMIT_0007071,Class)
soft_SubClassOf(OMIT_0007071,OMIT_0006284)
soft_is(OMIT_0007106,Class)
soft_SubClassOf(OMIT_0007106,OMIT_0014322)
soft_is(OMIT_0007111,Class)
soft_SubClassOf(OMIT_0007111,OMIT_0010411)
soft_is(OMIT_0007114,Class)
soft_is(OMIT_0007121,Class)
soft_is(OMIT_0007122,Class)
soft_SubClassOf(OMIT_0007122,OMIT_0007121)
soft_is(OMIT_0007126,Class)
soft_SubClassOf(OMIT_0007126,OMIT_0025131)
soft_is(OMIT_0007130,Class)
soft_SubClassOf(OMIT_0007130,OMIT_0001735,)
soft_SubClassOf(OMIT_0007130,OMIT_0007872)
soft_is(OMIT_0007131,Class)
soft_SubClassOf(OMIT_0007131,OMIT_0018127)
soft_is(OMIT_0007141,Class)
soft_SubClassOf(OMIT_0007141,OMIT_0011729)
soft_is(OMIT_0007144,Class)
soft_is(OMIT_0007149,Class)
soft_SubClassOf(OMIT_0007149,OMIT_0007216)
soft_is(OMIT_0007153,Class)
soft_is(OMIT_0007156,Class)
soft_SubClassOf(OMIT_0007156,OMIT_0021622)
soft_is(OMIT_0007162,Class)
soft_SubClassOf(OMIT_0007162,OMIT_0002016)
soft_is(OMIT_0007163,Class)
soft_SubClassOf(OMIT_0007163,OMIT_0019733)
soft_is(OMIT_0007180,Class)
soft_SubClassOf(OMIT_0007180,OMIT_0018127)
soft_is(OMIT_0007181,Class)
soft_SubClassOf(OMIT_0007181,OMIT_0001650)
soft_is(OMIT_0007216,Class)
soft_SubClassOf(OMIT_0007216,OMIT_0003579)
soft_is(OMIT_0007245,Class)
soft_SubClassOf(OMIT_0007245,OMIT_0009531)
soft_is(OMIT_0007278,Class)
soft_is(OMIT_0007282,Class)
soft_SubClassOf(OMIT_0007282,OMIT_0025217)
soft_is(OMIT_0007285,Class)
soft_is(OMIT_0007300,Class)
soft_is(OMIT_0007310,Class)
soft_is(OMIT_0007312,Class)
soft_SubClassOf(OMIT_0007312,OMIT_0024101)
soft_is(OMIT_0007326,Class)
soft_is(OMIT_0007329,Class)
soft_is(OMIT_0007331,Class)
soft_SubClassOf(OMIT_0007331,OMIT_0007329,)
soft_SubClassOf(OMIT_0007331,OMIT_0010731)
soft_is(OMIT_0007334,Class)
soft_SubClassOf(OMIT_0007334,OMIT_0007335)
soft_is(OMIT_0007335,Class)
soft_is(OMIT_0007345,Class)
soft_SubClassOf(OMIT_0007345,OMIT_0005891)
soft_is(OMIT_0007349,Class)
soft_SubClassOf(OMIT_0007349,OMIT_0025264)
soft_is(OMIT_0007359,Class)
soft_SubClassOf(OMIT_0007359,OMIT_0016421)
soft_is(OMIT_0007369,Class)
soft_SubClassOf(OMIT_0007369,OMIT_0017400)
soft_is(OMIT_0007387,Class)
soft_SubClassOf(OMIT_0007387,OMIT_0011462)
soft_is(OMIT_0007391,Class)
soft_is(OMIT_0007394,Class)
soft_is(OMIT_0007413,Class)
soft_SubClassOf(OMIT_0007413,OMIT_0005891)
soft_is(OMIT_0007414,Class)
soft_is(OMIT_0007421,Class)
soft_SubClassOf(OMIT_0007421,OMIT_0007736)
soft_is(OMIT_0007425,Class)
soft_SubClassOf(OMIT_0007425,OMIT_0005891)
soft_is(OMIT_0007430,Class)
soft_SubClassOf(OMIT_0007430,OMIT_0003187)
soft_is(OMIT_0007431,Class)
soft_SubClassOf(OMIT_0007431,OMIT_0010399)
soft_is(OMIT_0007432,Class)
soft_is(OMIT_0007440,Class)
soft_is(OMIT_0007441,Class)
soft_SubClassOf(OMIT_0007441,OMIT_0007440)
soft_is(OMIT_0007446,Class)
soft_SubClassOf(OMIT_0007446,OMIT_0007440)
soft_is(OMIT_0007461,Class)
soft_SubClassOf(OMIT_0007461,OMIT_0006589)
soft_is(OMIT_0007468,Class)
soft_is(OMIT_0007470,Class)
soft_SubClassOf(OMIT_0007470,OMIT_0001014)
soft_is(OMIT_0007472,Class)
soft_is(OMIT_0007478,Class)
soft_is(OMIT_0007481,Class)
soft_SubClassOf(OMIT_0007481,OMIT_0013574)
soft_is(OMIT_0007500,Class)
soft_is(OMIT_0007501,Class)
soft_SubClassOf(OMIT_0007501,OMIT_0007502,)
soft_SubClassOf(OMIT_0007501,OMIT_0018591)
soft_is(OMIT_0007502,Class)
soft_is(OMIT_0007514,Class)
soft_SubClassOf(OMIT_0007514,OMIT_0007501)
soft_is(OMIT_0007544,Class)
soft_SubClassOf(OMIT_0007544,OMIT_0011268)
soft_is(OMIT_0007545,Class)
soft_is(OMIT_0007551,Class)
soft_SubClassOf(OMIT_0007551,OMIT_0004957,)
soft_SubClassOf(OMIT_0007551,OMIT_0008954)
soft_is(OMIT_0007562,Class)
soft_is(OMIT_0007570,Class)
soft_SubClassOf(OMIT_0007570,OMIT_0015457)
soft_is(OMIT_0007573,Class)
soft_is(OMIT_0007574,Class)
soft_is(OMIT_0007576,Class)
soft_is(OMIT_0007582,Class)
soft_SubClassOf(OMIT_0007582,OMIT_0014111)
soft_is(OMIT_0007588,Class)
soft_is(OMIT_0007596,Class)
soft_SubClassOf(OMIT_0007596,OMIT_0007588)
soft_is(OMIT_0007611,Class)
soft_SubClassOf(OMIT_0007611,OMIT_0007216)
soft_is(OMIT_0007623,Class)
soft_is(OMIT_0007629,Class)
soft_SubClassOf(OMIT_0007629,OMIT_0025217)
soft_is(OMIT_0007631,Class)
soft_SubClassOf(OMIT_0007631,OMIT_0008288)
soft_is(OMIT_0007639,Class)
soft_is(OMIT_0007645,Class)
soft_SubClassOf(OMIT_0007645,OMIT_0003392)
soft_is(OMIT_0007674,Class)
soft_is(OMIT_0007688,Class)
soft_SubClassOf(OMIT_0007688,OMIT_0007674,)
soft_SubClassOf(OMIT_0007688,OMIT_0009191)
soft_is(OMIT_0007691,Class)
soft_SubClassOf(OMIT_0007691,OMIT_0001688,)
soft_SubClassOf(OMIT_0007691,OMIT_0005540,)
soft_SubClassOf(OMIT_0007691,OMIT_0007692)
soft_is(OMIT_0007692,Class)
soft_is(OMIT_0007696,Class)
soft_SubClassOf(OMIT_0007696,OMIT_0001663)
soft_is(OMIT_0007707,Class)
soft_is(OMIT_0007709,Class)
soft_is(OMIT_0007713,Class)
soft_SubClassOf(OMIT_0007713,OMIT_0023781)
soft_is(OMIT_0007730,Class)
soft_SubClassOf(OMIT_0007730,OMIT_0004163)
soft_is(OMIT_0007731,Class)
soft_is(OMIT_0007735,Class)
soft_is(OMIT_0007736,Class)
soft_SubClassOf(OMIT_0007736,OMIT_0007731)
soft_is(OMIT_0007749,Class)
soft_SubClassOf(OMIT_0007749,OMIT_0012679)
soft_is(OMIT_0007752,Class)
soft_SubClassOf(OMIT_0007752,OMIT_0018127)
soft_is(OMIT_0007754,Class)
soft_is(OMIT_0007772,Class)
soft_SubClassOf(OMIT_0007772,OMIT_0009671)
soft_is(OMIT_0007791,Class)
soft_is(OMIT_0007796,Class)
soft_SubClassOf(OMIT_0007796,OMIT_0009837)
soft_is(OMIT_0007806,Class)
soft_is(OMIT_0007826,Class)
soft_is(OMIT_0007831,Class)
soft_SubClassOf(OMIT_0007831,OMIT_0013042,)
soft_SubClassOf(OMIT_0007831,OMIT_0013708,)
soft_SubClassOf(OMIT_0007831,OMIT_0015661)
soft_is(OMIT_0007844,Class)
soft_SubClassOf(OMIT_0007844,OMIT_0004461)
soft_is(OMIT_0007851,Class)
soft_SubClassOf(OMIT_0007851,OMIT_0026443)
soft_is(OMIT_0007856,Class)
soft_SubClassOf(OMIT_0007856,OMIT_0002016)
soft_is(OMIT_0007861,Class)
soft_is(OMIT_0007864,Class)
soft_SubClassOf(OMIT_0007864,OMIT_0007033)
soft_is(OMIT_0007872,Class)
soft_is(OMIT_0007875,Class)
soft_SubClassOf(OMIT_0007875,OMIT_0002721)
soft_is(OMIT_0007881,Class)
soft_SubClassOf(OMIT_0007881,OMIT_0004461)
soft_is(OMIT_0007891,Class)
soft_is(OMIT_0007904,Class)
soft_is(OMIT_0007920,Class)
soft_SubClassOf(OMIT_0007920,OMIT_0007441)
soft_is(OMIT_0007921,Class)
soft_SubClassOf(OMIT_0007921,OMIT_0007925)
soft_is(OMIT_0007925,Class)
soft_is(OMIT_0007927,Class)
soft_SubClassOf(OMIT_0007927,OMIT_0001063,)
soft_SubClassOf(OMIT_0007927,OMIT_0007904)
soft_is(OMIT_0007928,Class)
soft_SubClassOf(OMIT_0007928,OMIT_0007927)
soft_is(OMIT_0007934,Class)
soft_SubClassOf(OMIT_0007934,OMIT_0005891)
soft_is(OMIT_0007951,Class)
soft_is(OMIT_0007957,Class)
soft_SubClassOf(OMIT_0007957,OMIT_0005338)
soft_is(OMIT_0007966,Class)
soft_SubClassOf(OMIT_0007966,OMIT_0004311)
soft_is(OMIT_0007968,Class)
soft_is(OMIT_0007969,Class)
soft_SubClassOf(OMIT_0007969,OMIT_0022173)
soft_is(OMIT_0007980,Class)
soft_is(OMIT_0007984,Class)
soft_is(OMIT_0007990,Class)
soft_is(OMIT_0007991,Class)
soft_SubClassOf(OMIT_0007991,OMIT_0007990)
soft_is(OMIT_0007992,Class)
soft_SubClassOf(OMIT_0007992,OMIT_0001586)
soft_is(OMIT_0007996,Class)
soft_SubClassOf(OMIT_0007996,OMIT_0001586)
soft_is(OMIT_0007998,Class)
soft_SubClassOf(OMIT_0007998,OMIT_0001586)
soft_is(OMIT_0008002,Class)
soft_SubClassOf(OMIT_0008002,OMIT_0001586)
soft_is(OMIT_0008003,Class)
soft_is(OMIT_0008007,Class)
soft_SubClassOf(OMIT_0008007,OMIT_0026370)
soft_is(OMIT_0008031,Class)
soft_SubClassOf(OMIT_0008031,OMIT_0013336)
soft_is(OMIT_0008065,Class)
soft_SubClassOf(OMIT_0008065,OMIT_0011107)
soft_is(OMIT_0008076,Class)
soft_SubClassOf(OMIT_0008076,OMIT_0003156)
soft_is(OMIT_0008097,Class)
soft_is(OMIT_0008105,Class)
soft_SubClassOf(OMIT_0008105,OMIT_0014038)
soft_is(OMIT_0008123,Class)
soft_is(OMIT_0008130,Class)
soft_SubClassOf(OMIT_0008130,OMIT_0001586)
soft_is(OMIT_0008131,Class)
soft_SubClassOf(OMIT_0008131,OMIT_0013888)
soft_is(OMIT_0008152,Class)
soft_SubClassOf(OMIT_0008152,OMIT_0003156)
soft_is(OMIT_0008156,Class)
soft_SubClassOf(OMIT_0008156,OMIT_0002168)
soft_is(OMIT_0008163,Class)
soft_is(OMIT_0008164,Class)
soft_SubClassOf(OMIT_0008164,OMIT_0005297)
soft_is(OMIT_0008191,Class)
soft_SubClassOf(OMIT_0008191,OMIT_0011544,)
soft_SubClassOf(OMIT_0008191,OMIT_0012515)
soft_is(OMIT_0008209,Class)
soft_SubClassOf(OMIT_0008209,OMIT_0008531)
soft_is(OMIT_0008218,Class)
soft_SubClassOf(OMIT_0008218,OMIT_0007300,)
soft_SubClassOf(OMIT_0008218,OMIT_0015953)
soft_is(OMIT_0008220,Class)
soft_is(OMIT_0008226,Class)
soft_SubClassOf(OMIT_0008226,OMIT_0003563)
soft_is(OMIT_0008245,Class)
soft_SubClassOf(OMIT_0008245,OMIT_0008296)
soft_is(OMIT_0008288,Class)
soft_is(OMIT_0008290,Class)
soft_SubClassOf(OMIT_0008290,OMIT_0008531)
soft_is(OMIT_0008294,Class)
soft_SubClassOf(OMIT_0008294,OMIT_0008296)
soft_is(OMIT_0008296,Class)
soft_SubClassOf(OMIT_0008296,OMIT_0026716)
soft_is(OMIT_0008300,Class)
soft_SubClassOf(OMIT_0008300,OMIT_0013631)
soft_is(OMIT_0008322,Class)
soft_is(OMIT_0008329,Class)
soft_SubClassOf(OMIT_0008329,OMIT_0019947)
soft_is(OMIT_0008334,Class)
soft_SubClassOf(OMIT_0008334,OMIT_0011544)
soft_is(OMIT_0008338,Class)
soft_is(OMIT_0008359,Class)
soft_is(OMIT_0008362,Class)
soft_SubClassOf(OMIT_0008362,OMIT_0008359)
soft_is(OMIT_0008365,Class)
soft_SubClassOf(OMIT_0008365,OMIT_0008626,)
soft_SubClassOf(OMIT_0008365,OMIT_0010367)
soft_is(OMIT_0008375,Class)
soft_is(OMIT_0008380,Class)
soft_is(OMIT_0008381,Class)
soft_is(OMIT_0008390,Class)
soft_SubClassOf(OMIT_0008390,OMIT_0005589)
soft_is(OMIT_0008392,Class)
soft_is(OMIT_0008394,Class)
soft_SubClassOf(OMIT_0008394,OMIT_0005589)
soft_is(OMIT_0008413,Class)
soft_SubClassOf(OMIT_0008413,OMIT_0012622,)
soft_SubClassOf(OMIT_0008413,OMIT_0013177)
soft_is(OMIT_0008428,Class)
soft_SubClassOf(OMIT_0008428,OMIT_0002565)
soft_is(OMIT_0008431,Class)
soft_SubClassOf(OMIT_0008431,OMIT_0011566)
soft_is(OMIT_0008433,Class)
soft_is(OMIT_0008442,Class)
soft_SubClassOf(OMIT_0008442,OMIT_0005589)
soft_is(OMIT_0008458,Class)
soft_SubClassOf(OMIT_0008458,OMIT_0008631)
soft_is(OMIT_0008459,Class)
soft_is(OMIT_0008465,Class)
soft_SubClassOf(OMIT_0008465,OMIT_0008466)
soft_is(OMIT_0008466,Class)
soft_is(OMIT_0008482,Class)
soft_SubClassOf(OMIT_0008482,OMIT_0008329)
soft_is(OMIT_0008486,Class)
soft_is(OMIT_0008496,Class)
soft_is(OMIT_0008505,Class)
soft_is(OMIT_0008527,Class)
soft_is(OMIT_0008528,Class)
soft_SubClassOf(OMIT_0008528,OMIT_0011268)
soft_is(OMIT_0008531,Class)
soft_SubClassOf(OMIT_0008531,OMIT_0006969,)
soft_SubClassOf(OMIT_0008531,OMIT_0008527)
soft_is(OMIT_0008533,Class)
soft_SubClassOf(OMIT_0008533,OMIT_0008527)
soft_is(OMIT_0008537,Class)
soft_is(OMIT_0008557,Class)
soft_is(OMIT_0008558,Class)
soft_SubClassOf(OMIT_0008558,OMIT_0008557)
soft_is(OMIT_0008559,Class)
soft_SubClassOf(OMIT_0008559,OMIT_0008557,)
soft_SubClassOf(OMIT_0008559,OMIT_0027114)
soft_is(OMIT_0008569,Class)
soft_SubClassOf(OMIT_0008569,OMIT_0011535)
soft_is(OMIT_0008579,Class)
soft_SubClassOf(OMIT_0008579,OMIT_0002931)
soft_is(OMIT_0008589,Class)
soft_SubClassOf(OMIT_0008589,OMIT_0021259)
soft_is(OMIT_0008594,Class)
soft_SubClassOf(OMIT_0008594,OMIT_0005589)
soft_is(OMIT_0008598,Class)
soft_SubClassOf(OMIT_0008598,OMIT_0009602)
soft_is(OMIT_0008604,Class)
soft_SubClassOf(OMIT_0008604,OMIT_0008338,)
soft_SubClassOf(OMIT_0008604,OMIT_0022503)
soft_is(OMIT_0008613,Class)
soft_SubClassOf(OMIT_0008613,OMIT_0015436)
soft_is(OMIT_0008626,Class)
soft_is(OMIT_0008631,Class)
soft_SubClassOf(OMIT_0008631,OMIT_0001669,)
soft_SubClassOf(OMIT_0008631,OMIT_0011193)
soft_is(OMIT_0008640,Class)
soft_is(OMIT_0008641,Class)
soft_SubClassOf(OMIT_0008641,OMIT_0008003,)
soft_SubClassOf(OMIT_0008641,OMIT_0008640)
soft_is(OMIT_0008657,Class)
soft_SubClassOf(OMIT_0008657,OMIT_0008413)
soft_is(OMIT_0008661,Class)
soft_SubClassOf(OMIT_0008661,OMIT_0013899)
soft_is(OMIT_0008662,Class)
soft_SubClassOf(OMIT_0008662,OMIT_0008661)
soft_is(OMIT_0008685,Class)
soft_SubClassOf(OMIT_0008685,OMIT_0009512)
soft_is(OMIT_0008691,Class)
soft_SubClassOf(OMIT_0008691,OMIT_0005891)
soft_is(OMIT_0008693,Class)
soft_SubClassOf(OMIT_0008693,OMIT_0008531)
soft_is(OMIT_0008701,Class)
soft_SubClassOf(OMIT_0008701,OMIT_0011576)
soft_is(OMIT_0008704,Class)
soft_is(OMIT_0008705,Class)
soft_SubClassOf(OMIT_0008705,OMIT_0008704)
soft_is(OMIT_0008715,Class)
soft_is(OMIT_0008721,Class)
soft_SubClassOf(OMIT_0008721,OMIT_0003139)
soft_is(OMIT_0008723,Class)
soft_is(OMIT_0008731,Class)
soft_SubClassOf(OMIT_0008731,OMIT_0004867)
soft_is(OMIT_0008737,Class)
soft_is(OMIT_0008763,Class)
soft_SubClassOf(OMIT_0008763,OMIT_0010137)
soft_is(OMIT_0008770,Class)
soft_is(OMIT_0008790,Class)
soft_is(OMIT_0008801,Class)
soft_is(OMIT_0008808,Class)
soft_SubClassOf(OMIT_0008808,OMIT_0003139,)
soft_SubClassOf(OMIT_0008808,OMIT_0008809,)
soft_SubClassOf(OMIT_0008808,OMIT_0012443)
soft_is(OMIT_0008809,Class)
soft_is(OMIT_0008821,Class)
soft_SubClassOf(OMIT_0008821,OMIT_0008964)
soft_is(OMIT_0008831,Class)
soft_SubClassOf(OMIT_0008831,OMIT_0009339)
soft_is(OMIT_0008841,Class)
soft_SubClassOf(OMIT_0008841,OMIT_0014003)
soft_is(OMIT_0008845,Class)
soft_SubClassOf(OMIT_0008845,OMIT_0009131)
soft_is(OMIT_0008847,Class)
soft_is(OMIT_0008901,Class)
soft_SubClassOf(OMIT_0008901,OMIT_0004992)
soft_is(OMIT_0008931,Class)
soft_SubClassOf(OMIT_0008931,OMIT_0006865)
soft_is(OMIT_0008937,Class)
soft_SubClassOf(OMIT_0008937,OMIT_0025264)
soft_is(OMIT_0008942,Class)
soft_SubClassOf(OMIT_0008942,OMIT_0005891)
soft_is(OMIT_0008954,Class)
soft_SubClassOf(OMIT_0008954,OMIT_0009671)
soft_is(OMIT_0008964,Class)
soft_is(OMIT_0008973,Class)
soft_is(OMIT_0008991,Class)
soft_SubClassOf(OMIT_0008991,OMIT_0013764,)
soft_SubClassOf(OMIT_0008991,OMIT_0026810)
soft_is(OMIT_0008993,Class)
soft_SubClassOf(OMIT_0008993,OMIT_0008991)
soft_is(OMIT_0009004,Class)
soft_is(OMIT_0009006,Class)
soft_SubClassOf(OMIT_0009006,OMIT_0009614)
soft_is(OMIT_0009011,Class)
soft_SubClassOf(OMIT_0009011,OMIT_0002339)
soft_is(OMIT_0009020,Class)
soft_SubClassOf(OMIT_0009020,OMIT_0005561,)
soft_SubClassOf(OMIT_0009020,OMIT_0005563,)
soft_SubClassOf(OMIT_0009020,OMIT_0018844)
soft_is(OMIT_0009026,Class)
soft_SubClassOf(OMIT_0009026,OMIT_0002021)
soft_is(OMIT_0009031,Class)
soft_SubClassOf(OMIT_0009031,OMIT_0009032)
soft_is(OMIT_0009032,Class)
soft_is(OMIT_0009038,Class)
soft_is(OMIT_0009042,Class)
soft_SubClassOf(OMIT_0009042,OMIT_0025217)
soft_is(OMIT_0009055,Class)
soft_SubClassOf(OMIT_0009055,OMIT_0008362)
soft_is(OMIT_0009061,Class)
soft_SubClassOf(OMIT_0009061,OMIT_0010857)
soft_is(OMIT_0009064,Class)
soft_SubClassOf(OMIT_0009064,OMIT_0007501)
soft_is(OMIT_0009075,Class)
soft_SubClassOf(OMIT_0009075,OMIT_0008380)
soft_is(OMIT_0009076,Class)
soft_SubClassOf(OMIT_0009076,OMIT_0009075)
soft_is(OMIT_0009077,Class)
soft_SubClassOf(OMIT_0009077,OMIT_0009075)
soft_is(OMIT_0009078,Class)
soft_SubClassOf(OMIT_0009078,OMIT_0009075)
soft_is(OMIT_0009079,Class)
soft_SubClassOf(OMIT_0009079,OMIT_0009075)
soft_is(OMIT_0009089,Class)
soft_is(OMIT_0009091,Class)
soft_SubClassOf(OMIT_0009091,OMIT_0009089)
soft_is(OMIT_0009104,Class)
soft_is(OMIT_0009131,Class)
soft_SubClassOf(OMIT_0009131,OMIT_0010098)
soft_is(OMIT_0009136,Class)
soft_SubClassOf(OMIT_0009136,OMIT_0009633)
soft_is(OMIT_0009143,Class)
