soft_is(R00000094,ObjectProperty)
soft_is(PMO_00054491,Class)
soft_is(PMO_00054492,Class)
soft_SubClassOf(PMO_00054492,PMO_00054491)
soft_is(PMO_00054501,Class)
soft_is(PMO_00054502,Class)
soft_SubClassOf(PMO_00054502,PMO_00054501)
soft_is(PMO_00054503,Class)
soft_SubClassOf(PMO_00054503,PMO_00054502)
soft_is(PMO_00054504,Class)
soft_SubClassOf(PMO_00054504,PMO_00054502)
soft_is(PMO_00054518,Class)
soft_SubClassOf(PMO_00054518,PMO_00054502)
soft_is(PMO_00054519,Class)
soft_SubClassOf(PMO_00054519,PMO_00054502)
soft_is(PMO_00054528,Class)
soft_SubClassOf(PMO_00054528,PMO_00054502)
soft_is(PMO_00054529,Class)
soft_SubClassOf(PMO_00054529,PMO_00054502)
soft_is(PMO_00054530,Class)
soft_SubClassOf(PMO_00054530,PMO_00054502)
soft_is(PMO_00054536,Class)
soft_is(PMO_00054540,Class)
soft_SubClassOf(PMO_00054540,PMO_00054536)
soft_is(PMO_00054583,Class)
soft_is(PMO_00054598,Class)
soft_SubClassOf(PMO_00054598,PMO_00054583)
soft_is(PMO_00054599,Class)
soft_is(PMO_00054603,Class)
soft_is(PMO_00054624,Class)
soft_is(PMO_00054665,Class)
soft_is(PMO_00054667,Class)
soft_SubClassOf(PMO_00054667,PMO_00054665,)
soft_SubClassOf(PMO_00054667,PMO_00055432)
soft_is(PMO_00054703,Class)
soft_is(PMO_00054707,Class)
soft_SubClassOf(PMO_00054707,PMO_00054703)
soft_is(PMO_00054708,Class)
soft_SubClassOf(PMO_00054708,PMO_00054707)
soft_is(PMO_00054747,Class)
soft_is(PMO_00054748,Class)
soft_SubClassOf(PMO_00054748,PMO_00054983)
soft_is(PMO_00054764,Class)
soft_is(PMO_00054767,Class)
soft_SubClassOf(PMO_00054767,PMO_00054764)
soft_is(PMO_00054768,Class)
soft_SubClassOf(PMO_00054768,PMO_00054767)
soft_is(PMO_00054771,Class)
soft_SubClassOf(PMO_00054771,PMO_00054767)
soft_is(PMO_00054772,Class)
soft_SubClassOf(PMO_00054772,PMO_00054767)
soft_is(PMO_00054782,Class)
soft_is(PMO_00054783,Class)
soft_is(PMO_00054784,Class)
soft_SubClassOf(PMO_00054784,PMO_00054783,)
soft_SubClassOf(PMO_00054784,PMO_00054802)
soft_is(PMO_00054799,Class)
soft_is(PMO_00054801,Class)
soft_SubClassOf(PMO_00054801,PMO_00054799,)
soft_SubClassOf(PMO_00054801,PMO_00054802)
soft_is(PMO_00054802,Class)
soft_is(PMO_00054808,Class)
soft_is(PMO_00054816,Class)
soft_is(PMO_00054817,Class)
soft_SubClassOf(PMO_00054817,PMO_00054816)
soft_is(PMO_00054833,Class)
soft_is(PMO_00054837,Class)
soft_SubClassOf(PMO_00054837,PMO_00054833)
soft_is(PMO_00054860,Class)
soft_is(PMO_00054862,Class)
soft_SubClassOf(PMO_00054862,PMO_00054867)
soft_is(PMO_00054865,Class)
soft_SubClassOf(PMO_00054865,PMO_00054867)
soft_is(PMO_00054867,Class)
soft_SubClassOf(PMO_00054867,PMO_00054860,)
soft_SubClassOf(PMO_00054867,PMO_00055432)
soft_is(PMO_00054915,Class)
soft_is(PMO_00054918,Class)
soft_SubClassOf(PMO_00054918,PMO_00054983)
soft_is(PMO_00054926,Class)
soft_is(PMO_00054927,Class)
soft_SubClassOf(PMO_00054927,PMO_00054926)
soft_is(PMO_00054936,Class)
soft_is(PMO_00054939,Class)
soft_SubClassOf(PMO_00054939,PMO_00054967)
soft_is(PMO_00054943,Class)
soft_is(PMO_00054944,Class)
soft_SubClassOf(PMO_00054944,PMO_00054943,)
soft_SubClassOf(PMO_00054944,PMO_00054975)
soft_is(PMO_00054958,Class)
soft_SubClassOf(PMO_00054958,PMO_00054967)
soft_is(PMO_00054966,Class)
soft_SubClassOf(PMO_00054966,PMO_00054983)
soft_is(PMO_00054967,Class)
soft_SubClassOf(PMO_00054967,PMO_00054966)
soft_is(PMO_00054968,Class)
soft_SubClassOf(PMO_00054968,PMO_00054967)
soft_is(PMO_00054975,Class)
soft_is(PMO_00054983,Class)
soft_SubClassOf(PMO_00054983,PMO_00054915,)
soft_SubClassOf(PMO_00054983,PMO_00055070)
soft_is(PMO_00054984,Class)
soft_SubClassOf(PMO_00054984,PMO_00054983)
soft_is(PMO_00054985,Class)
soft_SubClassOf(PMO_00054985,PMO_00054983)
soft_is(PMO_00054986,Class)
soft_SubClassOf(PMO_00054986,PMO_00054983)
soft_is(PMO_00054987,Class)
soft_SubClassOf(PMO_00054987,PMO_00054983)
soft_is(PMO_00054988,Class)
soft_SubClassOf(PMO_00054988,PMO_00054983)
soft_is(PMO_00054991,Class)
soft_SubClassOf(PMO_00054991,PMO_00054983)
soft_is(PMO_00054995,Class)
soft_SubClassOf(PMO_00054995,PMO_00054983)
soft_is(PMO_00054996,Class)
soft_SubClassOf(PMO_00054996,PMO_00054983)
soft_is(PMO_00054997,Class)
soft_SubClassOf(PMO_00054997,PMO_00054983)
soft_is(PMO_00054998,Class)
soft_SubClassOf(PMO_00054998,PMO_00054983)
soft_is(PMO_00054999,Class)
soft_SubClassOf(PMO_00054999,PMO_00054983)
soft_is(PMO_00055000,Class)
soft_SubClassOf(PMO_00055000,PMO_00054983)
soft_is(PMO_00055001,Class)
soft_SubClassOf(PMO_00055001,PMO_00054983)
soft_is(PMO_00055002,Class)
soft_SubClassOf(PMO_00055002,PMO_00054983)
soft_is(PMO_00055003,Class)
soft_SubClassOf(PMO_00055003,PMO_00054983)
soft_is(PMO_00055004,Class)
soft_SubClassOf(PMO_00055004,PMO_00054983)
soft_is(PMO_00055005,Class)
soft_SubClassOf(PMO_00055005,PMO_00054983)
soft_is(PMO_00055006,Class)
soft_SubClassOf(PMO_00055006,PMO_00054983)
soft_is(PMO_00055008,Class)
soft_SubClassOf(PMO_00055008,PMO_00054983)
soft_is(PMO_00055009,Class)
soft_SubClassOf(PMO_00055009,PMO_00054983)
soft_is(PMO_00055010,Class)
soft_SubClassOf(PMO_00055010,PMO_00054983)
soft_is(PMO_00055012,Class)
soft_SubClassOf(PMO_00055012,PMO_00054983)
soft_is(PMO_00055013,Class)
soft_SubClassOf(PMO_00055013,PMO_00054983)
soft_is(PMO_00055014,Class)
soft_SubClassOf(PMO_00055014,PMO_00054983)
soft_is(PMO_00055015,Class)
soft_SubClassOf(PMO_00055015,PMO_00054983)
soft_is(PMO_00055016,Class)
soft_SubClassOf(PMO_00055016,PMO_00054983)
soft_is(PMO_00055017,Class)
soft_SubClassOf(PMO_00055017,PMO_00054983)
soft_is(PMO_00055018,Class)
soft_SubClassOf(PMO_00055018,PMO_00054983)
soft_is(PMO_00055019,Class)
soft_SubClassOf(PMO_00055019,PMO_00054983)
soft_is(PMO_00055020,Class)
soft_SubClassOf(PMO_00055020,PMO_00054983)
soft_is(PMO_00055070,Class)
soft_is(PMO_00055081,Class)
soft_is(PMO_00055082,Class)
soft_SubClassOf(PMO_00055082,PMO_00055081)
soft_is(PMO_00055083,Class)
soft_SubClassOf(PMO_00055083,PMO_00055082)
soft_is(PMO_00055086,Class)
soft_SubClassOf(PMO_00055086,PMO_00055082)
soft_is(PMO_00055090,Class)
soft_SubClassOf(PMO_00055090,PMO_00055082)
soft_is(PMO_00055093,Class)
soft_SubClassOf(PMO_00055093,PMO_00055082)
soft_is(PMO_00055097,Class)
soft_SubClassOf(PMO_00055097,PMO_00055082)
soft_is(PMO_00055111,Class)
soft_is(PMO_00055112,Class)
soft_SubClassOf(PMO_00055112,PMO_00055111,)
soft_SubClassOf(PMO_00055112,PMO_00055399)
soft_is(PMO_00055176,Class)
soft_is(PMO_00055239,Class)
soft_is(PMO_00055284,Class)
soft_is(PMO_00055301,Class)
soft_is(PMO_00055376,Class)
soft_is(PMO_00055399,Class)
soft_is(PMO_00055428,Class)
soft_is(PMO_00055432,Class)
soft_is(PMO_00055509,Class)
soft_is(PMO_00055510,Class)
soft_SubClassOf(PMO_00055510,PMO_00055509)
soft_is(PMO_00055511,Class)
soft_SubClassOf(PMO_00055511,PMO_00055510)
soft_is(PMO_00055514,Class)
soft_SubClassOf(PMO_00055514,PMO_00055510)
soft_is(PMO_00055540,Class)
soft_SubClassOf(PMO_00055540,PMO_00055510)
soft_is(PMO_00055541,Class)
soft_SubClassOf(PMO_00055541,PMO_00055510)
soft_is(PMO_00055542,Class)
soft_SubClassOf(PMO_00055542,PMO_00055510)
soft_is(PMO_00055589,Class)
soft_is(PMO_00055593,Class)
soft_is(PMO_00055594,Class)
soft_SubClassOf(PMO_00055594,PMO_00055593,)
soft_SubClassOf(PMO_00055594,PMO_00055609)
soft_is(PMO_00055595,Class)
soft_is(PMO_00055603,Class)
soft_SubClassOf(PMO_00055603,PMO_00055595)
soft_is(PMO_00055604,Class)
soft_SubClassOf(PMO_00055604,PMO_00055603)
soft_is(PMO_00055605,Class)
soft_SubClassOf(PMO_00055605,PMO_00055603)
soft_is(PMO_00055609,Class)
soft_is(PMO_00055612,Class)
soft_SubClassOf(PMO_00055612,PMO_00055589,)
soft_SubClassOf(PMO_00055612,PMO_00057438)
soft_is(PMO_00055613,Class)
soft_SubClassOf(PMO_00055613,PMO_00055612)
soft_is(PMO_00055646,Class)
soft_SubClassOf(PMO_00055646,PMO_00056004)
soft_is(PMO_00055654,Class)
soft_SubClassOf(PMO_00055654,PMO_00056043)
soft_is(PMO_00055672,Class)
soft_is(PMO_00055677,Class)
soft_SubClassOf(PMO_00055677,PMO_00055672,)
soft_SubClassOf(PMO_00055677,PMO_00056136)
soft_is(PMO_00055690,Class)
soft_SubClassOf(PMO_00055690,PMO_00055821)
soft_is(PMO_00055695,Class)
soft_is(PMO_00055697,Class)
soft_SubClassOf(PMO_00055697,PMO_00055695)
soft_is(PMO_00055706,Class)
soft_SubClassOf(PMO_00055706,PMO_00055821)
soft_is(PMO_00055710,Class)
soft_SubClassOf(PMO_00055710,PMO_00055821)
soft_is(PMO_00055718,Class)
soft_is(PMO_00055719,Class)
soft_SubClassOf(PMO_00055719,PMO_00055718,)
soft_SubClassOf(PMO_00055719,PMO_00055821)
soft_is(PMO_00055749,Class)
soft_is(PMO_00055755,Class)
soft_is(PMO_00055757,Class)
soft_SubClassOf(PMO_00055757,PMO_00055767)
soft_is(PMO_00055761,Class)
soft_SubClassOf(PMO_00055761,PMO_00055767)
soft_is(PMO_00055763,Class)
soft_SubClassOf(PMO_00055763,PMO_00055767)
soft_is(PMO_00055767,Class)
soft_SubClassOf(PMO_00055767,PMO_00055755)
soft_is(PMO_00055768,Class)
soft_SubClassOf(PMO_00055768,PMO_00055767)
soft_is(PMO_00055792,Class)
soft_SubClassOf(PMO_00055792,PMO_00055749,)
soft_SubClassOf(PMO_00055792,PMO_00077775)
soft_is(PMO_00055820,Class)
soft_is(PMO_00055821,Class)
soft_SubClassOf(PMO_00055821,PMO_00055820,)
soft_SubClassOf(PMO_00055821,PMO_00068666)
soft_is(PMO_00055822,Class)
soft_SubClassOf(PMO_00055822,PMO_00055821)
soft_is(PMO_00055866,Class)
soft_is(PMO_00055867,Class)
soft_SubClassOf(PMO_00055867,PMO_00055866)
soft_is(PMO_00055868,Class)
soft_SubClassOf(PMO_00055868,PMO_00055867)
soft_is(PMO_00055869,Class)
soft_SubClassOf(PMO_00055869,PMO_00055867)
soft_is(PMO_00055876,Class)
soft_SubClassOf(PMO_00055876,PMO_00055867)
soft_is(PMO_00055877,Class)
soft_SubClassOf(PMO_00055877,PMO_00055867)
soft_is(PMO_00055878,Class)
soft_SubClassOf(PMO_00055878,PMO_00055867)
soft_is(PMO_00055890,Class)
soft_is(PMO_00055894,Class)
soft_SubClassOf(PMO_00055894,PMO_00055890,)
soft_SubClassOf(PMO_00055894,PMO_00066417)
soft_is(PMO_00055895,Class)
soft_SubClassOf(PMO_00055895,PMO_00055894)
soft_is(PMO_00055898,Class)
soft_SubClassOf(PMO_00055898,PMO_00071434)
soft_is(PMO_00055907,Class)
soft_SubClassOf(PMO_00055907,PMO_00071434)
soft_is(PMO_00055908,Class)
soft_is(PMO_00055911,Class)
soft_SubClassOf(PMO_00055911,PMO_00055908,)
soft_SubClassOf(PMO_00055911,PMO_00071434)
soft_is(PMO_00055920,Class)
soft_is(PMO_00055925,Class)
soft_is(PMO_00055926,Class)
soft_SubClassOf(PMO_00055926,PMO_00055925)
soft_is(PMO_00055948,Class)
soft_SubClassOf(PMO_00055948,PMO_00055920)
soft_is(PMO_00055949,Class)
soft_SubClassOf(PMO_00055949,PMO_00055948)
soft_is(PMO_00055951,Class)
soft_SubClassOf(PMO_00055951,PMO_00055948)
soft_is(PMO_00055984,Class)
soft_is(PMO_00055986,Class)
soft_SubClassOf(PMO_00055986,PMO_00055984)
soft_is(PMO_00055987,Class)
soft_SubClassOf(PMO_00055987,PMO_00055986)
soft_is(PMO_00055988,Class)
soft_SubClassOf(PMO_00055988,PMO_00055986,)
soft_SubClassOf(PMO_00055988,PMO_00055993)
soft_is(PMO_00055991,Class)
soft_SubClassOf(PMO_00055991,PMO_00055993)
soft_is(PMO_00055993,Class)
soft_SubClassOf(PMO_00055993,PMO_00055984)
soft_is(PMO_00056003,Class)
soft_is(PMO_00056004,Class)
soft_SubClassOf(PMO_00056004,PMO_00056003)
soft_is(PMO_00056037,Class)
soft_SubClassOf(PMO_00056037,PMO_00056043)
soft_is(PMO_00056038,Class)
soft_is(PMO_00056042,Class)
soft_SubClassOf(PMO_00056042,PMO_00056043)
soft_is(PMO_00056043,Class)
soft_SubClassOf(PMO_00056043,PMO_00056038,)
soft_SubClassOf(PMO_00056043,PMO_00056064)
soft_is(PMO_00056044,Class)
soft_SubClassOf(PMO_00056044,PMO_00056067)
soft_is(PMO_00056058,Class)
soft_SubClassOf(PMO_00056058,PMO_00056067)
soft_is(PMO_00056063,Class)
soft_is(PMO_00056064,Class)
soft_is(PMO_00056067,Class)
soft_SubClassOf(PMO_00056067,PMO_00056063)
soft_is(PMO_00056123,Class)
soft_SubClassOf(PMO_00056123,PMO_00063117)
soft_is(PMO_00056136,Class)
soft_is(PMO_00056139,Class)
soft_is(PMO_00056144,Class)
soft_SubClassOf(PMO_00056144,PMO_00056139,)
soft_SubClassOf(PMO_00056144,PMO_00071486)
soft_is(PMO_00056147,Class)
soft_is(PMO_00056150,Class)
soft_SubClassOf(PMO_00056150,PMO_00056147,)
soft_SubClassOf(PMO_00056150,PMO_00056206)
soft_is(PMO_00056159,Class)
soft_is(PMO_00056160,Class)
soft_SubClassOf(PMO_00056160,PMO_00056159,)
soft_SubClassOf(PMO_00056160,PMO_00056166,)
soft_SubClassOf(PMO_00056160,PMO_00056217)
soft_is(PMO_00056166,Class)
soft_is(PMO_00056168,Class)
soft_is(PMO_00056169,Class)
soft_SubClassOf(PMO_00056169,PMO_00056168,)
soft_SubClassOf(PMO_00056169,PMO_00071404)
soft_is(PMO_00056170,Class)
soft_SubClassOf(PMO_00056170,PMO_00056169)
soft_is(PMO_00056171,Class)
soft_SubClassOf(PMO_00056171,PMO_00056169)
soft_is(PMO_00056174,Class)
soft_SubClassOf(PMO_00056174,PMO_00056171)
soft_is(PMO_00056176,Class)
soft_SubClassOf(PMO_00056176,PMO_00056169)
soft_is(PMO_00056177,Class)
soft_SubClassOf(PMO_00056177,PMO_00056169)
soft_is(PMO_00056178,Class)
soft_SubClassOf(PMO_00056178,PMO_00056169)
soft_is(PMO_00056186,Class)
soft_is(PMO_00056187,Class)
soft_SubClassOf(PMO_00056187,PMO_00056186,)
soft_SubClassOf(PMO_00056187,PMO_00056195)
soft_is(PMO_00056190,Class)
soft_SubClassOf(PMO_00056190,PMO_00056186)
soft_is(PMO_00056195,Class)
soft_is(PMO_00056201,Class)
soft_is(PMO_00056202,Class)
soft_SubClassOf(PMO_00056202,PMO_00056201)
soft_is(PMO_00056206,Class)
soft_is(PMO_00056217,Class)
soft_is(PMO_00056218,Class)
soft_SubClassOf(PMO_00056218,PMO_00056139,)
soft_SubClassOf(PMO_00056218,PMO_00068446)
soft_is(PMO_00056219,Class)
soft_SubClassOf(PMO_00056219,PMO_00056218)
soft_is(PMO_00056234,Class)
soft_SubClassOf(PMO_00056234,PMO_00056219)
soft_is(PMO_00056235,Class)
soft_SubClassOf(PMO_00056235,PMO_00056234)
soft_is(PMO_00056236,Class)
soft_SubClassOf(PMO_00056236,PMO_00056234)
soft_is(PMO_00056242,Class)
soft_SubClassOf(PMO_00056242,PMO_00056218)
soft_is(PMO_00056244,Class)
soft_SubClassOf(PMO_00056244,PMO_00056218)
soft_is(PMO_00056245,Class)
soft_SubClassOf(PMO_00056245,PMO_00056218)
soft_is(PMO_00056246,Class)
soft_SubClassOf(PMO_00056246,PMO_00056218)
soft_is(PMO_00056247,Class)
soft_SubClassOf(PMO_00056247,PMO_00056246)
soft_is(PMO_00056264,Class)
soft_is(PMO_00056267,Class)
soft_SubClassOf(PMO_00056267,PMO_00056264)
soft_is(PMO_00056274,Class)
soft_is(PMO_00056275,Class)
soft_is(PMO_00056276,Class)
soft_SubClassOf(PMO_00056276,PMO_00056275)
soft_is(PMO_00056316,Class)
soft_is(PMO_00056317,Class)
soft_SubClassOf(PMO_00056317,PMO_00056316)
soft_is(PMO_00056318,Class)
soft_SubClassOf(PMO_00056318,PMO_00056316)
soft_is(PMO_00056332,Class)
soft_SubClassOf(PMO_00056332,PMO_00056274)
soft_is(PMO_00056333,Class)
soft_SubClassOf(PMO_00056333,PMO_00056332)
soft_is(PMO_00056336,Class)
soft_SubClassOf(PMO_00056336,PMO_00056332)
soft_is(PMO_00056337,Class)
soft_SubClassOf(PMO_00056337,PMO_00056336)
soft_is(PMO_00056339,Class)
soft_SubClassOf(PMO_00056339,PMO_00056332)
soft_is(PMO_00056356,Class)
soft_is(PMO_00056357,Class)
soft_SubClassOf(PMO_00056357,PMO_00056356)
soft_is(PMO_00056368,Class)
soft_SubClassOf(PMO_00056368,PMO_00062211)
soft_is(PMO_00056369,Class)
soft_SubClassOf(PMO_00056369,PMO_00062211)
soft_is(PMO_00056374,Class)
soft_is(PMO_00056376,Class)
soft_SubClassOf(PMO_00056376,PMO_00056374,)
soft_SubClassOf(PMO_00056376,PMO_00062083)
soft_is(PMO_00056377,Class)
soft_SubClassOf(PMO_00056377,PMO_00056376)
soft_is(PMO_00056378,Class)
soft_SubClassOf(PMO_00056378,PMO_00056376)
soft_is(PMO_00056381,Class)
soft_SubClassOf(PMO_00056381,PMO_00085211)
soft_is(PMO_00056383,Class)
soft_SubClassOf(PMO_00056383,PMO_00062067)
soft_is(PMO_00056385,Class)
soft_is(PMO_00056392,Class)
soft_SubClassOf(PMO_00056392,PMO_00056385)
soft_is(PMO_00056393,Class)
soft_SubClassOf(PMO_00056393,PMO_00056392)
soft_is(PMO_00056405,Class)
soft_is(PMO_00056410,Class)
soft_SubClassOf(PMO_00056410,PMO_00056405)
soft_is(PMO_00056411,Class)
soft_SubClassOf(PMO_00056411,PMO_00056410)
soft_is(PMO_00056412,Class)
soft_SubClassOf(PMO_00056412,PMO_00056410)
soft_is(PMO_00056414,Class)
soft_is(PMO_00056415,Class)
soft_is(PMO_00056443,Class)
soft_SubClassOf(PMO_00056443,PMO_00057276)
soft_is(PMO_00056448,Class)
soft_SubClassOf(PMO_00056448,PMO_00057267)
soft_is(PMO_00056459,Class)
soft_is(PMO_00056502,Class)
soft_SubClassOf(PMO_00056502,PMO_00056459,)
soft_SubClassOf(PMO_00056502,PMO_00057767)
soft_is(PMO_00056511,Class)
soft_is(PMO_00056548,Class)
soft_SubClassOf(PMO_00056548,PMO_00081134)
soft_is(PMO_00056555,Class)
soft_SubClassOf(PMO_00056555,PMO_00056511,)
soft_SubClassOf(PMO_00056555,PMO_00076035)
soft_is(PMO_00056567,Class)
soft_SubClassOf(PMO_00056567,PMO_00056511,)
soft_SubClassOf(PMO_00056567,PMO_00076924)
soft_is(PMO_00056587,Class)
soft_is(PMO_00056588,Class)
soft_SubClassOf(PMO_00056588,PMO_00056587,)
soft_SubClassOf(PMO_00056588,PMO_00057222,)
soft_SubClassOf(PMO_00056588,PMO_00060238,)
soft_SubClassOf(PMO_00056588,PMO_00061626)
soft_is(PMO_00056589,Class)
soft_SubClassOf(PMO_00056589,PMO_00056588)
soft_is(PMO_00056597,Class)
soft_SubClassOf(PMO_00056597,PMO_00056589,)
soft_SubClassOf(PMO_00056597,PMO_00056616,)
soft_SubClassOf(PMO_00056597,PMO_00057236)
soft_is(PMO_00056598,Class)
soft_SubClassOf(PMO_00056598,PMO_00056597)
soft_is(PMO_00056601,Class)
soft_SubClassOf(PMO_00056601,PMO_00056598,)
soft_SubClassOf(PMO_00056601,PMO_00056606)
soft_is(PMO_00056603,Class)
soft_SubClassOf(PMO_00056603,PMO_00056597)
soft_is(PMO_00056604,Class)
soft_SubClassOf(PMO_00056604,PMO_00056597)
soft_is(PMO_00056605,Class)
soft_SubClassOf(PMO_00056605,PMO_00056597)
soft_is(PMO_00056606,Class)
soft_SubClassOf(PMO_00056606,PMO_00056597)
soft_is(PMO_00056607,Class)
soft_SubClassOf(PMO_00056607,PMO_00056597)
soft_is(PMO_00056615,Class)
soft_SubClassOf(PMO_00056615,PMO_00056597)
soft_is(PMO_00056616,Class)
soft_SubClassOf(PMO_00056616,PMO_00056588)
soft_is(PMO_00056622,Class)
soft_SubClassOf(PMO_00056622,PMO_00056588)
soft_is(PMO_00056623,Class)
soft_SubClassOf(PMO_00056623,PMO_00056588)
soft_is(PMO_00056624,Class)
soft_is(PMO_00056625,Class)
soft_SubClassOf(PMO_00056625,PMO_00057227)
soft_is(PMO_00056627,Class)
soft_SubClassOf(PMO_00056627,PMO_00056624,)
soft_SubClassOf(PMO_00056627,PMO_00057229)
soft_is(PMO_00056628,Class)
soft_SubClassOf(PMO_00056628,PMO_00056588)
soft_is(PMO_00056630,Class)
soft_SubClassOf(PMO_00056630,PMO_00056588)
soft_is(PMO_00056636,Class)
soft_is(PMO_00056637,Class)
soft_SubClassOf(PMO_00056637,PMO_00056636,)
soft_SubClassOf(PMO_00056637,PMO_00056698,)
soft_SubClassOf(PMO_00056637,PMO_00057082,)
soft_SubClassOf(PMO_00056637,PMO_00060599)
soft_is(PMO_00056650,Class)
soft_SubClassOf(PMO_00056650,PMO_00056726)
soft_is(PMO_00056651,Class)
soft_SubClassOf(PMO_00056651,PMO_00056726)
soft_is(PMO_00056652,Class)
soft_SubClassOf(PMO_00056652,PMO_00056726)
soft_is(PMO_00056666,Class)
soft_is(PMO_00056667,Class)
soft_SubClassOf(PMO_00056667,PMO_00056666,)
soft_SubClassOf(PMO_00056667,PMO_00056675,)
soft_SubClassOf(PMO_00056667,PMO_00057172)
soft_is(PMO_00056668,Class)
soft_SubClassOf(PMO_00056668,PMO_00056667)
soft_is(PMO_00056669,Class)
soft_SubClassOf(PMO_00056669,PMO_00056667)
soft_is(PMO_00056670,Class)
soft_SubClassOf(PMO_00056670,PMO_00056667)
soft_is(PMO_00056672,Class)
soft_SubClassOf(PMO_00056672,PMO_00056726)
soft_is(PMO_00056673,Class)
soft_SubClassOf(PMO_00056673,PMO_00056726)
soft_is(PMO_00056674,Class)
soft_SubClassOf(PMO_00056674,PMO_00056726)
soft_is(PMO_00056675,Class)
soft_is(PMO_00056682,Class)
soft_SubClassOf(PMO_00056682,PMO_00057103)
soft_is(PMO_00056690,Class)
soft_SubClassOf(PMO_00056690,PMO_00057182)
soft_is(PMO_00056691,Class)
soft_SubClassOf(PMO_00056691,PMO_00056726,)
soft_SubClassOf(PMO_00056691,PMO_00057127)
soft_is(PMO_00056692,Class)
soft_SubClassOf(PMO_00056692,PMO_00056726)
soft_is(PMO_00056693,Class)
soft_SubClassOf(PMO_00056693,PMO_00056726)
soft_is(PMO_00056698,Class)
soft_is(PMO_00056724,Class)
soft_is(PMO_00056726,Class)
soft_SubClassOf(PMO_00056726,PMO_00056724,)
soft_SubClassOf(PMO_00056726,PMO_00056731,)
soft_SubClassOf(PMO_00056726,PMO_00057123,)
soft_SubClassOf(PMO_00056726,PMO_00060898)
soft_is(PMO_00056727,Class)
soft_SubClassOf(PMO_00056727,PMO_00056726)
soft_is(PMO_00056731,Class)
soft_is(PMO_00056750,Class)
soft_is(PMO_00056751,Class)
soft_SubClassOf(PMO_00056751,PMO_00056750,)
soft_SubClassOf(PMO_00056751,PMO_00057199)
soft_is(PMO_00056753,Class)
soft_SubClassOf(PMO_00056753,PMO_00056750,)
soft_SubClassOf(PMO_00056753,PMO_00057201)
soft_is(PMO_00056754,Class)
soft_is(PMO_00056768,Class)
soft_SubClassOf(PMO_00056768,PMO_00056754)
soft_is(PMO_00056769,Class)
soft_SubClassOf(PMO_00056769,PMO_00056768)
soft_is(PMO_00056771,Class)
soft_SubClassOf(PMO_00056771,PMO_00056768)
soft_is(PMO_00056772,Class)
soft_is(PMO_00056773,Class)
soft_SubClassOf(PMO_00056773,PMO_00056772,)
soft_SubClassOf(PMO_00056773,PMO_00066215)
soft_is(PMO_00056775,Class)
soft_is(PMO_00056777,Class)
soft_SubClassOf(PMO_00056777,PMO_00056797)
soft_is(PMO_00056788,Class)
soft_SubClassOf(PMO_00056788,PMO_00056797)
soft_is(PMO_00056791,Class)
soft_SubClassOf(PMO_00056791,PMO_00057117)
soft_is(PMO_00056797,Class)
soft_SubClassOf(PMO_00056797,PMO_00056775,)
soft_SubClassOf(PMO_00056797,PMO_00057165)
soft_is(PMO_00056798,Class)
soft_SubClassOf(PMO_00056798,PMO_00056797)
soft_is(PMO_00056802,Class)
soft_is(PMO_00056803,Class)
soft_SubClassOf(PMO_00056803,PMO_00056802,)
soft_SubClassOf(PMO_00056803,PMO_00056851,)
soft_SubClassOf(PMO_00056803,PMO_00057066)
soft_is(PMO_00056819,Class)
soft_is(PMO_00056820,Class)
soft_SubClassOf(PMO_00056820,PMO_00056819,)
soft_SubClassOf(PMO_00056820,PMO_00057177)
soft_is(PMO_00056821,Class)
soft_SubClassOf(PMO_00056821,PMO_00056820)
soft_is(PMO_00056828,Class)
soft_SubClassOf(PMO_00056828,PMO_00056821,)
soft_SubClassOf(PMO_00056828,PMO_00056851,)
soft_SubClassOf(PMO_00056828,PMO_00057086)
soft_is(PMO_00056829,Class)
soft_SubClassOf(PMO_00056829,PMO_00056820)
soft_is(PMO_00056835,Class)
soft_SubClassOf(PMO_00056835,PMO_00057103)
soft_is(PMO_00056843,Class)
soft_SubClassOf(PMO_00056843,PMO_00057182)
soft_is(PMO_00056846,Class)
soft_SubClassOf(PMO_00056846,PMO_00057127)
soft_is(PMO_00056849,Class)
soft_is(PMO_00056851,Class)
soft_is(PMO_00056858,Class)
soft_is(PMO_00056864,Class)
soft_SubClassOf(PMO_00056864,PMO_00062655)
soft_is(PMO_00056867,Class)
soft_SubClassOf(PMO_00056867,PMO_00056858,)
soft_SubClassOf(PMO_00056867,PMO_00057049,)
soft_SubClassOf(PMO_00056867,PMO_00061640)
soft_is(PMO_00056868,Class)
soft_SubClassOf(PMO_00056868,PMO_00056867)
soft_is(PMO_00056869,Class)
soft_SubClassOf(PMO_00056869,PMO_00056867)
soft_is(PMO_00056871,Class)
soft_SubClassOf(PMO_00056871,PMO_00056867)
soft_is(PMO_00056872,Class)
soft_SubClassOf(PMO_00056872,PMO_00056867)
soft_is(PMO_00056873,Class)
soft_SubClassOf(PMO_00056873,PMO_00056867,)
soft_SubClassOf(PMO_00056873,PMO_00057055)
soft_is(PMO_00056874,Class)
soft_SubClassOf(PMO_00056874,PMO_00056867)
soft_is(PMO_00056875,Class)
soft_SubClassOf(PMO_00056875,PMO_00056867)
soft_is(PMO_00056888,Class)
soft_SubClassOf(PMO_00056888,PMO_00056849,)
soft_SubClassOf(PMO_00056888,PMO_00057139,)
