soft_is(integer,Datatype)
soft_DisjointWith(I49_2,I49_1)
soft_DisjointWith(I49_2,I49_0)
soft_is(I49_3,Class)
soft_SubClassOf(I49_3,I49)
soft_DisjointWith(I49_3,I49_9)
soft_DisjointWith(I49_3,I49_8)
soft_DisjointWith(I49_3,I49_5)
soft_DisjointWith(I49_3,I49_4)
soft_DisjointWith(I49_3,I49_2)
soft_DisjointWith(I49_3,I49_1)
soft_DisjointWith(I49_3,I49_0)
soft_is(I49_4,Class)
soft_SubClassOf(I49_4,I49)
soft_DisjointWith(I49_4,I49_9)
soft_DisjointWith(I49_4,I49_8)
soft_DisjointWith(I49_4,I49_5)
soft_DisjointWith(I49_4,I49_3)
soft_DisjointWith(I49_4,I49_2)
soft_DisjointWith(I49_4,I49_1)
soft_DisjointWith(I49_4,I49_0)
soft_is(I49_5,Class)
soft_SubClassOf(I49_5,I49)
soft_DisjointWith(I49_5,I49_9)
soft_DisjointWith(I49_5,I49_8)
soft_DisjointWith(I49_5,I49_4)
soft_DisjointWith(I49_5,I49_3)
soft_DisjointWith(I49_5,I49_2)
soft_DisjointWith(I49_5,I49_1)
soft_DisjointWith(I49_5,I49_0)
soft_is(I49_8,Class)
soft_SubClassOf(I49_8,I49)
soft_DisjointWith(I49_8,I49_9)
soft_DisjointWith(I49_8,I49_5)
soft_DisjointWith(I49_8,I49_4)
soft_DisjointWith(I49_8,I49_3)
soft_DisjointWith(I49_8,I49_2)
soft_DisjointWith(I49_8,I49_1)
soft_DisjointWith(I49_8,I49_0)
soft_is(I49_9,Class)
soft_SubClassOf(I49_9,I49)
soft_DisjointWith(I49_9,I49_8)
soft_DisjointWith(I49_9,I49_5)
soft_DisjointWith(I49_9,I49_4)
soft_DisjointWith(I49_9,I49_3)
soft_DisjointWith(I49_9,I49_2)
soft_DisjointWith(I49_9,I49_1)
soft_DisjointWith(I49_9,I49_0)
soft_is(I50,Class)
soft_is(I50_0,Class)
soft_SubClassOf(I50_0,I50)
soft_DisjointWith(I50_0,I50_9)
soft_DisjointWith(I50_0,I50_1)
soft_is(I50_1,Class)
soft_SubClassOf(I50_1,I50)
soft_DisjointWith(I50_1,I50_9)
soft_DisjointWith(I50_1,I50_0)
soft_is(I50_9,Class)
soft_SubClassOf(I50_9,I50)
soft_DisjointWith(I50_9,I50_1)
soft_DisjointWith(I50_9,I50_0)
soft_is(I51,Class)
soft_is(I51_0,Class)
soft_SubClassOf(I51_0,I51)
soft_DisjointWith(I51_0,I51_9)
soft_DisjointWith(I51_0,I51_8)
soft_DisjointWith(I51_0,I51_7)
soft_DisjointWith(I51_0,I51_6)
soft_DisjointWith(I51_0,I51_5)
soft_DisjointWith(I51_0,I51_4)
soft_DisjointWith(I51_0,I51_3)
soft_DisjointWith(I51_0,I51_2)
soft_DisjointWith(I51_0,I51_1)
soft_is(I51_1,Class)
soft_SubClassOf(I51_1,I51)
soft_DisjointWith(I51_1,I51_9)
soft_DisjointWith(I51_1,I51_8)
soft_DisjointWith(I51_1,I51_7)
soft_DisjointWith(I51_1,I51_6)
soft_DisjointWith(I51_1,I51_5)
soft_DisjointWith(I51_1,I51_4)
soft_DisjointWith(I51_1,I51_3)
soft_DisjointWith(I51_1,I51_2)
soft_DisjointWith(I51_1,I51_0)
soft_is(I51_2,Class)
soft_SubClassOf(I51_2,I51)
soft_DisjointWith(I51_2,I51_9)
soft_DisjointWith(I51_2,I51_8)
soft_DisjointWith(I51_2,I51_7)
soft_DisjointWith(I51_2,I51_6)
soft_DisjointWith(I51_2,I51_5)
soft_DisjointWith(I51_2,I51_4)
soft_DisjointWith(I51_2,I51_3)
soft_DisjointWith(I51_2,I51_1)
soft_DisjointWith(I51_2,I51_0)
soft_is(I51_3,Class)
soft_SubClassOf(I51_3,I51)
soft_DisjointWith(I51_3,I51_9)
soft_DisjointWith(I51_3,I51_8)
soft_DisjointWith(I51_3,I51_7)
soft_DisjointWith(I51_3,I51_6)
soft_DisjointWith(I51_3,I51_5)
soft_DisjointWith(I51_3,I51_4)
soft_DisjointWith(I51_3,I51_2)
soft_DisjointWith(I51_3,I51_1)
soft_DisjointWith(I51_3,I51_0)
soft_is(I51_4,Class)
soft_SubClassOf(I51_4,I51)
soft_DisjointWith(I51_4,I51_9)
soft_DisjointWith(I51_4,I51_8)
soft_DisjointWith(I51_4,I51_7)
soft_DisjointWith(I51_4,I51_6)
soft_DisjointWith(I51_4,I51_5)
soft_DisjointWith(I51_4,I51_3)
soft_DisjointWith(I51_4,I51_2)
soft_DisjointWith(I51_4,I51_1)
soft_DisjointWith(I51_4,I51_0)
soft_is(I51_5,Class)
soft_SubClassOf(I51_5,I51)
soft_DisjointWith(I51_5,I51_9)
soft_DisjointWith(I51_5,I51_8)
soft_DisjointWith(I51_5,I51_7)
soft_DisjointWith(I51_5,I51_6)
soft_DisjointWith(I51_5,I51_4)
soft_DisjointWith(I51_5,I51_3)
soft_DisjointWith(I51_5,I51_2)
soft_DisjointWith(I51_5,I51_1)
soft_DisjointWith(I51_5,I51_0)
soft_is(I51_6,Class)
soft_SubClassOf(I51_6,I51)
soft_DisjointWith(I51_6,I51_9)
soft_DisjointWith(I51_6,I51_8)
soft_DisjointWith(I51_6,I51_7)
soft_DisjointWith(I51_6,I51_5)
soft_DisjointWith(I51_6,I51_4)
soft_DisjointWith(I51_6,I51_3)
soft_DisjointWith(I51_6,I51_2)
soft_DisjointWith(I51_6,I51_1)
soft_DisjointWith(I51_6,I51_0)
soft_is(I51_7,Class)
soft_SubClassOf(I51_7,I51)
soft_DisjointWith(I51_7,I51_9)
soft_DisjointWith(I51_7,I51_8)
soft_DisjointWith(I51_7,I51_6)
soft_DisjointWith(I51_7,I51_5)
soft_DisjointWith(I51_7,I51_4)
soft_DisjointWith(I51_7,I51_3)
soft_DisjointWith(I51_7,I51_2)
soft_DisjointWith(I51_7,I51_1)
soft_DisjointWith(I51_7,I51_0)
soft_is(I51_8,Class)
soft_SubClassOf(I51_8,I51)
soft_DisjointWith(I51_8,I51_9)
soft_DisjointWith(I51_8,I51_7)
soft_DisjointWith(I51_8,I51_6)
soft_DisjointWith(I51_8,I51_5)
soft_DisjointWith(I51_8,I51_4)
soft_DisjointWith(I51_8,I51_3)
soft_DisjointWith(I51_8,I51_2)
soft_DisjointWith(I51_8,I51_1)
soft_DisjointWith(I51_8,I51_0)
soft_is(I51_9,Class)
soft_SubClassOf(I51_9,I51)
soft_DisjointWith(I51_9,I51_8)
soft_DisjointWith(I51_9,I51_7)
soft_DisjointWith(I51_9,I51_6)
soft_DisjointWith(I51_9,I51_5)
soft_DisjointWith(I51_9,I51_4)
soft_DisjointWith(I51_9,I51_3)
soft_DisjointWith(I51_9,I51_2)
soft_DisjointWith(I51_9,I51_1)
soft_DisjointWith(I51_9,I51_0)
soft_is(I52,Class)
soft_is(I52_0,Class)
soft_SubClassOf(I52_0,I52)
soft_DisjointWith(I52_0,I52_8)
soft_DisjointWith(I52_0,I52_1)
soft_is(I52_1,Class)
soft_SubClassOf(I52_1,I52)
soft_DisjointWith(I52_1,I52_8)
soft_DisjointWith(I52_1,I52_0)
soft_is(I52_8,Class)
soft_SubClassOf(I52_8,I52)
soft_DisjointWith(I52_8,I52_1)
soft_DisjointWith(I52_8,I52_0)
soft_is(I60,Class)
soft_is(I60_0,Class)
soft_SubClassOf(I60_0,I60)
soft_DisjointWith(I60_0,I60_9)
soft_DisjointWith(I60_0,I60_8)
soft_DisjointWith(I60_0,I60_7)
soft_DisjointWith(I60_0,I60_6)
soft_DisjointWith(I60_0,I60_5)
soft_DisjointWith(I60_0,I60_4)
soft_DisjointWith(I60_0,I60_3)
soft_DisjointWith(I60_0,I60_2)
soft_DisjointWith(I60_0,I60_1)
soft_is(I60_1,Class)
soft_SubClassOf(I60_1,I60)
soft_DisjointWith(I60_1,I60_9)
soft_DisjointWith(I60_1,I60_8)
soft_DisjointWith(I60_1,I60_7)
soft_DisjointWith(I60_1,I60_6)
soft_DisjointWith(I60_1,I60_5)
soft_DisjointWith(I60_1,I60_4)
soft_DisjointWith(I60_1,I60_3)
soft_DisjointWith(I60_1,I60_2)
soft_DisjointWith(I60_1,I60_0)
soft_is(I60_2,Class)
soft_SubClassOf(I60_2,I60)
soft_DisjointWith(I60_2,I60_9)
soft_DisjointWith(I60_2,I60_8)
soft_DisjointWith(I60_2,I60_7)
soft_DisjointWith(I60_2,I60_6)
soft_DisjointWith(I60_2,I60_5)
soft_DisjointWith(I60_2,I60_4)
soft_DisjointWith(I60_2,I60_3)
soft_DisjointWith(I60_2,I60_1)
soft_DisjointWith(I60_2,I60_0)
soft_is(I60_3,Class)
soft_SubClassOf(I60_3,I60)
soft_DisjointWith(I60_3,I60_9)
soft_DisjointWith(I60_3,I60_8)
soft_DisjointWith(I60_3,I60_7)
soft_DisjointWith(I60_3,I60_6)
soft_DisjointWith(I60_3,I60_5)
soft_DisjointWith(I60_3,I60_4)
soft_DisjointWith(I60_3,I60_2)
soft_DisjointWith(I60_3,I60_1)
soft_DisjointWith(I60_3,I60_0)
soft_is(I60_4,Class)
soft_SubClassOf(I60_4,I60)
soft_DisjointWith(I60_4,I60_9)
soft_DisjointWith(I60_4,I60_8)
soft_DisjointWith(I60_4,I60_7)
soft_DisjointWith(I60_4,I60_6)
soft_DisjointWith(I60_4,I60_5)
soft_DisjointWith(I60_4,I60_3)
soft_DisjointWith(I60_4,I60_2)
soft_DisjointWith(I60_4,I60_1)
soft_DisjointWith(I60_4,I60_0)
soft_is(I60_5,Class)
soft_SubClassOf(I60_5,I60)
soft_DisjointWith(I60_5,I60_9)
soft_DisjointWith(I60_5,I60_8)
soft_DisjointWith(I60_5,I60_7)
soft_DisjointWith(I60_5,I60_6)
soft_DisjointWith(I60_5,I60_4)
soft_DisjointWith(I60_5,I60_3)
soft_DisjointWith(I60_5,I60_2)
soft_DisjointWith(I60_5,I60_1)
soft_DisjointWith(I60_5,I60_0)
soft_is(I60_6,Class)
soft_SubClassOf(I60_6,I60)
soft_DisjointWith(I60_6,I60_9)
soft_DisjointWith(I60_6,I60_8)
soft_DisjointWith(I60_6,I60_7)
soft_DisjointWith(I60_6,I60_5)
soft_DisjointWith(I60_6,I60_4)
soft_DisjointWith(I60_6,I60_3)
soft_DisjointWith(I60_6,I60_2)
soft_DisjointWith(I60_6,I60_1)
soft_DisjointWith(I60_6,I60_0)
soft_is(I60_7,Class)
soft_SubClassOf(I60_7,I60)
soft_DisjointWith(I60_7,I60_9)
soft_DisjointWith(I60_7,I60_8)
soft_DisjointWith(I60_7,I60_6)
soft_DisjointWith(I60_7,I60_5)
soft_DisjointWith(I60_7,I60_4)
soft_DisjointWith(I60_7,I60_3)
soft_DisjointWith(I60_7,I60_2)
soft_DisjointWith(I60_7,I60_1)
soft_DisjointWith(I60_7,I60_0)
soft_is(I60_8,Class)
soft_SubClassOf(I60_8,I60)
soft_DisjointWith(I60_8,I60_9)
soft_DisjointWith(I60_8,I60_7)
soft_DisjointWith(I60_8,I60_6)
soft_DisjointWith(I60_8,I60_5)
soft_DisjointWith(I60_8,I60_4)
soft_DisjointWith(I60_8,I60_3)
soft_DisjointWith(I60_8,I60_2)
soft_DisjointWith(I60_8,I60_1)
soft_DisjointWith(I60_8,I60_0)
soft_is(I60_9,Class)
soft_SubClassOf(I60_9,I60)
soft_DisjointWith(I60_9,I60_8)
soft_DisjointWith(I60_9,I60_7)
soft_DisjointWith(I60_9,I60_6)
soft_DisjointWith(I60_9,I60_5)
soft_DisjointWith(I60_9,I60_4)
soft_DisjointWith(I60_9,I60_3)
soft_DisjointWith(I60_9,I60_2)
soft_DisjointWith(I60_9,I60_1)
soft_DisjointWith(I60_9,I60_0)
soft_is(I60_I69,Class)
soft_SubClassOf(I60_I69,I00_I99)
soft_is(I61,Class)
soft_is(I61_0,Class)
soft_SubClassOf(I61_0,I61)
soft_DisjointWith(I61_0,I61_9)
soft_DisjointWith(I61_0,I61_8)
soft_DisjointWith(I61_0,I61_6)
soft_DisjointWith(I61_0,I61_5)
soft_DisjointWith(I61_0,I61_4)
soft_DisjointWith(I61_0,I61_3)
soft_DisjointWith(I61_0,I61_2)
soft_DisjointWith(I61_0,I61_1)
soft_is(I61_1,Class)
soft_SubClassOf(I61_1,I61)
soft_DisjointWith(I61_1,I61_9)
soft_DisjointWith(I61_1,I61_8)
soft_DisjointWith(I61_1,I61_6)
soft_DisjointWith(I61_1,I61_5)
soft_DisjointWith(I61_1,I61_4)
soft_DisjointWith(I61_1,I61_3)
soft_DisjointWith(I61_1,I61_2)
soft_DisjointWith(I61_1,I61_0)
soft_is(I61_2,Class)
soft_SubClassOf(I61_2,I61)
soft_DisjointWith(I61_2,I61_9)
soft_DisjointWith(I61_2,I61_8)
soft_DisjointWith(I61_2,I61_6)
soft_DisjointWith(I61_2,I61_5)
soft_DisjointWith(I61_2,I61_4)
soft_DisjointWith(I61_2,I61_3)
soft_DisjointWith(I61_2,I61_1)
soft_DisjointWith(I61_2,I61_0)
soft_is(I61_3,Class)
soft_SubClassOf(I61_3,I61)
soft_DisjointWith(I61_3,I61_9)
soft_DisjointWith(I61_3,I61_8)
soft_DisjointWith(I61_3,I61_6)
soft_DisjointWith(I61_3,I61_5)
soft_DisjointWith(I61_3,I61_4)
soft_DisjointWith(I61_3,I61_2)
soft_DisjointWith(I61_3,I61_1)
soft_DisjointWith(I61_3,I61_0)
soft_is(I61_4,Class)
soft_SubClassOf(I61_4,I61)
soft_DisjointWith(I61_4,I61_9)
soft_DisjointWith(I61_4,I61_8)
soft_DisjointWith(I61_4,I61_6)
soft_DisjointWith(I61_4,I61_5)
soft_DisjointWith(I61_4,I61_3)
soft_DisjointWith(I61_4,I61_2)
soft_DisjointWith(I61_4,I61_1)
soft_DisjointWith(I61_4,I61_0)
soft_is(I61_5,Class)
soft_SubClassOf(I61_5,I61)
soft_DisjointWith(I61_5,I61_9)
soft_DisjointWith(I61_5,I61_8)
soft_DisjointWith(I61_5,I61_6)
soft_DisjointWith(I61_5,I61_4)
soft_DisjointWith(I61_5,I61_3)
soft_DisjointWith(I61_5,I61_2)
soft_DisjointWith(I61_5,I61_1)
soft_DisjointWith(I61_5,I61_0)
soft_is(I61_6,Class)
soft_SubClassOf(I61_6,I61)
soft_DisjointWith(I61_6,I61_9)
soft_DisjointWith(I61_6,I61_8)
soft_DisjointWith(I61_6,I61_5)
soft_DisjointWith(I61_6,I61_4)
soft_DisjointWith(I61_6,I61_3)
soft_DisjointWith(I61_6,I61_2)
soft_DisjointWith(I61_6,I61_1)
soft_DisjointWith(I61_6,I61_0)
soft_is(I61_8,Class)
soft_SubClassOf(I61_8,I61)
soft_DisjointWith(I61_8,I61_9)
soft_DisjointWith(I61_8,I61_6)
soft_DisjointWith(I61_8,I61_5)
soft_DisjointWith(I61_8,I61_4)
soft_DisjointWith(I61_8,I61_3)
soft_DisjointWith(I61_8,I61_2)
soft_DisjointWith(I61_8,I61_1)
soft_DisjointWith(I61_8,I61_0)
soft_is(I61_9,Class)
soft_SubClassOf(I61_9,I61)
soft_DisjointWith(I61_9,I61_8)
soft_DisjointWith(I61_9,I61_6)
soft_DisjointWith(I61_9,I61_5)
soft_DisjointWith(I61_9,I61_4)
soft_DisjointWith(I61_9,I61_3)
soft_DisjointWith(I61_9,I61_2)
soft_DisjointWith(I61_9,I61_1)
soft_DisjointWith(I61_9,I61_0)
soft_is(I62,Class)
soft_is(I62_0,Class)
soft_SubClassOf(I62_0,I62)
soft_DisjointWith(I62_0,I62_9)
soft_DisjointWith(I62_0,I62_1)
soft_is(I62_1,Class)
soft_SubClassOf(I62_1,I62)
soft_DisjointWith(I62_1,I62_9)
soft_DisjointWith(I62_1,I62_0)
soft_is(I62_9,Class)
soft_SubClassOf(I62_9,I62)
soft_DisjointWith(I62_9,I62_1)
soft_DisjointWith(I62_9,I62_0)
soft_is(I63,Class)
soft_is(I63_0,Class)
soft_SubClassOf(I63_0,I63)
soft_DisjointWith(I63_0,I63_9)
soft_DisjointWith(I63_0,I63_8)
soft_DisjointWith(I63_0,I63_6)
soft_DisjointWith(I63_0,I63_5)
soft_DisjointWith(I63_0,I63_4)
soft_DisjointWith(I63_0,I63_3)
soft_DisjointWith(I63_0,I63_2)
soft_DisjointWith(I63_0,I63_1)
soft_is(I63_1,Class)
soft_SubClassOf(I63_1,I63)
soft_DisjointWith(I63_1,I63_9)
soft_DisjointWith(I63_1,I63_8)
soft_DisjointWith(I63_1,I63_6)
soft_DisjointWith(I63_1,I63_5)
soft_DisjointWith(I63_1,I63_4)
soft_DisjointWith(I63_1,I63_3)
soft_DisjointWith(I63_1,I63_2)
soft_DisjointWith(I63_1,I63_0)
soft_is(I63_2,Class)
soft_SubClassOf(I63_2,I63)
soft_DisjointWith(I63_2,I63_9)
soft_DisjointWith(I63_2,I63_8)
soft_DisjointWith(I63_2,I63_6)
soft_DisjointWith(I63_2,I63_5)
soft_DisjointWith(I63_2,I63_4)
soft_DisjointWith(I63_2,I63_3)
soft_DisjointWith(I63_2,I63_1)
soft_DisjointWith(I63_2,I63_0)
soft_is(I63_3,Class)
soft_SubClassOf(I63_3,I63)
soft_DisjointWith(I63_3,I63_9)
soft_DisjointWith(I63_3,I63_8)
soft_DisjointWith(I63_3,I63_6)
soft_DisjointWith(I63_3,I63_5)
soft_DisjointWith(I63_3,I63_4)
soft_DisjointWith(I63_3,I63_2)
soft_DisjointWith(I63_3,I63_1)
soft_DisjointWith(I63_3,I63_0)
soft_is(I63_4,Class)
soft_SubClassOf(I63_4,I63)
soft_DisjointWith(I63_4,I63_9)
soft_DisjointWith(I63_4,I63_8)
soft_DisjointWith(I63_4,I63_6)
soft_DisjointWith(I63_4,I63_5)
soft_DisjointWith(I63_4,I63_3)
soft_DisjointWith(I63_4,I63_2)
soft_DisjointWith(I63_4,I63_1)
soft_DisjointWith(I63_4,I63_0)
soft_is(I63_5,Class)
soft_SubClassOf(I63_5,I63)
soft_DisjointWith(I63_5,I63_9)
soft_DisjointWith(I63_5,I63_8)
soft_DisjointWith(I63_5,I63_6)
soft_DisjointWith(I63_5,I63_4)
soft_DisjointWith(I63_5,I63_3)
soft_DisjointWith(I63_5,I63_2)
soft_DisjointWith(I63_5,I63_1)
soft_DisjointWith(I63_5,I63_0)
soft_is(I63_6,Class)
soft_SubClassOf(I63_6,I63)
soft_DisjointWith(I63_6,I63_9)
soft_DisjointWith(I63_6,I63_8)
soft_DisjointWith(I63_6,I63_5)
soft_DisjointWith(I63_6,I63_4)
soft_DisjointWith(I63_6,I63_3)
soft_DisjointWith(I63_6,I63_2)
soft_DisjointWith(I63_6,I63_1)
soft_DisjointWith(I63_6,I63_0)
soft_is(I63_8,Class)
soft_SubClassOf(I63_8,I63)
soft_DisjointWith(I63_8,I63_9)
soft_DisjointWith(I63_8,I63_6)
soft_DisjointWith(I63_8,I63_5)
soft_DisjointWith(I63_8,I63_4)
soft_DisjointWith(I63_8,I63_3)
soft_DisjointWith(I63_8,I63_2)
soft_DisjointWith(I63_8,I63_1)
soft_DisjointWith(I63_8,I63_0)
soft_is(I63_9,Class)
soft_SubClassOf(I63_9,I63)
soft_DisjointWith(I63_9,I63_8)
soft_DisjointWith(I63_9,I63_6)
soft_DisjointWith(I63_9,I63_5)
soft_DisjointWith(I63_9,I63_4)
soft_DisjointWith(I63_9,I63_3)
soft_DisjointWith(I63_9,I63_2)
soft_DisjointWith(I63_9,I63_1)
soft_DisjointWith(I63_9,I63_0)
soft_is(I65,Class)
soft_is(I65_0,Class)
soft_SubClassOf(I65_0,I65)
soft_DisjointWith(I65_0,I65_9)
soft_DisjointWith(I65_0,I65_8)
soft_DisjointWith(I65_0,I65_3)
soft_DisjointWith(I65_0,I65_2)
soft_DisjointWith(I65_0,I65_1)
soft_is(I65_1,Class)
soft_SubClassOf(I65_1,I65)
soft_DisjointWith(I65_1,I65_9)
soft_DisjointWith(I65_1,I65_8)
soft_DisjointWith(I65_1,I65_3)
soft_DisjointWith(I65_1,I65_2)
soft_DisjointWith(I65_1,I65_0)
soft_is(I65_2,Class)
soft_SubClassOf(I65_2,I65)
soft_DisjointWith(I65_2,I65_9)
soft_DisjointWith(I65_2,I65_8)
soft_DisjointWith(I65_2,I65_3)
soft_DisjointWith(I65_2,I65_1)
soft_DisjointWith(I65_2,I65_0)
soft_is(I65_3,Class)
soft_SubClassOf(I65_3,I65)
soft_DisjointWith(I65_3,I65_9)
soft_DisjointWith(I65_3,I65_8)
soft_DisjointWith(I65_3,I65_2)
soft_DisjointWith(I65_3,I65_1)
soft_DisjointWith(I65_3,I65_0)
soft_is(I65_8,Class)
soft_SubClassOf(I65_8,I65)
soft_DisjointWith(I65_8,I65_9)
soft_DisjointWith(I65_8,I65_3)
soft_DisjointWith(I65_8,I65_2)
soft_DisjointWith(I65_8,I65_1)
soft_DisjointWith(I65_8,I65_0)
soft_is(I65_9,Class)
soft_SubClassOf(I65_9,I65)
soft_DisjointWith(I65_9,I65_8)
soft_DisjointWith(I65_9,I65_3)
soft_DisjointWith(I65_9,I65_2)
soft_DisjointWith(I65_9,I65_1)
soft_DisjointWith(I65_9,I65_0)
soft_is(I66,Class)
soft_is(I66_0,Class)
soft_SubClassOf(I66_0,I66)
soft_DisjointWith(I66_0,I66_9)
soft_DisjointWith(I66_0,I66_8)
soft_DisjointWith(I66_0,I66_4)
soft_DisjointWith(I66_0,I66_3)
soft_DisjointWith(I66_0,I66_2)
soft_DisjointWith(I66_0,I66_1)
soft_is(I66_1,Class)
soft_SubClassOf(I66_1,I66)
soft_DisjointWith(I66_1,I66_9)
soft_DisjointWith(I66_1,I66_8)
soft_DisjointWith(I66_1,I66_4)
soft_DisjointWith(I66_1,I66_3)
soft_DisjointWith(I66_1,I66_2)
soft_DisjointWith(I66_1,I66_0)
soft_is(I66_2,Class)
soft_SubClassOf(I66_2,I66)
soft_DisjointWith(I66_2,I66_9)
soft_DisjointWith(I66_2,I66_8)
soft_DisjointWith(I66_2,I66_4)
soft_DisjointWith(I66_2,I66_3)
soft_DisjointWith(I66_2,I66_1)
soft_DisjointWith(I66_2,I66_0)
soft_is(I66_3,Class)
soft_SubClassOf(I66_3,I66)
soft_DisjointWith(I66_3,I66_9)
soft_DisjointWith(I66_3,I66_8)
soft_DisjointWith(I66_3,I66_4)
soft_DisjointWith(I66_3,I66_2)
soft_DisjointWith(I66_3,I66_1)
soft_DisjointWith(I66_3,I66_0)
soft_is(I66_4,Class)
soft_SubClassOf(I66_4,I66)
soft_DisjointWith(I66_4,I66_9)
soft_DisjointWith(I66_4,I66_8)
soft_DisjointWith(I66_4,I66_3)
soft_DisjointWith(I66_4,I66_2)
soft_DisjointWith(I66_4,I66_1)
soft_DisjointWith(I66_4,I66_0)
soft_is(I66_8,Class)
soft_SubClassOf(I66_8,I66)
soft_DisjointWith(I66_8,I66_9)
soft_DisjointWith(I66_8,I66_4)
soft_DisjointWith(I66_8,I66_3)
soft_DisjointWith(I66_8,I66_2)
soft_DisjointWith(I66_8,I66_1)
soft_DisjointWith(I66_8,I66_0)
soft_is(I66_9,Class)
soft_SubClassOf(I66_9,I66)
soft_DisjointWith(I66_9,I66_8)
soft_DisjointWith(I66_9,I66_4)
soft_DisjointWith(I66_9,I66_3)
soft_DisjointWith(I66_9,I66_2)
soft_DisjointWith(I66_9,I66_1)
soft_DisjointWith(I66_9,I66_0)
soft_is(I67,Class)
soft_is(I67_0,Class)
soft_SubClassOf(I67_0,I67)
soft_DisjointWith(I67_0,I67_9)
soft_DisjointWith(I67_0,I67_8)
soft_DisjointWith(I67_0,I67_7)
soft_DisjointWith(I67_0,I67_6)
soft_DisjointWith(I67_0,I67_5)
soft_DisjointWith(I67_0,I67_4)
soft_DisjointWith(I67_0,I67_3)
soft_DisjointWith(I67_0,I67_2)
soft_DisjointWith(I67_0,I67_1)
soft_is(I67_1,Class)
soft_SubClassOf(I67_1,I67)
soft_DisjointWith(I67_1,I67_9)
soft_DisjointWith(I67_1,I67_8)
soft_DisjointWith(I67_1,I67_7)
soft_DisjointWith(I67_1,I67_6)
soft_DisjointWith(I67_1,I67_5)
soft_DisjointWith(I67_1,I67_4)
soft_DisjointWith(I67_1,I67_3)
soft_DisjointWith(I67_1,I67_2)
soft_DisjointWith(I67_1,I67_0)
soft_is(I67_2,Class)
soft_SubClassOf(I67_2,I67)
soft_DisjointWith(I67_2,I67_9)
soft_DisjointWith(I67_2,I67_8)
soft_DisjointWith(I67_2,I67_7)
soft_DisjointWith(I67_2,I67_6)
soft_DisjointWith(I67_2,I67_5)
soft_DisjointWith(I67_2,I67_4)
soft_DisjointWith(I67_2,I67_3)
soft_DisjointWith(I67_2,I67_1)
soft_DisjointWith(I67_2,I67_0)
soft_is(I67_3,Class)
soft_SubClassOf(I67_3,I67)
soft_DisjointWith(I67_3,I67_9)
soft_DisjointWith(I67_3,I67_8)
soft_DisjointWith(I67_3,I67_7)
soft_DisjointWith(I67_3,I67_6)
soft_DisjointWith(I67_3,I67_5)
soft_DisjointWith(I67_3,I67_4)
soft_DisjointWith(I67_3,I67_2)
soft_DisjointWith(I67_3,I67_1)
soft_DisjointWith(I67_3,I67_0)
soft_is(I67_4,Class)
soft_SubClassOf(I67_4,I67)
soft_DisjointWith(I67_4,I67_9)
soft_DisjointWith(I67_4,I67_8)
soft_DisjointWith(I67_4,I67_7)
soft_DisjointWith(I67_4,I67_6)
soft_DisjointWith(I67_4,I67_5)
soft_DisjointWith(I67_4,I67_3)
soft_DisjointWith(I67_4,I67_2)
soft_DisjointWith(I67_4,I67_1)
soft_DisjointWith(I67_4,I67_0)
soft_is(I67_5,Class)
soft_SubClassOf(I67_5,I67)
soft_DisjointWith(I67_5,I67_9)
soft_DisjointWith(I67_5,I67_8)
soft_DisjointWith(I67_5,I67_7)
soft_DisjointWith(I67_5,I67_6)
soft_DisjointWith(I67_5,I67_4)
soft_DisjointWith(I67_5,I67_3)
soft_DisjointWith(I67_5,I67_2)
soft_DisjointWith(I67_5,I67_1)
soft_DisjointWith(I67_5,I67_0)
soft_is(I67_6,Class)
soft_SubClassOf(I67_6,I67)
soft_DisjointWith(I67_6,I67_9)
soft_DisjointWith(I67_6,I67_8)
soft_DisjointWith(I67_6,I67_7)
soft_DisjointWith(I67_6,I67_5)
soft_DisjointWith(I67_6,I67_4)
soft_DisjointWith(I67_6,I67_3)
soft_DisjointWith(I67_6,I67_2)
soft_DisjointWith(I67_6,I67_1)
soft_DisjointWith(I67_6,I67_0)
soft_is(I67_7,Class)
soft_SubClassOf(I67_7,I67)
soft_DisjointWith(I67_7,I67_9)
soft_DisjointWith(I67_7,I67_8)
soft_DisjointWith(I67_7,I67_6)
soft_DisjointWith(I67_7,I67_5)
soft_DisjointWith(I67_7,I67_4)
soft_DisjointWith(I67_7,I67_3)
soft_DisjointWith(I67_7,I67_2)
soft_DisjointWith(I67_7,I67_1)
soft_DisjointWith(I67_7,I67_0)
soft_is(I67_8,Class)
soft_SubClassOf(I67_8,I67)
soft_DisjointWith(I67_8,I67_9)
soft_DisjointWith(I67_8,I67_7)
soft_DisjointWith(I67_8,I67_6)
soft_DisjointWith(I67_8,I67_5)
soft_DisjointWith(I67_8,I67_4)
soft_DisjointWith(I67_8,I67_3)
soft_DisjointWith(I67_8,I67_2)
soft_DisjointWith(I67_8,I67_1)
soft_DisjointWith(I67_8,I67_0)
soft_is(I67_9,Class)
soft_SubClassOf(I67_9,I67)
soft_DisjointWith(I67_9,I67_8)
soft_DisjointWith(I67_9,I67_7)
soft_DisjointWith(I67_9,I67_6)
soft_DisjointWith(I67_9,I67_5)
soft_DisjointWith(I67_9,I67_4)
soft_DisjointWith(I67_9,I67_3)
soft_DisjointWith(I67_9,I67_2)
soft_DisjointWith(I67_9,I67_1)
