soft_is(R00000094,ObjectProperty)
soft_is(PMO_00053482,Class)
soft_is(PMO_00053483,Class)
soft_SubClassOf(PMO_00053483,PMO_00053482,)
soft_SubClassOf(PMO_00053483,PMO_00055239)
soft_is(PMO_00053484,Class)
soft_SubClassOf(PMO_00053484,PMO_00053483)
soft_is(PMO_00053485,Class)
soft_SubClassOf(PMO_00053485,PMO_00053483)
soft_is(PMO_00053486,Class)
soft_SubClassOf(PMO_00053486,PMO_00053483)
soft_is(PMO_00053487,Class)
soft_SubClassOf(PMO_00053487,PMO_00053483)
soft_is(PMO_00053489,Class)
soft_SubClassOf(PMO_00053489,PMO_00053483)
soft_is(PMO_00053490,Class)
soft_SubClassOf(PMO_00053490,PMO_00053483)
soft_is(PMO_00053491,Class)
soft_SubClassOf(PMO_00053491,PMO_00053483)
soft_is(PMO_00053492,Class)
soft_SubClassOf(PMO_00053492,PMO_00053483)
soft_is(PMO_00053493,Class)
soft_SubClassOf(PMO_00053493,PMO_00053483)
soft_is(PMO_00053494,Class)
soft_SubClassOf(PMO_00053494,PMO_00053483)
soft_is(PMO_00053495,Class)
soft_SubClassOf(PMO_00053495,PMO_00053483)
soft_is(PMO_00053496,Class)
soft_SubClassOf(PMO_00053496,PMO_00053483)
soft_is(PMO_00053497,Class)
soft_SubClassOf(PMO_00053497,PMO_00053483)
soft_is(PMO_00053498,Class)
soft_SubClassOf(PMO_00053498,PMO_00053483)
soft_is(PMO_00053499,Class)
soft_SubClassOf(PMO_00053499,PMO_00053483)
soft_is(PMO_00053500,Class)
soft_SubClassOf(PMO_00053500,PMO_00053483)
soft_is(PMO_00053501,Class)
soft_SubClassOf(PMO_00053501,PMO_00053483)
soft_is(PMO_00053502,Class)
soft_SubClassOf(PMO_00053502,PMO_00053483)
soft_is(PMO_00053503,Class)
soft_SubClassOf(PMO_00053503,PMO_00053483)
soft_is(PMO_00053504,Class)
soft_SubClassOf(PMO_00053504,PMO_00053483)
soft_is(PMO_00053505,Class)
soft_SubClassOf(PMO_00053505,PMO_00053483)
soft_is(PMO_00053508,Class)
soft_SubClassOf(PMO_00053508,PMO_00053482)
soft_is(PMO_00053516,Class)
soft_SubClassOf(PMO_00053516,PMO_00053439)
soft_is(PMO_00053519,Class)
soft_is(PMO_00053520,Class)
soft_SubClassOf(PMO_00053520,PMO_00053519,)
soft_SubClassOf(PMO_00053520,PMO_00054501)
soft_is(PMO_00053523,Class)
soft_SubClassOf(PMO_00053523,PMO_00053344)
soft_is(PMO_00053524,Class)
soft_SubClassOf(PMO_00053524,PMO_00053523,)
soft_SubClassOf(PMO_00053524,PMO_00055239)
soft_is(PMO_00053525,Class)
soft_SubClassOf(PMO_00053525,PMO_00053524)
soft_is(PMO_00053530,Class)
soft_is(PMO_00053531,Class)
soft_SubClassOf(PMO_00053531,PMO_00053530)
soft_is(PMO_00053532,Class)
soft_SubClassOf(PMO_00053532,PMO_00053531)
soft_is(PMO_00053533,Class)
soft_SubClassOf(PMO_00053533,PMO_00053531)
soft_is(PMO_00053538,Class)
soft_is(PMO_00053539,Class)
soft_SubClassOf(PMO_00053539,PMO_00053538)
soft_is(PMO_00053546,Class)
soft_SubClassOf(PMO_00053546,PMO_00053524)
soft_is(PMO_00053547,Class)
soft_SubClassOf(PMO_00053547,PMO_00053524)
soft_is(PMO_00053551,Class)
soft_SubClassOf(PMO_00053551,PMO_00053523)
soft_is(PMO_00053559,Class)
soft_SubClassOf(PMO_00053559,PMO_00053344,)
soft_SubClassOf(PMO_00053559,PMO_00055239)
soft_is(PMO_00053560,Class)
soft_SubClassOf(PMO_00053560,PMO_00053344,)
soft_SubClassOf(PMO_00053560,PMO_00055239)
soft_is(PMO_00053561,Class)
soft_SubClassOf(PMO_00053561,PMO_00053344,)
soft_SubClassOf(PMO_00053561,PMO_00055239)
soft_is(PMO_00053562,Class)
soft_SubClassOf(PMO_00053562,PMO_00053344,)
soft_SubClassOf(PMO_00053562,PMO_00055239)
soft_is(PMO_00053563,Class)
soft_SubClassOf(PMO_00053563,PMO_00053344,)
soft_SubClassOf(PMO_00053563,PMO_00055239)
soft_is(PMO_00053573,Class)
soft_is(PMO_00053576,Class)
soft_SubClassOf(PMO_00053576,PMO_00053573)
soft_is(PMO_00053579,Class)
soft_SubClassOf(PMO_00053579,PMO_00053573)
soft_is(PMO_00053586,Class)
soft_is(PMO_00053589,Class)
soft_SubClassOf(PMO_00053589,PMO_00053586)
soft_is(PMO_00053592,Class)
soft_is(PMO_00053601,Class)
soft_is(PMO_00053607,Class)
soft_SubClassOf(PMO_00053607,PMO_00055239)
soft_is(PMO_00053622,Class)
soft_is(PMO_00053633,Class)
soft_SubClassOf(PMO_00053633,PMO_00053622,)
soft_SubClassOf(PMO_00053633,PMO_00055239)
soft_is(PMO_00053634,Class)
soft_SubClassOf(PMO_00053634,PMO_00053633)
soft_is(PMO_00053635,Class)
soft_SubClassOf(PMO_00053635,PMO_00053633)
soft_is(PMO_00053636,Class)
soft_SubClassOf(PMO_00053636,PMO_00053633)
soft_is(PMO_00053637,Class)
soft_SubClassOf(PMO_00053637,PMO_00053633)
soft_is(PMO_00053638,Class)
soft_SubClassOf(PMO_00053638,PMO_00053633)
soft_is(PMO_00053639,Class)
soft_SubClassOf(PMO_00053639,PMO_00053622,)
soft_SubClassOf(PMO_00053639,PMO_00055239)
soft_is(PMO_00053640,Class)
soft_SubClassOf(PMO_00053640,PMO_00053639)
soft_is(PMO_00053641,Class)
soft_SubClassOf(PMO_00053641,PMO_00053639)
soft_is(PMO_00053741,Class)
soft_SubClassOf(PMO_00053741,PMO_00054438)
soft_is(PMO_00053744,Class)
soft_is(PMO_00053745,Class)
soft_SubClassOf(PMO_00053745,PMO_00053744,)
soft_SubClassOf(PMO_00053745,PMO_00054802)
soft_is(PMO_00053769,Class)
soft_is(PMO_00053792,Class)
soft_SubClassOf(PMO_00053792,PMO_00054114)
soft_is(PMO_00053795,Class)
soft_is(PMO_00053809,Class)
soft_SubClassOf(PMO_00053809,PMO_00053795)
soft_is(PMO_00053814,Class)
soft_is(PMO_00053816,Class)
soft_SubClassOf(PMO_00053816,PMO_00053814,)
soft_SubClassOf(PMO_00053816,PMO_00053819)
soft_is(PMO_00053819,Class)
soft_is(PMO_00053825,Class)
soft_SubClassOf(PMO_00053825,PMO_00055379)
soft_is(PMO_00053827,Class)
soft_SubClassOf(PMO_00053827,PMO_00055379)
soft_is(PMO_00053866,Class)
soft_is(PMO_00053868,Class)
soft_is(PMO_00053869,Class)
soft_SubClassOf(PMO_00053869,PMO_00053868,)
soft_SubClassOf(PMO_00053869,PMO_00055432)
soft_is(PMO_00053874,Class)
soft_SubClassOf(PMO_00053874,PMO_00053938)
soft_is(PMO_00053883,Class)
soft_SubClassOf(PMO_00053883,PMO_00053866)
soft_is(PMO_00053901,Class)
soft_SubClassOf(PMO_00053901,PMO_00054114)
soft_is(PMO_00053902,Class)
soft_is(PMO_00053909,Class)
soft_is(PMO_00053911,Class)
soft_SubClassOf(PMO_00053911,PMO_00053909)
soft_is(PMO_00053919,Class)
soft_SubClassOf(PMO_00053919,PMO_00053902)
soft_is(PMO_00053930,Class)
soft_is(PMO_00053931,Class)
soft_SubClassOf(PMO_00053931,PMO_00053930)
soft_is(PMO_00053932,Class)
soft_SubClassOf(PMO_00053932,PMO_00053931,)
soft_SubClassOf(PMO_00053932,PMO_00053935)
soft_is(PMO_00053933,Class)
soft_SubClassOf(PMO_00053933,PMO_00053931)
soft_is(PMO_00053934,Class)
soft_SubClassOf(PMO_00053934,PMO_00053931,)
soft_SubClassOf(PMO_00053934,PMO_00053935)
soft_is(PMO_00053935,Class)
soft_SubClassOf(PMO_00053935,PMO_00053930)
soft_is(PMO_00053936,Class)
soft_SubClassOf(PMO_00053936,PMO_00053935)
soft_is(PMO_00053937,Class)
soft_SubClassOf(PMO_00053937,PMO_00053935)
soft_is(PMO_00053938,Class)
soft_SubClassOf(PMO_00053938,PMO_00053937)
soft_is(PMO_00053944,Class)
soft_SubClassOf(PMO_00053944,PMO_00053935)
soft_is(PMO_00053949,Class)
soft_is(PMO_00053950,Class)
soft_SubClassOf(PMO_00053950,PMO_00053949)
soft_is(PMO_00053954,Class)
soft_SubClassOf(PMO_00053954,PMO_00053949)
soft_is(PMO_00053978,Class)
soft_SubClassOf(PMO_00053978,PMO_00053901)
soft_is(PMO_00053999,Class)
soft_SubClassOf(PMO_00053999,PMO_00055266)
soft_is(PMO_00054000,Class)
soft_SubClassOf(PMO_00054000,PMO_00055379)
soft_is(PMO_00054009,Class)
soft_SubClassOf(PMO_00054009,PMO_00054114)
soft_is(PMO_00054034,Class)
soft_SubClassOf(PMO_00054034,PMO_00055504)
soft_is(PMO_00054039,Class)
soft_SubClassOf(PMO_00054039,PMO_00054009)
soft_is(PMO_00054040,Class)
soft_SubClassOf(PMO_00054040,PMO_00054039)
soft_is(PMO_00054042,Class)
soft_SubClassOf(PMO_00054042,PMO_00054039)
soft_is(PMO_00054045,Class)
soft_SubClassOf(PMO_00054045,PMO_00054042,)
soft_SubClassOf(PMO_00054045,PMO_00054079)
soft_is(PMO_00054046,Class)
soft_SubClassOf(PMO_00054046,PMO_00054039)
soft_is(PMO_00054047,Class)
soft_SubClassOf(PMO_00054047,PMO_00054039)
soft_is(PMO_00054054,Class)
soft_SubClassOf(PMO_00054054,PMO_00054039)
soft_is(PMO_00054055,Class)
soft_is(PMO_00054058,Class)
soft_SubClassOf(PMO_00054058,PMO_00054055,)
soft_SubClassOf(PMO_00054058,PMO_00054656)
soft_is(PMO_00054074,Class)
soft_SubClassOf(PMO_00054074,PMO_00054039)
soft_is(PMO_00054075,Class)
soft_SubClassOf(PMO_00054075,PMO_00054039)
soft_is(PMO_00054079,Class)
soft_SubClassOf(PMO_00054079,PMO_00054039)
soft_is(PMO_00054080,Class)
soft_SubClassOf(PMO_00054080,PMO_00054039)
soft_is(PMO_00054082,Class)
soft_SubClassOf(PMO_00054082,PMO_00055265)
soft_is(PMO_00054089,Class)
soft_SubClassOf(PMO_00054089,PMO_00054009,)
soft_SubClassOf(PMO_00054089,PMO_00055302)
soft_is(PMO_00054103,Class)
soft_SubClassOf(PMO_00054103,PMO_00054009,)
soft_SubClassOf(PMO_00054103,PMO_00054782)
soft_is(PMO_00054114,Class)
soft_SubClassOf(PMO_00054114,PMO_00053769,)
soft_SubClassOf(PMO_00054114,PMO_00055239)
soft_is(PMO_00054115,Class)
soft_SubClassOf(PMO_00054115,PMO_00054114)
soft_is(PMO_00054116,Class)
soft_SubClassOf(PMO_00054116,PMO_00054114)
soft_is(PMO_00054118,Class)
soft_SubClassOf(PMO_00054118,PMO_00053769)
soft_is(PMO_00054126,Class)
soft_is(PMO_00054127,Class)
soft_is(PMO_00054131,Class)
soft_is(PMO_00054139,Class)
soft_SubClassOf(PMO_00054139,PMO_00054131)
soft_is(PMO_00054140,Class)
soft_SubClassOf(PMO_00054140,PMO_00054139)
soft_is(PMO_00054141,Class)
soft_SubClassOf(PMO_00054141,PMO_00054139)
soft_is(PMO_00054160,Class)
soft_is(PMO_00054161,Class)
soft_SubClassOf(PMO_00054161,PMO_00054160)
soft_is(PMO_00054186,Class)
soft_is(PMO_00054199,Class)
soft_SubClassOf(PMO_00054199,PMO_00054186)
soft_is(PMO_00054229,Class)
soft_SubClassOf(PMO_00054229,PMO_00054127)
soft_is(PMO_00054239,Class)
soft_SubClassOf(PMO_00054239,PMO_00054126,)
soft_SubClassOf(PMO_00054239,PMO_00054249)
soft_is(PMO_00054249,Class)
soft_is(PMO_00054268,Class)
soft_SubClassOf(PMO_00054268,PMO_00054249)
soft_is(PMO_00054300,Class)
soft_is(PMO_00054301,Class)
soft_is(PMO_00054318,Class)
soft_SubClassOf(PMO_00054318,PMO_00054935)
soft_is(PMO_00054332,Class)
soft_SubClassOf(PMO_00054332,PMO_00054359)
soft_is(PMO_00054339,Class)
soft_SubClassOf(PMO_00054339,PMO_00054318,)
soft_SubClassOf(PMO_00054339,PMO_00054764)
soft_is(PMO_00054340,Class)
soft_SubClassOf(PMO_00054340,PMO_00054363)
soft_is(PMO_00054348,Class)
soft_is(PMO_00054349,Class)
soft_SubClassOf(PMO_00054349,PMO_00054348,)
soft_SubClassOf(PMO_00054349,PMO_00054350)
soft_is(PMO_00054350,Class)
soft_is(PMO_00054358,Class)
soft_is(PMO_00054359,Class)
soft_SubClassOf(PMO_00054359,PMO_00054358)
soft_is(PMO_00054360,Class)
soft_SubClassOf(PMO_00054360,PMO_00054359)
soft_is(PMO_00054363,Class)
soft_SubClassOf(PMO_00054363,PMO_00054301,)
soft_SubClassOf(PMO_00054363,PMO_00055239)
soft_is(PMO_00054375,Class)
soft_SubClassOf(PMO_00054375,PMO_00055226)
soft_is(PMO_00054385,Class)
soft_is(PMO_00054393,Class)
soft_SubClassOf(PMO_00054393,PMO_00054385,)
soft_SubClassOf(PMO_00054393,PMO_00055428)
soft_is(PMO_00054407,Class)
soft_is(PMO_00054409,Class)
soft_SubClassOf(PMO_00054409,PMO_00054407)
soft_is(PMO_00054423,Class)
soft_SubClassOf(PMO_00054423,PMO_00055260)
soft_is(PMO_00054434,Class)
soft_SubClassOf(PMO_00054434,PMO_00054385,)
soft_SubClassOf(PMO_00054434,PMO_00055504)
soft_is(PMO_00054435,Class)
soft_SubClassOf(PMO_00054435,PMO_00055504)
soft_is(PMO_00054438,Class)
soft_SubClassOf(PMO_00054438,PMO_00054300,)
soft_SubClassOf(PMO_00054438,PMO_00055239)
soft_is(PMO_00054439,Class)
soft_SubClassOf(PMO_00054439,PMO_00054438)
soft_is(PMO_00054452,Class)
soft_SubClassOf(PMO_00054452,PMO_00054439,)
soft_SubClassOf(PMO_00054452,PMO_00054614)
soft_is(PMO_00054466,Class)
soft_SubClassOf(PMO_00054466,PMO_00054438)
soft_is(PMO_00054476,Class)
soft_SubClassOf(PMO_00054476,PMO_00054438)
soft_is(PMO_00054477,Class)
soft_SubClassOf(PMO_00054477,PMO_00055265)
soft_is(PMO_00054484,Class)
soft_is(PMO_00054486,Class)
soft_SubClassOf(PMO_00054486,PMO_00054484)
soft_is(PMO_00054497,Class)
soft_SubClassOf(PMO_00054497,PMO_00054438)
soft_is(PMO_00054498,Class)
soft_SubClassOf(PMO_00054498,PMO_00054438)
soft_is(PMO_00054501,Class)
soft_SubClassOf(PMO_00054501,PMO_00054438)
soft_is(PMO_00054536,Class)
soft_is(PMO_00054539,Class)
soft_SubClassOf(PMO_00054539,PMO_00054536)
soft_is(PMO_00054543,Class)
soft_SubClassOf(PMO_00054543,PMO_00054536)
soft_is(PMO_00054544,Class)
soft_SubClassOf(PMO_00054544,PMO_00054543)
soft_is(PMO_00054545,Class)
soft_SubClassOf(PMO_00054545,PMO_00054543)
soft_is(PMO_00054571,Class)
soft_SubClassOf(PMO_00054571,PMO_00054438)
soft_is(PMO_00054581,Class)
soft_SubClassOf(PMO_00054581,PMO_00055266)
soft_is(PMO_00054583,Class)
soft_is(PMO_00054611,Class)
soft_SubClassOf(PMO_00054611,PMO_00054438)
soft_is(PMO_00054614,Class)
soft_is(PMO_00054619,Class)
soft_SubClassOf(PMO_00054619,PMO_00054614)
soft_is(PMO_00054624,Class)
soft_SubClassOf(PMO_00054624,PMO_00054438)
soft_is(PMO_00054629,Class)
soft_is(PMO_00054630,Class)
soft_SubClassOf(PMO_00054630,PMO_00054629,)
soft_SubClassOf(PMO_00054630,PMO_00055139)
soft_is(PMO_00054653,Class)
soft_is(PMO_00054655,Class)
soft_SubClassOf(PMO_00054655,PMO_00054653)
soft_is(PMO_00054656,Class)
soft_is(PMO_00054672,Class)
soft_is(PMO_00054697,Class)
soft_SubClassOf(PMO_00054697,PMO_00055379)
soft_is(PMO_00054702,Class)
soft_is(PMO_00054715,Class)
soft_SubClassOf(PMO_00054715,PMO_00054702)
soft_is(PMO_00054735,Class)
soft_is(PMO_00054739,Class)
soft_SubClassOf(PMO_00054739,PMO_00054735)
soft_is(PMO_00054743,Class)
soft_SubClassOf(PMO_00054743,PMO_00054438)
soft_is(PMO_00054747,Class)
soft_SubClassOf(PMO_00054747,PMO_00054438)
soft_is(PMO_00054764,Class)
soft_SubClassOf(PMO_00054764,PMO_00054438)
soft_is(PMO_00054767,Class)
soft_is(PMO_00054776,Class)
soft_SubClassOf(PMO_00054776,PMO_00055265)
soft_is(PMO_00054777,Class)
soft_SubClassOf(PMO_00054777,PMO_00055285)
soft_is(PMO_00054782,Class)
soft_SubClassOf(PMO_00054782,PMO_00054438)
soft_is(PMO_00054794,Class)
soft_SubClassOf(PMO_00054794,PMO_00055285)
soft_is(PMO_00054802,Class)
soft_is(PMO_00054806,Class)
soft_SubClassOf(PMO_00054806,PMO_00055284)
soft_is(PMO_00054807,Class)
soft_SubClassOf(PMO_00054807,PMO_00055284)
soft_is(PMO_00054808,Class)
soft_SubClassOf(PMO_00054808,PMO_00054438)
soft_is(PMO_00054816,Class)
soft_SubClassOf(PMO_00054816,PMO_00054438)
soft_is(PMO_00054818,Class)
soft_SubClassOf(PMO_00054818,PMO_00054438)
soft_is(PMO_00054833,Class)
soft_is(PMO_00054839,Class)
soft_SubClassOf(PMO_00054839,PMO_00054833)
soft_is(PMO_00054869,Class)
soft_SubClassOf(PMO_00054869,PMO_00054300,)
soft_SubClassOf(PMO_00054869,PMO_00055376,)
soft_SubClassOf(PMO_00054869,PMO_00055432)
soft_is(PMO_00054918,Class)
soft_is(PMO_00054921,Class)
soft_SubClassOf(PMO_00054921,PMO_00054918,)
soft_SubClassOf(PMO_00054921,PMO_00055239)
soft_is(PMO_00054933,Class)
soft_SubClassOf(PMO_00054933,PMO_00055284)
soft_is(PMO_00054934,Class)
soft_is(PMO_00054935,Class)
soft_SubClassOf(PMO_00054935,PMO_00054934)
soft_is(PMO_00054936,Class)
soft_SubClassOf(PMO_00054936,PMO_00054935)
soft_is(PMO_00054949,Class)
soft_SubClassOf(PMO_00054949,PMO_00054935)
soft_is(PMO_00054950,Class)
soft_SubClassOf(PMO_00054950,PMO_00054935)
soft_is(PMO_00054952,Class)
soft_SubClassOf(PMO_00054952,PMO_00054935)
soft_is(PMO_00054953,Class)
soft_SubClassOf(PMO_00054953,PMO_00054935)
soft_is(PMO_00054981,Class)
soft_SubClassOf(PMO_00054981,PMO_00055284)
soft_is(PMO_00054983,Class)
soft_is(PMO_00054991,Class)
soft_is(PMO_00054992,Class)
soft_SubClassOf(PMO_00054992,PMO_00054991)
soft_is(PMO_00054998,Class)
soft_SubClassOf(PMO_00054998,PMO_00054983)
soft_is(PMO_00055002,Class)
soft_SubClassOf(PMO_00055002,PMO_00055391)
soft_is(PMO_00055005,Class)
soft_SubClassOf(PMO_00055005,PMO_00054983,)
soft_SubClassOf(PMO_00055005,PMO_00055239,)
soft_SubClassOf(PMO_00055005,PMO_00055432)
soft_is(PMO_00055014,Class)
soft_SubClassOf(PMO_00055014,PMO_00054983,)
soft_SubClassOf(PMO_00055014,PMO_00055139)
soft_is(PMO_00055019,Class)
soft_SubClassOf(PMO_00055019,PMO_00054983,)
soft_SubClassOf(PMO_00055019,PMO_00055139)
soft_is(PMO_00055030,Class)
soft_is(PMO_00055037,Class)
soft_SubClassOf(PMO_00055037,PMO_00055379)
soft_is(PMO_00055038,Class)
soft_is(PMO_00055039,Class)
soft_SubClassOf(PMO_00055039,PMO_00055038)
soft_is(PMO_00055052,Class)
soft_SubClassOf(PMO_00055052,PMO_00055379)
soft_is(PMO_00055061,Class)
soft_SubClassOf(PMO_00055061,PMO_00055250)
soft_is(PMO_00055063,Class)
soft_SubClassOf(PMO_00055063,PMO_00055250)
soft_is(PMO_00055067,Class)
soft_SubClassOf(PMO_00055067,PMO_00055250)
soft_is(PMO_00055070,Class)
soft_is(PMO_00055086,Class)
soft_is(PMO_00055089,Class)
soft_SubClassOf(PMO_00055089,PMO_00055086)
soft_is(PMO_00055107,Class)
soft_is(PMO_00055108,Class)
soft_SubClassOf(PMO_00055108,PMO_00055107,)
soft_SubClassOf(PMO_00055108,PMO_00055411)
soft_is(PMO_00055111,Class)
soft_SubClassOf(PMO_00055111,PMO_00055379)
soft_is(PMO_00055119,Class)
soft_SubClassOf(PMO_00055119,PMO_00055107,)
soft_SubClassOf(PMO_00055119,PMO_00055376,)
soft_SubClassOf(PMO_00055119,PMO_00055411)
soft_is(PMO_00055120,Class)
soft_is(PMO_00055122,Class)
soft_SubClassOf(PMO_00055122,PMO_00055120)
soft_is(PMO_00055123,Class)
soft_SubClassOf(PMO_00055123,PMO_00055122)
soft_is(PMO_00055129,Class)
soft_SubClassOf(PMO_00055129,PMO_00055379)
soft_is(PMO_00055130,Class)
soft_SubClassOf(PMO_00055130,PMO_00055129)
soft_is(PMO_00055139,Class)
soft_is(PMO_00055141,Class)
soft_SubClassOf(PMO_00055141,PMO_00055250)
soft_is(PMO_00055143,Class)
soft_SubClassOf(PMO_00055143,PMO_00055250)
soft_is(PMO_00055164,Class)
soft_is(PMO_00055167,Class)
soft_SubClassOf(PMO_00055167,PMO_00055164)
soft_is(PMO_00055170,Class)
soft_SubClassOf(PMO_00055170,PMO_00055391)
soft_is(PMO_00055176,Class)
soft_is(PMO_00055177,Class)
soft_is(PMO_00055179,Class)
soft_SubClassOf(PMO_00055179,PMO_00055177)
soft_is(PMO_00055185,Class)
soft_is(PMO_00055191,Class)
soft_SubClassOf(PMO_00055191,PMO_00055185)
soft_is(PMO_00055192,Class)
soft_SubClassOf(PMO_00055192,PMO_00055191)
soft_is(PMO_00055193,Class)
soft_SubClassOf(PMO_00055193,PMO_00055191)
soft_is(PMO_00055195,Class)
soft_SubClassOf(PMO_00055195,PMO_00055185)
soft_is(PMO_00055198,Class)
soft_is(PMO_00055199,Class)
soft_SubClassOf(PMO_00055199,PMO_00055379)
soft_is(PMO_00055200,Class)
soft_SubClassOf(PMO_00055200,PMO_00055198)
soft_is(PMO_00055201,Class)
soft_SubClassOf(PMO_00055201,PMO_00055176)
soft_is(PMO_00055202,Class)
soft_SubClassOf(PMO_00055202,PMO_00055176)
soft_is(PMO_00055203,Class)
soft_SubClassOf(PMO_00055203,PMO_00055176)
soft_is(PMO_00055206,Class)
soft_SubClassOf(PMO_00055206,PMO_00055229)
soft_is(PMO_00055208,Class)
soft_SubClassOf(PMO_00055208,PMO_00055176,)
soft_SubClassOf(PMO_00055208,PMO_00055229,)
soft_SubClassOf(PMO_00055208,PMO_00055391)
soft_is(PMO_00055209,Class)
soft_SubClassOf(PMO_00055209,PMO_00055176)
soft_is(PMO_00055210,Class)
soft_SubClassOf(PMO_00055210,PMO_00055164)
soft_is(PMO_00055211,Class)
soft_SubClassOf(PMO_00055211,PMO_00055164)
soft_is(PMO_00055213,Class)
soft_SubClassOf(PMO_00055213,PMO_00055164)
soft_is(PMO_00055214,Class)
soft_SubClassOf(PMO_00055214,PMO_00055164)
soft_is(PMO_00055215,Class)
soft_is(PMO_00055216,Class)
soft_SubClassOf(PMO_00055216,PMO_00055215)
soft_is(PMO_00055217,Class)
soft_SubClassOf(PMO_00055217,PMO_00055215)
soft_is(PMO_00055218,Class)
soft_SubClassOf(PMO_00055218,PMO_00055217)
soft_is(PMO_00055219,Class)
soft_SubClassOf(PMO_00055219,PMO_00055218)
soft_is(PMO_00055222,Class)
soft_SubClassOf(PMO_00055222,PMO_00055215)
soft_is(PMO_00055225,Class)
soft_SubClassOf(PMO_00055225,PMO_00055164)
soft_is(PMO_00055226,Class)
soft_SubClassOf(PMO_00055226,PMO_00055164)
soft_is(PMO_00055227,Class)
soft_SubClassOf(PMO_00055227,PMO_00055226)
soft_is(PMO_00055229,Class)
soft_SubClassOf(PMO_00055229,PMO_00055226)
soft_is(PMO_00055236,Class)
soft_is(PMO_00055237,Class)
soft_SubClassOf(PMO_00055237,PMO_00055236,)
soft_SubClassOf(PMO_00055237,PMO_00055432)
soft_is(PMO_00055238,Class)
soft_SubClassOf(PMO_00055238,PMO_00055236)
soft_is(PMO_00055239,Class)
soft_SubClassOf(PMO_00055239,PMO_00055070)
soft_is(PMO_00055240,Class)
soft_SubClassOf(PMO_00055240,PMO_00055239)
soft_is(PMO_00055241,Class)
soft_SubClassOf(PMO_00055241,PMO_00055239)
soft_is(PMO_00055242,Class)
soft_SubClassOf(PMO_00055242,PMO_00055241)
soft_is(PMO_00055243,Class)
soft_SubClassOf(PMO_00055243,PMO_00055241)
soft_is(PMO_00055244,Class)
soft_SubClassOf(PMO_00055244,PMO_00055239)
soft_is(PMO_00055245,Class)
soft_SubClassOf(PMO_00055245,PMO_00055244)
soft_is(PMO_00055246,Class)
soft_SubClassOf(PMO_00055246,PMO_00055244)
soft_is(PMO_00055248,Class)
soft_SubClassOf(PMO_00055248,PMO_00055244)
soft_is(PMO_00055249,Class)
soft_is(PMO_00055250,Class)
soft_SubClassOf(PMO_00055250,PMO_00055249,)
soft_SubClassOf(PMO_00055250,PMO_00055302)
soft_is(PMO_00055251,Class)
soft_SubClassOf(PMO_00055251,PMO_00055250)
soft_is(PMO_00055252,Class)
soft_SubClassOf(PMO_00055252,PMO_00055251)
soft_is(PMO_00055253,Class)
soft_SubClassOf(PMO_00055253,PMO_00055250)
soft_is(PMO_00055254,Class)
soft_SubClassOf(PMO_00055254,PMO_00055250)
soft_is(PMO_00055255,Class)
soft_SubClassOf(PMO_00055255,PMO_00055254)
soft_is(PMO_00055256,Class)
soft_SubClassOf(PMO_00055256,PMO_00055250)
soft_is(PMO_00055257,Class)
soft_SubClassOf(PMO_00055257,PMO_00055250)
soft_is(PMO_00055258,Class)
soft_SubClassOf(PMO_00055258,PMO_00055250)
soft_is(PMO_00055259,Class)
soft_SubClassOf(PMO_00055259,PMO_00055250)
soft_is(PMO_00055260,Class)
soft_SubClassOf(PMO_00055260,PMO_00055248,)
soft_SubClassOf(PMO_00055260,PMO_00055376)
soft_is(PMO_00055261,Class)
soft_SubClassOf(PMO_00055261,PMO_00055260)
soft_is(PMO_00055263,Class)
soft_SubClassOf(PMO_00055263,PMO_00055379)
soft_is(PMO_00055264,Class)
soft_SubClassOf(PMO_00055264,PMO_00055244)
soft_is(PMO_00055265,Class)
soft_SubClassOf(PMO_00055265,PMO_00055239)
soft_is(PMO_00055266,Class)
soft_SubClassOf(PMO_00055266,PMO_00055239)
soft_is(PMO_00055267,Class)
soft_SubClassOf(PMO_00055267,PMO_00055266)
soft_is(PMO_00055268,Class)
soft_SubClassOf(PMO_00055268,PMO_00055266)
soft_is(PMO_00055269,Class)
soft_SubClassOf(PMO_00055269,PMO_00055266)
soft_is(PMO_00055270,Class)
soft_SubClassOf(PMO_00055270,PMO_00055266)
soft_is(PMO_00055271,Class)
soft_SubClassOf(PMO_00055271,PMO_00055266)
soft_is(PMO_00055272,Class)
soft_SubClassOf(PMO_00055272,PMO_00055266,)
soft_SubClassOf(PMO_00055272,PMO_00055432)
soft_is(PMO_00055273,Class)
soft_SubClassOf(PMO_00055273,PMO_00055272)
soft_is(PMO_00055274,Class)
soft_SubClassOf(PMO_00055274,PMO_00055272)
soft_is(PMO_00055275,Class)
soft_SubClassOf(PMO_00055275,PMO_00055266,)
soft_SubClassOf(PMO_00055275,PMO_00055432)
soft_is(PMO_00055276,Class)
soft_SubClassOf(PMO_00055276,PMO_00055266)
soft_is(PMO_00055277,Class)
soft_SubClassOf(PMO_00055277,PMO_00055266,)
soft_SubClassOf(PMO_00055277,PMO_00055432)
soft_is(PMO_00055278,Class)
soft_SubClassOf(PMO_00055278,PMO_00055266)
soft_is(PMO_00055279,Class)
soft_SubClassOf(PMO_00055279,PMO_00055266)
soft_is(PMO_00055280,Class)
soft_SubClassOf(PMO_00055280,PMO_00055266)
soft_is(PMO_00055282,Class)
soft_SubClassOf(PMO_00055282,PMO_00055239)
