soft_is(BFO_0000050,ObjectProperty)
soft_is(F49D.00,Class)
soft_SubClassOf(F49D.00,F49..00)
soft_is(F4A0.00,Class)
soft_is(F4A0300,Class)
soft_SubClassOf(F4A0300,F4A0.00)
soft_is(F4A5.00,Class)
soft_is(F4A5100,Class)
soft_SubClassOf(F4A5100,F4A5.00)
soft_is(F4B..00,Class)
soft_is(F4B3.00,Class)
soft_is(F4B3300,Class)
soft_SubClassOf(F4B3300,F4B3.00)
soft_is(F4B4.00,Class)
soft_SubClassOf(F4B4.00,F4B..00)
soft_is(F4B4000,Class)
soft_SubClassOf(F4B4000,F4B4.00)
soft_is(F4B4100,Class)
soft_SubClassOf(F4B4100,F4B4.00)
soft_is(F4B4200,Class)
soft_SubClassOf(F4B4200,F4B4.00)
soft_is(F4B4300,Class)
soft_SubClassOf(F4B4300,F4B4.00)
soft_is(F4B4400,Class)
soft_SubClassOf(F4B4400,F4B4.00)
soft_is(F4B4500,Class)
soft_SubClassOf(F4B4500,F4B4.00)
soft_is(F4B4600,Class)
soft_SubClassOf(F4B4600,F4B4.00)
soft_is(F4B4700,Class)
soft_SubClassOf(F4B4700,F4B4.00)
soft_is(F4B4800,Class)
soft_SubClassOf(F4B4800,F4B4.00)
soft_is(F4B4900,Class)
soft_SubClassOf(F4B4900,F4B4.00)
soft_is(F4B4A00,Class)
soft_SubClassOf(F4B4A00,F4B4.00)
soft_is(F4B4B00,Class)
soft_SubClassOf(F4B4B00,F4B4.00)
soft_is(F4B4C00,Class)
soft_SubClassOf(F4B4C00,F4B4.00)
soft_is(F4B4z00,Class)
soft_SubClassOf(F4B4z00,F4B4.00)
soft_is(F4B7.00,Class)
soft_is(F4B7100,Class)
soft_SubClassOf(F4B7100,F4B7.00)
soft_is(F4C7.00,Class)
soft_is(F4C7300,Class)
soft_SubClassOf(F4C7300,F4C7.00)
soft_is(F4D..00,Class)
soft_SubClassOf(F4D..00,F4...00)
soft_is(F4D0.00,Class)
soft_SubClassOf(F4D0.00,F4D..00)
soft_is(F4D1.00,Class)
soft_SubClassOf(F4D1.00,F4D..00)
soft_is(F4D2.00,Class)
soft_SubClassOf(F4D2.00,F4D..00)
soft_is(F4D3.00,Class)
soft_SubClassOf(F4D3.00,F4D..00)
soft_is(F4D3300,Class)
soft_SubClassOf(F4D3300,F4D3.00)
soft_is(F4D4.00,Class)
soft_SubClassOf(F4D4.00,F4D..00)
soft_is(F4D5.00,Class)
soft_SubClassOf(F4D5.00,F4D..00)
soft_is(F4D6.00,Class)
soft_SubClassOf(F4D6.00,F4D..00)
soft_is(F4Dy.00,Class)
soft_SubClassOf(F4Dy.00,F4D..00)
soft_is(F4Dz.00,Class)
soft_SubClassOf(F4Dz.00,F4D..00)
soft_is(F4E..00,Class)
soft_is(F4E0.00,Class)
soft_is(F4E0000,Class)
soft_SubClassOf(F4E0000,F4E0.00)
soft_is(F4E6.00,Class)
soft_SubClassOf(F4E6.00,F4E..00)
soft_is(F4F0.00,Class)
soft_is(F4F0z00,Class)
soft_SubClassOf(F4F0z00,F4F0.00)
soft_is(F4F5.00,Class)
soft_is(F4F5300,Class)
soft_SubClassOf(F4F5300,F4F5.00)
soft_is(F4G..00,Class)
soft_is(F4G1.00,Class)
soft_is(F4G1100,Class)
soft_SubClassOf(F4G1100,F4G1.00)
soft_is(F4G4.00,Class)
soft_SubClassOf(F4G4.00,F4G..00)
soft_is(F4G4000,Class)
soft_SubClassOf(F4G4000,F4G4.00)
soft_is(F4G4100,Class)
soft_SubClassOf(F4G4100,F4G4.00)
soft_is(F4G4200,Class)
soft_SubClassOf(F4G4200,F4G4.00)
soft_is(F4G4300,Class)
soft_SubClassOf(F4G4300,F4G4.00)
soft_is(F4G4400,Class)
soft_SubClassOf(F4G4400,F4G4.00)
soft_is(F4G4500,Class)
soft_SubClassOf(F4G4500,F4G4.00)
soft_is(F4G4600,Class)
soft_SubClassOf(F4G4600,F4G4.00)
soft_is(F4G4700,Class)
soft_SubClassOf(F4G4700,F4G4.00)
soft_is(F4G4800,Class)
soft_SubClassOf(F4G4800,F4G4.00)
soft_is(F4G4z00,Class)
soft_SubClassOf(F4G4z00,F4G4.00)
soft_is(F4H2.00,Class)
soft_is(F4H2z00,Class)
soft_SubClassOf(F4H2z00,F4H2.00)
soft_is(F4J..00,Class)
soft_is(F4J0.00,Class)
soft_SubClassOf(F4J0.00,F4J..00)
soft_is(F4J0000,Class)
soft_SubClassOf(F4J0000,F4J0.00)
soft_is(F4J0100,Class)
soft_SubClassOf(F4J0100,F4J0.00)
soft_is(F4J0200,Class)
soft_SubClassOf(F4J0200,F4J0.00)
soft_is(F4J0300,Class)
soft_SubClassOf(F4J0300,F4J0.00)
soft_is(F4J0400,Class)
soft_SubClassOf(F4J0400,F4J0.00)
soft_is(F4J0500,Class)
soft_SubClassOf(F4J0500,F4J0.00)
soft_is(F4J0600,Class)
soft_SubClassOf(F4J0600,F4J0.00)
soft_is(F4J0700,Class)
soft_SubClassOf(F4J0700,F4J0.00)
soft_is(F4J0800,Class)
soft_SubClassOf(F4J0800,F4J0.00)
soft_is(F4J0900,Class)
soft_SubClassOf(F4J0900,F4J0.00)
soft_is(F4J0A00,Class)
soft_SubClassOf(F4J0A00,F4J0.00)
soft_is(F4J0z00,Class)
soft_SubClassOf(F4J0z00,F4J0.00)
soft_is(F4J4.00,Class)
soft_is(F4J4600,Class)
soft_SubClassOf(F4J4600,F4J4.00)
soft_is(F4J4z00,Class)
soft_SubClassOf(F4J4z00,F4J4.00)
soft_is(F4J5.00,Class)
soft_is(F4J5500,Class)
soft_SubClassOf(F4J5500,F4J5.00)
soft_is(F4Jy.00,Class)
soft_is(F4Jy500,Class)
soft_SubClassOf(F4Jy500,F4Jy.00)
soft_is(F4K..00,Class)
soft_is(F4K0.00,Class)
soft_SubClassOf(F4K0.00,F4K..00)
soft_is(F4K0000,Class)
soft_SubClassOf(F4K0000,F4K0.00)
soft_is(F4K0100,Class)
soft_SubClassOf(F4K0100,F4K0.00)
soft_is(F4K0200,Class)
soft_SubClassOf(F4K0200,F4K0.00)
soft_is(F4K0300,Class)
soft_SubClassOf(F4K0300,F4K0.00)
soft_is(F4K0400,Class)
soft_SubClassOf(F4K0400,F4K0.00)
soft_is(F4K0500,Class)
soft_SubClassOf(F4K0500,F4K0.00)
soft_is(F4K0600,Class)
soft_SubClassOf(F4K0600,F4K0.00)
soft_is(F4K0700,Class)
soft_SubClassOf(F4K0700,F4K0.00)
soft_is(F4K0800,Class)
soft_SubClassOf(F4K0800,F4K0.00)
soft_is(F4K0z00,Class)
soft_SubClassOf(F4K0z00,F4K0.00)
soft_is(F4K2.00,Class)
soft_is(F4K2D00,Class)
soft_SubClassOf(F4K2D00,F4K2.00)
soft_is(F4K4.00,Class)
soft_is(F4K4700,Class)
soft_SubClassOf(F4K4700,F4K4.00)
soft_is(F51..00,Class)
soft_is(F510.00,Class)
soft_is(F510000,Class)
soft_SubClassOf(F510000,F510.00)
soft_is(F515.00,Class)
soft_SubClassOf(F515.00,F51..00)
soft_is(F515000,Class)
soft_SubClassOf(F515000,F515.00)
soft_is(F515100,Class)
soft_SubClassOf(F515100,F515.00)
soft_is(F515200,Class)
soft_SubClassOf(F515200,F515.00)
soft_is(F515z00,Class)
soft_SubClassOf(F515z00,F515.00)
soft_is(F516.00,Class)
soft_is(F516100,Class)
soft_SubClassOf(F516100,F516.00)
soft_is(F516300,Class)
soft_SubClassOf(F516300,F516.00)
soft_is(F518.00,Class)
soft_SubClassOf(F518.00,F51..00)
soft_is(F51y.00,Class)
soft_is(F51yz00,Class)
soft_SubClassOf(F51yz00,F51y.00)
soft_is(F520.00,Class)
soft_is(F520300,Class)
soft_SubClassOf(F520300,F520.00)
soft_is(F54..00,Class)
soft_is(F541.00,Class)
soft_SubClassOf(F541.00,F54..00)
soft_is(F542.00,Class)
soft_is(F542600,Class)
soft_SubClassOf(F542600,F542.00)
soft_is(F55..00,Class)
soft_is(F55z.00,Class)
soft_SubClassOf(F55z.00,F55..00)
soft_is(F565.00,Class)
soft_is(F565200,Class)
soft_SubClassOf(F565200,F565.00)
soft_is(F58..00,Class)
soft_is(F580.00,Class)
soft_is(F580200,Class)
soft_SubClassOf(F580200,F580.00)
soft_is(F585.00,Class)
soft_SubClassOf(F585.00,F58..00)
soft_is(F585000,Class)
soft_SubClassOf(F585000,F585.00)
soft_is(F585100,Class)
soft_SubClassOf(F585100,F585.00)
soft_is(F585z00,Class)
soft_SubClassOf(F585z00,F585.00)
soft_is(F587.00,Class)
soft_is(F587200,Class)
soft_SubClassOf(F587200,F587.00)
soft_is(F59..00,Class)
soft_is(F590.00,Class)
soft_SubClassOf(F590.00,F59..00)
soft_is(F590000,Class)
soft_SubClassOf(F590000,F590.00)
soft_is(F590100,Class)
soft_SubClassOf(F590100,F590.00)
soft_is(F590200,Class)
soft_SubClassOf(F590200,F590.00)
soft_is(F590300,Class)
soft_SubClassOf(F590300,F590.00)
soft_is(F590400,Class)
soft_SubClassOf(F590400,F590.00)
soft_is(F590500,Class)
soft_SubClassOf(F590500,F590.00)
soft_is(F590600,Class)
soft_SubClassOf(F590600,F590.00)
soft_is(F590y00,Class)
soft_SubClassOf(F590y00,F590.00)
soft_is(F590z00,Class)
soft_SubClassOf(F590z00,F590.00)
soft_is(F591.00,Class)
soft_is(F591D00,Class)
soft_SubClassOf(F591D00,F591.00)
soft_is(F596.00,Class)
soft_SubClassOf(F596.00,F59..00)
soft_is(F598.00,Class)
soft_SubClassOf(F598.00,F59..00)
soft_is(Fyu..00,Class)
soft_is(Fyu0.00,Class)
soft_is(Fyu0800,Class)
soft_SubClassOf(Fyu0800,Fyu0.00)
soft_is(Fyu6.00,Class)
soft_is(Fyu6100,Class)
soft_SubClassOf(Fyu6100,Fyu6.00)
soft_is(FyuB.00,Class)
soft_is(FyuBB00,Class)
soft_SubClassOf(FyuBB00,FyuB.00)
soft_is(FyuC.00,Class)
soft_is(FyuC700,Class)
soft_SubClassOf(FyuC700,FyuC.00)
soft_is(FyuD.00,Class)
soft_is(FyuDB00,Class)
soft_SubClassOf(FyuDB00,FyuD.00)
soft_is(FyuDJ00,Class)
soft_SubClassOf(FyuDJ00,FyuD.00)
soft_is(FyuF.00,Class)
soft_is(FyuF200,Class)
soft_SubClassOf(FyuF200,FyuF.00)
soft_is(FyuH.00,Class)
soft_SubClassOf(FyuH.00,Fyu..00)
soft_is(FyuH000,Class)
soft_SubClassOf(FyuH000,FyuH.00)
soft_is(FyuH100,Class)
soft_SubClassOf(FyuH100,FyuH.00)
soft_is(FyuH200,Class)
soft_SubClassOf(FyuH200,FyuH.00)
soft_is(FyuH300,Class)
soft_SubClassOf(FyuH300,FyuH.00)
soft_is(FyuH400,Class)
soft_SubClassOf(FyuH400,FyuH.00)
soft_is(FyuH500,Class)
soft_SubClassOf(FyuH500,FyuH.00)
soft_is(FyuH600,Class)
soft_SubClassOf(FyuH600,FyuH.00)
soft_is(FyuJ.00,Class)
soft_is(FyuJ100,Class)
soft_SubClassOf(FyuJ100,FyuJ.00)
soft_is(FyuN.00,Class)
soft_SubClassOf(FyuN.00,Fyu..00)
soft_is(FyuN000,Class)
soft_SubClassOf(FyuN000,FyuN.00)
soft_is(FyuN100,Class)
soft_SubClassOf(FyuN100,FyuN.00)
soft_is(FyuN200,Class)
soft_SubClassOf(FyuN200,FyuN.00)
soft_is(FyuN300,Class)
soft_SubClassOf(FyuN300,FyuN.00)
soft_is(FyuN400,Class)
soft_SubClassOf(FyuN400,FyuN.00)
soft_is(FyuN500,Class)
soft_SubClassOf(FyuN500,FyuN.00)
soft_is(FyuN600,Class)
soft_SubClassOf(FyuN600,FyuN.00)
soft_is(FyuN700,Class)
soft_SubClassOf(FyuN700,FyuN.00)
soft_is(FyuN800,Class)
soft_SubClassOf(FyuN800,FyuN.00)
soft_is(FyuP.00,Class)
soft_is(FyuP200,Class)
soft_SubClassOf(FyuP200,FyuP.00)
soft_is(FyuP400,Class)
soft_SubClassOf(FyuP400,FyuP.00)
soft_is(G....00,Class)
soft_is(G0...00,Class)
soft_SubClassOf(G0...00,G....00)
soft_is(G00..00,Class)
soft_SubClassOf(G00..00,G0...00)
soft_is(G01..00,Class)
soft_SubClassOf(G01..00,G0...00)
soft_is(G010.00,Class)
soft_SubClassOf(G010.00,G01..00)
soft_is(G02..00,Class)
soft_SubClassOf(G02..00,G0...00)
soft_is(G0y..00,Class)
soft_SubClassOf(G0y..00,G0...00)
soft_is(G0z..00,Class)
soft_SubClassOf(G0z..00,G0...00)
soft_is(G1...00,Class)
soft_is(G12..00,Class)
soft_SubClassOf(G12..00,G1...00)
soft_is(G120.00,Class)
soft_SubClassOf(G120.00,G12..00)
soft_is(G121.00,Class)
soft_SubClassOf(G121.00,G12..00)
soft_is(G122.00,Class)
soft_SubClassOf(G122.00,G12..00)
soft_is(G12z.00,Class)
soft_SubClassOf(G12z.00,G12..00)
soft_is(G140.00,Class)
soft_is(G140200,Class)
soft_SubClassOf(G140200,G140.00)
soft_is(G20..00,Class)
soft_is(G200.00,Class)
soft_SubClassOf(G200.00,G20..00)
soft_is(G3...00,Class)
soft_SubClassOf(G3...00,G....00)
soft_is(G30..00,Class)
soft_SubClassOf(G30..00,G3...00)
soft_is(G31..00,Class)
soft_SubClassOf(G31..00,G3...00)
soft_is(G32..00,Class)
soft_SubClassOf(G32..00,G3...00)
soft_is(G33..00,Class)
soft_SubClassOf(G33..00,G3...00)
soft_is(G34..00,Class)
soft_SubClassOf(G34..00,G3...00)
soft_is(G34y.00,Class)
soft_is(G34y100,Class)
soft_SubClassOf(G34y100,G34y.00)
soft_is(G35..00,Class)
soft_SubClassOf(G35..00,G3...00)
soft_is(G36..00,Class)
soft_SubClassOf(G36..00,G3...00)
soft_is(G37..00,Class)
soft_SubClassOf(G37..00,G3...00)
soft_is(G38..00,Class)
soft_SubClassOf(G38..00,G3...00)
soft_is(G39..00,Class)
soft_SubClassOf(G39..00,G3...00)
soft_is(G3y..00,Class)
soft_SubClassOf(G3y..00,G3...00)
soft_is(G3z..00,Class)
soft_SubClassOf(G3z..00,G3...00)
soft_is(G41..00,Class)
soft_is(G41z.00,Class)
soft_SubClassOf(G41z.00,G41..00)
soft_is(G52y.00,Class)
soft_is(G52y200,Class)
soft_SubClassOf(G52y200,G52y.00)
soft_is(G540.00,Class)
soft_is(G540000,Class)
soft_SubClassOf(G540000,G540.00)
soft_is(G542.00,Class)
soft_is(G542z00,Class)
soft_SubClassOf(G542z00,G542.00)
soft_is(G557.00,Class)
soft_is(G557300,Class)
soft_SubClassOf(G557300,G557.00)
soft_is(G56y.00,Class)
soft_is(G56yz00,Class)
soft_SubClassOf(G56yz00,G56y.00)
soft_is(G57..00,Class)
soft_is(G570.00,Class)
soft_SubClassOf(G570.00,G57..00)
soft_is(G570000,Class)
soft_SubClassOf(G570000,G570.00)
soft_is(G570100,Class)
soft_SubClassOf(G570100,G570.00)
soft_is(G570200,Class)
soft_SubClassOf(G570200,G570.00)
soft_is(G570300,Class)
soft_SubClassOf(G570300,G570.00)
soft_is(G570z00,Class)
soft_SubClassOf(G570z00,G570.00)
soft_is(G576.00,Class)
soft_SubClassOf(G576.00,G57..00)
soft_is(G576000,Class)
soft_SubClassOf(G576000,G576.00)
soft_is(G576100,Class)
soft_SubClassOf(G576100,G576.00)
soft_is(G576200,Class)
soft_SubClassOf(G576200,G576.00)
soft_is(G576300,Class)
soft_SubClassOf(G576300,G576.00)
soft_is(G576400,Class)
soft_SubClassOf(G576400,G576.00)
soft_is(G576500,Class)
soft_SubClassOf(G576500,G576.00)
soft_is(G576z00,Class)
soft_SubClassOf(G576z00,G576.00)
soft_is(G58..00,Class)
soft_is(G582.00,Class)
soft_SubClassOf(G582.00,G58..00)
soft_is(G5yy.00,Class)
soft_is(G5yy800,Class)
soft_SubClassOf(G5yy800,G5yy.00)
soft_is(G65..00,Class)
soft_is(G653.00,Class)
soft_SubClassOf(G653.00,G65..00)
soft_is(G673.00,Class)
soft_is(G673200,Class)
soft_SubClassOf(G673200,G673.00)
soft_is(G7...00,Class)
soft_is(G70..00,Class)
soft_SubClassOf(G70..00,G7...00)
soft_is(G700.00,Class)
soft_SubClassOf(G700.00,G70..00)
soft_is(G701.00,Class)
soft_SubClassOf(G701.00,G70..00)
soft_is(G702.00,Class)
soft_SubClassOf(G702.00,G70..00)
soft_is(G703.00,Class)
soft_SubClassOf(G703.00,G70..00)
soft_is(G70y.00,Class)
soft_SubClassOf(G70y.00,G70..00)
soft_is(G70z.00,Class)
soft_SubClassOf(G70z.00,G70..00)
soft_is(G723.00,Class)
soft_is(G723z00,Class)
soft_SubClassOf(G723z00,G723.00)
soft_is(G72B.00,Class)
soft_is(G72B000,Class)
soft_SubClassOf(G72B000,G72B.00)
soft_is(G731.00,Class)
soft_is(G731000,Class)
soft_SubClassOf(G731000,G731.00)
soft_is(G732.00,Class)
soft_is(G732300,Class)
soft_SubClassOf(G732300,G732.00)
soft_is(G77z.00,Class)
soft_is(G77z200,Class)
soft_SubClassOf(G77z200,G77z.00)
soft_is(G8...00,Class)
soft_is(G800.00,Class)
soft_is(G800200,Class)
soft_SubClassOf(G800200,G800.00)
soft_is(G82..00,Class)
soft_SubClassOf(G82..00,G8...00)
soft_is(G820.00,Class)
soft_SubClassOf(G820.00,G82..00)
soft_is(G821.00,Class)
soft_SubClassOf(G821.00,G82..00)
soft_is(G822.00,Class)
soft_SubClassOf(G822.00,G82..00)
soft_is(G823.00,Class)
soft_SubClassOf(G823.00,G82..00)
soft_is(G824.00,Class)
soft_SubClassOf(G824.00,G82..00)
soft_is(G825.00,Class)
soft_SubClassOf(G825.00,G82..00)
soft_is(G826.00,Class)
soft_SubClassOf(G826.00,G82..00)
soft_is(G827.00,Class)
soft_SubClassOf(G827.00,G82..00)
soft_is(G82y.00,Class)
soft_SubClassOf(G82y.00,G82..00)
soft_is(G82z.00,Class)
soft_SubClassOf(G82z.00,G82..00)
soft_is(G84..00,Class)
soft_is(G841.00,Class)
soft_SubClassOf(G841.00,G84..00)
soft_is(G842.00,Class)
soft_is(G842100,Class)
soft_SubClassOf(G842100,G842.00)
soft_is(G845.00,Class)
soft_is(G845z00,Class)
soft_SubClassOf(G845z00,G845.00)
soft_is(G8X..00,Class)
soft_is(G8X0.00,Class)
soft_SubClassOf(G8X0.00,G8X..00)
soft_is(Gy1..00,Class)
soft_is(Gy10.00,Class)
soft_SubClassOf(Gy10.00,Gy1..00)
soft_is(Gyu5.00,Class)
soft_is(Gyu5200,Class)
soft_SubClassOf(Gyu5200,Gyu5.00)
soft_is(Gyu5P00,Class)
soft_SubClassOf(Gyu5P00,Gyu5.00)
soft_is(Gyu6.00,Class)
soft_is(Gyu6100,Class)
soft_SubClassOf(Gyu6100,Gyu6.00)
soft_is(Gyu7.00,Class)
soft_is(Gyu7600,Class)
soft_SubClassOf(Gyu7600,Gyu7.00)
soft_is(Gyu8.00,Class)
soft_is(Gyu8100,Class)
soft_SubClassOf(Gyu8100,Gyu8.00)
soft_is(H01y.00,Class)
soft_is(H01yz00,Class)
soft_SubClassOf(H01yz00,H01y.00)
soft_is(H04..00,Class)
soft_is(H042.00,Class)
soft_is(H042000,Class)
soft_SubClassOf(H042000,H042.00)
soft_is(H043.00,Class)
soft_SubClassOf(H043.00,H04..00)
soft_is(H043000,Class)
soft_SubClassOf(H043000,H043.00)
soft_is(H043100,Class)
soft_SubClassOf(H043100,H043.00)
soft_is(H043200,Class)
soft_SubClassOf(H043200,H043.00)
soft_is(H043z00,Class)
soft_SubClassOf(H043z00,H043.00)
soft_is(H044.00,Class)
soft_SubClassOf(H044.00,H04..00)
soft_is(H1...00,Class)
soft_is(H11..00,Class)
soft_is(H111.00,Class)
soft_SubClassOf(H111.00,H11..00)
soft_is(H111000,Class)
soft_SubClassOf(H111000,H111.00)
soft_is(H111z00,Class)
soft_SubClassOf(H111z00,H111.00)
soft_is(H13..00,Class)
soft_is(H131.00,Class)
soft_SubClassOf(H131.00,H13..00)
soft_is(H14..00,Class)
soft_is(H143.00,Class)
soft_SubClassOf(H143.00,H14..00)
soft_is(H160.00,Class)
soft_is(H160500,Class)
soft_SubClassOf(H160500,H160.00)
soft_is(H17..00,Class)
soft_is(H172.00,Class)
soft_SubClassOf(H172.00,H17..00)
soft_is(H1y1.00,Class)
soft_is(H1y1100,Class)
soft_SubClassOf(H1y1100,H1y1.00)
soft_is(H1y3.00,Class)
soft_is(H1y3300,Class)
soft_SubClassOf(H1y3300,H1y3.00)
soft_is(H1y4.00,Class)
soft_is(H1y4100,Class)
soft_SubClassOf(H1y4100,H1y4.00)
soft_is(H1y5.00,Class)
soft_is(H1y5A00,Class)
soft_SubClassOf(H1y5A00,H1y5.00)
soft_is(H1y7.00,Class)
soft_is(H1y7100,Class)
soft_SubClassOf(H1y7100,H1y7.00)
soft_is(H1y7z00,Class)
soft_SubClassOf(H1y7z00,H1y7.00)
soft_is(H1z..00,Class)
soft_SubClassOf(H1z..00,H1...00)
soft_is(H24y.00,Class)
soft_is(H24y300,Class)
soft_SubClassOf(H24y300,H24y.00)
soft_is(H24y700,Class)
soft_SubClassOf(H24y700,H24y.00)
soft_is(H3...00,Class)
soft_is(H31..00,Class)
soft_is(H313.00,Class)
soft_SubClassOf(H313.00,H31..00)
soft_is(H33..00,Class)
soft_is(H335.00,Class)
soft_SubClassOf(H335.00,H33..00)
soft_is(H34..00,Class)
soft_SubClassOf(H34..00,H3...00)
soft_is(H340.00,Class)
soft_SubClassOf(H340.00,H34..00)
soft_is(H341.00,Class)
soft_SubClassOf(H341.00,H34..00)
soft_is(H34z.00,Class)
soft_SubClassOf(H34z.00,H34..00)
soft_is(H46..00,Class)
soft_is(H462.00,Class)
soft_SubClassOf(H462.00,H46..00)
soft_is(H465.00,Class)
soft_SubClassOf(H465.00,H46..00)
soft_is(H47..00,Class)
soft_is(H471.00,Class)
soft_SubClassOf(H471.00,H47..00)
soft_is(H471000,Class)
soft_SubClassOf(H471000,H471.00)
soft_is(H471z00,Class)
soft_SubClassOf(H471z00,H471.00)
soft_is(H5...00,Class)
soft_is(H501.00,Class)
soft_is(H501200,Class)
soft_SubClassOf(H501200,H501.00)
soft_is(H510.00,Class)
soft_is(H510C00,Class)
soft_SubClassOf(H510C00,H510.00)
soft_is(H52y.00,Class)
soft_is(H52yz00,Class)
soft_SubClassOf(H52yz00,H52y.00)
soft_is(H53..00,Class)
soft_is(H53z.00,Class)
soft_SubClassOf(H53z.00,H53..00)
soft_is(H540.00,Class)
soft_is(H540000,Class)
soft_SubClassOf(H540000,H540.00)
soft_is(H563.00,Class)
soft_is(H563200,Class)
soft_SubClassOf(H563200,H563.00)
soft_is(H56y.00,Class)
soft_is(H56y100,Class)
soft_SubClassOf(H56y100,H56y.00)
soft_is(H57y.00,Class)
soft_is(H57y000,Class)
soft_SubClassOf(H57y000,H57y.00)
soft_is(H58..00,Class)
soft_SubClassOf(H58..00,H5...00)
soft_is(H580.00,Class)
soft_SubClassOf(H580.00,H58..00)
soft_is(H581.00,Class)
soft_SubClassOf(H581.00,H58..00)
soft_is(H582.00,Class)
soft_SubClassOf(H582.00,H58..00)
soft_is(H583.00,Class)
soft_SubClassOf(H583.00,H58..00)
soft_is(H584.00,Class)
soft_SubClassOf(H584.00,H58..00)
soft_is(H585.00,Class)
soft_SubClassOf(H585.00,H58..00)
soft_is(H585000,Class)
soft_SubClassOf(H585000,H585.00)
soft_is(H585100,Class)
soft_SubClassOf(H585100,H585.00)
soft_is(H585200,Class)
soft_SubClassOf(H585200,H585.00)
soft_is(H585300,Class)
soft_SubClassOf(H585300,H585.00)
soft_is(H585z00,Class)
soft_SubClassOf(H585z00,H585.00)
soft_is(H58y.00,Class)
soft_SubClassOf(H58y.00,H58..00)
soft_is(H58z.00,Class)
soft_SubClassOf(H58z.00,H58..00)
soft_is(Hyu0.00,Class)
soft_is(Hyu0700,Class)
soft_SubClassOf(Hyu0700,Hyu0.00)
soft_is(Hyu8.00,Class)
soft_is(Hyu8400,Class)
soft_SubClassOf(Hyu8400,Hyu8.00)
soft_is(J0...00,Class)
soft_is(J00..00,Class)
soft_is(J003.00,Class)
soft_SubClassOf(J003.00,J00..00)
soft_is(J003000,Class)
soft_SubClassOf(J003000,J003.00)
soft_is(J003100,Class)
soft_SubClassOf(J003100,J003.00)
soft_is(J003z00,Class)
soft_SubClassOf(J003z00,J003.00)
soft_is(J01..00,Class)
soft_is(J010.00,Class)
soft_is(J010100,Class)
soft_SubClassOf(J010100,J010.00)
soft_is(J010B00,Class)
soft_SubClassOf(J010B00,J010.00)
soft_is(J011.00,Class)
soft_is(J011z00,Class)
soft_SubClassOf(J011z00,J011.00)
soft_is(J014.00,Class)
soft_SubClassOf(J014.00,J01..00)
soft_is(J014000,Class)
soft_SubClassOf(J014000,J014.00)
soft_is(J014100,Class)
soft_SubClassOf(J014100,J014.00)
soft_is(J014z00,Class)
soft_SubClassOf(J014z00,J014.00)
soft_is(J027.00,Class)
soft_is(J027100,Class)
soft_SubClassOf(J027100,J027.00)
soft_is(J03..00,Class)
soft_is(J03X.00,Class)
soft_SubClassOf(J03X.00,J03..00)
soft_is(J040.00,Class)
soft_is(J040800,Class)
soft_SubClassOf(J040800,J040.00)
soft_is(J040900,Class)
soft_SubClassOf(J040900,J040.00)
soft_is(J041.00,Class)
soft_is(J041z00,Class)
soft_SubClassOf(J041z00,J041.00)
soft_is(J042.00,Class)
soft_is(J042M00,Class)
soft_SubClassOf(J042M00,J042.00)
soft_is(J045.00,Class)
soft_is(J045500,Class)
soft_SubClassOf(J045500,J045.00)
soft_is(J05..00,Class)
soft_SubClassOf(J05..00,J0...00)
soft_is(J050.00,Class)
soft_SubClassOf(J050.00,J05..00)
soft_is(J051.00,Class)
soft_SubClassOf(J051.00,J05..00)
soft_is(J052.00,Class)
soft_SubClassOf(J052.00,J05..00)
soft_is(J053.00,Class)
soft_SubClassOf(J053.00,J05..00)
soft_is(J054.00,Class)
soft_SubClassOf(J054.00,J05..00)
soft_is(J05y.00,Class)
soft_SubClassOf(J05y.00,J05..00)
soft_is(J05z.00,Class)
soft_SubClassOf(J05z.00,J05..00)
soft_is(J061.00,Class)
soft_is(J061200,Class)
soft_SubClassOf(J061200,J061.00)
soft_is(J062.00,Class)
soft_is(J062100,Class)
soft_SubClassOf(J062100,J062.00)
soft_is(J062z00,Class)
soft_SubClassOf(J062z00,J062.00)
soft_is(J064.00,Class)
soft_is(J064500,Class)
soft_SubClassOf(J064500,J064.00)
soft_is(J075.00,Class)
soft_is(J075200,Class)
soft_SubClassOf(J075200,J075.00)
soft_is(J077.00,Class)
soft_is(J077000,Class)
soft_SubClassOf(J077000,J077.00)
soft_is(J07y.00,Class)
soft_is(J07y000,Class)
soft_SubClassOf(J07y000,J07y.00)
soft_is(J07y100,Class)
soft_SubClassOf(J07y100,J07y.00)
soft_is(J08..00,Class)
soft_is(J081.00,Class)
soft_SubClassOf(J081.00,J08..00)
soft_is(J083.00,Class)
soft_is(J083200,Class)
soft_SubClassOf(J083200,J083.00)
soft_is(J08z.00,Class)
soft_is(J08z700,Class)
soft_SubClassOf(J08z700,J08z.00)
soft_is(J090.00,Class)
soft_is(J090z00,Class)
soft_SubClassOf(J090z00,J090.00)
soft_is(J09y.00,Class)
soft_is(J09y000,Class)
soft_SubClassOf(J09y000,J09y.00)
soft_is(J1...00,Class)
soft_is(J10..00,Class)
soft_is(J100.00,Class)
soft_SubClassOf(J100.00,J10..00)
soft_is(J100000,Class)
soft_SubClassOf(J100000,J100.00)
soft_is(J10y.00,Class)
soft_is(J10y000,Class)
soft_SubClassOf(J10y000,J10y.00)
soft_is(J110.00,Class)
soft_is(J110200,Class)
