soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00047843,PMO_00047915)
soft_is(PMO_00047845,Class)
soft_is(PMO_00047846,Class)
soft_SubClassOf(PMO_00047846,PMO_00047845,)
soft_SubClassOf(PMO_00047846,PMO_00047952,)
soft_SubClassOf(PMO_00047846,PMO_00048001)
soft_is(PMO_00047852,Class)
soft_SubClassOf(PMO_00047852,PMO_00048785)
soft_is(PMO_00047854,Class)
soft_is(PMO_00047862,Class)
soft_is(PMO_00047864,Class)
soft_SubClassOf(PMO_00047864,PMO_00047862)
soft_is(PMO_00047878,Class)
soft_is(PMO_00047879,Class)
soft_SubClassOf(PMO_00047879,PMO_00047878,)
soft_SubClassOf(PMO_00047879,PMO_00048753,)
soft_SubClassOf(PMO_00047879,PMO_00048769,)
soft_SubClassOf(PMO_00047879,PMO_00048777,)
soft_SubClassOf(PMO_00047879,PMO_00048781)
soft_is(PMO_00047895,Class)
soft_SubClassOf(PMO_00047895,PMO_00047992)
soft_is(PMO_00047896,Class)
soft_SubClassOf(PMO_00047896,PMO_00047993)
soft_is(PMO_00047900,Class)
soft_SubClassOf(PMO_00047900,PMO_00048799)
soft_is(PMO_00047903,Class)
soft_is(PMO_00047904,Class)
soft_SubClassOf(PMO_00047904,PMO_00047903,)
soft_SubClassOf(PMO_00047904,PMO_00048753,)
soft_SubClassOf(PMO_00047904,PMO_00048777,)
soft_SubClassOf(PMO_00047904,PMO_00048781)
soft_is(PMO_00047905,Class)
soft_SubClassOf(PMO_00047905,PMO_00047904)
soft_is(PMO_00047906,Class)
soft_SubClassOf(PMO_00047906,PMO_00047904)
soft_is(PMO_00047915,Class)
soft_SubClassOf(PMO_00047915,PMO_00047903)
soft_is(PMO_00047916,Class)
soft_SubClassOf(PMO_00047916,PMO_00047915)
soft_is(PMO_00047918,Class)
soft_SubClassOf(PMO_00047918,PMO_00047915)
soft_is(PMO_00047919,Class)
soft_SubClassOf(PMO_00047919,PMO_00047918,)
soft_SubClassOf(PMO_00047919,PMO_00047922,)
soft_SubClassOf(PMO_00047919,PMO_00048497)
soft_is(PMO_00047920,Class)
soft_SubClassOf(PMO_00047920,PMO_00047915)
soft_is(PMO_00047922,Class)
soft_SubClassOf(PMO_00047922,PMO_00047915)
soft_is(PMO_00047926,Class)
soft_SubClassOf(PMO_00047926,PMO_00047915)
soft_is(PMO_00047927,Class)
soft_SubClassOf(PMO_00047927,PMO_00047915)
soft_is(PMO_00047937,Class)
soft_is(PMO_00047938,Class)
soft_SubClassOf(PMO_00047938,PMO_00047937,)
soft_SubClassOf(PMO_00047938,PMO_00048260)
soft_is(PMO_00047950,Class)
soft_SubClassOf(PMO_00047950,PMO_00048799)
soft_is(PMO_00047952,Class)
soft_is(PMO_00047989,Class)
soft_is(PMO_00047990,Class)
soft_SubClassOf(PMO_00047990,PMO_00047989,)
soft_SubClassOf(PMO_00047990,PMO_00048799)
soft_is(PMO_00047991,Class)
soft_SubClassOf(PMO_00047991,PMO_00047990,)
soft_SubClassOf(PMO_00047991,PMO_00048046,)
soft_SubClassOf(PMO_00047991,PMO_00048777)
soft_is(PMO_00047992,Class)
soft_SubClassOf(PMO_00047992,PMO_00047990,)
soft_SubClassOf(PMO_00047992,PMO_00048030,)
soft_SubClassOf(PMO_00047992,PMO_00048190)
soft_is(PMO_00047993,Class)
soft_SubClassOf(PMO_00047993,PMO_00047990,)
soft_SubClassOf(PMO_00047993,PMO_00048190)
soft_is(PMO_00047994,Class)
soft_SubClassOf(PMO_00047994,PMO_00047993)
soft_is(PMO_00047995,Class)
soft_SubClassOf(PMO_00047995,PMO_00047994,)
soft_SubClassOf(PMO_00047995,PMO_00047997,)
soft_SubClassOf(PMO_00047995,PMO_00048031)
soft_is(PMO_00047996,Class)
soft_SubClassOf(PMO_00047996,PMO_00047993,)
soft_SubClassOf(PMO_00047996,PMO_00048054)
soft_is(PMO_00047997,Class)
soft_SubClassOf(PMO_00047997,PMO_00047990,)
soft_SubClassOf(PMO_00047997,PMO_00048692)
soft_is(PMO_00047998,Class)
soft_SubClassOf(PMO_00047998,PMO_00047997,)
soft_SubClassOf(PMO_00047998,PMO_00048031,)
soft_SubClassOf(PMO_00047998,PMO_00048777)
soft_is(PMO_00048001,Class)
soft_is(PMO_00048009,Class)
soft_SubClassOf(PMO_00048009,PMO_00048785)
soft_is(PMO_00048028,Class)
soft_SubClassOf(PMO_00048028,PMO_00048199)
soft_is(PMO_00048030,Class)
soft_is(PMO_00048031,Class)
soft_is(PMO_00048046,Class)
soft_is(PMO_00048047,Class)
soft_is(PMO_00048048,Class)
soft_SubClassOf(PMO_00048048,PMO_00048047,)
soft_SubClassOf(PMO_00048048,PMO_00048196,)
soft_SubClassOf(PMO_00048048,PMO_00048245,)
soft_SubClassOf(PMO_00048048,PMO_00048496)
soft_is(PMO_00048054,Class)
soft_is(PMO_00048062,Class)
soft_is(PMO_00048068,Class)
soft_SubClassOf(PMO_00048068,PMO_00048079)
soft_is(PMO_00048069,Class)
soft_SubClassOf(PMO_00048069,PMO_00048079)
soft_is(PMO_00048070,Class)
soft_SubClassOf(PMO_00048070,PMO_00048079)
soft_is(PMO_00048071,Class)
soft_SubClassOf(PMO_00048071,PMO_00048079)
soft_is(PMO_00048072,Class)
soft_SubClassOf(PMO_00048072,PMO_00048079)
soft_is(PMO_00048073,Class)
soft_SubClassOf(PMO_00048073,PMO_00048079)
soft_is(PMO_00048079,Class)
soft_SubClassOf(PMO_00048079,PMO_00048062,)
soft_SubClassOf(PMO_00048079,PMO_00048173)
soft_is(PMO_00048081,Class)
soft_is(PMO_00048082,Class)
soft_SubClassOf(PMO_00048082,PMO_00048081,)
soft_SubClassOf(PMO_00048082,PMO_00048117)
soft_is(PMO_00048083,Class)
soft_SubClassOf(PMO_00048083,PMO_00048082)
soft_is(PMO_00048084,Class)
soft_SubClassOf(PMO_00048084,PMO_00048082)
soft_is(PMO_00048085,Class)
soft_SubClassOf(PMO_00048085,PMO_00048082)
soft_is(PMO_00048096,Class)
soft_is(PMO_00048099,Class)
soft_SubClassOf(PMO_00048099,PMO_00048096)
soft_is(PMO_00048117,Class)
soft_is(PMO_00048138,Class)
soft_SubClassOf(PMO_00048138,PMO_00048117,)
soft_SubClassOf(PMO_00048138,PMO_00048170)
soft_is(PMO_00048170,Class)
soft_is(PMO_00048173,Class)
soft_is(PMO_00048190,Class)
soft_is(PMO_00048191,Class)
soft_is(PMO_00048196,Class)
soft_is(PMO_00048199,Class)
soft_SubClassOf(PMO_00048199,PMO_00048191,)
soft_SubClassOf(PMO_00048199,PMO_00048218,)
soft_SubClassOf(PMO_00048199,PMO_00048690)
soft_is(PMO_00048218,Class)
soft_is(PMO_00048223,Class)
soft_SubClassOf(PMO_00048223,PMO_00048785,)
soft_SubClassOf(PMO_00048223,PMO_00048799)
soft_is(PMO_00048226,Class)
soft_SubClassOf(PMO_00048226,PMO_00048785,)
soft_SubClassOf(PMO_00048226,PMO_00048799)
soft_is(PMO_00048242,Class)
soft_SubClassOf(PMO_00048242,PMO_00048785)
soft_is(PMO_00048245,Class)
soft_is(PMO_00048247,Class)
soft_is(PMO_00048248,Class)
soft_SubClassOf(PMO_00048248,PMO_00048247,)
soft_SubClassOf(PMO_00048248,PMO_00048314)
soft_is(PMO_00048249,Class)
soft_SubClassOf(PMO_00048249,PMO_00048248)
soft_is(PMO_00048250,Class)
soft_SubClassOf(PMO_00048250,PMO_00048248)
soft_is(PMO_00048260,Class)
soft_is(PMO_00048265,Class)
soft_is(PMO_00048271,Class)
soft_SubClassOf(PMO_00048271,PMO_00048265,)
soft_SubClassOf(PMO_00048271,PMO_00048567)
soft_is(PMO_00048292,Class)
soft_SubClassOf(PMO_00048292,PMO_00048260,)
soft_SubClassOf(PMO_00048292,PMO_00048304)
soft_is(PMO_00048300,Class)
soft_SubClassOf(PMO_00048300,PMO_00048799)
soft_is(PMO_00048304,Class)
soft_is(PMO_00048314,Class)
soft_is(PMO_00048316,Class)
soft_is(PMO_00048320,Class)
soft_SubClassOf(PMO_00048320,PMO_00048316,)
soft_SubClassOf(PMO_00048320,PMO_00048633)
soft_is(PMO_00048321,Class)
soft_SubClassOf(PMO_00048321,PMO_00048320)
soft_is(PMO_00048347,Class)
soft_is(PMO_00048348,Class)
soft_SubClassOf(PMO_00048348,PMO_00048347,)
soft_SubClassOf(PMO_00048348,PMO_00048591)
soft_is(PMO_00048411,Class)
soft_is(PMO_00048417,Class)
soft_SubClassOf(PMO_00048417,PMO_00048411,)
soft_SubClassOf(PMO_00048417,PMO_00048644)
soft_is(PMO_00048421,Class)
soft_SubClassOf(PMO_00048421,PMO_00048799)
soft_is(PMO_00048433,Class)
soft_SubClassOf(PMO_00048433,PMO_00048799)
soft_is(PMO_00048437,Class)
soft_SubClassOf(PMO_00048437,PMO_00048799)
soft_is(PMO_00048442,Class)
soft_SubClassOf(PMO_00048442,PMO_00048799)
soft_is(PMO_00048448,Class)
soft_SubClassOf(PMO_00048448,PMO_00048799)
soft_is(PMO_00048451,Class)
soft_SubClassOf(PMO_00048451,PMO_00048799)
soft_is(PMO_00048482,Class)
soft_SubClassOf(PMO_00048482,PMO_00048799)
soft_is(PMO_00048496,Class)
soft_is(PMO_00048497,Class)
soft_is(PMO_00048498,Class)
soft_is(PMO_00048499,Class)
soft_SubClassOf(PMO_00048499,PMO_00048498,)
soft_SubClassOf(PMO_00048499,PMO_00048509)
soft_is(PMO_00048509,Class)
soft_is(PMO_00048515,Class)
soft_is(PMO_00048532,Class)
soft_is(PMO_00048537,Class)
soft_SubClassOf(PMO_00048537,PMO_00048532)
soft_is(PMO_00048547,Class)
soft_is(PMO_00048552,Class)
soft_SubClassOf(PMO_00048552,PMO_00048547,)
soft_SubClassOf(PMO_00048552,PMO_00048575)
soft_is(PMO_00048567,Class)
soft_is(PMO_00048575,Class)
soft_is(PMO_00048579,Class)
soft_SubClassOf(PMO_00048579,PMO_00048515,)
soft_SubClassOf(PMO_00048579,PMO_00048599)
soft_is(PMO_00048591,Class)
soft_is(PMO_00048599,Class)
soft_is(PMO_00048605,Class)
soft_is(PMO_00048607,Class)
soft_SubClassOf(PMO_00048607,PMO_00048785)
soft_is(PMO_00048633,Class)
soft_is(PMO_00048644,Class)
soft_is(PMO_00048690,Class)
soft_is(PMO_00048692,Class)
soft_is(PMO_00048697,Class)
soft_is(PMO_00048699,Class)
soft_SubClassOf(PMO_00048699,PMO_00048697)
soft_is(PMO_00048729,Class)
soft_SubClassOf(PMO_00048729,PMO_00048744)
soft_is(PMO_00048744,Class)
soft_SubClassOf(PMO_00048744,PMO_00048690)
soft_is(PMO_00048753,Class)
soft_is(PMO_00048755,Class)
soft_SubClassOf(PMO_00048755,PMO_00048785,)
soft_SubClassOf(PMO_00048755,PMO_00048799)
soft_is(PMO_00048757,Class)
soft_SubClassOf(PMO_00048757,PMO_00048785)
soft_is(PMO_00048765,Class)
soft_SubClassOf(PMO_00048765,PMO_00048785)
soft_is(PMO_00048769,Class)
soft_is(PMO_00048775,Class)
soft_SubClassOf(PMO_00048775,PMO_00048799)
soft_is(PMO_00048777,Class)
soft_is(PMO_00048778,Class)
soft_SubClassOf(PMO_00048778,PMO_00048799)
soft_is(PMO_00048781,Class)
soft_is(PMO_00048782,Class)
soft_SubClassOf(PMO_00048782,PMO_00048785,)
soft_SubClassOf(PMO_00048782,PMO_00048799)
soft_is(PMO_00048785,Class)
soft_SubClassOf(PMO_00048785,PMO_00047854)
soft_is(PMO_00048786,Class)
soft_SubClassOf(PMO_00048786,PMO_00048785)
soft_is(PMO_00048799,Class)
soft_SubClassOf(PMO_00048799,PMO_00047854)
soft_is(PMO_00048800,Class)
soft_SubClassOf(PMO_00048800,PMO_00048799)
soft_is(PMO_00048805,Class)
soft_is(PMO_00048806,Class)
soft_is(PMO_00048833,Class)
soft_SubClassOf(PMO_00048833,PMO_00049739)
soft_is(PMO_00048861,Class)
soft_is(PMO_00048865,Class)
soft_is(PMO_00048867,Class)
soft_SubClassOf(PMO_00048867,PMO_00048865)
soft_is(PMO_00048912,Class)
soft_SubClassOf(PMO_00048912,PMO_00048861)
soft_is(PMO_00048925,Class)
soft_SubClassOf(PMO_00048925,PMO_00048861)
soft_is(PMO_00048926,Class)
soft_SubClassOf(PMO_00048926,PMO_00048925)
soft_is(PMO_00048927,Class)
soft_SubClassOf(PMO_00048927,PMO_00048925)
soft_is(PMO_00048928,Class)
soft_SubClassOf(PMO_00048928,PMO_00048925)
soft_is(PMO_00048929,Class)
soft_SubClassOf(PMO_00048929,PMO_00048925)
soft_is(PMO_00048982,Class)
soft_SubClassOf(PMO_00048982,PMO_00048861,)
soft_SubClassOf(PMO_00048982,PMO_00049189)
soft_is(PMO_00048983,Class)
soft_SubClassOf(PMO_00048983,PMO_00048982)
soft_is(PMO_00048984,Class)
soft_SubClassOf(PMO_00048984,PMO_00048982)
soft_is(PMO_00048985,Class)
soft_SubClassOf(PMO_00048985,PMO_00048982)
soft_is(PMO_00048986,Class)
soft_SubClassOf(PMO_00048986,PMO_00048982)
soft_is(PMO_00048987,Class)
soft_SubClassOf(PMO_00048987,PMO_00048982)
soft_is(PMO_00048988,Class)
soft_SubClassOf(PMO_00048988,PMO_00048982)
soft_is(PMO_00048989,Class)
soft_SubClassOf(PMO_00048989,PMO_00048982)
soft_is(PMO_00048990,Class)
soft_SubClassOf(PMO_00048990,PMO_00048982)
soft_is(PMO_00048995,Class)
soft_is(PMO_00048996,Class)
soft_is(PMO_00048998,Class)
soft_SubClassOf(PMO_00048998,PMO_00048996)
soft_is(PMO_00049002,Class)
soft_SubClassOf(PMO_00049002,PMO_00048995)
soft_is(PMO_00049022,Class)
soft_SubClassOf(PMO_00049022,PMO_00048861)
soft_is(PMO_00049023,Class)
soft_SubClassOf(PMO_00049023,PMO_00049022)
soft_is(PMO_00049024,Class)
soft_SubClassOf(PMO_00049024,PMO_00049022)
soft_is(PMO_00049030,Class)
soft_SubClassOf(PMO_00049030,PMO_00049022)
soft_is(PMO_00049033,Class)
soft_SubClassOf(PMO_00049033,PMO_00049022)
soft_is(PMO_00049037,Class)
soft_SubClassOf(PMO_00049037,PMO_00049022)
soft_is(PMO_00049038,Class)
soft_SubClassOf(PMO_00049038,PMO_00049022)
soft_is(PMO_00049039,Class)
soft_SubClassOf(PMO_00049039,PMO_00049022)
soft_is(PMO_00049042,Class)
soft_SubClassOf(PMO_00049042,PMO_00049022)
soft_is(PMO_00049048,Class)
soft_SubClassOf(PMO_00049048,PMO_00049022)
soft_is(PMO_00049052,Class)
soft_SubClassOf(PMO_00049052,PMO_00049022)
soft_is(PMO_00049057,Class)
soft_SubClassOf(PMO_00049057,PMO_00049022)
soft_is(PMO_00049059,Class)
soft_SubClassOf(PMO_00049059,PMO_00049022)
soft_is(PMO_00049060,Class)
soft_SubClassOf(PMO_00049060,PMO_00049022)
soft_is(PMO_00049061,Class)
soft_SubClassOf(PMO_00049061,PMO_00049022)
soft_is(PMO_00049062,Class)
soft_SubClassOf(PMO_00049062,PMO_00049022)
soft_is(PMO_00049068,Class)
soft_SubClassOf(PMO_00049068,PMO_00049022)
soft_is(PMO_00049071,Class)
soft_SubClassOf(PMO_00049071,PMO_00049022)
soft_is(PMO_00049074,Class)
soft_SubClassOf(PMO_00049074,PMO_00049022)
soft_is(PMO_00049077,Class)
soft_SubClassOf(PMO_00049077,PMO_00049022)
soft_is(PMO_00049080,Class)
soft_SubClassOf(PMO_00049080,PMO_00049022)
soft_is(PMO_00049081,Class)
soft_SubClassOf(PMO_00049081,PMO_00049022)
soft_is(PMO_00049082,Class)
soft_SubClassOf(PMO_00049082,PMO_00049022)
soft_is(PMO_00049083,Class)
soft_SubClassOf(PMO_00049083,PMO_00049022)
soft_is(PMO_00049084,Class)
soft_SubClassOf(PMO_00049084,PMO_00049022)
soft_is(PMO_00049093,Class)
soft_is(PMO_00049096,Class)
soft_SubClassOf(PMO_00049096,PMO_00049093)
soft_is(PMO_00049098,Class)
soft_SubClassOf(PMO_00049098,PMO_00049093,)
soft_SubClassOf(PMO_00049098,PMO_00049276)
soft_is(PMO_00049132,Class)
soft_is(PMO_00049133,Class)
soft_SubClassOf(PMO_00049133,PMO_00049132)
soft_is(PMO_00049137,Class)
soft_is(PMO_00049139,Class)
soft_SubClassOf(PMO_00049139,PMO_00049137)
soft_is(PMO_00049167,Class)
soft_is(PMO_00049169,Class)
soft_SubClassOf(PMO_00049169,PMO_00049167)
soft_is(PMO_00049175,Class)
soft_is(PMO_00049176,Class)
soft_SubClassOf(PMO_00049176,PMO_00049175,)
soft_SubClassOf(PMO_00049176,PMO_00049638)
soft_is(PMO_00049189,Class)
soft_is(PMO_00049198,Class)
soft_is(PMO_00049199,Class)
soft_SubClassOf(PMO_00049199,PMO_00049198)
soft_is(PMO_00049200,Class)
soft_SubClassOf(PMO_00049200,PMO_00049199)
soft_is(PMO_00049201,Class)
soft_SubClassOf(PMO_00049201,PMO_00049199)
soft_is(PMO_00049276,Class)
soft_is(PMO_00049277,Class)
soft_is(PMO_00049279,Class)
soft_SubClassOf(PMO_00049279,PMO_00049277)
soft_is(PMO_00049299,Class)
soft_is(PMO_00049300,Class)
soft_is(PMO_00049301,Class)
soft_SubClassOf(PMO_00049301,PMO_00049300)
soft_is(PMO_00049349,Class)
soft_SubClassOf(PMO_00049349,PMO_00049299)
soft_is(PMO_00049355,Class)
soft_SubClassOf(PMO_00049355,PMO_00049299)
soft_is(PMO_00049392,Class)
soft_is(PMO_00049399,Class)
soft_SubClassOf(PMO_00049399,PMO_00049392,)
soft_SubClassOf(PMO_00049399,PMO_00049580)
soft_is(PMO_00049400,Class)
soft_SubClassOf(PMO_00049400,PMO_00049392,)
soft_SubClassOf(PMO_00049400,PMO_00049580)
soft_is(PMO_00049415,Class)
soft_SubClassOf(PMO_00049415,PMO_00049392,)
soft_SubClassOf(PMO_00049415,PMO_00049580)
soft_is(PMO_00049424,Class)
soft_SubClassOf(PMO_00049424,PMO_00049635)
soft_is(PMO_00049486,Class)
soft_is(PMO_00049488,Class)
soft_SubClassOf(PMO_00049488,PMO_00049486)
soft_is(PMO_00049500,Class)
soft_is(PMO_00049502,Class)
soft_SubClassOf(PMO_00049502,PMO_00049500)
soft_is(PMO_00049518,Class)
soft_SubClassOf(PMO_00049518,PMO_00049500)
soft_is(PMO_00049522,Class)
soft_SubClassOf(PMO_00049522,PMO_00049500)
soft_is(PMO_00049577,Class)
soft_SubClassOf(PMO_00049577,PMO_00049500)
soft_is(PMO_00049580,Class)
soft_is(PMO_00049597,Class)
soft_is(PMO_00049599,Class)
soft_SubClassOf(PMO_00049599,PMO_00049597)
soft_is(PMO_00049601,Class)
soft_SubClassOf(PMO_00049601,PMO_00049580)
soft_is(PMO_00049616,Class)
soft_is(PMO_00049617,Class)
soft_SubClassOf(PMO_00049617,PMO_00049616)
soft_is(PMO_00049632,Class)
soft_is(PMO_00049635,Class)
soft_SubClassOf(PMO_00049635,PMO_00049632)
soft_is(PMO_00049636,Class)
soft_SubClassOf(PMO_00049636,PMO_00049635)
soft_is(PMO_00049637,Class)
soft_SubClassOf(PMO_00049637,PMO_00049635)
soft_is(PMO_00049638,Class)
soft_SubClassOf(PMO_00049638,PMO_00049635)
soft_is(PMO_00049676,Class)
soft_is(PMO_00049681,Class)
soft_SubClassOf(PMO_00049681,PMO_00049676,)
soft_SubClassOf(PMO_00049681,PMO_00049784)
soft_is(PMO_00049701,Class)
soft_is(PMO_00049702,Class)
soft_SubClassOf(PMO_00049702,PMO_00049701,)
soft_SubClassOf(PMO_00049702,PMO_00049747)
soft_is(PMO_00049737,Class)
soft_is(PMO_00049739,Class)
soft_SubClassOf(PMO_00049739,PMO_00049737)
soft_is(PMO_00049747,Class)
soft_is(PMO_00049774,Class)
soft_is(PMO_00049778,Class)
soft_SubClassOf(PMO_00049778,PMO_00049774)
soft_is(PMO_00049784,Class)
soft_is(PMO_00049791,Class)
soft_SubClassOf(PMO_00049791,PMO_00048806)
soft_is(PMO_00049792,Class)
soft_SubClassOf(PMO_00049792,PMO_00049791)
soft_is(PMO_00049798,Class)
soft_is(PMO_00049799,Class)
soft_SubClassOf(PMO_00049799,PMO_00049798)
soft_is(PMO_00049871,Class)
soft_is(PMO_00049873,Class)
soft_SubClassOf(PMO_00049873,PMO_00049871,)
soft_SubClassOf(PMO_00049873,PMO_00050132)
soft_is(PMO_00049880,Class)
soft_is(PMO_00049881,Class)
soft_SubClassOf(PMO_00049881,PMO_00049880,)
soft_SubClassOf(PMO_00049881,PMO_00050138)
soft_is(PMO_00049891,Class)
soft_is(PMO_00049896,Class)
soft_SubClassOf(PMO_00049896,PMO_00049891)
soft_is(PMO_00049897,Class)
soft_SubClassOf(PMO_00049897,PMO_00049896)
soft_is(PMO_00049898,Class)
soft_SubClassOf(PMO_00049898,PMO_00049896)
soft_is(PMO_00049900,Class)
soft_SubClassOf(PMO_00049900,PMO_00049896)
soft_is(PMO_00049919,Class)
soft_is(PMO_00049920,Class)
soft_SubClassOf(PMO_00049920,PMO_00049919)
soft_is(PMO_00049938,Class)
soft_is(PMO_00049939,Class)
soft_SubClassOf(PMO_00049939,PMO_00049938)
soft_is(PMO_00049940,Class)
soft_is(PMO_00049941,Class)
soft_SubClassOf(PMO_00049941,PMO_00049940)
soft_is(PMO_00049970,Class)
soft_is(PMO_00049973,Class)
soft_SubClassOf(PMO_00049973,PMO_00049970)
soft_is(PMO_00049976,Class)
soft_SubClassOf(PMO_00049976,PMO_00049970)
soft_is(PMO_00049981,Class)
soft_is(PMO_00049985,Class)
soft_SubClassOf(PMO_00049985,PMO_00049981)
soft_is(PMO_00049986,Class)
soft_SubClassOf(PMO_00049986,PMO_00049985)
soft_is(PMO_00049987,Class)
soft_SubClassOf(PMO_00049987,PMO_00049985)
soft_is(PMO_00049988,Class)
soft_SubClassOf(PMO_00049988,PMO_00049985)
soft_is(PMO_00049989,Class)
soft_SubClassOf(PMO_00049989,PMO_00049985)
soft_is(PMO_00049992,Class)
soft_SubClassOf(PMO_00049992,PMO_00049981)
soft_is(PMO_00049997,Class)
soft_SubClassOf(PMO_00049997,PMO_00050699)
soft_is(PMO_00050044,Class)
soft_SubClassOf(PMO_00050044,PMO_00048806)
soft_is(PMO_00050046,Class)
soft_is(PMO_00050049,Class)
soft_SubClassOf(PMO_00050049,PMO_00050046)
soft_is(PMO_00050052,Class)
soft_is(PMO_00050053,Class)
soft_SubClassOf(PMO_00050053,PMO_00050052)
soft_is(PMO_00050132,Class)
soft_is(PMO_00050138,Class)
soft_SubClassOf(PMO_00050138,PMO_00050699)
soft_is(PMO_00050220,Class)
soft_is(PMO_00050253,Class)
soft_is(PMO_00050255,Class)
soft_SubClassOf(PMO_00050255,PMO_00050253)
soft_is(PMO_00050268,Class)
soft_SubClassOf(PMO_00050268,PMO_00050220)
soft_is(PMO_00050289,Class)
soft_SubClassOf(PMO_00050289,PMO_00050220)
soft_is(PMO_00050311,Class)
soft_SubClassOf(PMO_00050311,PMO_00050220)
soft_is(PMO_00050345,Class)
soft_is(PMO_00050382,Class)
soft_SubClassOf(PMO_00050382,PMO_00050345)
soft_is(PMO_00050421,Class)
soft_is(PMO_00050427,Class)
soft_SubClassOf(PMO_00050427,PMO_00050421)
soft_is(PMO_00050443,Class)
soft_is(PMO_00050445,Class)
soft_SubClassOf(PMO_00050445,PMO_00050459)
soft_is(PMO_00050446,Class)
soft_SubClassOf(PMO_00050446,PMO_00050443,)
soft_SubClassOf(PMO_00050446,PMO_00050460)
soft_is(PMO_00050457,Class)
soft_is(PMO_00050459,Class)
soft_SubClassOf(PMO_00050459,PMO_00050457)
soft_is(PMO_00050460,Class)
soft_is(PMO_00050471,Class)
soft_is(PMO_00050480,Class)
soft_SubClassOf(PMO_00050480,PMO_00050549)
soft_is(PMO_00050495,Class)
soft_is(PMO_00050496,Class)
soft_SubClassOf(PMO_00050496,PMO_00050549)
soft_is(PMO_00050499,Class)
soft_SubClassOf(PMO_00050499,PMO_00050495)
soft_is(PMO_00050500,Class)
soft_SubClassOf(PMO_00050500,PMO_00050499)
soft_is(PMO_00050501,Class)
soft_is(PMO_00050505,Class)
soft_SubClassOf(PMO_00050505,PMO_00050501)
soft_is(PMO_00050508,Class)
soft_SubClassOf(PMO_00050508,PMO_00050499)
soft_is(PMO_00050509,Class)
soft_SubClassOf(PMO_00050509,PMO_00050499)
soft_is(PMO_00050510,Class)
soft_SubClassOf(PMO_00050510,PMO_00050499)
soft_is(PMO_00050511,Class)
soft_SubClassOf(PMO_00050511,PMO_00050499)
soft_is(PMO_00050512,Class)
soft_SubClassOf(PMO_00050512,PMO_00050499)
soft_is(PMO_00050513,Class)
soft_SubClassOf(PMO_00050513,PMO_00050499)
soft_is(PMO_00050514,Class)
soft_SubClassOf(PMO_00050514,PMO_00050499)
soft_is(PMO_00050515,Class)
soft_SubClassOf(PMO_00050515,PMO_00050499)
soft_is(PMO_00050532,Class)
soft_SubClassOf(PMO_00050532,PMO_00050545)
soft_is(PMO_00050540,Class)
soft_SubClassOf(PMO_00050540,PMO_00050549)
soft_is(PMO_00050545,Class)
soft_SubClassOf(PMO_00050545,PMO_00050471)
soft_is(PMO_00050546,Class)
soft_SubClassOf(PMO_00050546,PMO_00050545)
soft_is(PMO_00050548,Class)
soft_is(PMO_00050549,Class)
soft_SubClassOf(PMO_00050549,PMO_00050548)
soft_is(PMO_00050550,Class)
soft_SubClassOf(PMO_00050550,PMO_00050549)
soft_is(PMO_00050559,Class)
soft_is(PMO_00050560,Class)
soft_is(PMO_00050561,Class)
soft_SubClassOf(PMO_00050561,PMO_00050560,)
soft_SubClassOf(PMO_00050561,PMO_00050634)
soft_is(PMO_00050562,Class)
soft_SubClassOf(PMO_00050562,PMO_00050561)
soft_is(PMO_00050563,Class)
soft_SubClassOf(PMO_00050563,PMO_00050561)
soft_is(PMO_00050601,Class)
soft_is(PMO_00050610,Class)
soft_SubClassOf(PMO_00050610,PMO_00050601)
soft_is(PMO_00050634,Class)
soft_is(PMO_00050659,Class)
soft_SubClassOf(PMO_00050659,PMO_00050559)
soft_is(PMO_00050696,Class)
soft_SubClassOf(PMO_00050696,PMO_00048806)
soft_is(PMO_00050697,Class)
soft_SubClassOf(PMO_00050697,PMO_00050696)
soft_is(PMO_00050699,Class)
soft_SubClassOf(PMO_00050699,PMO_00048806)
soft_is(PMO_00050706,Class)
soft_is(PMO_00050707,Class)
soft_SubClassOf(PMO_00050707,PMO_00040197)
soft_is(PMO_00050742,Class)
soft_is(PMO_00050747,Class)
soft_is(PMO_00050748,Class)
soft_SubClassOf(PMO_00050748,PMO_00050747,)
soft_SubClassOf(PMO_00050748,PMO_00050834)
soft_is(PMO_00050749,Class)
soft_SubClassOf(PMO_00050749,PMO_00050748)
soft_is(PMO_00050754,Class)
soft_SubClassOf(PMO_00050754,PMO_00050748)
soft_is(PMO_00050757,Class)
soft_SubClassOf(PMO_00050757,PMO_00050748)
soft_is(PMO_00050799,Class)
soft_SubClassOf(PMO_00050799,PMO_00050742)
soft_is(PMO_00050807,Class)
soft_is(PMO_00050809,Class)
soft_SubClassOf(PMO_00050809,PMO_00050807)
soft_is(PMO_00050834,Class)
soft_is(PMO_00050865,Class)
soft_is(PMO_00050866,Class)
soft_SubClassOf(PMO_00050866,PMO_00050865)
soft_is(PMO_00050882,Class)
soft_is(PMO_00050890,Class)
soft_SubClassOf(PMO_00050890,PMO_00050882,)
soft_SubClassOf(PMO_00050890,PMO_00051032)
soft_is(PMO_00050891,Class)
soft_SubClassOf(PMO_00050891,PMO_00050890)
soft_is(PMO_00050892,Class)
soft_SubClassOf(PMO_00050892,PMO_00050890)
soft_is(PMO_00050978,Class)
soft_is(PMO_00050979,Class)
