soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00061797,PMO_00074441)
soft_is(PMO_00061817,Class)
soft_SubClassOf(PMO_00061817,PMO_00074440)
soft_is(PMO_00061822,Class)
soft_is(PMO_00061827,Class)
soft_is(PMO_00061828,Class)
soft_SubClassOf(PMO_00061828,PMO_00061827,)
soft_SubClassOf(PMO_00061828,PMO_00085208)
soft_is(PMO_00061833,Class)
soft_is(PMO_00061834,Class)
soft_SubClassOf(PMO_00061834,PMO_00061833)
soft_is(PMO_00061835,Class)
soft_SubClassOf(PMO_00061835,PMO_00061834)
soft_is(PMO_00061836,Class)
soft_SubClassOf(PMO_00061836,PMO_00061834)
soft_is(PMO_00061870,Class)
soft_is(PMO_00061874,Class)
soft_is(PMO_00061934,Class)
soft_SubClassOf(PMO_00061934,PMO_00061874,)
soft_SubClassOf(PMO_00061934,PMO_00062068,)
soft_SubClassOf(PMO_00061934,PMO_00062083)
soft_is(PMO_00061938,Class)
soft_is(PMO_00061951,Class)
soft_is(PMO_00061956,Class)
soft_is(PMO_00061970,Class)
soft_is(PMO_00062036,Class)
soft_is(PMO_00062040,Class)
soft_SubClassOf(PMO_00062040,PMO_00062036)
soft_is(PMO_00062041,Class)
soft_SubClassOf(PMO_00062041,PMO_00062040)
soft_is(PMO_00062042,Class)
soft_SubClassOf(PMO_00062042,PMO_00062040)
soft_is(PMO_00062061,Class)
soft_is(PMO_00062068,Class)
soft_is(PMO_00062083,Class)
soft_is(PMO_00062084,Class)
soft_SubClassOf(PMO_00062084,PMO_00062083,)
soft_SubClassOf(PMO_00062084,PMO_00062261)
soft_is(PMO_00062156,Class)
soft_is(PMO_00062164,Class)
soft_SubClassOf(PMO_00062164,PMO_00062156)
soft_is(PMO_00062203,Class)
soft_is(PMO_00062204,Class)
soft_SubClassOf(PMO_00062204,PMO_00062203)
soft_is(PMO_00062261,Class)
soft_is(PMO_00062270,Class)
soft_is(PMO_00062271,Class)
soft_SubClassOf(PMO_00062271,PMO_00062270,)
soft_SubClassOf(PMO_00062271,PMO_00085212)
soft_is(PMO_00062272,Class)
soft_SubClassOf(PMO_00062272,PMO_00062271)
soft_is(PMO_00062273,Class)
soft_SubClassOf(PMO_00062273,PMO_00062261,)
soft_SubClassOf(PMO_00062273,PMO_00062652)
soft_is(PMO_00062296,Class)
soft_is(PMO_00062335,Class)
soft_is(PMO_00062352,Class)
soft_is(PMO_00062415,Class)
soft_is(PMO_00062441,Class)
soft_is(PMO_00062453,Class)
soft_is(PMO_00062491,Class)
soft_is(PMO_00062493,Class)
soft_is(PMO_00062494,Class)
soft_SubClassOf(PMO_00062494,PMO_00062493)
soft_is(PMO_00062495,Class)
soft_SubClassOf(PMO_00062495,PMO_00062494)
soft_is(PMO_00062496,Class)
soft_SubClassOf(PMO_00062496,PMO_00062494)
soft_is(PMO_00062497,Class)
soft_SubClassOf(PMO_00062497,PMO_00062494)
soft_is(PMO_00062515,Class)
soft_is(PMO_00062525,Class)
soft_is(PMO_00062599,Class)
soft_is(PMO_00062614,Class)
soft_is(PMO_00062621,Class)
soft_SubClassOf(PMO_00062621,PMO_00062614,)
soft_SubClassOf(PMO_00062621,PMO_00062703)
soft_is(PMO_00062652,Class)
soft_is(PMO_00062703,Class)
soft_is(PMO_00062826,Class)
soft_is(PMO_00062827,Class)
soft_SubClassOf(PMO_00062827,PMO_00062826)
soft_is(PMO_00062842,Class)
soft_is(PMO_00062843,Class)
soft_SubClassOf(PMO_00062843,PMO_00062842,)
soft_SubClassOf(PMO_00062843,PMO_00062845)
soft_is(PMO_00062845,Class)
soft_is(PMO_00062856,Class)
soft_is(PMO_00062883,Class)
soft_is(PMO_00062884,Class)
soft_SubClassOf(PMO_00062884,PMO_00062883,)
soft_SubClassOf(PMO_00062884,PMO_00062888,)
soft_SubClassOf(PMO_00062884,PMO_00083096)
soft_is(PMO_00062885,Class)
soft_SubClassOf(PMO_00062885,PMO_00062884)
soft_is(PMO_00062888,Class)
soft_is(PMO_00062912,Class)
soft_is(PMO_00062914,Class)
soft_SubClassOf(PMO_00062914,PMO_00062912)
soft_is(PMO_00062915,Class)
soft_SubClassOf(PMO_00062915,PMO_00062914,)
soft_SubClassOf(PMO_00062915,PMO_00062920)
soft_is(PMO_00062916,Class)
soft_SubClassOf(PMO_00062916,PMO_00062914)
soft_is(PMO_00062920,Class)
soft_is(PMO_00062926,Class)
soft_is(PMO_00062930,Class)
soft_SubClassOf(PMO_00062930,PMO_00062926)
soft_is(PMO_00062931,Class)
soft_SubClassOf(PMO_00062931,PMO_00062926)
soft_is(PMO_00062940,Class)
soft_is(PMO_00062995,Class)
soft_is(PMO_00062998,Class)
soft_SubClassOf(PMO_00062998,PMO_00062995,)
soft_SubClassOf(PMO_00062998,PMO_00066194)
soft_is(PMO_00063027,Class)
soft_is(PMO_00063028,Class)
soft_SubClassOf(PMO_00063028,PMO_00063027)
soft_is(PMO_00063080,Class)
soft_is(PMO_00063081,Class)
soft_SubClassOf(PMO_00063081,PMO_00063080)
soft_is(PMO_00063082,Class)
soft_SubClassOf(PMO_00063082,PMO_00063081)
soft_is(PMO_00063083,Class)
soft_SubClassOf(PMO_00063083,PMO_00063081)
soft_is(PMO_00063093,Class)
soft_is(PMO_00063094,Class)
soft_SubClassOf(PMO_00063094,PMO_00063093)
soft_is(PMO_00063194,Class)
soft_SubClassOf(PMO_00063194,PMO_00071250)
soft_is(PMO_00063244,Class)
soft_is(PMO_00063269,Class)
soft_SubClassOf(PMO_00063269,PMO_00063244)
soft_is(PMO_00063313,Class)
soft_is(PMO_00063317,Class)
soft_SubClassOf(PMO_00063317,PMO_00063313)
soft_is(PMO_00063318,Class)
soft_SubClassOf(PMO_00063318,PMO_00063313,)
soft_SubClassOf(PMO_00063318,PMO_00063321)
soft_is(PMO_00063321,Class)
soft_is(PMO_00063388,Class)
soft_is(PMO_00063391,Class)
soft_SubClassOf(PMO_00063391,PMO_00063388)
soft_is(PMO_00063458,Class)
soft_is(PMO_00063459,Class)
soft_SubClassOf(PMO_00063459,PMO_00063458,)
soft_SubClassOf(PMO_00063459,PMO_00063462)
soft_is(PMO_00063462,Class)
soft_is(PMO_00063469,Class)
soft_SubClassOf(PMO_00063469,PMO_00063660)
soft_is(PMO_00063538,Class)
soft_SubClassOf(PMO_00063538,PMO_00063660)
soft_is(PMO_00063569,Class)
soft_SubClassOf(PMO_00063569,PMO_00071121)
soft_is(PMO_00063595,Class)
soft_is(PMO_00063640,Class)
soft_SubClassOf(PMO_00063640,PMO_00075784)
soft_is(PMO_00063644,Class)
soft_SubClassOf(PMO_00063644,PMO_00063595,)
soft_SubClassOf(PMO_00063644,PMO_00067614,)
soft_SubClassOf(PMO_00063644,PMO_00067691,)
soft_SubClassOf(PMO_00063644,PMO_00071601)
soft_is(PMO_00063658,Class)
soft_is(PMO_00063660,Class)
soft_SubClassOf(PMO_00063660,PMO_00063658)
soft_is(PMO_00063683,Class)
soft_is(PMO_00063684,Class)
soft_SubClassOf(PMO_00063684,PMO_00063683)
soft_is(PMO_00063748,Class)
soft_is(PMO_00063828,Class)
soft_is(PMO_00063831,Class)
soft_SubClassOf(PMO_00063831,PMO_00063828)
soft_is(PMO_00063832,Class)
soft_SubClassOf(PMO_00063832,PMO_00063831)
soft_is(PMO_00063834,Class)
soft_SubClassOf(PMO_00063834,PMO_00063831)
soft_is(PMO_00063861,Class)
soft_is(PMO_00063862,Class)
soft_SubClassOf(PMO_00063862,PMO_00063861,)
soft_SubClassOf(PMO_00063862,PMO_00076720)
soft_is(PMO_00063863,Class)
soft_SubClassOf(PMO_00063863,PMO_00063862)
soft_is(PMO_00063899,Class)
soft_SubClassOf(PMO_00063899,PMO_00063748)
soft_is(PMO_00063943,Class)
soft_is(PMO_00063944,Class)
soft_SubClassOf(PMO_00063944,PMO_00063943,)
soft_SubClassOf(PMO_00063944,PMO_00063946)
soft_is(PMO_00063946,Class)
soft_is(PMO_00063982,Class)
soft_is(PMO_00063984,Class)
soft_SubClassOf(PMO_00063984,PMO_00063982,)
soft_SubClassOf(PMO_00063984,PMO_00064043)
soft_is(PMO_00064011,Class)
soft_is(PMO_00064043,Class)
soft_is(PMO_00064044,Class)
soft_SubClassOf(PMO_00064044,PMO_00064043)
soft_is(PMO_00064058,Class)
soft_SubClassOf(PMO_00064058,PMO_00064011)
soft_is(PMO_00064083,Class)
soft_is(PMO_00064084,Class)
soft_SubClassOf(PMO_00064084,PMO_00064083,)
soft_SubClassOf(PMO_00064084,PMO_00064099)
soft_is(PMO_00064085,Class)
soft_SubClassOf(PMO_00064085,PMO_00064083,)
soft_SubClassOf(PMO_00064085,PMO_00064145)
soft_is(PMO_00064099,Class)
soft_is(PMO_00064134,Class)
soft_SubClassOf(PMO_00064134,PMO_00077781)
soft_is(PMO_00064145,Class)
soft_is(PMO_00064180,Class)
soft_is(PMO_00064192,Class)
soft_SubClassOf(PMO_00064192,PMO_00064180)
soft_is(PMO_00064230,Class)
soft_is(PMO_00064255,Class)
soft_SubClassOf(PMO_00064255,PMO_00080494)
soft_is(PMO_00064258,Class)
soft_SubClassOf(PMO_00064258,PMO_00080494)
soft_is(PMO_00064302,Class)
soft_SubClassOf(PMO_00064302,PMO_00064327)
soft_is(PMO_00064304,Class)
soft_SubClassOf(PMO_00064304,PMO_00064302,)
soft_SubClassOf(PMO_00064304,PMO_00064328)
soft_is(PMO_00064321,Class)
soft_is(PMO_00064322,Class)
soft_SubClassOf(PMO_00064322,PMO_00064321,)
soft_SubClassOf(PMO_00064322,PMO_00064325)
soft_is(PMO_00064325,Class)
soft_is(PMO_00064327,Class)
soft_SubClassOf(PMO_00064327,PMO_00064230,)
soft_SubClassOf(PMO_00064327,PMO_00064351)
soft_is(PMO_00064328,Class)
soft_SubClassOf(PMO_00064328,PMO_00064327)
soft_is(PMO_00064329,Class)
soft_SubClassOf(PMO_00064329,PMO_00064327)
soft_is(PMO_00064330,Class)
soft_SubClassOf(PMO_00064330,PMO_00064327)
soft_is(PMO_00064334,Class)
soft_SubClassOf(PMO_00064334,PMO_00064327)
soft_is(PMO_00064336,Class)
soft_SubClassOf(PMO_00064336,PMO_00064327)
soft_is(PMO_00064337,Class)
soft_SubClassOf(PMO_00064337,PMO_00064327)
soft_is(PMO_00064351,Class)
soft_is(PMO_00064365,Class)
soft_SubClassOf(PMO_00064365,PMO_00062856)
soft_is(PMO_00064366,Class)
soft_SubClassOf(PMO_00064366,PMO_00064365)
soft_is(PMO_00064379,Class)
soft_SubClassOf(PMO_00064379,PMO_00064365)
soft_is(PMO_00064439,Class)
soft_is(PMO_00064440,Class)
soft_SubClassOf(PMO_00064440,PMO_00064439)
soft_is(PMO_00064441,Class)
soft_SubClassOf(PMO_00064441,PMO_00064439)
soft_is(PMO_00064445,Class)
soft_SubClassOf(PMO_00064445,PMO_00064439)
soft_is(PMO_00064596,Class)
soft_is(PMO_00064623,Class)
soft_is(PMO_00064624,Class)
soft_SubClassOf(PMO_00064624,PMO_00064623)
soft_is(PMO_00064627,Class)
soft_is(PMO_00064628,Class)
soft_SubClassOf(PMO_00064628,PMO_00064627)
soft_is(PMO_00064642,Class)
soft_SubClassOf(PMO_00064642,PMO_00080045)
soft_is(PMO_00064643,Class)
soft_is(PMO_00064644,Class)
soft_SubClassOf(PMO_00064644,PMO_00064643,)
soft_SubClassOf(PMO_00064644,PMO_00064646,)
soft_SubClassOf(PMO_00064644,PMO_00079898,)
soft_SubClassOf(PMO_00064644,PMO_00080000)
soft_is(PMO_00064646,Class)
soft_is(PMO_00064662,Class)
soft_SubClassOf(PMO_00064662,PMO_00074163)
soft_is(PMO_00064683,Class)
soft_is(PMO_00064684,Class)
soft_SubClassOf(PMO_00064684,PMO_00064683,)
soft_SubClassOf(PMO_00064684,PMO_00066252)
soft_is(PMO_00064753,Class)
soft_SubClassOf(PMO_00064753,PMO_00073813)
soft_is(PMO_00064754,Class)
soft_SubClassOf(PMO_00064754,PMO_00073813)
soft_is(PMO_00064849,Class)
soft_is(PMO_00064850,Class)
soft_SubClassOf(PMO_00064850,PMO_00064849)
soft_is(PMO_00064899,Class)
soft_is(PMO_00064900,Class)
soft_SubClassOf(PMO_00064900,PMO_00064899)
soft_is(PMO_00065018,Class)
soft_SubClassOf(PMO_00065018,PMO_00064596)
soft_is(PMO_00065329,Class)
soft_is(PMO_00065334,Class)
soft_SubClassOf(PMO_00065334,PMO_00065329)
soft_is(PMO_00065335,Class)
soft_SubClassOf(PMO_00065335,PMO_00065334)
soft_is(PMO_00065482,Class)
soft_is(PMO_00065485,Class)
soft_SubClassOf(PMO_00065485,PMO_00065487)
soft_is(PMO_00065487,Class)
soft_SubClassOf(PMO_00065487,PMO_00065482)
soft_is(PMO_00065493,Class)
soft_is(PMO_00065495,Class)
soft_SubClassOf(PMO_00065495,PMO_00065497)
soft_is(PMO_00065497,Class)
soft_SubClassOf(PMO_00065497,PMO_00065493,)
soft_SubClassOf(PMO_00065497,PMO_00070444)
soft_is(PMO_00065498,Class)
soft_SubClassOf(PMO_00065498,PMO_00065497)
soft_is(PMO_00065499,Class)
soft_SubClassOf(PMO_00065499,PMO_00065497)
soft_is(PMO_00065500,Class)
soft_SubClassOf(PMO_00065500,PMO_00065497)
soft_is(PMO_00065501,Class)
soft_SubClassOf(PMO_00065501,PMO_00070762)
soft_is(PMO_00065655,Class)
soft_is(PMO_00065659,Class)
soft_SubClassOf(PMO_00065659,PMO_00065655,)
soft_SubClassOf(PMO_00065659,PMO_00070444)
soft_is(PMO_00065660,Class)
soft_SubClassOf(PMO_00065660,PMO_00065659)
soft_is(PMO_00065661,Class)
soft_SubClassOf(PMO_00065661,PMO_00065659)
soft_is(PMO_00065741,Class)
soft_is(PMO_00065786,Class)
soft_SubClassOf(PMO_00065786,PMO_00065804)
soft_is(PMO_00065802,Class)
soft_SubClassOf(PMO_00065802,PMO_00072874)
soft_is(PMO_00065804,Class)
soft_SubClassOf(PMO_00065804,PMO_00065741,)
soft_SubClassOf(PMO_00065804,PMO_00066515)
soft_is(PMO_00065805,Class)
soft_SubClassOf(PMO_00065805,PMO_00065804)
soft_is(PMO_00065873,Class)
soft_is(PMO_00065878,Class)
soft_SubClassOf(PMO_00065878,PMO_00065873)
soft_is(PMO_00065883,Class)
soft_is(PMO_00065884,Class)
soft_SubClassOf(PMO_00065884,PMO_00065883,)
soft_SubClassOf(PMO_00065884,PMO_00065892)
soft_is(PMO_00065892,Class)
soft_is(PMO_00065950,Class)
soft_is(PMO_00065951,Class)
soft_SubClassOf(PMO_00065951,PMO_00065950)
soft_is(PMO_00065962,Class)
soft_is(PMO_00065964,Class)
soft_SubClassOf(PMO_00065964,PMO_00065962,)
soft_SubClassOf(PMO_00065964,PMO_00084798)
soft_is(PMO_00065996,Class)
soft_SubClassOf(PMO_00065996,PMO_00073214)
soft_is(PMO_00066056,Class)
soft_SubClassOf(PMO_00066056,PMO_00084784)
soft_is(PMO_00066073,Class)
soft_is(PMO_00066074,Class)
soft_SubClassOf(PMO_00066074,PMO_00066073,)
soft_SubClassOf(PMO_00066074,PMO_00073037,)
soft_SubClassOf(PMO_00066074,PMO_00074098)
soft_is(PMO_00066076,Class)
soft_is(PMO_00066189,Class)
soft_SubClassOf(PMO_00066189,PMO_00066076)
soft_is(PMO_00066190,Class)
soft_SubClassOf(PMO_00066190,PMO_00066189)
soft_is(PMO_00066191,Class)
soft_SubClassOf(PMO_00066191,PMO_00066189)
soft_is(PMO_00066194,Class)
soft_is(PMO_00066198,Class)
soft_SubClassOf(PMO_00066198,PMO_00067227)
soft_is(PMO_00066252,Class)
soft_is(PMO_00066255,Class)
soft_SubClassOf(PMO_00066255,PMO_00067227)
soft_is(PMO_00066257,Class)
soft_SubClassOf(PMO_00066257,PMO_00067227)
soft_is(PMO_00066271,Class)
soft_SubClassOf(PMO_00066271,PMO_00066252,)
soft_SubClassOf(PMO_00066271,PMO_00067465,)
soft_SubClassOf(PMO_00066271,PMO_00068483)
soft_is(PMO_00066286,Class)
soft_SubClassOf(PMO_00066286,PMO_00066252,)
soft_SubClassOf(PMO_00066286,PMO_00068103,)
soft_SubClassOf(PMO_00066286,PMO_00070444)
soft_is(PMO_00066346,Class)
soft_is(PMO_00066374,Class)
soft_SubClassOf(PMO_00066374,PMO_00066346)
soft_is(PMO_00066465,Class)
soft_is(PMO_00066476,Class)
soft_SubClassOf(PMO_00066476,PMO_00066465,)
soft_SubClassOf(PMO_00066476,PMO_00073776)
soft_is(PMO_00066477,Class)
soft_SubClassOf(PMO_00066477,PMO_00066476)
soft_is(PMO_00066491,Class)
soft_SubClassOf(PMO_00066491,PMO_00073064)
soft_is(PMO_00066515,Class)
soft_is(PMO_00066527,Class)
soft_SubClassOf(PMO_00066527,PMO_00074814)
soft_is(PMO_00066534,Class)
soft_SubClassOf(PMO_00066534,PMO_00074814)
soft_is(PMO_00066546,Class)
soft_SubClassOf(PMO_00066546,PMO_00069476)
soft_is(PMO_00066606,Class)
soft_is(PMO_00066607,Class)
soft_SubClassOf(PMO_00066607,PMO_00066606)
soft_is(PMO_00066652,Class)
soft_is(PMO_00066679,Class)
soft_SubClassOf(PMO_00066679,PMO_00067227)
soft_is(PMO_00066708,Class)
soft_SubClassOf(PMO_00066708,PMO_00066652)
soft_is(PMO_00066840,Class)
soft_SubClassOf(PMO_00066840,PMO_00067044)
soft_is(PMO_00066851,Class)
soft_SubClassOf(PMO_00066851,PMO_00067044)
soft_is(PMO_00066860,Class)
soft_SubClassOf(PMO_00066860,PMO_00067044)
soft_is(PMO_00066986,Class)
soft_SubClassOf(PMO_00066986,PMO_00067044)
soft_is(PMO_00066995,Class)
soft_SubClassOf(PMO_00066995,PMO_00067044)
soft_is(PMO_00067028,Class)
soft_is(PMO_00067033,Class)
soft_SubClassOf(PMO_00067033,PMO_00067041)
soft_is(PMO_00067034,Class)
soft_SubClassOf(PMO_00067034,PMO_00067070)
soft_is(PMO_00067035,Class)
soft_SubClassOf(PMO_00067035,PMO_00067044)
soft_is(PMO_00067037,Class)
soft_SubClassOf(PMO_00067037,PMO_00067044)
soft_is(PMO_00067040,Class)
soft_SubClassOf(PMO_00067040,PMO_00067044)
soft_is(PMO_00067041,Class)
soft_SubClassOf(PMO_00067041,PMO_00067028)
soft_is(PMO_00067042,Class)
soft_SubClassOf(PMO_00067042,PMO_00067041,)
soft_SubClassOf(PMO_00067042,PMO_00067044)
soft_is(PMO_00067043,Class)
soft_SubClassOf(PMO_00067043,PMO_00067028)
soft_is(PMO_00067044,Class)
soft_SubClassOf(PMO_00067044,PMO_00067028)
soft_is(PMO_00067045,Class)
soft_is(PMO_00067046,Class)
soft_SubClassOf(PMO_00067046,PMO_00067045)
soft_is(PMO_00067047,Class)
soft_SubClassOf(PMO_00067047,PMO_00067046)
soft_is(PMO_00067048,Class)
soft_SubClassOf(PMO_00067048,PMO_00067046)
soft_is(PMO_00067049,Class)
soft_SubClassOf(PMO_00067049,PMO_00067046)
soft_is(PMO_00067070,Class)
soft_SubClassOf(PMO_00067070,PMO_00066652)
soft_is(PMO_00067227,Class)
soft_SubClassOf(PMO_00067227,PMO_00066546,)
soft_SubClassOf(PMO_00067227,PMO_00070444)
soft_is(PMO_00067228,Class)
soft_SubClassOf(PMO_00067228,PMO_00067227)
soft_is(PMO_00067231,Class)
soft_SubClassOf(PMO_00067231,PMO_00067227)
soft_is(PMO_00067267,Class)
soft_SubClassOf(PMO_00067267,PMO_00067227)
soft_is(PMO_00067268,Class)
soft_SubClassOf(PMO_00067268,PMO_00067227)
soft_is(PMO_00067269,Class)
soft_SubClassOf(PMO_00067269,PMO_00067227)
soft_is(PMO_00067270,Class)
soft_SubClassOf(PMO_00067270,PMO_00067227)
soft_is(PMO_00067271,Class)
soft_SubClassOf(PMO_00067271,PMO_00067227)
soft_is(PMO_00067272,Class)
soft_SubClassOf(PMO_00067272,PMO_00067227)
soft_is(PMO_00067276,Class)
soft_SubClassOf(PMO_00067276,PMO_00067227)
soft_is(PMO_00067288,Class)
soft_SubClassOf(PMO_00067288,PMO_00067227)
soft_is(PMO_00067289,Class)
soft_SubClassOf(PMO_00067289,PMO_00067227)
soft_is(PMO_00067300,Class)
soft_is(PMO_00067301,Class)
soft_SubClassOf(PMO_00067301,PMO_00067300)
soft_is(PMO_00067318,Class)
soft_SubClassOf(PMO_00067318,PMO_00067227)
soft_is(PMO_00067320,Class)
soft_SubClassOf(PMO_00067320,PMO_00067227)
soft_is(PMO_00067321,Class)
soft_SubClassOf(PMO_00067321,PMO_00067320)
soft_is(PMO_00067322,Class)
soft_SubClassOf(PMO_00067322,PMO_00067321)
soft_is(PMO_00067325,Class)
soft_SubClassOf(PMO_00067325,PMO_00067321)
soft_is(PMO_00067327,Class)
soft_SubClassOf(PMO_00067327,PMO_00067321)
soft_is(PMO_00067336,Class)
soft_SubClassOf(PMO_00067336,PMO_00067227)
soft_is(PMO_00067342,Class)
soft_SubClassOf(PMO_00067342,PMO_00067227)
soft_is(PMO_00067343,Class)
soft_SubClassOf(PMO_00067343,PMO_00067227)
soft_is(PMO_00067344,Class)
soft_SubClassOf(PMO_00067344,PMO_00067227)
soft_is(PMO_00067345,Class)
soft_SubClassOf(PMO_00067345,PMO_00067227)
soft_is(PMO_00067346,Class)
soft_SubClassOf(PMO_00067346,PMO_00067227)
soft_is(PMO_00067347,Class)
soft_SubClassOf(PMO_00067347,PMO_00067227)
soft_is(PMO_00067348,Class)
soft_SubClassOf(PMO_00067348,PMO_00067227)
soft_is(PMO_00067354,Class)
soft_SubClassOf(PMO_00067354,PMO_00067227)
soft_is(PMO_00067355,Class)
soft_SubClassOf(PMO_00067355,PMO_00067227)
soft_is(PMO_00067356,Class)
soft_SubClassOf(PMO_00067356,PMO_00067227)
soft_is(PMO_00067357,Class)
soft_SubClassOf(PMO_00067357,PMO_00067227)
soft_is(PMO_00067358,Class)
soft_SubClassOf(PMO_00067358,PMO_00067227)
soft_is(PMO_00067359,Class)
soft_SubClassOf(PMO_00067359,PMO_00067227)
soft_is(PMO_00067361,Class)
soft_SubClassOf(PMO_00067361,PMO_00067227)
soft_is(PMO_00067364,Class)
soft_SubClassOf(PMO_00067364,PMO_00067227)
soft_is(PMO_00067367,Class)
soft_SubClassOf(PMO_00067367,PMO_00067227)
soft_is(PMO_00067368,Class)
soft_SubClassOf(PMO_00067368,PMO_00067227)
soft_is(PMO_00067369,Class)
soft_SubClassOf(PMO_00067369,PMO_00067227)
soft_is(PMO_00067370,Class)
soft_SubClassOf(PMO_00067370,PMO_00067227)
soft_is(PMO_00067371,Class)
soft_SubClassOf(PMO_00067371,PMO_00067227)
soft_is(PMO_00067372,Class)
soft_SubClassOf(PMO_00067372,PMO_00067227)
soft_is(PMO_00067373,Class)
soft_SubClassOf(PMO_00067373,PMO_00067227)
soft_is(PMO_00067374,Class)
soft_SubClassOf(PMO_00067374,PMO_00067227)
soft_is(PMO_00067442,Class)
soft_SubClassOf(PMO_00067442,PMO_00079754)
soft_is(PMO_00067465,Class)
soft_is(PMO_00067466,Class)
soft_SubClassOf(PMO_00067466,PMO_00074163)
soft_is(PMO_00067501,Class)
soft_SubClassOf(PMO_00067501,PMO_00071469)
soft_is(PMO_00067548,Class)
soft_is(PMO_00067563,Class)
soft_SubClassOf(PMO_00067563,PMO_00067548,)
soft_SubClassOf(PMO_00067563,PMO_00067573,)
soft_SubClassOf(PMO_00067563,PMO_00076329)
soft_is(PMO_00067564,Class)
soft_SubClassOf(PMO_00067564,PMO_00067548,)
soft_SubClassOf(PMO_00067564,PMO_00068050)
soft_is(PMO_00067573,Class)
soft_is(PMO_00067614,Class)
soft_is(PMO_00067643,Class)
soft_SubClassOf(PMO_00067643,PMO_00067614,)
soft_SubClassOf(PMO_00067643,PMO_00067736,)
soft_SubClassOf(PMO_00067643,PMO_00067897,)
soft_SubClassOf(PMO_00067643,PMO_00067978,)
soft_SubClassOf(PMO_00067643,PMO_00072407)
soft_is(PMO_00067654,Class)
soft_SubClassOf(PMO_00067654,PMO_00067614,)
soft_SubClassOf(PMO_00067654,PMO_00067736,)
soft_SubClassOf(PMO_00067654,PMO_00067897,)
soft_SubClassOf(PMO_00067654,PMO_00067932,)
soft_SubClassOf(PMO_00067654,PMO_00072376)
soft_is(PMO_00067683,Class)
soft_SubClassOf(PMO_00067683,PMO_00067614,)
soft_SubClassOf(PMO_00067683,PMO_00067898,)
soft_SubClassOf(PMO_00067683,PMO_00067965,)
soft_SubClassOf(PMO_00067683,PMO_00067973,)
soft_SubClassOf(PMO_00067683,PMO_00072261)
soft_is(PMO_00067691,Class)
soft_is(PMO_00067711,Class)
soft_SubClassOf(PMO_00067711,PMO_00072116)
soft_is(PMO_00067736,Class)
soft_is(PMO_00067783,Class)
soft_is(PMO_00067850,Class)
soft_SubClassOf(PMO_00067850,PMO_00072448)
soft_is(PMO_00067897,Class)
soft_is(PMO_00067898,Class)
soft_is(PMO_00067932,Class)
soft_is(PMO_00067944,Class)
soft_SubClassOf(PMO_00067944,PMO_00072382)
soft_is(PMO_00067956,Class)
soft_SubClassOf(PMO_00067956,PMO_00067783,)
soft_SubClassOf(PMO_00067956,PMO_00067967,)
soft_SubClassOf(PMO_00067956,PMO_00071495)
soft_is(PMO_00067965,Class)
soft_is(PMO_00067967,Class)
soft_is(PMO_00067973,Class)
soft_is(PMO_00067978,Class)
soft_is(PMO_00067979,Class)
soft_is(PMO_00067980,Class)
soft_SubClassOf(PMO_00067980,PMO_00067979,)
soft_SubClassOf(PMO_00067980,PMO_00072520)
soft_is(PMO_00068008,Class)
soft_SubClassOf(PMO_00068008,PMO_00071624)
soft_is(PMO_00068041,Class)
soft_is(PMO_00068050,Class)
soft_is(PMO_00068070,Class)
soft_SubClassOf(PMO_00068070,PMO_00068041,)
soft_SubClassOf(PMO_00068070,PMO_00072089)
soft_is(PMO_00068079,Class)
soft_is(PMO_00068080,Class)
soft_SubClassOf(PMO_00068080,PMO_00068079)
soft_is(PMO_00068103,Class)
soft_SubClassOf(PMO_00068103,PMO_00069476)
soft_is(PMO_00068108,Class)
soft_SubClassOf(PMO_00068108,PMO_00068103,)
soft_SubClassOf(PMO_00068108,PMO_00068469,)
soft_SubClassOf(PMO_00068108,PMO_00070444)
soft_is(PMO_00068152,Class)
soft_SubClassOf(PMO_00068152,PMO_00070495)
soft_is(PMO_00068155,Class)
soft_is(PMO_00068156,Class)
soft_SubClassOf(PMO_00068156,PMO_00068155)
soft_is(PMO_00068164,Class)
soft_SubClassOf(PMO_00068164,PMO_00068103,)
soft_SubClassOf(PMO_00068164,PMO_00070444)
soft_is(PMO_00068167,Class)
soft_SubClassOf(PMO_00068167,PMO_00068103,)
soft_SubClassOf(PMO_00068167,PMO_00070444)
soft_is(PMO_00068202,Class)
soft_SubClassOf(PMO_00068202,PMO_00070495)
soft_is(PMO_00068208,Class)
soft_SubClassOf(PMO_00068208,PMO_00068103,)
soft_SubClassOf(PMO_00068208,PMO_00070444)
soft_is(PMO_00068209,Class)
soft_SubClassOf(PMO_00068209,PMO_00068208)
soft_is(PMO_00068211,Class)
soft_SubClassOf(PMO_00068211,PMO_00068208)
soft_is(PMO_00068216,Class)
soft_SubClassOf(PMO_00068216,PMO_00071133)
soft_is(PMO_00068221,Class)
soft_SubClassOf(PMO_00068221,PMO_00068103,)
soft_SubClassOf(PMO_00068221,PMO_00070444)
soft_is(PMO_00068222,Class)
soft_SubClassOf(PMO_00068222,PMO_00068221)
soft_is(PMO_00068223,Class)
soft_SubClassOf(PMO_00068223,PMO_00068221)
soft_is(PMO_00068224,Class)
soft_SubClassOf(PMO_00068224,PMO_00068221)
soft_is(PMO_00068225,Class)
soft_SubClassOf(PMO_00068225,PMO_00068221)
soft_is(PMO_00068226,Class)
